                                        Document of
                                     The World Bank
                          International Development Association


                                                                  Report No: ICR88918



             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         Guarantee No. B-006-0-GH




                                          ON A


                             PARTIAL RISK GUARANTEE


                       IN THE AMOUNT OF US$ 50.00 MILLION


                                         TO THE

                                REPUBLIC OF GHANA

                                           FOR

                    THE WEST AFRICAN GAS PIPELINE PROJECT


                                       June 30, 2014




Energy Group
Sustainable Development Department
Africa Region, IDA
                  CURRENCY EQUIVALENTS

            3.09 Ghana Cedi (GHC) = 1 US Dollar
                       (as of June 17, 2014)

                        FISCAL YEAR
                    January 1 – December 31

             ABBREVIATIONS AND ACRONYMS

AG             Associated Gas
Details of the safeguards compliance and project outcomes are provided in Annex-2.

23.    Aside from the safeguards issues, the implementation of the project was impacted by
force majeure events attributed to illegal anchoring of a ship in the exclusion zone 6 in Benin, and
damage to the pipeline lateral in Lome, during the construction phase 7. In addition, there were
unforeseen issues with the main onshore pipeline contractor which required its de-mobilization,
and subsequent engagement of a new contractor. From 2008 onwards, the Bank Management
and task teams stayed engaged closely with WAPCo to ensure that the project could be
completed with minimum delays.

2.3      Monitoring & Evaluation (M&E) Design, Implementation and Utilization

24.    M&E Design. The M&E arrangements were extensive. The institutional arrangements
allowed a number of entities to undertake specific monitoring activities, and generate data for
monitoring project outcomes and results. The design entailed coordination among the following:

      ChevronTexaco: Managing the construction and commissioning of the WAGP pipeline, and
      monitoring of physical progress.

      WAPCo: Monitoring overall progress including HSE issues, contracting with environmental
      firms to conduct independent audits of the implementation of the Environmental
      Management Plan (EMP) at least twice, and possibly three times, during the 12- to 15-month
      construction period and once every three years thereafter, and implementing the RAP.

      Energy Ministry in the four countries: Providing the short- and medium-term plans for the
      expansion of power generation, and the development of gas sector.

      VRA and CEB: Providing progress reports on converting the power plants to use natural gas,
      in addition to liquid fuels.
      Bank task team: Supervising pipeline construction, technical, commercial, environmental and
      social safeguards implementation, and placing key reports for public dissemination.

6
 Exclusion zone on the Maritime maps refer to the area where ships are not allowed to lower their anchor.
7
 There were two incidents of pipeline breaks due to illegal anchoring at Cotonou in 2008, and at Lome in 2010
during the construction phase.


                                                     8
      WAGP Authority: Monitoring compliance of WAPCo with permits and regulations, and
      meeting of its obligations under the project-related documents.

25.      The PDO and related indicators were ambitious and went somewhat beyond what could
realistically be leveraged by the operation. Some indicators were not well defined, and some
indicators lacked either the target or baseline. For Indicator 1, the average wholesale cost of
electricity supply in Ghana, Benin, and Togo was compared to the "without gas" scenario, even
though the comparison entailed variation of hydro availability and large increase in demand in
the future years. Under Indicators 3 and 4 (number of customers; and expanded volume of
energy trade in the region), no targets were indicated 8. In the case of Indicator 5 there was a
mismatch between target and the indicator, where the indicator was broad and referred to
harmonization of the regional institutional and, legal and regulatory framework, the target
referred merely to the participation of the West African Regional Authority in monitoring.

26.     M&E Implementation. Notwithstanding the extensive M&E design, implementation fell
short of what was intended, especially relating to gas supply, commercial and safeguard issues.
The main reasons for weak M&E implementation were: (a) ChevronTexaco and WAPCo initially
concentrated on monitoring the progress on civil works and financial aspects but did not give
enough attention to the gas supply, commercial and safeguard issues, and only incorporated
environmental and social indicators in the second year; and (b) there was no functional M&E set-
up in WAPCo during the project’s early months.

27.     M&E Utilization. Once the IP initiated its investigation in March 2007, the Bank task
team collected data on the associated and non-associated gas production in Nigeria, levels of gas
flaring, gas utilization, commercial implications, environmental parameters and social impacts
and resettlement costs with the full assistance of the M&E institutions. Demand and consumption
of gas in Nigeria, supply projections, and supply-demand gaps were also estimated.

2.4       Safeguard and Fiduciary Compliance

28.    The 2007 IP investigation found shortcomings in project supervision. In the Management
Action Plan, the Bank task team was to address the issue of “inadequate compliance with OP/BP
10.04 on Economic Evaluation of Investment Operations, and OP/BP 13.05 on Project
Supervision,” in particular:

      • Incorrect assumptions for the economic evaluation of the Project relating to reduction of
      the flaring of associated gas in Nigeria; and

      •   Inadequate project supervision by the Bank team.



8
 During the period of July 11, 2013 to December 31, 2013, WAGP delivered an average of 77.093 MMscf/day to
Ghana, Benin and Togo. The average delivered gas in CY2011 was 80.5 MMscf/day against a contract volume of
133 MMscf/day.


                                                    9
29.    Environmental and Social Safeguards. WAPCo disclosed relevant environmental and
social management plans for WAGP infrastructures in each of the participating countries. These
plans were presented by WAPCo in a Stakeholder Workshop in 2007 and the updated EMP and
RAP reports were discussed at in-country workshops in 2008-2009. While safeguard activities
during the early implementation stages were inadequate, resulting in an IP investigation, these
were later corrected through the execution of a thorough Management Action Plan 9. Further, the
IP noted that WAPCo was to undertake corrective actions in the following key areas:

         •   Damage to the land and livelihoods of certain communities.
         •   Loss of incomes, specifically by:
              Fishermen in Nigeria and Ghana due to environmental impacts of the Project on
                their fishing grounds / ecosystem; and
              Project affected persons (PAPs) losing land, trees and/or other assets, including
                future income streams along the right-of-ways.
         c. Inadequate disclosure of relevant information, such as the EA and RAP.

30.     The Bank task team addressed the issue of “inadequate compliance with OP/BP 10.04 on
Economic Evaluation of Investment Operations, and OP/BP 13.05 on Project Supervision,” in
particular: (a) incorrect assumptions for the economic evaluation of the Project relating to
reduction of the flaring of associated gas in Nigeria; and (b) inadequate project supervision by
the Bank team. On reduction of the flaring of associated gas in Nigeria, it was clarified that the
project would make a modest contribution given the small volume of gas export compared to the
total quantity flared. Inadequate supervision by the Bank during the early months of project
supervision was recognized, and at least two Bank missions in a year and monthly field visits by
the staff were undertaken during the remaining period of project construction.

31.     Environmental and Social Mitigation Measures. During implementation, and following
the IP investigation, WAPCo adopted several corrective measures: (a) completed the updated
RAP to cover land owners, who were inadequately compensated for land and assets along the
pipeline right of way and construction sites, which required WAPCO to assess the fair market
value and opportunity costs for loss of trees, crop and structures; (b) revised the EMP to include
clearly identified environmental management counterparts in participating countries; and (c)
provided Community Development Projects focused on health and skills training and livelihood
support. These were undertaken in addition to a comprehensive 24 point-Management Action
Plan (MAP) that was implemented based on the IP’s findings. At the time of the ICR, WAPCo
had completed all activities agreed under MAP.

32.    Financial Management, Procurement and Disbursement. Since the project was a PRG,
there were no financial management, procurement or disbursement issues.




9
 Detailed Progress Reports 1 to 5 on the implementation of the Management Action Plan by the Sector
Management to the Board , is available (see 30-34 in Annex 9).


                                                10
2.5     Post-completion Operation/Next Phase

33.      Post-completion operation. The Commercial Operation Date (COD) was reached on
November 1, 2011 and triggered a number of provisions under the contractual framework. Prior
to COD, natural gas was being supplied to the foundation customers on a ‘best-endeavor’ basis,
without ‘take-or-pay’ provisions being applied, in the event of default by either the suppliers or
the buyers. Since construction and commissioning of the Lagos Beach Compressor Station
(LBCS) took time, non-compressed free-flow gas was supplied to Ghana throughout 2010, again
on a best-endeavor basis. The WAGP faced initial problems during the first few years of its
operation as follows: (a) delivered gas in Nigeria in the early months did not meet WAGP
specifications; (b) there was one pipeline rupture near Lome, resulting in the disruption of gas
deliveries; and (c) there were fatalities at Takoradi R&M station during the re-commissioning of
the pipeline in November 2012 which obliged WAPCo to undertake a comprehensive review of
its safety protocols on their entire pipeline system.

34.    The gas supply obligations to WAGP i.e. ‘Foundation Volume (133 mmscf/d) have not
been met since commissioning. The main reason for this is that domestic demand for gas
increased in Nigeria, gas infrastructure development in Nigeria was slower than expected, and
the limiting capacity of the Escravos-Lagos Pipeline System (ELPS) in Nigeria became a
constraint to increasing gas supplies to the WAGP. However, Nigeria is actively pursuing the
development of its domestic gas supply infrastructure, including doubling of the capacity of
ELPS, which would greatly enhance the delivery of contracted volumes to WAGP by 2015.
Given the huge financial and economic benefit of using gas, VRA and CEB are reluctant to
invoke the pertinent clauses of their supply contracts, and instead have been relying on the
goodwill of N-Gas to provide whatever gas volumes they could. In fact, supplies have been
under Force Majeure since re-commissioning of the pipeline in July 2013, so ‘send or pay’ has
been suspended.

35.      Completion of WAGP initiated the beginning of a West African gas market. Potential
demand for gas from power utilities and other customers far exceeds the 1st phase pipeline
capacity (170 MMscf/day). This capacity has not yet been fully utilized because of gas supply
constraints in Nigeria 10, even though the prospects of its full utilization from 2015 onwards are
quite optimistic. Consideration is, therefore, being given to investing in additional compression
facilities to increase the transmission capacity to 474 MMscf/day (in a 2nd phase expansion) as
the regional gas market develops. With the recent discovery of oil and gas in Ghana, new
opportunities have arisen in terms of incorporating the WAGP infrastructure into plans for the
development of a domestic pipeline system in Ghana. There has been interest expressed by the
authorities in Cote d’Ivoire for extension of WAGP to connect their power utility. It is important
to emphasize that the pace of development of the Nigerian gas system in the short term will
likely determine how well its domestic and export markets (including WAGP) are served.
Overall, WAGP has laid the foundation of a sub-regional market with a large number of
customers exploring supplies from large gas producers, and through imported LNG.

10
  The ELPS is currently under partial Force Majeure and repairs and looping are expected to be completed by end
2014. In the meanwhile, WAGP has been declared an open-access infrastructure and suppliers other than
ChevronTexaco and SPDC can become shippers of gas for customers in Ghana, Benin and Togo.


                                                      11
3.     Assessment of Outcomes

3.1    Relevance of Objectives, Design and Implementation

36.     Relevance of objectives. The project objectives, which aimed at reducing power
generation costs and fostering regional economic integration, remain highly relevant to each
individual country’s growth strategy and to the Bank’s regional integration strategy in West
Africa. Growth in electricity demand remains robust in each participating country, and the use of
higher cost, imported fuels when lower-cost natural gas is unavailable has primarily a budget
impact as well as an impact on the balance of payments of these countries.

37.     Design. The design arrangements for a regional infrastructure investment also remain
relevant. Project design was kept simple, comprising only essential investment components and
the necessary institutions in the supply and beneficiary countries. The institutional framework for
this regional project was also well defined. Regional and national ownership was strong and the
investment supported by key regional institutions such as ECOWAS and NEPAD. Finally, the
importance of developing and implementing an effective communications and consultation
program for affected stakeholders was recognized during project design.

38.     The PRG structure for enabling the shareholder investments for WAGP focused on the
off-taker risk of VRA, the primary purchaser of gas flowing through the pipeline. This was an
appropriate use of the PRG instrument and proved effective. Risks associated with the supply of
gas volume from Nigeria were not foreseen, given the large resource availability and gas flaring
in Nigeria. Several subsequent events took place which had an important bearing on the gas
supply situation for WAGP, as follows: (a) Nigeria experienced a period of political and social
unrest in Niger Delta, resulting in frequent vandalization of gas supply infrastructure; (b) Nigeria
also embarked on its own gas master plan including sector reforms, but the implementation
progress of different projects remained slow; and (c) an ambitious and gas-to-power program
was launched which impacted the availability of gas volumes for WAGP. The PRG framework
did not fully take into account the developments in the Nigerian domestic gas market and
infrastructure which had an important bearing on the financial viability of the project.

39.     Implementation. The approach adopted for implementing the project through WAPCo,
and drawing on resources of the IOCs (NNPC, Chevron, and Shell) was appropriate and
relevant as it fostered a cooperative spirit. Implementation of the project using international
skills and domestic experience was also relevant in terms of a transfer of knowledge and know-
how. The PRG was also instrumental in facilitating the necessary investments in the project.
However, the contractual framework, which was envisaged to bring commercial discipline (take-
or-pay provisions; make-up volumes; penalties; etc) between the sellers and buyers in the
evolving gas market, has not been enforced due to Force Majeure events.

3.2    Achievement of Project Development Objectives

40.     Overall. The achievement of the PDO’s is rated Moderately Satisfactory. While the
West Africa Gas Pipeline is recently starting to improve the competitiveness of the energy
sectors of Ghana, Benin and Togo (by promoting the use of cheaper and environmentally cleaner

                                                12
gas from Nigeria over the project period), key outcome indicators-in particular the volume of gas
exports from Nigeria- has been substantially achieved by the project’s closing date, December
31, 2013 11 (but not fully achieved). Going forward, WAGP has the potential to further foster
regional economic and political integration through the development of the West Africa energy
market. It is likely that the PDO will be fully achieved in the coming years as the volume of gas
in the WAGP will increase by mid-2015 when the ELPS transmission capacity in Nigeria is
expected to have been doubled. Finally, the beginning of a West African regional gas market is
already evident as several potential stakeholders (producers in Nigeria and Ghana, LNG
importers, consumers, WAPCo as a transportation entity) are taking steps to enter into
commercial arrangements.

41.     Indicator 1: Decrease in wholesale generation cost. With the availability of natural gas
since late 2009, the wholesale generation cost has been decreasing in Ghana, Benin, and Togo
(see Annex-2 for details). The thermal generation cost using natural gas is about 40% compared
to use of Light Crude Oil in the three countries 12. During 2011, when the supply of gas continued
without interruption, the wholesale generation cost in Ghana decreased by 14% (in line with the
target of 10-20%) and in Benin and Togo by 12% (compared to a target of 40%), not accounting
for changes in the generation mix (higher national demand; low hydro availability; increased
thermal generation) and sharp increase in oil prices. This indicator has been substantially
achieved 13.
42.     Indicator 2: Physical completion of gas pipeline and spurs. All physical infrastructure
related to WAGP was completed by mid-2011, albeit a few years later than what was planned.
As of end 2013, the gas pipeline and spurs were fully operational despite quantities of gas
supplied through WAGP to Ghana, Togo and Benin being below the contracted volume i.e.
133MMscf/day. With the physical completion of WAGP infrastructure, it may be used to support
expanded trade in the ECOWAS region, as new gas reserves and domestic supply infrastructure
are developed in Nigeria and in other regional countries (such as Ghana). This indicator has been
fully achieved.

43.     Indicator 3: Number of large, medium and small gas customers. The current number of
gas customers is four. Currently, natural gas is being supplied to VRA (Ghana) and CEB
(Benin/Togo) as well as to two new entities, namely, Sunon Asogli Power 14in Tema (Ghana)
and Contour Global power plant in Lome (Togo). Supply of gas to other new gas customers
beyond these main consumers has not yet been possible due to gas supply constraints. While no
quantitative target was set at appraisal for this indicator, gas is currently being supplied through
the WAGP to each of the main gas consumers envisaged at appraisal, as well as two new entities,
and the indicator is considered to have been substantively achieved.



11
   The World Bank Operational Policies (BP 14.25 – Guarantees) prescribes that ICRs for Partial Risk and Partial
Credit Guarantees are initiated two years after Project Completion and completed within six months thereafter.
12
   Ghana Power Sector Financial Review (June 2013), World Bank Internal Paper.
13
   This takes into account that Ghana consumes 95% plus of the gas (and was also envisaged to be the main gas
consumer at appraisal); in Benin and Togo, cost of generation is expected to reduce drastically in the coming year.
14
   Ghana-Chinese IPP in Tema, Ghana.


                                                        13
44.     Indicator 4: Expanded volume of energy trade in the region. The objective of expanded
trade in the West African sub-regional market has been substantially realized, notwithstanding
gas supply constraints in Nigeria. Free-flow gas has been supplied since early 2009 though
interruptions were experienced on account of moisture content (March 2009 - February 2010)
and rupture of the pipeline near Lome (August 2012 - June 2013) 15. Table-2 provides historical
supply of gas to WAGP and deliveries in Ghana, Benin and Togo. Throughout project
implementation, gas reserves and supply potential continued to be abundant even though demand
in Nigeria's power sector has also been growing. Domestic gas pipeline capacity constraints and
security issues in Nigeria amounted effectively to force majeure, resulting in reduced gas
volumes for WAGP during the period under review. The target gas volumes were the 'contracted'
volumes i.e. 133 MMscf/d, but the average gas volume (for a full year operation) has been 84.0
MMscf/day in 2011. During October-December 2013, the average gas delivery has been 80.5
MMscf/day16, or 60% of contracted volumes.

       Table-2: Historical receipt of gas for WAGP, and delivery in Ghana, Benin and Togo

             Supplies to WAGP          Deliveries in Ghana        Deliveries in Togo   Deliveries in Benin    Total

   Year      MMscf        MMsf/d MMscf                MMsf/d MMscf          MMsf/d MMscf             MMsf/d MMscf
   2009       283,489        1          197,977          1          -           -           -           -         197,977
   2010     14,585,068       40       13,207,620        36          -           -           -           -       13,207,620
   2011     30,594,449       84       28,393,810        78      268,072         1        184,209        1       28,846,091
  2012*     17,769,346       49       15,477,848        42      668,991         2       1,095,201       3       17,242,040
  2013*     13,881,965       38       11,573,011        32      867,615         2        819,505        2       13,260,131
 * The daily average gas supply figures account for days when the pipeline was not operating due to Force Majeure event.
 Source: WAPCo

45.    In addition, other positive developments have taken place: (a) the gas supply from
Nigeria has shown an upward trend, and during the first week of January 2014, average delivery
was about 108 MMscf/day; (b) there has been a decrease in the use of liquid fuels in thermal
generation plants in Ghana, Benin and Togo; and (b) the flaring of AG in Nigeria has decreased
by about 50%, some of which is due to WAGP (see Annex-2). Overall, this indicator is
considered to have been substantially achieved by end 2013.

46.     Indicators 1-4 are closely linked to the first sub-objective of the overall PDO (e.g.
improving the competitiveness of the energy sectors in Ghana, Benin, and Togo by promoting
the use of cheaper and environmentally cleaner gas from Nigeria in lieu of solid and liquid fuels
for power generation and other industrial and commercial uses, and by diversifying energy
supply sources). Since all these indicators have been either fully or substantially achieved, this
sub-objective has been substantially achieved with some moderate shortcomings, as follows: (a)
the project implementation experienced delays with cost over-runs, even though free-flow gas
was supplied from early 2009 onwards; (b) while Ghana is reaping the full benefits of a cheaper

15
  Jan-March 2014 gas supplies to WAGP were approx. 5,800,000 MMscf, or an average 64 MMscf/day.
16
  The average gas supply over the last three months of 2013 is used as the end of project actual value for this
indicator for the purpose of the ICR. However, the average volume since commissioning is lower because of the
reduced number of days that the WAGP was available due to rupture and repairs.



                                                             14
and environmentally cleaner gas from Nigeria, the reduction in the wholesale generation cost in
Benin and Togo is yet to be fully realized (their share in gas supply is less than 5% of the total);
and (c) contracted gas supplies of 133 MMscf/day from Nigeria are yet to be assured on a
sustained basis. These shortcomings are being addressed through other FGN and Bank initiatives
in Nigeria, and gas supplies are expected to be stabilized by 2015.

47.      Indicator 5: Regional Regulatory Authority. WAGPA has been established through the
signing of WAGP Treaty and the International Project Agreement, and was actively involved in
project monitoring during the construction phase. It has undertaken and harmonized the
institutional and regulatory framework in the four countries, and has developed and implemented
the following: (a) WAGP Regulations; (b) the Pipeline Development Plan; (c) Access Code; (d)
commercial Agreements; and (e) rules of procedures for dispute resolution. The pipeline has
been operational with adequate regulatory oversight, and the indicator has been fully achieved.

48.     Overall assessment. The project development objectives have been achieved by
delivering lower cost natural gas to the power plants in Ghana, Benin, and Togo and displacing
higher cost liquid fuels, which has brought down the cost of gas-based electricity generation.
The project has also fostered regional economic and political integration through the
development of the West Africa electricity market and the operation of the WAGPA.

49.     It is clear that provision of gas (and displacement of liquid fuels) has brought about an
increased competitiveness of the power sectors in the above three countries. The provision of
gas - even though still below contractual volumes - has also diversified the fuel mix. Of the five
main indicators listed in the preceding paragraphs, Indicators 2 and 5 had been met by December
2013, while Indicator 1 (Wholesale cost of electricity supply) had been substantially achieved.
Indicator 3 did not have a target value though gas is being provided to the two main gas
consumers planned at appraisal, plus two additional entities. Finally, with regard to Indicator 4
(Gas export supplies to the WAGP), this indicator had reached 60% of targeted volumes by end
2013. Overall, based on progress made towards each of the above indicators, the achievement of
the development objectives is rated Moderately Satisfactory.

3.3    Efficiency

50.     Efficiency of the WAGP is measured in terms of post-completion financial and economic
returns and comparing these with what was forecast at the time of project appraisal. Such a
comparison provides an assessment of the delays in implementation, impact of variation of
capital and operating costs, increase of price of gas and liquid fuels, availability of gas volumes,
commercial and economic benefits, and consequences of the unforeseen events.

51.     Net present value / Economic rate of return. Despite the lower volume and interrupted
supply of gas from Nigeria, the project remains the least cost alternative for consumer countries.
Cost savings for generation on gas compared to LCO are estimated at 15-17 USc/kWh. The ex-
post economic analysis shows that WAGP remains efficient, despite lower gas volumes and large
pipeline cost overruns. Four key variables that influence the economic results have changed
significantly since appraisal: (i) project costs; (ii) commissioning date; (iii) oil prices; and (iv)
gas supply volume. In addition, the opportunity cost for gas in Nigeria has increased from an

                                                 15
estimated economic cost at project appraisal (in 2004) of US$ 0.5/MMbtu to US$4/MMbtu.17
This increase reflects the increasing scarcity of gas in the Nigerian market that has resulted both
from constrained supply in combination with increased demand for gas in the electricity
generation subsector. Annex-3 provides details of the economic and financial evaluation of the
project.

52.     While gas supply from Nigeria is expected to improve by mid 2015, two supply scenarios
were defined to analyze the ex-post economic evaluation of WAGP. The high case gas supply
scenario assumes that existing gas volumes to Ghana, Benin and Togo of 80 MMBtu per day
would be sustained from 2014 onwards. The results yield a net present value (NPV) of US$1.9
million, and a corresponding economic internal rate of return (EIRR) of 18.6%. The low supply
scenario assumes that supply volumes will be 60 MMBtu per day. The low case scenario yields a
NPV of US$1.1 million, and an EIRR of 16.0%. The ex-post EIRRs are lower than the ex-ante
EIRRs of 25% (low case) and 31% (high case) due to (i) increased capital costs in combination
with delays in commissioning, and (ii) lower gas supply volume than envisaged at appraisal.
However, oil prices are currently about four times higher than projected at appraisal. This has
partially offset the combined adverse impact of increased project costs, delayed commissioning,
and reduced gas volumes, resulting in EIRRs between 16% and 18.6% in the low and high cases
respectively in the ex-post evaluation.

53.     Financial rate of return. An ex-post financial evaluation, consistent with the economic
scenarios, was undertaken to assess the financial sustainability of WAGP. The financial results
have also been strongly impacted by: (i) increased project investment costs; (ii) delays in
commissioning; and (iii) reduced gas supply volumes. WAGP transportation charges currently
are somewhat higher than originally anticipated at the time of appraisal. The estimated ex-post
FIRR are 4.4% and 0.9% for the high and low case scenarios respectively, to be compared to the
15% weighted average cost of capital (WACC). The financial analysis shows that WAPCo will
likely face problems to sustain operations and service its debt to the shareholders (or provide
return on their equity).

54.      Assessment of PRG in support of the project. World Bank Group (WBG) participation
through the IDA PRG (and the MIGA guarantees) provided financial risk mitigation and political
comfort to stakeholders during preparation and implementation. These guarantees addressed the
critical risk of payments by VRA and enabled the project to proceed. The net benefits have been
large, with multiplier effects on employment and livelihoods, given mobilization of investments
of about $1 billion and regular payments by VRA for the gas purchased. In addition, the
involvement of WBG also helped ensure the implementation of the environmental and social
mitigation measures to the benefit of the impacted communities.

3.4     Justification of Overall Outcome Rating

55.     Overall, the outcome of the project is rated as Moderately Satisfactory (MS). The
positive aspects of the project include: (i) relevance of the project objectives, design and

17
   US$4/MMBtu is an estimated opportunity cost based on what would enable capital cost recovery from investment
in a combined cycle power plant. The actual gas price paid by IPPs in Nigeria is lower, around US$2.70-3.0/MMBtu


                                                      16
implementation; (ii) significant economic benefits being derived by the three beneficiary
countries; (iii) economic efficiency of the investment itself; and (iv) stimulus given to regional
energy development despite implementation delays and less than contracted gas supply volumes.

56.     The provision of gas has diversified the fuel mix and contributed to the reduction of
greenhouse gases in consumer countries. Also, despite a delay of four years, a large cost over-
run, and lower volumes of gas, the recalculated EIRR is still 16% in the low case scenario, which
is acceptable. Of the 5 main indicators, all had been fully or substantively met by December
2013. With regard to Indicator 4 (Gas supply volumes to the WAGP), gas supplies were 60% of
contracted volume by end 2013. However, by mid-2015, when the gas pipeline transmission
capacity in Nigeria is expected to have been doubled, there is a realistic prospect that even
greater economic benefits from this investment will be attained. Finally, the beginning of a West
African regional gas market is already evident as several potential suppliers are taking steps to
enter into commercial arrangements with suppliers in Nigeria and elsewhere (ENI and Tullow in
Ghana; LNG importers). In sum, on the basis of the above considerations, a Moderately
Satisfactory (MS) rating is justified for the overall outcome.

3.5      Overarching Themes, Other Outcomes and Impacts

      (a) Poverty Impacts, Gender Aspects, and Social Development

57.     Poverty and social impacts. Provision of natural gas for power generation has enabled
Ghana, Benin and Togo to produce electricity at competitive costs compared to liquid fuels, and
limit the tariff increases which would have otherwise been necessary. The growth in electricity
consumption in Ghana has been 7.2% per annum while commercial sector (small businesses,
shops and small-scale production) growth has been 7.93%. The provision of electricity to
customers in Ghana has been a contributing factor to help reduce poverty by 5 percentage points
from 29% in 2005 to about 24% in 2012 (see Annex 2).

58.     In addition, and as part of its corporate social responsibility, WAPCo completed 66
Community Development Projects (CDP) during the first two years of implementing livelihood
assistance programs for the communities directly impacted by the project. For years 1 and 2, the
focus was on community infrastructure (school blocks, boreholes, clinics, drainage, markets). In
year 3, there was a shift from physical infrastructure to livelihood development programs (e.g.
training and skills development, scholarships). The programs were designed based on results
from a beneficiary assessment and socio-economic survey. The survey of income and livelihood
measured changes from the start of the project in 2004-2005 (when a baseline measurement was
undertaken in preparation for the RAP).

59.     The results of the 2009 survey showed that: (a) educational levels continued to be
moderately high but membership in social groups was limited; (b) the income levels reflected
relative poverty, which was consistent with the regional poverty rate but less than the national
average (12.5% of the total sample earned less than N5,000 (US$ 33) per month); (c) access to
land and other natural resources was found to be just adequate, but had declined slightly since
the 2005 survey; and (d) some of the affected communities still did not have primary or
secondary schools, water supply and health facilities (which government was supposed to

                                               17
provide in 2008). Nonetheless, the outcome of the measures that were subsequently taken for
livelihood restoration has led to positive social development for affected communities. 18

60.     Gender aspects. The socio-economic survey in Nigeria, where the vast majority of PAPs
are located, was used by WAPCo to develop a profile of vulnerable groups (female-headed
households; persons with disabilities etc). WAPCo assigned gender specialists to tailor the
CDPs to the specific needs of female-headed households. For example, women comprised more
than 60% of participants in the life skills training programs (e.g. water sanitation, safety, and
nutrition) and 41% of the 162 beneficiaries of the scholarship program in 2012-13.

     (b) Institutional Building/Strengthening

61.     Institution-building: The Project created a new regional gas regulatory authority,
WAGPA, which established regulatory processes and an institutional capacity that can be used as
models for natural gas pipeline operations in other jurisdictions. WAPCo, too, has acquired
experience in implementing large gas pipeline infrastructure projects, which would be invaluable
in either expanding the capacity of WAGP, or in extending the pipeline to other countries (such
as Cote d’Ivoire). WAPCo has also been in contact with LNG companies to explore the LNG
import option for filling up the available pipeline capacity. The utilities (VRA and CEB) have
converted their generation units to dual fuel (liquid fuels and natural gas) and have trained their
staff to operate the assets with either LCO or gas. All in all, WAGP has contributed to creating
new capacity and strengthening existing institutions.

62.     Additionally, WAPCo worked closely with federal and state environmental agencies,
organized several training workshops, and shared international experiences to strengthen their
professional capacities for regulating environmental aspects of pipeline operations. In this
regard, WAPCo purchased air quality monitoring equipment for national environment agencies,
sponsored training for their use, and organized meetings to create awareness about: (a) safety of
pipelines; (b) danger of anchoring in the exclusion zone; and (c) issues arising from sand-mining
close to the pipeline.

63.     Supporting local authorities. WAGP has contributed to the implementation of sustainable
social programs by turning over to communities the responsibilities for operating and
maintaining (O&M) the CDPs. This was achieved through the signing of Memoranda of
Understanding (MoU) between WAPCo and local authorities. While the project covered the
expenses for O&M during the first year, WAPCo encouraged local governments to include the
CDPs in their annual budgets (e.g. school teachers and health providers were to be recruited by
local authorities for the schools and health centers).

64.    Although the turn-over process proved more challenging than anticipated, WAPCo’s
emphasis on promoting the involvement of communities along the right of way of the onshore
pipeline has proven to be an effective approach for three reasons. First, community participation

18
  WAPCo’s emphasis on developing community based communications created awareness of the benefits and responsibilities of
communities adjacent to large-scale infrastructure projects.




                                                          18
in the enforcement of security measures contributed to greater awareness of security issues of
onshore pipeline systems. Second, the measures that were implemented in combination with
extensive consultations have raised awareness among government agencies, sponsors, and in
particular WAPCo partners, about the importance of addressing social and environmental risks
and community buy-in to ensure sustainability of large-scale infrastructure projects. Lastly, local
governance, including dispute resolution processes, was strengthened.

      (c) Other Unintended Outcomes and Impacts (positive and negative)

65.      There have been no unintended outcomes and impacts.

3.6      Summary of Findings of Beneficiary Survey and Stakeholder Workshops

66.      No Beneficiary Survey was carried out and no stakeholder workshops were organized.

4.       Assessment of Risk to Development Outcome

Rating: Moderate

67.     The key factor determining the sustainability of WAGP in the short term is gas supply
volumes from Nigeria. This risk is both technical (in that shortfalls in new gas supplies and
continuing growth in demand for gas in Nigeria along the ELPS will likely limit volumes
available to WAGP buyers, until ELPS capacity is doubled by mid-2015 and a pipeline
interconnecting east and west Niger delta regions in Nigeria is completed, currently estimated to
be 2017) and political since the FGN may adopt a policy to limit export of natural gas in order to
meet first its own domestic supply needs. The shortage of gas also poses financial sustainability
risks for WAPCo. While these uncertainties would remain, the risk to the sustainability of the
project benefits in the short term is considered Moderate. In the longer term, open access to
WAGP (which has been allowed since 2012) could bring in new regional suppliers of gas, which
could reduce the supply risk and improve prospects for longer term sustainability.

68.     The risk relating to a potential future call on the PRG is low, even though VRA remains
in a weak financial position because of its continuing dependence on oil fired thermal generation.
However, the risk of VRA defaulting on its payment obligations is small because of the financial
repercussions of not receiving any gas from WAPCo and having to resort to buying LCO i.e.
VRA would end up paying a higher cost for the fuel needed to keep its thermal plants operating.
Also, if gas were to be made available to VRA from recently discovered domestic sources in
Ghana, it would improve VRA’s financial position (through combined supplies from WAGP and
domestic sources) but it would still not be sufficient to displace all the LCO used for thermal
generation. In summary, therefore, the current high cost of imported LCO provides a strong
incentive for VRA not to default on its payment obligations for gas supplied through WAGP.




                                                19
5.       Assessment of Bank and Borrower Performance

5.1      Bank Performance

      (a) Bank Performance in ensuring Quality at Entry

Rating: Moderately Satisfactory

