                                                Document o f
                                              The World Bank

                                           F o r Official Use Only


                                                                                     Report No. 50620-PE




          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT



                                         PROGRAM DOCUMENT

                                            FOR A PROPOSED

        THIRD PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                       DEVELOPMENT POLICY LOAN

                                IN THE AMOUNT OF US$150 MILLION

                                                         TO

                                        THE REPUBLIC OF PERU


                                             September 24,2009




Poverty Reduction and Economic Management
Bolivia-Ecuador-Peru-Venezuela Country Management Unit
Latin America and Caribbean Region



This document has a restricted distribution and may be used by recipients only in the performance o f their
official duties. I t s contents may not otherwise be disclosed without World Bank authorization.
                               REPUBLIC OF PERU FISCAL YEAR
                                             January 1-December 3 1

                                      CURRENCY EQUIVALENTS
                                   (Exchange Rate Effective September 23,2009)
                                          Currency Unit = Nuevos Soles
                                            2.89 Nuevos Soles =US$]

                                      WEIGHTS AND MEASURES
                                                 Metric System

                       SELECTED ABBREVIATIONS AND ACRONYMS
AAA      Analytical and Advisory Activities
25.    Due to the expected reduction in transfers to sub-nationals, the central
government i s creating a new mechanism to compensate for these losses by providing
funding Wdeicomisos) for regional investments. Sub-national government investment
spending rose from 25 percent o f total public investment in 2004 to 67 percent in 2008.
Reforms to the national investment system (Sistema NacionaZ de Inversidn Pziblica-SNIP)
and efforts to build capacity for project planning and execution at the sub-national level are
accelerating the ability o f sub-national governments to undertake local investment projects.
These initiatives are actively supported by the private sector and include, for example, efforts
by business associations to train municipal officials. Mining companies also provide funding
for numerous local development projects. The International Finance Corporation (IFC)
Technical Assistance Facility has a project o n efficiently investing mining canon resources at
the municipal level which includes a component on public oversight to provide citizen
feedback o n municipal projects.
26.     The authorities have a strong commitment to transparency and accountability.
Clear policy targets for the end o f the administration (2011) and annual progress on these
targets are published in the annual Multi-year Macroeconomic Framework. The GoP has
made substantial effort to establish a broad national consensus o n its policy program with the

                                               11
legislative branch and society at large as reflected in consultation mechanisms like the
`mesas de concertacion'. In addition, a committee consisting o f the MEF, the
Superintendence o f Banking and Insurance, and the central bank has been created to monitor
the impact o f the global crisis and to propose prompt remedial actions.
27.     I n the context o f this loan, the G o P has led a consultation process that involved
relevant agencies and representatives o f civil society. The GoP has involved all relevant
sector ministries and government agencies in the design o f the policy program supported by
this loan. Policies supported by this operation were discussed in consultations held by the
government for the preparation o f the CPS. Participants included representatives o f small-
scale farmers and businesspeople from the mountain region in Ayacucho, private sector
representatives in Lima, regional and local government representatives, urban and rural
businesspeople, and a diverse group o f community organizations, indigenous groups,
academia, religious groups and NGOs. The CPS progress report also followed up o n these
issues and confirmed the need to continue supporting the strengthening o f regional and local
government institutional capacities, as well as facilitating access o f micro and small
enterprises to credit and markets. Relevant line ministries were involved in the preparation
and dissemination o f performance evaluations o f priority social programs (education,
nutrition, health). These activities are supported by this loan series and also by the Bank's
Results and Accountability (REACT) D P L series in the area o f social policy. The importance
o f improved service delivery, consultation with civil society, and strengthening the capacity
o f sub-national governments was highlighted at several o f these meetings. The Defensoriu
del Pueblo (Human Rights Ombudsman, appointed by Congress) has participated in many o f
these events.


                    IV.    B a n k Support to the Government Program


A. Link to the Partnership Strategy and O t h e r B a n k Operations
28.      T h e third phase o f this programmatic DPL series i s at the heart o f the C P S and
i s an important instrument for the G o P to address the effects o f the global crisis. The
latest CPS for Peru was approved by the Board in December 19,2006; together with US$200
million for the first D P L in the series. The second DPL/DDO o f these series for US$370
million was approved in August 2008. It was complemented shortly thereafter with
                                           ~




additional financing for US$330 million approved in December 2008 to mitigate the impact
o f a deteriorating economic context. The Progress Report for the CPS, discussed by the
Board in February 2009, endorsed the relevance o f the reform agenda supported by this
programmatic series to implement the CPS pillars aimed at maintaining macro stability
(pillar I-cluster I),                                                                          I ,
                      accelerating growth and widening the base o f growth (pillar I-cluster I )
and modernizing institutions (pillar III-cluster VI). This proposed D P L builds o n the progress
made in reforms supported by the previous operations and remains an important element o f
the GoP's anti-crisis package.
29.     I n the context o f the crisis, the authorities have implemented counter-cyclical
policies, making this loan even more relevant. The increasing public expenditures
pressures at all levels o f government make the reforms supported by this loan, particularly


                                               12
those geared to improve the effectiveness and efficiency o f the public expenditures, critical at
this juncture. The importance o f an appropriate balance between protecting the outstanding
results in debt management-due in part to Peru's strong growth and rising fiscal revenues-
and responding to the deteriorating external environment is now the key challenge.
30.     This operation i s complemented by several World Bank initiatives to support the
anti-crisis package and the overall reform agenda. To support the anti-crisis plan, the
authorities have sought financing from the World Bank through three complementary series
o f DPL-DDOs in the fiscal, social (REACT), and environmental sectors. Since August 2008,
four DPL-DDOs (including the supplemental financing for the second Fiscal Management
and Competitiveness DPL-DDO) have been approved by the Board, totaling US$1.36 billion.
At the request o f the GoP, approval o f these three programmatic series o f DPLs has been
staggered to meet the fiscal goals o f the MEF and the sectoral improvements in the line
ministries. Bank funding buttresses confidence while the strong focus o f all three series on
monitoring results and performance indicators is expected to increase the quality o f public
expenditures and to inform budget formulation in the future.
3 1.    I n response to the deteriorating economic environment, the Government intends
to disburse the approved DDOs at a faster pace than initially anticipated. To date, the
GoP has disbursed US$70 million o f the US$1.36 billion approved since August 2008.
However, in view o f evolving conditions, the Peruvian authorities have informed the Bank
that they intend to disburse US$340 million by the end o f CY2009 and US$200 million by
the end o f CY2010.
32.     The REACT DPL series focuses on the social sectors and i s complementary to
the FMCDPL series. To date, two o f the three operations in the REACT series have been
approved. They support improving the performance o f social programs-especially health
and education-through transparent performance standards, mechanisms to empower citizens
to demand improvements from public service providers, and stronger links between budget
decisions and final outcomes. REACT i s playing an important part in the adoption o f
performance-based budget management through the definition o f strategic outcomes in
education, health and nutrition, linked to transparent standards. I t also supports the
establishment o f effective monitoring systems, based on institutional data, which allow each
service production unit to be held accountable for i t s performance. Both the FMCDPL and
REACT series support improved budgetary performance.
33.     I n addition, a number of investment projects, non-lending technical assistance
(NLTA), and trust funds under implementation are consistent with the reform agenda
supported by this DPL. Specifically, the Accountability for Decentralization o f the Social
Sectors TAL and the Institutional Capacity for Decentralization TAL support performance-
based budgeting efforts. Bank non-lending technical assistance (NLTA) efforts are assisting
in strengthening the quality o f public expenditure and the capacity o f the central and sub-
national government capacity to execute public expenditures- in the context o f the stimulus
package. These NLTA activities include the Governance and Governability NLTA, the Sub-
national Pilots NLTA, and several IFC-funded technical assistance efforts to improve the
capacity o f the regional and municipal governments to manage natural resource revenues.
Two Institutional Development Trust Funds (IDFs) are also contributing to the
implementation o f the reform program supported by this DPL. The Peru Public Expenditure
Management IDF i s focused on performance budgeting and investment management through

                                               13
the Regional and Local Investment Promotion Fund (FONIPREL) and the Strengthening
Congress Budget Oversight IDF focuses on strengthening the capacity to monitor and
evaluate the quality o f the budget formulation and execution o f the Peruvian Congress'
Budget Commission.

B. Collaboration with the IMF and O t h e r Donors
34.     T h e B a n k collaborated closely w i t h the International Monetary Fund (IMF) in
the development and implementation o f the last Stand-By Agreement (SBA) which
expired in January 2009. The SBA was approved by the IMF Board on January 26,2007
and entailed SDR172.4 million to support Peru's economic program. Peru treated the
agreement as precautionary in a context o f strong fiscal discipline. The fourth and last
program review was successfully completed in January 2009. As in the previous two SBAs,
no withdrawals were requested and Peru did not pursue a new agreement. Upon completion
o f the SBA, the IMF and the World Bank have maintained a close dialogue on Peru,
particularly in the areas o f monitoring the macro situation, discussing the GoP program, and
evaluating Bank operations.
35.      T h e Bank's close coordination with the donor community in Peru, including
bilateral and multilateral organizations, continues. The design o f policy-based operations
has been coordinated with the Inter-American Development Bank (IADB), the IMF and the
Corporacidn Andina de Fornento (CAF), as well as several bilateral agencies which also
support policy reform, including the German Development Bank (KfW), GTZ, United States
Agency for International Development (USAID), JBIC, DFID, SDC and the European
Commission, among others. This coordination extends to investment lending operations in
the areas o f transport, education, health, fiscal management, competitiveness, infrastructure,
competitiveness, water and rural development, infrastructure, justice and governance
initiatives and nutrition. The World Bank Group (WBG) i s also strengthening its partnership
with the Global Water and Sanitation Program around the "Agua para to do^^^ program. The
Bank has been a leading actor in donor thematic groups and has hosted several workshops in
the areas o f decentralization, justice modernization, education, and rural development.
36.     Strong donor cooperation around budgetary management at the national and
local levels i s particularly relevant f o r this proposed DPL operation. The Bank and the
IADB maintain close coordination in the design and implementation o f their policy loans. In
a recent programmatic series now completed, IADB supported performance-based budgeting
specifically linked to investment spending, which complemented well the Bank's work on
budgeting reform in other areas. The GoP has ensured that the areas o f support are
complementary and not redundant. Several bilateral programs are also supporting related
reforms, including those o f KfW (which co-financed earlier loans in this and previous
programmatic series), U S A I D and the Swiss aid agency SDC.
37.    Peru's competitiveness agenda has also benefited f r o m coordinated support
between the W o r l d Bank, IFC, and other multilateral and bilateral partners. The Peru
teams o f the I F C and the Bank are in close collaboration regarding the competiveness agenda
supported by this operation. In particular, the I F C has been involved in providing guidance
and municipal-level technical assistance in the "TrarniJdcil" administrative simplification
program, which is supported by this loan. The I F C in conjunction with the World Bank's
Doing Business team i s involved in designing a set o f reforms specifically targeted to

                                              14
improving Peru's ranking on the competitiveness index. The IADB is also working on
helping smaller-scale agricultural producers improve competitiveness to take better
advantage o f free trade agreements and reducing productivity constraints to micro, small and
medium enterprises (MSMEs). USAID, SDC and the European Commission are also all
involved in projects to increase the flow o f credit t o MSMEs to improve their ability to invest
and grow.

C. Lessons L e a r n e d
38.     An i m p o r t a n t lesson learned i s that a s t r o n g focus o n a l i m i t e d n u m b e r o f k e y
outcomes based o n a well-defined p r o g r a m that i s a p r i o r i t y f o r t h e G o P i s essential f o r
the sustainability o f reforms. The GoP's strong desire to consolidate the progress achieved
under the previous operations has resulted in strong ownership o f the next phases o f the
series-- with a focus on a limited number o f outcomes to increase their development impact
and sustainability. In addition, throughout the implementation o f the reforms under the DPL
series, it has been clear that complex reforms take time and require building consensus and
awareness o f the benefits o f reforms among the main stakeholders. In particular, resistance
to modernizing public finance i s often strong, so sequencing together with training and
capacity building are critical for success. The program o f policies and reforms under this
series has taken this lesson into consideration, as well as with the reality that there i s no
perfect "end state" since further improvement i s always possible.
39.        I n addition t o the need f o r selectivity and adequate phasing, it i s i m p o r t a n t t o
m a i n t a i n flexibility t o react t o potential changes in policy priorities in t h e context o f
local a n d global uncertainty. The strong focus on fiscal discipline that characterized the
previous operation had to be adjusted to address the increasing impact o f the global financial
crisis. Counter-cyclical policies called for significant increases in public expenditures that
justified a shift in previous fiscal targets and policies. The programmatic approach calls for
built-in flexibility both at the policy level and allocation o f resources t o address unforeseen
changes in the country's development needs. The evolving impact o f the global crisis is clear
evidence o f the need for a flexible approach.

D. A n a l y t i c Underpinnings
40.     T h e DPL supports a sub-set o f policies within the GoP's b r o a d p o l i c y program.
These policies were selected o n t h e basis o f analytical w o r k aimed at d e t e r m i n i n g k e y
policies with large development impact. Substantial diagnostic work has informed the
                     1.
design o f FMCDPL 1 1 Some studies have been completed, and others are underway (Table
6).




                                                       15
                       Table 6: Analytical and Advisory W o r k Underpinning the proposed operation
                                                                                                           Completion
       Activity                                          Brief description
                                                                                                              Date
Public Expenditure        PEFA i s a partnership between the World Bank, the European Commission, the UK's FY09
and Financial
Assessment




                          planning that are part o f this operation.
OECD-DAC                  This activity financed the application o f the OECD-DAC methodology for FY09
Procurement               assessment o f the quality and effectiveness o f the national procurement systems in
                          Peru. The assessment provided the basis to formulate Peru's national procurement
                          strategy. The strategy i s made up o f eight key areas, one o f which focuses on capacity
                          development to improve Peru's procurement systems. The assessment was also useful
                          to design a capacity develop plan to mitigate risks in the individual operations
                          financed by the Bank. The Bank's technical assistance in this area helped accelerate
                          reforms that had been considered as part o f the FMCDPL I1 to support the objective
                          to make the public sector processes more transparent, accessible and-agile.
REDI                      The Infrastructure Public Expenditure Review (REDI) aims at providing the GoP underway




PER                                                                                                        underway




Evaluation of SIAF's
Consulta Amigable
2007




                          accessible and agile.
Informality ESW           This programmatic ESW aimed to better understand the trajectories o f businesses FY09
                          towards formalization and to identify the key factors that maintain most businesses in
                          the informal sector. The topic has implications for both pillars o f this operation. On
                          the fiscal side, the limited tax base i s in part the consequence o f a large informal
                          sector. In this regard, the ESW investigated the extent to which tax regimes,
                          particularly due to compliance costs, may be contributing to informality. On the
                          competitive agenda the ESW addressed the question o f how (in)formality affects the
                          productivity and competitiveness o f businesses.




                                                            16
                                                                                                           Completion
                                                         Brief description
                                                                                                              Date
    Education ESW         This AAA responds to a request from the National Assembly o f Regional           underway
                          Governments (ANGR), which i s concerned with improving the efficiency and
                          efficacy o f performance-based budgeting (PBB) at the regional level. The objective
                          i s to improve education quality through enhanced PBB planning and intervention
                          strategies in the education sector in the context of decentralization. The ESW will
                          focus on the analysis o f the relationship between resources, physical outputs and the
                          high-level development outcomes of the PBB program in education so as to increase
                          the potential o f the system to align priorities and actors; improve efficiency and
                          effectiveness of financial allocation and product costs identification; help identify
                          critical bottlenecks; and recommend the reassignment of resources, the definition of
                          responsibilities, and improvements in the institutional arrangements to tackle the
                          main weaknesses of the program.
~   Nutrition NLTA        This NLTA supports the restructuringand relaunching of the conditional cash transfer underway
                          program Juntos, which i s to become the country's emblematic program for reducing
                          chronic malnutrition and extreme poverty as part of the National Strategy CRECER.
                          The NLTA i s helping an inter-institutional effort to effectively articulate the demand
                          and supply side o f the program with emphasis on ensuring healtldnutrition services.
                          The activities are closely linked with the PBB agenda, as nutrition i s one o f the first
                          strategic programs launched in the context of PBB.
                          This NLTA i s helping to develop processes and mechanisms for continuous and underway
                          systematic evaluation and improvement of anti-poverty interventions. In particular,
                          the activity provided technical assistance for the design and evaluation of specific
                          programs, including Juntos, and i s also supporting an institutional framework to
                          facilitate the systematic use o f existing information systems and analyses of the
                          effectiveness o f anti-poverty interventions in Peru. These activities complement and
                          are closely coordinated with the monitoring and evaluation efforts being undertaken
                          in the context o f PBB.
    Education Sector      This NLTA complemented the Education ESW by working with different FY09
    NLTA                  counterparts, with an emphasis on regional governments, to improve the design and
                          implementation of priority strategies within the PBB program. The activities were
                          organized in three components. First, clarifying the PBB framework in education by
                          promoting dialogue with counterparts (MEF, MED, ANGR) to agree upon the
                          elements o f an effective PBB system and highlight areas that merit more attention and
                          support. Second, improving intergovernmental fiscal relations and institutional
                          arrangements for the implementation o f the PBB program. Third, fostering the
                          evaluation of learning and teaching to improve results. The NLTA also responded
                          with some small just-in-time technical assistance within the framework o f improving
                          education results and strengthening accountability.
    Governance and        The Programmatic Governance AAA provided technical advice and training-by- First phase
    Governability NLTA    doing to the Ministry of Finance. The assistance included the assessment o f basic completed in
                          finance management systems, with a focus on performance budgeting, multi-year FY09
                          investment budgeting (MIB) and SNIP. The latter included assessment of Second phase
                          FONIPREL, a fbnd for sub-national investment with an emphasis on infrastructure underway
                          projects.
    Sub-national Pilots   This NLTA addresses the need to build capacity in subnational governments by First phase
                          providing on-site support to help them design and implement public investment completed in
                          projects. In particular, this NLTA has helped subnational governments build capacity FY09
                          to develop technically sound proposals for investment projects eligible for Second phase
                          FONIPREL fbnding. A second phase currently under implementation i s intended to underway
                          (i)  support the implementation of projects awarded resources by FONIPREL, and (ii)
                          tackle delays in public investment projects. T h i s NLTA also supported the adoption

I                         of performance-based budgeting by a regional government and the preparation of
                          project proposals for submission to FONIPREL.


                                                           17
                                                                                                                    Completion
                                                         Brief description
                                                                                                                       Date
Decentralization      A multi-sectoral ESW on decentralization i s currently underway. I t includes an              Underway
Policy Notes          overall assessment o f the evolution o f the political and fiscal decentralization in Peru.
                      A second component w i l l assess the use o f participatory budgeting as an instrument
                      to increase voice o f local actors and i t s potential impact on improving results,
                      particularly those prioritized in performance-based budgeting (PBB). A third
                      component w i l l focus on analyzing the actual and potential contributions o f PBB
                      approaches to improving the efficiency and effectiveness o f expenditures in the
                      education sector.


                                        V.        T h e Proposed Operation

       A. Operation Description
       41.     T h e proposed operation responds to the GoP's request for continued B a n k
       support o f i t s broad reform agenda and i t s reaction to the crisis. This operation i s the
       third in a series o f four loans each supporting implementation progress in a well defined
       economic program. The t w o policy areas supported by this D P L are:
               Efficiency and Quality o f Fiscal Management
               Competitiveness
       42.    Fiscal management and competitiveness a r e mutually reinforcing areas which
       offer a potentially significant payoff in terms o f economic growth, social development
       and poverty reduction. Strong fiscal management improves the effectiveness o f limited
       public resources and supports country competitiveness by generating private sector
       confidence in overall macroeconomic stability and the ability to undertake long-term
       investments and planning. In turn, increased competitiveness improves the fiscal situation by
       generating tax revenues and decreasing the need for government intervention t o stimulate
       economic growth. Together, reforms in these t w o areas may strengthen the ability t o achieve
       GoP's goal o f accelerating and broadening economic growth to improve the standard o f
       living o f all Peruvians, especially the poor. The mix o f overall macroeconomic policy
       stability with gradual reforms in a few key areas that the Garcia administration has followed
       thus far has already shown positive results in terms of greater business creation and growth,
       generating confidence that these trends will continue going forward. Moreover, the
       combination o f high growth with prudent fiscal/financial management will provide additional
       fiscal space to address social needs.
       43.     T h e programmatic approach taken by this loan series reflects the flexibility
       requested by the G o P to best address evolving challenges. By incorporating flexibility
       into the FMCDPL series within a defined policy framework, the Bank i s serving the needs o f
       Peru, a middle-income country with strong macro-economic fundamentals n o w facing
       second and third generation reform challenges. W h i l e broad policy areas were established
       from the start o f the series, specific policy actions have evolved along with Peru's changing
       political and economic circumstances. The policy actions supported by this DPL were chosen
       by the GoP as critical to achieve fiscal management and competitiveness outcomes (Box 1).
       44.   Implementation o f the reform program supported by this operation i s well
       advanced. The global crisis required shifting immediate priorities. Accordingly, seven o f


                                                            18
the nine policy areas have advanced well. Fifteen triggers have been met. Policy actions that
were deemed to be less urgent in dealing with the crisis have been delayed, in particular (i)
the simplification o f fiscal rules for regional governments and (ii)
                                                                    e-government (see below).
       The trigger related to the modification o f fiscal rules f o r regional governments
       was not completed and for the purposes of this DPL has been replaced with the
       key fiscal measures included in the Economic Stimulus Plan (PEE). The PEE was
       approved in 2009 to shield the Peruvian economy from the global recession and
       protect the most vulnerable from the downturn o f the economy. In addition to fiscal
       stimulus package, i t includes a series o f policy measures aimed at expediting budget
       execution and improving monitoring and evaluation o f expenditures. The government
       has postponed any modification o f the fiscal rules for regional governments until a
       full assessment o f the decentralization process i s available. Nonetheless, there has
       been progress as authorities are approaching the decentralization agenda in a gradual
       manner. For instance, a new law enacted on March 20, 2009, introduces incentives
       for improved fiscal management at the municipal level. It stipulates that transfers to
       municipalities from the Fondo de Compensacidn Municipal (FONCOMUN) will be
       subject to performance criteria, including: (i)     improved real estate tax collection
       (particularly in larger municipalities) and (ii)performance-based budgeting principles
       in municipal fiscal management (execution o f planned budget expenditures linked to
       strategic social programs and better integration o f poorer municipalities to national
       household targeting databases).
       The trigger related to the e-government and digital agenda has been partially
       completed. By contrast, reforms in public procurement have made significant
       progress, and are included as prior actions, instead. There has been significant
       progress in the area o f public procurement that reinforces the objective o f the triggers
       envisaged previously in e-government, namely to (make public sector processes more
       transparent and agile. Progress in public procurement has been partly driven by the
       need t o comply with the Free Trade Agreement (FTA) signed with the US, and partly
       by the need to expedite the execution o f public investments envisaged in the fiscal
       stimulus package. Much o f the package is directed towards investments in
       infrastructure, where the need for effective procurement processes is critical. In
       particular, a new Procurement L a w was passed and the National Procurement
       Strategy was completed and published. The key reform introduced in the law i s the
       separation o f regulatory and operating procurement functions. I t also includes an
       action plan that sets the next steps for a more effective public procurement system.
45.     The GoP has achieved substantial progress in implementing the reform program
envisaged to be supported by the series o f programmatic DPLs. These reforms are
discussed in detail in the next section. Examples include policy actions aimed at improving
economic integration and competitiveness. The implementation o f the One-Stop-Shop for
Trade (VUCE) has been accompanied by a series o f free trade agreements with several
countries that promote Peru's integration into global markets. Another example relates to
measures aimed at promoting the inclusion o f small and medium enterprises into the
globalization agenda.




                                              19
                             Box 1: Good Practice Principles on Conditionality

'rinciple 1: Reinforce ownership
    There i s broad consensus in the administration and the legislature on the importance o f the fiscal
    management and competitiveness reforms supported by this loan series. Evidence o f this i s steady
    parliamentary support for fiscal discipline by all parties, passage o f two successive budgets including the
    new performance-based budgeting initiative, and the broad participation o f sub-national governments in
    administrative reforms and e-government procedures.
    The Garcia administration has demonstrated an excellent track record in maintaining a stable
    macroeconomic fi-amework and clear, sustained policy directions regarding improving the impact o f public
    spending and improving country competitiveness to sustain high growth and poverty reduction.
    By designing the loan in close alignment with the GoP's own policy reform priorities, the Bank has
    maintained harmony between the loan program and the policy realities faced by the administration. The
    GoP has committed i t s political capital to reforms which w i l l be positive for the country's development and
    which are supported by this loan series.
'rinciple 2: Agree up front w i t h the government and other financial partners on a coordinated
lccountability framework
    The policy matrix was negotiated with the aim o f choosing measurable, relevant program progress
    indicators while leaving sufficient flexibility to address the changing needs and priorities o f a fast-
    developing middle-income country with strong fundamentals.
    The policies addressed in the loan series are well-coordinated with the IADB, which ensures that that the
    programs provide mutual support without overlap and with several bilateral donor and technical assistance
    projects currently working on relat
'rinciple 3: Customize the accou                                                  s o f B a n k support to country
  ircumstances
1     The modalities and timing o f the lending program are based on specific requests by the GoP so that the
      Bank can provide optimum support for Peru's specific needs. T h e Bank program i s designed to evolve as
      the country's needs evolve, within a defined group o f policy areas and outcome goals.
1
      The policies involved in the FMCDPL series derive directly from the priorities o f both the previous and
      current administrations in the area o f fiscal management and competitiveness. For example, to address the
      current difficulties arising fi-om the international economic crisis, the Bank worked with the GoP to replace
      policy conditions related to fiscal decentralization with those supporting a well-targeted economic stimulus
      plan, putting o f f the original policy reforms until conditions improve.
'rinciple 4: Choose only actions critical for achieving results as conditions for disbursement
1   Despite the policy complexity o f fiscal management and competitiveness, this loan series has chosen a
    reduced number o f benchmarks, and even fewer program triggers, that were considered by both the Bank
    team and the GoP to embody         forms most critical                    ady policy reform direction.
'rinciple 5: Conduct transpar            rogress reviews c                        table and performance-based
inancial support
    The progress reviews for FMCDPL 1 1 took place in parallel with the discussions for this third proposed
                                            1
     loan in the series. Bank staff specializing in all loan policy areas as well as fiduciary and oversight areas
    held detailed discussions with relevant representatives o f the GoP regarding measurable progress in
    achieving program triggers and benchmarks. Further discussions are planned to assess developments during
    the course o f 2009, and the Bank stands ready to provide technical assistance as needed to achieve the
    triggers called for under this proposed loan.




                                                        20
B. Policy Areas
46.    This section reviews the progress achieved on the two key policy areas supported
by the proposed DPL.

1. Efficiency and Quality o f Fiscal Management
47.     A central element o f the administration's policy agenda i s to continue
strengthening macroeconomic stability and fiscal prudence, while improving the quality
o f public expenditure. Policy areas to achieve the program objectives include strengthening
fiscal rules as well as public debt management and tax policy; improving the efficiency o f
budgetary accounting; implementing efficient, performance-based budgeting; and increasing
transparency and agility in public processes, including procurement and e-government.

Strengthening Fiscal Policy

48.       The economic slowdown required a counter-cyclical fiscal policy stance, which
has been supported by existing fiscal rules. Peru's budget balance is expected to turn
negative in 2009 due to both lower revenues and the increased public expenditure associated
with the economic stimulus plan. The economic stimulus package accounts for around 3
percent o f GDP, to be implemented over 2009 and 2010. The counter-cyclical stance i s
foreseen by existing fiscal rules. The Fiscal Responsibility and Transparency L a w (Law
27958 o f May 10, 2003) limits the annual non-financial public sector deficit to 1 percent o f
GDP. However, Article 5 states that in the case o f a an international crisis that can seriously
affect the domestic economy, the Congress can, at the request o f the executive, grant
exceptions to the fiscal rules for a period o f up to three years. The current global economic
crisis i s clearly an exceptional situation that justifies the use o f the room for maneuver built
into the law. In this context, the administration proposed legislation to increase the limit on
the fiscal deficit to 2 percent o f GDP in 2009 and 20 10. In addition, the limits on the growth
o f current public expenditures, set at 3 percent annually in real terms, were temporarily
increased to 10 percent in 2009 and to 8 percent in 2010. The legislation was approved by
Congress as Law 29368 on May 29,2009.
49.    Fiscal policy remains supportive o f macroeconomic stability. The authorities
remain committed to a prudent fiscal policy. The size o f the fiscal deficits planned for the
next three years are relatively limited and are not expected to pose a risk to public debt
sustainability (Annex 1). The composition o f the fiscal easing is tilted towards investment,
making it less likely that new spending would be entrenched. In fact, current expenditures are
expected to decline as a share o f non-financial public expenditures f i o m 46 percent in 2008
to 44 percent in 2009 and 43 percent by 2012-when the overall fiscal deficit is expected to
be below 1 percent o f GDP. The authorities are aware o f the existing fiscal risks, particularly
on the revenue side as tax collections are expected to decrease from 15.6 percent o f GDP in
2008 to 14.1 percent o f GDP in 2009. In this context, the GoP has launched a mechanism that
can potentially broaden the still very narrow tax base at the local government level. The goal
i s to provide an incentive scheme by which municipalities that meet certain tax collection
targets would benefit from higher transfers o f Municipal Compensatory Fund
(FONCOMUN) resources-a fund on which many municipalities draw largely for their
recurrent expenditures. The law setting up, this mechanism (Law 29332) is currently awaiting


                                               21
regulation and i s expected to focus the incentive scheme o n the largest municipalities, which
are those that have the greatest potential for increasing collection o f real estate taxes.
50.    T h e transparency o f fiscal policy has continued to improve. The coverage o f the
financial management information system (Sistema Integrado de Administracidn
Financiera-SIAF)    was expanded at the local level from 739 municipalities in 2007 to all
1,834 municipalities in 2008. T h i s i s a key step which permits c i v i l society t o monitor
through a user-friendly website the budget allocation and execution by every single
municipality in the country. The authorities also issued the regulations implementing the
framework law that regulates public-private partnerships (PPPs), which i s expected to help
increase transparency about the expected fiscal impact o f such PPPs.
51.     Given the difficult economic environment, the priority has shifted to economic
stimulus policies; the redesign o f fiscal rules for regional a n d local governments
envisaged as a trigger for this operation has been postponed. Understandably, the first
fiscal policy priority o f the authorities has been the design and implementation o f the
economic stimulus package. In itself, this i s already a significant task, as the stimulus plan i s
a collection o f 17 emergency decrees, seven supreme decrees, and two laws. Given the
current exceptional situation it would not be appropriate to divert scarce staff away from the
challenges o f implementing the stimulus plan to the redesign o f fiscal rules for regional and
local governments. Moreover, the MEF i s currently receiving technical assistance from the
C A F to thoroughly assess the decentralization process, which will be a valuable input when
reconsidering the fiscal rules for regional and local governments in due time.
52.    T h e authorities have strengthened policy coordination through the creation o f a
monitoring committee. As a response to the international economic crisis, the authorities
have set up an inter-institutional committee that meets every fortnight to follow up on
financial issues which may have economy-wide implications. Such policy coordination
forum can be particularly valuable should a crisis situation arise, as it facilitates the decision-
making process. The committee i s composed o f representatives o f the Ministry o f Economy
and Finance, the central bank, the supervisory authority (Superintendencia de Banca y
Seguros-SBS) and the state banks Banco de la Nacidnand the Development Finance
Corporation (Corporacidn Financiera de Desarrolllo-COFIDE).                  An output o f this
committee has been the creation o f the Business Guarantee Fund (Fondo de Garantia
Empresarial) which was included in the anti-crisis plan, a mortgage credit line by the Banco
de la Nacidn, and the agreement on new regulations that would allow the central bank to
provide liquidity to financial sector entities against asset-backed securities as collateral.
These and other measures are expected to increase the resilience o f the economic policy
framework against possible shocks.
53.     Going forward, the main task at the national level will b e to steadily return to
fiscal surpluses as economic recovery takes hold. T o continue strengthening Peru's tax
base, particularly at sub-national levels, the GoP i s also seeking t o implement the newly-
designed mechanism to incentivize municipalities t o increase the collection o f real estate
taxes. In particular, municipalities that meet the performance criteria would be guaranteed
that their transfers under F O N C O M U N would not fall, even if the sales tax collections from
which the F O N C O M U N i s funded have decreased noticeably. The performance criteria are
expected to include targets for real estate tax collection for urban municipalities as well as


                                                22
 meeting some disbursement targets on budgeted expenditures related to key social issues
 such as nutrition.

 Prior Actions completed under the Program (DPL 111)

I Indicative Trigger (as described in the previous operation):                                       1
