Document of
The World Bank
Report No: 20340-CA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 6.0 MILLION
(EQUIVALENT TO US$8.0 MILLION)
TO THE
CENTRAL AFRICAN REPUBLIC
FOR A
POLICY SUPPORT PROJECT
May 2, 2000
AFTM3
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective 04/25/2000)
Currency Unit = CFA Franc (CFAF)
SDR 1.00 = USS 1.33
USS 1.00 = CFA Francs 711.6
FISCAL YEAR
January I December 31
ABBREVIATIONS AND ACRONYMS
AFD          Agence FranSaise de Developpement
(d) the appointment of qualified and experienced Financial Director and Procurement
Specialist/Adviser for the implementation of the Project.
2. Other [classify according to covenant types used in the Legal Agreements.]
None.
H. Readiness for Implementation
E 1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
0 1. b) Not applicable.
0 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
C3 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
L 4. The following items are lacking and are discussed under loan conditions (Section G):
1. Compliance with Bank Policies
O 1. This project complies with all applicable Bank policies.
I 2. The following exceptions to Bank policies are recommended for approval. The project complies with
all other applicable Bank policies.
Slaheddine Khenissi               Lawrence Hinkle                   Serge     ailof
Team Leader                       Sector Manager/Director           Co   ry Manager/Director
-15-



Annex 1: Project Design Summary
CENTRAL AFRICAN REPUBLIC: POLICY SUPPORT PROJECT
Sector-related CAS Goal:   Sector Indicators:         Sector/ country reports:    (from Goal to Bank Mission)
Governments economic and   Success under FCC and      Government economic data   Sustained civil peace and
policy environment is more   IMF-supported program    FCC supervision reports     political stability.
conducive to poverty      triggers Base Case for Phase  IMF reports               Sustained poverty reduction
reduction, good governance   II (roughly 06/2001-12/2002)                         and growth programs.
ancl quality growth        as envisaged in Transitional                           Increased donor support.
Support Strategy Note.
Project Development        Outcome I Impact           Project reports:            (from Objective to Goal)
Objective:                 Indicators:
The Government implements  Implementation of reform   FCC supervision reports     Sustained political stability,
its reform program, and    program under FCC leads to   Government statistics.    support for reforms and
prepares a poverty reduction   disbursement of second and   Review of PRSP        macroeconomic stability
strategy                   floating tranches.         IMF reports on progress of   IMF program in place
Significant progress towards  PRS in place.           PRGF.                       Significant external assistance
rebuilding of statistical  Better quality and more timely                         including debt relief becomes
infrastructure             statistics.                                            available
M0ore efficient institutions,    Less smuggling (more
better business environment  revenue) and increased foreign
and more transparency in    investment.
mining sector operations..
- 16 -



Key P.formante
Hi9rarchy of Objectives ind              r          Monitoring & Evaluation    Critfial Assumptions
Output from each          Output Indicators:         Project reports:           (from Outputs to Objective)
component:
1. Enabling environment for  1. The revised electricity  Parliament records    Civil peace and
improved performance of   sector code is submitted to    Local Newspapers      macroeconomic stability are
privatized utilities is in place. Parliament by March 2001.                     maintained
The revised regulatory                               Government succeeds in
framework for                                        broadening support for
telecommunications is                                reforms in the country
submitted to Parliament by    Supervision missions reports  Good professionals are
June 2001.                                           available to staff the
The Act creating the      Evaluation missions        regulatory body
autonomous regulatory body is (mid-term and final) reports
submitted to Parliament by
June 2001.
ENERCA is at the point of
lease by June 2001.
SOCATEL is restructured and
at the point of sale by
December 2002
2. A Government strategy to  2. PRSP completed by end    PRSP review            Civil service succeeds in
reduce poverty, developed    June 2001, integrating various Stakeholder involvement  integrating diagnostic studies
through a participatory   diagnostic studies (completed  report                into a Poverty Reduction
process, is ready for     by end March 2001)                                    Strategy Paper
implementation.           Main lessons from
consultations with                                   Participatory process is
stakeholders are available in                        genuine and efficient
April-May 2001.
3. Project management     3. Reports and audits are on   Supervision reports    Competent staff are retained
effectively carried out.  time and of adequate quality                         in CTP-PAS and other
beginning                                            implementing agencies
Full compliance with
procurement standards.
4. Statistical Division   4. Training programs in place Supervision reports     Good training programs are
strengthened              by June 2001                                          devised and carried out.
5. Ministry in charge of  5. Revised mining code     Supervision reports;       Competent staff are retained
Mining, in particular     submitted to Parliament by    Parliament records.
BECDOR, is strengthened.   June 2001
- 17 -



Project Components /      Inputs: (budget for each    Project reports:          (from Components to
Sub-components:           component)                                            Outputs)
1. TA to implement        US$3,870,000               Progress reports          Internal peace is maintained.
Privatization Program                                Disbursement reports       Government remains
Supported by FCC:                                                               committed to reform.
Competent staff is hired and
retained by the Privatization
Commission.
Counterpart funds available
on time.
Offers for privatization of
utilities are acceptable.
Good consulting firms are
selected
2. TA to prepare the Poverty  US$2,030,000           Supervision reports.       Internal peace is maintained.
Reduction Strategy                                                              Good consultants are selected
Newly created PRS Committee
carries out its functions
efficiently.
Satisfactory participatory
process.
Authorities are able to
integrate different inputs into
their Poverty Reduction
Strategy.
3. Strengthening of Technical US$600,000             Supervision reports        Staff is retained and training
Committee for Structural                                                        provided.
Adjustment (CTP-PAS)
4. Statistical Development    US$350,000             Supervision reports        Competent staff is retained.
Good consultants are selected.
5. Strengthening of Ministry  US$550,000             Supervision reports        Staff, particularly at
of Mining                                                                       BECDOR, is retained.
Good consultants are selected.
- 18-



Annex 2: Project Description
CENTRAL AFRICAN REPUBLIC: POLICY SUPPORT PROJECT
1.Summary Table:
Component             Consultants         Costs          Start Date    Completion
and Subcomponent                         (thousands of                 Date
US$)
1.Privatization                           3,870
Support to the        Local               150            09/01/2000    08/31/2003
Privatization Commission
Regulatory Framework   Foreign            500            01109/2000    01/09/2001
Leasing of ENERCA     Foreign             1,470          01115/2000     06/30/2001
Follow up Activities to    Foreign        245            01/09/2000    02/28/2001
PETROCA 'S Privatization
Privatization of SOCA TEL Foreign         1,500          01/09/2000     12/31/2002
2.Poverty Reduction                       2,030
Strategy
Support to the Poverty    Local           180            09/01/2000    06/30/2001
Reduction Strategy
Committee
Updating ofpoverty note  Foreign/Local    60             09/01/2000    03/31/2001
Study on health       ForeignALoacal     80              09/01/2000    03/3112001
Studies on education  ForeignALocal      180             09/01/2000    03/31/2001
Study on rural        ForeignALocal      350             09/01/2000    03/31/2001
transportation
Study on cotton sector    ForeignALocal  200             05/01/2000    03/31/2001
Study on livestock sector  Foreign/Local  230            09/01/2000    03/31/2001
Study on forestry     Foreign/Local      150             09/01/2000    03/31/2001
Study on mining       Foreign            100             04/03/2000    06/30/2000
IEC activities        Foreign/Local       500            10/01/2000    02/28/2001
3.Strengthening of    Local               600            01/01/2000     12/31/2002
CTP-PAS
4.Statistical Development Foreign/Local   350            03/01/2001    03/31/2002
5.Strengthening of    Foreign/Local       550            09/01/2000    06/30/2001
Mining Ministry
6.Reimbursement of PPF                    350
7.Contingencies                           750
Total                                     8,500
By Component:
Project Component I - US$3.87 million
TA TO IMPLEMENT PRIVATIZATION AND REGULATION PROGRAM SUPPORTED BY
FCC
This first component consists of TA to ensure the timely completion of the privatization program supported
by the recently approved FCC. It includes:
- 19 -



1.1    Support to the Privatization Commission US$150,000
The Privatization Commission has been created to advise the Government on privatization issues and
implement the privatization program. In practice, however, the Commission has been seriously hampered
by lack of staff and finance, as it has been operating with just its Head and an assistant. The Project will
allow the financing of a financial analyst and a lawyer over three years (Cost estimate: US$80,000).
Moreover, the Project will finance the cost of equipment, including computers and a vehicle, as well as
operating costs, including training, during three years.
1.2    Regulatory Framework US$500,000
The revision of the legal and regulatory framework must be part of the Government's privatization strategy.
However, progress in this area has been limited, due to weak capacity in the civil service and lack of
technical assistance. With the exception of the electricity code (prepared with IDA assistance), and the
forestry code (updated with French assistance), CAR has been unable to advance the updating of the legal
framework in important sectors. In particular, the Telecommunications law of 1996 needs to be revised.
The management of the water company has been privatized since 1991 and a new lease-farming contract
has been negotiated. The French cooperation will assist the ministry in charge of water supply in managing
the new contract. The Government has agreed that the preparation of regulations for the electricity and
telecommunications sectors, as well as the establishment of an autonomous regulatory body are conditions
for the release of the floating tranche of the FCC.
A regulatory agency for telecommunications has been created by the 1996 Telecommunication law, but so
far it exists only on paper. The objective is to replace it by a multi-sector, autonomous regulatory body.
Given the limited number of customers in the electricity and telecommunication sectors, a multisectoral
approach presents numerous advantages: (i) it will reduce the financing requirements on each and every
sector through the generation of economies of scale, especially since the substance of some of the
regulatory issues is similar in all sectors; (ii) it will increase the independence of the body, that might
otherwise be threatened by line Ministries; and (iii) it will develop arbitration mechanisms that will reduce
the cost and delays of conflict solving.
Specifically the sub-component will provide technical assistance in the following areas:
(i) drafting the law and decrees required to establish the autonomous regulatory body as well as
preparing an organizational study, notably on staff and financing requirements; the cost is
estimated at US$2 1 0,000.
(ii) training selected staff in litigation solving; the cost is estimated at US$290,000
1.3    Leasing of ENERCA US$1,470,000
Electricity in CAR is expensive, despite the availability of cheap hydroelectric power, and access is limited
to only about 10,000 residential consumers, mostly in Bangui, the capital. ENERCA, the State-owned
electricity company, is de facto financially bankrupt and cannot expand the provision of electricity. to
reduce costs and expand provision of electricity, particularly to the poor, the Government has decided to
privatize at least the management of ENERCA, keeping for itself the definition of objectives and strategies
as well as the regulation of the sector. The proposed project will, provide TA to help CAR: seek expression
of interest from international private operators/investors, select the most favorable offer and negotiate with
this operator/investor; complete the electricity sector new regulatory framework; and carry out other tasks
- 20 -



essential to successful privatization (e.g., environmental audit, social plan, and information and
communication campaigns directed at stakeholders). Below is a more detailed description of the
sub-component.
1.3.1. Selection of a private operator/investor. Financial, Economic and Engineering Advisors
(US$470,000). These advisors will assist the Government in: (a) defining the best institutional and
contractual options to ensure a sound and effective development of CAR's electricity sector. In view of the
perceived risks and of the technical and financial situation of ENERCA, the Government is leaning towards
a leasing arrangement, which will however be reassessed by the advisors; (b) attracting interest from
private operators/investors; (c) preparing bid documentation ensuring a transparent process for the
selection of the operator/investor and reflecting private sector interest; (d) evaluating the bids; (e)
negotiating with the selected operator/investor; and (f) assisting the parties in the transition, particularly
during negotiations, and in meeting contract effectiveness conditions.
Legal Auditors (US$85,000). An in-depth assessment of the legal context in which the proposed transaction
will be implemented and of the proposed new contractual arrangements will be carried out.
1.3.2. Interim Management (US$200,000). The project will also finance the cost of interim management
for about a year, prior to the leasing of ENERCA to safeguard the integrity of its financial and physical
assets. If possible, and in order to reduce costs, the interim manager will be shared with SOCATEL (see
1.5. (i), below), which faces the same problem.
1.3.3. New Regulatory Framework. Electricity Code and Implementing Decrees (US$65,000). The
Authorities have initiated the preparation of a new electricity code, that will reflect the Government new
long and short term objectives and the strategy in the electricity sector. To make this code fully
operational, a series of implementing decrees also need to be drafted and approved by the relevant technical
ministries. In particular, the decree for setting and adjusting electricity tariffs, as well as the decree -
delineating the policies and arrangements for the development of the electricity sector outside Bangui will
be critical. Consultants will assist the Government in preparing this documentation.
Main Regulatory Tools (US$57,000). The main tools needed initially by the new regulatory body to
monitor the performance of the selected private operator/investor and of the Government's undertakings
will need to be defined and put in place. Consultants will assist the Government in preparing this
documentation.
Technical and Tariff Studies (US$163,000). Two studies will be carried out: the first study will define the
equipment technical standards to be installed in the future in order to minimize costs; the second study will
propose revisions to the tariff schedule (including connection charges) with the objective of addressing the
concerns of low revenues customers.
1.3.4. ENERCA Financial Audit and Restructuring (US$180,000). Independent audit of ENERCA's
financial accounts is essential to carry out the much needed financial restructuring of the company. The
cost of the audit is estimated at US$95,000. It will be followed by financial restructuring, which would cost
US$85,000. An analysis of the debt situation of ENERCA, particularly with respect to suppliers, banks
and other creditors will be essential in developing a transparent financial restructuring strategy. Financial
experts will be hired to cany out this inventory and audit as well as defining and implementing the sector
financial restructuring.
- 21 -



1.3.5. Environmental Assessment and Environmental Management Plan (US$140,000). An
environmental assessment of the impact of existing and future electricity generating, transporting and
distributing facilities need to be carried out to determine: (a) the environmental issues and risks related to
the operation of these facilities; and (b) the compliance with CAR's (or generally accepted) environmental
guidelines. An environmental management plan to correct issues related to the existing facilities and
prevent or mitigate possible environmental impacts related to the development of new facilities will be
designed. International as well as national experts in these fields will be hired for this activity.
1.3.6. Social Plan (US$50,000). It is possible that some of ENERCA' s employees may be willing to
leave or may not be needed by the new the operator/investor. The Government had initiated studies with
respect to the design of a Social Plan for ENERCA. Such work needs to be completed, particularly with
respect to implementation.
1.3.7. Information, Communication and Consultation Program (US$60,000). Such program aims at
informing and consulting the main parties impacted by the reform of the electricity sector, mainly
ENERCA's personnel and consumers. This will take the form of workshops, direct consultation with
stakeholders and communications through written media, radio and TV. An expert in the management of
such process will be hired to lead this activity.
1.4.   Follow up Activities to PETROCA'S Privatization US$245,000
At the beginning of year 2000, the import, storage and distribution of petroleum products were transferred
to 3 private oil companies and PETROCA, the State-owned company, was set to be liquidated. However,
to complete the privatization of PETROCA, some additional activities need to be carried out. These are:
(a) the Environmental assessment and the environmental management plan for the existing facilities; and
(b) the setting-up of the petroleum sector management information system.
Environmental Assessment and Environmental Management Plan (US$160,000). An environmental
assessment of existing facilities and processes for import, storage and distribution of petroleum products
within CAR needs to be carried out to determine/design the: (a) environmental issues and risks related to
these facilities and processes; (b) compliance with CAR's environmental policies and guidelines (or
generally accepted ones); and (c) environmental management plan to correct issues related to existing
facilities and processes. International as well as national experts in these fields will be hired for this activity
and will work in close collaboration with the private oil companies.
Petroleum Sector Management Information System. (US$85,000). The authorities will need specific and
up-to-date information to monitor and negotiate with the private oil companies, notably regarding the
setting-up/revisions of petroleum prices. Such information, which will constitute the core of CAR's
Petroleum Sector Management Information System (MIS), relates to up-to-date data on demand and supply
by product in CAR, imports and exports, world market conditions (supply/demand, prices, financial terms,
etc.), oil business conditions in the Gulf of Guinea, technical and financial standards used in the petroleum
industry and practices in the sub-region. This MIS will be designed and implemented by an individual
consultant. This consultant will also cary out the associated capacity building.
- 22 -



1.5    Privatization of SOCATEL and Reform of Telecommunications Sector US$1,500,000
Telecommunications services are largely insufficient and of poor quality. The Government has been trying
to reform the telecommunications sector, with limited success. SOCATEL, the State-owned
telecommunications company, has been partially privatized, with a French company, FCR, owning part of
the capital. A law was adopted and published in August 1996 to liberalize the telecommunications sector,
granting a limited exclusivity on basic telephone services to SOCATEL and establishing a regulatory
agency (ART). Cellular services were opened to competition, and rights were granted to five new cellular
operators, out of which two are currently operational, with almost 6.000 subscribers at end of 1999.
However, the process by which rights have been granted was not transparent.
The issues in the sector are:
*  ART is not yet operational;
*   SOCATEL network only connects only 9.600 main lines, about 28 lines per 10,000 inhabitants, with
1858 potential customers on the waiting list. About 90% of the lines are concentrated in Bangui, and
only 5 cities have access to an automatic telephone service;
*   Network fluidity is abnormally low: the rate of success of local calls is less than 60% vs. a
recommended rate of 90%; for domestic long distance communications the rate falls at 28%. The
company could easily increase its revenues provided that basic maintenance programs are implemented,
and investments needed to cope with demand growth realized;
3   SOCATEL productivity (24 main lines per employee) is low compared to neighboring countries (about
40 main lines per employee);
v  The company's turnover has been decreasing during the past couple of years due to inefficiencies and a
more adverse economic environment, this despite high revenue per line ($1,140); SOCATEL is badly
managed, resulting in FCR's refusal to buy an additional 15% of equity offered by the Government. In
particular, very weak debt recovery is crippling the company, to which the Government owes about
FCFA 6 billion (private customers owe even more). It takes 630 days on average for customers to pay
for service. As a result, SOCATEL is virtually bankrupt.
The project will help address these issues through
(i) SOCATEL Privatization through a competitive and transparent bidding process. The cost of technical
assistance is estimated at US$700,000. The project will also finance the cost of interim management of
SOCATEL prior to its privatization, including the preparation of a social plan for employees who may be
found redundant, estimated at US$200,000. If possible, the same interim management would be shared
with ENERCA (see 1.3.2. above).
(ii) Revision of the regulatory framework (revision of the 1996 Telecommunication law and drafting of
associated decrees), preparation and granting of definitive licenses to authorized cellular operators, transfer
to the autonomous regulatory body the prerogatives of ART and suppression the latter. The cost is
estimated at US$400,000.
(iii) Review and reorganization of spectrum control and transfer of spectrum control to the regulatory
agency. The cost is estimated at US$80,000.
- 23 -



(iv) Preparation of Rural Communications Strategy: More than 70% of CAR's population live in rural
areas, without telephone service. The project will assist the Government in preparing a strategy to promote
access of rural populations to telecommunication services, including need assessment, technical and
institutional options and recommendations. Cost is estimated at US$120,000.
Project Component 2 - US$2.03 million
2.  TA TO HELP PREPARE POVERTY REDUCTION STRATEGY
The second component consists of TA to help the Government prepare its Poverty Reduction Strategy,
which will serve to underpin future IDA and IMF lending. The formulation of the strategy would require
the updating/acquisition of knowledge on poverty, social sectors and productive sectors where growth is
most likely to benefit the poor. Accordingly, the Poverty Note dated June 30, 1998 will be updated and
expanded, using on going work on poverty profile. Diagnostic studies will be prepared for the health and
education sectors as well as for promising productive sectors, namely, mining, cotton, livestock, forestry
and for rural transportation. These diagnostic studies will serve as inputs to be used by the Government to
prepare a draft PRS. The draft will be submitted to various stakeholders for discussion and consultation.
Following this participatory process, the PRS will be validated and finalized.
2.1    Support to the Poverty Reduction Strategy Committee (Cost Estimate: US$180,000)
On April 3, 2000, the Government has created a special committee to implement the various activities
which should lead to the formulation of the poverty reduction strategy (PRSC). The project will finance
necessary equipment, including computers and a vehicle to help the Committee carry out its functions, as
well as other operating costs. Moreover, training will be provided to selected staff in the PRSC.
2.2    Updating/expanding of poverty note (Cost Estimate: US$60,000)
A poverty note has been prepared in 1998 (Report No. 1 8134-CA) based on incomplete results of an
integrated survey of household expenditures and social indicators completed in 1996 (due to the mutinies,
the processing of data could not be completed). The statistical profile of poverty is being completed in the
Bank, which should allow the updating/expanding of the 1998 poverty note.
2.3    Diagnostic study on public health (Cost Estimate: US$80,000)
The health status of Central Africans is among the poorest in the world. The main causes of mortality and
morbidity are malnutrition and infectious and parasitic diseases. The high prevalence of sexually
transmitted diseases, including AIDS, especially among young women, is a major health problem. Access
to health services is most limited. In 1995, the vaccination rate for DPT3 (diphtheria, pertussis and
tetanus) and poliomyelitis (oral vaccine) was only 40 percent for children under one year of age. In recent
years, the quality of services had deteriorated and the price of drugs risen. Consequently, people surveyed
in rural areas indicated that they often prefer to go to traditional healers because their services were
affordable and more readily available.
Before the mutinies, public spending on health was insufficient, inefficient and inequitable. It benefited
urban and relatively wealthy households. Most of the investment budget was for expensive curative care.
With regard to recurrent costs, the Government spent less than a dollar per person per year; in addition,
recurrent spending was concentrated in Bangui (90% of recurrent costs) where 30% of the population lives,
leaving 10% to the remaining 16 regional hospitals and health centers.
- 24 -



The diagnostic study of the sector will first produce a health map, based on available data; It will also
make an assessment of services presently available and their cost, review public expenditure in the sector,
and outline a strategy to increase the availability of services across the country in a cost effective way. It
will make recommendations on how to (i) increase the number of personnel; (ii) decentralize the
management of health resources; (iii) improve the supply of essential drugs; (iv) address the AIDS
epidemic; and (v) improve the management of public expenditure in the sector.
Considering that there are many studies which have been carried out, the first task of the consultants would
be to review the existing documents, update the diagnostic of the situation and prepare a two- or three-year,
realistic and affordable plan of actions, (not a long-term strategy, already available but seemingly
unrealistic) addressing the most pressing problems identified during the diagnostic phase. This plan should
be focused on the issues most affecting the poor.
The cost estimate for this sub-component is estimated at US$80,000 (4 consultant/months).
2.4    Diagnostic studies on education (Cost Estimate: US$180,000)
The education sector is in serious need of rehabilitation and upgrading, as shown by the following features:
*   Low enrollment rates : in 1995, the net enrollment rate nationwide was 49% at the primary level, and
37% for girls. In rural areas, one child out of three was attending school;
e  The demobilization of teaching personnel;
-   Inadequate budget allocation for education and inadequate allocation of funds amongst the various
levels of education. Thus, higher education receives 25% of the budget, although it has only 2% of the
student population;
3  Lack of school books and teaching materials;
* Inadequate infrastructures and equipment in classrooms, workshops and special-purpose spaces;
e   The deterioration of existing infrastructures;
3   The system's poor retums;
e  Inadequate quality and quantity of teaching personnel, and the deployment of too many teachers in
administrative functions;
*   Inadequate structures and methods for monitoring, evaluation and control.
In addition, there are no schools map, and there is little dialogue between the ministries in charge of
education and vocational training and the employers.
Reforming education should start with diagnostic studies of the sector, dealing with: (i) costs and financing
of the educational system; (ii) management and govemance; (iii) quality and access; and (iv) higher
education and technical training.
2.4.1  The first study will be devoted to the cost and financing of education.
Inadequate financing of education manifests itself in
*   The paucity of operating funds;
*   The virtual non-existence of investment funds;
*   The inappropriate distribution of available resources among levels of education; and
*   The absence of standards for determining the true level of investment as a function of needs.
- 25 -



The study will:
*   Review the financial situation of the educational system: compute the share of education in the budget;
review the structure and evolution of spending by educational level; compare resource allocation
among educational levels and stated priorities; analyze the investment program; estimate unit costs of
education ( direct and indirect, and by level of education);
*   Review the relative proportions of public and private financing, including contributions of parents,
local communities, external financing;
*   Analyze the degree to which private education is currently being encouraged and supported by the
Govemment;
*   Project the financial situation of education for the next five years, based on the ability to pay of
various partners, unit costs and the projected growth of the student population; and
* Propose improvements to the sector's financing (with a view to efficiency and equity).
The expected product is: a detailed diagnostic of the current status of the sector in terms of costs and
financing, accompanied by performance indicators; and options for improving financing, transparency in
the process of financing and budget allocation; mobilization and organization of partnerships in education;
and reducing costs.
The study, to be carried out by an educational economist/financial specialist, is expected to last about
6 weeks.
2.4.2 The second study will be devoted to the management and governance of education.
Managerial practices within the educational system need to be improved. Although there is a commitment,
at the central level, to strategic planning and work programming, as well as a concern with streamlining
structures and management procedures, the effects are not yet perceptible. Neither the process of resource
management nor the system of controls incorporates the principles of accountability and transparency.
Managerial functions (i.e., planning, organization, and control) need to be re-developed from scratch.
There is neither a School Map nor an overall coherent and systematic vision of the process of managing
entities within the educational system.
The study will assess the operational adequacy of the administrative apparatus and of its means, methods
and management tools, from the quantitative and qualitative standpoints, in order to identify dysfunctions
and inadequacies, and propose measures to remedy problems and strengthen structures; the study will also
analyze the organization and operation of the teaching and administrative functions, and their impact upon
the efficiency of the education and training system. More precisely, it will:
(a) Review the current situation of institutional management, notably the functions of planning,
organization, human resources and teacher training, and control and audit;
(b) Analyze the status of pedagogical management, (i.e., school inspections, monitoring of teachers,
program development and textbook selection); and
(c) Propose adequate measures for remedying problems and strengthening structures to make
institutional management more effective and efficient.
The expected product is: (a) a detailed diagnostic of the current management/governance situation in the
sector, and identification of key issues; (b) definition of priorities and objectives to be achieved with
respect to the issues identified; and (c) proposed measures for improving management within the system:
- 26 -



*   Organizational structure of the sector;
* Main procedures;
*   Expansion of partnerships to include the entire educational community;
*   Monitoring and evaluation mechanisms;
*   Managerial mechanisms and administrative and financial controls;
*   Human resource management.
The proposed measures must take into account the objectives to be attained, the means to be deployed in
their attainment, the responsible parties and relevant structures, and the partners already involved or to be
sought. They must also be accompanied by performance indicators.
The study will be carried out by one specialist in administrative and financial management and by one
educator with thorough knowledge of education management and teacher training. It is expected to last 4
weeks.
2.4.3. The third study will be devoted to the access and quality of education.
The study will analyze the causes for the low enrollment rates, especially in rural areas and review the
quality of general education at both primary and secondary levels.
Regarding access to education, the study will:
(a) Review potential and actual demand for education;
(b) Establish, in quantitative terms, the current status of the supply of educational services:
infrastructure and equipment; teachers; teaching material (textbooks and pedagogical aids); and
cost of education to parents;
(c) Analyze data on access and equity (notably imbalances by region and by gender); and
(d) Propose strategies to improve access to education and reduce inequity.
Regarding the quality of education, the study will:
(a) Assess the quality of general education at the primary and secondary levels, both public and
private, especially as regards to foreign languages, mathematics and science at various levels;
(b) Determine and analyze internal returns on education (continuation rates at the five-year mark
in primary school, transition rates at key points in the system, average number of years spent per
diploma and level, distribution of secondary school students amongst the various types of
education and by broad educational track, etc.);
(c) Analyze the ways in which students' knowledge is assessed and the mechanisms in place for
monitoring and improving educational quality; and
(d) Propose measures for improving the quality of education, notably in the following areas:
*   Infrastructure;
*   Status, career paths and structuring of qualification requirements for teachers at various
levels (mechanisms and structures for initial and on-the-job training, working and living
conditions, etc.);
* Curricula (annual totals of hours and their structure, availability and use of lesson plans);
*   Teaching materials;
*   Condition of special-use classrooms and workshop spaces;
*   Condition of equipment; and
-27 -



*   Teacher training.
For the access to education, the expected product is: (a) a detailed diagnostic of educational demand
(potential and actual) and supply (along with all indicators of access and equity); (b) definition of priorities
and objectives with respect to issues identified; and (c) proposed measures to improve the situation with
regard to access and equity. With respect to quality of education, the expected product is a detailed
diagnostic of educational quality (accompanied by all quality indicators); definition of priorities and
objectives related to issues identified; and proposed operational strategies to improve educational quality.
The study will be carried out by one education specialist and one planning specialist, and is expected to
last 10 weeks.
2.4.4. The fourth study will be devoted to higher education and technical training.
The study will: (a) review the situation in higher education and technical training, (including private and
informal training), and analyze its responsiveness to signals from the labor market; (b) analyze the various
financing options; and (c) propose ways for improving the system. In particular, the study will review the
following:
v   Organization of higher education and technical training;
*   Their relationship to economic operators and the relevance of various educational tracks to employers'
needs;
*   Training conditions (duration and structure of programs: general teaching, theoretical and practical
teaching, business intemships, etc.);
*   Job insertion and tracking of graduates of the training system;
: System management (outreach, staffing and various pupil/teacher ratios, physical conditions:
workshops, equipment and materials, structuring and qualification of teachers, methods ofjob
placement and tracking of graduates, etc.);
*   Identification of informal training opportunities.
The expected product is a detailed diagnostic of the current situation in higher education and technical
training, accompanied by performance indicators; a definition of priorities and objectives with regard to
key problems identified; and proposed options for improving the system, such as:
*   Restructuring of the sub-sector;
*   Improving responsiveness to labor market; and
*   Mobilization and organization of training partnerships.
The study is expected to last 8 weeks. The study would be carried out by one specialist in technical and
vocational training, and one specialist in higher education.
The cost of the four studies above is estimated at US$180,000 (US$108,000 for 28 weeks of consultants,
60% international and 40% local, US$48,000 for travel and US$24,000 for four consultation/dissemination
seminars).
2.5    Diagnostic study on Rural Transportation (Cost estimate: US$350,000)
Rural areas in RCA are characterized by low population densities and isolation (622,000 km2 for
3,000,000 people). The predominant means of transport for the population who live in rural
- 28 -



communities are walking and headloading. Very different climatic zones are covering the country from
south to north. The country has a huge rural development potential but is hindered by the poor state of
rural infrastructure in general and rural transport in particular. Past efforts to improve rural roads and
rural mobility, although well intended, have, to a large extent, been piece meal and failed to
comprehensively establish a coherent approach to improve rural transport.
The roads network comprises around 4,000 km of classified roads and 24 000 km of unclassified rural
roads. At the central level, many Ministries and institutions deal with rural roads. Among the most
prominent are the Ministry of Publics Works and territorial administration (MTPAT), the Ministry of
Agriculture, the Ministry of Finance, many rural development operations and enterprises.
The objective of the Rural Transportation Diagnostic Study (RTDS) is to improve rural livelihood by
facilitating access to economic and social goods and services (inputs, markets, clinics, government
administrative services, schools, food processing facilities). The RTDS will assist in developing a
national strategy to:
*   Improve the planning, financing and maintenance of rural roads, tracks, paths and footbridges;
*   Provide motorized and non-motorized rural transport services to move people and goods;
*   Promote the use of least-cost methods, local resources and small contractors for rural transport
infrastructure works.
More specifically, the RTDS will help government formulate an action plan including:
a) the preparation of a map presenting key road axes that inhibit supply responses of
agricultural produce;
b) the review of experiences of community involvement in road maintenance in CAR, and
draw lessons;
c) the presentations of recommendations for an action plan defining priority road to be
constructed/rehabilitated, including specific criteria for their selection, and conditions and
modalities of community involvement during construction/rehabilitation, and subsequent
maintenance.
Activities under the RTDS will include:
Inventorv (cost: US$150,000) 2-3 months. The first activity will be the launch an inventory of the
road network by using the Geographical Information System (GIS). GIS is a computer-based tool
designed to process information and data in order to facilitate analysis of relationships between
different social, economic and infrastructure variables. The GIS is use with the Global Positioning
System (GPS). The GPS is a system of 24 satellites which circle the globe twice a day and transmit
information to the GIS. The GIS technology integrates common database operations such as query and
statistical analysis with the unique visualization and geographic analysis benefits offered by maps.
These abilities distinguish GIS from other information systems and make it valuable to a wide range of
purposes within strategic planning. GIS has become increasingly valuable for collecting, organizing,
coordinating and analyzing spatial data. It is used by many governments (in Cameroon for example),
encourages a more systematic approach to rural infrastructure information collection. It can reduce the
overall costs and institutional overlap of rural infrastructure information collection and management.
-29 -



It increases comparability and compatibility of diverse data sets. It makes data used in infrastructure
planning accessible to a wider range of decision-makers. It finally encourages the spatial analysis of
infrastructure impacts that would otherwise be more easily ignored because of analytical difficulty or
cost.
Study (cost: US$200,000) 5-6 months The second activity is the preparation of sharply focused
position paper on key aspects of rural transport, including an assessment of the experience in RCA on
management of rural roads, community transport infrastructure, introduction and application of
labor-based methods, rural transport planning, promotion of intermediate means of transport (IMT),
and passenger transport services in rural areas. Components for the study are:
