                                   Document of
                                 The World Bank




                                                         Report No: ICR2520



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-44170, IDA-47000)



                                      ON A

                                     CREDIT

                   IN THE AMOUNTS OF SDR 364.4 MILLION
                       (US$600 MILLION EQUIVALENT)

                                      AND

                           AN ADDITIONAL CREDIT
                    IN THE AMOUNT OF SDR 482.6 MILLION
                        (US$750 MILLION EQUIVALENT)

                                     TO THE

                                REPUBLIC OF INDIA

                                     FOR A

             SECOND ELEMENTARY EDUCATION PROJECT (SSA II)

                                  March 28, 2013




Human Development Sector Unit
South Asia Region
                          CURRENCY EQUIVALENTS

                   (Exchange Rate Effective September 30, 2012)

                           Currency Unit = Indian Rupee (INR)
                                INR52.75 = US$1
                             US$1.00 = SDR 0.64843

                                 FISCAL YEAR
                                April 1 – March 31

                      ABBREVIATIONS AND ACRONYMS

ABL     Activity Based Learning
    Enhancement Programs (LEPs), focused on reading and basic numeracy in the early grades, in
    more than half of the country’s 1.2 million elementary schools.
   Further strengthening of academic support to schools to increase school-based academic support
    through Block Resource Centers (BRCs) and Cluster Resource Centers (CRCs), and to ensure
    that resource persons (RP) hired to provide this academic support are qualified for the upper
    primary level.
   Further strengthening of School Management Committees/Village Education Committees
    (SMCs/VECs), by training their members in the preparation and implementation of School
    Development Plans, as well as in their academic oversight and fiduciary responsibilities.
Changes to SSA resulting from the Right to Education (RTE) Act, 2009. As per RTE, a policy
initiative having legal sanction, ensuring compulsory education means “compulsory admission,
attendance and completion of elementary education�? by all children in the 6-14 years age group.
MHRD designated SSA, its flagship program for universalizing elementary education in the
country, to be the vehicle through which RTE provisions are implemented. The Act, which came
into effect after project effectiveness, brought several significant changes into the SSA program.
The IDA Credit continued to fund the whole program. The significant changes were:
   Requires each State had to come up with the RTE state rules notification, and take up
    systemic measures like setting up State Council for Protection of Child Rights (SCPCR) in
    each state.
   Ensured that eight states moved from 7 year to 8 year cycle for elementary education,
   Gives new norms for school access for each habitation; requires complementary transport and
    residential facilities; and prescribes higher minimum standards prescribed in terms of school
    facilities and infrastructure for all schools.
   Requires age appropriate enrolments, which necessitates special training programs to improve the
    skills and knowledge of out-of-school children to allow them to enter school with their age
    group.


                                                 4
   Lays down norms and standards, both in terms of teacher qualifications and terms and
    conditions of service of teachers as well in terms of the Pupil Teacher Ratio (PTR 30:1 for
    primary and 35:1 at upper primary, to be maintained at school level).
   Qualifying in a Teacher Eligibility Test (TET) is now mandatory for all existing and aspiring
    primary and middle school teachers in the country.
   RTE endorses National Curriculum Framework 2005 (NCF 2005) as the framework for
    initiating quality interventions and goals.
   Provides incentives like free textbooks to all children at the elementary level (as against that
    to children from SC/ST and girl categories under SSA) and provides free uniforms to all
    children at the elementary level
   There is a 25 percent reservation in the first grade in private unaided schools for children
    belonging to disadvantaged groups and weaker sections. The RTE also mandates that schools
    cannot screen or filter entry to school.

2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry
The overall quality at entry was satisfactory. (There was no IEG report.) At the time of project
preparation, the government had demonstrated a high level of commitment to the objectives of
the project. The program covered over one million government and aided schools in all districts
in the country, and had national leadership with the Prime Minister as the Chairman of the
National Elementary Education Mission. Political support was further augmented through
passage of the 86th Constitutional Amendment (2002) which gives every child between the ages
of 6 and 14 the right to elementary education. The high level of political will was reflected in
consistent budgetary increases, especially with revenue generated through a 2 percent education
cess imposed on income, service tax and capital gains tax. In addition, as mentioned above, the
RTE came into effect prior to the SSA additional financing (2010).
Building on lessons learned during the implementation of SSA I, the program had evolved in
several ways including:

   The approach to financing became more performance and reform based. Cost-sharing
    between the Central Government and the States provided a built-in incentive for States to
    make maximum use of centrally provided grants; norms were made more flexible and the
    Annual Work Plan and Budget3 (AWP&B) approval process ensured that the Districts with
    the greatest needs would receive the largest amount of resources. The funding mechanism
    itself provided incentives, ensured equity and rewarded implementation progress.
   Enhanced flexibility was built in to support differentiated needs to address the challenges of
    diverse local contexts. Greater flexibility was provided to states and districts to respond to


3
  The District Annual Work Plan and Budget (AWP&B) process was at the heart of SSA implementation. Practically all SSA
expenditures and activities were driven by the AWP&Bs prepared by about 600 districts of the country. It was within the process
of AWP&B development, endorsement, appraisal, approval and monitoring that the SSA Framework for Implementation became
operationalized throughout the country.


                                                              5
    their special needs, and to combine this flexibility with accountability for agreed targets and
    this was reflected in the AWPBs.
   To enhance focus on quality, greater attention was paid to classroom processes as well as
    outcomes. Priority was given to monitoring of classroom processes and learning, providing
    states flexibility to innovate on interventions that emphasized improved pedagogy, and
    providing local academic support to teachers to address the diverse needs of classrooms.
   Greater use of data in planning and monitoring. Emphasis was placed on improving data
    quality and its increased use in decision making. Special focus was provided to address the
    capacity constraints to implement a program of student assessments and to evaluate the
    impact of programs on outcomes and quality. A Technical Cooperation (TC) Fund, financed
    by DFID, to enhance capacity at both the central and state levels for this purpose was put into
    place.


The Bank’s support to SSA through a Sector Wide Approach (SWAp) facilitated a programmatic
approach to address the issues in a holistic manner through collective dialogues and focus on
sector-wide results. Since a SWAp encourages harmonization of borrower and donor fiduciary
system by using country systems for financial management and procurement activities, the effort
was to enhance government’s own fiduciary system, build internal capacity and sustainability,
and strengthen government ownership. The Bank’s partnership with other DPs (DIFD and EU)
and with the Ministry of Human Resource Development helped it to leverage the relatively small
resource contribution4 with greater supervisory, monitoring and evaluation and technical
improvements. The support also added value in terms of bringing its comparative global
experience, and enhancing implementation, analytical/technical support, monitoring and
evaluation and leveraging results on the ground.
Risk Mitigation Measures. The PAD identified weak fiduciary capacity especially at
decentralized levels, inadequate capacity to implement the program in lagging states, and
challenges associated with improving quality of education in the short-term. The risks were
appropriately identified and handled effectively in project design. Mitigation measures proposed
were realistic and were informed by lessons learned during the implementation of the SSA
project.
2.2 Implementation
Implementation progress remained satisfactory or moderately satisfactory during the project
period.
Strong and continued government commitment was central to successful implementation of the
program and for addressing governance constraints to effective service delivery. Many reform


4
 Bank and DPs contributed less than 10% of total SSA budget allocation. The United Kingdom’s Department for International
Development (DFID) co-financed the project with about US$ 300 million including a Technical Cooperation (TC) Fund for
approximately US$ 10 million, and again provided additional financing for approximately US$ 220 million including an
additional US$ 8 million for the TC Fund. The European Union (EU) provided approximately US$ 100 million via the SWAp,




                                                            6
actions required fundamental institutional changes (e.g. merit-based teacher recruitment, greater
involvement of communities in decision making, strengthening roles and responsibilities of
institutions all the way down to the school level). MHRD also engaged pro-actively with
counterparts in MoF and the Planning Commission to ensure adequate funding for the project.
Having a robust SSA framework, which served as the project’s operation manual, facilitated the
states to prepare high quality annual work plans. Further, the whole process of planning,
appraisal, implementation and monitoring were well organized. This mitigated the weaknesses in
staffing levels in implementing agencies, especially at the local level.
The SWAp strengthened donor collaboration and coordination and minimized the transaction
costs and reporting requirements for the government. The SIL instrument used for SSA provided
the multi-year support for implementation of sector-wide reforms. Additionally, it contributed
toward an alignment of priorities in the education sector between the Bank, DFID and EU, and a
strong partnership between the donors and the government remained over the project period.
Regular and sustained dialogue between the DPs and the national and state governments and
stakeholders at the district and school level facilitated steady implementation progress in most
aspects of the program. Technical inputs from the Bank, including analytical reports and just-in-
time policy and technical assistance notes, supported design and implementation of key
activities.
The Joint Review Missions (JRMs) under SSA II were the hallmark of the partnerships with the
government as well as the DPs. In these missions, each agency contributed experts in particular
areas, thus maximizing the supervision impact and worked alongside government experts.
Further, the JRM mechanism provided the forum to shift the program’s focus onto quality issues,
with greater dialogues on curriculum, pedagogy; text book preparation, teacher development and
training, etc.
There were two main factors that slowed down implementation and hindered project progress.
First, several states faced implementation challenges due to limited capacity at state, and district
levels. Availability of engineers and regular monitoring personnel at the district and sub district
level was a problem in many states. States like Bihar, Madhya Pradesh and Chhattisgarh for
example, had to struggle with accelerating their pace of construction in providing classrooms for
all their learners. District level staffing was well below norms in most of the large spending
states. Of particular importance was the State Project Directors, who in several States were
fulfilling several positions (for States implementing very large SSA programs this was of
particular concern). Lack of continuity of key personnel, including the State Project Directors,
was an additional problem in most States. This had an impact on quality of expenditure
considering that outlays continued to increase every year.
Second, these capacity constraints meant that the project faced continuous challenges in
translating budgetary allocations into expenditures. While impetus given by the RTE Act meant
that budget allocations for the SSA program increased substantially during the SSA II period
(2007-08 till 2011-12) from Rs. 20,000 crore to Rs. 60,000 crore (about US$12 billion), states
had a difficult time absorbing these additional resources with expenditures growing from about
Rs. 15,000 crores to over Rs. 38,000 crores during this period.




                                                 7
2.3 Monitoring and Evaluation (M&E) Design, Implementation, and Utilization
M&E design. The project had developed clear Project Outcome Indicators and Results
Indicators to assess progress in meeting the project implementation targets and objectives using
government systems.
M&E implementation. The District Information System for Education (DISE) was used for
monitoring school level indicators. School Report Cards were available on the Internet where in
all school related information was provided. Project Monitoring Information System (PMIS) was
used to track progress in project components. 41 independent Monitoring Institutions
periodically reviewed the outcomes and implementation of SSA-II. The two JRMs per annum by
the GoI and DPs reviewed the program in a comprehensive way including at state and local
levels. Data from independent agencies like the National Sample Survey was used to triangulate
results on access and equity. Special studies carried out under SSA-II tracked learning
achievements and other quality related processes. These data were closely monitored and the
actual figures were compared with the target values. However, monitoring was much more
effectively done than evaluation; with only a few good quality evaluations carried out using SSA
funds making it more difficult for states to learn from each other and expand successful
programs. In the last year of the project, NCERT published program evaluations5 of the Learning
Enhancement Programs in four states.
Technical Cooperation Fund: SSA II included a Technical Cooperation Fund (TCF), which was
financed by DFID. The TCF strengthened capacity of NCERT at the national level, and through
it, at the state levels in learning assessments and the evaluation of quality initiatives. The TCF
enabled the use of relevant national and international expertise and best practices in support of
building capacities for enhancing measurement of learning levels at a standard that was
equivalent to international levels.
M&E utilization. Appropriate data collected from various sources was evaluated and used to
inform decision-making on certain activities. For example, information from the annual
household census/registers was used for community monitoring of out of school children and to
devise local strategies to include these children. The quality of the DISE data has also improved
significantly and triangulates well with other independent surveys. DISE data was used to
identify Special Focus Districts, and was used to develop the Education Development Index
(EDI) to facilitate the targeting of resources according to needs. Further, interventions were
planned across all the districts in the country in different components like Access, Equity and
Quality based on the analysis of the data. The use of data for planning and appraisal is evident
from the extensive references to it in the Annual Work Plans of districts / states and the minutes
of Project Appraisal Boards.
2.4 Safeguard and Fiduciary Compliance
Safeguard Compliance: Safeguards compliance is assessed as satisfactory.

5
 Activity Based Learning in the state of Tamil Nadu, Quality improvement initiatives called Adhaar in Himachal Pradesh,
Multilingual education in Orissa; and Language improvement program in Andhra Pradesh.




                                                             8
Social Aspects. The Social Assessment appraised the SSA Results Framework and SSA
implementation processes at State and District levels, examining the mechanisms and criteria
used to ensure social and gender equity. The framework focused attention on Special Focus
Groups (SFGs), notably girls, SCs and STs, disabled children and deprived urban children and
special focus districts (SFD) and other socially/educationally disadvantaged groups. During the
project period these groups were mainstreamed in State and District planning, appraisal and
implementation, training and monitoring.
MHRD prepared checklists for planning and appraising the States and Districts AWP&Bs to
ensure that specific actions were taken for these special focus groups. The checklists were
incorporated in the Planning & Appraisal Manual for use during implementation. Similarly,
gender issues were addressed in all aspects of the program and in other related schemes with
which the SSA converged. SSA continued to strengthen its convergence with other related
Government programs such as the Integrated Child Development Scheme (ICDS), midday meal,
women’s and girls’ empowerment (Mahila Samakhya), Drinking Water Mission, etc. This had
contributed greatly towards equity and improved learning experiences for all children.
The SSA framework called for special attention to be paid to tribal children, among “special
focus groups�?. Some of the specific interventions for tribal children in SSA included provision of
school facilities in tribal areas, deploying and providing specific support for teachers in these
areas, and preparing special instructional materials for tribal children.
For girls, under the National Program for Girls’ Education at the Elementary Level (NPEGEL)
program, special focus was given to education of girls from ST communities. The scheme was
targeted to educationally backward blocks where the level of rural female literacy was less than
the national average and the gender gap was above the national average, as also in blocks that
had at least 5 percent ST population and where the ST female literacy rate was below 10 percent.
Kasturba Gandhi Balika Vidyalaya (KGBV) schools were provided for girls in educationally
backward blocks, where a maximum of 75 percent girls enrolled were from ST, SC, OBC
Minority Communities.
Environmental aspects. Environmental issues were related mainly to civil works, including
construction of toilets and water facilities in schools. The Environmental Assessment (EA) for
the SSA II was undertaken and completed in September 2007, including findings from National
Third Party Evaluation (TPE) conducted in several major states. National level monitoring
consisted of TPE, periodic reviews by project implementing authorities and special monitoring
visits by TSG and other members. National level monitoring was supplemented through the joint
review missions (JRMs). These missions were effective in identifying shortcomings and
highlighting good practices. DISE coverage had expanded across all schools and it provided
critical information needed for planning. The JRM reports indicated that overall construction
quality has been satisfactory.
A further innovation under SSA I1 was the inclusion of environmental audits which were
conducted by special teams using engineers within the State implementing agencies. All States
and UTs were covered in a cycle of three years. The audits provided the State technical teams an
opportunity to learn through self-evaluation.



                                                9
Fiduciary
Fiduciary compliance is rated as moderately satisfactory
Financial Management (FM). Financial Management on SSA was guided by a comprehensive
Manual on Financial Management (FM) and Procurement (FMP) that has been prepared,
translated and disseminated across the states implementing the program. The following were the
major strengths of SSA financial management: (i) funds flow was robust and used electronic
channels for transfers to states, and in a significant number of states for transfers to districts; (ii)
audit was as per a standard Terms of Reference (ToR) which requires an opinion of the truth and
fairness of the financial statements, and reports provide insights in operation of the program in
states; (iii) MHRD conducted quarterly review meetings of Finance Controllers of states; (iv)
independent Concurrent Financial Review (CFR) provided useful insights to GOI/ DPs in
operation of the program; and (v) roll out of financial accounting software (specifically in all
large spending states) though manual account keeping is yet to be discontinued.

On the other hand, some significant areas of concern included: (i) internal control was weak,
including delays in bank reconciliations, weaknesses in internal audit and no settlement of
advances; (ii) delays in receipt of audit reports; (iii) audit reports had continuously highlighted
issues year after year but the same had not been effectively addressed; (iv) shortage of financial
management staff at the district level (average vacancy is close to 50%) was a persistent problem
across most of the large spending states, but had not been effectively addressed; and (v) block
level staff were hired but significant vacancies remained. These issues, seen with the significant
increase in SSA outlays, had led to a rating of Moderately Unsatisfactory since early 2011 till
project closure. The inputs (capacity building measures) as mentioned above; though significant,
have not been effective in addressing the shortcomings identified on SSA.

Disbursement. Disbursements were made once a year around July/August for eligible
expenditures incurred in the prior fiscal year (which ends in March). Disbursements were based
on Financial Monitoring Reports (FMRs) covering the previous fiscal year, and program
expenditures reported in the FMRs were subject to confirmation/certification by the annual audit
reports of all implementing agencies and States. GoI submitted to the Development Partners a
Consolidated Report of Audits summarizing the findings and certifying total program
expenditures as reported in the individual audit reports of all implementing agencies by
December 31st of each year.
Procurement. Procurement for SSA II was carried out in accordance with SSA Manual for
Financial Management and Procurement (FMP) Manual, which was developed for SSA-I during
2004, and the provisions stipulated in the Legal Agreement. The procurement under SSA II was
handled at National, States, Districts, Bloc/Cluster and Village/School levels. The main items
procured were civil works, teaching materials, textbooks, computers, consultant and non-
consultant services.
MHRD published financial and procurement audit reports of State implementing agencies on the
SSA website. In addition, the States were required to disclose their procurement plans, contract
opportunities, bid documents and contract award information on their website, as per Central
Vigilance Commission (CVC) requirements. Post-reviews conducted during implementation
showed no major procurement issues, and any issues raised were addressed effectively.
                                                   10
2.5 Post-completion Operation/Next Phase
(a) Transition arrangements. The arrangements for continuing progress appear to be adequate:
Technical, financial, commercial and institutional provisions: Based on the recommendations of
2010 Bordia Committee, SSA Norms have been modified to align them with the stipulations of
the RTE Act. Accordingly, the framework of implementation of SSA has been rewritten. Further,
government has approved about US$46 billion for SSA towards implementing RTE for the
period 2010-15.
Implementation of financial, economic and other policies required for effective operation and
maintenance: The SSA Framework for implementation has been revised with effect from April
2011. Similarly, the Manual on Financial Management and Procurement was revised to reflect
the new SSA framework for implementation. All rules of the program for financial management,
procurement, reporting etc. which were developed with the Bank’s assistance would continue for
future programs.
Timely provision of all necessary inputs: The GoI has issued directives and guidelines to states
and states to districts regarding development of work plan and budgets prioritized according to
the stipulations and timelines of the RTE Act. These plans were approved to provide necessary
resources to ensure the provisions and meet the timelines as mandated by the Act.
Adequate staffing and management: The one area of concern is that, considering the increased
quantum of outlay approved year after year, States will need more staff for the effective
implementation of the programme, in addition, to filling up the existing vacant posts.
(b) Monitoring and evaluation. A robust monitoring system for SSA is in place. At the
grassroot levels, communities in general and SMCs in particular monitor the implementation.
(c) Follow-up project. The GOI 12th Five Year Plan observes that improving school inputs are
just the starting point in improving educational quality, and that the major challenge for the next
Plan period is to focus on improving learning outcomes. This includes the need for high-quality
independent measures of student learning levels and trajectories over time, improved teacher and
school accountability, and resources for large-scale instructional changes that will lead to
improvement in classroom transactions. The next phase of SSA will focus on these issues. SSA
III is expected to be effective in FY14.
3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation
Relevance of Objective The objective is still highly relevant, timely and appropriate to the
current needs of the country’s social and economic development. It is also timely and
appropriate to the needs of India’s education sector. The objective is consistent with the Country
Assistance Strategy (dated) which emphasizes improved delivery of public services as the first of
three key pillars. In addition, this financing would contribute to a second pillar of the CPS -
achieving rapid, inclusive growth – by reducing the human capital constraints to growth in both
rural and urban areas.


                                                11
Further, a major focus of the Twelfth Five Year Plan6 will be on implementing the objectives of
the RTE Act and aligning the government policies and practices with the overall goal of
providing quality schooling for all children until the age of 14 years. There would be four
strategic areas under SSA during the Twelfth Plan. These are: (i) strong focus on learning
outcomes; (ii) addressing residual access and equity gaps; (iii) focus on teacher and education
leadership; and (iv) linkages with other sectors and programs.
Design and implementation: The core design of the project and implementation arrangements
remain highly relevant. The project activities have contributed to: increasing the percentage and
number of children completing elementary education and continuing on to secondary education.
The SSA program has also seen a significantly enhanced focus on quality. The mechanisms for
measuring learning outcomes effectively are established, but too recent to measure progress
during the project period. The implementation arrangements of SSA II had also turned out to be
effective and efficient for achieving the project objective.
Rating: Considering these factors, the relevance of objectives, design, and implementation is
rated High.
3.2 Achievement of Project Development Objectives
The SSA II project supported the GoI’s SSA program in partnership with GoI, DFID and the EU.
The project provided the DPs with a strong platform to coordinate and link their support to a
Government program under a common results framework. The Project’s PDO was to enhance
access and make it more equitable, measure learning levels and make progress towards
improvements in quality. This has been broken down into four major PDO areas. At project
completion, significant progress has been made towards achievement of the access and equity
objectives and measurement of student learning levels. However, while many inputs for
improved quality have been provided, there is no evidence yet of improvements in learning
outcomes.
The details of the project’s major outcomes and achievements are as follows:
PDO I. Universal access and reduction in out of school children (OOSC):

Indicators: (i) Reduction in the number of out-of-school children aged 6-14 years; and
(ii) Enrollment in elementary school increases in absolute terms.
Measuring the number of out of school children is challenging, so three different sources of
measurement have been used and triangulated. All sources indicate that the target is met. First,
MHRD estimates OOSC on a yearly basis through conducting a detailed household child census.
As per this data, at present (in 2012-13 academic year) the OOSC among 6-14 years old are only
around 3 million, well below the target of 5.1 million. Second, MHRD commissions third
party/independent household surveys every few years to measure the number of OOSC. The
first such survey (2005) estimated that the number of OOSC was around 13.4 million. In 2009,
the second independent survey indicated that the number of OOSC had reduced further to 8.1
million. The third independent household survey (2012-13) is still underway. It is worth noting

6
    Twelfth Five Year Plan- (2012–2017) Social Sectors, Volume III (Planning Commission, Govt. of India)


                                                              12
that the data from the first two independent surveys has closely matched the data from MHRD
census estimates, which leads us to believe that the third survey will confirm that the number of
OOSC will be well below the target of 5.1 million.
A third approach is an analysis of the independent National Sample Survey (NSS) data, carried
out by the National Sample Survey Organization (NSSO). While data from the latest NSS round
(2011/12) are not available, the number of OOSC fell by 2.37 million annually between 2007/8
and 2009/10, and given past trends would indicate that the OOSC would fall to around four
million by 2011/12 – again exceeding project targets.7 Another approach is triangulating the
trends using other independent surveys available. As per ASER (Pratham) surveys, around 4.3%
of rural 6-14 years in India were out of school in 2008 while in 2012, this proportion has come
down to 3.5%.
All three approaches also show that a large number of the remaining OOSC are concentrated in a
few (mainly lagging) states and districts. Despite impressive progress in Bihar, UP and West
Bengal towards reducing the number of OOSC, these three states still account for more than 40%
of OOSC in India. Together with Orissa and AP, they account for 57% of OOSC.
The number of children in school has also increased significantly – again exceeding project
targets. The DISE statistics indicates that the number of students in primary and upper primary
schools benefiting from SSA interventions in government and aided schools has increased from
185 million in 2007-08 to around 199 million by 2012. Overall, enrolment in primary schools
(including private unaided schools) has increased by three million while that in upper primary
schools has increased by 11.2 million to 137.1 million and 62.1 million respectively over the
project period – which implies strong growth in both public and private school enrolment. This
has resulted in impressive gains in school attendance rates – especially during the SSA program
period (see figure below).
            Figure 1: Trends in School Enrolment Rates among 6-10 years and 11-13 years children

                 95%


                 90%


                 85%                                                                                       6-10 yrs
                                                                                                           11-13 yrs
                 80%                                                                                       All


                 75%


                 70%
                                1994                  2000                   2005                   2010



7
  A word of caution - international experience shows that it gets more difficult to reach the most disadvantaged OOSC. Hence the
latest MHRD third party surveys and the NSS data may show a higher number of OOSC than predicted. However, it does seem
highly likely that the target will have been met.




                                                              13
The improvements in school enrolment/ participation are made possible because of the opening
of large number of schools at primary level and upper primary levels as well as improvements in
school facilities that enabled better participation and regular attendance. SSA II opened 161,600
new primary schools (including those Education Guarantee Schools which were upgraded to
meet RTE norms) and 97,300 upper primary schools (including upgrading of primary schools).
A total of 650,442 class rooms were added.

Overall, performance on this PDO is deemed satisfactory.
PDO II: To narrow existing gender and social gaps.
Indicators:
(i)    Girls as a share of students enrolled in primary and upper primary education reflect their
       shares in population;
(ii)   Children of Scheduled Castes (SC) as a share of students enrolled in primary and upper
       primary education reflect their shares in population;
(iii) Children of Scheduled Tribes (ST) as a share of students enrolled in primary and upper
       primary education reflect their share in the population; and
(iv)   Children with Special Needs (CWSN) identified and enrolled increases.
Girls, and ST and SC children are now enrolled at or beyond their shares in the population. The
official data from District Information System for Education (DISE) shows gender and social
parity has been achieved. The share of girls in primary education has risen to 48.35 percent and
those in upper primary to 48.63 percent which is slightly higher than their share in primary and
upper primary age population (i.e., 47.9% and 47.4% respectively). Similarly the corresponding
numbers for SCs are 20.09 percent and 19.14 percent against the shares of 17.6% and 17.10%
respectively, while for STs the numbers are 11.4 and 9.86 percent against the shares of 9.34 and
8.56 percent, respectively. These improvements have translated into significantly declining
enrolment rate gaps between boys and girls as well as between SCs and STs and others (see
graphs below). See graphs below.

Figure 2: Trends in School Enrolment rates among      Figure 3: Trends in School Enrolment rate among 6-
6-13 years by gender                                  13 years by social groups

 95%                                                  100%
                                                          95%
 90%
                                                          90%
 85%                                                      85%
                                                          80%
 80%
                                             Boys         75%
                                                                                                   SC
 75%                                         Girls        70%                                      ST
                                                          65%                                      Othrers
 70%
                                                          60%
 65%                                                      55%
                                                          50%
 60%
                                                                1994    2000      2005      2010
         1994      2000     2005      2010




                                                     14
SSA’s focus on equity has played a major role in these declining gaps. As shown in Annex 2,
traditionally disadvantaged groups are much more likely to attend government and aided schools
– supported under the SSA program - as opposed to private schools.
The SSA program has different strategies to address the different equity issues. The
identification of Special Focus Districts (SFD) based on the concentration of SC (61 districts),
ST (109 districts) and Muslim minority populations (88 districts) as well as districts with high
gender gaps and infrastructure gaps have helped to target resources meant for these groups in a
concentrated manner. As a result, the number of districts with high gender gaps has been reduced
from 85 in 2006 to 35 in 2011. Special interventions for improving girls’ education such as
Kasturba Gandhi Balika Vidyalaya (Girls’ residential education schools) as well as National
Program for the Education of Girls at Elementary Level (NPEGEL) are also targeted towards
educationally backward blocks (EBB) identified on the basis of gender gaps in literacy and
education levels.
Special attention was provided to ensure enrolments of children in urban areas through specific
urban plans. In addition, awareness campaigns regarding the benefits of enrolling children in
schools are likely to have increased the demand for schooling for girls, SCs and STs, as would
have demand-side interventions supported by SSA such as free textbooks for students and other
demand-side interventions supported by states. Other complementary programs, such as the
mid-day meal scheme are also likely to have contributed to this increase in enrollment.
However, challenges still remain – for example, there is uneven access to proper sanitation
facilities for girls and a shortage of female teachers – no doubt contributing factors in districts
that still have high gender gaps. Similarly, urban-deprived children, often migrants, are
especially hard to reach for many reasons including non-availability of land for opening schools;
less community involvement; and problems of convergence between different departments which
provide services and education providers. These children almost always belong to the poor and
marginalized groups.
Finally, under SSA II, there was a gradual increase in the identification and enrolment of
children with special needs. CWSN identified rose from 2.63 million in 2007-08 to 3.27 million
in 2012 (a 24 percent increase). The current enrolment of CWSN is estimated at 2.9 million
whereas it was 2.4 million in 2007-08 (a 21 percent increase) – hence coming close to meeting
the target. This increase has been made possible due to several factors such as a constant focus at
the national level, specific strategies developed at the state level, convergence with organizations
and schemes under Ministry of Social Justice & Empowerment, and active involvement of
NGOs.
Given the progress made, performance on this PDO is deemed satisfactory.
PDO III: Improvement in retention and transition rates
Indicators:
   (i)        Transition rates from primary to upper primary education; and
   (ii)       Retention rates at primary and elementary levels.


                                                15
Transition rates from primary to upper primary increased from 81 percent to 86.6 percent during
the project period – against a target of 85 percent. The retention rates at elementary level also
improved. In those states where the elementary cycle constitute 8 years, elementary level
retention improved from 32 percent at baseline to 55 percent (against the target of 45 percent)
while it improved from 45.5 percent to 81 percent (against the target of 70 percent) during the
same period in those states where the elementary cycle comprise of 7 years. However, it should
be noted that the retention rates at primary level has increased only marginally (from 71 percent
at baseline to 74 percent in 2011/12) and is well short of the target of 80 percent. However, the
retention problems are much more concentrated in certain pockets /districts. For example, the
number of districts where primary retention rates are more than 75 percent has increased from
262 in 2007/08 to 380 (out of around 630 odd districts) in 2011/12. Similarly, the number of
districts where primary to upper primary transition rates are above 85 percent has improved from
251 in 2006 to 442 in 2011/12. Similarly, the average annual drop-out rate (year to year) has
reduced from above 10 percent in 2005/06 to 6.5 percent in 2011/12.
Performance on this PDO is deemed moderately satisfactory.

PDO IV: To enhance the quality of education for all children
Indicators:
    (i) Learning levels adequately and regularly monitored; and
   (ii) Improvement in learning levels at Grade 3

The SSA program envisages quality in terms of specific components that would ultimately
enable better learning, as measured through various ways, but most importantly, evident through
national assessments. At the time of the preparation of SSA II, a system to assess the overall
student progress towards agreed system learning goals (as envisaged in curriculum) were in
place. At the national level, the National Assessment Survey (NAS) tested Language and Maths
in grade 3, Language, Maths and EVS in grade 5 and Language, Maths, social science and
Science in grade 7/8. The Baseline assessment survey (BAS) conducted through 2003 – 2006 for
grades 3, 5 and 7/8 were analyzed and results were presented, and the Mid-term assessment
survey (MAS) for these grades had been held. These assessments were given to a representative
sample or census of the target grades or age levels. In order for a learning assessment to provide
useful information for enhancing student learning in the system, it should possess the following
characteristics: (a) Data are analyzed and results are reported to education policymakers and/or
the public; (b) Results are reported for at least one of the following student subgroups: gender,
urban/rural, geographic region; and (c) The assessment exercise is repeated at least once every 5
years for the same subject area(s) and grade(s)8.
The BAS and MAS were designed in the Classical Testing Theory (CTT) mold and lacked many
of the analytical characteristics required for informing curriculum and pedagogy. In order to
improve the NAS, the DPs supported capacity building of NCERT (through the Technical



8
    OPCS, Core Sector Indicators and Definitions for Education sector.



                                                16
Cooperation (TC) Fund) to carry out NAS using the internationally recognized Item Response
Theory (IRT). Thus the utility of the learning assessment system is enhanced.
The analysis of BAS (Round 1) and MAS (Round II) of the NAS using CTT indicated marginal
improvements in results in all subjects in grades 3, 5 and 7/8. Even these marginal improvements
in results were important given the significantly increased enrolments, especially the first
generation school goers, the increased retention rates, and the movement of children from better
off backgrounds to private schools (which the NAS has not covered).
Due to the extended period required in building national and states’ capacity for designing and
implementing the IRT methods, only grade 5 NAS was carried out before SSA II phase came to
a close (though the grade 8 NAS is underway at closing). While grade 5 NAS data and analysis
are available, these results are not exactly comparable to the previous rounds of NAS in the same
grades due to the significant improvement in techniques used. However, using 20 common items
in the new NAS in grade 5 and in the previous rounds, it was possible to make some comparison.
As per this, in 24 states, Language and EVS scores improved compared to previous rounds,
while in 14 states, Math scores improved. Average scores (using CTT method) for the common
items shows improvements in Language from 58 (MAS) to 62 (Third Round) and in
Environmental Sciences from 42.8 (MAS) to 47 (Third Round), while in Maths, there is no
improvements (NCERT).
The NAS also provides information about the areas of weakness in student performance. These
item analyses help the areas for improvement – whether it is concepts, mental processes or tasks
- and help to inform curriculum, learning enhancement programs (LEP), development of
