Document of
The World Bank
ReportNo: 21300-KE
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 38.8 MILLION
(US$ 50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF KENYA
FOR THE
DECENTRALIZED REPR. HEALTH AND HIV/AIDS
PROJECT
November 16, 2000
Human Development 1
Country Department 5
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 9, 2000)
Currency Unit = Kenya Shilling (KES)
KES 1 = US$0.013
US$1 = KES 74.64
FISCAL YEAR
July 1 June 30
ABBREVIATIONS AND ACRONYMS
AAA               Analytical and Advisory Activities
request for funds based on approved work plans, together with accountability for previous advances, if any.
Once the necessary documentation is reviewed and approved by the Project Coordinator, funds will be
transferred from the Project Account to the facilities by issuing a check or bank transfer. Details on
surrender of imprests issued to the facilities and accountability of the funds will be included in the Manual
of Financial Procedures.
The Ministry has made steady progress in the implementation of the Treasury Circular No. 3 of March
2000 regarding the flow of funds to districts under the STI Project and project-specific accounts have been
opened in all districts. Similarly, funds under the DARE Project will be transferred to the district accounts
through the District Reimbursement procedure, in accordance with the Treasury Circular. The Ministry of
Health will submit Exchequer Requisitions to Treasury, based on the Workplans for the central ministry
and districts, to facilitate up-front release of funds from the Off-Shore Special Account. These funds will
be accounted for through submission of Statements of Expenditures (SOEs) on a monthly basis.
Audit Arrangements
In order to comply with Bank reporting requirements, annual Financial Statements and Audits for the
project will be subject to audit by independent auditors, and submitted to the Bank within six months after
the end of the fiscal year. Annual audits will cover the Bank requirements for audit of the project accounts
and review of intemal control systems, inter-alia, for reliability of PMRs; as well as review of the SOE.
Audit reports on project financial statements, will include separate audit opinion on the Special Account
and SoE, as well as a Management Letter.
-16-



C. Monitoring and Evaluation
In implementing the DARE project, the progress made and the extent to which project objectives are met
will be assessed through three main approaches: (i) assessing project implementation status through
activity indicator targets and benchmarks, with a focus on the timing and sequencing of activities; (ii)
assessment of flow of benefits to targeted users and beneficiaries of services; and (iii) overall project
impact on health of beneficiaries.
The DARE project will be monitored at three organizational levels: district, provincial and national. The
district level will particularly focus on monitoring implementation of the specific activities set out in district
annual workplans in terms of sequencing, timing and resource use. The district level will also generate the
necessary data for review at the two higher levels. This information will be provided on a regular basis to
the Provincial level which will in tum provide the necessary support and take corrective action for districts.
The provincial level will then transmit summary reports to the national level for quarterly, semi-annual and
annual reviews. The provincial level will also work closely with the Decentralization Task Force to ensure
that lessons learnt among the 14 Phase 1 (8 IDA and 6 SIDA) decentralization districts are taken into
account in further rolling-out the decentralization process.
The DARE Coordinator, working closely with component coordinators, will review reports received at
national level and compile summary quarterly and semi-annual reports for the Steering Committee. The
semi-annual report discussed and reviewed by the DARE Steering Committee will form the basis of IDA
semi-annual reviews. These reviews will further be enriched by information generated from district annual
reports.
Furthermore, the monitoring and evaluation of DARE, particularly the HIV/AIDS component, will be
coordinated with that of the Kenya HI-V/AIDS Disaster Response Project. This will be necessary not only
because both project are expected to improve HIV/AIDS-related indicators, but also to monitor and
evaluate the success of this two-pronged, two project approach.
Instruments for Monitoring and Evaluation
For project impact assessment studies and surveys on availability, utilization and quality of services, on the
one hand, and utilization of resources on the other hand, will be conducted periodically to complement
information derived from regular Health Information System (HIS) and annual district reports. To assess
the flow and utilization of resources, the conduct of district health expenditure reviews has been piloted and
finalized in three districts and will be conducted in all Phase 1 districts. At the middle of the project life
(after two years), the information generated from quarterly, monthly and annual reviews, and from surveys
and studies will provide the basis for a mid-term project review. This stage will be critical in steering the
project to ensure it achieves its overall objectives. In the final year of the project, a major assessment of
impact will be carried out, to evaluate success in meeting overall project objectives. Both the mid-term and
end of project evaluation will provide useful information for strategic action.
The following constitute the summary indicators project implementation, process and impact of the
program:
(i)    Project ImMlementation Indicators
*   The percentage of Credit Proceeds disbursed to finance district work plans, compared to the
allocations, per district
*   The number of district work plans with substantive input from DHMBs, Rural HFCs and
Stakeholder Forums
*   The number of stock-outs of condoms and HIV tests for blood safety, during the project period
- 17-



*   The percentage of health facilities with trained staff in IMCI in the three initial districts
*   The percentage of health facilities that are equipped to provide obstetric and family planning
services
(ii)    Process Indicators
* The percentage of qualified district audits
* The proportion of patient that is satisfied with the kind of health services provided, especially
related to HIV/AIDS and RH
*   The percentage of user charges that is retained at the level of selected Nairobi area health
facilities
*   The percentage of all blood units that have been screened for HIV before transfusion
*   Condom use by age, marital status, and type of partner (regular or other)
* Vaccination coverage statistics, per district
* Antenatal coverage rates, 2 or more visits, per district
*   The percentage of deliveries that take place in a health facility
(iii)   Impact Indicators
* Prevalence rates of HIV infection, by age group and gender
* Median age at first sexual intercourse
T The percentage of births attended to by qualified health workers
* Contraceptive prevalence rates
3 TB treatment success rates
3 The Under-5 mortality rate
D. Project Rationale
1. Project alternatives considered and reasons for rejection:
Sector-Wide Approach (SWAP)
This was previously under preparation. Although many of the justifications for such an approach remain
valid and it is envisioned as the vehicle for IDA support to the health sector subsequent to this project, this
alternative was rejected for the reason that the time still required for preparation of a health SWAP does
not correspond with the urgency required to respond to current trends and developments. Partner
stakeholders in the preparation of a health SWAP have communicated similar concems and endorsed the
DARE project concept. However, as a longer-term strategy, the Bank will remain engaged in the
preparation of a health SWAP, mainly through economic and sector work (ESW)/analytical and advisory
activities (AAA), and more specifically, through the elaboration of the NHSSP and an appropriate
Medium-Term Expenditure Framework. In addition, it is anticipated that the DARE Project will
significantly support the development of a SWAP, by assisting the Govemment putting in place credible
financial mechanisms, effective service delivery options, and implementing the NHSSP.
STI II and Population V Projects [(Sector Investment Loans (SILs)J
Another alternative would have been to address the urgent health needs through a second STI Project and a
Fifth Population Project. This would not accommodate the decentralization agenda as an instrument for
health services to have more impact, nor would it contribute toward the development of a SWAP. In
addition, it would be contrary to the need to increase the coordination and integration between NASCOP
and the DPHC. Finally, it would be a perpetuation of the "business-as-usual" attitude which has been
- 18 -



documented to have had unsatisfactory outcomes in all IDA's previous health and population projects in
Kenya. Such a compartmentalized, project-focused approach would run contrary to the lessons learned
from earlier operations.
HIVIAIDS Project to Encompass both Medical and Non-Medical Aspects (combining the Kenya
HIV/AIDS Disaster Response Project and the HIV/AIDS Component of DARE)
As discussed earlier, it was decided that the health-specific HIV/AIDS interventions would better fit into a
vertical health project, leaving the HIV/AIDS Disaster Response Project to take a horizontal approach
focusing solely on the multi-sectoral non-medical aspects. Thus, there are several reasons why this
approach was rejected. Firstly, it would have still resulted in two projects. IDA support was required
through a health credit to support the MoH is implementing its National Health Sector Strategic Plan, and
the Decentralization aspects were vital to addressing the CAS-related goal of improved economic
govemance in the health sector. Projects supported under the Bank's multi-country HIV/AIDS umbrella
operation must have a more specific focus on AIDS; furthermore, it would be unwise to develop such a
complicated project as to incorporate the multi-sectoral aspect of the AIDS response, the health aspect, and
the broader needs of the health sector.
2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
::::    Setor ssueS :  .0 :Project                        (PRS   Ratings
Implementation   Development
Bank-financed                                                   Progress (IP)   Objective (DO)
HIV/AIDS                          Multi-sectoral HIV/AIDS,          S             S
(Approved by World Bank
Board in September, 2000)
HIV/AIDS                          Sexually-Transmitted Infections   S             S
Project
(Cr. 2686-KE)
Reproductive Health               Population IV Project             U             U
(Cr. 2110-KE): Closed June,
1998
Infrastructure and Reforn         Health Rehabilitation Project     U             S
(Cr. 2310-KE): Closed June,
1998
Other development agencies
DANIDA                            Health Sector Support
Netherlands                        National Leprosy & TB
SIDA                               Integrated Rural Health
DflD                               Family Health Project, HAPAC
USAID                             APHIA Project
KfW                                Family Planning I & II
Belgium Co-operation, WHO, EU,     Support to Family Planning &
USAID, DflD, GTZ, SIDA             Reproductive Health
Belgium                            Revolving Drug Fund
- 19-



UNDP                              Mitigation of Socio-Economic
Impact of AIDS
UNICEF                            District Public Health Activities
UNICEF, USAID, DflD, CIDA,        AIDS Prevention & Control
UNFPA, UNDP, EU, JICA, UNAIDS,
KtA
UNICEF                            Micro-Nutrient Deficiency &
Control
UNICEF                            Growth Monitoring &
Promotion Program
UIICEF                            Safe Motherhood Initiative
UNFPA                             Strengthening Integrated
Reproductive Health Service &
Management Programs - eight
districts
WFP                               Community Nutrition & Care
AfDB                              Rural Health Service Project
EU                                Districts Health Systems and
Development Program
JICA                              Integrated District Services -
five districts-Westem Kenya
USAID                             Health Systems - national
GTZ                               Quality Assurance-Karatina
EU                                Quality Assurance - national
WHO                               Operationalization of District
Health System - two districts
DflD, UNICEF, JICA, WHO,          Vaccine Procurement
DANIDA
DfIlD                             Polio Eradication, Malaria
Control
iP/DO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)
3. Lessons learned and reflected in the project design:
Main lessons learned from the two recently- closed projects (Cr. 21 10-KE, Fourth Population Project; and
Cr. 23 10-KE, Health Rehabilitation Project) and from the project currently under implementation (Cr.
2686-KE, Sexually-Transmitted Infections Project) include:
(i)    Stakeholder Consultation. Key stakeholders, particularly those with an important role in
implementation. should be involved from project identification, through preparation and appraisal,
and throughout implementation. This need is being addressed through the Participation Action
Plan and the broad participation in project preparation, as detailed elsewhere in this document.
(ii)    Monitorable Indicators. Clearly defined performance indicators should be agreed upon at
appraisal to ensure effective and timely implementation, and to enable proper monitoring. Annual
workplans/implementation plans also contribute to the depth and quality of supervision.
Monitorable indicators have been included in Annex 1 and will continue to be refined. A rolling
two-year implementation plan/workplan will be used by the projcct.
(iii)   Procurement, Contract Management and Logistics. The employment of an independent
- 20 -



procurement agency should be considered whenever appropriate. The Bank and the GoK have
agreed to employ a procurement agent for all IDA-financed procurement under the project. In
addition, past expenrence has shown the need for more intense supervision at the contract stage
(after IDA's "no-objection" is given) to ensure timely completion of the procurement. Finally, large
IDA-financed procurements in recent years have revealed a need for better planning and capacity
building in logistics and supplies management (post-delivery of goods). A logistics management
consultancy has already been floated and will be awarded for this purpose under the project.
(iv)   Financial Management. The inuroduction of a streamlined payment procedure, establishment of a
payment application (PA) tracking system, and regular reporting on the performance of the system
have been agreed and implemented. An action plan, with agreed outcomes, to address the financial
management system within the MoH has been agreed upon, and progress to date is satisfactory.
Finally, as has been the case across IDA's Kenya portfolio, past experience has demonstrated a
need to ensure a timely flow of funds to the project and, in cases of decentralized activities, on
down to the districts. The MoFP has recently released a circular intended to address this issue.
MoH has implemented this circular under the STI Project, reviewed its effectiveness, and issued
recommendations for its strengthening.
(v)    Importance of Close Monitoring and Supervision. The experience of the projects in the health
portfolio clearly demonstrates the direct relationship between intensified supervision and
implementation progress. The achievements of the final years of implementation of the Fourth
Population Project and the Health Rehabilitation Project, and the improved relationship with the
Borrower are largely due to intensified supervision by IDA, and this intense supervision will be
carried over onto this project.
(vi)   Counterpart Funds. A further rationalization of the GoK's portfolio of projects, consistent with
the Bank's CAS, is required, as evidenced by the implementation delays caused by the
unavailability of the required GoK counterpart funding.
(vii)   Civil Works. Problems with civil works in previous projects have prevented them from
significantly contributing to the fulfillment of those projects' development objectives. No major
civil works are planned under this project. Any minor needs that might arise due to the projecfs
community-level focus would be handled through community-based procurement and management.
(viii)  Training. Training under previous projects proved overly-costly relative to the benefits, and was
not managed in a rational manner. No overseas training is envisioned under this project, and the
planned training will be directly related to the project's district focus and planned in a manner
consistent with the capacity needs of the relevant cadres of staff.
(ix)   Donor Coordination. Donor coordination should be maintained throughout project
implementation, particularly with regard to procurement planning, policy, common implementation
constraints, and project restructuring. This should include a diligent effort on the part of the
Borrower to coordinate IDA-financed goods and services with those provided by donors, thus
ensuring an efficient, prioritized response to the country's needs. There must also be sufficient
communication and consultation within the MoH regarding the goods and services to be procured.
Given the project's envisioned role in advancing the country's health sector reform agenda, ongoing
coordination will take place within the framework of the Health Sector Reform working group and
regular IDA-donor meetings. The more comprehensive focus on health care delivery, both in terms
of the increased coordination and integration within MoH and the decentralization of planning and
resources, will address the problem of earlier projects with regard to insufficient intra-Ministry
consultation and coordination on procurement decisions.
- 21 -



(x)    Inter-Dependence of Components. When the ability of one component to achieve its objectives is
dependent on the success of another component, the relationship between the components must be
considered at appraisal and throughout implementation, with particular attention to: (a) timing of
activities in one component relative to those in the other; (b) relative degrees of preparation; (c)
relative levels of capacity; and (d) susceptibility of each component to risks relative to the other.
Given the comprehensive, integrated nature of this project, failure in one component would hinder
the others. Therefore, particular care has been taken during preparation and appraisal to ensure a
consistent level of preparedness and to ensure that the necessary capacity is in place at all levels.
4. Indications of borrower commitment and ownership:
The policy of decentralization features prominently in the 1994 Policy Framework Paper. Although it has
taken a considerable time to make progress in this area, recent developments indicate a renewed
commitment to decentralization. These developments include the issuing of legal notices and ministerial
circulars establishing DHMB, District Hospital Boards and Rural HFC; defining the legal framework for
fiscal decentralization and devolution, and the MoH Decentralization Workshop in Mombassa in March
2000. In addition, the MoFP has shown to be responsive to the analysis of the Task Force, exploring the
problems related to the flow of funds to the districts, by issuing Treasury Circular No. 3/2000 aimed at
assuring the availability of funds at district level. As a positive evaluation of the new arrangements was a
condition for negotiations, reasonable assurances have been obtained for the proper functioning of
arrangements for the flow of funds to districts. Commitment and ownership with regard to the
decentralization issue has recently been further demonstrated by the decision, at the Ministry's initiative, to
pilot a next stage in decentralization, devolution, by providing block grants to fourteen districts.
Kenya's Parliament has adopted the National Policy on HIV/AIDS in 1997, as reflected in the Sessional
Paper on AIDS, and the NASCOP has elaborated its HIV/AIDS strategy. These documents provide the
strategic guidance for the district workplans that will be supported through this project. Kenya's
leadership, from the Head of State to the private and religious organizations, speak out on the HIV/AIDS
issue more frequently than ever before, and the FY2000/200 1 budget estimates include significant support
to the NACC. The private sector, religious organizations, NGO community, network of people living with
HIV/AIDS and various government agencies are represented in the Council.
Kenya endorsed the Reproductive Health Agenda as elaborated during the 1994 International Conference
on Population and Development (ICPD) in Cairo. As a result, and in order to incorporate other
reproductive health issues into Kenya's population program, the GoK brought together experts to draft a
new National Reproductive Health Strategy. This strategy has now been elaborated, and implementation at
district level is on-going in selected districts with United Nations Population Fund (UNFPA) support. The
strategy and implementation plan were developed with active participation by all Provincial and District
Health Teams, a process that was finalized in 1998 and supported under the Fourth Population Project.
Similarly, the MoH has adopted the IMCI strategy and has chosen three districts for the initial phase of
introducing this approach.
5. Value added of Bank support in this project:
The project builds upon the experience and knowledge gained from previous projects (Health Rehabilitation
and Population I-IV), ongoing projects (STI) and sector work conducted by the MoH, the Bank and
bilateral donors. Specific studies and documents include: (i) the Bank's CAS which brought out the issue
of governance as a major constraint to effective development; (ii) the Bank's involvement in the efforts to
improve financial management and fiscal decentralization under the STI Project; (iii) the development of
the NHSSP and the preparations for the elaboration of a MTEF; and (iv) the Budget Analysis Study, the
- 22 -



Situational Analysis and the National Health Accounts Study.
The lessons learned from granting autonomy to Kenyatta National Hospital (KNH) will be relevant under
the decentralization component when facilitating the autonomy for provincial and distnrct hospitals.
Experience with decentralization issues in other countries, like Zambia and Uganda, is an advantage of the
Bank that the Borrower has shown appreciation for and would like to exploit. Donor agencies have pointed
to the relative advantage of the Bank in facilitating changes related to government structures and
procedures.
Finally, the Bank has taken the lead in the re-orientation of the response to the HIV/AIDS epidemic from a
medical issue to a development one. The launch in Nairobi of the Bank's regional AIDS strategy, "
Intensifying Acrion Against AIDS in Africa", was well received by both the Govemment and the private
sector, as well as by the bilateral and multilateral donors. Through the Bank's regional "AIDS Campaign
Team" (ACTafrica) and the Joint United Nations Program on HIV/AIDS (UNAIDS), the Bank is well
positioned to make regional issues and experiences available to the project. In addition, the STI Project has
been re-worked since its Mid-Tenn Review to concentrate on the creation of an enabling environment for
the expansion of the response to the HIV/AIDS epidemic. The project would build on the recognized
achievements in this area.
E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
* Cost benefit    NPV=US$ million; ERR = % (see Annex 4)
O Cost effectiveness
O Other (specify)
Not all the interventions supported by the project are amenable for a cost-benefit analysis. The conducted
analysis applied only to the following three interventions:
(i)    condom distribution    NPV = US$ 911 million, IRR= 42%
(ii)   blood safety         NPV = US$ 60 million, IRR = 30.7%
(iii)   safe motherhoodNPV = US$ 12 million, IRR = 86%
In the case of the IMCI subcomponent, benefits remain unknown. The World Health Organization (WHO)
is currently conducting several studies to estimate these benefits. The Bank's assessment was limited to the
start-up cost of the intervention in three districts. This includes the implementation of six IMCI training
courses per district (each including 20 health workers), and six follow-ups to health facilities. In addition,
10 facilitators and 10 district supervisors will be trained in each district. Thus, a total of 420 health
workers will be trained. The cost per health worker is estimated at close to US$ 1,5 00. The intervention
will potentially benefit a total of 233,000 children. While expected benefits remain unknown, there are
reasons for optimism. First, the therapeutic and preventive elements that make IMCI are accepted
practices. Second, preliminary studies suggest that the training provided through IMCI does change the
behavior of health workers (see Annex 4).
Districts Work Plans. The project allocates over US$ 17 million to finance district inibatives. The
distribution of these resources across districts will be based on a close set of social and economic
indicators. Given that the use of resources will be fully determined by districts, it is unknown at this time
which are the specific interventions that will be targeted. However, health sector indicators show that the
interventions supported, cover some of the main causes of death in Kenya. The data also show that the
shares of expenditures for the conditions supported by the project are low relative to their contribution to
the burden of disease. Thus, the allocations promoted by the project are likely to increase levels of
- 23 -



efficiency in the use of resources within the health sector (see Annex 4).
In terms of the decentralization component, there have not been studies, to our knowledge, relating
decentralization indicators to health outcome indicators. This complicates the assessment of potential
economic benefits. Analysis suggests that fiscal decentralization is associated with improvements in health
indicators such as the infant mortality rates. However, there are four basic pre-conditions: (i) the
management capacity of the receiving government; (ii) the existence of regional planning practices; (iii) the
existence of transfer mechanisms from rich regions to poor regions; and (iv) strong leadership from MoH
(see Annex 4).
2. Financial (see Annex 4 and Annex 5):
NPV-US$ million; FRR= % (see Ainex 4)
Flow of Resources to Districts. The experience of the STI project, as well as other IDA-financed projects
in other sectors, with regard to the flow of resources to districts has been unsatisfactory. In 1998, this
situation resulted in the GoK establishing a MoFP-led Task Force to examine the issue, and the
recommendations of that task force led to, among other efforts, a treasury circular designed to ease the flow
of funds to projects at the district level. When that circular proved ineffective, a revised circular was
issued in March 2000. The GoK has provided reasonable assurances on the effectiveness of the new
mechanisms by submitting to IDA an evaluation of the experiences under the STI Project during the first
six months since the implementation of the circular. Based on this evaluation, recommendations have been
formulated for the improvement of the mechanism, and these have been incorporated into the project's
financial management action plan. The effectiveness in the long run will depend, to a great extent, on the
provisions for timely reimbursement mechanisms. As part of the decentralization component, it is expected
that benchmarks will be established regarding the percentage of funds that flow to the districts, and the
MoH has already initiated, as discussed elsewhere in this document, a plan to pilot increased decentralized
managerial and financial control in eight districts. The timely release of project funds from the MoH
Project Account to the district project accounts will be addressed as a covenant in the Development Credit
Agreement (DCA).
Flow of Resources to Project Accounts. Due to the GoK's policy of prohibiting management of foreign
exchange accounts by line-ministries and the unsatisfactory management of these accounts by the Ministry
of Finance and Planning, implementation of current projects across IDA's Kenya portfolio have been
constrained by the slow flow of funds from the Special Account to the project. This resulted in virtually no
IDA resources being disbursed in the first quarter of FY 1999-2000. Given that this defeats the purpose of
the Special Account and poses a risk to project implementation, IDA is pursuing, on a portfolio-wide basis,
a permanent solution to this problem. As an interim measure, the treasury circular mentioned in the above
paragraph provides for local-currency project accounts (which draw from the project Special Accounts) to
be established to provide for line-ministries' project financing needs. MoH has established such an account
for the STI Project, and its effectiveness has been assessed as satisfactory. The timely release of project
funds from Treasury to the MoH project will be addressed as a covenant in the DCA.
Financial Managemnent. The ICRs for recently-closed projects in the Kenyan health sector have all
highlighted the weaknesses in the MoH's financial management. Consequently, preparation of the DARE
project has focused heavily on financial management within MoH and developing an Action Plan to
address the shortcomings prior to project effectiveness. The financial management action plan is available
in the project files. Overall progress against this Action Plan has been assessed as satisfactory.
DistrictlLocal Financial Capacity. The Borrower, the Bank, and other development partners have
- 24 -



developed, as part of the Decentralization Action Plan, a schedule to improve the capacity of districts (and
other local "points" of decentralization), facilities, etc., to fulfill the roles and responsibilities that will be
assigned to them under the decentralization component. The implementation of this action plan is
anticipated to bring the relevant capacity up to the necessary levels.
Criteria for Budget Allocation to Districts. In order to ensure that the project, particularly the
decentralization component and district workplans, are able to achieve the development objectives, IDA has
focused during preparation on the need for transparent, rational criteria for the allocation of MoH budget to
districts. The current system is highly inequitable and completely lacking in transparency. A set of limited
criteria has been adopted by the MoH and endorsed by IDA. The appraisal mission has reviewed the
MoH's proposed weighing of those criteria and plan for the implementation of these criteria in the budget
process. It is expected that they will begin to be phased in for the allocation of the GoK funds in FY200 1.
These criteria have already formed the basis for the selection of the eight Phase 1 decentralization districts,
and will be the basis for the allocation of credit funds to districts for district workplans beginning with the
first year of the project.
Increased Flexibility in Management of Funds by Districts and Facilities. To date, the problem of
meager allocation of funds to districts and facilities has been compounded by the over-specification by the
center of the categories of expenditure. Reallocation across categories proved nearly impossible, as it
would require traveling to Nairobi and navigating the MoH bureaucracy for the necessary approvals. It
was, therefore, agreed with both the MoH and MoFP during the pre-appraisal mission that the dozens of
categories would be reduced to 9 for budgeting purposes, thus providing staff on the ground increased
flexibility and discretion over the use of funds. This will first be implemented in the Phase I districts and
subsequently rolled out to all districts.
Financing of Autonomous InstitutionslKNH. The MoH's plans for decentralization includes the
autonomization of provincial hospitals based on the experience of Kenyatta National Hospital (KNH) --
with some facilities already undergoing the transition, During preparation, IDA addressed the issue of the
over-reliance of KNEI on the central MoH budget and an agreement was reached with MoH to reduce this
reliance by reducing KNHls share of the MoH recurrent budget from over 15 percent to 12 percent by the
end of 2003, and to 10 percent by 2005. Also, with regard to the conversion of other facilities to
autonomous institutions, MoH has decided not to increase the current level of budgetary support to tertiary
and provincial hospitals during the coming four ycars.
Sustainable Financing of Population Supplies. The Fourth Population Project Implementation
Completion Report (ICR) made the point that the GoK had done little to address the need for a sustainable
supply of contraceptive supplies at a time when their need was growing and donor funds were expected to
shrink. In order to ensure that the new project contributes toward the desired sustainability, there have
been discussions during preparation with the GoK and development paitners on the specific actions/policies
that will lead to a more sustainable financing of essential inputs. These discussions and the GoK's adoption
of the MTEF both point to the need for improved planning and coordination, and the Ministry -- along with
its development partners -- have begun the process of formulating a commodities strategy which is expected
to guide the Ministry in this planning and coordination in a consistent, prioritized, and transparent wayv
GoK Financing of the Battle Against HIV/AIDS. So far, the GoK financing of NASCOP and other
HIV/AIDS activities has been inadequate, with an excessive reliance on donor funds. Funds were included
in FY1999-2000 budget for the establishment of the NACC, and this body was indeed established.
Further, significant funds were included in the FY2000-2001 budget for the administration of NACC.
However, the GoK's commitment to the fight against HIV/AIDS as reflected in its financing of NACC,
- 25 -



NASCOP, and other HIV/AIDS efforts will continue to be monitored. This discussion has also been taken
up in the context of the proposed Poverty Reduction Strategy Support Credit (PRSSC) and the
multi-sectoral Kenya HIV/AIDS Disaster Response Project.
Fiscal Impact:
The fiscal impacts of the DARE project are relatively minor, in part because disbursements per year
represent a small share (4 percent) of the health budget. More than 20 percent of the project's budget will
be used to respond to the increasing need for resources to procure condoms and HIV rapid test kits, without
generating recurrent costs. An additional nearly 30 percent will be allocated to district HIV/AIDS/RH and
workplans and provincial decentralization workplans. The restrictions on these funds will prevent their use
on capital items likely to incur significant -ecurrent expenditures. The remaining funds will be allocated to
reproductive health and IMCI, research, and capacity building. Recurrent costs from this allocation are
expected to be less than 20 percent of the project's annual expenditure on these items, which represents less
than 1 percent of the MoH budget.
Nonetheless, the GoK will continue to face the challenge of financing the supply of condoms,
HIV/AIDS/STI/TB test kits and other essential supplies. Given that the DARE project is expected to
increase the speed at which information about HIV/AIDS diffuses through the population, the demand for
these commodities and associated subsidies will also increase (see Annex 4A for an econometric analysis of
the demand for condoms). Table I in Annex 4 summarizes the fiscal impacts of the DARE project as well
as the expected level of subsidies. The fundamental assumption to construct the table is that, within the
medium-term expenditure framework, health sector expenditures will remain constant in real terms. Given
an economic growth rate of 1.4 percent per year, the share of total government expenditures is expected to
decrease.
3. Technical:
The technical components that will be supported by the project all have a strong tcchnical underpinning,
achieved through elaborate processes of analyses, and policy and strategy formulations. The umbrella
NHSSP as well as the strategic plans for RH, HIV/AIDS and IMCI have all been elaborated and
extensively reviewed. The WHO, UNFPA, UNICEF, EU, and numerous bilateral partners (USAID,
DFID, GTZ, SIDA, CIDA, among others) have provided technical assistance and are likely to remain
involved in efforts to improve the technical aspects of the relevant programs.
Capacity Building and Training Packages. A clear definition of functions, roles, and responsibilities for
the various implementing agencies must be agreed upon with the various stakeholders before meaningful
details can be elaborated that specify the capacity building components of the project. During the
preparation of the project, consensus has been sought on the roles and responsibilities of the various
categories of organizations and staff, the applicable minimum required skills and training levels, and the
training packages that will be offered to those organizations and staff that do not meet those minimum
requirements. This process is expected to continue throughout the project period with a view to remain
focused on improving performance. Particular attention will be given to capacity building needs associated
with the decentralization and devolution aspects of the project. The main focus of all capacity building
activities will be staff below the central level, with the principal mode of training envisioned being local
training specifically related to the identified capacity needs; no overseas or degree training is envisioned
under this project. As an alternative, options of in-service training and the use of distance learning tools
will be explored.
Performance of Districts. One of the risks associated with decentralization relates to the ability to hold
- 26 -



provincial and district personnel accountable for outcomes, in particular given their limited authority over
staff. Recent changes in personnel regulations grant increased authority over personnel at those levels;
however, guidelines and training for field offices need to be prepared in order for them to be able to
maximize the benefits of these changes. In addition, the annual performance review mechanism is being
amended to be more consistent with the principles of Decentralization. The issue of how to respond to
non-performing districts was discussed with the central Ministry and Provincial Medical Officers. It was
agreed that, in such circumstances, the Provincial Medical Officers would assist the districts in analyzing
the reasons for non-performance and in elaborating a plan of action to address the constraints. Disciplinary
action will be taken where appropriate and possibilities will be explored to minimize a high tum-over of
staff, and reward good performance.
Deliveries Attended to by Qualified Staff. The project aims to increase the percentage of deliveries
attended to by qualified staff as the major intervention to decrease matemal mortality. Options to achieve
this aim include, among others, training of (insufficiently qualified) staff, redistribution of qualified staff,
increasing the utilization of existing facilities, improving communication and referral systems, and the
upgrading of health facilities. With the assistance of the Provincial Medical Officers, the project will
encourage a system of maternal death audits with a view to assisting districts in choosing the most
appropriate mix of options.
Selection of Drugs for Opportunistic Infections, STIs, Malaria, Upper Respiratory Infections, HIV
Test Kits. etc. Throughout the implementation of the project, consensus will be sought arnong all
stakeholders on the selection of the most appropriate drugs and HIV test material in order to harmonize the
specifications of basic input requirements. Established guidelines and WVO recommendations will be
followed as much as possible.
Medium-Term Procurement Planning. Procurement of major inputs such as condoms, vaccines, drugs,
family planning commodities and test kits, will be based on medium-term (three to five years) requirement
forecasts and expenditure plans. This would involve the establishment of a resource envelope, including
the contributions from the GoK and the major donors. The MoH has taken the lead in this exercise during
project preparation with a view to building on it and arriving at a more comprehensive medium-term
expenditure framework for the whole sector. These are expected to result in a medium-term
pharmaceutical procurement plan coordinating inputs from all development partners and the GoK, and this
planning will be complemented by a focus on sustainability of supply particularly with regard to family
planning commodities.
Parent-To-Child Transmission (PTCT) of HIV. Various options for the prevention of PTCT do exist,
including schemes that require the use of anti-retrovirals and abstinence from breast-feeding. Since many
questions remain to be answered about the ultimate benefits of these options and the need to provide care
for mothers, the project will only consider pilot schemes for the prevention of PTCT in the context of
district workplans. However, in view of the rapid development of alternatives, changes during the course
of project implementation may have to be considered.
NGO/CBO/ROs. The efforts to involve NGOs, CBOs, ROs and the private sector in the implementation
of the STI Project have not resulted in a substantial and effective partnership between these organizations
and the public sector. At the same time, it is clear that the public sector will not be able to provide the care
and support needed, especially for those affected by the HIV/AIDS epidemic. In order to increase the
capacity of the sector to respond to increasing demands, the project will encourage districts to seek
opportunities and modalities to improve and expand the partnership with NGOs/CBOs/ROs. Based on
workplans of such partners, and upon review and approval by the DHMB, financial support can be
- 27 -



provided through the Grant-in-Aid mechanism.
4. Institutional:
An assessment of the institutions and organizations that may be involved in the implementation of the
project has been conducted. Its findings were consistent with the results of Phase 1 of the Participation
