DOCUMENT OF
THE WORLD BANK
REPORT No. 25012-UR
INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT
PROGRAM DOCUMENT
FOR A PROPOSED
PUBLIC SERVICES AND SOCIAL SECTORS
STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US US$151.52 MILLION
AND
SPECIAL STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US$101.02 MILLION
TO THE
ORIENTAL REPUBLIC OF URUGUAY
MARCH 25, 2003
FINANCE, PRIVATE SECTOR AND INFRASTRUCTURE
ARGENTINA, CHILE, PARAGUAY, URUGUAY COUNTRY MANAGEMENT UNIT
LATIN AMERICA AND THE CARIBBEAN REGION



Currency Equivallenfts
CU1RRENCY EQUIIALENTS
Currency Unit: The Uruguayan Peso
EXCHEANGE IRATE
1999 Uruguay $11.38 = US$1
2000 Uruguay $11.38 = US$1
2001 Uruguay $13.93 = US$1
2002 Uruguay $26.65 = US$1
WREIIGITS ANID MiEASURES
Metric System
FEISCAL YEAR
January 1 - December 31
ABFBlREVEATIRBNS AND ACIRONYMS
ADME                    Administraci6n del Mercado Electrico
quality has led to a 1.5 percent increase in GDP. Additional evidence shows that in Latin
America as a whole, a single percentage point of growth reduces the number of people living in
poverty by half a percentage point, although with some lag. Chile, the only country to
dramatically reduce poverty in the Southern Cone, managed a 33 percent decline in poverty with
a decade of seven percent growth per year (1987-1998).
37.   Sector reform and private sector participation offer the opportunity to make the public
utilities, infrastructure and social sectors more efficient. This will reduce costs and free up
private resources for further private sector investment and job creation, as well as free up
government resources for targeted investments and social programs. Uruguay's infrastructure
and social sectors have traditionally absorbed large volumes of resources to cover inefficient
operations and less than optimal investment programs.  Uruguay's public utilities have
approximately 30,000 employees, and the public sector overall employs about one out of every
five workers in the country.
Assuring the Delivery of Services to the Poor
38.   In addition to freeing up resources due to efficiency gains, sector reform is designed to
sustain and in some cases increase infrastructure assets of the poor. Efficiency gains from sector
reform can support much delayed investment, as is the case of sanitation investments in the
interior of Uruguay. However, in terms of the majority of services, reform design will help
assure continuation of the current high levels of coverage and quality. Overall, public services
coverage has been extensive and affordable to the poor. Coverage of basic telephone services is
the highest in the region (28.1 lines per 100 inhabitants in 2001), energy access is universal, and
water supply coverage is almost universal (98 percent) when public standpipes and improved
6
point sources in rural areas are considered (90 percent when only pipe water is considered) .
6 According to the United Nations, sustainable access to an improved water source refers to population with
"reasonable access to an adequate amount of water from an improved source, such as a household connection, public
standpipe, borehole, protected well or spring, and rainwater collection." Reasonable access is, in turn, defined as
Page 12



Household expenditure surveys indicate that in Montevideo, the poorest 10 percent of
households were spending between 7.1 and 9.4 percent on water and energy. This is well below
the normative threshold of 10 percent for these services. Past achievements were accomplished
through the public utilities, which took on business as well as social responsibilities, and
financed investment and consumption for low income populations through cross subsidies. In
particular potential increases in electricity and LPG tariffs, may call for a more explicit
government policy to assure continued affordability and broad coverage, particularly in light of
potential impacts of the current economic crisis. The Government is keenly aware of these needs
and has included the development of policies and instruments to sustain, and in some cases to
improve affordability, coverage and quality of services to the poor as part of their reform agenda
(see Annex 4: Social Impacts of Public Utilities Reform for further details).
Strengthening the Provision of Health and Education Services
39.   The reforms supported in the health and education sectors will bring greater pro-poor
allocation and internal efficiency, key to maintaining crucial services during the fiscal crisis and
assuring their sustainability in future years. Reforms being supported in the health sector will
generate efficiency gains that will allow the Government to protect the financing of health
services for the poorest. By better focusing expenditures and correcting current subsidies from
the public hospitals' budget toward private insurers (Instituciones de Asistencia Me'dica
Colectiva, LAMCs), as further explained in 88) and by advancing innovative managerial
arrangements, the proposed program will strengthen the capacity of the public hospital network
to serve the poor while supporting fiscal restraint.
40.   The protection of key education sector reforms would serve the interests of the poor by
ensuring that existing programs targeted towards the poor are maintained, and that the education
system continues to provide the minimum level of basic inputs such as textbooks and school
maintenance. The existing educational program is already quite equitable, with nearly 60
percent of public subsidies going to the poorest two quintiles of the household income
distribution, so the maintenance of the existing program would reinforce the poverty alleviation
effect of educational spending. The management reforms at the Administraci6n Nacional de
Educacion Puiblica (ANEP) supported under this operation will serve to improve the education
system's ability to respond to growing needs under tighter fiscal constraints.
41.   The reforms supported under this operation are complementary to Inter-American
Development Bank (IDB) and World Bank lending. The IDB recently approved a US$500
million emergency loan to help Uruguay deal with the consequences of the current crisis. This is
in addition to ongoing projects in secondary education and upgrading of marginal
neighborhoods. The World Bank loans approved in August of this year provide support for
measures to increase the focus of social spending on programs to offset the potential adverse
effects of the fiscal adjustment, including protecting the budgets of priority social safety net
programs, mechanisms to improve beneficiary registry, and strengthening of unemployment
insurance. These loans are in addition to ongoing loans supporting pre-school and primary
"the availability of at least 20 liters a person a day from a source within a one kilometer of the dwelling". World
Heath Organization and United Nations Children's Fund , Global Water Supply and Sanitation Assessment 2000
Report.
Page 13



school education. In addition, the Bank is carrying out an update of its country poverty
assessment, seeking to shed light on two main points: (i) identifying the most noticeable and
severe effects of the ongoing recession on the welfare of the Uruguayan population (along the
entire income distribution); and (ii) outlining the strategies that Uruguayan families and
individuals have used to cope with the crisis. This work will be based on existing information
(household surveys) and additional information, whose collection may be funded by the Bank. It
will provide the analytical underpinning for future Bank poverty related operations in the
country.
ERE.  CURRENT STATUS AND JISSUES IEN PUBLIC SEICES, NIFRASTRUCTURE AND SOCIAL
SECTORS
42.   Considering the strong links between public and social services, growth, and poverty
reduction, and the need to address Uruguay's financial requirements, the proposed project will
support the Government's plans to tackle key challenges in these sectors. The country's deep
recession and high debt levels have made urgent the need for efficiency gains in the economy.
Greater competition requires fundamental rethinking of the state of service provision and a major
new regulatory effort.
Competition and Regulation
43.   Though the Government is gradually introducing competition and improving regulation
into the infrastructure sectors, considerable work remains. The success of fostering competition
through liberalization of service provision depends on controlling the market power of the
dominant companies. In Uruguay, the sectors in which this occurs or could occur include the
power sector where the public company Administracion Nacional de Usinas y Transmisiones
Electricas (UTE) controls transmission; the petroleum sector where the public company
Administraci6n Nacional de Combustibles, Alcohol y Portland (ANCAP) controls the storage
and importing infrastructure; and the telecommunications sector where the public company
Administraci6n Nacional de Telecomunicaciones (ANTEL) controls the fixed lines. In the rail
sector, although the MTOP owns the networks and its usage is open to any operator since June
2002, the sector does not have clear rules to ensure competition.
44.   The current allocation of responsibilities in the public sector does not facilitate efficient
delivery of services since the roles of regulation and service provision have been traditionally
vested in the same company. In the water and sanitation sector, the public utility regulates its
own service provision. The cases of the rail and petroleum sectors are similar, though there has
been progress on reform during the last year. Moreover, most public utilities enjoy a political
power larger than most other Latin American countries because of their position as national
monopolies. Due to this situation, the progress made by the Government in regulating these
industries has been slow. A multisector regulator, URSEA, was recently created for water and
sanitation, power, natural gas and petroleum products (URSEA took over UREE's
responsibilities for regulating the power sector). A regulatory agency, URSEC, has also been
established for the communications sectors. While having a large degree of autonomy, some of
the functions of these agencies are restricted. Most notably, the agencies have the capacity to
only recommend tariff changes while the ultimate say on tariffs remains with the Executive - a
restriction established in the Uruguayan Constitution.
Page 14



45.   The quasi level playing field for competing public and private operators may limit
competition on both sides. Legal and regulatory frameworks differ for public and private
companies on issues such as labor practices, procurement rules, taxation and dividends, and
imposition of investment obligations to fulfill social policies. Public utilities claim that their
status as public sector companies significantly increases their costs of doing business relative to
what an efficient power company could achieve.
A.    Energy Sector
46.   Uruguay is facing strategic decisions in meeting its energy needs. The country is entirely
reliant on imports for all fuel needs, as well as marginal increments in electricity supply. Until
now, electricity demand growth has been met almost entirely by imports from Argentina; while
the potential to import cheap surplus electricity from Brazil has been largely overlooked due to
transmission constraints and the different characteristics of electricity on both sides of the border.
The completion of a major natural gas pipeline from Buenos Aires to Montevideo, will soon
make it possible to replace electricity imports with domestic gas-fired generation, as well as to
substitute natural gas directly for a variety of domestic and industrial applications.
47.   At present, it is not clear that Uruguay has found the most efficient or secure balance of
energy imports. Moreover there is an absence of publicly available, rigorous analysis to support
key government decisions. The existence of various price and tax distortions in the petroleum
products sector are likely to limit the efficient penetration of natural gas, since industrial
consumers of fuel oil as well as domestic consumers of LPG, do not currently perceive the true
economic benefit of the new fuel. Furthermore, there are a number of provisions in the recently
approved regulations that may interfere with the objective of regional integration and fair
competition between Uruguayan generators and those in neighboring countries.
a First, the regulations make it unlikely that further interconnection capacity with Brazil will
ever be developed because international interconnections are not treated as a public interest
question for the purposes of developing the transmission network. As a result, international
connections will not be centrally planned or financed, but left to independent private
initiative.  At the same time, the regulations do not allow a private operator of an
international interconnection to benefit from arbitraging differences between the spot markets
in Brazil and Uruguay. Such differences are required to be "socialized" across the market.
Thus effectively, private investors must assume the cost of developing international
interconnection capacity but are not able to capture the full benefits of the infrastructure.
a Second, the regulations give the Ministry of Industry, Energy and Mines (MIEM)
considerable discretion in setting and modifying the size of the strategic national reserve of
generation capacity. By these means, the Minister could effectively change the balance
between imports of gas and electricity, without an economic justification. The absence of
objective criteria to govern the size of the national reserve creates the possibility that it could
be used to protect domestic generation from international competition, with disregard from
economic considerations.
u Third, the regulations create an asymmetry between Argentine and Uruguayan generators in
the competitive market, given that the former can participate on both the Argentine and
Page 15



Uruguayan spot markets, whereas the latter can participate only in the Uruguayan spot
market. UTE argues that this puts Uruguayan generators at a disadvantage because they are
not able to take advantage of price differences between the two markets in discharging their
contractual obligations to supply energy.
Power
48.    At present, there is very little competition in the Uruguayan power sector and the current
regulatory framework is not yet fully functioning. The electricity sector in Uruguay has
traditionally been dominated by UTE, an integrated public utility responsible for generation,
transmission and distribution throughout the country, which currently serves all residential and
non-residential customers. A sector regulator, Unidad Reguladora de Energia ElMctrica
(UREE), was established in 1997 to oversee the power sector and made strides in developing the
regulatory framework, though considerable work remains. In December 2002, URSEA, the new
multisector regulator took over UREE's responsibilities for regulating the power sector.
49.    UTE has taken significant measures to improve its performance during the last decade.
Since 1995, UTE has improved labor productivity by 70 percent, increased billing by 30 percent,
reduced outages by 40 percent, and reduced tariffs by 27 percent.
50.    Although, Uruguayan pre-tax retail electricity prices are about average for non residential
customers in the region, its residential prices are among the most expensive. In both cases, the
prices are comparable to those in Argentina. Countries such as Brazil, Chile and Paraguay have
lower prices than Uruguay for both residential and non-residential customers, while other
regional comparators have lower prices than Uruguay for one group but higher prices for the
other.
Figure 1: Regional comparison of retail prices for electricity (without taxes)
Argentrna                                   Bollsla
Uruguiay                                 Colombia
Peru                                    Ecuador
Brazil                                     Peru
Chle                                    Argentina
Colombia                                   Uruguay
Boliva                                  Venezuela
Paraguay                                     Brazil
Ecuador                                     Chile
Venezuela                                  Paraguay
0        50       100      150            0       50      100      150
Pnce before tax (US$/MWh) 2001            Pnce before tax (US$/ltAWh) 2001
(a) Residential Customers                (b) Non-residenitial Customers
51.    Competition is limited to bidding by Argentine generators to supply the Uruguay
electricity deficit. Large industrial customers which previously had no option but to buy their
energy from UTE, can now negotiate their own power purchase agreements. Industrial
customers state that they would prefer to buy their energy directly from Argentina, or would in
some cases engage in co-generation if they had the possibility of selling surplus power to the
Page 16



grid. Until recently, UTE has been self-regulating, subject to tariffs determined by its major
shareholder the government. However, given that until 2002 UTE has consistently generated an
annual dividend to the state (US$75 million in 2001), conflicts clearly arise between consumer
and shareholder interests.
52.   Regarding the recently designed set of sector regulations (general dispositions, wholesale
market, transmission, and distribution), there are a number of concerns with the design of the
reforms that may potentially limit their impact. The first concern relates to the absence of any
vertical disintegration between UTE's generating assets that will be competing in the wholesale
market, and UTE's transmission and distribution assets that will remain a natural monopoly.
This raises concerns about potential cross-subsidization between natural monopoly activities
(transmission and distribution) and competitive activities (generation). The remedy currently
contemplated is that of vertical accounting separation between the generation, transmission and
distribution activities of UTE. Although international experience demonstrates that accounting
separation is a weak remedy, it does represent an important first step in the right direction.
53.   The second concern relates to the relationship between UTE, the regulatory agency, and
the Executive Branch. The Government is both the sole shareholder of UTE, and the final
authority for approving tariffs. This raises conflicts of interest in the tariff determination
process. There is also potential tension between the new pluri-annual regulatory process of tariff
determination, and the traditional annual financial framework of the companies based on a
negotiation with the Office of Planning and Budget (OPP). The new regulatory framework does
not provide consistency between the two. Hence, for example, UTE may find that it is
committed in regulatory terms to meeting a certain quality of service target, but due to public
sector borrowing constraints may not be given access to the necessary investment resources.
Problems could also potentially arise surrounding the consistency of the government's dividend
policy and the financial framework set by the regulator.
Petroleum Products
54.   The petroleum sector suffers from very limited competition, high ex-refinery prices and
tax distortions impacting the relative prices of gas and gas oil. Lacking natural resources, the
main activities of the petroleum sector in Uruguay are the importation of crude oil and refined
products, the operation of a refinery, and the transport, storage and commercialization of
petroleum products. In this context, best practice would be regulation of the main storage and
transportation system and open competition in the rest of the supply chain. In the case of
Uruguay, this strategy is not possible because of the overarching dominant position of ANCAP,
the state administered company. The company, which reports to MIEM, holds a monopoly on
refining and the import of crude oil and petroleum products, which result in no market
7
competition in up-stream activities7.
55.   There is only very limited competition in the retail segment of the sector. Private
companies participate in commercialization under contracts signed with ANCAP, including
Shell, Esso, Texaco, Distribuidora ANCAP, Acodike, Roigas and Gasur. These contracts are
regulated by ANCAP, who determines the location and number of retail stations and also
7 Law 17,448 of January 2002 ends ANCAP's monopoly on the refining and import of crude oil in January 1, 2006.
Page 17



competes in the retail market through its own distributor, Distribuidora ANCAP. Lacking a clear
regulatory framework, ANCAP defacto assumes regulatory functions in terms of product quality,
distribution margins, and conditions for the entrance of newcomers into the supply chain.
56.    Prices for petroleum products - at the refinery level and at the consumer level - are well
beyond import parity due to taxes, inefficiencies in ANCAP, and rent seeking by the monopoly
company. At the refinery level, until the year 2000, taxes on petroleum products were a
percentage of the product ex-refinery price. As a result, Uruguay now has the highest gasoline
prices in the region. To partially compensate for the high gasoline prices, fuel oil and LPG
prices have been maintained below import parity levels. Moreover, the sector lacks a clear
framework for regulatory accounting. As a result, there are no measures in place to guard
against transfer pricing by ANCAP between their retail, trading, wholesale, refining and non-
petroleum operations.
57.    Using ex-refinery prices provided by ANCAP in September 2002, the difference between
the ex-refinery prices and import parity is shown in Table 3. According to this table, the extra
price paid by the Uruguayan consumers in 2002 would amount to about US$70 million. Other
estimates using different ex-refinery prices and import parities give a much higher annual
difference.
Table 3: Ex-refinery and import parity prices for petroleum products in Uruguay
(Prices are in US$ as of August 2002)
Consumption  Estimated Import                 Absolute pnce  Percentage difference
(m3)        Parity Pnce   Ex-refinery Price  differences       mn pnces
GasolinaSupra95        2166         25634            40121           +141 87           +36%
Gasolina Especial 85   59.8         240 25           377.34          +137 09           +36%
Ecosupra 95            68 4         259 46           416 89          +156 63           +38%
Diesel                7764          22423           269.33           +45 10           +17%
Fuel Oil              141 2          190 31          104 98          -85.33            -81%
LPG                   172 3          196.14          183.26          -12.88            -7%
Source ANCAP
58.    At the consumer level, as shown in Table 4, taxes on diesel are more than five times
lower than taxes on gasoline.       This lack of homogeneity in taxing petroleum           products
accentuates the distortion in relative prices, which provides a wrong signal to consumers and
induces unnecessary investments in refinery units to obtain a higher yield of diesel. Measures
should be taken to reduce this distortion.
Table 4: Gasoline and diesel pump prices in Uruguay (US$/liter)
(August 23, 2002)
Pump Price      Tax          ANCAP
Gasoline Supra 95      0 787         0.346         0.441
Diesel                 0 366         0 065         0.301
59.     Continued ANCAP control of logistic facilities, the small size and concentration of the
market in the Montevideo area limit opportunities for the development of market competition.
Incentives to competition in the region are further dampened by the fact that privatized coastal
refineries in Argentina are not subject to open access regulations, each maintaining logistic
installations reserved exclusively for their own operations. As a result, the committee currently
working on the association of ANCAP with a private partner does not foresee the need to provide
for open access to existing logistic facilities in Uruguay.
Page 18



60.   Without open access, competition in the Uruguayan market would likely be limited to
retail as importers of petroleum products could not cost effectively duplicate ANCAP's logistic
facilities. Lacking a clear open access framework to ANCAP's port and warehouse facilities,
there is a serious risk of limiting the benefits of private sector participation (PSP), as the result
may be simply changing the monopoly of the supply chain from ANCAP to the joint public-
private partnership. Even if the current law provides for the open importation of refined
petroleum products by all interested companies by January 2006, if there is no access to
ANCAP's port and storage facilities, competition will be limited to possible importations by road
tankers and to the eventual decision of the distribution companies to build new wholesale
facilities. The opportunities for the entrance of new players in the downstream supply chain of
Uruguay would therefore in the short term be restricted to the retail business.
Natural Gas
61.   The Natural Gas sector, one of the most competitive sectors in Uruguay, lacks a
regulatory framework to oversee the competition of private operators, and has very limited
penetration due to pricing distortions and associated up-front infrastructure costs. Although,
natural gas has been available in the interior of the country since 1999, the impact has been
limited due to the modest distribution network. At present, the private utility that distributes
natural gas in the interior serves only 3,000 residential customers and ANCAP supplies natural
gas to a handful of industrial customers. The real shift in Uruguay's energy portfolio will come
about with the completion of the Cruz del Sur pipeline that will bring natural gas to the major
population center, Montevideo.
62.   There is currently no regulatory framework for the natural gas industry, with both
distributors operating under the terms of their concession contracts. However, a new natural gas
law is presently under consideration by Congress. The new law and the recent creation of the
multisector regulator, URSEA are viewed positively from an industry perspective as they help to
resolve many areas of legal ambiguity.
63.   At first glance, the Uruguayan market appears to offer significant potential for take-up of
natural gas. The gas distribution industry estimates that, under normal economic conditions,
about a third of residential customers could be expected to switch to natural gas. This suggests a
best case scenario of 150,000 potential residential clients, each with a typical consumption of
700 cubic meters per year, implying that total residential demand would be no more than 0.3
million cubic meters per day. The main competitors for natural gas are electricity for water
heating, Liquid Propane Gas (LPG) for cooking, and a mixture of electricity, LPG and wood for
space heating (which alone accounts for 50 percent of household energy use).
64.   In practice, the take-up of natural gas is likely to be circumscribed by a number of
important barriers. First, distortions in the price regime for petroleum derivatives mean that
consumers do not fully perceive the economic benefits of switching to natural gas. Thus, in the
industrial market, fuel oil (which is the main competitor to natural gas) is cross-subsidized to the
tune of 45 percent, while in the residential market, LPG (which is an important competitor to
natural gas for cooking and space heating purposes) is cross-subsidized to the tune of seven
percent.
Page 19



65.   Second, the conversion to natural gas entails substantial switching costs for the
residential customer. These are estimated to be around US$2,000, and comprise not only the
connection to the natural gas network (barely 10 percent of the total cost), but also internal
plumbing as well as the conversion of the cooker, water heater, and space heating system to
natural gas. Although the payback period is less than five years, the depressed condition of the
economy combined with the absence of consumer credit makes it unlikely that households will
be able to support this cost.
66.   Third, the precarious position of the Uruguayan industrial sector means that there are
only a handful of potential industrial clients who could credibly enter into long-run gas supply
contracts. In addition, the recent dollarization of Argentine gas export contracts, makes it much
more attractive for energy intensive industries to locate on the other side of the border in
Argentina.
B.    TeDecomnDmunications
67.   Uruguay has managed to develop the most extensive telecommunications sector in the
region, despite only a minimum level of sector reform. Uruguay enjoys the highest fixed
subscriber penetration rate in Latin America, reaching almost 28 lines per 100 inhabitants in
terms of lines under service. This figure rises to almost 35 lines per 100 inhabitants if installed
lines are considered8 and represents considerable progress in coverage, up from 13.3 lines per
100 inhabitants in 1990 - a level more consistent with other countries in the region. The fixed
network is 100 percent digitalized and there is no waiting time to acquire a fixed phone. This
excellent coverage and quality of service has come at the cost of less than optimal efficiency in
service delivery and associated high costs.  For dealing with these two issues, increased
competition and improved regulation are needed.
68.   A new regulator, the Unidad Reguladora de Servicios de Comunicaciones (URSEC), was
established in 2001 as a decentralized and technically autonomous agency dependent of OPP.
URSEC is staffed largely with transfers from the now disbanded National Directorate for
Communications and needs reinforcement with first class sector specialists. To provide greater
financial autonomy, the financing of URSEC has been shifted from an allocation from the
national budget to a system based on taxes levied on sector operations, sanctions and penalties.
69.   The telecom sector continues to be dominated by the public company, ANTEL, though
private providers have entered the market in recent years. ANTEL, which falls under the
direction of the Ministry of Defense, maintains exclusive rights to provide local and domestic
long distance telephone service. It is authorized to create subsidiaries open to private sector
participation and provides cellar services through its subsidiary, ANCEL. Bell South currently
operates one of the cellular bands through a leasing arrangement with ANTEL, allowing Bell
South to provide cellular services under the name of Movicom, in competition with ANTEL's
subsidiary ANCEL. Bell South recently bought an additional cellular band from the state. The
Government granted 18 permits to private companies to provide international long distance
services.
8 Installed lines include lines in service plus lines not already assigned to any customer but technically ready.
Page 20



70.   Basic telephony tariffs are fixed by the Executive and are lower than the regional
average. The monthly subscription charge is US$4.50 compared to US$6.00 for the region (by
December 2001, before devaluation, the monthly subscription charge was near US$7.30, vis-a-
vis a regional average of US$7.00). While the general population finds ANTEL's services
adequate, regional comparisons reveal the entity's weaknesses. For example, ANTEL has only
166 lines per worker in comparison to a Latin American and Caribbean average of 202 lines or
an Argentinean (Telecom and Telef6nica) average of 417 lines.
71.   Tariffs are relatively high in the International Long Distance (ILD) segment in
comparison with markets like Argentina, Chile and Brazil, despite recent reductions due to
competition in the corporate market. One possible reason for the pricing difference is that HLD
competition is consolidated in neighboring counties, while Uruguay is just taking the first steps
toward opening these services. It is expected that tariffs will converge to the regional average
next year.
72.   Uruguay may remain one of the few countries where mobile does not surpass fixed
telephony penetration before 2006. This is largely due to the extensive coverage of basic
telephony services. In the mobile market, there were 520,000 subscribers in December 2001, or
almost 16 lines per 100 inhabitants. In 1996, the number of subscribers reached only 79,000.
While mobile market penetration may increase due to competition in the next years, it may
increase more slowly than in other countries in the region.
C.    Postal Services
73.   The national postal company, Administraci6n Nacional de Correos (ANC), established in
1996 as a decentralized service, is charged with universal postal service delivery countrywide.
Other mail service providers include private postal operators, international couriers,
transportation companies (e.g. bus and truck lines), government service and utility companies
delivering their own bills and accounts, and informal services provided by individuals
"commissioned" by others to deliver their mail. The sector is regulated by URSEC and policy is
set by the Ministry of Education and Culture. Although the postal services sector has a very high
level of private sector participation compared to other sectors, it suffers from cherry picking by
the private operators. About a hundred authorized private postal operators serve every segment
of a market that lacks a strategy and a regulatory framework. The result has been increased
competition in the more profitable market segments - the business segment in which the
concentration of logistical networks allows lower transportation costs and volume discounts -
and the public operator left with the responsibilities related to universal service obligations and
in constant need of central government subsidies to support its operations.
74.   Critical issues in the sector include improving the efficiency of ANC and assessing the
necessity and possible amount of continued transfers from the central government budget to
sustain ANC operations. This situation is partially explained by the small size of the postal
market in Uruguay. As shown in the table below, an annual average of 8.8 letters per person per
year is significantly below the average for countries with similar GDPs.9  Even if the
9 Croatia, Russian Federation, Costa Rica, Trinidad and Tobago, Mexico, Poland, Malaysia, South Africa, Chile, and
Mauritius.
Page 21



approximately 20 million pieces carried by private postal operators are added to the 30 million
carried by ANC, the average letters per inhabitant only increases to 14.7.
Table 5: Mail volumes in Uruguay in 2000
Indicator                                Income Comparators       Uruguay
Average Below  Average Above
GDP per capita, PPP (current US$)   US$8,621       US$9,391      US$9,035
Letters/Staff                        27,580         52,914        15,625
Average letter per inhabitant, 2000   21 6           40.1          8.8
75.   The small size of the Uruguayan market is partly explained by the fact that 40 to 50
million pieces per year, the public utilities' bills and statements of account, are delivered by the
utilities' own staff and not accounted for as part of the market. This practice was originally
initiated in response to the operational inefficiency of the public operator before the
establishment of ANC. This portion of the market nearly equals the portion that is legally
defined as mail. Adding the low estimate of these volumes to the existing mail market would
increase average letters per inhabitant figure to 26.4, falling between the two averages shown in
the table above. Though more detailed cost information is needed, it is possible to assert that it is
not effective to have multiple networks delivering reduced mail volumes to identical delivery
points.
76.   Several other issues effect the sector. First, differing labor practices, procurement rules
and service obligations between public and private operators may inhibit competition. Second,
ANC continues to run significant deficits despite recent improvements in its operational
performance (2002 deficit will result in a subsidy of about UR$133 million). The most
significant cause for this deficit is overstaffing of perhaps as much as 25 percent. Finally, the
existing regulatory framework fails to provide details concerning the definition of universal
service, nor does it specify a method (e.g., a reserved area for the public operator) for financing
these services. This lack of definition makes it impossible to specify obligations in terms of
level of service and financing mechanisms.
1D.   Water and Sanitation Sector
77.   While quality and coverage of water and sanitation services are high in Uruguay, this has
been at a very high cost - notably the highest tariffs in the region. Uruguay's water and
sanitation sector is dominated by a single actor, the Obras Sanitarias del Estado (OSE). The
state-owned utility was established under a 1952 Sector Law, to provide water and sanitation
services for the entire country, except for Montevideo where sewerage is provided by the
municipality. Today, OSE reports to the Ministry of Housing, Land Management, and
Environment (MVOTMA) and in practice defines policy, and regulates, controls and operates
potable water services country-wide and sanitation services outside of Montevideo. One
medium-sized operator (URAGUA, the private concessionaire in charge of providing water
supply and sanitation services in the Department of Maldonado) serves 48,000 water connections
in Maldonado, Punta del Este and other small towns, and several small operators provide water
and sanitation services under sub-concessions awarded by OSE with prior authorization from the
executive branch. Until the creation of URSEA, all these concessions were controlled by OSE.
Page 22



78.   OSE was not been subject to external regulation or accountable to the general public for
its services, until the recent establishment of URSEA.  This lack of competition and
accountability has given OSE little reason to reduce costs, and as a result its tariffs are higher
than in any other Latin American company (see Table 6). Its performance is not benchmarked
against other water and sewerage utilities in the region, and, until very recently, the company
avoided publishing the results of its own internal performance benchmarking system and
committing publicly to improved service targets. Instead, OSE has hidden behind its high water
supply coverage and relatively high service standards to justify costs supposedly inherent to
providing a critical social good. Moreover, through its majority control of the Comisi6n de
Control de la Concesi6n (CCC) - a Commission created to supervise the URAGUA concession
in Maldonado - and until the recent creation of URSEA, OSE assumed the role of defacto
regulator of URAGUA.
Table 6: 2001 average water and sanitation tariff (US$/m3)
Uruguay                    Brazll*                      Argentina
Company       OSE    Sao Paulo/SABESP  Parana/SANEPAR  National Average  Buenos Aires/AA
Water        1.13       0.56            0.56           0.47          0.60
Sanitation    0 62       0.56            0.44           0.49          0 60
Water& Sanitation  1.75      1.12           1.00           0.96          1 20
*US$ I .00=R$2.36
79.   OSE is one of the most inefficient major water and sewerage companies in the region.
Contributing factors have included the absence of a sector law and a regulatory framework and
effective pressure to cut costs, as well as legal constraints on public sector lay-offs in Uruguay.
High numbers of permanent staff and general operational inefficiency mean that despite very
high aggregate tariffs, not enough revenue is actually available for needed investments. One
result of OSE's inability to mobilize funds for needed investments is Uruguay's low sewerage
coverage numbers (see figure 2).
80.   Uruguay's   weak   regulatory
framework has limited the benefits of    Figure2: Sewerage Coveragevs. GNI (Gross
competition in the water sector. Given                 Incorme)
that OSE and other (private) water       10000
companies have thus far not been     °     10000 _______
required to report customer service  IL   80.00 -
indicators in a standardized format,  @   7000
consumers have been left in the dark  ,    0.00 Ea_ dor
about the   performance  of  OSE,    8    40.00-L a                    i
URAGUA and other smaller providers   D)   3000 .JUu
relative to each other and relative to  B  10100 tVdr_ag  _
other providers in the region. In the  %   o.o
absence of such information, public           0  2OOO 4,000 6,000 8,000 10,000 12,000 14,000
perceptions are shaped by occasionally          GM at PPP (Purchasing Power Parity), 2000
slanted information made public by
OSE about the performance of its sub-concessionaires.  The current situation therefore
undermines what should be one of the key benefits of competition in the water sector: the ability
of users to compare between service providers and to demand improvements in service quality
based on objective information about their relative performance.
Page 23



Table 7: 2001 operating costs and annual investments of water and sanitation utilities
Uruguay                Brazil                Argentina
Company                   OSE      Sao Paulo/   Paranf/   National    Buenos
SABESP    SANEPAR     Average     Aires/AA
Number of permanent employees per 1000 water  6.3    3.6        2.4        3.5         2.3
connections
Personnel costs / total operating costs (without  56%  46%     41%        46%         49%
depreciation)
Operating costs (without depreciation) /  67%       47%        51%        66%         43%
operating income
Operating costs (excluding depreciation) per m3  0.90  0.25    0.27       0.31        0.25
billed (in 2001 US$)
Annual investment per existing water connection  59  55         67         41          78
(in 2001 US$)
E.     Transportation Sector
81.    The coverage of transport infrastructure is appropriate for the conditions of a country
where the distribution of production, particularly from     the primary sector, are dispersed
throughout the country. On the other hand, the quality and efficiency of transport operations and
maintenance - particularly in the railway sector - are less than adequate, negatively affecting the
reliability of transport operations and increasing the generalized cost of transport and hence the
competitiveness of the country's products.
82.    Between 1995 and 2000, the Uruguayan transport sector witnessed significant changes in
its institutional, regulatory and operational framework, which have led to the redefinition of the
role of the public sector. These reforms were part of a broader Government effort to reduce the
size of the central administration, redefine the areas where Government participation is required,
rationalize public expenditures, eliminate monopolies, and enhance the competitiveness of the
national economy. For the transport sector, the actions under those reforms consisted of: (i)
reorganizing transport agencies by reorienting their functions towards policy making, planning,
regulation and control rather than execution activities; (ii) improving regulatory, institutional and
