Document of
The World Bank
Report No: 25799-CV
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 8.5 MILLION
(US$11.5 MILLION EQUIVALENT)
TO THE
REPUBLIC OF CAPE VERDE
FOR A
GROWTH AND COMPETITIVENESS PROJECT
Apnl 21, 2003
Private Sector Unit
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 10, 2003)
Currency Unit = Cape Verde Escudo (CVE)
108.95 CVE = US$1
US$.00918 = CVI
FISCAL YEAR
January I - December 31
ABBREVIATIONS AND ACRONYMS
AGOA          African Growth Opportunities Act
4. PPF Refinancing                                   0.60       4.4      0.60       5.2
5. Unallocated                                       0.35       2.6      0.35       3.0
Total Project Costs  13.50   100.0     11.50     100.0
Total Financing Required   13.50     100.0     11.50    100.0
- 15 -



2. Key policy and institutional reforms supported by the project:
With support of both the SAC, as well as the CBPPSP, the PRCBP, the Energy/Water Project, and the
Transport Infrastructure Project, Government has taken policy decisions which have included privatizing,
as well as liquidating several Govermnent-owned companies (as of May 20, 2002, divestiture
transactions have been concluded for 21 out of a total 28 public enterprises in the privatization program).
Work is underway to strengthen the regulatory capacity in three areas: (i) air transport; (ii) infrastructure
and economic regulation; and (iii) food safety and drugs regulation. In addition, work has begun on
improving the investment climate as well as has begun on pension reform. Finally, efforts are being
made on tax reform, with the new tariff law and code approved by Parliament.
The project will finance targeted key policy reforms and institutions, including the following:
o   Accelerated legal reform to modernize laws by updating the codes of the commercial registry, real
property registry and the civil registry. The project will also support efforts to improve contract
enforcement through arbitration and improve the distribution of legal information;
o   Alleviation of administrative barriers, elimination of red tape and strengthening supply chains. An
indirect effect of these reforms will be in the form of improved governance through the reduction of
rent-seeking behavior by public officials. In addition, this will reduce the transaction costs of doing
business and create efficiencies in the market system;
o   Continued simplification of the tax regime, expansion of the tax base and reduction of tax-induced
distortions;
o   A harmonized and sustainable pension scheme for all formal workers will be established. This will
ultimately result in less strain on budget resources and provide the financial market with a source of
long-term resources for investment;
o   Improved regulatory framework for infrastructure through the development of an operational
multi-sector regulatory agency;
o   Increased efficiency of public institutions that interface with the private sector, in particular,
PROMEX, to be able to play their role in providing business facilitation and investment promotion
services and improving their capacity to identify and ease bureaucratic rigidities;
o   Enhancing the regulatory capacity of the BCV to be able to fulfill its mandate for regulation and
supervision of commercial banks and insurance companies. There is a need for continued capacity
building at BCV for the supervision of bank and non-bank financial institutions in order to reach
international standards;
o   Increased financial services and improved financial intermediation, through the introduction of
VISA, electronic payments systems, as well as real-time access for credit information by commercial
banks; and
o   Enhancing the capabilities of private firms, particularly SMEs through a 50:50 matching grant fund
designed to boost competitiveness of private firms doing business in Cape Verde by supporting
technology transfer and strengthening their access to and use of support services external to the firm.
- 16 -



3. Benefits and target population:
The proposed operation is a technical assistance project which aims to strengthen the capacity of the
financial sector to deliver financial services to the private sector, as well as strengthen the private to
compete in a very competitive environment. Several benefits have been identified, including:
Private sector (enterprises and promoters): The project is expected to enhance and stimulate private
sector-led employment and economic growth by improving the business environment, encouraging direct
and indirect viable private investment and increasing productivity. The project will benefit entrepreneurs
by reducing uncertainties and transaction costs of doing business in Cape Verde by: (a) providing
transparent commercial legislation and improving the function of the judiciary on commercial activities;
(b) reducing production costs through improved efficiencies in the administration and tax distortions; (c)
better working supply chains in three targeted sectors; and (d) improved technology and capacity in
private enterprises. A more sound funding strategy of the pension scheme by Government can strengthen
the certainty of incentives for labor market decisions. Finally by strengthening the financial sector to
deliver services to the private sector, as well as providing technical assistance and learning opportunties
via the matching grant fund, enterprises anticipate an increased output from production efficiencies, as
well as capital investment by long-term funding sources, which should lead to job creation.
Local population.  The project is also expected to increase the welfare of the local population, by
strengthening the pension system to ensure that pension promises that are made can be kept and that the
institution can deliver a fair allocation of resources between different generations. By strengthening the
enterprises capacity to compete, the project would create increased employment opportunities. By
improving the notary and modernizing the codes for the various registries (commercial, housing and
civil), civil society would be able to utilize real assets as collateral for securing financing for small
businesses and other economic activities.
Government. The project will benefit Government in a number of ways. First, public revenue collection
would be enhanced. By eliminating the administrative barriers, which encourage companies to by-pass
formal routes, more companies will operate in the formal, rather than the informal sector, which will
result in increased revenues from taxation. Better government financial management due to pension
reforms by putting less strain on budget resources.  Improved efficiency, governance and more
predictable decision-making in the judicial process would increase public confidence in the judiciary. By
enacting parametric reforms in the pension system which would reduce the costs to Govermnent of
supporting pension benefits, fiscal savings can be utilized for social safety nets and other vehicles
supporting the Government's efforts to alleviate poverty. It is anticipated that productivity gains in the
private sector will lead to additional income, in the form of increased taxes. Finally, improving the
technical skills of Government to manage their shares in private enterprises will reduce uncertainties in
financial management.
- 17 -



4. Institutional and implementation arrangements:
Implementation Period: Four years, September 2003-August 2007, with the closing date of February
2008.
Steering Committee
(3 private sector & 3 Government
(headed by Minuster of MFPRD)
Technical Team
Pension Reform
--focal point for pensions
f   Project Coordinating Unit    G                               --PRSP
Project Coordinator
Post Privatization & Divestiture
Financial Management & Administration
(procurement specialist, accountant, program officer)
Beneficiaries
BCV, Public Institution (working with private institutions), MFPRD
Chambers of Commerce, MOJ, (pension reform institutions, PROMEX
The project will be overseen by a Steering Committee, headed by the Minister of MFPRD and supported
by a professional project coordination unit (PCU), which was established under the ongoing PRCBP. It
will monitor project implementation on a quarterly basis, review achievements, work programs and
budgets. The PCU will be responsible for all aspects of financial management, including budgeting and
auditing, procurement, quality assurance, monitoring and evaluation and reporting, etc. Responsibility of
the remaining privatization program will also be the responsibility of the PCU. The PCU is headed by a
project coordinator, who will be supported on a full time basis by a team of professional national
counterparts, most of whom already work in the PCU of the PRCBP. The PCU includes a procurement
specialist, an accountant, technical specialists (who will deal with cross-cutting issues), a program officer
and an administrative assistant. The PCU will be responsible for providing the necessary guidance for
the selection of consultants, the procurement of goods and services, and monitoring and evaluation, and
will be directly involved cross-cutting issues such as investment climate, post divestiture issues and
public/private dialogue, and pension reform By using an existing PCU, the Government will benefit
from existing experience and create economies of scale. The PCU will also be strengthened on a
continuous basis through appropriate training. As needed, short-term national or intemational specialists
- 18 -



to assist in the implementation of its work program will be contracted. With the project closing, it is
expected that the PCU would cease to exist, unless the Government decides to use the established
capacity to implement a yet undefined project funded by IDA or another donor.
Implementation arrangements seek to delegate the maximum feasible operational responsibility to the
institutions or government departments selected to implement the project components. For example, the
BCV and other financial sector institutions will each implement a part of the financial component, and
the Ministry of Justice will take the lead role in the legal component. Each beneficiary will be
responsible for preparing the terms of reference for the required technical assistance, as well as quarterly
reporting on the status of its component and updating the quarterly work plan.
Project Monitoring and Evaluation: Monitoring and evaluation of project activities are key functions
that will be carried out by the PCU. A quarterly monitoring table and progress reports will be prepared
by the PCU and discussed with the Steering Committee. A draft Project Implementation Plan (PIP), a
Financial Management Plan and overall Procurement Plan have been prepared and incorporated in a
Project Implementation Manual (PIM). The PIM includes among others, all period reporting, and
monitoring and evaluation throughout the project cycle. Apart from periodic reports and standard
monitoring arrangements, an impact assessment will be carried out approximately 18 months into the
project. In addition, a mid-term review is planned for 30 months into the project, which would include
an update of the administrative barriers study. Another assessment will be carried out one year prior to
the project's closing. The objective of the review would be to assess progress and, if necessary, redirect
the project integrating additional lessons learned and the realities on the ground.
D. Project Rationale
1. Project alternatives considered and reasons for rejection:
The breath and complexity of the project were considered. Many of the reforms and activities which are
being supported in the context of this operation are either underway but need technical support to
complete, or are part of the NDP and are expected to be implemented within the four-year time horizon
of the project. This project provides the financial and technical support needed by Government to
execute its program. As such, while the project appears to be complex and have many components, it
would not represent a burden to Government's institutional capacity to implement it.
Government and the World Bank considered a hybrid investment/adjustment credit. In August 2001, a
decision was made to separate the proposed macroeconomic reform component from the rest of this
project. As such, detailed work on pension and investment climate, which entailed considerable
technical assistance and institutional reform and which were initiated under the SAC, are continued
under the proposed project.
The creation of a separate PCU was considered. However, Government would like to strengthen its
capacity to manage donor projects, in particular those of the World Bank. As such, it was agreed that the
existing PCU of the ongoing PRCBP would be strengthened with new staff and trained to take over this
new function.
-19-



2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
Latest Supervision
Sector Issue                    Project                 (PSR) Ratings
(Bank-financed projects only)
Implementation  Development
Bank-financed                                                 Progress (IP)  Objective (DO)
Water and Energy Sector Project:  Credit 3205-CV (ongoing)        S            S
Support to the sector reform, including
privatization of ELECTRA.
Transport and Infrastructure Project  Credit 2466-CV (ongoing)   S             S
Support to port, airport and
infrastructure development
Privatization Technical Assistance  Credit 2377-CV (closed on     S            S
Project: PE sector reform, divestiture December 31, 1997)
and private sector promotion
Capacity Building Project for Private  Credit 2864-CV (closed on  S            S
Sector Promotion: Support to private  December 1999)
and financial sector reform
Privatization and Regulatory Capacity Credit 3121-CV (ongoing)    S            U
Building Project: Regulatory reform
and increasing private participation in
key economic sectors
Structural Adjustment Credit:key  Credit 3587-CV (ongoing)       HS           HS
structural measures, mainly in the area
of privatization and tax reform
Other development agencies
-Support to macroeconomic reform,  European Union
trade liberalization and EMPA
restructuring
-Development of local capital markets Swedish
to increase resource mobilization and
supply of medium-term financing
-Support to pension reform       ILO
-Support to banking supervision  Portuguese
-Support to WTO Accession; AGOA  American
web-site at PROMEX; Grant funding
to SMEs for capital and technology
-Studies on the 3 Industrial Zones  UNDP
IP/DO Ratings. HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory), HU (Highly Unsatisfactory)
- 20 -



The Growth and Competitiveness Project will build upon efforts by Government under closed projects,
as well as ensure that reforms implemented under ongoing projects will be sustainable. For the financial
sector, this project will build upon activities by the CBPPSP whose development objective was to create
a well functioning financial sector.  As noted in section B2, the financial sector has seen substantial
progress during the last several years. This project will take it one step further by developing a VISA
system for payments, as well as strengthening the BCV as a monetary authority, regulator and supervisor
of the banking and insurance sectors.
On the private sector, the project will support efforts started by the CBPPSP to strengthen PROMEX to
fulfill its mandate for investment promotion activities and bringing new FDI into Cape Verde. The
project will also strengthen the Chambers of Commerce (also a recipient of support under the CBPPSP),
who are the primarily interlocutors between the private sector and Government, and who will work with
private sector and other associations to strengthen their operations by providing financing on a matching
grant basis to secure technical assistance, as well as training.
On judicial reform, the project will build upon efforts made by several of the above project, notably the
Second Public Sector Reform Project and the CBPPSP. Under the project, three codes will be completed
(commercial, civil and housing registries), the regulations for the labor code will be written. In addition,
judicial information will be disseminated, as well as the appropriate training provided to magistrates,
other judicial personnel, private sector and civil society.
Finally, the project will build on the work started by the PRCBP on privatization, divestiture and
regulatory reforms. It will ensure that steps taken for establishing a multi-sector regulatory body have
been completed and that the agency is operational. In addition, other post pnvatization and divestiture
activities will be completed in an effort to ensure sustainability, such as a PPI study on airport operations.
Although the project is currently rated "U" in achieving development objectives, this was due to the
slowness of the privatization program, given the fact that political decisions need to be made on very
sensitive issues, in which national consensus needs to be developed to facilitate the refeorms. However,
the other parts of the project, are working well and this performance will not affect the implementation of
this project.
3. Lessons learned and reflected in the project design:
Particular attention has been paid to ensuring that the project design reflects not only the Bank's
experience in Cape Verde and Sub-Saharan Africa, but also integrates approaches being currently
pursued in other developing countries. Project preparation significantly benefited from the inputs of
various parts of the Bank Group, including FIAS and MIGA. The important lessons and approaches
integrated into the project include the following:
*   Building on existing work helps maintain a momentum towards reform. The project builds upon
work already completed under the closed private sector support projects (CBPPSP and Second Public
Sector Reform Project) and work already started under ongoing projects PRCBP and the SAC, as
well as other bank projects.
*   A simple and delegated project design is compatibility with political realities and institutional
absorptive capacity. The scope and design of the project will be sufficiently flexible to take into
account existing and changing local conditions. The project design is based on the I-PRSP, as well
as the NDP, forming the basis of the PRSP currently being designed.
- 21 -



o   Stakeholder involvement in the design and execution of the project and development of local
expertise. Experience dictates that local ownership of a project of this type results in a better
definition of the constraints faced by the private sector and the initiatives to address them, effective
project execution and sustained achievement of project objectives.
o   Use of local capacity which has been developed through other projects lowers the learning curve
and increases efficiency and productivity. By using an existing PCU, the Government can
consolidate experiences and create econornies of scale. This will enable a transfer of skills from one
project to another, including procurement, financial management and disbursement expertise. In
addition, the implementation arrangements will ensure that there is an entity formally responsible for
project technical coordination and monitoring that has the incentives to solve problems in a timely
manner.
o   Matching grant fund operational procedures must ensure expeditious processing of the applications
while ensuring the stakeholders fiduciary and governance responsibilities. The present project
builds upon the Chamber of Commerces' past satisfactory experience to:  (i) strengthen the
institutional and financial sustainability of the two Chambers; (ii) maintain sufficient independence
of the grant management to minimize the risk of capture by special interests; and (iii) ensure good
monitoring and evaluation capacity. The Chambers of Commerce are already implementing a
participatory grant program so the private sector has been exposed to this type of support. The
project will enable the Chambers to enlarge the program, using the same stringent criteria and reach
more of their members, as well as expand the program to other associations, such as the
Microfinance Association and the Women Jurist Association.
o   Business Environment. Thanks to the participation of FIAS in the design and implementation of tax
and administrative barrier reforms, Africa-wide and international experience is fully reflected in the
project. One lesson learnt is that initially promising reforms do not necessarily lead to sufficient
improvements in the investment climate. In view of this, reforms need to be underpinned by surveys
and quantitative follow-up methods, and monitored vis-a-vis national and intemational indicators.
The other lesson learnt, especially with respect to alleviation of red-tape, is that the reform process is
iterative, and requires strong stakeholder participation and ownership.
o   Improving the legal environment. The experience under several projects has shown the limitation of
implementing reforrns without the full implication of the Ministry of Justice. This has been taken
into account in the project design and should be a key to sustaining reforms started earlier and
addressing immediate needs. Such operations should recognize that: (i) judicial reforms are part of a
long-term process; (ii) sustainability of the reforms depend on building strong institutions; and (iii)
the right balance should be found between guidance provided by comparative law experience and the
particular requirements of the national legal systems.
o   Pension Reform. The conceptual ground for the pensions reform in Cape Verde began with support
from the International Labor Organization (ILO). Bank lending in support of such reforms is usually
through fairly substantial adjustment operations (see for instance, the examples of the Russian
Federation, and Bulgaria). This approach facilitates the necessary financial restructuring, but suffers
from the fact that the timeframe for adjustment operations is shorter than the one needed to ensure
sustainability through appropriate systems and capacity building. There are also examples of pension
reform being supported under investment operations, for instance in Mali and at the municipal level
in Brazil. Such approaches are partial, as they tend to respond to capacity building needs without
tackling significant policy reforms. Taking this experience into account, and even though financing
- 22 -



of government liabilities to pension schemes is not yet eligible under investment operations, the
present project aims to support both ambitious policy reforms together with comprehensive capacity
building. The team also looked at lessons learned from pension reform projects in other regions. In
all cases, a strong and stable implementing unit was key. In addition, a Steering Committee was
essential to ensure strong management support from within the Borrower organization that could
make strategic decisions and make commitments to ensure that the project continues to drive
forward. The members of the Steering Committee should come from parts of the organization which
are most involved in the project.
*   Infrastructure Regulation.  The importance of adequate regulatory capacity in the context of
sustainable infrastructure reform has been clearly identified in the context of the recent workshop on
regulatory refortn in Praia. The project builds on the PRCBP, as well as international experience,
notably Latin America, where the importance of building independent regulatory capacity, preferably
prior to divestiture, has been demonstrated. In practice, most of the support under the project is
focused on the new multi-sector regulatory agency and cross-cutting issues will be identified and will
be tackled.
*   Public-Private Consultations. The importance of building an effective means of private-public
dialogue is identified as a key area in the Africa region's private sector development strategy. Since
the late 1990's Cape Verde has attempted to improve public-private dialogue, however it is
recognized that this remains weak and that a concerted effort needs to be made on both sides to
improve this.
*   Institutional Support for Investment Promotion. IDA has been supporting promotion agencies in
Africa since at least the early 1990s. This experience has highlighted the importance of good
corporate governance, independence of the agency, and clear directions, all of which would apply to
PROMEX.
*   Implementation Arrangements. The implementation arrangements follow current best practice in
private sector projects (e.g., Mozambique) whereby beneficiaries manage their own subcomponent,
while strong financial management, procurement, and monitoring and evaluation capacity is provided
by a centralized project management unit.
4. Indications of borrower commitment and ownership:
The Government has been working consistently to improve the economic and business environment in
Cape Verde. These efforts will continue with the re-engineering of the Ministry of Industry, which has
become the Ministry of Industry, Growth and Competitiveness. The difficult decisions taken by the
Government to implement its structural reform, financial restructuring and privatization programs and the
resulting achievements are evidence of its commitment to providing an enabling environment for private
sector and export development. The Government requested additional support from the Bank (they are
currently implementing a SAC, as well as the PRCBP), to ensure that the momentum for improving the
economic and business environment continues. The Government requested this support for its private
sector development program fully recognizing the need to continue to include local entrepreneurs in the
economy's growth, to obtain political support for their ambitious economic reform program and the need
to create jobs.
As mentioned in sections B2 and B3, the Government has shown its high comittment with pension
reform. First, Government has taken the political decision to move the civil servants to INPS in the
future. This would enable the project to support the integration of the two small schemes for efficiency
- 23 -



and social policy reasons. Government has taken steps to clear up its arrears with INPS; it has issued
treasury securities to INPS to cover most of its outstanding obligations. At the same time, it is taking
steps to reduce further liabilities. Legislation has been proposed which will include changes to: the
benefit formula, indexation, eligibility requirements for disability and pension, retirement age and others.
Together, these would likely meet the objective of reducing the liability by 20 percent or more. Finally,
the Government is also taking steps to increase internal efficiency and reduce administrative costs of the
INPS. The INPS is also working with the ILO on improving internal processes, and human resource
capacity.
As mentioned in section D3, the proposed program, with support from MIGA and FIAS, Government's
will continue its efforts to improve the competitiveness of the economy and make the private sector the
main engine of growth. It builds upon efforts of previous World Bank projects and provides continuity
of the reform program, which the Government has publicly and officially committed itself to, and which
is embodied in its Letter of Sector Development Policy and the NDP which was recently adopted by
Parliament.
To ensure upfront stakeholder ownership, the project has been prepared in a participatory manner. This
approach will be continued during project implementation where project and component oversight will
be ensured by a Steering Committee and varnous task forces.  Substantial responsibility for the
implementation of the reform and financial sector components will be devolved respectively to the
MFPRD and the BCV. The establishment of a joint private-public steering committee to oversee the
project is a further signal of Borrower commitment. The PCU has been empowered to orchestrate the
privatization program, which is progressing at a steady pace.
5. Value added of Bank support in this project:
The Bank is seen by the local actors, donor community and private sector as having credibility in the
field of privatization, legal and regulatory issues and competition policy. The Bank has successfully
supported Government's previous efforts in these areas through its policy dialogue and various technical
assistance projects. Its participation in the financial sector and private sector development through
improvement of the enabling economic and regulatory environment would enhance the credibility of
Government's efforts, particularly regarding the transparency and soundness of its regulatory framework.
Bank support will further provide resources to Government to implement essential policy reforms and
capacity building efforts. In undertaking this type of project, the Bank provides an opportunity for other
bilateral and multilateral sources to leverage the Government's effort to develop its financial and private
sector development program.
E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
O Cost benefit    NPV=US$ million; ERR = % (see Annex 4)
0 Cost effectiveness
O Other (specify)
The economic analysis of this type of private sector development project presents special difficulties,
particularly when there is an indirect relationship between the project's actions and the stream of
benefits. Moreover, for the project's matching grant's scheme, it should be noted that it is difficult to
estimate the amounts and types of investment, incremental production and exports generated from the
supported firms. Nevertheless, a cost-benefit analysis has been used to calculate the Net Present Value
(NPV) and Economic Rate of Return (ERR) in a "with" and "without" project framework for the
matching grant component and is summarized in Annex 4 to this report.
- 24 -



2. Financial (see Annex 4 and Annex 5):
NPV=US$ million; FRR = % (see Annex 4)
Given the technical assistance nature of the project, there are no clear revenue streams that would pennit
a straightforward financial analysis. However, it is assumed that financial costs and benefits are equated
to economic costs and benefits.
Fiscal Impact:
The main beneficiaries of the project will be: (i) the two chambers of commerce, their member
associations, and a minimum of 200 small and medium enterprises with better access to business
development services; (ii) the private sector with a more business friendly environment and a reduction
in the cost of doing business, which should lead to increased taxable income; (iii) the financial sector
with better regulations, more financial services and products, and improved financial intermediation; and
(iv) the public sector, the Government in particular, with strengthened and streamlined institutions.
These improvements m the business environment should bring about an expected increase in jobs by
1,200 and an anticipated fiscal impact of approximately US$4.2 million.
3. Technical:
The project is technically sound and takes into account international best practices in its design. The
project's two major components are mutually reinforcing, building upon work which is ongoing or has
been completed under other World Bank operations. The project will complete activities initiated under
other operations, thus assuring their technical success and sustainability. Best technical practices are
reflected in the reform programs, such as the pension and legal reform, as well as in the setup for
project-supported schemes, such as the matching grant. The project will help attract private investment,
bringing new technology and management know-how to the private sector. New entrepreneurs may avail
themselves to services offered by the Chambers of Commerce and the matching grant fund for training
and technical support, using practices which have been developed elsewhere and which are proving to be
successful vehicles of improving local skills and strengthening operations and governance practices.
4. Institutional:
As mentioned in C4, The project institutional arrangements seek to ensure stakeholder participation and
will use a PCU and experienced staff who have managed other World Bank-financed private sector
support projects. Informal and formal mechanisms to ensure coordination of all parties concerned (i.e.
various ministries, private sector representatives and donors) will be established.  Stakeholder
consultations are thus an integral part of the project design. Project and component oversight will be
ensured by a high level Steering Committee representing beneficiary institutions, as well as the private
sector.  The committee will act as an advisory board for the project and will monitor project
implementation, review achievements, work programs and budgets. Additional coordination mechanisms
may be created as needed.
- 25 -



An indepth review will be carried out on the institutional capacity of PROMEX during mid-2003. A new
strategy and well-defmed work program will enable the institution to become more focused and
goal-oriented (its focus is currently very fragmented, trying to do too much with its available resources).
The staff are very qualified and committed to the job, but an operational assessment will permit
management to realign the skills necessary for PROMEX to carry out its mandate. At the same time, the
governing body which had been dissolved during the past year due to financial constraint of Government,
will be reinstated.
The Chambers of Commerce are well-positioned to manage the matching grant program. The Chambers
are integrated into the private sector community and also manage a cost-sharing program which provides
training and technical assistance to their members. They are well-run organizations and have a
satisfactory governing board in place. Their financial statements are well prepared. The project will
offer resources to the Chambers, in lieu of a management fee, for them to continue to reinforce their
organizations and expand their services to their members.
4.1 Executing agencies:
The MFPRD will have overall responsibility for implementing the project. Each beneficiary will be
responsible for the technical aspects of its program in a manner consistent with their strategies and
business plans which have been agreed between the Government and IDA.
4.2 Project management:
The Ministry has already established and staffed the PCU (under the ongoing PRCBP) and delegated
project management to it. The scope of responsibility of the PRCBP PCU has been expanded so that it
can provide administrative, financial and procurement support to all private sector projects. The PCU
team is taking steps to reinforce its capacity to ensure the high levels of performance which it previously
showed are maintained.
As described in C4, monitoring and evaluation of project activities will be carried out by the PCU. A
quarterly monitoring table and progress reports will be prepared each semester. A draft PIP, Financial
Management Plan and overall Procurement Plan has been designed and has been incorporated in a PIM.
The PIM includes, inter alia, all period reporting, monitoring and evaluation throughout the project
cycle. Apart from periodic reports and standard monitoring arrangements, an impact assessment will be
carried out approximately 18 months into the project. In addition, a mid-term review is planned for 30
months into the project. Another assessment will be carried out one year prior to the project's closing.
The objective of the reviews will be to assess progress and, if necessary, redirect the project integrating
additional lessons learned and the realities on the ground.
4.3 Procurement issues:
There are no procurement issues. The PCU will be the coordinating and responsible agent for all
procurement carried out under the Project. This function will be handled by a team in the PCU which
has a good track record in World Bank procurement. The team will handle the procurement requests
according to monthly procurement schedules submitted by each implementing agency. A procurement
plan for the first twelve months has been prepared.
- 26 -



4.4 Financial management issues:
There are no financial management issues. The PCU will be responsible for ensuring that financial
management and reporting procedures under the proposed project are acceptable. An action plan has
been prepared to reinforce the capacity of the staff. A financial management assessment for the project
was carried out, as part of project appraisal, based on the Guidelines established by the World Bank. The
financial management team will be the same one that is currently operating for the PRCBP and which has
proven its ability to maintain good financial accounts and prepare quality financial statements. The
assessment confirmed that the PCU has put in place acceptable financial management arrangements as
required by the Bank's policies, including a reliable system of accounting, reporting, auditing and internal
controls. The accounting and financial management system of the PCU will update the chart of accounts
for the project and will segregate the various project accounts, in a manner satisfactory to IDA. The
procedures will be included in the project manual. Independent auditors acceptable to the Association
will be recruited to audit the project accounts.
5. Environmental:                 Environmental Category: C (Not Required)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
No environmental issues.
5.2 What are the main features of the EMP and are they adequate?
not applicable
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft:
not applicable
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe
mechanisms of consultation that were used and which groups were consulted?
not applicable
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
not applicable
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
The major social issue is the strengthening of the INPS and AP to ensure that there is a secure and
sustainable pension system. Pensions represent an important element of the social safety net put in place
by the Government. The program calls for measures that will ensure that the Government can meet the
needs of the people, without putting an undue strain on the fiscal situation.
-27 -



6.2 Participatory Approach: How are key stakeholders participating in the project?
There will be several methods to ensure stakeholder participation. It will be the responsibility of the
PCU to ensure that stakeholder participation is consistent. First, the beneficiaries have been actively
involved in preparing the project. Most of the beneficiaries already have 2-5 year work plans under the
NDP and Investment Strategy, a portion of which have been developed into project components, with
performance indicators which they feel are attainable within the project timeframe.
Second, during preparation, there were extensive consultations with the donor community to avoid
duplication of support and to seek their views on the economic and financial environment in Cape Verde.
The donor community is not very active in private sector development in Cape Verde. The Americans
are working in three areas: (a) WTO accession, of which the project would finance only those areas
which are not being covered; (b) AGOA, in which they have established a web connection at PROMEX;
and (c) they are planning to scale up a current program for support to SMEs, which provides funds for
capital investment and technical know-how. Finally, private sector forums organized by the Chambers of
Commerce (for geographical representation) were organize. The forums discussed key issues affecting
the sector and remedial actions translated into project subcomponents.
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
(see 6.2 above)
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
A Steering Committee, comprised of Government and representatives from the pension institutions (AP
and INPS) has been established to work with Government on pension reform. In addition, there is one
member of the PCU dedicated to pension reform. Technical expertise, on an "as needed" basis will be
provided to ensure that these reforms are implemented according to international best practices.
6.5 How will the project monitor performance in terms of social development outcomes?
The project will put into place measures to ensure the pension system's sustainability so that when
liabilities to its members are due, the system will have the resources to pay.
7. Safeguard Policies:
7.1 Are any of the following safeguard policies triggered by the project?
Policy                                     Triggered
Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)          U Yes C No
Natural Habitats (OP 4.04, BP 4.04, GP 4.04)                  U Yes U No
Forestry (OP 4.36, GP 4.36)                                   ( ) Yes ( No
Pest Management (OP 4.09)                                     U Yes U No
Cultural Property (OPN 11.03)                                 ( Yes U No
Indigenous Peoples (OD 4.20)                                (U) Yes (U9 No
Involuntary Resettlement (OPIBP 4.12)                        (U9 Yes (9 No
Safety of Dams (OP 4.37, BP 4.37)                            (U9 Yes (9 No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)        U Yes U No
Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)*      (U) Yes U No
- 28 -



7 2 Descnbe provisions made by the project to ensure compliance with applicable safeguard policies.
not applicable
F. Sustainability and Risks
1. Sustainability:
The project provides financial, technical assistance and associated institutional and policy support for a
well-defined, time-bound process involving financial sector strengthening, investment climate reform and
promotion of private sector investment. The irreversible nature of most of these actions and the
undisputed commitment of the current Government on these reforms, enhances the likelihood that, once
implemented, they will be sustainable. One risk concerns the possibility that the implementation of some
of the measures may be incomplete. This risk is being mitigated by IDA support that will help ensure
that human and other resources are available for implementing the programs.  By building the
participatory approach into the design of the project, timely feedback will be ensured so that corrective
measures can be taken. The sustainability will also depend on the success of the cost-sharing grant
scheme in catalyzing the private sector. The demand for the grant scheme was established during
preparation of the project, and the participatory approach built into the project implementation
arrangements will help ensure that private sector concerns in the operations of the grant are addressed as
they arise. Sustainability is also contingent on the receptivity of public agencies to ease regulatory
obstacles.
2. Critical Risks (reflecting the failure of critical assumptions found in the fourth column of Annex 1):
The Government has shown its commitment to improving private sector competitiveness. As mentioned
in section B2, with support of the SAC, Government has surpassed its commitment to implement tough
refonns, elevating the project rating to highly satisfactory. A new central banking act has been enacted,
substantial tax reforms have been undertaken, several measures for the privatization program have
already been undertaken, as well as steps taken to improve the regulatory mechanisms. The team does
not foresee any substantial risks to the success of this project.
Risk                   Risk Rating   -       Risk Mitigation Measure
From Outputs to Objective
Macroeconomic and political stability is  M         Continued dialogue with Government in the
not maintained                                      context of the Public Expenditure Review and
