Document of
The World Bank
Report No: 20171 RO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED ADAPTABLE PROGRAM LOAN
IN THE AMOUNT OF US$40 MILLION
TO
ROMANIA
FOR
A HEALTH SECTOR REFORM PROJECT
IN SUPPORT OF THE FIRST PHASE OF THE
HEALTH SECTOR REFORM PROGRAM
May 26, 2000
Human Development Sector Unit
Romania and Bulgaria Country Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective as of May 24, 2000)
Currency Unit = Romanian Lei
I Leu= US$ .0000487
US$ I = Lei 20,540
FISCAL YEAR
January I - December 31
ABBREVIATIONS AND ACRONYMS
AIDS       Acquired Immune Deficiency Syndrome
every year for twenty years. In addition, it is estimated that some 38,000 DALYs (to which no
monetary value has been attached) would be saved.
Spreadsheets outlining the associated cost-benefit analysis are included as Annex 4, Tables A, B
and C.
2. Fiscal Impact:
Average annual project costs (excluding tax), are approximately 2 percent of 1999 public health
expenditure. Public health expenditure has been stable in US dollar terms for the last five years,
though there is some capacity for an increase in expenditure this year as health insurance revenue
has increased due to increased contribution rate and improved collection. Recurrent costs under
the Project amount to approximately 0.25 percent of projected public health expenditure, though
around half of these costs are concentrated in six pilot judets which account for some 12 percent
of the population. The recurrent costs of depreciation, repairs and maintenance and consumables
associated with the project investments have been assessed as affordable for the participating
judets, and are well within typical ratios for these categories of expenditure within the health
budget.
3. Technical:
For more detail, see background technical preparation from which project components have been
derived, summarized in Romania Health Sector Support Strategy, WB Report No. 1841 0-RO.
Component 1: Planning and Regulation of the Health Care Delivery System. This component
uses methods of health service planning currently adopted by a number of EU countries with
publicly financed health systems (particularly in the UK and Scandinavia) to set priorities for
health service development and identify opportunities for rationalizing human and physical
resources in each judet. This approach is needed to address existing problems of ad-hoc methods
of making investment decisions, and to address underlying problems of fragmented service
delivery arrangements and mal-distribution of capacity. These methods have the potential to
achieve efficiency gains in service delivery, greater financial sustainability of the health services
network, and improved allocation of investment finance.
Component 2: District Hospitals: Essential Upgrade. This component targets an area of
preventable morbidity and mortality which has been identified by analysis of the burden of
disease and by comparison of Romania's health system performance with that of selected other
European countries. Investment is targeted at ensuring that all emergency operating theaters and
intensive care units have a functional set of basic equipment, identified and prioritized by
specialists in intensive care medicine. In addition, personnel working in departments to be
equipped will receive training in best practice management of emergency cases, under the
oversight of the teaching staff of the leading emergency hospital in Romania. The impact of the
program on mortality will be measurable with existing data bases.
Component 3: Primary Health Care Development. This component is part of a strategy for
shifting management of patient care to PHC settings for a larger proportion of cases, and
reserving use of hospital care for more complex and acute conditions. This strategy is based on
aligning Romanian health care delivery with the model of care operating in those EU countries
whose health systems produce relatively good health care outcomes with relatively smaller shares
of GDP spent on health. Part of the investment is targeted towards addressing identified
24



problems of doctor shortages in these areas and target the poor, and draws on models of care
employed successfully in other countries with problems of rural access as well as on the
evaluation of rural primary health care initiatives carried out in eight districts under the Health
Rehabilitation Project (referenced in Annex 8).
Component 4: Emergency Medical Services. The design of the integrated emergency services
strategy supported by this component has drawn upon international literature and combines the
advantages of several different countries experience, rather than importing a single country's
approach. Moreover, the integrated system has been piloted in one district (Mures) to assess its
practicability and effectiveness in the Romanian context. Integrated dispatching and integration
with other emergency services have been demonstrated to enable efficiency gains and reductions
in response times.
Component 5: Public Health and Disease Control. The capacity-building activities of this
component are directed at aligning Romania's public health infrastructure and data bases with
those of EU and OECD countries, to allow better comparative analysis of Romania's health
system performance and population health. Priority interventions supported in Phase I of the
Program were selected on the basis of contribution to the burden of disease, availability of cost-
effective interventions and readiness for implementation. The proposed strategies for
tuberculosis control, STD/HIV prevention, and for development of mental health services are in
line with expert consensus on cost-effective best practice: strategies have been developed with the
assistance of WHO, which will continue to provide expert advice.
4. Institutional:
a. Executing agencies:
The Ministry of Health, through the Project Management Unit, is the implementing agency for
the Project. However, each of the main sub-components will have a designated agency
responsible for day-to-day implementation. The MOH will establish through the order of the
Minister of Health which directorates are involved in supporting the implementation of the
Project in collaboration with NHIH and the MOI and with other legal entities specified by the
order and agreeable to the Bank. These directorates and agencies will be supervised by the Project
Management Unit (PMU).
b. Project management:
A Project Management Unit (PMU), with overall responsibility for the Project, will be
established in the MOH (under the Department of Health Policy), under the jurisdiction of the
Minister of Health. The core staff of the PMU will include a Project Director, a Procurement
Specialist, a Procurement Assistant, an Accountant, a Primary Health Care/Public Health Adviser
and a Hospital Planning and Management Adviser.
The core staff for the PMU for this project will be drawn from the trained procurement,
disbursement and project management staff of the PMU of the first Romania health project, to
retain the skills and experience with Bank procedures already built up in the MOH. This group of
staff have remained in place and so are able to undertake planning for project implementation
throughout the period of preparation for the second health project without any delay.
In each of the pilot judets, a full time project manager will be appointed, supported by a part-time
accountant, and part-time health specialist adviser. Procurement and disbursement functions will
be centralized in the central PMU, but supported by information, analysis, consultation and
25



reporting from the judet project teams. In addition, the Project provides for a significant level of
local technical assistance to support judets in service planning, training and implementation.
Financial Management Risks. The financial management capacity within Romania has not
been the subject of a detailed review by the Bank. However, primarily because of other
implementation considerations, any weaknesses that may exist in the financial management
capacity within Romania have been mitigated for this project by the use of the existing Project
Management Unit in the Ministry of Health, drawing upon its experience of project
implementation with the Health Rehabilitation Project (Loan 3409-RO); and by the use of
independent auditors acceptable to the Bank for the audit of the project. Any weaknesses in the
Romanian banking sector will be mitigated by the use of a commercial bank deemed eligible by
the Bank to hold the project's Special Account.
Project Financial Management Arrangements. The PMU is responsible for the project
financial management system. The PMU has contracted with a qualified software and accounting
firm, on terms of reference acceptable to the Bank, for installation of a financial management
system, preparation of accounting manuals and training of staff, in order to meet the Bank's
financial management requirements. The system will be assessed by the Bank's financial
management specialist prior to Board presentation. The PMU will produce quarterly project
management reports (PMR) for management infornation purposes. The initial complete set of
PMRs will reflect the quarter ended September 30th, 2000. The PMU will have the project
accounts audited (including special accounts and statements of expenditures) in accordance with
International Standards on Auditing (ISA), by a firm of independent auditors. A shortlist of
auditors must be presented for no objection to the Bank prior to Board presentation. A separate
special account will be opened for the Project at a commercial bank acceptable to the Bank. A
letter of comfort is to be issued by the selected bank. An updated financial management action
plan was agreed between the Bank and the Romanian authorities during negotiations. Details are
given in Annex 11
5. Social:
The Project will seek to increase the probability of favorable impacts on health status, favorable
impacts on the most needy segments of the society.
Most of the key institutions are new to the roles expected of them. There is a tendency to over-
estimate the available capacity relative to the required level of effort. Some confusion exists in
the population at large and among health professionals about the real purpose of health sector
reform and its potential effects on them. As part of project preparation, these issues were
examined in some detail through a study of public expectations, beliefs and attitudes towards the
heath sector. (Charney Research, Relationships and Resources: Public Perspectives on
Romania 's Health Care System and Insurance Law. September, 1998, available in Project files).
The main findings of the study are summarized in Annex 14.
The findings of the study pointed to the need to engage a wide range of organizations and
influential individuals in a process of building consensus around a strategy for the health sector.
The Romania Health Sector Reform Study, funded by PHRD Grant TF027124 (available in
project files), was conducted using a participatory approach, and has helped to facilitate the
MOH1s development of a health sector strategy, approved by Minister of Finance and Minister of
Health in 1999.
Improving Equity in Health and Access to Health Services
26



Inequities are evident in terms of access to health services. The decision to focus on improving
the quality of primary health care, particularly in rural areas, and essential hospital services,
particularly in lower income judets, was based on a social assessment of poverty carried out in
Romania (WB Report No. 1 6462-RO, Roniania, Poverty and Social Policy, April 1997). The
assessment examined issues about the access of the poor and of urban and rural populations to
health services of different types. It also examined the distribution of health expenditure. The
conclusions of this and other related research on the health sector are summarized in Annex 14.
The assessment found that the majority of the poor receive health care from primary health care
dispensaries, particularly in rural areas. In its examination of the targeting of health spending, the
assessment found that the distribution of total spending is weakly non-poor. The poor receive a
greater proportion of total health spending than their share in total income (proxied by
consumption), but a much smaller proportion of the total health spending than their share in total
population. Spending for primary health care is the least regressive of all health spending. The
assessment concluded that the quality of primary health care system could be instrumental in
improving the health status of the poorest groups.
The Project will contribute to poverty alleviation by emphasizing primary health care and priority
public health interventions, as well as a more efficient and needs-based approach to resource
allocation and management.
6. Environmental assessment:               Environment Category: B
The only potential issue involves the rehabilitation of public health facilities, which is being
undertaken as a prerequisite for hospitals and dispensaries to benefit from equipment procured
under the project. Plans for the rehabilitation of public health facilities will include aspects that
will ensure that the environment is not negatively affected by the civil works supported under the
Project. No adverse environmental effects are anticipated. The Project will follow accepted
Bank procedures. All hospital and health center activities will incorporate appropriate and safe
disposal of wastes (see Annex 12)
7. Participatory Approach (key stakeholders, how involved, and what they have influenced or
may influence; if participatory approach not used, describe why not applicable):
a. Primary beneficiaries and other affected groups:
Groups/Institutions                                 Preparation
Beneficiaries/community groups
Population at large                                 Consultations - directly and through
Parliamentary Commission on Health                  elected representatives. Participation in
Ministry of Health                                  detailed studies of sub-sectoral issues.
Ministry of Finance                                 Formal and informal consultations.
Doctors, Nurses, Pharmacists, Paramedical workers
b. Other key stakeholders:
Groups/Institutions                               Preparation
Intermediary NGOs                                 Formal and informal consultations.
Academic institutions                             Participation in detailed studies of sub-
sectoral issues
27



Local government                                 Participation in detailed studies of sub-
District Health Administration                   sectoral issues.
Fornal and infornal consultations.
Other donors: EUPHARE, USAID, COUNCIL OF    Participation in detailed studies of sub-
EUROPE, UNICEF, WHO, UNFPA, DFID, Swiss    sectoral issues.
Development Corporation                          Formnal and informal consultations.
28



F. Sustainability and Risks
1. Sustainability:
The following factors are critical for sustainability of project benefits:
(i)  Stable or growing public health revenue;
(ii)  Stability in health sector strategy and sector management;
(iii) Government's willingness and capacity to infuse health system with increased incentives
for efficiency, quality and affordable access;
(iv) Government and population's willingness and ability to increase health expenditure in the
areas of greatest need: primary care, essential hospital services and public health; and
(v)  Private sector's willingness and capacity to manage health services as or more efficiently
than the public sector, and to comply with contracts with HIH regarding quality, access and
patient co-payments.
Public health revenues have increased in 1999, following increases in contribution rates and
improvement in collections. While it is not possible to avoid political change during the life of
the Project, the participatory approach to preparation, and the use of implementation agencies
with some degree of autonomy from core Government ministries helps to increase the prospect
of stable commitment to the policies supported by the Project and stability in project
management. The last two years have seen the first steps in development of changes to provider
payment arrangements which should improve incentives in the sector.
2. Critical Risks (reflecting assumptions in the fourth column of Annex 1):
Risk                    Risk Rating            Risk Minimization Measure
From Outputs to Objective
No significant fluctuations in health care   M         Aggregate revenue now appears stable and
revenues, and reasonable stability in                  changed revenue arrangements will be
insurance and provider management.                     evaluated in 2000; Phase I judets selected
which have average or better revenue
collection performance.
MOF, MOH, and key stakeholders accept         S         Agreement reached prior to appraisal on health
the changes to legislation, regulation,                 sector strategy and work program for resolving
resource redistribution and governance                  outstanding issues.
arrangements envisaged under the project
Local stakeholders reach consensus on         S         Workshops to reach agreement prior to
judet health service plans.                             appraisal for Phase I pilotjudets. Agreement
in otherjudets is a Phase II condition.
Sufficient incentives are in place to attract  S        TA for development of health financing
consumers from secondary to primary                     mechanisms can support development of better
level, in line with protocols.                          financial incentives.
Stakeholders in District Health, Interal     M          Model successfully piloted in one judet
Affairs (Fire Department) and Local                     already, so implementation agencies have
Authorities, and staff urrions, accept                  experience of negotiating with stakeholders.
integrated emergency services strategy.
29



Risk                    Risk Rating            Risk Minimization Measure
From Components to Outputs
Insufficient or delayed counterpart          M          Most counterpart funds will derive from
(Government) funds.                                     provider revenue from their contracts with the
NHIH, which reduces risk of insufficient or
delayed counterpart (Government) funds.
Weak Government implementation                S         Keep modules of the Program simple.
capacity.                                               Establish provisions for private sector
implementation, with Government oversight.
Sufficient incentives are in place to        M          Participation of HIH in implementation
encourage most PHC staff to participate                 provides the potential to create contractual and
in training programs and use new skills                financial incentives.
and equipment.
Training centers established and staff
identified and released for training.
Politics and controversies of reform.        S          Proactive engagement of local stakeholders
Unforeseen changes in the Government                    and incorporation of their priorities into the
or the MOH leadership.                                  reform. Broad-based approach beyond the
current political leadership.
______________________________  _____________Public advocacy.Y
Overall Risk Rating                          S                                                  .
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
Discipline is required to adopt plans for rationalizing public sector health services, and to
coordinate all investment on the basis of a prioritized plan. Sectional interests within the health
sector may seek to retain the status quo, and more powerful providers - often in the tertiary level
of the health system, or in better-resourced parallel networks - are often well placed to capture a
disproportionate share of investment finance.
Tobacco control measures are controversial and the political dimension is not to be taken lightly,
despite overwhelming scientific evidence of their cost effectiveness.
G. Main Loan Conditions
1. Effectiveness Condition
There are no Conditions of Effectiveness.
30



2. Other [classify according to covenant types used in the Legal Agreements.]
Condition of Disbursement
No withdrawals shall be made in respect of payments under the categories of goods, training and
technical assistance, specialized technical assistance or unallocated expenditure until the
Borrower has paid the front-end fee.
Conditions of Board Presentation
The following condition will need to be met prior to Board presentation (in practice, by May 30,
2000):
a) A Financial Management System (FMS) software for the project in conformity with the Bank's
requirements on project financial management will be installed and tested by the Bank's
financial management expert; the Accounting Manual will have been produced and relevant
training of PMU accounting staff will have taken place.
b) Written commitment from the MOH and the District Public Health Authorities and district
hospital directors in Arges, Botosani, Covasna, Dolj, Harghita, and Tulcea thatresources will
be provided to upgrade rural dispensaries to an adequate standard in time for the planned
installation of equipment to be procured under APL I.
H. Readiness for Implementation
n The bidding documents for the first year's activities are complete and have received "no
objection" from the Bank.
I 1 The following items are lacking and are discussed under loan conditions (Section G):
'. Compliance with Bank Policies
i  1. This project complies with all applicable Bank policies.
g The following exceptions to Bank policies are recommended for approval. The project
complies with all other applicable Bank policies.
Loraine Hawkins                Annette Dixon                  Andrew N. Vorkink
Team Leader                    Sector Director                Country Director
31



Annex 1: Project Design Summary
ROMANIA: HEALTH SECTOR REFORM
Link to good practice examples
Hierarchy of Objectives    Key Performance             Monitoring &         Critical Assumptions
Indicators              Evaluation
Sector-related CAS Goal:  Sector Indicators:      Sector/ country reports:  (from Goal to Bank
Mission)
(a) development of a     1. Fiscal balance        1. Study by end of project  No major economic and
sustainable health finance   maintained within health   comparing standard  social crises.
and management system;   system and efficiency of   financial and efficiency
health care delivery system  indicators with baseline
improved.               (1999).
(b) improvement of the   2. Life expectancy       2. Trends of routine
health status of the     increased.               national vital statistics
population; and          3. Decreased rates of infant indicators.
mortality, maternal
mortality and of preventable
deaths (cardiovascular
deaths, motor vehicle
accidents).
(c) increased ownership of  4. Increased proportion of 3. Consumer and
health sector reform by  population satisfied with   professional satisfaction
stakeholders in the society  health system.       surveys.
Program Purpose:         End-of-Program           Program reports:        (from Purpose to Goal)
Indicators:
Development of a health    1. Total expenditure for    1. Financial reporting  Government maintains
sector in order to:      public health from all   systems of the Ministries of commitment and continuity
a) improve efficiency and   sources monitored for the   Health, Finance and the    towards health reform._
equity in the planning and   duration of the Project  NHIH.
regulation of the health  relative to the level of year 2,4. Trends of routine  Government maintains/
service delivery system; b)  2000                 national vital statistics and  develops commitment to
reduce preventable deaths   2. Decreased incidence of  morbidity indicators.  participatory approach,
among emergency medical  TB and STDs              3. Contracting data of  involvement of stakeholders
cases; c) improve access and 3. Proportion of hospital   Insurance Houses.  and representatives of the
quality in primary health   admissions and outpatient  5. Health related behaviors population in major policy
care in poor and remote    attendances referred by GPs and health care utilization   decisions
areas; and d) help the  increased by 2005.        data from general
Romanian health sector to  4. Decrease mortality from  household survey and  Determinants of health
better focus on priority  road accidents and heart   specifically designed  status and health risk
public health problems,    attacks by 2005.       surveys.                 behavior beyond the scope
thereby reducing         5. Selected proxy indicators                      of the program do not
preventable illness and  for health behavior                               deteriorate.
deaths.                 improved by 2005
(approximately 5%
reduction in tobacco
32



Hierarchy of Objectives    Key Performance              Monitoring &        Critical Assumptions
Indicators               Evaluation
smoking by 2005, reduction
of proportion of calories
intake from saturated fats,
survey measure of safe sex
among high risk groups).
Project Development      Outcome I Impact         Project reports:         (from Objective to
Objective:               Indicators:                                       Purpose)
PHASE I
In Phase I, the Project  1. Legal and institutional   1,2. Bank review of studies Economic growth increases
would support activities    framework for public and   performed, legislation and  and remains reasonably
directed at achieving the    private providers,   regulation enacted and   stable.
following objectives:    conducive to efficient   plans approved in the areas
a) improving the capacity  delivery and investment    of revenue allocation,  Government commitment to
for policy, planning,    proposed by MOH.      contracting of services,    agreed principles of health
regulation, finance and  2. Judet health services    investments, governance of reform strategy remain
management in the     plans agreed locally and    financing and provider  stable.
health sector;        nationally for at least 30    institutions.
b) improving quality, cost- judets.                                        Health insurance revenue
effectiveness and     3. At least 50% of PHC   3. Utilization, referral and  remains at least constant in
technical efficiency of  providers in phase I judets  prescription statistics from  real terms over time.
PHC in selected poor   are using protocols for  routine Ministry of Health
and remote areas,     common conditions.       and Insurance Houses     State budget expenditure for
essential hospital and   4. Increased survival rates  information systems.  public health remains at
ambulatory health care  and proportion receiving                       least constant in real terms
services and emergency qualified care before   4,7. Contracting data and   over time.
medical services; and   admission for major    evaluations of District
c) modernization of public emergency cases in selected Insurance Houses.   Key stakeholders in health
health services in the   judets where emergency                         sector committed to use
areas of tobacco control, services are upgraded.  5. Information systems of  experience gained and plans
tuberculosis prevention, 5. Increased patient  the TB network and of    developed during phase I
AIDS/HIV prevention,  compliance with DOTS in  selected emergency       for shaping of service
STD prevention and    80% or more judets.      services.                developments in all
community-based       6. Increased HIV/AIDS                             districts.
mental health care.   awareness among first    6. Surveys on consumer
tranche of community     satisfaction and health care
leaders undergoing       related knowledge, attitudes
education.               and behaviors.
7. Reduced hospital ALOS
and readmission rates for
mental health patients in
pilot area for community-
based mental health
services.
33



Hierarchy of Objectives           Indicators              Evaluation          ; Critical Assumptions
Output from each          Output Indicators:       Project reports:          (from Outputs to
component:                                                                   Objective)
1. a. Improved policy,    Component 1              1. Bank review of studies   No significant reductions
regulatory and institutional  *  Health service plans    performed, plans    in health care revenues, and
frameworks, and district-    developed for 3-4     developed, legislation and  reasonable stability in
level service plans for future   judets in each socio-   regulation enacted.  insurance and provider
development of cost-         economic development                            management.
effective, quality health    region, at least 30   2. Evaluation reports by
services, accessible to all  judets in aggregate.    project implementation  MOF, Cabinet and
and aligned with health need *  10 staff from MoH and  units, and bank reviews of  Parliament support changes
b. increased capacity in     one staff from each   service arrangements,     in strategy, legislation and
MOH for service planning     DPHA trained for      human and physical        regulation for major
and evaluation of            average of 14 days.    resources developments in  elements of reform.
investment                                         phase I districts.
Component 2                                        Trained staff are motivated
2. Better equipped and    *  District hospitals    3. Utilization and referral  to continue to work in
trained essential hospital   equipped in operating   statistics from routine  relevant positions in the
services in selected district  theaters and intensive   Ministry of Health,  system and actively
hospitals, trained to improve    care units; 50% of staff Insurance Houses and  involved in policy design,
management of emergency      in these units retrained; providers (hospitals,  development of regulations
cases.                       all staff using       emergency services)       and day-to-day
equipment receive    information systems.      management of insurance
3. a. Better equipped and    training on appropriate                         and provider institutions.
trained primary care         use.                  4. Contracting data and
network in pilot judets, with                      evaluations of District   Local stakeholders reach
more efficient and effective Component 3           Insurance Houses.         consensus on judet health
relationships with specialist, *  50% or more primary                        service plans.
diagnostic and hospital      care practices in Phase I 5. Reports of participant
services in 6 pilotjudets.   judets trained according evaluation of training  Training, equipment,
b. Access to better          to standards.         programs.                 protocols and system
equipped, and staffed rural  *  Protocols/ guidelines                        developments are used by
PHC dispensaries and         for prevention and                              most staff in primary care,
training for staff, to give  management of x                                 essential hospital services
access to basic care in      common conditions                               and emergency medical
selected poor and remote     developed.                                      services.
areas.                    *  PHC activities,
including equipping and                        Contracts of providers with
4. Better equipped and       training of family                              health insurance recognize
coordinated emergency        doctors evaluated in six                        changes in delivery capacity
medical services.            pilot districts.                                and provide appropriate
Specified initiatives for                      recurrent funding.
ambulatory centers to
support primary health                          Competencies acquired by
care and rationalize                           trained staff are actually
diagnostic services                             used in current management
piloted and evaluated in                       and service delivery.
six pilot districts.
Conducive legal, regulatory
Component 4                                        and contracting framework
*  20 Integrated dispatch                          in place, to allow and
34



Hierarchy of Objectives    Key Performance              Monitoring &         Critical Assumptions
Indicators               Evaluation
systems, 28 integrated                        stimulate provider
emergency response                             management to pursue
teams. 20 specialized                          efficiency and quality
extraction teams                               improvement goals.
functioning in selected
judets; 20 emergency                           Sufficient incentives are in
departments and                                place to attract consumers
intensive care units                          from secondary to primary
equipped and trained;                         level, in line with protocols.
increased % of major
emergencies receiving                          Stakeholders in District
qualified attendance                           Health, Internal Affairs
before hospital                               (Fire Department) and
admission; response                            Local Authorities, and staff
times for attendance at                        unions, accept integrated
major emergencies                              emergency services
reduced to less than 8                         strategy.
minutes.
Cabinet, financial
regulatory authorities and
Parliament accept a legal
and institutional framework
for Health Services
Development Fund which is
conducive to innovation,
adaptation and reduced
bureaucratic barriers.
Data is produced regularly
to monitor provider
performance and analyze
allocation of health
expenditure.
5. a. Public health strategy, Component 5          1. Bank review of strategy  Ministry of Health is
data, and trained personnel                        documents, and           willing to shift resources
at national and district level Strategy and Capacity  of survey and surveillance  within public health
to support shift in      Development               data.                    budget.
orientation of public health  *  National public health
services to address major    strategy with targets in  2. Report of participant    Ministry of Finance and
causes of preventable illness    priority areas    evaluation of training   Parliament are willing to
and death (non-              disseminated;         programs.                accept increases in tobacco
communicable diseases and *  survey and surveillance                        taxes and increased
high priority communicable   data completed with   3. Reports on CINDI      enforcement of legislation.
diseases).                   acceptable           interventions.
methodology coverage                           Information from improved
b. Effective illness         and arrangements in   4.Review of tobacco related surveys and surveillance
prevention and health        place for routine     legislation and regulation   systems is used as a basis
promotion interventions      implementation;       enacted.                 for decision-making by
implemented in four Phase I n  staff trained long-                          national and local health
35



Hierarchy of Objectives    Key Performance            Monitoring &         Critical Assumptions
Indicators              Evaluation
priority areas for public  term/basic in-        5. Information systems of  authorities, insurance
health action: tobacco      country/abroad, staff  the TB network.        houses and other
control, TB prevention,    trained short-term!                            stakeholders.
STD/HJV prevention,         continuous education.  6. Population surveys on
community-based mental                           health and health care   Trained staff are motivated
health services.         Priority Interventions:  related knowledge, attitudes to continue to work in
tobacco advertising    and behaviors.        relevant positions in the
further restricted;                          system and actively
tobacco tax increased;                        involved in policy design,
inter-sectoral coalition                     development of regulations
established to reduce                        and implementation of
tobacco use; public and                      interventions.
professional education
conducted;
* TB patient compliance
protocol disseminated
to all districts, including
education material and
training; two public
education campaigns
conducted reaching
target high TB risk
groups; bacteriologic
diagnosis capacity
upgraded;
Public awareness
campaigns on
HIV/AIDS and STDs
risks; at least two
sustained campaigns
with coverage of more
than x percentage of
population at risk
carried out; and
New mental health law and
associated regulations
adopted, and public &
health professionals
informed about the law;
demonstration site for
community-based
mental health services
established in one area
of Bucharest, with
multi-disciplinary team
of staff trained and
operating new models
of team-work and
patient care.
6. Phase I well managed,   6. Project components                          PMU and implementing
36



Hierarchy of Objectives    Key Performance             Monitoring &        Critical Assumptions
Indicators              Evaluation
and systems in place for    delivered on time and                         agencies adopt a results-
management of Phase II.   within budget.                                  oriented, outcome-focused
approach to project
management.
Project Components t     Inputs: (budget for each  Project reports:       (from Components to
Sub-components:          component)                                       Outputs)
1. Planning and regulation   US$1.92 million     Regular Bank monitoring   Sufficient incentives are in
of health service delivery                       reports, including:      place to encourage most
system                                           * progress reporting     staff to participate in
* financial reporting   training programs and use
2. District hospitals:   US$25.81 million        * disbursement reports    new skills and equipment.
essential upgrade                                * procurement records
* contracts, TORs       Recurrent funding available
3. Primary health care and   US$8.04 million     * audits                 through contracts with
ambulatory/diagnostic                            * supervision reports    health insurance, to ensure
services to support PHC                                                   adequate maintenance and
efficient operation of
4. Emergency medical     US$22.73 million                                 equipment.
services in selected
Training accompanies
5. Public health and disease US$10.38 million                             equipment investments.
control
District Health Authorities,
6. Project management    US$0.96 million                                  Fire Departments, Local
Authorities and unions
cooperate with
implementation of
emergency medical services
strategy.
PMU communicates
effectively with
implementing agencies at
national level and in pilot
judets.
Implementing agencies
identify and maintain full-
time project managers and
part-time support staff.
TOTAL                    US$69.84 million
37



Annex 2: Project Description
ROMANIA: HEALTH SECTOR REFORM
Total Cost = US$ 112 million, of which IBRD = US$60 million; Phase I costs = US$69.84 IBRD
= US$40 million
This Project supports activities which form part of a wider health sector reforrn program (set out
in Annex 13 in the Letter of Sector Development Strategy and Reform Program), also supported
by other international agencies and donors.
By Component:
Project Component I -
APL l: US$1.92 million, of which IBRD US$1.17 million
PLANNING & REGULATION OF THE HEALTHCARE DELIVERY SYSTEM
This component includes three areas of activity:
a) development of health service plans and associated investment and human resource plans in
at least 75 percent ofjudets, including 3-4 in each socio-economic development region,
building on the pilot planning exercise already completed in Arges and Sibiu;
b) development of a new organizational unit in the Ministry of Health which would bring
together responsibility for using planning and analysis to develop modern regulation of health
care providers, and evaluate the state investment program.
a) District Health Service Plannine. Health service planning has been piloted already in
Arges and Sibiu, with the support of EU/PHARE. A World Bank Trust Fund is now supporting
development of a manual for planning, based on these two pilots. The first APL will support the
roll-out of this planning methodology through out at least 75 percent of remainingjudets in the
country, in three waves, each lasting approximately nine months. This process will produce a
health services plan, and an investment plan and human resource plan for each judet, to guide
future development and rationalization of services, and to provide a basis for judets and the MOH
to use in determining priorities for investment in the health sector.
In each judet, working groups will be established to conduct the review of services and
development of plans, under the oversight of a local steering group representing DPHA, District
Hospital, DHIH, GPs and College of Physicians. Technical support and coordination of planning
will be provided by the IHSM, supplemented by additional local technical assistance as
necessary. A core group of staff at the IHSM will receive a short training course from a foreign
expert in the methodology and use of the statistical software for planning. A foreign expert will
also be retained on a limited basis, to provide technical back-up and advice to the local planning
personnel, and to assist local personnel to access international comparative data and evidence. A
group of five regional coordinators will be engaged, each coordinating planning in two to three
districts in each of the three waves. Additional local support for data entry and collation is also
likely to be required.
Completion of health service plans, investment and human resource plans for 3-4 judets in each
socio-economic development region, at least 30 in total, will be a trigger indicator for the second
APL. The plans will form the basis for setting priorities for investment in buildings, equipment,
38



systems and personnel development that will be supported in Phase II of the project. Investment
would seek to consolidate and coordinate services, based on a service plan for each district which
must be sustainable in terms of recurrent costs.
b) Strenathening MOH Capacity for and Planning of Resources for Health Services. The
project will provide training for staff in the fields of planning, investment appraisal and
evaluation, for selected staff in a proposed planning unit of the Ministry and in other departments
of the Ministry which are involved in evaluating and administering the state investment program
in the health sector. Two to three staff will be trained in program planning, financial analysis and
investment appraisal. Three staff will be trained in health service planning, and two in health
needs assessment and evaluation. Training will also be provided for decision-makers overseeing
the planning and investment program. Training will be provided in short courses, combining
structured study visits with short courses delivered locally. Two to three candidates will be
identified for long-term training in health services planning and medical technology appraisal,
and distance-learning options for delivering this training will be explored. Technical assistance
will be provided to the MOH to support refinement and clarification of legislation, regulations
and financing arrangements governing planning, investment in the health system, and ownership
and governance of healthcare providers.
Project Component 2 -
APL l: US$25.81 million, of which IBRD US$18.33 million
ESSENTIAL UPGRADE OF DISTRICT HOSPITALS
This Component will undertake phased implementation of an upgrade of essential secondary-
level hospital facilities, and training of hospital staff in management of emergency medical cases
