                                            Document of
                                           The World Bank


                                    FOR OFFICIAL USE ONLY

                                                                                              53989-MW

                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT
                                            FOR A
                                     . PROPOSED GRANT


    IN THE AMOUNT OF SDR 35.6 MILLION (USS54 MILLION EQUIVALENT),
           INCLUDING SDR 9.2 MILLION (US$14 MILLION EQUIVALENT)
                  IN PILOT CRISIS RESPONSE WINDOW RESOURCES



                                                    TO

                                  THE REPUBLIC OF MALAWI

                                                  FOR A

                    THIRD POVERTY REDUCTION SUPPORT GRANT


                                              May 7,2010




Poverty Reduction and Economic Management - AFTPl
AFCS2
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.
                 EQUIVALENTS
          CURRENCY

(Exchange Rate Effective as of March 3 1,20 10)



  Currency Unit    =   Malawi Kwacha (MK)
          US$1     =   MK151.5
          MK1      =   US$0.0066




       WEIGHTS AND MEASURES

                  Metric System




                 FISCAL
         GOVERNMENT   YEAR

Revised Macroeconomic Program 2009/10

23.       Following the expiration of the IMF-supported ESF program in December
2009, authorities successfully negotiated a new medium-term macroeconomic
program with the IMF. This has allowed the new Government, re-elected into office in
the May 2009 general elections, to re-align its macroeconomic objectives and strategies
to: (i) restore the external balance and strengthen reserves, (ii) return to the earlier fiscal
and monetary discipline, and (iii) take key structural measures to foster an environment
for sustained economic growth.

24.      Government has shown commitment to return to a prudent fiscal path from
the fiscal year 200940. The 2009/10 budget has a planned fiscal deficit of less than 3
percent of GDP and a net domestic debt repayment of 1.5 percent of GDP. The fertilizer
subsidy program has been streamlined to include maize only, and its budget was reduced

                                              9
to 50 percent of 2008/09 expenditures. While the revenue projections are more ambitious
than last year's, they seem to be achievable given the improvements in the revenue
administration over the past few years. Preliminary estimates from government indicate
that execution through the first half of the fiscal year was generally in line with the
budget. Total revenue collected was 5 percent higher than projected, while total
expenditure was 3 percent lower than budgeted. However, total donor aid disbursements
were 44 percent lower than budgeted. To cover for the aid disbursement delays, net
domestic borrowing increased by 24 percent from the June 2009 position.

25.      Government is committed to cut lower priority expenditures while
protecting social expenditures. To protect poverty-reduction goals the fiscal program
agreed with the IMF includes an indicative floor on social spending in the event
additional fiscal consolidation is required. In addition government has agreed that costs
associated with the purchase of the presidential jet (US$22 million to be paid over several
years) are incorporated into the budget. Steps have also been taken to safeguard against
the deficits in the electricity and water companies as well as Air Malawi.

26.      Authorities have started taking measures to address the foreign exchange
market disequilibrium and return to a more flexible exchange regime. Since early
November, authorities have publicly announced a gradual shift in policy towards a more
flexible exchange regime, a key recommendation in the Bank's 2009 Country Economic
Memorandum. For the first time in three years, the Malawi Kwacha official exchange
rate depreciated against the US dollar in November. As of early February 2010, the
authorities had depreciated the exchange rate to MK150.8 per US dollar from the fixed
rate of MK140.6, representing a 7.3 percent devaluation. Further, as part of efforts to
move towards a more liberal foreign exchange regime, the requirement for 20 percent of
foreign exchange earnings to be converted at official rate through the Reserve Bank of
Malawi has been discontinued, reverting to the previous practice. Over time, the shift to a
more flexible exchange rate regime is expected to reduce the overvaluation of the real
Kwacha and, by dampening import demand and making Malawi's exports more
competitive, contribute to restoring the external balances.

27.     A more prudent monetary policy framework, supported by strong fiscal
consolidation, targets price stability while supporting sufficient expansion of private
sector credit. Over the past 5 years, adherence to fiscal discipline substantially reduced
the outstanding domestic debt from 16.4 percent of GDP in 2004 to 11.8 percent by 2007.
This was accompanied by a reduction in the central bank policy rate, from 35 percent in
May 2004 to 15 percent at the end of December 2009. Correspondingly, commercial
bank lending rates have declined from 36 percent in May 2004 to 19.6 percent as at end-
October 2009. Real interest rates have been declining, thereby contributing to an increase
in commercial bank lending to the private sector. Consequently, credit to the private
sector increased to 14.2 percent of GDP by October 2009, compared to 4 percent in May
2004. This is likely to have contributed to the increase in private investment, estimated at
15.5 percent of GDP in 2008, and projected to increase to 16.5 percent in 2009. The
importance of maintaining fiscal discipline and to coordinate closely with monetary
policy cannot be overstated, as the virtuous circle described above can easily reverse, for
example, in the event of a significant overshooting of domestic borrowing which
happened in 2008109. The Government has therefore renewed its commitment in its

                                            10
2009/10 budget to reduce the stock of domestic debt which had climbed back to 20.3
percent of GDP in the course of FY2008109.

          TABLE 4: MALAWI - CENTRAL GOVERNMENT OPERATIONS, 2005106 - 20010/11
                                                 ( I N PERCENT GDP)
                                                             OF

                                                 2005106     2006107     2007108'      200810$    2009/10*        2010111*
  Total revenue and grants                          31.8          33.4        29.9        32.3            33.9        33.2
   Revenue                                          17.8          18.1        19.0        20.6            22.2        22.6
     Tax revenue                                    15.8          16.6        17.5         18.8           18.8        19.3
     Non-tax revenue                                 2.0           1.5         1.6          2.3            3.3         3.3
   Grants                                           14.0          15.4        10.8         11.7           11.7        10.6
     Budget support                                  3.7           2.0         2.4          3.1            3.8         3.8
     Project                                         2.9           5.1         4.4          37             4.2         3.8
     Dedicated grants                                5.3           4.3         4.1          4.9            3.8         2.9
     HlPC debt relief                                2.0           2.3          0.0         0.0             0.0        0.0
  Total expenditure and net lending                 31.7          33.0        32.6         38.0           35.5        35.5
   Current expenditure                              24.8          21.3        21.0         30.9           24.7        24.2
     Wages and salaries                              5.3           5.1          5.4         5.8             5.7        5.8
     Interest payments                               4.8           3.5          2.2         2.7             2.7        2.3
          Domestic                                   4.0           3.1          2. I        2.7             2.6        2.2
          Foreign                                    0.8           0.4          0.1         0.1             0.1        0.2
     Goods and services                              8.8           6.6          76         13.2           10.4        10.2
     Subsidies and other current transfers           5.0           4.9          5.5         9.0             5.8        5.8
          Pension and gratuities                     0.8           1.o          0.8         0.8             0.9        0.9
          Fertilizer and seed Subsidy                1.9           2.1          2.7         5.8             2.9        2.6
          Transfers to public entities               1.5           1.6          1.4         1.9             1.6        1.8
     Arrears adjustment                              0.8           1.2          0.2         0.1             0.0        0.0
    Development expenditure                          6.9          11.5        11.6          7.2           10.2        11.3
      Part I (foreign financed)                      5.9           9.1          8.2         4.9             6.4        7.6
      Part 11 (domestically financed)                1 .o          2.5          3.4         2.2             3.8        3.7
    Net lending                                      0.0           0.1          0.0         0.0             0.1        0.0
  Overall balance (including grants)                 0.1           0.5         -2.7        -5,7            -1.7       -1.5
  Total financing (net)                              1.8           1.7          2.6         57              1.7        1.5
     Foreign financing (net)                          1 .o         1.3          1.4         2.0             2.9        3.7
      Borrowing                                       3.7          24           16          2.2             3.1        4.0
           Program                                    0.9          0.0          0.0         1.1             0.8        0.3
           Project                                    2.8          2.4          I .6        1.1             2.2         3.8
      Amortization                                   -2.7         -1.1         -0.2        -0.2            -0.2        -0.3
     Domestic financing (net)                         0.3         -0.3          1.2         3.8            -1.2        -1.5
     Other financing                                  0.1          0.7          0.0         0.1             0.0         0.0
        . .                     -
  Discrepancy (-is over-financinp)                      -1.8      -2.2          0.1            0.0          0.0        00
  )tes:     [$) Preliminary out-turn; (*) Projections
            (YJ The jump in goods services is due to a projected sign8cant increase in Health SWApfunds
Source:     Malawi authorities and IMF and World Bank siaflestiinotes



                                             C. Macroeconomic Outlook

28.     Growth outlook for 2009 and 2010 remains robust, though subject to some
downside risks. Projections from the IMF and Government are that growth will be 7.6
percent in 2009 and 6.0 percent in 2010. This positive outlook is anchored on several

                                                             11
factors, including strong maize and tobacco production, the new uranium mine which is
expected to contribute about 10 percent of GDP in exports, and expanding wholesale and
retail trade. However, these growth projections are subject to several downside risks.
Firstly, shortcomings in implementing agreed reforms in the foreign exchange market
could lead to shortages affecting of the capacity of the private sector to import critical
inputs. As discussed earlier, this has already led to cuts in production and delays in
completing projects. Secondly, given the economy's high dependence on agriculture,
adverse weather remains a structural threat. Finally, power sector shortages are
becoming increasingly prevalent and it now seems inevitable that existing' growth
projections will have to be dampened to take into the account the larger than expected
shortages that will result from the inability to bring in 55MW of power into the grid by
2012 through the interconnection with Mozambique. The government's decision to
postpone this project will likely affect programmed private sector investments leading to
both short and medium term impacts on economic growth.

29.      Inflation is expected to remain moderate over the medium term. There has
been a significant decline in world fuel prices and fertilizer prices have also been coming
down. Commodity prices are unlikely to reach the 2008 levels in the short- to medium
term, and the adequate maize yield will help to stabilize food prices. As a result,
authorities and the IMF are projecting inflation to be around 7.1 percent in 2010. One
major risk to this outlook is delayed or reduced donor disbursements, as this could lead to
increased domestic borrowing, thereby exerting upward pressure on interest rates and
inflation. The recent nominal depreciation of the Kwacha and increases in utility and fuel
prices will also exert upward pressure inflation.

30.      The international reserve position is expected to improve only in the
medium term. Outlook on international reserve position remains weak, as the central
bank has not been able to build reserves during the tobacco auctioning period, and the
other domestic sources of foreign exchange supply may not be adequate enough to help
in building the required foreign exchange reserve level. Uranium, which is expected to
contribute about 25 percent of annual export earnings at its peak, may not be a significant
source of foreign exchange in the short term (one to two years) as the company earnings
will need to be used to settle off its foreign capital loans first. In the short-term, donor
inflows in the second half of the fiscal year, coupled with proceeds from the 2010
tobacco auction seasons, are expected to stabilize the current weak position. The ECF
arrangement, just approved by the IMF Board in February 20 10, is expected to boost the
official reserve position but more net inflows are required to reach the recommended
three months of import cover by 20 12.

                              D. Public Debt Sustainability

3 1.     The joint IMF/World Bank Debt Sustainability Analysis (DSA) undertaken
in late 2009 shows that the risk of external debt distress is moderate. Total stock of
public external debt as of end-2008 is estimated at US$683 million or 16.0 percent of
GDP, 90 percent of which is multilateral, with the balance being official bilateral debt.
Although the debt ratios are currently very low as a result of HIPC debt relief and MDRI,
the country's debt carrying capacity has not increased dramatically in recent years.
Malawi's concentrated export base, reliance on rain-fed agriculture, and weak

                                            12
international reserve situation leave it vulnerable in the face of adverse shocks such as the
sharp rise in fuel, food, and fertilizer prices as in 2008. Indebtedness is projected to rise
with the increase in infrastructure investments financed with concessional debt and the
debt-to-exports-ratio is expected to rise towards its threshold during the projection period,
yet will not exceed it. A prudent debt policy covering the contracting of both external and
domestic debt will be critical, together with a sufficiently tight fiscal policy to avoid
excessive borrowing by the public sector.




                                              13
                   Figure 5         Malawi: Indicators of Public and Publicly Guaranteed External
                                                     Debt. 2009-2029

          a. Debt Accumulation                                                              b.PV of debt -to GDP ratio
0 1                                                                I   40
8 -
6 -
                                                                   -   35

                                                                       30
4 '
2 -                                                                - 25
0 -                                                                - 20
8 -
6 -
                                                                   -   15


4 -                                                       ** -         IO

                       I II1,1 II II,I I I IJ
                                                                   - 5
2 -                                                                         IO       i
0 1
                                     I                                 0


          -* --*                                of
                   Grant-equivalent financing (YO GDP)                            2009           2014        2019           2024     2029
                   Grant element of new borrowing (YO
                                                    right scale)


              c.PV of debt -to exports ratio                                                   d.PV of debt -to+-evenue ratio
1
0                                                                           300


0                                                                           250


IO                                                                          200


0                                                                           150


IO                                                                          IO0

0                                                                            50


0                                                                                0
     2009          2014          2019          2024           2029                   2009         2014       2019         2024      2029


               e.Debt service-to-exports ratio
     1
                                                                             25      -
                                                                             20      -
                                                                             15




                                                                             l 5o : -
                                                                               0
                                                                                         9  I
                                                                                            =
                                                                                            &
  2009
-Baseline             -
                   2014           2019           2024
                                 Historical scenario  ~
                                                                   2029
                                                                   Most extreme shock Combination-       -   * Tluesliold          Devaluation


         Sources: Country authorities; and staff estimates and projections.
      I/ The most extreme stress test is the test that yields the highest ratio 111 2019. In figure b it corresponds to
      a Devaluation shock: in c. to a Combination shock: in d. to a Combination shock: in e. to a Combination
      shock and in figure f. to a Combination shock




                                                                                     14
             111.        THE GOVERNMENT'S PROGRAM AND
                         PARTICIPATORY PROCESSES
32.      The Government's program is set out in the MGDS, currently in its fourth
year of implementation. The strategy outlines the Government's economic growth and
development priorities for the five years between 2006/07 and 2010/11. It seeks to
achieve the aspirations of Malawi as defined in Vision 2020 and the Millennium
Development Goals. Further, the strategy builds on the Malawi Poverty Reduction
Strategy ( 0 2 ,and integrates a number of new sector strategies, policies and emerging
           20)
issues, such as land reform, publidprivate partnerships, nutrition and HIV/AIDS. The
MGDS is organized around five themes: Sustainable Econoinic Growth; Social
Protection; Social Development; Infrastructure Development; ai-,(! Good Governance.
Each theme specifies medium-term outcomes and strategies to achieve them. Its result
framework, however, has not yet been underpinned by a comprehensive list of indicators
for monitoring and evaluation. Government has already started the process for preparing
a successor strategy to the MGDS, which is expected to be ready for use starting the
201 1/12 fiscal year.

33.      The MGDS recognizes that strong and sustainable economic growth is key
to reducing poverty. As indicated earlier, the long-term vision of the MGDS is to make
Malawi more production and export oriented. The strategy seeks to achieve growth rates
of at least 6 percent a year. The MGDS emphasizes agriculture as the driver of growth
in the medium term. It focuses on increasing agricultural productivity and integrating
smallholder farmers into commercial activities. In the long term, the Government has also
identified four sectors with potential for high growth: tourism, mining, manufacturing,
and agro-processing. There is also emphasis on infrastructure development and the need
to create a conducive environment for export-led growth, building on sound
macroeconomic and public expenditure management.

34.     The design and implementation of the MGDS has involved public
consultation and participation. The process of developing the MGDS was led by
Government, but involved all key stakeholders in Malawi, .including the private sector,
Development Partners, civil society, and members of the public.

35.       The monitoring of the MGDS implementation is conducted with
participation from representatives of Civil Society Organizations and Development
Partners, through the various Sector Working Groups (SWGs). The work of the
SWGs is ongoing and their meetings provide a forum for broad public consultation to
strengthen domestic accountability in the MGDS implementation and monitoring. Each
SWG produces a report at the end of each fiscal year, which forms as part of the input
into the Annual Progress Report (APR) of the MGDS. This process could however
benefit from wider public participation and enhanced coordination between Government
and other stakeholders during APRs.

36.      The second annual progress report (APR) of the MGDS was finalized in
2009 while preparation of the third APR is underway. Overall, in comparison with
the first review, the second APR presented reported that there has been remarkable
progress as many sectors had achieved their expected targets. Overall performance for all

                                           15
priority sectors was satisfactory in terms of achieving MGDS outcomes, core sector
outputs and development projects performance targets, except for energy generation and
supply. In agriculture, further progress was found to have been made in improving
agriculture productivity and maintaining food security, largely as a result of the input
subsidy program. In health, the APR also presents further progress in 7 out of 8 indicators
that are tracked annually. These are the nurse population ratio, TB cure rate, Proportion
of 1 year-old children immunized against measles, EHP coverage, percent of national
budget contribution to the health sector, proportion of births attended by skilled personnel
and OPD service utilization. Only the doctor population ratio showed poor performance.
The finding that the energy sector underperformed is also in line with the CEM's findings
that energy remains one of the constraints to growth in Malawi due to, among others,
under-investment in the sector.



    IV.        BANK SUPPORT TO THE GOVERNMENT'S PROGRAM
                    A. LINKS THE C O U N T R Y ASSISTANCE
                           TO                           STRATEGY

37.      The PRSG series is an integral part of the Bank's assistance program to
Malawi as outlined in the CAS. The current CAS for Malawi was approved in February
2007 and covers a four year period (FY07-10). The CAS is fully aligned to the MGDS
and is designed to help the Government achieve four key outcomes: improving
smallholder agricultural productivity and integration into agro-processing; put in place a
foundation for long- term economic growth through improved infrastructure and
investment climate; reducing vulnerability at the household level to HIVIAIDS and
malnutrition; and sustaining improvements in expenditure management, transparency and
accountability. In achieving these outcomes, the CAS provides for a programmatic
development lending operation every year over the CAS period. PRSG-3 is the last in the
series under the current CAS.

38.     The CAS provides an indication of the role that the DPLs are envisaged to
play in supporting the MGDS. In terms of policy areas, the CAS envisages that the
DPL would support policy reforms that seek to reduce key risks to the development of
markets. Second, the DPL would support policy reforms that create a stable and
conducive environment for private sector growth. Third, the CAS also envisages that the
DPL would seek to support policy implementation aimed at strengthening the institutions
of public management and improving transparency and accountability. Finally, the DPL
will also seek to ensure that the policies of the Government do not jeopardize .debt
sustainability .

                            B. COORDINATION WITH T H E IMF

39.     As was the case with PRSG-1 and PRSG-2, there will be constant
coordination with the IMF at all stages of the third PRSG process. Maintenance of
sound macroeconomic management will continue to be a precondition for the
implementation of the PRSG program. Therefore, staff will work closely with the IMF
team to support the Government in implementing the new Extended Credit Facility (ECF)

                                             16
program. A joint IMF/World Bank Debt Sustainability Analysis (DSA) for low-income
countries (LIC-DSA) was recently undertaken in the context of the Article IV
consultations and ECF program negotiations. During the identification of prior-actions
for the PRSG program, attention has also been paid to the benchmarks under the previous
PRGF, ESF and the ECF program to avoid cross-conditionality.

          c . COLLABORATION AND HARMONIZATION OTHER DONORS
                                          WITH

40.      The PRSG program continues to be implemented within the framework of
the CABS. The CABS is a group of donors that have a joint approach to the provision of
budgetary support to the Government of Malawi. In September 2005, the CABS group
and GoM agreed on a Joint Framework (JF) for budget support cooperation designed to
formalize their relationship. The JF represents a memorandum of understanding on
principles governing budget support cooperation in Malawi. Some of the principles
governing this cooperation include alignment to the country's poverty reduction strategy,
joint reviews, and predictability of funding. The PRSG program is IDA'S instrument for
the provision of budget support under the CABS framework.

41.      The CABS Joint Framework among other things provides for a
Performance Assessment Framework (PAF) on which to base disbursement
decisions. The PAF consists of a jointly approved set of indicators and targets for
assessing Government performance and progress in the use of budget support. Each
indicator has an annual target which the Government is expected to meet. The CABS
undertakes two annual reviews, one during February-March and another during August-
September. Both reviews are aligned to the budget cycle. The February-March review
takes place just before the Government starts to prepare its budget. The review focuses on
assessing Government performance in achieving the targets for each indicator in the PAF.
Decisions on whether to disburse budget support and how much are based on the
outcome of this review. The August-September review focuses on the annual budget that
will have just been approved by Parliament, public financial management issues, and a
preliminary assessment of the fiscal performance during the previous fiscal year. Over
the years, the annual reviews have become more participatory, and now increasingly
include participation from members of parliament and the civil society.

42.      In this context, the PRSG program is fully aligned with the PAF. In
particular, the PRSG policy matrix is a subset of indicators (and their respective targets)
contained in the PAF. Annex 2 contains a PAF with these indicators and their targets for
2009 and 2010. The collaboration efforts in recent years have also seen a successful
completion of the Malawi Country Economic Memorandum (CEM), undertaken jointly
by four development partners, namely, the World Bank, the African Development Bank
(AfDB), UK Department for International Development (DFID), and the Millennium
Challenge Corporation (MCC). The report was shared with government ministers at a
meeting held in January 20 10.

                       D. Relationship to other Bank Operations

43.    The PRSG program will continue to complement current and planned Bank
investment operations in Malawi. In this regard, the program is particularly linked to

                                            17
three projects: the Agriculture Development Program - Support Project (ADP-SP) which
was approved on 25 June 2008 and became effective in 2009, the Business Environment
 Strengthening Technical Assistance Project (BESTAP) approved in May 2007, and the
just-ended Financial Management and Transparency Project (FIMTAP). All the three
enable the Bank to provide technical assistance to the Government in implementing the
reform program supported by the PRSG.

    V. THE PROPOSED POVERTY REDUCTION SUPPORT GRANT
                                 A. Overall Description

44.      The proposed Third Poverty Reduction Support Grant (PRSG-3) is the last
in a series of three annual PRSGs whose aim is to support implementation of the
Government's poverty reduction strategy, the MGDS. It seeks to support reforms for
improving the functioning of agricultural input and output markets as well as managing
weather risks; continuing improvements in the business environment by reducing the
length of time it takes to settle commercial disputes; addressing the vulnerability of poor
households to shocks through improved targeting of the fertilizer subsidy program; and
continuing improvements in economic governance with a focus on reforms to improve
the budget process, debt and payroll management, and systems of accountability in
public financial management.

45.     The PRSG series supports a focused set of policy reforms which can been
categorized under four components:

(1) Improving the functioning of agricultural markets including managing of
climatic risks. The purpose of the reforms is to improve the efficiency of markets
through greater participation of the private sector in input and output markets, bringing
markets closer to farmers; and managing weather risks to ensure that food is available at
all times.
(2) Improving the business climate. The program supports measures to improve the
enforcement of commercial contracts and reduce the length of time for processing
business licenses.
(3) Improving social protection. The program supports improvements in the design,
targeting, implementation, and coordination of social protection programs, with a focus
on the country's huge fertilizer subsidy program.
(4) Improving economic governance. The program supports measures to strengthen
public financial management through improved debt and payroll management, and
financial management accountability.

46.      The three year reform program being supported by the PRSG program is
contained in a policy matrix presented in Annex 3. The preparation of the PRSG
program has been informed by several analytical studies and reviews. These studies and
reviews were outlined in detail in the program document for PRSG- 1. More recently, a
Public Sector Review was completed in 2007 and a Country Economic Memorandum
was completed this, following a successful dissemination program with government and
other stakeholders. These will further inform the process of sharpening existing reforms
and designing new ones.

                                            18
                                B. Development Objectives

47.     The PRSG program aims at contributing to the achievement of Malawi's
medium-term development objectives as outlined in the MGDS. In particular, it is
designed to support the Government in pursuing a development strategy that aims at
accelerating growth while at the same time ensuring that the vulnerable are adequately
protected from shocks. It is therefore expected that at the end of the series, the program will
have contributed towards increased economic growth and poverty reduction by supporting
implementation of policy and institutional reforms that will lead to increased agricultural
productivity, increased private sector investment, improved household resilience to shocks,
and sustained improvements in fiscal management.

                      C. Proposed Level of Support under PRSG-3


48.     The proposed level of funding for the operation is US$54 million, including
an additional funding of US$14 million through the Crisis Response Window
(CRW). As will be outlined in the subsequent section, the PRSG program is expected to
remain on track as evidenced by a broadly successful record government's economic
management over the past few years and successful completion of the March 201 0 CABS
review. Progress on the PRSG and overall reforms program is monitored under the PAF,
in the context of the CABS mechanism. The joint CABS review of March 2010
concluded that overall progress with the reforms program in 2009 was satisfactory.

49.      With regard to the program supported by the PRSG series, Government has met
all the nine prior actions. It is therefore proposed that an amount of US$54 million be
disbursed, in line with the CAS. This also includes US$14 million under the Crisis
Response Window (CRW) to support government's implementation of the
macroeconomic program in the face of the recent shocks to the economy.

     D. Progress in Implementing the Reform Program Supported by the PRSG


50.      Satisfactory progress has been made in implementing the reform program
supported by the PRSG, although there is ongoing dialogue in the agricultural
sector on government intervention in prices. As will be outlined in detail below, all the
nine prior actions agreed under PRSG-3 have been met. Table 5 presents a summary of
the implementation status of all the prior actions including a comparison of the agreed
prior actions with the original triggers for PRSG-3




                                              19
                                TABLE 5 : STATUS OF PRIOR ACTIONS UNDER PRSG-3
Reform Area           PRSG-3 Triggers at PRSG-          Proposed PRSG-3 Prior              Comparison between              Progress towards
                      2 Stage                           Actions                            PRSG-3 triggers and             implementation of
                                                                                           proposed PRSG-3 prior           PRSG- 3 prior
                                                                                           actions                         actions
Improving the         Maize grain REPO deal or          Macro weathe? insurance is         Modified. This reflects the     Met. A macro
functioning of        call option is implemented to     implemented to improve             fact that the REPO or call      weather insurance
agricultural output   improve predictability of         predictability of maize            option was not necessary        has been
markets               maize markets and                 markets and complement             under the current               implemented this
                      complement physical storage       physical storage of maize          circumstances (see par. 59      year, with DFID
                      of maize stocks                   stocks.                            and Box 1).                     financing the
                                                                                                                           premium.
Improving the         Medium-term action plan for       Medium-term action plan for        Modified. This is to reflect    Met.
functioning of        input market development is       Farm Input Subsidy Program         government's own initiative
agricultural input    drafted in consultation with      (FISP) is prepared in              to first develop a strategic
markets               fertilizer and seed               consultation with fertilizer and   plan for the sector's largest
                      associations, and published.      seed associations, and             program, accounting for over
                                                        published                          50 percent of the Agriculture
                                                                                           budget (see par. 64).
Improved business     (i) Completion of audit of        (i) Completion of audit of         No change                       Met. The audit was
environment           cases that are still at the       pending High Court cases of                                        completed, and now
through               General Division of the High      commercial nature for                                              parties can agree to
improvements in       Court to determine which          possible transfer to the                                           transfer their cases
contract              cases should be transferred to    Commercial Court.                                                  to the commercial
enforcement and       the Commercial Court                                                                                 court.
business licensing
                      (ii) Malawi Investment and                                           Action met but trigger          Dropped.
                      Trade Center (MITC) Bill is                                          dropped (see par. 67)
                      published

Improving social      Publish revised guidelines for    Publish revised guidelines for     No change                       Met.
protection            identification of beneficiaries   identification of beneficiaries
                      based on field experiences        for the 2009/10 Input Subsidy
                      from 2008109                      Program based on field
                                                        experiences from 2008109
Improving the         (i) Finalize the revised          (i) Finalize the revised           No change                       Met.
budget process        structure of the budget           structure of the budget
                      classification and the            classification and the
                      associated "Chart of Accounts     associated *`Chart of Accounts
                      (COA)".                           (COA)".
                      (ii) Undertake procurement        (ii) Undertake procurement         Modified. The prior action      Met.
                      audit of the FY2008/09            review of the FY2009110            was modified to enable
                      fertilizer subsidy program and    fertilizer subsidy program and     government to compare the
                      commence implementation of        commence implementation of         200911 0 ISP procurement
                      agreed key recommendations        key recommendations                process against the 2008109
                      contained in a time-bound                                            process and laid down
                      action plan                                                          procedures (see par. 87)
Improving payroll     Action Plans to address           Action Plans to address            No change                       Met.
management            weaknesses identified in          weaknesses identified in
                      HRMIS review and personnel        HRMIS review and personnel
                      audit are developed               audit are developed

Improved              Follow-up on audit queries        Follow-up on audit queries         No change                       Met.
timeliness and        through the issuance of a         through the issuance of a
follow up of          Treasury Minute which             Treasury Minute which
external audit        contains responses to issues      contains responses to issues
                      raised by the Public Accounts     raised by the Public Accounts
                      Committee                         Committee
Improving public      Debt Coordination Committee       Debt Management Committee          No change                       Met.
debt management       is operational                    is operational


                                                                  20
Reform Area 1: ImprovinP the Functioning of Agriculture Markets

51.       Agriculture is the main source of livelihood for the majority of the
Malawian population. With around 85 percent of the population based in the rural areas,
farming is the main occupation for most households. The majority of agriculture
households are smallholder farmers, who grow crops on less than one hectare of land.
Most households grow maize which is the staple food. Although the crop is grown
principally for subsistence requirements, approximately 15 percent of smallholders are
net grain sellers. Depending on the harvest, about 60 percent are net grain buyers. Other
food crops grown for subsistence and cash requirements are rice, cassava, sorghum, and
pulses. Tobacco is the main cash crop. Other smallholder cash crops include cotton,
groundnuts, and more recently, soya beans and paprika. Further, smallholder farmers are
also increasingly being engaged in tea and sugar production often through contract
arrangements. Smallholders have responded impressively when offered favorable market
opportunities and prices. The broad diversification of cropping patterns largely occurred
after 1994, when markets were liberalized and smallholders were for the first time
allowed to grow tobacco on their own fields rather than as sharecroppers or workers on
estates. This response of smallholder farmers to market and price incentives remains a
critical determinant of future agricultural growth.

52.       Maize food security remains a primary policy objective. Over the past two
decades, the Malawi government has experimented with various initiatives to boost maize
production and alleviate poverty. These include market liberalization (1994) and
agricultural production support programs such as the Universal Starter Pack (1 998), and
the Targeted Input Program ( 0 2 ,which in 2005 was replaced by the Agricultural Input
                             20)
Subsidy Programme (AISP). These programs are meant to help farmers to afford
fertilizer and improved seed, and raise average yields. Over the past five years, the
combination of the AISP with favorable rains, and a good macro-economic environment,
has raised national maize harvests to record levels. The programme has attracted
widespread international interest, and is widely viewed as a favorable example of
national commitment to food security. Recent evidence suggests this program may also
have contributed to reducing poverty levels from 52 percent in 2005 to about 40 percent
by 2008.

53.       Though maize production has grown, and tobacco production is expanding,
the country still faces several challenges in the agricultural sector. These include,
inter alia, low productivity; distorted 'incentives (including import, export, and periodic
trade controls); limited integration of the majority of smallholders into markets,
uncertainty about the payoffs to commercial investment in agricultural trade and
processing and weak institutional capacity.

54.     Although total agricultural output has been increasing, Malawi's
agricultural productivity has shown little growth over the past decade. There remains
a wide gap in Malawi between yields observed in on-farm experimental fields and actual
yields obtained by farmers. For example, while potential yields for hybrid maize range
from 5 to 8 tons per hectare, average actual yields have been around 1.5 tons and rarely

                                            21
reached beyond 2.5 tons. Smallholder tobacco yields average only one ton per hectare
and cotton yields are less than one ton per hectare. Malawi has the potential to become a
regional exporter, but that will require agricultural productivity to rise. This will require
greater investment in the development of input markets, stronger extension support, the
