                                    Document of
                                The World Bank




                                                    Report No: ICR00002945



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (TF-21926)



                                      ON A

                   OZONE PROJECTS TRUST FUND GRANT

                    IN THE AMOUNT OF US$45.0 MILLION


                                     TO THE

                           KINGDOM OF THAILAND

                                     FOR A

          MONTREAL PROTOCOL OZONE DEPLETING SUBSTANCES

                  PHASE-OUT MULTI-COMPONENT PROJECT



                                  June 24, 2014




Southeast Asia Sustainable Development Department
Southeast Asia Country Management Unit
East Asia and Pacific Region
                      CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2013)

                       Currency Unit = Baht (THB)
                         US$ 1.00 = THB 32.75

                            FISCAL YEAR
                        October 1 – September 30

                 ABBREVIATIONS AND ACRONYMS


ATC     Authorized Training Center
    c) Need for Pest Management Plan (PMP): After the ExCom approved the revised
       implementation modality, project implementation could not proceed until a Pest Management
       Plan (PMP) acceptable to the Bank was prepared given that the NMBPP involved the use of
       fumigants and pesticides. The DOA-prepared a PMP which was approved by the Bank in
       November 2010.
    d) Flooding crisis in 2011: In the last quarter of 2011, severe flooding in the north and central
       part of Thailand brought project implementation under the NMBPP to a halt as most of
       the beneficiaries were in the affected areas.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

Design. This project predated the Bank’s results framework or even log frame requirements.
However, the project was subjected to the MP’s sophisticated system of baselines, targets and
M&E. In addition, disbursements were performance-based, with clear M&E standards,
definitions, responsibilities, a timetable and independent annual verification. If targets were not
met, there was no additional disbursement from the MLF.

Implementation. M&E was carried out as follows:
    o   Progress reporting: Progress reports were prepared by DIW and DOA and submitted to
        the MLF Secretariat through the Bank. Sub-projects with significant implementation
        delays were specifically required by the MLF secretariat to be reported in a separate
        template.
    o   Annual work programs (AWP) and biennial work programs (BWP): Implementation
        of the NCFCP and NMBPP was monitored and recorded through AWPs and BWPs,
        respectively, which were submitted to the ExCom along with consumption verification
        reports. The AWPs and BWPs outlined the accomplishments and outcomes of activities
        undertaken in the previous year and the planned actions for the next year. AWPs and
        BWPs provided mechanisms for DIW and DOA to review and adjust their strategies and
        work plans during the implementation on a regular basis. Some activities that had
        thought to be needed at the preparation stage were removed from the project as they were
        no longer relevant due to changing circumstances. The resources freed up from removal
        of outdated activities were made available to support key activities that had not been
        anticipated during the preparation. These enabled executing agencies to utilize the
        resources provided by the MLF in the most cost effective manner. For example,
        provision of refrigerant leak identifiers for private inspection stations was removed
        because many of them had invested in the equipment on their own. The resources freed
        up from this activity were used to provide training equipment and train-the-trainer
        activities of all vocational schools in Thailand. This led to a change in their curriculum
        which is a sustainable approach as all new technicians will be aware of the ozone layer
        protection issue.
    o   Consumption verification report: Consumption of ODSs to be phased out under the
        NCFCP was audited and verification reports were prepared by an independent auditor on
        an annual basis. The verification reports were used to confirm Thailand’s compliance
        with the reduction targets as agreed with the ExCom. In addition, verification reports also
        included potential weaknesses identified within the period audited and recommendations
        to improve the existing system to ensure compliance with the GA.


                                                12
Utilization. The Bank, through its supervision missions and all reports submitted by the
Borrower, monitored and evaluated implementation progress to identify any potential issues that
could undermine achievement of the GEO. Based on these experiences, the Bank provided
recommendations and advice to address these issues or make adjustments as necessary.

2.4 Safeguard and Fiduciary Compliance

2.4.1 Safeguards

Under the Bank’s safeguards policy which was in place in 1994, the Project was rated as a
Category “C”. Hence, no specific safeguard actions were applied to the original project
components.

Nevertheless, Bank environmental specialists formed part of the core supervision team. The
Bank monitored the Project’s environmental aspects and ensured that relevant health and safety
issues were addressed during the design and implementation of each sub-project. The Bank also
ensured that all discarded ODS equipment was properly destroyed. The destruction of baseline
ODS equipment was certified by DIW under the witness of the financial intermediary.

With the addition of NMBPP to phase out methyl bromide, the Bank prepared an Integrated
Safeguard Datasheet in 2010 and reclassified the Project safeguard rating as category “B”. As
methyl bromide and its alternative are pesticides and were used for managing pests that could
affect agriculture or public health, Bank OP 4.09 on Pest Management was triggered as was Bank
OP/BP 4.01 on Environmental Assessment (EA). A Pest Management Plan (PMP) was prepared
by the Recipient to use as an EA instrument in ensuring that the phase-out of MB consumption
would be accomplished in a sustainable manner. The PMP was disclosed in country and at the
Infoshop on November 24, 2010. During the 2013 Mid-Term Review mission of NMBPP, the
Bank reviewed the objectives and targets set in the PMP and ascertained that project activities
were complying satisfactorily with the provisions of OP 4.09 and BP 4.01 Annex C. Pesticides
(fumigants) used in the project as an alternative to methyl bromide complied with both the
national pesticide legislation and selection criteria in OP 4.09 and their use was fully justified
under an IPM approach. The measures taken to reduce risks to the environment and human
health were adequate and consistent with the education, skills and equipment of users. All
fumigant applications were performed by fumigators who were duly trained and certified by
DOA, taking all the necessary precautions in compliance with national legislation. Overall,
compliance with safeguards policies was satisfactory.

2.4.2 Fiduciary

The 1994 GA designed that all procurement would follow Bank procurement guidelines
according to the thresholds for International Competitive Bidding (ICB) and other procurement
methods. Procurement would be carried out by IFCT to avoid the weak procurement capacity in
the government agencies. After amendment of the Grant Agreement (GA) to accommodate
implementation of NCFCP and NMBPP, procurement for Part B and Part C of the project was
assigned to DIW and DOA. There was no risk assessment or risk mapping with mitigation
measures, and there was no requirement for a procurement plan. However, the project allowed
direct procurement through a voucher system and pre-selection of suppliers. These procedures
are considered efficient and economical to meet sub-project requirements. Overall compliance
with procurement policy was satisfactory.



                                               13
Financial management (FM) arrangements at entry were simple and a full FM assessment was not
required. The Bank formulated standard arrangements for reporting, external auditing,
disbursement including special account and statements of expenditures. These arrangements
appeared to be appropriate at that time.

During implementation, post procurement and expenditure reviews were carried out on a regular
basis by the Bank’s procurement and FM specialists. External audits were conducted on an
annual basis throughout the Project period and the audit opinions were unqualified (clean) as the
management letters did not reveal any major accountability or internal control issues. The audited
financial reports were submitted on time for DOA-PMU. The Bank assisted DIW, DOA, IFCT,
Thai Military Bank (TMB), and GSB in training new staff unfamiliar with Bank requirements.
Issues raised by the expenditure and post reviews were clarified and efficiently resolved.

DIW and DOA regularly attended the Financial Agent Workshops (FA) organized by the Bank’s
Environment Department and Ozone Operations Resource Group (OORG) meeting, which was
organized annually in Washington DC. Regional workshops were also organized biennially by
the Bank to review procedural and project issues, to update staff on ExCom decisions, and to
exchange lessons learned among participating countries. The outcomes of the workshops were
useful for DIW, DOA and financial intermediaries in the planning, implementation and
monitoring of the project in accordance with updated policy/decision and to ensure fiduciary
compliance of the project.

2.5 Post-completion Operation/Next Phase

Manufacturing sector: A follow-on project is not required to tackle the ODS addressed by the
Project as CFCs, TCA and carbon tetrachloride have been completely phased out. All conversion
sub-projects successfully adopted alternative technology as approved by the ExCom. Baseline
equipment has been rendered unusable and certified by DIW. Given (i) the destruction of baseline
equipment, (ii) the ban against importing CFCs, TCA, and carbon tetrachloride, and (iii) the ban
on the use of CFCs and TCA in manufacturing since 2005, it is unlikely that the beneficiary
enterprises would revert to CFCs.

Servicing sector: A next phase project is not required here either. Although the servicing sector
is allowed to use CFCs beyond 2010, their high price and limited availability had forced owners
of CFC-based equipment to retrofit or retire their existing equipment. Given the life time of CFC-
based equipment is around 10-15 years, it is anticipated that most of the CFC-based equipment
should have been retired already.

Country level: The regulatory frameworks to control the import and use of ODSs in Thailand are
still being enforced. Moreover, the project built institutional capacity of DIW and strengthened
cooperation among key stakeholders through the IS component. Work initiated under the Project
did lay the groundwork for the RTG to address the phase-out of hydro chlorofluorocarbons
(HCFCs). Preparation for work in this new sector began within the context of this Project.
Experiences and lessons gained during more than 19 years of implementation of this project will
be applied to the implementation of the Stage I HCFC Phase-out Project (approved April 7, 2014)
between 2014 and 2018. This is the first in a series of projects whose overarching objective is to
contribute to Thailand’s efforts to reduce its HCFC consumption in accordance with the Montreal
Protocol phase-out schedule, leading to a complete phase-out by 2040.




                                               14
3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

Rating: High Relevance

The project addressed an issue of high global importance and helped Thailand meet its
obligations under the Montreal Protocol to phase out consumption of ODS. The Project was one
of the first global public goods operations addressing environmental issues, and in some respects
it established a valuable precedent with continuing relevance. The project retained its relevance
throughout its life. It was specifically mentioned in the Country Assistance Strategy (CAS) of
August 1994, June 1998, and January 2003. The project is also mentioned in the Interim Strategy
Note (FY10-12) and is linked to “Cluster III – Infrastructure and Climate Change” under the
Second Prong “Improving Competitiveness and Inclusive and Sustainable Development”.
Furthermore, approval of the follow-on project, the HCFC Phase-out Project (Stage I), on April 7,
2014, demonstrates the continued high relevance of HCFC phase-out for Thailand.

The Project design was considered state of the art in 1994. The original approach worked well
early in the project when large enterprises were the main beneficiaries. Subsequently the model of
project-by-project financing became inefficient and entailed high transaction costs. As a result,
the Bank modified the design towards an evolving program model using a national/sectoral
approach. This model provided flexibility for Thailand to add new chemicals to be phased out,
allowing the project to remain highly relevant throughout its long history.

3.2 Achievement of Global Environmental Objectives

Rating: Satisfactory

The achievement of the project fully complied with the revised GEO in 2002. The project
successfully assisted Thailand in phasing out its ODS consumption from 7,524 ODP tons in 1994
to zero by 2010, allowing Thailand to fulfill its MP obligations through three successive stages as
elaborated below. This was particularly important from a global perspective as Thailand
represented one of the ten largest consumers of ODS at the time of Project launch. As shown in
section 3.3, the cost effectiveness of the project was lower than the cost-effectiveness threshold
established by the ExCom.

Stage 1: Pre-NCFCP. The project aimed to assist 44-55 sub-projects to phaseout ODS. The
ExCom approved 56 sub-projects by 2001, but four of them were terminated by the beneficiary
enterprises, thus reducing the number of subprojects implemented to 52 sub-projects. The pre-
NCFCP sub-projects directly eliminated consumption of about 2,378 ODP tons of ODSs, or 79%
of the goal of eliminating at least 3,000 tons. Sectoral breakdown is shown below:

                                  Outcomes for Pre-NCFCP:

   Sector           Output            Final Cost            Appropriate              Outcome
                (No. investment        (US$M)               Technologies            (ODP tons
                  subprojects                                Introduced             phased out)
                 implemented)
Foam                   20                 2.47           HCFC-141b, water-             434.85
                                                         blown formulation



                                                 15
Refrigeration          20               11.82          HFC-134a and HCFC-           1,129.41
                                                               141b
Solvents               10                4.62           Wet media blasting,           96.02
                                                         aqueous cleaning
                                                        system and solvent-
                                                       base cleaning process
Halon                  2                 0.56          Dry chemical powder,          717.40
                                                                CO2
Totals                 52               19.47                                       2,377.68

The above activities enabled RTG to enact supporting regulations to ban the use of CFC in the
manufacturing of domestic refrigerators in 1997 after the completion of the subprojects. The pre-
NCFCP subprojects were cost-effective in reducing consumption of ODS. The originally
estimated cost for reaching a 3,000 ton reduction was US$23.77 million, compared to the final
cost of $19.29 million. More information on cost efficiency is available in Section 3.3.

Stage 2: NCFCP. The introduction of the NCFCP in 2001 allowed RTG to accelerate the
phaseout of the remaining consumption of ODS ahead of the Montreal Protocol schedule. The
agreement between the ExCom and RTG required the country to meet annual performance targets
in exchange for the release of US$14.7 million pre-approved in principle by ExCom through nine
tranches of funds. The performance targets achieved complied with consumption as agreed with
the ExCom on an annual basis (see more detail in Figure 1 of Annex 2). Thailand also met its
additional performance targets agreed with the ExCom as follows: (i) ODS import control policy
operational by 2002, (ii) import quotas for CFCs (2002-2010) announced, criteria and procedures
for financial support for investment projects by 2003 established, (iii) MAC inspection program
announced, and (iv) the use of CFCs in the manufacturing sector by 2005 banned, and MAC
inspection requirement operational by 2005. The combination of investment activities for
conversion sub-projects, technical assistance, capacity building, implementation of quota system
and regulatory measures assisted Thailand to phase out consumption of ODS. In total, about
3,066 ODP tons of CFCs, 34 ODP tons of 1,1,1-trichloroethane and 7.52 ODP tons carbon
tetrachloride were phased out as planned, Thailand was able to completely phase out consumption
of these chemicals by 2010.

Stage 3: NMBPP. The ExCom approved US$2.9 million in December 2004 to eliminate the
consumption of methyl bromide by 2013, two years ahead of its required phase-out date under the
MP. One hundred and fifteen enterprises successfully adopted phosphine and integrated pest
management (IPM) to replace methyl bromide. The licensing system and management
information system was put in place to control import and use of methyl bromide. A laboratory
insect resistance control unit was established by the project to monitor tendency of insect
resistance to phosphine. This will assist the sustainable phaseout of methyl bromide. Eight
training centers were established and equipped with training equipment to provide training to
concerned stakeholders under the project. DOA established accreditation scheme to provide
incentive to obtaining psytosanitary certification to accredited enterprises without fumigation.

The project contributed to not only the reduction of methyl bromide for non-quarantine and pre-
shipment (non-QPS) application – consumption controlled under the MP-but also the reduction of
methyl bromide use for QPS applications, which is still exempted under the MP. As of December
2013, consumption of methyl bromide for non-QPS application was zero. From 2002, about
241.8 ODP tonnes of methyl bromide for non-QPS application were phased out from the
implementation of NMBPP through the combination of investment sub-projects to phaseout
methyl bromide consumption and sustain the use of phosphine, strengthening import and use of


                                                16
methyl bromide, incentive to avoid the use of fumigants, capacity building and public awareness.
Despite the rising trend of methyl bromide use for QPS application during 2005-2007, NMBPP
were able to reverse the trend of methyl bromide use for QPS application in the long term. Given
that the project strengthened capacity of private sector to employ alternative approach and the
government to control import and use of methyl bromide, a number of shipments were fumigated
with phosphine technology although methyl bromide was still allowed (QPS). Therefore, the use
of methyl bromide for QPS applications gradually declined from 335 ODP tonnes in 2007 to
192.1 ODP tonnes in 2012. The annual trend of methyl bromide used for QPS and non-QPS
application is shown in figure 2 of Annex 2.

Institutional Strengthening. The IS component strengthened the capacity of the NOU to
monitor consumption of all ODSs to meet the MP reduction schedule through the licensing and
quota system. As a result, Article 7 data and Country Programme Implementation Progress were
timely reported to the Ozone Secretariat and the MLF Secretariat on an annual basis as requested.
Reporting of Article 7 data is one of the most important obligations of the MP.

Reduction of ODS. Table 2 compares the reduction schedule according to the MP, the
maximum allowable consumption for Thailand from the implementation of NCFCP and NMBPP
as agreed with the ExCom (ahead of the MP schedule) and actual consumption. Table 2
highlights the impact of the Project’s contributions to the sustainable, accelerated phase-out of
Thailand’s ODS consumption.




                                               17
Table 2: Thailand ODS Allowed, Targets and Actual Consumption 1993 – 2012 (ODP tonnes)
Annex      Baseline      1993    1994    1995    1996    1997    1998    1999    2000    2001    2002    2003    2004    2005    2006    2007   2008   2009   2010   2011   2012
A-I: CFCs
Allowed                                                  6,082   6,082   6,082   6,082   6,082   6,082   6,082   6,082   3,041   3,041   912    912    912      0      0      0
NCFCP          6,082                                                                             3,066   2,777   2,291   1,364   1,121   912    704    496      0
Actual                  8,053    6,865   8,248   5,550   4,448   3,783   3,611   3,568   3,375   2,177   1,857   1,358   1,260     454   386    190    141      0      0      0
A-II: Halons
Allowed                                                                                           272     272     272     136     136    136    136    136      0      0      0
NCFCP            272
Actual                    502             293     368     154     154     500     500     500       0       0       0      11       0      0      0      0      0      0      0
B-II: Carbon Tetrachloride
Allowed                                                                                                                    1.2     1.2    1.2    1.2    1.2     0      0      0
NCFCP             7.5                                                                              7.5     7.5     7.5     1.1     1.1    1.1    1.1    1.1     0      0      0
Actual                     7.7      0     14.3     6.6    13.2     8.8     6.6     7.2     7.2       0       0       0       0       0      0      0      0     0      0      0
B-III: Methyl Chloroform
Allowed                                                                                                    55      55      39      39     39     39     39     17     17     17
NCFCP             55                                                                               34      34      34      4.5     4.5    4.5    4.5    4.5     0      0      0
Actual                    469     295     224     114      104     85      46      34      34       3       2       0        0       0      0      0      0     0      0      0
E-I: Methyl Bromide
Allowed                                                                                           183     183     183     146     146    146    146    146    146    146    146
NMBPP            183                                                                                              183     146     146    146    146     73     73     37     18
Actual                                    194     131      206    201     172     205     291     242     178     181     146     141    122    107     44     60     21     17


Note:
    i.    Allowed: according to Montreal Protocol obligations
    ii.   NCFCP: according to target per the NCFCP Agreement between Thailand and ExCom
     iii. NMBPP: according to target per the NMBPP Agreement between Thailand and ExCom
     iv. Actual: as reported under Article 7 of the Montreal Protocol




                                                                                    18
3.3 Efficiency

Consistent with the project approval regime exercised by the ExCom, efficiency is assessed based
on the cost effectiveness (CE) of phase-out achieved. CE is defined as the amount of MLF grant
per unit weight of ODS phased-out in ODP kg. The cost effectiveness of the Project’s pre-
NCFCP sub-projects compared to CE thresholds established by the MLF for the various sectors
was similarly favorable, as outlined in Table 3 below.

Table 3: Comparison of CE Sub-project Thresholds Approved and Achieved
      Sector                 Sub-sector                   ExCom          Actual           Actual
                                                       (US$/ODP kg)     Approval         Achieved
                                                                      (US$/ODP kg)     (US$/ODP kg)
Pre-NCFCP
  Foam               General                               9.53
                     Flexible polyurethane (PU)            6.23
                     Integral skin                        16.86           6.38              5.68
                     Polystyrene/polyethylene              8.22
                     Rigid PU foam                         7.83
  Halon              General                               1.48           2.27              0.78
  Refrigeration      Commercial                           15.21
                                                                         11.17             10.47
                     Domestic                             13.76
  Solvent            CFC-113                              19.73          50.64             48.11
                     TCA                                  38.50
Total Pre-NCFCP                                            n/a           10.45              8.19
NCFCP                                                      n/a            5.16              4.21
NMBPP                                                      n/a           11.70              6.73
  Total Project                                            n/a            7.70              6.45

Table 3 compares CE sub-project threshold established by the ExCom, approved by the ExCom
for the project and achieved from the project. The unit cost of phasing out ODS achieved
compares very favorably with the actual approved cost and the CE thresholds established by the
ExCom across all sectors of the project. The only exception was the solvent sector though it is
important to note that six out of 10 solvent sub-projects were approved prior to the establishment
of the CE thresholds in 1995. The average actual CE of project was US$6.45 per ODP kg, while
the average approved CE of the project was US$7.70 per ODP kg. In other words, the Project
achieved better CE than required by the MLF.

For the pre-NCFCP sub-projects, the actual achieved unit cost of phasing out ODS of 52 sub-
projects across all sectors was US$8.19 per ODP kg, which compares favorably to other ODS
projects within the Bank’s East Asia and the Pacific portfolio namely Phase 1 of the Philippines
(US$12.29 per ODP kg) and Malaysia (US$10.11 per ODP kg) ODS Phaseout Project.

For NCFCP, the actual achieved unit cost of phasing out CFCs, TCA and carbon tetrachloride
across all sectors was US$4.21 per ODP kg, which compares favorably with the CE of Phase 2 of
the Philippines (US$4.28 per ODP kg) and Indonesia (US$4.41 per ODP kg) NCFCP.

For NMBPP, Thailand was able to accelerate the phaseout of methyl bromide consumption two
years ahead of the Montreal Protocol phaseout target.




                                                  19
3.4 Justification of Overall Outcome Rating

Rating: Satisfactory

The overall outcome rating for the project is satisfactory as evidenced by the following:

    a) High relevance of project’s objectives, design and implementation at start-up and
       remained so throughout its entire life;
    b) The Project helped ensure Thailand’s compliance with the MP’s ODS compliance regime
       as evidenced by the country’s data reporting under Article 7 of the MP;
    c) The project supported Thailand to promulgate regulations to prohibit the use of CFCs in
       the manufacture of domestic refrigerators and prohibit the import of CFC-based domestic
       refrigerators in 1997, which was only one year after the completed phase-out of CFCs in
       developed countries. Regulatory measures to prevent the back conversion to CFCs was
       recognized by the ExCom as an effective tool to supplement the investment activities;
    d) Thailand’s NCFCP was one of the first to adopt a national phase-out management plan
       modality under the MLF and this formed the basis upon which the MLF is now
       supporting the phase-out of consumption of HCFCs in Article 5 Parties; and
    e) Actual cost of phase-out in US$ per kg for pre-NCFCP, NCFCP and NMBPP was lower
       than the respective level approved by the ExCom (per Table 3 above).

3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development
Not applicable.

(b) Institutional Change/Strengthening
The Project has strengthened the capacity of DIW, DOA, concerned government agencies and
financial intermediaries to develop, implement and monitor the turn-key strategies, which
integrated regulatory, technical assistance, and investment measures. The Project has
strengthened cooperation among concerned agencies to enforce ODS-related regulations. Finally,
the RTG was able to apply concepts and approaches for delivering technical and financial
assistance to thousands of beneficiaries scattering across the country. This institutional
strengthening can be applied to not only future MP related activities, but also other activities of a
similar nature.

 (c) Other Unintended Outcomes and Impacts (positive or negative, if any)
The phase-out of ODS achieved under the Project contributed to significant indirect global
environmental benefits as ODSs are greenhouse gases with global warming potential (GWP)
thousands times stronger than carbon dioxide (CO2). The CO2 equivalent impact of the phase-out
achieved under the Project is calculated to be 36 million tons, equivalent to taking 7 million cars
off the road permanently. Moreover, the Project provided indirect global benefits by reducing the
negative health effects associated with the depletion of ODS including skin cancers, immune
system deficiencies, eye cataracts in human beings and animals, as well as damage to agriculture
crops and marine organisms.

Thailand was one of the first two countries that agreed with the Bank’s proposal to adopt the
national phase-out approach. At that time, there were neither guidelines nor policies to provide
assistance for the national phase-out approach. Given that NCFCP was a turnkey project for
which the grant fund was approved to the country upon fulfilling obligations as agreed with the
ExCom, other developing countries subsequently followed the national phase-out approach to


                                                 20
phase-out remaining consumption of ODS. Innovation by the Bank in adopting the national
phase-out approach influenced subsequent operations of the MLF including the recent policy on
financial assistance for HCFC Phase-out Management Plan (HPMP).


3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

There was no beneficiary survey carried out for the NCFCP. The beneficiary satisfaction survey
was undertaken in early 2013 as part of the mid-term review (MTR) for the NMBPP. Most of the
beneficiaries were satisfied with the sub-project design and implementation. Moreover, their
satisfaction with operation of the Management Information System (MIS) was high (please see
more detail in Annex 5).

4. Assessment of Risk to Development Outcome

Rating: Negligible

The risk to development outcomes is rated negligible for the following reasons:
   a) With the global production phase-out of CFCs, halons, CTC, and TCA, the global supply
        of these substances was eliminated.
   b) Each of the sub-projects implemented resulted in the conversion away from ODS to
        alternative substances permanently, and the dismantling of old ODS-using equipment
        was verified.
   c) DIW and the Customs Department enforced the ban on imports of CFCs, halons, CTC,
        and TCA.
   d) RTG enacted regulations to ban the use of CFCs and TCA in all manufacturing sectors
        starting from September 2005.
   e) In the service sector, there will continue to be demand for servicing the remaining CFC-
        based equipment. However, the high price and limited availability of CFCs would force
        owners to retrofit or retire their existing equipment early. CFC demand will remain for a
        few years and could be met through stockpiles and the use of recovery and recycling
        machines.
   f) Although after the successful phaseout of CFC, halons, TCA, carbon tetrachloride and
        methyl bromide, RTG is still committed to comply with the remaining obligations under
        the MP, namely HCFCs. Under the MLF, Thailand received financial assistance from the
        MLF to implement HCFC Phaseout Management Plan Stage I through the Bank. HCFC
        phase-out project was approved by the Bank on April 7, 2014.


5. Assessment of Bank and Borrower Performance
(relating to design, implementation and outcome issues)

5.1 Bank
(a) Bank Performance in Ensuring Quality at Entry

Rating: Satisfactory

The Project was prepared in conformity with operation of the MLF at the formative stage, when
implementation was based on the merit of each individual sub-project.



                                               21
As the project was approved at RVP level, only MOD was prepared as opposed to a project
appraisal document. The task team had to innovate in developing a project to support the MP and
produced a good result. They received sound peer review advice and management support. Bank
management also created an expert cadre which was helpful in supporting the design and
implementation of the MP operations. The skill mix of the team was appropriate; time and
resources were also appropriate, especially considering that the project became the model for
other MP operation. In addition, the amount of about US$178,000 was spent during project
preparation. This level of project preparation budget was very reasonable.

(b) Quality of Supervision
(Including of fiduciary and safeguards policies)

Rating: Satisfactory

Supervision efforts: The QAG panel considered Bank supervision provided highly satisfactory
attention to development effectiveness given excellent skill mix, continuity3 and technical support
from the Montreal Protocol unit in the former Environment anchor since 1994. The task team
focused consistently on the phase-out of the ODS chemicals, aided by simple but well-defined
M&E indicators which gave a clear picture of progress and issues. The umbrella grant agreement
employed by the Project provided flexibility for the Bank to add new activities and chemicals
when they are needed by the MP. In the past fifteen years, four TTLs and the fiduciary team of
this project were based in the Bangkok office. This has facilitated consultations and problem-
solving in a timely manner.

Over the 19-year implementation period, the Bank provided DIW and all other Project
counterparts with ODS policy and technical advice through regular supervision missions as well
as site-specific technical visits. Supervision missions were undertaken on average twice a year.
Site visits, which provided a first-hand understanding of on-ground implementation experiences,
were conducted as required and reported upon in annexes to the Project’s Aide Memoires.

The supervision missions were used to follow implementation progress, discuss problems
encountered, and to develop actions to resolve pending issues. Throughout implementation, the
Bank team worked closely with DIW, DOA, IFCT, TMB and GSB in delivering outputs such as
submission of the AWP, biennial work programs (BWP), verification reporting and compliance
with the performance indicators agreed with the ExCom. The Bank team also monitored
compliance with the Bank’s fiduciary requirements, reviewed procurement and disbursement
procedures and audit reports. The mission aide memoires were detailed and covered much ground
on procurement management, including recommendations on actions required to improve the
pace of implementation. However, mission aide memoires and ISRs were regularly completed,
providing a consistently satisfactory view of the implementation status of the Projects’ individual
sub-projects, NCFCP and NMBPP.

The mid-term review (MTR) of the pre-NCFCP and NCFCP was conducted in September 2006.
However, due to the strong opinion of the MTR author that may negatively impact the client
relation, the MTR report was not endorsed by the Bank management. For NMBPP, the MTR that
was planned in 2011 was postponed due to the devastating 2011 flood event. However, a MTR


3
  There were five TTLs over the 19 year period of implementation. There was one team member who worked for this project since
1996, who ensured smooth transitions from one task team leader to the next.




                                                              22
was conducted in early 2013 for the sustainability of methyl bromide. As the use for QPS
applications are exempted under the Montreal Protocol, the MTR for NMBPP suggested
recommendations for Thailand to strengthen necessary measures to improve the control of methyl
bromide for QPS applications after 2013.

The supervision effort by the Bank contributed to the following:
   a) RTG was able to comply with the MP obligations and also more aggressive reduction
       schedules as agreed with the ExCom under the NCFCP and NMBPP.
   b) Pending implementation issues could be settled in a timely manner due to timely and
       adequate supervision and coordination with DIW and other stakeholders except for a one
       year gap during late 2009-2010.
   c) The Bank provided support to DIW and DOA to formulate policy frameworks and
       implementation plans. The Bank negotiated with the MLF secretariat and ExCom to
       facilitate the approval of AWPs resulting in the timely release of funding tranches from
       the ExCom to Thailand which were critical to the timely implementation of NCFCP and
       NMBPP.
   d) Strong working relations between RTG and the Bank led to very effective cooperation in
       the implementation of the project. Given the strong working relations between RTG and
       the Bank and the Bank’s comparative advantage in supporting large-scale, complex
       projects, the capacity of its ODS technical and policy team, and the opportunity to link
       environmental efforts more closely with development objectives, the Bank became the
       sole implementing agency for ODS phase-out in Thailand starting 2001.

Notwithstanding the efforts above, there were some shortcomings in the Bank’s supervision,
some of which might have contributed to implementation delays in the NCFCP and NMBPP.
Firstly, the investment activities under NMBPP were delayed 18 months while the PMP was
being prepared by DOA and approved by the Bank. Implementation of the NMBPP could have
advanced faster if the Bank had informed DOA of the PMP requirement immediately after
ExCom approval. Generally, the Bank’s safeguards work could have been more rigorous, with
more emphasis on worker health and safety, and tighter reporting on safeguards supervision.
Secondly, the Bank should have revisited FM implementation aspects when new FM
requirements used in 2005 and two of the implementing agencies were also fiduciary agents to
channel grant funds to beneficiaries. Thirdly, there was a lack of communication from the Bank
during late 2009-2010. This affected project implementation as some activities were not able to
proceed without the Bank’s prior review and no-objection. This shortcoming was resolved with
the appointment of a new Task Team Leader in Bangkok. Given these shortcomings, the quality
of supervision is rated as satisfactory.

(c) Justification of Rating for Overall Bank Performance

Rating: Satisfactory

The overall Bank performance is rated as satisfactory because the performance in ensuring
quality at entry is rated as satisfactory and the quality of supervision is rated as satisfactory. In
line with ICR guidelines, this rating is considered applicable to the overall Bank performance in
the development and implementation of the project.

5.2 Borrower
(a) Government Performance

Rating: Satisfactory


                                                 23
The government performance is rated as satisfactory because the Government demonstrated its
full commitments toward the project.
    o   RTG fulfilled its commitments to achieve the GEO of phasing out consumption of ODSs.
        The government was able to accelerate the phase-out of CFC, halon, TCA, CTC and
        methyl bromide consumption faster than prescribed under MP obligations;
    o   Through DIW, RTG effectively controlled the import and export of ODS through a
        licensing and quota system, which provided incentives for the phase-out of ODS and also
        for sustaining the phase-out;
    o   DIW also enacted regulations to ban the use of CFCs in the manufacturing of domestic
        refrigerators in 1997 and commercial refrigeration appliances in 2004, and later with the
        ban on the use of CFCs and TCA in all manufacturing processes to support the
        sustainable phase-out of ODS in 2005;
    o   Thailand was the first developing country that promulgated regulations to prohibit the
        use of CFCs in the manufacture of domestic refrigerators and prohibit the import of CFC-
        based domestic refrigerators in 1997, which was only one year after the completed phase-
        out of CFCs in developed countries; and
    o   Thailand was one of the first two countries that decided to implement the
        national/sectoral phase-out approach to phase out the remaining consumption of ODS in
        small and medium size enterprises. The national/sectoral approach was later employed as
        a norm for the operation of the Multilateral Fund.

DIW, DOA and other government agencies cooperated and established practical and
comprehensive implementation policies to implement the MP and phase-out ODS so that most
activities could be implemented and accomplished as planned. The Ministry of Commerce
enacted regulations to prohibit the import of CFC based refrigeration appliances. The Food and
