                                   Document of
                                  The World Bank




                                                             Report No: ICR1862



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IBRD-4813)



                                      ON A

                      LOAN IN THE AMOUNT OF US$400 MILLION

                                       TO

                   POWER GRID CORPORATION OF INDIA LIMITED
                       (WITH THE GUARANTEE OF INDIA)

                                    FOR THE

                   THIRD POWER SYSTEM DEVELOPMENT PROJECT


                                 January 30, 2012




Sustainable Development Unit
South Asia Region
CURRENCY EQUIVALENTS
     Fiscal Year Annual Average Exchange Rate1
     2006-07                 41.29
advanced technical and operational capabilities. The risk level is also rated low based on the
sustainability of POWERGRID's enhanced institutional capacity and managerial performance
which should enable the company to continue to achieve high performance levels. The reliability
of the grid has been enhanced. Since 2003-04, no major grid disturbances have been reported on
the Indian power grid. This is also demonstrated by the fact that, during FY2011, the availability
of the transmission system was 99.8 percent. Measures adopted by POWERGRID have resulted
in an increased interregional power exchange that contributes towards an even distribution of
resources by meeting the power demand in the deficit region from the power surplus regions. It
has increased from 35,000 MU in 2005-06 to 56,747 MU in 2010-11, an increase of almost 62
percent. The National Grid so established has an interregional power transfer capacity of about
23,800 MW (as in July 2011), planned to be increased to 28,000 MW by end of the 11th Five
Year Plan (2012), making it one of the largest synchronous grids in the world with an installed
generation capacity of about 117 gigawatt (GW). Moreover, POWERGRID‟s growth strategy is
to continue to rapidly increase its capacity to tap into the renewable energy sources of the country
to lower the carbon footprint of the sector and remain the reliable central transmission utility as
well as an enabler of steady growth of the electricity market for the benefit of the entire economy.
As on March 31, 2011, POWERGRID had 25 new transmission projects in various stages of
implementation. These projects involve approximately 8,000 ckm of transmission lines and 23
substations with a total power transformation capacity of approximately 32,000 MVA.

Tariffs and Revenues: The risk associated with these aspects is low. Revenue generation is
ensured by adequate tariffs and arrears recovery due to the implementation of the tripartite
agreement, Letter of Credit, and improvements in commercial discipline. The current tariffs (as
per CERC‟s tariff policy of 2009) will remain in place until 2014, and should ensure that
POWERGRID generates revenues in line with ROE requirements (15.5 percent) and carries on
with future expansion objectives.

Institutional Capacity: The risk associated with this aspect is low. Over the implementation
period, POWERGRID has made substantial progress. As discussed in Section 3.5.b,
POWERGRID has continuously improved its corporate management model through adoption of
international operational standards and implementation of a planning and strategic business
model necessary for its growth and sustained harnessing of the country‟s renewable energy
sources, such as wind and hydropower. In addition to POWERGRID‟s IPMCS, its ESPP was
strengthened during the project period and was finally adopted by the World Bank as a pilot
under its UCS policy (OP. 4.00) during the preparation of PSDP V. All these measures ensure
that the risk will remain low for the foreseeable future.

Section 5: Assessment of World Bank and Borrower Performance

1. Assessment of World Bank and Borrower Performance

World Bank
(a) World Bank Performance in Ensuring Quality at Entry
Rating: Satisfactory

The World Bank’s performance during identification, preparation and appraisal of the project is
rated satisfactory. The World Bank had acquired valuable experience through PSDP I and II and
its knowledge of the Indian power sector resulted in the formulation of a targeted PDO in keeping

                                                18
with the strategic transformation of the transmission subsector sustained by POWERGRID‟s
operational and institutional capabilities. The World Bank established a strong partnership and
good working relationship with all the stakeholders including CERC, MoP, MoF and PTC. This
helped the World Bank team, POWERGRID and GoI authorities to define feasible component
options and setup an implementation framework in line with the World Bank‟s procurement and
applicable safeguards. The definition of PDO focused on outcomes for which POWERGRID was
held accountable and risk assessment focused on appropriate risks while the ratings were realistic.

The preparation team also ensured that all required steps were taken by GoI and POWERGRID,
including the final project implementation plan incorporating details of investment subprojects.
The World Bank team also carried out safeguards and compliance measures assessment. Tests
were carried out during the preparation phase including a financial management assessment (refer
Annex 7 of PAD). The World Bank helped the borrower formulate the required ESPP framework
needed for project implementation. In addition, ESPP assessment made sure that POWERGRID
provided the initial environmental action plan and RAPs for the project. Moreover, a number of
required measures were put in place to ensure quality at entry contributed to successful
implementation. These were:
     Approval of the agreed upon ESPP by POWERGRID‟s Board of Directors;
     Establishment of model/standard biddings documents for procurement activities planned
        for the first 18 months of project implementation; and
     A process to expedite decisions on the evaluation criteria used for the “supply and
        installation of goods.�?

By loan effectiveness, the World Bank team had delivered a product tailored to POWERGRID‟s
investments priorities and implementing capacity in compliance with procurement, FM and
safeguards guidelines. The QER process (held in October 2004) contributed to the enhancement of
World Bank‟s performance in the preparation and appraisal phases. The QER agreed that, for the
proposed project, the PDOs should be focused on the planned physical investments thus justifying
their narrow formulation. The QER also endorsed the team‟s assessment and recommendations on
strengthening the ESPP framework. The QER panel did make constructive recommendations to
the team on the sustainability aspects of the investments, including the need to link the open access
regime with the proposed investments and to carry out dialog and Economic and Sector Work
(ESW) on the sector.

(b) Quality of Supervision
(including of fiduciary and safeguards policies)
Rating: Satisfactory

The World Bank’s performance during supervision is rated satisfactory. Since loan effectiveness,
the World Bank supervision team carried seven implementation support missions with site visits
over the five-year implementation period, and sufficient budget and staff resources were allocated
as the project was adequately supervised and closely monitored, including through delegation of
day-to-day supervision responsibilities to Delhi-based staff, which proved highly effective. The
Implementation Completion Report (ICR) mission took place in October 2011. Supervision of the
project‟s implementation was strengthened by a systematic collaboration between the World Bank
and POWERGRID‟s project teams with a significant skills mix. The World Bank team was
continuously involved in all aspects of implementation in order to ensure that physical investments
were carried out and that disbursements occurred as planned. Submission of progress reports, PMR
                                                   19
and safeguards compliance reports ensured that supervision provided both parties with indicators
to allow them to track progress and take corrective actions when needed. The World Bank‟s
supervision tracking system (Implementation Status and Result Reports (ISR) and mission aide
memoires) provided much needed status information about the project, and required
implementation ratings and compliance with covenants. Continuous involvement by the World
Bank's team and POWERGRID‟s use of the IPMCS were instrumental in ensuring that the project
components were successfully implemented with a 100 percent disbursement rate.

The World Bank team was continuously involved with POWERGRID to resolve delays due to
forest management and ROW issues. These issues, which did not slowed down disbursements,
were resolved and project implementation activities proceeded towards completion according to
the planned schedule. FM was also closely monitored as the World Bank recommended that
POWERGRID strengthen its internal audit department and take actions to hire consultants for
reviewing the company‟s ERP and to strengthen its ERM. Active support was provided in
formulating model bidding documents that were to be used for uniquely placed projects such as
HVDC links and 765 kV technology.

Overall World Bank Performance Rating: Satisfactory

Borrower
(a) Government Performance
Rating: Satisfactory

The Government’s performance is rated satisfactory. GoI has identified the power sector as being
vital for sustained and inclusive economic growth and has taken decisive steps to improve legal
and policy frameworks. To bring in discipline to the National Grid, the Indian Electricity Grid
Code (IEGC) was introduced in 2000. The landmark 2003 Electricity Act seeks to improve the
efficiency and accountability of the sector, building upon the establishment of autonomous
electricity regulatory commissions at the Center and in many states since 1998. Nondiscriminatory
open access was facilitated under the Act and was implemented successfully in the interstate
transmission system since May 2004. Further policies -- 2005 National Electricity Policy (NEP),
2006 National Tariff Policy (NTP), 2006 Rural Electrification Policy and 2007 Integrated Energy
Policy (IEP) -- are intended to facilitate the goals established in the Act by detailing policy on
specific issues. The NEP sets ambitious targets for providing universal access to reliable and good
quality power by 2012, while also highlighting the need to mitigate power shortages as well as
achieving financial viability of the electricity sector. In June 2008, CERC accorded approval to
setting up of the first power exchange of the country to enable efficient price discovery by ushering
in a transparent manner and neutral market through a technology-enabled electronic trading
platform. As formulated in NTP, from January 2011 onwards, all projects are now being awarded
through the competitive bidding route, irrespective of whether to a public or private developer.
Thus, the landscape of the power sector market in India has undergone drastic change and has
become more challenging since the inception of POWERGRID in 1989, to which the company has
been adapting seamlessly.

All stakeholders (MoP, MoF and CERC) were always available to the World Bank supervision
teams and worked together to resolve issues during project supervision. Project ownership by GoI
was crucial to the successful implementation of this project. Institutional support ensured

                                                 20
continuous monitoring and support for loan disbursement and related financial measures such as
counterpart funding, and compliance with loans covenants, including arrears payments.

GoI ensured an adequate legal and regulatory framework conducive to achieving the objectives of
the project. CERC played a significant role in providing transparent oversight of the transmission
subsector through independent leadership. Implementation of the tripartite agreement of 2003 was
also critical in mitigating POWERGRID‟s risk of nonpayment by off-taking state utilities. In
addition, GoI‟s and CERC‟s regulatory framework was designed to provide tariffs to enable the
company achieve an ROE of 15.5 percent. This project was also instrumental in establishing
institutional cooperation to resolve issues of forest clearances.

(b) Implementing Agency or Agencies’ Performance
Rating: Satisfactory

POWERGRID was the borrower and the implementing agency and its performance is rated
satisfactory. This rating is based on POWERGRID‟s efficiency in implementing the project as
investment schemes were implemented on time, disbursements reached 100 percent of the loan
and closing occurred as planned on July 31, 2011. POWERGRID has not only met but
outperformed all KPIs, thus meeting all development outcomes.

Compliance with financial and legal agreements was also achieved during implementation as
POWERGRID‟s management and project team were strongly committed to the project‟s successful
implementation. The use of IPMCS in tandem with its corporate ESPP ensured adequate mitigation
of safeguards risks. In addition, POWERGRID‟s ESPP has evolved -- both in terms of content and
application -- towards becoming an international standard so much so that these have been
approved by the World Bank under the provisions of OP/BP 4.00 (Piloting the use of Borrower
Systems to address Environmental and Social Safeguards Issues in Bank-Supported Projects)
during the preparation of PSDP V.

POWERGRID‟s corporate governance is already a benchmark in India; it is a "Navratna"
company, a designation among public sector utilities that symbolizes confidence in the company‟s
ability to discharge enhanced responsibilities and it, therefore, enjoys significant autonomy. It
continues to improve its corporate governance through strengthening of the internal audit
department, carrying out of operational audits, undertaking the ERM exercise, implementation of
ERP, and Environmental and Social Impact Assessment. POWERGRID‟s rating as „stable‟ in
outlook indicates the highest degree of safety with regard to timely servicing of debt.

Overall Borrower Performance Rating: Satisfactory

2. Lessons Learned

The main lessons learned from the design and implementation of the project are:
    Long-term programmatic approach results in successful partnership: After the completion
       of PSDP I and II, the successful implementation of PSDP III was followed by the
       implementation of two other projects --PSDP IV and V. This demonstrates that the
       programmatic approach for sector investments that are structurally linked could be used as
       an effective assistance instrument by the World Bank as long as dialog with the sector is
       effectively pursued while benefitting from lessons and achievement of each project. The
       long-term partnership between the World Bank and POWERGRID has not only
       contributed to the establishment of a strong transmission system but also supported
                                               21
        POWERGRID in its institutional strengthening through safeguards and fiduciary dialog,
        enabling it to become one of the best transmission utilities in the world.
       Impact of compliance with the negative pledge clause: This process required a careful and
        lengthy preparation of the security package by POWERGRID which delayed loan
        effectiveness by about six months (July 31 to December 15, 2006). It would have been
        useful to resolve this aspect earlier during preparation so that implementation could
        proceed according to the planned timeline. This is a broader lesson for the India portfolio.
        However, the resolution of this issue and experience gained during the approval process
        resulted in the streamlining of the approval of PSDP IV and V by the World Bank.
       Successful implementation has shown the importance of partnership with an efficient and
        strong implementing agency: Using operational and project management experience,
        POWERGRID has effectively contributed to the success of the project. Moreover, this
        project has shown that continuous reviews and improvements of POWERGRID‟s technical
        implementation, procurement and safeguards systems have elevated the standards to be
        followed by others.
       Additional Forum to interact on procurement issues: Procurement is a delicate matter and
        with its overlapping synergies with the technical aspects, it is always a tough and
        contentious issue. Thus, even though there was a regular communication (both formal and
        informal) between POWERGRID and the Bank during the entire project period, an
        additional exchange forum, which could be in the form of regular face-to-face meetings,
        between the Bank and POWERGRID to discuss such complex matters in even more detail
        shall help in future engagements.

3. Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a) Borrower/Implementing Agencies
All comments have been appropriately incorporated in the final ICR. POWERGRID‟s
completion report (refer annex 9 for summary) reflects most of the evaluation in the Bank‟s ICR
and also assesses the achievement of the project‟s PDO as Highly Satisfactory. POWERGRID‟s
comments, which were mostly of an editorial nature have been reflected adequately in the report.
The Bank team‟s response to each comment is indicated in Annex 10.

(b) Co-financiers
Not Applicable

(c) Other partners and stakeholders
Not Applicable




                                                22
                     Annex 1: Results Framework and Monitoring

                                                                        Initial       Achieved
             PDO                          Outcome Indicators           Baseline      End Target
                                                                        Value           Value
To strengthen the transmission      - Growth in power exchange      31,000          56,747 Gwh
system in order to increase         between the regions             gigawatt
reliable power exchanges                                            hour (Gwh)
between the regions and states.
      Intermediate Results            Results Indicators for Each
       One per Component                       Component
Component One: Transmission         -Growth in transmission capacity - 51,000 ckm   82,355 ckm
system strengthening (investments   ckm
and relevant technical support)      -Growth in transformation         50,000 MVA   93,050 MVA
                                     capacity - MVA
Component Two: Completion of        -Component Two: Completion of                   Completed and
balance works of the schemes        NLDC                                            commissioned
financed by the World Bank under                                                    in 2009
loan 4603-IN for POWERGRID
System Development Project II
beyond the loan closing date of
June 30, 2006




                                              23
                                 Annex 2: Project Costs and Financing

a. Project Cost by Component (in US$ Million Equivalent)
                                                      Actual/Latest
                                Appraisal Estimate                                                 Percentage of
      Components                                      Estimate (US$
                                  (US$ million)                                                     Appraisal
                                                         million)
1. Transmission system
                                                          797                     543.5211
strengthening (core schemes)

2. Completion of ongoing World
                                                            75                      30.26
Bank-financed schemes (PSDP II)

Total Baseline Cost                                       872                      573.78
Physical contingencies                                     70                       NA
Price contingencies                                        36                       NA
Total Project Costs                                       978                      573.78
Interest during construction                               64                       NA
Front-end fee IBRD                                          1                       NA                     .
Total Financing Required                                 1043                     317.0812

b. Financing
               Type of
                         Appraisal   Actual/Latest
   Source of     Co-
                         Estimate      Estimate                                           Remarks
    Funds     financin
                       (US$ million) (US$ million)
                  g
For Core Schemes and Component 2
                                                                           Actual estimates include
                                                                   POWERGRID‟s contribution as well as
                                                                   domestic financing for the components
Borrower                              643.00             245.74    of core schemes funded under PSDP III
                                                                   whereas appraisal estimates include the
                                                                      cost estimates for complete cores
                                                                   schemes funded from PSDP IV as well.
                                                         317.08       Total funding by IBRD is US$400
                                                     (plus, balance million that represents contribution
IBRD                                  400.00
                                                     for candidate    towards core as well as candidate
                                                        schemes)                   schemes




11
   The appraisal estimate included the funding cost of all components under core schemes. For instance, HVDC terminals
were financed under PSDP IV but appraisal cost estimates included the costs of these terminals as well. Similarly,
anticipated costs of substation extensions for the 765kV Seoni-Bina transmission line were included at appraisal but were
financed through POWERGRID‟s own resources and, thus, not included in the latest cost estimates given above.
Exchange rate of US$1 = INR 43 (as used for economic and financial analysis) used.
12
   Actual funding required for core schemes and component 2 under PSDP III. Refer Annex 3 for details.
                                                             24
c. Disbursement Graph




                        25
                                         Annex 3: Outputs by Component

      The project components under PSDP III were implemented within the project period at the
      estimated project costs. Table A3.1compares the total project costs at the time of appraisal, the
      corresponding World Bank funding at that time, final committed value to be financed by World
      Bank funds after award of the contract, and disbursements as on December 16, 2011. The table
      also illustrates the status of completion of the various components.

                                         Table A3.1: An overview of financing
                                                                                   All Figures in US$ Million
Sl.                    Total Project       Envisaged      Committe    Disburs             Remarks
No.   Project Name         Cost              Bank          d Value     ement
                       As per PAD          Funding as
                                            per PAD
1     Seoni-Wardha-              169               118          121    116.09   Commissioned progressively
      Akola-                                                                    by November2009. Component
      Aurangabad                                                                wise date of commercial
      Transmission                                                              operation:
      System                                                                     Seoni- Wardha 765kV
                                                                                   single circuit (S/C) line:
                                                                                   April 1, 2009
                                                                                 Wardha-Akola 400 kV
                                                                                   double circuit (D/C) line -
                                                                                   April 1, 2009
                                                                                 Akola -Aurangabad 400 kV
                                                                                   D/C line- December 1, 2009
                                                                                 New 400/220 kV Wardha
                                                                                   S/S, ,Extension of Seoni and
                                                                                   Akola substations – April 1,
                                                                                   2009
                                                                                 Extension of Aurangabad
                                                                                   substation –December 1,
                                                                                   2009
2     ±500 kV, 2,500              173               150         126    126.74    Only Balia-Bhiwadi 500kV
      MW Balia &        (only HVDC                                                 HVDC bipole line covered
      Bhiwadi            line portion)                                             under PSDPIII loan which
      HVDC Bipole                                                                  was completed in March
      System                                                                       2010
                                                                                 Pole-I of HVDC line along
                                                                                   with terminal stations
                                                                                   commissioned in August
                                                                                   2010 and commercially
                                                                                   operational since September
                                                                                   1, 2010
                                                                                 Pole-II of HVDC line along
                                                                                   with terminal stations
                                                                                   expected to be
                                                                                   commissioned by March,
                                                                                   2012 (under PSDPIV loan)
3     765 kV Seoni-                82                56          44     43.99   Commissioned in March2010
      Bina                                                                      and commercially operational
      Transmission                                                              since April 1, 2010
      Line
4     North-West                 128                 89          65     60.98   Commissioned progressively
      Transmission                                                              by April2009. Element wise
                                                          26
Sl.                      Total Project       Envisaged         Committe       Disburs                 Remarks
No.   Project Name           Cost              Bank             d Value        ement
                         As per PAD          Funding as
                                              per PAD
      Corridor                                                                            date of commercial operation:
      Strengthening                                                                        765 kV S/C Gwalior-Agra
      Scheme                                                                                 Line – April 1, 2009
                                                                                           400 kV D/C Zerda-Kankroli
                                                                                             Line – May 1, 2009
5     Western                        65                  55            22*       21.94    Only 765 kV S/C Bina-Gwalior
      Region System                                                                       line covered under PSDPIII
      Strengthening                                                                       loan, which has been
      Scheme-II                                                                           commissioned in February2010
                                                                                          and is commercially operational
                                                                                          since March 1, 2010.
                                                                                          Entire project is expected to be
                                                                                          commissioned progressively by
                                                                                          March 2012 (under PSDPIV
                                                                                          &additional financing for
                                                                                          PSDPIV loans)
6     Completion of                  75                  75             32       30.26    All projects completed
      Spill Over
      Projects from
      PSDP-II
      including
      Emergency
      Restoration
      System13
       (NLDC)
      Total                         692                543             410         400
                                                                (restricted
                                                                   to 400)

      The loan financed two set of components: schemes linked to the strengthening of the transmission
      system and completion of balance works under PSDP II. Under the first component on
      transmission system strengthening, the schemes were categorized into „core‟ and „candidate‟. Core
      schemes were those that had been identified at the time of appraisal, preparatory works had
      commenced and the schemes would start implementation in the first year of loan effectiveness.
      Candidate schemes were those that were tentatively identified (or might be identified in the future)
      and would be eligible for World Bank financing provided the project implementation plans
      submitted by POWERGRID established that these schemes met the project objective and were
      selected as per the „eligibility criteria‟ as set out in Annex 11.

      Component One: Transmission System Strengthening Schemes
      Core Schemes
      The following three schemes were selected under PSDP III:

      a. Seoni-Wardha-Akola-Aurangabad Transmission System
      The objective of this scheme was to provide adequate transmission arrangements to enable the
      state of Maharashtra to draw power reliably from a pooling point in the central part of the Western
      Region, where power imported from the Eastern Region and other sources needed to be pooled.
      13
        This included: (i) Eastern Region System Coordination and Control Project; (ii) Western Region System Coordination
      and Control Project; (iii) System Strengthening-III in Southern Region Grid; (iv) High Capacity East-North
      Interconnector-II; (v) POWERGRID‟S Diversification into Telecom Business; (vi) NLDC.
                                                                  27
Wardha (Nagpur area) is a major load center in the eastern part of Maharashtra. At project
appraisal, power to Wardha was being transmitted through 220 kV lines that were inadequate to
meet future demand. Therefore, to meet the then existing as well as long-term power requirements
of the area with reliability and security, the establishment of a new 400/220 kV substation at
Wardha had become essential. Furthermore, this substation was planned to be upgraded to 765 kV
level in the future when the injection of power at Seoni (pooling point in Madhya Pradesh) from
the Eastern Region would increase and higher power transfer capacity will be required by
Maharashtra. Accordingly, the interconnection of this substation with the power pooling station at
Seoni was proposed through a 765 kV single circuit Seoni-Wardha line, which should initially
operate at 400 kV. For further dispatch of power towards the central part of Maharashtra, the
establishment of 400 kV D/C Wardha-Akola and Akola-Aurangabad lines was also needed. The
scheme was originally planned to be completed by June 2008, but was commissioned
progressively in November 2009 due to delays in the availability of the downstream network. The
completion of this transmission system has enabled the development of a parallel transmission
corridor for power delivery with enhanced reliability and security from Seoni towards the
eastern/central part of Maharashtra. This investment has also resulted in the establishment of a new
400/220 kV substation at Wardha which is a major load center and caters to the power demand of
the region.

The works consisted of:
   Transmission lines (financed under PSDP III)
    From Seoni to Wardha 765 kV single circuit (initially to be operated at 400 kV) – on a
       distance of 269 ckm;
    From Wardha to Akola 400 kV double circuit on a distance of 324 ckm; and
    From Akola to Aurangabad 400 kV double circuit on a distance of 482 ckm.
   Substations (financed under PSDP III)
    A new 400/220 kV Wardha substation (with a provision to upgrade to 765 kV); and
    The extensions of 400/220 kV at Seoni, Akola and Aurangabad substations.

b. ± 500kV, 2500 MW Balia-Bhiwadi HVDC Transmission System
The objective of this scheme was to transfer power to the Northern and Western Regions from the
Balia pooling point (in Uttar Pradesh), which gets power from surplus generated in the Eastern
Region. A 2500 MW HVDC bipole between Balia and Bhiwadi was required to meet the power
demand for the states of Punjab, Haryana, Rajasthan and Delhi in the Western part of the Northern
Grid. This HVDC bipole was required to be used to supply power to the Western Region via the
Agra-Gwalior 765 kV transmission (initially to be charged at 400 kV level) line through the 400
kV double circuit Bhiwadi-Agra line established under the Northern Region System Strengthening
scheme.

The entire scheme (500 kV HVDC bipole line, Pole-I and Pole-II of the HVDC line) was originally
planned to be completed by September 2009 but will now be commissioned in March 2012 due to
delays in supply of converter transformers at the Bhiwadi terminal station by the contractor. The
component under PSDP III (500 kV HVDC bipole line) was completed in March 2010. Pole-I of
the HVDC line along with the terminal station was commissioned in August 2010.

The works consisted of:
Transmission lines (financed under PSDP III)
 From Balia to Bhiwadi ±500 kV, 2,500 MW HVDC bipole line on a distance of 1,580 ckm.
Substations (initially proposed to be financed under PSDP III but to match commissioning of
associated generation projects, it was later financed under PSDP IV);
 HVDC terminal for 2,500 MW at Balia along with associated 400 kV works; and
                                                28
   HVDC terminal for 2,500 MW at Bhiwadi along with associated 400 kV works.

c. Seoni-Bina 765 kV Single Circuit Transmission Link
The objective of this scheme was to connect a major load center (Bina) in the northern part of the
state of Madhya Pradesh to a power pooling point in the south-eastern part of the state (Seoni) as
well as to complete the 765 kV ring interconnecting the Eastern, Western and Northern Regions of
India as part of development of the National Grid. The completion of this transmission line was to
help export of surplus power from the Eastern Region to the Western and Northern Regions and
strengthen the transmission system within the Western Region for secure and reliable supply of
power.

At the appraisal, the scheme was expected to be completed during FY2010. The project was
originally scheduled to be commissioned in September 2009 but was finally commissioned in
March 2010 due to delays in issuance of forest clearance as the Supreme Court had issued a stay
order on the reconstitution of the FAC between 2006 and 2007.

The works consisted of:
 A transmission line (financed under PSDP III loan) from Seoni to Bina. This was a 765 kV
   single circuit line (initially to be operated at 400 kV) on a distance of 293 ckm; and
 Substations (initially planned to be financed under PSDP III but later financed by
   POWERGRID’s own resources): the extensions of the 400/220 kV substation at Seoni and of
   the 400/220 kV substation at Bina.

Candidate Schemes
Apart from the three core schemes, a number of candidate schemes were tentatively identified with
an understanding to identify and add more such schemes to this pool and to finance the schemes
that met the eligibility criteria as outlined in Annex 11. The eligibility criteria also included criteria
on safeguards while planning and implementing the schemes, thus, essentially implying that the
same due diligence will be followed for such schemes as for core schemes. The following schemes
were identified as candidate schemes at the time of appraisal:

    Western Region System Strengthening Scheme-II
    o Transmission Lines
        Seoni-Wardha, 765 kV second single circuit (initially to be operated at 400 kV) - 279
          ckm;
        Wardha-Parli 400 kV double circuit (Quad) - 363 ckm;
        Raipur-Wardha 400 kV double circuit line along with 25 percent fixed series
          compensation - 363 ckm;
        Bhadravati-Parli 400 kV double circuit - 380 ckm ;
        Parli (Maharashtra State Electricity Board (MSEB))-Parli (POWERGRID) 400kV
          double circuit - 7 ckm;
        Bina-Gwalior 765 kV 2nd single circuit line (initially to be operated at 400 kV);
        Korba-Birsinghpur 400 kV double circuit line - 227 ckm;
        Birsinghpur-Damoh 400 kV double circuit line – 254 ckm; and
        Damoh-Bhopal 400 kV double circuit – 234 ckm.
    o New Substations
        Parli 400 kV switching substation; and
        Pune, Pandharpur and Damoh 400/220 kV substations.
    o Substation Extension Works
        Extension of Seoni, Bhadravati, Wardha, Raipur, Parli, Rajgarh and Gwalior 400 kV
          substations;

                                                   29
       Extension of Parli, Aurangabad, Kolhapur, Karamsad, Limbdi (Chorania),
        Ranchhodpura(Vadavi), Zerda(Kansari), Bhopal, Korba, Birsinghpur 400 kV substation;
        and
      Extension of Bina 400 kV switching station.
 Transmission System Associated with Dispersal of Power from Panarasa Pooling Point
  o Transmission Lines
      400 kV double circuit Panarasa pooling point -Amritsar line; and
      Loop-in-loop-out of 400 kVdouble circuit from Parbati-I to Koldam at Panarasa pooling
        point.
  o Substations
      New 400 kV Parbati pooling point geographic information system (GIS) substation; and
      Extension of Amritsar 400/220 kV substation.

    System Strengthening in South Western Part of Northern Grid
    o Transmission Lines
        Kankroli-Jodhpur 400 kV single circuit line; and
        Kota-Merta 400 kV double circuit line.
    o Substations
        Extensions of 400/220 kV Kota, Kankroli, Merta and Jodhpur substations

    System Strengthening Schemes in Eastern Region
    o Transmission Lines
        Baripada-Mendhasal400 kV double circuit line;
        Durgapur-Jamshedpur 400 kV double circuit line;
        Jamshedpur-Baripada 400 kV double circuit line;
        Mendhasal-Berhampur 400 kV double circuit line;
        Berhampur-Gazuwaka 400 kV double circuit line; and
        Reconductoring of Siliguri-Purnea 400 kV double circuit line.
    o Substations
        New 400/220 kV, 2x3 15 MVA substation at Berhampur.

    Development of High Capacity Transmission System Associated with Dispersal of Power
     from North Eastern Region Pooling Point
    o Pooling station in North Eastern Region - load point in Northern Region/Western Region +
      600 kV, 4,000 MW HVDC bipole.

    East-West Transmission Corridor
    o Transmission Lines
        Ranchi-Rourkela 400 kV double circuit line; and
        Rourkela-Raigarh-Raipur 400 kV double circuit line.
    o Substations
        Extensions of Ranchi, Rourkela, Raigarh and Raipur 400/220 kV substations; and
        Fixed Series Compensator + Thyristor Controlled Series Compensator on Raigarh-
          Raipur 400 kV double circuit line.

    North-West Transmission Corridor
    o Transmission Lines
        Agra-Gwalior second circuit 765 kV (to be initially operated at 400 kV); and
        Kankroli - Zerda 400 kV double circuit.
    o Substations
        Extensions of Agra, Gwalior, Kankroli and Zerda 400/220 kV substations.
                                               30
Only two schemes were finally financed under PSDP III: (i) WRSS II under which only the Bina-
Gwalior 765 kV second single circuit transmission line (initially to be operated at 400 kV) was
financed under PSDP III; and (ii) the NWTC (as mentioned above). Some of the proposed schemes
listed above were financed under PSDP IV. Details of the candidate schemes financed under PSDP
III are provided below.

d. Strengthening of the Western Region System Scheme-II
During the last decade, generation capacity addition in the Western Region has been meager as
compared to the demand growth, creating a peak demand deficit of about 5,000-6,000 MW,
resulting in a substantial increase in power import from the Eastern and Southern Regions. In
India, major energy resources are concentrated in a few pockets such as the large belt of coal
deposit confined to the Eastern part while most of the hydro potential is located in the North-
Eastern and upper Northern parts of the country. Therefore, to meet the power requirement of
deficit regions such as the Western Region, bulk power transfer over long distances from
generation sources to load centers located across the country is required. It is worth noting that in
the Western Region too, major generation sources are located in the eastern part while load centers
are located in western and central parts of the Western Region. Therefore, to transfer power from
major generation plants in the eastern part to load centers such as Wardha, Pune, Aurangabad,
Gwalior, Bhopal, Indore, Karamsad, and so on, POWERGRID needed to develop transmission
corridors of adequate capacity. WRSS-II was designed to strengthen various parts of the Western
Region

CERC, through its order dated July 29, 2005 in Petition No. 85/2004 regarding the „application of
grant of a transmission license to Reliance Energy Transmission Limited,‟ directed the
implementation of transmission lines under Sets A and D by POWERGRID either on its own or by
forming JV companies and Sets B and C through 100 percent private participation. However, in the
event of 100 percent private participation not materializing for transmission lines under Sets B and
C, the projects were to be implemented by POWERGRID on its own. All substations under all sets
were to be implemented by POWERGRID. In response to this, POWERGRID proposed the Bina-
Gwalior 765 kV second single circuit transmission line (initially to be operated at 400 kV) on a
distance of 233 ckm under PSDP III funding.

At the appraisal, the entire WRSS II scheme was expected to be completed by July 2010 but is now
being targeted to be commissioned by March 2012. The line under PSDP III was planned to be
