                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                     Report No: 30479-IN

                             IMPLEMENTATION COMPLETION REPORT
                                           (IF-N0180 IF-N0181)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF SDR 179.5 million

                                                    TO

                                                  INDIA

                                                 FOR A

                          REPRODUCTIVE AND CHILD HEALTH PROJECT




                                               May 27, 2005




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                CURRENCY EQUIVALENTS

            (Exchange Rate Effective April 30, 2005)

                  Currency Unit = India Rupees
                       Rs. 1.00 = US$ 0.0229
                      US$ 1.00 = Rs. 43.72

                        FISCAL YEAR
                     April 1 -  March 31
priority for both the national government and the Bank. In India, any national project will be complex due
to the difficulties of implementation in 28 states and 7 Union Territories. A project that was more focused
on those states with weaker capacity and where the MCH needs were proportionately greater, would
potentially have been more effective. The technical aspects of project preparation were well handled by
seasoned staff and much technical assistance was provided to the central and state governments during
preparation. Appraisal, risk analysis, the lending instrument, safeguards and the indicators were all



                                                       - 17 -

satisfactory. The project design was based on well reviewed pieces of ESW (see Annex). Deficiencies
other than that, related to the national scope, include:
(a) The design of the main components in such a way that there was some overlap and lack of clarity about
which activity should be included where. As a consequence, the definitions of the project components are
difficult to understand and confusing for implementers;
(b) Limited state and territory level ownership due to a highly standardized design (`one size fits all states')
that was delivered to the states by the central government with only limited consultation;
c) Little consultation with the then few development partners interested in RCH;
d) Given that this was the one of the first IDA funded national health projects, the fiduciary aspects were
acknowledged as being likely to create difficulties ­ although it is not entirely clear if they were
comprehensively addressed.

USD 667,800 was spent preparing the project.

7.2 Supervision:
Supervision missions visited India twice yearly, with frequent follow-up especially by those task team
members based in Delhi. Any supervision mission faced with such a large national project has severe limits
on what it can achieve. There was good staff continuity during the implementation period although
throughout the entire project the task team leader was based in Washington DC; around the MTR time a
Delhi-based co-task team leader was added, supported by three technical consultants. The wisdom of
retaining the TTL in Washington DC for such a complex project with multiple executing agencies/states is
questionable, as has been raised in the GOI report. Supervision was detailed but because of the project's
complexity, there was a focus on day-to-day problem solving, with a relative underemphasis on policy and
program issues. The number of development partners interested in RCH increased over the years, but the
project's involvement with them was largely confined to information sharing rather than developing a truly
coordinated and integrated program. The 2000 mid-term review (MTR) effectively sought to address many
of the problems identified at that time, including some of the design issues. While it tried to resolve the
problems of poor implementation by the weaker states by limiting the range of interventions that
they were authorized to implement ­ it did not strengthen support to these states. One strong
supervision point was the handling of the stream of changes in the project's financing. The restructuring
during the MTR, the reallocation of funds for the 2001 earthquake relief and the subsequent supplementary
financing were all handled well.

The supervision teams planned to visit low performing states twice yearly and better performing states
annually. This proved to be impractical and visits were supplemented by state meetings in Delhi. There was
no strategic or systematic pattern to the state visits during project implementation. There are wide
variations with some states visited as many as six times, and other large and/or difficult states not visited at
all during the seven years of implementation. Further, there are a large number of IDA funded health sector
projects in India ­ and the degree of coordination between the task teams was limited. While both financial
management and procurement issues figured prominently during supervision, at one point to the extent of
causing implementation to be rated unsatisfactorily in the PSR and at other times causing disbursements to
be suspended for selected states, the supervision of the fiduciary aspects was satisfactory. The PSRs did
not always fully describe the difficulties encountered. USD 971,000 was spent on project supervision over
the implementation period. Overall supervision of the project was marginally unsatisfactory.

7.3 Overall Bank performance:
The overall Band performance is rated as unsatisfactory, albeit with some significant plus points as
discussed above.




                                                       - 18 -

Borrower
7.4 Preparation:
The Borrower's performance during preparation was satisfactory. The project was designed to address
inter alia key sensitive policy issues, particularly relating to the widening of family planning method choice,
and to introducing an effective maternal and child health program. It is notable that the government was
prepared to allow an external donor to become involved in this debate. The government requested support
for their national program with resulting issues in project design. Central government control over the
details of project design and the detailed inputs to individual states was substantial and highly
standardized. The inevitable result was limited project ownership by the states. Nonetheless, the
government completed a large amount of preparation work at both central and state levels, including
complying with their own substantial preparation requirements as well as those of the Bank, broadly on
schedule.

7.5 Government implementation performance:
The implementation performance of the central and state governments is mixed. The federal government
consistently maintained its commitment to the project ­ and sought to chase progress with the states and
territories. However, it was reluctant to engage in a serious dialogue with the Bank on RCH policy issues,
especially around the key issues of the program's over-emphasis on female sterilization and the program's
difficulties with NGOs over introducing injectable hormonal contraception. At the state level, government
implementation in the better and middle ranked states was broadly acceptable across the major project
activities but there were significant delays in some key components e.g. IEC. In the poorer performing
states, overall performance ranged from satisfactory to highly unsatisfactory (i.e. virtually nonexistent).
Across the states and territories, the degree of support from state Finance/ Planning/ Human Resources etc
departments also varied widely, while the availability of funds to the implementing agencies and the level
of interference in operational decisions followed a similar pattern to that of the states' capacities. The
simplification of the project design at the MTR, by allocating states to one of three categories with
consequential much greater delegated authority to the best performing states, and much reduced
implementation options for the weaker states, was pivotal. Project implementation from inception to 2000
lagged badly, but picked up significantly after the MTR. Nonetheless, ultimately, an 18 month extension
was required to complete disbursement of the available IDA funds, with implementation of project
activities being incomplete on several aspects. On balance, the governments' implementation performance
is rated unsatisfactory.

7.6 Implementing Agency:
The lead implementing agencies were the federal, state and territory Departments of Health and Family
Welfare (DOHFW) ­ in all, hundreds of institutions ­ which inevitably again had a wide range of
performance. The preferred mode of project implementation also varied ­ Tamil Nadu had traditional
project implementation units or similar, while others did not and relied on some strengthening of their
existing line implementation capacity. Adequacy, experience and continuity of project staffing varied
widely. As would be expected, implementation by those states with good staff in special implementation
units fared better than others ­ while the longer term capacity built in those using and strengthening
existing systems is likely to be greater. In the early project years, the central level provided almost no
direct support to the states other than issuing very detailed instructions. Following the MTR and the
appointment of an officer in the center to guide project progress, implementation support improved.
Nonetheless, the situation of very little constructive central support being available especially to the weaker
states remains a serious omission which was ultimately reflected in the continuing poor performance of
many of these states. Implementing agency performance on individual components of course varied widely.
But the general picture discussed above of limited success in widening family planning methods and with
uneven success in strengthening child health programs is a reflection of the limited effectiveness of state



                                                       - 19 -

level DOHFW implementation. The poorly implemented IEC program and the limited effectiveness of the
training program (despite its improvement after central controls were eased) are two important examples.
Attempts to establish procurement capacity in the states failed with one exception. On finance, problems of
funds flow were generally minimized by the establishment of the state (and district level) SCOVAs (see
above), whose performance was mostly satisfactory. Financial management was more problematic,
especially the difficulties encountered in obtaining timely regular financial statements and audits ­ and
reviewing them ­ from such a large number of executing agencies. Due to such problems, disbursements to
individual states were suspended several times. Obtaining project progress reports suffered similar
problems. Otherwise, there were no major problems with covenant compliance. The need to ensure that so
many regular reports were prepared was a continuing headache, but unavoidable given a national project.
Overall the implementing agency performance is rated unsatisfactory.

7.7 Overall Borrower performance:
The overall Borrower performance is rated unsatisfactory. Cumulative delays of about 18 months to
implementation, with some important project activities sparely implemented, and some states/territories
with very poor performance, are clearly major deficiencies. It is judged that the implementation
achievements, including the general improvements in service delivery and quality, do not outweigh these
deficiencies.

8. Lessons Learned

The project provides several important lessons:

1. To enhance the impact of RCH programs, there needs to be more focus on poor performing states.
This was one of the few nationwide health projects in India and therefore did not have the benefit of
extensive prior experience. Problems and risks met during implementation exceeded those anticipated at
design. The problems and risks were due to the enormous size and complexity of the country. India
bestrides several levels of socioeconomic development and the grouping of states by performance provides
only a partial glimpse of the realities. The Bank should focus attention increasingly on the poor performing
states.

2. The Bank needs to be more pro-active in addressing difficult policy and implementation issues.
There were, for example, several issues related to governance in India that affected performance - the clout
that the GOI is willing to wield over states; the lag time for decision making; and the effectiveness of
central supervision and accountability for performance, where the Bank should have adopted a more
vigorous programmatic approach. In addition, the Bank underestimated the challenges of implementing a
nationwide project dealing with sensitive issues on population and reproductive health. This contributed to
the delays in the first half of the project and was acknowledged during the MTR. Weakness in management
of the Family Welfare Department was known from the onset but little preparation was done up front to
improve its capacity to manage the project. The Bank may have overestimated the capacity of the sector,
or substantially underestimated the efforts needed to engage effectively nationwide, especially with the
EAG states to bring them to par. This is reflected in the overall project design and relative budget
allocation for supervision which was similar to less complex Bank investment operations.

3. State ownership and adequate management capacity are critical for successful implementation.
The RCH project was centrally designed and controlled. This perception remained throughout the life of
the project and was reinforced by the approach used in implementing the components. The MTR attempted
to correct this by restructuring financial, training and managerial responsibilities, but this was not enough.
The resulting limited state ownership and commitment for results affected project performance in key areas



                                                      - 20 -

such as training, capacity building, IEC, procurement and HMIS. In some instances, the states simply
ignored instructions from the center and continued with business as usual. One area in which state
response made a difference was with SCOVAs, which solved some of the funds flow problems but were
unable to fulfill the added roles such as autonomous planning, implementation and monitoring entities.
State performance varied with capacity and governance. But apart from the district subprojects, no special
efforts were made to build capacity in the EAG states. The lesson here is clear. State ownership, capacity
and governance are key to the success of any project in India, and especially in the EAG states.

4. Partnership with DPs, NGOs and the private sector are critical for the future success of the RCH
program. Better coordination with other health projects supported by the Bank at national and state
levels is also important
The value of partnership and coordination with other partners cannot be overstated, especially in a large
and complex country as India, where no single agency can do it all and attribution of success must be
shared. Some Development Partners felt that they were not sufficiently involved during the design of the
project and felt ignored during implementation, especially since some had long experience with RCH in
India. Partnership between RCH1 and USAID in Uttar Pradesh and with DFID in West Bengal worked
reasonably well. This was, however, not the case with the EU health systems project.

There was also lack of effective coordination among the 13 IDA financed projects in the health sector
which led to many missed opportunities. The state based Health Systems Development projects, and the
support to the centrally sponsored schemes such as the Integrated Child Development Program, Polio
Eradication Program and the National AIDS control program are some examples where closer coordination
could have yielded substantial returns.

In India, a large proportion of health services are provided by the private and NGO sector, and the
importance of engaging this sector is clear. The NGO scheme, despite many problems, provided important
lessons for India. It is important to establish a positive policy and regulatory environment in which further
advancements in public-private partnership can be anchored. This is, however, beyond the scope of the
project and needs to be addressed as a central policy issue.

5. Stronger emphasis is required on Information Education and Communication (IEC), targeting
both communities and providers
The weakness of the IEC component of RCH1 compromised the roll out of the target free approach and
expansion of contraceptive choice, both on the supply and demand side. The project design underestimated
the effort and transformation needed at all levels to effect a policy shift, and subsequent reallocation of
resources from IEC at MTR did not help. Future efforts should focus on behavior change, and on
improving service utilization. Community mobilization and participation needs to be well planned up front,
with adequate funding and measurable targets. The limitations of implementing an important policy change
through a sub-sector project also needs acknowledgement. It requires the engagement not only of the whole
sector, but also the active participation of key actors in sectors such as education, gender, rural
development and information, not to mention high level political support.

6. For successful project implementation, management capacities of the DOHFW should be
strengthened and the Bank should ensure the availability of more resources for effective supervision

The success of some of the district subprojects in EAG states is attributable to closer supervision and
technical support, a lesson that should be taken seriously. The leadership of a nationwide project of this
size needs to be engaged on a daily basis in India. Greater on the ground presence is therefore important to
nurture a close relationship with GOI counterparts, the states, NGOs and other development partners. This
is underlined in the GOI report and appears to have made a difference after the MTR when staff were
added in New Delhi and three Indian consultants recruited for operational and technical support. Strong



                                                      - 21 -

supportive engagement of Bank management in a project of the size and complexity of RCH1 is essential.

7. Building sustainable institutions is essential for successful programs

The weakness of RCH1 on institutional capacity building and impact can be attributed to two things -over
reliance on traditional institution based skills training, and use of consultants to by pass the weak public
sector systems. This arrangement satisfies immediate needs and is attractive for Bank projects when the
focus is on quick results. It, however, merely postpones the problems, may be harmful to institutions, and
counterproductive in the long run. As pointed out in the GOI report, 'systems need to be put in place to
provide a long-term view of skills development and ensure appropriate nominations to different training
programs'.

8. Harmonization of technical interventions and mainstreaming gender are important to improve
outcomes

Although the project aimed to provide a comprehensive RCH package, this was planned in an incremental
manner. While the reasons for this are understandable, the sequence of additionality was not well thought
out. Immunization and nutrition need to come together but were not given adequate attention during
implementation, partly because there were other projects supposedly focusing on these areas. It is clear
that child survival interventions are unlikely to succeed without due attention to these two issues. In
addition to this, the project was rather slow in adapting new technical approaches which became available
after its inception. More attention should have gone into newborn health, focused antenatal care,
management of the post partum period and expanding options for legal termination of pregnancy.. Although
one could argue that the women were the major beneficiaries of the project, gender was not adequately
addressed. Continued emphasis on female surgical contraception with limited alternatives methods is
evidence of this problem. Male participation was also generally weak. The GOI report emphasized the
missed opportunity to target men in RH awareness activities.

9. Human resource management requires priority attention.

This project clearly showed that India's skilled health resources in the public sector continue to be
underutilized and are inadequately serving the needs of the population. This is partly a problem of staffing
norms and appropriate mix of skills. The contractual arrangements made by the project with nurses and
doctors are a stop gap measure only and may not be effective in the long term. Obviously, these issues
cannot be handled through a project and require a systems approach. Solving this perennial problem may
accelerate the pace at which India can achieve the MDGs. This is an area in which the Bank has
considerable institutional advantage and should be considered a priority for future IDA interventions in the
HNP sector in India.




                                                       - 22 -

9. Partner Comments

(a) Borrower/implementing agency:

Summary of GOI Report
on Reproductive and Child Health Project I
(See full report in Annex 10)

I. Introduction
Reproductive and Child Health Program was the flagship program of Government of India encapsulating
the new approach to population and development agreed during Cairo ICPD in 1994. The new approach
was marked by shifting focus from achieving population goals to meeting reproductive health needs of
actual and potential clients, broadening the basket of reproductive services to include maternal and child
health care, RTI/STI services, MTP etc., consideration of reproductive and sexual health needs during the
entire life-cycle, focus upon the underserved groups such as male, adolescents, vulnerable groups such as
tribals, urban slum dwellers, active involvement of communities, social groups & active consideration of
gender and other issues that hinder full enjoyment of sexuality and reproduction. In short, the approach
placed the reproductive & sexual needs of individuals (and couples) at the center of the entire scheme of
things.

The funding was envisaged to come in two phases. The first phase of Bank's assistance lasting for 5 years
was to commence immediately in 1997 with an investment of about US $ 308.8 m, while the 2nd phase was
to commence mid-way with almost equal investment. The focus of the assistance was on strengthening
institutional capacity to implement the policy changes envisaged under Paradigm Shift and addressing
implementation weaknesses and on operationalizing the newer interventions such as referrals for essential
and emergency obstetric care, RTI/STI diagnosis and care. As it happened, the follow-on RCH project was
not taken up as envisaged, instead the assistance was availed for a project focusing upon the immunization
component of the RCH program. The project also supported polio activities during 1999. The assistance
was restructured during early 2001 with rationalization of schemes for increasing access to RCH services
esp. in EAG states, greater emphasis on NGO activities, new IEC activities in pursuance to IEC strategy,
decentralization of authority of approval of plans and toning down of training and LCE activities The
RCH I formally closed on 30 September 2004, 1.5 years later than scheduled. Project design chose
investment into public sector as the primary instrument for considerations of equity, geographical access
etc.

The project implementation was to be largely through District Family Welfare Bureaus or Zilla Parishads
(District Councils) under the supervision of State Health and Family Welfare Departments, while
coordination and oversight was to be provided by MoHFW. The capacities for management and oversight
were to be augmented by consultants at both state and central levels. Inter-Ministerial Steering Committee,
as well Project Management Committee was constituted centrally for inter-sectoral convergence and regular
monitoring respectively. Similar structures were created at the state level too. Major procurements, either
by center or the states, were to be made through selected and agreed PSAs. Consultant support for
technical assistance was encouraged. Monitoring and evaluation was to be done against agreed benchmarks
on the basis of (a) service delivery and utilization data from the Management Information System (MIS);
(b) financial and physical performance data from state project directors; (c) data from technical quality
assessments by service supervisors; and (d) rapid assessments of service coverage, quality and facilities by
independent agencies, and of technical quality of training and IEC by competent agencies.



                                                    - 23 -

II. Objectives
The Bank's assistance was broadly envisaged to assist the Government of India (GOI) to improve the
performance of its National Family Welfare Program (NFWP) in reducing maternal and infant mortality
and morbidity, and unwanted fertility, thereby eventually contributing to stabilization of population growth.

The specific objectives for the RCH I project were set as assisting the NFWP to:-
(a) improve management performance by nationwide implementation of policy change referred to as the
"participatory planning approach,"' and institutional strengthening for timely, coordinated utilization of
project resources;
(b) improve quality, coverage and effectiveness of existing FW services;
(c) progressively expand the scope and content of existing FW services to include more elements of a
defined package of essential reproductive and child health (RCH) services; and
(d) in selected disadvantaged districts and cities, increase access by strengthening FW infrastructure while
improving its quality.

III. Achievement of Project Objectives
Overall Achievement
RCH I was a complex project having interventions for the entire range of reproductive health services
besides bringing about changes in the way services are planned, delivered and monitored in the context of a
wide diversity of systemic capacity and complexity. This project provided an opportunity to individuals and
communities to participate and determine the type of services required as per their felt needs. The project
conferred direct social benefits by increasing access to quality, family planning and MCH services; thereby
it promoted a decline in fertility, morbidity and mortality among mothers, infants and children.       It also
provided for affordable and accessible health services through more and better trained health personnel,
improved supply of drugs and consumables, expanded range of services and better IEC and community
mobilization. The project also strengthened the institutional structures, improved technical capacity and
MIS systems. Although, achievements have not been uniformly good, they are for the most part positive.

One of the important objectives of the RCH project was to carry forward the reform agenda and policy
dialogue necessary for it. It has been one of the very productive areas. National Population Policy 2000
encapsulated RCH approach of free choice, sensitivity to clients' needs, gender sensitive improved quality
of care and affirmed state's commitment to provide assured, affordable, equitable, and comprehensive care
to all. RCH programme has provided umbrella framework to this policy. Evolution to sector wide approach
and reform has been necessitated by the large canvas of challenge of RCH
One of the key goals of the RCH I was to reduce the disparities in RCH between the regions,
socio-economic groups, etc. However, comparison of RHS data for EAG states for both the rounds of
surveys (Bihar, Chhatisgarh, Jharkhand, Madhya Pradesh, Orissa, Rajasthan, Uttar Pradesh, Uttaranchal)
indicate no reduction in disparities in RCH status. Home visit by outreach workers have declined
everywhere but more sharply in rest of the country than the EAG states. The recent or proposed initiatives
such as EAG focus or NRHM, in whose evolution RCH dialogues/analyses have played a role have this
challenge cut out before them.

IV. Project Cost and Expenditure
As mentioned earlier, the original approved cost for the project was US $ 308.8M (credit US $ 248.2 M)
for the period August October 1997-March 2003. After the mid-term review in 2000, the project was
restructured with same level of credit. The Bank permitted procurement of vaccine and funds for social
mobilization for PPI in 1999-2000 from the project funds. The restructuring in 2000 also permitted
provided for new schemes such as RCH camps, TBA training, RCH Outreach scheme etc. A sum of US $


                                                     - 24 -

17.624 M for Gujarat earthquake was drawn as an emergency relief. Subsequently, a supplementary credit
of US $ 14.854 M was provided for the project. The project has used credit of US $ 247.64 M including
that diverted for Gujarat, and claim applications of Rs. 365.292 M are in pipeline, which would use up US
$ 8.347 M. Thus, only 0.610 M or 0 .23 % of available credit would be left.

V. Project Impact
RCH I Project is a complex project covering a wide gamut of reproductive and child health services whose
impact is influenced by a wide variety of operational, systemic, governance, socio-economic, cultural issues
both intrinsic and extrinsic to the sector. Impact in terms of outcomes like maternal mortality, fertility also
can't dramatically change over life of a medium-term project such as RCH I, therefore, the project has
rightly laid emphasis on process indicators for measuring the improvement attributable to it.

Although baseline for the project is available in terms of Rapid Household Surveys carried out during
1998-99 covering the entire country, similar endline surveys are available only for 294 districts carried out
during 2002-03. Although the two surveys are not true representative of baseline and endline, however,
their proximity to these time-points as well as the fact of slow start-up of the program enable us to use
them for measuring the achievement of the program. A comparison of key indicators based on results of
274 matched districts in the is shown in Annexure V. As endline survey was made two years prior to
actual completion of the project, therefore further improvement and correction of negative trends is not
ruled out.

Maternal Health: Full ANC defined as at least 3 ANC visits, receipt of IFA tablets and at least 1 TT
injection rose by 8.4 % to reach 40.3 %. Similar rises are noticed for any ANC visit or women with at
least 1 TT injection. Proportion of women delivering at home declined by 6.9 %, whereas that in
institutions rose by 6.6 % to reach 40 %. Surprisingly, delivery in government institutions declined by 5.5
% to 18.5 %. Most surprisingly, it is the women in the better placed states which have deserted the
government institutions the most ( decline in % delivering in government institutions for Andhra Pradesh,
Kerala, Karnataka, Maharashtra and Tamil Nadu are 9.8 %, 28.9 %, 10.2 %, 9.1 % and 15.3 %
respectively). It may be due to the fact that rising aspirations of service quality may not have been matched
by the public facilities. There has been a very modest increase in home deliveries being attended by trained
persons (1.3 %), whereas safe delivery i.e. assisted by health professional rose by 7.9 % to reach 47.5 %.
The proportion of women with 1 post-partum visit instead of improving declined marginally (1.4 %) to
12.7 %, again an effect of declining home visits.

Family Planning: Comparison of the two indicate contraceptive prevalence increasing by 3.3 % to 52.0
%, while that due to spacing method rose by 3.3% to 10.7 %, while that for permanent methods remained
more or less same. While the CPR rise is welcome, lack of rise in permanent method CPR and likely rise in
traditional methods CPR are causes of concern as is slowing down of improvement in CPR, which(as per
NFHS data) rose by 10 % points between 1992-93 to 1998-99. It may be largely due to the fact that
programmatic attention to family planning declined during the period both in terms of management
attention and inputs. It is significant that operational definition of RCH as CSSM + RTI/STI + adolescent
reproductive health left out family planning. Overall unmet need for contraception declined by 3.6 % to
15.9 %.

Child Health: The child health component aimed at bringing down sharply the infant mortality by
addressing neonatal care apart from consolidating the immunization and protection against diarrhea and
ARIs. Infant mortality came down from 71(SRS 1997) to 64(SRS 2002), but not to the extent expected.
The NNMR is also showing a declining trend, but its ratio to IMR stays put at ~ 65 %, reflecting probably
better coverage of programs, but not the extent of services or quality.


                                                     - 25 -

The immunization performance is a cause of worry. As per RHS data, full immunization coverage declined
52.0 in 1998-99 to 44.6 % in 2002-03. Disaggregated data show decline of 7.1 % in coverage with 3 doses
of DPT and 9.1 % in that of polio. This has to be viewed against the fact that alongside an initiative for
improvement of immunization program ran also including the supporting polio eradication activities (World
Bank Credit IN 3340), which aimed at increasing full immunization coverage by 5 %. Probably
deteriorating outreach is a cause as may be low profile of routine immunization. The proportion of women
visited by any health worker during 3 months prior to survey has declined by 9.6 % to 10.1 % during this
period.

Polio incidence has come down from come down from 1931 in 1998 to 133 in 2004. From being spread
allover India, it has been localized to some pockets in Bihar and UP, although eradication target slipped by.
A variety of factors including socio-cultural belief, health system weaknesses and overdose of polio IEC
may have been responsible for this.

The awareness of diarrhea management and ARI danger signs have also gone down slightly (2.3 % and 4.8
% respectively) reflecting lack of emphasis. Lack of due attention may again have been the cause.

Sub - Projects: The RHS surveys have showed that institutional and safe deliveries increased in large
majority of 9 projects for which matched data is available. However, full immunization coverage has
decline in 8 out of 9 sub-projects, in 5 sharply. The performance in FP and home visit was found to be
mixed. Because of likely data problems, evaluators have employed pooling of data and on that basis have
reported that 4 sub-projects reached state average, whereas remaining lagged in one area or another.
Sub-projects in Mehboobnagar and Murshidabad could not close the gap between them and the state
average in any area.

VI. Bank Performance
The project approach was consistent with World Bank's strategy and Government policy and was
appropriate for achieving the stated objectives. However, the project design had inbuilt problems especially
in terms of uniformity of package for the entire country, large number of schemes each addressing only a
small area of package and lack of delegation of authority to states. All these resulted in slowing
implementation. It is not surprising that MTR had to restructure the project on these lines too and a delay
of about 1& 1/2 year in the completion.

The supervision missions from June 1998 to June 2003 at least twice a year helped States/GOI in taking
remedial action, modifying their plans as and when required and realistic monitoring of the project
activities. However, a project of this magnitude required much more hands on technical assistance than
merely operational support and periodic monitoring specially in some of the poor performing states and on
addressing new technical/programme areas than was possible with the existing arrangement of project
management headquarterd at Washington DC and a partial presence in Delhi.

The Bank also showed sensitivity to the MoHFW's suggestions. Polio funding in 1999-2000, schemes of
TBA training, RCH Camps and RCH outreach as well as purchase of Kits A & B are some of the
example, where without compromising project objectives, credit was extended. Furthermore, MTR brought
further flexibility in respect of approval of plans viz. procurement plan of sub-projects or training plan
etc., thus simplifying implementation. However, procurement process was still a difficult and lengthy one.
The process of filing claim is also a complex one, in which there is a lot of scope for streamlining. The
Bank staff was supportive of innovative initiatives.




                                                    - 26 -

MoHFW had visualized RCH as a programme in which all the development partners were to contribute to
addressing common goals. This required coordination and convergence of DPs as much by the GOI as by
the Bank, as Bank was one of two principal financiers of the RCH Programme. The extent of engagement
of other partners into the Project and Bank's into that of others could have higher and led to more
synergistic realization of project objectives, as it is likely to happen in the second phase of RCH. Need was
also felt for higher coordination among Bank's projects in health and related sectors viz. nutrition,
HIV/AIDS even as good coordination was achieved in projects of the Department of Family Welfare.

Overall, MoHFW regards as Bank's contributions valuable.

VII. Sustainability
The effectiveness of a project depends largely on the institutional and financial sustainability of the project
activities after donor funding has ceased to be in place. The state and central governments that implement
the program have also faced continuing resource crunch. This crunch is most evident in maintenance of
facilities and availability of drugs and consumables besides establishment support. Community
mobilization for health through NGO and other sources would also contribute to sustenance of investments
in this program. It must be however said that polio operations have squeezed investments in other areas of
RCH.

Managerial sustainability is one issue which must continue to be addressed, even though program
management training as enumerated earlier as well as in Immunization Strengthening Project for
immunization management has led to strengthening of skills. Still, attrition factors coupled with the need
for more comprehensive approaches especially for addressing underserved areas/ groups require further
attention. Policy changes for effective deployment of programme managers are also required.

Overall, it is felt that the project made significant efforts to ensure sustainability, still at this stage
programme requires further inputs both in terms of resources and technical assistance to realize ambitious
goals set out in MDGs, National Population Policy 2000, National Health Policy 2002 and other related
policies and plans given the existing resource and capacity constraints as well as need to base them on best
available evidence.

VIII. Major Factors Affecting the Project.
The Project had a slow start up and low levels of implementation during the first three years. The factors
which affected the implemented adversely inter- alia included delay in recruitment of SCOVA personnel
and activation of its management structures, delay in release of funds to the implementing agencies, delay
in finding suitable sites for civil works, quick turnover of project managers, lack of familiarity with bank
procedures regarding procurement and evolving monitoring arrangements.

Another major factor affecting project performance was multiplicity of externally assisted projects with
each having its own procedures, priorities and reporting formats. The number of such projects exploded
during the life of this project. The state governments were hard pressed to service different partners, and
thus implementation of RCH project, which did not receive technical assistance on an ongoing basis, got
affected since others because of their physical presence were able to draw the attention to them.

Intensive polio operations and such other campaigns run by programs like HIV/AIDS also affected
program performance.

Family Welfare is a part of overall health sector. The personnel for the large part are funded by the states.
States budget crunch reduced funding for the health infrastructure, thus post of male workers or IEC


                                                       - 27 -

personnel etc. were not filled up, funding for operational expenses of facilities got reduced and
infrastructure deteriorated for want of maintenance. This coupled with lack of work-culture, unfriendly
attitude and poor image have led to underutilization of public services. General lack of trust of private
sector also came in way of more use of their services.

Weaker governance and lack of public health orientation was also a factor of weakness of health systems
particularly in the EAG states.

During the implementation of program, many interventions were envisaged to address areas of particular
need without much scope of flexibility at the state level. The approval processes also got fragmented among
different wings of Ministry. The process of annual planning and approval did not take off, thus quite
substantial time of the Ministry round the year was spent in financial and administrative matters. Technical
guidance & handholding to the states could not be effectively provided.

IX. Key Lessons Learnt
Program Design
l There has been limited state ownership of the project and no space for the districts due to their limited
     involvement in the formulation of the program. Fragmented programs did not lead to desired impact. It
     could also not be conceptually need based. Thus, there is a need for creating a single omnibus centrally
     sponsored program with a common budget head giving adequate flexibility and authority to the states;
l The project experience has showed that projectising for specific areas may not be a viable option in
     lower performing states on account of weak management capacities overall and diminution of
     capacities elsewhere on account of focus on a specific area. Meaningful impact also demands a longer
     term plan than available in a medium term Project;

Program Management
l Multiple societies at district level cause duplication of efforts and miss out on synergy.          Improved
     functioning resulted where these were consolidated into integrated professional Program Management
     Units at the State and Districts levels;
l Weak managerial and technical capacities at all levels hampered performance. There is a need to
     provide string public health and management skills to the programme managers.

Financial Management
l SCOVAs were not successful in their role as autonomous planning, implementation and monitoring
     body, because of lack of clarity in roles vis-à-vis government, lack of qualified/ trained staff and nature
     of schemes. Flexibility and fund to states, need based strengthening of the staffing, clarity of roles,
     detailed financial system and strong stewardship is necessary to reap full benefit of SCOVAs.

Planning, Monitoring and MIS
l Decentralized planning could not make headway because of lack of onus on the people higher up in
     hierarchy than ANM, lack of practical guidelines for conducting assessment & consultation, its
     translation in work plan & input requirements and lack of linkage of work plans with inputs. Thus,
     there is a need for practical guidelines, proper accountability and supervision, flexible and untied
     funding for supporting local action and shifting the onus of program development to the states and
     districts based on their local needs and capacities identified through district plans;
l Centralized collection of CNAA plans and form-9 reports reduced state's involvement in the process,
     whereas central feedback could not be conveyed actively. Neither these became the basis of monitoring.
     The state's role in CNAA use both for planning and monitoring is crucial;
l Lack of validation of CNAA plan and reports led to a cynicism about the data, thus exaggerated and



                                                      - 28 -

    unbelievable service statistics;
l Survey data, both RHS and facility, were not used in the planning at the local levels. This is because of
    the long delay in analysis of survey data and lack of skills in using the finding. Mere dissemination is
    not enough;

Training and Human Resources Management
l Systems must be put in place for taking a long-term view of skill development and ensuring appropriate
    nominations to different training programs;
