                                              Document of
                                          The World Bank




                                                                                    Report No: 28838

                             IMPLEMENTATION COMPLETION REPORT
                                             (GRTD-H0630)

                                                 ON A

                                                GRANT

                                IN THE AMOUNT OF US$ 150 MILLION

                                                TO THE

                                       REPUBLIC OF UGANDA

                                       FOR A FIRST SERIES OF

                       POVERTY REDUCTION SUPPORT CREDITS (PRSC1-3)




                                            MARCH 10, 2005




Human Development 1
Country Department 4
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization

                              CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 30, 2004)

                                Currency Unit = Uganda Shillings (Ush)
                                    Ush 1174 = US$ 1:00
                                     US$ 1:00 = Ush 1909

                                      FISCAL YEAR
                                      July 1 June 30

                          ABBREVIATIONS AND ACRONYMS
AfDB     African Development Bank
the PRSC cycle, and that there is no evidence as yet that either the level or the risks have been reduced (the
PRSC goal: see PRSC-III Program Document, paragraph 137, page 41). Losses due to environmental
degradation have been estimated to lie within the range of 4 to 12 percent of GDP. Significant causes
continue to be loss of forest cover, water pollution due to industrial and domestic waste, over-fishing,
destruction of native fish species by introduction of foreign species, over-grazing, and encroachment on
wildlife areas and wetlands. PRSC focused on strengthening institutional structures (chiefly NEMA),
designing conservation and protection strategies, and training (especially at the local government level).
Progress has been made in many aspects of this component as it was designed, although progress in
achieving the stated PRSC goal is some way off. A number of environmental policies have been put in
place: for forests (2001); wetlands (2001); and soil (2003). Responsibility for environmental management
has been formally devolved to district and lower governments. An Environmental and Natural Resources
Sector Working Group was established in 2001 to prepare and harmonize sector plans and budgets.
Environmental training and manuals have been given to relevant government agencies, NGOs, and district
and sub-district officials. An Environmental Governance Review has been launched, and the first steps
taken to establish a National Forestry Authority. The viability of this approach to reducing environmental
degradation depends on the adequacy of capacity and resources at the levels of primary responsibility,
namely district and sub-district governments. It is clear that at present, neither the resources nor the
capacity are adequate, and the sustainability of the decentralized approach remains uncertain. The policies
themselves have also not been adequately funded, so implementation will be slow and uneven until they are.
At the moment the Government funds only 10% of the recurrent budget of NEMA, with the rest supplied
by donors. Environmental management depends to a large degree on voluntary adoption of effective
practices and avoidance of harmful ones, and this requires a strongly participative approach to
decision-making and a clear awareness of rights. Progress on this front is slow and there have been
complaints of people being excluded from the decision-making process.

4.2.3.9. Improve the Network of District Roads. The 10-year District and Urban Road Investment
Program has progressed to the completion of the detailed engineering design and preparation of tender
documents for the first 1000 kilometers. AFRICON has also recently completed a revised strategy and
action plan for the maintenance and rehabilitation of all secondary roads in Uganda including district roads.


                                                      - 25 -

The strategy covers some 22500km of district roads, between 30000 and 50000km of community access
roads and approximately 2000km of urban roads. At present, some 50 percent of the district and urban
roads, and 85 percent of the community access roads are in a poor condition.

4.2.3.10. Strengthen Micro-financing. Progress is being made to support off-farm enterprise through the
passage of the Micro-Finance Deposit Taking Institutions Act in November 2002. Two donor funded
programs are moving forward to support the implementation of the goals of this act: the cabinet has
approved a three year Rural Financial Services Outreach Program for implementation to begin in 2004,
with Ush 16 billion financing from donors; and an IFAD-funded seven year Rural Financial Services
Program has been negotiated. These programs will help build the capacity of MFIs, and promote product
development, and business awareness among rural clients. The PRSC result stated simply: "financially
sustainable micro-finance institutions, and greater access to financial services by the rural poor" (PRSC-III
Program Document, paragraph 137, page 41). In terms of the former, no indicators are spelt out by which
financial sustainability can be judged, nor are there any time scales or pace of progress described. In terms
of greater access to financial services by the rural poor, similarly neither descriptive indicators, nor
timescales/pace of progress, have been included. At present, most MFIs are located in urban areas that
have good infrastructure, and they are scarce in rural areas, and especially in the poorest parts of the
country, namely the north and east, and in newly created districts. All in all, while there has undoubtedly
been progress in improving Uganda's micro-finance sector, it is not yet clear how much of an impact these
current measures will have in terms of reaching the rural poor and helping to increase their incomes. The
PRSC objectives are stated so generally for the micro-finance sector that it is not possible to determine
what the PRSC has achieved in this component beyond some overall forward movement. In addition,
leaving aside the impact on the rural poor, there are also concerns about whether the MoTTI will provide
an adequate supervisory structure for MFIs in the future, and it may well be that capacity will need to be
built and alternative structures considered.

4.2.4. PEAP Pillar IV: Directly Increasing the Quality of Life of the Poor. PRSC did not focus on all
the factors which are currently deficient in terms of the quality of life for the poor in Uganda. Instead the
PRSC selected three of the most important: primary education, health, and WSS. The ICR will therefore
not attempt to judge the progress made in terms of the overall PEAP Pillar IV, given that the PRSC
coverage was only partial, and will focus only on the three sub-components.

4.2.4.1. Improving the Quality of Education. The PRSC targets were stated in terms of four indicators
(pupil-teacher ratio; pupil-textbook ratio; pupil-classroom ratio; and proportion of age-appropriate children
in the last year of primary school) and improvement in monitoring and evaluation in the education sector.
Two other targets were set (gender balance in primary enrollment; and improved learning outcomes, for
which no indicators or measures were provided). These are all important measures of progress when
looking at the primary education sector as such, but they constitute possible inputs into increasing the
quality of life of the poor, and not output measures as to how that quality has improved as a result of these
inputs. So while it is possible to assess the progress made with these specific components, it would be
largely conjecture, in the absence of indicators, to judge their contribution to the fourth pillar of the PEAP.

4.2.4.2. In pursuit of universal primary education, government has raised the primary school gross
enrollment rate to 126.3 percent; numbers of primary 7 leavers grew to 461,788 in 2003 (an increase of 15
percent over 2002); and the net enrollment of the poorest quintile has increased to 83 percent, with almost
equal numbers of boys and girls. While gender balance is being maintained at the primary school level, it is
still unequal at secondary level. The cohort survival rate to Grade 5 increased from 36 percent in 2001 to
57 percent in 2003. The Pupil-Teacher Ratio has not quite reached the PRSC target of 50:1, and remains
at 54:1 in 2002/03. The Pupil-Classroom Ratio did not quite reach the PRSC target of 88:1, the ratio
being 94:1 in 2003/04. The pupil-textbook ratio (P3/4) exceeded the PRSC target of 3:1, achieving a ratio



                                                      - 26 -

of 2:1 by 2003/04. The Government is also making special efforts to extend primary education to poor
remote areas, such as Karamoja and Kalangala. Clearly, the rate of provision of education inputs has had
a hard time keeping up with the extremely rapid increase in enrollments. At the secondary education level,
studies on how to extend access led to the development and discussion of a secondary education review
framework. Emphasis has also been given to the rehabilitation of secondary education school buildings.
The sector still experiences problems in filling vacant teacher positions, and a lack of instructional
materials in science and vocational subjects.

4.2.4.3. This progress has been achieved through very large budget allocations to the primary education
sector; over 30 percent of total government recurrent discretionary budget is being devoted to the education
sector, and almost 70 percent of that is being allocated to primary education. The September 2003 Public
Expenditure Review (Report No. 27135-UG, paragraph 4.60) questions the sustainability of such large
sector and intra-sector allocations (in terms both of capital and recurrent resource allocations), and whether
it is possible through the current strategy to improve both primary and secondary enrolments at the same
time. It is clear that goals to improve the quality of and access to secondary education are being hampered
by inadequate budget allocations. This has led to an emphasis on private sector partnerships as a way to
implement secondary and tertiary education strategies.

4.2.4.4. There are indications that learning outcomes had not improved much until recently. It is likely
that rapid expansion, coinciding with decentralization of responsibility to under-prepared district
governments, has taken place at the cost of quality, and at a time, where in any case, monitoring and
evaluation are still too weak to provide adequate insight as to what effects the massive expansion has been
having. Parents play a significant role in the success of any major education program reform, and it does
not seem that enough has been done to sustain the interest and role of parent-teacher associations after
school fees were eliminated. Above all, there are inadequate measures of whether, as justified under the
PEAP, the families and children most in need are gaining significant or even equitable, benefits under this
massive expansion. It is known that the quality is poorest in remoter rural areas, where teacher recruitment
has been least successful and where school construction is especially costly, making it difficult to achieve
national standards in such areas.

4.2.4.5. Improving the Quality of Health Care. Important steps have been taken in tackling some of the
most problematic aspects of Uganda's poor health status, although these steps are still preliminary
analytical and administrative inputs rather than substantive outputs, and fall short of many of the results
indicators stated in the PRSC. The government appointed a task force to tackle Uganda's continued high
infant and maternal mortality. The task force proposed: universal access to effective primary health
package, improvement in access and quality of emergency outpatient care, expansion of family planning
programs, intensification of adolescent health interventions and nutrition. These would go hand in hand
with provision of universal education for girls and gender empowerment at the household and community
levels. These are accompanied by efforts to encourage greater community involvement in Reproductive
Health/Maternal and Child Care; increasing the supply of skilled birth attendees; expanding access to
emergency obstetric care; prioritizing family planning; and enforcing the reporting of maternal and infant
deaths to the District Councils. Pilot programs on maternal and child health have been taking place in
Jinja, and Mulago, and a number of donors including WHO and UNICEF are actively assisting measures
aimed at reducing the risks to maternal and child health. At the current rate of improvement, Uganda is
unlikely to achieve the goal of reducing the maternal mortality rate (MMR) to the millennium goal target of
200/100,000 by 2015, or even the 2005 goal of 354/100,000. The Uganda Health and Demographic
survey, estimates the maternal mortality ratio currently as 505/100,000. An inter-ministerial Task Force
was constituted under PRSC-III to develop an integrated multi-sectoral strategy to address this continuing
problem.




                                                     - 27 -

4.2.4.6. Progress on other PRSC health indicators shows more positive trends. DPT3 immunization
coverage rose from 63 percent in 2002 to 84 percent in 2003, exceeding the PRSC target of 75 percent.
(Immunization coverage of children below one year of age increased from 46 percent in 2001 to 63 percent
in 2002). The proportion of deliveries in health facilities was projected to increase from 22.6 percent in
2001/02, to 25 percent in 2003, but has not improved so far. Out-patient utilization increased from 0.6
visits per-capita in 2002 to 0.72 in 2003, to above the PRSC target of 0.65. The proportion of approved
posts filled by trained health workers rose from 42 percent to 67 percent, or 55 percent using the new
staffing norms. (The PRSC stated the target differently: the percentage of health facilities with qualified
staff). The HIV-infection rate is projected at 6.3 percent in 2003, higher than the PRSC 5 percent target.

4.2.4.7. In terms of the goals of improving the supply of essential drugs, a drug tracking study was
undertaken in 2002, and MOH has improved the efficiency and rationalization of drug procurement based
on the recommendations of this study. A health sector PER analyzing efficiency at the district level was
carried out in 2002/03; and MOH has embarked on a tracking study of the PHC conditional grant for
shared services.

4.2.4.8. The PRSC emphasizes the results of rationalised financing of the health sector, although there are
only some hints as to what standards rationalised financing would satisfy. Three years implementation of
the Health Sector Strategic Plan (HSSP) have now occurred, and although funding has increased by an
average rate of nine percent a year, financing levels are still below planned goals, resulting in continued
shortage of trained health personnel, inadequate network of functional health infrastructure, and serious
drug shortages. Much of the increase in allocations for the health sector continue to be carried by donors,
contrary to one of the PRSC financial rationalization goals. However, there have been a number of
important steps forward in terms of making the budget process more consultative and transparent, and in
improving the poverty targeting of health allocations. The result is proportionately higher allocations to
poor districts and regions of the country, and more channeling of resources to rural health sub-districts and
lower-level administrative units. It is not yet clear if and how poor families are benefiting from these
allocations, but this is the subject of a current district public expenditure review. One clear policy success
has been the removal of user charges in all government health facilities in 2001, which has significantly
improved the use of health services by the poor.

4.2.4.9. Improving Access to and Equity in Water and Sanitation. There has been important but uneven
progress in the pursuit of PRSC WSS goals, especially in terms of input processes. As in the case of
education, the outcomes are less certain. The government launched the third Joint
Government/Development Partners Sector Review in September 2003, which confirmed the achievements
to date, including 3,000 water points in rural areas and over 10,000 water points in urban areas. The
review concluded that the WSS sector is on track to meet MDG goals of 65 percent water supply and 80
percent sanitation coverage in 2015. Financing to the sector has increased substantially, from Ush 47.4
billion in FY 1996/97 to Ush 126.0 billion in FY 2002/03.

4.2.4.10. At an institutional level, impressive progress has been made by the National Water and Sewerage
Corporation, which has increased monthly water production from an average of 28 mm to 66.6 mm;
increased water meter coverage by 12 percent; reduced unaccounted for water from 49 percent to 33
percent; reduced sewerage blockages and overflows; increased monthly collections by 13 percent and
reduced arrears by 3 percent; decreased monthly expenses by 18.8 percent; and reduced response times to
customer complaints to less than 48 hours. While urban institutional capacity has improved, capacity is
still very weak at the district level and in rural areas. There are some positive signs, however, of greater
involvement by women in community WSS decision-making. At least a third of the members of water
committees are women, and women most often fill the role of treasurer of these committees. This local


                                                        - 28 -

progress is not matched at the central policy-making, management, and technical levels, where participants
remain predominantly male.

4.2.4.11. The latest figures show that the sector has achieved a total 61.5 percent national coverage in
providing safe water, but with substantial continuing inequalities between urban (89.3 percent coverage)
and rural (55.4 percent coverage), with small towns making especially noteworthy progress (70 percent in
2002, representing an increase of 18 percent since 2000). Some efforts have been made to remove
obstacles to the participation of the poor when the "half inch" connection fee was reduced from an average
of Ush 162,000 to Ush 50,000 in 2000. There is no doubting the greater complexity and expense of
providing access to safe water in rural areas. However, while the figures show important progress in rural
areas (a three percent increase since 2000), it is also clear that the poor have benefitted at a slower pace
than the better-off segments of the population from the PRSC WSS component. This pattern is the
inevitable consequences of the bias within intra-sectoral allocations, which still disproportionately favor
urban areas. While 90 percent of beneficiaries live in rural areas, there has been no substantial change
since 2001 in the pattern that half the WSS budget is spent at the center because of the biased attention
given to activities directly implemented by the Ministry of Water Lands and Environment
(MWLE),Directorate of Water Department,. A sector review by donors (2002/03) concluded that these
allocations demonstrate an inadequate alignment with PEAP objectives.

4.2.4.12. The bias in WSS allocations is strongly demonstrated by the program regarding small towns,
which currently absorb 24 percent of the total WSS budget, although they represent only 3 percent of the
total population. There are also questions about the operational efficiency of small towns' operations,
given the large allocated resources relative to outputs. As WSS operations in all small towns other than
Wobulenzi are being implemented by private operators, this tests the claim that privatization will inevitably
lead to greater efficiencies and increased value-for-money. The growth in small towns' connections is far
less than the projected goals, and in fact, these privatized operations have had to be subsidized by the sector
to break even.

4.2.4.13. Doubts have also been raised by MFPED and others concerning disparities between larger
financial allocations and the actual achievements. One conclusion is that the sector's large allocations to
capacity building and maintenance activities at the district level, have not so far produced the level of
increase in water points justifying the larger allocations.

4.2.4.14. Other concerns include reports that water quality does not measure up to stated goals. In
addition, the well-documented provision of facilities (inputs) does not automatically translate into an actual
increase in the use of safe water by the poor (outputs). The UPPAP II revealed that despite the provision
of facilities in their general locale, many poor people still experience major problems gaining access to safe
water and continue to use unprotected water as a consequence. The study quoted community members who
had to travel up to 16 Km to get to safe water points, and were additionally discouraged by cost and
congestion at the points. A strategy which monitors mainly the delivery of inputs without a proper focus on
the impact, will experience great difficulty reaching PEAP goals in reality. Another concern is that, while
high priority has been given to sanitation in the PEAP and in the health, education, and WSS sectoral
strategies, very limited resources have been allocated, and progress has been accordingly slow. National
coverage stands at 48 percent, far short of the PRSC goal of 60 percent. Part of the problem lies in the fact
that there is no lead agency to take responsibility for this subsector.

4.2.4.15. From a broad sectoral point of view, Uganda's WSS program is making strides although there
are still clear inefficiencies. From a PEAP/ PRSC point of view, the situation is far less satisfactory,
especially given the devastating impact of unsafe water on the health of the rural poor, and the urgency of


                                                      - 29 -

action in this area. How much these trends will change in future as decentralization continues is unclear.
The impact of privatization on better alignment to PEAP goals is equally unclear. All that can be said, at
the closing of this phase of the PRSC, is that the trends are not adequately in the direction of the stated
PEAP goals.

4.3 Net Present Value/Economic rate of return:
Not applicable

4.4 Financial rate of return:
Not applicable

4.5 Institutional development impact:
4.5.1. The PRSC has had, indirectly, a substantial institutional development impact in a number of areas,
continuing the trends that have been the basis of capacity building in Uganda for almost two decades.
Strengthening of institutional capacity has been one of the aspects of Uganda's overall development
program that has been quite successful. This does not imply that either the PRSC or previous capacity
building programs have left behind fully functioning, fully competent institutions; but given the almost total
institutional collapse which greeted the new regime in 1985, the progress has been impressive, especially
among the macroeconomic and financial institutions (always excepting the revenue authority which, despite
its revamping in the early 1990's has failed to keep pace). As there were a number of institutional capacity
programs and initiatives already in train during the PRSC, it is not easy to ascribe specific impact to the
PRSC. The most notable institutional progress in recent years has been in the three social sectors, health,
education, and WSS. The PRSC focus on these three sectors probably helped to sharpen the institutional
progress that is being made. There were a number of institutions restructured as part of the components to
achieve PEAP goals, such as the National Water and Sewerage Corp., and the National Agricultural
Research Council. Probably one of the more important contributions made under the PRSC, has been the
introduction of a new inter-ministerial coordination mechanism, above the MFPED placed in the Office of
the Prime Minister (OPM, 2003), to oversee both the PRSC and PEAP. Another important institutional
process encouraged by PRSC has been the 14 Sector Working Groups set up by the Government to prepare
sector Budget Framework Papers (MFPED, 2003) and to provide an avenue for continuous policy dialogue
and reviews of progress in their respective sectors. Especially important are the cross-sectoral groups
which have allowed for important poverty-reduction goals to be handled in a more comprehensive fashion.
The group established to deal with the continuing problem of maternal and infant mortality is a promising
example of these.

4.5.2. As indicated above, PRSC is an enabler rather than a mechanism for institutional development, and
the PRSC is (like the PEAP) highly dependent on the effectiveness of Uganda's organizations. Despite the
promising progress, the size of the PEAP task (along with other sectoral and targeted reforms) is probably
beyond Uganda's current capacity. That leads to two results: one is chronic slowness in carrying out
reform (which is often, not always fairly, seen as a lack of government commitment). The reality is that the
system is over-burdened, partly because of the commendable readiness of the Government to take on
reforms. The second result is the steady growth of the size of public administration, as new specialized
units are added or old ones enlarged. And decentralization, despite its important potential benefits, has put
an additional strain on the system.

4.5.3. The single weakest aspect of Uganda's institutional framework is the one on which the success of
the PEAP and PRSC most strongly depends: the district and sub-district government structures. There
have been a number of capacity building interventions at the local government level running alongside the
PRSC, many of which began some years prior to the PRSC inception and were supported by several



                                                     - 30 -

donor-financed projects. PRSC itself included comparatively few measures that focused directly on
building local government capacity. That was left to complementary projects by both the World Bank and
a couple of donors. There is also a more subtle and complex aspect which was not adequately addressed in
the PRSC: namely the type of capacity building and strengthening that helps make institutions more
responsive to PEAP beneficiaries. There is no reason why a more effectively functioning organization
would inevitably be more responsive to the poor. Uganda's institutions, like those in many other countries,
are subject to capture by vested interests.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
5.1.1. The most disruptive factor to the achievement of PRSC goals has been the continuing violence and
insecurity in the North of the country and on Uganda's North and West borders (covering 18 districts
comprising almost a quarter of the entire country). Progress was made in reaching a peace pact with the
Ugandan National Redemption Front in 2000, and since then, many rebels have surrendered under the
amnesty. The same progress has not been achieved in the North, despite the initiation of peace talks with
the Lord's Resistance Army in July 2002. Since then, the violence has continued, resulting in the abduction
of thousands of civilians, with an estimated 1,000 killed in Kitgum alone over a 4 month period in the
middle of 2002. The violence has displaced tens of thousands of civilians. For example, in 2001, more
than 150,000 had to be housed in displacement camps in the Rwenzori Region, and the following year,
88,000 in the Katakwi Region. Surveys have shown that these displaced people have insufficient land on
which to subsist, suffer food shortages, and have inadequate health facilities. The burden of this continuing
conflict on the poor of the North, is added to by the presence of more than 200,000 refugees from Sudan,
DR Congo, and Rwanda. Two­thirds of these are currently in the North, adding further to the strain on
already inadequate emergency services, and resulting in further environmental damage.

5.1.2. During the PRSC period, cattle rustling from Karamoja and from across the Kenyan border has
seriously impoverished tens of thousands of Ugandan livestock farmers in Acholi, Bugisu, Kapchorwa,
Karamoja, Lango, and Teso. These raids have often completely destroyed the social and economic lives of
communities, leading to displacement into camps (up to 88,000 in Katakwi alone). The government has
embarked on an intensive disarmament exercise to limit these problems, but so far the exercise has been
only partially effective. Cross-border raids continue as does lawlessness in Karamoja. Other forms of
local crime remain at high levels in certain districts, severely disrupting community life and economic
activity.

5.1.3. During the PRSC period, there were two different weather patterns that had an impact on farming
and therefore the incomes of the poor. The period 2001/02 was especially favorable, leading to a bumper
harvest. However, because demand for food is relatively inelastic, food crop prices fell significantly,
hurting the incomes of those farmers who rely on selling their surplus, but benefiting the urban poor who
buy their food. When the usual weather patterns returned in 2002/03, crops reduced in size and prices
increased, reversing the harm and benefits described above. Environmental degradation is, under current
circumstances, beyond the practical everyday control of government. Loss of farming land is a significant
factor that reduces the incomes and security of the poor in Uganda, and has probably added to
impoverishment during the PRSC period. However, given the lack of data, this factor can only be
identified and not measured.

5.1.4. The drop in international commodity prices after 1998/99 affected Uganda's exports during this
period. There was a drop of $222 million in coffee earnings alone by 2002. Slight improvements since then
have restored coffee prices to about 50 percent of their 1998/99 levels. Because Uganda has only recently



                                                      - 31 -

begun to diversify agricultural exports, this vulnerability to changes in world prices reduced Uganda's
GDP growth and probably contributed to the increase in income poverty that occurred since the 1999
household survey.

5.2 Factors generally subject to government control:
The factors generally under government control that are likely to have had the most detrimental impact, are
the continuing levels of corruption, the impact on development budgets of increasing defense spending, and
the loss of government income due to the continued poor performance of the revenue authority.
Expenditures on Public Administration could also have been controlled better. Although problematic, all of
these lie generally within government control. They have been discussed in other portions of this report.

5.3 Factors generally subject to implementing agency control:
Because of the nature of the PRSC which does not have an implementation phase beyond the satisfaction of
prior requirements, there is no single implementation agency for the PRSC reforms. Responsibility is
divided among many ministries, district governments, and specialized agencies. The role of the recently
established PEAP coordinating office in the Office of the Prime Minister has yet to mature, and in any
case, is unlikely to fulfill what is usually meant by the term "implementing agency". Collectively, the
performance of the government has been uneven, with many bottlenecks in approving bills and strategies.
This has undoubtedly had an impact on the progress made under the PRSC. However, it was clear at the
outset of the PRSC process that the reforms envisaged constituted an enormous task; and if the deadlines
envisaged for results under the PRSC are taken into account, it is also clear that the expectations were
unrealistic given the limited capacity of government and the burdens it already carries, implementation
agency for the PRSC reforms. Responsibility is divided among many ministries, district governments, and
specialized agencies.

5.4 Costs and financing:
PRSC 1, 2 and 3 were each in the amount of $150 million. PRSC 3 was provided fully as a grant for debt
vulnerable countries.

6. Sustainability

6.1 Rationale for sustainability rating:
The sustainability of the PRSC is rated as Likely.

6.1.1. The PRSC has created a momentum, strong focus on the PEAP, many institutional structures and
processes, the start of decentralization of responsibility, the initiation of participative processes, and an
effective instrument for direct budget support. None of these are ideal or fully formed, but all represent
powerful ingredients for eventual sustainability. This will not be so much sustainability of what this PRSC
cycle has achieved so far, which in terms of the PEAP goals is mostly preliminary. However, as it is
planned to continue the PRSC 3-year rolling cycle, building on the goals and achievements so far, the
PRSC has constructed some powerful factors to support future sustainability. This will depend on a
number of factors. The first is a much closer realignment of PRSC goals and components with the new
PEAP (under preparation), so that future PRSCs respond more fully to the needs of the poor. The second
is the success in creating the necessary capacity at a district and sub-district level, while combating local
corruption through a combination of better oversight and improved incentives. The third will be an upturn
in revenue collection, because a poverty reduction program which depends on donor funding is not fiscally
sustainable in the longer run. In the short term, as donor funding will be critical, the continued willingness
of donors to provide the levels of financing provided so far, will be vital to sustainability. There needs to
be a concrete agreed strategy for reducing donor dependency and replacing loans and grants with
investments and revenue. The fourth factor will be a significant and lasting containment of defense



                                                      - 32 -

spending. And finally, future sustainability will depend on an end to conflicts and crime, and the restitution
of the type of social order that makes income improvement possible.

6.2 Transition arrangement to regular operations:
By moving from project lending and grants, to the PRSC framework, the PRSC has already created the
transition to regular operations. The PRSC has no implementation component beyond the prior
agreements, and therefore all the actions taken under the PRSC are part of the government's regular
program of PEAP activities. The PRSC is the means by which donors support the PEAP. Education,
health and water supply have already become sector programs and therefore part of regular operations.
There are still a number of key projects that have important contributions to the achievement of PEAP
goals. It is not clear how these will be integrated with the PRSC in future. Hopefully this will be laid out
in the new Country Assistance Strategy currently under preparation.

7. Bank and Borrower Performance

Bank
7.1 Lending:
7.1.1. Perhaps the two most important things that the Bank did was (i) to take the risk of moving to a
budget support operation; and (ii) to use Uganda's "home grown" poverty reduction program (the PEAP) as
a PRSP. The Uganda PRSC was the first World Bank operation in Africa in which there was direct
"across-the-board" support to a country's annual budget. There were clear risks due to pervasive
institutional and human capacity weaknesses, to corruption, and in the area of financial accountability and
procurement. In the end, all of the challenges were successfully managed, which is a tribute to the Bank,
other donors and the GOU. Most of the risks still exist but in a less virulent form, due to the efforts
supported by the PRSC and "hands on" technical assistance in the fiduciary area (via several
complementary World Bank and donor projects), and through the support to the sectors via SWAPs (trust
funded sector work was instrumental in informing sector strategies). Using the "home grown" PEAP for a
PRSP, which then played a role in the development of the PRSC instrument as well as in the debt reduction
through the HIPC process, was also fortuitous. It played an important role in holding the strategic focus on
the various dimensions of poverty and helped facilitate the coordination among Government Ministries and
agencies which was crucial in making progress in areas that needed cross-cutting approaches.

7.1.2. The Bank's delivery of the PRSC program was effective, given the goals and the priorities selected
for Prior Actions. The Bank also effectively facilitated donor collaboration, some through direct
contributions, some by alignment of their programs with the PRSC, and all in terms of participation. The
PRSCs reduced the transfer costs for the Bank as well as the Government (see results of the Stocktaking
exercise, 2004 in Annex 9) although there were complaints on the GOU's side about the size and timing of
missions, the quantity of paperwork, and the size of the policy matrix which presented periodic burdens
that were heavier than any single project preparation mission. Nevertheless the Government clearly prefers
the PRSC route to a series of projects that would aim to accomplish the same objectives. There were some
changes in task responsibilities within the Bank team. However, these did not significantly disrupt the
operations. There was an effective integration of sector staff within the PRSC team. Because the PRSC
does not have an implementation role beyond the identification and agreement of Prior Actions, there was
no formal supervision. Most of the supervision seems to have taken place through the dozen or so Sector
Working Groups that met in Kampala on a regular basis, supplemented by intensive discussions with these
groups when PRSC missions (3 to 4 per year) were in town. The fact that the PRSC was task managed
from headquarters, with most of the team also headquarters based, reduced the detailed day-to-day support
and monitoring that the PEAP implementation might have benefited from, although there were competent
and knowledgeable World Bank people based in Kampala who were fully aware of what was going on and
participated in all the processes surrounding the PRSC. Still, it is worth considering whether a shift of the


                                                    - 33 -

Task Team Leader for future PRSCs to the field would be the better option, as donors are requesting. The
ongoing, parallel capacity building programs by the World Bank as well as a number of bilateral donors
helped to strengthen many of the structures needed for effective PRSC/PEAP implementation. However,
these were not perfectly aligned and, in retrospect, greater emphasis could have been given to increasing
capacity at the district and sub-district levels during the life of the PRSC. There was excellent coordination
with the IMF, who were co-partners in the Poverty Reduction Strategy Paper Annual Progress Report,
August 2003. The Bank delivery of the PRSC financial package, although usually coming after the start of
the budget year, was sufficiently well aligned with the budget cycle and, because there was confidence that
it would be forthcoming, helped create greater predictability and improved budget performance in terms of
allocations and expenditures. However, the total transfers of credits and grants by the donors created
absorption problems for the Government and resulted in higher exchange and interest rates than would
otherwise have been the case, and (because of supply side problems) in higher unit labor costs in the
non-traded good sectors. Whether this would have been less of a problem if a comparable amount of
assistance had been delivered through projects is arguable, but the weaknesses on Uganda's supply side in
both the public and the private sector are serious and need attention. There was also, noticeably, little
improvement in local revenue collection and it is an open question whether the provision of large direct
budget support by donors has not decreased incentives to improve tax collection.

7.1.3 The PRSC was more effective at delivering direct budget support than in achieving the PEAP-related
goals stated in the PRSC. This is mostly a problem of the way the program presented its goals, which was
arguably too ambitious, and too generalized. Too few outcomes were stated in concrete and measurable
terms, and too little data and information was available upon which to make judgments about progress and
impact. This was known at the time the first PRSC operation was appraised, but improvements have been
slow in coming in subsequent PRSCs despite observations about these weaknesses from a number of
donors (this is being addressed in PEAP 3 and the new cycle of PRSCs starting with the current PRSC 4).
On the other hand, this is surely easier said and done. The agenda of the PRSCs was vast and it was a
huge task to keep track of just what was being done, so issues of how well it was being done were pushed
into the background.

7.2 Supervision:
Because the PRSC is not a project, there is no supervision in the "classical" sense in which the word is
applied to projects. However, execution of the year's budget which the PRSCs support, is monitored
closely. In particular, the regular budget execution review, budget framework papers, the annual public
expenditure review, budget performance reports, and the PER workshop groups and IMF missions, keep
track of budget performance and execution, in effect supervising the PRSCs. The preparation of the next
PRSC following the fulfillment of Prior Actions and disbursement of the preceding PRSC, provided
opportunities to track the progress the government was making towards agreed PRSC goals. In addition,
as pointed out in the previous section, progress in the various sectors was continuously monitored in
Kampala-based Sector Working Groups. Also, many of the World Bank sector staff made their own
supervision trips related to their own sector work, many of which were integrated into the PRSC. As
indicated above, this form of supervision was sporadic and often burdensome to the government, and not
especially well aligned to timetables for achieving PRSC goals. In the future, task management and
supervision based at the country office may well provide greater continuity, opportunities for problem
solving and facilitation, and improved consultation with local donors, some of whom were in a better
position than the Bank team to follow the PRSC on a day-to-day basis.

7.3 Overall Bank performance:
Based on the factors described above, the overall Bank performance is rated as Very Satisfactory.




                                                      - 34 -

Borrower
7.4 Preparation:
The Government's preparation of the PEAP provided the basis for the entire PRSC. This document was
based on extensive consultation, participative poverty assessments, household surveys, census data, and
in-depth sectoral analyses. The PEAP has been highly praised within the Bank and the donor community
as providing a sound framework and strategy for poverty reduction. The Government has been vigilant in
identifying weaknesses and gaps, and revising the PEAP as needed. The PEAP covers all of the critical
elements needed in terms of institutional, environmental, economic, and social factors, as well as civic
participation and community development.

7.5 Government implementation performance:
The Government implementation performance was uneven. In some components, especially those
concerned with the delivery of essential services (health, primary education, and water supply) there was a
higher level of both effectiveness and efficiency than has been seen in the past, although quality and direct
