                          Document of
                      The World Bank




                                                         Report No: 29424

           IMPLEMENTATION COMPLETION REPORT
                          (IDA-28990)

                             ON A

                            CREDIT

IN THE AMOUNT OF SDR 21.5 MILLION (US$31.1 MILLION EQUIVALENT)

                            TO THE

               UNITED REPUBLIC OF TANZANIA

                            FOR A

        NATIONAL AGRICULTURAL EXTENSION PROJECT II




                          June 22, 2004

                                CURRENCY EQUIVALENTS

                          (Exchange Rate Effective November 2003)

                                  Currency Unit = Tanzanian Shilling (Tsh.)
                                          1 Tsh. = US$ .001
                                          US$ 1 = 1,018 Tsh.

                                        FISCAL YEAR
                                        July 1 - June 30

                           ABBREVIATIONS AND ACRONYMS

ASDP     Agriculture Sector Development Program
thereafter 3 ministries) to the LGAs. In addition, the coordination and linkages between district extension
services are weak. While there remains a need to improve the quality of extension services in the
LGAs, staff are better trained, both in terms of their technical knowledge and their understanding and
ability to undertake/provide a more farmer-responsive form of extension service. The decentralization
process cast doubt on the appropriateness of the staffing and operational structure under T&V--its costly
and hierarchical system of staff deployment and management, particularly given the small staffing cadre of
each district service, and the anticipated influence of the private sector. ASDP, through its sector-wide
framework for overseeing institutional reforms and investment priorities, is addressing these concerns and
taking reforms a step further, through support at local and national level, and for cross-cutting and
cross-sectoral issues. Annex 8 gives a comprehensive assessment of the project's institutional development
impact.

Farmers are also more knowledgeable and have improved their abilities to analyze their farming
situation in a participatory manner, and be more self-reliant in developing and improving agricultural
production. Although only tested to a limited extent under the project, it would seem that a more
pluralistic system of extension provision is possible, and farmers can become effective advocates for their
own needs with regard to advisory services.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
A significant outside factor that affected project outcome was the severe deterioration in the terms of trade



                                                      - 11 -

for agriculture, particularly export crops. Coffee, cashew, cotton, tobacco and tea account for 80 percent
of Tanzania's agricultural export revenues. Export unit values fell sharply since 1995, especially for cotton
and coffee. Export earnings of all crops, which increased from the early- to the mid-1990s, due to the
initial impact of marketing liberalization and rising international prices, declined after 1995, partly due to
falling international commodity prices (Tanzania's Coffee Sector, June 2003).

5.2 Factors generally subject to government control:
The devolution of extension services to the LGAs within one year of project start-up necessitated
restructuring of the project, but had a positive impact on the performance of extension. The institutional
restructuring of central line ministries responsible for agricultural extension services likewise necessitated
changes in the project, but did not contribute on balance to more effective management of extension or of
the sector. The latter further divided and added complexity to extension service support for agriculture and
livestock. There also appeared to be a general lack of support given, or urgency shown, by the Government
to complete the transfer and establishment of a fully-operational devolved extension service. Additionally,
the Government did not release counterpart funds to the project from mid-1999 to end-2000.

Another factor that affected project outcome was the ban imposed by the GOT (up to 2002), for national
food security reasons, on the export of foodgrains to neighboring countries experiencing periodic large food
deficits. This denied farmers the opportunity of selling agricultural produce at favorable prices.

5.3 Factors generally subject to implementing agency control:
The original institutional arrangement for implementing the project was through a PSC placed within MAC
and DESCs in each district. This operated until 1999/2000. After restructuring, it was planned that the
roles of the DESCs would be taken over by District Management Teams (DMTs) and Ward Development
Committees (WDCs) under the Local Government Reform Program. It is apparent that the DMTs, which
were responsible for all sector activities (and not only agriculture), have not yet effectively assumed the
roles of the DESCs, and therefore left a vacuum in adequate provision of management guidance and
oversight to project implementation in the districts.

With devolvement of responsibility for extension services, MAC no longer had administrative control of
field extension staff and their activities. At the same time, the LGAs had no institutional arrangement in
place to assume responsibility for extension services or to implement NAEPII. Significant delays in setting
up the necessary institutional arrangements for the decentralized operation of extension services by the
LGAs (80 LGAs at that time), led to restricted or even stalled project activities and problems with project
fund disbursements. Furthermore, although the original project design was to transfer all SMSs to field
positions, slow transfers of staff (mostly due to personal reasons) and low staff morale within this cadre,
also contributed adversely to project implementation. Eventually (November 1998), MAC provided
detailed guidelines for management of agricultural extension for the district and municipal councils, but at
this time MAC could neither issue administrative instructions to the DCs to implement NAEPII, nor
establish financial arrangements for funding the DCs for implementing the project.

The key factors that allowed the project to achieve several of the revised targets and meet objectives were
that the responsibility for many of the activities (education, training, communications and M&E) remained
with the PSC and PMU (later to become a Project Coordinating Unit) in MAFS. Over the extended life of
the project, as administrative authority decentralized, the project was able to continue to work through
MAFS to provide capacity building and training for agents in the districts. In addition, the pilots became
relatively more important after the restructuring and contributed to meeting the objectives.

The inclusion of the Zanzibar component led to the establishment of a separate steering committee (Project



                                                      - 12 -

Technical Committee) and Project Management Unit (PMU) in MANREC, without disruption or adverse
effects on the institutional changes on the mainland and restructuring of project objectives.

5.4 Costs and financing:
Project costs. The total project cost, including contingencies, was estimated at US$32.94 million (Tsh.
22.07 billion equivalent) over five years. Foreign costs were estimated at US$10.7 million. The project
was effective on October 8, 1996, with closure originally scheduled for December 31, 2001. The project
closed on December 31, 2003, after two one-year extensions. Project disbursements continued until
end-April 2004. Actual total project cost over approximately 7 years was US$30.61 million, representing
92.9% of the original total cost estimate. Although 98.4 percent of the Credit was expended, the
lower-than-predicted total cost is due to changes in the exchange rate between the SDR and US dollar.

Project Financing. An IDA Credit of SDR21.5 million (US$31.1 million equivalent) was approved on
July 11, 1996, with counterpart funds of US$1.8 million to be provided by GOT. With the introduction of
the Zanzibar component, a further US$0.1 million was to be provided by GOZ. IDA credit disbursements
totaled SDR21.15 million (US$28.24 million equivalent) on April 30, 2004, the last date for approval of
credit disbursement, leaving SDR350,415.0 undisbursed. These funds will be cancelled. Total counterpart
contributions were US$2.25 million and US$0.12 million from GOT and GOZ respectively.

6. Sustainability

6.1 Rationale for sustainability rating:
Institutional sustainability. The LGAs appreciate the importance of agricultural development to the rural
and national economy, and in discussions with executive directors, all expressed continuing financial and
operational support for agricultural extension services from their own budget resources.5/ According to
the Local Government Act, extension is a mandatory function of the LGAs. In addition, GOT has verbally
assured its commitment to completing the training program for extension staff (as about 1,140 certificate
and 2,000 diploma holders did not receive training under NAEPII), so that eventually the majority of staff
will receive diploma or degree level training. The line ministries (MAFS and MWLD) are also committed
to support extension activities through provision of development budget funding to the LGAs. While these
ministries are institutionally separated from the decentralized agricultural extension services, they can exert
a significant influence on agricultural development priorities and activities for districts and regions, through
development budget allocations to the LGAs. There is reasonable assurance that the decentralized
institutional arrangement and operation of extension services supported under NAEPII will be sustained,
since the ASDP incorporates continued commitment to decentralized and demand-driven extension services.
The Zanzibar component supported and strengthened an existing integrated research and extension system,
and therefore remains sustainable. Representatives from Zanzibar are participating in design of the ASDP.


Extension system sustainability. The sustainability of the extension system also seems likely. While there
are measures that need to be taken to improve management and operational functionality (Annex 8), the
more demand-driven system of extension achieved, whereby farmers are trained and take leadership in
defining extension needs and promotion to fellow farmers, is expected to continue. The greater involvement
of other extension providers (CBOs/NGOs and private sector), although still embryonic, appears likely to
be more widely adopted. The expectation is that farmers will become more self-sufficient in financing
extension services. Because the majority of farmers still practice subsistence agriculture, there remains a
great need for the public sector to continue financing extension services, although service delivery will not
be restricted to the public sector.

6.2 Transition arrangement to regular operations:



                                                    - 13 -

Considerable variation exists between districts in their staffing levels, facilities, and priorities to support
agricultural development. While all districts received some support under NAEPII, only 56 districts
received significant support. Generally, it seems that the LGAs intend to continue to finance the basic
operations of extension services. It is unclear, however, to what extent they will be able to finance further
development of physical facilities, transport needs and field operations to an adequate standard for effective
operations of district services. As indicated previously, the intention of the central government is to provide
additional development funds to districts to support extension operations, and to continue responsibility to
complete the upgrading of extension staff qualifications through formal education.

Future Development. The draft proposal for a new program (Agriculture Services Support Program)
under the Agriculture Sector Development Program that will continue to support extension, research and
other agricultural services is well advanced. The findings of this ICR will be relevant to the further
formulation of this program.

7. Bank and Borrower Performance

Bank
7.1 Lending:
The project was formulated in cooperation with the Government during the latter stages of NALERP. As
discussed in section 3.6, however, the quality at entry is considered unsatisfactory. The Bank's
contribution to project preparation is also considered unsatisfactory.

Decentralization of extension services to the LGAs was initiated in 1997 with the Bank supporting this
policy initiative. Over about an 18-month period during 1998-99, implementation had stalled due to slow
redeployment of extension staff and slow establishment of the necessary institutional arrangements to set up
effective extension services in the LGAs. Implementation progress was first rated unsatisfactory in
October 1998 (and continued to be rated unsatisfactory by the Bank until December 2000). Not until early
2000, however, following a one-year delayed MTR in December 1999, was the project
restructured/reoriented. The project should have been restructured at an earlier date. Although the project
clearly offered valuable training and capacity building for the agents newly devolved to the district level
and lower, the project did not appear to offer appreciable assistance to PORALG and LGAs in rapidly
assuming their new roles. In hindsight, one can argue that the new project design should have better
reflected the new decentralized institutional arrangements for extension services in the LGAs with
transferred responsibility to PORALG, and been focused on building institutional capacity in PORALG
and the LGAs. Hindsight cannot tell us, however, whether alternative approaches would have been more
effective.

7.2 Supervision:
The Bank fielded thirteen regular supervision missions during the 7-year period. Missions were regular,
although project records show only two missions between December 1998 and July 2000, a very critical
juncture for the project. During these decisive stages of devolution of extension services and associated
institutional changes, the Bank should have been more pro-active in dealing with the problems of
implementation. The reports of the supervision missions generally provided a comprehensive review of
implementation progress and clearly indicated what follow up actions were required in future
implementation activities. Bank performance in implementation of the restructured project is considered
satisfactory, although, over the entire life of the project, Bank performance in supervision is unsatisfactory.

7.3 Overall Bank performance:
Overall Bank performance is rated (marginally) unsatisfactory, in light of poor quality at entry,
unnecessary delay in redesigning the project, and possible missed opportunities in the redesign of the



                                                      - 14 -

project. Satisfactory performance after the restructuring contributed to achievement of the objectives.

Borrower
7.4 Preparation:
The Borrower was closely involved with project formulation over an 18-month period, during the latter
stages of NALERP, which was important to ownership and commitment to NAEPII. As discussed in
sections 3.6 and 5.2, the borrower was fully aware of the impending decentralization, and shares in
responsibility for flawed design.

7.5 Government implementation performance:
As indicated previously, several government actions significantly affected implementation. The legislation
of the Regional Administration and Local Authorities Act in 1997 effectively created 119 autonomous
district extension services from a single, centrally-administered, national extension service. Overall
responsibility for coordinating project implementation was supposed to move to PORALG, but didn't. At
this time, the capacity within MRALG and the LGAs was weak, and there was an absence of a
Vision/Strategic Framework for Extension in a decentralized extension system. Furthermore, the
Government decided to continue to undertake extension activities financed under NAEPII in all districts,
rather than concentrate efforts on the 56 priority districts designated as Agriculture Extension Reform
districts, as recommended at the MTR and by the Bank.

The Government requested that the geographic scope of the project be expanded to include four more
regions on the mainland, and to include Zanzibar. Implemented at a time of major institutional changes,
these decisions may have spread project resources further, and had implications on project outcome. In
2001, MAC was restructured into three new ministries, whereby the central responsibilities for oversight of
agricultural extension were split between the MAFS and MWLD, which increased the complexity of
support and coordination. The restructuring of ministries that followed the election of a new Government
enhanced coordination problems in the sector. It is also apparent that the Government should have been
more proactive in assisting the transitional process. Therefore, government implementation performance is
considered unsatisfactory.

7.6 Implementing Agency:
At project effectiveness, extension services were unified under a single agency, MAC. The Government
established the institutional arrangements for management and implementation of the project under a PSC,
overseeing a Project Management Unit in MAC, which was linked to DESCs in the districts. Funds were
routed from the PMU to the districts through the regional offices, and the Regional Agriculture and
Livestock Development Officer (RALDO) coordinated the activities of extension staff in the districts.
Performance was satisfactory in the first year or so of implementation.

Through the middle years, overall implementation performance was weak. Although responsibility for
activities crucial to success of the project moved to the aegis of PORALG with decentralization, much of
the responsibility for implementation of project activities (education, training, communications and M&E)
remained with the PSC and PMU in MAC, with a representative from PORALG included in the PSC.
Implementation activities at the district level, faced major problems. After decentralization, the districts
received funds directly to cover normal recurrent expenditure for extension operations, and the Zonal
Research and Extension Officer was the main link between MAC headquarters and the districts. While
MAC assisted with preparation of new job descriptions for agricultural sector staff in the LGAs, and
provided financial and accounting guidelines to the LGAs, the restructuring process was very slow.
Transferring implementation responsibility at the local level from the dissolved DESCs to the DMTs, and
establishing an effective institutional and financial arrangement in each district council for disbursements of



                                                      - 15 -

funds for project activities encountered substantial difficulties. Clearly, the long period required for this
transition adversely affected project implementation over a period of about two years. Although MAC
attempted to assist in the transition process, the overall result was generally unsatisfactory during this time.

The latter part of project implementation experienced satisfactory disbursement flows to the districts,
institutional arrangements for extension services were established, and many of the revised activity targets
were achieved following the extensions, despite the continuing limitations in project management by the
DMTs. The IDA credit was also nearly expended, and the Borrower had provided more than its scheduled
contribution. The Borrower partially or completely complied with the covenant agreements.

Under the Zanzibar component, the separate steering committee (Project Technical Committee) and PMU
established in MANREC functioned satisfactorily in implementing the agreed activities, and despite its
separate autonomy, there appeared to be good coordination with implementation management on the
mainland.

7.7 Overall Borrower performance:
Borrower performance is judged to be (marginally) unsatisfactory, based on the borrower's shared
responsibility for flawed quality at entry, lagged provision of counterpart funding for a period,
counter-productive restructuring of the agricultural ministries, and slow implementation of institutional
changes needed to make decentralization work. The generally satisfactory performance of the Borrower in
supervision after the restructuring allowed the project to meet its objectives, but is not sufficient grounds to
support a satisfactory rating overall.

8. Lessons Learned

The experience with NAEP II offers lessons with regard to project formulation and implementation
generally, and with regard to agricultural extension specifically. Key lessons are presented below.

Management of the World Bank must protect the intellectual space for staff members to disagree
professionally, and to act on their best professional judgment. NAEP II was designed during a period of
active debate about the future direction of support for agricultural extension. The Bank had historically
made a major investment in the Training and Visit system, but as early as 1989 doubts were beginning to
be expressed that the system was effective and affordable for poor countries (World Bank Technical Paper
#87, 1989). Empirical evaluative work launched by OED yielded convincing evidence in 1999 that in fact
the T&V system was of questionable efficacy and doubtful sustainability (see Footnotes 3 & 4 in Annex
10). During the period prior to the issuance of the OED report, an atmosphere prevailed in which junior
staff who had doubts about the T&V system could reasonably fear for their careers if they questioned the
strong advocacy for the system by a small number of highly-placed senior staff. The result was a
supression of internal professional debate to the detriment of the quality of project design and the interests
of our clients. [This lesson is the opinion of the Sector Manager, and not necessarily that of the primary
authors of the ICR.]

Key performance indicators should be defined during project preparation and monitored during
implementation. Documentation of impact and results is needed as a management tool during
implementation, and in order to secure continued public support for extension.

Design of follow-on projects should reflect lessons of prior projects. Lessons need not be those formally
noted in a completed ICR, but they should be incorporated in project design.




                                                     - 16 -

Prompt and determined restructuring in response to changes in the institutional framework and
country circumstance can keep a project on track to achieve its objectives. While restructuring was a
positive and important initiative, project outcome, especially institutional development, would have been
more substantial if restructuring had been earlier and the design better reflected the new institutional
arrangement.

Allocation of uncommitted funds, but for specific use, can enhance the flexibility of the project to
respond to changing conditions. Pilot initiatives were used successfully to focus on the development and
adoption of suitable technologies in local areas, as well as to create a multiplier effect in surrounding areas,
and to emphasize a participatory approach to development.

The decentralization of extension services to LGAs, combined with a move toward a participatory
demand-driven public and private extension system, improves the effectiveness and affordability of
services. The reform of extension services designed initially on the model of centralized T&V systems
follows a general pattern, and includes steps of creating a vision, aligning key stakeholders around it,
defining increased roles for private providers of service, reduced roles for the public sector, and changes in
staffing and flows of funds. Chronic underfunding of T&V systems may not have been detrimental to
aggregate economic performance. Once the systems have been reformed, however, and have greater
potential to deliver results, levels of funding should be adequate to operate them at the capacity
commensurate with design. The system of advisory services under the Agricultural Sector Development
Program will have to operate on a larger scale in the future in order to have an adequate impact on
productivity.

Continued public funding for agricultural extension is appropriate when the information conveyed has
features of a public good, and when the users of information are too poor to purchase optimal
quantities through private transactions. Public funding should be distinguished from public provision of
service. The project outcome emphasizes the importance of increasing the reach of extension services
through the creation of networks of supporting providers. This involves encouraging better trained and
more independent farmer groups, farmer motivators, NGOs and private sector groups to provide extension
services.

Effective production and communication of agricultural information is an important means to transfer
knowledge for production. Developing communication networks and extension materials requires greater
emphasis on acquiring modern information technologies, and enhancing the network of IT services
throughout relevant Government ministries and LGAs, in order to create rapid, on-line access to extension
materials at local levels.

Information conveyed through the agricultural extension system should enhance economic as well as
technical decisions. Household surveys assessing project benefits to farmers indicate that adoption rates
of technologies were much lower than awareness rates of farmers, highlighting the importance of markets,
marketing, input and output prices, credit and transport infrastructure as important determinants of
technology adoption. Interventions to improve the performance of agricultural markets increase returns to
investment in agricultural research and extension. Advising farmers on how best to identify economic
opportunities at a point in time will enhance their ability to use technical information.

9. Partner Comments

(a) Borrower/implementing agency:
The Executive Summary of the Government of Tanzania's ICR and a Summary of the Zanzibar ICR



                                                     - 17 -

provided by the Revolutionary Government of Zanzibar are in Annexes 12 and 13.

(b) Cofinanciers:


(c) Other partners (NGOs/private sector):


10. Additional Information




                                               - 18 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                   1
               Indicator/Matrix                Projected in last PSR              Actual/Latest Estimate
Impact of Extension Services                                            Final Beneficiary Assessment Study - 2003
                                                 (Not projected)        (388 farmers in 11 districts sampled)
- Availability of extension services                                     88.9% of farmers surveyed
- Obtained extension advice from EOs                                     81.7% of farmers surveyed
- Method of contact with EOs                                             Direct (29%), Group (27%), Direct and
- Type of extension agent contacted                                     group (32%)
                                                                         EO (82.6%); Fellow farmer (7.3%)
- Quality of advice received                                             Rated excellent advice (77.3%)
- Frequency of contact with EO                                           Within 1 mth.(52.3%); 2-4 mths (24.4%)
- Farmer to farmer training                                              45% of farmers and 45% wish to continue
                                                                        as contact farmers

- Farmers' Sources of extension information                             Radio & TV (62%); Newspapers/magazines
                                                                        (48%); books/booklets (30%), media vans
                                                                        (11%)

Farmer Adoption (%) of Extension Advice for                             Baseline      Beneficiary     Beneficiary
Cereal Crops at Farm Level                                              study (1996)   study (1999)    study (2003)
- Timely land preparation                                                      60%            65%         77%
- Timely planting                                                              62             66         76
- Use of improved seeds                                                        29             48         55
- Use of proper spacing                                                        47             45         72
- Fertilizer/ Manure applications                                              23 (1998)      24          60
- Timely weeding                                                               70 (1998)      69          86
                                                                        (Adoption rates (%) of technologies for
                                                                        cereals)

Farmer Adoption (%) of Improved                                         Adoption of Improved Technologies (%)
Biological/Environmental Practices                                            1998/99                 2002/03
- Biological Control/PM                                                        7                        26
- Agroforestry practices                                                       19                       31
- Crop rotation/intercropping                                                  42                       43
- Soil Erosion Control                                                         18                       26
- Post-Harvest care                                                            33                       63
- Pesticide Use                                                                20                       48
                                                                        (Final Beneficiary Assessment, 2003)

Adoption of Improved Livestock Practices
 - Improved housing                                                     41% of pastoralists
 - Parasite & disease control                                           67% of pastoralists
 - Improved cattle feeds                                                39% of pastoralists
 - Pasture management                                                   31% of pastoralists


Change in Yields of Major Commodities                                   Baseline     Beneficiary     Beneficiary
                                                                        study (1996)    study (1999)   study (2003)
Maize (kg/ha)                                                               505            588               500
Paddy (kg/ha)                                  (Not Projected)              271            644               567
Sorghum (kg/ha                                                              289            259               226
Beans (kg/ha)                                                               175            235               332
Cassava (kg/ha)                                                             743              -                 -
Cotton (kg/ha)                                                              263            330                 -
Coffee kg/ha)                                                               148            275                 -
Milk (litres/cow/day)                                                          4             -             4.142
eggs(eggs/hen/year)                                                           62             -               245
                                                                        (2003 was drought year)




                                                     - 19 -

Output Indicators:
                                                                                1
                  Indicator/Matrix                        Projected in last PSR                   Actual/Latest Estimate
MAINLAND
1. Extension Education and Training
Farmers:
   Residential training                      Initial Plan: 10,000; Revised: 6,000      Actual: 5,604 (Govt. ICR)
   On-site training                          Initial Plan: 75,000; Revised 45,000      37,179 (actual in last PSR, Govt. ICR)
   Farmers study tours                       Initial Plan: 5,000; Revised: 4,000       Actual: 1,807 (Govt ICR)
   Farmers benefitting from training         Revised Plan: 54119                       Actual: 44450
Staff Degree and Diploma Programs:
   BSc degree                                Initial and Revised Plan: 40              Actual: 20 (Govt ICR)
   MSc degree                                Initial Plan: 80; Revised Plan: 64        Actual: 54
   Retraining Diploma holders                Initial and Revised Plan: 800             Actual: 650 (PSR and Govt ICR)
   Diploma in General Agriculture            Revised Plan: 400                         Actual: 405

Staff Study Tours
   Study tours by outstanding VEOs           Initial Plan: 360; Revised Plan: 288      Actual: 216
   Inter-regional tours                      Initial Plan: 1440; Revised Plan: 1152    Actual: 864 (last PSR and Govt ICR)
   International study tours                 Revised Plan: 15                          Actual: 15
No. of Bi-monthly Training Sessions          Initial Plan: 16224; Revised Plan: 8954   Actual: 5,444
No. Quarterly Training Sessions              Initial Plan: 384, Revised: 224           Actual: 168

Short Courses for Staff
  TOT on Participatory Approaches (2wks)     Revised Plan: 240                         Actual: 240
 DSMS on farm management & participatory
approaches                                   Revised Plan: 55                          Actual: 55
  Frontline staff on farm management &
participatory approaches                     Revised Plan: 1,122                       Actual: 1,100
  Computer courses                           Revised Plan: 300                         Actual: 300


2. Communications/Media - FEPU
   Radio Programs                            Initial Plan 624: Revised: 767            Actual: 1040
   Farmers magazine (issues)                 Initial Plan: 42                          Actual: 38
   Extension News (issues)                   Initial Plan: 42                          Actual: 37
   Booklets (issues ­ different titles)      Initial Plan: 14                          Actual: 12
   Leaflets (issues ­ different titles)      Initial Plan: 54                          Actual: 39
   Posters (issues ­ different titles)       Initial Plan: 42                          Actual: 31

3. Communications/Media - ZCCs
   Posters                                   Initial Plan: 48                          Actual: 69
   Leaflets                                  Initial Plan: 96                          Actual: 219
   Booklets                                  Initial Plan: 24                          Actual: 1
   Video programs                            Initial Plan: 1464                        Actual: 624
   Radio Programs                            Initial Plan: 42                          Actual: 192


4. Pilot Initiatives
   I. Extension management & farmer                                                    Actual: 6 (with FFS approach in 16 districts)
empowerment
  II. Role of private sector in extension                                              Actual: 8: (mostly on seed production)
services provision
  III. Technology transfer initiatives                                                 Actual: 21 (irrigation, small dams,
                                                                                       mechanization, crop production, animal
                                                                                       health)
5. Civil Works
New staff Houses
  Arusha                                     Initial Plan: 19                          Actual: 19
  Morogoro                                   Initial Plan: 20                          Actual: 20
  Mwanza                                     Initial Plan: 28                          Actual: 28
  Shinyanga                                  Initial Plan: 24                          Actual: 24
  Tabora                                     Initial Plan: 22                          Actual: 22

District Extension Offices - new                                                       Actual: 4
                            - rehabilitated                                            Actual: 8
ZCC (rehabilitated)                                                                    Actual: 2




                                                                 - 20 -

ZANZIBAR
1. Extension Staff Training
   Diploma training                      Initial Plan: 19            Actual: 54
   Certificate training                  Initial Plan: 83            Actual: 76
   Overseas training                     Initial Plan: 12            Actual: 12
   Refresher course BEO                  Initial Plan: 40            Actual:164
   Refresher course SMS                  Initial Plan: 30            Actual: 30
2. Farmer Training
   On-farm demonstrations/trials (140)   Initial Plan: 1916          Actual: 2035 (M-1070; F-965)
   Field Days                            Initial Plan: 1315          Actual: 1057 (M-618; F-439)
   Study tours                           Initial Plan: 1073          Actual: 1358 (M-819; F-539)
   Residential courses                   Initial Plan: 7250          Actual: 6632 (M-2710; F-3322)
3. Media Extension Materials
   Newsletters                           Initial Plan:               Actual: 2000
   Radio programs                        Initial Plan: 150           Actual: 93
   Television programs                   Initial Plan: 144           Actual: 80
4. Civil Works
   New staff houses                      Initial Plan: 7             Actual: 7
   Training dormitory                    Initial Plan: 1             Actual: 1
   Other works                           Initial Plan: 8             Actual: 8

1End of project




                                                           - 21 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                           Appraisal    Actual/Latest    Percentage of
                                                           Estimate       Estimate        Appraisal
                        Component                         US$ million    US$ million
1. Institutional Strengthening                               13.74           17.10              124
2. Extension Training                                        10.56            9.40               89
3. Communications Support                                     2.58            2.30               89
4. Pilot Initiatives                                          1.49            1.80              121

Total Baseline Cost                                          28.37           30.60
 Physical Contingencies                                       0.63
 Price Contingencies                                          3.95
                          Total Project Costs                32.95           30.60
                    Total Financing Required                 32.95           30.60




Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)


       Expenditure Category                    Procurement Method 1/            Total Cost

                                         ICB           NCB          Other 2/

1. Civil Works                          0.000          0.932         0.233         1.165
                                        (0.000)       (0.838)       (0.210)       (1.048)
2. Vehicles                             2.729          0.691         0.000         3.420
                                        (2.729)       (0.691)       (0.000)       (3.420)
3. Plant & Equipment                    0.207          1.200         0.386         1.793
                                        (0.207)       (1.164)       (0.374)       (1.745)
4. Training Studies & Technical         0.000          0.000         14.753       14.753
Assistance                              (0.000)       (0.000)       (14.753)     (14.753)
5. Pilot Initiatives                    0.000          0.897         0.897         1.795
                                        (0.000)       (0.897)       (0.897)       (1.795)
6. Recurrent Operating Costs            0.000          0.000         10.018       10.018
                                        (0.000)       (0.000)       (8.339)       (8.339)
    Total                               2.936          3.719         26.286       32.942
                                        (2.937)       (3.590)       (26.286)     (31.100)




                                                - 22 -

Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)


      Expenditure Category                       Procurement Method 1/                      Total Cost
                                           ICB             NCB            Other 2/

1. Civil Works                            0.000            0.740           0.214              0.954
                                         (0.000)          (0.740)         (0.196)             (0.936)
2. Vehicles                               0.000            2.143           0.667              2.810
                                         (0.000)          (2.143)         (0.661)             (2.804)
3. Plant & Equipment                      0.176            0.963           0.309              1.448
                                         (0.176)          (0.963)         (0.306)             (1.445)
4. Training Studies & Technical           0.000            0.000          11.355              11.355
Assistance                               (0.000)          (0.000)         (11.355)           (11.355)
5. Pilot Initiatives                      0.000            0.000           1.744              1.744
                                         (0.000)          (0.000)         (1.744)             (1.744)
6. Recurrent Operating Costs              0.000            0.000          12.299              12.299
                                         (0.000)          (0.000)         (9.958)             (9.958)
   Total                                  0.176            3.846          26.588              30.610
                                         (0.176)          (3.846)         (24.220)           (28.242)


 1/ Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include
     contingencies.
 2/ Includes civil works and goods to be procured through national shopping, consulting services,
     services of contracted staff of the project management office, training, technical assistance services,
     and incremental operating costs related to (i) managing the project, and (ii) re-lending project funds
     to local government units.




Project Financing by Component (in US$ million equivalent)

                                                                                              Percentage of
          Component                   Appraisal Estimate         Actual/Latest Estimate         Appraisal
                                  Bank      Govt.     Total     Bank      Govt.     Total     Bank     Govt.
1. Institutional Strengthening    13.9       1.7       15.6    14.175     2.078     16.253    102.0    122.2
2. Extension Education &
Training                          12.6       0.0       12.6    10.101     0.000     10.101    80.2       -
3. Communications Support         2.8        0.1        2.9     2.222     0.290     2.512     79.4     290.0

4. Pilot Initiatives              1.8        0.0        1.9     1.744     0.000     1.744     96.9
                                                                                                         -
Total Project Costs               31.1       1.8       32.9    28.242     2.368     30.610    98.4     131.7




                                                   - 23 -

Annex 3. Economic Costs and Benefits

         As the SAR pointed out, the economic impact of an agricultural extension project is diffuse. While
agricultural extension is an important complement to the other factors that influence the choice of
alternative techniques by farmers, it is difficult to isolate the impact of NAEPII from other variables that
