                                       Document of
                                      The World Bank


                                                                 Report No: ICR2594




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA)



                                            ON

                                           GRANTS

                                   IN THE AMOUNTS OF

                SDR 12.8 MILLION (US$19.0 MILLION EQUIVALENT) AND

                   SDR 3.4 MILLION (US$5.0 MILLION EQUIVALENT)

                                           TO THE

                                  REPUBLIC OF CONGO

              FOR A HIV/AIDS AND HEALTH PROJECT (MAP2 PROGRAM)




                                   DECEMBER 30, 2012



Human Development Sector
Health, Nutrition and Population (AFTHE)
Country Department 1 AFCC2
Africa Region
                  CURRENCY EQUIVALENTS

                     (Exchange Rate Effective)

                Currency Unit = Franc CFA (FCFA)
                 May 2004: US$1.00 = FCFA 1978
                July 2009: US$1.00 = FCFA 3445.0


              ABBREVIATIONS AND ACRONYMS

AF         Additional Financing
and STIs; and (iii) build strong and sustainable national capacity to respond to the HIV/AIDS
epidemic. One KPI for the first PDO was changed (and two others modified), and KPI were added
for the other two PDO:
      Limit the spread of HIV/AIDS and STIs
      • By project end, 60% of adults 15-49 use a condom during their last sexual contact with a
         casual partner;
      • By project end, 90% of people aged 15-49 report knowledge of vertical transmission
         (mother to child) and 90% mention condoms as a prevention measure;
      • By project end, 90% of women attending prenatal consultations will accept voluntary testing
         for HIV;
      • By project end, HIV prevalence among 15-19 year old women remains at 1.4%;
      • By project end, 80% of pregnant women living with HIV receive anti retrovirals to reduce
         the risk of mother to child transmission;
      Mitigate the health and socioeconomic impact of HIV/AIDS and STIs on persons infected with
      or affected by HIV/AIDS and STIs
      • By project end, 15,000 PLWHA benefit from ARV treatment and monitoring at the
          frequency in the National Guidelines;
      • By project end, 25,200 of orphans and vulnerable children (OVC) have received a package
          of services;
      Build strong and sustainable national capacity to respond to the HIV/AIDS epidemic
      • By project end, all regional HIV/AIDS committees (UDLS) report annually on at least 75%
         of the indicators specified in the Project Implementation Manual.
1.4 Main Beneficiaries and Benefits
15.      Five of the eleven regions were included in the project, but the entire population was
expected to benefit from the prevention efforts, particularly: (i) those in the productive age brackets;
(ii) those most vulnerable to HIV/AIDS, such as pregnant women, commercial sex-workers, persons
in uniform, long-distance traders, forestry workers and the young in general; (iii) PLWHA and their
immediate families (estimated at more than half a million people); and (iv) orphans and families
headed by children. The PAD identified four kinds of benefits: (i) economic (resulting from
prevention of the spread of the disease among the most productive elements of the population); (ii)
social (resulting from the improved capacity to provide support to groups infected or affected by
HIV/AIDS); (iii) institutional (resulting from the strengthened capacity of key stakeholders and
community groups); and (iv) health (resulting from contributions to the country’s prevention,
diagnosis and treatment efforts 4.
1.5 Original Components
16.    Component 1: Public sector response (US$ 4.70 million). In accordance with the National
HIV/AIDS Strategic Plan, the project was expected to provide support to the Ministry of Health and
12 non-health ministries were responsible for coordinating the public sector response.
17.    Sub-component A: Health sector response (US$ 2.6 million). The Ministry of Health was
expected to strengthen priority actions for: (i) a range of preventive actions; and (ii) an overall


4
    See also Annex 3.
                                                   4
approach to care, support and treatment to reduce the impact of HIV/AIDS. The preventive actions
aimed to support:
    •    establishment of a system to purchase, promote, and distribute condoms, using social
         marketing;
    •    programs for diagnosis, treatment and prophylaxis of sexually transmitted infections;
    •    development and implementation of a national policy on voluntary testing, including
         counseling units with personnel specially trained in psycho-social and cultural aspects of
         HIV/AIDS; and
    •    bio-security measures to improve: (i) blood transfusion services, including the protection of
         health personnel and the provision of emergency therapy in case of accidental exposure; (ii)
         hygiene and prevention in clinical settings by rationalizing the use of injections,
         systematically disposing of needles, etc.; and supporting the proper elimination of medical
         waste.
18.     The overall approach to care, support and treatment to reduce the impact of HIV/AIDS had
as objectives to support: (i) a full range of medical interventions comprising laboratory monitoring,
prevention and treatment of opportunistic diseases (including tuberculosis), prescription and
delivery of drugs (for STIs, OIs, and ARVs), and non-medical support to patients; (ii) prevention of
mother to child transmission; and (iii) care for victims of sexual violence. The sub-component
would rehabilitate health units providing counseling, voluntary testing/diagnosis, and treatment
services, support the preparation of guides (on STIs, counseling and treatment of PLWHA, etc.),
and train health personnel.
19.      Sub-component B: Non-health sector response (US$ 2.1 million). The non-health ministries
were expected to: (i) establish five-member teams (including a focal point and an accountant) 5; and
(ii) plan and implement action plans to benefit the vulnerable groups under their jurisdiction both at
both central and regional levels. These plans comprised both “essential�? actions and “supporting
actions�? (such as training, transport, etc.) necessary to carry out the essential activities. The
ministerial interventions were expected to be phased with: (i) an initial period devoted to support
(specifically six national guides prepared under the PHRD) and training for the teams; and (ii) a
subsequent period focused mostly on social communication and advocacy 6; activities aimed at the
vulnerable groups under their jurisdiction.
20.     Component 2: Civil society sector response (US$ 3.50 million). The project intended to
provide support for the civil society response by financing community-based interventions and the
private sector.
21.     Sub-component A: Community-based interventions. The sub-component was expected to:
(i) channel financing for qualifying micro-projects proposed by civil society (comprising national
NGOs, unions, private sector and community-based organizations such as churches, parent-teacher
associations, traditional leaders, clubs, etc.); and (ii) provide technical support to these CSO through
national or international NGOs which would conduct rapid participative assessments; help the CSO
to identify their priorities and formulate their micro-projects; assure institutional strengthening
(including setting up associations, training personnel, etc.); and assess the quality of the CSO



5
 These teams were not envisioned in the first decree (2002) but were later included in the revised decree (2004).
6
 There were exceptions such as the Ministry of Justice, the Ministry of Social Affairs and the Ministry of
Communication which focused on other matters as well.
                                                           5
activities.
22.     Sub-component B: Private sector response. Based on initiatives promoted by UNDP and
follow-up contacts by the SEP/CNLS, the employer association (UNICONGO) and other private
sector associations, the Project would provide limited support (including training, especially for
peer education, and provision of educational materials) to enterprises that request assistance the
private sector would receive assistance for training and provision of educational materials to address
the effects of the HIV pandemic on their personnel and their enterprises.
23.    Component 3: Orphans and other extremely vulnerable children (US$ 3.50 million).
With the intention of gaining practical knowledge in assisting OVC and to preparing a larger-scale
component, the project initiated (with assistance from Médécins d'Afrique as well as UNICEF, the
World Food Program (WFP), and the Ministry of Social Welfare) a pilot project to assist about 500
orphans in the poor Brazzaville neighborhood of Moungali. The pilot involved: (i) conduct of
household surveys to identify the most vulnerable children using objective indicators of their
vulnerability (e.g., health, education and economic conditions); (ii) definition and delivery of a
basic package of services, comprising: medical insurance (for visits to health centers and for
pharmaceuticals); fees for enrollment in primary school and early secondary school (along with
school uniforms and textbooks) or skills training; and psychological support groups.
24.    Component 4: Management and coordination, capacity building, and monitoring and
evaluation (US$ 6.3 million). The project intended to provide support for policy development and
management, capacity-building, and data collection, monitoring and evaluation.
25.     Sub-component A: Policy development and management. This subcomponent was intended
to support the structures responsible for management of the program (essentially the CNLS and the
Permanent Executive Secretariat), provide training at the different levels, update the requisite
implementation documents (the National Strategic Plan, the annual action plans, etc.), and finance
the contracting out of essential fiduciary functions (financial management, procurement, and data
collection for monitoring & evaluation) to a reputable international firm reporting to the Permanent
Executive Secretariat to the CNLS.
26.     Sub-component B: Capacity building. This sub-component was intended to support capacity
strengthening and training (as well as supply of related equipment and materials) for the CNLS, the
Permanent Executive Secretariat, Government ministries, and civil society organizations. In
addition, the sub-component was expected to finance the recruitment of both long and short-term
experts for specialized tasks (e.g., communications strategies, training in counseling, prescription of
ARVs, support for OVC, etc.).
27.    Sub-components C&D: Data collection, monitoring and evaluation. Following on the
paucity of data available due to the long period of instability and civil conflict, these sub-
components were intended to support: (i) the conduct of a demographic and health survey by the
national statistical authority of the Ministry of Plan (CNSEE) in collaboration with the MOH, the
SEP/CNLS, and the relevant UN agencies (WHO, UNICEF and UNFPA); and (ii) implementation
of an M&E system based on the model established by UNAIDS but simplified and including only
easy-to-measure indicators guaranteed to provide useful information for all levels (and not just for
the central level). Both the DHS survey and the M&E system were initiated under the Project
Preparation Facility.




                                                  6
1.6 Revised Components
28.      The additional financing of the project did not alter the four original project components.
1.7 Other significant changes
29.      The original Development Grant Agreement (DGA) was amended in 2006 to reallocate the
project proceeds by increasing the amounts for: (i) works to cover underestimates at appraisal and
rising cost of works in the country; (ii) pharmaceuticals to meet the rapid increases in persons
seeking treatment for HIV/AIDS and STIs and the effect of inflation over the previous year; and
(iii) service contracts for the civil society activities to compensate for the “gross underestimation�?
of the task of building NGO capacities 7.
30.     The project benefitted from two sources of additional financing: (i) in 2007, the project
received a PHRD implementation grant; and (ii) in 2009, the project received Additional Financing
and the project closing date was extended to June 30, 2012. Following a request from Government
in June 2012, US$2 million equivalent was canceled from the project and recommitted to the Water,
Electricity and Urban Development Project to deal with effects of a catastrophic explosion in
Brazzaville.
2.    Key Factors Affecting Implementation and Outcomes
2.1 Project Preparation, Design and Quality at Entry
31.     Project preparation. Despite the country’s significant post-conflict constraints, the
identification mission (April 2002) proposed an ambitious project and a rapid preparation plan
(envisioning effectiveness by June 2003). The Project Concept Document (PCD) review
(September 2002) raised concerns about: (i) potential project complexity if both HIV/AIDS and
health components were included 8; (ii) essential capacity building actions; and (iii) the proposed
preparation schedule, resource requirements 9, and project risk rating.
32.    By November 2002, progress was slow, and there were concerns about both the
Government’s commitment and its technical and financial capacity to fight HIV-AIDS 10 . In
response, it was agreed to use a Project Preparation Facility (PPF) 11 to recruit technical assistance12
to prepare the health and orphan components, conduct the institutional analysis of the Ministry of
Health and the NGOs, and prepare the project implementation manual and the M&E plan.
Concurrently, a Bank-managed PHRD grant 13 would finance: (i) studies (on sero-prevalence,
condom distribution, socio-cultural and behavioral elements, and socio-economic impacts of the
epidemic); (ii) three national reference guides (for peer education, counseling and psycho-social
support); and (iii) a strategy for social communication (to be finalized before project effectiveness).


7
  This was a major contributing factor to the amount spent on Component 4; see Annex 1.
8
  Project cost was also an issue, but the review meeting maintained the proposed amount of US$14 million. The meeting
further agreed that project financing of ARVs would not be considered until UNAIDS criteria were met.
9
  In view of the amount of preparatory work required, the review recommended that both a PHRD and a PPF be
requested.
10
   In addition, an audit of the EU’s essential drugs procurement agency and evaluations of other EU projects indicated
widespread corruption, particularly in the health sector with allegations of trafficking in medications, notably ARVs.
11
   A first PPF, in the amount of US$600,000, was approved in January 2003; a second PPF in the amount of
US$400,000 was approved in November 2003.
12
   The mission proposed (and the Government agreed) to recruit the firm on a sole source basis because of the time
constraints. It was also proposed that this firm (or another) could assist the project implementation team during the first
year of the project.
13
   The PHRD grant, in the amount of US$628,575, became effective in February 2003.
                                                            7
33.     Subsequently, the pace of project preparation accelerated. In December 2002, the National
AIDS Council (CNLS) was created under the Presidency of the Republic; members were appointed
in September 2003 (including representatives of government agencies and civil society
organizations) and a National Executive Secretariat was staffed. Regional and Local Committees
were set up in line with the ongoing decentralization process. A comprehensive, participatory
HIV/AIDS strategic plan was developed in 2003 for the period 2003-07 and included objectives and
strategies to: (i) contain or reduce the level of the epidemic by 2007; (ii) mitigate the health and
socioeconomic impact of HIV/AIDS at individual, household and community levels; and (iii)
increase access to prevention services as well as care, treatment and support of those infected and
affected by HIV/AIDS, in particular by developing local responses to the epidemic.
34.     In February 2003, the Government met the remaining MAP eligibility criteria 14 and agreed
with the mission on: (i) the project preparation structures; (ii) the essential technical elements and
geographical scope of the different project components; and (iii) the revised plan and methodology
(including a pilot program for the orphan assistance component 15) for preparing the operational
plans for funding. In addition, preliminary arrangements were initiated to ensure the conduct of a
Demographic and Health Survey by the end of 2003.
35.     The Decision Meeting (January 2004) recommended maintaining the scope of the project
and requested further assessment of the institutional capabilities of the implementing agencies but
did not raise an important issue common to the MAPs, namely the tensions between the National
Executive Secretariat (with newly named staff and supported by consultants, good quality sectoral
plans, and sound arrangements for community-based activities and care for orphans and other
vulnerable children) and the Ministry of Health (with its reduced coordination role, minor
responsibility for procurement of ARVs 16 , weak sectoral plan, and limited participation in
substantive discussions with the Bank). During appraisal, the Bank felt obliged to assist MOH in
revising and completing their action plan and budget, while recognizing the implications for
component ownership. 17
36.   Negotiations were conducted in March 2004, and the project was approved on April 20,
2004.
37. Soundness of the background analysis. The background analysis comprised: (i) existing
documentation concerning health sector conditions and risk/vulnerability factors; (ii) studies
financed by the PHRD and PPF; and (iii) current experience with other MAP projects 18. The PHRD
and PPF funds (constituting more than 10% of the total project proceeds) financed several highly
relevant studies between October 2003 and June 2004. Carried out under very difficult
circumstances (which limited some results only to urban areas), these studies enabled the country to
re-establish an HIV/AIDS database 19. Only the preliminary sero-prevalence results were available


14
   The criteria are set out in the Second Multi-Country HIV/AIDS Program (MAP-2 Report No. P7497AFR of
December 20, 2001).
15
   The NGO Médecins d’Afrique was selected to implement the pilot program for orphan assistance, based on its
experience in the country through UNICEF financing.
16
   Corruption related to the procurement and distribution of ARVs was a major recurring theme, particularly in
discussions with the European Union and in the Back-to-Office Reports to management.
17
   The mission was also concerned by the institutional fragmentation of the Ministry but proposed to wait for the
European Union project to address the issue of ministerial reorganization.
18
   See the MAP-2Memorandum and Recommendation of the President (Report No. P7497AFR of December 20, 2001).
19
   As the studies listed in Annex 9 show, the project contributed to the country’s data base throughout implementation.
This was also a major contributing factor to the amount spent on Component 4; see Annex 1.
                                                           8
to be included in the PAD 20.
38. MAP 1 lessons learned were discussed, including the need for political leadership and
commitment, a multi-sectoral approach, community participation, and effective monitoring and
evaluation. Though the Bank had no Congo-relevant experience for preparing the project, its
discussions with other partners (particularly the Global Fund and the European Commission)
proved useful in identifying complementary as well as problematic areas for project financing. In
particular, during Negotiations, the Bank conditioned any future support for CENAMES (to procure
drugs and other consumables) on progress achieved with EU funding.
39. Government commitment. Though somewhat critical of Government commitment during
preparation, the PAD notes that: (i) support for an HIV/AIDS response had been demonstrated at
the highest levels; (ii) the appropriate coordinating and implementing structures had been
established; and (iii) the necessary measures taken to ensure wide participation in the adoption of
the national strategy and the planned interventions. In addition, Government agreed during
negotiations to finance (beginning in Year 3) some of the additional operational costs of the project,
so as to ensure future financing.
40. Assessment of the project design. Several design options were considered and rejected before
adopting the MAP approach 21. Though there were concerns that the proposed multisectoral and
decentralized design was complex, several measures were introduced to enhance feasibility. A five-
year 22 project was proposed given the limited government and NGO capacity; and the design also
adopted the recommended MAP practices of sequencing and prioritizing project interventions to: (i)
phase in simpler interventions initially while the country was still in a post-conflict mode) and
address more challenging interventions later; (ii) use contracting out and international project
facilitation to provide implementation assistance while building national capacity; and (iii) except
for blood transfusion, limit project activities to five regions (Brazzaville, Kouilou, Niari,
Lekoumou, and Sangha 23 ), comprising about 82% of the population and 91% of HIV infected
persons (according to the 2003 HIV sero-prevalence survey). A comprehensive project manual was
prepared to counter the tendency for MAP projects to lose momentum after Board approval by
strengthening program coordination and implementation mechanisms and commencing pilot
operations prior to effectiveness.
41. Risk Assessment and mitigation. The QEA noted that the PAD did not adequately discuss the
political risks associated with the country’s post conflict situation or the project’s financial viability,
but these criticisms seem somewhat unfair given the country’s TSS. The risk ratings seem, in
retrospect, to have been accurate. On the other hand, the QEA correctly concluded that the proposed
mitigation measures were inadequate to address weak Health Ministry capacity, but its proposal to


20
   Responding to this issue from the QEA panel, the team stated that it chose not to include extensive results which
“would have made the PAD longer without providing an advantage to the users of the results of the studies�?.
21
   First, the Emergency Rehabilitation and Reconstruction Project and the Transparency and Governance Capacity
Building Project included funds for HIV/AIDS (US$1.5 million for information and sensitization and US$0.4 million
for strategy preparation and operations, respectively), but the team was reluctant to add a multisectoral HIV/AIDS
component to either of these post-conflict projects. Second, given the urgency and magnitude of the HIV/AIDS problem,
a project under the MAP-2 umbrella but with a significant health component (rather than the reverse) seemed more
appropriate to bring the health sector to the standard necessary for the fight against HIV/AIDS.
22
   The PCD meeting proposed implementing the project over more than five years, but other MAP assessments
recommended implementing in less than five years.
23
   The preparation team assumed that Congo’ s re-submission to the GFATM would be approved and that GFATM
funds would allow for the extension of HIV/AIDS interventions to the remaining regions.
                                                         9
recruit an independent agency to implement the component was, as noted by the task team, not
politically or practically feasible.
42. Quality at Entry. A Quality at Entry Assessment was conducted in June 2005 and rated the
overall quality of the preparation as Moderately Satisfactory 24. Also rated Moderately Satisfactory
were: Policy and Institutional Aspects, Environmental Aspects, Implementation Arrangements and
Risk Assessment; Strategic Relevance and Approach, Technical, Financial and Economic Aspects,
Fiduciary Aspects, Poverty, Gender and Social Development as well as Bank Inputs and Processes
were rated Satisfactory.
2.2 Implementation
43. Conditions of effectiveness included: (i) adoption of an implementation manual; (ii) recruitment
off the Financial Management Agency and establishment of an accounting and financial
management system 25 ; and (iii) modification of the CNLS decree. Recruitment of an external
auditor was included as a dated covenant so as not to delay implementation of an urgently needed
project. Because the effectiveness conditions had not been met by August 5, 2004, effectiveness
was extended until November 5, 2004; the project became effective on October 28, 2004.
44. The ISRs (Data Sheet, Section G) rated performance on Development Objectives (DO) and
Implementation Progress (IP) as Satisfactory or Moderately Satisfactory throughout
implementation. The final two ISRs rated the DO and IP as Moderately Satisfactory, in line with the
2010 QALP assessment.
45. Disbursement overview. The project was financed by: (i) the initial grant (H0820) in the
amount of US$19.0 million equivalent, which was signed on May 5, 2004 and expected to close on
June 30, 2009; (ii) a Japanese implementation grant (TF-90324) in the amount of US$967,050; and
(iii) additional financing (H4940) in the amount of US$5.0 million equivalent, which became
effective on January 15, 2010 and closed on June 30, 2012). The borrower was expected to finance
an additional US$2.0 million for the initial grant 26 and an additional US$10.0 million for the
additional grant. On June 22, 2012, the Government cancelled approximately US$2.0 million of the
AF.
46. The context for HIV/AIDS financing changed in three significant ways during project
implementation. First, from 2004-06, the MAP was the single largest source but from 2007 on, the
Global Fund replaced IDA as the single largest source. Overall, IDA’s share of total partner
financing declined from 100% (2004-06) to 27% (2007-09) to approximately 15% (2010 to
closing). Second, strict counterpart financing arrangements under the Additional Financing
(requiring US$2 of Government financing for each US$1 of IDA financing) and delays in
Government contributions reduced IDA’s annual disbursements from about US$2.9 million
annually (under the original grant) to US$0.7 million annually under the Additional Financing.
Third, the complementarity of Global Fund financing as well as the Bank-financed Health Sector
Services Development Project compensated in large measure for the decreased MAP




24
   The QEA’s principal comments (e.g., capacity development through “twinning�?, targeting and geographic focus,
donor coordination, etc.) and especially its suggestions seemed somewhat irrelevant as the preparation team correctly
pointed out in its response that they had been addressed in the PAD and during the various review meetings.
25
   While the firm was being recruited, the Project Unit of the PURICV (an urban rehabilitation project financed by IDA
and including a HIV/AIDS component) had responsibility for managing PPF funds and overseeing procurement.
26
   UN agencies were expected to contribute an additional US$0.4 million to the original grant.
                                                          10
disbursement 27.
47. Implementation overview. Despite the continuing constraints of the post-conflict situation,
reviews in 2005-06 noted progress on all of the components (except the health sub-component),
with delays due primarily to mobilizing and disbursing project funds 28. Difficulties with the health
sub-component were attributed to a “dysfunctional�? PNLS with institutional and technical
shortcomings 29 ; proposed measures to improve performance were essentially ignored by the
Ministry until February 2006, when financial management issues resulted in the transfer of financial
management responsibilities from MOH to the Fiduciary Management Agency (FMA).
48. Over the period from March 2006 to April 2007 30, several fundamental changes occurred as the
Government: (i) embraced the “three-ones�? approach to improve national strategy, program
coordination, and M&E for HIV/AIDS; (ii) organized the national response as a program
(comprising many technical and financial partners, including the newly received Global Fund
financing) rather than a project; and (iii) promoted decentralized planning and implementation of
the 2007 work plans at the regional level 31. The Mid-Term Review consolidated these orientations
for: (i) coordination to reduce persistent conflicts between the Permanent Secretariat and the
MOH/PNLS; (ii) decentralization to accelerate the response to the epidemic in all eleven regions;
(iii) greater involvement of PLWHA to strengthen all aspects of prevention, care (with a focus on
nutrition), and treatment; and (iv) M&E to link resource utilization to results.
49. During 2007-09, the pace of implementation accelerated. First, with World Bank support, MOH
performance improved with the expansion and improved integration of prevention, testing, care and
treatment services (for ISTs, HIV, and TB/HIV co-infection) at the health facility level. Second, the
project complemented the traditional community-level sub-projects with more innovative sub-
projects using new communication channels to reach targeted, vulnerable groups 32 . A Japanese
Trust Fund (awarded in 2007 in the amount of US$0.97 million) contributed to four key elements of
the project: (i) expansion of Voluntary Counseling and Testing (VCT) and HIV/AIDS care and
treatment; (ii) community initiatives, and particularly OVC; (iii) better integration of gender issues
in the project; and (iv) strengthening of M&E.
50. Additional Financing was approved (May 2009) and expected to: (i) promote the
complementarity of support from various donors, such as IDA (PDSS, PRAEBASE), GFATM


27
   The Permanent Secretariat was also expected to implement the Avian Flu Project (with the Ministry of Agriculture)
(P105743), but the summary sheet shows no commitments before the project was closed on December 31, 2009.
28
   Delays in effectiveness contributed to a temporary suspension of the orphan pilot project serving 500 OVC, but the
project was restarted without adverse effects on the OVC but with a postponement of the final report (by Médecins
d’Afrique) intended to provide guidance for expanding the program.
29
   These shortcomings were characterized respectively as inadequate delineation of the respective responsibilities of
PNLS, LNSP, CNTS, and CENAMES and insufficient development of a comprehensive strategy comprising care and
psychological support for PLWHA not medically eligible for ARV. The proposed measures included changes in the
legal texts and the establishment of technical commissions within MOH to adopt standard services for HIV prevention
and care and develop a plan for expanding coverage and deploying trained personnel.
30
   This period comprised the mid-term review of the national strategy (March 2006), the initial joint program review
(October 2006), and the project mid-term review (April 2007).
31
   The April 2007 supervision mission noted that all of the conditions necessary for decentralization were not there due
to shortcomings in the training of the regional permanent secretariats.
32
   These included: (i) prevention efforts for sex workers aimed at managing risk; (ii) micro-credit projects for very
young mothers; (iii) dedicated telephone lines (provided by MTN-Congo) to provide information to (generally young)
callers; (iv) mobile testing services; (v) summer vacation activities around the theme of HIV prevention (kersivac); and
(vi) support for the Traditional Mediators, responsible for both marrying couples and resolving familial issues.
                                                           11
(PADEPP and Round 9), EU, etc. for the implementation of the 2009-13 strategic plan; and (ii)
permit the Government to rationalize the use of its own increasing resources allocated for
HIV/AIDS without abruptly ending IDA funding. Delays in the effectiveness 33 and (especially) the
financing modalities of the Additional Financing reduced available project financing and affected
project planning and implementation throughout the remaining project period. Despite these
difficulties, program outputs steadily progressed over the additional financing period (see Annex 2)
as the project capably managed the various sources of funding.
2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization
51. M&E design. M&E was based on: (i) physical and financial monitoring (contracted out to a
FMA); (ii) project monitoring (using the M&E plan, based on the UNAIDS model and financed by
the PPF); and (iii) surveys and studies (including demographic and health surveys/DHS);
establishment of sentinel sites; surveys on knowledge, attitudes, beliefs and practices; etc.).
52. The proposed M&E guide was reviewed by GAMET during pre-appraisal and modifications
adopted 34 . The M&E arrangements were summarized in the PAD and detailed in the Project
Operations Manual. The CNLS would establish a committee of experts (including representatives of
the WHO and UNICEF), assisted by the Secretariat’s M&E expert, to oversee development of the
M&E system.
53. The QEA mentioned three concerns which turned out to be pertinent during project
implementation: (i) that the weak capacity of the Ministry of Health would hinder the data
collection effort; (ii) that greater clarity was needed on the mechanisms for participatory monitoring
at the community level; and (iii) that the use of M&E results for decision-making and program
management were not sufficiently detailed 35.
54. Implementation. Physical and financial monitoring was organized by the FMA, whose
systems worked well from the start and provided timely and accurate information. The single
weakness pointed out by the supervision missions was the inability of the FMA to link expenditures
to outputs, which handicapped any discussion of potential efficiencies from region to region. In
addition to the FMA, the project established an internal audit service which produced a number of
reports on a variety of topics, such as following up Bank supervision missions, evaluating the
performance of the FMA, and examining the use of MAP funds in specific structures (e.g., the
sectoral ministries, the National Laboratory, beneficiary NGOs, etc.). A technical audit was
organized in 2007 to review project implementation but was not subsequently repeated.
55. Though many of the elements of the project monitoring system were in place soon after project
effectiveness, there were some initial delays in training and organizing the DHS. More significantly,
the resignation of the Secretariat’s M&E specialist and weaknesses in MOH’s Health Management
Information System (HMIS) contributed to a shortage of information, particularly in 2004. Progress
accelerated after the 2006 joint annual review: (i) of additional staff were recruited at central and
regional levels; and (ii) the indicators (as well as the sources and methods for data collection) were
better defined. Problems remained however as there was: (i) a frequent turnover of staff of central-
level staff and weak capacity of regional-level staff; (ii) a resulting gap in the organization and


33
   Effectiveness was delayed until January 15, 2010 as a result of delays in: (i) ratifying and promulgating the grant
agreement and the legal opinion; and (ii) depositing the initial advance of US$1.0 million in the project account.
34
   Modifications included: (i) different indicators based on the M&E guide for the national program; (ii) a more efficient
process focused on providing specific information for use at each level; and (iii) simplified data collection tools.
35
   The QEA also noted insufficient discussion about monitoring implementation of environmental aspects of the project.
                                                           12
quality control of the data collected; and (iii) difficulties in using the selected computer tool
(CSPro) for collating and analyzing data 36.
56. For the Additional Financing, the results framework was organized to: (i) take account of
improved sources of data which were not available for the preparation of the original Project, as
well as areas where data availability remains limited; (ii) make the results framework more gender
sensitive by disaggregating indicators to show results for males and females; (iii) clarify certain
indicators for better measurement of the intended outcome, especially for targeted high risks and
vulnerable groups; and (iv) reflect the additional three years of Project implementation.
57. Presentations for the annual joint reviews and final annual reports were available from 2006 on
and provided comprehensive and consistent information on the outcome and intermediate outcome
indicators. The Mid-Term Review was carried out as scheduled (2007), and detailed summaries of
project achievements were prepared at the end of the original grant (2009) and at project closing
(2012).
58. Surveillance and research. In addition to the PHRD studies (2003-04), periodic sentinel
surveillance was carried out (2005, 2007, and 2011). National household surveys including the DHS
(the first ever DHS in the country was financed by the Project) were carried out in 2005 and
2011and an AIDS Indicator Survey (the ESISC) was carried out in 2009. The project also carried
out an ambitious program of research aimed at collecting information on the higher risk
populations. These studies examined: (i) the vulnerability of girls and women (2005); (ii)
knowledge and attitudes of prisoners (2006); (iii) knowledge and attitudes among students (2008);
(iv) behavior and HIV prevalence of military (2009), (v) and extensive integrated behavioral sero-
surveillance survey (IBSS) was conducted among sex workers, MSM, and prisoners (2012), and
(vi) behavior and HIV prevalence of indigenous groups (2012). Extensive research was also
conducted on the education sector, examining its response to the epidemic (2009) and the impact on
students and staff as well as the sector as a whole (2012). Periodic UNGASS reports were prepared,
and an evaluation of the status of the national strategic framework was carried out (2007).
59. Utilization. The PAD proposed arrangements to produce and use M&E information at regional
and national levels (through the HIV/AIDS councils, the project operations committee, and the
thematic groups). While the formal HIV/AIDS councils and the operations committee did not meet
as frequently as proposed in the decree, other measures for sharing and discussing M&E data were
implemented as planned: (i) joint annual reviews were held; (ii) information from the various
surveys and studies was systematically disseminated; and (iii) annual reports and plans were
circulated (though frequently with significant delays). The final project evaluation noted, however,
that no formal feedback of information received from the regions was transmitted to the regions.
60. M&E is rated Substantial. From a situation of the near absence of credible information on HIV,
the project contributed significantly to a better understanding of the epidemic. Appropriate
measures were taken to ensure the regular availability of adequate information to assess the
financial, implementation, and epidemiological results of the project. The timeliness and quality of
reporting (FMR, annual reports) were satisfactory; and a number of important surveys and studies
were conducted on key aspects of the national response to the epidemic 37. The regional and national

36
   The participation of MOH/PNLS was problematic in that the Global Fund project offered financial incentives for
providing the required data while the MAP did not; as a result, MOH was reluctant to provide regular data to the
regional secretariats. Arrangements were made in June 2010 to harmonize the MAP and GF projects.
37
   Several supervision missions noted that the project might have: (i) better analyzed the effectiveness and efficiency of
expenditures to implement the national response; and (ii) monitored the environmental aspects of the project.
                                                            13
structures intended to use the information were not entirely satisfactory, but joint annual reviews
were consistently carried out and Bank supervision missions systematically charted project
responses to past recommendations with indications of how information was used to improve
project performance.
2.4 Safeguard and Fiduciary Compliance
61. Environment. The environment category of the project at the time of appraisal was B. The
Medical Waste Management Plan (MWMP) (December 2003) focused on: (i) installation of
appropriate incinerators in facilities supported by the Project; (ii) training of health staff in handling
sensitive materials; and (iii) sensitization of the population about HIV/AIDS waste issues. The
MWMP figured prominently in Schedule 4 of the DGA. This MWMP was considered “overly
ambitious�? (by the QEA) and scaled-down to cover only project facilities. Supervision missions
noted institutional issues within MOH over implementation responsibilities. Over the period 2005-
09, ISR ratings of MWMP implementation improved gradually (from MU to MS to S), but an
evaluation the first phase of the project in 2009 concluded that progress had been limited to a few
incinerators, some training, and guidelines (which were never validated) and attributed the lack of
progress to insufficient funds.
62. For the Additional Financing (also Category B), the 2003 MWMP was updated (with similar
activities but more emphasis on monitoring). The last supervision mission confirmed that very little
was achieved during the second phase of the project, though the ISRs were only downgraded from S
to MS. In addition, the Additional Financing’s proposed support for HIV/AIDS prevention efforts
among the Pygmies triggered the safeguard policy on Indigenous Peoples and the Indigenous
