                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 32321

                             IMPLEMENTATION COMPLETION REPORT
 (PPFI-P9580 IDA-28410 TF-20958 TF-20822 TF-20838 TF-20858 TF-20962 TF-20773 IDA-28411)

                                                  ON A

                                                 CREDIT

         IN THE AMOUNT OF SDR 80.80 MILLION (US$120.00 MILLION EQUIVALENT)
                                                   AND
            ON A SUPPLEMENTAL CREDIT IN THE AMOUNT OF SDR 21.5 MILLION
                                  (US$28.3 MILLION EQUIVALENT)

                                                 TO THE

                                    GOVERNMENT OF ETHIOPIA

                                                FOR AN

              ETHIOPIAN SOCIAL REHABILITATION AND DEVELOPMENT FUND




                                              June 24, 2005




Human Development III
Country Department 06
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                         CURRENCY EQUIVALENTS

                            (Exchange Rate Effective )

                           Currency Unit = Birr (ETB)
                               ETB 8.65 = US$ 1.00
                               US$ 1.00 = ETB 8.65

                                FISCAL YEAR
                                July 1   June 30
both at appraisal and completion, although as a result of different cost savings by sector and of lower
resources disbursed by the Project.

                                        Table 3: ESRDF Savings - Estimates
                                     SAR                                          ICR
    Sector       Cost      Es. Cost    Community    Savings     Cost    Es. Cost   Community       Savings
                US$m       saving %      cont. %     US$m      US$m     saving%       cont. %      US$m
    Educ.        27.0         10           10        5.40       56.2      4.5           8.5         7.3
    Health S     31.2         10           10        6.02       37.5      4.5           8.5         4.8
    SSI          75.0         15           10        18.75      17.0      23.5          11          5.8
    RWS          75.0         12           10        16.50      25.5      43.1          8.5         13.1
    Total        208.2                               46.67     136.2                                 31
    Note: On calculations see Annex 3.



4.5 Institutional development impact:
Considering the significant amount of resources that were invested in capacity and institutional building,
the institutional impact of ESRDF was modest.

The Project created two new institutions: ESRDF, under the direct responsibility of the Prime Minister;
and the Welfare Monitoring Unit (WMU) under the Ministry of Finance and Economic Development
(MOFED). Well into Project implementation, oversight of ESRDF was transferred to the Vice-Prime
Minister and Minister of Agriculture. This latter arrangement did not seem to work that effectively, and
ERSDF lost its previously high status within the public administration. Especially during the first years of
Project implementation, this status had allowed ESRDF to have easy access to and timely feedback from all
ministries and agencies.

Under ESRDF, the Project established and equipped 15 offices in the country (11 regional offices, 3
sub-regional offices and one at federal level). Under such a decentralized structure (with Regional Steering
Committees and regional technical and administrative offices), ESRDF worked in coordination with
regional offices, regional technical bureaus, and representatives of line ministries, thus strengthening local
institutions. ESRDF also strengthened the private sector, although to a limited extent.

The Project impact on Ethiopia statistical institutions and capacity was relevant. The CSA was
strengthened by the Project, which also inspired a new law strengthening the overall institutional framework
of statistical activities in Ethiopia. The WMU is now fully in charge of the SDPRP process.

ESRDF established and strengthened grassroots organizations such as CPC (approximately 4,000 were
established), Water Users Committees (2,000), Water Users Associations (120) and Saving and Credit
Associations. However, the extent to which such institutions are still operational and effective is unclear.
In some cases, these institutions were actively engaged in submitting new subproject proposals and in
supporting their implementation. In other cases their efficiency is questionable as they were unable to
continue the work initiated with the support of ESRDF, often because of the departure of key members of
the Committee, lack of follow-up on capacity building, economic and legal limitations in the collection of
funds, and other external factors such as displacement or droughts.

ESRDF also had a role in supporting the decentralization process in Ethiopia, whereby regions and
Woredas have played an important role in prioritizing local economic and social priorities, and in
implementing and financing subprojects. With the Woreda Development Fund, ESRDF supported the



                                                     - 14 -

decentralization, and prepared operational manuals and guidelines to be used at the local level to plan and
finance community development. While other World Bank financed projects have internalized these
approaches, the systemic impact of such process is modest.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
5.1     Factors outside the control of government and implementing agency:
l The Project had to operate in a context of very scarce capacity, especially in some regions. Private
    contractors were few and with limited equipment.
l The donor community responded extremely well to the need of coordinating efforts and cofinance the
    Project.
l Outside factors such as droughts and the deterioration of terms of trade, affected the overall economic
    context and reduced the impact of the Project.

5.2 Factors generally subject to government control:
l Government's policy on decentralization supported the overall ESRDF approach to community
    development.
l The SDPRP provided a framework to WMS to put its experience and resources at best use.
l Lack of action on recommendations to: (a) reallocate funds among regions, once it was clear that some
    of them were not able to disburse while other regions had fully used their allocations; (b) prepare,
    discuss, share and agree on a clear exit strategy for ESRDF and to best use its experience, know-how,
    and assets.
l Slow and limited action to increase ESRDF salary levels and to address the issue of professionals
    quitting or not joining the institution.

5.3 Factors generally subject to implementing agency control:
l Delays in implementation, especially during the first two years, also due to the fact that ESRDF was
    unable to attract and retain qualified staff.
l Limited emphasis in capacity building activities in regions with weaker overall capacity such as
    Somali, Dire Dawa, Harari and SNNPR.
l Limited action in strengthening inside capacity to implement gender strategies.
l Very slow start up of the WMU, also as a result of lack of adequate management commitment.

5.4 Costs and financing:
At SAR, estimates of total Project costs were of US$242.40 million of which US$120.00 million from the
credit, US$61.80 million from donors, US$36.35 million as Government's contribution, and US$24.25
million as communities' contributions.

During Project life the following events and decisions had a direct impact on funds availability:

l Due to the depreciation of the SDR to the US$, the Project suffered substantial exchange rate losses,
    which as of April 30, 2002 totalled US$13.4 million.
l On December 31, 2001, IDA cancelled US$11.5 million of the credit proceeds, because of overall low
    disbursement of regions with weak capacity in particular.
l At the end of 2000, US$17.5 million from the ESRDF credit were earmarked to finance recovery needs
    of war affected Woredas in Tigray and Afar (ERP).
l On February 19, 2004, the Board approved a Supplemental credit of US$28.3 million to finance about
    840 ongoing subprojects, retention fees for about 860 completed subprojects, and the completion of
    activities under the WMS component. The Supplemental credit replenished the Bank's support to the



                                                     - 15 -

    Project at its original level of US$120 million.

As of March 2005, Donor cofinancing of the first and third components was of US$50.10 million (The
Netherlands US$22.76 million, Italy US$9.54 million, Belgium US$5.46 million, UNDP/NORAD
US$10.24 million, and Norway US$2.59 million) mainly to finance civil works, equipment, capacity
building and technical assistance. A Norwegian contribution co-financed the Welfare Monitoring System in
the amount of US$2.1 million. Donor resources were channeled through six trust funds and by direct
contributions to the project (UNDP). Government contribution was US40.08 million, 60% higher than
SAR estimates and was provided in a timely manner. Community contributions (US$14.50 million) were
on average 8.5% of total cost (see Table 3, Annex 3) and were 60% lower than SAR estimates although, in
many cases, the amount contributed was far more than the required percentage. (For example, to allow
trucks to reach the subproject site, some communities built the entire access road which was then not
accounted for. Contributions were undervalued because there was no systematic method for assessing the
value of community contributions.).

At the time of ICR preparation -- March 2005 -- of the US$120 million Bank support to the Project
(original and supplemental credit), US$ 111.2 million had been disbursed, i.e. 92.6%.

6. Sustainability

6.1 Rationale for sustainability rating:
The SAR discusses sustainability of (i) the ESRDF mechanism and (ii) ESRDF financed subprojects.

i) The SAR strategy was to rely on the decentralization of the ESRDF mechanism to regional management
and mainstream it into regular operations. To some extent this has happened, through the implementation
of the WDF and the collaboration among ESRDF, Regional districts, and regional technical bureaus.
However, this was more the result of ESRDF commitment, than of a clear strategy on the side of the
Government to mainstream the resources and experience of ESRDF. Moreover, achievements under the
WDF were limited to 3% of total resources.

ii) At the subproject level, sustainability was to be reached by:
    l Community ownership. This was significant, although the percentage of subprojects initiated by
         communities was 78%. In some areas, such as SSI, subprojects were originated by regional
         bureaus more than by communities, and this was reflected in design which was often too
         complicated for community M&O. Only in little more than 50% of subprojects, implementation
         was managed directly by communities.
    l Community contributions. At ICR, contributions by communities were 8.5% of total costs, below
         10% although under the WDF they were up to 15% (but 0% in ERP).
    l Screening at appraisal. The documentation reviewed by the ICR team reveals compliance with
         appraisal and sustainability criteria (number of beneficiaries, user fees arrangements, sustainability
         analysis of SSI and RWS subprojects). Technical quality was good as assessed by the 2002
         Beneficiary and impact assessment, supervision (64% of subprojects) and at ICR (majority of
         approximately 90 subprojects visited).
    l Provisions for maintenance. Subprojects were approved by the Regional steering committee,
         made also of main sector heads who endorsed the recurrent cost implications for their ministries.
         Although not always efficient, handing-over agreements were signed and local committees in
         charge of M&O (and of collection of fees) were in place.

From these findings, the rating on sustainability for both i) and ii) remains uncertain. In fact, under i) a



                                                      - 16 -

valid argument can be made that ESRDF has indeed formed the nucleus for a more efficient local
development process. However, it is uncertain how this nucleus can be sustained and nurtured over time,
since the Government is unlikely to continue the ESRDF mechanism or to mainstream it in a systematic
way in local institutions. Sustainability of achievements under ii) is also uncertain. In fact, beside the
mixed picture as described above, the single most serious challenge to subproject long-term sustainability
remains the weak follow-up given to community capacity building activities on M&O, especially of RWS
and of community infrastructure in which the involvement of communities is key for long-term
sustainability (Health and Sanitation, SSI). Most likely, subprojects will suffer from limited technical
training update and follow-up, from insufficient support to the creation of a culture of preventive
maintenance, and by limited if no legal right for CPC to collect fees to finance M&O.

In fact, capacity building is where sustainability of the ESRDF mechanism rejoins the discussion on
sustainability of subprojects. By mainstreaming the ESRDF approach at the regional level (and/or by
transforming ESRDF in a TA-TCB agency), local governments and technical departments could have had a
tool to address the issue of capacity for subproject sustainability in an efficient, targeted and systematic
way. But this has not happened. Moreover, because of the different sector mix of subprojects, total
recurrent costs for the Government are estimated to be at least 34% higher than SAR estimate, in
Education 47% higher, and in health 33%. (Annex 3).

While sustainability of achievements under component 1 and 3 are uncertain, sustainability of achievements
of the second component (WMS) is likely, as they will be consolidated beyond Project life. Despite the
unsatisfactory performance in implementing its mandate during initial years, the WMU is now fully
committed to deliver on its mandate through Participatory poverty assessments (PPA), field work, selection
and training of researchers, preparation of annual progress reports and of sectoral MDG Needs
Assessments. The CSA has been strengthened considerably by the Project in terms of analytical tools,
skilled and better trained human resources (a study tour to other statistical agencies in Africa was financed
by the Project), and equipment. The Project has also improved CSA approaches to data collection and
dissemination. These achievements will stay with CSA, and will actually be reinforced by the new
Statistics Act, approved by Parliament in March 2005, which has confirmed the role of CSA in data
collection and dissemination and has reinforced its institutional framework by introducing a federal
Statistics Council. The WMU and the CSA have jointly prepared a five-year strategy which has received
the full support of the GOE and a Project agreement was signed between MOFED and the Development
Assistance Group covering the period 2004-2009.

Because of the preponderant importance of subcomponents 1 and 3 over subcomponent 2, the overall
assessment of the Project sustainability remains uncertain. However, such rating is not listed as an option
in the ICR guideline and the ICR team has concluded to rate sustainability as unlikely.

6.2 Transition arrangement to regular operations:
No specific transition arrangements are foreseen for the ESRDF component of the Project. The WDF is
having a positive impact on how resources are allocated and spent at the Woreda level. However, the WDF
has operated in 56 Woredas only and has invested 3% of total ESRDF resources.

Specific transition arrangements for the WMS component are in place: current and future operations of the
WMU are part of the overall strategy of the MOFED which is committed to support it financially, in terms
of capacity, and providing appropriate visibility and leverage. CSA is a well established institution, to
which international experts often refer to as one of the best statistical offices in Africa. CSA has fully
absorbed the analytical tools developed or introduced by the Project, in particular the Household Income,
Consumption and Expenditure Survey, the Welfare Monitoring Survey, and other survey instruments.



                                                      - 17 -

7. Bank and Borrower Performance

Bank
7.1 Lending:
Lending: Satisfactory.
The Bank dialogue with the Government has been fruitful, has leveraged on the experience gained with
ESRF, but was often hijacked by considerations of a political nature such as balancing resource allocations
among regions. At Project design, a full subcomponent on microcredit was designed, but was then dropped
because of significant differences between the Borrower and the Bank on issues such as interest rates and
repayment policies. An IGA subcomponent was later financed under a pilot scheme. Outreach to the donor
community was remarkable and helped involve donors in all phases of Project design and implementation.
The Bank team provided critical inputs to the borrower, and addressed complex legal issues such as those
related to the use of international water resources. On the number of subprojects to be implemented, the
Project was too ambitious, considering the very weak capacity in the country, the novelty of the approach
in some regions, and the extreme diversity among them. These considerations should have suggested a
more flexible approach in project design. However, the Project team was under considerable pressure to
support the completion of project preparation according to the indications and needs of the Government,
also to the sacrifice of greater Project flexibility and simpler design. To a great extent such pressure was
the result of a growing interest on Ethiopia, of realistic prospects of a strong reengagement in the country
by the international community in general and by the Bank in particular, and by the huge development
challenge which was (and is) Ethiopia; one of the largest, most populous, and poorest countries in Africa.

7.2 Supervision:
Supervision: satisfactory.
During Project life - especially from effectiveness to MTR ­ the supervision missions were frequent, well
organized, and with an adequate skill mix, although they were made difficult by the Project complexity and
by the high geographical dispersion of subprojects. The dialogue during implementation was on balance
fluid although at times it became tense, as when the Bank recommended increasing salaries and benefits of
ESRDF staff to address the issue of staff retention. Other issues such as compensation of all resettled
people from the Tebi Dam were timely identified and solved, in compliance with Bank safeguards.

On balance, Bank resources were adequate with a good mix of expertise and a good balance between staff
from HQ and from the resident mission. AMs and PSRs (23) were accurate and consistent. However, on
two instances, rating could have been more accurate: PSRs should have rated as high, or at least
substantial, the critical risks of Retaining high calibre staff in ESRDF, instead of modest; and all PSRs, but
the last one, have rated as Satisfactory the Safeguards Management and Compliance, although since the
first PSRs, Bank staff signalled the need to complete the Safety dam and Resettlement audits. The Safety
dam audit was delivered only at the very end of the Project while the Resettlement audit was never
delivered.

MTR was well prepared, all partners and donors were involved, documentation was accurate and most
studies and assessments requested were available and of good quality. The MTR mission devoted
considerable time and effort to addressing procurement, disbursement and MIS issues.

Issues of sustainability of ESRDF mechanism and of M&O capacity building activities at the community
level were detected early on in Project implementation and were also raised by the QSA in September 2000.
Gender focus of the Project and of subprojects did not receive similar attention during supervision and
monitoring on progress of this issue could hardly be found in supervision Project documents. With the
benefit of hindsight, oversight of capacity building activities in weak regions should have been


                                                       - 18 -

strengthened.

Supervision of the WMS was satisfactory. This component has been correctly rated unsatisfactory until
June 2001, because of slow delivery of the agreed outputs under the WMU managed subcomponent and the
unsatisfactory level of capacity that it built. It was after the end of 2000 that the subcomponent started
making significant progress, since the WMU was staffed at a more appropriate level and the WMU was
designated as focal point for the SDPRP process and from that point onwards the Bank team upgraded the
rating of this component to satisfactory.

7.3 Overall Bank performance:
Satisfactory.

Borrower
7.4 Preparation:
Satisfactory.

The Project benefited from strong borrower's ownership at the highest levels of Government. Technical
staff of the Ministries of Finance and Economic Development, Agriculture, Water Resources, of other
ministries, and of donor agencies and other partners was actively involved in Project preparation. In this
context, the experience gained under the pilot ESRF program was of great help. Major differences of
opinions between the Government team and the Bank on IGA and on related interest rates policy led to drop
this component. Different legal interpretations of the International water safeguards, led to extensive
negotiations between the Bank, the GOE, and some neighboring countries, which delayed project approval.

7.5 Government implementation performance:
Moderately Satisfactory.

The borrower regularly provided counterpart funds and showed strong commitment to the ESRDF
component. However, the Government was repeatedly asked to revise the reallocation formula of
ESRDF's funds and to commensurate the transfers to regions to their absorptive capacity. But results of
the Bank and of donors' efforts on this score were limited. Moreover, the Government did not offer any
clear and formal indication on the future of ESRDF, leading to a deterioration of the overall working
environment in ESRDF and making many staff leave ESRDF well before completion, especially the most
competent and experienced one. During the final phase of the Project, relations between ESRDF
management and the supervising Government authority ­ the Ministry of Agriculture ­ were not always
that conducive in finalizing a strategy to utilize at best the capacity and expertise of ESRDF after Project
closing.

The commitment of the Government on the WMS was weak during the first period of the Project. It was
only after 2000, as the SDPRP agenda picked up, that the Government ­ through MOFED -- provided the
adequate support to WMS. The new context which emerged from the launching of the SDPRP, improved
the status of the WMS and was a contributing factor in enhancing its capacity to provide timely analysis
for policy decision-making.

7.6 Implementing Agency:
Satisfactory.

ESRDF showed strong commitment throughout Project implementation, with dedicated staff and
management. On balance, reports were prepared on time, with the exception of some audits, specifically



                                                      - 19 -

the Dam safety audit and the Resettlement audit. Moreover, while most regions delivered good and on time
reports, others were behind schedule or unable to provide them, for example on procurement (Somali).
The MIS provided information on process and output indicators, but less than 50% of the post-completion
reports were inputted in the system. Possibly, a stronger focus on gender issues, also by reinforcing the
unit responsible for such activities would have helped mainstreaming on a more systematic and strategic
way gender issues into subprojects. Similarly, on capacity building, ESRDF could have taken more
measures to ensure high quality of community management of the entire Project cycle. (Such as simplifying
technical and cost standards, breaking down subproject components for easier management, using local
techniques, updating of skills of care-takers, strengthening users associations on M&O, etc.). ESRDF
Central Office could have played a more active role in encouraging innovations from the field, support field
staff to test new ideas, and encourage more learning between regions.

Despite these shortcomings, the performance of the implementing agency of components 1 and 3 is rated as
satisfactory, considering the complexity of the Project, the limited capacity, and how ambitious the Project
objectives were, especially in terms of number of subprojects under subcomponents RWS and SSI.

The performance of the WMS was moderately satisfactory. While CSA performed at a satisfactory level,
supporting the program in all its aspects, the performance of the WMU was less satisfactory, especially
during its first period from effectiveness till 2000. Lack of commitment in delivering the outputs as agreed
in Project documents, very weak capacity, and lack of commitment in strengthening it have hampered the
WMU's work especially during its initial years.

7.7 Overall Borrower performance:
Satisfactory.

8. Lessons Learned

Following are some of the many lessons one can draw from the Project.

Project targets must be realistic and design must be simple and flexible. Social Funds should set
realistic targets in terms of total number of subprojects to be completed by end of Project. Moreover, their
design must be as simple as possible and should not be overburdened by too many indicators. MIS should
place less emphasis on quantitative/process aspects and more on information on quality/impact also to
capture the views of beneficiaries. SF should have the flexibility to link fund allocations to capacity and
performance of regions, especially in decentralized and highly diversified country contexts such as
Ethiopia.

Timely and appropriate capacity building support is key to subprojects implementation and
sustainability. Capacity building should anticipate all phases of subproject implementation, should be both
demand and supply driven, should have a strong focus on maintenance and operations, and should be
updated regularly. Investments in regional public and private capacity should come prior to investments in
subprojects and should be relatively higher in weakest regions. Moreover, capacity development should
build on indigenous strengths and local dynamics, paying attention to informal institutions as well.

Gender promotion requires strategic and sustained approaches. In contexts where cultural beliefs and
attitudes are a significant impediment to the promotion of women, particularly at village level, gender
approaches need to be realistic, gradual and strategic, and be continuously supported by dedicated units
within the implementing agency ­ both at the Central and regional levels -- focusing specifically on gender
issues.



                                                      - 20 -

Income generating activities are fundamentally different from social sector activities and require
different approaches. Income generating activities, such as SSI or Microcredit activities, are
fundamentally different from social infrastructure subprojects and their implementation requires a shift of
emphasis from a "beneficiary culture" to a "business culture". SSI and Microcredit activities should be
governed by business agreements between partners (Water bureaus with Water user associations or
ESRDF with Microcredit associations) rather than by an agency-beneficiary partnership relationship, as in
the case of health and education subprojects. This requires a different approach by the implementing
agency and suggests that SSI and microcredit activities should be kept as a separate component in SF or be
a separate project all together.

Timely dissemination of economic and data analysis is essential. The WMS component, shows that
although difficult, it is possible to create a good information and monitoring system on welfare and poverty
in a country with limited capacity. However, data access and dissemination should be given strong
attention. Increased access to and usage of data by a broader audience can avoid duplication of efforts,
lead to effective demand-driven data collection and analysis, and increase capacity to use data in
policy-making.

Parallel structures are efficient, but transitional in nature. Parallel governmental structures such as
ESRDF, are efficient mechanisms to finance and implement local projects and to foster community
participation in local development. Compared to line ministries and to local government authorities, the
raison d' être of such parallel structures lies in their strong capacity, their overall high efficiency, on a
different set of staff incentives, and on their ability to introduce new and successful approaches to
development. However, their nature is transitional. The context in which they operate is one of emergency,
when statuary institutions are fragile and the country needs are unprecedentedly high. When successful,
social funds are able to mainstream their experience in regular institutions, and to phase out their activities
in planned and efficient ways.

Exit strategies require careful preparation and overall agreement between partners. Mainstreaming
in local administration and transformation in Capacity Building/TA agency are two viable options. Both
require extensive preparation, definition of criteria and parameters, flexibility in approaches and
coordinated and coherent action on the side of all donors and partners.

9. Partner Comments

(a) Borrower/implementing agency:
The Borrower has submitted two completion reports which are presented in slightly edited versions, as
Annex 11 and Annex 12. One is a report prepared by ESRDF on the first and third components. The other
one is a joint report prepared by the WMU of MOFED and the CSA on the second component.

The overall assessment of the first and third components is consistent with the ICR. The report states that
the Project has created access and improved quality of infrastructures/services, it has build and
strengthened grassroots capacity through support to the implementation of TCB activities, and has played
an influential rule in disseminating participatory development approaches among the general public. The
ESRDF's report cites a number of challenges faced by the project, including: slow progress in accepting
and internalizing ESRDF's procedure and approaches; low capacity at all levels; and shortage of funds and
lack of capacity in ESRDF to respond to and process all funding requests received. The report has a
section on lessons learned emphasizing the advantage of subprojects initiated by communities (strong
ownership, reduced costs, high sustainability); the importance of local selection of member of CPC; the fact



                                                       - 21 -

that CDD approaches can reach remote areas more efficiently than other approaches; the importance of
community level capacity building; the need to addressing community problems in an integrated approach,
and the importance of introducing participatory review and evaluation processes that can generate feedback
on design of other subprojects.

The second report describes the activities financed by the Project under the second component, the
establishment of the Welfare Monitoring System, through the Welfare Monitoring Unit and the Central
Statistical Authority. On WMU, the report acknowledges that until 1999 generating standard indicators of
poverty and welfare of national scope has not been possible. It was only after 1999/2000 that the WMU
started delivering on some of the main outputs, such as the "Poverty Situation Report" (March 1999) and
more importantly the activities after 2002 linked to the SDPRP. The report does not mention that on
selected outputs such as a Poverty map or more frequent activities for dissemination of data and reports,
this component has delivered in part only.

The report also describes the activities of the CSA and how Project resources have been used to increase
the number, quality, and coverage of the Household Income, Consumption and Expenditure Surveys, and
the Welfare Monitoring Surveys. In conclusion the report makes the judgment that this component has
been a success.

(b) Cofinanciers:
Cofinanciers have actively participated in all phases of the ICR and share its main conclusions.

(c) Other partners (NGOs/private sector):


10. Additional Information

None




                                                    - 22 -

Annex 1. Key Performance Indicators/Log Frame Matrix




                                        - 23 -

                                                  SAR             Supplemental           ICR
(i) Number of subprojects                             13,800                3,650          5,6791
Rural Water Supply                                    13,035                1,713           2,492
Education                                                 340                 909           1,311
Health and                                                357                 702           1,159
sanitation                                                  68
Small scale irrigation                                    NA                  114             163
(Hectares)                                           (18,715)               (NA)          (9,355)
Other2                                                    NA                  212             554
(ii) Completed subprojects with                           NA                  NA             64%
satisfactory technical quality rating
(iii) Number of beneficiaries reached              7,075,720          23,031,531     19,167,884
(approved subprojects)
Rural Water Supply                                 3,381,500           3,924,726      3,056,158
Education                                            108,000           2,233,569      2,058,353
Health and                                         3,000,000          13,474,552     11,348,487
sanitation                                           147,000
Small scale irrigation                              439,2203             231,342       164,4104
Other5                                                    NA           3,167,342      2,540,476
(iv) % of female beneficiaries                          51%6                45%7           49.6%
(v) Average total community                                 10                 6.7            8.58
investment as percentage of sub-
project costs
(vi) Number of TCB subprojects                            NA                  275             854
(vii) Number of beneficiaries trained                     NA           2,010,200         314,179
(viii) % of female trained to total                       NA                41.14             NA

Sources: SAR ­ From the Staff Appraisal Report; Supplemental -From Schedule F of the
Supplemental Credit document; ICR - From ESRDF Contribution to the ICR ­ February 2005




1Total number of subprojects completed or under completion (transferred to implementation). The number of
subprojects completed as of February 2005 was 5,212.
2Subprojects in Natural resources conservation, agriculture, income generating and other sectors.
387,844 households, with an estimate of 5 people per household.
4Approximately 40,000 households, with an estimate of 4.1 people per household.
5See note 2.
6Based on the SAR objective that subprojects were to benefit women especially.
7Based on an estimated number of female beneficiaries of 10,382,487. Ratios by sector were as follow: RWS 55%,
Education 50%, Health and Sanitation 50%, SSI 10%, Others 10%.
8Based on disbursements as of March 3, 2005: Communities' contributions of US$14.50 million on a total of
US$170.4 million for Social and Economic Infrastructure and Services. The ESRDF contribution to the ICR, indicates
a percentage of 10% although total expenditures by sector (excluding TCB, IGA, ERP and the community contribution)
were of Birr 1,189.54 million, while community contributions were Birr 102.34 million, i.e. 8.6%, of total costs, which
is consistent with the calculation in US$ terms.



                                                            - 24 -

- 25 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                          Appraisal    Actual/Latest   Percentage of
                                                          Estimate      Estimate        Appraisal
                      Component                           US$ million   US$ million
Rural Water Supply                                          75.04          28.11             37.5
Small-Scale Irrigation                                      74.95          18.06             24.2
Health and Sanitation                                       31.03          39.87            138.2
Education                                                   26.80          60.49            225.7
TA/Training and study fund                                  13.14          12.00             91.3
Welfare Monitoring                                           3.13            3.49           111.5
Equipment/Vehicles                                           5.16            8.06           156.2
Operating Costs                                             13.15          21.92            166.6
Woreda Development Fund                                      0.00            5.62               0
Emergency Recovery Project                                   0.00          12.26                0
Income Generating Activities                                 0.00            0.30               0
Others                                                       0.00            5.62               0

Total Baseline Cost                                        242.40         215.80
                        Total Project Costs                242.40         215.80
                  Total Financing Required                 242.40         215.80


Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                    1
                                               Procurement Method
    Expenditure Category           ICB             NCB                2       N.B.F.     Total Cost
                                                               Other
1. Works                          0.00             84.20        66.29         0.00         150.49
                                  (0.00)          (51.67)      (21.00)        (0.00)      (72.67)
2. Goods                          11.58            19.67        16.74         0.00         47.99
                                 (11.58)          (10.00)      (15.00)        (0.00)      (36.58)
3. Services                       0.00              0.00        25.61         0.00         25.61
                                  (0.00)           (0.00)      (5.59)         (0.00)       (5.59)
4. Miscellaneous                  5.16              0.00         0.00         0.00          5.16
Office Equipment/Vehicles         (5.16)           (0.00)      (0.00)         (0.00)       (5.16)
5. Miscellaneous                  0.00              0.00         0.00         13.15        13.15
 Operational Costs                (0.00)           (0.00)      (0.00)         (0.00)       (0.00)
6. Miscellaneous                  0.00              0.00         0.00                       0.00
                                  (0.00)           (0.00)      (0.00)         (0.00)       (0.00)
   Total                          16.74           103.87       108.64         13.15        242.40
                                 (16.74)          (61.67)      (41.59)        (0.00)      (120.00)




                                                - 26 -

   Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                                         1
                                                               Procurement Method
         Expenditure Category                   ICB                 NCB                    2           N.B.F.          Total Cost
                                                                                    Other
   1. Works                                     0.00               93.58             38.73              0.00              132.31
                                               (0.00)              (0.00)            (0.00)            (0.00)             (0.00)
   2. Goods                                     0.00                6.05              5.27              0.00              11.32
                                                 ()                (0.00)            (0.00)            (0.00)             (0.00)
   3. Services                                  0.00                1.10              2.81              0.00               3.91
                                               (0.00)              (0.00)            (0.00)            (0.00)             (0.00)
   4. Miscellaneous                             0.00                0.00              0.00              0.00               0.00
   Office Equipment/Vehicles                   (0.00)              (0.00)            (0.00)            (0.00)             (0.00)
   5. Miscellaneous                             0.00                0.00              0.00              0.00               0.00
    Operational Costs                          (0.00)              (0.00)            (0.00)            (0.00)             (0.00)
   6. Miscellaneous                                                                                                        0.00
                                               (0.00)              (0.00)            (0.00)            (0.00)             (0.00)
       Total                                    0.00               100.73            46.81              0.00              147.54
                                               (0.00)              (0.00)            (0.00)            (0.00)             (0.00)

    1/ Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies.

    2/ Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
       of the project management office, training, technical assistance services, and incremental operating costs related to (i)
       managing the project, and (ii) re-lending project funds to local government units.
       3/ The table does not include operating costs and vehicles. The exchange rate applied to contracts varies significantly
       from the time the project was commenced until it was completed. According to ESRDF, the exchange rate varied from
       7.00 to 8.66 Birr for one US dollar. Discrepancies between disbursement figures and the figures in this table are due
       mainly to such fluctuations.



Project Financing by Component (in US$ million equivalent)
                                                                                                             Percentage of Appraisal
        Component                      Appraisal Estimate                    Actual/Latest Estimate
                                   IDA          Govt.        CoF.         IDA          Govt.        CoF.        IDA      Govt.   CoF.
Social and Economic              102.30         16.58       73.05        105.70        12.79        52.00      103.3      77.1   71.2
Infrastructure and Services
Capacity Building                 16.50         6.50        10.20         2.47          7.09        10.50       15.0     109.1  102.9
Welfare Monitoring                 1.20         0.12         2.80         1.19          0.11         2.10       99.2      91.7   75.0
System
Operating costs                    0.00         13.15        0.00         1.84         20.09         0.00        0.0     152.8   0.0
Total                            120.00         36.35       86.05        111.20        40.08        64.60       92.7     110.3   75.1

   The latest estimate of cofinancing by communities of the first component is of US$14.5 million (US$24.25 million appraisal),
   while donors cofinancing was of US$37.50 million. Cofinancing of remaining components was entirely by donors ( US$12.60
   million) bringing total donor cofinancing to US$50.10 million.




                                                               - 27 -

Annex 3. Economic Costs and Benefits

This Annex is divided into three sections. Section 1 addresses some cost-efficiency issues; Section 2 has
some estimates on cost savings for the Government as a result of ESRDF; and Section 3 estimates the
impact of subprojects on recurrent costs.

1. Subprojects cost-efficiency issues

The ICR has a broad assessment of the ESRDF cost-effectiveness.

- Operational costs at appraisal. One way in which cost-effectiveness is measured is by analysing the ratio
