                                        Document of
                                       The World Bank




                                                             Report No: ICR00002903



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-43360, IDA-48410)



                                            ON A

                                           CREDIT

                         IN THE AMOUNT OF SDR 87.9 MILLION
                            (US$ 135 MILLION EQUIVALENT)

                                           TO THE

                                   REPUBLIC OF KENYA

                                            FOR A

                TOTAL WAR AGAINST HIV AND AIDS (TOWA) PROJECT




                                        March 31, 2015




Health, Nutrition and Population Global Practice
Eastern Africa 2
Africa Region.
                                CURRENCY EQUIVALENTS

                           Exchange Rate Effective March 12, 2008
                               Currency Unit = Kenya Shilling

                                      US$ 1.00 = Ksh70

                            Exchange Rate Effective May 30, 2011
                               Currency Unit = Kenya Shilling

                                      US$ 1.00 = Ksh86

                                       FISCAL YEAR
                                    January 1-December 31




    ABBREVIATIONS AND ACRONYMS


ACU      AIDS Control Unit
         programs
SN   Project outcome indicators (PP)                          Baseline      Original   Revised   Actual value
                                                                            Target     Target    achieved by June
                                                                                                 2014
1.   POI#2: Number (cumulative) of civil society/private      0             8,400      8,400     10,712 (FMA
     sector grants                                                                               Reports)
2.   POI#3: Proportion of sexually active youth 15- 24        F=24%,        F=20%                KDHS 2014 data not
     who report having had sex with a non-spousal, non-       M=34%         M=70%                available.
     regular partner in the past 12 months                    (KDHS
                                                              2007)
3.   POI# 4. Proportion of youth aged 15-24 reporting         F=26%         F=40%      F=55%     KDHS 2014 data not
     condom use in the last sexual encounter with a non-      M=29%         M=60%      M=75%     available.
     regular partner (of those reporting sexual intercourse   (KDHS
     with a non-regular partner in the last 12 months)        2003)
     (KDHS 2014 data not available. A proxy indicator                                            KAIS II 2012:
     from KAIS on condom use at first sex among women                                            F=67%
     and men aged 15–24 years increased by 40                                                    M=58%)
     percentage points in females and 29 percentage
     points in males between 2007 and 2012)
4.   POI# 6. Number of individuals provided with              0                        172,045   5,559,540
     counseling and testing services (through TOWA)                                              (FMA Reports)
5.   IOI#6. Number of couples counseled and tested            N/A                      6,305     983,166 (FMA
     under the TOWA project up to the end of the                                                 Technical Reports)
     reporting year.
6.   Core beneficiary indicator: Number of HIV+ clients       N/A                      3,483     10,574
     provided with palliative care.                                                              (FMA Reports)
7.   Core beneficiary indicator: Number of youth              N/A                      348,232   4,880,278
     reached with HIV prevention messages.                                                       (FMA Reports)

         83.     KDHS 2014 data for the two original PDO 2 key outcome indicators was not
         available. A proxy condom use indicator from KAIS 2012 showed very large increases in
         reported condom use at first sex among women and men age group 15-24 years compared
         to KAIS 2007: from 26% to 67% for women and from 29% to 58% for men. While in this
         self-reported data has very large confidence intervals, the very large increase suggests that
         there may in fact have been an improvement.
         Figure 1: TOWA Sub-projects grants to civil society/private sector (cumulative)
                  15000
         No. of PSI
          granted




                  10000
                      5000
                         0


                                                                     Year

                                                              23
84.     The ‘Know Your Epidemic, Know Your Response’ analysis done in 2008 showed
the need to target MARPs. The study showed that MSMs contributed 15% of new
infections; FSWs and their clients 14%; and IDUs 4% of new infections. Greater attention
was then given to MARPs, but there were no reliable MARP size estimations across the
country, or data on what services reached them. The lack of data on MARPs was a major
bottleneck for effective targeting and programming. A more recent mapping study
estimated that MARPs accounted for 33 percent of new infections among adults (CGPH et
al, 2012).

85.      Under the TOWA, 16 percent (1228) of the civil society/private sector grants
targeted MARPS (13 percent / US$6.9 million of total grant expenditure) in line with the
KNASP III prioritization of MARPS for HIV prevention and care. More than 7.5 million
MARPs were reached. Support under TOWA greatly contributed to increased uptake of
HIV services by MARPs over the period 2008 to 2013 with: (i) 1,616,585 MARPs
mobilized and sensitized on HIV and AIDS –121% of the target of 1,332,145; (ii) 999,143
(113%) against an initial target of 878,360 of MARPs were counselled and tested; (iii) 3,006
-- 108% OF THE ORIGINAL TARGET OF 2,779 PEER EDUCATORS WERE TRAINED TO PROVIDE HIV and AIDS preventive
education; and (iv) MARPs received 3,438,288 condoms, 118% of the target of
2,904,408 12. For more achievements of MARPs reached under the TOWA –see table 2c in
annex 2.

86.    HCT: The project reached 5.6 million individuals with counselling and testing
annually (32 times the target) and 983,166 couples (155 times the target) (see Table 10).
Overall the percentage of people ever testing for HIV more than doubled over the life-cycle
of the project and KNASP III from 34% in 2008 to 72% in 2012 (KAIS 2012).

87.     The 322 million condoms procured and distributed under the project was more than
twice the target (Table 10). Focused targeting resulted in 4.9 million youths reached with
HIV prevention messages under TOWA, 14 times the target, with increased reach
throughout project implementation. Provision of palliative care to 10,574 people was three
times the target (Table 10).

88.     Voluntary Medical Male Circumcision (VMMC): The number of people reached
with behavior change communication messages on VMMC under the Total War on HIV
and AIDS (TOWA) for the period 2008/2013 rose to 243,403(117%) of the original target
of 207,413. 11,754 males (140%) were provided with or referred to VMMC services
against an originally planned target population of 8,399 males; 2,258 (110%) people were
trained to support VMMC against a target of 2,040 13.

89.    Overall, the VMMC prevalence rose from 85% in 2007 to 91% in 2012 nationally,
and from 48% to 66% in Nyanza (KAIS 2012).



12
 Final Report for End Term Review of Kenya National AIDS Strategic Plan III, 2009/10-2012/13
13
 Final Report for End Term Review of Kenya National AIDS Strategic Plan III, 2009/10-2012/13 and
FMA Technical Reports 2014.

                                                 24
Figure 2: Level of Achievement of VMMC through TOWA and support through
NASCOP by other partners.
     90,000
                              78,565
     80,000
                    70,105
     70,000
     60,000
     50,000
     40,000
     30,000
     20,000                                                                                 13,364
                                                   10,067                                            11,105
     10,000                              6,899
                                                                    1,452      1,450
           0
                                          Number of male                                    Number of IEC
                    Number of people                               Number. of people
                                          provided and /or                                messages/materials
                    reached with BCC                               trained to support
                                        referred for VMMC                               developed/disseminated
                    messages-VMMC                                       VMMC
                                         services -VMMC                                        -VMMC
     Planned             70,105                6,899                     1,452                  13,364
     Actual              78,565                10,067                    1,450                  11,105


Specialized HIV and AIDS Services
90.    A total 854,272 people benefited from other specialized services at a total cost of
US$ 2.54 million. This included: (i) palliative care to PLWHA (reported above); (ii)
outreach, education and condom promotion and provision to 1,440 community leaders and
80,000 community members of vulnerable and marginalized groups (VMG); (iii) support
for 43,481 orphans and vulnerable children (OVC, see Figure 3); and (iv) services to
prevent mother-to-child transmission for 403,097 mothers. However, only 9 in 1000 OVC
received at least one type of OVC support (KAIS 2012), and the 53 percent of pregnant
women who accessed PMTCT service was below the KNASP III target.

Figure 3: Support to OVC
                      43, 481 Orphans and Vulnerable Children
                     were reached with various support services
                    Skills and Inputs
               Material
               Support      3%                   Nutrition               Nutrition
                 16%                               25%                   Shelter
     IGA
     8%                                                                  Education
                                                                         Clothing
Psychsocial                                                  Shelter
    4%                                                         8%        Medical Ass
Medical Ass                                                              Psychsocial
  11%                                                  Education
                                                                         IGA
                                                         11%
                             Clothing                                    Material Support
                               14%



                                              25
Public Sector Mainstreaming

91.     The project provided US$2.95 million to 51 public sector institutions, matching
their own funds mobilized through the MTEF process, to scale up planned HIV
mainstreamed interventions in the public sector in line with KNASP II and III priorities.
Although this component fell short of targets, achievements included:
• Establishment of ACUS (although structural, staffing, and organizational challenges
    impeded their ability to mainstream HIV within their Ministries/Agencies).
• Increased sensitization on HIV and AIDS through peer education and distribution of
    IEC materials
• Development of Work place HIV policy
• Increased distribution of condoms
• HIV stigma at the work place was openly discussed to encourage positive attitudes
    towards people living with HIV (PLHIV); the Kenya Network of Positive Teachers and
    the Kenya Prison Service ACU are good examples.

92.     Overall achievement of revised PDO#1 is rated satisfactory given the many
outcome indicators on prevention and mitigation measures that were achieved or surpassed;
the numbers of beneficiaries reached through targeting of high risk populations using drop-
in centers, support groups and networks, wellness centers, and stand alone and integrated
sites providing HIV-related services for MARPs and a Human rights approach to increase
demand and access to services by MARPs; the strategic and financial support to PSIs
focusing on initiatives in line with the KNASP and responding to priorities and targets
identified through the JAPR based on set criteria; the increased supply and strong uptake
of VMMC services through early and continuous engagement and sensitization of local
community leaders/elders, politicians, youth, and women’s groups on the importance of
VMMC in HIV prevention. In addition, linkages and relationship among stakeholders for
concerted effort against HIV and AIDS were enhanced -- a key factor in the dramatic
increase in HCT was the effectiveness of the HCT Technical Working Group in pulling all
partners together.

Revised PDO2: Expand access to bed nets among targeted People Living with HIV and
AIDS and other households in malaria risk areas.

93.    The project procured and distributed 2.88 million Insecticide-treated bed nets
(ITNs) in eight high malaria burden counties 14. Cumulatively, 5.25 million individuals
(500,000 PLHIVs through targeted support and 4.75 million through mass distribution) in
malaria endemic areas were reached with an ITN under the project (assuming that two
people would use each ITN provided through general distribution, and one beneficiary per
ITN in targeted distribution).




14
     Bomet, Kericho, Mombasa, Lamu, Taita Taveta, Kwale, Kilifi, and Tana River Counties

                                                    26
Table 13: Level of achievements of project development indicator and intermediate
outcome indicators for malaria prevention and control
  SN   Indicator (PP)                         Baseline   Revised    Revised       Actual value achieved by
                                                         Baseline   Target        June 2014
  1.   POI# 5. Percentage of households       27.6%      N/A        80%           81.2% (KAIS II 2012,
       in malaria endemic areas in the                                            Coast endemic region)
       districts supported by the TOWA
       Project that have at least one ITN -
  2.   Core beneficiary indicator: Number     N/A        250,000    5.1 million   5.25 million ( TOWA
       of individuals with access to an                                           Bed net Distribution
       ITN.                                                                       Reports)
  3.   IOI#10. Number of long lasting         0          500,000    2.8 million   2.88 million (TOWA bed
       insecticide treated malaria nets                                           net Procurement and
       purchased and/or distributed.                                              Distribution Reports)

94.     The post distribution survey found that 91.7 percent of households in the endemic
areas own at least 1 bed net; over 75 percent of the households own 2 bed nets. According
to the World Malaria Report 2014, access to treated nets, improved testing and effective
treatment of malaria are credited with success against malaria in Kenya and globally.
(Rainfall is also an important factor.) Malaria deaths in Kenya have fallen steadily from
26,017 deaths in 2010 to only 135 deaths in 2013, despite over two million cases of malaria
infection recorded in Kenya in 2013 (14th highest in Africa).

95.     Procurement and distribution of other essential commodities: The project also
procured and distributed US$1.9 million worth of drugs to help strengthen the response to
TB in Kenya. All TB patients were screened for HIV and all HIV positive people were
screened for TB and those found positive were put on treatment. Over 100,000 patients
benefited from these drugs.

96.     Based on the high coverage of bed nets in high malaria endemic areas, achievement
of revised PDO 2 is rated Satisfactory. Considering data on actual use of bednets (from
the malaria beneficiary survey), and noting that other factors may have contributed (such
as low rainfall and improved health seeking behavior and treatment) it is plausible that the
highly successful distribution of bednets contributed to considerably lower incidence of
malaria and reduced morbidity and mortality from malaria in children under five and
pregnant women in two of the three targeted areas.

KNASP III Outcomes during the life of TOWA Project that indicate impact to
which the project contributed.

97.     BCC was one of the key HIV preventive strategies in KNASP III. The end term
review of KNASP III showed non-achievement of many prevention outcome targets
including low consistent condom use, but notable gains in decreased prevalence among
youth, and strong increases in HIV testing, uptake of male circumcision, and prevention of
mother-to-child transmission.
  • 30.1 million people were sensitized on HIV through BCC or HCT (youth, MARPs,
     couples, and general public)
  • There was no difference among young people (women and men combined) aged 15
     to 24 years reporting sexual debut before the age of 15 years in KAIS 2007 (24%)
     and KAIS 2012 (21%). However, significantly fewer men aged 15-24 reported sexual

                                                    27
     debut before the age of 15 years (27% in KAIS 2012 compared with 347% in KAIS
     2007).
 •   Reported condom use at first sex among women and men aged 15–24 years was 67%
     and 58%, respectively in KRAIS 2012; much higher than the 26% among women and
     29% in men in KAIS 2007. Condom use among youth aged 15 to 24 years was
     significantly lower for women and men who had their sexual debut before age 15
     years (53% and 34% respectively) than for those who had their sexual debut at 15
     years or older (70% and 65% respectively).

98.    VMMC: The percentage of men circumcised in the country rose from 85% in 2007
to 91% in 2012 and from 48% in Nyanza district to 66% (KAIS, 2012).

99.     Increased HCT uptake: The levels of HIV testing in adults aged 15 to 64 years
more than doubled, from 34 percent in 2007 to 72 percent in 2012, close to Kenya’s
national goal of 80 percent coverage by 2013 (KAIS 2012). Women were more likely to
have ever been tested for HIV (80 percent) than men (63 percent). Knowledge of HIV
status among HIV-infected persons tripled from 16 percent in 2007 to 47 percent in 2012.
The TOWA contributed about 15 percent of all national counseling and testing.

100. Prevention of mother to child transmission (PMTCT) coverage increased from
73% in 2009 to 90% in 2012. The MTCT had fallen to 10-15% over five years from 27%,
as per the early infant diagnosis (EID) program implementation data (NASCOP 2012).

101. Decreased HIV incidence: Overall HIV incidence was stable between 2007 and
2012 and across all age groups at 0.5 new infections /100 persons/year. Among young men
and women aged 15-24 years incidence declined from 1.1% in 2007 to 0.9% in 2012.

102. Decreased HIV prevalence: According to KAIS 2012, HIV prevalence continued
to decline slowly among younger age groups. HIV prevalence among men and women
aged 15 to 49 years decreased from 7.1% in 2007 to 5.6% in 2012 (Figure 6). This is despite
the increase in prevalence that would be expected from expanded access to ART. Among
youths, HIV prevalence declined significantly between 2007 and 2012: from 3.5% in 2007
to 1.1% among young persons aged 15-19 years, and from 7.5% to 4.6% among the 20-24
year group.

Figure 6: HIV Prevalence by Age group between 2007- 2012.




                                            28
3.3 Efficiency

Rating: Substantial

103. The efficiency analysis draws on peer reviewed literature on cost-effective analysis
of HIV/AIDS and malaria interventions, to assess whether the project funds were allocated
efficiently, to interventions for which there is strong evidence, and whether the project
activities achieved value for money in the way they were implemented. Allocative
efficiency was served by strategic targeting of project resources based on careful analysis
of the epidemic and response during project preparation, and reallocation of resources
during implementation to the activities that were showing the best progress and results; and
in response to evidence-driven adjustment in HIV response priorities, such as the strong
focus on rapid expansion of VCT during the final three years of the project.

Cost effectiveness analysis of Voluntary Counselling and Testing (VCT),
distribution of condoms, and male circumcision

104. Condom use is a significant determinant of survival for HIV positive people and
an effective means of HIV prevention. In Kenya, about 45% of new HIV infections occur
among men and women aged between 25-44 years 15, most due to unprotected sex. The
number of new infections in Kenya was estimated as 98,000 in 2013 16. HIV positive people
using condoms faced a 52.8% lower risk of death compared to patients not using condoms,
even when the same were on ARTS 17. A total of 332.85 million condoms were distributed
through the project. There were minimal condom stocks lost in the supply chain. This
applies also to the bed nets provided through the project - the number of condoms and
LLINs procured matched the number of the commodities delivered and distributed. The
project used the existing national distribution arrangements to deliver LLINs, a further
efficiency that avoided duplication.

105. An article published in The Lancet in 2000 provided an estimate of the cost-
effectiveness of HIV counselling and testing in Kenya. 18 It reported results of a controlled
trial which suggested that Voluntary Counselling and Testing (VCT) 10,000 people in
Kenya could avert 1104 infections in the following year, at an average cost per HIV
infection averted of US$ 249, and cost per Disability Adjusted Life Year of only US$13-
27. Sensitivity and economic analysis by the researchers indicated that it would be most
cost-effective to target HIV positive people (who do not know their status), women, and


15   Kenya AIDS Indicator Survey, 2012
16   Kenya AIDS Strategic Framework, 2014.
17Owino, 2013 Cost-effectiveness and survival analysis of HIV and AIDS testing and treatment in Kenya.
18
  Sweat et al, 2000. Cost-effectiveness analysis of voluntary HIV counselling and testing in reducing
sexual transmission of HIV in Kenya and Tanzania, Lancet 356: 113-121. A 2012 review of literature
published between 1990 and 2010 concluded that there was “growing evidence that VCT can change HIV-
related sexual risk behaviors thereby reducing HIV-related risk, and confirming its importance as an HIV
prevention strategy.” Fonner, Denison, Kennedy, Reily and Sweat, 2012, Voluntary counseling and testing
(VCT) for changing HIV-related risk behavior in developing countries, Cochrane Collaboration, DOI:
10.1002/14651858.CD001224.pub4

                                                   29
couples (especially sero-discordant couples). This research suggests that the 5.25 million
people tested for HIV under the TOWA project was a highly cost-effective intervention.
Applying the Sweat et al estimated parameters, the TOWA project potentially averted
609,960 HIV infections, and may have saved approximately 151 million dollars, if each
averted infection saves USD 249.

106. As noted above, male circumcision (VMMC) reduces risk of HIV transmission by
60%, and is highly cost effective in a high prevalence context like Kenya. 19 AN expert
panel concluded that one HIV infection could be prevented for every five to 15 men
circumcised in settings with high levels of HIV and low rates of male circumcision, at a
cost of US $150 to $900 per HIV infection averted over 10 years. By comparison, estimates
of discounted lifetime treatment costs per HIV infection typically exceed US $7,000. 20
Funding for this project activity meets a very high standard of allocative efficiency. There
is also strong independent evidence of the (technical) efficiency with which VMMC has
been scaled up in Kenya, through a focused implementation strategy using outreach sites
and fixed clinical facilities supported by multiple implementing agencies within regions
with the highest HIV prevalence and lowest male circumcision rates, supplemented by
services provided via mobile sites to deliver VMMC in underserved areas. 21 A peer-
reviewed assessment of VMMC facility preparedness and correct performance of
procedures in 2011 and 2012 in four countries found that Kenya maintained high levels of
service quality at-scale, scoring generally higher than the 3 other countries (although
shortages in drugs for HIV post-exposure prophylaxis and antibiotics were noted). In a
systematic assessment of six clinical efficiency indicators, almost all facilities sampled in
Kenya met three indicators, and the authors reported that “in Kenya the results have
contributed to revamping of the theatre environment, use of commercially-bundled kits
with disposable instruments, and more frequent supervisory visits to assure quality”, i.e.,
adoption of other efficiency measures. 22

107. Grants: In addition to strategic targeting of project resources based on careful
analysis of the epidemic and response, allocative efficiency was also served by the annual
selection of priority results for each round of grants. Over 11,000 grants were funded,
selected from more than 27,000 proposals. Training project sub-implementers (PSIs),
competition for grants, and restricting participation to PSIs with proven track records, all
contributed to efficiency. PSI skill training included leadership, proposal writing, financial
management, budgeting and budgetary execution, networking and advocacy. Increased PSI


19
   Auvert B, Taljaard D, Lagarde E, Sobngwi-Tambekou J, Sitta R, et al. (2005) Randomized, controlled
intervention trial of male circumcision for reduction of HIV infection risk: the ANRS 1265 Trial. PLoS
Med 2: e298.
20
   UNAIDS/WHO/SACEMA Expert Group on Modelling the Impact and Cost of Male Circumcision for
HIV Prevention (2009) Male Circumcision for HIV Prevention in High HIV Prevalence Settings: What
Can Mathematical Modelling Contribute to Informed Decision Making? PLoS Med 6(9): e1000109.
doi:10.1371/journal.pmed.1000109
21
   Jennings et al, 2014, Quality of Voluntary Medical Male Circumcision Services during Scale-Up: A
Comparative Process Evaluation in Kenya, South Africa, Tanzania and Zimbabwe. PLoS ONE 9(5):
e79524. doi:10.1371/journal.pone.0079524
22 Bertrand JT, Rech D, Omondi Aduda D, Frade S, Loolpapit M, et al. (2014) Systematic Monitoring of Voluntary
Medical Male Circumcision Scale-Up: Adoption of Efficiency Elements in Kenya, South Africa, Tanzania, and
Zimbabwe. PLoS ONE 9(5): e82518. doi:10.1371/journal.pone.0082518. The only measure not adopted in Kenya is
use of electrocautery to stop bleeding more quickly than suturing

                                                       30
efficiency is evident in improvements in target achievement by PSIs from 69% in rounds
1, 2 and 3 to 89% in rounds 4 and 5. The average grant amount was US$5,000, the unit
costs of the services delivered through the grants was kept low because many grant
implementers were volunteers or local workers on modest stipends.

108. The grant program also provides an example of NACC’s effort to improve
efficiency during implementation. Initially, EPOS Health Management, a German
consulting firm, was contracted to continuously monitor the performance of PSI, and
ensure conformity with approved work plans. Approximately 541,128 USD was allocated
for this. EPOS audited 2002 PSI in two years. After two years, the model was changed,
and individual local consultants were contracted to conduct performance audits. Within
four months, the local consultants audited 1500 PSI, about 75% of the number audited by
EPOS over two years. This was efficient and cost saving, and contributed to capacity
building in Kenya. The Internal Audit Unit of NACC investigated CSOs identified by the
performance auditors with fiduciary irregularities or other performance constraints.
Between 2011 and the project end, a total of 950 CSOs were identified for investigation
(8% of all grantees). The final ISR reported that 559 (59%) had been checked and cleared
by the Internal Audit Department, 374 CSOs (39%) cases were still open, and only 8 had
needed to be reported to the Ethics and Anti-Corruption Commission.

109. This assessment of the allocative and implementation efficiency of many of the
project activities and components suggests that a rating of satisfactory is warranted.

3.4 Justification of Overall Outcome Rating

110. The project registered clear achievements across service delivery areas and met its
development objectives as measured by achievements of project indicators and most
intermediate outcome indicators for both the original and the revised project objectives.

Table 14: Summary of rating of original PDOs

 PDO                                                             Criteria
                                    Relevance        Effectiveness    Efficiency    Result
 Expand the coverage of targeted    High             Substantial      Substantial   Satisfactory
 HIV and AIDS prevention and
 mitigation interventions
 Sustaining the improved            High             Modest           Substantial   Moderately
 institutional performance of the                                                   Satisfactory
 National AIDS Control Council
 (NACC)
 Supporting the implementation of   High             Substantial      Substantial   Satisfactory
 Kenya National AIDS Strategic
 Plan (KNASP)
 Rating total                       High             Substantial      Substantial   Satisfactory


Table 15: Summary of rating of revised PDOs

 PDO                                                            Criteria
                                    Relevance         Effectiveness Efficiency      Result

                                                31
     Expand the coverage of targeted       High              Substantial    Substantial       Satisfactory
     HIV and AIDS prevention and
     mitigation measures
     Expand access to bed nets among       High              Substantial    Substantial       Satisfactory
     targeted people living with HIV and
     AIDS and other households in
     malaria risk areas
     Rating total                          High              Substantial    Substantial       Satisfactory


    Table 16: Overall rating in light of changes in the PDOs Objectives

                                                     Against          Against revised
                                                                                                Overall
                                                  original PDOs           PDOs
1              Rating                              Satisfactory        Satisfactory       -
2              Rating value                              5                   5            -
3              Weight (% disbursed                    42.5%               57.5%                   100%
               before/after PDO change
4              Weighted value (2x3)                   2.13                 2.88                     5
5              Final rating (rounded)                                                         Satisfactory



    3.5 Overarching Themes, Other Outcomes and Impacts

    Poverty and Gender Aspects

    111. The Project addressed poverty and inequity by expanding access to prevention and
    mitigation services among underserved populations (see annex 2). Increased access to HIV
    treatment, care and support services is likely to have improved the quality of life of people
    affected and infected with HIV. The income-generating activities provided to 5016
    households with OVCs (104% of the target) through the project directly reduced poverty,
    and the life-prospects of children who the project enabled to stay in school.

    112. National HIV prevalence among the age group 15-65 years is estimated to be 5.6%,
    equivalent to 1.2 million Kenyans (KAIS 2012). HIV prevalence among women is higher
    (6.9%) than for men (4.4%); women are 58% of all people living with HIV (NACC and
    NASCOP, 2012). Young women aged 20-24 years are three times more likely to be
    infected than young men of the same age group. HIV prevalence is six times higher in
    adolescent girls aged 15-19 than in adolescent boys. The strengthened M&E systems
    collected gender disaggregated data to enable women and girls to be targeted to address
    gender disparity. In consultation with development partners and other stakeholders, the
    Government took deliberate actions to create a gender-sensitive decision-making
    environment in the HIV response. These included: developing a gender mainstreaming
    action plan, and implementing recommendations from the HIV Prevention Summit for
    Women.

    113. Sexual Gender Based Violence (SGBV) and Gender Based Violence (GBV) remain
    as critical drivers of the epidemic, with women and young girls bearing the greatest brunt.
    At least 1 in 5 Kenyan women (20.5%) experienced GBV in 2010 compared to 15.9% in


                                                      32
2003 23. However, positive gains have been made. HIV prevalence in young women fell
faster than in young men between KAIS 2007 and 2012. Women are more likely to have
been tested than men (80% versus. 63%).

114. Gender power imbalances are still drivers of the epidemic. Inequities that reduce
women’s opportunities and intensify their vulnerability to HIV infection continue to be
experienced, including acute unmet need for family planning and other sexual and
reproductive health services, which potentially limit their access to health information,
condoms, and support in negotiating safe sex.

Other Unintended Outcomes and Impacts (positive or negative)

115. The strengthened capacity among the PSIs created confidence in development
partners and financing institutions to channel resources through them for implementing
HIV programs. For example, GFATM through the Red Cross asked the most effective
TOWA sub-implementers to become lead implementing agents for activities funded by
GFATM.

116. Communities gained socio-economic benefits from the grant mechanism that
provided IGA to women and OVCs to enhance sustainability of funded interventions, with
continued benefits in the future from profitable IGAs. However, there is room to improve
the setting and management of these IGAs.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

Beneficiary Survey to Assess Impact on LLIN Ownership and Use (Revised PDO 2):

117. Post LLINs Distribution Results: The National Malaria Strategy 2009-2017
principally aims at reducing morbidity and mortality caused by malaria by two thirds
between 2007/2008 and 2017. An important strategic approach to achieve this goal was to
protect at least 80% of people living in malaria risk areas by appropriate malaria prevention
interventions with Long-lasting Insecticide treated nets (LLIN) by 2013.

118. Household ownership of any type of net or campaign LLIN: Net ownership
increased after the mass net campaign. The average number of any type of net per
household increased from 1.0 (KMIS 2010) to 2.8 in rural areas; the same is noted in
average number of LLINs owned per household from 0.9 in 2010 to 2.7 as seen in the
evaluation. In the three malaria endemic zones, ownership of at least one net of any type
increased as follows: Lake region increased from 70.7% (KMIS 2010) to 88.3, Coast region
from 69.6% to 86.7%, Highland region from 59.5% to 85.7%.

119. Ownership of at least one LLIN in the Lake endemic region increased from 54.4%
in 2010 to 83.4%, in the Coast endemic region from 56.5% to 82.6%, and in the Highland
region from 48.5% to 83.5%. The average number of LLINs owned per household more
than doubled to: 2.24 in Lake endemic region, 2.15 in Coast endemic, and 2.51 in


23
     Kenya National Behavioral Survey 2010.

                                              33
Highlands region. The results show equitable distribution of nets across the wealth quintiles
therefore enabling the poorest to access LLINs equally to the rich.

120. Household retention of campaign LLIN: There was equal ownership of nets in
rural (93.8%) and urban areas (92.7%). In both urban and rural settings, the mean nets
distributed per household were the same three (3) which conforms to 62.5% of the
households receiving three or more nets at the distribution point. Although some nets were
disposed of by households after the mass net campaign, the pattern of LLIN ownership
across wealth quintiles differed little with the lowest quintile recording ownership at
90.6%, and the highest quintile recording 91.4%.

121. Net usage: Use of LLIN the previous night in the endemic areas was reported at
36.5% of all household members, with Lake reporting lower usage of 30.4% compared to
35.5 in Highland, and 49.8% in Coast. Overall use of LLIN was low among the children
aged below five years (29.3%) and 5-14 years (29.7%) compared with other age groups.
Still focusing on children under 5 years, usage in rural areas was lower (27.5%) than in
urban areas (39.6%), and lowest in the Lake area at 16.3% compared to Highland (28.3%)
and Coast (53.9%). This is a major concern for malaria prevention through use of LLIN in
the Lake region where malaria is most prevalent and a major killer disease in children.

122. Reduced Malaria Incidence: The End Term Review of the KNASP showed
reduced Malaria incidence in both Coast and Highland endemic regions - post distribution,
consistent with reported increased use of nets.

Stakeholder Workshops:
123. During the project the NACC engaged stakeholders through consultative
workshops. Two National workshops were held among the various Fiduciary agents
including the Performance Auditor, Financial Management Agency, Procurement Agency
and Independent Compliance Verification Agency together with the World Bank and
NACC staff. NACC held consultations with: 290 CACC Coordinators, the parliamentary
Committee on Health and the Project Management Unit; and all 47 Governors of the 47
Kenyan counties in the face of devolution in Kenya in September 2014. The 47 Governors
agreed to increase the allocation of county budgets to HIV, especially to benefit mothers
and children; and to rely on NACC to provide technical support on County specific needs
As part of TOWA project closure, NACC held brought together development partners,
government agencies, implementers and other stakeholders to discuss issues arising from
the implementation of the project. The detailed findings and results of the consultative
meetings and conferences and the beneficiary survey can be found in Annex 7. In summary,
the closure workshop noted: (a) project objectives had been achieved; (b) the importance
of its decentralized design and its ability to reach and impact communities; (c) the
appreciation of the World Bank’s proactivity and rigor in supervising and guiding the
project; and (d) concern about the sustainability of the achievements and activities
supported under the project.

4. Assessment of Risk to Development Outcome

Rating: Substantial


                                             34
127. The risk is Substantial that the PDO achievements will not be sustained, because
of inadequate funding. International resources contributed 80 – 84 percent of the funding
for KNASP III, but most donor support/agreements have ended or will end soon. The
NACC has however, put in place transition arrangements for resource mobilization to
ensure continued support to the gains made under the TOWA project, and also to try and
ensure the institutional and political sustainability of Kenya’s HIV programs.

124. Financial Sustainability: Most funding for HIV in Kenya has come from external
sources, (Global Fund to Fight HIV and AIDS, TB and Malaria (GFATM), Presidential
Emergency Plan for AIDS Relief (PEPFAR), World Bank credits, JICA and DFID), with
the government contributing about 18 percent. To cope with the phasing out of external
funding, Kenya has set up an HIV Trust/Investment Fund. An HIV investment unit was set
up in the NACC in fiscal year 2015/16 to focus on developing a model to source and
leverage funding. The HIV Fund is expected to implement innovative financing
mechanisms to draw new resources that will be ring-fenced for high priority areas and
interventions and underfunded areas within the HIV response as identified in Kenya’s
Strategic Framework. Secondly, strong efforts are being made to ensure value for money
through improving the efficiency and effectiveness of HIV services. Third, through policy
dialogue, Kenya is seeking to learn how other countries are financing their HIV/AIDS
programs and promoting cost effective cost-saving models of HIV service delivery.

125. Institutional Sustainability: With the ongoing devolution, NAC has made efforts
and will continue to ensure that resources are allocated to HIV and AIDS programs. NACC
will continue to advocate for HIV in the country, provide strategic guidance and technical
support, coordination and mobilization of resources, while the HIV and AIDS services will
be funded from County Budgets. NACC has met with Country Governors to lobby for
increased HIV funding, and there are still ongoing negotiations with the Government.
Follow-up is needed to ensure County budgets include clear budget lines for HIV and
Counties are able to effectively respond to HIV prevention and control. NACC is seeking
ways to sustain the investment in strengthened governance, institutional structures, M&E
