                                               Document of

                                             The World Bank



                                      FOR OFFICIAL USE ONLY

                                                                                 Report No. 38507 - ZM



                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                     FOR A PROPOSED CREDIT

                             IN THE AMOUNT OF SDR 6.3 MILLION
                                  (US$10 MILLION EQUIVALENT)

                                                    TO

                                     THE REPUBLIC OF ZAMBIA

                                                 FOR A

                SECOND ECONOMIC MANAGEMENT AND GROWTH CREDIT



                                              April 22, 2008




Department; AFTP1
Country Management Unit: AFCS2
Region: Africa




This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

              ZAMBIA - GOVERNMENT FISCAL YEAR
                     January, 1 ­ December, 31

                     CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of April 17, 2007)

               Currency Unit                  Kwacha
 percent by 2010. For a more rapid decline in poverty rates, there is a need to focus on expanding those sectors
 that create employment and income opportunities for the poor, in particular in the rural areas. Hence, the need
 to focus on the agricultural sector, traditional and nontraditional crops, which have strong potential to be
 exported. This is the most effective way to enhance inclusive growth (see Figure B and C). The pro-poor


4In November of every year, the Ministry of Finance and National Planning issues a so-called Green Paper,
which articulates its fiscal framework for the following three years. The Green Paper also includes since
2005 indicative expenditure allocations by head for Personal Emoluments (PE) and other PE related
expenditures and non-PE expenditures.



                                                                                  9

 outcomes of agricultural expansion would be greatly enhanced if market access through investment in (feeder)
 roads were increased on a large scale. Improving the condition of the road network and extending the network
 to remote areas is a key step not only to increasing growth but also to ensure growth reduces rural poverty.
 Therefore, successful implementation of the FNDP based strategy could further reduce poverty by another 2-3
 percentage points by 2010. Even under this scenario, Zambia will not be able to halve poverty until after
 2030. This is not sufficient; Zambia needs to move to a much higher growth path--estimated to be between
 9-10 percent per annum--to reach this particular MDG.


 Figure B and C: Alternative Growth Paths - Growth incidence curves & Poverty reduction curves within
 agriculture
                                                                                   5



                                           Base projection (6%)
                          75                                                                                                                         Copper (+1%)
                                                                                   4
                                                                                    ht

      )                                                                               grow
       %(                 70
         tnuoc                                                                            ure
                                                                                   3

                                Staples (+1%)                     Cash crops (+1%)
              adeh        65                                                                 penditxe
                  ytr                                                              2                                                           Agriculture (+1%)
                                                                                                     annual
                     ove                With improved
                        P
                          60             market access                                                     age
                                                                                                              erv
                                                                                                                 A
                                                                                   1

                                                                                                                   Base projection (6%)
                          55

                            2001 2 3  4   5  6  7  8   9  10 11 12 13 14 15
                                               Years                               0

                                                                                                                  0  10   20    30   40     50     60      70   80  90 100
                                                                                                                                Ranked expenditure percentiles
A recently completed country study** exploring what the constraints are in Zambia to inclusive growth found
that despite a positive, relatively broad-based and stable growth record in recent years and immense untapped
potential in agriculture, mining and services, Zambia's poverty rates have not declined significantly and remain
high. It concluded that income growth is limited by the absence of positive coordination externalities due to
poor access to domestic and international markets, inputs, extension services and information. High indirect
costs ­ most of which attributable to infrastructure service-related inputs into production including energy,
transport, telecom, water, but also insurance, marketing and professional service ­ undermine Zambia's
competitiveness, limit job creation and therefore serve as a major constraint to inclusive growth. The study also
mentioned that continued real appreciation is another serious threat to the competitiveness of export-oriented and
import-competing sectors and to job creation. Consequently, for Zambia to stay competitive and sustain the
growth momentum, the study mentions that it will be critical to improve productivity ­ including the
productivity of its labor force, and to lower indirect production costs related to basic services. Carefully crafted
monetary and fiscal policies will also be critical in responding to the real appreciation pressures. Improving the
quality and access to secondary and tertiary education is essential if the poor are to benefit from future growth of
the non-farm economy.

----------------------------------
* These official poverty estimates are based on the Priority Surveys (1991, 1993) and Living Conditions Monitoring Surveys
(1996, 1998, 2004, and 2006). GDP per capita is based on National Accounts of CSO.
** E. Ianchovichina and S. Lundstrom, What are the Constraints to Inclusive Growth in Zambia? Washington, D.C., World
Bank mimeo, 2008


12.                         The fiscal program as specified in the MTEF 2008-10 and the proposed new
PRGF program for 2008-11, envisages the need to reduce further net domestic financing
to anchor stabilization. Increased tax revenues, through higher taxes mainly from the
mining sector, and increased VAT revenues, will facilitate a further reduction in domestic
borrowing. Scaling up by bilateral donors is not foreseen until 2008-2009 when many
bilateral agencies are to revisit their multi year programs. Major increases in public



                                                                           10

investment to support the FNDP investment program will have to be financed from
additional domestic resources e.g., increased mining revenues, or from debt service
savings made available by HIPC and MDRI.

13.     Monetary policy will need to remain firm to ensure that the gains made in
inflation translate into a further reduction of inflation to international comparable levels.
In addition, a large portion of the Bank of Zambia's (BoZ) holdings of non-marketable
Government securities has recently been converted into marketable securities. This will
increase BoZ's capacity to carry out open market operations with an aim to sterilize
excess liquidity.

14.     Debt sustainability. Zambia reached HIPC completion in April 2005 and became
eligible for the Multilateral Debt Relief Initiative as of July 1, 2006. This has greatly
reduced Zambia's external debt obligations, which currently stand at less than ten percent
of GDP. Nevertheless, Zambia will need to remain prudent with regard to its external
borrowing strategy in order to not fall back. The Government is preparing a debt
management strategy that encompasses external as well as domestic debt and has recently
completed a validation of its on-lending operation. Both activities aim to assist GRZ to
maintain a viable level of indebtedness.


                      Table 2: Zambia Selected Indicators: 2006-2010

                             Annual data                  2007   2008    2009   2010
                                                          Est.   Proj.   Proj.  Proj.
         Real Economy

         GDP Growth (constant prices)                       5.7     6.2     6.3    6.5
         Inflation (e.o.p.)                                 8.9     7.0     5.0    5.0

         Public Finance
         Government overall balance (% of GDP)              -0.2   -1.1     0.9    0.4
         Total domestic financing (as % of GDP)             -0.1   -0.1    -1.5   -0.9

         External Developments

         Current account balance, incl. grants (% of GDP)   -2.5   -2.1     2.0   -1.0
         Reserves as months of imports of goods             2.5     3.2     4.7    5.5

         External Debt Developments
         NPV of External Debt (as % of GDP)                 6.0     5.6     5.7    6.1
         Source: MTEF 2008-10; LIC DSA, IMF PRGF and Staff estimates


15.     A Low Income Countries Debt Sustainability Analysis (LIC-DSA) was completed
in 2007 as part of the IMF's Article IV consultations. It concluded that Zambia faces a
low risk of debt distress.5 At the end of 2006, to al large extent because of HIPC and
MDRI, Zambia's NPV of public external debt was estimated to equal 16 percent of
exports and 6 percent of GDP at the end of 2006. Zambia's external debt ratios are
projected to remain well below the risk threshold for the period covered by the LIC DSA
i.e., 2007-27. The NPV of total public debt equaled 25.9 percent of GDP at the end of
2006. In the baseline scenario of the LIC DSA, Zambia's public debt is expected to


5See Appendix I for the full LIC DSA.



                                                   11

decline over the 20 year projection period. The NPV of domestic debt would decline
from 18.6 percent of GDP in 2006 to 10.4 percent by 2027. Because of this and the
decline in external debt, the NPV of public debt to GDP is projected to drop to 16 percent
by 2027. The sensitivity analysis as well as alternative scenarios, including a more rapid
decline in copper prices, shows that the outlook for public debt sustainability is benign.



                       III.    THE GOVERNMENT'S PROGRAM

16.     Introduction. GRZ has articulated its long term development objectives in the
National Vision 2030, which stipulates that Zambia wants to become "a prosperous
middle income country by the year 2030." The vision calls for economic and expenditure
policies plus institutional reforms that accelerate growth and leads to sustained poverty
reduction. The FNDP, covering 2006-10, is an important tool in reaching the goal set by
the National Vision 2030.6 The topic of the FNDP is "Broad Based Wealth and Job
Creation through Citizenry participation and technological Advancement," with a
strategic focus on developing Zambia's economic and human infrastructure.

17.     Zambia's FNDP covers over twenty economic and social sectors. It identifies
macroeconomic stability, including proper public expenditure management and financial
accountability processes as a pre-requisite, while recognizing governance, HIV/AIDS,
environment, and gender as cross cutting issues. The FNDP states further that `good
governance' plays a critical role in realizing the objectives set in the FNDP.
Accountability, political and administrative, as well as financial and budgetary, are all
seen as important building blocks that will help the nation improve governance and
contribute to a reduction in corruption. Improvements in administrative and financial and
budgetary accountability are anchored in two pillars of public sector reform, i.e. Public
Sector Management reform and Public Expenditure Management and Financial
Accountability programs.

18.     The Government's program identifies the need to make Zambia's growth more
inclusive. The FNDP has identified two critical areas on which public expenditure
programs should focus if growth is to be accelerated and reach the poor more strongly.
These two main areas are: (i) strengthening Zambia's physical and human infrastructure,
with a particular focus on (rural) roads; and (ii) enhancing agriculture and rural
development. These priorities need to be accompanied by reforms that improve the
business and investment climate in Zambia and strengthen public sector management to
ensure effective delivery of public services.

19.     Recognizing that accelerating the pro-poor impact of growth will require
supporting diversification of the economy, the growth and poverty reduction strategy
articulated in the FNDP focuses in particular on supporting rural development, especially
agriculture, encouraging linkages between agriculture and agro-processing, stimulating
tourism, and strengthening Zambia's manufacturing base through investment promotion,

6The Fifth National Development Plan and its accompanying Joint Staff Advisory Note, Report No.
40127-ZM, were discussed in August 2007 with the Executive Board.



                                                 12

development of the small and medium enterprise (SME) sector, and economic
empowerment. The FNDP recognizes the importance of a well functioning financial
sector geared not only towards providing financial services to the established business
sector, but also to the SME sector, which is hampered by a relatively unknown credit
history.

20.       The FNDP, supported by the Performance Assessment Framework (PAF), jointly
prepared by GRZ and its cooperating partners, including IDA, identifies four areas that
are crucial to a successful implementation of the FNDP and which lend themselves to
direct budget support. These broad areas are: (i) public sector reform; (ii)
macroeconomic management; (iii) wealth creation; and (iv) social equity.

21.       The remainder of this section will discuss the Government's program that deals
with reforms in those four areas and identify the prior actions supported by the proposed
credit.

A. Improving Public Sector Management

22.       In the early 1990s, the Government identified that its public service was bloated,
inefficient, ineffective, and inadequately responsive to the needs of the public. In
addition, it was characterized by poor discipline and inadequate professionalism and
accountability, resulting in poor service delivery. To redress this situation, the
Government embarked on implementing the public service reform program (PSRP) in
1993 as a systematic long-term measure to reform the public service. In 2000, the
Government commenced the implementation of the Public Service Capacity Building
Project (PSCAP) in order to facilitate, sustain, and revitalize the reform efforts. The
initial phase focused on rightsizing and pay reform; improved financial management,
accountability and transparency; improved capacity of the judicial and legal systems; and
decentralization and participatory governance.

23.       In 2003, GRZ acknowledged the need to focus on three main aspects of its PSRP
i.e., (i) Public Expenditure Management and Financial Accountability (PEMFA); (ii)
Public Sector Management (PSM); and (iii) Decentralization as means to improve the
accountability, transparency, efficiency and effectiveness of its expenditure programs and
service delivery. For each of these broad areas strategies were prepared, implementation
plans developed, and institutional structures to monitor and facilitate implementation put
in place.

24.       Strengthening public service management. GRZ has completed its
rightsizing/restructuring exercise (i.e., ensuring that ministries and institutions have staff
complements that are appropriate to their agreed mandates and affordable). Under the
FNDP, it now embarks on the rightsizing/restructuring of provinces and districts as well
as local authorities. The restructuring of provincial and district administration is
supported under the PAF. In 2006 and 2007 a comprehensive implementation plan,
which includes the development of strategic plans, organization structures, and results
oriented job descriptions, has been developed. It is expected that over the next two years
several provinces and districts will be restructured.



                                              13

25.     The PAF will also support the Government's efforts to institute service delivery
charters as a means to ensure that all ministries and institutions are managing
performance effectively within an agreed framework, and are taking action to bring their
service delivery up to those standards. The Ministry of Lands and the Department of
Immigration will pilot the service delivery charters and formally adopt them in 2008.
Additional institutions will be identified over the next two years to develop and adopt
service delivery charters as a means to improve and strengthen service delivery by the
public administration.

26.     Another important component under public service reform is progress with the
preparation and implementation of a comprehensive pay policy. Pay levels for civil
servants remain an issue of contention, as they are considered inadequate and inconsistent
with performance, meaning the public service is unable to attract and retain essential
technical and professional staff. A diagnostic study with a focus on these issues has been
initiated and will be undertaken and completed in 2008. This is to translate into a new
and adopted public service pay policy in 2008, whose implementation will commence
soon thereafter. An important supporting step to be completed in 2008 or early 2009 is a
job evaluation of all public servants.


27.     Building on the achievements under EMGC I, the operationalizing of the Payroll
Management and Establishment Control (PMEC) system will focus on improving
direct access by human resource departments of line ministries and their department.
All the line ministries were brought into the system in 2005. However, at the time access
was limited to officers at Zambia's Cabinet Office. The PAF foresees that central
spending agencies will be able to access the PMEC system directly from their location.
In 2006 and the first part of 2007, the Zambia Police, Public Service Management
Division, Ministry of Finance and National Planning, Ministry of Works and Supply,
Ministry of Home Affairs, and Ministry of Agriculture and Cooperatives have been
connected directly to the PMEC system from their own location. This should lead to
improved quality and timeliness of the data in the Payroll and Establishment
Management Control system. This process is to continue and by 2009, about 23 central
spending agencies and six provinces are to be directly connected to the main PMEC
system.

28.     Public finance management. The Government's program in the area of public
expenditure management supported by the PAF focuses on budget execution, internal
and external accountability, and clearing of arrears, with an aim to improve the
credibility of the budget process and to measure progress of the PEMFA program that
GRZ is implementing as part of the underlying principles used by the cooperating
partners to evaluate Zambia's readiness to receive budget support (see section IV:
Collaboration with other donors).

29.     The specific indicators chosen to monitor budget execution are: (i) percent of
quarterly budget releases are between 95 and 105 percent of the budget allocation
identified in the spending agencies quarterly allocation plan. In 2006, over 70 percent of
agencies should have received their budget releases between these limits up from a low
25 percent in 2005. This is to rise to 80 percent in 2007 and to 90 percent in 2008.


                                             14

However, due to a revenue shortfall of close to one percent of GDP, which was caused by
an unanticipated appreciation of the kwacha in the first half of 2006, and measures
introduced during the last quarter of 2006 to reduce bunching of releases at the end of the
year, quarterly releases compared to expenditure plans submitted at the beginning of the
year were off by a large margin. The result was that this indicator only improved to 28
percent, well off its intended target of 70 percent; (ii) percentage of expenditure variance
between original budget and total expenditure for selected sectors. The baseline value
stood at almost 20 percent for this indicator in 2005. Given that MoFNP has revised its
financial management system to include all aid inflows into its 2007 budget, no
benchmarks have initially been set in the PAF. However, this indicator improved to 15.6
percent in 2006, indicating that the execution of the budget approved by parliament is
improving; and (iii) percent of heads that has calculated annual expenditure7 between 95
and 105 percent of total annual funding. In 2005, this number stood at 27 heads out of
49, which equals 55 percent. In 2006, this indicator improved to 69 percent i.e., 34 out of
48 heads. To strengthen further the monitoring of the execution of the budget, the
Government revised its quarterly budget execution report. The revised quarterly budget
execution report includes now an analysis of budget provision, releases, and
expenditures.

30.      To improve the effectiveness of the annual external audit report, the Government
has agreed for the period that the PAF covers, i.e., 2006-08, to act on 95 percent of the
recommendations of the Public Accounts Committee (PAC) in parliament. Indeed, for
2006 all recommendations by the PAC on the 2004 annual audit report have been acted
upon.

31.      Government has struggled for some time to find the financial resources to clear
arrears with its contractors. Many of the arrears stem from the less than optimal
commitment control system that was operational before 2004. The Government program
includes reduction of arrears from a level of ZK533 billion in 2005, which is equal to 1.6
percent of GDP, to zero by 2009. The decline in arrears in 2006 to ZK491 billion, which
is equal to 1.2 percent of GDP, was less than anticipated in the PAF for 2006. However,
during 2007, government reduced these arrears to ZK370 billion, or 0.8 percent of GDP
The budget for 2008 and the MTEF/Green paper for the period 2008-2010, reconfirm
Government's commitment to reduce supplier arrears to negligible levels. The approved
2008 budget has a provision of ZK350.5 billion to further dismantle the arrears with
suppliers of goods and services.

32.      To reduce the ability of new arrears to accumulate, the Government has embarked
on an implementation plan that will strengthen the commitment control system by
integrating the following stand alone financial management modules, the activity based
budgeting, funding, and cash flow forecasting and expenditures modules, into the overall
Financial Management System.



7In Zambia, total releases do not include fees and donor funding that comes to a spending agency outside
of the budget. However, these figures are reconciled on an annual basis by the office of the accountant
general.



                                                    15

33.     Performance under EMGC I. With support from EMGC I, the government, in
its effort to improve the functioning of the public sector undertook several actions in the
area of civil service reform. Government transferred the payroll for civil servants to the,
at that time, newly introduced PMEC system; a new annual performance appraisal system
was implemented for all management positions, which made annual salary increments
dependent on employee performance, and cabinet approved the new structure of those
ministries that had not finalized their restructuring plans. This was part of a reform
program to ensure that functions and structures of the Government would meet better the
demands of a market-oriented economy.

34.     To increase the credibility of the budget process and its execution, parliament
approved the revised Finance Act that strengthens Zambia's financial management and
accountability. MoFNP has since then prepared implementation regulations to make the
new act operational. A major effort is being made to create a Treasury Department
within the MoFNP. Once the Treasury Department has been established, one of the first
tasks it will take on is to gradually move towards a single treasury account for
Government resources, which will reduce vulnerability to corruption and improve cash
management. MoFNP has continued to prepare MTEF/Green Paper in the 4th quarter of
each calendar year by which the ministry outlines a three-year forward looking fiscal
framework. This includes not only the impact of the projected macro framework on the
fiscal position but also articulates indicative budget ceilings per head, including ceilings
for personal emoluments.

35.     The ministry also submitted a proposal to the Constitutional Review Committee
(CRC), which among others would allow presentation of the budget to parliament prior to
the start of the fiscal year for which it is prepared and would restrict retroactive approval
of supplementary appropriations. In the interim, cabinet continues to fund unbudgeted
expenditure requirements to the limits of the contingency resources indicated in the
budget or only after cabinet has approved any changes, by finding compensatory funding
within the approved budget resources. The reduction of general arrears, excluding
pension arrears, has progressed and has been reduced from 2.6 percent of GDP at the end
of 2004 to 1.6 percent at the end of 2005 during the EMGC I implementation period.8

36.     Although not directly supported through the EMGC I operation, government
made progress with the introduction of the Integrated Financial Management
Information System (IFMIS), which was, however, part of the HIPC program. After a
protracted period, the contract to rollout the IFMIS was signed at the end of 2006.
Implementation, supported through the joint donor PEMFA project, has started and
piloting of the system has been expanded from the four spending agencies initially
targeted to eight. A prototype of the system has been developed and the initiation of the
IFMIS system in the pilot spending agencies has commenced




8Note that under EMGC I, the reduction of arrears was treated as an issue of correcting macroeconomic
imbalances. Since the level has been reduced significantly, the issue is now being assessed as one of
budget execution.



                                                   16

37.      EMGC II supported measures. Under the public sector management component
the proposed operation has supported the further roll-out of the PMEC system to another
six central spending agencies. The proposed operation has assisted GRZ in the area of
public finance management with the implementation of the following two milestones:

·   (i) MoFNP has ensured more predictability of budget execution by providing to 34
    out of 49 budget heads with annual calculated expenditures of between 95 percent
    and 105 percent of the total funding for fiscal year 2006; and

·   (ii) MoFNP has reduced domestic arrears to suppliers with: (i) stocks diminishing
    from ZK532.8 billion at the end of 2005 to equal or less than ZK491.8 billion at the
    end of 2006; (ii) ZK147 billion released to further pay down the arrears in 2007; and
    (iii) a commitment expressed in the 2008-2010 MTEF/Green paper and the 2008
    budget to reduce these arrears to negligible levels by 2009.

B. Macroeconomic Management.

38.      Government and cooperating partners are aware of the importance that the
macroeconomic environment has for growth and poverty reduction. Zambia's
macroeconomic environment has improved significantly over the last three years with
inflation in the single digits for the first time in almost three decades and a budget deficit
below three percent. The Government has indicated that maintaining and building on
these achievements is an important objective of the FNDP. The IMF has provided
assistance to GRZ through its PRGF arrangement to reach this positive position. The
PRGF arrangement has formally expired in September 2007. GRZ has indicated that it
has reached agreement with the IMF on a new (low access) three-year PRGF
arrangement that is to be discussed with the IMF executive board in the second quarter of
2008.


39.      Financial sector development. Zambia's financial sector is characterized by
relatively high cost of borrowing, thin capital markets, the absence of financial services
in most of the rural and peri-urban areas, and a relatively poor payment culture.
Zambia's Financial Sector Development Plan (FSDP), which builds upon the
recommendations of the Financial Sector Assessment Program (FSAP), focuses therefore
on developing capital markets, enhancing the role of micro finance, developing of rural
finance, strengthening of banking and non-bank financial institutions, and introducing
mechanisms to monitor debtor's payment history. Zambia's credit culture, which has
been undermined by non-timely servicing of financial obligations, is seen as one serious
shortcoming. To overcome this deficiency, the authorities have taken the initiative and
prepared the legal and regulatory regime that allows for the operation of a private sector
credit reference bureau. The PAF for 2006 monitored this initiative and by the end of
2006, a credit reference bureau was established. The credit reference bureau is now in
the process of signing service level agreements with commercial banks and financial
institutions to govern the sharing and treatment of information.

40.      Public Service Pension Fund. As articulated in the FNDP (and in the program
document of EMGC I), the two public sector pension funds, i.e. PSPF and Local


                                                17

Annuities Superannuation Fund (LASF) are both insolvent, although both hold some
assets and are owed sizeable amounts in contribution arrears.9 However, to correct the
imbalance between contribution and benefit accrual rates, article 124 of the Constitution,
which specifically protects accrued benefits, will need to be revised. These needed
revisions are included in the proposed amendments to the Constitution prepared by the
Constitutional Review Commission (CRC). Once adopted, a revision of benefits can be
implemented and PSPF and LASF can be put on a sound financial footing. To ensure
that PSPF can continue to pay benefits until the amendments have been adopted, MoFNP
has agreed to: (i) to reduce annually during the 2007-09 period its contribution arrears to
PSPF; and (ii) not accumulate any significant new pension arrears.

41.     Performance under EMGC I. As noted previously, the Government maintained
a satisfactory macro economic framework during the implementation of the EMGC I
supported measures. EMGC I supported various measures to improve the soundness of
the financial system. This include, finalizing the FSDP, resolving state-owned NBFIs,
strengthening the governance structure of the Bank of Zambia, and improving Zambia's
overall credit culture. In each of these areas the authorities made progress: The FSDP
continues to be the guiding strategy for Zambia's financial sector, the state-owned NBFIs
are being supervised by the supervision department of the Bank of Zambia and progress
is being made to bring them under the Companies Act; and the legal and regulatory
regime that allows for the operation of a private sector credit reference bureau has been
adopted.

42.     In addition to the program supported by EMGC I, the Government finalized the
sale of Zambia National Commercial Bank (ZNCB) in early 2007. The privatization of
ZNCB was initiated under the HIPC completion program and substantively completes the
liberalization of the financial sector in Zambia.

43.     EMGC I assisted the authorities with increasing awareness on the need to reform
the civil service pension system. Without having actuarial fair benefit levels, the civil
service pension funds will face serious financial shortcomings in the medium term. In
the mean time, PSPF and LASF have taken measures to reduce their administrative costs
and the authorities have agreed to a phased pay down of their contribution arrears such
that benefits can continue to be paid out. EMGC I also assisted the National Pension
Scheme Authority (NAPSA) to improve its corporate governance and to put in place
additional safeguards with regard to its investment policy.

44.     EMGC II supported measures. In the area of macroeconomic management the
proposed EMGC II operation will support the authorities with the implementation of the
following two benchmarks:

·   (i) The Bank of Zambia has issued a license for the creation of Credit Reference
    Bureau; and

9See Appendix one of the EMGC program document, No. 29294 ZA, for a detailed description. Note that
both funds are closed to new entrants. New civil service hires join the National Pension Scheme Authority
(NAPSA), which was established in 2000 and serves the private sector and the new hires in the civil
service.



                                                    18

·   (ii) The Ministry of Finance and National Planning has implemented a phased
    reduction of arrears of contributions owed by the Government to the Public Service
    Pension Fund with: (i) stocks diminishing from ZK 464 billion at the end of 2005 to
    equal or less than ZK 388 billion at the end of 2006; (ii) ZK 112 billion released to
    further pay down arrears in 2007; and (iii) a commitment expressed in the 2008-2010
    MTEF/Green paper and the 2008 budget to reduce these arrears to negligible levels
    by the end of 2008.


C. Wealth Creation

45.      The theme of the FNDP is broad based wealth and job creation through citizen
participation and technological advancement, while the strategic focus is economic
infrastructure and human resource management. The component of wealth creation
therefore focuses primarily on agriculture, infrastructure, and private sector development,
while the social equity component highlights the need for improvements in health,
education, and HIV/AIDS outcomes.


46.      Agriculture. Agriculture features prominently in Zambia's FNDP is seen to hold
great promise for accelerating poverty reduction (see also Box 1: Zambia's growth and
poverty reduction potential). The FNDP will pay particular attention to the top priority
programs that were identified in the agricultural sector which include: irrigation
development; agricultural infrastructure and land development; livestock development;
agricultural services and technology development; and fisheries development. At the
same time, the FNDP acknowledges that Zambia needs to improve its agricultural
productivity and market competitiveness in order to increase and sustain sector's
contribution to growth and poverty reduction. Notwithstanding, it should also be noted
that the agricultural sector has contributed significantly to Zambia's overall economic
diversification, while the sector itself has also diversified and has increased production in
a variety of crops such as cotton, coffee, tobacco, and horticultural and floricultural
products. The recent impressive performance of agricultural exports has been largely
driven by private outgrower schemes which involve about 1/3 of country's smallholder
households companies and large export oriented commercial farms.


47.      Several actions have been identified in the FNDP to improve the sector's ability
to contribute more effectively to growth and poverty reduction. The main milestones
identified for inclusion in the PAF for 2006 are: (i) the need to increase the allocation
from GRZ's budget to investment programs of the Ministry of Agriculture and
Cooperatives (MACO) from a meager ZK23.3 billion in 2005 to ZK88 billion in 2006
and indicative figures of ZK226, and ZK193 billion in 2007 and 2008 respectively; (ii) to
improve access to additional land that can be used for agriculture through the provision
of infrastructural services such as connection to the electricity grid, roads and water, and
irrigation services. The basic infrastructure for this exercise has been developed in 2006,
opening up an additional 50 thousand hectares annually for agriculture in 2007 and 2008;
(iii) to define the roles and responsibilities of the public and private sector when it comes
to Zambia's agricultural marketing system. To accomplish this task, a new Agricultural
Marketing Act is being developed. In 2006, the Act has been drafted and all required



                                               19

consultations concluded. The Act has been submitted to all line ministries in 2007, with
adoption by parliament and implementation substantially starting in 2008.


48.      Infrastructure. It is clear that for a country as large as Zambia, which is also
landlocked, a well-designed and maintained road network is of critical importance to link
its communities and to minimize the impact of transport cost on its overall
competitiveness. The FNDP, therefore, has put its strategic focus on improving the road
network. To improve the predictability of financing and strengthen implementation
capacity, three new road agencies, each assigned with a specific task, were created. The
National Road Fund Agency (NRFA) is responsible for the coordination and
management of the road financing functions, including collection, disbursement,
management, and accounting of Zambia's road fund; a Road Development Agency
(RDA), which is tasked with the management responsibility of the public/proclaimed
network, and which includes planning, programming, implementation, monitoring and
overall supervision of all road works in the country; and a Road Transport and Safety
Agency (RTSA), will be responsible for implementing policy on road transport and
traffic management, road safety and enforcement of laws regulating road transport, traffic
safety, and axle load control in the country. In addition, this agency is responsible for
planning, programming, implementation, and monitoring and evaluation of road transport
regulations and approved safety programs.

49.      An important step to have the agencies operate effectively is to ensure that
vacancies in the new agencies are filled. Under the PAF for 2006-08, it was agreed this is
a priority and that by the end of 2006, 80 percent of all posts will be filled and that from
2007 onwards all posts will be occupied. The PAF also monitors kilometers of roads
upgraded, rehabilitated, and kilometers of unpaved roads maintained.

50.      The FNDP also puts emphasis on the need to further enhance the performance and
access of other infrastructure service delivery sectors such as water and sanitation,
electricity and telecommunications. Hence, policy improvements and investments are
taking place in these sectors as well. However, the PAF for 2006-08 does not include
indicators to monitor their development partly because of the need to make sure that the
process remains manageable for Government, and partly because Government and PRBS
donors agreed that, the road transport is of a critical importance for Zambia's
development.10

51.      Private Sector Development (PSD). In order to reduce the cost of doing business
in Zambia and to increase participation by Zambians in the economic process, GRZ has
undertaken some legislative and institutional initiatives:

52.      The Zambian Development Agency (ZDA) has taken on the responsibilities of the
Zambia Investment Council (ZIC); Zambian Privatization Agency (ZPA); Zambian
Export and Processing Zone Agency (ZEPZA); Small Enterprise Development Board


10This does not preclude the inclusion of other infrastructure service delivery sectors into the PAF at a later
stage as the process is of revising and extending the PAF with an additional year of coverage takes place on
an annual basis and thus allows for a revision of priorities.



                                                      20

(SEDB); and Export Board of Zambia (EBZ). The Act establishing ZDA was passed in
2006 and a workplan has been developed for removal of barriers to export and setting up
a business. In addition, the Patent and Registration of Companies Office (PACRO) was
reengineered so as to streamline the business registration process. The Lusaka PACRO
office is operating more efficiently and two pilot offices will be completed by end 2008.
The Tourism and Hospitality Act was passed, and the Ministry of Tourism and Natural
Resources is currently working on the accompanying Statutory Instruments (with the
support of IDA and PEP IFC) so as to streamline licensing for tourism related businesses.
These efforts will combine to reduce the length of time it takes to establish a business by
2008 from level of 35 days in 2005 by at least seven days.

53.      The Citizen's Economic Empowerment Act has been passed by parliament, and a
Citizen's Economic Empowerment Authority has been established and a plan for
information and communication will has been put in place. 2007 and 2008 will focus on
establishing its fund and making it operational.


54.      Performance under EMGC I. Even though there were no credit release
milestones under the previous lending operation, several relevant initiatives to EMGC II
were supported. For example, the Government in collaboration with IDA and other
Cooperating Partners organized a private sector development forum to assess progress
made on the PSD reform program and recommend measures to improve its efficacy. As
a result, the PSD Reform Program was revised and the number of working groups
reduced from twelve to three, in an effort to increase focus and expedite results.


55.      EMGC II supported measures. In the area of agriculture, the proposed EMGC
II operation has supported

·   The Ministry of Agriculture and Cooperatives with the drafting and finalization of
    consultations with stakeholders on an agricultural marketing act.


56.      In the area of infrastructure, the proposed EMGC II operation has supported

·   The strengthening of Government's capacity to address identified bottlenecks to
    development in the management of the road infrastructure by filling 80 percent of the
    staffing vacancies of the National Road Fund Agency, the Road Development
    Agency, and the Road Transport and Safety Agency.

57.      Reducing administrative barriers is a priority in the area of private sector
development and therefore the proposed operation has supported

·   (i) the establishment of the Zambia Development Agency and its taking on the
    responsibilities of the former Zambia Investment Center, Zambia Privatization
    Agency, Zambia Export and Processing Zone Agency, Small Enterprise Development
    Board, and Export Board of Zambia; and (ii) the development of an implementation
    plan for the ZDA to accomplish further progress in the areas of removal of barriers to
    export and setting up of businesses).



                                               21

D. Social Equity

58.     Health sector. A healthy, well educated population, which is aware of HIV/AIDs
prevention and treatment, is critical to ensure positive long-term per capita growth and
poverty reduction. To improve the chances of Zambians to live healthy lives several
initiatives have been incorporated in Zambia's FNDP and a number of indicators for
