                                           Documentof
                                         The World Bank

                                  FOR OFFICIAL USEONLY

                                                                         ReportNo: 28261-KE




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                   PROPOSEDIDA CREDIT
                           INTHEAMOUNTOFSDR 18MILLION
                              (USD27 MILLIONEQUIVALENT)

                                              AND

                                   PROPOSEDIDA GRANT
                           INTHEAMOUNT OFSDR8.7 MILLION
                              (USD 13 MILLIONEQUIVALENT)

                                            TO THE

                                    REPUBLIC OF KENYA

                                             FOR A

             KENYA AGRICULTURALPRODUCTIVITYPROJECT(KAPP)
                  INSUPPORTOFTHEFIRSTPHASEOFTHEKENYA
                      AGRICULTURAL PRODUCTIVITYPROGRAM

                                          JUNE 17,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bank authorization.

                              CURRENCYEQUIVALENTS
                         (ExchangeRateEffectiveMarch22,2004)
                             CurrencyUnit = KenyaShillings
                                          76 = US$1
                                     US$.67 = SDR1
                                       FISCALYEAR
                                      July1    - June30
outcomes. Agricultural productivity will be measured through externally contractedhousehold
surveys. Panel data exists for 1980, 1991 and 1997 that measured the impact o f the Bank's last
investment inagricultural extension inKenya. The project will fund similar surveys to establish
a pre-projectbaseline, and a post project assessment o f impact, inproject as well as non-project
areas.




                                                                                                    11

The KAPP Secretariat will have overall responsibility for the monitoring and evaluation system
centered on one full time professional. The project also will fund capacity buildingfor M&E.
KAPP will make use o fexisting capacitybothlocally and abroad to supplement the internal co-
ordination o f M&E. The aim i s to use data generated bythe M&E system to continuously
improve project outcomes.

Sustainability

Two major issues affect sustainability o f the project:

Future financing-for project initiated activities: A sustainable base o fpublic fundingfor
agricultural research and extension requires an effective effort at monitoring and evaluation, and
regular public education about the benefits achieved. Stakeholders will support the needed
appropriations for agricultural research and extension only when they see tangible benefits. The
NARSneeds to ensure that other financial resources are made available inaddition to funds from
the Government and donors. The project will further support initiatives aiming at enhancing the
sustainability o f research activities andthe diversification o f income generating sources. The
rationalization process within the NARS will also aim to promote economies of scale and
efficient use o f available resources. The sustainability o f extension delivery mechanisms
promoted by the project will depend on the level o f public funding, increased willingness of
clients to share costs, and investments made by the private sector. It is expected that reforms
will reduce the cost o f services and incorporatecost-sharing mechanisms. Itis anticipated that
some o fthe extension services being offered by the Government will be taken over byproducer
groups and commodity bodies as has happenedwith tea andto some extent dairy production.
The associated GEF component addresses landdegradation ina manner that preserves or
restores ecosystem integrity, functions and enhance agricultural productivity.

Institutional capacity: KAPP relies on institutional capacity to undertake reform and devolve
control over resources to lower levels. As the program expands inphases I1and111, capacity
may become a constraint. The KAPP will attempt to avoid this by operating through existing
structures andmechanisms enhancedby task groups and additional resource persons to buildthe
required capacity, facilitate the reform process and eventually mainstream the program.
Additionally, the KS would tap into emerging Regional arrangements to share experiences with
other agricultural service systems, as an integral part o f the reformprocess,

Critical risks and Dossiblecontroversial aspects

Risks                           RiskMitigationFactors                            RiskRating
                                                                                 with Mitigation
Toproject development
objective
GOK experiences difficulty       The project gives particular attentionto: (i)          S
inactingoncommitmentto          making stakeholders the drivers o f the reform
public sector reform and        processthrough the fora; (ii) hamessing and
devolution to private sector    engaging all channels for information and
and civil society               communication to make the public service
                                accountable; (iii)
                                                 informingthe reformprocess



                                                                                                 12

 Reforms are delayed due to
 lack o f capacity to meet the     and internationalsources are envisioned inthe
  strict timetables impliedby      project; (ii) will createa performance
                                                 project
 the triggers                      basedsvstem
 Triggers are met but Bank         Bank commitment to future phaseshas been                          M
 managementjudges other            strong, as indicatedby the minutes ofproject
 priorities to behigherand         meetings and other Bank documents.
 does not keep commitment
 implicit inthe choice of APL
 Exogenous weather shocks or       KAPP activities will be complemented by other                     M
 other events that sidetrack       interventions such as the Arid Lands Project in
  sustained attentionneededfor     order to ensure a strengthenedcapacity to
 reforms.                          anticipate and respondto droughts/floods and
                                   other external events. Some risks are o f anature
                                   that cannot be mitigatedwithinthe scope o fthe
                                   project.
  To component results
I Failureto  achieve inter-        The project makes provisions to create inclusive                  M
  ministerial linkage and          coordination structures at all levels.
  collaboration
  Insufficient involvement o f     The project foresees a direct involvement o f the                 M
  civil society, private sector    civil society, private sector and farmedclients in
 and clients.                      the reformprocess. Provisionsare also made to
                                   buildthe capacity at all levels.
 Public resource allocation        Project envisagesinall its phases the central role                M
 remains centralized.              o f the districts. Increased role and capacity o f
                                   decentralized levels builtinto triggers (see
                                   above).
  Inability sufficiently to        KARIwill take aleadrolewithintheNARS in                I          M
  emphasize income                 order to ensure quality and relevance of
  generation, bothat the farm      developed technology. KARIwill also
  level inadoption of              collaborate with other NARSactors inits
  technologies, and within the     commercialization activities. Extensionpilots
  research system, incapturing     will emphasizemarket opportunities, andnot
  appropriate returns to           just increasedproduction.
  intellectual property created.
  Overall RiskRating                                                                                  M
  Risk ratings:HighRisk (H)-greater  than 75 percent probability that the outcome/result will not be achieved;




  Creditconditionsandcovenants

  Conditions o fEffectiveness

      The Subsidiary Grant Agreement has been executed on behalfo f the Borrower and KARI



                                                                                                               13

    The Borrower has prepared and furnished to the Association a PIP inform andsubstance
    satisfactory to the Association
    The Borrower has established and operated the Inter-Ministerial Coordination Committee
    andthe Project Steering Committeeina manner satisfactory to the Association
    TheBorrower has established the Project Secretariat andrecruitedthereto staffwith
    qualification andexperience satisfactory to the Association including a coordinator, a
    research specialist, an extension specialist and a farmer and client empowerment specialist
    The Borrower has established a financial management system for the Project inform and
    substance satisfactory to the Association, including the Borrower's ability to produce FMRs
    The Borrower has opened the Project Account and has deposited therein the InitialDeposit
    referred to inSection 3.03 ofthe Development FinancingAgreement

Conditions ofDisbursement

N o withdrawals shall be made inrespect o fpayments made for expenditures: (a) prior to the date
of the Development FinancingAgreement (DFA); (b) under category (5) unless the Borrower
has fumished to the Association the RGMinform and substance satisfactory to the Association
andthe Research Grant has beenmade inthe accordance with the provisions o f Schedule 4 to the
DFA andthe RGMincludingthat eachResearchGrant shallnot exceed an amount o f$20,000
equivalent for an individual scientist and an amount o f $75,000 equivalent for institutions and
universities; and (c) under category (6) unless the Borrower has furnished to the Association the
FGMinform andsubstance satisfactory to the Association andthe Farmer Granthasbeenmade
inthe accordance withprovisions of Schedule 4 to the DFAandthe FGMincludingthat each
Farmer Grant shall not exceed an amount o f $15,000 equivalent.

Legal Covenants

None.

                                  D. APPRAISAL SUMMARY

Economic and financial analyses.

The analysis has beenbroken into two parts: a costhenefit analysis for the investments into
K A R I ' s research programs since their estimated outputs could be quantified, and an efficiency
andsocial analysis for the investmentso faninstitutional nature. The analysis has focused on
four representative research enterprises, namely maize, potato, mango and dairy cattle, because
of their importance innational andhousehold food security andnutrition, income generation,
export earnings and employment. The details are given inAnnex 9.

Economic. Inundertakingthe Economic Analysis, the financial data were adjusted to reflect
opportunity cost for labor, import parity prices, and the time horizon for the investment. Cost
benefit analysis assumingconservative estimates o fbenefits o f the four representative enterprises
shows that research into food crop technologies would yield an Economic Rate o fReturn (ERR)
on the order o f 38% (maize), 33% (potato) and20% (mango) over a 20 year period. The ERR
for dairy technology was estimated at 28%. The total net present value (NPV) o fthe considered



                                                                                                  14

food crops and dairy amount to US$90 million based on a 20 year cash flow and at 12%
opportunity cost o f capital. Based on these illustrative results it i s likely that the economic
benefits from the project will be sufficient to justify proceeding, even ifnot all research results
yield equally highreturns. The emphasis on enhancing disseminationwhile investing inresearch
will increase the likelihood of achieving andsurpassing estimated returns, since adoptionrates
for successful technologies may exceed those assumed inthe analysis. Although there is no
reliable andwide-spread data that can be used to quantifythe impact o f extension inthe country,
the results so far achieved throughthe extension pilots initiated underNARPI1(through ATIRI)
indicates major productivity and income benefits that can be derived from technology adoption.

Financial. Financial analysis shows the four representative KARIresearch enterprises to be
viable with attractive Financial Rates o fReturn (FRRs) andpositive Net Present Values (NPVs).
Research inmaize yielded the highest rate o freturn (48%); followed by dairy (40%); potato
(35%) andmango (30%). The NPVs at 12% ranged between US$3.2 million for dairy andUS$
327,000 for potato. These returns confirm the financial soundness o fthe program and
demonstrate that farmers will be able profitably to adopt the new technologies developed by the
research system.

Fiscal Impact. The project investment constitutes 0. 6% o f annual agricultural GDP. Kenya is
not yet investing inagricultural research and extension at a level required to attain a strong
position of competitiveness with major other players inworld agriculture, such as China, India,
andBrazil, but this is the positionto whichthe country should aspire. The reforms undertaken
through the twelve year APL should result inan overall increased level o f investment inKenya's
agricultural technology system, andinhigher returns to those investments. The KAPP i s not
expected to result insignificant additional fiscal obligations for the Government, although as
noted above, continued public support for agricultural research and extension should be expected
andreflected inthe MTEFfor the foreseeable future. Inthe short run,the project is not expected
to generate substantial public revenues but may do so inthe longrun.Despite this lag, short term
recurrent costs are sustainable and are expected to be absorbed inthe Government budget for
most o f the project components Nevertheless, KARIremains heavily dependent on donor funds
andGovernment transfers but efforts arebeingmade to increase revenue generation to reduce
this dependency.



The project is largely institutional inits objectives, but also responds to the major technical
constraints affecting agricultural productivity growth. It proposes a number o f interventions to
improve the efficiency o f the country's solid network o f research, education, financial, extension,
agro-industrial and market andcommunity-based organizations towards productivity and
incomes increase objectives. The following specific technical issues, related to the existing
outdated and ineffective legal andpolicy framework, will needpriority attention: (i)        bio-
technology, andthe use o f genetically modified organisms; (ii)      intellectual property and
patentingrights; (iii)protection o f indigenous flora and fauna species as well as indigenous
knowledge; (iv) land tenure particularly o fthe commons; (v) use o f pesticides andtheir impact
on humans and the environment; and (vi) the forecasting, prevention andmitigation o f natural




                                                                                                   15

phenomena such as floods, and drought. (iii), and (v) will be coveredby the KAPP-GEF
                                                  (iv),
component

Fiduciarv

Financial management. Project financial management risk inimplementation is assessedas
moderate, because o fthe adoption o f a KARI-based financial management, accounting and
auditing system. However, success inthis critical setup phase is subject to a well defined and
documentedProject ImplementationPlan, and an effective trainingprogram for all K S staff.
KAPP will be tasked withproducing a financial management timeline to effectiveness that
includes realistic timing for the procurement of, (i)  KAPPpersonnel, (ii)  accounting systems,
(iii) auditors,aswellasthepreparationofproceduresmanualsandstafftraining.
    external

Procurement. Inline with the proposedinstitutional arrangements for the implementation o f the
project, procurement will be carried out directly by, or under the guidance and supervision o f
KARI. Procurement decisions underthe KARIproject component willbe executed throughthe
existing institutional management structure o f KARL Procurement o f inputs to non-KARI
components will be carried out or supervised by KARIwith the KAPP Secretariat, KAPP
District Offices (DSU), with the participation o fbeneficiary communities. The proposed
minimumnumbero fpeoplethat wouldberequiredfor managingthe procurement function at the
three levels, the minimumprocurement capacity, and their duties are summarized inAnnex 8.
Recruitment andretentiono f qualifiedprocurement officers byKARIwill be crucial for the
implementation o f its component under the project as well as the envisaged institutional support
to the KAPP Secretariat.

Environment and social

KAPP has an environmental rating o f C anda social rating o f S3. KAPP aims to strengthen
Kenya's agricultural research and extension system inways that contribute to environmentally
andsocially sustainable growth andresource management. The project has beenproactive, and
following best practice, a sectoral environmental and social assessment (SESA) was carried out
to establish a framework for effective response to environmental and social sustainability
considerations ina reformed agricultural technology system. Environment issues identified
include: (a) loss o fnatural habitat; (b) use o f inappropriate farmingpractices; (c)
agriculture/wildlife conflicts; (d) agro-processing pollution; (e) misuse o fpesticides; and (f)
proneness to climatic fluctuations (especially drought).

Social issues identified under KAPP include: (a) resource poor farmers inabilityto access
extension services and inputs; (b) inappropriate technology and thus poor adoption; (c)
inadequate access and control ofproduction functions for women; (d) HIV/AIDS impact
production systems and livelihoods, and; (e) Importanceto monitor impacts on indigenous
people at the end o fphase one, and incorporate special measures Was deemed necessary.
Following on (e), it was envisaged that KAPP activities may have a longer term impacts on
indigenous peoples indirectly affectedbyproject activities (e.g. through change indiet, livestock
related activities). It was agreed that such impacts will be monitoredthrough the project, andre-
considered at the end o fphase one, and appropriate approaches designed if/as deemed



                                                                                                 16

necessary. A number of these activities are expected to be financed under an associated KAPP-
GEFproject presentlyunderpreparation.

Safemard Dolicies

No safeguard policies are triggeredbythe project.

Policy Exceptions andReadiness

Policy exceptions:
Nopolicy exceptions are sought.

Readiness:
A draft Project Implementation Plan(PIP) was prepared beforeNegotiations andwill be
finalized before effectiveness.




                                                                                             17

                 Annex 1: CountryandSector or ProgramBackground
               KENYA: KenyaAgriculturalProductivityProject(KAPP)

Context
Since independence, Kenya has experienced gradual but slow decline ineconomic
growth. Annual GDP growth averaged 6.5 percent inthe 1960s and 70s and declined to
4.3 percent in 1980s and 2.2 percent inthe 1990s. Real GDPper capita growth, already
low at 0.7 percent between 1980 and 1990, became a negative 0.5 percent between 1990
and2001. Economic performanceimprovedwhen reforms inthe mid 1990's removed
trade restrictions and eliminated most price and exchange controls. But as interest in
further reforms waned, corruption, poor governance andweather andprice related shocks
ledto a retum to low growth inthe late 90's. Inthe past three years a renewed
commitment to macroeconomic stability and improved external environment has
produced generally positive trends, inflation has declined andGDP growth increased
modestly. One consequence o fpoor GDP growth has been steadily increasing poverty,
which rose from 48 percent in 1992 to 56 percent in2000.

Sector Performance
Duringthe last two decades Kenya's agricultural sector performedpoorly as a result o f
both extemal and internal factors. Average annual agricultural GDP growth fell from 3.5
percent duringthe 1980s to 1.0 percent during the 1990s. Unfavorable external
environment affecting agricultural commodity prices and access to markets as well as
climatic shocks explain some o f the decline. However, domestic policy shortcomings
leading to distortions inboth input and output markets, erosiono f the natural resource
base, poor legal and regulatory framework, andneglect o f infrastructure, as well as
dysfunctional o fpublic support services have beenthe main reasons for poor
performance. The endresult has been increased ruralpoverty and food insecurity,
decline incompetitiveness, andvirtual cessation o f bothprivate andpublic investment in
the sector.

The poor performancewithinthe agriculture sector has affected almost all livestock and
crops. Tea, floriculture and horticulture are, however, notable exceptions as their export
volume and value has beenincreasing. Both export and domestic production are
dominated by smallholders, but at very low levels o fproductivity. An estimated 50
percent agricultural output does not reachthe market at all andis consumed for
subsistence.

Key challenges to productivity
The new Government has committed itself to restoring growth inagriculture. A key
challenge to this commitment will be the transition from subsistence to commercial
production and from low to highlevels o f productivity. Institutionalandpolicy reforms
aimed at moving subsistence farmers to market based production systems will be affected
bythe following keychallenges: (i) tenure anddegradation: a highproportion of
                                      land
Kenya's small farms are below two ha and competition for resources is increasing; (ii)
low technolow adoption: low utilization o fimproved technology and limited access to
extension or research services are linkedto a lack o fresponsiveness to farmer needs and


                                                                                          18

priorities on the part o f Government service providers; (iii) market access: poorly
                                                               poor
developed internal and external market structures limit farmer access to physical and
financial inputs such as seeds, fertilizer and credit services while underdeveloped external
markets linkages constrain output marketing; (iv) underdeveloped infrastructure; and(v)
increasingimportance o f social issues: highincidence o fHIV/AIDS, malaria and
waterbome diseases result inloss inlabor productivity and diversion o f resources for
investment andcontinuous incidence and prevalence o fpoverty among women and other
vulnerable groups which constitutes the bulk o f labor force for the sector.

Governmentresponse
The new Government's development strategy, as articulated inthe recently released
Economic Recovery Strategyfor Wealthand Employment Creation (2003-2007) (ERS),
i s to restore and sustain economic growth, generate o f 500,000 jobs per year to absorb
over 2 millionKenyans who are currently unemployed, andreducepoverty. The
productive sectors o f agriculture, trade and industryand tourism are to be the prime
movers inthe recovery program. Inorder for the macroeconomic targets to be met, the
agriculture sector is expected to grow by 3.1 percent per annum. Taking agriculture back
on a sustainable growth path is identified as a critical element towards a broad-based
growth needed for poverty reduction. This is also inline with the findings o f the
consultative PRSPprocess which identified agriculture andrural development as the
number one priority inpoverty reduction. Both strategies call for investing more
resources inrural areas especially targeted at smallholder farmers. These investments are
requiredto sustainability increase crop and livestock production and, catalyze shifts
towards higher-value farm enterprises while unlocking the potential inthe arid and semi-
aridlandswhich havebeencomparativelyunderdeveloped despite accounting for 80
percent o f the total land area.

At the sectoral level, the Governmenthas developedthe Strategyfor Revitalizing
Agriculture (SRA), which highlights the need for a multi-sectoral approach to rural
development. The theme o f improving agricultural sector productivity and
competitiveness through enhanced adoption o f appropriate technologies andpractices is
echoed inthe strategy. The vision o f the Government as contained inthe SRA is "to
transform Kenya 's agriculture into aprofitable, commercially oriented and
internationally and regionally competitive, productive economic activity thatprovides
high quality gainful employment to Kenyans". This has to be achievedwithin a
framework o f improved agricultural productivity and farm incomes while conserving the
landresource base andenvironment. The SRA aims to achieve this visionby providing
a policy andinstitutional environment that is conducive to increasing agricultural
productivity, promoting investments, encouragingprivate sector involvement in
agricultural enterprises and agribusiness. Key to this environment is creation o f the legal
andregulatory frameworks fair andjust to all farmers, producers, processors, and
marketers o f agri-products; availability o f efficient agricultural advisory and extension
services that are pluralistic, responsive to farmers' needs and dynamic enough to cope
with changing environment; availability o f efficient agricultural research system that is
providing appropriate technologies, knowledge and information to sustain improved
agricultural productivity, competitive, and cost efficient agricultural production system;



                                                                                           19

anda working and apluralistic agricultural inputssystem that is amenable to farmers and
producers and agro-processors.

Sector issuesto be addressed by the project and strategic choices
Enhancing agricultural productivity will require development and application o fmodem
crop and livestock technologies inorder to increase the value added per unit o f landand
labor. This will require revitalization o fboth agricultural extension and agricultural
research services. Makingboth agricultural extension and research demand-driven,
pluralistic andinclusive will be cardinal pillars inthe modemization o f agriculture.
Farmers and other key intermediaries also need to be empowered for them to set the pace
indemanding andapplyingthesemoderntechnologies. Increasesinproductivity canonly
be sustainable ifsafeguards are taken to maintain or enhance the naturalresource base.
There are already indications that land degradation is becoming a major problem insome
highpotentialareas as well as inthe fragile arid andsemi-arid lands.Water shortages and
pollution have become a nationalproblem affecting large segments o fthe country and
population. The developmental challenge on how to increase agriculturalproductivity
without compromising the long-term productive capacity o fthe soil andwater resource
base. This challenge can only be met through a cost effective system that generates and
disseminates technologies andpractices that meet the needs o f farmers backedby a
sustainable institutional mechanism.

The project will address the institutional, technical and policy issues identified above by:

Facilitatingfarmer empowerment. Kenya has many organizationsrepresenting farmers
at various levels. None o f these has a comprehensive coverage and capacity to reachthe
large majority o fthe small scale farmers. At national level, the Kenya National
Federationo f Agricultural Producers (KENFAP) which is the largest apex farmer
organization represents less than 10percent o f the total farmingpopulation. Over the
years the Government has encouraged and promoted the formation o fproducer
organizations such as cooperatives and farmer groups. These organizations have
primarilybeencharged with processing, marketing andprovision o fservices as input
delivery and credit to their members. CBOs andNGOs have also actively taken up the
role o f mobilizing farmers into groups and occasionally into producer associations. In
recognition o f this fact KENFAPhas initiated strategic plans and a policy orientation that
will encourage it to buildup membership among small scale farmers from district level.
KENFAPis also mindfulo fprovidingproduction, storage, processingandmarketing
services to small scale farmers through rural collection centers inthe near future.
KENFAP acknowledges that it is requiredto provide tangible services to rural farmers if
it is to beginto have any major increase inthe recruitment of small holder farmers. It is
therefore engaged ina series o fmeasures aimed at deepening its roots inthe rural areas.

Laying thegroundwork for apluralistic extension and learning system. The
Government remains the largest provider o f extension services with a staff o f 9,000 using
a top-down extension model designed to deliver extension services with presence in
every province, district, division, location and village. However, Government has not
been able to use this asset efficiently inproviding adequate andquality services to



                                                                                          20

farmers. As a result largenumber o f Civil Society, NGOs, CBOs and religious groups
have come into fillthe gap, providing extension services at the farmer level. There is no
framework to guide and coordinate these interventions. Many o fthese alternative
providers employ civil servants without any guidelines.

There i s also highdemand for education as well as an extended infrastructure for farmer
and extension staff training, mostly located inhighpotential areas. However, these are
not utilized at their optimal capacity, because o f lack o fresources and tailored services.
The residentialmode o f training is not suitable for fanners andparticularly for women.
Government is moving away from certificate level training focusing on diploma and
graduates. However, there are a large number o f graduates unable to secure ajob. There
is also a needto move training from a current productionorientation to align it with
fanners' need for information on marketing and value-addition. There i s therefore a great
role for higher education institutions intraining graduates for future responsive and
demand-driven extension services, above andbeyond the public service. The capacity o f
CBOs, NGOs andother service providers remains wanting andrequire major
improvement.

Integrating and rationalizing the national agricultural research system. Kenya's
agricultural research involves a wide number o f institutions, different innature, mandate
andsize. The degree o fcollaborationbetweenthese institutions is limited inscope andad
hoc innature. There is a clear disconnect between the level o f the investment made to
buildup andoperate the above listed institutions andtheir actual impact on improving the
performance o fthe sector. The efficiency and impact o f the current institutional set up i s
constrained by its fragmentation, a supply driven culture andweak links to extension and
end users.

GoK's call for the rationalization and greater integration o fthe various institutions
involved inagricultural research and extensionwas echoed and shared by all
stakeholders. KAPP is viewed as an ideal platform to address ina holistic and systematic
way all the structural issues that are constraining the system to operate efficiently. KAPP
has an opportunity to build synergy by linking civil society initiatives with KENFAP's
efforts. There i s therefore a need for a shared vision andnew agricultural policy for both
research andextension to be formulated through a consultative process engaging the
stakeholders o fthe entire research-extension and education continuum needs. The .
policies wouldbe implementedthrough a new institutional and organizational framework
which will, proposejoint planning, implementation andmonitoring instruments, develop
a code o f conduct, funding instruments andincentive structures that would promote
effective collaboration between all players. The consolidation o f the gains achievedby
KARIduringthe first andsecondNARPwould enable the leadnationalagricultural
research institution to play a catalytic and drivingrole inthis challenge and would as well
maximize the potential o fthe existing assets and investment.




                                                                                            21

            Annex 2: Major RelatedProjectsFinancedby the Bankand/or other Agencies
                     KENYA: KenyaAgriculturalProductivityProject(KAPP)

Sector Issue            Project                                                  datestSupervision
                                                                                 {PSR) Ratings
Bank-financed                                                                          IP           DO

Drought Management and  Arid Lands Resource Management Project (second
ClDD                    phase ongoing)                                                  S            S


4gricultural Research   Second NationalAgricultural                                     S            S
                        ResearchProject (closed )

Environment             Lake Victoria    Environmental Management Project               S            S
                        (ongoing)

                        Western Kenya Integrated Ecosystem Management
                        Project (under preparation )

Water management        Watershed resources Development and management
                        (planned)

Civil Society           Westem Kenya CDD (planned)
EmDowerment,            Local Government Reform(planned)
Decentralization

Other Development
Agencies

SIDA                        e     National      Agriculture    and    Livestock
                                 Extension Project (NALEP)


EU                          e    Agricultural   Research      Support    Project
                                 (ongoing and planned)


IFAD                        e     Horticulture and traditional Crops project
                            e    Central KenyaDry Area Smallholder
                            0    S. Nyanza CDD (planned)

F A 0                       e     Special Program for Food Security (SPFS)
                            e    Environnent      &       Natural      Resource
                                 Management

USAID                       e    Kenya Dairy Project
                            e    KenyaMaize Development Project
                            e    HorticulturalCrops Development Project
                            e    Kenya agriculture biotechnology support
                                 program
                            0    NorthEastern Pastoral Development Program

                            0    Smallholder Dairy Development Project
DFID                        e    Agriculture Policy ReformProject (planed)

                            e    Promotion o f Private Sector development in
GTZ                              Agriculture


                                                                                                   22

DANIDA    Agricultural Sector Support Project (ongoing
          andplanned)
JICA
          Smallholder     Horticulture   Empowerment
          Project (planned)
          Smallholder IrrigationProject (planned)
          Baringo IntegratedRDProject (planned)
AfDB
          Support to livestock development




                                                          23

                       Annex 3: ResultsFrameworkandMonitoring
               KENYA: KenyaAgriculturalProductivityProject(KAPP)

Planning,MonitoringandEvaluationFrameworkFor KAPP

Increasing agricultural productivity inKenya will involve a wide array o fplayers, both
individuals and institutions, rangingfrom the Economic sub-committee o f Cabinet
chaired by the Vice President all the way to an individual small-scale farmer
implementing an activity inhis field. Inbetweenthese two extremes are an inter-
ministerial steering committee o f 6 PermanentSecretaries, a Technical Boardcomposed
o f Directors o f the implementing agencies from within and outside o f Government, line
ministries and their constituent departments, research institutions, universities. NGOs and
CBOs at the national level and on down to districts, divisions and locations will also play
a role. The planning, monitoring and evaluation framework needs to meet the needs o f
this diverse group.

The framework to be adopted byKAPPwill reflect the followingprinciples:

    Planningmonitoring and evaluation (PM & E) is an integralpart o f good project
    management
    The PM&E processes at different levels needto be linked through a hierarchy o f
    objectives where achievements at one level contribute to the objectives o f the next
    higherlevel
    PM&E at all levels will be a mix o fparticipatory processes that directly involve the
    implementers and clients, andindependent periodic external reviews and assessments
    An effective PM&E will requirebaseline data and information for bothM&E
    activities as well impact assessment

The details o f the PM&E system will be finalized inthe Project ImplementationPlan.
That plan will be an integral part o f the KAPP operational manual, by elaborating on the
key performance indicators andhow they are to be measured. The planwill also detail
how the data will be generated, the type andprofile of those to be charged with
generating that information at the different levels, how often different activities will need
to be undertaken, and indicative costs for the activities.

Certain activities are already planned. These include a baseline survey o f rural
households to determine the impact and effectiveness o fthe technology generation and
dissemination system. Panel data already exists for 1980, 1991, and 1997 that were used
to evaluate the Bank's last investment inagricultural extension inKenya, the Training
and Visit system. The last o fthese surveys was undertakenby OED incollaboration with
Tegemeo Policy Research Institute that has already indicatedwillingness to update the
data with a repeat survey that would form a baseline for KAPP. Re-implementing the
survey at periodic intervals during the life o fKAPPwill provide a very comprehensive
set o f data for evaluation and impact assessment. Baseline data will also be obtained
from the plannednational welfare monitoring survey o f 2005.




                                                                                           24

Intemal management reviews with regular reporting to the next level inthe hierarchy will
be another element o f the monitoring and evaluation framework for KAPP. Divisions
will report to districts, districts to the KS,onup to the reports to the inter-ministerial
steering and cabinet sub-committees. Details o fhow this information will be formatted
into management plans at each level will be part of the PM&E implementationplan.

Two distinct but complementary exercises undertaken recently will assist the design o f
the monitoring and evaluation framework for KAPP. Under NARP 11, KARIhas recently
developed a framework for developingbaselines andbenchmarks for activities under the
ATIRI initiative. That framework integrates research and extension interventionswith a
focus on farmer participatory assessments o f levels o f awareness about technology,
behavioral change as a result o f interventions, and outcome indicators resulting from
adopting the demonstrated technologies. At project management level, ASARECA has
recently been involved indeveloping a results monitoring framework that guides
managers as to how to link project goals to strategic objectives, intermediateresults,
outputs and activities. The integration o fthese different threads into a coherent Planning
andmonitoring andevaluationframework for KAPPwill be completed as part o fthe PIP.
The PM&E implementation plan will also give guidelines on how to undertake an
independent technical based impact evaluation o fKAPP. It i s preferred that such an
assessment be out-sourced from an independent organization, not involved inKAPP.

Attached below are the Results framework and arrangements for results monitoring for
phase one o f the project.




                                                                                           25

                                       ResultsFrameworkfor Phase I

PDO                                     OutcomeIndicators                        Use of OutcomeInformation
Improvedperformance o f the             Increased uptake o f technologies and    To contribute knowledge and
agricultural technology supply and      practices                                .essonsleamed to ongoing reform
demand systemthrough: (i)     reforms                                            igenda. Outcome information will
inextensionto increase pluralism,       Integrated research and extension        ielp shape the future phases ofthe
responsiveness to clients, and          policy and institutional framework       4PL.
participationby privateproviders;       inplaceby2007
(ii)evolutionarychangeinthe
     an
existing systemo f agricultural         Pilot activities in 20 districts testing
researchto improve accountability       pluralistic extension approaches and
and impact; and (iii)  increased        supporting     client   empowerment
empowerment o f producer                activities
organizations to influence the
planning, design, implementation,
funding and monitoringand
evaluation of research, extension,
training and capacity building
activities.

                                        ResultsIndicators                        Use of ResultsMonitoring
~~~
IntermediateResults
Component One: Facilitation of          ComponentOne:                            Component One:
Sector InstitutionalReform                                                       To determine the effectiveness o f
                                        Coordinating structures at national      coordination and consultative
Improved coordination and               and district level established and       process at national and local levels.
 enhanced linkages between              operational                              Inadequate progress will indicate
 stakeholders inthe agriculture                                                  low levels o f integration and
 sector.                                Monitoring and evaluation system         participation among stakeholders.
                                        that feeds into planning and
                                        implementation processes

 ComponentTwo: Supportto                ComponentTwo :                           ComponentTwo:
 ExtensionSystemReform

 Adoption of a pluralistic, efficient,  Increased uptake o f technologies and    To determine the viability o fpilot
  farmer-led extension system.          productivity inthe pilot areas           extensionreformactivities and test
                                                                                 whether incentives for private
                                        National ExtensionPolicy reviewed,       extensionproviders are adequate.
                                        revisedandenacted
                                                                                 To help shape the broader extension
                                         6 extensionapproaches tested and        reform agenda inphase two o f the
                                        provencost effective                     project.

                                        # and types o f service delivery
                                        agents operating inpilot districts

  Component Three: Support to           ComponentThree:                          ComponentThree:
  ResearchSystemReform
                                        NARS rationalization action plan         To    determine      effectiveness   o f
  Establishment o f an institutional    adopted inyear 2 and initiatedby         research    in reaching        broader
  framework for NARS coordination       year 3                                   audience and degree o f integration
  and financing                                                                  with other institutions
                                        Collaborative activities occupy 50%
  Cost effective and highquality        o foroiect financine: to nonKARI         To identifv effective modes o f end



                                                                                                                 26

