                                           Documentof
                                       The World Bank
                                     FOROFFICIAL USEONLY




                                                                            ReportNo: 28549-SL




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR24.2MILLION
                              (US$35 MILLIONEQUIVALENT)

                                            TO THE

                               REPUBLIC OF SIERRA LEONE

                                              FOR A

                               POWER AND WATER PROJECT

                                          May 21,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Rank authorization.

                                CURRENCYEQUIVALENTS

                          ExchangeRateEffectiveApril 30,2004
                              Currency Unit = Leone (SLL)
                                    SLL2450 = U S $ l
                                   US$1.451 = SDRl

                                         FISCALYEAR
                                  January 1     - December31
resulting inincreased revenues and commercial ratios; and (iv) a better detection o f leakages and
technical losses o f the distribution system. It i s noted that even though the proposed structure i s
not contractually binding, since it i s not a performance contract per se, the consultant's TOR
includes specific actions, targets, and reporting, aimed at ensuring a results oriented contract,
withthe ability ofthe supervisors to direct actions along the proposedthree-year period.

63.     The civil works investment part o f this component aims to complement the recently
completed main pipe transferred to the Eastern parts o f Freetown. By extendingthe distribution

                                                   19

network and connecting low-income areas o f Freetown, these works will be contributing towards
the objective o f the completed urban water supply project's works, increasing water supply
coverage ratios. The economic rationale, and subsequently rate o f return on these works, i s
likely to be high, as currently they are not benefitingfrom the large investments already incurred
by transferring the mainpipeline to that area.

64.     Solid Waste Management SubComponent. The solid waste management component
was designed based on a field study performed recently inFreetown. It aims to balance the short
term need o f removing the major health hazards associated with the large piles o f solid waste
currently situated in Freetown, and the long term need o f establishing a sustainable collection
systeminthe city.

1.02    Financial

Power

65.     The component's financial management system would be comprehensive and allow for
the proper accounting o f all the transactions at every level o f project implementation. The
system would be capable o f producing Financial Management Reports, as required by IDA, as
well as meeting project information needs in a timely manner.              The project Financial
Management system will consist o f a proper book o f accounts, and a reliable and functional
internal control system. It does have competent, experienced accounting and financial staff with
more than three years o f experience with the previous Bank-financed project. Annual audits will
be carried out by both external auditors selected on the basis o f competitive bidding and the
Government's own Auditor General and/or Accountant General to ensure full involvement o f the
Ministry o f Finance inproject implementation (see Annex 7 for more details). RegardingNPA,
its management and financial accounts are held on numerous ad-hoc spreadsheets and its general
ledger is a manual paper-based system. A new operational software accounting package was
implementedinApril 2004.

66.     The financial issues that have been identified during various Bank missions as critical to
the successful implementationo fthe project include: the lowrate o frevenues collectionbyNPA;
the high level o f system losses, about 40.8% as measured for 2002, including generation
auxiliary consumption o f about 5.3%, technical losses o f 13.6 % and non-technical losses o f
21.9%; and the system inefficiency resulting from the very aged status o f the installations
leading to high operating costs, including fuel and lube oil consumption. In addition, a number
o f factors have contributed to exacerbate the already precarious financial situation o f the utility:
the historical cost accounting in a environment with highinflation inwhich NPA's fixed assets
have not been revalued for a long time has resulted in understating NPA's losses and making
inadequate provision for the replacement o f the fully depreciated assets; and uneconomic tariffs
setting structure which has worsened "A's     financial situation.

67.     The following project financial covenants for the power component o f the PWP have
been designed to appropriately address the above-mentioned issues. The covenants would
include, but are not limitedto the following ratios: (i) total revenues should be equivalent to not
less than the sum o f cash operating expenses and interest and other charges on debt; (ii)        the
annual rate o f return o f approximately 4 percent on average current value o f NPA's fixed assets
(or on revalued fixed assets) in operation; and (iii) the debt service coverage ratio whereby the

                                                 20

net revenues o f NPA should be at least 1.5 times the estimated debt service requirements. The
project would further seek the adoption o f an automatic adjustment formula that captures the cost
o f fuel and the exchange rate betweenthe dollar and the leone, as part o f the measures to help
buildthe financial viability ofNPA.

Water

68.     The review o f the past, present and future financial situation o f GVWC indicates that the
main issues of the sector lie with weak management, poor revenue collection, excessive (about
40%) technical and commercial losses, weak financial structure, and significant operating losses.
These deficiencies, which are further exacerbated by the extremely low tariff rate (probably one
o f the lowest in sub-Saharan Africa), have reached the point o f endangering the operational
performance o f the company and its ability to adequately service the Freetown area. As per the
ICR o f the Urban Water Supply Project o f Cr. 2702 -SLY dated December 24, 2003, none o f
GVWC's financial targets set at appraisal were met and performance related to these targets has
even worsened over the last few years. In 2002, the rate o f retum on average fixed assets was
2.08%, based on the audited financial statements, compared to a rate o f 8.1% estimated at
appraisal. Furthermore, the nominal tariffs GVWC currently charges will not even enable it to
reach financial equilibrium. It i s important to note that because of the civil unrest, massive
dislocation o f people, and temporary breakdown o f economic activity, GVWC could neither
operate as planned, nor could it adjust water charges periodically to match operational costs as
was agreed inthe Urban Water Supply Project Agreement.

69.     Currently, less than 30% o f consumers pay their bills. Consumers paying at the general
water rate presently owe Le9 billion or about US$3.2 million, with commercial consumers and
the Government owing Le12 billion or US$4.3 million and Le4.5 billion or US$1.6 million,
respectively, totaling L e 25.5 billion or US$9.1 million, which represents 2.5 times the end-2003
revenues of GVWC. According to appraisal agreements under the Urban project, tariffs were to
be adjusted periodically to enable the company to increase its financial independence.

70.     To address these issues, the project contains major TA which will include a Water Utility
Operation andManagement Expert, an Accounting and Financial Expert, and a number o f short-
term specialists and trainers. In addition, the GVWC Board and the NCP have committed to
undertake numerous reforms (see Annex 4b for details).

2. Technical

Power

71.     The standards and designs appliedinthe study for the rehabilitation and refurbishment o f
the NPA Western Area transmission and distribution system generally conform to recognized
international standards, such as those of the Intemational Electrotechnical Commission (IEC).
Sierra Leone has generally adopted Britishpractice in overall system planning and design and
this has been respected, particularly in the choice of voltage levels and network operating
philosophy. International best practice has been appliedinterms o f quality of supply, reliability
and loss levels.



                                                 21

Water

72.     The project involves water supply and sanitation civil works and goods that employ
standard techniques and installations, which are well established in the industry. The
government and SALWACO are accustomed to such standards and designs, and they are
considered by the World Bank and international engineering experts to represent an appropriate
level o f technology for Sierra Leone.          The project will also be undertaken according to
appropriate standards and technology suitable to the local conditions, such as the environment
and the level o fthe proficiency o f users and local technicians.

TechnicalRuralWater SupplyDesignand ImplementationIssues

73.     SALWACO will engage a Project Management Consultancy firm (PMC) for 4 years to
manage the rural water supply component.             This will include provision o f expertise in
engineering design and construction supervision. The project management consultants would
helpSALWACO develop technical guidelines and specifications over the life oftheproject. Inthe
meantime, internationally acceptable engineering standards would be used, accompanying the
Project Implementation Plan. Additionally, a Water Analysis Technician from the National
Water Analysis Laboratory in Freetown, in collaboration with district-based technicians, will be
responsible for carrying out drinking water quality monitoring (surface and groundwater) to
ensure that it i s safe for drinking in light o f special problems that the communities may
encounter, in accordance with guidelines established by the Laboratory and further emphasized
inthe Project ImplementationPlan. The cost of upgrading the Laboratory, including the supply
o f portable water testing and logistics, i s provided inthe investmentcosts.

LocationStudiesof Well Sites

74.     Geophysical surveys will be carried out by the implementing agency (PMC) using an
experienced hydrogeologist and trained technicians, accompanied by a sociologist enabling the
team to deal with problematic site choices.          It will involve the use of resistivity survey
equipment, motor-driven and test-drilling hand equipment which will help determine water
quality and quantity.    Test-drilling will be required for areas where the basement rocks are
relatively shallow. The geological formation data during the test-drilling will be collected and
logged ina logbook, which will be used to determine the optimum well sites taking into account
water quality and quantity.

Constructionof Water Wells and Rehabilitationof Boreholes

75.     The construction of water wells involves the dry digging o f the well shaft in the dry
season. Water table and lining the same with reinforced concrete by direct labodbackyard
contractors o f wells in various villages in Bo, Kenema Tonkolili and Bombali districts will be
pursued. As per established practice, the optimum well site ineach location will be preceded by
hydro-geological and line surveys to be carried out by the executing agency. Each well will be
fitted with a hand pump. In addition, a number o f existing boreholes will be rehabilitated; the
rehabilitation will consist of hand pump replacement or repair, flushing o f stagnant water, and
disinfection.



                                                    22

Constructionof Latrines

76.      Construction o f public and individual sanitation facilities will be promoted in
communities. This will involve the safe management o f human excreta (through the construction
o f individual and public latrines). The PIU will provide the generic designs, supervise the works,
and possibly provide items such as reinforced squatting slabs, roofing sheets and nails, sand-
crate blocks and vent pipes with fly screens. Community-based organizations and NGOs would
be the most likely implementation agencies to promote and implementa latrines program. These
sanitation investments require additional understanding and studies before any construction
should be permitted to begin. Immediately following the effectiveness o f the credit, a workshop
will be held in each o f the four districts to assemble the appropriate district health staff and
existing NGOs which are involved inimproved sanitation services provision to develop the best
mechanisms for delivering improved sanitation services under the credit, recognizing the limited
funds available. At this point intime, it is unclear as to the best implementationmechanism, but
it is a must that this difficult element be an integral part of the service delivery in any village
participating in the water supply investments. NGOs may promote the involvement o f women
and school children inthis element o fthe project.

Construction'of GravityFedWater Supply Systems and SpringBoxes

77.      This work involves the construction o f four gravity fed water supply systems inthe Bo,
Kenema and Tonkolili and Bombali Districts to serve close to 0.1 million people in several
towns and villages. The main materials requiredare pipes and fittings, steel rods, cement, etc. In
addition, a number o f springboxes will also be constructed.

3. Fiduciary

78.      Overall, the project will result in positive fiscal impacts on GoSL's finances.         In
particular, a well-managed N P A will first service its long-overdue debts to the Government
starting from end-2005 and pay its taxes when it becomes profitable. The additional revenues
arising from this situation would be directed towards the least cost development o f the sector. In
addition, should NPA become profitable, it will be able to finance its fuel needs from its own
resources, thus saving GoSL some budgetary resources that could be used for other activities.

4. Social

79.      In the context of reconstruction after the civil unrest, this project provides a major
opportunity to contribute to development through the improved provision and quality o f
necessary infrastructure, such as water and electricity services. Better access to water in rural
areas, for example, will increase health standards in general and improve living conditions,
especially for women. Solid waste collection in Freetown will help eliminate the immediate
health hazards o f huge waste heaps, which are presently located close to residential and
commercial areas. A more regular and steady supply o f electricity will promote private
investments, increase security, and improve working and studying conditions.

80.      It is anticipated that implementation o f both the water and the power components will
have some adverse impacts on the human environment inthe form o f necessary land acquisition.
It is less likely to happen inwater supply than inthe power supply component civil works. The

                                                 23

power component includes rehabilitation and enforcement o f the Right o f Way (ROW)o f a 33
kV distribution line, which stretches from the Kingtom substation to the Black Hall Road
substation, 12 kilometers away. The land required for the ROWwill affect people currently
living and doing business under the line itself. The number of affected households is estimated
to be around 1,000. People affected will be physically relocatedto new homes located innearby
areas, based on the following criteria: (i) iftheir homes are situated inthe ROWandthey lose a
substantial part of their assets; or (ii)
                                        ifthey cannot for that reasonremainatthe present location.
Alternatively, if the impact i s lower and does not affect their home structure in such a way that
allows them to remain at the present location, they will receive compensation incash or inkind.
For land acquisitions that may be requiredduring project implementation for both the water and
power components, but for which exact locations have not yet beendetermined, the Resettlement
Policy Frameworks (RPF) have beenprepared. It describes the procedures for compensation to
affected people due to project activities inthe water and power sectors, respectively.

81.     Representatives o f the rural communities inBo, Kenema, Tonkolili and BombaliDistricts
will work together with the technical survey teams to decide on the optimal sites for wells and
boreholes, VIP latrines, and gravity fed water supply systems. The power distribution towers
and lines are already constructed throughout the existingroutes in Freetown, and, therefore, the
public will not be participating inthe design stage. They are, however, actively participating in
the surveys and preparation o f the resettlement and compensation plan. Concerning the future
investments in the Western Area, the local community will be participating in the decision
making process concerning rehabilitation opportunities.

82.     The PIP includes indicators for monitoring and evaluation.        The RAP provides the
indicators for measuring both process and outcomes o f resettlement and compensation and it i s
advised that independent observers (such as NGOs) be responsible for monitoring resettlement.
The MoEP will monitor and evaluate project implementation through its utility agencies
(SALWACO and NPA) while the environmental and social development specialists in the PIU
will be responsible for the day-to-day monitoring o fproject activities. The World Bank will also
monitor and evaluate the results during its supervision missions.

5. Environment

83.     The water component will sensitize communities in the environmental aspects o f their
sub-projects, and train them inhygiene and sustainable use o f water and sanitation facilities. The
approach i s meant to incorporate environmental concerns into the project design and focus on
environmentally sound criteria for siting boreholes and wells, construction methods for
wellheads and aprons, waste water disposal techniques, and appropriate on-site latrine location.
Subprojects will have to meet environmental standards as described in the Environmental and
Social Management Framework (ESMF).

84.     Water Resources: During subproject preparation, the safe yield and potential drawdown
o f water levels inthe vicinity of the boreholes will be checked to confirm that the proposedwater
source i s sustainable and will not adversely affect nearby wells. Excreta disposal facilities will
need to be set back from water sources. If surface sources are developed, the sustainability o f
the proposed abstraction and the impact o f withdrawals on downstream beneficial uses will be
assessed.


                                                 24

85.     Erosion: The construction of boreholes, pumping stations, pipelines and storage tanks
can result inerosion and loss of vegetation. Measures to mitigate these impacts will be included
into construction contracts.

86.     Wastewater: The main impact of water supply systems i s the wastewater that i s
generated, and which will produce muddy pathways and standing pools of water where
mosquitoes breed, if not disposed of properly. Design and construction contracts must provide
for wastewater disposal at all piped water outlets. Procedures to govern private operator(s)
handling o f such environmental issues will be includedintheir contracts. Provision would also
haveto be made for waste disposal at water treatment sites.

87.     Power component: One o f the power component's activities i s the rehabilitation of the
KingtomPower Station inFreetown. The "Environmental Audit of the Kingtom Power Station,
Freetown" has taken stock of the environmental management of the station during the past few
years and identified the actions required to be taken in order to stop the present air, soil and
marine pollution. The implementation of the managementplanwill make Kingtom station safer,
cleaner, and a more environmentally sound operating station. The "Environmental Impact
Assessment (EIA) of the 33 kV Transmission and Distribution Network of the Westem Area in
Sierra Leone" has assessed the impact in this area of Freetown and recommended mitigation
actions. Attention has also been paid to the management of hazardous materials such as PCBs.
Relevant chapters in the "Pollution Prevention and Abatement Handbook", including safety
aspects, have been addressed. The PIU, which has been established within NPA has been
building the local capacity to address the environmental and social issues (resettlement) by
recruiting one environmental and one social development specialist.

6. Safeguard policies

88.     The environmental category i s "B" and the safeguard screening category i s "S2", which
means that there are recognizable adverse impacts on the biophysical and human environment,
butthat the impacts are evaluatedto be of such naturethat adequatemeasurescanbe putinplace
inorder to minimize andmitigate the impacts. OP 4.01 andOP 4.12 are triggered bythe project,
as shown below, but there i s also a possibility that OPN 11.03 and OP 4.37 may be triggered as
the project proceeds and specific investments are identified and locations determined. The
ESMFhas providedthe appropriate guidance onhowto meetthe requirementsofthose policies.

  Safeguard Policies Triggered by the Project                        Yes              No
  Environmental Assessment (OP/BP/GP 4.01)                            [XI              [ I
  Natural Habitats (OP/BP 4.04)                                       [ I             [XI
  PestManagement(OP 4.09)                                             [ I             [XI
  Cultural Property (OPN 11.03, being revised as OP 4.11)              [I             [XI
  Involuntary Resettlement (OP/BP 4.12)                               [XI              [ I
  Indigenous Peoples (OD 4.20, being revised as OP 4.10)              [ I             [XI
  Forests (OP/BP 4.36)                                                [ I             [XI
  Safety of Dams (OP/BP 4.37)                                         [ I             [XI
  Projects inDisputedAreas (OP/BP/GP 7.60)*                           [ I             [XI
  Projects on Intemational Waterways (OP/BP/GP 7.50)                  [ I             [XI


                                                 25

89.      EnvironmentalAssessment: The procedures for screening and assessment of the ESMF
have been followed. The solid waste management plan provides for guidance on how to manage
the existing waste heaps as well as future waste collection and management. The audit for
Kingtom power plant and the EA for the Western Area identified the environmental issues and
provided for further mitigation measures. For the Western Area power distribution, the major
issues are related to health and security while at Kingtom, the environmental issues were related
to air, soil and marine pollution.

90.      Resettlement: For the water component, a small amount o f land will be needed for
boreholes, pumping stations, storage tanks and communal water points. Construction o f these
facilities as well as pipelines can result intemporary or permanent loss o f land, crops and other
means o f income generation. A Resettlement Policy Framework (RPF) has been prepared to
provide guidance on how to compensate affected people in such cases. Thepower component
has a greater impact as it i s implementedin Freetown and requires substantial land acquisition.
Therefore, a Resettlement Action Plan (RAP) has been prepared for people and property affected
by the 33 kV sub-transmission line from Kingtom to Black Hall substations. The RPF also
provides guidance on compensation issues at locations which have not yet been determined,
mainly in the Western parts o f Freetown. In addition, for the other components o f distribution
upgrading inthe Western Area, where the exact scope o f resettlement impacts i s not yet defined,
a Resettlement Policy Framework has been prepared.

91.      Cultural Property: There is a remote chance that cultural artifacts may be discovered
during the excavation o f pipe trenches and foundations. The ESMF addresses the issue, and
construction contracts will specify actions that contractors must take when possible cultural
artifacts are unearthed. Likewise any cultural property which will potentially be affected during
implementation o f power component activities will be addressed by the environmental
management plan.

92.      Safety of Dams: The ESMF sets out the procedures which must be followed if a
participating town intends to draw water from a reservoir controlled by an existing or new dam
(this project, however, will not finance any new dams). The ESMF and RPF identify potential
adverse social and environmental impacts that could result from village WSS facilities and
measures to mitigate them. Both the ESMF and RPF include procedures to follow during the
planning, design and construction o f sub-projects. Each sub-project will be requiredto prepare a
proposal that sets out the proposed: (i)  scope o f the facilities; (ii) institutional and financial
                                                                      the
arrangements to sustain it; (iii)mitigation measures for adverse social and environmental impacts
that may arise from the construction and use o f the facilities; and (iv) compensation plan for
those who loose income as a result o f the project. The EIA for both Kingtom Power Station and
Western Area, the RAP and the RPF, which have been prepared for the power component, have
identified the present and future impact o f project activities. The EIAs contain environmental
management plans which spell out the mitigation measures to be put inplace. The resettlement
instruments, likewise, describe in detail how affected people will be compensated for their
losses.

93.     The borrower's capacity to implement environmental and social mitigation measures (as
described inthe environmental management plans and RAP) i s at present limited. Therefore, the
PIUs will be re-enforced with environmental and resettlement specialists, who will receive

                                                26

training in order to more successfully ensure that the mitigation plans are adequately
implemented by the safeguard policies.

94.     Consultations have been held with different stakeholders. In particular, the potentially
affected people have beenconsulted on an individual basis as well as inpublic meetings. For the
power component, the fact that a substantial number o f people would have been affected, ledto a
likely re-routing o f one of the transmission lines (the 161 kV line from Kingtom to Wilberforce
Junction).

7. Policy Exceptions and Readiness

95.     There are no policy exceptions and the project is infull compliance with the requirements
o f all World Bank safeguards.




                                                 27


Sector Issues. The major sector issues include: (a) the high cost and very poor reliability o f
power supply, particularly in the Western Area o f Sierra Leone; (b) the poor technical and
financial performance o f NPA; (c) under investment inthe development o f the power sector; (d)
the macroeconomic impacts of the need for Government to provide financial support to the
sector, when NPA i s unable to cover its costs; and (e) poor coordination and oversight o f the
sector by the Government.

Policy. Current policy in the power sector is guided by a major sector study (Restructuring and
Private Sector Participation in the Sierra Leone Electricity Sector) that was undertaken and
published in October 2002, with the support o f the World Bank administered Public-Private
Infrastructure Advisory Facility (PPIAF). Among the key recommendations o f the report are: (a)
reform the electricity sector to increase private sector investment and participation through
involvement in public-private partnerships, such as a performance-oriented management for
NPA; and (b) establishing a unit within the MoEP charged with improving energy sector
coordination and planning.

The Power and Water Project is addressing electricity policy sector issues as follows: (i)under
the Power Sector Reform component, providing support for revisions o f the Electricity
Code/NPA Act; (ii)   establishment of an energy regulatory function; (iii)  establishment o f a
Policy, Planning and Coordination Unit within MoEP; and (iv) instituting a four-year
performance contract for NPA.        These policies are expected to contribute towards an
improvement in sectoral performance and provide the platform to assist inthe implementation of
the FY05 Bumbuna hydroelectric project.




                                              29

 Annex lb (Water Supply, Sanitation and SolidWaste Management): Countryand Sector
                                       or ProgramBackground
                           SIERRA LEONE: Power andWater Project

Currently there is no updatedwater sector policy in Sierra Leone. The water supply and control
Act of 1963 is still inplace while several DPs indicate the needfor more analytical work to be
carried out, leading to the development of an inclusive water sector policy, addressing all
subsectors. Over the last decade Bank projects in the water supply and sanitation sector have
concentrated mainly in the urban water supply area, with emergency interventions targeting
secondary cities. Other DPs have also had only sporadic interventions inthe sector, mainly due
to the difficulties involved and lack of resources. Nevertheless, several international and local
NGOs are working intensively in remote areas, rehabilitating and constructing water points and
sanitary facilities, although not on a large scale, leaving a large gap to be filled.

No institution has recently financed an in-depthreview of policy issues in the water sector in
Sierra Leone. The Economic Commission for Africa (ECA) i s considering providing limited
financial assistance to help the GoSL prepare an integrated water and sanitation policy
document. During the preparation of the project, discussions on policy relatedmatters have been
raised with the MoEP, which expressed its concerns regarding the lack of tangible advance inthe
formulation of an official water and sanitation policy inthe country. The project will finance the
development of such a strategy and is expectedto liaise with other donors operating inthe sector
to support this objective.

Policy related issues to be addressed by the project include: (i)financing of studies needed to
develop a water sector policy, supporting the establishment of coverage baseline data, and
resolving the sector institutional problems (further elaborated upon below); and (ii)    financing
several technical studies related to groundwater mapping and quality, funds permitting (Trust
Fundsfinancing will be sought).

The division of roles between the Water Supply Department (WSD) within the MoEP and
SALWACO needs to be reviewed and changed. The normal allocation o f responsibilities
between a Ministry and a rural water supply company, is one that assigns the Ministry with
policy guidance of the sector, and the company with facilitating works and providing technical
expertise. More particularly, the division of responsibilities betweenthe WSD and SALWACO
i s blurred. There i s no clear sector policy guidance provided by the WSDiMoEP. SALWACO i s
currently assuming simultaneously multiple roles, of a policy provider as well as contract
implementer, a conflicting situation by nature. The project will address the above problem
through: (i) supporting the MoEP as a major policy entity, assisting the WSD within the MoEP
to become more effective, and enabling it to provide policy guidance to the sector; and (ii)
supporting SALWACO's role as a technical facilitator of works and strengthening its District-
based presence (in line with local government reforms) and engineering capacity through
collaboration with the project managementconsultants.

Water supply and sanitation infrastructure in the rural environment is in a critical state. Water
suppliesfrom SALWACO are intermittent and insufficient, a situation that is further exacerbated
by the ever-increasing number of displaced persons. The shallow wells constructed by the
population are mostly polluted. The water allocation for a large part of the rural population has

                                                   30

been estimated to be between 10 and 15 liters per person (for drinking, cooking, washing) per
day, which i s far below the basic requirements o f 25 to 30 liters per person per day.

At present there is a lack o f efficient institutions inrural areas to provide systematic support to
communities, and projects undertaken have generally not been sustained. Rural communities
need to be able to make informed choices, identify their needs, initiate, maintain and manage
their own rural water supply and sanitation facilities. Fundamentalreforms are needed for rural
water supply and sanitation (RWSS) sector development inorder to buildadequate institutions at
the district level as well as sufficient community capacity. A solid subsector strategy is necessary
inorder to achieve project goals.

Given the small size o f the country and the remoteness o f its districts from spare parts markets,
there i s a need to standardize equipment used in the construction o f water supply facilities
limiting the difficulties o f obtaining spare parts inthe future. The project will pursue contacts
and collaboration with several grassroots NGOs, already operating in the Districts, to achieve
this objective. Project consultants, incharge of preparingthe investments, will liaise with these
institutions to achieve this objective.

Policy related matters inthe urban water supply sector in Sierra Leone are also at a crucial point.
The Bank has been successful in completing the physical works under the Urban Water Supply
Project (completed in 2003 at a cost o f US$36 million), which substantially expanded the water
production capacity in Freetown. Nevertheless, the project was rated unsatisfactory in the ICR
(and marginally unsatisfactory by OED), since it was unsuccessful in implementing the
necessary policy reforms required to assure the commercial viability and sustainability o f the
facilities constructed.

The urban water supply component has as an objective the improvement o f policy related
measures at the GVWC, completing the issues which were not sufficiently addressed by the
previous project. Meetings with the National Commission for Privatization, the body in charge
o f supervising GVWC, and the Board and management o f GVWC, spelled out the way forward
which includes: (i)   the improvement o f the company's financial and operational management
through extemal consultants to be in charge o f improving the financial and commercial
operations o f the company; and (ii)     the gradual introduction o f commercial oriented user fee
charges  .

SWM in Freetown poses costly and serious problems.               L o w service coverage, substantial
inefficiencies, low quality o f service and labor productivity, and illegal dumping constitute only
a partial list. Currently S W M i s the responsibility o f the Ministry o f Youth and Sports, which i s
struggling with tight budgets, lack o f qualified manpower and limited equipment, and no
institutional experience in waste management. Realizing these difficulties, the project aims to
introduce effective measures which include: (i)     inthe short term - an emergency cleanup ofthe
city, reducing the health hazards associated with the current situation; and (ii) the mediumand
                                                                                   in
long term - the development o f a viable institution which i s independent, has executive
authority, and equipped with appropriate budgets, followed by self-sustaining options such as
user fees, increased property taxes, and other means to provide a firm footing for long-term
sustainability.   Obviously, the process will also include the appropriate legislative and policy
support required.


                                                   31

         Annex 2: Major RelatedProjectsFinancedby the Bankand/or other Agencies
                        SIERRA LEONE: POWERAND WATER PROJECT

        Sector issue                           Proiect                               590 ratings

Bank-Financed                                                                        E m
Improvedpower services, strengtheningof         Power RehabilitationProject                 U
sector institutions                             (US$28.89million)


Urbanwater supply services, improved            UrbanWater Supply                           U
managemento f services, strengtheningo f sector (US$36.0 million)
institutions

Urbanupgrading, roads,water supply,             FreetownInfrastructureRehabilitation        S
institutional capacity building                 Project(US$26 million)


Training and employmentprogram, emergency       Community Reintegration&
recovery supportfund (involvingreconstruction   Rehabilitation                              S
o f community infrastructure, includingwater    (US$25.0 million)
supply)

Support to the recentlyapprovedLocal            InstitutionalReformand Capacity
GovernmentBill.                                 BuildingProject(US$25.12 million)


Other Development Agencies


0    Financedby a grant o fEuros2.0 million         WesternArea EmergencyRehabilitationof
     from the EuropeanDevelopmentFundto             Transmission& DistributionNetwork
     the NationalPowerAuthority (NPA) :
     infrastructure improvement                     UNICEF: potablewater supply and sanitation
     Water Sector                                   facilities incommunitiesand schools




                                                     32

                                Annex 3: ResultsFrameworkandMonitoring
                                 SIERRALEONE: PowerandWater Project

                                               ResultsFramework


The Results Framework displays the project development objectives (PDO) and the Intermediate
Results the project wants to achieve, the associated indicators, and the way information will be
usedto monitor results and make adaptations as needed duringproject implementation.

                  PDC)                          Outcome Indicators                Use of outcomeInformation

Improvesustainableaccess to essential   -Accessto improvedwater supply     4ssess quarterlyhemi-annually/yearly
power, rural water supply and           for 150,000 people inrural and     irogress to determineifimplementation
sanitation, andurbansolid waste         uban areas throughthe project      strategy needsadjustment
managementservices                      -Accessto improvedpower supply
                                        for 40,000 customersinprojectarea  4t endof project, evaluatewhether targets
                                        -Accessto improvedsolid waste      ichievedandadequacy of project
                                        managementcollectionservicesfor    implementationstrategy
                                        Freetown inhabitants
         Intermediate Results               ResultsIndicators for Each             Use of Results Monitoring
          One per Component                          Component
Component One :                         ComponentOne :                     Component One :
                                        Categoriesof indicators
Power

Result 1:

Effective power sector reforms in place RevisedElectricity Laws andNPA     Determine ifappropriate legalenvironment
to createan enablingenvironmentfor      act in place                       beingestablished
efficient sector operation, including
private sector participation            Regulatoryfunction establishedand  Assess ifregulatoryfunction operating as
                                        regulatoryfunction adequatelybuilt plannedor if further capacity building is
                                                                           needed

                                        Energy Policy, Planningand,        Assess ifunit functioningas plannedor if
                                        CoordinationUnit establishedand    further capacitybuilding is needed
                                        its capacity adequately built

                                        Four-yearmanagementcontract for    Determinewhether privatesector
                                        NPA implementedsuccessfully,       participationtaking placeas plannedand
                                        with private sector participation  achievingdesiredresults
                                        througha performance-based
                                        managementcontract

Result 2:
NationalPowerAuthority (NPA)            Energysales andBilling(as %of      Determineifefficiency gains are
operatingefficiently andeffectively,    energy availablefor sale)          proceedingas plannedthus leadingNPA to
with institutionaland financialreforms                                     profitability status or ifadjustmentsin
inplace                                 Fuelefficiency improvement         project strategy are needed
                                        (kWhilG)

                                        Reductionintechnicallosses from
                                        13.6%to 10.2%in2006 and6.8% in
                                        2007

                                        Reductionin non-technicallosses
                                        from 20% in2002 to 15% in 2006,
                                        10%in2007,5% in2008 and
                                        graduallyto 1% by 2012

                                                            33

                                     ReturnofNPA to Profitability, with
                                     Rateof Returnon average fixed
                                     assets at 4% by 2005 anddebt
                                     servicecoverageratio at 1.5 and
                                     above from end-2005

                                     No.of customersper employee

                                     Grossgeneration(GWh)

                                     Increase inthe numberof people
                                     with access to operational, sustained
                                     and improvedelectricityservices

Result 3:

Infrastructureneedsaddressed         Spare partsandtools acquired and      Sauge levelof improvement inefficiency
resultingin efficient operationof    essentialrepairs and maintenance      md whether additionalsteps are needed
Kingtom generatingstation            performed

                                     Degree of improvement in              Determinewhether repairs, rehabilitation

                                     generationauxiliariesat Kingtom       xndconsultingservicesare achieving
                                                                           desiredresults or ifadditionalwork is
                                                                           needed


                                     Fire safety equipment procured, in
                                     place andoperatingproperly            Assess adequacy of fire safety systemafter
                                                                           improvements

                                     Degreeo f improvementinair
                                     quality andreductionofnoise level     Assess adequacy ofenvironmentmitigation
                                     aroundKingtom                         measures

                                     Living standards of resettled
                                     populationat leastas high as before   Determinewhether resettlementactionplan
                                     project                               implementedeffectively



        Intermediate Results             Results Indicators for Each               Use of Results Monitoring
         One per Component                       Component
Component Two.                       Component Two :                       Component Two :

Water Supply, Sanitation, and Solid
Waste Management


Result 1:

Participatingrural communities        %ofwater schemes constructedin       Assess ifimplementationarrangements
effectively usingtheir improvedwater participatingcommunities              working as intended
and sanitationsystems and managing   functioningas designed
