                                              IDocument of
                                          The World Bank

                                  FOR OFFICIAL USE ONLY

                                                                                   Report No: 54888-NG




                               PROJECT APPRAISAL DOCUMENT

                                                 ON A

                             PROPOSED GRANT FROM THE
                      GLOBAL ENVIRONMENT FACILITY TRUST FUND

                             IN THE AMOUNT OF US$6.8 MILLION


                                                TO THE

                                FEDERAL REPUBLIC OF NIGERIA

                                                 FOR A

 SCALING UP SUSTAINABLE LAND MANAGEMENT PRACTICE, KNOWLEDGE, AND
                           COORDINATION


                                              June 8, 2010




Agricultural and Rural Development
Sustainable Development Department
Country Department AFCW2
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                         CURRENCY EQUIVALENTS

                     (Exchange Rate Effective June 1, 2010)


                        Currency Unit = Naira
                               1 US$ = NGN151.75
                               1 US$ = SDR 0.68

                                 FISCAL YEAR
                            January 1 ­ December 31

                    ABBREVIATIONS AND ACRONYMS

AfDB      African Development Bank
     For more on the government's strategy and objectives, see section 3 below.
                                                                31
11. Table 2. Impact of sustainable agricultural land management practices on food production and
carbon sequestration in soils and above-ground biomass*
 FAO farm system category                   Average increase in         Carbon sequestered (ton C/ha/year)
                                            crop yield (%)
 Smallholder rainfed humid                  102.2 (±9.0)                0.46 (±0.034)
 Smallholder rainfed highland               107.3 (±14.7)               0.36 (±0.022)
 Smallholder rainfed dry                    99.2 (±12.5)                0.26 (±0.035)
 Dualistic mixed                            76.5 (±12.6)                0.32 (±0.023)
 Smallholder irrigated                      129.8 (±21.5)               0.15 (±0.012)
 Wetland rice                               22.3 (±2.8)                 0.34 (±0.035)
 All projects                               79.2 (±4.5)                 0.35 (±0.016)

Pretty et al. (2003, 2006).
*Standard errors in parenthesis


The response

12.     Nigeria's flagship rural development operation, Fadama III, will contribute to
safeguarding the ecosystem services provided by intact production systems such as
floodplain cropping, grazing reserves, and other community defined areas, generating
intertwined local and global benefits. Over 2.2 million households20 are targeted nationwide
by the baseline Fadama III project. The GEF incremental grant under TerrAfrica's Bank-led
Strategic Investment Program will strengthen this dimension. Environmental benefits are
assumed to accrue from the uptake of locally selected SLM practices, each of which deliver a
range of environmental and economic benefits centered on maintenance of vegetation cover and
soil quality. These benefits vary depending on type of technology employed, the relative
attractiveness of the SLM practices to participating communities, the local land degradation and
climate risks faced by the communities, and the agro-ecological zone. Global environmental
benefits to be delivered by the operation center on key primary ecosystem services from well-
functioning production landscapes such as soil formation, carbon retention in soil and biomass,
above and below ground biodiversity from improved crop and range management as well as
avoided deforestation, improved ability of communities to adapt to climate change, and lastly,
improved infiltration and freshwater availability in some transboundary situations. Local
benefits to be delivered by the operation center on secondary ecosystem services that result from
the primary ecosystem services and include food, fuel, fiber, fodder, and freshwater.

B.        Barriers to greater adoption of sustainable land management practices
13.      The barriers to improved land and water management are centered on fragmented
institutions and knowledge. A major obstacle in Nigeria is the lack of detailed knowledge about
land degradation, soil productivity losses, depletion of grazing reserves, and deforestation rates.
As a result, only limited progress has been achieved in developing and disseminating sustainable
agricultural production technologies. Resource-conserving technologies such as use of crop
rotations, agro-forestry practices, and integrated crop-livestock systems have had low rates of
adoption, either because the technologies have been lacking, because farmer awareness has been
low, or because incentives to adopt have been weak (World Bank 2009). (1) Fragmented
institutional coordination, capacities, mandates, and policy have together resulted in frequent
policy shifts and disincentives such as poor land access and overlapping or unclear ownership.
These weaknesses are found at all levels, local to federal. For example, lack of farmer access to

20
   The Project will reach approximately 2.2 million beneficiary households, both direct and indirect. In addition, it is expected
that the Project could also affect an additional 2 million households, as members of communities not benefiting directly from
sub-projects, and non-fadama communities will gain from the investments in public infrastructure and from additional income
and employment effects.
                                                              32
the admittedly under-capacitated advisory services also hinders uptake. One effect of this
fragmentation is that the capacity to implement SLM has been compromised, resulting in. among
other things, relatively weak leadership from the Nigerian government on articulating its rural
land management investment priorities across sectors. (2) Knowledge gaps and fragmentation are
commonplace, sustaining the institutional underperformance and hindering methodical uptake of
SLM. For example, no classification of land use capabilities exists, research and extension is
isolated from investment and policy decision making, M&E is poor, and the evidence base of
land degradation and climate risks is outdated or often anecdotal. Despite this, there is evidence
of good SLM practices that can be scaled up in service of multiple sectors and themes prioritized
by the country. These two barriers are discussed in turn below.


B.1.   Fragmented institutional coordination, capacities, mandates, and policy
14.    Policy inconsistency and administrative changes in government. Inconsistencies owing
to frequent change of government are one constraint to most programs and projects related to
land use and management. This constraint manifests itself in lack of continuity and shifts in
approaches by successive governments at various levels. Many policies were formed and
scrapped within a short time period as a result of change of government. This leads to abandoned
programs, projects, and policies.

15.     Insecure land tenure can be a barrier to investment in land quality. The overlap
between government and traditional authorities' land ownership could form a disincentive to
investment in land quality in some areas but the data is inconclusive. The Federal Office of
Statistics in 1999 identified land tenure as a key determinant in yields and on-farm land
degradation; research in 2006 challenges this perspective but has a minority audience in the
country.

16.    In most agencies a past reliance on top-down, compartmentalized approaches has
hindered participation of rural people in government programs. Lack of participation of rural
people reduces policy effectiveness. Although this is changing with the recent uptick in the
frequency with which communities are driving investment operations in the past decade in
Nigeria, attitudes among communities and in government continue to evolve in favor of greater
community voice in natural resource management and economic empowerment.

17.      Lack of a coherent framework for coordination on policy and practice related to land
use and management. Although there is some reason for optimism, the institutional arrangement
for land and water management is inadequate, a phenomenon responsible for duplication of
efforts by sectors as well as partners active in agriculture and natural resource management. This
leads to inefficiency in resource utilization among ministries and organizations. Inter-
institutional coordination and cooperation is minimal or non-existent, both vertically and
horizontally. Similarly, inadequate monitoring and evaluation accounts for a mismatch existing
between most SLM policies or programs and their goals. Land degradation and climate risks are
seldom included appropriately in decision-making. Several ministries in Nigeria have taken a
leadership role on land matters but move in somewhat different directions because of conflicting
institutional jurisdictions on use of land resources. Another implication is the emergence of
duplicating roles on the same issues by different ministries or parastatals, such as conflicting
mandates of local and state institutions.

18.   Poor implementation of policies and weak enforcement of SLM related legislation.
Bureaucratic bottlenecks negatively affected SLM related projects in Nigeria by shifting their

                                               33
focus away from the fundamental objectives of the project. Sound policies are usually supported
with legislation, but most of them lack enforcement, possibly due to, among other reasons lack of
funds and lack of technically trained personnel. The number of committed, capacitated staff in
the federal, state and local government's ministries, agencies and parastatals related to
environment is inadequate to address the scale of land degradation and climate risks, or the
complexities inherent in multi-sector solutions that are necessary to protect land productivity and
soil and water resources. For a variety of reasons, the activities of forestry and range land
management staff are likely no longer as effective as in the 1960s and 1970s. Since then, for
example, almost all state forestry departments abandoned any form of management of natural
forests. Major barriers to up-scaling sustainable forest management include shortage of funds,
inadequate public sensitization, limited stakeholder participation and ill-equipped forest guards.
The agriculture sector, therefore, has a prominent role to play in reducing on-going ad-hoc
conversion of forest land to other uses by improving productivity on existing crop and range
systems.

19.     Lack of coordination among partners working on land use and management issues
including climate risk. Land management implementation, investment planning, and policy
development are fragmented, falling across a range of federal and state agencies and involving
countless stakeholders. Investment dialogues are fragmented, leading to projects working at
times at cross purposes and bearing opportunity costs of synergies foregone. There is little
coordination with universities, research institutes, or NGOs. Many researchers and academia are
unaware of policy changes on agriculture or environment except when engaged directly with
such ministries, which hinders implementation. Domestic policy dialogues and policy documents
are insufficiently accessible to most citizens, which limits policy relevance and implementation.
There is a need to expand the public sphere around policy and investment affecting rural areas.


20.     Inappropriate economic policies including pricing. Although the policy thrust of
NEEDS with regard to the environment is to ensure a safe and healthful environment that secures
the economic and social well being of Nigerians on sustainable basis, not enough priority was
given to the environment and science and technology when compared to other sectors. Empirical
evidence shows an inextricable linkage between poverty and environmental degradation in
Nigeria. The past antipoverty initiatives had some weaknesses including: (i) Ad-hoc and
uncoordinated response to poverty; (ii) Absence of comprehensive policy framework; (iii)
Excessive political interference; (iv) Ineffective targeting of the poor; (v) The unwieldy scope of
programmes causing a thinly spread of resources across too many projects; (vi) Overlapping
functions leading to institutional rivalry and conflict; (vii) Absence of sustainable mechanisms in
programmes and projects; (viii) And lack of involvement of beneficiaries in projects design,
implementation, monitoring and evaluation (FME, 2002; NPC, 2005; Ivbijaro et al, 2006). Issues
related to land policy/reform and pricing policies and management of natural resources require
greater financial commitment than is presently the case.

21.     Lack of access to support services, farm inputs and credit. Most Nigerians live in rural
areas and many live a peasant life which is a catalyst to mismanagement of land resources. For
example the high energy prices in Nigeria, force many people to resort to the use of wood as a
major source of energy. Similarly, Nigeria is characterized with predomination of small-scale
farmers who depend heavily on rain-fed agriculture with inadequate supply of farm inputs;
inadequate mechanization; inadequate finance and inadequate infrastructure. These consequently
pose a threat to environment through desertification, uncontrolled grazing, bush burning, felling
trees for fuel wood and other attending crises. Most communities engage in activities that

                                                34
degrade the land resources partly due to lack of substitute or absence of subsidy for the
environment friendly operations.


B.2      Knowledge gaps and fragmentation
22.     Inadequate access to information and knowledge by smallholders. Among farmers and
extension services, there is a lack of sufficient information on SLM practices, including both
agronomic techniques and land use approaches. Most rural farmers tend to adhere to traditional
land use practices passed down through generations. Such practices may have been sustainable in
a different era but with competing demands on the land resource, some practices exceed carrying
capacity. Lack of access to good information, quality extension advice, weather forecasts, and
farmer-to-farmer exchanges hinder land care and adaptive responses to climate change.
Similarly, many communities are unaware of who is directly responsible for enacting laws that
govern the use of any natural resource.

23.    Knowledge is isolated and can be put into better use. Many research institutes and
development partners have carried out several studies on SLM. However, this knowledge has
remained on shelves and many of the potential beneficiaries are unaware.

24.      Key knowledge gaps need to be filled. Lack of comprehensive data on the state of land
resources and climate risks in Nigeria. Nigerian investments do not yet enjoy a comprehensive
study on the causes and effects of different forms of land degradation. Most of the existing
information is based on the expert-survey based 1990 GLASOD study, along with various case
studies that remain isolated or limited in scope. A new generation of research coupled with a new
generation of cost-effective remote sensing technologies can better quantify the extent and
impacts of land degradation. The World Bank is now sponsoring research that is being carried
out by IFPRI on the costs of land degradation and the benefits of SLM. Such renewed interest in
the international community for agriculture, land management and climate change issues points
to an eventual dismantling of this barrier, but dissemination will still be key. Within Nigerian
institutions, sometimes the ability to conduct research is hindered by lack of financial or
technical capacities and modern scientific equipment and laboratories.


B. Government strategy and higher level objectives to which the Project contributes
25.     To better address the barriers outlined above, the Federal Government recently
formed the National SLM Technical Committee to improve investment programming
across the many sectors and themes related to land management.21 The committee, active at
technical and ministerial levels and currently chaired by FMARD, is actively building an
integrated program-based approach to investment in climate-resilient land and water
management by improving vertical and horizontal coordination of institutions and sectors
involved in investment planning, analytics, and policy. Seeking to avoid duplications in rural
investment, the Committee is bringing stakeholders together to develop an SLM Investment
Framework to prioritize investments needed to bring SLM to scale to reduce risks from poor land
management and climate variability. The SLM Investment Framework is being developed in the
context of CAADP and the TerrAfrica partnership, with technical assistance from the World
Bank under both TerrAfrica and the baseline Fadama III project.


21
  Includes Federal Ministry of Agriculture and Rural Development (Committee Chair, and includes CAADP focal point),
Federal Ministry of Environment, the Federal Ministry of Finance, the National Planning Commission, and NEPAD Nigeria.
                                                         35
26.     The National Economic Empowerment and Development Strategy (NEEDS)
explicitly recognizes the strategic importance of the agricultural sector and lists a number of
special initiatives and targets that the federal government intends to pursue to promote increased
productivity.

27.     In addition to the strategic objectives outlined in the NEEDS, the Government has
recently unveiled its seven-point agenda for economic development. The President's 7 Point
Agenda prioritizes agricultural productivity while recognizing Nigeria's underperformance in
raising productivity. The Program notes that to improve sector performance, action is needed to
improve soil fertility, land tenure, predictability and efficiency of public sector funding,
extension, environmental sustainability, and to resuscitate Nigeria's fight against land
degradation. These findings and priorities are matched by an emerging body of analytics and
research, although key gaps persist in quantifying land degradation pressures, states, and even
responses, as well as a clear understanding of climate change on the productivity and
sustainability of rural land use systems. The 7 point agenda accords with Nigeria's National

Action Programme to Combat Desertification.

28.     To help address these priorities and advance community-led rural development, the
Government decided to formulate the baseline investment operation, Fadama III. The Fadama
series has evolved over the years into a large-scale and deeply owned national rural development
program quite different from the predecessor operations, which focused on floodplain agriculture
in a limited number of States. The new program is vast, with a proven and robust implementation
mechanism that enjoys nationwide reach and credibility ­ representing an important opportunity
for mainstreaming SLM.

29.     Bank Assistance Strategy. Both the baseline Fadama III project and this incremental
GEF Project are in line with the Nigeria Country Partnership Strategy (Report No. 32412-NG),
which is designed to support the implementation of Nigeria's economic growth and poverty
alleviation strategy as outlined in the NEEDS.

30.     Both the baseline Fadama III project and this incremental GEF Project support the
government's strategic objective to enhance non-oil growth in order to achieve increased food
security, reduce poverty, improve environmental sustainability, and create employment and
improved opportunities in rural areas. Fadama III does so by: (i) financing community defined
investments in productive community infrastructure to raise land and agricultural productivity
and diversify sources of livelihood; (ii) building the capacity of community organizations to
increase the stock of social capital; (iii) strengthening the capabilities of participating states and
local governments to deliver services to the rural poor; and (iv) promoting socially-inclusive and
environmentally sustainable management of natural resources. With GEF incremental support,
the Project also contributes to achieving the goals of the New Agricultural Policy (NAP) and the
Rural Sector Strategy (RSS) as well as the AU/NEPAD Comprehensive African Agriculture
Development Program (CAADP) target of 6 percent agricultural growth, objectives of the
TerrAfrica Partnership and its main investment activity: the multi-agency GEF Strategic
Investment Program (SIP) for SLM in Sub-Saharan Africa, which is led by the Bank and
NEPAD and is providing this incremental grant to the baseline Fadama III Project.




                                                 36
C.     List of SLM practices appropriate for Nigeria's community-driven rural
development
31.      The objectives of including SLM practices among community driven investment options
are to (i) incorporate SLM into local development planning and land use and (ii) increase uptake
of SLM by local Economic Interest Groups or their larger apex Community Associations. In the
context of the operation, options for SLM investment include: (i) profitable SLM activities that
increase or maintain cropland and rangeland productivity and reduce incentives for land
conversions from forest to other uses, (ii) profitable entrepreneurial activities that can help
alleviate land degradation risk and land conversion pressure, or (iii) complementary land
management practices that are advocated through the Project's sensitization and training
activities yet not directly financed by the Project. In many cases, SLM practices offered or
promoted via the operation should help communities to build resilience to the effects of climate
variability and change. It should be recognized, however, that no blueprint technology can serve
all of Nigeria's different agro-ecological zones. Local customization is needed.

32.     Key criteria for inclusion of a given SLM practice in the menu of investment options
under the Project are that they are profitable preferably but not exclusively within 1-2 years,
scalable and appropriate to the different agro-ecological zones. Initial emphasis may lie on i)
entrepreneurial activities that may reduce degradation of land, water, and forest resources
through income diversification, as well as ii) agronomic and vegetative technologies that tend to
result more rapidly in improved soil structure, moisture, and fertility and thus increased
productivity. Examples for SLM technologies include: mixed cropping systems, grazing
reserves, compost making, mulching, erosion control measures, orchards, nursery establishment,
alley cropping with Leucaena or Gliricidia trees, etc.

33.     While GEF incremental funding would help to promote the menu of sub-project options
with a selection of viable SLM technologies, actual sub-project investments will be made via the
existing demand-driven matching grant mechanism under the baseline Fadama III project (GEF
support will be provided to some communities in the form of the Community SLM Award. See
Annex 4). Most GEF resources will support knowledge dissemination, sensitization, monitoring
and evaluation among stakeholders including an emphasis on participating communities and
Project Facilitators, and extension, but also including local government authorities and State and
Federal officials.

34.    A table of technologies promoted in the Project is presented in Annex 4 para 17. For
each technology, an indication is made for profitability and benefits related to climate adaptation,
operating and maintenance costs and payback, and environmental benefits. Below are detailed
summaries of major types of SLM practice that could be scaled up in Nigeria. Many o0f these
technologies are being or will be promoted by the Fadama III program.


Detailed summary of indicative best fit SLM practices for Nigeria

35.     Mulching. This practice involves the use of organic or sometimes synthetic materials to
cover the soil surface for a number of benefits which include reduced run-off, moisture retention,
reduced loss of soil, regulation of soil temperature, suppression of weeds, etc. In Nigeria
different types of material such as residues from the previous crop, brought-in mulch including
grass, perennial shrubs, farmyard manure, compost, byproducts of agro-based industries, or
inorganic materials and synthetic products can be used for mulching (Lal, 1990).


                                                37
36.     Composting. Compost is well-rotted vegetable matter which is prepared from farm refuse
(straw, crop stubble, weeds and crop residues, etc) and house waste (sewage, sludge, street and
dustbin, etc). Compost is prepared in trenches. It needs no skilled labor to make, and it uses
locally available materials, so the cost is minimal. Compost is a good source of organic manure
and its practice is wide spread among farmers in Nigeria.


37.     Liming. Many of the farmer's fields in Nigeria are acidic. This could be caused by the
nature of the parent material which influences the development of soil acidity (e.g. Quartz,
Feldspars, Granite, Gneisses, etc) or be caused by the type of climate such as the humid regions
which rapidly makes soils acid as a result of leaching away the bases or soils could be acid if
acidifying fertilizers are used such as those with ammonium. Liming is a strategy used to bring
acid soils back to production. There are a number of studies done in Nigeria in this respect.
Chude et al (2005) have produced a Handbook on soil acidity and use of agricultural lime in crop
production which can serve as a useful guide for Nigerian farmers.

38.     Cover cropping. Some types of crops especially members of the legume family which
usually grow fast and prostrate have been found to be very useful in improving the soil quality.
Examples include P. phaseoloides, M. pruriens, Centrosema pubescens, Stylosanthes guianensis,
and Phaseolus aconitifolius or the grasses Pennisetum purpureum, Brachiaria ruziziensis, and
Paspalum notatum (Lal 1995a). Their dense canopy prevents rain drops from detaching soil
particles and this keeps soil loss to tolerable limits, so cover crops play an important role in soil
conservation (Okigbo and Lal, 1977; Lal, 1978; Ahaneku 1985).

39.      Improved fallow. Fallowing is still a common practice in some parts of Nigeria although
the rapid population increase has led to the reduction in the years of fallow never the less where
it is practiced a lot of advantage can be derived when inter-sown with some beneficial crops. Juo
and Lal (1977) showed that fallows with Guinea grass (Panicum maximum) provide much
organic matter to the soil. Shrubs of woody plants such as pigeon pea (Cajanus cajan) are
advantageous in improving the physical soil conditions due to the penetration of their rootlets
into deeper soil layers Jaiyeoba (2003), Salako and Kirchhof (2003).

40.     Agro-forestry. Agro-forestry is a collective name for a land use system in which woody
perennials are integrated with crops and/or animals on the same land management unit (Junge et
al, 2008). The integration can be either in a spatial mixture or in a temporal sequence (Rudebjer
et al, 2001). Several studies have been conducted by researchers in various parts of Nigeria on
alley cropping with promising results. Trees or shrubs such as Leucaena leucocephala, Gliricidia
sepium, and Senna siamea are planted as contour hedges between strips of cropland generating a
reduction in soil erosion and other benefits. The reduction of soil erosion by alley cropping
obviously depends on the spacing between the hedges and the species. The 4-m spacing was
adequate for erosion control with L. leucocephala and 2-m spacing for G. sepium. The age of the
perennials is also important as most species become effective sediment traps about two to three
years after planting (Lal, 1990). Young (1989) attributed the potential of agroforestry as an
erosion control measure to its capacity to supply and maintain a good soil surface cover by the
tree canopy and the pruning material. Another potential is the effect of a runoff barrier when
trees are planted across the slope. As the intensive rooting by the woody perennials also improve
the structure and infiltration rate of the soil, the amount of runoff and hence soil loss are reduced.




                                                 38
41.     Some tree species such as Leucaena leucocephala have been proven in Nigeria to
generate multiple additional benefits in two years, including nitrogen fixing, fuel, fodder, and
construction material. The International Institute for Tropical Agriculture (IITA) in Ibadan has
for several years developed a method for planting giant Leucaena as an intercrop with corn,
yams, and rice. In the growing season the trees are kept cut and pruned so they do not shade
nearby crops. The resulting twigs and leaves are used as nitrogen-rich mulch, the larger branches
for poles or relatively clean-burning charcoal fuel. In dry season, the trees are allowed to re-grow
and draw nutrients from deep soil. The benefits build up over time. On an infertile, sandy soil on
an IITA research plot, this approach has given corn yields of more than 3-5 tons per hectare in
the second season, without added fertilizer. This is four times Africa's average corn yield.

42.     Gliricidia septum is a small leguminous tree currently used on farmers' fields in several
locations in Oyo State, western Nigeria, where it seems farmers value this introduced woody
legume in restoring soil fertility. Despite its widespread use, and farmers' acceptance, there is
hardly any study or account of this woody legume in Nigeria. During a field survey in the Ibadan
area, it was determined that leaf protein content was calculated to be 23.6 per cent and soils
under G. septum fallow had higher nutrient status than comparable sites under natural bush
fallow.

43.     Intercropping or strip cropping. Intercropping is the system of growing two or more
crop species simultaneously in the same field during a single crop growing season. For
sustainability often the companion crop in the mixture should be a legume because of its nitrogen
fixing ability. In the typical Nigerian farming systems the legume is shorter and spreading (e.g.
cowpea) while the other crop is taller (e.g. maize). The dense ground cover reduces erosion,
lowers evaporation and increases water infiltration. The crops should have different rooting
profiles to avoid competition for soil nutrients and moisture, and should mature at different
times. An improvement over the traditional system is the use of strip cropping. This is the
growing of two or more crops simultaneously in different strips wide enough to permit
independent cultivation but narrow enough for the crops to interact agronomically. This system
has advantages over the mixed intercropping common with the farmers.

44.      Contour ploughing. Plowing along the contour (across the slope, rather than up and
down) helps slow run off and prevent gullies from forming. Tillage, planting and other farm
operations are done along the contour thereby impeding the down slope flow of water, allowing
the water to infiltrate and avoiding erosion. Contour farming on slopes of 4 to 6 percent can
reduce water loss (runoff) by 50 percent soil loss by about 50 percent compared to up and down
hill cultivation (FAO, Water Conservation; Constantinesco, 1976).

45.     Terraces and contour bunds. Junge et al (2008) described contour bunds as made of earth
or stones or terraces that consist of an excavated channel and a bank or ridge on the downhill
side for cultivating crops which are permanent erosion control technologies (Morgan, 1995; Lal,
1995). The first are installed across slopes of low gradients, the latter at right angles to the
steepest slope in hilly areas. Research on contour banks was conducted by Couper (1995), who
considered these measures to be useful to prevent gully erosion, the most spectacular type of
erosion. He also prepared an implementation guide for farmers including the description of the
design and construction of graded contour banks. Field trials on terraces made by Lal (1995) in
Ibadan showed that the mean soil loss from a catchment without any erosion control measures
was 2.3 t ha-1 and from a terraced catchment, 0.7 t ha-1. Terraces were also built in Mokwa
(Palmer, 1958), in the Pankshin area on the Jos Plateau (Longtau et al., 2002), and at Maku near
Udi-Nsukka (Igbokwe, 1996). The records state that permanent structures of these kinds are
effective soil conservation technologies as excessive soil loss and silting up of the fields are
                                                39
reduced. However, high labor intensity, time-consuming regular inspections, high consumption
of scarce farmland, and the large amounts of construction material required are factors that stop
farmers from installing or maintaining terraces (Junge et al, 2008; Igbokwe, 1996).

46.     Other erosion control structures. Erosion can also be managed using other mechanical
methods or structures which serve as barriers using stones or vegetation installed along contour
lines (Morgan 1995). As they operate as filters, they may not reduce the runoff amount but retard
its velocity and hence encourage sedimentation, increase infiltration, and facilitate the formation
of natural terraces (Lal, 1990). The Vetiver (Vetiver zizanioides), a perennial grass with a deep,
fibrous root system has served this purpose in many places in northern Nigeria (Malgwi, 1995).
He recommends this grass as an appropriate soil conservation technology for semi-arid zones as
it also withstands climate and land degradation risks such as denudation, fire, drought, and flood.

47.     Ridging/Ridge tying. Ridge tillage is the practice of planting or seeding crops in rows on
the top, along both sides or in the furrows between the ridges, which are prepared at the
beginning of every cropping season. Tied ridging or furrow diking includes the construction of
additional cross-ties in the furrows between neighboring contour ridges (Lal, 1990). These
practices are common in Nigeria but the latter is most often seen in the semi-arid part of northern
Nigeria. The ridges (along the contour) encourage water to infiltrate. Rainwater is trapped in the
furrow between the ridges (i.e. the furrows are dammed with small `ties', forming small basins).
Tied ridges decrease the run-off and increase storage. In normal and dry years they may con-
tribute to yield increases up to 300 percent. However, during high rainfall years water may
stream above the `ties' and destroyed them. They are best applied in areas of 500 to 800 mm
annual rainfall on level or slightly inclined land on soils with low water infiltration rate, but can
be applied on any type of soil. To avoid the risk of damage the furrows should be on gentle grade
to assist run-off if the ties fail (FAO, Water Conservation).

48.      Minimum till. The increase in population and the changing attitude to agriculture has
resulted in increased intensification and mechanization of farming activities. Significant
problems can arise from soil tillage using heavy implements and animal traction which include
soil compaction, erosion and runoff. Thus, because of the negative consequences of frequent
tillage in many tropical soils, there is the new concept of reduced tillage i.e. minimum or zero
tillage, which has been highly successful in Brazil, the US, Zambia, and elsewhere. Minimum
tillage describes a practice where soil preparation is reduced to the minimum necessary for crop
production and where 15 percent to 25 percent of residues remain on the soil surface (Morgan,
1995). No-till or zero-tillage is characterized by the elimination of all mechanical seed bed
preparation except for the opening of a narrow strip or hole in the ground for seed placement.
The surface of the soil is covered by crop residue mulch or killed sod (Lal, 1983).

49.     Depending on local conditions, reduced tillage can increase soil moisture and organic
matter while generating increased yields. Its main objective is that, under continuous cultivation,
soil regeneration is faster than soil degradation so that intensification of agricultural production
is economically, ecologically and socially sustainable (FAO Land and Water Bulletin 8).
Investigations focusing on the influence of different tillage methodologies performed manually
or mechanically on soil properties and crop yields are numerous in Nigeria (Junge et al, 2008). In
particular, Lal carried out many field experiments in Ibadan and stated that soil surface
management is the key for solving problems associated with the transition from traditional
farming to more productive land use systems in the tropics (Lal 1982, 1983). He developed a
tillage guide based on factors, such as soil moisture regime and texture, to assess the
applicability of tillage and no-till practices for different tropical soils (Lal, 1982) and specified
tillage-based technological packages for sustainable soil management on small-scale and
                                                 40
medium-sized farms in the tropics (Lal, 1991). According to these studies, no-till and mulch
farming are sustainable management technologies for the humid and sub-humid tropics, whereas
rough plowing, tied ridging, and mulching are appropriate techniques for the semi-arid area
(Junge et al, 2008). However, in some instances the use of tillage is necessary, for example
Takken et al. (2001) recorded that the use of tillage implements was more effective than no-till
for each level of compaction. According to him, the germination and yield of cotton were higher
on compacted plots treated by disk harrowing or plowing than on plots without any tillage.
Aeration of clayey soils with poor drainage conditions or during wet periods is also improved by
ridging and especially supports the production of root and tuber crops (Kowal and Stockinger,
1973). Eziakor (1990) recommends ridge tillage also for shallow soils, where hardpan seriously
restricts root development and crop production.




                                              41
Appendix 1: Summary of Nigeria's land degradation situation

50.    The President's 7 Point Agenda reports that agriculture is the fastest growing sector in the
non-oil economy. In 2005, it contributed 6.8 percent out of the 8.2 percent growth rate recorded
by the entire non-oil sector. The Agenda, however, prioritizes agricultural productivity while
recognizing Nigeria's underperformance in raising productivity. The Program notes that action is
needed to improve soil fertility, land tenure, predictability and efficiency of public sector
funding, extension, environmental sustainability, and to resuscitate Nigeria's "greenbelt
programme" against land degradation. These findings and priorities are matched by an emerging
body of analytics and research, although key gaps persist in quantifying land degradation
pressures, states, and even responses, as well as a fuller understanding of climate change on the
productivity and sustainability of rural land use systems.

Appendix 1: Ta
ble 1 Appendix 1 : Table 1: Status of land degradation in Nigeria
Consequence      Pressures, States, Impacts

Loss of           Over 27 percent of land had suffered some form of degradation in Nigeria (GLASOD 1990).
productive        Crosson (1997) associates land productivity loss in Nigeria with different degradation levels. Areas lightly
potential of      degraded are assumed to have lost 5 per cent of their original productivity; areas with moderate degradation
land resources    lost 18 per cent; and areas strongly or extremely degraded are assumed to have lost 50 per cent of their
                  original productivity.
                  Improper agricultural practices are common in every part of the country. Soils are not adequately protected
                  by cover crops; crop rotation is hardly practiced (FME, 2006).
                  Population pressure, over grazing and the continuous exploitation of marginal lands have aggravated drought
                  and desertification. Entire villages and major access roads have been buried under sand dunes in the northern
                  portions of Katsina, Sokoto, Jigawa and Borno States (World Bank 2006).
                  Irrigated cropping has led to severe land degradation due to waterlogging, salinization or alkalinization from
                  a number of irrigation projects such as Bakolori, South Chad, and Hadejia-Jamaare; over a third of Nigeria's
                  irrigated land suffers from salinization (UNCCD NAP 1997)

Loss of forest    Nigeria has the world's highest deforestation rate of primary forests and Africa's highest rate of total forest
resources         loss. Between 2000 to 2005 the country lost 55.7% of its primary forests, an annual rate of 11.1% (FAO
                  2005). The forest cover is now less than a third of what it was in the 1960s (World Bank, 2005).
                  Deforestation is pronounced in the rainforest zone of eastern and western Nigeria. Annual deforestation rate
                  is estimated at 3.5%, which translates into more than 400,000 of lost hectares. This tends to open up the lands
                  for soil degrading catalysts such as water erosion and flooding with its attendant washing away of the fertile
                  top soils as well as leaching. The situation is more pronounced within the Guinea savannah area. In the case
                  of the savannah area of the middle belt, deforestation is combined with bush burning to open up the already
                  sterile soils for further degradation, thereby paving way for further reduction of fertility, agricultural
                  productivity and yield per area. (FME 2006).
                  There are numerous causes for this mass-scale deforestation: high population growth rates resulting in the
                  expansion of agriculture, high urban and rural demand for wood and fuelwood, commercial logging, weak
                  institutions and policy in most states (World Bank, 2005).
                  The value of net depletion in the timber wealth of the country due to deforestation in 2002 was between $106
                  and $964 million, equivalent to 1.15 per cent of GDP (World Bank, 2005).

Flooding and      Erosion poses the greatest threat to Nigerian soils and affects over 80% of the land. Wind, sheet, gully, mud
erosion           and beach erosion affect different parts of the country in varying intensities (Ogunlela 2006).
                  Annual 35 million square meters lost to gulley erosion (Mbagwu 2000). Particularly severe in Cross River,
                  Plateau, Adamawa and southeastern Nigeria.
