                                       Documentof
                                    TheWorld Bank

                              FOROFFICIALUSEONLY


                                                                   ReportNo. 28332-SN

              INTERNATIONALDEVELOPMENTASSOCIATION


                               PROGRAMDOCUMENT

                                           FORA

        PROPOSEDFIRSTPOVERTYREDUCTIONSUPPORTCREDIT

                     INTHE AMOUNT OFSDR20.5 MILLION

                          (US$30MILLIONEQUIVALENT)

                                             TO

                            THE REPUBLICOFSENEGAL,



                                    November 12,2004



 PovertyReductionandEconomicManagement4
 CountryDepartment14
 Africa Region




~This document has a restricted distribution and may be used by recipients only in the
 performance of their official duties. Its contents may not otherwise be disclosed without
 World Bank authorization.

                            CURRENCY EQUIVALENT

                         Currency unit =CFA franc (CFAF)
                          US$1 = 534 FCFA (March 2004)

                                    FISCAL YEAR
                               January 1-December 31

                     ACRONYMS AND ABBREVIATIONS
AFD        FrenchDevelopment Agency
it will be directly integrated inthe Government's budgetary process in support o f improvements
in budgetary management aimed at enhancing the effectiveness o f public expenditures.
Furthermore, its multi-sectoral approach should help promote coordination and collaboration
across Government agencies in areas that have suffered from fragmented approaches, including
strengthening the decentralization process and improving Government's delivery o f services to
the poor andvulnerable.

34.     The rationale for the PRSC in Senegal also consists inits ability to address cross-cutting
constraints and issues that affect service delivery, notably inhealth and education, but cannot be
addressed effectively at the sector level, such as issues dealing with recruitment, remuneration
and deployment of personnel. As detailed below, these synergies will be at the center of the
proposed PRSC agenda.

                            B.     KEYANALYTICALUNDERPINNINGS

35.     Inpreparation for the PRSC, a number of pieces of analytical and fiduciary work have
been undertaken. These pieces have attempted to support the four pillars identified by the
Government in its PRS, with an emphasis on the State's capacity buildingand the promotion of
basic social services. A summary o f the major analytical pieces conducted by the World Bank
andtheir links to the PRSP pillars is contained inTable 4.

36.     Improving the State capacity building has retained the attention of policymakers and
donors in Senegal. Over the past few years, a considerable analytical effort has been conducted
inassessing the effectiveness of public spendinginSenegal, including a CFAA, a CPAR, a PER,
an IMF ROSC, and a study on the decentralization process in the country. These pieces have
identified the main shortcomings in the fiduciary system in the country as well as help the



                                                                                                12

authorities to prepare two actions plan for reforms in both the short and medium terms. The
proposed PRSC program will bebased on these action plans.

37.    Inorder to improve the diagnostic ofpoverty, a poverty assessmentstudy was conducted
inFY03. InJanuary 2004, a report on poverty inSenegal was producedjointly by the Ministry
of Economy and Finance and the World Bank, using the data from the recent household survey.
This report has shown the evolution o f poverty trends in Senegal and provided a better
understanding of poverty determinants. Over the past few years, a number o f sectoral pieces on
health (health services coverage and utilization, health workforce analysis, PER including a
benefit incidence analysis, private sector delivery assessment) and education were conducted,
allowing the identification o f the major constraints in these sectors. A Rural Social Protection
Strategy, initiated inFY04for delivery inFY05 will underpinpolicy dialogue inthis area.

38.     The investment climate and the promotion o f private sector development have also
received considerable attention, including the CEM, two recent FIAS studies, and an on-going
investment climate assessment. As a result, the Government has initiated a substantial effort to
improve the investment climate, notably through tax reforms and the rationalization o f
administrative barriers faced byprivate investors.




       Improving living      Poverty Assessment (FY03)
       conditions of         Rural Social Protection Strategy (FY05)
       vulnerable groups

       Capacity building     Country Economic Memorandum (FY04)
       andpromotiono f       CFAA (FY03)
       the basic social      CPAR (FY03j
       services              Public Expenditure Review (FY04)
                             Public expenditures Tracking survey Decentralization and
                             Decentralizationand Civic Engagement (FY04)
                             CFR (FY02)
                              HealthWorkforce Development Study (FY04)

       Implementation        Poverty Assessment (FY03)
       andMonitonng-
       Evaluation



                                  C.      DONOR     COORDINATION

39.     The scope and content o f the PRSC in Senegal is the outcome o f a highly intensive
participatory processes between first the World Bank's team and the PRSP Secretariat and
subsequently all development partners. This process was consolidated in a workshop jointly



                                                                                               13

organized by the Government and the World Bank in early November 2003, attended by more
than 60 representatives from Ministries, Governmental agencies, civil society, donors, and the
private sector.

40.     Senegal receives developmental assistance from a large number o f bilateral and
multilateral donors and NGOs. All donors have agreed that the proposed PRSC program should
support the four pillars identified inthe Government's medium-term poverty reduction strategy.
Although the PRSC program has not been developed along one single matrix shared by all
donors, such an approach was adopted for the fiduciary reforms where all donors have endorsed
and organized their support along the implementationo fthe C F M C P A R actions plans. Inthe
health area, all donors are supporting the development o f the new sectoral strategy on which the
actions proposed in the PRSC are based. The authorities are also moving forward to improve
harmonizationamong donors.

41.     Throughout project preparation, coordination with the European Union, the Dutch and

budgetary support operation^.'^ Not only will these operations complement the PRSC, but they
Canadian Governments has received special attention as they are also currently preparing

also send a consistent message to the authorities regarding the priorities agreed by the donor
community by supporting the same priority actions, notably in fiduciary reforms and health. A
close collaboration has also emerged in the definition o f the monitoring indicators to be used to
evaluate the implementation o f the PRS and in the initial focus on the fiduciary reforms of the
State. While the EU support is expected to precede the World Bank operations by 2-3 months,
both operations should be integrated in the 2005 budget and include disbursement conditions
based on progress in the implementation o f the C F M C P A R . The Dutch support will focus on
the environment sector, while the Canadian one will encourage reforms in the education sector.
The choice o f these two sectors will help explain the selectivity o f the PRSC program (see para.
45 for details). The team expects coordination to improve further under PRSC-I1and 111.

42.     The IMF, which is expected to play a crucial role in two areas, has also supported the
proposed PRSC agenda. First, the reform program supported by the PRSC program is based on
the implementation o f the PRGF arrangement. The PRSC program is closely coordinated with
the PRGF according to agreed institutional division o f labor, with the IMF taking the lead on
macroeconomic sector issues and the Bank taking the responsibility on structural and social
issues, In a number o f areas where the mandate o f the two institutions overlap, there is a close
coordination and collaboration to ensure that consistent advice is provided to the authorities.
Maintaining macro-economic and fiscal stability i s part o f the PRGF reviews and will be an
important input into the assessment o f the macroeconomic situation by the Bank. Second, the
implementation o f fiduciary and human resources reforms in the public sector, one o f priority
areas selected under PRSC Iand PRSC 11, enhances successful implementationo fthe PRGF.

       V.      THE PRSCSUPPORTEDREFORMPROGRAMAND THE
                                 PROPOSEDCREDIT (PRSCI)

43.     The PRSC program has been designed to support the PRS developed by the Government,
and is an integral part of the World Bank's country assistance strategy. In dialogue with the
administration and other stakeholders, the thrust o f the PRSC program is to: (a) improve the


l4The EUgrant support is its preparation phase and is expected to be finalized inSeptember /October 2004.


                                                                                                          14

effectiveness and transparency of the national budget process and expenditure management,
including at the decentralization levels, as the main instrument to achieve national development
goals; (b) support PRSP outcomes in terms of improves living conditions, with a special focus
first on health services, and eventually on other critical areas ofPRSP implementation.

44.     Reforms supported by the PRSC program are summarized in Table 5 and can be
described as follows:

        0   PRSC Iwill focus on three priority areas: a) strengthening budgetary and financial
            reforms o f the State, b) enhancing financial decentralization toward local
             Governments, and c) improving health services delivery. These three areas constitute
             the backbone of the PRS and their implementation is already well advanced.
             Simultaneously, but gradually, it is proposed that PRSC Ilay the foundations for
             expanding the role o f PRSC instrument inthe areas of wealth creation and protection
             o fvulnerable groups;


         0   PRSC IIand I11will sustain the reforms initiated under PRSC Iand will strengthen
             the reform agenda inthe fiduciary, decentralization, and health areas. Depending on
             the progress realized under PRSC Iand triggers to be determined, it will selectively
             expand its coverage to promote wealth creation and protect vulnerable groups, which
             are two pillars ofthe PRS. Inso doing, the PRSC agenda should gradually strengthen
             the basic elements of a social protection strategy and poverty alleviation of the
             poorest segments of the population, which is the long-term objective for Senegal.

                                Table 5: SequencingAgenda ofthe PRSC




 creation  I                  I                  Labor              Ensure     better     labor     market
                                Labor                               management by strengthening the
                                                                    efficiency and transparency o f the job
                                                ==+                 market,    promoting      independent
                                                                    employment in rural and urban areas,
                                                                    and    encouraging    vocational   and
                                                                    professionaltraining.

                                                +Justice           Improve    the    legal   and   judicial
                                                                   framework and reduce time required to
                                                                   process court cases

 Capacity     Fiduciary         Fiduciary        Fiduciary         Promote      transparency     in      the
 building     Reforms(CFAN Reforms (CFAA/        Reforms ( C F M   management     o f public affairs by
 and          CPAR)             CPAR)            CPAR)             combating corruption and improving
 promotion                                                         the management o fpublic fiiances
 o fthe
 basic        Decentralization  Decentralization Decentralization  Clarify responsibilities between the
 social                                                            central   administration   and     local
 services                                                          communities, especially regarding their
                                                                   assignment in terms o f revenue and

            1                                                      spending responsibilities.
                              I




                                                                                                          15

                                 Civil service      Civil service        [mplement civil service reforms that
                                 reforms            %-                   will be consistent with the objectives
                                                                         stated in the PRSP, notably in the
                                                                         Educationandhealth sectors.
             Health              Health             Health               [mprove the quality and supply o f
                                                                         health care services, including the
                                                                         development o f community-based heath
                                                                         care services, the improvement o f
                                                                         prevention efforts against infectious
                                                                         diseases, and combat maternal and
                                                                         infantkhildmortality
Improving    Decentralization     Decentralization  Decentralization     Secure financial transfers from the
living                                                                   central   Government     to   the   local
condition                                                                Governments      and    strengthen    the
o f                                                                      institutional framework supporting the
vulnerable                                                               implementation o f the PRSP in the
                                                                         regions.
                                  Vulnerable        =+
                                                    Vulnerable           Improve the      ability o f vulnerable
                                  Groups             Groups              groups to access social and economic
                                                                         opportunities and prevent, mitigate or
                                                                         cope with the risks to their wellbeing.



45.     Selectivity.      Selectivity is crucial to ensure that the proposed PRSC program will
concentrate on areas where it provides the greatest value added to the ongoing effort undertaken
by the Government and its development partners. Specifically, criteria for inclusion o f priority
sectors and themes inthe PRSC included the importance to effective PRSP implementation, the
Bank's comparative advantage inleadingthe policy dialogue, the absence o f significant support
from donors, including IDA, through project lending, and reforms that underpin using the
national budget process to channel assistance. An important feature to the proposed PRSC
program is that it attempts to avoid duplication o f existing or planned programs (see a summary
in Table 6).15 This is most apparent for the education sector, which has and will continue to
receive substantial financial support through alternative lending instruments from the World
Bank and other donors.16 It is nonetheless worth underscoring that a number o f cross-sectoral
constraints faced by the education sector will be addressedthrough the PRSC program, including
the administrative and civil reforms as well as the financial decentralization process that should
help strengthen the delivery andquality o f education services.

46.      This selectivity process also explains why the wealth creation-which is the first pillar o f
the PRS, only benefits from a relative marginal attention in the PRSC program. This pillar
already received the full support o f the World Bank through a series o f programs and lending
operations, notably inthe areas o finvestment climate, agriculture, and infrastructure (see Table 6
and fuller details can be found inBox 1later inthe text). The emphasis is given to two areas-
justice and labor- that have been relatively neglected by the current financial and technical
assistance from donors and are expected to have significant externalities to the current agenda o f
promoting not only wealth creationbut also equity in Senegal.

IsFuller details on the World Bank's assistanceon wealth creation andthe protection o fvulnerable groups canbe
found in the next section.
l6TheWorldBank's hasonelendingoperationinthe education sector: QualityEducationfor All(FYOO),which
willbe followedby another operation inFY05.As mentioned earlier, the Canadian cooperationis preparing a
budget support operation with an emphasis on the education sector.



                                                                                                                 16

47.     Insupport o fthe pillar devoted to improving the livingconditions o f vulnerable groups,
the Bank is fundinga number o f community driven development (CDD) type operations, ranging
from a forthcoming emergency project in Casamance to a successfd ongoing nutrition project,
which support long-term programs through a series o f APLs. These projects provide important
safety nets to communities andvulnerable groups. A recent review o f these programs has lead to
the conclusion that their rationalization is both desirable and feasible, which will be one o f the
key objectives of the PRSC program inthis area, as described infuller details inthe next section
(see Box 5 inparticular).

       Table 6: MainWorld Bank'sLendingInstrumentssupportingthe PRSP,Fiscal Year 2000-05


                              Private Investment Promotion Credit (FY03)
                              Energy Sector InvestmentCredit (FY04)
                              Private Sector Adjustment Credit (FY04)
                              Agriculture Services andProducer Organizations (FY05)
                              LongTerm Water Sector (FYO1)
                              National Rural Infrastructure (FYOO)
                              Social Development FundProgram(FYOI)

       Improving living       Rural Electrification (FY04)
       conditions o f         CasamancePost-conflict Credit (FYO4)
       vulnerable groups      Quality Educationfor All (FY05)
                              UrbanDevelopment andDecentralizationI1(FY05)
                              Nutrition Enhancement (FY02)
                              Quality Education for all (FYOO)
                              Social Development FundProgram(FYO1)

       Capacitybuilding      1. Private Sector AdjustmentCredit (FY04)
       andpromotiono f       2. Public Services Info-SystemModernization (FYOO)
       the basic social      3.  UrbanDevelopment andDecentralizationI1(FY05)
       services              4.  NationalRural Infrastructure (FYOO)
                             5.   Social Development FundProgram(FYO1)
                             6.  IntegratedHealthDevelopment Project (FY98)
                             7. Endemic Disease Control Project (FY97)
                             8.   LongTerm Water Sector (FYO1)
                             9. UrbanMobility Program(FYOO)
                             10. Quality Education for All (FY05)
                             11. HIV/AIDS Prevention andControl (FY02)

       Implementation        1.   Social Development FundProgram(FYO1)
       andMonitoring-
       Evaluation


48.     For each priority area selected in the PRSC program, the remainder o f this section will
outline the mainthrust-ofthe approach in terms ofsector issues and expected results. It will
also: (i)  review progress and prior actions for PRSC I(see Box 2), (ii)discuss possible
monitoring actions and triggers under PRSC I1and 111, and (iii)           propose a list o f monitoring
indicators. Fuller details can be found inSchedule I1(Matrix o f Policy Actions andResults) and
Schedule I11(Monitoring Indicators). While several indicators are identical to those retained by
the Government in its effort to monitor its PRSP implementation, others have been identified in
the ongoing programs supported by the authorities, notably in the health sector where an
important effort i s underway to strengthen the monitoring capacity within this sector. A general
word o f caution might be useful with regards to PRSC 111since the Government is expected to


                                                                                                     17

produce a new PRSP in 2006. While continuity in the reform process is expected, it has to be
recognized that preserving flexibility is important for the successful implementation o f the PRSC
supported program over time and, thus, the proposed actions should only be indicative o f the
long-term Government's vision.
                              Box 2: Summary of prior actions for PRSC-I




                    A.      BUDGETARY CIVILREFORMSOFTHE STATE
                                           AND

 Key Issues
 49.    Senegal's PRSP emphasizes the weakness in the Government's fiscal and budgetary
 procedures as one of the constraints to achieving its poverty reduction objectives.            The
 Government has also increasingly recognized severe limitations in its recruiting and
 remuneration policies, preventing public administration to deliver core basic services, especially
 outside ofDakar. The Senegalese Government has given increasing priority to improvements in
 these areas, because ifbudgets are misallocated, the services that people need (and presumably
 desire) may not get adequate levels of finding. And, if funds are misappropriated, both the
 quality and quantity of services that are offered will suffer.

 50.    Ideally, Senegal should promote the attainment o f three broad outcomes, namely,
 aggregate fiscal discipline, allocative efficiency, and operational efficiency. Aggregate fiscal


                                                                                                 18

discipline refers to the systematic alignment o fpublic expenditures with total revenues (domestic
revenues plus a sustainable level o f foreign borrowing). Allocative efficiency on the other hand
refers to the consonance o f budgetary allocations with the strategic priorities o f the country.
And, operational efficiency refers to the provision o fpublic services at a reasonable quality and
cost. It appears that Senegal has been able to meet all but the last o f these outcomes. Over the
past few years, Senegal has beenwell on track with the PRGFprogram-meeting its fiscal targets
since 2000, and has been allocating an increasing share o f spending toward PSRP priority
targets. For example, the share o f education and health in total public expenditures has both
increased significantly over the past few years, up by 0.9 and 0.5 percentage points of GDP
respectively between 2000 and 2004.17 Therefore, the lack o f efficiency in public spending
appears principally rooted in cumbersome and complex administrative procedures as well as
weak financial and human resources management. Weaknesses in financial management also
explain the lack o f information and planning on the allocation o f resources within sectors,
leadingto inefficiencies andcorruption, andultimately to higher costs.

51.     On the basis o f several diagnostic studies, including the CFAA and CPAR conducted by
the World Bank and the IMF ROSC, two detailed action plans were approved by the Prime
Minister inJuly 2003 andwere subsequently endorsed by all donors in Senegal. Several reforms
have been launched and important progress has been made in the following key areas.
Computerization o f budget execution has begun; several successful pilot projects in fiscal
decentralization have been launched; new inter-Governmental information systems have been
designed; good progress was realized in defining the parameters o f the recruiting strategy for
200345.

52.     The PRSC program intends to support the ongoing implementation o f these two action
plans, which is fully consistent with the objectives o f capacity building and good governance
stated inthe PRSP andwill thereby contribute to improving the delivery o f basic social services.
The PRSC program is also fully consistent with the Government's effort to address some o f the
budgetary and procurement issues that have been identified through the recent governmental
spending irregularities, which came to light in June 2004. This spending, o f about 1percent o f
GDP, has not affected fiscal sustainability and were globally consistent with the PRS priorities
but breach budgetary discipline. The PRSC will support the need to improve the procurement
legislation as well as the internalcontrols andexternal audits o fthe State's accounts.

53.     The main activities to be included inthe PRSC program can be summarized as follows:

        0   Improve budgetary planning and preparation with the establishment o f a medium
            term expenditure fkamework indicating budgetary allocations through PRS programs
            and objectives;

        0   Strengthen budgetary execution, including the financial decentralization o f key
            administrative functions andprocurement responsibilitiesto line Ministries;


        0   Increase budgetary controls; with a focus on the role of external and independent
            audits (e.g. Cour des Comptes);


        0   Strengthen procurement rules andpractices.


"Forfullerdetails, seeSenegal'sPublicExpenditureReview, 2004.



                                                                                                19

54.    Beyond budgetary and financial procedures, Senegal has given increasing emphasis to
humanresources management inthe public sector. Poor management contributes to the lack of
transparency and corruption. Moreover, it explains the inadequate distribution o f staff, mostly
apparent through the excessive concentration inDakar, which limits the public sector's capacity
to deliver more and better education andhealth services inremote areas where the needs are the
most pressing. Lastly, civil servants often complain about low and unequal salaries as well as
the absence o f adequate motivations for career development. Good progress was realized by the
Government in defining the parameters o f the recruiting strategy for 2003-05, which has been
accepted by the IMF. Their net recruitment target over three years has been set to 15,000 civil
servants, and the phasing is geared to respect medium-term wage bill targets. Priority social
sectors (education, health), security (army and police), finance, and justice should receive the
bulk o f the new recruitment. As regards civil service wages, the authorities have launched a
review o f compensation policy that should yield recommendations for reforms inthe second half
o f 2004.  The review is expected to recommend structural changes to the civil service pay
regime, particularly the complex benefits system.

55.     Yet, civil service reform is a long-term process that could go on into the next decade for
both the central and decentralized administrations. Therefore, the proposed approach in the
PRSC is sequential and relatively modest in its first phase. PRSC Iwill accompany the
Government's inits effort to implement its recruiting strategy defined with the IMF. Depending
on the result o f this exercise, and in parallel, the PRSC I1will support the implementation o f
reforms for rationalizing remunerationpolicies inthe public sector.

ExpectedResultsof PRSCProgram

56.     By the end o f the PRSC Program (PRSC I,I1and 111) Senegal expects to achieve the
following:

        0   A comprehensive 3-year MTEF; indicating budgetary allocations through PRS
            programs and objectives;


        0   Budget execution closer to the approved appropriation;


        0   Increased decentralizationo f execution inline Ministries;


        0   Operational modernprocurement rules;


        0   Externalaudits andindependent controls o fbudgets;


        0   Implementedrecruiting strategy agreed with the IMF;


        0   Better control o f the wage bill and new set o f financial incentives for civil servants.

ProgressandPriorActions-PRSCI
57.     Progress during PRSCI.To achieve these results, Senegal has completed a first round o f
reforms, including the following actions: (i)decentralization o f financial execution procedures
(dkconcentrution de Z'ordonnancement) from the Ministryo f Finance to four line Ministries, (ii)



                                                                                                     20

reduction inthe use o f exceptional spending procedures to less than 15 percent oftotal expenses,
(iii)adoptionofnew rulefor the Contr6les des Opkrations FinanciBres, (iv) productionof
quarterlyreports indicatingthe financial position o fthe Treasury, (vii) submission o f comptes de
gestion from 1999 to 2001 to the Cour des comptes, (v) initiation of the study that should lead to
the creation o f the unit of coordination and advice to purchasers, (vi) implementation o f the first
phase o f the recruiting strategy agreed with the IMF, and (vii) selection o f the consultant to
perform the financial and technical audit o f the public wage bill. The above actions are expected
to ensure progress toward the implementation o f the C F M C P A R and pave the way toward a
transparent andefficient public finance system Senegal.

58.     Among the above activities, the following reforms are considered as prior actions to be
completed before Boardpresentation o fPRSC I:

            Start    the   decentralization   o f   budgetary    execution    (dkconcentration    de
            1'ordonnancement) inat least four line Ministries, including the Ministry o f Health;

            Beginthe financial andtechnical audit o fthe wage billinthe public sector;

            Adopt legal and regulatory texts organizing the activities of the Contr6le des
            Ope'rationsFinanciBres;

            Submit comptes degestion from 1998 to 2001 to the Cour des comptes;

            Start the legal and strategic analysis for the creation of the Organe de coordination et
            de conseil aux acheteurs inearly 2005.

PossiblemonitorableactionsandtriggersunderPRSCI1andI11

59.     Several actions should be implemented during2005 including the further decentralization
o f execution procedures to line Ministries, the modernization o f the wage and pension
management systems, the approval o f the lois de rzglements by Parliament which have been
delayed over the past few years; the controls o fthe public accounts by the Cour des Comptes,the
implementation o fthe initialphase o f the reform o fthe remunerationinthe public sector, andthe
adoption o f the new revised Procurement Code as well as the publication o f the first audit on
procurement contracts. The proposed triggers for the follow up PRSC 11are: (i)        elaboration o f
the budget law for 2006 on a programmatic basis (MTLF) in four key Ministries, (ii)
implementation o f the recommendations derived from the financial and technical audit o f the
wage bill inthe public sector, (iii) revision o fthe main legal text on procurements on basis o f the
recommendations derived from the evaluation study, (iv) preparation and implementation o f
procurement plans approved by the Commission Nationale des Contrats de I'Administration in six
Ministries; (v)submission o f the 2002 and 2003 comptes de gestion to the Cour des comptes, and
(v) initiation o f the civil reforms in the public sector. These triggers should demonstrate the
Government's commitment to pursue with fiduciary reforms and improve the transparency and
effectiveness ofpublic spending.

60.     The reforms will be pursued during 2006, with two main objectives. The first objective
will be to provide continuity to the reform process, as most actions will take time to be fully
implemented and will require sustained efforts from the authorities. The second objective i s to



                                                                                                   21

evaluate the first series of actions so that the authorities can learn from their experience before
extending their approach to other sectors and activities.

Monitoring indicators

61.      Specific quantitative targets to be reached at the end o f PRSC Iare consistent with those
selectedbythe authorities intheir PRS andinclude (the full list is presented in Schedule 111):

         0   Number        of Ministries        with the       responsibilities      o f budgetary      execution
             (ordonnancement) increases from 0 in2003 to 4 in2004 and6 in2006;


         0   Number ofbenchmarks attained inthe annual AAP report increases from 4 in2001to
             7 in2004,8 in2005, and9 in2006;

         0   Percentage ofbudget execution increases from 91 percent in2003 to up 93 percent in
             2004 and 95 percent in2005.

                      B.       STRENGTHENINGTHE DECENTRALIZATION                     PROCESS

Key issues

62.      In the past few years, the Government has initiated the decentralization of decision-
makingover the management of human and financial resources, including the strengthening of
local Governments capacities and the gradual transfer of a number of responsibilities to local
communities, especially inthe education and health sectors. Such a process is viewed as one of
the key PRSP instruments for targeting vulnerable and poor groups in rural regions, and
improving the delivery of public services.             Senegal's PRSP clearly identifies the strong rural
dimension ofpoverty, butprogress has been unequal inpractice.

63.      For reasons explained below, the PRSC programwill focus on actions and reforms that
would improve the relationships between the central Government and local Governments. This
i s perceived as a key element o f a successful decentralization strategy. First, recent studies"
have put into evidence that the financial transfers from the central Government to local
Governments (i)are not always consistent with current regulations, (ii)                        often arrive with
substantial delays to the local level, (iii)are generally based on ad hoc and discretionary
allocation mechanisms, and (iv) are insufficient in view of the increasing spending
responsibilities devolved to local authorities.             Second, lack o f sufficient information at the
regional level on the PRSP strategy leads to coordination problems and inefficiencies in both
planning and execution. Finally, budgetary responsibilities are not always well defined across
the different levels of Government, leading to confusion at the expense of users. Addressing
these deficiencies will complement activities already undertaken in the context o f other sectoral
operations financed by the World Bank and other donors, which seek to strengthen the
institutional capacity o f local Governments and develop a truly local administration."



18 See inparticular, the recent World Bankreport: Decentralization and Civic Engagement (FY04).
l 9 The following operations aim explicitly at increasingthe local capacity o flocal governments: Public Services
Info-System Modernization (FYOO); UrbanDevelopment and Decentralization I1(FY05); and
National RuralInfrastructure(FYOO).


                                                                                                                 22

64.     The main objectives o fthe PRSC program would be to:

        0   Secure and guarantee an adequate level o f financial transfers from the central State to
            local communities, with a special attention to improving the distribution mechanisms
            used to allocate taxes and financial transfers (FECL and FDD) to and across local
            Governments;


        0   Strengthen the institutional support surrounding the implementation o f the PRS inthe
            region so that objectives and actions are well coordinated across the multiple
            Governmentallevels;

            Improve the diffusion o f information on budgets and responsibilities between the
            central administration inthe regions and the local authorities, especially inthe area of
            financial and fiduciary decentralization;


        0   Strengthen the relationships between central Government representatives in the
            regions andlocal communities.

65.     These objectives are consistent with the global action plansupporting the decentralization
process that has been developed by the Government with the participation o f donors in Senegal
in early 2003.20 They should also enhance the performance of the State indelivering more and
better health services as well as providing support to vulnerable groups -two key areas o f the
proposed PRSC.

ExpectedResultsofthe PRSCProgram

66.     By the end o f the PRSC Program (PRSC I,I1and 111) Senegal expects to achieve the
following:

            Clear and efficient mechanism o f financial transfers from the central to the local
            Governments, andwithin local Governments;


        0   Operating regional committees to help implement and monitor the PRS through
            regional action plans (PZans d `opbrationsregionaux,POR);

            Improved coordination and harmonization o f development activities in the regions,
            includingthose funded by external partners andthe private sector,

            Better use of resources and financial transfers through improved budgetary control
            procedures, including audits.

Progressand PriorActions-PRSCI

67.     To attain these results, Senegal has completed a first round o f reforms, including the
transfer of FECL and FDD to local Governments on time, preparing a set o f actions to mobilize
and collect revenues at the local level, agreeing on a new set ofbudgetary control mechanisms at


2o Ministryof Interior, Pland'action, Dkentralisation,2003-2005.


                                                                                                  23

the regional level, preparing a database o f all development partners operating in each region,
harmonizing regional and sectoral investment plans, and the implementation of the institutional
framework supporting the PRSP at the decentralized level. Prior actions to be completed prior to
Board presentation of PRSC Iinclude the distribution o f transfers (FECL and FDD) to local
governments before June 2004 and the creation o f regional PRS committees in all eleven
regions.

Possiblemonitorable actions and triggers under PRSCI1and 111

68.       Itis expected that duringthe course of 2005, the Government will accelerate the transfers
o f financial resources (FDD and FECL) to local Governments. Concurrently, new rules should
be agreed to secure and guarantee that these transfers will be more automatic and predictable to
local governments. The decentralization o f the consolidated investment program (BCI) should
be initiated at the regional level. The institutional framework surrounding the PRSP should be
operational in the regions by early 2005 through the finalization o f the regional plans (POR),
which will be -consistent with the sectoral investment strategy (POS), and budgetary controls
procedures should be effective at the regional level. Possible triggers for deciding o fwhether the
Bankwillproceed with subsequent operationPSRC 11couldinclude:

          0     Strengthen the activities o fPRS regional committees;


          0     Agree andinitiate the decentralization strategy o f the BCIinpilot local governments;


           0    Integrate inthe Procurement Code standard measures to facilitate the implementation
                o fprocurement rules inthe local governments.

69.       The PRSC I11will continue the reforms initiated duringthe first two years o fthe program
with a focus on implementing the rationalizationo ftransfers from the centralto local
governments as well as on the decentralization o fthe consolidated investmentprograms.

Monitoring Indicators

70.         A list o findicatorswill be usedto assessprogress inthis area, including the evolution o f
the FECL and FDDtransfers that should reach at least US$ xx in 2004 and US$ yy in2005, the
increase in the number o f PRSP committees and meetings organized by regions in 2004 and
2005, the number o f regions (or local governments) responsible for the management o f the
consolidated investment budget, and the number o f audit reports received by the Cow des
comptes on the use o fpublic resources inthe regions (from 4 in2003 to over 25 in2006).

                                       C.       IMPROVING    HEALTH    SERVICES

 Key Issues

 71.       The health sector policy was initially outlined in the Plan National de Dheloppement
Sanitaire 1998-2007-PNDS, which was endorsed by the donors' community, including the
World Bank (see Box 2). Yet, the recent evaluation of its first phase has led to mixed results2'.


  For l l l e r details on the diagnostic, see Senegal's Country Economic Memorandum (FY2003) and Public
 ExpenditureReview (FY2004)


                                                                                                         24

On the positive side, substantial progress was reported in the areas o f health services delivery
(with the increased availability of cost effective interventions and essential drugs at the health
posts) and o f health systems administration particularly with respect to hospital management.
The Government also demonstrated its financial commitment to the health sector, by increasing
its share o f budget and by raising the non-wage portion of the recurrent budget. Despite these
progresses, there remain significant sectoral issues and constraints that are summarized below.

                     Box 3: Health Sector Strategy and the World Bank's Assistance




72.     Insufficient access to health services. Senegal is still below WHO norms in terms of
health post and health center per inhabitants.22 As a result, it is estimated that more than 25
percent of the population (42.1 percent inrural areas) travel more than 5 kilometers to reach the
nearest primary health care facility (PHC). This low accessibility is due to the bias inphysical
investment towards hospitals at the expense of PHC facilities in rural areas. Local initiatives
resulting from the decentralization reforms, contributed to aggravate the existing disparities in
geographical accessibility.

73.     Poor quality and low efficiency of health services. The low availability o f motivated
and skilled health personnel affects severely the quality and efficiency o fhealth care and inturn
the reputation and demand o f public services while hindering the scaling up of priority
interventions. Shortages o f skilled health personnel are exacerbated by imbalances in the skill-
mix, outdated education andtraining, unbalanced geographical deployment especially for nurses
andmidwives, andineffective management as well as supervision. Few incentives exist for staff
to improve their productivity. Existing staff is dissatisfied with their working conditions, their
salaries, and their career development.       Solving the human resource development problems
should be among the priorities defined in the revised health strategy that envisages a more
balanced deployment o f staff to critical geographical areas coupled with a more attractive
package of incentives as well as with improved planning, management andtraining.

74.     Insufficient emphasis on prevention and behavior changes. The low utilizationrate of
health services in Senegal is also explained by the insufficient emphasis on prevention and


22In2002, Senegalreported 1healthpostper 11292 inhabitants and 1healthcenter per 190916 inhabitants whereas
