                                           Document of
                                       The World Bank

                               FOROFFICIAL USEONLY

                                                                                ReportNo: 28539




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                         INTHEAMOUNTOFSDR40.9 MILLION
                            (USD60.0 MILLIONEQUIVALENT)

                                            TO THE

                                  GOVERNMENTOF GHANA

                                             FORA

                COMMUNITY-BASEDRURALDEVELOPMENTPROJECT

                                           July 7,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective March31,2004)


                         Currency Unit = Cedis
                            Cedis 9050 = US$l
                           US$1.4666 = SDR 1

                                FISCAL YEAR
                            January 1   - December31
from poverty becauseo ftheir limitedaccessto education, marketsandpublic services.

 Ghana'sPoverty ReductionStrategy:

51.     The Government, withthe helpofits developmentpartners, has formulated the Ghana
Poverty Reduction Strategy (GPRS) that aligns its poverty reduction goals withthose ofthe
MillenniumDevelopment Goals (MDGs). The overarching goal ofthis strategy isto achieve
sustainableand equitable growth, acceleratedpoverty reduction, andthe protectionofthe
vulnerable and excludedwithina decentralizeddemocratic environment. The GPRS is anchored
andarticulated aroundfive major issues that have constrainedsocio-economic developmentin
the past. These are: (i)  macroeconomic instability; (ii)sluggish growth inproduction and
employment; (iii)    weak humanresourcecapacity; (iv) lack of effective specialprograms that
target the vulnerable andexcluded; and (v) poor governance. The government has made these
tackling issues the five pillarsof its long-term socio-economicdevelopment andpoverty
reductionagenda.

52,     MacroeconomicStability and IncreasedProduction and Employment. Programs and
actionsthat address these two pillars ofthe GPRS target acceleratedeconomic growth over the
mediumto longterm. The growth strategy focuses first on ensuringmacroeconomic stability
anddeepeningpoverty reduction. Reducingdependence on domestic borrowing, andthereby
reducingpressure on interest rates, and strengtheningpublic expendituremanagementwill be
key policy actions for macroeconomic stability. To raise growth rates, the government intendsto
tackle the existing constraints to private sector-ledgrowth, andharness the sources of growth so
that newinvestmentand employment opportunities are generated. To catalyze new sources o f
growth andto reduce the risk of international shocks, developmentprograms would seek to
diversify the economy andaddress low growth inagriculture andnontraditional sectors, while
improving naturalresourceand environmental managementto ensure long-term sustainability.

53.     Policy andinstitutional reforms will be undertaken to improve access to and security of
land, to streamlinethe legal andjudicial systems as well as the business regulatory framework in
order to reduce the time and cost of business transactions. Steps will be undertakento develop


                                                  18

an efficient financial intermediation system and creatingmarkets for the transfer of assets suchas
stocks, bondsand shares. Efforts will be made to improve Ghana's international competitiveness
to foster increasednon-traditional exports. Programsto accelerateinfrastructural improvements
and serviceswill be undertakenwith private sector participation. Furthersupport to the private
sector would be provided by formulating an appropriatetrade policy, developing
entrepreneurshipschemes, promoting agri-business, andincreasing foreign anddomestic direct
investment innon-traditional sectors such as ICT andtourism.

54.      WeakHuman Resource Capacity and Lack of Programs Targetingthe Vulnerableand
Excluded, These third andfourth pillars ofthe GPRS aim at achieving the humandevelopment
targets under the MDGs, With 40 percentofthe population living below the poverty line, overall
poverty reduction arising from acceleratedgrowth will be complementedwith specific targeting
ofvulnerable and excludedgroups. Inaddition, programswill be intensifiedto increase access
to sustainableand safe water and sanitation services, combat the rising incidence of HIVlAIDS
and stigmatization ofthe victims, achieve quality universal education, reduce child mortality and
improve maternal mortality by targeting interventions especially to deprivedareas andto poor
andvulnerable persons. These humandevelopment issues will betackledthrough specific
interventions, sector strategies andplans, policy actions andprograms, as well as studies to help
inform interventions and better target the poor.

55.      Poor Governance. The fifth GPRSpillar, ensuring good governance through
accountability andtransparency, seeks to builda democratic and inclusive state and improve
leadershipandmanagementskills as well as public sector management for more efficient service
delivery ina decentralizedsetting. The goal is to empowerthe citizenry to participate effectively
inthedevelopmentprocessandholdgovernmentandserviceprovidersaccountable. Improving
governancerests uponthe effective application o f legal, regulatory andinstitutional frameworks
to facilitate accountability of state institutions, the private sector and civil society groups.

56.      Inorderto buildademocraticandinclusive state, the oversight capabilities ofParliament
andthe other constitutionally-mandated entities will be strengthenedandthe citizenry will be
empoweredto participate effectively inthe developmentprocess to enhance transparency and
accountability andreduce corruption. One of the key hindrancesto effective parliamentary
oversight is inadequatefinancial, physical and humanresources. A National Governance
Program has beenset up under which strategic plans for all the oversight institutions andthe
legal sector have been prepared. Elementsofthese plans are currently under implementation.
To achieve the goal o f empowering peopleto participate effectively inthe developmentprocess,
access to information that will guide them intheir participation inthe developmentprocess will
be significantly improved. The governmenthas prepareda Development Communication
EnhancementProgram that seeks to enhance communication with the citizenry, andthe Freedom
of Information and Whistle Blower bills have beenapproved by Cabinet. To enhance
transparencyand accountability andreduce corruption, the government is preparedto implement
its anti-corruption planthrough the GhanaAnti-Corruption Coalition. A diagnostic study of anti-
corruption agencies is also plannedto prioritize resource allocations.

57.      To improve public sector management for better service delivery, leadershipand
management skills, fiduciary management, M&E, and service delivery at the locallevelwill be
strengthened. The inadequacyandineffectiveness of the professional, managerialandleadership


                                                     19

skills inthe public service will be addressed, so that skills are effectively translatedinto outputs
andoutcomes. Inorder to enhance the efficiency ofthe public service, the governmentintends
to designandimplementahumanresourcemanagementpolicy andsystem, including apublic
sector pay policy that will address the recruitment andretention of critical public service
positions. To improve fiduciary management, aimed at the efficiency andeffectiveness of the
system, the governmenthas developedandis committedto implementing a short term action
planonpublic financial managementinaddition to implementingthe 2003 Public Procurement
Act.

58.     To improve service delivery at the local level, local governmentswill be enabledto
deliver services andmanage their own development. Underthe decentralization strategy
containedinthe GPRS, power will be transferredto the local governments.The GPRS states
inter alia:



" Theaim must be to decomposepower to the District to the extent that Assemblies are in
eflective and total control of their departments and staflwithin the context of relevant
legislation. tim mate District departments must have the capacity to carry out all District level
programs andprojectsfundedfiom their own resourcesand by central government. In the latter
case decisions on resource utilization including priorities and intra-District location must lie
within the local authority. "

59.      The LocalGovernment ServiceAct 2003 provides the legal basisfor this transformation.
Inlinewithdecentralizationobjective, eachAssembly willimplementits ownshare ofthe
project. To enablethem do so andto ensure that the provisions ofthe Credit Development
Agreement are being fulfilled acomprehensive capacity buildingand strengtheningof
appropriatelocal governmentinstitutions, namely, the RPCU, DPCU, ACs andcommunities will
be undertaken.

 60.     The government's approachis embodiedinthe National DecentralizationAction Plan
(NDAP), whichhas four mainprogram areas -policy andinstitutional arrangementfor
decentralizationimplementation, district developmentfinding facility, capacity building and
humanresource development, andpartnership andparticipation for accountable local
governance. HIPC finds have beendistributedto all districts for implementation of
developmentprojects at the local level.

61,      The Bank andother DPs are providingassistance, mostly through mechanisms of
decentralizedservice deliveryinsector relatedprojects (See Annex 2). The CBRDP will
contribute to this effort and will seek to provide the framework for the harmonization,
coordinationandoperationalization o fthe DistrictDevelopment Funding Facility.

 Poverty and Rural Infrastructure
62.      The profile ofpoverty inGhanashows that itis largely ruralandagricultural: 54 percent
ofthose living inpoverty are food-crop farmers. Poverty also has a strong regionalbias, linkedto
the relative naturalresourceendowment (climate, water, soils andvegetation) o f the three agro-
ecological zones ofthe country. Boththe incidence anddepthof poverty are found to be greater
intheruralsavannahthaninany other partsofthe country, butmajorpocketsofpoverty also



                                                 20

exist inthe forest zone, the coastal beltandinlarge urbancenters such as Accra andKumasi.
Genderis also important dimensionofpoverty, especiallyinnorthernparts ofthe country where
sharp distinctions betweenthe income-earningroles ofmenandwomen exist. Women also bear
the disproportionate share ofthe burdenofbeingpoor -they are also obliged to spenda great
deal o ftime not only working on family enterprises, but also nurturing children andperforming
other important household tasks, such as cooking andfetching water andfirewood, These factors
have strong implications for poverty targeting interventions not only onthe basis of geography
but gender.

63.     Giventhe strong links betweenthe poor state ofrural infrastructure andruralpoverty,
improvingbasic rural infrastructure onwhichthe poor dependcan act as catalyst inaccelerating
rural development. For example improvement inrural access roads leadto reducedtransport
costs, increasedaccess to marketsandmarket information and loweredpost harvest losses, These
inturnincreaseprofitabilityandspurexpansioninagricultural output. Wheninvestmentinrural
transport is linkedto complimentary facilities such as rural water supply, improved health
delivery services and educational facilities, important synergiesresult that leadto significant
multipliereffects inruralcommunities: improvedhealth enables the poor to engage inproductive
activities such as farming, which inturnincreaseincomesandfood security.

64.     One ofthe main concernswithrural infrastructure is its maintenance.The sustainability
ofruralinfrastructure development depends to a large extent onthe levelof community
ownership, beginning with their active participation inplanning, developing, prioritizingand
implementing programs andculminating intheir assumptionof direct responsibility for
operations andmanagement.Proposingbasic solutions to these issues is the basic objective of
this operation.




                                                 21

                   Annex2: Major RelatedProjectsFinancedby the Bankandlorother Agencies
                                     GHANA: Community-BasedRuraldevelopment

PROJECT NAME           PROJECT OBJECTIVE                  Sector        DONOR      PROJECT        IMPLEMENT OED
                                                         Issues         Agency     CostlDuration  ING          RatingLatest
                                                         Addressed                                AGENCY       PSR
SocialInvestmentFund
(SIF)
RuralEnterprisesProjectTo alleviatepovertyand improve RuralPoverty IFAD            USD29.274m     Ministryof
PhaseI1                living conditionsinthe rural areas Alleviation                             Environment&
                       andespecially increase the
                           u                                                        8 years       Science
                       incomesof womenand                                          (2004-2012)
                       vulnerablegroupsthrough
                       increasedselfandwage
                       employment
NorthemRegion          To improvethe livelihoodsand      RuralPoverty              USD59.58m      Ministry of
PovertyReduction       livingconditionsofpoorrural       Alleviation                              Local
Programme              communities with emphasis on                                 6 years       Govemment
(NORPREP)              women andother vulnerable                                    (2004-2010)   andRural
                       groupsthroughdeepeningand                                                  Development
                       broadeningruraldevelopment                                  NR
                       servicesandindividual selfhelp
                       capacity
Local Govemance        Supportto district development     Govemancel GTZ            EURO 18.0m    Ministry of
PovertyReduction       planningandmanagementof            Decentralizati                          Local
SupportProgramme       economic, socialand                on                        Iyears        Govemment
                       environmentalinfrastructure                                  (2004-2011)   andRural
                                                                                                  Development
                                                                                    AIR        BA
Village Infrastructure To enhance qualityof life of rural Govemance IDA, DAs,       USD 60.0m     Ministry of   S
Project                communities by empowering          Service       IFAD, GOG,                Foodand
                       them to identify, plan, implement Delivery       KFW,        5 years       Agriculture
                       andmaintainsmallvillage-level                    Communities (1998-2004)
                       infrastructureinvestmentandto
                       ensure the sustainabilityof                                  National
                       poverty-reducinginterventions
                       andto support the government
                       strategyof decentralization of
                       development responsibilitiesto
                       DistrictAssemblies andother
                       localgovernmententities.

DANIDA Supportto       To providecapacity buildingand Govemancel DANIDA             USD7.0m        Ministry of
District Assemblies    development timding                Decentralizati                           Local
(DSDA)                                                    on                        5 years        Govemment
                                                                                    (1999-2004)    andRural
                                                                                                   Development
                                                                                    VIR, UER


DistrictCapacity       To build capacity for              Govemancel CIDA           C$ 6.0m        Ministry of
BuildingProject        decentralizedmanagement            Decentralizati                           Local
(DISCAP)                                                  on)                       6 years        Govemment
                                                                                    (2001-2008)    andRural
                                                                                                   Development
                                                                                    NIR, UER, UWR




                                                                     22

Districtwide Assistance To providesupport to district   Governance CIDA         C$ 15.0m      Ministry of
Program                 developmentfundingand           decentralizati                        Local
                        capacitybuilding                odService               6 years       Government
                                                        delivery                (2004-2009)   andRural
                                                                                              Development
                                                                                24 DAs inNR
                                                                                UER& UWR
Brong Ahafo District    To providetechnicalassistanceto DecentralizatiDFID      EURO 1.4m     Ministry of
SupportProject          DAsto plananddeliver services on)                                     Local
                        to DAs                                                  6 years       Government
                                                                                (2004-2009    andRural
                                                                                              Development
                                                                                BA     4DAs
DistrictCapacity        To buildcapacity for DAs and    Governance UNICEF       6 years       Ministryof
Enhancement             communities inplanningand       Decentralizati          (2000-2005    Local
Programme               budgeting                       on                      UERNR         Government
                                                                                              andRural
                                                                                              Development
URBAN 5 Project         To ensuresustainabledeliveryof Service        AFD, WDF, USD22.30m     Ministry of   S
                        adequate urbaninfrastructureand Delivery      DAs                     Local
                        services, particularlyinunder-                          4 years       Government
                        served secondw towns                                    (2001-2004)   andRural
                                                                                              Development
Community Water and                                     Service                 USD25.0m                    S
SanitationProjectI1                                     Delivery                7 years
                                                                                (1999-2005)

UrbanEnvironment        To improveurbanliving            Service      NDF, A D  UER            Ministry of
SanitationProjectI1     conditionsinregardto sanitation, Delivery               NR             Local
                        drainage, vehicular access, and                                        Govemment
                        solidwaste managementina                                               andRural
                        sustainablefashion, with special                                       Development
                        emphasis onthe poor.



         NR=Northern,AIR=Ashanti,BA =BrongAhafo, VIR =Volta, UER=UpperEast, UWR=UpperWest




                                                                   23

    Annex 3: ResultsFrameworkandMonitoring
                                GHANA: Community-BasedRuraldevelopment

                                                 ResultsFramework


Hierarchy of Objectives                    Outcome Indicators                          Use of Results Information

Sector-related CAS Goal:                   Sector Indicators:
                                                                                        MoFED and MLGRD integratethe
Reducepoverty and enhancethe quality       No ofDistricts which have benefitedfrom     findings into the criteria uponwhich
o f life of beneficiary rural communities. all 5 componentsofthe CBRDP                 the DACF allocationsare made

                                           The statusofthe populationofthose districts
                                           relative to the nationalpoverty line
Project Development Objectives             Outcome Indicators:                         Use of Results Information

The project will strengthenthe capacity         80% ofexecutingand beneficiary local   Gaugeperformanceofprogram
o f ruralpopulation to enhance their            governmentunits: DPCUs, ACsand
quality of life by improving their              communitiesundertakeparticipatory      Gauge the implementationof
productiveassets, rural infrastructure          planning inaccordance with NDPC        government's decentralization
andaccess to key support services from          guidelines                             strategy
privateand public sources.                      80% of all participating DAs andACs
                                                meetthe transparency and financial     For impactassessment
                                                accountabilityrequirements for
                                                Financial Administration and
                                                ProcurementActs
                                                80% of all participating DAs andACs
                                                and communitiesare able to implement
                                                their plansand deliver servicesdevolved
                                                to them inaccordancewith LGA 462
                                                80% ofparticipation WCUs ,DPCUs,
                                                ACs and beneficiary communities are
                                                able to monitor and evaluate
                                                developmentplans
                                                %ofall participating DAsandACs
                                                whose ruralpopulations benefit from
                                                micro-projects supportedunder eachof
                                                the 5 components
                                                Quality of life as measuredby income,
                                                accessto water, educationandhealth
                                                facilities, ruralroadsof 80% of
                                                beneficiariesimproved by 15%




                                                              24

[ntermediateResults                     ResultsIndicators                            Use of OutcomeMonitoring

                                                                                                                  ~~




[a) InstitutionalStrengtheningand       % of RPCUS receivedcapacitybuildingto        Yr 2 information usedfor policy
    CapacityBuilding:                   strengthentheir functional performanceby    formulation, programmingand
                                        2006                                        iecision-making at various local
Strengthen the capacity and skills of                                               government levels
various levels of decentralizedlocal
governmentunits, private and public         80% ofbeneficiary local government
sector institutions and NGOs to deliver     units and serviceprovidersreceived
servicesto ruralcommunities.                capacitybuildingto strengthen their
                                            functional performanceby 2006.
                                            100ACs equippedwith participatory
                                            planning skills
                                            Skills ofat least NGOs, CBOs and
                                            serviceproviders strengthenedby 2007
                                            Community facility managementteams
                                            trained inefficient managemento f
                                            community projectsby 2007.
                                            Groups and individuals trained inbasic
                                            entrepreneurialor businessdevelopment
                                            skills by 2007

(b) Infrastructurefor Agricultural                                                   Analysis and monitoring to inform
    Development                                                                      the annualdevelopmentplanprocess
                                                                                     ofACs and DAsandto redirect
Improve access and availabilityofwater      No o ffeeder roads spot-improvedby       resourcesifnecessary
resourcesfor increased agricultural         end ofyear 2007
production                                  No offarm tracks upgradedor              For impact assessment
                                            constructedbyand inuse by 2007
                                            No IMTSprovided to beneficiariesby       To document lessonsfor future
                                            2007                                     project planning and implementation
                                            50% reduction intravel and food
                                            evacuationtime for beneficiariesone
                                            year after completion ofruralroadsand
                                            farm tracks
                                            No of small-scalecontractors mobilized
                                            andretrainedto provide services by
                                            2007
                                            No of dams and dugoutsrehabilitated or
                                            constructedby 2007
                                            No o f wind or solar pumps
                                            constructedlin use by 2007
                                            Increasedcropping intensity(with
                                            irrigation) and at least 5% increase in
                                            crop production bybeneficiaries
                                            No andrange of post harvest facilities
                                            for animal and crop products
                                            deliveredlin use by 2006
                                            No ofrural marketsconstructedlin use
                                            by 2006




                                                         25

IntermediateResults                     ResultsIndicators                          Use of OutcomeMonitoring

(e) Rural EnterpriseDevelopment                                                    Assess performanceof learning
     and LearningCentres                   %ofbeneficiaryexistingrural             :enters
                                           enterprises increaseproductionby 50%
Increaserural incomeand generate           by2007                                  Feed into programfor mainstreaming
employmentthrough the establishment      e %offormerly under-employedand           programevaluation
o f rural enterprises especially agro-     unemployedrural beneficiariesable to
basedones ownedand managedby               establishtheir own businessesby 2007
individuals or groups                      No of learningcenters established by
                                           2007
                                           %ofthe beneficiariesestablishtheir
                                           own businessesby 2008

(d) Infrastructure for Socialand                                                   Track progress in implementation
     Human Development                     No of Community HealthImprovement
                                           facilities rehabilitatedlconstructedby
Provision ofcongenialenvironmentfor        2007
learning and healthimprovementby           No of. rural nutritional centers
rehabilitating and improvingexisting       constructed/%functioning by 2007
rural community educationaland health      No of boreholes
structuresandprovision ofpotable           constructed/~nctioninginrural
water facilities indiseaseburdened         communitiesby 2007
areas.                                     No ofboreholesrehabilitatedby 2007
                                           No ofhand-dugwells
                                           constructedlfunctioningby 2007
                                           No of WATSANs and Water Boards
                                           that are gender balanced and Mly
                                           functioning
                                           No ofparticipating communitiesand
                                           small towns collecting adequatefees for
                                           O&M
                                           No ofwater systems and sanitary
                                           facilities fimctionine as designed

      (d) Community-based Natural          At least 80% oftargetedDAs andACs
           ResourcesManagement             strengthened and ableto managenatural   Feed into collaborative NRM
                                           resourceseffectively by 2007            frameworkistrategy
Capacity-building ofcommunitiesand       e % ofthe beneficiariesofCBRNM
DAs to enhance environmental               which managedintegratedprojects
governance and integratedmanagement      e At least 5 criticalwatershedsprotected
of land and water resources                by beneficiary communitiesby2007
                                           At least 200 haoftargeted land
                                           rehabilitated by 2007
                                         e %oftargetedcommunitiesadopt
                                           sustainablenaturalresources
                                           management by2007




                                                        26

Monitoringand Evaluation (M&E) System

65.      The project monitoringandevaluation systemwill bedesignedandimplementedas an
integral part ofthe project at all five levels of implementation-communityllocal, Area Council
(AC), District Assembly @A), Regional, andNational. The system will be structuredto provide
informationfor decision making at these levels. Inthis regard, monitoring at eachlevelbe
designedto operate as a decentralizedsystem to meet the appropriateinformation needs for
decision makingat that level, andnot merely adatacollection point for use elsewhere.
However, informationwill be fed from one levelto the nextinthe hierarchy of implementation,
that is, from community levelto AC level upto the national level, The designwill beuser-
friendly andresult-focusedto generate information for tracking projectperformance, measuring
project outcomes againsttargets andevaluating impact againstthe planned objective.

66.      The framework, design, andoperationalproceduresfor implementation ofthe M&E
systemwill bedetailed inanOperationalManual. The manualwill clarify staff andagency
responsibilities, provide data collection methodsand formats; indicate reporting mechanisms;
frequency, timing and feedback; resourcesrequired; and establisha management information
system(MIS). The manual will also identifybaseline andother studies that would needto be
conducted, such as, beneficiary andimpact assessments

                                         Levels of Monitoring
CommunityLocal Level
67.      Monitoringat the communitylgroup level will involve participatory monitoring and self
evaluation by the communitylgroups. The project will assist community membersto identify
andagree onthe key outcome andoutput indicators that they woulduseto measure progressand
performance from their activities. The communities will select one or two membersto be
directly responsiblefor monitoring activities. Simple formatslscore cards for data capture and
whichdo not require computerization but simplemanualrecording andsummation are
recommendedat this level.

Area Council Level
68.      The Area Councils will be responsiblefor monitoring project activities of their
communitieslgroups. This will involve collation ofprogressrecords ofthe beneficiary
communities againstthe plannedtargets. The ACs will produce summariesshowing
performanceo fcommunity level sub-projects, and use that informationto signal the status o f
events at the community level andto respondas appropriate. The ACs will be encouragedand
assistedto carry out minimumanalysis ofthe data collected. As per their statutory responsibility
ofreporting to the DAYthe ACs will monitor the status of activities under CBRDP along those
financed by other developmentpartners. Two AC staff will be assignedthe responsibility for
monitoring and given adequatetraining.

District Assembly Level
69.      Monitoringandevaluation at the district leveli s aimed at two broad goals: The first is a
short-term goal of tracking project performance, physical and service outputs andoutcomes, and
evaluation of impact. The secondi s a long-term goal of building a strong andeffective M&E
capacity withinthe decentralizedDA for infrastructure and service delivery andmaintenance.
The DAs' workplans andbudgetswill bethe focus for monitoring, andwhose results would be


                                                   27

constantly fed into the planning and decision makingprocess andincorporated insubsequent
work plans and budgets. The DAs' monitoringreports should provide a global view o f
performance at the district level, ensure proper targeting o f intendedbeneficiaries, andprovide
information onthe distribution o fphysical infrastructure and services. These will be mapped into
a global positioning system (GIs). The monitoring staffwill carry out periodic physical
verification from time to time. PlanningOfficers at the DA will be responsible for M&E.

RegionalLevel
70.     Regional level monitoringwill involve tracking o fperformance o f the region's DAs,
project outcomes, and help to identify disparities inaccessto infrastructure and services among
districts. It i s not foreseen that the regions themselves will carry out data collection. They will
depend on informationfrom the DAs, Regions may conduct verification visits as and when
necessary. The planning staff will be responsible for M&Eactivities.

National Level
71.     Monitoring at the national level will involve tracking o f overall implementation
performance o fthe project, including project administrationandcoordination, financial
management (procurement anddisbursement etc.), outputs, resources etc. Analysis is expected to
provide informationon the results o fmonitoring, outcome andimpact evaluations and other
studies that may be carried out, to be used by policymakers and donors. The PPMED at the
MLGRDwill beresponsible for the M&E.The Heado fthe PPMED, anassistant anda staffwith
MIS skills will constitute the core M&E staff. They will be assistedby the MIS officer o fthe
RICU.

M&EIndicators
72.     The project M&Eindicators provided inthe PIMwere discussed through consultations
and agreed on by stakeholders. Itwill be necessary to undertakesimilar exercise with
communities on approval o ftheir requests to agree onthe indicators that the communitieslgroups
will bemonitoring.

Data Collection, Storage, Analysis and Dissemination
73.     Data generated, summarized, analyzed at the various levels o fmonitoring will be kept at
the point of collectionbut whatever is required as data source for the next level o f monitoring
will bepassedon. Forexample, the community levelwill pass on some datato the ACs, and
ACs to the DAs. The type o f data that should be passed on from one level to the other should be
clearly specified, and the schedule agreedupon. The PPMEDo fthe MLGRD, being responsible
for national level M&Ewill maintain a comprehensive database on the project.

74.     ACs will prepare quarterly summaries. Reporting at the DAs, regions andnational will
be quarterly summaries and mid-year and annual project reports. All reports will be widely
sharedto ensure feedback is provided at all level o fproject implementation.

                                             M&ECapacity
75.     Staff at all levels will be trained to strengthen their capacities for implementing M&E.
The training will betailored to the results o fa needs assessmentofthe staff inrelation to specific
skill requirements for their job assignments.



                                                   28

BaselineStudies
76.      Baseline data on individualcommunitieslgroupstogether, will constitute the baseline
information for the project. The data will be collected as soon as a communitylgroup's request is
approved. Requiring beneficiaries to complete a form that capturesbaseline information would
facilitate the acquisition of data. Additionally, the nationalM&Eunitwill compile the relevant
secondary data such as onpoverty levels and access to infiastructure for benchmarking impact.
Sources will include the GLSS and GhanaWelfare Core Indicators.

Other studies
77.      Other studies such as institutional analysisandimpact of the project on women may be
carried out inthe course ofproject implementation.

                                             Evaiuation
78.      A beneficiaryassessment will be carriedout to informthe mid-termreviewofthe project.
Anoverall impact evaluation ofthe project willbeconductedas part ofthe ICRat the endofthe
project.




                                                   29

                                      Arrangements for Results Monitoring

                                       -
 OutcomeIndicators         Baseline    YRl   YR2             Frequencyand   DataCollection  Responsibilityfor
                                       ___.                     Reports      Instruments    DataCollection

No o fdistrictswhich     Total                            Biannual          Field Surveys  DAs & PCU
havebenefitedfrom all    numberof                                           Quarterly      RPCUS
5 componentsof the       participating                                      reports
CBRDP                    districts                                          Annual reports
The statusofthe
populationofthose                                                           Implementation
                                                                            assistance
districts relativeto the                                                    missions
nationalpoverty line
80% of executingand      Total         25%  45%   60%
beneficiary local        numberof
governmentunits:         participating
DPCUs, ACs and           DPCU's
beneficiarycommunities   AICl's and
who undertake            beneficiary
participatoryplanning in communities
accordancewith NDPC
guidelines
80% ofall DAs and        Total         25%  45%   60%
ACs andcommunities       number o f
are able to implement    participating
their plansand deliver   DPCU's,
services devolvedto      AICl'S
them inaccordancewith
LGA462
80% o fparticipating     Total         25%  45yo  60%
DAsand ACs meetthe       number o f
transparencyand          participating
financial accountability DPCU's
requirements for         AICI's and
Financial                beneficiary
Administration and       communities
Procurement Acts
80% o f RPCUs,
DPCUs, ACs and                         25%  15%   60%
beneficiarycommunities
are able to monitor and
evaluatedevelopment
plans                                  -




                                                     30

                                               -        DataCr ction and Reporting               I
      Outcome Indicators            Baseline    YR1      YR3      Frequency and     Data Collection    Responsibilityfor
                                                                     Reports           Instruments      Data Collection
 ResultsIndicatorsfor Each
         Component
ComponentOne:                                                  Juarterly
InstitutionalStrengthening
and CapacityBuilding

      YOo fbeneficiary           Assessment         60% 50%                        Field Surveys      ucu,RFJCU,
     RPICU's able to perform     D feach o fthe                                    Juarterly reports   IPCU
     their functions effectively 11RFJICUS'S                                       innual reports      4cs
     bythe end ofthe project     as they enter                                     mplementation
      %o fbeneficiary local      program                                           tssistance missions
     government units able to
     performtheir functions
     effectively by end o f
     project
      % of beneficiary ACs
     able to performtheir
     hnctions effectively by
     end of project
      %o fbeneficiary NGOs,
     CBOs and service
     providers whose skills
     have been strengthened
     bythe end o fthe project
       %ofbeneficiary
      community facility
     management teams
      engaged inefficient
      management o f
      community projects by
      end o f the project
       YOofbeneficiary
      entrepreneurialgroups
      and individuals engaged
      inestablished enterprises
      byend o fthe project
ComponentTwo:
 Infrastructurefor
AgriculturalDevelopment                                                                                RICU, RPCU,
                                                                                                       DPCU
No o ffeeder roads spot-                                                           Field Survey        ACs
 improvedby end o fyear 2008     Baseline                      Biannual
                                                                                   Quarterly reports
       No of farm tracks         studies per
                                                                                   Annual reports
      upgraded o fconstructed/   district to be
                                 elaborated in                                     Implementation
      inuse by2008               the District                                      assistancemissions
       No, IMTSprovided to       Development
      beneficiarieslin use by    Plans
      2008 50% reduction in                                                        Field Observations
      travel and food
      evacuationtime for
      beneficiaries one year
      after completion of rural



                                                           31

   roads and farm tracks
     No ofsmall-scale
   contractorsmobilized and
   retrainedto provide
   maintenance services by
   2008
     No ofdams and dugouts
   rehabilitatedor
   constructedlinuse by
   2008
     Increasedcropping
    intensity (with irrigation)
    and at least 15% increase
    incropproductionby
    beneficiarieso f irrigation
    facilities 3 years after
    receiving facilities
     No & range of post
    harvest facilities for
    animal and crop products
    deliveredh use
     No ofrural markets
    constructed

Component Three:
Rural Enterprisesand
LearningCenters
                                                    Biannual    Field Survey        RICU, RPCU,
     No oflearningcenters                                       Quarterlyreports    DPCU
    established by 2008         Prior to
                                project                         Annualreports       ACs
 0   % of beneficiary           effectiveness                   Implementation      MT&PSI
    existing rural enterprises                                  assistance missions
    with increasedproduction
    by 2008
      % offormerly under-
    employedand
