                                              E2715




PROGRAMME DE RÉPONSE D'URGENCE AU CHOLÉRA
     ________________________________________________




CADRE DE GESTION ENVIRONNEMENTALE ET SOCIALE

                         (CGES)




                       Fevrier 2011
Table des Matières                                                                                    page
        Indicateur de pauvreté (2006)                                                         39,4
        Taux d'alphabétisation 15 ans et + (2003)                                             52,9 %
        Taux de scolarisation (école primaire) (2006)                                         50 %
        Nombre d'homicides pour 100 000 habitants (2004)                                      5,3 / 33,9

        Dépenses de santé par habitant (2008)                                                 40 $
        Nombre de médecins pour 1000 habitants (2001)                                         0,3
        Proportion 15/49 ans infectés par le virus du SIDA (2007)                             2,2 %
        Taux de couverture de la population en assurance santé (2003)                         3,1 %

        PIB en millions de dollars US courants (2008)                                         6 966
        PIB par habitant en dollars US valeur PPA (2008)                                      1 300 $
        Taux de croissance (2008)                                                             1,3 %
Tableau 3. Données et indicateurs sociodémographiques. Source : Institut Haïtien de Statistique et d'informatique (IHSI)




Les zones d'impact du Projet



                                                                                                                           19
Le projet va travailler dans tous les dix départements géographique d'Haïti.

Vulnérabilités sociales et risques environnementaux

La situation environnementale et sociale actuelle du pays résulte de la combinaison de plusieurs facteurs
dont principalement la forte pression sur les terres agricoles, l'urbanisation anarchique, la forte pression
sur les ressources naturelles, les menaces naturelles et la déficience du cadre institutionnel et légal
applicable à l'environnement et à la gestion des ressources naturelles.

En effet, la population totale du pays estimée en 2010 à 10 millions d'habitants environ ne cesse de
croitre. En 2003 déjà, elle avait plus que doublé par rapport à 1982. Constituée de 51,76% de femmes
contre 48,23% d'hommes, elle reste à dominance rurale (59.18%). En termes d'occupation de l'espace, la
distribution géographique de cette population est fortement inégale, Elle se concentre dans le
département de l'Ouest (37% de la population totale du pays) en particulier dans l'aire métropolitaine de
Port-au-Prince où elle était estimée à 2,5 millions d'habitants avant le séisme, soit 13 fois plus élevée que
celle de Cap-Haïtien, la deuxième ville du pays.

La pauvreté s'est beaucoup accentuée au sein de cette population. Sur environ 8.3 millions d'habitants en
2003, 4,4 millions de personnes soit 55% se situent en dessous de la ligne de pauvreté extrême de 1$US.
Cet état de fait est plus prononcé en milieu rural, où se retrouve 82% de cette population pauvre. Les
autres indicateurs sociaux révèlent que le pays fait face à un très faible accès aux services sociaux de
base, notamment à la santé, l'éducation, l'eau potable et l'assainissement. Par ailleurs, de part sa position
géographique, sa morphologie, le pays est exposé à un niveau de risques naturel et écologique élevé.
L'absence d'un système d'alerte efficace rend la situation encore plus complexe.

En effet, Haïti est un pays en situation d'extrême vulnérabilité face aux aléas naturel. Le pays est souvent
confronté à de constantes menaces naturelles d'origine hydrométéorologique (cyclones, sécheresses) et
sismique (tremblements de terres, tsunami) et, de par sa topographie escarpée, à de fréquentes
inondations, glissements de terrain et éboulements.

 De 2007 à nos jours, le pays a été le théâtre de catastrophes naturelles qui ont eu des conséquences
préjudiciables sur la vie de la nation haïtienne. Haïti n'est pas à l'abri des catastrophes naturelles, elle a
ainsi été ravagée, en août et septembre 2008, par quatre cyclones successifs, qui ont fait près d'un millier
de morts et des centaines de milliers de sinistrés, ainsi que par un violent tremblement de terre, le 12
janvier 2010, qui a fait des dizaines de milliers de morts et de blessés.

En 2007, la totalité des dommages et pertes causés par les ouragans ont été évaluées à 14,6% du PIB se
répartissant entre 51% en infrastructures physiques et 49% directement liés à la production. Les quatre
ouragans de 2008 ont été plus désastreux et leurs conséquences sont considérables.

Depuis plus de deux décennies, Haïti fait également face à une crise environnementale due
principalement à une mauvaise gestion des ressources naturelles. Les trente (30) grands bassins versants
du pays ont connu une dégradation accélérée et une forte déforestation de leur couverture végétale. Selon
l'étude « Post Disaster Need Assement (PDNA, mars 2010), Groupe thématique Développement
Territorial », seulement 6 des 12 principaux bassins du pays ont une couverture végétale supérieure à 5%.
A ces phénomènes, l'absence d'une politique d'aménagement du territoire a engendré une hypertrophie
de la zone métropolitaine de Port-au-Prince qui est devenue par rapport au reste du pays le centre de
toutes les décisions politiques, administratives, monopole de l'administration publique (75% de
fonctionnaires et employés)  pôle financier, économique (avec 80% des installations industrielles,
commerciales et bancaires du pays) et qui concentre l'essentiel des équipements et services avec plus de
la moitie des hôpitaux du pays, plus d'un quart d'écoles primaires, secondaires et techniques, plus de 3/4


                                                                                                           20
d'écoles supérieures et facultés. En 2003, la population de l'aire métropolitaine représentait 22,9% de la
population totale et 56.1% de la population urbaine du pays avec une densité de 12.000 habitants au km².




                                                                                                       21
    CADRE POLITIQUE ET JURIDIQUE DE GESTION
    ENVIRONNEMENTALE ET SOCIALE
Le présent chapitre décrit le cadre juridique, réglementaire et présente un aperçu des politiques de
sauvegarde environnementales et sociales de la Banque mondiale, applicables au projet.

Politique environnementale et sociale nationale

Les Objectifs du Millénaire pour le Développement
Un des objectifs (objectifs 7) des Objectifs du Millénaire pour le Développement (OMD) vise à «Assurer
la durabilité des ressources naturelles». Selon le Rapport National sur les OMD publié par le Programme
de Nations Unies pour le Développement (PNUD) en 2004, la dégradation de l'environnement a
d'énormes conséquences sur le plan socioéconomique. Parmi les propositions de politiques publiques
pour l'atteinte de l'objectif 7, citons : l'élaboration d'une politique de l'eau tenant compte de
l'urbanisation et du degré de pauvreté ; la protection des systèmes de production des écosystèmes naturels
et l'élaboration d'une stratégie de gestion des déchets urbains.

Le Document de Stratégie Nationale pour la Croissance et la Réduction de la Pauvreté (DNSCRP)
Le DNSCRP définit la vision et les moyens à mettre à en oeuvre pour sortir le pays de la spirale de la
pauvreté et de la misère. Il précise qu'il «est illusoire de poursuivre une stratégie de croissance et de
réduction de la pauvreté si les problèmes environnementaux ne sont pas inscrits dans une volonté
politique réelle de l'État haïtien pour les résoudre.» Il se donne pour objectif global «d'améliorer la
gestion de l'environnement en vue de contribuer à la croissance durable tout en assurant la sécurité
économique et sociale des pauvres et la sécurité des écosystèmes qui supportent la vie». Il s'agira entre
autres, d'améliorer la gouvernance environnementale, de réaliser l'équilibre entre l'offre et la demande de
bois, lutter contre la dégradation des terres et gérer durablement la biodiversité et faire de
l'environnement un centre d'attraction pour les investissements et les opportunités d'affaires.

Plan d'Action pour l'Environnement en Haïti (PAE)
La Constitution de Mars 1987, en son Article 253, stipule que l'environnement étant le cadre naturel de
vie de la population, les pratiques susceptibles de perturber l'équilibre écologique sont formellement
interdites. Le Décret portant sur la gestion de l'Environnement et de Régulation de la Conduite des
Citoyens et Citoyennes pour le Développement Durable (du 12 octobre 2005), est l'instrument légal de
gestion de l'environnement qui définit la politique nationale de gestion environnementale en Haïti.

Dans le domaine de l'environnement et de la gestion des ressources naturelles, c'est le Plan d'Action pour
l'Environnement en Haïti (PAE) promulgué en 1999 qui constitue le cadre stratégique de référence en
matière d'environnement qui fixe pour les quinze (15) années à venir les enjeux à résoudre et les
mesures à promouvoir en matière de renforcement du cadre institutionnel, de développement
d'instruments juridiques et économiques et de lutte contre les risques de désastres naturels découlant
d'une dégradation accélérée des ressources naturelles dans le pays.

Le PAE a pour but de contribuer à un développement durable par le biais de l'utilisation rationnelle des
ressources naturelles et de l'environnement. Le plan dégage les principes directeurs et un cadre
stratégique d'actions qui fixent sur quinze ans les enjeux à résoudre et les mesures à promouvoir par
rapport à la dimension socioéconomique de la dégradation de l'environnement et en particulier la lutte
contre la pauvreté, l'exploitation irrationnelle des ressources naturelles et la lutte contre la désertification.




                                                                                                              22
Programmes et projets en environnement
L'Etat haïtien, avec l'appui de la Coopération internationale, a mis au point plusieurs projets et
programmes en rapport à la gestion de l'environnement et des ressources naturelles dont principalement :

Le Programme de Renforcement Institutionnel pour la Gestion Environnementale (PRIGE)
Le PRIGE financé par la BID a pour objectif d'améliorer la gouvernance environnementale en vue de
donner aux autorités nationales et locales les compétences voulues pour mettre en oeuvre les actions
prioritaires convenues dans le Plan d'Action pour l'Environnement. Il vise principalement à donner aux
autorités nationales et locales les compétences techniques nécessaires à l'opérationnalisation de la
politique environnementale nationale, Le PRIGE appuie le renforcement du Ministère de
l'Environnement dans son rôle de coordination des actions environnementales et la création de
mécanismes et d'outils de gestion efficace et une affectation rationnelle des ressources naturelles rares.

Le Programme d'Appui à la Gestion de l'Environnement» (PAGE)
Le Projet intitulé « Programme d'Appui à la Gestion de l'Environnement» (PAGE) » est un Projet
d'appui technique du PNUD au gouvernement haïtien pour le renforcement institutionnel et le
développement d'outils pour une gestion durable des ressources naturelles. Le PAGE se propose
d'apporter des éléments de réponse à des questions fondamentales telles, les faiblesses institutionnelles en
matière de gouvernance environnementale, le manque de coordination et de suivi de l'information sur
l'environnement pour un plaidoyer effectif et la faible capacité de mobilisation de ressources pour le
domaine. Le PAGE entend accompagner le Gouvernement haïtien pour le renforcement des capacités
institutionnelles du secteur de l'environnement. La stratégie adoptée par le PAGE repose principalement
sur le développement de cadres stratégiques d'action pour le renforcement des capacités de gestion de
l'environnement, l'intégration de la gestion de l'environnement et des ressources naturelles dans les
politiques de développement, le montage et le fonctionnement durable de l'Observatoire National de
l'Environnement et de la Vulnérabilité, entre autres.

Le Projet d'Appui à la Gouvernance Locale dans le Département du Nord-est
Ce Projet s'inscrit dans le plan cadre des Nations Unies pour l'aide au développement d'Haïti et la
stratégie d'appui à la réalisation des Objectifs du Millénaire pour le Développement (OMD). Il vise à
réduire la pauvreté des populations rurales d'une manière durable en améliorant la gouvernance locale et
en augmentant la production, tout en respectant l'environnement. Le projet intervient dans trois domaines
de concentration ; Gouvernance, Services sociaux de base et Sécurité alimentaire et Développement
durable. Trois axes stratégiques intégrateurs sont également identifiés ; Lutte contre la pauvreté, Équité de
genre et Éducation en tant que moteur et véhicule du développement.

Le Programme de Renforcement des Capacités de l'Unité d'Etude et d'EIE
Ce programme, en cours d'élaboration, a pour objectif de renforcer la capacité de l'unité de mettre en
place des mécanismes, des compétences, des ressources et des outils nécessaires, au besoin et bon
fonctionnement de l' UEIE. Le programme est structuré en deux grandes composantes : (i) Composante
d'appui à la structuration et à l'organisation de l'Unité (Le renforcement et la formation des techniciens ;
Elaboration de règlements, normes liés au système d'évaluation environnementale) ; (ii) Composante
d'appui pour la conception et la mise en place des Unités Techniques Environnementales Sectorielles
(UTES) et d'un Bureau d'Audience Publique Environnementale (BAPE). Le PROJET pourrait apporter
une complémentarité à ce programme dans le domaine du renforcement des capacités en développement
durable, en évaluation environnementale et sociale, en suivi environnementale des projets, en éducation
environnementale et en gestion de risques.




                                                                                                          23
Cadre institutionnel de gestion de l'environnement

Gestion de l'environnement et des ressources naturelles
Les ministères les plus engagés dans les questions environnementales demeurent le Ministère de
l'Environnement (MDE) et le Ministère de l'Agriculture des Ressources Naturelles et du Développement
Rural (MARNDR).

Le MDE
Le Ministère de l'Environnement a principalement pour mission de: définir et promouvoir la mise en
place et le suivi de normes visant à la protection et à la réhabilitation de l'environnement avec la
collaboration des autorités compétentes; élaborer des politiques visant à protéger l'environnement ;
assurer la gestion et la réglementation des aires protégées en collaboration avec les collectivités
territoriales ; sensibiliser et éduquer en matière d'environnement.

Il existe au sein du Ministère chargé de l'environnement l'Unité Etude et Evaluation d'Impact
Environnemental (UEEIE/MDE). En matière d'évaluation environnementale, l'Unité chargée des
évaluations environnementale a compétence en matière de validation des études d'impact en Haïti. Il
arrive que cette Unité réalise elle même les études pour des promoteurs. Au niveau des départements il
existe des Directions de l'environnement qui participent également à la réalisation et à la validation des
études d'impact. L'Unité connaît des insuffisances en termes d'agents et d'équipements pour assurer sa
mission. Le Ministère dispose de Directions Départementales de l'Environnement (DDE) également très
sous-équipées.

Le MARNDR
Le Ministère de l'Agriculture, des Ressources Naturelles et du Développement rural est chargé de
concevoir et d'appliquer une politique nationale dans les domaines de l'agriculture, de l'élevage, des
ressources naturelles et du développement rural. Le Décret de1987 confère également au MARNDR la
gestion des forêts, des sols, des aires protégées, des eaux, de la chasse, de la pêche et de l'agriculture.

L'Agence Nationale des Aire Protégées (ANAP)
Elle est chargée de la gestion et la coordination du Système National des Aires Protégées (SNAP).
L'ANAP est l'organe exécutif du SNAP dont la mission est de conserver, de créer et de gérer les
différentes catégories d'aires protégées de les mettre en valeur dans une perspective de développement
durable et harmonieux sur le plan social et économique des communautés locales.

Gestion des risques naturels

La Direction de la Protection civile (DPC) coordonne le Système National de Gestion des Risques et des
Désastres (SNGRD). Dans ce rôle, la DPC est responsable de la coordination des activités des divers
ministères, comités et organisations avant, durant et après une catastrophe ou une urgence.

Gestion du secteur de l'eau potable et de l'assainissement
Plusieurs institutions et services opèrent dans la gestion du secteur de l'eau potable et de l'assainissement.

Le Ministère des Travaux Publics, Transports et Communication (MTPTC), qui a sous sa responsabilité:
 la Centrale Autonome Métropolitaine d'Eau Potable (CAMEP), fournissant de l'eau potable aux
   habitants de la zone Métropolitaine (Port-au-Prince, Pétion-Ville, Carrefour et Delmas);
 le Service National d'eau Potable (SNEP) qui gère les Systèmes d'Alimentation en Eau Potable
   (SAEP) des grandes villes secondaires du pays;
 le Service d'Entretien des Equipements Urbains et Ruraux (SEEUR), qui s'assure de
   l'entretien/curage des ouvrages de drainage, la réfection des chaussées et des infrastructures;


                                                                                                           24
    le Service Métropolitain de Collecte des Résidus Solides (SMCRS) dont la mission est de collecter et
    d'assurer la disposition finale hygiénique des détritus de la Zone Métropolitaine de Port-au-Prince;
    l'Unité d'Exécution du Projet de Drainage des Eaux pluviales de Port-au-Prince (UEPD) qui a pour
    mandat d'exécuter les travaux des 5 phases du drainage pluvial de la Zone Métropolitaine de Port-au-
    Prince. Ce projet semble actuellement s'orienter vers les mêmes activités dans 6 villes secondaires du
    pays.

Le Ministère de la Santé publique et de la Population (MSPP) participe au niveau national au
développement du secteur de l'Eau Potable et de l'assainissement (AEPA) par le biais:
 du projet ``Poste Communautaire d'Hygiène et d'Eau Potable'' (POCHEP), qui exécute des projets
   d'eau potable pour des communautés rurales dispersées, dont la population ne dépasse pas 2,000
   habitants, et;
 de la Direction d'Hygiène Publique (DHP), qui s'occupe des aspects normatifs de la qualité sanitaire
   de la vie, dont le contrôle de la qualité de l'eau de boisson et des industries alimentaires, de l'hygiène
   des marchés, des places publiques et des cimetières, de l'élaboration et du suivi de l'application des
   normes et standards d'hygiène du milieu.

Cadre législatif et réglementaire de gestion environnementale et sociale

La législation nationale sur les Etudes d'impact Environnemental
Le décret sur la Gestion de l'environnement du 12 octobre 2005, vise entre autres, à prévenir et anticiper
les actions susceptibles d'avoir des effets immédiats ou futurs sur la qualité de l'environnement et
organiser une surveillance étroite et permanente de la qualité de l'environnement et le contrôle de toute
pollution, dégradation ou nuisance, ainsi que la mitigation de leurs effets négatifs sur l'environnement et
la santé humaine.

Le décret stipule á travers ses articles 56, 57, 58 et 59, que tous les projets susceptibles d'avoir des
impacts négatifs sur l'environnement fassent l'objet d'une Etude d'Impact Environnemental.

En ce qui a trait plus spécifiquement aux études d'impact, le Ministère de l'Environnement s'appuiera
d'abord sur le Décret No 199/PRG/SGG/89 codifiant les études d'impact sur l'environnement (EIE) qui
précise les circonstances et conditions en vertu desquelles il est obligatoire de préparer une ÉIE. La
législation nationale ne prévoit pas encore une catégorisation détaillée des projets et sous-projets devant
faire l'objet d'une EIE. L'annexe du décret réglementant les EIE est relativement laconique, indiquant
simplement une nomenclature de secteur d'activités. Il en est de même de la procédure de consultation et
de participation du public ainsi que de la diffusion des informations relatives aux EIE.

Les autres législations et normes environnementales
En l'absence de nouveaux code et de Décrets et Arrêtés d'application, dans le domaine de
l'environnement et de la gestion des ressources naturelles, c'est encore le Code Rural François Duvalier
qui jusqu'à présent réglemente la plupart des composantes sectorielles du pays (eau, forêt, sols et.).
Cependant différents projet de Code sont en cours d'élaboration :
 Projet de Code Forestier (1985)
 Projet de Code d'hygiène du milieu (1986 et 1993)
 Projet de loi sur le Conseil National de l'eau et de l'assainissement

Face à ce vide La Constitution du 26 janvier 2006 à fixé des normes dans divers domaines.

Normes et règlement des sols et des écosystèmes terrestres




                                                                                                          25
Tout site (mine, carrière, dépôt ou décharge) ayant fait l'objet d'une exploitation par extraction,
déversement ou enfouissement doit être remis en état. Cette remise en état est à la charge de l'exploitant
et se fait selon les conditions fixées par les autorités compétentes.

Normes spéciales pour la protection des sols forestiers et des forêts naturelles
Les zones de forêts naturelles, qu'elles soient publiques ou privées, constituent un patrimoine national,
qui doit être géré en tenant compte de leur fonction particulière d'habitat pour de espèces végétales et
animales endémiques ou migratrices en sus des autres fonctions écologiques ou économiques assumées
par les forêts en général.

Normes sur les ressources minérales et fossiles
L'exploration et l'exploitation des ressources minérales sont soumises à l'obtention d'une concession.
Cette concession est conditionnée à la non-objection du Ministère de l'Environnement dans le cadre du
processus d'évaluation environnementale.

Normes sur les Eaux continentales
Les différentes catégories d'utilisation des eaux continentales sont régies par la loi. Le domaine public
hydraulique est composé du domaine public hydraulique naturel et du domaine public hydraulique
artificiel. Le domaine public hydraulique est inaliénable, imprescriptible et non saisissable. Seuls des
droits d'usage temporaire peuvent y être accordés dans des conditions prévus par la loi.

Normes sur l'air
Toute pollution de l'air au-delà des normes fixées par les lois et règlements est interdîtes. Les normes
relatives à la qualité de l'air sont définies par le Ministère de l'Environnement.

Exploitation de Carrières
Sont considérés comme carrières, tous sites d'extraction de substances non métalliques. Selon le décret du
2 mars 1984, les carrières font partie du domaine public de l'Etat et leurs exploitations sont considérées
comme un acte commercial. La mise en exploitation d'une carrière est subordonnée à une autorisation
délivrée par le Bureau des Mines et de l'Energie (BME). A cet effet, il suffit de remplir les Formes BME
96-001 et BME 96-002. Le décret du 3 mars 1976, assure à l'État haïtien la perception d'une valeur de 25
centimes de gourdes par m3 de carrières et de sables de rivière, pour compte spécial de l'Institut National
des Ressources Minérales. Un avant-projet de loi prévoit :
 Une redevance superficiaire annuelle à payer par hectare ou fraction d'hectare sollicité pour
    un Permis d'exploitation.
 Une taxe sur le prix du m3 au point d'exploitation des matériaux.
 Une taxe sur la valeur marchande de la cargaison à payer par les transporteurs de matériaux de
    carrières. Ces redevances fiscales seront prises en considération conformément aux règles définies
    lors de la délivrance du Permis d'exploitation.

 La législation foncière nationale
Le Décret du 22 septembre 1964 (Moniteur du jeudi 24 septembre 1964) divise en ses Articles 1 et 2, le
Domaine National en Domaine Public et Domaine Privé de l'Etat. Le Domaine Public est inaliénable et
imprescriptible. Il consiste dans toutes les choses qui, sans appartenir à personne, sont, par une jouissance
en commun, affectées au Service de la Société en général. La manière de jouir du Domaine Privé est
soumise à des lois spéciales et aux règlements particuliers de police. Les changements de destination
susceptibles de transformer des parties du Domaine Public doivent être autorisés par une loi.
L'expropriation pour cause d'utilité publique peut avoir lieu moyennant le paiement ou la consignation
ordonnée par justice aux ordres de qui de droit, d'une juste et préalable indemnité fixée à dire d'expert.




                                                                                                          26
Le cadre juridique international
Différentes conventions ont été ratifiées : c'est le cas de la Convention sur la diversité biologique et de la
Convention-cadre sur les changements climatiques, ainsi que de la Convention des Nations Unies sur le
droit de la mer (UNCLOS). Celles qui n'ont pas encore été ratifiées sont notamment : la Convention de
Carthagène (sur la protection et la mise en valeur de l'environnement marin de la Grande Caraïbe),
MARPOL (Convention internationale pour la prévention de la pollution par les navires), la Convention de
Bâle sur l'interdiction des mouvements et des rejets transfrontaliers de déchets dangereux, et la
Convention sur le commerce international des espèces de la faune et de la flore sauvages menacées
d'extinction (CITES).

Insuffisances et contraintes dans le domaine des évaluations environnementales
De manière générale, dans les pays en développement, malgré l'existence d'un important corpus,
l'application de l'EIE en tant qu'instrument de gestion environnementale préventive est limitée par
certaines insuffisances et contraintes aussi bien du cadre juridique et institutionnel, de la très faible
expérience concernant la pratique de la gestion environnementale en générale et de l'EIE en particulier;
que de la disponibilité de ressources humanises en quantité et en de qualité dans le domaine des EIE.

Les contraintes majeures concernent l'inapplicabilité de certaines lois votées qui ne sont pas souvent
codifiées et réadaptées au contexte actuel. A cet effet, on note un vide juridique à cause de l'inexistence
d'un Code de l'environnement qui pour être opérationnel doit être accompagné de Décret et d'Arrêtés
d'application qui réglementent et définissent le champ d'application des évaluations environnementales et
sociales et qui classe et catégorise clairement les projets, selon l'impact potentiel, la nature, l'ampleur et la
localisation du projet.

L'autre contrainte est liée au fait que le Ministère chargé de l'Environnement a pour mission l'élaboration
et l'application de la politique environnementale dont la gestion implique plusieurs autres acteurs,
notamment les autres Ministères techniques, les collectivités territoriales. Parfois des problèmes de
coordinations, de prérogatives et de lisibilité de domaines de compétence se posent dans de tel cas.
Il existe plusieurs spécialistes au sein des services de l'Etat (ingénieur des eaux et forets, chimistes,
agronome, biologiste, juriste, économiste, sociologue etc.), alors que l'environnement se doit d'être
abordé selon une approche intégrée et multidimensionnelle, qui nécessite une formation pluridisciplinaire
qu'offre la plupart des modules de formation en développement durable et en gestion de l'environnement.
Selon nos interlocuteurs, peu parmi les spécialistes actuels ont eu l'opportunité de participer à ces
formations.

La faiblesse des moyens mis à la disposition des structures
Les moyens dont disposent les services et les collectivités territoriales sont sans commune mesure avec
l'ampleur de leur mission. Cette insuffisance de moyens se répercute négativement sur la qualité du
service public que peuvent apporter ces structures. Selon les acteurs institutionnels rencontrés, c'est
surtout en termes de capacités que la problématique des évaluations environnementales et sociales doit
être abordée, parce que les textes sont relativement bien faits et ont presque tout prévu. Les structures
qu'ils dirigent disposent de peu de ressources humaines et de très faibles moyens pour accomplir leur
mission.

De manière générale, les services techniques de l'Etat, qui ont la responsabilité de la gestion des
ressources naturelles exception faite au Responsables des structures, ne disposent généralement pas de
ressources humaines compétentes et manquent le plus souvent de moyens matériels et financiers pour
bien mener leur mission.




                                                                                                              27
Les services de l'Etat parviennent difficilement à garder ou à fidéliser leurs cadres, qui sont souvent
débauchés par des projets ou par des organismes qui offrent des salaires, des conditions de travail et un
plan de carrière plus motivants.

Politiques de Sauvegarde Environnementale et Sociale de la Banque Mondiale

Les politiques de sauvegarde environnementale et sociale de la Banque Mondiale comprennent à la fois,
les Politiques Opérationnelles (OP) et les Procédures de la Banque. Les politiques de sauvegarde sont
conçues pour protéger l'environnement et la société contre les effets négatifs potentiels des projets, plans,
programmes et politiques. Les politiques de sauvegarde environnementale et sociale les plus courantes
sont :
 OP 4.01 Évaluation Environnementale, y compris la Participation du Public
 OP 4.04 Habitats Naturels
 OP 4.09 Lutte antiparasitaire
 OP 4.11 Patrimoine Culturel
 OP 4.12 Réinstallation Involontaire des populations
 OP 4.10 Populations Autochtones
 OP 4.36 Forêts
 OP 4.37 Sécurité des Barrages
 OP 7.50 Projets relatifs aux voies d'Eaux Internationales
 OP 7.60 Projets dans des Zones en litige

    a. Analyse des politiques applicables
Politique de Sauvegarde 4.01 : Évaluation environnementale
L'objectif de l'OP 4.01 est de s'assurer que les projets financés par la Banque sont viables et faisables sur
le plan environnemental, et que la prise des décisions s'est améliorée à travers une analyse appropriée des
actions et leurs probables impacts environnementaux (OP4.01, para 1). Cette politique est déclenchée si
un projet va probablement connaître des risques et des impacts environnementaux potentiels (négatifs)
dans sa zone d'influence. L'OP 4.01 couvre les impacts sur l'environnement physique (air, eau et terre) ;
le cadre de vie, la santé et la sécurité des populations; les ressources culturelles physiques ; et les
préoccupations environnementales au niveau transfrontalier et mondial. Les aspects sociaux
(réinstallation involontaire, peuples indigènes) ainsi que les habitats naturels, la lutte antiparasitaire, la
foresterie et la sécurité des barrages sont couverts par des politiques séparées ayant leurs propres
exigences et procédures. Les activités de construction/réhabilitation des écoles pourraient déclencher cette
politique car pouvant faire l'objet de Plan de Gestion Environnemental.

Diffusion: L'OP 4.01 décrit aussi les exigences de consultation et de diffusion. Pour la catégorie ( i) des
projets A et B; et (ii) les sous-projets classés comme A et B dans un prêt programmatique, l'Emprunteur
consulte les groupes affectés par le projet et les Organisations non Gouvernementales (ONGs) à propos
des aspects environnementaux du projet et tient compte de leurs points de vues. L'Emprunteur commence
cette consultation le plus tôt possible.
L'Emprunteur rend disponible le projet d'EIE (pour les projets de la catégorie A) ou tout rapport EIE
séparé (pour les projets de la catégorie B) dans le pays et dans la langue locale à une place publique
accessible aux groupes affectés par le projet et aux ONG locales. Sur autorisation de l'Emprunteur, la
Banque diffusera les rapports appropriés à Infoshop.

Politique de Sauvegarde 4.04, Habitats Naturels
PO/PB 4.04, Habitats naturels n'autorise pas le financement de projets dégradant ou convertissant des
habitats critiques. Les sites naturels présentent un intérêt particulier et sont importants pour la


                                                                                                           28
préservation de la diversité biologique ou à cause de leurs fonctions écologiques. Les habitats naturels
méritent une attention particulière lors de la réalisation d'EIE. Le projet exclut toute intervention dans les
habitats naturels. Le Projet ne va pas financer des activités qui pourraient déclencher cette politique et
donc il n'est pas envisagé que le Projet ait un impact quelconque sur les habitats naturels. Dans le cas
improbable d'un impact sur des zones non considérées comme habitat naturel, des mesures d'atténuation
adéquates seront prises lors de l'évaluation du projet telles que décrites dans le présent document.

Politique de Sauvegarde 4.09, Lutte antiparasitaire
PO 4.09, Lutte antiparasitaire appuie les approches intégrées sur la lutte antiparasitaire. Elle identifie les
pesticides pouvant être financés dans le cadre du projet et élabore un plan approprié de lutte
antiparasitaire visant à traiter les risques. Sous le projet PURES, il n'est pas prévu l'achat de pesticides.
Toutefois, il se pourrait que sur certains sites d'écoles, on retrouve des termitières et dans ces cas, la lutte
pourrait faire appel des produits. Mais le caractère marginal des actions ne nécessite pas un plan
spécifique. La conformité des produits aux directives de l'OMS et du Ministère de la Santé, la protection
des agents manipulateurs et la sensibilisation des usagers pourraient permettre une réduction importante
des effets. Aussi, les activités prévues dans le cadre du Projet ne vont pas déclencher cette Politique de
Sauvegarde.

Politique de Sauvegarde 4.12, Réinstallation Involontaire des populations
L'objectif de l'OP 4.12 est d'éviter ou de minimiser la réinsertion involontaire là ou cela est faisable, en
explorant toutes les autres voies alternatives de projets viables. De plus, l'OP 4.12 a l'intention d'apporter
l'assistance aux personnes déplacées par l'amélioration de leurs anciennes normes de vie, la capacité à
générer les revenus, les niveaux de production, ou tout au moins à les restaurer. L'OP 4.12 encourage la
participation communautaire dans la planification et la conduite de la réinsertion et l'octroi de l'assistance
aux personnes affectées, indépendamment du statut légal du régime foncier. Cette politique couvre non
seulement la réinstallation physique, mais aussi toute perte de terre ou d'autres biens causant la : (i)
réinstallation ou perte d'abri; (ii) perte de biens ou de l'accès aux biens; et (iii) perte de sources de
revenus ou de moyens d'existence, indépendamment du fait que les personnes affectées doivent rejoindre
un autre emplacement. La politique s'applique aussi à la restriction involontaire d'accès aux parcs
légalement désignés et aux aires protégées, causée par les impacts préjudiciables sur les moyens
d'existence des personnes déplacées. Les exigences de divulgation sont celles qui sont requises sous l'OP
4.01. Les activités du PURES pourraient entrainer des pertes de terres et/ou des pertes d'accès aux
ressources, déclenchant ainsi cette Politique de Sauvegarde. Toutefois, ce risque de déplacement a été
écarté dès la phase de pré qualification des écoles car les terrains sont fournis sous forme de dons au
MENFP par la communauté. Néanmoins, pour parer à toute éventualité et prendre en compte ces
exigences sociales, il a été élaboré dans un document séparé un Cadre de Politique de Réinstallation
(CPR) qui définit les procédures à suivre en cas d'expropriation ou de pertes de biens socioéconomiques.
Les agents du FAES devant remplir les formulaires de sélection environnementale et sociale indiqués
dans le CGES et le CPRP devront bien comprendre la nécessaire et parfaite synergie entre ces deux
documents pour une application efficience des mesures.

Politique de Sauvegarde 4.20 Populations autochtones
Des populations autochtones, dans le sens de la Banque, n'existent pas en Haïti. En conséquence les
activités prévues dans le cadre du PURES ne vont pas déclencher cette Politique de Sauvegarde.

Politique de Sauvegarde 4.36, Foresterie
La PO 4.36, Foresterie apporte l'appui à la sylviculture durable et orientée sur la conservation de la forêt.
Elle n'appuie pas l'exploitation commerciale dans les forêts tropicales humides primaires. Son objectif
