                                              Document of
                                          The World Bank


                                                                                ReportNo: 27957-ALB




                                          FOR OFFICIAL USE




                                 PROJECT APPRAISAL DOCUMENT

                                                 ON A

             PROPOSED GLOBAL ENVIRONMENT FACILITY TRUST FUND GRANT

                               IN THE AMOUNT OF US$4.87 MILLION

                                                TO THE

                                     GOVERNMENTOF ALBANIA

                                                FOR AN

              INTEGRATEDWATER AND ECOSYSTEMS MANAGEMENT PROJECT

                                          FEBRUARY 24,2004




Infrastructure and Energy Services Department
South East Europe Country Unit
Europe and Central Asia Region



This document has a restricted distribution and maybe used by recipients onlyin the performanceof their
official duties. Its contentsmay not be otherwisebe disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                        (Exchange Rate Effective February 2004)

                            Currency Unit = Albanian Lek
                                     1 Lek = US$0.00882379
                                     US$1 = 113.33 Lek


                                    FISCAL YEAR
                                 January 1 -- December 3 1

                        ABBREVIATIONS AND ACRONYMS

BOD     Biochemical Oxygen Demand
                                           (GEF, World Bank) Karavasta
                                           Wetlands Conservation Project



                                          I




                                                     -13-

 3ther development agencies
 Wetland Conservation                      Conservation o f Wetlandand
                                           Coastal Ecosystems inthe
                                           Mediterranean Region (GEF,
                                           UNDP Regional Project)
                                           Ongoing
 Capacity building                         Strategic Action Program for
                                           the Mediterranean Sea (GEF,
                                           UNDP Regional Project)
                                           Ongoing
 WetlandManagement                         Karavasta Lagoon - Wetland
                                           Management Project (EU
                                           PHARE)


3. Lessons learned and reflectedin the project design:

Project design reflects the Bank's experience inthe preparation and implementation o f water and ecosystem
management programs in Europe and around the world. Some o f the critical lessons leamed and applied in
this project's preparationare the following:


0   The early involvement in project concept design o f key stakeholders from across the water, agriculture
    and environment sector as well as o f local communities i s essential in order to ensure ownership, build
     lasting commitment and achieve successful project implementation. A participatory approach has been
    implemented through a process o f consultation that has represented an innovative avenue to arrive to
    common understanding o f the issues related to wastewater management and environmental protection.
     This approach has, in turn, broadened the public consensus and helped in selecting the most
     socially/politically/environmentallyacceptable sites for the construction o f the wetlands in the three
     cities as well as promoting dialogue within the authorities for the management o f the natural protected
     areas.


0    Project design should be kept simple. This was achieved by focusing on management improvements in
     only one specific Managed Reserve, the Kune Vain Managed Area. Although this pilot is expected to
     serve as a very positive example, it was avoided that the project design becomes too complicated, e.g.
     by trying to improve the management o f Nature Reserves everywhere in the country under a project
     with limited resources. By focusing on a specific Managed Reserve, project preparation was more
    thorough and an area could be selected where the Bank has established themselves as a reliant and
     effective partner, and where a healthy mix o f local, national and global benefits are expected.


0    Improvements in water utility management are instrumental to achieve sustainability:            This was
     achieved by linking, almost blending, the project with the Municipal Water and Wastewater Project,
    which focuses on improving water utility management through private sector participation and
     empowering o f local governments.


0    It is essential to maintain support from central governments, but also to emphasize the decentralized
     responsibility for financial and local project management. This was achieved for both, CTWs and
     Kune Vain Managed Area, by obtaining excellent support from the Ministry o f Territorial Adjustment
     and Tourism, the Ministry of Environment and the Ministry o f Agriculture and Food (which also
     cooperated well among themselves to provide the necessary support), and by buildinglocal ownership



                                                     - 14-

    and understanding for the project design, project benefits and needs for continuous support for the
    project.

4. Indicationsof borrower and recipientcommitment and ownership:

The Government throughthe Council ofMinisters, the Ministryo fTerritorial Adjustment andTourism, the
Ministry of Environment, the Ministry o f Agnculture and Food including its General Directorate o f
Forestry and Pastures, and the water utilities and municipalities o f Dunes, Lezha and Saranda have all
indicated their full support o f the project objectives. To this end the above mentioned stakeholders have
taken the following actions:

    Enacting the Law "On Environmental Protection" (2002), the Law "On Environment Impact
    Assessment", the Law "On Protected Areas" (2002), and the Law "On Protection o f Marine
    Environment from Pollution" (2002).

    Enacting decrees (i)   which create the legal basis for the transfer o f all "Hunting Reserves" into
    "Managed Reserves" (2003) and (ii)     for setting the framework for creating administrative entities for
    each "Managed Reserve" (2003).

    Duringproject preparation the project team requestedthe Government to impose an immediate stop on
    huntinginthe Kune Vain marshland. The General Directorate o f Forestry and Pasturesacted quickly
    and prohibitedhuntinginthe Kune Vain marshlandinApril 2003.

    The Government is also moving ahead with the reform o f the water supply and sanitation sector. A
    Rural Water Supply and Sanitation Strategy and a comprehensive National Water Supply and
    Sanitation Strategy were adopted by the Government.

    To enable the water utilities to enforce payments for water tariffs the Government has provided the
    water bills with an executive title will allow the utilities to take swift legal action against nonpaying
    customers. In addition the participating municipalities expressed their intention to make the annual
    renewal o fbusiness licenses depending on the prove that the businesses have paidtheir water bill.

    The Government is committed to continuing the necessary sector reform which has gained speed by
    enacting the above mentioned laws and decrees.

    The Ministryo f Territorial Adjustment and Tourism, and the Ministryo fAgriculture have expressed in
    writing that they will make available at no cost the land required for the construction o f the treatment
    wetlands, andhave provided evidence o fthe public landownership.

    All the municipalities have enacted a substantial tariff increase for water supply services and have
    introduceda wastewater tariff inthe beginning o f 2003 and have frequently repeated their commitment
    to addtional tariff increases in the year 2004 and onwards, with the goal to cover all operation and
    maintenance cost by 2007, and thereby achieve independence from Government subsidies for operation
    andmaintenance.




                                                     -15-

5. Value added of Bank and Global support in this project:

The design o f the proposed project has been tailored to support sector reforms, while responding to the
constraints in Albania. It i s quite innovative in its approach and brings into fruition the sector expertise
that the Bank has accumulated inAlbania and other developing countries. Inparticular the Bank has:

e   Broadinternational experience inintegrated water and ecosystem management;

e   The experience to coordinate closely with other donors which enabled the EuropeanInvestment Bank to
    co-finance the project as part o f their first water sector loanto the Albanian Government; and

e   Policy development expertise and experience in the design o f institutional reforms in the water and
    sanitation sector, as well as inthe environment sector.

In addition the Bank is leading the donors water sector dialogue with the Government and has gained
reputation by assisting the Government indesigningand implementing the reform.


E. Summary Project Analysis (Detailed assessments are inthe project file, see Annex 8)
1. Economic (see Annex 4):
0 Costbenefit          NPV=US$ million; ERR= % (see Annex 4)
0 Costeffectiveness
   Incremental Cost
0Other(specify)

The objective o f the project is to reduce the sewage pollution load from the three cities o f Durres, Lezha
and Saranda in order to protect and improve the environmental' conditions o f the coastal and marine
habitats. The project supports the creation o f constructed treatment wetlands for wastewater treatment as
well as improved management o f the Kune Vain Managed Area, which contains globally significant
biodiversity.

The detailed Incremental Cost Analysis o f the project i s provided in Annex 11. This analysis utilizes the
typical incremental cost assessment approach. The without-project scenario can be summarized as follows:
Water pollution, mainly generated by the increasing population concentrated along the Adriatic coastline,
has considerably degraded the natural inland ecosystems and the coastal ecosystems.               This in turn
represents a serious threat to the biological diversity of the natural habitats o f the coastal wetlands, rivers
and sea water, as well as a potential risk to public health. Albania has no wastewater treatment facilities
and existingraw sewage outfalls are located either directly on the seacoast, on the bank o f coastal rivers, or
on drainage ditches that after a short distance discharge directly into globally significant tidal marshlands
andor the sea. Inthe context o f the described baseline scenario, at present there are no financial resources
allocated by the Government o f Albania to create wastewater treatment facilities which would reduce the
pollution load o fthe globally important ecosystems.

The difference between the cost of Baseline scenario (US$21,930,000)             and the cost with the GEF
Alternative (US$33,767,000)     i s estimated at US$11,837,000.      This represents the incremental cost for
achieving sustainable global environmental benefits. Of this amount, the Government o f Albania has



                                                       - 16-

committed to finance US$680,000, while US$6,287,000 i s leveraged fiom the European Investment Bank.
The amount requested form GEF i s US$4,870,000. The incremental cost calculation does not include the
expansion o f the sewerage system (US$4,862,000) that will be funded directly by the European Investment
Bank (EIB), but includes the additional EIB funding for the upgraded wastewater treatment
(US$6,287,000).

                                                   GEF            EIB       GOA          Total
                                                   (US$)         (US$)      (US$)        (US$)
       SewagePollution Reduction                 3,960,000     6,287,000   680,000     10,927,000
       Environmental Management and                700,000                                700,000
       Monitoring
       Public Communication and Replication        130,000                                130,000
       Project Management, M & E                    80,000                                 80,000
       Total                                     4,870,000     6,287,000   680,000     11,837,000

The expected global benefit o f the proposed project is the improvement o f the health and habitat o f globally
significant marine and coastal ecosystems along the coastline o f Albania, which will be achieved by
reducing pollution fiom uncontrolled municipal wastewater generated by the urban settlements o f the cities
o f Durres, Lezha and Saranda, and by improving the management o fthe tidal marshlando f Kune Vain near
Lezha.

2. Financial(see Annex 4 and Annex 5):
NPV=US$ million; FRR= % (see Annex 4)

Financial Rate o f Retum (FRR): A financial rate o f retum has not been estimated for the project since the
project benefits are principally in the form o f externalities that do not result in a financial benefit to the
participating companies in the form o f increased sales or operating cost savings. However, as seen in the
preceding section on economic analysis, the project has significant economic benefits.

Project Financing Plan:      The total cost of the project is estimated at US$20 million (including taxes and
duties o f US$3.3 million). The project will be financed by a GEF grant o f US$4.87 million equivalent, an
EIB loan o f US$11.15 million equivalent, and a central government contribution o f US$3.98 million
equivalent (covering the cost o f land for the project, and taxes and duties on the project investments).

Financial Assessment o f the Participating Companies:            All three participating companies are also
participants under the ongoing Municipal Water and Wastewater Project (MWWP)which was approved
by IDA'SBoard o f Executive Directors in January 2003. A detailed financial assessment and analysis of
the companies was carried out under the MWWP and reported in the Project Appraisal Document No.
24826 dated December 30,2002 (the relevant extract from the report is includedas Additional Annex 13 in
the current PAD). As reported there, all three companies are at present in a weak financial situation as a
result o f low water tariffs and low collection rates, combined with operating inefficiencies resulting inhigh
operating and maintenance (0 & M) expenses. This has required the central government to provide
operating subsidies to the companies to meet the payments to their suppliers, principally KESH, the
national electricity company. Substantial increases in collection rates, together with progressive increases
in tariff levels and a change in the tariff structure will be necessary to tum the three companies into
financially self-sustaining entities. This is being addressed through the conditionalities for financial
performance improvement that were agreed to in the Credit Agreement under the MWWP and are being
monitored during the implementation of the MWWP. An important feature o f the MWWP i s the
introductiono f a new incentive-based multi-city management contract with a reputed intemational operator



                                                      - 1 7 -

to improve water supply and sanitation services and to achieve financial viability inthe participating water
utilities. The Operator i s already in place under a five-year contract.   As a result o f the remedial actions
being pursued under the MWWP, the financial situation o f the three companies in expected to improve
progressively, resulting in recovery o f all cash 0 & M expenses by 2007 and with hll-cost recovery by
2010 at which stage the companies would have positive net income. The wastewater treatment facilities to
be financed through the present GEFEIB operation will be operated and maintained by the three water
utilities with the help o f the Operator. Since the current project does not provide direct financial benefits to
the companies inthe form o f increased water sales or 0 & Mexpense savings, the approach is to cover the
incremental expenses on account o f the project through corresponding tariff increases.                Financial
projections for the three companies are presented inAnnex 5. It i s projected that the financial performance
targets set under the MWWP would continue to be met, and the increased tariffs will continue to remain
affordable for the populationconcemed.

Fiscal Impact:

The main benefits under the project are the environmental externalities that would accrue to the economy as
described in the cost-benefit analysis section earlier in this PAD. To enable these benefits to be realized,
the central government would have to contribute during project implementation an amount estimated at
about US$3.98 million equivalent to finance land (US$0.68 million), and taxes and duties on investments
(US$3.3 million). In addition, the central government will also provide an interest subsidy to the three
companies inrespect o f the EIBloan (the NPV o f the subsidy over the duration o f the EIB loan is estimated
at US$2.4 million equivalent).

3. Technical:

The Constructed Treatment Wetland is a low cost water treatment technology requiring minimal
maintenance and operation costs. It relies on natural processes in the wetlands which do only need to be
supported through a minimum o f mechanical devices and energy supply. The mechanisms that occur in
these ecosystems (sedimentation, adsorption, flocculation, precipitation, biological decomposition and
metabolism) decrease the concentration o f impurities steadily over the distance the wastewater flows
through the wetlands. Streams, wetlands and lakes all can act as natural treatment systems too, but
wetlands, because o f plants abundance and shallow depth, are especially effective in this task. Therefore
wetlands, whether natural or constructed, have been generally selected as efficient and cost effective means
of municipal wastewater treatment. Should inthe future a conventional wastewater treatment plant, which
could achieve an even better pollution reduction, become affordable for the participating cities, the
wetlands could be used as an effective tertiary treatment that will further reduce nutrient levels and
continue to act as an additional habitat for endangered species.

In Europe CTWs are rarely used for cities the size o f Durres (150,000 inhabitants), mainly because the
required space i s seldom available or too expensive to obtain. Inaddition most o f the European cities can
bear the higher costs o f a conventional treatment plan. To minimize the technical risk associated with the
size o f the CTW, the project team was assisted by an outside consultant which conducted a technical
review of the CTW design which led to krther optimization. Inaddition special attention was paid to the
pre-treatment o f the wastewater before it reaches the CTWs. The design report as well as the design
review report are inthe project files.




                                                      - 1 8 -

4. Institutional:


4.1 Executing agencies:

Executing agency will be the Water PIUwhich i s already successfully executing the Water Supply Urgent
Rehabilitation Project and the Municipal Water and Wastewater Project.

4.2 Project management:

The proposed project will be managed by the Water PIU the Ministry o f Public Works and Tourism, in
cooperation with the three water utilities, the Ministry o f Environment, the Ministry o f Agriculture and
Food, the local authorities and NGOs.

4.3 Procurement issues:

The PIU will carry out all procurement.         Staff from the Ministry o f Agriculture and Food, from the
Ministryo fEnvironment andfrom KVMABoardwillparticipate inwritingTerms ofReference, evaluation
of technical proposals and supervision o f environmental management and monitoring activities. All other
tasks will be carried out by the procurement experienced PIU staff. Therefore no major issues that requires
special attention are anticipated.

4.4 Financial management issues:

The financial management arrangements ofthe project are acceptable to the Bank.

As o f the date o f this report, the borrower is in compliance with its audit covenants o f existing
Bank-financed projects. The PIU's previous and current project financial statements and auditing
arrangements are satisfactory and it has been agreed that these will be replicated for the GEF/EIB project.
The annual audited project financial statements will be providedto the Bank within six months o f the end
o f each fiscal year and also at the closing o fthe project.

The latest Country Financial Accountability Assessment (CFAA) confirms that improvement i s required in
the management o f public expenditures, including cash management inTreasury andbetter intemal control
throughout the public sector. Absence o f a solid legal basis for intemal audit further hampers the solidness
of the intemalcontrol. Thus, PIUhas developedpolicies and procedures that operate inaddition to those o f
the current public expenditure management framework to minimize project financial management risks.

The banlung sector inAlbania is relatively weak and the Bank o f Albania where the Special Account will
be opened does not provide normal commercial banking services. However, PIU will open all of its
projects' second-tier Bank Accounts in a commercial bank acceptable to the Bank whose financial status
and statements are reviewed on an ongoing basis by the Bank.             As these arrangements have been
satisfactory, they will remain inplace during GEF/EIB Project implementation.

5. Environmental:                           Environmental Category: B (Partial Assessment)
5.1 Summarize the steps undertaken for environmental assessmentand EMPpreparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.

The project will finance the construction o f low cost ecologically based wastewater treatment technologies,
with the major environmental objective to reduce the amount of nutrients discharged into the Adriatic sea;
making the project environmentally beneficial. The project will address global benefits by reducing
pollution in coastal areas and protecting the marine ecosystem from destruction.            Apart from the



                                                      -19-

constructed treatment wetlands and earth dykes planned to protect the CTW from the floods, no new
physical structures o f significant size will be built and no major adverse environmental impacts are
expected. Any potential negative environmental impacts that might emerge, are expected to be localized or
able to be mitigated. Given the nature and locationo fthe areas selected for the establishment o f the CTWs
no impact on cultural properties is expected and also the possibility o f chance finds during construction
activities is assessed unlikely.   Nevertheless,      the Environmental Management Plan (EMP) and the
construction contract(s) will provide appropriate instructions for dealing with the above mentioned events.
Due to the nature o fthe CTW's work, the project has been classified as Environmental Category "B". In
accordance with the Bank policy on Environmental Impact Assessment (EIA), the Ministry o f Territorial
Adjustment and Tourism incollaboration with the Ministry of Environment carried out the Environmental
Impact Assessment o f the project. A combination o f quantitative and qualitative assessment techniques
(ranging from desk-based analysis, to water and social survey) have been undertaken. The EIA reflects the
environmental guidelines and standards o f IDA which are in line with the recently enacted Albanian Law
"On Environmental Impact Assessment". The EIA describes existing environmental conditions at the three
project sites (including climate, hydrology, soil and water quality, groundwater and biodiversity) and
assesses the potential impacts on these        conditions    from implementation o f the project, during the
construction and operation phases. As part o f the EIA, the EMP was prepared to identify mitigation
measures and monitoring activities that will address potential impacts and therefore provide an adequate
safeguard for the environment. The EIA concluded that the proposed activities are in compliance with the
environmental requirements o fboth the Government o f Albania and the Bank.

5.2 What are the main features o fthe EMP and are they adequate?

The EMP was prepared prior to appraisal. The EMP includes monitoring and mitigation activities for the
three constructed treatment wetlands during project preparation and implementation. Inaddition the EMP
includes: (i) contingency plan to address problems that could develop during facilities' construction and
             a
operation. The contingency plan includes measures for determining and remediating nuisance conditions,
addressing any toxicity observed in the wetland, and dealing with construction, or operational errors, or
unpredictable events; (ii)  appropriate instructions for dealing with Cultural Property Safeguard; (iii)
establishment o f a comprehensive monitoring program for potential dangers to the wetland ecosystem, such
as bioaccumulation, avian botulism and other avian diseases, vector problems, invasion o f non-native
plants and animals, debris accumulation, and nuisance conditions; (iv) guidelines for sustainable
management o f the water regimes in the wetlands, such as procedures in the event o f accidental pollution,
floods, provisiono f optimal treatment capacity; (v) soil removal and selection o f suitable landfills for waste
disposal from the construction phase; (vi) evaluation o f flooding risks and implications for ground water
protection; (vii) environmental management guidelines for contractors; and (viii) procedures for sludge
removal and disposal. Supervision will verify that all these measures are being implemented.

5.3 For Category A and B projects, timeline and status of EA:
                     Date of receipt o f final draft: March7,2003


The EIA for this project was finalized prior to appraisal. It was reviewed and commented on by the ECA
Safeguard Compliance Unit and changes this Unit requested were included. The final EL4 was disclosed
before Negotiations.    A final public consultation meeting for the EIA will be held before Board
presentation.




                                                       - 20 -

5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts andproposed environment management plan? Describe mechanisms
of consultation that were usedand which groups were consulted?

The preparation o f this project built first on the social assessment that was carried out for the Municipal
Water and Wastewater Project and included focus group meetings and a stakeholders workshops. In
addition a public consultation process involving central and local authorities, municipalities, communities
affected by the project, NGOs and local environmental specialists was carried out. As described in other
parts o f this document, the participatory approach involved all the above mentioned stakeholders. The
consultation process increased awareness o f environmental issues and built public consensus to help
selecting the most environmentally acceptable solutions/sites for the construction o f the wetland in
proximity o f the three cities.

Also it i s expected that consultation with beneficiaries will be on a continuous basis during project
implementation through public relations campaigns conducted by the private operator under the Municipal
Water and Wastewater Project. The EMP was distributed to relevant government bodies, institutions and
NGOs. To facilitate access to the EMP, copies were distributed to local municipalities for public review
and newspaper announcements were made to inform about the key issues and the availability o f the EMP.

5.5 What mechanisms have beenestablished to monitor and evaluate the impact o fthe project on the
environment? D o the indicators reflect the objectives and results ofthe EMP?

Environmental indicators will be monitored annually and obligations for implementation, in accordance
with the Albanian Law on Environmental Protection and the OP 4.01, were includedinthe contract with
the private operator. Consultants (or/and NGOs) will be engaged to monitor project implementation and
conduct periodic environmental audits.


6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.

Environmental problems in Albania, like in most other transition countries, still take a secondary place in
the order o f priorities. The GEF-Integrated Water and Ecosystem Management Project, by reducing
land-based pollution from the three cities o f Saranda, Lezha and Durres and introducing low cost
ecologically basedwastewater treatment technologies to protect, restore and enlarge endangered coastal and
marine habitats would put forward the idea of environmental protection as a public good with significant
social (health), and economic (eco-tourism) effects. Thus the rationale behind using constructed wetlands
for natural wastewater treatment should be well communicatedto and understoodby the authorities andthe
public at large, since the long term effects o fenvironment-related activities affect the entire population.

A needs assessmentwas carried out to analyze the knowledge, attitudes, practices, and barriers to change
the views of all relevant stakeholders. This involved segmenting audiences based on their position,
understandingactors' interests and framingthe issues. This assessmenthelpeddesign a public consultation
program andset the agenda for the discussion on the project activities.

The sanitary and environmental conditions o f the communities livingnear the Chukka channel in Saranda,
and those livingby the open-air sewerage canal in Durres are very poor. The communities showed interest
as they found out that the living conditions might improve as a result o f the project. InDurres the project
will produce visible andtangible benefits intheir livelihood as the channel's water quality will improve and



                                                     -21  -

the waste water redirected. A random sample o f inhabitants interviewed welcomed the initiative. Those
inhabitants, mostly coming from the Kosovo area, established their residence in an area around the
wastewater carrying drainage ditches.

During the communication assessment other issues raised by representatives of local authorities were
whether the capacity o f the CTW would be in line with future population growth and the location in
compliance with urban development plans; how the problem o f mosquito and odor control would be
handled; and what would be the advantageddisadvantages o f investing in a constructed treatment wetland
system vis-a-vis a conventional system. In Lezha particular concerns emerged regarding the
advantageddisadvantages o f the selected alternative; the issue o f landownership, the life span o f the
selected system as well as the treatment o f the sewage waters o f the commune o f Shengjin. All the issues
identified during the above mentioned assessment were satisfactorily addressed during the consultation
process and taken into consideration inthe project design.

6.2 Participatory Approach: How are key stakeholders participating inthe project?

The project i s promoting a participatory approach through a process o f consultation that will represent an
innovative avenue to arrive at a common understandingo f the issues relatedto wastewater management and
environmental protection. This approach will, in turn, broaden the public consensus and helped already
during project preparation to select the most socially/politically/environmentally acceptable site for the
construction o f the wetland in the three cities. It will also promote the dialogue within the management
Board for the management o f the natural protected areas. Buildingconsensus over these issues ultimately
will broaden constituencies support for the water sector reform program currently put inconcrete form in
the National Water Supply and Sanitation Strategy o f the Albanian Government. By increasing public
awareness on the issue o f environmental protection and ecosystem management, the consultations will make
a major contribution to improve environmental governance inAlbania.

Three separate consultations      -structured in two phases - have been held under the auspices o f the
municipalities o f Saranda, Lezha and Durres, organized around the following lines: 1)promotingthe use o f
man made wetlands for wastewater treatment; 2) promoting a dialogue among public institutions and an
effective collaborative decision making within the framework o f the proposed Management Board for the
management o f the natural protected areas o f Lezha; 3) identifying in a participatory manner the main
issues o f concern and possible areas o f improvements. Participants in the first phase included: a) local
authorities (Inspectors o f the Ministry o f Environment, General Directorate o f Forestry and Pasture,
Municipal Representatives, Water Utilities) and Albanian experts; b) local communities affected by the
project; c) local NGOs and environmental specialists.        Participants in the second phase include the
self-selected representatives from the three groups and the four level o f decision making: 1) Council o f
Territorial Adjustment, 2) Ministry o f Environment, 3) Ministry o f Territorial Adjustment and Tourism, 4)
local municipal authorities. Furthermore, duringthe implementation o f the project, a consultation process
will be established to promote dialogue and buildconsensusbetweenthe Management Board o fthe natural
protected areas o f Lezha and all the other involved stakeholders for the preparation and selection o f the
most suitable Management Plan for the natural protected areas o f Lezha.

6.3 How does the project involve consultations or collaboration with NGOsor other civil society
organizations?

Inaddition to the participation o f local NGOs, the National Network o f Environmental NGOs has been
involved in the process inorder to guarantee a fair representations o fthe views and concerns o f civil society
organizations. A meeting has been convened by the Ministry o f Environment, with authorities from the
three cities to discuss issues raisedby the members o fthe network and inform the decision making process.




                                                    - 22 -

To increase transparency in government'civil society relations the Bank, within the Municipal Water and
Wastewater Project, is also assisting the MOTAT to develop a public communication program. The policy
dialogue component o f the program includes the creation o f a public information system for water and
wastewater issues as a venue for input and comment by stakeholders. Specifically, this entails a website, an
information point inthe Ministry as well as in other major cities, support to the central public information
center, estabhhment o f a hotline for informationon water, and publicizing o f tendering procedures.

6.4 What institutional arrangements have beenprovided to ensurethe project achieves its social
development outcomes?

The Municipal Water and Wastewater Project will establish a Consumer Panel (CP) in each of the three
cities to enable the population, particularly the poor, to interact directly with management o f the water
utilities about problems and opportunities.       The CPs will help channel constructive suggestions and
feedback o f consumers' specific needs to the utilities. CPs meetings' findings/recommendations about
improvement o f service quality, affordability and other issueswould be communicated to all service users.

6.5 How will the project monitor performance interms o f social development outcomes?

The three cities under the GEFEIB project are included in the ongoing Poverty and Social Impact
Assessment for the water sector that will gauge public perception and understanding o f the government
process, to assess what are the major concerns and priorities o f the general public, as well as the poor,
regardingthe involvement o fthe private sector inthe provision o f water services inAlbania. Currently the
baseline i s established for a Social Impact Monitoring and Evaluation system.

A series o f polls will be carried out throughout the project to evaluate the social impact as well as the
public acceptance of the new system. Inparticular these attitudinal surveys will: 1) identify, evaluate and
monitor critical social indicators measuring the social impacts o f the project; 2) test and value public
awareness, support, satisfaction and concerns towards the project as well as perceptions o f water services
linkedwith health and environment (water quality); 3) compare the value o fwater and wastewater services
with other public services (continuity, reliability, etc.)

7. Safeguard Policies:




     Forestry(OP 4.36, GP 4.36)                                                 0Yes 0No
     Pest Management(OP 4.09)                                                   0Yes 0No
     Cultural Property (OPN 11.03)                                              0 Yes 0No
     IndigenousPeoples(OD 4.20)                                                 0 Yes 0No
     Involuntary Resettlement (OP/BP 4.12)                                      0Yes 0No
     Safety of Dams (OP 4.37, BP 4.37)                                          0Yes 0 No
     Projectsin International Waters (OP 7.50, BP 7.50, GP 7.50)                0Yes 0No
     Projectsin DisputedAreas (OP 7.60, BP 7.60, GP 7.60)*                      0Yes 0No

7.2 Describeprovisions made bythe project to ensure compliance with applicable safeguard policies.

Environmental Assessment: The Environmental Impact Assessment and Environmental Management Plan
were completed before project appraisal.




                                                      - 23 -

International Waterways: The Government o f Albania notified the riparian countries about the project on
July 8, 2003. The letter i s inthe project files.

A careful assessmento fthe project scope and impact leads to the conclusionthat the Project: (i) only
                                                                                                   would
positively affect the quality or quantity o f water discharged into the Adriatic Sea; and (ii) would only be
positively affected by the other riparians' water use. In that respect, the project i s in compliance with the
Barcelona Convention for the Protection o f the Mediterranean Sea against Pollution, signed February 16,
1976, and revised in Barcelona, Spain, on June 10, 1995 as the Convention for the Protection o f the Marine
Environment and the Coastal Region o f the Mediterranean (in particular, Articles 4.2, 8 (a), and 11o f the
Convention). Although it i s not anticipatedthat the Project will have any negative impact on the quality or
quantity o f water in the Adriatic Sea, the riparian countries were provided with relevant details for the
proposed Project, pursuant to paragraph 4 o f aforesaid Operational Policy.

Cultural Property: Although no impact on cultural property is expected, the possibility o f chance finds
during construction cannot be completely ruledout. Therefore the EMP andthe construction contracts will
provide appropriate instructions for dealing with this possibility. During supervision the project team will
verify ifthese measures are implementedproperly.

Involuntary Resettlement: This safeguard policy does not apply because the project does not involve land
acquisition. All land required for the construction o f the treatment wetlands i s owned by the Government
and will be made available for the project. There i s also no resettlement issue because the land i s fallow
land which is not in use - further, there are no squatters or encroachers on this land who will need to be
forcibly removed. The Government confirmed in a letter that the land is owned by the Government,
currently not in use and that it will be made available for the project. The sewerage pipes will be laid in
public roads only   - further, provision will be made in the construction contract to offset any temporary
inconvenience caused by obstructions in access to property. Additionally, during supervision the project
team will verify that there is no resettlement or land acquisition.

F. Sustainability and Risks
1. Sustainability:

The project will achieve sustainability by promoting an integrated approach to management o f wastewaters
and natural resources. The main purpose is to optimize the ecological, economic and social benefits of the
proposed interventions to better preserve the coastal and marine ecosystems. Environmental sustainability
will be achieved by physically reducing the discharges o f nutrient into the coastal lagoon system and sea,
improvingthe monitoring ofthe ecosystem health (water quality and biodiversity status), and implementing
a management plan for the Kune Vain Managed Area. Institutional sustainability will be achieved by
working at local level with a wide range o f stakeholders, buildingcapacity o f the water utilities to manage
the constructed wetlands, strengthening the capacity o f the local water quality monitoring institutions and
the staff o f the Kune Vain Managed Area as well as working with the local communities, farmers, and
other user groups. Financial and economic sustainability will be achieved by introducing a private sector
based management approach to water and wastewater utilities, financial support from the Government to
protected areas as foreseen by the new legislation and by exploring other economic instruments for
management o f the Kune Vain protected areas.          The project builds on several ongoing Government
programs and donor-supported projects that will help sustain the project activities.




                                                     - 24 -

la. Replicability:


The proposed project has a high demonstration value since it i s one o f the first projects in the region to
promote an integrated approach to water and land management based on constructed treatment wetlands.
Other municipalities in Albania are the most likely candidates for replication since the country has no
wastewater treatments and a long coastline with several lagoons and wetlands o f significant value. The
potential for replication inthe whole Mediterranean region is quite high. The project therefore will finance
the development of a replication strategy that includes identification of potential sites for replication and
methods for dissemination of lessons. The project will support knowledge sharing within the country and
the region.
The project will also offer the opportunity to implement some o f the measures proposed by the recently
approved Law on Protected Areas to strengthen the institutional framework for the management o f the
Kune Vain marshlands. The model for management o f the protected area adopted in Kune Vain could be
used in other protected areas in the country.           As identified in the Strategic Action Plan for the
Mediterranean, several hotspots have been identified along the Adriatic coast.



2. Critical Risks (reflecting the failure o f critical assumptions found inthe fourth column o f Annex 1):
                    Risk                           Risk Rating                  Risk Mitigation Measure
 Vom Outputsto Objective
 Lack o f continuing commitment from the                 M          Regarded as modest because the Government
 3overnment o f Albania to the project                              has undertaken significant commitments inthe
                                                                    environmental sector and has also some
                                                                    ecomomic interest inthe project because it deals
                                                                    with tourist areas. The project team will
                                                                    continue the dialogue withthe Government on
                                                                    the benefits o fpollution reduction and natural
                                                                    areas protection.
 Clonsumersunwilling'unable to pay for                   S          1) Willingness-to-pay study shows that
 ryater and wastewater services                                     willingness-to-pay i s highand tariffs are
                                                                    affordable. Also the willigness to pay for
                                                                    wastewater treatment is higher comparedwith
