                                          Documento do
                                          Banco Mundial

                               SOMENTE PARA USO OFICIAL

                                                                            Relatório Nº 65455-BR




      BANCO INTERNACIONAL PARA RECONSTRUÇÃO E DESENVOLVIMENTO

                                DOCUMENTO PROGRAM�?TICO

                                DE PROPOSTA DE EMPRÉSTIMO

                               NO VALOR DE US$ 200 MILHÕES

                            AO MUNIC�?PIO DE BELO HORIZONTE

              COM A GARANTIA DA REPÚBLICA FEDERATIVA DO BRASIL

                                             PARA UM

EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO INCLUSIVO DE BELO
                             HORIZONTE




                                         9 de maio de 2013




Redes de Desenvolvimento Sustentável e Redução da Pobreza e Gestão Econômica
Unidade de Gestão de País Brasil
Região da América Latina e Caribe


Este documento está sendo divulgado antes da consideração pela Diretoria. Isso não implica um resultado
presumido. Este documento pode ser atualizado após a consideração pela Diretoria e o documento atualizado será
disponibilizado de acordo com a política do Banco sobre acesso à informação.
                      Brasil – EXERC�?CIO FINANCEIRO
                       1º de janeiro – 31 de dezembro

                        EQUIVALÊNCIA MONET�?RIA
                   (Taxa de câmbio vigente em 17 de abril)

                       Unidade               Real (R$)
permite que os cidadãos votem num orçamento alocado bienalmente para decidir quais obras
públicas devem ser financiadas. Os cidadãos também elegem um comitê (comissão regional
de monitoramento do orçamento participativo, ou COMFORÇA) para monitorar a execução
dessas obras.

35.     Nos últimos 18 anos, o município de Belo Horizonte liderou e consolidou sua
experiência com procedimentos de consulta e governança participativa. O debate sobre
políticas acerca de setores a serem apoiados pela operação proposta está ancorado na
participação de organizações da sociedade civil e organizações comunitárias, legalmente
constituídas para desempenhar papéis deliberativos com relação a importantes setores de
políticas por meio de conselhos municipais e fóruns. Adicionalmente, milhares de pessoas
(em sua maior parte dos bairros mais vulneráveis e grupos de renda mais baixa) foram
envolvidas através do OP e do OPH em processos de tomada de decisões sobre políticas
públicas para a construção de infraestrutura prioritária, a provisão de serviços públicos e a
melhoria da moradia urbana. A experiência mais recente de promoção do uso da internet para
consultas públicas online visando a atingir e incluir a classe média e os jovens (que
geralmente não participam desses processos) mobilizou centenas de milhares de pessoas para
participarem da seleção de obras prioritárias na cidade. A composição e o desempenho desses
grupos foram avaliados e o município está comprometido em melhorar as metodologias para
responder aos desafios de aumentar a participação popular de maneira contínua.

36.      Belo Horizonte tem um longo histórico de participação dos cidadãos na gestão da
cidade e políticas propostas para o DPL foram endossados em várias reuniões plenárias
com representação genuína da sociedade civil. Os programas projetos e políticas de
assistência social são deliberados pelo Conselho Municipal de Assistência Social, composto
de 40 membros, que foi criado em 1996. Metade dos membros do Conselho é constituída de
representantes dos usuários do Sistema Municipal de Assistência Social, que realizam
reuniões mensais abertas ao público. Os Conselhos Regionais de Assistência Social têm um
papel consultor e monitorador sobre as políticas de assistência social implementadas em seus
territórios. Os conselhos regionais são compostos de representantes dos usuários de serviços


7
    www.bhmetaseresultados.com.br
                                             12
de assistência social e representantes municipais.8 O Conselho Municipal de Habitação
(composto de vinte membros) e a Conferência Municipal de Habitação possuem poderes
deliberativos sobre políticas públicas para a habitação e desenvolvimento urbano. Esse
conselho também se reúne mensalmente e realiza reuniões semestrais abertas ao público. A
cada dois anos, é realizada uma Conferência Municipal de Habitação. Finalmente, a política
sobre reforma de pensões foi amplamente discutida com representantes de sindicatos de
funcionários públicos e associações e a maioria das suas propostas foi introduzida no projeto
de lei. Adicionalmente, o Município de Belo Horizonte mantém um portal de transparência
em seu site por meio do qual os cidadãos podem ter acesso a informação sobre orçamentos e
gastos públicos, assim como sobre a implementação tanto do Plano de Ação Plurianual do
Governo como do programa de planejamento do BH Metas e Resultados. Finalmente, visando
a renovação da participação popular em processos de tomada de decisões, o município criou
recentemente a Subsecretaria Municipal de Gestão Compartilhada, cuja missão é estender e
integrar a participação da sociedade civil na gestão da cidade, fortalecendo os canais
existentes de participação e alcançando novos atores sociais.

              IV.      APOIO DO BANCO AO PROGRAMA DO GOVERNO

A. LIGAÇÃO COM A CPS

37.      O Brasil e o Banco Mundial revisaram sua parceria na Estratégia de Parceria do
Grupo do Banco Mundial para 2012-2015 (Relatório #63731-BR) discutida pelos
Diretores Executivos em 1º de novembro de 2011. Durante esse período de quatro anos, o
Banco focaliza o seguinte: (i) aumentar a eficiência do investimento público e privado; (ii)
melhorar a qualidade e expandir a provisão de serviços públicos para famílias de baixa renda;
(iii) promover o desenvolvimento econômico regional através de investimentos estratégicos e
políticas; e (iv) melhorar a gestão sustentável de recursos naturais e a resiliência à mudança
climática.

38.     O DPL proposto fará o programa do Banco avançar em três dos quatro objetivos
estratégicos da CPS. O empréstimo ajudará o município a aumentar o investimento através
de apoio orçamentário e no longo prazo ajudando a focar no desequilíbrio do sistema de
previdência social dos funcionários públicos. A operação também terá impactos significativos
no fortalecimento do sistema de proteção social, fornecendo moradia acessível para grupos de
baixa renda e melhorando as condições de vida de populações vulneráveis mediante apoio a
programas municipais como o Pré e Pós Morar e o Família Cidadã, Cidade Solidária. A
operação também promoverá a agenda de crescimento verde apoiando o desenvolvimento de
políticas municipais sobre mudança climática e programas de desenvolvimento
ambientalmente sustentável. Finalmente, modernizando as ações do governo municipal sobre
gestão de riscos de desastres (GRD) e a agenda verde, esse DPL promoverá os quatro
objetivos da CPS aumentando a resiliência da cidade à mudança climática.

39.   O DPL focaliza outro objetivo da CPS, que é o envolvimento com governos
subnacionais. Essa operação envolverá a capital de Minas Gerais, um estado com o qual o
Banco tem uma relação longa e sólida. Esse compromisso duplo cria a oportunidade de

8
  Além disso, a gestão do programa BH Cidadania inclui comissões locais que avaliam a estratégia e
implementação do programa, mobilizam a rede de parceiros locais, disseminam ações locais e implementam o
plano de ação local.
                                                  13
sinergia futura entre os dois níveis de administração, modernizando políticas e a prestação de
serviço aos moradores de Belo Horizonte. De fato, a nova operação de Minas Gerais em
preparação pode apoiar políticas de governança metropolitana.

Valor Agregado

40.     A operação agregará valor ao município de Belo Horizonte através de seu pacote
de reformas políticas inovadoras, financiamento atraente e geração de conhecimento.
Através da implementação de reformas pioneiras, a operação tem o potencial de converter
Belo Horizonte numa “cidade de aprendizado�? para outros grandes centros urbanos no Brasil
e no mundo. A parceria com Belo Horizonte complementará a forte parceria que o Banco tem
com o Estado de Minas Gerais, atendendo assim a outra exigência da CPS. A maioria das
áreas e ações políticas apoiadas por essa operação foi influenciada e/ou implementada durante
o período de preparação do projeto. Alguns aspectos desse trabalho são detalhados mais
adiante.

41.     O pacote de reforma construído com o cliente em questões específicas como o
desenvolvimento habitacional, reassentamento, programas sociais, adaptação à
mudança climática e sua mitigação e a gestão com base em resultados vai contribuir
para promover práticas de políticas e acumular conhecimento. O envolvimento com o
Banco vai ajudar o município a institucionalizar boas práticas (como no enfoque de gestão
baseada em resultados) na governança de longo prazo, assim como práticas no setor
habitacional e social que atualmente estão sendo seguidas informalmente. Na área do uso do
solo, o Banco ajudou o município de Belo Horizonte a reforçar a relação entre políticas de
transporte e habitação através da aplicação do Modelo Integrado do Uso do Solo e Transporte
(MUST) cofinanciado por doações específicas e pelo orçamento municipal.

42.    O Banco e o município estão trabalhando juntos para institucionalizar melhores
praticas na área de política de reassentamento. As práticas de reassentamento (pré e pós)
existem em Belo Horizonte há anos. Contudo, hoje elas não são obrigatórias e são seguidas
voluntariamente pelos praticantes. O Banco está apoiando o PBH na construção de um
programa de reassentamento com base nessas práticas, padronizando práticas e criando um
manual. O Banco também examinou o conteúdo do manual para assegurar harmonização com
padrões federais nessa área. Dessa forma, práticas informais e não documentadas se tornam
legalmente codificadas, contribuindo para sua sustentabilidade.

43.     Na agenda verde, a operação apoia o município para que adote uma abordagem
mais estratégica, integrada à gestão de prioridades ambientais locais num contexto que
também leve em conta os impactos globais da mudança climática. De fato, a operação
fortalecerá o trabalho que está sendo feito pelo município consolidando e coordenando todas
as iniciativas que enfocam prioridades locais, que atualmente estão dispersas e não
coordenadas. A operação também ajudará o município a formalizar e operacionalizar a agenda
de mitigação da mudança climática e integrar a agenda de GRD. Isso ajudará o município a
colher sinergias entre todos os esforços da agenda verde e a melhor monitorá-los. O Banco e o
município também realizarão uma avaliação TRACE para avaliar o potencial de eficiência
energética de BH, tornando Belo Horizonte a primeira cidade piloto na América Latina a
exibir essa nova política de desenvolvimento ambientalmente sustentável. Finalmente, o
Banco está comprometido com BH em um diálogo para melhorar a gestão baseada em

                                             14
resultados e mecanismos participativos, bem como sobre a execução de medidas de
sustentabilidade fiscal no longo prazo.

44.     Do lado da governança, o Banco está criando uma parceria com BH para
avançar na fronteira tecnológica da participação dos cidadãos. Belo Horizonte está
integrando um componente de planejamento participativo em seu sistema de orçamento
participativo para tornar o sistema mais forte e aumentar o envolvimento da cidade com seus
cidadãos. O Banco está apoiando o município na criação de um projeto piloto para ligar o
portal na internet e serviços de reclamação do cidadão (serviços 311) a um aplicativo de
celular e integrar o uso de SMS para aumentar o acesso e promover ainda mais a participação
na governança da cidade.

B. RELAÇÃO COM OUTRAS OPERAÇÕES DO BANCO

45.     A operação proposta reflete o maior compromisso do Banco com governos
subnacionais. Esse DPL segue-se à implementação do DPL de Consolidação Fiscal para
Eficiência e Crescimento do Município do Rio de Janeiro (P117244), que foi aprovado pela
Diretoria em julho de 2010 e elaborado para ajudar o município do Rio de Janeiro a criar o
espaço fiscal necessário para investimentos na melhora da qualidade e eficiência da prestação
de serviços públicos, especialmente em áreas pobres. Outros exemplos desse envolvimento
aprofundado incluem DPLs de ajuste fiscal (Consolidação Fiscal para Eficiência e
Crescimento do Município do Rio de Janeiro, P111665, Sustentabilidade Fiscal do Rio
Grande do Sul, P106767 e Reforma da Gestão Pública e Fiscal de Alagoas, P103770) e
operações setoriais (Minas Gerais, P101324, Ceará, P106765, Pernambuco, P106208, e
Distrito Federal, P107843).

46.     O Banco está envolvido em esforços de desenvolvimento urbano em 10
municípios através de duas séries de APLs municipais. Além disso, forneceu apoio aos
estados de Pernambuco, Bahia e Ceará através de Financiamentos de Projetos de
Investimento. Essas operações apoiam as cinco linhas de atividades dos Sistemas de Cidades:
urbanização para o crescimento e alívio da pobreza, Estratégia de Governo Urbano e Local do
Banco Mundial de 2009 (gestão, governança e financiamento da cidade, pobreza urbana,
cidades e crescimento econômico, planejamento da cidade, solo e moradia e meio ambiente
urbano, mudança climática e gestão de desastres). Essas operações permitem que o Banco
ganhe experiência de base no planejamento e implementação de investimentos e reformas de
políticas em grandes centros urbanos do Brasil.

47.    As atividades do Banco no Brasil estão fornecendo apoio consolidado por meio de
grandes operações. As operações recentes no Brasil passaram de projetos específicos de
pequena escala para um enfoque mais holístico, englobando vários setores relacionados para
produzir resultados com um efeito multiplicador. Um desses projetos é o DPL para
Desenvolvimento Urbano e Habitacional do Rio de Janeiro (P122391), aprovado em março de
2011, que adotou um enfoque integrado de desenvolvimento urbano no apoio ao governo do
estado para fortalecer suas políticas de planejamento e gestão do crescimento territorial na
região metropolitana.

48.    A operação proposta segue de perto o modelo do DPL de Desenvolvimento
Urbano e Habitacional do Rio de Janeiro. Apesar de o DPL do Rio de Janeiro ter sido
concedido ao governo do Estado do Rio (enquanto a operação proposta é para o município de
                                          15
Belo Horizonte), continua sendo um bom modelo para a operação proposta por causa de seu
enfoque multissetorial de desenvolvimento integrado para fortalecer políticas de planejamento
e gestão do crescimento territorial, promovendo o fornecimento de moradia acessível e
criando programas integrados de desenvolvimento social direcionados aos pobres.

49.     O apoio do Banco ao Estado de Minas Gerais tem sido amplamente
multissetorial, com ênfase especial na gestão fiscal e do setor público. O programa de
Parceria para o Desenvolvimento de Minas Gerais, aprovado em abril de 2006 (P088543),
reforçou a Lei de Responsabilidade Fiscal do Brasil e os controles fiscais federais apoiando
melhoras na eficiência e eficácia do uso e alocação de recursos públicos e inovações na gestão
publica e fortalecendo a gestão baseada em resultados no governo do estado. Também apoiou
a gestão fiscal, a gestão do setor público e o desenvolvimento do setor privado no estado. O
Programa de Parceria para o Desenvolvimento de Minas Gerais II, aprovado em maio de 2008
(P101324), foi uma continuação dessa operação, acompanhado de um financiamento
adicional (P119215) aprovado em abril de 2010. Um terceiro DPL para o Estado do Rio foi
aprovado em agosto de 2012 (P126465). Este inclui um foco na gestão metropolitana que
possui implicações diretas para o DPL proposto. Adicionalmente, o Banco se envolveu com o
município de Belo Horizonte em 2011 e 2012 através de uma doação do Fundo Global para o
Meio Ambiente (GEF), o Projeto de Transporte Sustentável e Qualidade do Ar do GEF
(P114010).

50.    O Banco estabeleceu um diálogo de longo prazo com o Brasil acerca do setor
habitacional e forneceu apoio ao recente desenvolvimento da política nacional de
habitação, que resultou no maior financiamento de moradias de baixa renda. O
Empréstimo Programático para o Crescimento Sustentável e Equitativo, para habitação, e o
Empréstimo de Assistência Técnica paralelo ao setor de habitação apoiou o governo do Brasil
na revisão das políticas de financiamento do setor, incluindo subsídios direcionados e
mercados fundiários, com ênfase num melhor acesso para os pobres. Essas operações
apoiaram o desenvolvimento de um plano nacional de moradia (PlanHab) aprovado em
dezembro de 2008, particularmente o desenvolvimento e implementação de subsídios de
moradia para os pobres através do Fundo Nacional de Habitação de Interesse Social (FNHIS).
Essas atividades foram importantes para o financiamento de moradia no programa Minha
Casa, Minha Vida e no Programa de Aceleração do Crescimento (PAC).

51.     O Banco também investigou mecanismos de governança participativa no Brasil.
O Documento Econômico e Setorial Abrangente (ESW) sobre as práticas de orçamento
participativo em Porto Alegre foi concluído em 2008 (P095802). O estudo não encontrou uma
relação consistente positiva entre o OP e resultados fiscais. Contudo, foi encontrada uma
relação positiva, embora não muito robusta, entre o OP e o crescimento favorável aos pobres.
Finalmente, embora reconheça sua importância, o estudo apresentou várias sugestões para
transformar o OP numa ferramenta de responsabilidade social mais abrangente.

52.     A Corporação Financeira Internacional (IFC) está apoiando um projeto de
Parceria Público-Privada em Belo Horizonte. A Atenção Primária BH aprovada em agosto
de 2010 com um orçamento estimado em US$ 3,2 milhões oferece assistência consultiva ao
município de Belo Horizonte para melhorar a rede de atenção primária à saúde através de
parcerias público-privadas (PPPs). O objetivo é implementar PPPs em 147 clínicas de atenção
primária em BH.

                                             16
C. BASES ANAL�?TICAS

53.    A operação proposta baseia-se em amplas discussões e análises de políticas nos
setores urbano, habitacional e desenvolvimento social no Brasil. Um relatório do Banco de
2006 fornece um diagnóstico abrangente e recomendações estratégicas sobre desenvolvimento
urbano.9 Ele ressalta quatro prioridades estratégicas para a formulação de políticas no Brasil:
competitividade, financiamento (cidades merecedoras de crédito), mercados fundiários e
prestação de serviços e desenvolvimento institucional (cidades parceiras). O relatório oferece
informações importantes (particularmente sobre mercados fundiários e regulamentação) para
a operação atual. A operação também se beneficiará de trabalho anterior da AAA sobre
orçamento participativo em Porto Alegre e do programa setorial Criação de uma Base de
Evidências para a Redução do Crime e da Violência no Brasil (P116659). Trabalhos analíticos
mais recentes do Banco em desenvolvimento urbano focaram áreas especificas, como
Assistência Técnica no Crescimento das Cidades e Competitividade (P101424), entregue em
junho de 2009. Por último, a operação também terá sinergias com o amplo programa de GRD
que está sendo lançado pelo Banco a pedido do governo federal (P126154).

54.     Com mais de 10 anos de experiência na prestação de apoio analítico para
reforma e formulação de políticas habitacionais no Brasil, o Banco tem um profundo
conhecimento desse complexo setor. O Banco ofereceu apoio para a formulação da Política
Nacional de Habitação, o Plano Nacional de Habitação e uma série de missões do setor
habitacional no contexto do DPL de Desenvolvimento Urbano e Habitacional do Rio de
Janeiro e o Empréstimo para Assistência Técnica do Setor Habitacional (P050761). Este
último forneceu análise técnica e recomendações sobre questões importantes de políticas de
subsídio, financiamento de moradia, acordos institucionais e reforma da gestão do solo. Além
disso, o Banco concluiu duas fases da Assistência Técnica e Orientação na Implementação do
Minha Casa Minha Vida e Integração no Plano Nacional de Habitação (P117727 e P125651).
O Banco também está fornecendo apoio nas áreas de subsídios para moradia e monitoramento
e avaliação do setor de habitação.

55.    Uma série de estudos foi executada por acadêmicos e o Banco Mundial sobre
questões de política social, urbanização e desenvolvimento urbano integrado no Brasil, e
mais especificamente em Belo Horizonte. Um estudo de Tonucci Filho e Avila10 analisou os
processos e políticas para regularizar vilas e favelas em Belo Horizonte. O estudo mostrou
que o crescimento do investimento através do PAC exigirá um enfoque mais intersetorial para
reduzir desigualdades espaciais na área metropolitana. Um enfoque territorial integrado ao
desenvolvimento urbano também foi proposto por Albano Felix11 em seu estudo da eficácia
de políticas de desenvolvimento social e territorial em BH. Além disso, políticas sociais e
processos de orçamentos participativos foram extensivamente analisados durante os quase 20
anos de implementação em Belo Horizonte.



9
  Relatório Nº 35749-BR, novembro de 2006 (Brasil: Insumos para uma Estratégia para as Cidades).
10
   Tonucci, J. e J. Avila, Urbanização da Pobreza e Regularização de Favelas em Belo Horizonte.
www.academia.edu
11
   M. Felix, O Território Social: Uma Nova Abordagem Para a Implantação de Ações de Politicas Sociais.
http://www.favelaeissoai.com.br/upload/territ%F3rio%20social%20revisto2.pdf
                                                 17
56.     O Banco Mundial também realizou uma série de estudos analíticos que ajudam a
posicionar as ações de políticas apoiadas por este DPL. Entre eles o documento do Setor
Econômico intitulado Reassentamento Involuntário no Brasil: um Exame de Políticas e
Práticas, 2011 (P112026). Esse estudo examinou políticas e a implementação de
reassentamentos no Brasil identificando boas práticas em andamento e utilizando uma
avaliação do marco jurídico e institucional de aquisição de terras para projetos públicos. O
estudo concluiu que o Brasil estabeleceu “boas práticas�? para a identificação de impactos
adversos resultantes da aquisição de terras, bem como para o planejamento abrangente devido
ao remanejamento físico, melhores consultas às pessoas afetadas e o desenho de programas de
reabilitação econômica com base agrária.

57.     O Banco também realizou vários estudos das dimensões sociais do
desenvolvimento urbano no Brasil. Análises de experiências e impactos do
desenvolvimento urbano em São Paulo e Salvador são referências bastante úteis para os
aspectos de desenvolvimento social do DPL proposto. Por exemplo, um resultado desses
estudos foi o estabelecimento de um sistema de informação georreferenciado sobre
assentamentos informais no município de São Paulo (HABISP), similar ao que o município de
Belo Horizonte já implementou. O HABISP recebeu o Prêmio de Melhores Práticas para Base
de Dados no Melhoramento das Condições de Vida de 2008 (UN-HABITAT) e poderia
oferecer melhores práticas e lições aprendidas para Belo Horizonte nessa área. Outra
iniciativa útil é um projeto global para aprimorar assentamentos informais, liderado pela
âncora do Desenvolvimento Social, que se concentra nos obstáculos da economia politica ao
desenvolvimento.

58.     Em termos de crescimento verde, esse DPL se baseia numa série de projetos e
iniciativas focadas em abordagens municipais para a mitigação da mudança climática. O
Estudo de Baixo Carbono para o Brasil de 2010 forneceu informação histórica e tendências do
setor que são úteis no desenho dos componentes dessa operação relativos à mudança
climática. O Documento Econômico e Setorial sobre Desenvolvimento de Cidades Verdes no
Brasil (P118238), entregue em junho de 2011, sublinhou a importância de desenvolver planos
municipais integrados de mudança climática que incorporem medidas de mitigação e
adaptação, no contexto das cidades brasileiras. Esse trabalho também ressalta a necessidade
de definir explicitamente benefícios locais de medidas de mitigação da mudança climática nas
cidades, que são muitas vezes incentivos mais poderosos do que impactos globais. O desenho
dessa operação também se beneficiou de enfoques referenciais desenvolvidos pelo ESMAP
(por exemplo, Ferramenta para Avaliação Rápida da Energia das Cidades) e pela Rede
Urbana (por exemplo, Global City Indicators Facility).

59.         O desenho da operação proposta é sustentado por trabalho analítico extenso
no campo da redução do risco de desastres realizado pelo GFDRR, o Banco Mundial, o
Banco Interamericano de Desenvolvimento e agências especializadas das Nações Unidas.
Esse trabalho forneceu a base para o diálogo com o Governo de Belo Horizonte durante
o desenho deste DPL. A capacidade de administrar o risco de desastres (em vez de tratar um
desastre como um choque exógeno ao desenvolvimento que não pode ser proativamente
abordado) foi documentada numa ampla gama de estudos e é a base de sustentação do Quadro
de Ação de Hyogo (HFA). BH reconheceu que gerir o risco de desastres é uma boa prática
para o desenvolvimento sustentável. Além do HFA, essa operação se baseia nas conclusões de
uma série de documentos e publicações importantes, como: (i) Natural Disaster Hotspots, A
Global Risk Analysis (World Bank 2005). Trata-se de uma análise abrangente da exposição
                                            18
dos países a riscos hidrometereológicos e geotectônicos. O estudo constatou que o Brasil está
entre os países com mais alto risco de secas, enchentes e perigos de deslizamento, com base
na área de terra, porcentagem total da população e PIB exposto; (ii) O Relatório da Avaliação
Global sobre Redução do Risco de Desastres (Nações Unidas, 2011). Essa avaliação é uma
análise ampla dos riscos naturais que ameaçam a humanidade. Também é crítico o exame de
instrumentos de GRD onde ainda existem barreiras significativas, como o planejamento do
uso do solo, a formação de códigos e a gestão do ecossistema, e onde novas abordagens
precisam ser adotadas. O estudo concluiu que o risco de desastres está aumentando
rapidamente em países de renda baixa e média baixa com economias que crescem muito
rapidamente e que os países com economias pequenas e vulneráveis são menos resilientes.
Embora o Brasil seja considerado um país de renda alta e média, no passado recente sua
economia foi afetada por choques externos, incluindo os causados por riscos naturais. (iii)
Natural Hazards, UnNatural Disasters. The Economics of Effective Prevention (Banco
Mundial e Nações Unidas, 2011). Esse relatório concentra-se na economia de reduzir a
vulnerabilidade a desastres naturais e apresenta exemplos de todo o mundo que demonstram
que investimentos do governo em medidas ex ante, em vez de apenas na resposta a
emergências e ações de recuperação, podem ser mais eficazes em função do custo.

D. COLABORAÇÃO COM O FMI E OUTROS DOADORES

60.    Já que o Fundo Monetário Internacional (FMI) não trabalha diretamente com
municípios, não houve colaboração com a instituição sobre essa operação específica.
Contudo, o Banco e o Fundo trabalham muito estreitamente no programa geral do Brasil. Isso
é coerente com o Plano de Ação para Gestão Conjunta (JMAP),12 que, a fim de melhorar a
coordenação no país, solicitou que funcionários do Banco e do Fundo se consultassem pelo
menos anualmente na preparação de seus programas de trabalho. 13 As unidades de gestão do
país no Banco e no Fundo também vem se reunindo regularmente. O objetivo primário dessas
consultas é informar a outra instituição dos projetos e estudos em andamento. O objetivo
secundário é compartilhar visões sobre a direção e eficácia das políticas macroeconômicas do
governo, bem como coordenar e influenciar mutuamente as prioridades setoriais e
macroeconômicas.

61.    O Banco Interamericano de Desenvolvimento (BID) também está ativo em Belo
Horizonte. Em abril de 2004, o BID e o município assinaram um empréstimo de US$ 46,5
milhões para apoiar o programa de restauração ambiental (DRENURBS). O empréstimo, que
já foi desembolsado, tinha três componentes: alívio do risco de enchentes, melhora da
qualidade dos canais e melhora da gestão municipal em drenagem urbana e meio ambiente. O
BID recentemente se comprometeu com uma atividade de cooperação técnica (Projeto de
Mobilidade Urbana Sustentável da RMBH) com o governo estadual e 10 municípios na região
metropolitana, incluindo BH, para promover uma mobilidade urbana mais dinâmica nessas
cidades.

12
  Veja FMI-Banco Mundial, 2007.
13
   Um memorando de fevereiro de 2008 do Primeiro Diretor-Gerente Adjunto do FMI, Lipsky, e Diretor
Administrativo do Banco Mundial ,Wheeler, endereçado aos Líderes de Departamentos de �?rea do FMI e Vice-
Presidentes Regionais do Banco indicaram que, no começo de abril de 2008, todas as equipes de país do Banco e
missões do Fundo preparando relatórios de progresso CAS ou consultas do Artigo IV (o que for primeiro)
deveriam manter discussões anuais para reunir trabalhos analíticos e diagnósticos, discutir questões
macrossetoriais críticas e outras questões e sequenciar melhor o trabalho analítico necessário.
                                                     19
E. LIÇÕES APRENDIDAS

62.     O proposto Empréstimo de Desenvolvimento Urbano de Belo Horizonte
aproveita a experiência do Banco no Brasil no âmbito federal, estadual e municipal. Em
particular, o conteúdo de políticas e as prioridades dessa operação refletem conclusões
relevantes do extenso trabalho analítico do Banco no Brasil e a literatura mais ampla sobre
desenvolvimento urbano. O desenho dessa operação incorpora lições específicas aprendidas
na implementação de empréstimos e operações anteriores apoiadas pelo Banco no Brasil e em
outros lugares da América Latina e do Caribe. O principal é o DPL de Consolidação Fiscal
para Eficiência e Crescimento do Município do Rio de Janeiro, o DPL de Desenvolvimento
Urbano e Habitacional do Rio de Janeiro e o Empréstimo de Assistência Técnica para o Setor
Habitacional (P050761). Também informaram o desenho dessa operação as lições aprendidas
acerca de questões do desenvolvimento do setor urbano e social através da implementação de
uma variedade de operações de investimento.

63.    Cinco lições principais resultantes da experiência do Banco

   i. Lição 1: O conteúdo de políticas da operação deve pertencer e refletir as prioridades
do cliente e o processo de formulação de políticas deve envolver ampla consulta pública. O
compromisso de BH com uma consulta pública mais ampla é uma marca registrada de seu
processo de formulação de políticas. Seu compromisso com as políticas é evidenciado pelo
progresso sustentado na implementação, durante a preparação e depois no longo período
ocioso devido a questões de processamento que atrasaram a data de aprovação pela Diretoria.
  ii. Lição 2: Importância de um bom diálogo durante a preparação da operação. O
Banco trabalhou de perto com a administração de BH para definir as reformas a serem
apoiadas pelo DPL e estabelecer acordos para ajudar a implementação no médio prazo.
Também foram identificadas áreas para um potencial acompanhamento da assistência técnica,
como políticas de uso do solo, moradia e reassentamento e monitoramento e avaliação do
desenvolvimento social.
  iii. Lição 3: Trabalho em coordenação estreita com o governo federal. A experiência com
DPL subnacionais mostrou a importância da coordenação com o governo federal. A operação
foi iniciada com a concordância do Tesouro Nacional. BH também está colaborando com o
governo federal na implementação de programas importantes para o sucesso deste DPL, como
o Minha Casa Minha Vida.
  iv. Lição 4: Manter a continuidade do apoio à reforma multissetorial. A operação
proposta baseia-se num enfoque multissetorial inovador. O município de BH está
implementando uma agenda bastante progressista com relação ao desenvolvimento urbano,
onde questões de uso e regularização do solo, prestação de serviços básicos, inclusão,
participação, redução da vulnerabilidade e gestão do risco de desastres estão integrados em
termos de formulação e implementação da política. O estabelecimento de objetivos e reformas
de médio e longo prazo também melhorará a capacidade de medir resultados.


   v. Lição 5: As ações prévias devem se limitar a algumas importantes reformas de
políticas e institucionais. Sem esse foco, a implementação corre o risco de perder de vista as
prioridades da operação. Essa operação tem como áreas prioritárias a governança urbana


                                             20
socialmente sustentável, o crescimento verde e o desenvolvimento urbano inclusivo com
políticas focadas nos cidadãos pobres e vulneráveis.


      V.     EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO
                       INCLUSIVO DE BELO HORIZONTE

A. DESCRIÇÃO DA OPERAÇÃO

64.     O objetivo da operação proposta é apoiar o desenvolvimento urbano integrado e
sustentável e reduzir a vulnerabilidade social em Belo Horizonte. Isso será alcançado
mediante a introdução de enfoques inovadores para abordar o planejamento urbano,
desenvolvimento ambientalmente sustentável, inclusão e participação social e governança
sustentável. A operação proposta é um empréstimo de política de desenvolvimento em uma
parcela (US$ 200 milhões), alinhando o interesse expressado pelo município com a atuação
do Banco. A seleção das três áreas de políticas para esta operação (inclusive desenvolvimento
urbano integrado, crescimento verde e governança urbana sustentável) reflete as prioridades
do governo e sua importância para o crescimento sustentável de BH no longo prazo.

Tabela 3. Resumo das ações prévias à operação proposta
Objetivo                Ação prévia
�?rea de política 1: Promover desenvolvimento urbano inclusivo mediante políticas inovadoras que
focalizam os cidadãos pobres e vulneráveis
a) Fortalecer a         Ação de política 1: PBH (a) fortalece sua legislação urbana incorporando
gestão e                instrumentos inovadores em matéria de uso do solo, gestão e planejamento
planejamento do         urbano para reduzir a exclusão social; (b) apoia a expansão da provisão pelo
solo                    setor privado de moradias à população de baixa renda.
b) Melhorar as          Ação de política 2: PBH aumenta a propriedade de moradores em seu
condições de vida e     programa habitacional de baixa renda desenvolvendo e implementando um
inclusão de cidadãos modele de inclusão social e meios de subsistência sustentáveis.
pobres e vulneráveis Ação de política 3: PBH lança um programa para identificar as famílias mais
                        vulneráveis em seu território e habilita o desenvolvimento de um plano
                        dedicado a famílias vulneráveis com assistência personalizada.
c) Fortalecer a         Ação de política 4: PBH melhora a prestação de serviços estabelecendo um
prestação de serviços ponto de acesso para prestação de todos os serviços municipais à população.
a todos os cidadãos
�?rea de política 2: Apoiar práticas verdes e sustentáveis
d) Melhorar a           Ação de política 5: PBH fortalece seu marco jurídico e institucional para
capacidade de           mitigação da mudança climática e promove políticas de crescimento
