                                        Document of
                                    The World Bank

                             FOR OFFICIAL USE ONLY

                                                                            Report No: 56481




                             EMERGENCY PROJECT PAPER

                                           ON A

                                   PROPOSED CREDIT

                        IN THE AMOUNT OF SDR 163.9 MILLION
                            (US$250 MILLION EQUIVALENT)

                                         TO THE

                           ISLAMIC REPUBLIC OF PAKISTAN

                                          FOR A

     KHYBER PAKHTUNKHWA AND FATA EMERGENCY RECOVERY PROJECT

                                    December 28, 2010




Human Development Unit
South Asia Region

This document is being made publicly available prior to Board consideration. This does not
imply a presumed outcome. This document may be updated following Board consideration and
the updated document will be made publicly available in accordance with the Bank's Policy on
Access to Information.
                               CURRENCY EQUIVALENTS

                        (Exchange Rate Effective = Nov 30, 2010)
                              Currency Unit = Pakistan Rupees
                                   US$1.00 = PKR 85.73
                               US$1.52578 = SDR 1.00

                                        FISCAL YEAR
                                      July 1 ­ June 30

                         ABBREVIATIONS AND ACRONYMS

ACS      Additional Chief Secretary
helping 17% of the students in arranging transportation facility, around 44% students used
stipend money to buy note books and study materials, 28% girls were permitted by their parents
to continue studying, whereas 32% students used stipend as pocket money. Parents were found to
be very satisfied with the stipends.

28.     The qualifying households for CCT who reside in areas where there is no functioning
primary school will receive a "bridging" transfer, until primary schools are functional or there is
a nearby primary school that affected children can attend. However, poor HHs in militancy crisis
affected areas, who may require continuity of income support, may be eligible for continued
income support under BISP, the federal safety net program, if they meet BISP eligibility
conditions. Those households also receiving human development support grants may also be
subsumed, if they qualify, by a similar human development grant program being designed as an
add-on to the main federal safety net program (BISP).

29.     This component will also cover the investment costs for the administration of CCTs, such
as enrollment (which will require among others collection of school information of children from
the target HHs); compliance monitoring (arrangements for submission of periodic reports by
education department to PaRRSA); and advisory services to beneficiaries (follow-up support to
the beneficiaries who are unable to meet consecutive compliance periods). The details of these
processes will be included in the Operations Manual and the requisite cost will be determined
after the finalization of the design of CCTs.

Component 3: Capacity Building and Implementation Support (US $20 million)

30.     This component will finance project management and monitoring and evaluation. It will
provide support to provincial/FATA and district level governments by financing consultants,
goods and equipment, technical assistance and incremental operating costs. This would include
financing third party inspection and validation through Process Evaluation, Spot Checks and/or
Beneficiary assessment. In addition, District Data Resource Centers will be established to
provide data and real time information to local authorities, program beneficiaries, and civil
society on the implementation progress of the program. Short term capacity building and
operational support will be provided to PaRRSA/FATA Secretariat for the implementation of the
Project. Selected third party inspection activities will be financed directly from the Bank's
supervision budget of the project.

Eligibility for Processing under OP/BP 8.0

31.     The Project is based on the Bank's four guiding principles enunciated under OP 8.00 and
addresses adverse economic/social impacts of crises. More specifically, the project is in line with
the Bank's core development and economic mandate, including peace-building objectives and
relief to recovery transitions; in close coordination with other development partners and with
appropriate oversight arrangements, including corporate governance and fiduciary oversight.

32.   The project is adapted to the emergency's particular circumstances and takes into account
the Bank's assistance strategy for the country. The country lending program is adjusted to


                                                16
accommodate the operation, within the country's general lending allocation, taking credit risk
and IDA lending policies into account.

Consistency with Country Partnership Strategy

33.     The Pakistan Country Partnership Strategy (CPS) for FY10-13 recognizes that conflict
and insecurity represent major obstacles to economic development and poverty reduction. The
operation is fully aligned with the CPS, falling under both Pillar 2 "accelerating delivery of
human development and social protection services" and Pillar 4 "improving security and
reducing the risk of conflict". Under Pillar 2, it directly supports the outcome-area: "reduced
vulnerability through effective safety nets". Under Pillar 4, the CPS considers that addressing
the longstanding economic deprivation and social inequities among the population in the
northwest frontier (now called Khyber Pakhtunkhwa) region is critical to dealing with conflict.
In this context, one stated output/milestone in the CPS, with which this project clearly aligns, is
"social protection interventions secure minimum livelihoods for displaced persons and
vulnerable crisis-affected populations". In addition, the capacity building of PaRRSA will
directly contribute to the CPS expected outcome "Strengthened capacity and strategic reform of
governance institutions in KP and FATA" under Pillar 4.

Consistency with Multi Donor Trust Fund

34.      The planned interventions under the project are also within the mandate and strategy of
MDTF. Among its priorities, MDTF specifies supporting livelihoods (Pillar 4), under which it
includes the activity of providing "cash grants targeted at population living either in the
militancy crisis-affected areas or those who have been displaced by the militancy crisis and meet
objective poverty and vulnerability criteria". Another priority is capacity building and
institutional strengthening of the government ministries and agencies of the Government of KP
and FATA (Pillar 5). This prioritizes activities to strengthen the capacity of PaRRSA down to
the district level.

Expected Outcomes

35.     The cash transfers provided under the project are expected to help families displaced or
disrupted by the crisis to re-establish their households, and will provide bridging income support
until they are able to resume their livelihoods. There is clear evidence from other post-crisis
cash grant programs that such grants reduce the vulnerability of poor families by maintaining
consumption and basic health care. There is also evidence that they enable children of poor
families to stay in, or return to school, and thereby reduce the long term human development
impact of the disaster. The conditional cash transfers will reinforce the positive human
development impact of the cash transfers by incentivizing beneficiary household children's
access to primary education.

36.     The project as a whole will enhance the capacity of the provincial and local
administration to manage post-disaster safety net response. The project development objectives,
the anticipated results and intermediate outcomes and proposed monitoring mechanisms are
detailed in the Results Framework and Monitoring in Annex 2.



                                                17
D. Appraisal of Project Activities

37.     The project will rely heavily on Bank's international and national experience of
implementing safety net programs. In collaboration with the Bank, the GoP has been involved in
implementing unconditional and conditional cash transfer programs. The learning from these
programs has helped in formulating the contours of the proposed project. Both BISP and
Pakistan Bait-ul-Mal (PBM) have piloted their programs across the country and have improved
and documented the complete project cycle in their Operations Manuals and Technical Annexes.
These manuals are being adapted to the requirements of the proposed project and the Bank team
has already helped PaRRSA prepare a draft Operations Manual along with some of its Technical
Annexes (Targeting & Public Information Campaign). The remaining processes of data
verification, enrollment, payment and case management can also be drawn from this experience.

38.    Similarly, experience of livelihood cash grants in the 2005 earthquake project has
provided a rich insight into what had worked, and accordingly best practices have already been
incorporated in finalizing the targeting, enrollment and case management designs. This has
enhanced the level of preparedness of the PaRRSA team to move into the operations.

39.     The targeting tool for the proposed project has also been completed as an
adaptation from the tested targeting instruments used by BISP and the earthquake project.
Section A of the targeting form contains information about the geographical location / address of
the household. Section B includes questions on displacement status of the household (current
and during the last 12 months); reported receipt of other assistance (which would be verified by
NADRA subsequently); and loss suffered due to crisis (house damage, livestock loss, shop,
restaurant, hotel, factory/mine, crop/orchard, land or death of household members). Section C is
the household roster, which records each household member's gender, age, marital status,
Computerized National Identity Card (CNIC) number, schooling attainment, employment status
etc. The last section, a one pager, is a replica of the household assets, livestock and land
ownership questions included in the BISP poverty scorecard (See Annex 14). Since this
instrument is already agreed on with PaRRSA, the targeting teams will be able to start fieldwork
as soon as their trainings are completed.


Technical

40.     The technical design of the specific interventions under each component of the project
builds on the existing recovery efforts of KP and FATA in the militancy crisis areas, through the
delivery of cash grants. KP already has experience in implementing a similar program supported
by the Bank as a response to the 2005 Earthquake. In addition, the program design relies heavily
on (and is consistent with) the Bank's recent projects in Pakistan, including the national safety
net program of BISP; and conditional cash transfers (aiming to increase primary school
attendance of poor children) piloted by PBM in 11 districts, including two districts in KP.
Despite the familiarity of GoKP with similar implementation procedures, which is recognized as
an added advantage, there will be a need to ensure continued technical inputs in selection, design
and implementation of cash grants for the project's success. The Project Implementation Unit
(PIU) at PaRRSA is already on board and there are several areas where the work has already


                                               18
started, such as the development of a detailed operations manual and targeting guidelines,
preparation of TORs of process evaluation, training, and MIS.

Economic & Financial Analysis

41.    Full documentation of the causal effects of the program on poverty and vulnerability is a
daunting task even in the best of circumstances, not least because some key effects can only be
observed in the long run. However, the KP and FATA case is even more challenging because of
the lack of relevant baseline data, as well as the ongoing militancy crisis and program
administration challenges that are associated with it. With that caveat, the project is expected to
improve the welfare of militancy crisis affected population in the short term, providing support
to these households as they initiate the re-establishment of their income generation activities.
CCTs to poor households linked to their children's primary school attendance would enable the
poorest households to improve their welfare in the long term.

42.     The project will also build on the capacity of the province to provide cash grants to crisis
affected populations, put in place in 2005 to address the aftermath of the earthquake, and
strengthen its ability to address future crises. The project activities are expected to increase the
complementarities between the provincial social safety net programs and federal social safety net
programs through the use of a common poverty scorecard database. Specifically, the project will
use the poverty score card as one mechanism to identify most vulnerable households. This
process will also help complete the national roll out of the poverty score card for the national
safety net program to these geographic areas. This process is expected to result in better resource
allocation, improved pro-poor targeting and increased coverage of poor households to help them
address basic needs. An integrated and effective provincial safety net system, which can be
scaled up in cases of crisis, would help protect the poor against adverse income shocks.

Fiduciary

43.    Financial management and auditing arrangements. A comprehensive Operations
Manual is being prepared for the ERP, which will define the policies and guidelines for
management, financial management and auditing procedures, including funds flow control
arrangements and financial reporting. Financial Management is further discussed in Annex 6.
PaRRSA will appoint the necessary FM and audit staff and finalize the Operations Manual as
conditions of credit disbursements.

44.     Procurement for the proposed program would be carried out in accordance with the
WB Guidelines: Procurement Under IBRD Loans and IDA Credits dated May 2004 amended
October 2006 and May 2010; Guidelines: Selection and Employment of Consultants by World
Bank Borrowers dated May 2004, amended October 2006 and May 2010, and the provisions
stipulated in the Development Finance Agreement. The broad description of various items under
different expenditure categories to be financed under the program is provided in Annex 7. For
each contract to be financed under the Credit/Grant 13, the Government and IDA will agree upon
the procurement method, the consultant selection method, and the need for prequalification. A
detailed procurement plan for the first twelve months of the program, excluding the cash grants,

13
     Grant means funds from the MDTF.

                                                19
will be agreed prior to implementation. The procurement plan will be updated each subsequent
six months. A guidance note on simplified and applicable procedures for all procurement actions
under the program will be prepared. This will be part of a larger Operations Manual to be
prepared and approved by the relevant authority.

45.     The procurement of goods and services other than consulting services would be financed
under the project following International Competitive Bidding (ICB) and Limited International
Bidding (LIB) procedures, and use Bank's Standard Bidding Documents. Consultants will be
selected based on the Bank/IDA Standard RFP and procurement methods described in the DFA.
Bidding Documents acceptable to the Bank will be used for procurement of goods following
National Competitive Bidding procedures (NCB) already agreed with IDA.

46.     The KP Province is the leading province in terms of procurement regulatory framework.
Under the KP Procurement of Goods, Works, Services and Consulting Services Ordinance 2002
(later an act of parliament), rules for procurement of consulting services were notified in
November 2002, and rules for procurement of goods, works and (non-consultancy) services were
notified in December 2003. These rules however had several departures from international best
practice.

47.     The Bank continued the dialogue under DPC series to align the provincial rules with best
practice. The rules have been revised to rationalize the process of enlistment/pre-registration of
contractors, disallow post bid negotiations, adequate dissemination for fair competition rather
than specifying minimum number of bids, definition of post qualification process, clarification of
two envelope system, revision of rules for consultancy services to cover procedures for various
combinations of quality and cost based selection, disclosure prior to award. The draft revised
law and rules have been approved by the cabinet and the Governor and are placed before the
assembly for consideration.

Environmental and Social Aspects

48.     The proposed project interventions are not expected to result in any adverse
environmental or social impacts.         Consequently, Environmental and Social Screening
Assessment Framework (ESSAF) is not required for this project. Nonetheless, the borrower has
prepared a draft Social Assessment. The social assessment, in conjunction with the vulnerability
assessments, informs the borrower on vulnerable groups that require additional outreach
mechanisms. A public information campaign has been designed to inform and reach out to the
target beneficiaries, which will also emphasize transparency to inform other stakeholders.


E. Implementation Arrangements and Financing Plan

Institutional Arrangements

49.    The GoKP through an official notification has established a `Relief, Reconstruction and
Settlement' (R&S) Department as an administrative department, headed by a Secretary, similar
to the other administrative departments of the GoKP. It has two specialized agencies: a)
Provincial Disaster Management Authority (PDMA) entrusted with the task of carrying out relief

                                               20
work in post-disaster situations; and b) PaRRSA created in June 2009 with the mandate of
designing, coordinating, implementing, and monitoring of early recovery and reconstruction of
post-disaster programs. PaRRSA is overall guided by a PSC headed by the Chief Secretary,
GoKP. The Additional Chief Secretary (ACS), FATA as a member of the PSC represents FATA
in the policy decision making regarding the cash grants program.

50.     The implementation agency for this project is PaRRSA with the responsibility of overall
coordination, management and accountability of the operation. These functions will be
performed by a Project Implementation Unit (PIU) at PaRRSA which has already been made
functional through hiring of essential staff for program management and fiduciary controls. For
FATA, a dedicated Cash Grants Regional Coordinator along with the required administrative
staff will be hired under the project to lead the implementation of the cash grants in the two
militancy crisis affected agencies, i.e., Mohmand and Bajaur, through respective tribal
administrations. For the purpose of program activities, the Regional Coordinator, FATA will
report to the Head of PIU at PaRRSA.

51.     To carry out the project tasks, PaRRSA will work closely with a variety of institutions
such as: i) FATA Secretariat: Within the secretariat, the Secretary Social Welfare (being in
charge of Social Protection in FATA) will be responsible for providing administrative support
and coordinating with PaRRSA; ii) respective district administrations in KP and respective
Political Agent Offices in FATA will mobilize staff from the line departments to work at the
level of Union Councils (UCs) in KP and equivalent in FATA for the targeting, enrolment for
conditional cash transfers, and grievance redressal; iii) line departments of KP and FATA will
provide requisite staff for Component 1 and 2; iv) UC in KP and equivalent structure in FATA
will be the most fundamental unit for the administration of cash grants in both components
responsible for targeting, public information campaign, and grievance redressal; v) BISP for
developing a closer interface between the databases developed under the project and the poverty
scorecard census; vi) NADRA will validate data collected through targeting process; and vii)
Payment Agencies (Commercial Banks, telecom operators, etc.) will be responsible for
transferring monthly payments to the beneficiaries and providing monthly reconciliation reports.
The PSC will coordinate inputs of all stakeholders in accordance with the operations manual and
implementation plan. The roles and responsibilities for each of these stakeholders are described
in detail in Annex 8.

Operational Arrangements

52.     The project cycle for the cash grants (see graph in Annex 1) will include a diverse set
of operational processes and controls and accountability mechanisms ranging from a Public
Information Campaign to inform the public about the objectives and processes of the cash
transfer program, a defined targeting process using targeting centers, the validation of the
collected information by NADRA, payments to beneficiaries through payment agencies as well
as an appeals and grievance mechanism to address any concerns beneficiaries may have.

53.      Targeting will be carried out through a targeting process conducted to determine
eligibility of militancy crisis affected households. This objective and easy-to-administer targeting
instrument is based on the proxy means test that has already been tested and implemented in
several districts in Pakistan through the BISP, and includes additional questions that are focused

                                                21
on the particular emergency situation of the household. The targeting survey will be carried out
in targeting centers by teams fielded by PaRRSA who will be supported by district offices.
Survey Coordinators, Regional Coordinators and local focal persons will supervise the roll out of
the survey to maintain the standards prescribed in the targeting guidelines of the component's
Operations Manual. Data processing will be carried out by NADRA with whom PaRRSA will
sign a Memorandum of Understanding for processing of survey forms and to cross-check the
collected data with its national CNIC database through which eligibility will be corroborated.

54.     Beneficiaries will be paid through commercial banks contracted by PaRRSA on a
competitive basis. To determine the most appropriate mechanism for cash transfer in the
affected localities, various experiences to date were reviewed. This included PaRRSA's
experience during the initial phase of displacement, and subsequently for housing subsidy, and
BISP's payment mechanism at the national level both traditional systems (banks and post
offices) and the more recent use of technology (smart cards). After taking into account
transparency, timeliness and cost effectiveness, it was decided that the cash grants will be paid
through commercial banks.

55.     PaRRSA will provide for an appeals and grievance redressal system, accessible at
the local level. Households who wish to contest non-eligibility may formally appeal by filling
out an appeals form. Through the public information campaign, the public at large will be
informed about the random spot checks incorporated in the project design. In case of filing a
claim against quality of service provided by the participating stakeholders, any adult member of
the eligible households will be encouraged to fill out the grievance form. At the district level,
there will be a Data Resource Center (DRC) recording and processing all claims. The entire
process is expected to be completed within a month of the date of filing the claim or starting the
appeals process.

56.     Social Accountability mechanisms will be available to potential beneficiaries. In
order to provide transparency and accountability, PaRRSA will establish a helpline system to
provide information to beneficiaries on the status of their application, to guide them as to how
and where they can lodge an appeal or grievance, and provide information on the progress of any
appeal or grievance. All calls received on helpline will be recorded and regularly analyzed to
check the nature of complaints and identify possible remedial measures and to strengthen appeals
and grievance redressal system. Additionally, feedback received through helpline will inform the
targeting process and can lead to process modifications.

57.     Well-designed Control and Accountability mechanisms will provide program
managers, development partners as well as the public (including beneficiaries) timely
information on the operational effectiveness of the program. Based on international and local
experience as well as best practice, the cash grants will be governed by a set of mechanisms
whose details are provided in Annex 8. In summary, they include an integrated Management
Information System that utilizes unique NADRA IDs to track program details related to
targeting, payments, grievances, and other relevant operational information -- which will reduce
the risk of "double dipping" since main programs operating in the area (both national and donor
assistance) rely on the NADRA IDs to identify beneficiaries; Operational Audits to check on the
functioning of and adherence to operational processes; Social Accountability Mechanisms to
include public information and publication of beneficiary lists at the appropriate sites; appeals

                                               22
and complaint mechanisms for beneficiaries and other stakeholders; systematic oversight by
local actors; a hot line for complaints and confidential allegations, etc.; Spot Checks to control
for data collection errors.

58.     Telecommunication and information technologies will be explored to enhance
monitoring and transparency. Data visualization software may be used to analyze and
disseminate large amounts of financial and implementation data that will be generated over the
reconstruction period and display it, graphically and geographically, to aid understanding and
analysis. Such software also allows for the creation of dashboards and web-sites that will aid
coordination between agencies and inform the public on progress. Data collection can easily be
geo-referenced using GPS-enabled cameras and mobile phones. Combined with financial data
this could highlight potential problems for further field level scrutiny or analysis.

Alternative Strategies for Bank Monitoring under Heightened Security:

59.     The gradual deterioration in the law and order situation and increasing security threats in
KP and FATA parts of Pakistan have increasingly challenged the World Bank's task teams to
find alternatives ways for field supervision and monitoring of ongoing operations. The new
Country Partnership Strategy (FY 2010-2013) also recognizes this challenge and emphasizes that
the Bank needs to find ways to enhance supervision while mitigating risks associated with
operating in a challenging security environment. Following the UN's decision to raise its security
risk levels to Phase III for Balochistan and KP, the Bank teams have adopted several innovative
measures to continue supervision and monitoring of projects in these areas.

60.     Under the proposed project, mobility and access of Bank teams to the project areas is
likely to remain limited given the prevailing security situation. This limited access to project
areas will adversely influence official monitoring of operations both in terms of accountability of
implementing partners and of effective performance of operation. The experience to date of
employing third party monitoring and the promotion of sustained beneficiary participation in
projects, in collaboration with civil society organizations, offers a viable alternative and
necessary complement to Bank's supervision. While the task team will initially rely on this
strategy for supervising the project, it will also explore other innovations in remote supervision
being piloted elsewhere in the region. For more details, see Annex 5.

Communication Strategy for Component 1 and Component 2:

61.     Communication with stakeholders has been given a lot of importance while designing the
project. Based on the experience of implementing cash transfer programs in Pakistan, successful
practices of effective communication have been incorporated and emphasized in the project's
communication campaign. The objectives of the communication campaign are to provide
stakeholder relevant project design information; bring transparency to the process; and develop a
close link with and understanding of the targeted beneficiaries. This can only be achieved
through a two-way communication.

62.   The campaign will categorize direct (target beneficiaries, sponsors, partners,
implementing staff, GoP) and indirect stakeholders (media, academia, donors, politicians,



                                                23
opinion makers and the civil society) and address their needs through appropriate communication
tools. The messages will also be adapted to specific needs of the audience.

63.      The campaign will be launched at National, Provincial and Local levels. At National and
Provincial level the selection of messages and medium will revolve around the objective of
promoting transparency and developing an understanding of the program contours. This will
assist in promotion of the program design and seeking the trust of the opinion leaders, politicians
and the civil society. This will also act as a prelude to the launching of the program. National and
provincial print and electronic media will be used to disseminate these messages. The timing of
advertisements will coincide with the targeting activity to ensure that it enhances the impact of
the local information campaign. Project implementers will be encouraged to participate in talk
shows and public seminars to highlight the governance and transparency features of the program.
PaRRSA intends to provide a public interface where real time data on the program will be
provided. Based on the BISP experience, a portal will also be provided where any beneficiary
can seek information on his/her eligibility and payment status by entering the CNIC and form
number.

64.      At the local level, a Public Information Campaign (PIC) will be launched in the targeted
UCs. The campaign will start at least 7 to 10 days before the targeting centers are established in
the locality. PIC will be more focused to provide information regarding the program processes,
eligibility criteria and associated time frame. The experience of PBM and BISP has provided
valuable insights on the effectiveness of various PIC tools. The project will rely on local and
traditional communication mechanisms adapted to cultural and psychological dynamics of the
area. The PIC is designed to involve local opinion leaders and notables to spread messages
around. The process evaluation exercise undertaken for BISP highlighted word of mouth as the
most important communication tool. It also highlighted that involvement of notables and opinion
leader not only spreads the word but also mitigates local resistance and security threats. In
addition to this, posters, brochures, banners, local newspapers, FM and cable TV will also be
used to inform potential beneficiaries and public regarding the program. Some local mediums,
such as loudspeaker vans, may be utilized, where appropriate.

65.      Furthermore, through this campaign, the communities will be informed about the public
interfaces available to them to make enquiries or register complaints regarding the program. Two
such interfaces include; the Data Resource Centers (DRCs) which will be set up at the district
and provincial level; and the grievance committees at the UC level in KP and equivalent in
FATA. Grievance Committees (GCs) in addition to verifying grievance cases will provide two-
way communication between program and beneficiaries. The DRCs on the other hand will
assist in lodging and processing public grievances on non-eligibility, payments and program
administration. These resource centers will provide, on demand, the information on eligibility
and payments to respective applicants. A third interface with beneficiaries is the toll free help
line that will be available to anyone who would want to enquire about the program, beneficiary
eligibility and/or payment status.

66.     Another important aspect that the project will ensure is the internal communication
within PaRRSA, FATA Secretariat and extended local teams. Program processes and guidelines
are being documented in detail to ensure that all internal stakeholders remain on the same page.


                                                24
PIU's linkage with FATA Secretariat and local setups will be ensured with standardized
protocols documented in the program design.

Financing Plan

67.     The Project will be financed by an IDA credit of SDR 163.9 million (US$250 million
equivalent) and will be co-financed in the amount of US$35 million by the MDTF,
specifically for Component 1. The allocation for Component 1 is US$180 million (US$145
million from IDA and US$35 million from MDTF) out of which based on poverty and
vulnerability analysis of militancy crisis affected areas, it is expected that US$142 million will
be disbursed to the targeted households for safety net support grants (US $113 million to KP and
US$39 million to FATA). The ratio for this distribution calculated on the basis of total
population and equivalent percentage to be likely qualified for these cash grants is 4:1 between
KP and FATA respectively. This also shows that in terms of distribution of US$35 million co-
financed by MDTF, US$28 million will go to KP (as part of US$113 million) whereas US$7
million to FATA (as part of US$29 million). The MDTF fund will be used for the first round of
disbursement to beneficiaries in Buner, Shangla, Swat, Upper and Lower Dir in KP, as well as
Bajaur and Mohmand in FATA. The remaining US$38 million for this component will be used
for extending the same amount of cash grants for additional six months to the beneficiary HHs
who are extremely poor and/or most vulnerable verified through the agreed targeting form with
the government. The table below provides the break-up of Component 1.

                                   Budget estimate for Component 1

                                KP               FATA            Allocation for        TOTAL
                                                               Additional Grants
IDA (US$ mil) = (a)              85                22                   38               145
MDTF (US$ mil) = (b)             28                 7                    0                35
Total estimated benefit    113 (including    29 (including     38 (30.4 for KP, 7.6      180
amount (US$ mil) = (a)+    US$ 28 million    US$ 7 million         for FATA)
(b)                         from MDTF)       from MDTF)

68.     The distribution of the project budget for the proposed Component 2 and 3 will also
follow the same formula at 4:1 between KP and FATA. Accordingly, out of US$85 million
allocated to Component 2, KP will receive US$68 million and US$17 million would be for
FATA. Component 3 (US$20 million), i.e., capacity building for the implementing agencies both
in KP and FATA, would be critical for smooth implementation of Component 1 and 2. As this
component would benefit both Components 1 and 2, it is difficult to segregate the estimates of
KP and FATA. However, notionally, it is estimated that KP and FATA will receive US$16
million and US$4 million, respectively, for the proposed Component 3.

69.    Based on above, out of US$285 million of the total funding amount, the overall allocation
to KP is summed up as US$227.4 million, while for FATA it is US$57.6 million.




                                               25
F. Key Risks and Mitigating Measures

70.     The proposed emergency operation faces significant risks, which are exacerbated by
volatile country situation in Pakistan. The Bank team assesses the overall risks as "high";
however, considering a strong demand for the Bank to respond to the emergency crises, the Bank
team and counterparts ensured that mitigation measures have been sufficiently incorporated to
the project design. At the same time, the proposed operation is expected to have a significant
positive impact on the militancy crisis affected population as well as poor and vulnerable
population. It would contribute to provide protection to these people through the provision of
social assistance that addresses their immediate needs in the post-crises situation. Operational
Risk Assessment Framework (ORAF), analyzing major risks, mitigation measures, and residual
risks, has been prepared by the Bank team (Annex 4). The following summarizes key risks and
its mitigation measures from ORAF.

   (a) Managing the trade-offs between setting up credible and transparent delivery
       systems and public and political pressure for fast roll-out of the program. The
       implementation of credible targeting mechanisms needs time and effort, even in the case
       of emergency. Considering time limitations, political pressure and demand from affected
       population, minimizing the inclusion and exclusion errors would be a challenge. A
       mitigation factor is that KP authorities, at all levels, have been informed and are on board
       with the agreed timeline of activities. Moreover, the significant support through the
       project in building technical and implementation capacity to be provided to the
       implementing agency will enable them in rolling out a well targeted cash grant program
       in a relatively short-time frame.

   (b) Limited technical and administrative capacity of the implementing agency. The
       capacity constraint poses a significant risk to the project implementation, especially the
       implementation of post-crises cash grants at the provincial level. The government
       agencies are already overstretched as a result of their regular development programs; the
       crisis has eroded their capacity even further. However, the project has an inbuilt
       component to augment government's technical and fiduciary capacity as per the
       requirement of the program. This will include support to provincial/FATA and district
       level governments by financing staff, consultant recruitment and incremental operating
       and monitoring costs. Furthermore, KP has previous experience of implementing a
       similar cash transfer program in the past as a response to the earthquake, which brings the
       core knowledge and expertise needed to implement the project.

   (c) From the Bank's perspective, the security environment presents many challenges.
       For field work to support project preparation and monitor progress on project
       implementation towards development objectives, the Bank staff may not have adequate
       access in the high security profile areas. As a viable alternative complement to Bank's
       limited monitoring ability, the project will employ third party monitoring and the
       promotion of sustained beneficiary participation in projects, in collaboration with civil
       society organizations. While the task team will initially rely on this strategy for
       supervising the project, it will also explore other innovations in remote supervision being
       piloted elsewhere in the region.


                                               26
A Framework to Address Key Governance and Accountability Challenges

The Bank recognizes the significant challenges which Pakistan faces in the governance and accountability
environment. In addition, the global evidence shows that cash transfer programs pose significant risks
especially in payment mechanism. Hence, the Bank team has incorporated mechanisms ensuring good
governance and accountability in the project and the achievement of the intended results at the end of the
project. Furthermore, the measures are designed to intertwine with the project components and activities. The
proposed measures in the project are built upon experience and innovations made from the recent Bank-
financed safety nets projects in Pakistan, including the 2005 earthquake and the support to the Benazir Income
Support Program. The key challenges in governance and accountability for the proposed project are explained
below in terms of (1) transparency and disclosure, (2) fiduciary risks, and (3) monitoring and evaluation for the
project's implementation.
Transparency and disclosure in this demand-driven project necessitates an effective public information
campaign to explicitly disseminate the messages containing the objectives and various features of the program.
This will ensure the provision of relevant project information to the stakeholders and also establish
transparency in the process. The eligibility will be determined once the data has been processed by NADRA
through its ID registration system. After the completion of this process, the criteria for the inclusion of
beneficiaries in the program will be defined and publicly disclosed. Moreover, to avoid political interference in
program implementation, PaRRSA will be accountable to the multi-stakeholder Provincial Steering
Committee. The PSC will be responsible to coordinate within the KP and FATA administrations, which will
further reinforce the transparency of the program.

Fiduciary risks in financial and procurement management are clearly identified through the project
preparation. A good payment mechanism in place prevents possible leakages of disbursement of safety net
support grants. The project will employ (1) the use of banking system for timely and direct deposit to the
beneficiaries' bank accounts, (2) the use of CNIC to make sure direct transfers of the grant to the specific
beneficiaries, and (3) independent verification of payments to beneficiaries. Limited fiduciary capacity at the
implementing agency is also foreseen as a significant risk. The implementing agency, PaRRSA, is a newly
established entity and not familiar with the fiduciary-related Bank policies and rules. To supplement this
capacity limitation, the project is planning to hire the required FM and procurement specialists, in addition to
internal audit staff under Component 3, for enhanced oversight for the transactions in KP as well as FATA. In
addition, the preparation of the Operations Manual detailing among others fiduciary procedures is supported by
Component 3 of the project. Given the importance of these fiduciary aspects which ensure the accountability
during the project implementation, the task team has set both (1) sufficient FM and audit staff at PaRRSA and
(2) completion of the Operations Manual as disbursement conditions of the project.

An adequate and sound monitoring mechanism is required due to the issue of limited mobility and access of
Bank teams to the project areas. For this purpose, the project will be employing various options for supervision
and third party monitoring such as, spot checks, process evaluation, and beneficiary assessments to evaluate
the level of satisfaction of beneficiaries with the program administration including targeting, payments, and
grievance systems. Compliance monitoring will be utilized in case of CCTs, for which the education
department will be responsible for submitting periodic reports to PaRRSA to account for enrollment of
children belonging to target households and their attendance records. Furthermore, advisory services will be
provided to beneficiaries, specifically for CCTs to support those who are unable to meet consecutive
compliance periods. Such systems would help in achieving transparency and accountability of systems.




                                                       27
G. Terms and Conditions for Project Financing

71.    The proposed project will be financed by IDA through an Emergency Recovery Project
of SDR 163.9 million (US$250 million equivalent), and by a US$35 million MDTF grant. The
IDA Credit would be on Standard IDA terms, with a maturity of 35 years, including a grace
period 10 years. The project would be implemented over a 4 year period, with a Closing Date of
December 31, 2014.

72.     There are two disbursement conditions, as follows: (i) the formal adoption of the
Operations Manual for implementation of the project funded activities and (ii) appointment of
qualified FM and internal audit staff at PaRRSA.




                                             28
                    Annex 1: Detailed Description of Project Components
       PAKISTAN: Khyber Pakhtunkhwa and FATA Emergency Recovery Project

A.     Emergency Background:


Militancy Crisis


1.      In 2009, Pakistan Army conducted a military operation within 5 settled districts in KP,
namely, Swat, Buner, Lower Dir, Upper Dir, and Shangla, as well as two tribal agencies, Bajaur
and Mohmand, to rid these areas of the scourge of militancy crisis. The resident population from
these areas had to evacuate their houses and migrate to other areas of the country as a result for
the duration of the operation. The operation has since ceased in these areas, however, the toll on
local economic activities had been sizeable and most of the people suffered a complete loss of
