                                     Document of
                                 The World Bank




                                                   Report No: ICR00001529



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IBRD-71820)



                                       ON A

                                  LOAN/CREDIT

                      IN THE AMOUNT OF US$ 30 MILLION

             TO THE STATE OF BAHIA WITH THE GUARANTEE OF

                    THE FEDERATIVE REPUBLIC OF BRAZIL

                                      FOR A

                  BAHIA HEALTH SYSTEM REFORM PROJECT

                       IN SUPPORT OF THE FIRST PHASE

             OF THE BAHIA HEALTH SYSTEM REFORM PROGRAM




                                   May 28, 2010




Human Development Sector Management Unit
Brazil Country Management Unit
Latin America and the Caribbean Regional Office
                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective 05/28/2010)

                         Currency Unit = Real (R$)
                          R$ 1.00 = US$ 0.5512
                          US$ 1.00 = R$ 1.8143

                                  FISCAL YEAR


                 ABBREVIATIONS AND ACRONYMS

APL       Adaptable Program Loan
Salvador. From the start, it was not clear whether this related to a reduction of all public
health expenditures in Salvador (federal, state and municipal) or some other definition.
This was complicated since during the Project's execution, Salvador achieved Gestao
Plena, through which the municipality became authorized to receive and manage federal
resources directly.

M&E Implementation

The Project did not have a baseline when it was approved, and early missions worked
closely with the government to prepare the Terms-of-Reference (TORs) for the baseline
survey, establish a monitoring system to track progress toward objectives based on the
Project's Results Framework, and hire a capable M&E professional who could manage
this aspect of the Project. Almost one and a half years after approval, the Bank's
Implementation Status and Results Reports (ISRs) still highlighted the need to focus the
Project on results, as defined in the PAD and implement the M&E system. By April
2005, after an intensive supervision effort to keep the Project on track despite initial
setbacks, the supervision team reported that implementation had improved and that the



                                             18
Project was focusing on results, a consistent M&E proposal had been prepared, and
assistance for developing the Project's baseline had been contracted. By mid-2005,
SESAB had developed a results-based management process, which in effect it needed to
monitor progress under the Pactos with municipalities, that included a good M&E system
that would allow it to: (i) monitor the implementation of project-financed activities,
products and results; (ii) evaluate changes at the institutional level and in the state health
care model; and (iii) track changes in the health situation of the state's population. The
M&E system was divided into three sub-systems, through which SESAB was to monitor
at least six trigger indicators as defined in the PAD, and 39 expected results.

M&E Utilization

By late 2005, the Bank's ISRs noted that "the Project adopted well the results-based
management approach (RMA), and M&E data is now being used to periodically analyze
progress in indicators, inequalities, and a more timely response to observed dilemmas.
Importantly, SESAB has started to utilize RMA with some of their [own-financed]
projects as well." There had been steady progress towards achievement of targets for key
performance indicators, and the Project had already complied with two trigger indicators
two years ahead of schedule (Triggers 2 and 6). At the same time, as an added incentive,
the Government decided to publicly acknowledge municipalities that had achieved their
desired levels of results towards agreed indicators. It was apparent that intensive
supervision by SESAB, including routine review and discussion about progress towards
project targets and triggers was permitting an early identification of problems and the
adoption of measures to address them. The new municipal accreditation system whereby
municipalities that achieved desired results were acknowledged was having an important
impact. SESAB's supervision of municipalities both for the Project and for its own
program, and Bank supervision of the Project were results-driven, based on the M&E
system that had been established. In the end, SESAB was applying results-based
management to all of its programs, and had presented a first-ever health sector results
performance evaluation.

2.4 Safeguard and Fiduciary Compliance

Safeguard


The environmental assessment carried out during project preparation concluded that the
state's environmental regulations and norms contained clear procedures and guidelines
for environmental assessment of health services, proper handling of medical wastes,
proper final disposition of such wastes and proper monitoring guidelines for reducing
health risks. An Environmental Management Plan was prepared for the Project, and
included in its Operations Manual and Implementation Plan. The Project's design was
expected to have a positive environmental impact through its strengthening of capacity
for environmental assessment of municipalities and health centers, the preparation of
Medical Waste Plans and implementation of environmental criteria in the audit of health
services. The Project was also require the preparation of a Subproject-level IPDP in the


                                             19
event that it were to finance activities in a municipality in which indigenous people
resided. The Bank's supervision teams rated Safeguards compliance as either
Satisfactory or Moderately Satisfactory throughout implementation.


Fiduciary


The Project suffered initial delays in contracting staff to handle fiduciary matters in the
PCU, and the lack of familiarity with the Bank's requirements. The Bank's supervision
teams rated Financial Management and Procurement performance as either Satisfactory
or Moderately Satisfactory throughout implementation, mostly to reflect issues
concerning delays in contracting.        In reality, procurement suffered very significant
delays, not only in the Project's early implementation where the delays were almost
across the board, but also in its later stages when most of the contracting got underway.
In part because of the lack of qualified staffing and in part due to the lack of preparing
terms-of-reference and implementation plans during preparation, even the process of
hiring consultants needed to carry out needed technical assistance was affected.
Consultants were contracted to prepare terms-of-reference to contract consultants to
provide technical assistance. The state ran into difficulties with the process for
contracting of consultant firms, in part due to the delays in obtaining their own internal
approval for the contracting of especially consultant firms, and in the end, most of the
services contracted under the Project were provided by individual consultants.
Approximately 76 percent of the value of all goods and services contracted under the
Project (excluding Subprojects) were procured from October 2008 to September 2009,
reflecting its lack of readiness and the large delays that the Project suffered in early
implementation.

In addition, there were two important fiduciary issues under the Project, as described
below. A Special Audit was carried out to develop and implement plans for the
management of medical waste in the Micro-Regions' and health centers; auditing and
accreditation systems for health providers; training personnel on audit and accreditation
techniques; and implementation of existing local environmental assessment and licensing
of health centers.

The auditors considered that the overall internal control systems were adequate for the
financial management and monitoring of the Project. However, there were some
exceptions related to the structure of existing internal controls. The Bank requested that
SESAB implement measure to avoid those certain situations recur, including: (i) small
ineligible amounts previously disbursed and (ii) delivery of imperfect services, and
expenses for materials over and above original specifications. SESAB immediately put
into effect a plan to address the issues identified in the audit.

In end-2007, there were media allegations of irregularities related to a firm that included
in its list of consulting services two persons who were later nominated to government
positions. The Bank's supervision team prepared a detailed memo for SESAB's


                                            20
consideration describing the allegations. The team's memo included input from other
Bank procurement specialists and country and sector management. The memo concluded
that the government had followed the Bank's procurement policies and advice in the
process, and made it explicit in the record. In addition, the Bank concluded that no
conflict of interest influenced the selection process for this contract, and that the
government had complied with Bank requirements in all respects.

2.5 Post-completion Operation/Next Phase

Although it had substantially complied with the triggers for Phase 2 of the Bahia Health
System Reform Program, the state government decided not to proceed with the follow-on
operation. Instead, it requested a new operation, in the form of a Sector-Wide Approach
(SWAp) that would combine interventions in both health and water sectors. This is
because a combined sector strategy is seen as the most cost-effective way to reduce
diarrheal diseases and the ultimate reduction of the IMR regarding its post-neonatal
component. The SWAp approach was preferred as it is seen as supportive of a multi-
sector focus, while continuing to contribute to the improvement of the government's own
ongoing programs through a pooling of government and Bank funds. Bahia has
demonstrated, under the Project, that it has strong financial management systems that can
be relied upon for the Bank's fiduciary requirements, hence allowing Bank assistance to
be concentrated on a few selected programs to accelerate their implementation and the
achievement of expected results.

The proposed approach is fully consistent with the state's Strategic Plan for 2008-2011,
and incorporates, yet expands, the objectives, activities and institutional reforms that have
been supported by the Phase 1 of the APL under the Project.

The proposed Bahia Integrated Health and Water Management Project, now in its final
stages of preparation, aims to: (i) reduce morbidity due to diarrhea in children under one
year of age; (ii) reduce mortality due to diarrhea in children under one year of age; (iii)
reduce early neonatal mortality in 30 selected reference hospitals; (iv) strengthen the
state's water resource management system; (v) facilitate the access of water supply and
sanitation services in 30 selected municipalities affected by diarrhea; and (v) support the
annual management performance agreements for improving the efficiency, effectiveness
and quality of 147 water systems. The proposed project would continue to provide
technical assistance and institutional-strengthening support to SESAB, micro-regions and
municipalities, with a special emphasis on the functioning of reference services,
information management and monitoring and evaluation of results.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

The Project's objectives remain highly relevant towards achieving the State of Bahia and
Brazil's development objectives and those of the Bank's current Country Partnership




                                             21
Strategy.5 Key areas in the "Equitable Brazil Plan" for the FY2008-2011 period include:
(i) extending health and education coverage and systems and improving the quality of
these services; (ii) strengthening the accountability and the M&E performance of relevant
institutions; (iii) increasing involvement in the areas of health and education at the State
and Municipal levels; and (iv) prioritizing investment in the Northeast Region.

The Project is also consistent with the Government of Bahia's current Strategic Plan for
2008-2011 which prioritized improving the equity, quality and efficiency of its social
development, in particular healthcare and water/sanitation services (which are seen as a
necessary complement to improving health outcomes), including guaranteed access to
quality health and the expansion of related social infrastructure. For health, in particular,
the state's objectives are to reduce maternal and neonatal mortality as well as morbidity
and mortality due to diarrhea in all of Bahia's municipalities. The state government is
also committed to managing public policies effectively, and to increase focus on
monitoring and evaluation through multi-sector-based indicators to track the results and
impact of government actions.

Both Brazil and Bahia have witnessed improvements in health status over the past ten
years. Yet, improvements in Bahia have been less than those for the country as a whole.
Both federal programs such as the PSF and state-level health sector reforms have
contributed to expanding basic healthcare to Bahia's rural and poor population.
However, Bahia continues to face several important health challenges such as: (i) its
infant mortality rate (IMR), despite a significant reduction from 44.82 per 1,000 live
births in 1997 to around 20 in 2008, is the seventh highest in the country; (ii) the maternal
mortality ratio (MMR), at 106.7 deaths per 100,000 live births (2006), has worsened in
recent years, from the original 91.1 (2000), particularly affecting young women (25
percent of pregnancies form 1996 to 2007 were to mothers between the ages of 10 and
19); (iii) the leading cause of infant post-neonatal mortality is diarrhea (40 percent); and
(iv) health indicators vary greatly across the state, with especially poor results in rural
municipalities of the semi-arid region.

3.2 Achievement of Project Development Objectives

The Project made important progress towards the achievement of its development
objectives as defined in the PAD, and as reflected by progress towards achievement of its
defined indicators, as follows:

PDO1: To improve access of the poor to Basic Health Care, as measured by 10
performance indicators that measure the coverage and quality of the health
intervention with the greatest influence over child mortality, maternal mortality,
and the incidence of diseases prevalent among the poor.

The success rate of the Basic Care Performance Agreements (Pactos) increased from 0%
in 2001 to 50% in 2007 (Success rate is defined as the percent of the state municipalities
5
    Country Partnership Strategy for 2008-2011, Report No. 53356, dated 2010/03/11.




                                                    22
that have reached at least 8 of their targets for the following 10 indicators agreed for the
Project):

In complying with the NOAS, municipalities were to provide a wider array of services to
their populations, against which they would receive increased capitations through the
signing of Pactos de Atencao Básica with annual targets for the coverage of Basic Care
programs in the municipality. The Project supported the expansion and strengthening of
clinical basic services that were provided by the municipalities by expanding the number
of Family Health Teams, in part through the implementation of Sub-Projects under
Component 3 (Annex 2). SESAB was responsible for ensuring the compliance of
municipalities with the Basic Care targets set out in their Pactos. Although the Project
financed Sub-Projects in 78 municipalities, the indicator chosen to measure "success"
was against progress in all of the State's 417 municipalities.


Table 2. Performance indicators, 2001-2008
                                                                                                         % of
                                            Baseline             Target           Actual
    Performance Indicator
                                                                                                    Municipalities
                                             2001                 2007             2008
                                                                                                    that met target
    Hospital admissions due to
    diarrheal infections
                                               21%                18%               25%                     29

    Admissions due to respiratory            6.8 per             5.8 per         12.8 per
                                                                                                            87
    infections for children<5 years           1,000               1,000           1,0006
    DPT/tetravalent immunization
    coverage for children<1 year
                                               83%                90%               94%                    77.2

    Complete prenatal care                                                       94%
    attendance/number of births
                                               65%                70%                                      94%
                                                                             (SINAC 84%)
    Confirmed cases of neonatal
    tetanus
                                                 5                 0                  1                    99%

    Percent of underweight
    children
                                               7.3%              6.5%              8.5%                 Excluded

    Percent of new TB cases cured              68%                85%               51%                     26
                                             1.3 per              1 per           1.8 per
    Detection rate of leprosy cases                                                                         70
                                             10,000              10,000           10,000
    Hospitalization rate of
                                             0.7 per             0.3 per          0.6 per
    cetoacidose and diabetic                                                                                71
    comma                                    10,000              10,000           10,000

    Population covered by the                  11%                35%               51%                     86
    Family Health Program (PSF)


6
   The rate of admissions due to respiratory infections for children aged five years or less was 3.1 per thousand in 2007.
The large increase in the State's rate for this target in 2008 is the result of a change in the Federal Ministry of Health's
definition of respiratory illnesses, which resulted in the addition of nine more classifications being incorporated in the
definition.




                                                            23
24
Table 3. Achievement of indicators among the total number of municipalities and
among the subprojects
                                                      Selected
                                        Total
                                                   Municipalities
                                    Municipalities
                                                         or
                                      in Bahia
                                                    subprojects
              Number of
                                         417             86
              municipalities
              Number of Targets           %              %
              Nine targets               5.28           11.63
              Eight targets             18.23           18.60
              Seven targets             28.06           34.88
              Six targets               26.86           22.09
              Five or less targets      21.58           12.79
                                       100.00          100.00

Progress towards achievement of targets for this first indicator was generally good,
although this composite indicator that included a variety of intermediate outcomes,
outputs and coverage targets proved to be difficult to measure and not necessarily a full
indicator of the Project's impact. The target established for this composite indicator was
that 50 percent of the State's municipalities were to reach at least eight of the above ten
targets for the indicators. Almost from the start, it became apparent that one of the
targets in this composite was flawed in design: the underweight birth target. This target
was designed with the assumption that better pre-natal care would reduce underweight
births, but with experience it turned out that better pre-natal care, actually reduced
abortion rates and perinatal mortality, which then translated into increases in underweight
births and early neonatal mortality. The Bank's supervision team agreed to drop the
underweight birth target and require compliance with only seven of nine of the targets in
this composite indicator (but without restructuring of the Project). Using this revised
definition, 61 percent of the State's municipalities had met seven out of nine targets
under this composite indicator in 2009. A brief description of progress towards each of
these targets is provided below, followed by an analysis of the findings.

Hospital admissions due to diarrheal infections. With admissions rates fluctuating at
around 20 percent and sharp, as of yet unexplained, increases in 2006 and 2008, only 29
percent of the State's municipalities complied with the target of reducing hospital
admissions due to diarrheal infections to 18 percent. There was, however, a significant
drop in admissions of children aged one year or less, an age group that accounts for the
largest number of admissions due to diarrheal infections, from around 55 percent in 2000
to around 25 percent in 2008. Also, there was an important reduction in the mortality rate
due to intestinal infectious diseases in children under five, from 4.96 per 10,000
inhabitants in 2001 to 2.69 per 10,000 inhabitants in 2007. To further reduce risk of
infections due to human rotavirus, which represented some of the most serious cases of
diarrhea in children (between 20 and 38 percent of hospitalizations have been linked to
the virus), the State increased rates of vaccination against rotavirus from 38 percent in
2006 to 77 percent in 2008 for children aged one year and under.


                                            25
Admissions due to respiratory infections for children five years or less. Since 2002 there
has been a continued increase in the number of municipalities that complied with the
target of less than 5.8 admissions due to respiratory infections for children aged five or
less. By 2008, 87 percent of the State's municipalities had complied with this target
according to the definition of respiratory illnesses adopted for the Project (which unlike
the definition used by the Ministry of Health (MOH), excludes pneumonia). On a
statewide level, using the MOH's definition, the rate of admissions dropped from 8.0 per
thousand in 2002 to 3.1 per thousand in 2007 (but then increased dramatically as per the
MOH's new definition of respiratory infections as described in Footnote 6).

DPT/Tetravalent immunization coverage for children one year or less. Over 90 percent
of the State's municipalities reported immunization coverage above 90 percent for
children aged one year or less. Statewide, overall coverage rates are above 90 percent as
well.

Percent of underweight children. As described above, this indicator was not monitored
since improvements in prenatal coverage resulted in an inverse trend in the performance
towards the original target---the percent of underweight children actually increased.

Complete prenatal care attendance/number of births. Ninety four percent of the State's
municipalities met the target of providing 70% coverage of their applicable population
that received four or more prenatal visits. Overall for the State, 83 percent of the
applicable population received four or more prenatal visits, and 37 percent received seven
or more prenatal visits.

Confirmed cases of neonatal tetanus. There was only one case of neonatal tetanus
recorded in the State in 2008, up from none reported in 2007. Still, by far most of the
State's municipalities complied with this target, which is undoubtedly related to the
increase in prenatal care.

Percent of new TB cases cured. Providing a cure for 85 percent of new TB cases proved
to be one of the most challenging targets for the State especially since 2007, as only 26
percent of its municipalities were able to meet the target by 2008. Statewide, despite
steady progress from 2001, the percentage of new TB cases cured dropped steadily from
73 percent in 2005 to only 51 percent in 2008. Despite some incompatibility between
national data from the MOH and municipal data that the Project assisted in correcting,
TB continues to be clearly an issue in Bahia (and Brazil where nationwide there are an
estimated 129,000 new cases per year of which only 90,000, or 70 percent, are notified),
yet it is not clear whether the difficulties in complying with this target relate to large
increases in the incidence of TB or lack of follow-up with patients under treatment.

Detection Rate of Leprosy Cases.       After increasing sharply to 2.4 cases per 10,000
people in 2004, the State's detection rate of leprosy cases has declined continuously to
1.8 cases per 10,000 people in 2008. The percent of the State's municipalities that met
the target of one per 10,000 declined steadily to 60 percent in 2006 but then increased



                                           26
thereafter to 70 percent in 2008. Still, this figure masks wide variations among especially
smaller municipalities.

Hospitalization rate of ketoacidosis and diabetic coma. The hospitalization rate of
ketoacidosis and diabetic coma has declined consistently from 11 per 10,000 people in
2004 to 0.6 per 10,000 people in 2008 throughout the state. In parallel, the percent of
municipalities that met the target hospitalization rate of 0.3 per thousand increased from
56 percent in 2004 to 71 percent in 2008. Still, there is marked age distribution of
hospitalizations, with a high concentration among the population aged 50 and over, as
well as questions regarding the classification of causes of hospitalization. As mentioned
below, the Project financed a study to shed further light on this target.

Population covered by the Family Health Program. The percent of Bahia's population
covered by health teams under the Family Health Program increased steadily from 11
percent in 2001 to 54.2 percent in 2009. Eighty-six percent of the State's municipalities
met the target of providing coverage to over 35 percent of their populations. Family
Health Teams are responsible for providing basic health care within predefined areas of
at most 4000 inhabitants, and include at a minimum a medical doctor, a nurse, a nursing
assistant and a community health agent. Some include also a dentist and a dental
assistant. Still, the State faces challenges in providing coverage under the Family Health
Program both in urban areas, in part due to the existence of other already established
health care models, and in remote rural areas due to the difficulties of attracting and
retaining qualified medical staff. The Family Health Program in the Municipality of
Salvador, for example, covered only 13 percent of its population in 2008. In rural areas,
the Project had provided for the payment of two-year "incentives" to retain medical
doctors in remote areas. With experience, however, SESAB found that this system was
not addressing the issue satisfactorily as the staff would remain in those areas for two
years and a day, and then move. With assistance under the Project, SESAB promoted the
establishment of a foundation, Fundacao Estatal Saude da Familia-FESF, which
contracts medical staff to serve in interested, associated municipalities. FESF is
established, staffed and is contracting professional staff to assign to the Family Health
Teams in 2010. Already 69 municipalities have joined FESF, and another 273 have
signed protocols signaling their intention to join, representing in total over 65 percent of
Bahia's municipalities.

Analysis of the Findings. Over 65 percent of Bahia's municipalities complied with at
least seven of the nine targets in this composite index in 2009 (30%) of the state's
municipalities complied with at least eight of the original ten targets in this composite
index during the same period). As mentioned previously, this was a rather complicated
overall indicator, that started with ten individual indicators/targets, which themselves
depended on several factors (e.g., percent of new TB cases cured which is influenced not
only by cure rates but also the rate of new TB cases). The results of several of these
indicators themselves were likely directly attributable to the availability of the new
Family Health Teams.




                                            27
In general, the smaller municipalities, which showed the greatest progress in terms of
expanding coverage of the Family Health Program, performed significantly better than
their larger counterparts in terms of the percentage of them that met seven out of nine
targets (Table 4).    In fact, unlike their larger counterparts, it was easier for small
municipalities to meet coverage targets with only one or two Family Health Teams. Two
other targets, Complete Prenatal Care Attendance/Number of Births and Confirmed
Cases of Neonatal Tetanus, are also likely to be directly related to the expansion of
Family Health Teams in smaller municipalities, especially since these three targets are
those for which State achieved the best results over the Projects' implementation period.

       Table4. Indicator 1- Municipal Success Rates under Basic Performance
                                   Agreements

     Municipal             Number of        % of municipalities      % of municipalities
     Population           municipalitie       that achieved at       that achieved 7 or
                               s            least 6 of the targets   more of the targets
<25,000                      292                     82.9                   59.2
>25,000 and <50,000           85                     69.4                   37.6
>50,000 and                   25                     68.0                   24.0
<100,000
>100,000                        15                  60.0                     26.7
State                          417                                           51.6

The Project was least successful in making progress towards the following three targets:
Percent of New TB Cases Cured, Hospital Admissions due to Diarrheal Infections, and
Hospitalization Rate of Ketoacidosis and Diabetic Coma. These were all composite
indicators (i.e., with numerator and denominator), so the causes are not straightforward.
To address this in part, the Project financed two studies: a Study Validating Admissions
due to Diarrheal Infections, Acute Respiratory Infections and Ketoacidosis and Diabetic
Coma and a Study of Admissions for Conditions Responding to Primary Care.

The Study Validating Admissions due to Diarrheal Infections, Acute Respiratory
Infections and Ketoacidosis and Diabetic Coma was carried out in conjunction with the
audit team of the Federal SUS, and aimed to analyze the hospital admissions in the SUS
system with the referred diagnoses in selected municipalities in the State from 2005 to
2008. From a set of 20 municipalities sampled, the study found that 74 percent of
admissions due to respiratory infections were valid according to pre-defined
characteristics; yet only 25 percent of admissions for diarrheal infections were justified.
The findings with respect to ketoacidosis and diabetic coma were even more worrisome
in that only 17 percent of admissions were validated, possibly because of the greater
complexity in the diagnosis, or the profile of the hospital sampled, and were less
conclusive, in part because of problems with the sample size. The study concluded that
further work was needed to better define admission criteria and recording.

The Study of Admissions for Conditions Responding to Primary Care aimed to compare
the evolution of admissions in the State's macro regions from 2000 to 2008 and identify


                                            28
the most frequent causes of admissions that could be handled at the level of primary care
in those macro regions.

The study analyzed the data by diagnosis, age, region in the State, year of admission,
coverage of Family Health Program and population. The study found that:

   ·   There was a reduction of admissions for conditions responding to primary care
       from 211.1/10,000 inhabitants in 2000 to 163.7/10,000 inhabitants in 2008, but it
       is still higher than the national average of 149.6/10,000 inhabitants;

   ·   Although all of the macro regions in the State witnessed reductions in these
       admissions over the period, there were important disparities in the reductions
       among the macro regions: the Center-North macro region had an admission rate
       of 403/10,000 inhabitants in 2008 while the Eastern macro region had a rate of
       only 84/10,000 inhabitants during the same period (and showed the greatest
       decline from 2000 to 2008);

   ·   The admissions for conditions responding to primary care were also greatest
       among the elderly and especially among infants and young children, but the
       admission rates for these ages groups all showed significant declines during the
       2000 to 2008 period, while for other age groups they remained rather constant:
       Table 5. Admissions Rate for Conditions Responding to Primary Care

                                              Admissions Rate per 10,000
                                                      population
                  Age Group                      2000            2008
                  < 1 year old                  850.0           579.5
                  1 ­ 4 years old               373.6           332.6
                  5 ­ 9 years old                99.3           116.7
                  10 ­ 19 years old              51.3            53.2
                  20 ­ 49 years old              92.2            55.1
                  50 ­ 69 years old             280.3           166.3
                  70 + years old                709.1           493.1

   ·   Gastroenteritis, asthma and cardiac issues were the diagnoses that most resulted in
       admissions for conditions responding to primary care;
PDO 2: To reduce inequities in the allocation of publicly funded health care
services, as measured by differentials between per-capita region budgets

Although the Project's second objective was worded to measure its achievement in terms
of "differentials between per-capita regional budgets", the monitoring indicators selected
to measure the achievement of this objective were others, as described below, and
focused mainly on the de-concentration of resources away from Salvador towards the
state's other municipalities, as opposed to a more equitable distribution throughout all of
the State. The concentration of the state's public health expenditures in Salvador is


                                            29
reduced from 40% to 35%. From the start of the Project's implementation, there was
general agreement on the need to reduce the concentration of health spending in
Salvador, but confusion regarding how to interpret this specific indicator. Within a
federal system, where health care is financed by the three levels of government, it was
not clear whether this indicator referred to total health expenditures or those of the state
government, or whether this referred to health spending at all levels or at a specific level
of care. After several attempts to apply different interpretations, one of which in 2006
came to the conclusion that the target had been met, SESAB and the Bank agreed to
interpret the indicator to mean that it referred to the concentration of resources for
medium- and high-complexity care in Salvador in relation to the state as a whole.
However, SESAB later preferred to stop monitoring this indicator as it became clear that
it would be difficult to reach this target in full within the Project's implementation period
since it was the very activities supported by the Project that would contribute to the
achievement of the desired result.

In fact, all of the activities supported by the Project, and others directly by the state with
its own resources have been focused on decentralizing to the municipalities, and micro-
regions the responsibility for providing and managing health care services. However, this
required a lengthy up-front process that involved strengthening municipalities so that
they could achieve Gestão Plena, prepare approved investment and operational programs
under Termos de Compromisso de Gestão7 and also help the micro-regions (and macro-
regions) to establish the governance systems that they required to perform their function
as purchasers of health care services. Based on the progress in this process of
regionalization and devolution, SESAB is finalizing its Plano Diretor de Investimento,
which will in effect result in the deconcentration of resources for medium- and high-
complexity care from Salvador to the macro- and micro-regions. Under this plan,
Salvador would be limited to receiving 35 percent of the state's ceiling for these
resources, with the remainder to be distributed to municipalities that have established
health networks and signed Termos.

Most of the activities prioritized by SESAB, both with and without project financing, are
aimed at accelerating the deconcentration of resources for medium and high complexity
care away from Salvador, including: establishing new or expanding existing hospitals in
eight municipalities to offer a wider range of services, expanding capability for providing
emergency assistance in over 20 municipalities, improving and/or rehabilitating 42
regional hospitals, constructing five new regional hospitals, equipping the hospitals,
establishing and expanding regional reference centers in nine municipalities, establishing
52 specialized dental health care centers in 49 municipalities, constructing 25 municipal
reference laboratories, and training, among others. The capacity of the municipality of
Salvador is developed to the level required by national policies for Gestão Plena.



7
  The Termo de Compromisso de Gestão defines the objectives and targets, powers and
responsibilities of the municipality and the indicators that will be used to monitor and
evaluate performance under the agreement.



                                             30
When the Project was prepared, a large proportion of state's health care services were
being provided in Metropolitan Salvador, in public hospitals run directly by SESAB and
by private hospitals selling services to SESAB. Salvador had not developed the capacity
to manage health care, which resulted in SESAB having had to concentrate much of its
efforts on the direct provision of health care services in the capital. The Municipality of
Salvador and SESAB had agreed in early 2003 upon an Action Plan aimed at
strengthening the municipality's capacity to achieve Gestão Plena and manage its health
care services, and the municipality was to receive assistance under the Project to
implement the Action Plan. Under the Project, the municipality only received assistance
for structuring its Fundo Municipal de Saúde (Municipal Health Fund), one of the main
prerequisites for managing its health care services. The other activities included in the
Action Plan with SESAB were to be financed under a large contract which took over two
years awaiting approval by the Procuradoria Geral do Estado in Bahia, and which was
eventually excluded from the Project. In the end, the Municipality of Salvador carried
out the activities included in the Action Plan with its own resources and with assistance
from the Ministry of Health, and achieved Gestão Plena in February, 2006. To achieve
this, the Secretaria de Saude of the Municipality established internal working groups to
address: (i) regulation; (ii) structuring the Municipal Health Fund; (iii) licensing; (iv)
preparation/revision of the PPI for medium and high complexity; (v) monitoring and
evaluation; and (vi) restructuring of its unit responsible for environmental health. It
subsequently received assistance from the Federal University of Bahia to: (i) prepare it
multiyear investment plan (Plano Diretor Plurianual); (ii) reorganize its system of
surveillance; (iii) improve its management information system; and (iv) develop
assistance protocols. The Municipality has since established a reference system, although
it is still in its initial stages and used only to program diagnostic tests and elective
surgery.

PDO 3: to improve the efficiency and quality in the use of public resources, as
measured by the implementation of regulation systems mandated by national
policies

At least five health micro-regions purchase services worth 10% or more of the budget of
participating municipalities and will audit the provision of care.

The Project had an important positive impact on the decentralization and regionalization
of health care services in Bahia, while ensuring the delivery of quality services
efficiently. At the time it was prepared, there was a growing concern that the
decentralization of responsibility of health care delivery, including high complexity care,
to the municipalities would result in increasing inefficiencies due to the loss of
economies of scale, increasing costs due to the need to duplicate administrative functions
in all municipalities, and problems in delivering high quality services across the State
given the varying technical and administrative capacity of Bahia's 417 municipalities. At
first, the Project had contemplated the establishment of five multi-municipal health
micro-regions to which federal funds for Complex Care could be allocated following a
participatory process through the Programacão Pactuada e Integrada-PPI,
Intergovernmental Budget Programming). The Project was to support this process



                                            31
through financing for the initial operating costs of the local governments, design and
establishment of planning and budget processes at the micro-regional level, seminars and
training for staff of the municipal secretariats of health, and visits to other states that had
already established health micro-regions.

For a micro-region to be considered established, several criteria had to be met, including:
a) the head office of the micro-region, the Município Pólo, had to have achieved Gestao
Plena; b) all of the municipalities in the micro-region had to count on federal funding for
medium complexity care; c) ten percent or more of those federal funds had to be
transferred directly to the municipality(ies) in Gestão Plena; and d) a system of audits
had to be established in all of the municipalities in the micro-region, following agreed
requirements.

Bahia's Plano Diretor de Regionalizacão-PDR, the instrument that establishes the
subdivision of health services along territorial lines had been prepared in 2001, and
subsequently updated in 2003, 2004 and 2007 taking into consideration factors such as
availability of health care services, implementation capacity, and distance among the
state's 417 municipalities. The latest PDR, approved in 2008, divides the state in nine
macro-regions, each with a head office in a municipality with Gestão Plena, and 28
micro-regions (Annex 3). The State attempted to establish a correspondence between the
service delivery regions (the micro-regions) and the administrative regions of SESAB's
Regional Offices, the DIRES, but this was not possible in all cases. The new PDR
identified gaps in service delivery throughout the state, and prioritized support under the
Project toward the municipios polo through financing of both technical assistance and
equipment for medium complexity care to strengthen their ability to provide this level of
service delivery in their jurisdictions. To date, nine micro-regions have been formally
established, and are administering at least 10 percent of the budget for medium and high
complexity care for the municipalities in the region.

The agreements for delivery of medium complexity care envisaged the establishment of a
ranked, regional, integrated, accessible and efficient network of service providers, based
on the PDR and identified gaps, with agreements on the allocation of resources for
medium and high complexity health care defined in the PPI, and investment priorities
defined in the Plano Diretor de Investimentos-PDI. The State, under the Project,
provided resources for the establishment of Colegiados de Gestão Microrregional-
CGMR, units comprising representatives of municipal health secretariats in the respective
