Document of
The World Bank
Report No: 23353 BR
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED LOAN
IN THE AMOUNT OF US$ 68 MILLION
TO THE
FEDERATIVE REPUBLIC OF BRAZIL
IN SUPPORT OF THE FIRST PHASE OF
FAMILY HEALTH EXTENSION ADAPTABLE LENDING PROGRAM
February 14, 2002
Human Development Sector Management Unit
Brazil Country Management Unit
Latin America and the Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 8, 2002)
Currency Unit = Real (R$)
RS 1.00 = US$0.41
US$1.00 = RS 2.46
FISCAL YEAR
January I -- December31
ABBREVIATIONS AND ACRONYMS
AB                     - Basic Health Care Program
6.5 How will the project monitor performance in terms of social development outcomes?
To monitor performance with respect to social development outcomes, the M&E system will include
beneficiary assessments. Surveys on user satisfaction have often been used to evaluate the functioning and
impacts of the ongoing program. An analysis of "best practices" of some of the current experiences has
been initiated and, once finalized, will provide inputs into the design of the municipal Conversion Plans.
- 34 -



7. Safeguard Policies:
7.1 Do any of the following safeguard policies apply to the project?
Policy                                   Applicability
Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)          0 Yes 0 No
Natural Habitats (OP 4.04, BP 4.04, GP 4.04)                  0 Yes 0 No
Forestry (OP 4.36, GP 4.36)                                   O Yes * No
Pest Management (OP 4.09)                                     0 Yes O No
Cultural Property (OPN 11.03)                                 0 Yes * No
Indigenous Peoples (OD 4.20)                                  OYes*No
Involuntary Resettlement (OP/BP 4.12)                         0 Yes 0 No
Safety of Dams (OP 4.37, BP 4.37)                             OYes * No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)  0 Yes * No
Projects in Disputed Ateas (OP 7.60, BP 7.60, GP 7.60)*       0 Yes * No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
N.A.
F. Sustainability and Risks
1. Sustainability:
Ownership: By design, the PSF is intricately woven into a well-established and extensive participatory
process in the health sector. In addition to the high priority bestowed by the MOH, the PSF has been
discussed and strongly endorsed by stakeholders through consultative mechanisms, including state,
municipal and local health councils (to secure client inputs) and the Intra-govemmental Management
Commissions (to secure inputs from federal, state, municipal health authorities and staff). Basic health
priorities and corresponding indicators that buoy the PSF resulted from a series of consultations with state,
municipal and local health councils during 2000, and published by the MOH (Portaria no. 393/GM) in
March, 2001. Also, one criterion for Conversion Plan approval is evidence of consultation with local
stakeholders and of close correspondence between Plan objectives and agreements made between
municipal authorities and health councils.
Financial: Recent financial reforms have facilitated stability of funding for the health sector. Current
legislation will result in increases in federal spending on health by 7 percent by 2001 and 2004, according
to analyses prepared during project preparation. Also, MOH has demonstrated strong and increasing
budgetary commitment to PSF, as described earlier. MOH budgetary allocations to PSF are projected to
increase by 10 percent annually between 2001 and 2004. The government's top priority in the health sector
is to extend PSF coverage to urban municipalities. Bank financial participation represents a fraction of PSF
financing. Finally, as PSF coverage expands, the MOH envisions the merging of separate transfers that
currently finance Basic Care and Family Health. The joining of these transfers will ensure PSF
sustainability.
- 35-



2. Critical Risks (reflecting the failure of critical assumptions found in the fourth column of Annex 1):
Risk                    Risk Rating            Risk Mitigation Measure
From Outputs to Objective
There is insufficient capacity to          M         Technical assistance will be part of the package
implement the reforms.                               that municipalities would receive.
Incentives and disincentives associated     N        Municipalities will be prepared for the transition
with compliance and non-compliance with              through development and implementation of
results-based agreements are not applied.            results-based management and through
introduction of performance-based financing
mechanism that only affects new money.
Political and budgetary commitment to the   N        PSF program has received strong commitment
program not preserved over time.                     from municipal and state assemblies as well as
from key institutional and civil society
stakeholders
From Components to Outputs
An insufficient number of municipalities    M        Work closely with state/municipal coordination
are certified for full decentralized                 committees to ensure municipalities get
management in the next two years.                     adequate support to make the transition.
Political differences between              M         Work closely and continuously with
municipalities may interfere with the                 state/municipal coordination committees to
regionalization process.                             minimize the risk caused by affiliation to
different parties, and encourage municipal
coordination.
Ministry of Education does not prioritize   S         Hold workshops and seminars with existing
the modification of the medical and                  medical schools to obtain consensus and
nursing curricula.                                    ownership to move the program forward.
Insufficient municipal capacity to meet     M         Conduct capacity assessments and classify
fiduciary requirements regarding                     municipalities according to risk' develop actions
procurement and financial management.                 plan and oversight requirements according to
risk classification. Enhanced post-reviews,
audits, procurement reviews as well prior review
of all ICB and QCBS tenders.
Municipal misprocurement and financial      M         Agreement on remedies to cancel disbursements.
mismanagement of pooled funds                         Municipal non-achievement of fiduciary
performance benchmarks will result in
ineligibility for participation in second phase of
project.
Overall Risk Rating                         M
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
3. Possible Controversial Aspects:
None
- 36 -



G. Main Loan Conditions
1. Effectiveness Condition
1. Operational Manual adopted by the MOH, including financial and administration manual.
2. Project financial management arrangements satisfactory to IBRD are in place and functional,
including approval of terms of reference for financial audits.
Disbursement Conditions for Component 1
1. Signed Subproject Implementation Agreements between MOH and participating municipalities.
Agreements include technical and fiduciary performance indicators conditioning participation in the
second phase APL.
2. Regulations approved by MOH to finance Conversion Plan implementation, including operational
procedures and fiduciary requirements.
3. Bank would be authorized to request refunds of any ineligible expenditures financed as SOTs and
to suspend further disbursements for SOTs in the event that the audited financial statements
submitted yearly show any ineligible expenditures claimed under such SOTs.
2. Other [classify according to covenant types used in the Legal Agreements.]
The municipalities will comply with the procurement requirements of local law for minor goods, works and
services financed by SOTs and seek approval of changes to procurement plans. Misprocurement will
consist of a failure to award a contract to the lowest evaluated bidder, lack of records or information
pertaining to the bidding and award, the disqualification of lowest price without a sound reason, deviations
from the approved procurement plan without prior approval, and impeding audits or ex post reviews.
Failure to comply with any of these specific requirements will enable the Bank to declare misprocurment in
the amount of 30 percent of the contract found misprocured.
H. Readiness for Implementation
E 1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
1 1. b) Not applicable.
El 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
E11 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
E 4. The following items are lacking and are discussed under loan conditions (Section G):
1. Compliance with Bank Policies
3 1. This project complies with all applicable Bank policies.
0 2. The following exceptions to Bank policies are recommended for approval. The project complies with
all other applicable Bank policies.
37 -



The project contains three innovative fiduciary features that deviate from normal practice, but comply with
Bank policies:
(i) Extension of period (to one year) for which advances (disbursements) would continue to be made
before the eligibility of expenditures are reconciled through Project Monitoring Reports (PMRs);
(ii) Loan proceeds would finance 30 percent of the Subproject Pool instead of 30 percent of each
transaction;
(iii) Application of national rules for the procurement of small packages of goods and works, with
compliance assessed on an ex post basis.
Gerard Martin La Forgia                                            Vinod Thomas
Team Leader                      Sector Director                   Country Manager/Director
- 38 -



Annex 1: Project Design Summary
BRAZIL: FAMILY HEALTH EXTENSION PROGRAM
Key Performance          Data Collection Strategy
Hierarchy of Objectives             Indicators           _                              Critical Assumptions
Sector-related CAS Goal:     Sector Indicators:           Sector/ country reports:     (from Goal to Bank Mission)
Reduce poverty through       Improvements in the following  Study at end of each phase of
increased utilization of basic  indicators by at least 10 percent  APL comparing indicators with  * Consistency and continuity of
services by the poor; improve  over baseline dunng a six-year  baseline that will be conducted  government's health policies and
performance and quality of   penod (between 2002 and 2008) by participating municipalities at complementary social policies
health services for women and  in targeted municipalities:  project initiation.        and programs
children; and reduce financial 1. Infant mortality                                     * Absence of other extemal
burden of illness on the poor,  2. Maternal mortality                                  changes (e.g., economic shocks)
by improving health system   3. Per capita contacts with                               that would affect health outcome
responsiveness.              pnmary health care providers.                             indicators independently of the
4. Out of pocket expenditures of                          health system.
poor.
- 39 -



Key Perforinance         Data Collection Strategy
Hierarchy of Objectives             Indicators                                         Critical Assumptions
Program Purpose:             End-of-Program Indicators:  Program reports:             (from Purpose to Goal)
(2002-2009)                 (2009):                      SLAB                        the Sector-related CAS Goal)
1. Expand the government's   Health: (in oarticiatmna    CENSO/IBGE                   * Family Health Program is
Family Health Program to     municipalities)                                          sustainable because it is
urban populations, especially  1. Infant and neonatal mortality  SIH                  maintained as a government
those with limited access to and reduced by 10%.                                      priority and continued assistance
utilization of basic health care  2. Low birth weight <7% of all  Referral and counter-referral  is assured.
services.                    live births.                records                      * Family Health Model is
3. 85% of TB cases diagnosed by                          effective in addressing health
2. Achieve a sustainable,    PSF teams for the first time  SIA                        conditions leading to infant and
outreach and                 complete treatment.                                      maternal mortality, and is
performance-oriented family  4. 75% of pregnant women    Impact evaluafion studies    accepted by urban populations.
health delivery model at the  attended by FH teams have had 6                         * Government is willing to
municipal level, in which:   prenatal visits and all the basic  Project's MIS         adapt civil service and personnel
provider teams are fully    lab exams recommended by the                              rules to accommodate changes
trained and rewarded for     PNC protocol.                OPAS                        required by the Family Health
quality and efficiency; provider 5. 80% of hypertension cases                         Model.
teams serve as gatekeepers to  diagnosed by PSF teams are  Project's MIS              * Government commitment to
rationalize the use of higher  being managed.                                         the implementation of Family
level services; service      Conversion: (in participating  SPSIMOH                   Health Program monitonng and
organization and provision is  municRalities)             SAS/MOH                     evaluation.
effectively planned and      5. PSF population coverage                               * Changes in institutional
managed in a decentralized   increases on average to 60%.  DAB/SPS/MOH                culture leading to support for a
fashion; and services are    6. At least 60% of pnmary health                         health model that emphasizes
continuously monitored and   care personnel expenditures are  Municipal health system MIS  prevention and health promotion
evaluated.                   for PSF.                                                 and de-emphasizes the old
Efficiency: (in participating  SIM                        medical model.
3. Establish family health as a  municipalities)
core element of medical and  7. 90 % of matermity admissions, SINASC
nursing professional and    in PSF catchment areas referred
specialty training.          by PSF teams.
8. 90 % of users of ambulatory
secondary care in PSF catchment
areas referred by PSF teams.
Oualitv:
9. 30% of PSF teams and Basic
Units accredited.
10. 50% of PSF training
institutions accredited.
11. 90% of PSF teams are
fully-trained.
12. 200 PSF residency and
specialty programs established.
13. 80% of PSF teams with full
supply of basic medicine in
participating municipalities.
System Performance:
14. PSF and NOAS/01
implementation and impact
evaluated through ngorous
methodology in 60 % of
participating municipalities by
project completion.
15. 100% of PSF training centers
evaluated for performance,
effectiveness and efficiency
-40-



16. Effective M&E and
integrated information
management system implemented
in all participating municipalities
to systematically assess: (i) PPI
(inter-municipal agreements on
referrals), (ii) Pacto de
Indicadores
(federal-state-municipal
performance agreements), (iii)
referral, counter-referral systems;
17. Performance-based
management system for PSF
teams implemented in all
participating municipalities.
-41 -



}                   }    ~~~~~~~~Key Performance  Data Collection Strategy 
Hierarchy of Objectives             Indicators                                         Critical Assumptions
Project Development          Outcome / Impact            Project reports:             (from Objective to Purpose)
Objective:                   Indicators:
1. Increase coverage to health (Indicators for Objective I refer  SLAB                * Participating municipal
services among urban         to 40 participating municipalities CENSO/IBGE            governments are committed to
populations, especially those  except where noted)                                    transformation to Farnily Health
with limited access to and                               SIA                          Model.
utilization of basic health care, 1. PSF population coverage                          * Municipal commitment to
by expanding the Family      increased, on average, from 10 to SI-PNI                 investment in the regionalization
Health Program, reorganizing  35%.                                                    process (NOAS/01).
service delivery and improving  2. DPT vaccination coverage of  SINASC                * The transition to the Family
referral systems in          children under one increased to                          Health model is directly related
participating municipalities of  100% in PSF catchment areas.  SIS-Pre Natal          to the implementation of
100,000 residents or more.   3. 70% of pregnant women                                 integrated health service
attended by PSF teams had 6  SIS-Pre natal               networks.
prenatal visits and all basic lab                         * Commitment by the municipal
exams reconmmended by the PNC  SIH                       health system to the
protocol.                                                implementation of health service
4. 100% of pregnant women    Referral, counter-referral records networks and referral
attended by PSF teams received a                          appointment centers (centrais de
tetanus vaccine.             SIH                         regulacao).
5. 40% of maternity admissions
from PSF catchment areas are  DAB/SPS/MOH
referred by PSF teams.
6. 40% of users of ambulatory  Municipal health system MIS
secondary care from PSF
catchment areas are referred by  Project's MIS
PSF teams.
7. 30% reduction in number of  Evaluation studies
hospital admissions for ARI for
children <5 from PSF catchment
areas.
8. 40% reduction in number of
hospital admissions for
dehydration for children <5 from
PSF catchment areas.
9. Health teams make on average
9 household visits per family
annually.
10. 50% of PSF formed during
Phase I have developed action
plans and instruments to address
health issues in catchment area.
11. 50% of PSF teams formed
during Phase I are effectively
supervised by a Reference
Supervisory Group.
12. Performance-based
management system developed
and piloted in each
municipality to support PSF
implementation.
2. Improve the quality of basic  1. 3.000 professionals trained in  DAB/SPS/MOH        * Partnerships developed for
care services nation wide by  health services planning,                               linking institutions involved in
supporting the training and  management and organization.  Records from training centers  training human resources
preparation of health        2. In-service and continuing  and educational institutions  developed.
- 42 -



professional and workers in the education provided to 10.000                          * Strategies developed for
Family Health Model.         PSF physicians, nurses and  Human resource information   evaluating performance of
community health agents.    systems                      institutions involved in training
3. 500 PSF nurse and physician                           human resources, and for
specialists graduated.       Project's MIS               evaluating changes in the
4. 500 dental technicians                                practices of professionals who
graduated.                                               have graduated.
5. 100 Family Health Residents
have initiated a PSF residency
program.
6. Alternative curriculums and
teaching methodologies in
support of Family Health
established in 10 medical.   DAB/SPS/MOH
* Government / MOH
3. Improve the performance   1. Baseline data (household and  Information systems     prioritizes and commits to
and effectiveness of basic care  provider) collected and analyzed                    investments in evaluation
services through supporting the in all participating     Project's MIS                strategies.
development of monitoring and municipalities of Component I
evaluation, information      providing baseline indicators for Evaluation studies
management and accreditation  Project M&E, PSF performance
systems.                     measurement and Pacto
indicators.
2. Regulatory framework for
accreditation of PSF
teams/primary care facilities and
PSF training centers (Polos)
approved by MOH.
3. Evaluation of 50% of PSF
teams implemented between
1997 - 2001 completed, results
disseminated in 5 regional
workshops.
4. Evaluation of 15 PSF
training institutions (Polos)
established between 1997 and
2001 completed, and results
disseminated in 2 workshops.
5. Development of methods,
instruments and plans to evaluate
training and human resource
formation activities, and new
curriculums demonstration
projects in terms of acquisition
and application of skills.
-43-



h                    }   ~~~~~~~~Key Perforrnance   Data Coliection. Strategy 
Hierarchy of Objectives     [        Indicators                                           Critical Assumptions
Output from each              Output Indicators:           Project reports:             (from Outputs to Objective)
Component:
1. PSF Municipal Conversion   (Indicators for Objective I refer Project progress reports.  * Government's spending in
and Expansion                to 40 participating                                        health increased over time
municipalities except where  Project's MIS                 * SUS financing policies
noted)                                                     defined in accordance with the
Supervision reports          Constitutional Amendment
1. PSF protocols for referrals,                           (EC-29)
counter-referrals and care    Project evaluation studies   * No labor strikes by health
practices developed and                                    personnel.
implemented in 50% of PSF     Quarterly and annual         * FHEP sustainability assured
teams .                      management reports;           by municipal counterpart
2. Information systems linked to                           commitment and improved
cartao SUS developed or       Semi-annual supervision reports; municipal management
upgraded to support           Mid-term reports; Project    capabilities.
performance-based management  completion reports.
and referral network in each
municipality.
3. About 40 Conversion Plans
approved and under
implementation.               DAB/SPS/MOH
4. Appointment centers for
consultations, admissions, and  Project M&E
diagnostic and therapeutic                                 * Health policies for human
assistance established in 50% of                           resources are defined and
municipalities.                                            implemented by MOH.
5. 2000 basic health units                                 * Government invests in the
upgraded.                                                  establishment of institutional
6. 15% of investment plans                                 partnerships for human resource
(costs for equipment and                                   development.
infrastructure repairs) disbursed
in 15% of municipalities.
7. Monitoring and evaluation
system for the MCH referral /
counter-referral network
approved, developed and tested
2. Human Resource            in a sample of municipalities.
Development in Support of the
PSF                           1. 5 new family health residency
programs established.
2. 30 family health physician and
nurse specialist programs
established
3. 10 demonstration projects for
the development of innovative
family health curriculum
established in medical and
nursing schools.
4. 15 new training centers
established (polos de
capacitacion).
3. Monitoring and Evaluation  1. Monitoring and evaluation  DAB/SPS/MOH                  * MOH commitment and
system for municipal AB/PSF,                               investment in evaluation
including local feedback      SLAB                         strategies and systems.
- 44 -



mechanism, approved and      SINPACTO                    * MOH commitment and
developed.                   Evaluation studies          investment in evaluation studies.
2. Integrated and streamlined  Evaluation reports
SIAB developed and tested, with  Project's MIS
effective access to national
databases.
3. 5 Regional Centers for
Monitoring of PSF established,  DAB/SPS/MOH              * implementation of a PCU and
with action plan to support  UGP                         project MIS.
municipalities under their   Project's MIS               * Guarantee from the National
responsibility.                                          Treasury of financial resources
4. 10 small and 3 large research                         that permit sustainability of the
grants awarded through the                               FHEP.
Research and Evaluation Fund,                            * Assurance of intersectoral
and workshops to disseminate                             collaboration with other
methodologies and results.                               government agencies involved in
social and health policies.
4. Project Management        1. Adequately staffed and
equipped project implementation
unit maintained.
2. Project budgeting and
disbursement system operational.
3. Project Procurement system
operational.
4. Project Management
Information System operational.
-45 -



Key Performance      -   Data Collection Strategy |
Hierarchy of Objectives '           Indicators      .    __     -_._._.___            Critical Assumptions
Project Components)         Inputs: (budget for each     Project reports:            (from Components to
Sub-components:             component)                                               Outputs)
* Municipalities commit to and
1. PSF Municipal Conversion  (APL 1) in US$)             * Project MIS               prioritize primary care through
and Expansion                                            * Quarterly and semi-annual  the introduction of Family
I .I Family Health Extension and US$ 86.9 million        reports.                    Health.
Basic Care Provision                                     Project's MIS               MOH commitment to the
transference of resources for
1.2 PSF Conversion                                                                   primary care.
Institutional modernization
2. Human Resource           US$ 37.4 million             * Project progress reports  * Sufficient and timely budget
Development in Support of the                            * Project's MIS             allocation
PSF                                                      * Semi-annual supervision   * MOH enhanced technical and
reports; Mid-term reports; Project administrative capacity
2.1 In-service training and                              completion reports.         * MOH commitment to the
continuing education                                     * Project's MIS             allocation of resources in
compliance with human resource
2.2 Pre-service professional                                                         policy guidelines.
training
2.3 Support and follow-up for
training and educational
activities
3. Monitoring and Evaluation  US$ 7.4 million            Project's MIS               MOH commitment to the
allocation of resources for
3.1 Implementation of a                                                              evaluations that will assure the
monitoring and evaluation system                                                      quality of primary care.
for PSF, including SIAB
3.2 Evaluation and monitoring of
PSF teams and training
institutions
3.3 Accreditation of PSF/basic
units and training institutions
(Polos de capacitacion)
3.5 Research and Evaluation
Fund.
4. Project Management       US$ 3.8 million              Project's MIS               MOH commitment to
infrastructure and financial
4.1 PIU                                                                              resources for the
operationalization of the project.
Project Monitoring
-46 -



Attachment I
Annex 1
Brazil: Family Health Project
Phases 1, 11 and III of the Adaptable Lending Program
Phase l(the Project)                  Phase 2                         Phase 3
March 2002 - February 2005            March 2005 - February, 2007     March 2007 - February
2009
Obiectives: Extend the PSF to large urban  Obiectives: Support continued  Obiectives: Consolidate PSF
municipalities, expand training       roll-out of the PSF in up to 60  expansion and conversion in
opportunities for PSF team members and  additional urban municipalities,  urban municipalities, increase
develop core systems to enhance quality and  increase coverage in the  coverage in the approximately
performance of PSF provision.         approximately 40 original      100 participating
municipalities, strengthen the  municipalities, produce PSF
Expected Results: (i) agreements approved  quality of institutions providing  trainees on a systematic basis,
and under implementation in about 40 urban  PSF-related training, and implement and institutionalize support
municipalities with greater than 100,000  systems to improve quality and  systems for quality and
residents to convert primary care     performance of PSF provision   performance.
organization and delivery to the family
health approach, increasing average PSF  Expected Results: (i) agreements  ExDected Results: (i) continued
population coverage from 10 to 35 percent;  approved and under implementation implementation of the program
(ii) establishment of a federal transfer  in up to 60 additional urban  in the 70 urban municipalities
mechanism linking financing to performance  municipalities with greater than  supported under previous
in support of PSF conversion in participating  100,000 residents to convert  phases, increasing average
municipalities; (iii) pre-service and  primary care organization and  opulation coverage within
in-service training of about 14,000 family  delivery to the family health  them to 60 percent; (ii) referral
health professionals and para-professionals;  approach, increasing average  system operational among all
(iv) development of regulatory frameworks  population coverage from about 10  participating PSF teams; (iii)
for the accreditation of PSF/Basic Health  to 35 percent; (ii) continued  impact evaluation of PSF
Units and PSF training institutions, and  implementation of the PSF program  expansion and model
agreement reached with the borrower on  in the approximately 40      conversion in municipalities
Phase 11 implementation plan; (v) PSF  municipalities supported under  supported in phases I and II;
protocols for referrals, counter-referrals and  Phase 1, increasing average  and (iv) performance-based
care practices developed and implemented  population coverage within them to  management and monitoring
for 50% of PSF teams; (vi)            50 percent; (iii) application of PSF  and evaluation
performance-based management system in  accreditation system to a    institutionalized.
support of PSF developed and piloted in  representative sample of
each municipality; (vii) baseline data  participating municipalities with
[household and providers] collected and  PSF teams and to about 50% of all
analyzed in all participating urban   PSF training centers; (iv) referral
municipalities, and strategy agreed with the  system operational among 80% of
borrower on incorporating indicators into the  PSF teams; (v) performance-based
monitoring system and evaluation plan in  management systems in support of
Phase ll; (viii) evaluation completed of 50%  PSF developed and implemented in
of existing PSF teams and 30% of training  at least 50 urban municipalities.
centers, and agreement reached with the
borrower on how results will be applied in
Phase II; and (ix) monitoring and evaluation
system for municipal AB/PSF developed and
tested, and agreement reached with
borrower for implementation in Phase 11.
- 47 -



Attachment H Annex I
Trigger Indicators For the Phase II of the Adaptable Lending Program (APL)
Phase I will support: (i) the implementation of PSF in urban municipalities with populations greater than 100,000;
(ii) strengthening and establishing of training institutions, medical and nurse specialty programs, residency
programs and corresponding curriculums that foster the family health model as a core element of professional and
specialty training; (iii) development of a regulatory framework for the accreditation of PSF/Basic Health Units and
PSF training institutions; (iv) building institutional capacity to plan, manage, monitor and evaluate basic service
provision, decentralization, and human resource development. Trigger indicators for Phase II are designed to
measure PSF coverage expansion, development of core regulations and support systems required for the successful
implementation of MOH policies and strategies, design and testing of monitoring and evaluation systems to
improve quality and performance of PSF provision. These indicators will be assessed as part of the monitoring and
evaluation system.
Policy Indicators                      Project Implementation Indicators
1. Conversion Agreements approved and under   1. Baseline data (on social, health status, health
implementation in about 40 urban              seeking behaviors, spending, institutional and other
municipalities with greater than 100,000      aspects related to PSF, conversion plan and
residents to transform primary care           NOAS/01 implementation) collected by means of
organization and delivery to the family health  household and provider surveys in 60 percent of
approach.                                     participating urban municipalities. Data is analyzed
and presented in report. Agreement reached with
2. An average of 35 percent of population in    the Borrower on incorporating indicators into
participating urban municipalities registered  monitoring and evaluation plan.
with Family Health teams.
2. Comparative and quantitative evaluation of
3. 30% of participating municipalities achieve   effectiveness and efficiency of about 15 PSF
certification for Full Management of Basic Care  training Centers (Polos de Capacitacion) and a
per NOAS/0 1.                                 representative sample of PSF teams established
between 1997 and 2001 completed.
4. Regulatory frameworks for accreditation of
PSF/Basic Health Units and PSF training    3. Pre-service and in-service training of about 14,000
institutions approved, and agreement reached  family health professionals and para-professionals
with Borrower on Phase II implementation
plan..                                     4. PSF protocols for referrals, counter-referrals and
care practices developed and implemented in 50%
5. Performance-based management systems and     of PSF teams in participating municipalities.
instruments developed to strengthen municipal
capacity to plan, manage and implement PSF,  5. Methodology and instruments for effective
conversion plans and decentralization policies.  monitoring and evaluation developed and tested
for (i) PSF; (ii) PPI (programacion pactuada e
6. Performance-based federal transfer to finance  integrada) (iii) Pacto de indicadores and (iv)
PSF conversion under implementation.          referral /counter-referral systems, and agreement
reached with borrower for implementation in
Phase II.
-48 -



Trigger Indicators for Phase III of the APL
Policy Indicators                         Project Implementation Indicators
1. Conversion Agreements approved and under      1. Baseline collected by means of household and
implementation up to 60 additional "phase II" urban  provider surveys in about 60% of "phase II"
municipalities with greater than 100,000 residents to  participating municipalities. Data is analyzed and
transform primary care organization and delivery to  presented in a report. Agreement reached with
the family health approach.                      Borrower on incorporating indicators into monitoring
and evaluation plan.
2. An average of 35 percent of population in
participating "phase IT" municipalities and 50% of  2. Comparative and quantitative evaluation of
population of "phase I" municipalities registered  effectiveness and efficiency of an additional 10 PSF
with Family Health Teams.                        Training Centers (Polos de Capacitaci6n) established
prior to 2002 completed.
3. 40% of participating municipalities achieve
certification for Full Management of Basic Care per  3. Monitoring and evaluation system implemented in
NOAS/01.                                         about 50% of PSF training centers to systematically
assess: (i) trainee achievement; (ii) trainee application
4. Application of accreditation system for PSF health  of skills; and (iii) efficiency of training program.
teams in a representative sample of participating
municipalities, and about 50% of all PSF training  4. Pre-service and in-service training of about 20,000
centers. Results are analyzed and presented in a  additional family health professionals and
report.                                          para-professionals.
5. Performance-based management systems in support  5. PSF protocols for referrals, counter-referrals and care
of PSF service delivery, PSF conversion and      practices developed and implemented in about 70% of
decentralization implemented in about 50% of     PSF teams in participating municipalities.
participating urban municipalities.
6. Monitoring and evaluation/integrated information
management system implemented in about 40%
participating municipalities to systematically assess
AB/PSF conversion agreements, including: (i) PSF
coverage and quality; (ii) referral and counter-referral
systems, including application of care protocols and
compliance with inter-municipal agreements on
referrals (PPI); (iii) supervisory systems; and (iv)
financing and costs of PSF services.
-49 -



Annex 2: Detailed Project Description
BRAZIL: FAMILY HEALTH EXTENSION PROGRAM
APL Program Description
The Brazil Family Health Extension Project (FHEP), an operation under an Adaptable Program Lending
Instrument (APL) in three phases of three, two and two years, seeks to improve utilization and quality of
publicly-financed health services by:
(a) Expanding coverage of the government's Family Health Program (Programa de Sazude da Familia, or
PSF in about 100 large municipalities, establishing well-articulated referral and counter-referral
systems, and introducing performance-based management practices;
(b) Establishing family health as a core element of health professional and para-professional training.
(c) Strengthening MOH capacity to monitor and evaluate PSF health services, policies and training
activities on a systematic basis.
Background: During the last 15 years Brazil has implemented a series of health policy reforms that have
transformed the organization, financing and provision of health services. In the late 1 980s, Brazil converted
its federal public health financing system to a single national health fund. In the mid-1990s, it instituted a
per capita payment for primary care services that was distributed directly to municipalities. This simple
reform caused a vast improvement in the equity of the system - poor municipalities suddenly had funds for
primary health services on a scale they had not seen before. More recently, this capitation system was
enhanced by the Family Health Program, through which the federal government transferred additional
funds to municipalities that agreed to implement a proactive primary health care model. During the 1990s,
the Brazil Federal Borrower focused on assisting rural municipalities to implement these two programs. In
both cases, the programs provided additional funds to municipalities for earmarked purposes, and as long
as the money was spent for that purpose, the municipalities fulfilled their obligation.
Consonant with recent decentralization and health finance reforms, the federal government contributes to
financing PSF and basic care through two federal grant transfers to municipalities (see Attachment 1 for
summary description of the grant transfers):
*   Fixed, per capita payments (PABfixed) transferred to the municipalities to support basic care delivery
through the Basic Health Program (AB). The PABfixed is paid in equal monthly installments. Funds
are used to pay personnel (excluding family health teams) and purchase goods and services related to
the delivery of basic care. It is not performance-based. Nor is there performance monitoring.
*   Variable transfers (PABfam) to support the implementation of the Family Health Program (PSF)
The amounts transferred depend on populations coverage and the number of family health teams
established. The PABfam is also paid in monthly installments. This transfer is mainly used to pay for
personnel (community health agents, nurses, dental technicians and doctors) constituting the family
health teams. The transfer is slightly performance-based in the sense that it varies with the number of
health teams, a proxy for population coverage.
- 50 -



Municipalities are responsible for the organization and delivery of all publicly-funded primary care, which
is partially financed through the PABfixed federal grant transfer. Municipalities can opt to participate in
the PSF. The MOH provides additional financing through the PABfam to municipalities who elect to do so.
SF and basic care also benefit from buy-ins by participating states and municipalities. Although data on
municipal contributions specific to PSF are unavailable, municipalities contributed an estimated US$577
million to primary care services in 2000, representing about 30 percent of total spending on primary
services. In practice, municipalities use PABfixed financing to fund PSF implementation. However,
PSFfam funds can only be used to finance family health teams and inputs required by the teams.
Polico Reforms: With the support of the proposed APL, Brazil is ready to take the next step with these
policy reforms. This step involves: (a) expanding PSF coverage significantly by focusing on large urban
municipalities; (b) transforming basic care delivery to the outreach-oriented PSF approach; (c) changing
the character of the PSF through shifting from input- to performance-based financing, monitoring and
management through federal-municipal agreements; and (d) improving municipal capacity to organize and
manage health services while strengthening the overall fiduciary framework at the municipal level.
The Family Health Program: Initiated by the Health Ministry (Ministerio da Satide, or MOH) in 1994 as
a relatively small initiative, the PSF has successfully and rapidly expanded coverage of primary care in
rural and peri-urban areas, reaching about one-fifth of the Brazilian population (38 million) by 2000. In
that same year, there were 10,000 PSF teams working in over 3,000 municipalities in all of Brazil's states.
The PSF is now one of the largest federally-funded health programs, spending US$380 million. GOB
estimates federal spending on the PSF will reach US$410 million in 2001 and US$550 million by 2004.
The MOH aims to launch a new stage of PSF implementation to cover urban populations and strengthen
municipal health systems, using primary health care as an efficiency- and equity enhancing gateway into
the rest of the health care system. The proposed APL will support MOH efforts to expand PSF population
coverage while strengthening human resource, organizational and management infrastructure to support
effective and continued implementation of the Program. The proposed program will partially finance the
annual marginal increase in federal PSF financing, estimated at 10 percent annually during the seven-year
proposed program.
