                                             E1313
                                                 v4

               REPUBLIQUE D'HAITI




 MINISTEREDES TRAVAUX PUBLICS, TRANSPORTS ET
                COMMUNICATIONS




ETUDE DE REHABILITATION DE LA RN.3 HINCHE - SAINT
         RAPHAEL ­ CARREFOUR LA MORT

   LOT1 B : SAINT RAPHAEL ­ BARRIERE BATTANT




RAPPORT D'ETUDE D'IMPACT ENVIRONNEMENTAL ET
                     SOCIAL




                       Rapport final




                       JUIN 2009

                                                                                   2



                                   TABLE DES MATIERE


                                                                            Page



LISTEDES SIGLES ET ABREVIATIONS                                                  5
                                                                                                       1                                             ( Cap-Haitien
                                                                                                                                                      !

                                                                    BombardopolisBaie-de-Henne                                          !(Limbe
                                                                                                                                        !          2!
                                                                          !                                                 Morne
                                                                                                                                                                               2
                                                                                 !                                   !(Cros
                                                                                                                      !                                         Terrier Rouge
                                                         La Plateforme!
                                                                                                                         Plaisance          Grande-Riviere-     !(    !

                                                                                                                                    !           du-Nord !
                                                                                                         7                                3      NORD                      1       !(Quanaminthe
                                                                                                                                                                                   !




                                                                                                         Gonaives  !(!                                           NORD-EST
                                                                                                                7                Saint-Michel-                                  !Mont Organise
                                                                                                                       2          de-lAtalaye!              Pignon
                                                                                                                                                           !



                                                                                                                                 !
                                                                                                                                 Dessalines                            !

                                                                                                                   ARTIBONITE                                          Cerca Carvajal


                                                                                                        Saint-Marc          Petite-Riviere-!
                                                                                                                   (!                                             (!Hinche
                                                                                                                                                                  !

                                                                                                                    !       de-LArtibonite                   CENTRE           Thomassique
                                                                                                                                                                             !
                                                                                                                          Verrettes !                 Bouli
                                                                                                                                                               4
                                                                                                                                                     !


                                                                                             La Cayenne                             Grande Place
                                                                                      1     !
                                                                                                    Etroits                 6       !          ! La Chapelle
                                                                                                   !
                                                                                               5                                                                            3
                                                                                                                                                            !Mirebalais!Lascahobas
                                                                                                      Nan-Mangot                  Arcahaie
                                                                                                     !                           !




Seringue              (! Jeremie                                                                                                                                       6
                       !
        !                                                                                                                                                      2
     !                        Roseaux
      Cap Dame-Marie                              Grande Cayemite                                                                               OUEST
                             !         Corail    !                                                                      Port-Au-Prince
                                                   6
                                      !      Pestel                                                                                                                           DOMINICAN
                                                                                                                                  6
                                            !                                                                                                !
Anse-DHainault GRANDE-ANSE                                                Anse-a-Veau                                                       ^!(
                                                                                                                                                 !
                                                                                                                                                                              REPUBLIC
  !          !                                        !                                                                                                           6
                                                                         !
   5                                                                                                                     2            Henry  8(!  Petion-Ville
           Sources Chaudes                               Baraderes                        Miragoane
                                  3                               NIPPES                                                             !
                                                                                                                                                       3
                                                                                          !
                                                                                   Carrefour Moussignac (!Petit-Goave
                                                                                                         !

                                         Marceline                   Lasile                                             Trouin
                                                                    !                    !
                                        !                                                                               !

Tiburon!          Les Anglais                                                                                                                              6
                 !              5        SUD         Cavaillon                                            Platon Besace
                                                     !           Aquin                                   !
                                                                       6
                                                                      !                             Boucan Belier                  SUD-EST
          Port-a-Piment!                                                              1            6                     5
                                                                                                   !                           (!                              Belle-Anse
                                                                                                                               ! Jacmel        !              !              !

                            !                                                                                                                                           Thiote
                     Coteaux      6      2     !(
                                                !                                       !
                                                 Les Cayes                      Laborieux                        !                             Marigot
                                                                                                                  Bainet
                                          Saint-Jean       Ile a Vache
                                     !     !             !
                           Port Salut

                                                                                             23




REGIONS                                Station         J  F   M   A   M   J   J   A   S   O   N   D
NORD                                   CAP-HAITIEN     123 115 88 106 139  88  32  62  97 206  278 195
NORD-OUEST                             MOLE ST-NICOLAS  21  40 27  52  63  57  26  38  51  71  100  43
HAUT ARTIBONITE                        GONAIVES          3  12 14  33  87  89  75  63  84  63   23   8
BASARTIBONITE ET PLATEAU CENTRAL       MIRBALAIS        17  26 50 136 280 215 187 244 256 223   74  23
PORT-AU-PRINCE ET CUL DE SAC           PORT-AU-PRINCE   33  35 69 155 215  91  83 137 155 176   87  41
SUD OUEST JEREMIEN                     JEREMIE          68  73 80  94 159 111  92  95 109 139  165 108
SUD OUEST CARAIBEEN                    CAYES            76  72 90 139 254 161 180 205 235 310  117  69
SUD EST                                JACMEL           35  42 82 168 220  98  92 147 152 170   66  40



Tableau 2 :Régions climatiques d'Haïti
Source : IHSI

                                                                                24




                     Précipitations moyennes mensuelles pour la région du
                                        Nord (Cap-Haïtien)
                 350

                 300


mmneeirtémoivulP 250
                200

                150

                100


                  50

                  0
                   Janv.Fév.  Mars  Avr. Mai  Juin Juil.AoûtSept. Oct.Nov. Déc.
                                                  Mois


                                           Graphique 1

                                                                                               25


Pour la région du Nord il existe deux saisons de pluie : celle d'octobre à février et celle d'avril
à mai. La principale saison de pluie est celle d'octobre à février. C'est là où se produisent les
maxima des précipitations avec le mois le plus arrosé qui est le mois de novembre avec 278
mm de précipitations. Quant à la pluviométrie moyenne annuelle, elle est comprise entre 600
et 1300 mm.

IV.1.3 Faune et Flore

La faune sauvage est rare sur le tracé. Quelques rares oiseaux s'observent ici et là.
Dans l'environnement immédiat de l'axe routier, la végétation naturelle a presque disparu au
profit des arbres fruitiers et des cultures vivrières et industrielles. Dans quelques endroits
s'observent néanmoins des savanes arborées, arbustives et herbeuses dominées par Panicum
maximum.

IV.1.4 Géologie et Pédologie

IV.1.4.1 Situation géologique

Nous présentons ici un bref aperçu sur cet aspect étant donné que les données géologiques et
pédologiques détaillées peuvent être renseignées dans un rapport spécifique faisant partie des
études techniques de la route à étudier.

Entre Hinche et Cap Haïtien, le tracé traverse successivement quatre formations géologiques
de base (voir carte géologique et sa légende ci-après) :

       -       le Miocène supérieur (Ms/ms) comprenant les grès et les conglomérats
               surmontés de silts très sensibles à l'érosion ou d'anciennes terrasses
               continentales,
       -       les alluvions récentes du Plateau Central (Qa) : dépôts d'alluvions fines,
               éboulis de pente, et cônes de déjection,
       -       l'Eocène moyen et supérieur (Ems/ems) qui sont des faciès essentiellement
               carbonatés; les calcaires sont le plus souvent en bancs épais de roches dures à
               mi-dures; on les rencontre à l'est de COLLADERE, à BOROC, au nord de
               SAINT-RAPHAEL et à DONDON ainsi que des marnes, grès et calcaires
               marneux des Monts Noirs du Paléocène supérieur, Eocène inférieur à moyen
               (Ep/ep) entre ST.RAPHAËL et DONDON.
       -       les formations volcaniques du Nord, comprenant de préférence des andésites
               basiques (a), andésites dacites et rhyodacites calcoalcalins, en différents degrés
               d'altération.
Jusqu'au début de la descente sur Carrefour Ménard le tracé épouse un relief vallonné ou au
pied des mornes le long des cours d'eau.

IV.1.4.2 Matériaux rencontrés

On peut distinguer plusieurs familles de matériaux sur le tronçon :

           ·   Roches
       - Roches magmatiques (andésites, de la roche dure à la roche profondément altérée et
       décomposée)

                                                                                               26


            - Roches sédimentaires (calcaires, du calcaire cristallin et dur au calcaire marneux
            et tendre)

            ·   Andésites
Les andésites sont les roches volcaniques les plus abondantes du Massif du Nord. Il y a
toutefois lieu de noter que dans leurs affleurements, sont présentes inclus ceux de roche
vertes, constitués de minéraux secondaires de cette couleur (amphiboles secondaires, chlorite,
serpentine, épidote). Il n'est pas possible de préciser si ces roches sont des dérivés d'andésite
ou de basaltes.

Les andésites et dacites affleurent largement dans les déblais entre Carrefour Barrière Battant
et carrefour Ménard et dans les flancs des montagnes de la rampe du morne Grand Gilles
entre carrefour Ménard et le sommet de cette rampe.
La roche localement y est profondément altérée et fracturée, et suite à cette fracturation, a été
exploitée comme tout-venant graveleux dans plusieurs emprunts pour la construction et des
rechargements de la route existante.

            ·   Calcaires
Les calcaires durs forment les mornes qui accompagnent la route à l'est entre Colladère et
St.Raphaël et qui se trouvent aux deux côtés entre St.Raphaël et Dondon. Il s'agit là de
calcaires plus souvent en bancs épais du Paléocène supérieur et de l'Eocène, qui à Colladère,
Boroc et Dondon peuvent être exploités dans des gites proches à l'axe.
Les calcaires marneux et tendres forment des grandes surfaces du plateau central et affleurent
souvent dans la route et dans le terrain plat à côté.

                                                                                27


Carte géologique de la région entre Hinche et Cap Haïtien
Source : Carte géologique de la République d'Haïti 1 : 250 000, 1987
                                                                           _______|




                                 CAP HAITIEN




                 Carref. la Mort




                                      Carref. Ménard




                          Dondon




                                 St.Raphaël




                                                   Pignon




                                                             Colladère




                                                                  HINCHE

28

29

                                                                                             30


        IV.1.4.3 Les sols


On peut distinguer quatre grandes familles de sols à savoir :

            - les sols fins, limono-argileux, limono-sableux et sablo-limoneux,
            - les sols calcaires,
            - les graves diverses,
            - les sols andésitiques/basaltiques altérés.


            ·   Les sols fins limono - argileux
Ces sols sont très répandus La majorité se trouve dans les catégories Lp ­ SA selon la
classification USCS-LPC. La portance est faible et sera rarement supérieure à la classe
portante S1.

            ·   Les sols calcaires
Ces matériaux sont de granulométrie très variable en fonction de la géologie de la formation
et de la façon d'échantillonner.
Dans les calcaires fins non stratifiés, il s'agit d'un sable limoneux tandis que pour les
calcaires stratifiés avec bancs marneux, l'extraction fournit une grave argileuse ou une grave
limoneuse.

            ·   Les graves diverses

Ces matériaux sont des graves sableuses, limoneuses ou argileuses avec un pourcentage de
fines compris entre 20 et 25%. On peut en distinguer deux types différents :
            - les graves inclus comme poches isolées dans les sols limoneux du Plateau
              Central,
            - les graves des éboulis des flancs des mornes calcaires.
Ces sols sont rarement présents dans l'axe de la route. Malgré une granulométrie souvent
équilibrée, la teneur en argile peut provoquer la chute du CBR. La classe de portance dépasse
rarement le S2.

            ·   Les sols andésitiques/basaltiques altérés

Ces sols sont rencontrés sur la rampe de Grand Gilles. Visuellement, les matériaux sont
identifiés à des limons graveleux sableux.
Compte tenu du comportement assez satisfaisant de la plate-forme actuelle, on peut
considérer la classe portante S3, valeur, qui sera vérifiée par des essais.

                                                                                              31


IV.1.5 Hydrographie

La zone d'étude est traversée par de nombreuses rivières et ravines longeant ou traversant la
route en divers endroits. Toutes ces rivières sont alimentées exclusivement par les pluies. Par
conséquent les flux sont importants dans les périodes pluvieuses avec de fortes crues
entraînant des problèmes d'inondations et de charges sédimentaires excessives sur la chaussée
d'où des problèmes environnementaux au niveau de la zone d'influence directe de la route.

De St Raphaël à Barrière Battant, les principales rivières et ravines traversées ou se trouvant à
proximité de l'emprise de la route sont : la ravine Bois Neuf, la ravine Maire Jeanne, la rivière
Bouyaha, la ravine Fond Chevalier, la rivière Vaseuse ; de là la route longe successivement la
ravine Saut D'eau et la rivière Quitequin qu'elle traverse à un certain moment.

IV.2 Le milieu humain et socio-économique

IV.2.1 Démographie

IV.2.1.1 Données démographiques générales

Au Recensement Général de la Population et de l'Habitat de 2003, Hati compte une
population de 8 373 750 habitants. Plus d'un tiers de cette population (37%) habite l'Ouest,
département où se trouve la capitale du pays.

L'Artibonite (16%) et le Nord (10%) représentent après l'Ouest, les départements les plus
peuplés du pays. Le poids de chacun des autres départements se situe entre 4% et 7% de
l'ensemble.

Environ 60% de la population du pays (59,2%) vivent en milieu rural. Près de 2/3 de la
population urbaine réside dans le seul département de l'Ouest.

La population haïtienne présente une structure jeune. Plus de la moitié de la population a
moins de vingt et un (21) ans. Les personnes âgées de moins de quinze (15) ans représentent
36,5% de la population, celles de 15 à 64 ans 58,4%, tandis que la population âgée de 65 ans
et plus est de 5,1%.

Plus de la moitié de la population du pays (51,8%) est constituée de femmes. Cette différence
s'observe aux âges actifs particulièrement entre dix (10) et trente neuf (39) ans. Par rapport au
milieu de résidence, l'excédent de femmes est beaucoup plus prononcé où l'on compte 86
hommes pour 100 femmes en milieu urbain et 98 hommes pour 100 femmes en milieu rural.

IV.2.1.2 Données démographiques du Département du Nord

Au Recensement Général de la Population et de l'Habitat de 2003, la population du
Département du Nord était estimée à 851 758 habitants. Pour une superficie de 2 114,91 km ,
la densité est de 402,7 habitants au km .

Pendant la période intercensitaire, 1982-2003, la population du Département du Nord a connu
un taux moyen d'accroissement annuel de 1,8%.

                                                                                                32


La répartition de la population par grands groupes d'âges du département est la suivante :
37,7% de la population sont âgées de moins de 15 ans, 56,5% de 15-64 ans et 5,8% de 65 ans
et plus.

Lors du recensement, l'effectif des femmes était supérieur à celui des hommes dans presque
toutes les communes sauf pour la commune de Ranquitte où il y a parité presqueparfaite entre
les hommes et les femmes. L'indice de masculinité pour le département est de 91 hommes
pour 100 femmes.

IV.2.2 Habitat

Selon le Recensement Général de la Population et de l'Habitat de 2003, la maison basse est le
type de bâtiment le plus courant dans le pays (72,5%). Elle est aussi prédominante en milieu
urbain (78,3%) et en milieu rural (69,2%).

L'ajoupa qui est une maison de campagne représente 17,6% dans l'ensemble du pays (92,5%
en milieu rural et 7,5 % en milieu urbain). Les maisons à étage (4,8%) et les autres types de
bâtiment (5,1%) sont les moins représentés.

Selon toujours le même recensement, les matériaux utilisés dans la construction des murs des
bâtiments sont essentiellement : ciment/ bloc, terre, clisse et brique/roche. En effet, 89,9 %
des bâtiments ont leurs murs construits à partir de l'un de ces quatre matériaux. En milieu
rural, le matériau « terre » (33,4%) est le plus utilisé tandis qu'en milieu urbain, le matériau
« ciment/bloc » (78,7%) est le plus important.

La toiture des bâtiments est généralement en tôle (69,2%) mais elle de 62,8% en milieu urbain
et de 72,7% en milieu rural.

La grande majorité des bâtiments en milieu rural a le parquet construit en terre battue (64,8%)
ou en ciment (33,5%) tandis qu'en milieu urbain le ciment est le plus utilisé (74,2%).

IV.2.3 Activités économiques

Dans la zone d'étude, les activités économiques sont par ordre d'importance : l'agriculture, le
commerce, l'élevage et le transport. L'exploitation forestière gagne aussi de l'importance ces
dernières années affectant même les écosystèmes de montagnes.

IV.2.3.1. Activités économiques du Département du Nord

L'agriculture et l'élevage constituent les principales sources de revenus du Département du
Nord à côté d'autres activités de second plan comme l'artisanat et le commerce.

Les principales productions agricoles sont les fruits et légumes, le haricot, le café, le cacao, le
maïs, le pois, le bananier, l'igname, la patate, l'oignon, le millet (petit mil), la canne à sucre,
etc...

Cependant, à cause de son relief accidenté (pente allant de 20 à 80%) offrant peu de chance à
l'irrigation, l'agriculture pratiquée dépend uniquement des caprices de la nature. En plus des
contraintes topographiques, le mauvais état des routes y rend l'accès difficile, affecte le

                                                                                              33


transport, fait grimper les prix à la commercialisation des produits agricoles et inhibe la
fourniture des services de base. Mis de coté les problèmes socio-économiques, la Zone
d'Agriculture de Montagnes Humides est le théâtre de différentes formes d'érosion à divers
endroits. Cette condition de dégradation physique des sols quasi-générale fragilise la
production agricole déjà insuffisante. L'agriculture pourtant représente le plus grand
pourvoyeur d'emplois à une population estimée à près d'un demi million d'habitants. Elle est
en effet la source par excellence de revenus aux familles avec de légères variantes liées à leur
catégorisation socio-économique. A titre d'exemple, les ménages très pauvres tirent la totalité
de leur revenu de la vente de leur force de travail dont 60% sur des chantiers agricoles en
périodes de pointe, tandis que ceux du haut de l'échelle tirent les leurs de la vente directe des
produits agricoles (50%) et du commerce de produits importés (30%). En termes
d'approvisionnement en nourriture, toutes catégories confondues, la production agricole en
constitue la principale source aux familles avec un apport complémentaire généré par des
achats se chiffrant environ à 40, 50 et 60%, respectivement pour les très pauvres, les pauvres
et fermiers moyens. Ce complément par les achats est en prédominance chez les ménages
riches et varie de 50 à 60%. Face à une agriculture si précaïre, aux bénéfices parfois non
renouvelés, les ménages se trouvent dans l'obligation de développer des formes de stratégies
de survie peu favorables à la protection de l'environnement qui peuvent être soit la vente de
bétails, la coupe des arbres pour la fabrication du charbon de bois, soit la migration interne et
quelquefois la migration vers la République Dominicaine à côté.

IV.2.4 Services sociaux

IV.2.4.1 Education

Selon l'Enquête sur les Conditions de Vie en Haïti organisée en 2003 par le PNUD, les
données sur l'éducation se présentent comme suit :

            ·   Taux d'alphabétisation

54,1% de la population de 15 ans et plus déclarent savoir lire et écrire, toutes langues
confondues. Mais le taux d'alphabétisme des femmes (48,6%) est nettement en deçà de celui
des hommes (60,1%). Le milieu rural demeure le parent pauvre (38,6%), de même que
certains départements géographiques tels que le Sud-Est et la Grande-Anse. Ceci étant, les
progrès intergénérationnels sont tangibles. A tout le moins, les jeunes de 15-29 ans sont
massivement alphabétisés (75,4%), ce qui n'est guère le cas des vieux de 60 ans et plus
(18,1%).

            ·   Fréquentation scolaire de la population de 6 ans et plus

31,5% de la population de 6 ans et plus ne sont jamais allés à l'école. Les individus jamais
scolarisés comptent pour 42,6% des 6 ans et plus en milieu rural contre respectivement 11,0%
et 17,6% dans l'Aire Métropolitaine et les autres villes. On trouve des proportions plus ou
moins fortes de personnes n'ayant jamais fréquenté l'école chez les femmes (35,5%), chez les
personnes âgées de 40 ans et plus (entre 50% et 78%), chez les individus appartenant aux
ménages des trois premiers quintiles (entre 36% et 45%).

                                                                                              34



            ·   Niveau d'étude atteint des 6 ans et plus

42,2% de la population de 6 ans et plus n'ont aucun niveau d'étude, 37,7 % ont achevé au
moins une année du cycle primaire et 19% ont achevé une année du cycle secondaire. La
population ayant un niveau d'étude universitaire est marginale (1,1%) à l'échelle du pays.

Les distributions par milieu de résidence sont fortement contrastées. En particulier, 54,7% de
la population de 6 ans et plus en milieu rural n'ont aucun niveau contre 17,7% dans l'Aire
Métropolitaine de Port-au-Prince où plus de la moitié des individus de 6 ans et plus ont un
niveau d'étude primaire ou secondaire.

45,5% des femmes n'ont aucun niveau contre 38,6% des hommes. Les individus appartenant
aux ménages les plus riches (cinquième quintile) sont les mieux lotis. Moins d'un quart
d'entre eux n'ont aucun niveau (contre 57% dans le premier quintile) et un tiers d'entre eux
possèdent un niveau d'études secondaire (contre 8,6% dans le premier quintile).

Concernant les infrastructures scolaires, le Département du Nord possède 1413 établissements
scolaires dont 110 écoles préscolaires, 1060 écoles primaires et 243 écoles secondaires.

IV.2.4.2 Santé

Selon l'Enquête sur les Conditions de Vie en Haïti organisée en 2003 par le PNUD, les
principaux problèmes de santé sont liés notamment à la malnutrition, à la fièvre, la malaria, la
diarrhée, le rhume, la grippe, le VIH/SIDA et les problèmes au dos.

En termes d'infrastructures sanitaires, le Département du Nord dispose de 215 établissements
sanitaires. Les communes du Cap-Haïtien et de Grande Rivière du Nord sont les mieux
pourvues en infrastructures sanitaires avec respectivement 77 infrastructures et 17
infrastructures. L'effectif du personnel de ces établissements s'élève à deux mille deux cent
soixante (2260) personnes.

IV.2.5 Energie

L'un des problèmes majeurs de l'environnement en Haïti est la déforestation liée en grande
partie à la consommation de combustibles ligneux comme source d'énergie.
Selon l'Enquête sur les Conditions de Vie en Haïti organisée en 2003 par le PNUD, le
déboisement excessif est cité comme première cause de l'érosion du sol avec 34 % des
réponses, suivi du manque de moyens pour combattre l'érosion avec 24 % alors que les
averses répétées ainsi que les collines en pentes interviennent respectivement pour 15 et 10 %
des réponses.

Selon toujours cette enquête, le type de combustible couramment utilisé pour la cuisson est le
bois (66% des ménages) et le charbon (55% des ménages). Le gaz propane ou le kérosène est
utilisé par environ 10% des ménages.

Dans les zones rurales, le bois est presque exclusivement utilisé comme combustible pour la
cuisson (92%), tandis que dans les zones urbaines, particulièrement dans l'aire métropolitaine,

                                                                                            35


le charbon est le plus utilisé. Le gaz propane et le kérosène sont utilisés presque
exclusivement dans les zones urbaines.

IV.2.6 Tourisme

La République d'Haïti possède d'énormes potentialités touristiques et pourrait en tirer plus de
revenus si un certain nombre de contraintes étaient levées dont l'amélioration des
infrastructures routières.

IV.2.6.1 Sites et monuments touristiques du Département du Nord

Terre d'histoire et de curiosité par son passé riche en événements tels que la Grande Bataille
de Vertières qui a conduit à l'indépendance du pays, le Département du Nord jouit
d'innombrables sites historiques qui témoignent aujourd'hui encore de ces faits tels que Fort
La Poudrière, Rivière et Capois, la Citadelle Laferrière, Palais Sans Souci, Bois Caman pour
ne citer que ceux-là.
Il faut ajouter à cette liste les sites et monuments touristiques suivants : Ilets, Eglise
Catholique de Milot, Grotte de Bohoc, Cathédrale du Cap, Grotte et Porte Saint Jacques,
Bassin Diamant, Bassin Saint Jacques, Grotte et Chute de Yacuba, Breda, Vertières, Fort
Picolet, Fort de la Nativité, Sauts d'Eau (chutes),, Hôtel de la patrie,....
Il faudrait mentionner également les magnifiques plages : Saint Michel, Grosse Roche,
Cormier et Labady qui est l'unique endroit dans le pays visitépar les bateaux de croisière.

                                                                                               36




        V.      IDENTIFICATION ET EVALUATION DES IMPACTS
                POTENTIELS NEGATIFS ET POSITIFS

Bien que l'on s'attende à ce que le projet ait plus d'impacts positifs sur l'environnement, des
retombées négatives ne peuvent manquer si on ne prend pas de mesures préventives aussi bien
en phase des travaux qu'en phase d'exploitation de la route.

L'objectif d'une étude d'impacts sur l'environnement est donc plutôt de prévenir les impacts
négatifs plutôt que de miser sur la réparation postérieure des dommages causés. S'il s'avère
que des éléments de l'environnement doivent impérativement subir des dégâts il est alors
prévu des mesures d'atténuation ou de compensation.

Les impacts sont dans le cas de cette étude regroupés en trois catégories : ceux qui ont lieu
lors de la localisation et de la planification du projet, ceux qui peuvent résulter des travaux de
construction et enfin ceux qui peuvent apparaître lors de la mise en service de la route.

Les impacts seront analysés selon l'approche suivante : la revue des sources d'impacts
d'abord, l'impact potentiel ensuite, les récepteurs d'impacts après, le type d'impact, son
importance et sa persistance et enfin la mesure d'atténuation correspondante appropriée. Un
plan de gestion environnementale et sociale fera à la fin la synthèse des mesures préconisées.
Si l'on considère que le tracé restera dans son ensemble le même, on peut prévoir que de
façon générale les impacts négatifs sur l'environnement aussi bien naturel qu'humain seront
mineurs, de portée limitée et faciles à atténuer. Par contre les impacts positifs aussi bien sur
l'environnement naturel qu'humain et socio-économique seront de grande importance et de
très loin les plus importants étant donné la protection prévisible de la route contre l'érosion
mais aussi la protection des espaces environnants contre les ruissellements issus de la route
grâce aux aménagements et dispositifs qui seront mis en place. Il restera après à procéder à
l'entretien régulier de la route et des ouvrages d'art construits.
Quant aux avantages aussi bien quantifiables que non quantifiables induits par l'amélioration
de la route, ils seront fort ressentis par les populations de la zone d'influence en termes
d'amélioration de circulation pour les personnes et les biens, de réduction des coûts de
transport, d'écoulement facile des produits vivriers et de rente pour des populations
essentiellement agricoles et en fin de compte l'amélioration de leur cadre de vie.

V.1 Les impacts négatifs et les mesures d'atténuation

V.1.1 Le tracé de la route et son impact

Lors de la traversée des agglomérations à savoir St Raphaïl et Dondon, et même de certains
gros villages ou lors de leurs contournements, des démolitions de maisons, des déplacements
de cultures, des dessouchements d'arbres et déplacements de poteaux électriques pourront
avoir lieu. Si l'on ne peut les éviter, il sera alors procédé à des expropriations en bonne et due
forme selon la procédure légale en vigueur. Les périmètres agricoles irrigués seront
sauvegardés autant que possible et s'il y a des champs devant être touchés ils seront déplacés
et ceci devra se faire après les récoltes pour minimiser les pertes agricoles.

                                                                                               37




V.1.1.1 Perte de revenus par l'acquisition de terrains

Bien que le principe retenu est d'éviter autant que possible la démolition de bâtiments, de
cultures et d'arbres, le consultant a pu identifier un certain nombre d'habitations, d'arbres, de
poteaux électriques pouvant être touchés par les travaux de construction de la route.

Sur ce tronçon la situation se présente comme suit (voir détail en annexe) :

            ·   50 maisons en bois seraient détruites
            ·   185 maisons en argile cuite seraient détruites
            ·   119 maisons en briques seraient détruites
            ·   15 poteaux électriques seraient déplacés

Au niveau du contournement de St Raphaël, les rizières pourraient également être affectées du
moins une partie de leur superficie.




       Photo 2 :Maisons risquant d'être démolies à la sortie de Dondon vers St Raphaël

Cadre légal et institutionnel d'expropriation

Il existe en République d'Haïti un cadre légal et institutionnel qui est chargé de procéder à
l'indemnisation des terrains, maisons, plantations et autres constructions en cas
d'expropriation dans le cadre d'un projet public. Il s'agit de la Commission d'Expropriation
basée au Ministère des Travaux Publics, Transports et Communications.

Cette commission est opérationnelle et est bien rôdée dans les mécanismes d'indemnisation
en cas d'expropriation.

Ce service date en effet de 1994 et dispose de quatre cadres. Le processus est celui-ci. Une
fois que le projet nécessite l'acquisition de terrains et expropriations, la Commission
d'Expropriation procède à la déclaration d'utilité publique. Elle fait ensuite le recensement

                                                                                             38


des personnes concernées et procède par après à l'évaluation des biens, des terrains bâtis et
autres biens pour déterminer la valeur et les bénéfices y relatifs suivant un barème officiel
actualisé régulièrement (voir en annexe). Pour les cultures, l'indemnisation est déterminée sur
base de négociation entre l'exploitant et la commission. Suit enfin le payement sur un compte
du Ministère des Travaux Publics, Transports et Communications sur les fonds de contre
partie nationale du projet qui sont chaque fois prévus.

Dans le cas de ce projet cette étape devra suivre les études techniques en cours et la
responsabilité incombe à cette commission. C'est pourquoi le coût du projet ne doit pas
inclure les frais d'indemnisation ce qui a été confirmé lors d'une réunion avec les
responsables de l'UCE.

Cadre conceptuel pour les expropriations : personnes éligibles, biens éligibles, niveaux
d'indemnisation

Le rapport d'évaluation environnementale du PTDT de Janvier 2006 indique que le
Gouvernement haïtien a préparé pour ce projet qui risque de nécessiter des terrains pour sa
réalisation, un « Cadre d'Expropriation », lequel indique que ce projet est conforme à la
Politique de Sauvegarde de la Banque Mondiale « Réinstallation involontaire O.P 4.12 ».

        Principes de Compensation/Indemnisation :

Selon l'O.P.4.12 les principes de compensation sont les suivants :
    ·   La compensation doit être réglée avant le déplacement ou l'occupation des terres.
    ·   La compensation doit être payée à la valeur intégrale de remplacement.

Par opposition à la valeur nette ou dépréciée du bâtiment, la valeur intégrale de remplacement
comprend le coût intégral des matériaux et de la main-d'oeuvre nécessaires pour reconstruire
un bâtiment de surface et de standing similaires. En d'autres termes, la personne affectée doit
être capable de faire reconstruire son bâtiment sur un autre site en utilisant la compensation
payée pour l'ancien bâtiment.

Cette politique précise aussi les conditions d'éligibilité pour les indemnisations individuelles
ou familiales pour la terre et pour les autres biens.

         Éligibilité à la compensation pour les terres

Conformément à l'OP 4.12, et au regard du droit d'occuper les terres, trois catégories sont
éligibles pour la politique de réinstallation des populations :
    a) Les personnes détentrices d'un droit formel et légal sur les terres ;
    b) Les personnes qui n'ont pas de droit formel et légal sur les terres au moment où le
        recensement commence, mais qui ont des droits coutumiers sur ces terres ;
    c) Les personnes qui n'ont ni droit formel ni titres susceptibles d'être reconnus sur les
        terres qu'elles occupent.

Selon l'OP 4.12, les personnes citées aux alinéas a) et b) doivent recevoir une compensation
pour les terres qu'elles perdent. Quant aux personnes citées à l'alinéa c) selon l'OP 4 .12 ces
personnes reçoivent une aide à la réinstallation en lieu et place de la compensation pour les
terres qu'elles occupent, et toute autre aide permettant d'atteindre les objectifs énoncés dans
la présente politique, à la condition qu'elles aient occupé les terres dans la zone du projet

                                                                                             39


avant une date limite fixée par l'Emprunteur et acceptable par la Banque. Les personnes
occupant ces zones après la date limite n'ont droit à aucune compensation ni autre forme
d'aide à la réinstallation. Bref, dans le cadre de la politique OP 4.12 cette dernière catégorie
de personnes est éligible non à une indemnisation pour les terres qu'elle occupe mais à une
assistance à la réinstallation sauf les personnes qui viennent occuper les zones du projet après
la date limite.

        Éligibilité à la compensation pour les autres biens que les terres

Toutes les personnes faisant partie des trois catégories citées ci-haut, c'est-à-dire, les
occupants présents à la date limite reçoivent une compensation pour la perte des biens autres
que la terre à savoir les bâtiments et les cultures.

        Impact sur les revenus et assistance à la restauration des revenus

Un principe fondamental de la politique de réinstallation de la Banque sur la réinstallation
involontaire est que les personnes affectées par la perte de terre doivent être après le
déplacement "au moins aussi bien économiquement, si possible mieux" qu'avant le
déplacement.

Si l'impact sur les terres est tel que les personnes sont affectées dans leurs moyens
d'existence, la préférence doit être donnée à des solutions où la terre perdue est remplacée par
un autre terrain plutôt que par une compensation monétaire. Cependant, la politique de la
Banque généralise cette exigence aux personnes "économiquement déplacées", c'est-à-dire
