                                       Documentof
                                     The World Bank



                           FOR OFFICIAL USEONLY

                                                                    ReportNo. 35441-PK




                  INTERNATIONALDEVELOPMENT ASSOCIATION

                                PROGRAMDOCUMENT

                                          FORA

PROPOSEDTHIRD PUNJABEDUCATIONSECTORDEVELOPMENT POLICY CREDIT

                       INTHEAMOUNT OF SDR69.6 MILLION
                           (US$ 100MILLIONEQUIVALENT)

                                            TO

                       THE ISLAMIC REPUBLIC OF PAKISTAN




                                       April 28, 2006




HumanDevelopment Sector
South Asia Region

 This document has a restricted distribution and may be used by recipients only in the
 performance o f their official duties. Its contents may not otherwise be disclosed without
 World Bank authorization.

                            CURRENCY EQUIVALENT
                            Effective as of M a r c h 3 1,2006
                         Currency Unit = Pak Rupees (PKR)
                                  US$1=PKR59.955

                               GovernmentFiscal Year
                                    July 1-June 30


                      ABBREVIATIONS ANDACRONYMS

ADB      Asian Development Bank
 l5Data inFigures7-8 i s from PIHS 1998199 and 2001102, and PSLSM Survey, 2005. The literacy data in 2004-2005 i s
   comparableto Punjab MICS 2004.
                                                           11

   Figure 7: Trends inMiddle andMatric netEnrolment                     Figure 8: Trends inLiteracy Rate
                   RatesinPunjab                                                   (Age 10 years and above)

         Middle and Matric Net Enrolment Rates in Punjab                     Literacy Population 10 Years and Older
                                                                                     -

25-                                                                                                             78
                                                                         60                                                     1    I
   20-

   15-

   10-        w
   " I                                              I                                        Urban ' Rural    1 Urban    1 Rural


             1998-99       2001-02       2004-05                                                2001-02            2004-05




   47.           The public sector enrolments fall sharply from primary to middle, from middle to
   secondary, and to higher levels. With 44,000 schools and about 7.7 million children at the
   primary level, there are less than 6,000 middle schools and 2.06 million students, and
   approximately only 4,425 secondary schools with about 800,000 students (see Figure 9). Overall
   data on numbers for the both public and private enrolments will be available once the National
   Education Census report i s ready.

   Figure9: Enrolment inPublic Sector by GradeLevel

       11600000
        1400000
        1200000
        1000000
         800000
         600000
       1 400000
         200000




   48.           Access to higher levels of educationis also an area of concern. Inaddition to the lack
   of adequate institutions offering college and higher education, both in the public and private
   sector, there are questions about the relevance of education offered at the higherlevels interms of
   preparing graduates for the workforce. There are no aptitude tests available to enable students to
   select their areas of specialization, and inthe absence o f a tracking system it i s difficult to assess
   the market employability of college graduates by skill type. The Government has requested the
   Bank to support a college sector study that will enable it to identify and develop strategies for
   future programs in the college sector. A World Bank Policy Note on Higher Education i s also
   under preparation that is exploring university level issues, which would provide useful
   information to the Government for developing its strategy for improving college education.

   49.           The growing low cost private sector needsto be harnessedto contributeto improve
   overall access to educationin the province. The last Census of Private Schools (2000) showed
   that Punjab has almost 24,000 private schools16,nearly two thirds (65 percent) of them in urban


    l6   Census of Private Educational Institutions inPakistan, Federal Bureau of Statistics, Statistics Division, Government
         o f Pakistan, 2000. In November 2005, the Ministry of Education launched a comprehensive National Education
         Census (covering all Pakistan), which will provide more up-to-date information on the share of private sector in
         enrolments.
                                                                12

         areas, and the vast majority (80 percent) o f them primary and middle schools. Analysis o f
         household survey data o f 2001-02 and 2004-05 shows that the share o f primary enrolments in
         private schools as a percentage o f total primary enrolments has marginally increased from 31
         percent in 2001-02 to 32 percent in 2004-05, with much of this increase coming from a higher
         share o f private sector in rural areas, where the share o f private enrolment in total primary level
         enrolment has increased from 20 percent to 23 percent." This trend o f increasing share o f private
         sector i s growing inrural areas o f all provinces (see Figure 10).

         Figure 10: Share of Private Schoolsin Primary Enrolment

                                % Share of Private Schools in Primary Enrolment



                           1                                                                 I
            50

            40

            30

            20

            10

             0




         Source: PIHS, PSLSM Survey"

         50.       While the public sector in Punjab continues to be the major source o f primary education
         (68 percent o f total enrolments), the increasing contribution o f the private sector, especially in
         rural areas, has clearly helped inimproving net enrolment rates and it can enable Punjab to move
         closer towards UPE.

                         IV.THEPUNJABEDUCATION              SECTOR REFORM PROGRAM(PESRP)

         51.       The PESRP is structured around three pillars. These are described in paragraph 2.
         The first two pillars o f the reforms are also being supported by the Asian Development Bank
         (ADB) under the Punjab Resource Management Program (PRMP) during FY2004 to FY2006
         period. Table 2 below captures the policy actions and measures implemented during the first two
         years of the reformprogram supported by two IDA credits, and their initial impact.


           Objectives                  Prior Actions for PESAC and PEDPC I1                            InitialImpact

Ensure public expenditure is        Letter of Sector Development Policy issued by the     Maintaining of targets and commitments
appropriately allocated to meet     Government ofPunjab                                   under the MTBF    - there  has been a 50
Punjab's educationneeds             A medium-term provincial budget framework             percent increase in the education sector
                                    (MTBF) which givespriorityto increasingprovincial     budgetfromFY2004-FY2006
                                    expenditures on education by more than 50 percent
                                    over a3-year period

                            ReformPillar 2: Support Devolutionand PublicSector ManagementReforms
Facilitate transfer of resources    Terms of Partnership signed betweenprovincial and Districts      own education budgets have
to district governmentsin order     district governmentswith agreed annualperformance     increased by 15 percent for non salary


         l7 The primary GER (age 5 - 9) for Government schools has also shown an increase during the same period, signaling
            that enrolmentsinbothpublic schools andprivate schoolshave expandedduring this period.
         l8 The PSLSM Surveydata i s comparableto the data inthe PunjabMultiple Indicator Cluster Survey (MICS 2003-04).
                                                               13

:o improve service delivery        indicators,and conditionalgrants under PESRP fully      mdget, and72 percentfor development
                                   transferred to district accounts upon signature of
[ncreasetransparencyof             TOPS                                                    [ntroduction       o f    performance-based
financialmanagement                50 percent of districts increasedthe level of district  incentives: from pure need based formula
processes andprovincial and        nonsalaryrecurrentbudgetfor education.                  inFY04, agradualshift towards equalshare
district capacity for monitoring                                                           for    performance and need; 30 percent
financialflows                                                                             weightage to performance in FY05,
                                                                                           increasedto 40 percentweightage inFY06
Improve      transparency      in  Developed accounting procedures to monitor and
procurement procedures and         track sector expenditures                               Full budget reporting system (for both
practices                                                                                  provincial and district budgets) i s in place,
                                   Fortnightly DAC meetings to review and settle all       and improvements have taken place in
                                   arising audit observations (paras) in the Provincial    expenditurereportingand monitoring
                                   Account No. 1, as well as progressively clear
                                   backlogs                                                Progressive reduction of backlogs of un-
                                   Procurementreforms initiatedto increase                 reviewed      audit     observations      and

                                   transparency, includingreplacement of fixed             consolidatingaccountabilityinthe sector

                                   scheduleofrates with prevailingmarket rates,
                                   removalofrequirementsfor pre-registrationof             Procurementnow more transparent, with no

                                   contractors, anddevelopment of streamlined              requirement      for    pre-registration   o f

                                   standardprocurementguidelines for goods                 contractors, and annual third party ex-posts

                                   purchases, and independent ex-postprocurement           procurementreviewsbeingconducted

                                   reviewscarriedout
                        Reform llar 3: ImprovingQuality, Access and Governancein            e Education Sector
      ~




Improve      education     sector  Issuance of guidelines clarifying the role o f School   School Councils have been reconstituted
management                         Councils, including their iutiority to undertake (85 percent of primary schools have SCs),
                                   small procurement of works, and responsibilitiesof      and provided the authority to spend
Improveteacher management          school councilsinmonitoringteacher absenteeism.         developmentfunds on civil works.
                                   Increased    financing     for   community-managed
Revitalize school councils to      contracting and provision of greater authority to       Capacity building of School Councilsunder
monitor schoolperformance          School Councils to manage and implement small           implementationwith NGO support
                                   civil works
Strengthen      monitoring     &   School Councilsre-establishedandroles clarified         Free textbooks received by 99 percent
evaluation in order to gauge       Announcedfree schoolingupto matriculationlevel           government Grade K-8students on time for
education outcomes and to          Policy of free textbooks announced for primary          school year (10.6 million students received
improve       and      re-adjust   school students.                                         free textbooks)
educationpolicies                  Introduction of a stipend program for all girls in      Almost 20 percent overall increaseinpublic
Improve equitable access to        grades 6-8, targeted initially to 15 disadvantaged       school enrolments, with reduction ingender
education                          districtswith low literacylevels
                                   Missing facilities provided to schools based needs       gaps

Ensure provision of quality        identified bydistrict educationprofiles.                 Eligible girl students regularly receive
education through improved         Textbook printing and publishing opened to              quarterly stipends (90 percent on time
teachingandmaterials               competition, beginning with the Primer, and phased       delivery); improved girls' attendance in
                                   actionfor restructuringof TextbookBoard                  schools
Expand access to education         Reorganized Education Department's Directorate of
through     innovative    public   Staff Development for          delivery   o f   teacher  Stipends have led to 40 percent increase in
privatepartnerships                professionaldevelopmentprograms.                         girls' enrolment intarget districts (and more
                                   Crediblemonitoring & evaluationsystemestablished         than 90 percent increasein attendance), and
                                   Legal restructuringof Punjab Education Foundation        have shown increased enrolments for boys
                                   (PEF)                                                    in stipend districts comparedto non-stipend
                                   Independent third party surveys commissioned to          districts
                                   assess availability o f stipends and free textbooks at
                                   the school level.                                        Reduction in missing facilities: work on 60
                                   Establishedschool-basedbudgets                           percent of identified missing facilities
                                   Establishedtransparent criteria for districts to recruit commissioned, with work completed on
                                   new contract school-specific teachers, favoring          morethan half
                                   recruitmentofwomen andlocal candidates                   Teacher recruitment now being conducted
                                                                                            on the basis ofneeds analysis

                                                                                            Over 66 percent of closed schools have
                                                                                            openedthroughappointmentofteachers


                                                                 14

                                                                                   For the first time, teacher development
                                                                                   programs being delivered in partnership
                                                                                   with private sector

                                                                                   5.2 million books printed through a
                                                                                   competitiveprocess.

                                                                                   The M&E system i s producing data and
                                                                                   information for policy and analysis; it has
                                                                                   received national recognition and is being
                                                                                   replicatedinother provinces.

                                                                                   Public private partnerships are being
                                                                                   financed throughthe PEF

                                                                                   Numberof female teacherhas increased

                                                                                   Implementation of merit based recruitment
                                                                                   policy has led to better qualified teachers
                                                                                   with increased percent holding graduate
                                                                                   degrees

52.       A summary of achievements against the baseline for outcome indicatorsandperformance
against the indicators agreed under the TOPSi s presentedbelow inTable 3.


OutcomeIndicator                                                      Baseline2003          Actual2005 (Target in
                                                                                                  Parenthesis)
Net PrimaryEnrolmentRatesby Gender (excludingkatchi")              Overall: 45             Overall: 58 (48)
                                                                   Girls: 43               Girls: 55 (46)
Net Middle EnrolmentRateby Gender                                  Boys: 47                Boys: 60 (50)
(Source: PIHS and PSLSMSuwey)
                                                                   Overall: 18             Overall: 20 (22)
                                                                   Girls: 18               Girls: 19 (24)
                                                                   Boys: 18                Boys: 21 (20)




               Indicator                BaselineData District      October 2005 School               Change
                                               Profiles                   Census
PrimaryCompletionrate in                      58 percent                 61percent                   3 percent
Government schools21

EnrolmentGrade Katchi to V (Male)             3,487,400                  4,15 1,992                 19percent

EnrolmentGradeKatchi to V                     2,897,006                  3,595,466                  24 percent
(Female)

EnrolmentGrade V I to VI11(Male)              1,025,997                   1,162,641                 13percent

EnrolmentGrade V I to VI11(Female)             692,176                    840,765                   21 percent

No. of school councils                      New initiative               85 percent
operationalized as per circulated



l9 Baselineandactual data for Government schools is from a special Punjab EMIS survey carriedout in Spring2003 to
   develop district baselines, and from October 2005 School Census, PMIU, GoPunjab, and covers Government
   schools. Baselinefor outcomeindicatorsis from PIHS 2001102.
2o Katchii s the termusedinPakistan for preprimary grade.
"IntheabsenceofstudentIDSinschoolcensusandcohortanalysis,the primarycompletionratehasbeenestimated
   by using6 year's time series government school census data; Le. by comparingthe number o f studentsinGrade 1vs
   students inGrade 5 betweenfive census cycles.
                                                        15

guidelines

No. of closed schools                            2031                      680                  66 percentreduction

District Government's total allocation          20,455                   24,533                 20 percentincrease
for elementary education

Total districts' non-salary budget               661                      1,267                 100percentincrease

Reductioninmissing facilities           Data as per District        60 percent overall
                                        Profile on type of              reduction
                                        missing facility


53.       The initial impact o f the program supported under the first two IDA credits has been
described above. The following section presents the reforms being supported by the proposed
third credit, with a brief summary o f overall progress, actions taken under the third credit22,and
the indicative future actions under Phase 11.

A.        Pillar I:Public FinanceReforms to Increasethe Level and Share ofEducation
Expenditures

54.       Punjab has been increasing provincial and district expenditures on education based on the
MTBFina fiscally sustainable manner.

           (1)IncreasePublicExpenditureonEducation

55.       The MTBF supports large increases inprovincial expenditures on education (and other
pro-poor services).        A revised MTBF for 2004-06 had been formulated and contained several
features to ensure sustainability o f provincial finances and o f high-priority programs and
expenditures o f the provincial government, including PESRF'.23 The framework also provided
additional funding for district education programs on the basis o f need and if the districts
allocated more for the education sector from their own overall district budgets and if they met
performance targets set out inthe TOP agreements.

56.        While the basic philosophy o f the provincial MTBF i s likely to be followed, the overall
fiscal paradigm for provincial finances changed on January 19, 2006, when the President using
hisconstitutional powersamended the 1997NFC Award. Underthe amended award, the share of
provinces in the divisible pool o f federal taxes has been increased from 37.5 percent to 41.5
percent. Further, this share will increase overtime to reach 46.25 percent by 2010/11. However,
unlike the past arrangement where only 37.5 percent o f revenue from 2.5 percent o f GST was
included in the provincial share, the amended Award includes 100 percent o f this revenue in the
provincial share. Under the previous arrangement the federal government used to provide 62.7
percent o f the revenue from 2.5 percent o f GST as Octroi Zilla Tax (OZT) replacement grant to
the provinces for onward pass-on to the local governments. Under the new arrangement, the
provinces will provide 100 percent o f these funds from their own share. Moreover, as against the
original Award, under which only Balochistan and NWFP qualified for subventions from the
federal government, the amended Award makes each province eligible for receiving these grants.
Although no criterion i s specified for determining these subventions, they appear to be varying
inversely with provinces' development indicators.



22 The prior actions for PEDPC I11are presentedin italics.
23 The MTBF i s being revised in light of the amendment made in the NFC Award. However, as resource transfer to
   Punjab government is larger under the amended Award there i s reason to expect that allocations for the high-priority
   sectors would not be reducedinthe revised MTBF.

                                                          16

                                                         Original NFCAward                                  Amended NFC Award                 5-Year

                                                                                                                                            Additional
                                        2006107 2007108 2008109 2009110 2010111  Total    2006107 2007108 2008109 2009110 2010111  Total     Transfer

DivjsiblePool(Nefof2.5% GST Transfers)   145,09  164.18    185.77  110.10 137.81  943,06   143.73   167.08   19543   228.34 26653  1001J1        58J
Revenuefrom 25% GST                       24J7   27,72      31,79   36-47  41.83  161.98    t i 0 9  18.78    33.01   37J6   43,43   168,18       6-2
 On Popularionbasis                       10.80   I t 3 8   1110 1629      18,69   72.36    14.39    1 6 , f  18,94   21.72  14.91    9648        24.1
 OnOZT Collectionsbasis                   13.37   15,34     lZ59    20.18  13.14   89.63    10,70    1217     14.07   16.14  18.51    71.70      -17.9
Grantsand Subventions                      0,OO     0.00      0.00   0.00   0,00    0,00      3.05    3.45     3,91    A43    5,02    19,87      19,9
Total Resource                           169.26  191.90    217.57  246.66 279.65 1,105.04  171.87   199.32    232.35 270.64 314.98 1,189.15       84.1
  As % ofTotal Transfers to Provinces   54.28% 54.44% 54.58% 54.71%       54.81% 54.60%   52.32%    52.41% 52.53% 52.64% 52.74%     52.56%    35.21%


57.           Under the amended Award, the share o f Punjab inshared revenue seems to have declined
somewhat (see Table 4). However, in quantum terms Punjab (and other provinces) will get Rs.
2.7 billion more revenue from the federal government in FY06. Gains to Punjab from the new
Award would continue to increase overtime, and overall, Punjab i s likely to get Rs. 84 billion
more in the next five years. Further, the direct transfers o f energy-related revenues and o f hydel
profits from WAPDA will continue as per the existing practices.

58.           Overall Progress. The strategy of creating additional fiscal space for high-priority
expenditures through better revenue collection, sound debt management and improved
expenditure management has started to yield results but the fiscal position still remains
constrained and necessitates continued external budget support. Increased allocations for
education are financed mainly through increased revenue, lower non-priority expenditure and
donor funds. None o f the other priority expenditures has been reduced to accommodate these
increases. Inview o f heavy reliance o f the province on federal revenue transfers and competing
demands from other priority sectors, large scale investments in education will require continued
donor assistance even beyond the program period. The MTBF projects an 18.2 percent per
annum increase in provincial revenue and an 18.8 percent increase in provincial expenditure,
Due to its prudent debt management strategy, debt servicing expenditure i s expected to decline by
15 percent per annum, whereas high priority expenditure i s projected to increase, with highest
increase (23 percent per annum) projected for education sector expenditure.

59.           Actions Taken under PEDPC III. There is continued good progress in maintaining
the commitments under the MTBF (see Table 5). Compared with the revised estimates o f
FY05 expenditures, budget allocations for the education sector in the provincial FY06 budget
have been increased by 50 percent. The overall approved education budgetfor 2005-06 shows at
least I 2 percent increase. There has been an 8 percent increase inrecurrent allocation and a 91
percent increase in the development b~dget.'~In the recurrent budget, a 24 percent increase i s
budgeted for the PMIU, and adequate funds have been provided for all other initiatives
undertaken under PESRP (see Table 6). The Punjab Government has also prepared an updated
MTBF. The provincial real education expenditures include an increased level for non-salary
expenditures, and the level o f real middle school expenditures has also been increased.




24 This i s likely to increase further for a simple reason that the 27 percent increase in salaries o f government employees
   has not yet been fully accommodated in sectoral allocations. The lower increase in development spending is to
   accommodate the delays in utilization by the district government o f funds provided under PESW for missing
   facilities. The low utilization is primarily due to late start o f the program inFY04, which left the district government
   with sufficient        funds from the previous year to utilize in FY05. The missing facilities program follows a CY
   implementation cycle.
                                                                           17

               Table 5: Provincial Allocations and Expenditures for Education Sector, 2003/04-2005/06
                                                                                    (Rs Million)
                                                                                                                                     Pert itage Increase
                                                                 20( 04                       200 15               2005/06       REvs
                                                                                                                                 FY05         FY06   iFY05
                                                                                                                                            BE Vs     BE Vs
                                                            Budget      Revised         Budget        Revised       Budget          BE         BE        RE
PROVINCIAL                                                9,171.525    8,795.376     12,560.949     9,262.631    13,876.474       -26.3       10.5      49.8
 Current                                                  3,195.525    2,246.314      4,330.949     4,608.631     4,9 76.4 74        6.4      14.9        8.0
     Administration                                       2,275.860      115.975      3,156.021     2,886.419     3,557.429         -8.5      12.7      23.2
            Direction Elementary Education                   22.934       18.573         24.031         26.727       24.172         11.2        0.6      -9.6
            Direction Secondary Education                    17.297       15.153         18.511         18.604       22.290          0.5      20.4      19.8
            Direction Colleges                               19.218       16.920         21.037         20.774       21.628         -1.3        2.8       4.1
            Literacy & Non-Formal Education                   0.000        0.297          0.000          0.000        0.000                      -
                                                                                                                                       I                   I




            o/w Lump sumProvision for PESRP               2,200.000        0.000          0.000          0.000        0.000            --        -         -
                 EMIS                                        16.411       21.378         22.442         19.342        19.339       -13.8      -13.8       0.0
                 PMIU o f PESRP                               0.000       43.654      3,070.000      2,800.972    3,470.000         -8.8      13.0      23.9
      General Universities and Colleges                      19.215       20.701          5.940          5.940         5.940         0.0        0.0       0.0
      ProfessionalUniversities & Colleges                    40.337       66.962        197.696        252.454      224.371         27.7       13.5     -11.1
      Secondary Education                                     0.000        0.746          0.000          1,500        12.050           --         -     703.3
      Primary Education                                       0.000      872.200           0.000         0.679         0.000           -          -         -
      Schools for Handicapped                                31.718       56.620         38.249        296.247      134.573        674.5     251.8      -54.6
      Archives, Libraries & Museums                          43.536       42.569         60.735         62.567        71.161         3.0       17.2      13.7
      Others                                                745.328    1,031.350        796.928        921.463      878.605         15.6       10.2      -4.7
      Grants to Sports Organizations                         18.160       18.160           0.000         0.000         0.000           -          -         -
      Others                                                 21.371       21.031          75.380       181.362        92.345                      --
                                                                                                                                       I                -49.1
Development I1 12                                          5,9 76.00    6,549.06        8,230.00      4,654.00      8,900.00       -43.5        8.1      91.2
Source: Government of Punjab and district governments budget documentsand CivilAccounts.
\1 Excludes allocations for, and expenditures on, Special Education.
V Includesallocationfor provision ofmissingfacilities, which is transferred to and implemented by district governments.




                Table 6: Provincial Current Allocations for PESRP, 2003/04-200906
                                                                                               (Rs
                                                                                               Million)                                      PercentageIncrease
                                                                           2003/04                 2004/05      2004/05       2005/06     FY05        FY06 Vs FY05
                                                                                                                                         REVs        BE Vs    BE Vs
                                                                      Budget        Revised         Budget      Revised        Budget        BE        BE       RE


 Block
 Allocation                                                         2,200.000         0.000          0.000        0.000         0.000          __        __       _-
 PMIU
                          Free Textbooks                                0.000                      600.000      739.000       700.000       23.2       16.7     -5.3
                          Awareness Campaign                            0.000             ____     150.000      150.000        150.500        0.0       0.3      0.3
                          Teacher Training & Capacity
                          Building                                      0.000             __       300.000      300.000       300.000         0.0       0.0      0.0
                          Grant for Restructuring o f PEF               0.000         0.000        300.000      300.000       400.000         0.0      33.3    33.3
                          Grant for Support of School Councils          0.000         0.000        700.000      500.000       700.000       -28.6       0.0    40.0
                          Grant for Restructuring of EMIS               0.000         0.000         20.000       20.000         20.000        0.0       0.0      0.0
                          Allocation for Misc. Activities               0.000         0.000        500.000       193.890       500.000      -61.2       0.0    157.9
                          Stipends for Girls Students (classes 6-
                          8)                                            0.000             _ _      450.000      550.000        600.000       22.2      33.3      9.1
                          Others                                        0.000        43.654         50.000       48.082         99.500       -3.8      99.0    106.9

 Current Allocationfor PESRP                                        2,200.000        43.654      3,070.000    2,800.972      3,470.000       -8.8      13.0    23.9
 Source: Governmentof Punjab. Demandfor Grants and Appropriations, 2004/05 and 2005/06.


                60.         Future Actions. The Government i s committed to: (i)                         update the MTBF annually; (ii)
                increase FY07 provincial expenditures for education by 12 percent according to the MTBF; (iii)

                                                                                 18

maintain fiscal sustainability o f the program by creating fiscal space through improved debt
management; (iv) enhance own revenue, better prioritization and management o f expenditure; (v)
reduce future claims o f pension liability on the budget by making a budgetary allocation for
capitalization o f pension fund; (vi) increase the level o f real middle and secondary school
expenditures from base year 2004; and (vii) pay-off more expensive federal debt.

B.       Pillar 11:Devolutionand Public Sector Management Reforms

61,      The reform supports devolution through measures that: (i)decentralize financing and
decision malung to the district level; (ii)increase accountability o f districts for resource use
through improved financial management and procurement reforms at provincial and district
levels; and (iii)  clarify the roles o f all levels of government.

         (1)SupportFiscalDecentralization

62.       Overall Progress. Fiscal decentralization and decision making at the district level
continues to be supported by: (i)           transferring general budget resources as a single line budget
transfer to the district governments' accounts (Account 425) in accordance with the resource
allocation formula developed by the Provincial Finance Commission (PFC); (ii)                          fully transferring
to Districts' Account 4 additional allocations (over and above the single line transfer) as outcome-
based conditional grants, using a formula that reflects both need and performance, in accordance
with the TOPs, with agreed annual targets; and (iii)               re-aligning district budgets with all districts
increasing the level o f non salary budget for schools. The TOPs have been revised gradually to
provide financing increasingly on the basis o f districts' performance.

63.      Actions Taken under PEDPCIII.TheFY06 TOPs include afurther revisedformula for
FY06 funding, reflecting a 60 percent need and 40 percent performance ratio.                                       Annual
performance targets have been agreed to inthe TOPs. The need-based factor includes enrolment
and literacy levels, while the performance-based factor includes districts' own FY06 budget
increase, realignment in the FY05 budget towards actual release for school councils and non-
salary items, and improvements in education indicators, including enrolment and drop-outs. The
revised conditional grant formula for FY06 has been approved by the Provincial Finance
Commission. All thirty-Jive districts have signed TOPsfor FY06, and need-based conditional
grants have been transferred to the district accounts. Overall districts' non salary budget has
increased for education by 15 percent. School census data and expenditure tracking data has been
used to determine districts' share under the conditional grants provided by the provincial
government. Further, improvements in education sector governance (described under Pillar 111)
have been made by strengthening district capacity to implement and monitor education sector
expenditures through training o f district education staff, and through enhanced participation o f
School Councils.

64.      Future Actions. The Government will continue to strengthen fiscal decentralization and
decision making by: (i)providing greater incentives for performance and FY07 TOPs are
expected to have 50 percent performance weight; (ii)                ensuring that all districts increase their own
level o f non-salary budgets for education; and (iii)implementing district capacity building
program for all districts. Under Phase 11, TOPs will be revised to reflect the agreed program
focus. In addition, performance indicators could vary over time and improvements in student

~




25 Provincial Government funds move through different accounts. Account 1 is for resources managed by the province,
   and Account 4 i s for resources managed by the district. The funds transferred to Account 4 (district Account) are
  transferred as a single line (non-earmarked) transfer. The districts prepare their annual budgets (development and
  recurring) on the basis of this single line budget transfer. In addition to this transfer, the conditional grants provided
  under the PESRP are earmarked for the education sector and are also transferred to Account 4.
                                                            19

learning outcomes and districts' performance in standardized examinations could also be included
as performance indicators.

         (2) Strengthen Governance and the Fiduciary Environment

65.      The reform program supports an improved governance and fiduciary environment
through measures that strengthen financial management and procurement capacity at both the
provincial and district levels. These are also supported through the ADB-supported PRMP.

66.      Overall Progress in Financial Management. At the overall provincial level, the Punjab
Government's commitment to the financial management reform agenda has been incrementally
robust. Since the PFMA was conducted for the province and the report finalized in April 2005,
Punjab continued to show satisfactory progress on the overall financial management reforms. The
following specific areas demonstrate the Provincial Government's commitment to the reform
agenda: (a) the maintenance o f an adopted policy o f orderliness and participation in the budget
formulation process through a well articulated and coherent `budget call circular'; (b) cash
balances o f the provincial and district governments are generally consolidated into a daily report
for effective cash flow planning and management, although public enterprises accounts and Zakat
accounts are not included; (c) as required under the New System o f Financial Control and
Budgeting, the whole year's budget, in the case o f recurrent expenditures are released by the
Finance Department and, similarly, about 40 percent o f the approved annual development
program budget i s released at the start o f the fiscal year to support more timely expenditure
commitments by Principal Accounting Officers; (d) since the budgeted resources reach the
spending departments on a timely basis, the spending departments have, in general, now begun
their planning in advance o f releases o f funds instead o f waiting until the funds are released; (e)
the pensionand provident fund modules under the PFRAregime are now activated so as to begin
the process o f generating pension and provident fund data for purposes of ascertaining the
contingent liabilities o f the superannuation schemes for public employees; (0 timeliness in data
reconciliation has improved due partly to the increase innumber o f IT connected accounting sites
in the province; (g) the good practices of introducing and replicating monthly expenditure
monitoring systems are being adopted at the district government levels for development programs
also; (h) the office o f the Auditor General at the province has commenced the implementation o f
the new audit methodology that would enhance audit quality and timeliness; and (i)        two Public
Accounts Committees, operating inparallel, are functioning to support a faster and timely review
o f audit reports and audited accounts at the provincial level.

67.      At the level o f the Education department, the PMIU continues to pursue satisfactory
financial management arrangements, using systems and processes which together support the
achievement o f the program's outcomes.         Timely, comprehensive, and accurate expenditure
reporting arrangements for the entire sector remains a key area o f attention at the PMIU. The
program remains on track in ensuring that the monitoring and reporting o f the releases o f
budgetary funds to the districts, the monitoring o f expenditures against those releases, the
consolidation o f monthly expenditures for provincially financed specific program activities o f the
sector as well as major, minor, and detailed heads o f expenditures i s well maintained. The timely
availability and use o f the financial information generated has, in general, served as the basis o f
decision-making in the pursuit o f the program's objectives. It continues to provide the basis for
fostering financial accountability at both the provincial and district government level. In effect,
the Education Department, through the PMIU, continues to maintain a system o f `regular
reporting o f financial flows (quarterly with a lag o f 6 weeks) on expenditure and outputs. The
format o f the reports as well as the expenditure nomenclature has, since the start o f the FY
2005l06,been made consistent with the New Accounting Model (NAM)under the PIFRA project
as the provincial government and district governments' budgets are now prepared on the new

                                                  20

chart o f accounts following NAM principles.        The fact that the provincial and district
governments are on a uniform chart o f accounts will ensure that financial and fiscal reporting
would be consistent for both governments. This provides reliability and consistency o f whole-of-
