                                        Document of
                                       The World Bank


                                                              Report No: ICR2708




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA)



                                       ON CREDITS

                                   IN THE AMOUNTS OF

               SDR 19.6 MILLION (US$24.56 MILLION EQUIVALENT) AND
                  SDR 13.3 MILLION (US$20.0 MILLION EQUIVALENT)

                                           TO THE

                                   REPUBLIC OF CHAD

                                           FOR A

                       SECOND POPULATION AND AIDS PROJECT




                                   DECEMBER 23, 2013



Human Development Sector
Health, Nutrition and Population (AFTHE)
Country Department AFCW3
Africa Region
                         CURRENCY EQUIVALENTS

                   (Exchange Rate Effective December 2013)

                      Currency Unit = Franc CFA (FCFA)
                           481.41 FCFA = US$1.00
                              US$1.54 = SDR 1


                    ABBREVIATIONS AND ACRONYMS

AF               Additional Financing
coordinating the various partners and acting as the relay between the Government of Chad and
the Bank.

26.      In most respects, the project design was very thorough: (i) institutional arrangements
were clearly established for all the components, except for the population component; (ii) project
implementation arrangements were defined in manuals and based on previous experience; (iii)
the PCT’s management responsibilities were made explicit and their capabilities strengthened;
and (iv) a two-year procurement plan was prepared to ensure project readiness. However, there
were some weaknesses: (i) lack of baseline data; (ii) very ambitious targets for project indicators;
and (iii) optimistic assessment of the Government’s commitment to the project, particularly with
respect to the population component. Also, some ministries and many districts had insufficient
experience with multi-sectoral initiatives and limited experience in HIV/AIDS control at the start
of the project.

27.      Risk assessment and mitigation. The overall risk rating was Moderate, but the
assessment did not identify certain key risk factors: (i) potential political and financial risks
(counterpart funding); (ii) institutional concerns with respect to the population component; and
(iii) monitoring and evaluation concerns. The proposed risk mitigation measures were somewhat
generic.

28.         Quality at Entry. No Quality at Entry Assessment was carried out.

2.2 Implementation

29.         Because of concerns about a potential gap in funding between PACP1 and PACP2,


9
    Intensifying Action against HIV/AIDS in Africa: Responding to a Development Crisis.
PACP2 was approved quickly, but with three conditions of effectiveness. 10 The time needed to
meet these conditions delayed project effectiveness until April 2002. Disbursements were
somewhat slower than planned over the first couple of years due to protracted procurement
processes. The resulting disbursement lag was mostly eliminated by 2004, though inadequate
counterpart financing (from effectiveness through mid-2005) posed significant problems for
paying suppliers.

30.     Despite these difficulties, reasonable progress was achieved during the 2002-2003
period: (i) the capacity of key ministries was strengthened; (ii) testing was expanded; and (iii)
FOSAP had adopted appropriate procedures, recruited CBOs, and begun approving sub-projects
and micro-credits for implementation. By the end of 2004, 701 sub-projects had been approved
(instead of the 83 envisioned) accounting for 56 percent of the total project budget; the Social
Marketing Program (AMASOT) increased sales for condoms (supported as well by KfW), oral
rehydration salts, and mosquito nets and was considering new products (e.g., oral
contraceptives); and the Population Division became the Population Directorate, produced
several key analyses (analysis of the implementation of the National Population Policy,
population projections for Chad through 2050, etc.), and provided support to the 18 Regional
Population Commissions.

31.      Beginning in late 2003 and continuing through 2005, problems became apparent: (i) the
Central Pharmaceutical Procurement Agency (CPPA) was unable to supply sufficient quantities
of STI treatment kits and reagents for HIV/AIDS thus affecting the quality of STI/HIV/AIDS
treatment 11; (ii) the lack of coordination between the National AIDS Council and the National
HIV/AIDS Program; (iii) the Global Fund’s selection of FOSAP as the Country Coordination
Mechanism (CCM) raised the risk of overburdening the institution with additional
responsibilities 12; and (iv) the remaining project components (involving condom sales, micro-
credits, and population) were not performing adequately (with condom sales declining,
reimbursement problems with the micro-credits, and insufficient progress on the population
component’s activities). The Bank succeeded in resolving some of these issues by: (i) promoting
institutional changes and a refinancing of the CPPA by the Government; (ii) financing a
technical audit of the institutions involved in the fight against HIV/AIDS; and (iii) working with
FOSAP and the Global Fund to define FOSAP’s responsibilities with respect to PACP2 and the
Global Fund. Recommendations for strengthening condom distribution, micro-credit
reimbursements, and population activities were not followed.

32.    By the MTR, with the exception of the public sector support component, substantial
changes were needed for the other components since (i) there were weaknesses in FOSAP’s


10
    Conditions of effectiveness: (i) adoption of three implementation manuals (for the project as a whole and for the
FOSAP grant and micro-credit procedures); (ii) recruitment of an acceptable PCT and FOSAP management unit;
(iii) establishment of a project steering committee; and (iv) adoption of an action plan for implementing the
population policy.



11
     The project did not finance ARV, but CPPA was responsible for managing them.
12
     This became a significant issue in 2006 and was resolved by separating management of the two activities.
community grants related to the selection and administration of the sub-projects, performance of
the NGOs providing TA to the CBOs and lack of information on sub-project quality and impact
on their intended populations; (ii) the micro-credits faced significant problems with the
reimbursement rates 13; and (iii) AMASOT experienced cash flow problems with the project and
its suppliers and therefore was asked to focus on contraceptives and mosquito nets (and
particularly promotional campaigns), solve its supply problems (with the assistance of its partner
KFW), and improve collaboration with the priority ministries and FOSAP. In addition, the 2004
Demographic and Health Survey showed little impact in terms of fertility rate and there was
limited progress on policy issues (e.g., continued blockage of the Family Code, High Population
Commission’s failure to adopt the revised NPP). To strengthen the link between IEC activities
and RH/family planning services, the establishment of mobile health teams was proposed on a
pilot basis in two regions where contraceptive prevalence was among the lowest in the country
under the population component.

33.      The studies prepared for the MTR, the decisions reached at the MTR (in December
2005), and the suspension of the Bank’s portfolio during the first half of 2006 provided the basis
for three significant changes in the project over the final years of implementation: (i) decreasing
support for AMASOT as a result of some CFAF20 million of ineligible expenditures; (ii)
suspension of new micro-credit grants; (iii) increased emphasis on quality and results on the
ground, especially behavior and practice rather than knowledge and attitudes; and (iv)
reorientation of the population component’s funds to establish mobile teams in two regions of the
country. 14

34.      During the 2006-10 period, project implementation suffered from a series of stops and
starts due to: (i) contentious oil negotiations with the Bank which resulted in the project
suspension from January to June 2006; (ii) a national general strike from February to August
2007 which slowed down the implementation of project activities; (iii) rebel conflict which
reached the capital in 2008 leading to another project suspension from February to July 2008;
and (iv) delayed approval of the AF. Results during the short 2007-08 period showed the
potential for the decentralized local response to accelerate counseling and testing activities 15 and
to increase the use of modern contraceptive methods in the project areas. The project closed end
of July 2008 (despite a request from the Government for an extension of its closing date) given
the nature of the dialogue between the Bank and the Government at the time and that it was
almost fully disbursed. The Government provided the necessary financing to continue to support
the most critical project activities, at a reduced scale, while waiting for approval of the AF.

35.       In March 2010, based on exceptional country circumstances and in accordance with


13
   Only 45 percent of the outstanding amounts had been collected by the oversight agencies, and legal assistance
had been recruited to reduce the amounts (which totaled more than US$ 600,000).
14
   The proposed pilot experience was based on the successful experience of Tunisia (and to a more limited extent
Niger). Mobile teams were expected to focus on prevention and treatment of STIs, a complementary package of
services for PLWHAs, and population activities, including contraceptive prevalence. It was expected that the lessons
learned could be used to scale up the experience at a later date.
15
   For instance, between 2006 and 2007, the number of people tested for HIV in the project area increased by 38%
and the proportion of those testing positive was greater than 20%. The increases in testing as well as the high rate of
HIV positive cases among those tested demonstrated both a large unmet demand and the relevance of this targeted
strategy.
paragraph 5 of BP13.20, the Operational Policy and Country Services (OPCS) authorized the
processing of an AF for the project. The AF’s objectives remained consistent with the original
project with two modifications: (i) the introduction of a results-based financing approach; and
(ii) the strengthening of monitoring and evaluation (M&E) to prepare a sound evidentiary basis
for a new project.

36.       Components and activities for the AF were simplified: (i) only the three best performing
ministries continued to implement activities at central and local levels (Component 1); (ii)
FOSAP oversaw the decentralized local response using mobile teams (Components 2 and 4); and
(iii) a consortium of local and international expertise was recruited to implement the RBF pilot.
Project management and M&E (Component 5) were continued by the PCT in place throughout
project implementation. With a reduced volume of activities and an experienced set of
implementers, implementation was smooth over the period 2010-13.

2.3 Monitoring and Evaluation Design, Implementation and Utilization

37.     M&E design. The M&E design was based on: (i) physical and financial monitoring in
accordance with the requirement for quarterly financial and management reporting (FMR); (ii)
project monitoring based on the agreed-upon M&E plan; and (iii) surveys and studies, including
Demographic and Health Surveys (DHS), sentinel sites, and specific surveys (on knowledge,
attitudes, beliefs and practices, etc.). More specifically, the M&E design proposed physical and
financial indicators to be monitored on a bi-annual basis for the first 18 months of the project and
on a quarterly basis thereafter, in agreement with the FMR requirements; defined key indicators
to be monitored on a yearly basis; and relied on a DHS to be conducted 2002 (with support from
HSSP) to provide demographic, RH and child, and HIV/AIDS baseline data.

38.    In addition, the M&E design included the following measures to ensure the effective, and
evidence-based supervision of the project: (i) adoption of a M&E plan; (ii) selection of indicators
on the quality, effectiveness and impact of sub-project grants and micro credits included in the
procedures manuals; and a MTR preceded by evaluation of project activities, a beneficiary
assessment, and an HIV sero-prevalence survey. 16 Finally, an M&E specialist was recruited to
provide M&E assistance the ministries and of the Population Division.

39.     At the time of the AF, the overall M&E approach was maintained but more resources
were included to strengthen the M&E subcomponent, in particular at the regional levels. In
addition: (i) the key performance indicators (KPI) and component output indicators were
modified in accordance with the HIV/AIDS Results Scorecard 17; and (ii) non-DHS baseline and
final evaluations were organized with sample surveys in the project areas and complemented by
the collection and analysis of secondary information.

40.     Implementation. Each of the planned M&E measures for the initial credit encountered
difficulties. First, while the FMR generally provided timely and accurate information, they


16
  The PAD noted that support for sentinel surveillance and the DHS had been included in the HSSP.
17
  An assessment of the original indicators identified excluded those which were regarded as too difficult to measure,
unrealistic or more strictly related to activities funded by the Health Sector Support Project rather than by the
PACP2 (e.g. the incidence of STI within the general population, the incidence of HIV/AIDS among truck drivers).
tended to emphasize the financial aspects more than the physical aspects of monitoring and thus
did not sufficiently link expenditures to outputs, thereby diminishing discussion of potential
efficiencies overall and from region to region. The internal audit function was established and
reports were regularly available, but like the FMR emphasized financial and accounting issues.
The transfer to the PCT (and strengthening) of the internal audit function resolved a number of
these weaknesses.

41.     Second, project monitoring was based on the definition of twenty-four indicators and
external consultants were recruited to prepare semi-annual M&E reports based on these
indicators. 18 These reports were systematically prepared but provided mostly process
information and did not adequately address the issue of the quality of the interventions. At the
MTR, substantial changes were proposed, but these were not followed up with a formal
amendment to the Financing Agreement. Ultimately, each component developed its own data
collection tools, but delays in the receipt of the data hindered their use for real time adaptation of
program activities.

42.     Ratings of project monitoring were generally satisfactory or moderately satisfactory,
except for the period from December 2005 to December 2007, when they varied sharply due
both to the suspension and to the Bank’s dissatisfaction with the collection and reporting of data
on the local integrated response. Subsequently, the M&E specialist was replaced and new
reporting forms and guidelines developed and linked to continuation of funding for the entities
supported by the project. Ratings over the period of the AF were uniformly moderately
satisfactory.

43.     Third, the DHS was not conducted until 2004 (and not released until September 2005)
which deprived the project of much of the baseline data it had anticipated. 19 Sentinel data was
collected, periodic UNGASS reports were prepared, and an evaluation of the status of the
national strategic framework was carried out. No follow up DHS was organized though a Multi
Indicator Cluster Survey (MICS) was conducted in 2010.

44.    For the AF, an initial survey (October 2012) served as the baseline data, and a follow-up
evaluation was conducted (May 2013) using the same methodology. While the two surveys
might have provided some comparisons (albeit over a short period of time), the ICR team was
unable to independently verify the results of the follow up survey.

45.    Utilization. Although the PAD adequately described the project’s institutional
arrangements for M&E, it did not sufficiently detail the prospective use of M&E results for
decision-making and program management. The issue of utilization arose after the 2006
suspension, when it was noted that, while the components received reports, the implementing
agencies at national and regional levels were not included. Afterwards, the PCT and FOSAP


18
   Early supervision reports noted that baseline data was not available or relied on estimations from unpublished
sources, and it was agreed that the necessary studies would be carried out and all data would be based on published
sources.
19
   Both the ICR (2002) and the PPAR (2005) for the first project emphasized the extent to which the absence of
baseline data for key indicators undermines opportunities to track and fine-tune the performance and impact of the
project.
were expected to systematically provide official presentations to all of the partners and
implementing agencies at national and regional levels. By the 2009 appraisal for the AF,
quarterly meetings were being held in all regions and the different implementers were required to
present a report of the last quarter and an action plan for the next quarter. Subsequently, under
the AF, the information available was adequate and there are indications that the use of the
information by the regional and national structures progressively improved and that joint annual
reviews were carried out.

46.     M&E is rated Modest for the initial credit, due primarily to: (i) the lack of baseline and
follow-up information; (ii) the overly ambitious and poorly measurable indicators; and (iii) the
insufficient use of the M&E data for management purposes. M&E is rated Substantial for the
AF, since adequate information was regularly available to assess the financial situation and the
technical implementation (particularly for the mobile teams and RBF pilots). In addition,
separate evaluations of the mobile teams and the RBF were conducted. Finally, Bank supervision
missions systematically charted project responses to past recommendations with indications of
how information was used to improve project performance.

47.    Because the ICR mission was unable to independently verify the data from baseline and
follow-up evaluations, this information was not used in the ICR but is reported in the Borrower’s
ICR.

2.4 Safeguard and Fiduciary Compliance

48.      Environment. The project was originally given a “C” rating since it was not expected to
generate any adverse environmental effects and could even have some positive environmental
effects through the population component’s potential long term impact on fertility reduction and
a decline in the population growth rate. 20 In 2004, the rating was retroactively changed in the
system to a B (along with all HIV/AIDS projects). Safeguard compliance was not rated
throughout the initial project. The “B” rating was maintained for the AF due to the risks
associated with the handling and disposal of medical waste, and a Medical Waste Management
Plan (MWMP) was prepared in August 2007.

49.      Because the Borrower's experience and ability to implement safeguards were limited,
capacity building on safeguards, particularly medical waste management, was built into the AF.
In addition, critical materials and equipment for medical waste management as well as
safeguards supervision was included to address weaknesses and enhance the implementation and
systematic monitoring of the MWMP by the MOH. Safeguards compliance was rated
Satisfactory throughout the AF.

50.      In July 2012, an assessment and update of the MWMP was conducted. Among the issues
identified were: (i) insufficient political support and legislative gaps; (ii) inadequate organization
of plan implementation including a lack of material support and appropriate behavior among


20
  Three risks were cited: (i) the inappropriate or poor disposal of condoms which would be mitigated by
information provided at the time of sale; (ii) disposal of chemicals for re-impregnating mosquito nets which would
be mitigated by ensuring a life span of 5-8 years; and (iii) the effects of the sub-projects, for which the project
implementation would include guidelines for taking environmental considerations into account.
health personnel; and (iii) very limited financial resources from the Government and virtually no
collaboration with the private sector. The updated MWMP proposed a comprehensive strategy,
an estimated budget, institutional responsibilities, and monitoring measures.

51.     In addition, an environmental audit of the project was conducted (October 2012) by the
Direction for Environmental Evaluations of the Ministry of the Environment and Water
Resources for each of the ten health facilities supported by the project. The audit found that
waste management capabilities remained limited and cited in particular a lack of documentation
to guide the disposal of bio-medical waste and insufficient and inadequately trained staff. A
remedial plan and budget was proposed along with formats for monitoring waste management.
Key recommendations had been implemented through national budget and donor funding,
including IDA.

52.     Procurement, Disbursement, and Financial Management.

53.     Procurement. Early missions noted the difficult overall country procurement context, the
time-consuming national procedures, and the persistent delays which had reduced disbursement.
Though generally satisfied with the PCT’s capacity, the June 2003 audit recommended recruiting
a procurement specialist, which was done in February 2004. Post reviews of contracts under the
review ceiling were carried out on several occasions, and no major irregularities were found.

54.      The lengthy procurement delays continued to be a problem throughout the project,
particularly with respect to the approval, signature, and obtaining of the required visas. In
addition, during the initial project there were minor problems linked to procedures for local
shopping and NCB) and an issue with respect to AMASOT’s conformity with IDA procedures.
During the AF period, the principal recommendations concerned: (i) keeping the procurement
plan current; (ii) publishing the announcements and results of procurements in a timely manner;
and (iii) improving the organization and archiving of procurement documents. Subsequent
missions continued to emphasize these problems as well as that of contract management.

55.      Financial management. Financial management (FM) was complicated by the number and
relative independence of the implementing agencies. The computerized accounting and reporting
system was determined to be adequate and though shortcomings in FM were identified, they did
not prevent the timely and reliable provision of information required to manage and monitor the
implementation of the project. After initial delays, the FMRs were submitted on time and were
deemed to be of acceptable quality. Annual project audits and bi-annual FOSAP audits indicated
that project management was acceptable; supervision missions noted that recurrent costs, in
particular those linked to vehicles were particularly high and attributed these high recurrent costs
to requests from Government officials for vehicles, fuel, and spare parts. Consequently, it was
agreed to put in place, as in the Health Project, a system to monitor expenses by vehicle.

56.     There were, however, repeated lapses in FM: (i) in 2003, the project audit was qualified
because some of the assets of the first project were not accounted for in the inventory of the
second project; (ii) in 2004, both AMASOT and the PCT incurred certain ineligible expenditures
(which were subsequently reimbursed); (iii) in 2006, the audit report was qualified and the
external auditors raised issues related to ineligible expenditures and internal controls which
required an action plan (along with refunding the ineligible expenditures and inactive special
accounts; (iv) in 2005, 2007, and 2008, the auditors refused to certify the financial situation (due
in part to the destruction of financial records); (v) in 2009, there were ineligible expenditures
(related to funding the project coordination staff after project closing were identified and
subsequently refunded); and (vi) in 2011 and 2012, the audits were qualified.

57.      A recurrent problem throughout implementation of the project was the delay in
providing counterpart financing in a timely fashion, which strained FM and probably contributed
to some of the lapses noted above. Successive Bank missions (from 2006 to 2010) followed the
counterpart financing issue closely and identified CFAF160 million outstanding as of January
2010. 21 As the AF was 100 percent IDA grant funded, there were no counterpart financing issues.

2.5 Post-completion Operation/Next Phase

58.      All the National Strategic Frameworks clearly define the institutional arrangements
between the Permanent Secretariat to the Offices of the President and the Prime Minister as well
as between the implementing structures and the external partners; these steps should ensure an
adequate institutional framework after project closing. In addition, the Government adopted Law
19/PR/2007 (2007) to protect people living with HIV/AIDS. While the analysis of the evolving
epidemiological situation could have focused more on the concentrated nature of the epidemic,
the strategies and operational directives for implementing the National Strategic Frameworks
were prepared in a participatory manner and adopted by consensus. With further examination,
these guidelines (e.g., protocols and standards around screening, PMTCT, management of HIV
and STIs, etc.) should serve as the basis for the future planning and implementation of the
different interventions.

59.      The project contributed to the capacities of its key implementing agencies, and c ertain
sectoral ministries (MOH and the Ministry of Defense) and FOSAP made significant progress
and can be expected to continue their work. The other participating institutions (the other
sectoral ministries, the Population Divisions/Directorates, and AMASOT) made slower
progressand, though they may continue to carry out their mandates, the quality of their work may
suffer.

60.      Future planning and implementation of population interventions raises somewhat
different issues. The project made reasonable progress in conducting analytical work but an
effective program of priority population-related activities was not developed. Though the AF
significantly reoriented the interventions to address RH and FP, the broader population policy
issues remain to be addressed.

61.     The post-completion phase must confront two key issues. First, inadequate human
resources remain an issue and constrain both the provision of services and the management of
the implementation of the NPP and the National Strategic Framework. Second, insufficient
financing of the national response remains a key constraint, especially given the budgeted needs
expressed in the National Strategic Framework. In the immediate term, for the period July-
December 2013, the Government allocated CFAF1.324 billion to continue the integrated local
response and the RBF in their current zonesbut as of December 1st, no funds had been disbursed.

21
     A subsequent supervision mission noted that Chad had deposited its outstanding counterpart obligations.
Similarly, none of the three non-health ministries hadreceived a budget line item for combating
HIV/AIDS.

62.     In the longer term, the problem is more acute. The Global Fund proposal for Round 10
estimates the funding gap for 2014 at 74 percent of need and it is expected to rise again in 2015.
The approval of new Bank financing (of US$15 million to finance the scale up of the
RBF/Mobile team pilots) will reduce the gap by about 25 percent of need. 22


3.   Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

63.     The overall relevance of the project is rated Substantial for both the initial credit and the
AF. While the objectives were (and remain) highly relevant to the existing political orientations
and technical considerations, the relevance of the project design was relatively modest early and
has become more substantial over time.

64.      Relevance of the project objectives. The relevance of the project's development
objectives, components, and specific activities is rated Substantial for both the original credit
and the AF. The project’s objectives: (i) support the country’s international (e.g., the Millennium
Development Goals, the declarations of Abuja and Brazzaville, universal access, etc.) and
regional (Lake Chad Basin initiative) obligations; (ii) are consistent with the country’s overall
socio-economic development objectives; and (iii) contribute to the prevention and mitigation of
the effects of HIV/AIDS and the consequences of rapid the demographic growth.

65.      In April 2008, Chad moved to a second generation national poverty reduction strategy
(PRSP 2), prioritizing five axes, including human resource development and protection of
vulnerable populations. Throughout implementation, the project was consistent with the Bank’s
country assistance strategies and objectives of achieving a sustainable reduction in poverty and
building capacity for delivering basic social services. The 2010-2012 Bank Interim Strategy Note
(ISN) confirmed the Bank’s continued engagement in the social sectors and their direct impact
on population and poverty. The project’s objectives continue to reflect the Population Policy
(adopted in 1994 and most recently revised in 2007), the National Strategic Frameworks to fight
HIV/AIDS (and most recently the National AIDS Strategy for 2012-15), and specific strategies
(e.g., the national roadmap for reducing maternal mortality), which have guided the national
response.

66.    Relevance of the project design and implementation. The relevance of the project design
and implementation is rated Modest for the original credit and Substantial for the AF. Though


22
  The Global Fund proposal for Round 8 (2008) estimated funding needs from 2008-13 at approximately US$57.49
million annually of which domestic resources were estimated at US$ 1.96 million (or 3.4 percent). The Government
included ARV, reagents, and drugs to combat opportunistic infections on the list of essential medicines, and about
50 percent of the Government’s contribution was allocated to a budget line for purchasing of medicines and
reagents. Other external sources (excluding the Bank, which was not operational at the time the estimates were
made) accounted for some US$1.58 million annually and the Global Fund for US$ 3.61 million annually.
the project’s original PDO remained constant throughout implementation, its components
evolved significantly to correct weaknesses which became apparent to respond to past
implementation experience and current program priorities.

67.     The original design did not adequately address four issues: (i) inadequate information to
determine the impact of the project, particularly on at-risk groups; (ii) weak links between
PACP2 and the companion IDA-financed health sector support project; (iii) insufficient
coordination of HIV/AIDS financing and activities through the National AIDS Commission
(NAC); and (iv) ineffective decentralization of HIV activities through the priority ministries and
NGOs to address drivers of the epidemic and particularly vulnerable groups.

68.      The AF significantly modified the original and emphasized implementation based on the
strengths of the previous design by: (i) allocating funding only to the four successful public
sector ministries (Component 1); (ii) reallocating resources away from the ineffective social
marketing intervention (Component 3); and (iii) merging FOSAP’s community-based initiatives
(Component 2) and population activities (Component 4) to focus on the integrated decentralized
approach and RBF. While implementation of the integrated approach using mobile health teams
benefited from experience since 2007, the RBF design was developed as a pilot and did not fully
benefit from a feasibility analysis. The overall assessment of risk as High was accurate, but the
project proposed no risk mitigation measures.

3.2 Achievement of Project Development Objectives

69.      The project’s efficacy rating is based on: (i) the project's results as summarized in
Section F of the Data Sheet; (ii) the quantitative results by year for the OI, IOI, and outputs in
Annex 2; and (iii) the project's weighted results as a proportion of actual disbursements at the
time of the AF and at closing. The following table provides an overview of the results for the
numbered outcome and intermediate outcome targets in the data sheet and shows that 57 percent
of the project’s targets were fully achieved:
                              Table 1: Summary of the achievement of project targets
                                         Outcomes              Intermediate Outcomes                        Total
                                  Initial Additional         Initial      Additional
       Level of Achievement       credit financing No.       credit       financing              No.   No.          %
    Achieved (95%+)              4,                    1   2, 5, 6    7, 8, 9, 11, 12, 13, 15,   15    16       57%
                                                                      18, 19, 20, 21, 22
    Partially achieved (75-94%) 1, 3                   2              10, 16                      2     4       14%
    Not achieved                2, 5, 6                3   1, 3, 4,   14,                         1     4       14%
    Data not verified                     7, 8, 9      3              17,                         1     4       14%
    Total                                              9                                         19    28      100%
    NB. The numbers in the outcome and intermediate outcome columns correspond to the numbered targets in
    the data sheet. The table shows, for example, that 57% of the targets were fully achieved.


70.       PDO 1: Adopt behaviors which will reduce the risk of infection from HIV. Of the
six outcome indicators for PDO 1, one was fully achieved, two were partially achieved, three
were not achieved, and three were measured but the data was not verifiable. During both the
initial credit and the AF, awareness/knowledge of HIV/AIDS was partially achieved:
     • OI 1: Based on a comparison of DHS results for the awareness of HIV/AIDS, men’s
        awareness increased from 88 percent (1997) to 90 percent (2005) (or 95 percent of the
        target); women’s awareness increased from 60 percent (1997) to 80 percent (2005) (or
        89 percent of the target. The MICS (2010) found that women’s awareness of HIV/AIDS
        was 64 percent.

71.     During the initial credit, there were significant increases in condom use by persons aged
15-24 and by military personnel, though the ambitious targets resulted in mixed results:
    • OI 3: There was a significant increase (from 15 percent to 67.6 percent) in the use of
        condoms by military personnel, and the target was achieved at 90 percent.
    • OI 2: Significant progress was made in the use of condoms by persons aged 15-24: from
        8.1 percent to 25.4 percent for men and from 5.8 percent to 17.2 percent for women.
        However, the targets were not achieved either for men (51 percent of the target was
        achieved) or for women (34 percent of the target was achieved).

72.     HIV prevalence during the initial credit decreased considerably, but was not measured
during the AF:
    • OI 4: Based on sentinel site data, HIV prevalence among pregnant women aged 15-24
        was reduced by more than 25 percent (in fact, by more than 55 percent from 7.0 percent
        to 3.9 percent).

73.     Components 1 and 2 of the initial credit and of the AF contributed to these results.

74.    Component 1: Strengthening the Capacities of the Key Ministries. The initial credit
comprised three intermediate outcome indicators, of which one was achieved:
    • IOI 1: Of the six units of the National AIDS/STD Control Program expected to be
      functional by the end of 2002, none were; by 2006, two of six were considered
      functional.
    • IOI 2: Of the six selected key-ministries expected to develop annually an action plan
      including the prevention and care priority activities, all six did so.
    • IOI 3: Of the 14 Regional Health Councils (18 after 2006) expected to develop an action
      plan including the prevention and care priority activities, none did so.

75.      In addition, the project achieved the output target of assuring voluntary counseling and
testing (VCT) services are available in 25 percent of the 54 existing health districts by the end of
2003 (41 percent of districts had VCT services), and 75 percent by the end of the project (96
percent of districts had VCT services by the end of the project).

76.     Component 1 (AF): Strengthening the Capacities of the Key Ministries. The AF
focused on counseling and testing with positive results:
    • IOI 7: The average number of persons counseled and tested over the period 2010-12 was
       136,891 (or 155 percent of the target);
    • IOI 8: The number of military personnel tested increased from 2,414 in 2010 to 7,915 in
       2012 (or 124 percent of the target);
    • IOI 9: The average number of pregnant women tested for HIV during prenatal
       consultations over the period 2010-12 was 27,671 (or 99 percent of the target). The result
       is almost double (172 percent) the baseline which is the average number of women tested
       over the period 2007-09.
77.      Component 2 (Initial credit): Strengthening of the Social Fund (FOSAP) and its
two-sub-components (Grants and Micro-credits). During the initial credit, the PAD did not
establish any intermediate outcome indicators for this component; there were, however, three
important outputs:
    • The project far surpassed the target of 170 community-based sub-projects, approving
        more than 1500 between 2003 and 2007.
    • Data on the number and amounts of the sub-projects by target group suggest that youths
        were the principal beneficiary group.
    • Overall, micro-credit sub-projects reached almost half (47 percent) of the departments by
        the end of the first phase.

78.     Component 2 (AF): Strengthening of the Social Fund (FOSAP). FOSAP made
reasonable progress on condom distribution and significant progress in two other areas during
the AF phase:
    • IOI 10: In 2012, 4.5 million condoms were distributed (or 89 percent of the target), but the
       average number of condoms distributed annually over the period 2010-12 improved from 3.4
       million (2010) to 4.1 million (2011) to 4.5 million (2012).
   •   IOI 11: The households of 9,102 orphaned and vulnerable children (aged 0-17) received free
       basic external support in caring for the child. This constitutes 103 percent of the target.
   •   IOI 12: Some 410,538 women of child-bearing age were reached by interventions
       provided by community-based organizations.

79.     PDO 2: Adopt behaviors which will reduce the risk of too closely spaced and/or
unwanted pregnancies. During the initial credit, the target for women using modern
contraceptive methods was not achieved:
    • OI 5: While some progress on the use of modern contraceptives was made in urban areas
       (71 percent of the target was achieved), there was virtually no change in rural areas (13
       percent of the target was achieved).

80.     During the initial credit, the project aimed to increase the proportion of women aged 15-
49 in union who wish to space their next birth by at least two years. This target was not achieved.

81.      OI 6: Based on project data, the target remained unchanged: from 39 percent in 2000 to
38 percent in 2004. The indicator was dropped for the AF. Components 1 and 2 of the initial
credit contributed to these results;

82.      Components 3 and 4 of the initial credit contributed to these results as shown below;
components 3 and 4 of the AF contributed more broadly to reproductive and child health, which
are determinants of pregnancy.

83.       Component 3 (Initial credit): Support to the Social Marketing Program. During the
initial credit, AMASOT did not achieved its targets under this component:
     • IOI 4: The social marketing program for oral contraceptives was not established.
     • IOI 5: The social marketing program for impregnated bed nets in the five southern
          prefectures where malaria is very prevalent was established in 2005 (rather than at the
          beginning of 2002) and more than 90 percent of the nets were sold in N’Djamena.
84.     Among the outputs, the targets for condoms and oral rehydration salts were not achieved.
At the end of the initial credit, the component and its targets were dropped.

85.    Component 4 (Initial credit): Support to the implementation of the Declaration of
Population Policy. The single intermediate outcome target was achieved:
    • IOI 6: the 14 Regional Population Commissions were established and later increased to
      18 after the administrative organization of the country.

86.      All of the planned outputs were achieved: Workshops for religious leaders and
traditional leaders were organized, as were the IEC activities. There was no assessment of the
results of this component, and the component and its targets were dropped for the second phase.

87.   Component 3 (AF): Implementation of RBF. The results of the implementation of the
RBF approach are presented in the table below:

               Table 2: Cumulative, declared results of the results-based financing approach (RBF)
                                                       Baseline Target                 Results
                                                         2010    2013        2011    2012      2013     %
   Children immunized (DTC 3)                            34 420     46 732   5 059   49 795   62 194   133%
   Pregnant women receiving antenatal care during a      27 817     45 912   2 720   25 688   31 438    68%
   visit to a health provider (CPN 3)
   Assisted deliveries/public & private health centers   11 086     16 807      0    16 761   22 056   131%
   Pregnant women vaccinated (VAT 2)                     34 726     45 912   4 566   31 941   46 651   102%
   Women attending post natal care consultations         34 726      nd       nd      nd       nd
   during a visit to a health provider
   Sources: Rapports FBR; Capitalisation de l'expérience FBR, p. 20.


88.      An evaluation of the RBF pilot identified several weaknesses: (i) the underfunding of the
RBF budget (at approximately US$1.5 per capita); (ii) the contents and remuneration of the
