                                   Document of
                                  The World Bank




                                                       Report No: ICR2247



             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                              (IDA-43630)



                                       ON A

                                      CREDIT

                      IN THE AMOUNT OF SDR 26.2 MILLION
                         (US$ 40.0 MILLION EQUIVALENT)

                                      TO THE

                         UNITED REPUBLIC OF TANZANIA

                                      FOR A

           PERFORMANCE RESULTS AND ACCOUNTABILITY PROJECT
    IN SUPPORT OF THE TANZANIA PUBLIC SERVICE REFORM PROGRAM (APL)



                                   June 26, 2013




Poverty Reduction and Economic Management, AFTP5
Country Department East Africa, AFCE1
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2012)

                Currency Unit = Tanzania Shilling (TZS)
                          1.00 = US$ 0.0006
                        US$ 1.00 = TZS 1,645

                            FISCAL YEAR
                           July 1 - June 30

                ABBREVIATIONS AND ACRONYMS


AAP        Africa Action Plan
component 4 increased, despite a significant reduction in the credit amount.



                                                 7
1.7 Other Significant Changes

20.     The major principle guiding the project restructuring was greater selectivity in the interest
of early results. The MDA-led or “demand-led�? approach was dropped, while the PO-PSM-led or
“supply-led�? approach was retained. As a result PO-PSM became the sole implementing agency.
The number of participating MDAs was reduced from 67 to 14 comprising 10 Ministries (IDA did
not support the Ministry of Home Affairs which was included under the government’s program)
and 4 agencies, except for a few network type activities needing to be implemented in all the
MDAs (as for example upgrade of the HCMIS, records management, training, and scholarships for
women in service). The IDA credit was reduced from US$40.0 million to US$30.0 million with
the cancellation of US$10.0 million. The original closing date of the IDA credit of December 31,
2012 was however retained. Finally, the original arrangement envisaging a third APL was
terminated as no longer applicable in view of the significant changes in the scope of the program.

21.    The degree of refocusing involved in the restructuring is shown by the changes in PDO and
intermediate indicators. Of the four original PDO indicators, three were dropped, and three new
ones were introduced to make a new set also of four. Of the 13 original intermediate indicators, 11
were dropped, while 16 new ones were introduced to make a new set of 18.

22.     The government’s financing through the revised program period to June 30, 2014 will
increase from the original US$2.0 million to US$5.8 million, underscoring its commitment. The
two still-disbursing co-financiers – CIDA (Canada) and DfID (UK) – extended their financing
period to match the extended period of the government’s program. CIDA funding will increase
from the original US$18.0 million to US$ 19.2 million due to exchange rate fluctuations, while
DfID funding will reduce from the original US$40.6 million to US$ 27.8 million as a consequence
of exchange rate fluctuations and a partial cancellation due to budget constraints.

2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design and Quality at Entry

Project Preparation

Background analysis

23.      In preparation for the second project of the APL (PRAP), a review of PSRPI (the first
project of the APL) implementation was commissioned jointly by President's Office - Public
Service Management PO-PSM) and DPs. It identified areas that would need further attention (i)
completing the installation and rolling-out of an integrated/computer-based Human Capital
Management Information System (HCMIS), including strengthening establishment controls and
payroll management; (ii) enforcing compliance of rules by public officials and accountability of the
public service managers, including by linking performance to pay and other incentives; (iii)
deepening the utilization of Performance Management System; especially ensuring quality of
policies, plans and performance reporting; (iv) extending the program for the creation of Executive
Agencies, (v) broadening private sector participation, including ensuring the cost efficiency and
effectiveness of out-sourcing non-core roles, functions and services by ministries, departments and
agencies (MDAs); (vi) improving human resources planning and development as reflected by



                                                 8
capacity and performance gaps in most MDAs; and (vii) coordinating better cross-cutting and
sector reforms to take advantage of the synergies among them.

Rationale for Bank Intervention

24.     The Bank and other DPs had supported the government’s public service reform program
since 1993. The Parastatal and Public Service Reform Project of the Bank (1993 to 2000) had
concluded satisfactorily. The follow-on Bank project (Public Service Reform Project) 1999 to 2007
had also ended satisfactorily. The Bank and other DPs had already committed under the JAST,
approved by the Board in April 2007, to continue support to the ongoing long term Public Service
Reform Program of the government. In addition the government’s continued commitment to the
program’s goals and to ongoing cross-cutting reforms had been confirmed by President Jakaya
Mrisho Kikwete when he took office in 2005 (he was reelected for a second five year term in
2010). There was a constituency of reformers within the executive and in the general public, which
had benefited from the liberalizing reforms since 1990s. Against a GDP growth of 3% per annum
in 1990-2000 growth had more than doubled to 7.1% in the period 2000-2009. Against a modest
export growth of 6.4% per annum by value of exports in the period 1990-2000 exports grew at 17%
per annum in value during 2000-09. Imports similarly increased sharply from a growth of just 1%
per annum in the earlier period (possibly constrained by import controls pre liberalization) to
20.5% per annum in the latter period. The construction industry was growing as was retail business
and trade. The creation of specialized Executive Agencies had improved central government
services and enhanced budget transparency. Privatization of State Owned Enterprises heralded a
new era of private sector led growth. There had also been significant rationalization of the public
sector workforce. The reform tempo seemed sustainable.

Participatory Processes

25.      The project’s preparation was widely inclusive, much more than its predecessor. The
government involved both internal stakeholders and non-state actors. As a result there was a
stronger focus on the demand side in the project. This applied to both MDAs and to their ultimate
clients. The MDAs were given the prime role in deciding what performance management tools and
systems they would adopt, and several incentive mechanisms encouraged their participation and
performance.

26.     For the ultimate clients of central government services, the government proposed to
develop a communication strategy and use information, education and communication
interventions designed to motivate the public to provide constructive feedback to the public service
and expect from them greater performance and accountability.

Safeguards

27.     The construction of the National Records Centre at Dodoma to improve records
management throughout the country triggered two safeguard policies: Environmental Assessment
(the project was rated category B) and Involuntary Resettlement. An environmental and social
management framework and a resettlement policy framework for the National Records Centre were
prepared and approved by the Bank.

Project Design

Lessons Taken Into Account



                                                 9
28.     The design of the PRAP, to align with the middle phase (“performance management
culture�?) of the government’s program (now covering 2008-12), took into account the key lessons
from the earlier project as follows:

        1. Weaknesses in the governance of the PSRP, within government and with the
development partners: The project design provided for reinvigoration of the existing Public Sector
Reforms Steering Committee of all Permanent Secretaries chaired by the Chief Secretary, who is
also Secretary to the Cabinet and Head of the Public Service. It also broadened the PSRP
Management Committee, which provided inter-ministerial technical coordination of the reforms
including approval of plans and budgets and reporting, to include the development partners; this
demonstrated the close partnership and trust that had been established between the government and
the development partners.

        2. Weak sense of ownership of the PSRP reforms by MDAs, which viewed them as owned
by POPSM: The project design provided for a predominantly MDA-driven (“demand-led�?)
implementation strategy. This was the key change from the first phase, which was POPSM-driven
(“supply-led�?). MDAs would:

        - identify their needs and priorities
        - decide what (up to five) interventions to implement, from a broad menu provided by
        POPSM, and how to implement them. This might involve adaptation and customization of
        standard products or processes
        - implement the intervention, including its procurement
        - control the intervention’s finance through the Government’s accounting system,
        including the authorization to pay contractors and suppliers
        - monitor, evaluate, report progress and be accountable for the results
        - take a more central role in reviewing the program’s design and implementation
        arrangements.

        3. Areas needing further attention in the second phase: The project design provided for:

        - deepening the utilization of performance management systems
        - improving human resources planning and development, via completing the Human
        Capital Management Information System, and tackling MDA capacity and performance
        gaps
        - increased compliance by and accountability of MDA managers, via several incentive
        mechanisms beyond their increased sense of ownership of the reforms.

        4. Weaknesses and gaps in the coordination within government of the several cross-
cutting reform programs and with sector development programs: The project design provided for
the establishment of a Reform Coordination Unit in the office of the Chief Secretary.

Risks and Mitigation

28.      The PAD candidly listed eight critical risks, four to the project development objective and
four to component results. It was also candid in assessing that even with mitigation actions four of
these risks remained High and two Substantial. However, it did not draw the obvious conclusion
that overall this was a high-risk project.

The listed risks were as follows:



                                                10
        1. To the project development objective:

        - decline in political will amongst the leadership to continue with the cross-cutting reforms
        (rated M).

        - incentives will not be conducive to attracting, motivating and retaining staff and ensuring
        capacity for reform implementation (H)

        - the depth of MDAs’ sense of ownership and commitment to the reform program remains
        shallow (H)

        - weak commitment and capacity of public service managers, especially Permanent
        Secretaries, to improve service delivery and good governance (S).

        2. To component results:

        - POPSM does not rapidly develop the internal capacity and culture needed to champion,
        lead and coordinate effectively a predominantly MDA-driven implementation of the
        project (S)

        - weak coordination of reforms leads to delays and ineffective implementation
        of reforms (H)

        - non-strategic allocation and inefficient and ineffective utilization of the limited available
        resources undermines the pursuit of capacity development and improved performance (H)

        - technological developments outpace the government’s capacity for e-government
        implementation (M).

29.     The PAD also assessed

        -       financial management risk as modest, and

        -       procurement risk as average.

The overall Risk Assessment for PRAP was “Modest�? as against “Substantial�? in APL I. This
indicates that the government and the Bank felt comfortable not only with the prevailing
environment for reforms but also the “doability�? of the tasks envisaged under PRAP in the light of
past successes.

Overall Assessment of Project Design

30.     The project design followed on logically from the first phase of the program (“performance
management systems�?) to the next phase of “performance management culture�?. It assumed that
the high level of government commitment under the first phase would continue throughout the
second one; the risk of reduced commitment was cited but rated only as Modest. It is noteworthy
however that the assessment of this risk increased as compared to APL I when it was assessed as
Negligible. It is not clear if this was done in recognition of an internal political economy
assessment for the Bank of the government’s commitment to reforms (Mukundala 2005).The
project design did not reflect the necessary mitigating measures needed to manage this risk.



                                                   11
31.       The policy framework and project development objectives were clearly set out. The
results framework (causal chain between performance management enhancement and
improvements in service delivery) was complex and relied on assumptions rather than any hard
evidence. Most perplexingly it was unclear how the project would impact service delivery by
enhancing performance and accountability only in the central ministries since the bulk of the
service delivery was undertaken at a lower level of government (LGAs) and associated service
facilities. However it must be noted that PRAP simply continued the disjuncture between objectives
and project design which had begun in APL I (PSR Project). PSR Project (2000) had assumed that
performance enhancement could positively impact service delivery. It had to be restructured in
2003 by when it was possibly clear that an impact on service delivery was very remote. However
the same inconsistency was carried through to PRAP. It must be noted however, at the time the
drivers of service delivery were still being researched . It is only subsequent to the WDR 2004 that
the fundamentals of what drives service delivery became clearer. In fact more recent work (Sacks
2011) and (Fritz 2013) show that our ideas on what drives service delivery are still evolving. The
outcome objectives were both very ambitious encompassing “all MDAs�? and were vaguely worded.
The manner in which enhanced performance was to be evidenced was highly qualitative. POPSM
developed indicators (PDO and intermediate indicators) and annual and end of project targets for
them. The PDO indicators had baseline values. However, the baseline values for most of the
intermediate indicators (9 out of 13) were unavailable when the project started, so the realism of
most of the targets for these indicators was unknown. Nevertheless, despite these short comings,
had the project been implemented as proposed, it could have enabled desirable improvements in the
functioning of the public service though the impact on service delivery would still be uncertain.

32.     The large number of participating MDAs (67), and wide range of activities (serving the 32
sub-components of the program and project), were causes of great complexity of the project design.
The project design failed to recognize that to deal with them all would place unreasonable strain on
the existing and likely capacity of the coordinating institution POPSM, which was simultaneously
reducing its reliance on outside experts. The government and its development partners, including
IDA, should have scaled back the proposed scope.

33.     Under the project the government made a major change of roles and approach to the
participating institutions. The tools and systems had been developed under the first project by
POPSM and introduced to MDAs in a top-down manner, which made the MDAs regard them as
owned by POPSM and which hampered adoption. The second project provided for MDAs to assess
their needs themselves and choose which tools to adopt from a broad menu offered by POPSM
(“demand-led�? activities). There were also several incentives to MDAs to participate, including
some financial and technical assistance from POPSM. This was a generally positive change in
design.

34.       However, there was an over-estimate of the capacity of POPSM to assist each of many
MDAs through the cycle of adoption, and another over-estimate of the capacity of MDAs to design
and implement their own improvements. Also, the resources linked to the new tools were very
modest in relation to each MDA’s total activities, and the uptake would involve considerable time
and effort from MDA managers and senior staff. Insufficient consideration was given to the fact
that the first project had needed to be extended and even then, the triggers defined at the beginning
of the APL for moving from APL I (PSRP) to APL II (PRAP) were not wholly met. The core of
the first project had been the installation of performance management systems. Two broad agendas
remained incomplete: (i) the effective transfer of responsibility and accountability for results in
MDAs to public service managers (primarily the Permanent Secretaries) in the MDAs through
performance agreements; and (ii) enforcing application of new systems and tools, and compliance
with rules and procedures, by MDAs.


                                                 12
35.      POPSM’s Permanent Secretary (PS) was identified as the overall program coordinator.
There were several committees across government and within POPSM and with the development
partners which formed a logical structure. It had some improvements from the first phase; in
particular stronger coordination of the government’s several public sector reform programs and a
closer involvement of the development partners. Also, the use of regular government structures
and not a PIU was positive for acceptance and sustainability. But the PS (and his deputy) had other
duties, and was too senior for many implementation tasks. So there was provision for the full-time
program/project coordinator who was essential.

36.     Safeguard aspects of the design were handled appropriately. However the assessment of
the financial risk as Modest was optimistic. The significant increase in the implementing agencies
without a supporting enhancement in the project monitoring arrangements resulted directly in the
implementation problems of 2008-09 and 2009-10 when IFRs were not prepared by MDAs on a
timely basis and were inconsistent with accounting standards.

37.      Overall, the design failed to learn from the past with respect to the likely speed of
implementation; did not take into consideration the Banks’ internal assessment of PE risk; was too
complex in relation to the capacity available; did not provide specifically for the capacity needed to
monitor and coordinate the expanded scope of the project and did not acknowledge the lack of a
direct link between performance enhancement and service delivery. Consequently its virtues were
vastly overshadowed by its shortcomings.

2.2 Implementation

Context

38.     During the implementation period the criticality of capacity and performance enhancement
of the public service was diluted as the focus of government shifted to achieving higher rates of
economic growth. The Tanzanian economy grew rapidly during these years based on good
macroeconomic policies and expansion of the public sector particularly in service delivery. There
was a remarkable expansion in access to primary education services followed by a push to increase
access to secondary education. However the changed mindset of the government focused more on
economic growth rather than tackling the more troublesome area of public service reform. Private
investment in mining and agriculture was promoted and was expected to be an engine of growth,
which could compensate for the low efficiency levels of the bureaucracy. The Prime Minister’s
Office led in coordinating private investment and (through PMO-RALG) in managing reform at the
local government level. At the bureaucratic level reform continued to be a priority with budget
guidelines routinely requiring each Ministry to set aside funds for implementing the reforms.
However, these reform measures no longer enjoyed the close attention of the leadership of the past.

39.     In Phase I of the APL the POPSM had worked closely with former President Mkapa (1995-
2005) who tracked reforms personally. Under Phase II the relationship was more formal.
Nevertheless, President Kikwete inaugurated PSRP II and visited POPSM twice during the project
period to review the progress of the reforms. The focus on implementing the HCMIS in a
compressed time frame of nine months in 2011 was on account of his directive setting the target
date of completion. Undeniably the nature of reforms being implemented under PRAP was vastly
more difficult than under APL I. The PSR Project of APL I had mostly involved the framing of
guidelines and manuals and developing consensus around concepts. PRAP was about actually
implementing the concepts on the ground; changing the behavior of public officials and measuring



                                                 13
the resulting outcomes on service delivery. Implementing these concepts would have meant
perturbing the status quo with inevitable winners (professionals looking for merit based growth in
careers, marginalized groups and efficient private providers of services and goods) and losers
(entrenched interests like unions, officials surviving solely on their connections with the ruling
party and the patronage exercised by members of the ruling party) from change. Possibly, the
leadership assessed that the expected efficiency outcomes were insufficient to justify the political
capital which would need to be expended to implement the reform activities. It is widely agreed
outside the government and amongst development partners that these developments led to a decline
in the perceived relative priority of the public service reform program.

Implementation Before the Mid-Term Review and Restructuring

40.     The project was approved by the Board on September 27, 2007. The credit became
effective on January 16, 2008. Implementation proceeded with numerous problems and more
slowly than expected, and was more than a year behind schedule by the mid-term review which
took place from May 24 to June 7, 2010. Results to date were hard to measure and less than
commensurate with half the IDA credit having been disbursed already.

41.    The main features of the two and a half year implementation period before the mid-term
review were as follows:

        1. “Supply-led�? activities (those for which POPSM was responsible) showed progress that
        was uneven but satisfactory overall in the development of performance management
        instruments, manuals, and guidelines, which were of high quality.            But their
        implementation and integration into the functioning of MDAs was weak.

        2. “Demand-led�? activities (those for which MDAs took the lead, by selecting performance
        management tools/systems to adopt from a menu provided by POPSM) showed a slow
        uptake. This demand-led implementation strategy was the key difference from Phase I
        which had been completely POPSM-determined. In 2008-09 only 25 MDAs were targeted
        but in 2009-10 an ambitious work plan to increase the number beyond even the 67 MDAs
        targeted under the PRAP to 90 MDAs was approved though ultimately only 67 were
        benefited. A key driver for this decision was the difficulty in excluding MDAs from
        benefiting from this component. In 2009/10 67 MDAs undertook 128 activities,
        concentrated in six areas: strategic plans, open performance review and appraisals, e-
        government, client service charters, monitoring and evaluation, and records management.
        The large number of activities meant that the fund allocations to each MDA were
        insufficient for comprehensive reforms. Also, the expansion strained POPSM’s capacity; it
        was able to facilitate MDAs’ self-assessment and choice of activities (upstream), but not
        downstream where MDAs did not have the capacity to design and implement themselves.
        MDAs tended to stress training and workshops rather than changing the way they
        functioned. The weakness of POPSM supervision also contributed to some fiduciary
        problems with MDAs.

        3. Routine activities continued to be financed from the basket of pooled funds, instead of it
        being reserved for innovative activities with the routine ones transferred to the regular
        budget.

        4. Project implementation was not results oriented. There was a high “burn rate�? of funds
        relative to results achieved.



                                                14
        5. Program management was less than adequate. There was no Program Coordinator for
        around a year and a Procurement Specialist was appointed only in 2011. Management
        committee meetings were not being held on time and not frequently enough. Reporting by
        the MDAs was inadequate.

        6. Baseline data for monitoring had still not been generated for 14 key indicators. Annual
        performance indicators (milestones) had been missed for two years. M&E for the demand-
        led activities focused on inputs rather than results and outcomes. To improve
        implementation, the Bank (and other development partners) played a very hands on role in
        reviewing costs of activities in detail; reducing generous allocations and deleting activities
        not leading to results and in some years, imposing ceilings on donor funding. As a result,
        some activities and even whole components of the Program were cut or scaled back.

42.      Despite the problems in the pre restructured project, a substantial number of activities were
initiated and partly completed during this period. To highlight a few: the NRC contract was
finalized and construction started; updating of the HCMIS system to version 9 was completed; the
Ungozi Leadership Institute was launched; a leadership competency assessment exercise was
completed for the first time in Tanzania as a training needs assessment tool; seven new Executive
Agencies were created; foundational reform started in Zanzibar, and work on improving records
management continued. In addition the Demand Side Approach (MDA-led) was implemented,
albeit with all its shortcomings. Details of implementation before restructuring are at Annex 2.

Restructuring

43.      The mid-term review in May/June 2010 led to proposals for major changes. They
constituted a serious disruption to the long-term program the government was pursuing and were
therefore difficult for it to accept. Discussions within the Bank and with the government and co-
financiers were stretched out and a consensus was reached only by June 2011. The government
restructured its program along the lines of the proposed PRAP restructuring. It also sent in a
formal request for restructuring of PRAP on August 15, 2011. A second round of negotiation was
started with the government and DPs. An amended request for restructuring PRAP (excluding the
PFM component) was received from the borrower on February 15, 2012. An agreed restructuring
of the project (sections 1.3, 1.6, and 1.7 above) was approved by the Board on April 9, 2012, 20
months after the mid-term review and less than a year before the closing date. Section 1.3 provides
more details.

44.     The major changes that had to be made (a “corrective restructuring�?) reflected the
unsatisfactory performance during the first period. They were as follows:

        1. The PDO was aligned with the simplified Phase II program already adopted by the
        government. It better embodied the expected outcomes from the project.

        2. The number of MDAs involved was drastically reduced from 67, to 14 selected on the
        basis of their significant contribution to basic service delivery objectives. Ten of these
        were Ministries and the others were agencies. The reduction in the number of MDAs also
        reduced costs.

        3. Only 25 ongoing interventions which were directly relevant to improving performance
        management were retained, also reducing the overall cost. The components were
        recombined into four instead of seven.



                                                 15
         4. The demand-led approach was abandoned.             POPSM was henceforth the sole
         implementing agency.

         5.A small component for supporting records management, training and functional reviews
         of select Ministries in Zanzibar was added in recognition of the governments’ desire to
         include the Revolutionary Government of Zanzibar also, for the first time, in the process of
         public service reforms.

         6 New PDO indicators were defined that better reflected the expected outcomes. Related
         intermediate result indicators were added. In general the indicators had more modest
         expected achievements in recognition of the limited scope of the project. They also
         already had baseline data. The new targets had to be achieved within a relatively short
         time which also determined how aggressive they could be

         7. US$10 million of the credit was cancelled.

         8. The APL approach was abandoned

45.     A final important feature was that the closing date of the IDA credit was not extended.
Whilst till then the Bank had aligned its Project with the support of the other DPs and the
underlying program of the government this was a departure from that arrangement. The
government had extended its program to June 30, 2014, and the co-financing development partners;
CIDA and DfID had extended their financing periods accordingly. The decision was based on the
Bank’s internal considerations, although the case for extension was weak given inadequate
performance hitherto; but the decision did prejudge performance after the restructuring and
explains the reduced scope and scale of the restructured project.

Implementation of the Restructured Project

46.      Implementation performance on the greatly reduced program/project was much better after
the mid-term review. The government made changes in the generally agreed directions without
waiting for the formal restructuring of the IDA credit. In addition to its promotional role, POPSM
arranged for the uptake of some of the new tools to be made mandatory for MDAs. This
significantly improved project implementation in MDAs. Program/project management was
considerably enhanced, with the enhancement of POPSM’s capacity including the recruitment of a
new full-time coordinator from October 2010. Spending was tightly focused on activities leading
to results. Monitoring and reporting lags were quickly made up. The revised targets were achieved
by credit closing.

47.      Some highlights of project accomplishments mainly in the post-restructuring period were:
the wide rollout of the HCMIS; the records management systems; the policy initiatives including
particularly improvements in public sector pay relative to private which substantially exceeded the
target; the creation of additional Executive Agencies; the measures for advancement of women in
service; and the embedded system of performance management and accountability particularly in
the 14 MDAs retained in the project. Details of project implementation after restructuring, and on
the achievement of the revised targets, are at Annex 2.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

Design



                                                 16
48.      The government had developed a detailed results framework for the original project,
involving a clearer focus on results than for the prior project. POPSM and MDAs would each have
roles in M&E and would share responsibility and accountability for results. MDAs would derive
their own results frameworks (service delivery and outcomes), and monitor and evaluate project
interventions they implemented. They would meet government-wide cycles of quarterly progress,
annual performance and three-year outcome reports. POPSM would have responsibility for project
aspects it implemented, and for coordinating overall project M&E and reporting within government
and to the development partners.

49.       For the project, four PDO indicators and thirteen intermediate indicators were defined
initially. Several would be measured through annual exercises by POPSM, largely for the joint
annual reviews with development partners, and several more by taking data annually from the
Human Capital Management Information System. A few would require periodic surveys by
POPSM. While baseline values were available for all four PDO indicators, only four of thirteen
intermediate indicators had baseline values at the start of the project.

Implementation

50.     The MDAs which were implementing an important portion of the project in the period
2008-09 and 2009-10 did an inadequate job of both physical and financial reporting in the first half
of the project period. They submitted some reports late or not at all, and tended to concentrate on
inputs and financial flows. POPSM did not adequately monitor the decentralized project
implementation. As a result there were significant reporting lags and omissions. The intermediate
indicators mostly still had no baseline values at the mid-term review, because it had taken so long
to mount consultant studies to determine them. This made it difficult to evaluate progress.

51.      As a result of the mid-term review and restructuring, PDO indicators which were at the
output level rather than outcome indicators or were imprecise were dropped. Intermediate result
indicators were revised, and dropped where data generation had been difficult or the indicator did
not adequately address the expected intermediate results. Thereafter an almost entirely new set of
four PDO and eighteen intermediate indicators was monitored, all by POPSM. All four PDO
indicators and sixteen of the eighteen intermediate indicators had baseline values. Of the two
indicators which did not, one related to records management in Zanzibar, where activities were
being taken up for the first time under the government’s reform program. The second indicator
related to a new activity which was to track the proportion of cases related to breach of the code of
conduct which were resolved over the year.

52.     With the change to sole implementation by the POPSM and enhanced capacity for
program/project coordination, reporting and monitoring lags were made up quickly and prescribed
progress reports were submitted. Enough surveys were carried out and routine data processed to
provide information on the new PDO and intermediate indicators.

Utilization

53.      The data were used partly in the government’s cycles mentioned above and partly by the
project’s management structure and by POPSM itself to guide implementation. One important use
was for the semiannual program reviews of government with the development partners. Given the
lack of baseline data, the original intermediate results indicators were not useful. The post-
restructuring set however was used as intended.



                                                 17
2.4 Safeguard and Fiduciary Compliance

Financial Management

54.     Financial management arrangements took advantage of both overall improvements in the
government’s public financial management and POPSM’s experience with the prior project.
However, the new element in this project, of greatly increased MDA responsibility for financial
management and reporting, was not adequately addressed. Financial management risk was
assessed as modest whereas experience showed that the MDAs proved incapable of accounting
appropriately and consistently for expenditures and submitting IFRs on time.

55.     Financial management was assessed as satisfactory for the first two years of
implementation. However the participating MDAs – 25 through 2008/09, then 67 in 2009/10 –
proved unable to submit the number and quality of reports expected of them in timely fashion.
POPSM took mitigating steps starting in late 2009 by sending periodic advisory and supervision
missions to MDAs which included collecting the financial information required for reporting.
These actions succeeded in resolving gaps in reporting which led to qualified comments in the
audit reports for 2008/09 and 2009/10, since in each year the use of as much as US$9-10 million
could not be audited. Meanwhile POPSM supervision uncovered the case of five MDAs which
seemed to have used funds totaling about US$0.2 million on activities contrary to their
commitments to POPSM. These cases were pursued in detail. Further investigation revealed that
whilst the MDAs had not used funds for the specific activities for which they were allocated they
had been used for activities within program objectives and proper procedures were followed for
procurement and accounting of the funds. In addition these MDAs subsequently used their own
funds to achieve the outputs originally intended, and there were no cases of fraud or corruption
involved. On the other hand, the mid-term review found that two ministries had diverted program
funds totaling TZS 120 million to other activities; these funds were repaid to the project. One of the
Ministries was the Ministry of Home Affairs which was supported by the governments program but
not by the PRAP. The other Ministry was also dropped from the restructured project. There were
no concerns regarding financial management after the restructuring. Audit reports by the National
Audit Office were unqualified and financial reports were submitted on time.

Procurement

56.     Major procurements under the project were for the construction of the new National
Records Centre at Dodoma (estimated at US$4.9 million) and for about 25 consultant services
contracts for various aspects of the reforms (mostly $100,000-200,000 each). POPSM would be
responsible for all of these procurements. Its procurement unit had experience from implementing
the prior project. Its capacity, which ranged between four and six persons and included both
government employees (supplies officers) and procurement experts (consultants), was judged
adequate provided it was maintained. However, component leaders within POPSM needed training
in the production of consultant terms of reference and in contract management. Some 67 MDAs
would also procure under the project. They would be assessed, assisted and supervised by POPSM,
which would review three or if necessary more bid packages of MDAs as long as they had
inadequate capacity. The overall program risk for procurement, which was rated as Average, was
mitigated through providing training to staff, recruitment of a procurement expert, preparation of a
procurement manual, and improvement of working space including record keeping.

57.    Challenges encountered included delays in preparation of TORs for consultancy services
and technical specifications for goods/equipment. The mid-term review found that project
implementation was far behind schedule. There was less than adequate coordination between the


                                                 18
procurement unit and the user departments of POPSM. However, the main civil works package –
the National Records Centre (NRC) – and all planned goods/equipment and consultancy services
were delivered by the project closing date. The Program Coordinator of POPSM played a major
role in monitoring and coordinating the procurement process between the user departments and the
procurement unit of the POPSM which contributed significantly to the achievement of the
Procurement Plan. Procurement post-reviews by the Bank noted that generally procurement and
contracting arrangements were carried out in accordance with the legal agreement, and no red flags
were noted, while issues raised were addressed in agreed action plans.

Environmental Assessment

58.     An environmental and social management framework (ESMF) was prepared and approved
in 2007. The project was placed in category B – partial assessment. The main concern was with
the construction of the National Records Centre (NRC) in Dodoma. Office renovations for
POPSM and other agencies, mainly in Dar es Salaam, were within the existing building footprints
and raised only minor routine concerns.

59.     The mid-term review mission found that the required environmental and social impact
assessment (ESIA) at Dodoma had not been conducted. The terms of reference of the supervising
consultant did not include responsibilities with respect to assessing environmental safeguards.
Relevant staff had not been trained. These deficiencies were corrected and the assessment, from
which an Environmental and Social Management Plan (ESMP) for the NRC was developed, was
completed in 2011. Compliance with the SMP throughout the construction period was satisfactory.

Involuntary Resettlement

60.    A resettlement policy framework (RPF) was prepared and approved in 2007 with financing
under another project, covering the construction of the National Records Centre at Dodoma. The
mid-term review found that the process by which POPSM acquired the plot of land involved
adhered to Tanzanian land laws and the framework, and did not involve any sort of resettlement or
compensation of previous owners and users.

2.5 Post-completion Operation/Next Phase

61.     The project outcome has embedded the use of performance management and accountability
tools in key service delivery related ministries and agencies. These MDAs now need to be
rigorously monitored to assess the extent to which the regular use of these tools is sustained over
the next two years. In addition it would be useful if these tools are rolled out to all the service
delivery agencies and service facilities (hospitals, universities, parastatals) associated with these
ministries. It is only then that the impact on central government service delivery can be
comprehensively monitored. Similarly, the use of these tools should be made mandatory in all
sector based programs irrespective of whether they are funded by Development Partners or the
government. In this manner the MDAs which have not yet been covered would also benefit.

62.     The government’s PSRP Phase II program, which the project supported, will continue until
June 30, 2014. Government, CIDA, and DfID funding is available until then for a final work
program currently being agreed, as a result of the March 2013 annual review that took place
simultaneously with the ICR mission. Thus reforms made during the project period could be
sustained and furthered through the end of Phase II. As for physical works, to ensure efficient




                                                 19
operation of the NRC, POPSM should establish an effective repair and maintenance plan for these
facilities.

63.      The government continues to declare its commitment to public service reform. Beyond
Phase II it is expected to continue those reforms that have already been made in the area of
performance management tools and systems. Some of these – notably strategic plans and the
OPRAS (personnel evaluation system) – have already been made mandatory for the entire public
service, and M&E is also built into wider government programs. In addition the government is
expected to make selective efforts to further improve the public service, in line with its long term
commitment. Some of these efforts would be to sustain gains already made, some to consolidate,
some to spread the reforms to more MDAs, and some for the quality improvements always
envisaged for the third phase of the governments’ program.          Budget guidelines require each
Ministry to set aside funds for the implementation of the reforms. These are positive indications of
continuing government commitment. There is however no clear indication yet of the total
government financing that could be available after Phase II ends in 2014.

64.      IDA has moved away from across the board reforms and as the CAS 2012-15 states the
focus is now on sector programs and support for local governments which will embed the
performance and accountability tools, pay incentives and ICT applications. Other development
