                                           Documentof
                                       The World Bank

                               FOR OFFICIAL USEONLY

                                                                           ReportNo: 40743 - TZ




                             PROJECTAPPRAISAL DOCUMENT

                                              ON A

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OFSDR26.2MILLION
                              (US$40.0MILLION EQUIVALENT)

                                            TO THE

                             UNITED REPUBLIC OF TANZANIA

                             FORTHE SECOND PHASEOF THE

             PERFORMANCERESULTS AND ACCOUNTABILITY PROJECT
    INSUPPORTOFTHETANZANIA PUBLIC SERVICEREFORMPROGRAM(APL)



                                     SEPTEMBER 7,2007




Public Sector Reformand Capacity Building(AFTPR)
EasternAfrica Country Cluster 1
Africa Region

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                                  - 11-
                                     *.




                     CURRENCY EQUIVALENTS
                 (Exchange Rate EffectiveJuly 31,2007)


                     CurrencyUnit = TSh
                             US$1 = Tsh 1,276
                      US$1.52992 = SDR 1
                             FISCAL YEAR
                            July 1     - June30
(NRC).     As part o f the Accountability, Transparency and Integrity Project (ATIP) initial
preparation for the establishment of a NRC has been undertakenincluding a feasibility study and
detailed construction designs as well as an environmental impact assessment. PRAP will extend
this effort by facilitating construction and equipping the center. The center will provide space
for storing non-current records and thus make it possible to utilize registry space more
effectively in MDAs and LGAs. This will enhance the access and retrieval o f information while
improving the working environment o f records personnel and records users.           PRAP will
essentially focus on facilitating MDAs in charge o f specialized records systems to take the lead
inthe reform of their records management systems. The interventions will also help to integrate
paper records reforms with ICT tools and to professionalize the personnel who handle records-
from clerks to managers.

Component2: Policy Development(US$5.5 millionofwhich IDA is US$2.1million)

3 1.    GOT i s reviewing its policy development and coordination functions in order to identify
bottlenecks in the policy process and improve on it. The Cabinet Secretariat i s leading this
exercise with support from PO-PSM.            PRAP acknowledges the importance o f policy
development capacities both at central level and in the ministries as a vital function that
influences the implementation o f key government priorities. Some capacity was put in place in
M D A s under phase Ibut remains generally inadequate.

32.     The component intends to: (i)strengthen central institutions and the Cabinet Secretariat
in all aspects of policy management (from development to M&E); (ii)enhance policy
development and regulatory capacities within MDAs; and (iii)improve the climate for
participatory policy formulation and development.

                                              - 12-

33,      Strengthen central institutions and the Cabinet Secretariat in policy development.
Measures will be taken to improve processes based on the review mentioned above. They will
relate to policy formulation, scrutiny, evaluation and coordination o f the policy process.
Capacity development packages to strengthen policy development, quality assurance and
evaluation will be implemented incentral ministries and agencies.

34.      Enhancepolicy development and regulatory capacities within MDAs. MDAswill seek to
collaborate with local research organizations and think tanks to create learning networks that will
support their policy development capacity. Lastly, structures and staffing patterns in all sector
ministries will be reviewed to better align them with their core functions of policy management
and regulation.

35.      By the end of PRAP, the quality ofpolicies will have improved and they will be more
realistic and consistent within and across sectors. Moreover, MDAs will have learnt to develop
and oversee implementation o f policies that support national development goals and strategies.
Finally, there will be an improved M&E system for policy implementation that will be
operational withinthe Cabinet Secretariat.

Component 3: Pay, Incentivesand Rewards(US$3.4 million of which IDA is US1.3
million)

36.      Inthe development o f the strategy for the PSRPI, it was clear to Government that rapid
and significant enhancements in public service pay and other incentives were critical to the
attainment o f the program objectives. Therefore, pay reform was considered to be a critical
complement to the strategies for major improvements inpublic service capacity development and
performance. Thus, in 1999,just before the launch o f the PSRPI, Government adopted a MTPP
as part o f the PSRP. The policy guides decisions on pay across Government, including M D A s
and LGAs. To implement the policy, a Medium-Term Pay Reform Strategy (MTPRS) was
adopted.    It included the following features:   (i)a medium-termtarget salary structure that
systematically enhances pay for all public servants; (ii)a job evaluation and re-grading exercise
to facilitate improved link between pay and performance; and (iii)  a Selective Accelerated Salary
Enhancement (SASE) scheme, targeting key professional, technical and managerial personnel
occupying strategic position withingovernment.

37.      Progress in enhancing public service pay in line with the MTPP has been slower than
anticipated. Although inJuly 2006, at the turn o f the 2006/07 financial year, significant increases
in pay were realized, and pay targets were almost met, salaries remain low and continue to be
cited as one o f the key impediment to a more professional public service. This has also given
rise to the use o f allowances to supplement a remuneration package that i s not competitive.
Therefore, work on the consolidation o f remunerative allowances into salaries, which started in
the mid-1990s to achieve a more transparent pay structure, has not been completed. SASE was
terminated for reasons related to equity. Annex 1 describe in more details the accomplishments
and challenges o f pay reform.

38.      The MTPP has not delivered the outcomes now targeted under this component, for at
least five reasons:

                                                 - 1 3 -


         First, the salary targets set under the MTPP were far below the market comparators, and
         yet they were not even adjusted sufficiently to provide for either erosion of purchasing
         power by inflation or the escalation in the general rise in market salaries in Tanzania,
         especially for the technically and professionally skilled cadres.

          Second, the pace of implementation was slow because inadequate resources were
         budgeted for pay enhancement and the right balance between recruitment of new staff
         and pay enhancement was not coherently struck.

          Third, in connection with the latter point, key constituencies responsible for resources
         allocation (including political leaders and top administrators) could enhance non-
         transparently their compensationthrough allowances or other perks.

         Fourth, which in part explains the point made above, egalitarianism continues to
         influence the Government's decisions against transparent decompression of public
         service pay.

          Fifth, inlight ofthese facts, there was less efficient utilization ofthe available wage bill
         resources.

39.     These remain the major issues that will need to be addressed with more vigor during
P U P . In this regard, on a positive note, the present government has prioritized public service
pay reform. On the inauguration of the "Fourth Phase Parliament" the Presidentsaid:

         "Iam aware thatpay levels in thepublic service remain aconcern. Wewill look
        at it. I intend, as soon as possible, to establish a Commission on Public Service
        Remunerations that I will task to produce short, medium and long-term strategies
        to improve pay levels and other benefits". l2

40.     In May 2006, the President appointed a Presidential Pay Commission to work closely
with PO-PSM to find solutions to the issue of remuneration. This component will support the
implementation of the Commission's recommendations, not yet known, and the subsequent
decisions of Government.

41.     The basic goal of the interventions under this component is to accelerate the pace of pay
reform in the context of the MTPS to enable Government to recruit and retain a critical mass o f
technical and professional personnel, as well as to motivate the entire public service.         This
remains a critical objective of the overall PSRP.

42.     Key interventions to address the challenges in pay will include (i)supporting the
implementation of the recommendations of the Presidential Pay Commission; (ii)setting up a
flexible system for resource allocation between personnel emoluments and other charges; (iii);
supporting Government in designing a performance-based rewards and incentive scheme; and
(iv) establishing clear guidelines for the use of allowances that will remove present distortions.



12PresidentJakaya MrishoKikweteIGoT, 30 December 2005.

                                                -14-


43.      Key outcomes will include: (i)  decisions on pay will be made through new institutional
arrangements on a yearly basis; (ii)increasingly transparent remuneration; and (iii)steady
improvements inthe salaries of public servantsbasedon a revisedpay reform strategy.

Component 4: Accountability and Responsiveness to the Public (US$8.7 million of which
IDA is US$3.3 million)

44.      Despite the installation of mechanisms for securing enhanced levels of accountability in
the public service at both institutional and individual levels, the issue of accountability remains.
Systems and tools for strategic planning, open performance review and appraisal and client
service charters are nevertheless in place. New rules and regulations for securing enhanced
discipline and ethical conduct withinthe public service have beenapproved.

45.      Under ATIP, (IDA Credit No 41710 - TA) the Bank is supporting the Government to,
among other measures, strengthen the demand side of accountability by direct interventions to
build capacity and fund strategic interventions by Tanzania's watchdog and oversight
institutions, including Parliament and its committees, professional associations, and civil society
organizations (CSOs).      PRAP will complement ATIP by, firstly, enabling MDAs to enlist
participation of citizens so that they have the information and education neededto make realistic
and effective demands for performance and accountability on the service delivery units and
employees of MDAs. Secondly, PRAP will strengthen capacity and service delivery by the
public service ethics oversight and compliance institutions. Thirdly, PRAP will support MDAs
to respond effectively to enhanceddemand for accountability. Inother words, PRAP will seek to
enhance accountability: (i) citizens, (ii) government; and (iii) each organization.
                              to             across                       within
This will be done through the provision of information, the development of legal instruments,
and the development of systems, processes, and procedures. Strategically, the program will
build the capacity of key government institutions of accountability, e.g., the Ethics Secretariat,
Prevention and Control of Corruption Bureau (PCCB) and the PSC. PRAP will create a
framework for internal government accountability and reporting requirements. PRAP will also
support MDAs indeveloping adequateresponsesto demand made by non-state actors.

46.      The main interventions plannedunder this component are to: (i)strengthenthe demand
side of accountability for service delivery in collaboration with other institutions; (ii) and
                                                                                          create
enhance channels for feedback from citizens and clients; (iii)improve the capacity of ethics-
oversight and compliance institutions; (iv) strengthen internal accountability mechanisms; (v)
promote ethical conduct inthe public service; (vi) enhance the capacity of the PSC inperforming
its oversight role and functions.
47.      Strengthening the demand side of accountability for service delivery. PRAP will create
fora for citizens to interact with Government to offer views, suggestions and to help explain
government policies and services to other clients and citizens. The Information, Education and
Communication (IEC) activities within MDAs will be strengthened so that they inform the
public more effectively about public services and receive and take into account feedback from
citizens. A framework will require MDAs to report on their performance results to the public
periodically and to collect views from the public inorder to adjust their activities accordingly.

                                              - 1 5 -

48.     Create and enhance channels for feedback JFom citizens and clients. PRAP aims at
improving the process o f handling feedback including complaints and grievances from clients
and citizens within MDAs. To ensure the smooth handling o f feedback and complaints from
clients and public, a Complaints and Grievances Handling Mechanism, which i s currently being
tried in five MDAs, will be introduced in all MDAs. Other measures are also being considered,
including citizens' report cards.

49.     Develop and operationalize an institutional accountability JFameworkfor use by MDAs.
Government will introduce a comprehensiveand coherent accountability regime to enable MDAs
to strengthen their management capacity and improve performance.               An institutional
accountability framework will be developed and used by MDAs. The framework will demand
that MDAs report to the President and the public on agreed indicators. Rewards and sanctions
will form elements o fthe framework.

50.     Promote ethical conduct in thepublic service. Efforts to make public service employees
comply with the rules and practices o f the service will be increased. While efforts to educate
employees on ethics will continue, the focus will be to operationalize a compliance framework
that will focus on promoting discipline.

5 1.    Strengthen the capacity of the PSC in theperformance of its oversight role andfunctions.
PO-PSM will undertake a restructuring review for the PSC.          It will expand, improve and
implementthe HR compliance inspection routine. Furthermore, the PSC will elaborate its planto
improve its capacity to put inplace a more transparent public service.

52.     This component will result in citizens and clients being increasingly aware o f the
availability o f public services and rights to access them with a public service that i s more
responsive.   Public service managers will share more freely information and will be more
accountable for results.

Component 5: Systems for Managing Public Servants (US$23.3 million of which IDA is
USS9.0 million)

53.     PSRPI focused on modernizing systems to manage public servants. A key intervention
was the adoption of the Public Service Management and Employment Policy, which articulated
the principles to be adopted in improving the way public servants are managed.           PSRPI
operationalized the policy.     This component will continue to deepen and make available
appropriate HR systems and tools that effectively enable MDAs to have an optimal, adequate
and competent staffing capacity.

54.     The component will implement the following interventions:         (i)strengthening and
decentralizing HR processes and systems, especially in terms o f recruitment, appraisal, HR
planning and training; (ii)combating HIV/AIDS in the workplace; (iii)taking affirmative
measures in favor o f disadvantaged groups in the public service; (iv) strengthening the
management o f HR information; (v) transforming HR administrators into HR managers; and (vi)
strengthening local training institutions to provide the courses needed for improving public
service performance.

                                              - 16-



55.    Strengthening and decentralizing HR processes and systems. The policies and regulatory
frameworks for strengthening HR management and decentralization are already inplace. PRAP
will institutionalize HR planning that will ensure the public service has the capacities and
competencies needed to meet its strategic and operational objectives. This will entail that
policies, laws and regulations and systems are reviewed and revised. MDAs will put in place
mechanisms to manage better their human resources and report on their challenges and
opportunities.

56.    Combating HIV/AIDS in the workplace. The Government has formulated a policy for
managing HIV/AIDS in the public service. It has to be translated into guidelines on designing
HIV/AIDS interventions at work places. Accordingly PO-PSM, in collaboration with the
Ministry of Health and Social Welfare (MOHSW) and the Tanzania Commission for AIDS
(TACAIDs) will facilitate MDAs to better plan these interventions and to make them more
relevant and effective.

57.    Managing diversity in the public service. Taking affirmative measures in favor of
disadvantaged groups is necessary to extend diversity interventions among the population and,
where appropriate and necessary, take affirmative measures in favour of those affected groups.
PRAP capacity development strategies and activities will take into consideration GOT'S
commitment as outlined in the Tanzania National Strategy for Gender Equality. In addition,
guidelines for the management of disability inthe public service are anticipated to be completed
in 2006/07. Following this, (i)awareness needs to be created; and (ii)MDAs need to design
interventions to ensure their workplaces are conducive to physically-challenged people. Work is
presently ongoing to address the issue of diversity throughout the reform program and more
specifically how each of the components of PRAP can contribute to enhancing diversity. Once
the study is completed, its recommendationswill betranslated into specific interventions.

58.    Strengthening the management of HR information. Work to put inplace a comprehensive
Human Capital Management Information System (HCMIS) has been ongoing and has presented
substantial challenges despite positive results in salary administration. Activities under PRAP
will lead to: (i)physical payroll inspection and annual audit in all MDAs and local authorities;
(ii)the HCMIS reviewed, expanded in accordance with business processes review and
decentralized; and (iii)improved personnel records management system. It is expectedthat the
system will provide a "global view" of available human resources and therefore will enable
MDAs and central agencies to move from a record-keeping personnel function to human
resources and knowledge management.

59.    Transforming HR administrators into HR managers. Many MDAs and LGAs continue to
use their personnel and administrative officers as "clerks of works" or "welfare officers". HR
Departments do not undertake strategic Human Resources Management (HRM) functions such
as integrating HRM in the strategic plans of their organizations, human resource planning,
preparation of need-based training and development plans, and performance review and
evaluations. Programs to emphasize the importance o f HR in the success of an organization as
well as to train top officers how to better manage their HR will be offered. Other capacity
building interventions are envisaged,

                                                - 17-


60.     Strengthening local training institutions. For the government to transform the public
service into a pool of skilled, experiencedemployees there i s a needto strengthen and expandthe
capacity of local training institutions including both the Tanzania Public Service College (TPSC)
and the Tanzania Global Development Learning Centre (TGDLC). Since both institutions are
supposed eventually to be independent, during this phase the Government will also take
measuresto gradually ensure the sustainability of their operations.
As a result of this component, the public service will benefit from optimal and adequate staffing
levels to effectively support service delivery; humanresources will be efficiently and effectively
utilized; the public service will be staffed with up-to-date skills and competences and these will
be continuously upgraded; HIV-AIDS will have been adequately addressed in the service;
recruitment processes will result in the selection of the best available candidates in a diverse
public service. Finally, recruitment, appointment, and promotions will be based on merit and
appraisals will be more transparent.

Component6: LeadershipDevelopment(USS16.5 millionofwhich IDA is US$6.4million)

61.     During PSRPI leadership was addressed as an issue relating to training. During PRAP
the focus will be on identifying, creating and developing leaders for the public service. Training
will only be one of many inputs. Nevertheless the lessons learnt from the leadership-related
training will be integrated into a PRAP leadership development program. PRAP will identify
key competencies for public service leaders and use a competency framework to identify
individuals with potential for leadership positions.        Moreover, the component will seek
innovative ways to engage leadership in strategic thinking and supporting the long-term vision of
government. The program will also set up a senior executive service into which officers above
certain levels in all cadres will belong. This will also be complemented by a senior executive
successionplan. GOT will also seek to establish innovative approaches to sustainable leadership
development.

62.     This intervention will: (i)identify, develop and nurture leadership capacity of public
service managers; (ii)recognize and reward exemplary leadership; and (iii)    organize and deliver
top leadership training programs. This component will examine how best to use both the TPSC
and the TGDLC to expand further access to innovative training and ways of doing things. The
use of the TGDLC will promote throughout the country some important views on the program.
As a result of these interventions, there will be leaders who envision and initiate strategic
changes, are entrepreneurial and facilitate the realization of the national development goals,
promulgated in MKUKUTA; leaders will inspire, guide, and manage their organisations to
improve service delivery and demonstrate accountability, integrity andtransparency.

Component 7: Change Management and Reform Coordination(US11.2 million of which
IDA is US$4.3million)

63.     The current PSRP implementation arrangements have proven to be successful and will
continue for PRAP. However, PRAP will be more MDA-driven and integrated with other
reforms. In addition, PO-PSM will design a plan that ensures the sustainability of the program
through succession planning and development of the necessary capacity of senior public
servants. A capacity building plan will be implementedwith specific outputs and outcomes to be

                                               - 1 8 -

achieved within a time-bound action plan. Technical assistance will be focused on specialized
skills that are not readily available within the public service. In cases, where PO-PSM believes
that it can hire under contract the necessary skills, it will be for a well-defined period with a view
to absorbing these skills within the service and pay them from government's own resources.
The objective o f this component i s to ensure that the outputs o f the reform are being realized in
an efficient and effective manner. Under this component, support will be provided to PO-PSM
to effectively manage PRAP. This will include capacity development activities to build the
relevant competencies o f PO-PSM staff to effectively support MDAs. Resources have also been
provided under this component to support MDAs inimplementing PRAP interventions contained
intheir strategic plans. Inaddition, support will be provided for initiating the dialogue with the
Government o f Zanzibar on public sector reforms.

64.      This component will include the following interventions: (i)     continue to buildPO-PSM's
capacity to coordinate, manage and implement reforms in MDAs; (ii)ensure that PO-PSM
provides administrative support services for PRAP, Le., procurement and accounting; (iii)
coordinate and harmonize public sector reforms; (iv) strengthen the awareness, participation and
commitment to public sector reforms at all levels; (v) integrate effectively PSRP reforms
interventions into MDAs sector strategies; and (vi) support public sector reforms inZanzibar.

65.      The expected outcomes o f this component will be: (i)a PSRP implementation process
owned and predominantly driven by MDAs; (ii)collaboration and coordination realized amongst
public sector reforms; and (iii)strategic communication creating awareness and appreciation o f
public sector reforms across all levels o f Government.

5. Lessons learnedand reflectedin the project design

66.      Since this i s the second project under an APL program, many lessons were learnt from
implementing PSRP Iand the international exposure o f PO-PSM to reforms in other countries.
In addition, PO-PSM asked an independent team to get views from both internal and external
stakeholders to the reform program to incorporate this feedback into the design o f PRAP. The
PSRP was designed over a 15-year period on the understanding that the transformation o f the
public service would be a long-term venture. It also meant that some aspects o f the program
would take time to implement and others would need to go further and to be internalized.
Government had recognized that changing the mindset and culture o f the public service would be
complex and laborious.        This remains a key challenge o f P U P .          This will require that
Government intensify the communication on and sensitization to the reform program and find
ways to invite more feedback from the public. These aspects are the focus o f this second project
o f the APL.

67.      PRAP will approach the client organizations (MDAs) as a system with performance
expectations (service delivery). This system i s made up o f several sub-systems that constitute
the components o f PRAP. Thus the overall level of performance within an MDA will depend on
the relative levels o f performance of the sub-systems, and how they relate with each other, and
the external environment. Therefore, each MDA will need to assess the relevant health o f
situation of the internal sub-systems and identify the combination o f interventions that would
yield optimal improvements inthe overall capacity o f each MDA. Inthis perspective, this phase
o f the reform will be predominantly MDA-driven.

                                               - 19-

        Figure3 -An Illustrationof the Systems Perspectiveinthe Designof the PSRP




 Institutionalize reforms

68.     Although a number of activities took place during PSRPI to sensitize Permanent
Secretaries (PSs) of the need for reforms of the public service, it was still perceived that the
PSW belonged to PO-PSM. Therefore PRAP intendsto broaden ownership of reforms, starting
with the political leadership of individual MDAs. The second project puts more emphasis on
PO-PSM facilitating a reform process in MDAs by providing tools, systems and capacity that
will help MDAs deliver on their MKUKUTA objectives. This will be linked with greater
accountability of MDA management.

69.     During PSRPI, several systems and processes have been introduced, e.g., open
performance appraisal, client service charters, HCMIS and others that requireconsolidation. The
reforms need to go deeper rather than broader. The introduction of HCMIS focused on the
technology rather than business processes. Clients service charters proved to be a good
instrument, but beyond the introduction there has been little monitoring of the delivery of
services. PRAP seeks to address these shortcomings.

Strengthen implementationand coordinationmechanisms

70.     PO-PSM tried to standardize its approaches to introducing new systems and tools in
MDAs. It did not take into account the great difference inthe capacity and objectives of MDAs.
PO-PSM understood at the outset of PSRPIthat it would not be enough to introduce systems and
that it would need to give more guidance to MDAs and facilitate the linkages among strategic
planning, the budget and the MKUKUTA. PO-PSM needs to modify its approachto PRAP and

                                              - 20 -

to become a facilitator to MDAs and an integrator of the cross-cutting reforms. This will require
PO-PSM to improve its own internal capacity in terms of both number and quality of staff. It
also means that it needs to focus on showing more tangible results than during phase Iif MDAs
are to embrace such a comprehensive reform agenda. The links among the cross-cutting reforms
have to improve. Although PRAP recognized the need for coordination of reforms, this was not
strongly pursued except by promulgating regular meetings to address specifically this agenda.
With the proposed approach for PRAP, this presents an opportunity and a risk, recognizing that
the PRAP cannot deliver improved performance of the public service on its own. Figure 1
illustrates well the necessary linkages among cross-cutting and sectoral reforms to deliver the
objectives of MKUKUTA. The DPs will pay particular attention to this feature of the PSRP
through theirjoint dialogue with GOT.

Facilitate public demand andparticipation

71.      During PSRPI, PO-PSM put a lot of effort into publicizing the reform program, its
objectives and activities. It also used every possible opportunity, public event and debate to
ensure that the program was well known. This has worked well and there i s a good knowledge
of the PSRP in the public. PO-PSM has also put effort into collecting feedback, but not in a
systematic way. It is also not clear that this feedback has been integrated into re-aligning the
program during phase I.Early on in PSRPI, service delivery surveys were undertaken and their
results were disseminated in the State of the Public Service report. PO-PSM has since searched
for more nimble and less costly ways to seek feedback. However, except for the more visible
events, muchremains to be done to have inplace an effective feedback mechanismlinked to the
introduction of client service charters and other components.        This remains necessary to
understandcitizens' needs and perceptions and to adjust the program accordingly. PRAP plans
to have more regular interactions and means to invite the public to share its views on service
delivery with public servants and to use more fully IEC as a tool that can help achieve a better
balanceinthe program.

6. Alternatives considered and reasons for rejection

72.      The experience of implementing the PSRP I as a Sector-Wide Approach program
(SWAP) with basket funding modalities have been positive and resulted in greater
harmonization, coordination and dialogue between Government and DPs. Therefore, no other
alternatives were considered, particularly since the proposed project (PRAP) is the second
project of the APL.

C. IMPLEMENTATION

1. Partnershiparrangements

73.      The government has asked the Bank and other DPs to maintain the same arrangements
for PRAP as were in place for PSRPI, Le., a SWAP with basket funding modalities. The GOT
letter asking DPs to maintain the same mode of financing i s based on the argument that cross-
cutting reforms have less visible impacts than social programs and are therefore more prone to
cuts if funds are not ring-fenced in a basket funding modality. DPs are inclined to agree with
GOT that maintaining the arrangements, for the time being, is appropriate.

                                                  -21  -

74.     DPs have organized themselves to be more responsive to government's request for
greater harmonization. Therefore, a PSRP-WG was established. At present, the World Bank is
the chair of the group. Other members include UK-DFID,Canada and Denmark. Government
would like the membership and support to the program to expand. The group operates under an
elaborate Development Partner Group (DPG) architecture with specific Terms of Reference
describing the roles and responsibility of the group, its membersandthe governance. The PSRP-
WG interacts regularly with government on issues related to public service management and
dialogue more specifically on the implementation of the PSRP through the joint implementation
program review committee (JIPRC) under PSRPI.

2. InstitutionalandImplementationArrangements

Building on a legacy of strong leadership of theprogram

75.      A World Bank team remarked ina comparative study of PSRPs inthree African countries
that, so far, an important aspect of the success of the Tanzania PSRP was its effective leadership
and management arrangement^.'^         PSRPI had five important features in the implementation
arrangementsthat P U P will espouse. They are highlighted below:

         (a) Public Sector Reforms Steering Committee guides program implementation.
              The overarching organ for steering PRAP, especially on policy and strategic issues,
              i s the committee of all Permanent Secretaries chaired by the Chief Secretary, who i s
              also Secretary to the Cabinet and Head of the Public Service. While, the Steering
              Committee has not discharged its policy and strategic leadership and coordination
              role for PSRPI as effectively as initially envisaged, the merits of retaining that
              arrangement remain overwhelming. With further insight in the implementation of
              the cross-cutting reforms, it has become increasingly apparent that their
              effectiveness will depend on their synergy and capacity of MDAs to integrate them
              intheir SDPsto provide the necessarytools andenabling environment to achieve the
              objectives of the MKUKUTA.              However, PRAP will seek to improve the
              coordination arrangements to aid the steering committee and the Chief Secretary to
              perform more effectively a steeringand coordinating role.

         (b) PO-PSM as the champion, leader and coordinator of P U P implementation.
              Located in the Presidency, which is the center of both political and administrative
              authority, PO-PSM has demonstrated that it has the organizational locus and
              authority to lead and coordinate effectively MDAs in the implementation of PSRP.
              Furthermore, PO-PSM has internally organized itself to carry out these roles and
              functions in a mainstreamed framework with the Permanent Secretary (PS) as the
              overall coordinator of the reform program.            PO-PSM will continue to assign
              oversight for each component of PRAP to a directorate within PO-PSM.                      It
              coordinates internally through its own internal Program Implementation Review
              Committee (PIRC) mechanism.


j 3Stevens, M.and S. Teggemann, Comparative Experience with Administrative Reform in Ghana, Tanzania and
Zambia, World Bank, 2003.

                                                 - 22 -

        (c)   PSRP Management Committee (PMC). PMC will evolve from what was the
              Inter-Ministerial Working Group (IMWG) under the PSRPI.                 However, its
              membership will not significantly change. Chaired by the PS, PO-PSM, it will
              provide technical coordination of the project. PMC includes all Deputy PSs and
              senior officers appointed by PSsI4in MDAs. However, unlike the IMWG, it will
              also include representatives of the DPs. PO-PSM Directors will be in attendance to
              provide technical support. The role of PMC will be to provide overall strategic
              guidance as well as to monitor and review continuously progress of program
              implementation and its results.      PMC will perform this role by reviewing and
              approving plans, budgets and reports, and receiving and reviewing regular program
              M&E reports, as well as the PSRP reform coordination memorandum.                 The
              Committee will be supported through a sub-committee on PSRP resources as well as
              the PIRC.

        (d) PMC Sub-committee on Resources. This sub-committee was established to
              oversee the management of the PSRP Basket Fund. The role of this body i s to
              scrutinize plans and budgets, to review performance reports, as well as audit the use
              of PRAP resources.             The sub-committee prepares recommendations for
              consideration by the PMC. It is chaired by the Deputy PS, PO-PSM and members
              include a select number of Deputy Permanent Secretaries and officers representing
              DPs.

        (e)   PRAP ImplementationReview Committee (PIRC). The PIRC examines the day-
              to-day implementation of PRAP and prepares working papers (draft implementation
              and performance reports), lead program reviews (joint, internal, and external), draft
              strategic and operational plans, draft reform coordination memos to support the
              work of PMC. The PIRC i s chaired by the PS and membersencompass the Deputy
              PS; all directors and assistant directors and all PRAP technical advisors.

        (f) Effective cooperation and coordination among Government and DPs.
              Tanzania's PSRP has a proven track record of effective DP coordination. It i s a
              mark of the maturity and effectiveness of this coordination that the Government and
              DPs agreed to adopt a SWAP and basket funding modality to conduct its dialogue.
              PRAP will rely on the same modalities for coordination and harmonization of the
              support from DPs.

Measures to strengthen implementationmechanisms

76.     A review of the legacy of the implementation mechanisms of PSRPI has showed that
more robust and effective coordination mechanisms are needed to ensure results and
accountability for the program implementation. Therefore PRAP will undertakethe following:

        (a) Adopt a predominantly MDA-driven implementation strategy.

        (b) Revamp the existing coordination mechanisms.


l4 Where thereis no Deputy Permanent Secretary.

                                                     - 23 -

         (c)   Establish a Reform Coordination Unit(RCU) inthe Chief Secretary's Office.

         (d) Facilitate integration of cross-cutting reforms and SDPs at MDA and LGA levels.

Adopt apredominantly MDA-driven implementationstrategy

77.      Accountabilities in an MDA-driven implementation are different than they were under a
centralized approach. In PSRPI, PO-PSM was accountable for the program key result areas
(KRA) initiatives. PO-PSM adopted a "blue print" approach and dominated the implementation
o f activities, which led to MDAs not really owning the reforms and labeling them as PO-PSM's
program. The effectiveness of the implementation strategy for PRAP i s predicated on a decisive
shiftto predominantly drivenby MDAs.

78.      In PRAP, MDAs will become accountable for a range of specifically defined program
outputs, as well as outcome^.'^ MDAs will be responsible for designing and implementing their
PRAP interventions. Inparticular, MDAswill:

               Identify their needs and priorities.

               Decide what interventions to implement and how to implement them. This may
               involve adaptation and customization o f standard products or processes.

               Implement the intervention, including its procurement.

               Control the intervention's finance through the Government's accounting system,
               including the authorization to pay contractors and suppliers.

               Monitor, evaluate, report progress and be accountable for the results.'6

               Take a more central role in reviewing the program's design and implementation
               arrangements.

79.      Each MDA will report on the implementation progress and achievement o f the PSRP
performance results indicators to the Public Sector Reforms Steering Committee. PO-PSM will
report on the overall Program. Table 3 below provides an overview o f how responsibilities and
accountability for results will be shared between M D A s and PO-PSM.




I5Outcomes are largely under the control ofMDAs since the overallobjectives is to improvethe performance of the
public service to achieve the objectives of the MKUKUTA.
l6Accountability arrangementsfollow those currently inpracticeinGovernment. Essentially,ifan institution (PO-
PSM or an MDA) receives, intheir budget, resourcesto implementan intervention,thentheir PS or Chief Executive
Officer--CEO(accounting officer) is responsiblefor the use ofthose resources.

                                                                                                                                                                                                                                - 24 -

 Table3: Sharingresponsibilitiesand accountabilitybetweenMDAs andPO-PSM

   KRA / Broad Strategies                                                                                         PO-PSM tasks (menu Items)                                                                                                                                                                 M D A tasks (menu Items)
   KRA 1: SYSTEMS TO SUPPORT SERVICE DELIVERY
   Institutionalize PMS                                                                                           Develop PMS products and ensure their                                                                                                                                                     Build capacity, customize, and undertake
                                                                                                                  proper usage                                                                                                                                                                              SP, Self Assessments, OPRAs M&E &
,.........................................................................................................                                                                                                                                                    ...........................................................................................
                                                                                                                                                                                                                                                                                                            Client Service Charters............
   Restructure MDAs and                                                                                           Develop restructuring products; identify                                                                                                                                                  Devolve services to LGAs, restructure,
   Reengineer Service                                                                                             restructuring opportunities; review EA                                                                                                                                                    re-engineer services, implement quick
   Delivery                                                                                                       framework; develop management                                                                                                                                                             wins, form new Executive Agencies
                                                                                                                  standards and inspect them
   Outsource internal non-                                                                                        Undertake reviews and quality assurance;                                                                                                                                                  outsource services to the private sector
   core services                                                                                                ................................................................................................................................................................................................................................................................(
