                            Document of
                         The World Bank




                                                               Report No: 34755

             IMPLEMENTATION COMPLETION REPORT
       (IDA-31010 TF-21202 TF-21438 TF-22374 TF-22699 TF-23774)

                                ON A

                               CREDIT

IN THE AMOUNT OF SDR 185.5 MILLION (US$250 MILLION EQUIVALENT)

                               TO THE

    GOVERNMENT OF THE PEOPLE'S REPUBLIC OF BANGLADESH

                               FOR A

          HEALTH AND POPULATION PROGRAM PROJECT




                          December 28, 2005

                     CURRENCY EQUIVALENTS

             (Exchange Rate Effective November 15, 2005)

                       Currency Unit = Bangladeshi Takas
                       Takas. 65.735 = US$ 1.00
                            US$ 1.00 = Takas.0.015213

                             FISCAL YEAR
                           July 1  -  June 30

                 ABBREVIATIONS AND ACRONYMS
ADB     Asian Development Bank
and professionally assisted deliveries, and increased utilization of antenatal care (ANC) (see
below). Child immunization against the basic childhood preventable diseases also increased
gradually throughout the period.

Indicators                      1997                      2000                   2004
% Use of Modern                  42.1                     44.0                   47.6
Contraception
% Delivery in Health             4.1                      7.6                     9.3
Facility(last 5 years)
% Professionally                 8.0                      12.1                   13.2
Assisted Deliveries
% w/out any                      71.4                     62.9                   44.1
Antenatal Care
Vaccination:
Measles                          70.1                     70.8                   75.7
DPT 1                            85.0                     88.9                   93.1
BCG                              86.3                     91.0                   93.4

However, data from Service Delivery Surveys (SDS) note that there was a decline in the use of
MOHFW health and family planning treatment services over the period of HPSP (13 to 10
percent from 1999 to 2003), and an increase in the use of private or NGO providers (from 30 to
49 percent for the same period). NGOs, with a long tradition of providing health services in
Bangladesh, were financed under a separate project (ADB) through the Ministry of Local
Government and Rural Development (MOLGRD), and by USAID, as part of HPSP. Utilization of
preventive services, the focus of ESP, also declined from 2 percent of respondents in 2000, to less
than one percent in 2003. Government services were also not the main choice for preventive
services, with the exception of immunization, where utilization increased from 55 percent to 91
percent from 2000 to 2003. According to SDS, ANC coverage did not increase over the period,
although the number of visits per user did increase slightly. Moreover, the proportion relying on
government delivered ANC declined from 79 to 63 percent between 1999 and 2003. SDS data on
place of delivery show virtually no change in the proportion delivering in a health facility (at 12
percent), although there was a decline in government-based deliveries, from 62 percent to 48
percent from 2000 to 2003.

Decline in utilization of government services is related to declining satisfaction with
government-provided services, which declined between 1999 and 2000 and remained low in 2003
(38 percent rated government services as good in 1999 and only 10 percent after 2000). There
was, however, no decline in satisfaction during that period for preventive publicly delivered
services such as immunization, ANC, family planning and delivery, which form the core of ESP.
But, as mentioned earlier, utilization overall is quite low. In sum, while overall there was an
improvement in the health status of the population and in health care utilization, it appears that
gains were made largely by non-government-provided services, with the exception of
immunization. However, other factors such as access to safe water, likely also had a positive
effect on child health.



                                                  - 12 -

Health Impact on the Poor:

Data on health status and health service utilization by income groups are available from the 2002
Status of Performance Indicators (Streatfield, et al. 2003) based on DHS data for 1996/97 (pre
HPSP) and for 2000 (within HPSP). Income quintiles were constructed using household data on
ownership of assets and home construction. Earlier Status of Performance Indicators utilized only
mother's education as a proxy. Data indicate that infant mortality was 72 percent higher for the
poorest households than for the richest in 1996/97. The gap is only slightly reduced to 68 percent
in 2000. The declines between the periods, however, take place among the poor. Differentials
between rich and poor with respect to under-five mortality are even larger, and increase over time
from 83 percent in 1997 to 95 percent in 2000. However, these include deaths occurring during
and pre-HPSP. Data also show considerable inequity with respect to under nutrition, with children
from the poorest households being twice as likely to be moderately under nourished, and four
times as likely to be severely under nourished, than children in the richest households. Despite the
fact that under nutrition appears to have declined over time, the gap between the rich and poor
widened. Data on service utilization regarding childbirth by trained personnel, and place of
delivery, show wide disparities between rich and poor, but no increase in inequity over time. The
2004 DHS includes a similarly constructed wealth index which shows a decrease in inequity in
infant mortality (38 percent higher for the poorest), and under five mortality (68 percent higher),
and in the rate of severe malnutrition (down from 4 to 3 times higher in poor households) but
remains the same for moderate malnutrition.

Although a similar index for the 2004 data is not available, rural-urban differentials can be used as
a proxy, even if less sensitive. Moreover, MOHFW-delivered services covered primarily rural
areas and thus may be more closely linked to HPPP effects. Given that the data are based on the
five years prior to the survey, the changes between 2000 and 2004 are more relevant. The data
show a similar trend, indicating marked differences in health status and in utilization of services
between rural and urban populations. However, data show a decreasing gap between rural and
urban values over time. Data indicate that declines in infant and child mortality, and fertility, are
due primarily to changes in rural areas. Nutritional status (underweight and stunting) declined
between 1997 and 2000, but remained unchanged from 2000 to 2004. Disaggregating by place of
residence shows the change between 1997 and 2000 to be due to changes in rural areas as well
and, and very minimal changes from 2000 to 2004. In the absence of a control group, one cannot
say whether in the absence of HPPP under nutrition would have increase in rural areas as well.
The data suggest, then, that program interventions (and other social investments) generally
benefited rural populations more than the urban ones, with the exception of nutritional status,
which showed limited effects. Service utilization data from the DHS confirm this pattern.
Available published DHS data do not provide breakdowns of utilization of government services
by rural/urban residence and thus GoB's role in effecting health status changes cannot be more
closely pinned down. And unfortunately, SDS data do not disaggregate by place of residence.
However, as indicated before, provision of ESP in rural areas was mainly in the hands of
MOHFW, and in the hands of NGOs in urban areas. But it is also likely that investments in other
sectors may have also had a greater effect on rural populations.




                                                - 13 -

 Indicators        1997               2000             2004
              Urban    Rural   Urban      Rural   Urban    Rural
Infant         73.0    91.2     74.2      80.7    72.3     72.4
Mortality
Child          96.4    130.9    96.5      112.7   92.2     97.7
Mortality
Fertility      2.1      3.4      2.5       3.5    2.5       3.2
(15-49)
Nutritional
Status of
children < 5
yrs
Wt./Age < 2    41.9    57.9     39.8      49.2    42.2     48.8
sd Mod.
Underwgt.
Wt./Age. < 3   14.2    21.4      9.1      13.6    12.1     13.0
sd Sev.
Underwgt.
Ht./Age < 2    34.9    56.3     35.0      46.5    37.7     44.3
sd Mod.
Stunting
Ht./Age <      17.0    29.2     13.0      19.3    13.5     17.4
3sd
Sev. Stunting

 Indicators        1997               2000             2004
              Urban    Rural   Urban      Rural   Urban    Rural
% Use of       52.8    40.7     49.0      42.7    51.9     46.4
Modern
Contracep.
% Delivery in  23.2     2.2     24.1       4.3    22.0      6.1
Health
Facility
% Prof.        35.0     5.5     33.0       8.0    29.6      9.1
Assisted
Deliveries
% w/out any    37.0    74.8     37.7      68.2    25.2     49.1
Antenatal
Care
Vaccination:
 Measles       80.0    69.2     80.6      68.8    82.8     73.9
  DPT 1        90.9    84.5     95.0      87.7    93.4     93.0
  BCG          91.8    85.8     95.2      90.1    94.2     93.2



                                - 14 -

Service Delivery Surveys (SDS) show that both in 1999 and 2003, the poorest households were
less likely to have used government or private services than less poor households. DHS data
confirm this pattern. The poorest households were more likely to use unqualified practitioners.
Focus group discussions noted that the poor felt they were discriminated against in government
health facilities. Moreover, they could not afford unofficial payments demanded by service
providers. Finally, analyses of improvements in equity in access to services and health outcomes
were carried out as part of the 2005 Annual Program Review. They indicate that differences
between rich and poor in infant and child mortality declined over time. However, differences
between rich and poor increased over time with respect to under nutrition indicators, and access
to immunization remained the same. Analyses carried out for the 2005 APR also found resource
allocation to actually benefit regions and groups that were better off. The latter is not surprising
given that the HPSP never introduced a targeting algorithm although it had intended to do so.
The issue had been the focus of some analytical work and considerable discussion throughout
implementation.

In sum, while overall the health status and overall health care utilization improved over the
lifetime of the program, it seems that publicly provided ESP contributed little to these
improvements, given low and decreasing utilization rates. It is also unclear that it had a pro-poor
impact as the evidence is mixed. Generally, equity seems to have improved since 2000.
However, in the absence of a counterfactual, it is difficult to discredit government efforts.
Although utilization of government services was low, the program did introduce ESP as the basic
services that needed to be provided nationwide, regardless of provider, standardizing service
delivery and consolidating a patchwork of project-driven services into a coherent program. GoB
also procured contraceptive supplies and vaccines delivered through NGOs. Finally GoB did
maintain its share of financing of the sector at 60 to 65 percent over the lifetime of the project.
GoB did not, however, increase the share government financing allocated to health as much as
expected.

Impact of Institutional Reform on Efficiency and Effectiveness:

With respect to the outcome of the institutional reforms, there are no data to quantify
improvements in efficiency and cost-effectiveness. SDS did collect data on service quality (both
perceptions and some objective indicators) and in general, quality declined. The unification of
family planning and health within MOHFW, which more than likely would have brought
efficiencies in the delivery of reproductive and child health services and increased access for
women by introducing one-stop services, was only temporarily carried out, and with very negative
consequences due to the disruption it caused. The restructuring was carried out at the level of
upazilas and below, but was never implemented at the higher levels of the MOHFW's
administrative structure. While there was support at local levels, there was much resistance to the
change at the district level and above and efforts were made to halt the unification even prior to
the change in government in 2001. The measure was rolled back by the new government that
assumed power in 2001, bringing about considerable disruption, causing considerable disorder
and disaffection, leading to notable losses in productivity. The unification of support services
with common functions which were to fall within the purview of the Secretariat also did not



                                                 - 15 -

materialize. Had preparation better analyzed the political economy of the unification of the two
branches of the MOHFW, or had alternatives to unification been considered during
implementation, the disruption could have been avoided.

With respect to the impact of all the other sector reforms, including decentralization, hospital
autonomy, cost recovery, health insurance, etc, little was accomplished, as most remained as plans
or small pilots. However, one can say that the investments prepared MOHFW to embark in the
deepening some of the reforms that were initiated in HPSP as part of HNPSP.

Enhance sector-wide management capacity to increase effectiveness and efficiency

The program made satisfactory progress towards developing a sector wide approach to improving
health, on both GoB and DP sides. The approach that GoB and DPs had developed over the years
of working together was gradually evolving into sector wide management, and the HPSP served
to solidify that progress and move it forward. HPSP fundamentally altered the nature of the
relationship between MOHFW and the DPs. It transformed 126 donor-funded projects into a
single program. Likewise, while the 1996-97 GoB Annual Development Plan (ADP) showed 93
separate investment and technical assistance "projects" under MOHFW management, the
1998-99 ADP showed one, the HPSP.

However, the concept of the "sector" to be brought under a SWAp itself remains unclear. At
present the sector is being defined as activities that are being managed by the MOHFW, rather
than the sector as a whole. While MOHFW has the most significant projects under the ADP
within its management, the ADP for 2003-04 contained 34 "Health, Population and Family
Welfare" projects, only 3 of which were under MOHFW. A vehicle for coordinating these actions
into a broader "sector approach" has not been developed. Nevertheless, significant steps were
made in moving towards sector-wide management.

Achievements by MOHFW

GoB had developed several of the basic elements of the SWAp prior to program inception,
including a sector strategy that DPs accepted as the basis for support and ample experience with
coordinated donor support. A large share of the financing of the MOHFW budget (between 35
and 40 percent) was derived from pooled donor sources, and devoted to programmatic purposes.
MOHFW condensed 66 individually designated components of the Fourth Population and Health
Project (FPHP) into compact budget lines ready for implementation through the regular
operations of line directorates. During implementation of the HPSP, operational managers moved
toward annual work planning (AOPs) as a line function of the Ministry, allowing the unit's work
to be agreed at the beginning of the year rather than on a piece meal basis. These identified the
activities and their corresponding budgets for the year, which were then consolidated into a single
annual work plan for the MOHFW. The process not only reduced the bureaucratic costs of
expenditure approval, but has given the MOHFW more control over budgetary resources. The
approach to management also led to a change in Planning Commission-MOHFW operational and
decision-making relationships, with the MOHFW being the only Ministry to have this relationship
within GoB (APR, 2003).



                                                 - 16 -

The APR process was designed as a management instrument for both the MOHFW and DPs to
monitor and evaluate the implementation of the HPSP. It was a joint review exercise to assess
policy, operational and financial aspects of implementation. The process included: (a) an
assessment of independently prepared "status of performance indicators" report; (b) joint
GoB-DP field visits; (c) the preparation and review of an independently Technical Review of
progress towards HPSP goals; and (d) policy dialogue with respect to the solution of identified
problems and the way forward. In the early years it also included a "stakeholder participation
meeting" which was later discontinued at the request of the Secretary of Health. The APR process
was a joint exercise. The participation of Secretaries and high-level officials from other ministries
in the policy dialogue enriched the discussion by allowing a better understanding of DP's concerns
and how these could be addressed in a cohesive manner. Up until 2003, the APR was
coordinated by the PCC under the chairmanship of the Joint Chief of Planning. A Lead Consultant
would be in charge of APR preparation, defining the thematic areas for the TOR and the selection
of consultants. HPSO drafted TOR for the APRs, and contracted and managed consultants for the
independent reviews. The organization of the reviews was carried out by the PCC. With the
elimination of the PCC in 2003, the bulk of coordination passed to the Health Program Support
Office (HPSO) as the MOHFW lacked the necessary management and planning capacity to
organize the process on its own. MOHFW line directors provided information towards the
preparation of reports. While all was done with the final approval of the Secretary, MOHFW
could have taken a more proactive role.

While many of the motions with respect to sector wide management appear to be made, there is
evidence that although the process has in many ways been adopted, the objectives of it have not.
A satisfactory medium term expenditure plan translating the strategy into a spending framework
does not appear to have been fully completed, leaving AOPs less well anchored to the overall
strategy. Moreover, there seemed to be an over-reliance on planning in the application of AOPs,
to the detriment of implementation, supervision and monitoring , and were generally completed as
a bureaucratic requirement rather than as a management tool. Part of the problem has to do with
the civil service culture that permeates the MOHFW, having few incentives for good performers
and no way to discourage bad performance. In part, an objective results-based focus to evaluate
the performance of line directors has not materialized owing, perhaps, to the lack of progress in
establishing the UMIS (see below). However, it appears that managers are not seriously engaged
in the process, as there are no rewards for good planning and good performance. MOHFW has
been slow to adopt an "evidence-based" approach to assess progress and steer the program
despite the large program of research conducted by the Health Economics Unit, and independent
analyses performed by DPs. Finally, although the relationship between MOHFW and DPs was
altered, managers still see HPSP as a larger international project that is separate from their routine
duties--the fact that MOHFW managers requested to have "assistant managers" to manage HPSP
activities for them is an indicator of this perception. In fact, MOHFW has a separate budgeting
and planning process for revenue and development (which finances HPSP) budgets, something
DPs always disagreed with.

While a concerted effort was made to change the modus operandi to a sector wide approach, an
assessment of the savings and efficiencies derived from the new form of management of the



                                                 - 17 -

individual projects/programs has not been carried out. Considering the large number of individual
operations plans of line directors that are now involved (initially 22, but growing to 38 by the end
of the program) the cost of coordination and oversight within the Ministry is growing again so
that its comparative advantages are difficult to assess. In sum, there were some important
achievements in reaching sector-wide management despite some important remaining challenges.

Achievements by Development Partners

Donors have also made progress in moving towards a SWAp methodology in Bangladesh. They
made significant strides within the long standing consortium arrangement that had guided past
operations in the sector. A considerable amount of financing was pooled, common management
and supervision arrangements were adopted (including reporting, financial management and
procurement), and views were coordinated and harmonized. The HPSP brought together 70
percent of the foreign contributions to the health sector. Of the eight DPs IDA, Canada, EC, KFW,
GTZ, Netherlands, Sweden, UK providing the bulk of the financial support, five IDA, EC, Netherlands,
Sweden, UK pooled their financing, accounting for about 91 percent of the HPSP foreign
financing. However, funds were not pooled with GoB funds, but rather, through IDA managed
trust funds.

DPs established the HPSO to provide coordination and reporting functions to the Health Donor
Consortium. The HPSO was the Consortium's Secretariat. HPSO was managed by an HPSO
Steering Committee made up of pool financiers, (in addition to CIDA and KfW who provided
parallel support), under rotating chairmanship. HPSO was located in the World Bank and was
managed by the World Bank, and financed through DP trust funds. Thus HPSO was to coordinate
DP inputs and support MOHFW (jointly with MOHFW's PCC) in monitoring the progress and
impact of the sector program, in addition to managing the trust funds through which donor
support was being channeled to MOHFW. It was to be the source of financial and procurement
information to report to their respective authorities. Of its six main functions originally envisioned
for HPSO (forum role, provision of technical assistance, policy dialogue, program review,
program progress and trust fund management), only two involved interface with GoB, and only
one was specific to the World Bank's role as trust fund manager.

The role of HPSO was the subject of much controversy over the lifetime of the project. A review
of HPSO commissioned by the Steering Committee in September of 2004 noted some of its
strengths and weaknesses. The HPSO played a critical role in supporting the HPSP, both through
ensuring smooth(er) procurement and financial management, as in delivering the necessary
technical assistance. While the coordination of DP inputs to HPSP and the monitoring of those
inputs were successfully carried out, the report sees HPSO as being less successful in working
with the wider DP Consortium who were providing parallel financing and TA. This generated
some aggravation between pooling DPs and the wider Consortium. The location of HPSO within
the World Bank also generated some conflict, as HPSO came to be seen as a "World Bank"
office. The use of World Bank Procurement guidelines for HPSP procurement led to considerable
problems in the first two years, leading HPSO to focus much of its time on Bank processing
(financial monitoring and procurement) only magnified the impression that HPSO worked for the
Bank. With the change in government in 2001, perceptions of HPSO changed, as did its role, with



                                                - 18 -

HPSO being seen more as representing the will of DPs. HPSO's role in coordinating dialogue
improved after the lifting of the partial suspension. Moreover, it began to focus more on policy
and advice, commissioning studies to inform program decisions. As the report notes, HPSO was
understaffed until 2003. The period of suspension appears to have given all concerned time to
assess their role and the need to work together.

In sum, considerable harmonization and coordination amongst DPs was achieved, although it was
limited mainly to pooling members, leaving important partners outside the process. While there
was harmonization of reporting and procurement and financial management, this was achieved by
using World Bank approved standards and procedures, not government processes and
procedures. This was understandable, however, given the weakness of government systems.
Common appreciation of the progress in program implementation was also achieved. Further, a
results-based approach to monitoring and evaluation was maintained even in the absence of
reliable data from MOHFW, even though a culture of evaluation has yet to be adopted by
MOHFW.

4.2 Outputs by components:
A. Service Delivery and Policy Reform

ICR Rating for the Component: Moderately Unsatisfactory.

Subcomponent A.1 Development and Delivery of an "Essential Services Package".
One of the achievements of HPSP was to consolidate a patchwork of project-driven services into
a coherent and costed ESP. Moreover, it focused resources on the most cost-effective
interventions and on public goods, therefore paving the way for a more efficient allocation of
resources. It attempted to introduce a new service module, shifting from domiciliary services to
fixed clinic based services at community clinics, supported with outreach visits for priority
households. This was also intended to reduce costs and increase efficiency. However, GoB did
not devote the needed resources, and, it is likely that the US$4.00 per capita that the PAD
estimated as sufficient to provide ESP, was in fact not enough. GoB was to devote about 60-65
percent of the MOHFW Budget to the delivery of ESP of which less than half was spent on
personnel, leaving a sizable residual to support implementation. However, during the first three
years, less than 60 percent of its budget was allocated to ESP, and by 2002 it was only 57
percent. In fact, public expenditure on health fell in real per capita terms and as a share of total
government expenditure during the first three years, rising only in the fourth year to pre-HPSP
levels. It is not surprising, then that public health service utilization did not increase and
apparently declined, and that quality of care also suffered. Service Delivery Surveys (2003)
indicate that ESP utilization was lower at the end of HPSP, than pre-HPSP levels (from 13 to 10
percent). At the same time, use of NGO/private services increased from 30 to 49 percent. The
same survey suggests that the client oriented focus in the delivery services did not meet
expectations as perceptions of the quality of public services declined in spite of continued efforts
to train upazila staff in client-centered approaches. An assessment of community clinics carried
out in November 2002 found that not only was staffing below the planned levels, but the skills of
staff in the new clinics were insufficient to provide the necessary quality of care, and the needed
equipment and drugs were often lacking. The same analysis found them to be very under
underutilized, with an average of 12 patients per day when they could easily handle a minimum of


                                                   - 19 -

60 (Normand, et al., 2002).

Other factors affecting quality, and thus utilization, have to do with the slowdown in service
delivery that the reversal of the unification of family planning and health caused. A third factor
had to do with the move away from domiciliary service delivery to clinic based services and the
subsequent abandonment of the clinic system. The process of building 13,000 community clinics
and making them operational was very delayed. By December 2002, 9413 had been constructed
out of which 6707 were "functioning", but no upazilas had implemented the static clinic by then.
(Mercer et al. 2005). The newly elected government abandoned the community clinic system in
2003 and domiciliary visits were reintroduced. While outreach work had been declining since
before HPSP, these services were particularly affected during HPSP implementation. From 1997
to 2004, the percentage of married women who received a visit from a field worker in the six
months prior to the survey declined from 35 percent to 18 percent (SDS, 2003). Thus, while
outreach was discouraged, many clinics were not operational and when they were, often
clinic-based services did not meet expectations.

In sum, insufficient allocation of funds, translating to poor quality of care, delays in the
construction of clinics, and a lack government commitment to the clinic-based system after the
change in administration reduced the effectiveness of this subcomponent, which represented 56
percent of HPSP costs. While program-wise, effectiveness was better as it included private/NGO
services who were of better quality and whose utilization had been increasing, IDA financing went
to government provided services, i.e. HPPP, and as such, this subcomponent met its objectives
only partially.

A.2. Improving the performance of public hospitals

The GoB launched a Hospital Improvement Initiative (HII) which targeted eleven secondary and
tertiary hospitals in a pilot program, aimed at testing new management systems and procedures,
and arrangements which could lead to autonomous management of the facilities. The pilot was to
cover training to improve managerial capacity, management of medical wastes, refinement of
procurement systems, integration local oversight into management, and define the conditions to
allow the retention of fees/payments from users to support operations. Under the auspices of a
Hospital Management Committee, managers were trained in new management approaches and a
system for the collection and retention of fees for services, was developed. This system was not
implemented however, and little progress has been made in granting a meaningful degree of
autonomy to pilot hospital managers. Legislation to grant autonomy to the pilot hospitals stalled.
The absence of benchmarks or criteria for evaluating the pilot programs has made it difficult to
assess progress or to inform a decision on rolling out the experience, even though limited in
scope. Towards the end of the program, a further attempt to draft an Umbrella Hospital Bill was
initiated but no meaningful action has been taken to press for its passage. Although, by the end of
the program, some improvements may have been made in the management of the eleven pilot
hospitals, even a modest degree of delegation of authority and local accountability had not been
achieved.




                                                  - 20 -

Subcomponent A.3 Provision of other public health services

The only public health programs mentioned in documentation on HPSP are the TB program and
the HIV/AIDS and STD program (HAPP). HAPP also had its own financing, and like BINP,
shared procurement and financial management arrangements until 2003 after the mid-term review
of HAPP concluded that it needed to set up its own procurement and financial management team.
HAPP will be the subject of a separate ICR.

Subcomponent A.4 Provision of other health services including nutrition

Although the Bangladesh Integrated Nutrition Project had separate financing from HPSP, it did
share procurement and financial arrangements with HPSP. The project closed in June 30, 2002
and a follow-on project (National Nutrition Project, NNP) was approved in May of 2000. NNP
has separate financing and separate institutional arrangements. Because the Bank considers BINP
and NNP separate projects from HPSP, they are not included here.

Subcomponent A.5. Improving general sector support services and functions

The improvement of general support services within MOHFW was uneven, with progress largely
interrupted by the change in policy regarding unification of health and family planning wings. The
principal results by sub-component include the following:

        (i) A comprehensive behavior change communications (BCC) program, which was
considered to be a key element in promoting family planning and maternal and child health
objectives was not implemented during the life of the project..

        (ii) MOHFW developed an excellent plan for a unified MIS (UMIS) and began to
implement it. Early in the project, the existing MIS in each of the Family Planning and Health
wings were suspended awaiting the development of the UMIS. However, the development of the
UMIS itself was abandoned when the process of unifying the family planning and health wings
was suspended, leaving the MOHFW "flying blind" for more than 4 years. The only data available
were from periodic surveys supported by DPs and service statistics on immunization and
contraception. The separated health and family planning MIS were restarted but without
improvements relative to the pre-program situation.

        (iii) MOHFW has made some progress in strengthening human resources development and
management but considering its complexity, it remains very much "work in progress". The project
succeeded in establishing the concept of human resource management as including concerns for
personnel development, career building and performance management, as an alternative to the
traditional concept of "manpower posting". Recognizing the constraints posed by existing civil
service regulations, and other well-known informal arrangements governing recruitment and
allocation of positions, this is a considerable achievement. However, there was no serious attempt
to implement the "Strategy for Change" that was drafted for HPSP. Training was regularized as a
line function with budgets and accountabilities assigned to line department managers, and a
mechanism for promotion and performance based management was introduced in about 25



                                                 - 21 -

percent of the upazilas, although the practice remains to be rolled out to the rest. Some
decentralization of responsibilities for recruitment and assignment of non-professional staff to
District managers (next in line after the Ministry) was also achieved. And, the transfer of close to
70,000 field workers (mostly family planning) from Development (including DP funding) to
Revenue budget was partially achieved. However, many issues remain to be resolved.

        (iv) The construction and maintenance program was managed by the MOHFW
Construction and Maintenance Management Unit. A total of 200 Health and Family Welfare
Clinics (HFWC), and 13,000 Community Clinics were to be constructed. Altogether, a total of
152 HFW clinics and 9400 Community Clinics had been completed by December 2002 (Mercer et
al, 2005). Besides new construction HFWCs, Upazila Health Complexes and District Hospitals
were upgraded and remodeled. The up-gradation of hospitals was carried out through Public
Works Department. Construction was suspended following the reversal of unification in 2003.
While most of the clinics met location and space specifications (with the exception of provision of
toilets and safe water) the quality of construction varied, with about one quarter considered as
having insufficient quality (Normand, 2002). Part of the problem was the insufficient supervision
of this sub component. There were considerable delays in execution of most of the works, with a
lack of documentation regarding the underlying reasons for the delays. Reasons given for delays
included floods, unavailability of land, lack of funds, and problems with contractors. Procurement
processes sometimes lacked the necessary transparency, and resulted in some declarations of
miss-procurement.

        (v) Procurement performance has not met all of its expectations and has shown both
strengths and weaknesses. The plan to integrate the procurement functions of Family Planning and
Health wings was not completed. Building capacity within the two procurement agencies has been
difficult and results uneven. Overall, the Family Planning Procurement Unit, which handled a more
uniform set of items generally performed better than the Central Medical Stores Depot which
handled a larger variety of supplies and equipment. Both units have adopted the use of World
Bank procurement methods, although have required significant ongoing training, retraining, and
hands-on support from the HPSO. Procurement has required a heavy degree of supervision
during implementation to reduce delays and avoid mis-procurement. While there has been basic
change in procurement practices in the MOHFW, it entailed considerable technical assistance and
oversight. However, the team is now capable of handling considerably larger amounts of contracts
than ever before.

        (vi) The original intention plan to form a national quality assurance cell, and to establish
national, divisional and other quality assurance teams appears not to have been systematically
acted upon.

        (vii) The program generated a large body of analytical work to support new approaches to
delivery through the Health Economics Unit, which, although staffed largely by expatriates,
carried out some important research. (DPs also conducted major self-financed studies on relevant
sector issues). Unfortunately, much of this has not been used to inform decision-making by the
GoB, and as a result, policy and management decisions of the Ministry remained largely driven by
political or social concerns. Fortunately, much of the research has informed the development of



                                                 - 22 -

the follow-on HNPSP and has not been lost.

         (vii) The program envisaged an expansion of the role of NGOs and for-profit providers in
the delivery of the ESP, training, monitoring and evaluation of quality, advocacy for patients'
rights, among others, and modified the practice of direct contracting with NGOs alone or through
umbrella agencies (as practiced in the Fourth Health and Population Project) in favor of
earmarking funds for contracting through line directorates of the MOHFW. Studies and
discussions of an overall strategy and process of contracting required to engage NGOs were
undertaken but not acted upon, although some ad hoc contracting did occur. As a result, in spite
of the general recognition of the importance that the NGO and for profit sector as a partner in the
sector, and specifically in improving access to services, little was effectively accomplished through
the MOHFW. In fact, it wasn't until it was evident that improvements in the basic health
indicators were slow to materialize, that it became clear that the role of NGOs and the for-profit
sector needed to be strengthened. What was done relied essentially on the actions of three
programs funded outside the pool including: the Bangladesh Population and Health Consortium
(BPHC) financed by DFID, the National Integrated Health and Family Planning Project financed
by USAID, and the Urban Health Project financed by ADB. and under a different Ministry. Only
about 1.5 percent of the program's cost was assigned for NGOs or disbursed to them. Eventually,
MOHFW ceded the management of selected community centers, numbering less than 100 and
about 350 Union Health and Family Welfare Centers to NGOs participating in projects financed
by other donors.

B. Organizational and Management Reform

B.1 Restructuring and Rationalization of the MOHFW:

ICR Rating for the Component: Moderately Unsatisfactory.

Restructuring of the MOHFW through the unification of family planning and health services at the
upazila level and below was quickly accomplished at the inception of the HPSP through an
administrative instruction, rather than in a phased manner as originally agreed. However, the
merger of structures and procedures resulted in organizational chaos, creating considerable
uncertainty for many staff, effectively paralyzing service delivery. As noted in the 2003 APR, the
merger was not designed and implemented in a functional nor fair manner. With a change in
government and senior Ministry staff in October 2001, GoB reversed the unification of the Health
and Family Planning wings. With the reversal of the unification, the MOHFW's structure reverted
to its pre-program position. These decisions had the effect of also suspending plans to unify
various support services. There is little evidence that these decisions were based on objective
analysis of the relative cost/effectiveness of alternative organizational structures, but, rather on
strictly political grounds. There is little evidence that these decisions were based on objective
analysis of the relative cost/effectiveness of alternative organizational structures, but, rather on
strictly political grounds. Moreover, the restructuring received undue importance among DPs. As
the 2003 APR notes, the failure of the unification came to be seen as "the single largest deterrent
to MOHFW's organizational performance". The reversal of unification (and lack of progress on
other issues) led to a suspension of disbursements in April 2003 that in retrospect could have been



                                                  - 23 -

avoided had different alternatives been considered once resistance was clearly evident, and the
project had been restructured. This forestalled meaningful dialogue on the matter for some time
and soured relationships between GoB and DPs. Most importantly, the objectives of this
subcomponent were never achieved.

B.2 Sector Program Management:

There has been satisfactory progress in establishing the sector wide approach, although
MOHFW's ownership of the process could have been deeper. Nevertheless it was a big step in
the right direction for both sides, and the process dramatically changed the way in which DPs and
MOHFW related to each other. Important formal steps in managing the development of a SWAp
were taken, including the introduction of AOPs, and the use of APRs for evaluating progress and
results, pooling of funds, unification of procurement procedures, financial management and
reporting, and the establishment of a forum for the harmonization of consortium views. However,
the AOP process has remained, in most cases, a formalistic budget allocation exercise, rather than
a planning and management tool. This has resulted in part from the lack of regular MIS
information, inadequate development of line managers' capacity, and an absence of a culture of
evaluation and of focusing on results. The effectiveness of capacity building that was carried out
was reduced by the high turnover of key staff within the MOHFW. The lack of focus on strategic
outcomes came not only from the fact that AOPs become unnecessarily detailed, resulting in
reduced flexibility and increased micro-management, but also from the expansion of the number
of AOPs from about 22 to 38, split between two wings.

On the DP side, the process could have been deepened as well. The HPSO was expected to be
primarily a forum to coordinate DP's views and harmonize their recommendations regarding
program performance, and to provide financial management and procurement support to
MOHFW to be able to provide information for DPs to report to their respective authorities.
However, because of the need to tightly supervise transactions in the environment which had
well-recognized governance issues, and substitute expertise in procurement and financial control
which the Ministry lacked, HPSO activities became centered on process (financial monitoring and
procurement), and DPs became overly focused on implementation details, agreeing to detailed
"action plans" (often containing numerous points that were seldom followed up) instead of
focusing on longer term strategic issues. HPSO began to focus on more strategic issues during
and after the suspension. A functional analysis of HPSO functions carried out as part of
