                                              Document of
                                             The World Bank

                                    FOR OFFICIAL USE ONLY

                                                                               ReportNo. 36416-MG


                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                 FOR A

                                         PROPOSEDCREDIT

                             INTHE AMOUNT OF SDR26.9 MILLION

                                 (US$40MILLIONEQUIVALENT)

                                                    TO

                               THE REPUBLIC OF MADAGASCAR

                                                 FOR A

                   THIRD POVERTY REDUCTION SUPPORT OPERATION


                                              June 14,2006




HumanDevelopment3
Africa Region


This document has arestricted distribution and may beusedby recipients only inthe performance oftheir
official duties. Its contents may not otherwise be disclosed without Bank authorization.

                  CURRENCYEQUIVALENTS
                          (as ofJune 7,2006)
                       Currencyunit     = Ariary
objective is to enhance human capacity and strengthen individual assets, through education, health and
nutrition. The PRSP views the commune as the main local service provider and the anchor for all
interventionsinthis domain.

36.
incorporate the longer term vision (to 2019,Madagascar Naturellement, which foresees a transition from
        The Government of Madagascarupdated its PRSP in mid-2005. The PRSP was updated to

a subsistence economy to a market economy, to realize its potential through optimal use o f its resources,
while respecting the environment.       The vision puts an enhanced emphasis on rural areas, through
improved productivity, increasedvalue added, improved infrastructure, technology and partnerships.

37.     In 2005, implementationof the PRSP continued to be satisfactory. The Government prepares
its PRSP Progress Reports (PRSP-PR) on a calendar year basis to correspond to the budget cycle, with a
mid-year report on implementation in July to inform the budget preparation for the following year. The
2005 Annual PRSP Progress Report has been prepared in April 2006 and provides a comprehensive
overview o f the results achieved, an analysis of the results, lessons learnt and challenges faced in
implementing the poverty reduction strategy paper. This report provides an update on the poverty
situation in Madagascar (with details on the decrease in poverty from 72.1% in 2004 to 68.7% in 2005)
and summarizes that - on balance - positive progress has been achieved in the 15 PRSP priority
programs.

38.      The 2005 PRSP-PR concludes that there have been significant results achieved in human
and physical capital. This is evidenced by the continued positive trend in human development
indicators, e.g. the net enrollment rate remains at over 90 percent inthe 2005/06 school year. The report
also provides details on the improvements in infrastructure, particularly the rehabilitation o f the road
network, as well as progress on rural development. Section IV of this document provides further details
of achievementsand outstanding challenges.

39.     Nevertheless,the PRSP-PR also emphasizes that implementationof the strategy faces many
constraints which have hampered progress. These constraints include weak progress on pro-poor
growth with the relatively well-off parts o f the population mainly benefiting from the economic growth
achieved. There has also been insufficient progress on governance reforms and limited private sector
contribution to the country's development. The Government i s taking steps to address these constraints
through renewing its focus on the governance agenda and stepping up efforts at private sector
development such as focusing on improving the investment climate

40.     The Government is in the process of formulating its second-generation poverty-reduction
strategy, the Madagascar Action Plan (MAP), a five-year plan to produce a quantum leap in the


                                                     10

development process by mobilizing the Malagasy people and the international partners, to ignite rapid
growth, reduce poverty and ensure that the country develops inresponse to the challenges o f globalization
and inaccordance with the national vision -Madagascar Naturellement (see Box 1).

41.      The Joint StaffAdvisory Note on the 2005 PRSP-PR, to be distributedto the BoardinJuly
2006, attests the good progress made in the implementation of the poverty reduction strategy and
identifies key prioritiesto be addressedby the Governmentinformulatingthe new MAP. The main
recommendations are: (i)identification and elaboration of the key structural and binding constraints to
shared growth; (ii)alternative macroeconomic scenarios within a realistic medium-term framework
consistent with the analysis o f sources o f growth and (iii)        inclusion o f a policy reform matrix which
outlines the sequencing and prioritization o f the key policy and institutional reforms to achieve the MAP
results.

                            Box 1Madagascar's DevelopmentVision and Strategy
                                           TheMadagascarAction Plan
The Madagascar Action Plan (MAP) 2012 is the Government's new vision that sets out a "roadmap" for
development. The purposeof the MAP is to produce a quantum leap inthe development process by having a five
year planthat will mobilize the Malagasypeople and the country's internationalpartnersto ignite rapid growth, thus
leadingto the reduction of poverty. Its goal is also to ensurethat the country develops in responseto the challenges
of globalization and inaccordance with the national vision "Madagascar Naturellement" that was previously defined
by the PresidentinNovember 2004 (and is described below). Madagascar Naturellement is the long-term vision for
the country andthe MAP is the 5-year strategy that works towards achievingthis vision.

Madagascar Naturellement is the statement of the country's development vision in 2015 that was defined by
the Presidentof Madagascar in late-2004. It states that Madagascar will be a newly industrialized country with
maximized competitiveness by 2020. The core of growth will be derived from the country's unique natural
resources and from the transformation of its natural products. The vision aims to develop a diversified and rich
natural resource base (agriculture, livestock, fisheries, and mining) that will contribute to the creation of products
with high value added such as essential oils, agri-business, pharmaceuticals, and miningproducts. A broader impact
of growth and a progressiveredistribution of its benefits will help reduce poverty substantially. Madagascar will be
known worldwide for the beauty of its rich and well-protected biodiversity and its environment will be cherished
and protected and used in a wise and responsibleway to enhance development. The Malagasy people, both in rural
and urban areas, will be healthy and well-educated, will be active participants inthe development process and will
be gainfully employed inagriculture, industry and the provision of services. Education and healthwill be accessible
to the populationand infrastructurewill be developedallowing for free movementof goods and people.

The MAP'S goals are ambitious targets that the Government is committed to achievingover the coming five
years. It is recognizedthat these targets are challenging but, at the same time, it is expected that results will be
delivered through the mobilization of the full array of the available resources (human, technical and financial),
combinedwith strong leadership, hard work, creativity and excellentcoordination. The MAP outlines eight specific
areas of focus; (i)good governance; (ii)educational transformation; (iii)health and family planning; (iv)
infrastructure; (v) rural development; (vi) the economy and the private sector; (vii) environment; and (viii) national
solidarity. There are quantifiable goals set out for each of these areas of focus to be achieved by 2012; these goals
will be further refined, costedand clearly linked to the MDGs.

The MAP is a direct follow-on from the PRSP and covers the five year period 2007-2011. The Government
believesthat it has effectively implementedthe initial PRSP and intendsnow for the MAP to supersede the PRSP as
the country's main developmentstrategy. The MAP will be finalized inOctober 2006 and presentedto Parliament
together with the 2007 budget.

La Politique Gknkrale de 1'Etat sets out the Government'sactions and desired results in 2006 that are critical
steps towards attainingthe objectives of the MAP and MadagascarNaturellement in2015. There are 3-5 results by
Ministry which form part ofthe results agreement betweenthe Presidentand his Cabinet.




                                                          11

           C. WORLD BANKCOUNTRY ASSISTANCESTRATEGY AND SUPPORTTO
                                THEIMPLEMENTATIONOFTHEPRSP


42.      The Bank's support to Madagascar, as outlined in the Country Assistance Strategy of
November 2003, supports the implementation of the PRSP, using ongoing and new investment
lending and budget support, analytical work, and the services of the broader Bank Group (IFC, MIGA,
and WBI). The FY05 program for Madagascar reflectedthe transition to programmatic lendingwith the
first single-tranche annual Poverty Reduction Support Credit approved in July 2004. This was followed
by the PRSC2, approved inJuly 2005. New investmentprojects in several sectors - supplementalcredits
for the Health Sector ($18 million) and for the Community Development Project ($50 million) were
approvedinFY05. InFY06, the IntegratedGrowth PolesProjectandthe second HIV/AIDS project were
approved. For FY07, in addition to the PRSC 3, a new Supplemental Credit for the Community
DevelopmentProject andan Energy Investmentproject are all plannedfor presentationto the Board at the
same time. An Irrigation and Watershed Management project will be presented to Board in September
2006.

43.      As noted inthe PRSC 1and PRSC2 ProgramDocuments,the CASalso outlines a program
of analytical and advisory activities (AAA) to underpin the Bank's policy dialogue and
programmaticlending. Furthermore, analytical and advisory work has been conducted or is planned
beyond what was envisioned in the CAS to respondto Government needs (see Table 5). This year, key
analytical reports completed include: the Investment Climate Assessment, the Financial Sector
Assessment Programand the land tenure review; which will underpin the reforms under the growth pillar
in subsequent PRSCs, as well as the Local Development Fund (FDL) feasibility study, led by the
Government, which will form the basis for the operational design o f the new Government institution for
local development. PRSC 3 continues to benefit from the integrative Development Policy Review on
Sustaining Growth for Enhanced Poverty Reduction (FY05) which outlines the growth strategy and
priorities for reform for Madagascar to achieve shared growth. The Public Expenditure Review (FY05),
which providesrecommendationsonthe public expenditurereform agenda and specific recommendations
for the transport, education and environment sectors, also helped underpin the key reforms for PRSC 2
and now PRSC 3. The findings of the Country Financial Accountability Assessment (CFAA, FY03) and
the Country ProcurementAssessment Review (CPAR, FY03), as notedbefore, have also been critical in
defining the reform programofthe Government.

44.      The Government remains committed to monitoring progress in implementing its public
expenditure reform program under the HIPC Public Expenditure Assessment and Action Plan.
Madagascar was also a pilot country for the Public Expenditure and Financial Accountability (PEFA),
which is a joint initiative of the World Bank, EU, IMF, DFID, France, Norway and Switzerland, to
develop a strengthened approach to public financial management. The PEFA approach includes a
country-led strategy on public financial management reforms, a coordinated program of assistance by
donors and a performance measurement fiamework.         Madagascar is just completing its first PEFA
assessment of the public financial management system which will be used as a baseline to measure
progress.     Furthermore several analytical activities recently completed or on-going, support the
Government inits efforts to completeits strategy for post-primary education. Inthe same vein, the health
sector dialogue benefits from an array o f analytical work including recently completed surveys (the
Demographic and Health Survey, and the Study of the efficiency and equity of health facilities Iand 11)
and the National HealthAccounts study.




                                                   12

        Box 2: LessonsLearned-Implementationof PRSC 1and PRSC 2

Overall Context:
Almost two years since the first PRSC was approved, there has beentangible progressinsome areas, while
others lag. The overall economiccontext inboth 2004 and 2005 continuedto complicate budgetmanagement
and implementation. Three key factors were dominant.
  First, both 2004 and 2005 were uncertain economic years. 2004 was markedby a sharp depreciationofthe
  exchange rateand two back-to-backcyclones, which ledto unforeseenexpendituresand sharp inflation. 2005
  was marked by high international oil prices, and a structuraland financial crisis inthe energyparastatal
  JIRAMA, which ledto unprogrammedbudgetaryoutlays.
   Second, the trend of signifcant revenue shortfalls in2004 continuedin2005 and into the first part of2006,
  impacting budget managementand the ability to deliver on the strategy, since expenditures adjustedto the
  reducedresourceenvelopes, with mid-year expenditure blockageslimiting sector ministries capacityto
  implement their programs.
  Third, the introduction of theprogram budgets complicated budget execution: The 2005 budget introduced
  program budgeting, a large-scalereform, without adequatepreparation, which complicated budgetexecution
  and stretchedlimited capacity.
Response:
  Sustained donor co-ordination among budget support donors. Thejoint donor mission launched in October
  2004 was followed by one in October 2005. Starting in 2006, two joint-donor missions are planned (in April
  and SeptembedOctober each year) and the first one was completed end-April 2006. The Partnership
  Agreement betweenthe Governmentand budget support donors was also signed by the African Development
  Bank (inaddition to the original signatures ofthe World Bank, EU and France, with the U S as participant but
  not signatory).
  Sustained co-ordination and harmonization especially inthe areas of public financial management, education,
  nutrition and health. In the education sector, two joint-donor missions a year monitor progress on the
  Education for All Agenda. In public financial management, ajoint-donor assessment of the public finance
  system -the public expenditure and financial accountability (PEFA) assessment was recently completed        -
  underEU leadershipinApril/May 2006- and the report is being finalized. A joint donor round table on public
  financial management to discuss implementation issues and find real-time solutions for implementation
  problemsfor the priority action plan is being revitalized.
  Greater attention to capacity needs, especially in financial management and procurement, and longer term
  visionfor technical assistancefor priority ministries. In education, a two year technical assistance plan was
  prepared and is under implementation with the Ministry of Education, with financing from the PGDI, to
  provide assistanceinbudget formulation, execution and policy advice. A similar plan is under preparationfor
  nutrition and health.
  SimpliJication and greater preparation for the 2006 budget: The presentation of the 2006 budget was
  simplified, and more attention was paid to training responsible ministry staff upfront to facilitate budget
  execution in2006.
  Monitoring budget execution: The integrated financial management system is operational in Antananarivo
  and five principal provincial treasuries, covering about 80 percent of all expenditures. The Government is
  using this information and presenting this at 3 conferences each year to follow the execution of the
  Government's program.
Moving forward
  Greater attention toprioritizing reforms and monitoring and learning in real time: The Ministryof Finance's
  reform agenda is wide-ranging, and the challenge remains greater prioritization and staying the course on
  implementing the reform program. While fine-tuning and adjusting is a critical element of a successfil
  program this needs to be balanced with the need to have stable procedures (changes each year complicate
  implementation).
a Continue to support key ministries, extending capacityhraining to de-concentrated levels in key sector
  ministries (education and health).




                                                13

                                   Table 5: Analyticaland Advisory Activities


Dverail

Ytrategic Axis 1:<
Public expenditure Country ProcurementAssessment Review PublicExpenditureReview(FY07)
nanagement          (CPAR, FY03)
                    Country       Financial    Accountability
                    Assessment (CFAA, FY03)
                    Public ExpenditureReview( PERFY05)
                    HIPCAAP Tracking (FY03, FY04)
                    Public     Expenditure   and    Financial
                    Accountabilitv(PEFA. FY05)
                    DecentralizationStudy(FY03)               FDLfeasibility Study(FY06)

Sources o fGrowth DevelopmentPolicyReview(FY05)
                    ExportProcessingZoneReport(FY03)
                    Tourism Sector Study(FY03)
Private     sector                                            InvestmentClimate Assessment (FY06)
development                                                   FinancialSector Assessment Program(FY06)
Rural               Rural and Environment Sector Review LandTenure Review (FY06)
development and (FY03) and PER FY05 include a focus on
environment         environment.
Transport           PER FY05 includes focus on transport
                    sector.
Opening up to       IntegratedFramework(FY03)


Education           Education and Training Report (FYOI, Schoolconstructionreview (FY06)
                    FY02, FY03)                               Secondary educationandtrainingreview(FY06)
                    PER (FY05) includes education chapter     Current status, issues and strategic directions for
                    and PSIA backgroundwork includesfocus     TVET (FY06)
                    on     expenditure    management     and  Evaluation of pilot reforms in primary education
                    institutionalbottlenecks                  management(FY07)
                    Human Resource Development plan           Public ExpenditureTracking Survey(FY07)
                    (FY05)
Health              HealthSector Note (FY05)                  NationalHealthAccounts (FY06)
                    Poverty and Social Impact Analysis of Efficiency and Equity o f Health Facilities Survey
                    reinstatement of cost recovery in health (FY06)
                    sector (FY06)                             HumanResourcesDevelopmentPlan(FY07)
                                                              Public ExpenditureTracking Survey(FY07)
                                                              PERFY07includeshealthchapter
                    ImpactEvaluationofnutritionprogram        PERFY07 includesnutritionchapter.
~~
Nutrition
                                                              InstitutionalAssessment (FY07)
RuralWater          Water Sector Review(FYOI)
                    Public Expenditure Review on ruralwater
                    (FY05)
 SocialProtection                                             Risk Management and Social Protection Review
                                                              (FY06)
                                                              Poverty and Social Impact Analysis of oil price
                                                              changes(FY07)
                                                              Weather risk insurancefeasibilitystudy (FY07)
   Note: Thistableupdates Table6 in thePRSC2 Program Document.



                                                        14

45.      At the time of the last CAS, it was expected that PRSC lending would account for a large
part of the IDA envelope for Madagascar each year. However, with the decrease in the IDA-15
allocation for Madagascar, the distribution of available financing betweenbudget support and investment
operations hadto be realigned within this allocation. Inaddition, the experience inthe implementationof
the first two PRSCs, describedin detail below, and the fragile macroeconomicenvironment also called
for a re-alignment between investment operations and budget support to assist Government in
implementing its PRSP. These considerations, along with the new available resources from the MDRI
have resultedina smaller financing amountfor PRSC 3 as compared to PRSC 1and 2.

46.      Movingforward, the Government of Madagascar is inthe processof elaboratingits second-
generationpoverty reduction strategy -the MAP- which will be completed over the course of this
year. The Bank's new CAS for FY07-11 is currently under preparation and will serve as the Bank's
program of support to the implementation of the MAP. It is expected that the CAS will be presented to
the Board in early 2007 and that it will include the proper mix of instruments between investment and
budget support. Inparticular, the CAS will outline the focus of the future PRSC series which will be one
of the key elementsofthe Bank's financial supportto the MAP.

47.      The MAP will outline the country's poverty reduction strategy for the next five years and
will identify prospects for scaled-up assistance should additionalfinancing become available. The
program in the new CAS will assist the Government in providing a suitable framework for absorbing
additional resources to support a possible scaling-up: the proposedprojects in the CAS will be identified
and preparedwith the intentthat they could be expanded should additionalresourcesfrom other donorsor
the private sector become available (catalytic approach). To this end, the CAS will maintain a concerted
focus on public expendituremanagement, institutional capacity buildingand sector-wideapproaches.

48.      A fourth PRSC that will be fully aligned with the first three PRSCs - is proposed for
                            -
2007. The PRSC 4 will bridge the time-lag betweenfinalizing the MAP and the CAS and designingthe
future PRSC series. It will ensure continued annual PRSC financing to Madagascar's poverty reduction
efforts andwill be fully harmonizedwith other donors' annual support.


           D. DONORCOLLABORATION INSUPPORTINGTHEIMPLEMENTATION
                                                OFTHEPRSP

Cooperationwith the Multilateraland BilateralDonors

49.      The donors are collaborating to support Madagascar in implementing its development
vision, by providingfinancial and technical support in a coordinated way. A partnership agreement
(Cadre de Partenariat) was signedbetweenthe Governmentandthe key budget support donors -European
Union (EU), France (Agence Franqaisede DCveloppement, andthe FrenchCo-operation), andthe African
Development Bank- to provide a framework and to lay out procedures and modalities for a multi-donor
approach to budgetary support. This Budget Group initiated joint-donor missions in October 2004 to
review the implementation of the PRSP and supervise their respectivebudget support operations. This is
part of the overall effort to harmonizeassistance and reduce the transactions cost for the Government.A
follow-up joint donor mission was held in September-October2005 to review the Annual PRSP Progress
Report for calendar year 2004, and the draft budget for 2006. Starting with 2006, two joint-donor
missions are envisaged in April and September/October of each year, the first of which was recently
completedinlate-April2006.




                                                    15

50.      In the joint supervision missions, common areas of support with the EU's program of
budget support (Programmed'Appui BudgCtaire la RCductionde la PauvretC, PARP) includethe
public sector reform agenda, education and health. The public expenditure reform agenda support is
coordinated to support the Government's Priority Action Plan. The Government has convened meetings
periodically with the key donors to inform them of progress on implementation. Key reforms in public
financial management and fighting corruption are being supported by financing from IDA together with
technical assistance from the EU, GTZ and the French Cooperation. Donor coordination around
implementingcustoms reformshas also improved. Inhealth, the key donors are also coordinatingsupport
and are .moving towards using a sector-wide approach. In addition, HIV/AIDS, transport, water,
agricultural and environmental sector reforms and investment continue to be approached together with
other partners.

51.      The Ministry of Education(MENRS) has continued to lead the dialogue with donors in the
education sector. The FTIprocess with the EFA National plan has strengthened the Ministry further in
this role and has given a focus to the Donor Group. Regular donor meetings are organized and through
this, a deeper sharing of information on appraisal missions, TA and studies. Whilst there are diverse
support mechanisms, donors take a holistic approach and are concerned about the progress of the EFA
Planoverall as well as individual projects.

52.      Capacity constraints hamper Madagascar's ability to achieve its development objectives.
The donor community is supporting Madagascar in strengthening capacity, through a range o f
technical assistance grants and training initiatives designed to enhance the implementation of the PRSP.
The key donors involved in supporting the strategic pillar o f governance, include the World Bank,
European Union, UNDP, French Co-operation, the African Development Bank, GTZ, and USAID. A
number of donors are very active in supporting education (UNICEF, French Co-operation, AfDB, AFD,
Japan, USAID and World Bank). Donor coordination, to support capacity building efforts, is also being
enhanced through the round table for public expenditure management reforms, and through the Budget
Support Group.

Coordinationwith the IMF

53.      The Bank closely collaborates and coordinates activities with the IMF. The staff o f the two
institutions conduct regularjoint assessments o f the PRSP implementation and also work closely together
on (i)analysis and reforms in public financial management; (ii)other governance reforms, including
customs; (iii)support o fthe privatizationprogram; and (iv) trade.

54.      The IMF completed technical discussions for its new Poverty Reduction and Growth
Facility (PRGF) arrangement with Madagascar in May 2006 and is expected to present the
program to their Board in July, at the same time of the Bank Board discussion of the proposed
PRSC 3. The Government has implemented measures to continue to adequately manage a fragile
macroeconomic environment and reached agreement with the IMF for a new program. The staff o f IDA
and IMF will continue to coordinate the content of the PRSC and PRGF to ensure that the instruments
complement one another. Ingeneral, the structural and social benchmarks will be covered by the PRSC,
while the PRGF will cover macroeconomic issues.


          IV. POVERTYREDUCTIONSUPPORT CREDITSPROGRAM
55.      The first PovertyReductionSupport Credit (PRSC 1)approvedinJuly 2004 was the first of
a series of annualsingle tranche developmentpolicy lendingoperations providedas budgetsupport
for the implementation of key elements of the PRSP. The design o f the PRSC program, comprising



                                                     16

the first three PRSCs (see Figure l), based on discussions with the Government, the pace of the
                                         was
reform agenda, the existing knowledge base and analysis o f development issues, other donor programs,
and IDA resources. The objective o f the first three PRSCs (2004-2006) is to consolidate reforms
underway in the public sector, fight corruption, improve transparency and accountability, and improve
service delivery in education, health, water supply and nutrition. As outlined in the PRSC 1 Program
Document, a set o f clear, well-defined milestones, policy actions or indicators have been defined to
transition from PRSC 2 to PRSC 3.



                                  Figure1: The ThreeYear PRSCProgram




Note: The striped blocks in the PRSC 1-PRSC3 rows indicatethat that it is an area of focus under the respectivePRSC.



56.      The PRSC program for the first three PRSCs focuses explicitly on the strategic axes of
governance and human development, and includesspecific policy actions in these areas. The PRSC
does not include any specific policy actions on the other PRSP pillar o f broad-based growth. While there
is a policy dialogue in these areas as part o f the PRSC, the Bank support for growth is through its
significant portfolio of ongoing investment projects in infrastructure, energy, environment, mining, rural
development, the Integrated Growth Poles project and a new Irrigation and Watershed project being
presented to the Board in FY07. Annex 4 summarizes the main elements o f the reform agenda and the
Bank's program inthe PRSP pillar o f broad-based growth (PRSP strategic axis 2). Table 6 outlines the
key policies for Growth under implementation and Bank portfolio supporting Government efforts. In
particular, the new operations in Energy and Watershed management will reinforce support to broad-




                                                       17

based growth assisting Government in restructuring the electricity parastatal JIRAMA and in improving
rice and agricultural prod~ctivity.~

57.      The implementationof the program supported under the first two operations (PRSC 1and
PRSC 2) is satisfactory and the indicativetriggers for PRSC 3 are broadly fulfilled. As specified in
Table 8 below, there is just one trigger in the area o f procurement where the original plan has not been
fully implemented and the final trigger has thus been revised. Delays still persist in the final
implementation of the new Procurement Code, although progress inthis regard has been notable. Inthe
area of public finance reform, the implementation o f the 2005 Priority Action Plan was satisfactory
overall; progress has been made in improving both budget preparation and execution. The EducationFor
All initiative continues to be implemented steadily with enrolment rates remaining high and well above
the original expectations. Government's focus on improving quality of service is also starting to show
positive results. Delays however still persist in school construction. The elaboration o f a post-primary
education strategy is also advancing and should be completed inthe next year. The institutional structure
for delivering nutrition services has been further strengthened and delivery has improved in the last
months. Government has also launched a new review o f the current institutional structure for nutrition to
assess ingreater detail its efficiency and identify additional improvements as needed. The Government is
making progress to transitiontowards programmatic support inthe health sector. Capacity at the Ministry
of Health for budget planning and execution is being strengthened. Work on the National Health
Accounts is now nearing completion and costing for the health MDGs, using a marginal bottlenecks
approach, is beingfurther refined. Plans are also inplace to elaborate a health services financing strategy
and to update the medium expenditure framework (MTEF) for the health sector, first prepared last year.
The rural water supply program is also progressing well as the Government has implemented all the
recommendations set out in the 2005 sector review. Annex 2 provides greater details on progress on all
the actions originally envisioned for PRSC 3.




  Other donors also supportgrowthenhancing measures with dedicatedoperations. Most notablythe EU, the largest
donor engaged inbudgetsupport after the World Bank, providesdedicatedfinancingto a largeroadprogramand
ruraldevelopment.


                                                     18

                           Table 6 Broad-Based Growth -Key Policies

     Broadbased          World BankProjectSupport                        Actions
       Growth
Creatingconditions     1  IntegratedGrowthPoles        Increase investmentpromotion: the Economic
for growth             1  Transportprogram (APL2 and   DevelopmentBoard ofMadagascar (EDBM) is
                          APL3)                        being set up as aprivate-public partnershipto
                       1  Private Sector Development   be the premier agency for investment
                          Project                      promotion and investor facilitation.

                       1  MiningProject                RemoveAdministrative barriers(creationof
                       1  ProposedIrrigationand        GUIDE)
                          Watershed Management         FosterDialogue with private sector to identify
                          project (FY07)               and remove bottlenecks

                       1  ProposedEnergy project       Increase service delivery intelecom, transport
                          (FY07)                       (airports and ports), water and electricity,
                                                       cotton and sugar production throughthe reform
                                                       ofthe public enterprises
                                                       Restructurepublic utilityJIRAMA
                                                       Improve Madagascar's imagethrough
                                                       marketing campaigns, active participation in
                                                       trade fairs
                                                       Improve performanceof large-scaleirrigation
                                                       schemes through integratedpackageof
                                                       investmentsat watershedlevel.
                                                       Address political risks concerns through
                                                       provision of guarantees
                                                       Improve access to finance through provision of
                                                       leasing services, SME finance
                                                       Improve trade links with strategic partners
                                                       (Agreement on Textiles and Clothing (ATC),
                                                       SADC and COMESA trade agreements)
Making growth             Transport program (APL2 and  Improve supply chains through rehabilitation of
inclusive                 APL3)                        national and regional roads
                          IntegratedGrowthPoles        Rehabilitation ofports (Toamasina, Nosy Be)
                          Environment project          Construction of new port in fort Dauphinto
                          Rural development project    support mining and agricultural exports
                          Microfinance project         Upgrading airports
                          Community Driven             Focus on decentralizing growth through
                          Development project.         creation of growth poles aroundtourism,
                          ProposedIrrigationand        industrial zones, agri-businessand mining
                          Watershedmanagement          Improve productive assets ofpoor rural
                          project(FY07)                householdsthrough matching grants for
                          ProposedEnergyproject        demand-drivenagricultural investments.
                          (FY07)                       Captureeconomic benefits associatedwith
                                                       natural resource conservationthrough
                                                       investmentsinprotected areas, naturalforest
                                                       protection and community management
                                                       transfers.
                                                       Delivery o f socio-economic infrastructureto
                                                       communes and communities
Notee:UpdatesTable 7 in 'RSC 1ProgramDocument.




                                                   19

                              Table 7: Status of Indicative Triggers for PRSC3




Governance
ublic Financial Satisfactory            Satisfactory           The trigger is fulfilled
Ianagement      implementation of       implementationof
               Priority Action Plan     Priority Action Plan
                for 2005.               for 2005.
udget          Budgetfor 2006           Budgetfor 2006         The trigger is fulfilled.The 2006 Budget
ormulation     allocatesadequate        allocatesadequate      allocates 20 percentto education, 18 percentto
               resources to PRSP        resourcesto PRSP       infrastructure,7.1percentto health, 5 percentto
               priority sectors.        priority sectors.      agriculture, and 1.3 percentto justice.

udget          Monthly accounts         Monthly accounts       The trigger is fulfilled.
xecution       producedby the 15"       producedby the lSh
               o fthe following         ofthk following
               month inthe five         month inthe five
               regional treasuries      regionaltreasuries
                and central treasury    and centraltreasury
               where the transitional   where the transitional
                financial               financial
                management system       managementsystem
                i s fully operational.  i s fully operational.




rocurement     New Procurement          (i)  Implementing      (i)Adjusted prior action is fulfilled.
                Code applied,           rules and regulations  Implementing rules and regulations havebeen
                Procurement             together with          submitted and already approvedby Cabinet in
                Oversight Institution,  Standard Bidding       May 2006. The SBD will automatically adopted
                procuremententities     Documents(SBD)         by MEFB following cabinetapproval ofthe
                inthe sector            submittedby MEFB       implementing rules and regulations.
                ministries, and the     for Cabinet approval.
               Appeal system                                   (ii)Adjustedprioractionisfulfilled. Based
                operational.            (ii) personnel
                                              Key              on the decree establishingthe ARMP which was
                                        (head and directors)   passed inMay 2005 government has begunthe
                                        for the Procurement    staffing process. The General Director and the
                                        Oversight Institution  board have alreadybeen nominated.For the
                                        nominatedby MEFB       other director positions, nominations have been
                                        on an interimbasis     made on an interimbasis by the Minister o f
                                        until final approval   Finance.
                                        by Cabinet.
                                                               (iii)Adjustedprioractionisfulfilled.Every
                                        (iii) Procurement      ministry has identified staff to whom all
                                        entities in key        procurementmattershave been delegated in
                                        ministries (education, accordance with the provisions ofthe new
                                        health, agriculture    procurementCode. Key ministries (education,
                                        and transport)         health, agriculture and transport) have put in
                                        operational.           place procurementmanagement units. These
                                                               units are operationalandtheir performancewill
                                                               be assessed after aperiod o fone year.
                                                               Additional unitswill be establishedinother
                                                               ministries in2006



                                                         20

ecentralization    Increaseresource    Increase resource    The trigger is fulfilled; albeit increaseof
                   allocation for the  allocation for the   allocationsto the commune inthe budget2006
                   communes.           communes.            is modest (the allocation increasedby 3.6%)
ustoms             Satisfactory        Satisfactory         The trigger is fulfilled.
                   implementationof    implementationof
                   customs actionplan. customs action plan.
                erialSecurity
                   ~
ducation           Implementation of   Implementation of    The trigger is fulfilled .Thejoint donor
                the National           the National         assessment of April 2006 endorsed the revised
                   Educationfor All    Educationfor All     EFA preparedby Government inMarch2006,
                   (EFA) ontrack.      (EFA) on track       following the EFA FTIsecretariatguidelines.
rater Supply    The Ministry and its   The Ministry and its The trigger is fulfilled.The MEM/DEA and its
                main partners begin    mainpartnersbegin    main partners have implementedall the
                   implementationof    implementation of    recommendationsofthe 2005 sector review.
                the recommendations    the recommendations  Keyactions include i)creation ofanew
                   ofthe sector review ofthe sector review  department inthe DEA dedicatedto the
                   inthe program       inthe program        preparationand monitoring ofthe program
                   budget2006-2008*.   budget2006-2008'.    budget; ii)definition of criteria to select
                                                            communitiesto be included inthe program; iii)
                                                            Advertisement ofbidding documents for works,
                                                            goods and services at the provincial and regional
                                                            levels iv) disseminationto all stakeholdersofthe
                                                            national manualofproceduresfor implementing
                                                            and managingwater systems and sanitation
                                                            facilities.
   *Duetoatyp inthe PRSC2 document ;relevantperiodwas erroneouslyreportedas 2007-2009.


 58.     While overall program implementation is satisfactory there are areas where progress has
 been mixed. Reforms initiated in several areas need more time to consolidate than originally
 envisioned. As discussed below, inthe last twelve months advancements inanti-corruption andjudiciary
 reforms have been lingering. Similarly, customs reform is proceeding slower than expected. Moreover,
 while progress in public expenditure management is encouraging, significant challenges still persist,
 particularly inbudget preparation, and execution. Nevertheless it is important to note that the governance
 framework in Madagascar remains well above the Sub-Saharan average. Furthermore, the commitment
 shown and the actions taken by the new Government since 2002 are in stark contrast with the previous
 administration's hesitantpace o freforms inthis area.

 59.     The experience accumulated with the first two PRSCs is providing valuable lessons for the
 way forward.         Box 2 provides an overview o f the main lessons learned to date from PRSC
 implementation. As discussed in section I1above, the implementation o f the first two PRSCs took place
 duringyears o f unanticipated adverse macroeconomic shocks. The resulting pressures on the budget in
