                                          Document of
                                     The World Bank
                            International Development Association



                                                                    Report No:ICR2972



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-H1700 IDA-H6250)



                                            ON A

                                           GRANT

                         IN THE AMOUNT OF SDR 14.6 MILLION
                            (US$ 22.0 MILLION EQUIVALENT)

                                           TO THE

                              REPUBLIC OF SIERRA LEONE

                                          FOR THE

   BUMBUNA HYDROELECTRIC ENVIRONMENTAL AND SOCIAL MANAGEMENT
                            PROJECT



                                         July 30, 2014




Energy and Extractives Global Practice
Country Department , AFCW1
                          CURRENCY EQUIVALENTS

                   (Exchange Rate Effective November 2, 2013)

                   Currency Unit: Sierra Leonean Leones (SLL)
                            US$1.00 = SLL4,416.96
                               US$1.53 = SDR1

                     FISCAL YEAR: January 1 – December 31

                      ABBREVIATIONS AND ACRONYMS

AfDB     African Development Bank
affected downstream villages, as part of a community development program designed to ensure
that eligible communities around the Bumbuna reservoir area share in the benefits of the
Bumbuna hydroelectric dam in a sustainable manner. The activities under this component were
complemented by parallel funding from Japan Social Development Fund (JSDF).

20.    Component C - Technical Assistance. This component supported: (i) the PIU to ensure
continued financial management, procurement and monitoring and evaluation; (ii) the
independent experts panels, ESAP and the DSRP, until project close; and (iii) the update and
implementation of the Communication Strategy and Plan.

1.7 Other Significant Changes

21.     On September 20, 2012, the project underwent its final restructuring which introduced
two changes: (a) reallocation of Grant (H1700-SL) proceeds to allow for the supply, installation,
commissioning and testing of an extended siren warning system, which was not envisaged in
2010 2; and (b) extension of the Project closing date by nine months from September 30, 2012, to
June 30, 2013 to allow for the remaining activities to be completed. There was no change in the
PDOs. The revised allocation of grant resources by components is provided in Annex-1.




2
    As recommended by the DSRP during their 5th assessment mission in July 2011.


                                                         5
2.       Key Factors Affecting Implementation and Outcomes

2.1      Project Preparation, Design and Quality at Entry

22.     Soundness of the Background Analysis. A Bank team, with technical, financial, legal,
environmental, social, and communication skills, undertook the appraisal of the project. In
hindsight, the background analysis for the original Project was skewed towards safeguards
issues. Extensive consultations were carried out in compliance with the World Bank Safeguard
Policies on Environmental Assessment (OP 4.01) and Involuntary Resettlement (OP 4.12). On
the other hand, the appraisal of the proposed PPP structure and supporting PRG structure was not
undertaken in a very thorough manner. The financial analysis for the PRG structuring was
limited. For instance, no market testing was done to determine the likely terms of a commercial
loan in Sierra Leone. This led to an unrealistic assumption that a 15 year loan at 4.5 percent
interest could be secured – resulting in a cost of power of 8.7UScents/kWh. The Bank team also
lacked an experienced hydropower engineer. The project team revalidated a feasibility study
completed in the 1980s as a basis for technical appraisal. Also, the PAD does not include an
assessment of the adequacy of the sector policy framework as required by OP14.25.

23.     Assessment of the Project Design. The project design consisted of a US$38 million
PRG and a US$12.5 million grant. This project design was retrofitted to serve the purpose of
finalizing the construction of a mostly finished dam and complement construction with a set of
environmental and social measures to allow the hydropower project to meet international good
practice standards.

24.     The description of PDO and key indicators in the PAD notes that “the PDO assumes that
all energy generated by the BHP is sold to NPA and that NPA functions properly as described
under the Power and Water Project (PWP) (Cr. 3945-SL)” 3. Thus, the success of the project
rested on a number of policy actions to be undertaken by the GoSL under a separate project,
including the selection of a management contractor for NPA and tariff reforms.

25.     The design of the PRG component of the project was unusual and not very advanced at
time of Board presentation. The proposed PRG would cover a relatively small commercial loan
to finalize construction of remaining works. This was a non-traditional use of the instrument.
The arrangements to set up the special purpose company BHC between Salcost and GoSL were
not yet made. The 20 years concession contract between the GoSL and BHC was not yet drafted
and the PPA was not agreed at time of appraisal. The proposed concession contract was non-
traditional 4 also, as construction was not included in the contract.

26.    The relative small size of IDA support to the hydropower project and the fact that IDA
got involved in the project at a late stage provided little leverage vis-à-vis the GoSL and the
contractor/concessionaire to influence project implementation.


3
 PAD pg. 13 footnote 1.
4
 In traditional concession agreements, an entity is often allowed to operate an asset for a specified period after it is
constructed by it.


                                                           6
27.     The 2008 QAG review concluded that the project was “overly designed” in terms of
“safeguards augmentation activities.” For example, under the benefit sharing objective, the
original design proposed an inter-agency and multi-District set up that presumed the
government’s decentralization policy to be fully functional. It did not take into account potential
conflicts that eventually arose between traditional Chiefdom leaders and elected District officers.
The QAG review also highlighted the “ambitious undertakings in relation to dam safety and
environmental standards in the dam and reservoir where implementation was to occur during a
period of political uncertainty.”

28.     Adequacy of Government’s Commitment. Achieving the objectives of the BHP relied
heavily on the commitment and ability of the GoSL to undertake meaningful sector reforms, both
in terms of setting up a PPP for the management of the Bumbuna facilities as well as in the
transmission and distribution sub-sectors. Such reforms were necessary to ensure the financial
viability of BHP. However, as the subsequent discussion on implementation (2.2) points out, the
reforms were not fully implemented which had a major impact on project performance.

29.     Adequacy of Participatory Process. Extensive consultations were carried out, and a
three-step process in stakeholder interactions on safeguard studies-at the national, district and
village levels in 2000 and 2005- was adopted as follows: (i) introduction of the purpose of the
studies and eliciting concerns; (ii) active involvement in the data collection, surveys and
evaluation; and (iii) presentation of results, stakeholder review and feedback. The participatory
process adopted was adequate and resulted in comprehensive analysis and documentation of
environmental and social safeguard issues.

30.     Assessment of Risks. Four significant risks were identified during preparation which
revealed the project’s vulnerability at the design phase. These were the: (i) risk of failure to
establish the Bumbuna Hydropower Company (BHC) as a PPP; (ii) risk of ineffective cross-
linkages between the Power and Water Project (PWP), approved by the Board on July 1, 2004,
and the CBHP; (iii) risk of limited institutional capacity in both the PIU and GoSL agencies to
adequately implement the project; and (iv) the inability of the GoSL to effectively set up and
operate the Bumbuna Trust (BT). While the assessment of risks was thorough, the mitigation
measures proposed to address each of these risks were not well defined. For example, even
though the risk of failure in establishing the BHC was high, the project did not provide for
alternative institutional arrangements.

31.     Crucial to BHP’s success as designed was the PPP, to be implemented and managed by
the private company, the BHC. The establishment of BHC was deemed necessary to reduce the
performance risks during operation and maintenance of the hydropower project. The PAD
recognized that the main proposed shareholder of BHC was a hydropower plant builder and not
an operator. The proposed mitigation measure for this was that, following commissioning of the
BHP, the BHC was expected to contract an international operating utility, to be competitively
selected under Bank procurement guidelines, to operate and maintain (O&M contract) the project
on behalf of BHC. The operator was also to be responsible for carrying out the environment and
management programs for the operation of the dam, reservoir, transmission facilities and right of
way.



                                                7
32.     The risk of limited institutional capacity of the GoSL and its implementation entities was
appropriately assessed as substantial and adequate resources were allocated for capacity building.
However, the capacity building programs focused mainly on improving the staff within the
ministry while day to day project management was delegated to a PIU. The project design also
relied on the ability of the GoSL to establish the BT prior to the commissioning of BHP. The
establishment of the BT, as designed, was a practical measure, recognizing the limited budgetary
resources of the GoSL to provide sustainable funding for environmental and social safeguards of
BHP in the long term. However, alternative options for financing these safeguard costs were not
considered.

2.2    Implementation

33.    Background. Two presidential elections and four leadership changes in the Ministry of
Energy took place during the project implementation period. As a result, implementation of
sector reforms was slow and the institutional memory of the project was lost over time.
Implementation can be divided into four phases: (i) project effectiveness, (ii) initial
implementation; (iii) mid-term review in 2009 and subsequent level 1 restructuring, and (iv)
implementation phase following restructuring.

34.     Effectiveness. The project had an initial effectiveness deadline of October 26, 2005
which was extended to March 30, 2007 (i.e. by 17 months) at the request of the GoSL. The key
condition delaying effectiveness of the PRG was the inability to secure acceptable terms on the
commercial loans, for the completion of remaining works at BHP, facilitated by the PRG.
Effectiveness of the PRG was delayed due to failure of negotiations on the project agreements
among the concessionaire, its senior lender, the GoSL, and IDA. Negotiations with commercial
banks failed to yield a commercial loan on terms that were acceptable to all.

35.   To ensure the start of the implementation of the grant components of the original project,
the GoSL requested that the effectiveness conditions for the Grant and PRG be delinked. The
Bank granted this request. The IDA grant was declared effective on December 19, 2006.

36.    Implementation. In April 2007, the Minister of Finance requested cancellation of the
PRG. The GoSL was able to mobilize alternative donor funding to cover the remaining costs of
completing construction of the Bumbuna dam. The GoSL decided that the dam would be
developed as a public project rather than through a PPP structure as agreed with the Bank. The
PWP which supported key sector reforms, such as the selection of a management contractor for
NPA and tariff reforms, was restructured in 2007 to rehabilitate a power plant that had stopped
working and the support for reforms was eliminated from the project. Attracting an international
operator into that environment would have been difficult were there a willingness to do so.
Construction was finalized and the impoundment of the reservoir was initiated in March 2008.

37.    The extent and cost of key activities under the grant were underestimated, particularly the
RAPs and the environmental offset, while potential revenue streams from carbon credits or from
energy generation were greatly overestimated. As impoundment of the dam approached and
resources were dwindling, the project prioritized measures required to ensure safeguards
compliance during impoundment. This was achieved by cutting back drastically on the benefit

                                                8
sharing and deferring other activities; such as establishing the environmental offset,
implementation of the Emergency Preparedness Plan and environmental capacity building within
the Ministry of Energy.

38.     The BHP was commissioned on November 6, 2009. At the time of commissioning, no
arrangements had been made for the operation and maintenance of the dam. The GoSL requested
the dam contractor, to operate the BHP for an interim period of 18-30 months. This arrangement
was extended a number of times and the contractor continues to work as the interim operator to
this day. Over the life of the project, both the contractor and the owner’s engineer have not been
fully paid for their services by the GoSL.

39.     A Quality Assessment of the Lending Portfolio (QALP) in 2008 rated the project
moderately satisfactory. The QALP rated quality of supervision as moderately likely to achieve
PDOs and was critical of the Bank team’s performance; specifically with regard to fiduciary
matters (procurement and financial management were rated unsatisfactory and moderately
unsatisfactory, respectively).

40.   Mid-Term Review. The Mid Term Review (MTR) was undertaken in February 2009.
This was during the impoundment of the reservoir but before the commissioning of the project.
The MTR observed a number of deficiencies and recommended to restructure the project:

    •   Unclear Arrangements for Dam Operations. No professional dam operator had been
        recruited prior to initiation of impoundment and the testing phase of the hydropower
        project – as agreed at appraisal of the IDA project. The MTR advised to use IDA
        financing to provide support to the GoSL for the creation, staffing, equipping and basic
        capacity building of an Emergency Action Unit (EAU) 5 to address dam safety and
        emergency preparedness issues.
    •   Lack of Legal Framework Underpinning Bumbuna’s Operation and Financial
        Sustainability. A PPA, that would set out the arrangements for the purchase of power by
        NPA for the BHP, had not yet been approved despite consultants’ assistance to the GoSL
        in drafting a PPA and a national energy tariff study carried out under the project (in
        partnership with DfID and AfDB).
    •   Continued Weak Implementation Capacities of PIU and GoSL. Client counterpart
        capacity was very weak and required the IDA team to provide very intensive support on
        even small tasks. The MTR noted that the PIU suffered from the frequent changes in its
        management and staff, in tandem with similar changes in ministerial leadership. The
        MTR found the internal controls to be seriously weak, warranting a full-scale financial
        and procurement review in 2010. Allegations of corruption were brought to the attention
        of the World Bank’s Integrity Vice Presidency (INT) following the MTR. In response,
        the Bank team devised an action plan that included a procurement review, increased
        supervision, and key personnel changes.


5
  This unit consisted of local guards who would patrol the shoreline and travel within the surrounding communities
in order to sensitize and convey alerts from the BHP Dam Safety Committee.



                                                        9
    •   Funding Shortfalls. Expenditures on safeguards components exceeded amounts included
        in some categories and required a reallocation of resources. The funding shortfalls were
        partly a result of the introduction of new activities recommended by the DSRP and ESAP
        that were not envisaged in the original project. For example, resources had to be allocated
        to establish an additional environment offset (LMNP), to ensure that the BWMA had the
        resources to carry out identified activities, and to ensure that a sustainable financing
        mechanism (BT) was in place for long term social and environmental management
        activities. Also the expected revenues from carbon offset financing had not materialized.
    •   Risk of Non-payment of Compensation to T-line Claimants. There was concern about the
        inability of the GoSL to resolve issues related to legacy PAPs, who had been relocated by
        GoSL during the 1990s as a result of clearing a right of way (ROW) for the high voltage
        T-Line. There were also issues beyond the project’s scope including: (i) issues related to
        GoSL’s compensation policies under the recovery law for post-war or conflict-affected
        households who occupied sections of the T-Line; (ii) unclear regulations of the GoSL for
        valuation of assets subject to eminent domain and corresponding procedures for
        determining assets given to the Ministry of Land, Country Planning and Environment,
        instead of local governments; and (iii) lack of legal framework for pre-war compensation,
        which is not covered in the existing land and property laws. To address these concerns an
        ESAP resettlement expert provided step-by-step procedures for addressing valuation
        issues. A special account was set up to cover compensation payments, as soon as a legal
        framework was in place.

41.     The MTR concluded that there was insufficient time and funding available to complete
safeguard activities under the original grant. The MTR recommended a project restructuring in
order to: extend the closing date, reallocate funds from the PRG (in the order of US$9.5 million)
for carrying out the remaining environmental and safeguard activities under the original project,
and to fund new activities recommended by the DSRP and ESAP.

42.     Following the MTR, a revised EMP was discussed in a workshop on June 16, 2010,
during which it was renamed the Environment and Social Management Plan (ESMP). The
revised ESMP included the following additional safeguard measures: (i) inclusion of the
establishment of LMNP 6, including the conservation area immediately above the dam site, as
BHP’s environmental offset; (ii) inclusion of the updated Emergency Preparedness Plan (EPP)
and associated funding; and (iii) establishment and initial operation of the Bumbuma Trust 7. The
ESMP also included programs in the Bumbuna watershed area and reservoir not previously
financed by the grant. Social mitigation instruments were also revised during the course of
implementation and were reflected in the restructuring package including: (i) a revised RAP for




6
  Loma Mountain National Park (LMNP) was to be set up through legislative instruments; necessary staff was to be
deployed; and it was to be run as a protected area, a National Park.
7
  Bumbuna Trust (BT) was envisaged to be a conduit for the sustainable financing of the Bumbuna environmental
and social mitigation actions, and was to be funded through the revenues accruing through the PPA from the sale of
electricity to NPA.


                                                       10
the dam and reservoir and disclosed in 2008, including previously unplanned food and cash
compensation; and (ii) an updated RAP for the 161kV T-line, including pre-2005 compensation 8.

43.      Project Restructuring GoSL’s initial request to cancel the PRG was made in April 2007
but restructuring of the project only took place in September 2010. This delay was caused by: (i)
GoSL requesting time to find some form of alternative guarantee to address financing problems
caused by cancellation of the PRG and to ultimately mobilize US$55 million in donor funding;
(ii) trying to fill a funding gap, caused by the cancellation of carbon financing from the
Netherlands Clean Development Fund, which would have covered the costs of the Upper Seli
Community Development Initiative 9; and (iii) adjustments in the planned safeguards. The
restructuring limited the project scope to supporting environmental and social management
measures related to the BHP. The PRG component was canceled and funds reallocated (US$9.5
million which is equivalent to a guarantee of US$38.0 million) to cover the cost overruns and
expanded scope of the environmental and social activities. The PDO and key indicators were
revised to focus on safeguard issues associated with the final stages of completion and initial
operation of the BHP and T-Line. The restructured project, renamed the Bumbuna Hydroelectric
Environmental and Social Management Project, became effective in March 2011.

44.     The project was restructured for a second time in September 2012 to reallocate funds to
finance the supply installation, commissioning and testing of sirens as part of the dam’s early
warning system (this was not envisaged in 2010) and to extend the closing date to allow
remaining activities to be completed. While the DSRP found Bumbuna dam to be “no less safe
than any similar dam elsewhere in the world”, at its July 4-15, 2012, it recommended the
installation of a siren warning system extending 50 km downstream from the dam, to protect
downstream populations form the consequences of unsatisfactory operation of the dam. The
DSRP’s recommendation was based on the possible interruption of dam operation and
maintenance and monitoring, due to uncertain funding flows to the interim operator.

45.     The project’s closing date was subsequently extended by nine months from September
30, 2012 to June 30, 2013. The closing date extension affected neither the Project Outcomes nor
the PDO. At the time of the project extension, the Bank communicated to the GoSL that no
further project extensions would be granted.

2.3     Monitoring and Evaluation (M&E) Design, Implementation and Utilization

46.    M&E Design. The PDO was ambitious and there was a gap between the PDO and the
PDO indicators. The PAD included an adequate results framework and arrangements for
monitoring and evaluation. The original PDOs are clearly stated as are the outcome indicators
and targets. Intermediate results are grouped by Components and results indicators are specified.
8
  Payments to affected households, which were identified prior to 2005, were to be funded from the revenue of
electricity sales. However, GoSL requested the BHESMP for financial support to cover these commitments since
electricity revenues were insufficient to cover the compensation costs.
9
  The carbon offset P093878 was budgeted at US$300,000 at the time of appraisal. This was revised to
US$5.3million afterwards. Unfortunately, the methodology for large hydro projects was modified by the Clean
Development Mechanism’s Executive Board shortly after the Emissions Reduction Purchase Agreement was signed,
making the project ineligible for such financing.


                                                     11
However, the achievement of PDO under the original project was dependent on the successful
achievement of the results under the PWP. The fact that the results framework in Annex 3 of the
PAD “assumed that all the energy produced by the BHP is sold to NPA and that NPA functions
properly as described in details under the PWP”, is telling.

47.     Under the original project, an arrangement for monitoring of activities was established
and the PAD clearly articulates baselines, targets, and criteria for data collection reporting by
indicator including frequency of reporting, data collection instruments, and responsible parties
for collection, in most cases. The M&E design for the restructured project also clearly specified
the project’s PDO, outcome indicators, intermediate outcomes and associated indicators and the
key activities. New outcomes and activities were added as a direct result of a revised RAP and
ESMP disclosed in August 2010.

48.     M&E implementation. M&E implementation between 2005 and the project
restructuring in September 2010 was ad-hoc. The results framework was not judiciously
transferred into the electronic implementation status reporting system. To determine results at the
time of the restructuring during ICR elaboration, it was necessary to glean information from ISR
#11 and the 2010 restructuring paper. After project restructuring, Aide Memoires and ISRs
reflect meticulous monitoring and evaluation and corresponding adjustments to supervision plans
to address any underperforming activities.

49.    M&E Utilization. The precondition of successful implementation of the PWP and
subsequent delay in implementation of BHP prevented utilization of the M&E framework
developed in the PAD. Upon project restructuring, capacity building in PIU in M&E activities
was given heightened importance, and a specialist was engaged on a full-time basis. Visiting
supervision missions spent substantial time with PIU staff reviewing their work, and providing
guidance on utilizing the M&E systems for informed decision-making.

2.4    Safeguard and Fiduciary Compliance

50.     Environmental and Social Safeguards. The project was classified as a category “A”
project. The following safeguard policies were triggered by CBHP: Environmental Assessment
(OP/BP 4.01), Natural Habitats (OP/BP 4.04), Forests (OP/BP 4.36), Cultural Property (OPN
11.03), Involuntary Resettlement (OP/BP 4.12), and Safety of Dams (OP/BP 4.37). Essentially a
safeguards management project after restructuring, the project provided extensive support to the
government to address environment and social safeguards associated with the operation of the
Bumbuna dam.

51.     The environmental impacts and resettlement issues raised by the CBHP were addressed
in the 1996 and 2005 EAs, in the Dam and Reservoir RAP, in the T-Line RAP, and included in
the work of DSRP and ESAP. The implementation of the EAs and the RAPs entailed
resettlement and compensation covering 38 villages, 599 households, and 5,033 PAPs,
emergency food aid, land for land exchange for 41 households (186 people) in five villages
covering 179.3 hectares of agricultural lands, and cash compensation for lost crops, trees and
other assets to 171 farmers with 117 hectares of partially or fully inundated farmlands. For the T-
line, roughly 910 households and 1,565 PAPs were found to be within the ROW's built-up areas

                                                12
under the revised requirements in 2009, including over 50 structures within the clearance limit.
RAPs were revised in 2008, including a shoreline survey in 2007. Following an influx of
grievances after impoundment, a resurvey was conducted in 2009 and 2012. At the project’s
close, there were a few activities that were still incomplete, for example the emergency warning
system was not yet fully functional, thus consistent with the Bank’s environmental safeguard
policies, the Bank will continue to supervise implementation of these activities.

52.     For social safeguards, the reservoir RAP completion report carefully outlined the
methodologies undertaken for carrying out the RAPs and shoreline surveys including limitations.
The assessment of valuation and compensation is described in detail, including costs associated
with relocation, agricultural and tree production losses, and relocation of cultural assets. It also
outlines communication strategies, M&E arrangements, livelihood restoration strategies, and
complaints and grievance procedures undertaken.

53.     Procurement. Procurement capacity in the PIU posed serious problems in the early
stages of the implementation of the project due to a lack of the requisite skills as well as a lack of
familiarity with the IDA procurement guidelines. The restructured project involved relatively
small-sized but a large number of procurement packages. In March 2013, the Bank conducted a
procurement post review of the project and the report was shared with the GoSL. Following the
review, the overall procurement arrangements for the project maintained a Moderately
Satisfactory rating, while the procurement risk was rated as 'High’.

54.     Financial Management. The Financial Management (FM) aspects of the project were
handled by a full-time FM Specialist in the PMU. While challenges were encountered during the
early part of the implementation of the project, FM activities were streamlined later. In line with
the fiduciary oversight, the FM team of the Bank continuously reviewed the adequacy of the FM
arrangements and whether they met the Bank's minimum requirements.

55.     In January 2013, a detailed and comprehensive FM assessment was completed. There
were adequate systems in place, including staffing, within the Accounts department, which
provided reliable and credible financial data, together with adequate support documentation.
Overall, the FM arrangement of the project is rated as being Moderately Satisfactory (MS) and
there has been no adverse change in the arrangements as documented in the PAD.

2.5    Post-completion Operation/Next Phase

56.      Since its commissioning in late 2009, the Bumbuna hydropower project has not
consistently produced power at the level of its installed capacity. In November 2012, the shaft of
Generator Unit-2 cracked and it had become completely inoperable; subsequently, Unit-1 also
started exhibiting excessive vibration and had to be run at much lower generation capacity (8-10
MW). During April 2013, Generator Unit-1 was shut down for maintenance, the shaft replaced,
and has since been generating between 22-23 MW (against a rated capacity of 25MW). The
GoSL has extended the interim operator’s contract up to December 2014 to undertake repairs and
replace the shaft in Generator Unit-2, which is expected to be complete by end June 2014. It is
expected that a new operator will be engaged after December 2014, once repair work on both
units is complete and they have been operating for a further six months without incident.

                                                 13
57.    The technical problems early on during the operation of the dam (hydropower projects
normally have a project life of several decades) point to potential engineering problems during
the design and construction phase or might be the result of ad hoc operation of the dam and
powerhouse. To date, the GoSL continues to incur a backlog of payments to the interim operator
(the company that constructed the dam) and dam engineer.

58.      At project closing in June 2013, conformance to the provisions of the Bank’s
environmental and social safeguards policies was incomplete. Sustainable funding by the GoSL
for the continued implementation of the environmental and social safeguards measures, including
the environmental offset, was not assured. The GoSL is responsible for financing outstanding
activities to ensure compliance from other sources. In compliance with its Operational and
Safeguards Policies, the Bank will continue to supervise the implementation by the GoSL of the
following outstanding environmental and social safeguards after the project closing date: (i)
installation and commissioning of a siren warning system, continued functioning of Emergency
Action Unit; and completion of three new Communication Centers (for safety information
dissemination). (ii) Operationalization of Loma Mountains National Park as an environmental
offset for Bumbuna project, including measures to protect the park; maintenance of the Bumbuna
Conservation Area; and continued functioning of the Bumbuna Watershed Management
Authority. (iv) payment of compensation to the few remaining PAPs 10; and (v) completion of the
remainder of livelihood related training and distribution of tools/seeds to forest-edge
communities.

3.        Assessment of Outcomes

3.1       Relevance of Objectives, Design and Implementation

59.     The objectives of the project remain highly relevant. Both the Joint World Bank/IFC
Country Assistance Strategy (CAS) for Sierra Leone for FY10-FY13 and the Second Poverty
Reduction Strategy Paper (PRSP II) for 2008-2012 emphasized the government’s support for the
country’s growth agenda in three priority areas: (i) agriculture; (ii) energy; and (iii) transport
infrastructure. As the most significant installed generation capacity in the sector, Bumbuna’s safe
operation and distribution of power is critical for the country’s continued economic growth and
support both pillars of the CAS: human development and promoting inclusive growth.

60.      The project design remains moderately relevant. As the dam was 85 percent complete in
1997, completion of BHP was the best option to improve energy access and reliability. The use
of a PRG to obtain a commercial loan was an innovative way to leverage a small envelope, but
was too ambitious for the country circumstances. The design overestimated the political will to
undertake significant policy reforms and was not thoroughly informed by background analysis as
it related to the PRG. The redesign of the project at restructuring still did not fully take into
account the client’s institutional capacity.



10
     These are PAPs who have not come forward despite outreach activities by PMU, and are not contactable.




                                                         14
61.      Project implementation was relevant. As previously noted the extent and cost of key
activities under the grant were underestimated. Circumstances changed significantly during
implementation. The GoSL and the Bank team reacted to these changing circumstances by
restructuring or other means to retain relevance of objectives and design. The recommendations
and advice of the Expert Panels (ESAP and the DSRP) were largely adopted by the project and
led to major revisions and improvements in the set of measures necessary to ensure compliance
with safeguards requirements. However, restructurings were done reactively and with delay.
Relevance could have been enhanced by a more proactive approach.

3.2    Achievement of Project Development Objectives (Original and Restructured)

Original PDOs

62.     The achievement of the PDO prior to project restructuring is rated Unsatisfactory (U).
While progress was made on implementing the environmental and social safeguards measures,
these activities did not contribute in large measure to the achievement of the PDO reflected in the
PAD which was principally oriented towards the anticipated result of the PRG. The GoSL had
requested the cancellation of the PRG four months after project effectiveness; which was delayed
14 months from the original effectiveness deadline due to unsuccessful negotiations of a
commercial loan that was integral to the success of the PRG. The following paragraphs outline
the outputs under each component of the Original Project, prior to restructuring.

63.    Component A comprised the US$38 million to mobilize commercial loans to finance
completion of the BHD. Negotiations of commercial loans were unsuccessful; therefore the
GoSL requested that IDA cancel the PRG. The PRG never became effective; therefore no
progress was made in relation to the PDO and intermediate indicators related to electricity sales,
percentage reduction in electricity tariffs, establishment of the public private partnership through
the concession contract to BHC, or the establishment of the regulatory legal function and
appropriate legal environment.

64.     Component B was designed to implement safeguard measures including environmental
mitigation, resettlement, watershed management, and benefit sharing. Most of the activities
identified in the EMP and RAP were completed for the construction and impoundment phases.
However, activities for operational phase remained partly outstanding. By the date of the
restructuring, implementation had not progressed sufficiently to have monitorable progress on
most of the PDO and intermediate indicators (See Annex 3 for details). However, there was good
progress made on the implementation of activities, the highlights of which are reflected below
with a more detailed overview of project outputs in Annex 2.

65.   Under the environmental management sub-component the following activities were
completed:

       (i)     Oversight of the EMP and the RAPs had been carried out by the PIU;
       (ii)    Establishment of the BWMA and the BCA on July 4, 2008 by an Act of
               Parliament, however, the BWMA was not operational by the time of the 2010
               Restructuring;

                                                15
         (iii)   A community awareness campaign and education program for watershed
                 management and formulation of a water quality monitoring program, even though
                 the watershed management plan had not been fully developed;
         (iv)    Biodiversity baseline studies which led to the identification of an alternative
                 environmental offset, LMNP 11, and baseline studies and boundary demarcation
                 for the LMNP was ongoing; and
         (v)     Clearing the reservoir area of most large trees to reduce methane gas emissions
                 and navigation risks.

66.     Under the social mitigation subcomponent progress was made on the implementation of
the SAP, the RAPs and the LAIR Program as follows. The project financed the implementation
of a SAP focused on agricultural extension and training for conservation farming. This activity
was partially complete at the time of restructuring due to delays in starting the tree nurseries.
Though not an activity originally identified for financing under the Grant, an Emergency
Preparedness Plan (EPP) for safety measures downstream from the reservoir was developed. The
EPP was originally to be developed by the operator under the O&M contract. However, as an
international operator was not contracted, the Grant funded this activity and initial set-up of an
Emergency Action Unit. 12

67.   The RAP for the dam and reservoir area was updated in 2008 using a new shoreline
demarcation. It was subsequently implemented prior to the first phase of Bumbuna’s
impoundment and by December 2008, following activities were completed:

     •   Resettlement and compensation covering 38 villages, 599 households, and 5,033 PAPs;
     •   Emergency food aid, not originally envisaged in the project design but recommended by
         ESAP, over two years (2007 to 2009);
     •   Land for land exchange for 41 households (186 people) in five villages covering 179.3
         hectares of agricultural lands; and
     •   Cash compensation for lost crops, trees and other assets to 171 farmers with 117 hectares
         of partially or fully inundated farmlands.

68.     The 2005 RAP for the transmission line (T-Line) identified 367 households inside the
Right-of-Way (ROW). After exploring three alternatives, GoSL revised the RAP; this reduced
the area within the ROW where houses would be moved. The GoSL also established a
Resettlement Advisory Group in July 2009 to approve guidelines for identification of eligible
PAPs and to define the criteria for compensation, including for so-called legacy PAPs. 13

11
   A more significant offset on natural habitats was identified and considered preferable by the ESAP to upgrade the
nearby Loma Mountains Non-Hunting Forest Reserve into the LMNP. The approach was endorsed by the GoSL but
Parliamentary approval was significantly delayed.
12
   Dam safety concerns, especially preparedness, were enforced prior to full impoundment. An incident in January
2009, causing the accidental death of two boys from Bumbuna Town, occurred during one of the large water
releases, prompting the implementation of more clearly defined emergency warning procedures.
13
   An exception to OP 4.12 was given to allow the use of IDA grant funds for legacy compensation of PAPs for loss
of property and farmland that occurred when the transmission line foundations were originally constructed. PAD
Section 7.1 page 42


                                                        16
Roughly 910 households and 1,565 PAPs were found to be within the ROW’s built-up areas
under the revised requirements in 2009. During this time, approximately 70 percent to 80 percent
of PAPs opted to move to other areas. At the time of restructuring, implementation of the T-line
RAP was partially complete.

69.     Implementation of the Livelihood Assessment and Income Restoration (LAIR) programs
for the dam and reservoir areas had commenced by the time of the restructuring in 2010.

70.     Under the benefit sharing subcomponent, the project design envisaged four distance
groups of activities: (1) ward and community subprojects; (ii) Youth Capacity Building
programs; (iii) Catchment Stakeholder Forums; and (iv) the establishment and demonstration of
the basic institutional model for the proposed Bumbuna Trust (BT) for local resource
development. At the time of restructuring, the BT had not been established, although a draft Act
establishing the BT had been submitted for approval. The ward and community subprojects, the
Youth Capacity Building Program and the Catchment Stakeholder Forums were not initiated.

71.     Implementation of Component C showed uneven progress. Although the Bumbuna PIU
was fully staffed, its performance was poor. The MTR in 2009 noted that significant
strengthening was needed to address the following: (i) documentation not properly organized or
was incomplete; (ii) serious delays in withdrawal applications; and (iii) operations hampered by
lack of financial management, with serious procurement issues causing delays in release of funds
for project activities.

72.    The ESAP and DSRP functioned satisfactorily during BHP’s implementation. Both
panels visited the project sites four times between 2005 and 2010. The panels’ reports provided
extensive advice throughout all stages of project implementation and their recommendations led
to significant changes in project design and a broadening of the scope of the safeguards
measures. Finally, the Communication Action Plan was formulated.

Restructured PDOs

73.     The achievement of the PDO after project restructuring is rated Moderately Satisfactory
(MS). The activities under the project were to assist the Recipient to address and mitigate social
and environmental impacts in the project area associated with the completion and operation of
the dam and transmission line. Notwithstanding the sustainability issues relating to the BWMA,
