                                                 Documentof
                                              The World Bank

                                      FOR OFFICIAL USE ONLY

                                                                                           ReportNo: 38571




     INTERNATIONAL BANK FOR RECONSTRUCTIONAND DEVELOPMENT


                                        PROGRAMDOCUMENT

                                                     FORA

                      PROPOSEDFIRST DEVELOPMENTPOLICY LOAN
                              INTHE AMOUNT OFUSS7.5 MILLION

                                                       TO

                                    THE REPUBLIC OF NAMIBIA

                                                     FORA

    FIRST EDUCATIONAND TRAINING SECTORIMPROVEMENT PROGRAM



                                                April 27,2007




Human Development 1
Country Department 1
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                NAMIBIA GOVERNMENT FISCALYEAR
                                April 1-March 31

                           CURRENCY EQUIVALENTS

                   (Exchange rate effective as of April 27,2007)


                          Currency Unit = NamibiaDollar (N$)
                                 N$7.03   = US$1
ICTs as a tool for improving instructional quality and as a subject will be intensified to cover at least 60
percent o f secondary education and training institutions by 2011. Opportunities for adult and lifelong
learning will be increasedthrough higher enrolment inthe Namibia Literacy Programand the Namibia
College o f Open Learning (NAMCOL).

34.    To ensure feasibility o f all other actions, delivery capacity will be strengthened through direct
training, skills transfer, and on-the-job training o f key sub-program management teams. Inaddition,



                                                          7

  institutions critical for the management and delivery o f HIV/AIDS programs, pre-primary, ICTs, higher
  education, and vocational education and training will be established and competently staffed (see Annex 2
  for a summary o f ETSIPl objectives and targets).

  35.   ETSIPl implementation arrangements: ETSIP1will be implementedthrough improved GRN
  system (see Annex 5). Key improvements, informed by the results o f a capacity assessment, include clear
  definition o froles and responsibilities and enhanced lines o f accountability from the Cabinet to teachers.
  New institutionswill be established and old ones elaborated to improve the delivery o fpre-primary
  programs, VET, and tertiary education and training. ETSIPl also includes a capacity development sub-
  program, which focuses on strengthening sector leadership and effective management o f procurement
  processes, human resources, assets, information, and howledge through training and skills transfer. The
  sub-program will also strengthenthe strategic partnerships for sector development that started during
` program preparation. Direct training and skills transfer will strengthen the newly establishedprocurement
  unito fthe Ministryo fEducation(MoE) andthe budgetingand financial division. Activities o fthe sub-
  program will also include a thorough analysis o f implementationcapacity at decentralized levels.

  36.   ETSIPlfinancial and substantivesustainability: Sector improvementsentailedinETSIPl will
  cost an additional US354.9 million. Together with government efforts, the Bank's technical support
  leveraged US$323.8 million external funds, leaving a financing gap o f US$31.1 million. Most o f the
  external funds are programmedfor the thirdto fifthyears o fprogram implementation. The GRN
  requestedthe Bank to meet halfo f this financing gap (US$l5 million) to be disbursed over the first two
  years o fprogram implementation. This bringsthe total o f external funds to US$338.8 million. The GRN
  has made a special allocation duringthe medium-term expenditure framework (MTEF) periodto cover
  the remaining gap.


  internal system efficiency - are expected to generate substantial savings and make the program financially
  37.   A range o f efficiency measures - primarily better management o fteachers' salaries andimproved

  sustainable (elaborated on under section V: Policy Areas). T o ensure the program's technical
  sustainability the GRNhas set aside US$2 million to pay for Bank technical support beyond the first two
  years of the loan. On a need base, this fundmay also be used to cover upstream analytical work that will
  reinforce implementationdownstream.

                    IV. BANK SUPPORT TO THE GOVERNMENT'SPROGRAM

                  LINKTOTHEINTERIMSTRATEGYNOTE THEAFRICAACTION PLAN
                                                             AND

  38.   Namibia's Interim Strategy Note (ISN) highlightsthe need for education, training, and skills            .
  development sector reform as critical to the country's goal o fbecoming a knowledge society by 2030 and
  achievingbroad-based growth. This operation is also consistent with the Bank's Africa Action Plan
  (AAP)flagship goal o fbuildingshlls for competitiveness ina global economy, which supports activities
  that accelerate the attainment o f education MDGs, buildskills to promote growth, strengthen partnershps,
  and strengthen partner counties' capacity to design, implement, and monitor their own sector
  development plans andprograms.

                             COLLABORATION WITH THE IMFAND OTHER DONORS

  39.   Namibia does not have a formal programwith the IMF,but collaboration has been improving.
  Discussions duringthe 2004 Article IV consultations led to ajoint IMF/World BankFSAP (Financial
  Sector Assessment Program), a fiscal Report on Observance o f Standards and Codes (ROSC), and
  technical support delivered through IMFmissions. Future IMF support i s expected to focus on long-term



                                                       8

growth prospects, fiscal policy for 2006/07 and beyond, monetary policy and the exchangerate peg, the
health of the financial sector (especially the non-bank financial sector), and possible reforms of the
pension system and parastatals.The 2006 Article IV discussions strongly supported education sector
reforms developed with Bank technical support. Duringprogrampreparation the Bank and Fundstaff
exchanged ideas and briefedeachother.

40.   DPLl was developed incollaborationwith 13 development partners working toward consistent
policy dialogue and reduced transaction costs for the GRN. The EuropeanCommission (EC) currently
serves as the leadcoordinatingagency, the World Bank as the leadtechnical agency. Development
partners that may provide direct budget support have endorsed thejoint operation policy matrix, prior
actions for the release of the first tranche, and triggers for the release of subsequenttranches preparedby
theWorld Bank (see Annex 4). All development partners areexpectedto endorseapartnership
framework inthe form of a Memorandum o fUnderstanding (MoU) developed by GRN, the World Bank,

For the DPLl period - April 2007 to March 2008 - the development partners' group has committed about
and the EC (see Annex 7). Development partners have also endorsed an internal coordination framework.

US$54 million - includingthe InternationalBank for Reconstruction and Development(IBRD) loan.

                              RELATIONSHIPToOTHERBANKOPERATIONS

41. DPL1, the first lendingoperation inNamibia, complements an ongoing InstitutionalDevelopment
Fund(IDF) Grant for strengthening organizational arrangementsandbuildingcapacity ingovernment
bodies, particularly National AIDS Executive Committee (NAEC), the private sector and non-
governmental organizations (NGOs) to address the challenges o f HIV/AIDSthrough public-private
partnerships and improved coordinationinthe fight against the disease. DPLl supports the strengthening
of the Ministryo f Education (MoE) HIV/AIDSManagement Unit (HAMU) andregional AIDS
committees Regional AIDS Committees for Education(RACES) to implement a sector HIV/AIDS policy
and programs. It also supports the mainstreaming of HIV/AIDS within ETSIPl.

                                        ANALYTICAL UNDERPINNINGS

42.   Inadditionto the GRN'sbroadpolicydocuments, the design ofthis operation was guidedby
extensive analytical work, with strikingly congruent findings andrecommendations (see Annex 8).

Government commissionedanalyticwork

43.   TowardEducationfor All (1993): Soon after independence the GRN, with the support of the United
States Agency for InternationalDevelopment (USAID), reviewed the state of the education and training
systemto chart a direction for futuresector development. This work definedsectorpolicy objectives for
democratic Namibia as equitable expansion o f access, improved internal efficiency, improved quality,
enhanceddemocratic participation, and more opportunities for lifelong learning (LLL).

44.   Presidential Commission on Education, Culture and Training (1999): Toward the close of the first
decade o f independence (1990-2000) the State President commissioned a critical review of sector
performance against policies set after independence, and to recommend directions for the seconddecade
(2000-2010). This work was undertaken mainly with support from the Swedish International
DevelopmentAgency (SIDA).The presidential commissionnoted a critical achievement o f the first
decade as the establishment o f a unitary national education system from the 11racially and ethnically
segregatedsystems of the pre-independence period. The commission declared 1990-2000 to be the decade
of access. Itrecommendedthat the second decade should be the decade of equity. The commission also
recommended that more attention be given to poor education quality and inefficiency (see Annex 8).



                                                       9                                                 r

45.    The commission's report was the first document to explicitly expressthat Namibia shouldbecome a
"learning nation inwhich all citizens have opportunities for learningthroughout their lives." It was also
the first report to warn that "because of globalization, Namibia must compete inthe knowledge-based
production of goods and services, or face increasingmarginalization."

46.    Vision 2030 background study on Human ResourcesDevelopment and Institutional Capacity
Building (2001): Backgroundwork for Vision 2030 benefitedfrom the support o f diverse development
partners, with the EC as the main financier and provider of technical assistance (TA).This analysis was to
identify critical issues inhuman resource development and institutional capacity development and to
develop a future vision and broad strategy for these areas. The overall conclusion was that shortages of
skills would persist through the Vision 2030 period irrespective of the growth scenario. The report
recommendedthe expansion o f technicians, natural scientists, engineers, pharmacists, dentists, medical
doctors, and healthprofessionals. Poor secondary school science and mathematics teaching were
highlighted as critical constraints to expand intake inthese areas of study at the tertiary levels.

47.    Vision 2030 backgroundpaper on Knowledge, Information and Technology (2002): The report
recognized that the education andtraining system i s aprime vehicle for creatingand disseminating
knowledge. Itrecommendedthat Namibia investmore inthe education and training system and sharpen
the system's responsivenessto the needs o f firms. It called for more emphasis on the development of
scienceand technology to enable Namibia not only to take advantageo f the new economy-but          also to
succeed init. It also recommendedimproving the use of ICTs to expand access to post-basic education
and training. Like the presidential commission, it recommendedthat Namibia construct a vision for
developinga truly knowledge-based economy.

Bank-led Analytical and Advisory Activities (AAA)

48.    Namibia Human Capital and KnowledgeDevelopmentfor Economic Growth with Equity (2005):
This synthesis report summarizes findingsandrecommendations ofextensive analytical work conducted
between 2003 and 2005. The background work comprised 14pieces of Analytical and Advisory
Activities (AAA) work. It covered an in-depthanalysis o f eachlevel of the sector (except adult education
and lifelong learning), seven thematic areas (teacher training and professional development, curriculum,
reading, ICTs and education, training levy, textbook provision, and measurement andevaluation), an
analysis of prospects for growth, and a labor market survey (selected specific recommendations are
presentedinAnnex 8).

49.    The purpose ofthis work was to comprehensively assess the education, training, and skills
development sector and to advise on how it may best support the national development reformenvisioned
in Vision2030. The reportconcluded that the current educationandtraining systemwas too weak to
provide the envisagedlevel o f support. Itnotedphenomenal achievementsregistered since 1990, but
focused on the persisting challenges (see Section 3 and Annex 8).

                                            LESSONSLEARNED

50.    The Bank has no prior lendingexperience inNamibia. Lessonsthat informedthe design o f this
operation came from the four years of intensive dialogue and AAA that precededthis operation. Other
relevant lessons are derivedfrom similar operations inother African countries and inmiddle-income
countries such as Brazil.




                                                      10

51. Government ownership is criticalfor implementation success: The Bank's involvement inthe
sector was at the invitation o f the highest level o f the GRN. As part o f the Vision 2030process, the GRN
asked the Bank for technical guidance on how to strengthen its education, training and skills development
sector (ETSDS) to best support the national development reform agenda. Because the recommendations
of the Bank-ledAAA supported the GRN's reformagenda, they were easily adopted and translated into
an implementable long-term strategic plan and medium-term program. The design o f the DPLl sustained
the GRN's ownership. Specific policies and legal and institutional reforms supported by DPLl are
derived from the GRN's program-ETSIP1.          Prior actions for the release o f DPLl and triggers for the
release o f the second tranche (DPL2) were identified, prioritized, and sequenced inclose consultation
withthe GRN's technical andpolitical leadership. Improvedownership is changingNamibia's
implementationrecord. Well before the Bank appraisal of DPL1, over 90 percent o f prior actions were
met, and the remaining actions were on track. Before the M o U could be signed, development partners
agreed on the reportingprocedures required to be put inplace. These have now been established and are
infact already inpractice. Quarterly reports arebeingsubmittedontime andwith acceptable detail and
quality.

52.   Both technical andpolitical leadership and commitment are criticalfor implementation success:
Based on lessons from the upstream AAA, the design o f the government program supported by D P L l was
led by the GRNtechnical and political leadership. Fromthe political side, every milestone decision inthe
design process was approved by the Cabinet. The participation o fthe political leadership inbackground
work that preceded the DPLl was unprecedented. Progress inmeetingprior actions is attributable to the
strengthened M o E technical leadership and to the contributions o ftechnical leaders-from      permanent
secretaries to chief officers-f    other GRNministries, chiefs o f parastatals, the private sector, and civil
society.

53.   Inclusive consultation is criticalfor effective ownership and support: As with upstreamAAA and
(TA), the design o fthis operation was premised on participationby eight GRNministries, more than 20
private and parastatal sectors, representatives o f civil society, teacher's unions, and 13 international
development partners. Broad-based consultation buttressedbroad-based ownership and the resulting
support for implementation. Development partners that provide direct budget support have agreed to a
common operation policy matrix, prior actions for the release o fthe first tranche and triggers for the
release o f the second tranche. All development partners have agreed to a partnership framework captured
through a M o U (Annex 7), and to an internal coordination framework.

54.    Technical credibility of theprogram is criticalfor broad-based support: Duringupstream AAA
and the preparation of the sector strategy and program, the Bank brought technical expertise and
international experience from more than 15 countries.

55.   Detailedplanning boosts the technical confidence required tofacilitate implementation: The
upstream development o f ETSIPl was characterized by painstakingly detailedplanning for
implementation. Detailedplanning helpedthe GRNtechnocrats meet prior actions and keep program
implementation on track and it i s now paying dividends.

56.   Consideration of client implementation capacity is criticalfor implementation success: The design
of DPL1benefited from assessing the client's implementationcapacity and thus focuses on strengthening
institutional capacities and upfront actions that will facilitate the implementation o freforms downstream.
The operation design was accompanied by deliberate capacity development through direct training, skills
transfer to counterparts, and on-the-job training. DPLl focuses the client's attention on priority policy
outcomes to be accomplished yearly. It has also strengthened development partner coordination and




                                                        11

                                                                                  a

harmonizationto reduce transaction costs and the demands on client capacities. The annual design o f
DPLs allows for a flexible matching o f the scope o fwork to real andproven implementationcapacity.

57.   Alignment with the government budget andplanning cycle eases implementation: The proposed
DPL series i s aligned with the GRN's budget cycle, the planning cycle o f five-year development plans,
and the annual sector planning cycle.


                                    V. PROPOSEDNAMIBIADPLl

                                     CHOICE OFLENDING        INSTRUMENT

58.   Although Namibia i s a first time IBRDborrower, a DPL i s suitable because the proposed support
focuses on policy, institutional, and legalreforms rather than on specific investments. The DPL improves
government ownership o f sector reforms and enhances strategic partnership insupport of those reforms.
The strengthening o f government delivery systems inherent to a DPL preparation process, lays a solid
foundation for easier implementationo f planned sector reforms. Inaddition, a DPL i s suitable because
Namibia provides a conducive environment for direct budget support. Recent Bank analysis concluded
that with marginal fine-tuning, the GRN's fiduciary system i s adequate for delivering direct budget
support. Another reason i s that the country has had experience with budget support provided by the EC
and SIDA for the sector. A D P L catalyzes systemic capacity improvements beyond the sector. As part o f
the technical dialogue for the preparation o f this loan, the GRNcommitted to undertake a Country
Integrated Fiduciary Assessment (CIFA) and to apply relevant recommendations toward hrther
strengthening o f its fiduciary system. Prospects o f an improved fiduciary system encouraged development
partners to provide substantial financial support for the sector. Excluding the IBRDloan, external funds
amount to US$323.8 million, o f which US$278.8 i s grants and US$45 million i s a soft loan negotiated
with substantial World Bank support. Given Namibia's lack o f familiarity with the Bank and its fiduciary
procedures, a D P L i s appropriate because it doesnot divert the energies o f government officials toward
learning Bank procedures and away from program implementation. This i s critical for reducing
transaction costs on the officials, especially given the demand that ETSIPl will place on their
implementation capacity. Usingthe DPL has strengthenedthe delivery capacity o f the M o E structures. At
the same time, its annual design provides flexibility for matching the scope o f work with client capacities
as they progressively improve.

                                          DESCRIPTION OFDPL~

59.   DPLl isthe first lendingoperation to Namibia insupport o fthe first implementationphase o fthe
GRN's sector reformprogram(ETSP1). Itis the first o ftwo single tranche DPLso fUS$7.5 million each.
DPLl specifically supports policy, legal, and institutionalreformsjointly prioritized bythe GRN, the
Bank, and other Development Partners (DPs) for their strategic importance in facilitating the
implementation o f ETSIPl policy areas outlined below. The GRNhas demonstrated strong ownership
and commitment to implement reforms. The Bank's assessment i s that except for one, all prior actions for
DPLl havebeen adequately met. The remainingone will be met beforeBoardpresentation(Annex 3
presents the status o f each action).




                                                       12

                                                POLICYAREAS

Policy Area# 1:Equitableexpansionof accessto post-basic educationandtraining

60.   Emerging inMarch 1990 from South Africa's apartheid rule and institutionalizedinequalities,
Namibia's democratic government adoptedthe principle o f equal opportunity, including equal education
opportunities. The constitutiondeclared basic education (grade 1to 10) abasic humanright.Basic
education i s free. These principlesopened access mainly to basic education. A decade and a halfafter
independence, close to half(40 percent) o f4 to 5 year olds and older are enrolled insome form of early
childhooddevelopment or pre-primary education program. The adult (15+ years) literacy rate i s 83
percent and youth literacy (ages 15 to 24) i s about 90 percent. In2005, net enrolment ratios were 94
percent for primary (grades 1-7), 93 percent for grades 1-10, and 50 percent for secondary education
(grades 8-12). The primary completion rate was 92 percent and 90 percent ofthe cohort reached grade 5.
Progression between primary and secondary education i s 85 percent, but much lower (53 percent)
betweenjunior secondary and senior secondary levels. The tertiary gross enrolment ratio i s estimated at
11percent, taking into account enrolment abroad. About 35,000 adults (70 percent women) are enrolled
intheNationalLiteracyProgramandnearly 25,000 inanalternative secondary education program
offered by the Namibian College o f Open Learning (NAMCOL).

61.   Mainchallenges:Despite impressive progress inopening access, Namibia's education and training
systemstill fails to supply the middle-to high-levelskilled laborrequiredto meet current labor market
demands and to facilitate the national growth strategy. That strategy i s premisedon the capacity to apply
knowledge and technology to extend the range and value o fproducts from the country's richnatural
resource base.

62.   A core cause of skills deficit is the lowtransitionrate to post-basic education andtraining. Only 31
percent of a grade 1cohort reaches senior secondary school. Opportunities for vocational education and
training are sharply limited.Only 3 percent of grade 10 completers gain access to vocational training
centers. Tertiary enrolment rates still fall well below those of the countries that Namibia wants tojoin by
2030. Outputs are extremely low infields that require a mathematics and sciencebase such as technical
and engineeringfields, natural scientists, medical doctors, and nurses. The university produces only about
one-tenth of the projected annual demand for degree level scientists. Post-graduate programs are limited.

63.   Government actions:The first phaseofthe GRN's sector reformprogram(ETSIP1) prioritizes the
supply of middle-to high-level skilled labor by expanding accessto post-basic education andtraining.
Grade 11places will be increasedfrom 14,967 in2005 to 22,500 by 2011, by increasingclass size to no
more than 35 where the student populationpermits, efficient use o f existingspace through better
organized scheduling, extending good performing senior secondary schools, and constructingnew senior
secondary schools. Six science, mathematics, and ICT secondarymagnet schools will also be established
inthe poorest regions to boost quality output inthese subjects. EnrolmentinVocational Training Center
(VTC) programs that meet the criteria of quality, efficiency, and cost-effectiveness will beraised from
2,733 in2005 to 5,000 by 2011. Specific measuresfor doing so are to increase intake inVTCs that meet
the criteria o f quality and efficiency, the provision of scholarships for external training where itproves to
be cost-effective ando f good quality, and the construction ofnewVTCs. Universityscience,
mathematics, and technology pre-entryprograms will be established, rapidly increasingenrolments to 200
by 2011. This should enablemore learners to qualify for entry into mathematics, science, andtechnology
specializations. Intake inuniversity andpolytechnic Englishfoundationcourses will be increased from
1,148 in2005 to2,416by2011.




                                                       13

64.    Prior actionsfor DPL1:Overall, DPLl supports the equitable expansion and diversification of
opportunities for post-basic education and training. A range o fpolicy actions will be taken to expand
access to senior secondary education, vocational education and training and tertiary education and
training (ref. Annex 3). The first prior action i s for the M o E to adopt an action plan that will enable an
annual 7 percentage point increase insenior secondary intake (grade 1l),        with 60 percent o fnew places
created inthe poorest regions. This action addresses the needto equitably expand access to post-basic
education. The second prior action i s for the M o E to develop a plan for increasing the intake inuniversity
pre-entry mathematics, science and ICTsprograms. The planwill enable a cumulative annual intake o f 50
students ineach o f the three priority areas. Expanded intake inthese areas should help Namibia address
its critical scarce skills- engineers, technologists, healthprofessionals,dmedicaldoctors, etc.

PolicyArea # 2: Improvingeducationqualityand effectiveness, as manifestinstudent learning
outcomes

65.    In1990Namibia's democratic government inheriteda system that was deliberately designedto
provide inferior education and training for the majority o f the non-white population. Great strides have
been taken toward increasing such quality-enhancing inputsas qualified teachers, books and instructional
materials, permanent classrooms, and blueprints for fairly progressive curricula and pedagogy.

66.    Mainchallenges: Inqualitative terms, the systemremainsineffective. Although adult literacy rates
are high, a 2003 World Bank assessment showed.that a highproportion o f adults are functionally
illiterate. Namibia ranks lowest among its peers inthe             I Figure5: SACMEQ Readingand MathScore2000 1
Southern Aflica Development Community (SADC) region
instudentperformance onreadingandmathematics
(Figure 5). Recent Monitoring Learning Achievement
(MLA) tests show that two-thirds o fgrade 6 learners
cannot readwith any level o f competence. Primary school
leavers are therefore likely to add to the pool o f
functionally illiterate youth and adults. Over halfthe
graduates o fjunior secondary school do not meet the
academic entry requirements for senior secondary school.
L o w academic performance in general education leads to
problems intertiary education. L o w learning achievement
contributes to exceptionally low university completion
rates o f 20 percent inscience, 35 percent inhumanities, and 44 percent ineducation.

67.    Governmentactions: Specific actions to improve quality will betaken at each level o fthe sector.

68.    For early childhood development: The international index for holistic child development will be
adapted for the Namibia context and Early Childhood Development (ECD) programs will be revised to
facilitate holistic child development. A training programwill be developed for ECDcare-givers to enable
themto implement the revisedprograms andthe MoEwill provide relevant learningmaterials. Child
development assessment instruments will be improved with a view to include key elements o f the adapted
international index.

69.    For pre-primary education: The National Institute for Education Development (NIED)will clearly
articulate competencies that constitute adequate learner readiness for primary schooling. The list of
competencies will be used as a base to revise the pre-school teacher training program and to revise the
current ten-week school readiness program into a one-year program. The revised pre-primary teacher
training programwill be modularizedand integrated into the lower primary education pre-service and



                                                         14

in-service teacher training. Enhanced assessment tools will be developed and usedto assess learner school
readiness.

70.   For general education: Competencies and skills to be acquired by learners at eachphase o ftheir
general education will be clearly articulated. Curricula will berevisedinline with defined skills and
competencies, taking note of competencies associatedwith effective functioning ina knowledge-based
economy. Teacher pre-service and in-service training programs will be alignedwith the revisedlearner
curricula. Inaddition, structured in-service training programs will be expanded to qualify 100percent of
primary and secondary school teachers by 2011. To sustain teacher professional currency, a time-bound
teaching license will be introduced. A substitute teacher systemwill also be introducedto abate the
impact of teacher absenteeism- associatedwith HIV/AIDS- on student learning. Textbooks and
instructional materials will be increased and ICTs will be mainstreamed to facilitate teaching. The current
systemof monitoring learner acquisitionofagreedskills and competencies will be strengthenedthrough
the introductionof standardized and diagnostic tests at grades 5 and 8.

71.   To further improve student learning, performance targets will be set for schools, and school
management will be held accountable for meetingthose standards. To support principals intheir role as
instructional leaders, school-basedteacher professional development will be strengthenedby deploying an
expert mathematics, science, English, and ICT teacher to each school that i s unlikelyto meet its
performance target. Finally six science, mathematics, and ICT magnet schools will be established inthe
most disadvantagedregions to further improve learning outcomes.

72.   For vocational education and training: Key plannedactions are to: introducemodularized
competency-based education and training (CBET), upgrade instructor qualifications, re-equiptraining
centers, and revise trade tests inline with the requirementsof CBET.

73.   For tertiary education and training: Keyactions include expanding science, mathematics, English,
and ICT pre-entryprograms to raise studentreadiness at entry and foundation courses to sustain
                                                                  -
academic support for students who needit. Academic staff development programs will be systematized
and expanded to raise the quality of teaching and research. A quality assurancesystem will be
strengthenedto better monitor student and staffperformance.

74.   Prior actions for DPL1: DPLl supports arange ofpolicy and institutional actions to improve
education quality at all levels of the system. The first prior action i s the approval o f a policy to introduce
standardized diagnostic tests at grade 5 and 8. These tests are critical for early and close monitoring o f the
impact of proposed education quality reforms on student learning. Measurable outcomes for this prior
action are better qualitative monitoring of student learning and a 10percentagepoint increase inthe
proportion of learners who complete lower primary having mastered core skills and competencies. The
secondprior action i s the MoE's adoption o f a planto enable a 5 percentagepoint increase inthe annual
budgetallocation for primary and secondary school books and instructionalmaterials. Increasedsupply of
books and instructionalmaterials i s basal for the improvement o f student learning. The thirdaction i s the
approval of a sector policy on ICTs. This i s crucial for laying a foundation for the: integration o f ICTs in
school curricula and co-curricula activities, use of ICTs for effective teaching and learning, education
informationand knowledge management, and effective sector management.

75.   Triggers for DPL2: The revisedlower primary curriculum will beunder implementation inall
schools, all schools will be assignedindividual performance targets, and a textbook policy will be
approved.




                                                      15

 PolicyArea # 3: Eradicatinginequalitiesinthe distributionof resourceinputs

 76.    A key achievement ofpost-independencereforms was dismantling the 11racially and ethnically
 segregatededucation systems and integratingthem into one national education and training system. Broad
 policies were also adopted to improve equity ineducation and training. Substantial effort was made to
 equalize the provision of classrooms, qualified teachers, books and instructional materials and other
 inputs known to facilitate teaching and learning.

 77.    Mainchallenges: Despitebroadpolicies and gallant efforts, education resource inputsremain
 highlyinequitable among regions and disfavorthe historicallydisadvantaged north, where schoolshave
 lessphysical, human, and financial resources.Inequalitymanifests itselfintwo ways-the         lack of
 physicalaccess to schools by some children and the lack of access to quality instructionby students
 already inschool. Lack of physical access applies mainly to pre-primary education (20 percent of the age
 group covered) and secondary education (53 percent of children 14 - 18 years).

 78.    Input and outcome inequalities have persistedbecause of the lack o f specific policies and resource
 allocation instrumentsrequiredto advance equity. Over the years the input-based system of allocating
 financial resourcesdiscriminatedagainst under-resourced schools. Schools with better qualified teachers,
 low student-to-teacher ratios, and adequate infrastructure receive more fundingper learner than poorly
 resourced schools, exacerbating the inequalities of inputs.Moreover, public spending on education i s pro-
 rich, especially at the tertiary level. Recent incidence benefitanalysis showed that the richest 20 percent
 o f the populationreceives nearly 60 percent of public spendingon tertiary education and training.

 79.    Inequalities inthe distribution of learningoutcomes mirror the disparities inresource inputs.With
 the exception ofthe recent performance improvement inthe Oshikoto region, secondary school
 examinations results are still lower inthe northernregions than inthe rest o f the country. On average,
 each additional year of senior secondary education delivers 28 percent more inprivate returns and each
 year of post-secondary education delivers 34 percent. Because educational attainment i s a significant
 determinant of earnings and because educational outcomes determine attainment, current inequalities in
 outcomes make the education and training systema weak instrumentfor facilitating social equity.

,80.    Government actions:The overallpolicy outlook ofETSPl is pro-poor. Specific actions to
 eradicate persistinginequalities include apro-poor expansion o f access to pre-primary education witha
 view to have universalaccess by 2020. Inputnorms for all schools andVTCs will be established and a
 pro-poor sequence will be followed inenabling schools to meetthe norms. A normativeper capita
 financing for general education will be introducedas well as conditional grants for schools that cannot
 meet input norms based only on per capita financing. The first six magnet schools will be established in
 the poorest northernregions and their entrancecriteria will mainly be basedon aptitude andnot only
 achievement. Inaddition, a quota systemwill be institutedto enable children from disadvantaged areas to
 gain entry to grade 11. Conditional grants will be introduced for schools that ensure successful
 participation and graduation o f OVCs. School pastoral counseling and school-health programs will be
 revitalized / established starting with rural and disadvantaged schools to provide more support for OVCs.
 Equally, adult education, training, and LifelongLearning (LLL)programs will be expanded / introduced
 incurrentlyneglected areas.

 81.    Prior actionsfor DPL1.DPLl will support the MoEefforts to introduce apolicy onper capita
 fundingfor primary schools, secondary schools, andVTCs. This will enableunder-resourced schools and
 VTCs to acquire education quality-enhancing inputsrequiredto meet their performance standards.DPL1
 will also support preparatory work toward establishing inputn o m that all schools andVTCs should
 meet by 2020.



                                                       16

82. Triggers for DPLZ:A school register o fneeds will be established as a base for developing input
norms and standards and for evidence-based monitoring o f equity inthe distribution o f education inputs.
The Cabinet will approve a plan for a phased withdrawal o f subsidies to private profit-making schools.

PolicyArea # 4: Improvingefficiency inresourcemobilization andutilization

83.    The GRNinvests heavily inits education and training system. Between 1997 and 2003, the
proportion o fthe GDP allocated to the sector averaged 8.95 percent, with a peak o f 9.7 percent in
2001/02. Inline with the GRN's commitment to curb public spending while improving its efficiency, the
allocationhas been declining and i s projected to reach 6.7 percent by 2008. The share o f government
spending on the sector i s also expected to decline from 24 percent in2003 to 22 percent by 2008. Even
with the projecteddeclines, investment levels will still rank among the highest inthe world.

84.    Challenges: The sector has beeninefficient inusingresources (Figure 6). Namibia realizes
relatively lower education coverage and quality than other SADC middle-income countries that invest
less intheir education and training systems. The sector has               Figure 6: Total education efficiency to
also been ineffective inmobilizing non-government financing.                effectiveness plotted against cost
The GRNhas virtually been an exclusive financier o f sector
developments, with marginal contributions from DPs, private
providers, the private sector, and households.

85.    One source o f resource wastage i s low internal system
efficiency, resultingmainly from poor quality and
effectiveness (see Policy Area # 2). Average repetitionrates
are 16 percent, 15 percent, and 2 percent for primary, junior
secondary and senior secondary education respectively.                      0         2         4         6          8       10
Dropout rates are 4 percent and 16percent for primary and                   Public Expendimreon Educationas a PercentageofCDP

secondary education respectively. Secondary school dropout
rates are exaggeratedby a 47 percent `push-out' rate between
junior secondary and senior secondary education due to a combination of failure rates and inadequate
grade 11places.

86.    A second source i s unmanagedteacher salaries, whichhave runwell above the inflationrate over
the past three years. In2004 the GRNapproved an unprecedented increase inteacher entry salary scale,
which had to be reversed in2005 after 400 teachers hadbenefited. Due mainly to teachers' salaries, the
sector has been runninga growing budget deficit, projectedto reachUS$305.6 million by 2010/11(see
Table 1).


teacher ratio (LTR) was 2 8 5 in2005 - 32: 1and 25: 1for primary and secondary schools respectively.
87.    A third source o finefficiency is the underutilizationo fteachers. The national average learner to

Beyond sector-specific factors, the GRN's procurement practice o f applying price preferences infavor o f
historically disadvantaged entities within a context o fnational competitive biddingi s likely to inflate the
cost o f service delivery within the sector.

88.    Government actions: Quality improvementmeasures outlinedunder Policy Area # 2 are expected
to improve internal efficiency and resource efficiency. An automatic promotion policy allows learners to
repeat only once within a school phase. The GRNhas also undertaken to reduce the grade 10push-out
rate from 47 percent in2005 to 5 percent by 2011through measures outlined inPolicy Areas # 1and #2.




                                                      17

89.    Other actions include an increase inthe learner teacher ratio from a 2005 average o f 2 8 5 for both
primary and secondary schools to 40: 1for primary schools and 35: 1for secondary schools by 2008.
Physicalresources will be more efficiently used. Teacher salary increments will be de-linked from non-
required and irrelevant qualifications. Inaddition, teachers' salaries will be restructured to slow the pace
o f increments. All institutions will implement staffing norms. It is estimated that the combined effects o f
these efficiency measures will reduce the deficit to US$51million (ref. Table 1).

