                                   Document of
                                The World Bank




                                                        Report No: ICR2462



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-40850)



                                      ON A

                                    CREDIT


                   IN THE AMOUNT OF SDR 113.8 MILLION
                      (US$172.0 MILLION EQUIVALENT)

                                    TO THE

                       FEDERAL REPUBLIC OF NIGERIA

                                     FOR A

                NATIONAL ENERGY DEVELOPMENT PROJECT



                               December 25, 2012




Energy Unit – Sustainable Development Department
Western Africa 2 – Nigeria
Africa Region
                          CURRENCY EQUIVALENTS

                  (exchange rate effective November 30, 2012)


                          Currency unit = Nigerian naira (₦)
                                 US$1 = ₦157.25
                                 US$1 = SDR 0.649

                                   FISCAL YEAR

                             January 1       –    December 31


                                 ABBREVIATIONS
BPE       Bureau of Public Enterprises
   i.   Reforms and sector wide indicators: Include the (a) emergence of new
        institutions in the form of NERC, successor electricity companies, the REA,
        and the Rural Electrification Fund; (b) development of workable private
        participation models in a few companies and/or clusters; (c) launch of access
        expansion pilots; (d) analytical inputs to establish rational and efficient
        domestic energy pricing structure; and (e) higher voltage level reliability
        indices for transmission.
 ii.    Cluster-level indicators: Improved technical/commercial efficiency and
        customer service quality indicators for distribution; improved values of
        standard financial indicators; and number of new consumers connected.
 iii.   Qualitative measures: Will include periodic customer satisfaction surveys,
        visual inspections, site visits, and feedback from civil society in formal and in
        informal settings.
13.     The project was blended with a Global Environmental Facility (GEF) grant of
US$1 million and was also responsive to the GEF Operational Program No. 6,
because it targeted barriers to the expanded use of renewable energy technologies by
creating an enabling environment for grid-connected and off-grid renewable energy

                                                                                       3
sources. The envisaged outcomes were closely linked to two strategic priorities for the
climate change focal area: (i) inputs to develop a power sector regulatory framework
and policies for renewable energy promotion; and (ii) innovative interfaces to other
development and investment efforts that require an energy supply, for example, in
agriculture, water supply, rural small, and microenterprises, education, and public
health.

1.3 Revised PDO and Key Indicators, and Reasons/Justification
14.        During the restructuring in June 2010, the PDO was revised as follows:
      i.   to continue support for the FGN’s energy sector reform and key regulatory and
           policy institutions;
    ii.    to increase efficiency in the power sector and to improve the supply of
           electricity and service delivery;
    iii.   to demonstrate possible models to scale up electricity access; and
    iv.    to continue support for the FGN gas sector reform to improve gas supply for
           power generation.
15.     The restructuring was not carried out to address major shortcomings in project
implementation, but to ensure continuity in project activities in a changing external
environment. While the differences in the PDO statements might seem minor by
dropping “to facilitate a smooth transition to the new market and institutional
structure�? and substituting “to develop natural gas resources and related electricity
projects�? with “to improve gas supply for power generation,�? the new PDO narrowed
the scope of the project and delinked it from broad reform outcomes outside the
project’s influence. The corresponding indicators were aligned to the changes in the
PDO:
      i.   Reforms and sector-level indicators: No changes were carried out for the
           indicators regarding the creation of new institutions. Targets were, however,
           modified to reflect the reduced scope of the transmission-related investments.
           Indicators pertaining to “customers connected�? and “reduction in cost of
           connection�? were dropped because it was proposed that off-grid models be
           restricted to renewable energy pilots and there were no available baseline data.
    ii.    Cluster-level indicators: Indicators have been limited to improvements in
           quality of supply, which will occur directly on account of project investments.
           Those pertaining to “number of customers connected�? and “revenue
           enhancement�? have been dropped because they also depend upon
           improvements in power generation and availability, which are exogenous to
           the project and have not materialized.
    iii.   Other changes: Indicators pertaining to “launching the gas pipe line and
           related power projects�? changed to “preparatory work for contractual
           frameworks�? due to change in FGN strategy.

1.4 Main Beneficiaries
16.    Direct beneficiaries included the population living in the intervention clusters
and rural communities targeted by the project, 1 as well as 4.4 million electricity

1
 About 25,000 new households were connected and 117,000 consumers and small businesses received
new meters under the NEDP.

                                                                                             4
consumers in Nigeria, including households, businesses/commercial enterprises,
industry, and government.

1.5 Original Components
17.        The project had five components:
      i.   Component 1—Transmission System Development: Comprising rehabilitation
           of dilapidated transmission substations, installation of equipment in existing
           substations, and studies for new 330 kV lines.
    ii.    Component 2—Distribution Efficiency Enhancement: This component
           included investments in distribution line upgrading, distribution transformers,
           meters, technical assistance, and capacity building.
    iii.   Component 3—Access Expansion, Intensification, and Renewables:
           Comprising construction of pilot projects for access expansion and access
           intensification, including development of renewable energy sources. This
           component was cofinanced by GEF. 2
    iv.    Component 4—Technical Assistance to the Project Management Unit:
           Included activities to supervise works financed by the project, the preparation
           of a gas pipeline and gas-to-power project, as well as other technical and
           capacity-building assistance.
     v.    Component 5—Technical Assistance for Reform and Private Participation:
           Included TA for the development of risk-mitigation instruments to facilitate
           privatization, a communications and outreach campaign, and capacity building
           for sector institutions.

1.6 Revised Components
18.        The restructuring modified the components are:
      i.   Component 1—Transmission System Development: This component was
           considerably scaled down following FGN’s decision to include some of the
           activities under NIPP. In addition to a series of investments, the following
           activities were dropped: (a) feasibility and detailed engineering studies for
           extension of transmission system; (b) preparation of bidding documents for
           rehabilitation of the Kainji Hydro Power Station (absorbed under the IDA-
           funded Niger Basin Water Resources Development and Sustainable
           Ecosystems Management Project); and (c) preparation of a transmission
           system development plan for the national grid.
      i.   Component 2—Distribution Efficiency Enhancement: In contrast to component
           1, the scope of component 2 increased due to the scale-up of the Commercial
           Reorientation of the Electricity Sector Toolkit (CREST) Program. A series of
           consultancy studies and advisory services aimed at commercialization and
           privatization of distribution companies (DISCOs) was dropped, however,
           based on FGN’s decision to defer privatization of the DISCOs.




2
 GEF cofinancing amounted to US$1 million and was fully blended into NEDP activities. GEF
outcomes therefore have been incorporated into the overall evaluation of component 3.

                                                                                        5
 ii.    Component 3—Access Expansion, Intensification, and Renewables: No
        changes were made to this component, although the cost increased by US$4
        million due to rebidding and revised cost estimates.
 iii.   Component 4—Technical Assistance to the PMU for Electricity Sector–
        Related Work: No changes were made to this component.
 iv.    Component 5—Policy Reform and Private Participation: Activities and costs
        were reduced by US$1 million, mainly due to shift in FGN strategy.
19.     The comparison of project costs before and after restructuring is in annex 2.

1.7 Other Significant Changes
20.    The first restructuring in 2008 extended the closing date from July 31, 2008, to
June 30, 2010, and changed the name of the implementation agency from NEPA to
PHCN. A level-two restructuring in September 2010 allocated previously unallocated
funds in the amount of US$240,000 to the subcomponent Training, Study Tours, and
Workshops for PHCN.

2. Key Factors Affecting Implementation and Outcomes

2.1 Project Preparation, Design, and Quality at Entry
21.     The project followed the implementation of TDP, which initiated a dialogue
on power sector reform and changes toward more commercial and private sector
orientation. Lessons from TDP considered during project design included:
   i.   implementing regular customer satisfaction surveys;
  ii.   holding stakeholder communication meetings;
 iii.   playing a catalytic role in adding value to the sector by developing models that
        can be replicated and scaled up; and
 iv.    providing customized capacity-building activities for the implementing
        agencies.
22.     The project’s implementation agencies, the PHCN PMU and the Bureau of
Public Enterprises (BPE), had good track records in project implementation and were
familiar with World Bank procurement processes.
23.     The project was prepared quickly, with the appraisal taking place one month
after the concept note review, due to the urgency of the power sector crisis in Nigeria
and the government’s request for fast processing. TDP financed preparatory studies
and consultancy services to improve NEDP preparation on network system planning,
supervisory control and data acquisition (SCADA communication systems, and
reactive power compensation. A procurement capacity assessment report, financial
management assessment report, Environmental and Social Management Framework
(ESMF), and a Resettlement Policy Framework (RPF) were also prepared for the
project. Fast project preparation shifted procurement to the implementation phase,
causing an initial lag in disbursement. In hindsight, the team’s ability to respond to the
FGN request for fast processing should have been weighed against readiness and
quality at entry.




                                                                                        6
24.     Main shortcomings include:
   i.   An overly ambitious PDO and short implementation period: The project was
        initially designed as a three-year project, which, in hindsight, was unrealistic
        given its scope.
 ii.    Complex design: While the project’s core design was relevant and solid,
        overall design was complicated by the addition of several subcomponents,
        such as rural off-grid electrification, a renewable energy master plan,
        HIV/AIDS information campaign, and TA on gas sector reform.
 iii.    Assessment of risks: Three out of four PDO risks were rated as substantial.
        These risks were: (a) the risk to continued government commitment and
        consensus over the transition strategy and action plan for the establishment of
        the new market structure and privatization; (b) the capacity of newly former
        utilities in terms of financial and human resources to capture the benefits of
        proposed investments; and (c) the lack of institutional coherence and multiple
        mandates.
25.    The risk of limited capacity or interest of state government entities to develop
innovative access expansion projects, especially in off-grid rural areas, was rated as
moderate. It is worth mentioning that the project took a calculated risk in supporting
the ambitious reform program, despite the potential delays in execution.

2.2 Implementation
26.     The project closed on June 30, 2012, with 97.5 percent disbursement of the
credit amount.
Factors that adversely affected implementation
27.    As mentioned previously, implementation of the investment program was
delayed and eventually hampered by the launch of the NIPP and its absorption of
several investments supposed to be covered by NEDP. This US$8 billion program
dwarfed IDA financial contributions to the sector, but also validated NEDP’s role to
leverage best practices and innovations that the government can replicate through
budget-funded programs.
Mid-term review
28.       A mid-term review was conducted in April–May 2008 and covered the
following issues: (i) extension of the closing date by 22 months based on an action
plan prepared by the PMU; (ii) procurement delays addressed at the PMU level; and
(iii) strengthening of the internal audit unit with additional staff.
29.     Although the restructuring proposal had been under discussion with FGN
since 2008, the formal request was received only on December 18, 2009. The delay
in receiving the request was due to internal discussions within FGN on the reform
strategy and time taken for building a consensus on the way forward, particularly in
the context of the development objectives. After the departure of President Yar'Adua
for medical treatment, political processes in Nigeria slowed down, also affecting the
timing and strategy of NEDP restructuring.
30.    Following project restructuring, implementation generally progressed
according to schedule and most activities were completed by project close on June 30,
2012. A few planned activities were not carried out due to minor delays in
procurement and/or implementation, such as the Idi Araba and Kubwa high voltage

                                                                                      7
distribution system (HVDS) clusters, a few transmission upgrades (for instance, the
installation of mobile substations for the Alagbon substation in Lagos), and a few
connections in the Ogun, Enugu, and Cross River State. Implementation of these
activities was transferred to the Nigeria Electricity and Gas Improvement Project
(NEGIP). 3 It was also not possible to conclude the financial and environmental audits
of all PHCN successor companies, as requested by BPE, to facilitate privatization
within the time frame of the project (also transferred to NEGIP).

2.3 Monitoring and Evaluation Design, Implementation, and Utilization
Design
31.      The indicators and targets pertaining to improvements in transmission and
distribution were realistic and appropriate in light of the investments. Indicators were
further refined during project restructuring by specifying that they pertained to project
intervention areas only. An inconsistency over the number of target distribution
clusters during restructuring, along with a broad interpretation of the definition of a
cluster, also led to some confusion over assessing results under project component 2. 4
The indicator on the percentage of cluster-level losses proved to be difficult to
measure, and therefore accurate data are limited. The indicators on the rural
electrification pilots were appropriate, however, there was little information collected
on the degree of state/private and community involvement in these pilots. Indicators
measuring institutional reform were made more specific and less ambitious following
project restructuring. However, a few unspecific indicators remained. For example,
there were no criteria offered to measure the performance of BPE and the PMU, and
there was no clear definition of what should be the expected level of detail for the
renewable energy business model.
Implementation and utilization
32.     M&E data used by the borrower were taken from the following sources: (i)
PHCN for operations, revenue, collapses of the transmission system, and overall
system working data; (ii) PMU database that maintained data on the project
components and the clusters (including the number of transformers and meters
installed); (iii) BPE, which maintained data on TA activities and other government
agencies and DISCOs for specific data. The same data have been used by the ICR
team in assessing NEDP outcomes and were verified in interviews with project staff.
33.    Program engineers at the PMU were regularly collecting data during their
supervision meetings, which was then validated during site visits conducted by the
M&E team at the PMU.




3
    Estimated total amount to be transferred to NEGIP is about US$3.7 million.
4
  In paragraph 17 of the restructuring paper, the number of clusters is proposed to be increased to 9, and
in paragraph 22, the number of new clusters is proposed to increase to 11. The results framework in
annex 1, page 22, states the target as 11. Furthermore, the sites of the additional clusters are not
mentioned in the restructuring paper. As a result of this ambiguity, the PMU has continued
implementing improvements in the distribution network by adding 11 kV feeders at the six original
sites, and deferred the installation of HVDS to NEGIP (see section 3.2 for further details).

                                                                                                        8
2.4 Safeguard and Fiduciary Compliance
34.     The PMU’s Environment, Resettlement and Social Unit (ERSU), established
under TDP, was responsible for NEDP’s environmental and social safeguards
compliance. ERSU oversaw the preparation of the ESMF and RPF for the overall
project, as well as audits for the project-funded substation expansions and
improvements, as needed. Over the life of the project, ERSU prepared environmental
and social management plans for the transmission substation rehabilitation and
reinforcement investments and supervised their implementation. In addition, the
Bank’s Health and Safety Guidelines applicable to this project were: Electric Power
Transmission and Distribution, Occupational Health and Safety; and Management and
Monitoring of Polychlorinated Biphenyls (PCBs). ERSU’s satisfactory performance
has been regularly confirmed by the Bank’s supervision missions.
35.    The one significant safeguard-related issue that arose during project
implementation was a land dispute at the Karu Substation, where a church that had
been constructed on land that the Federal Capital Development Authority (FDCA)
had already allocated to PHCN was demolished by FDCA. The church took legal
action to block the substation construction, but the court denied its request and
authorized construction to proceed. The church’s request for compensation is still
pending in the court. The Bank did not intervene in the dispute, having determined
that the actions taken by PHCN were not inconsistent with the RPF or Bank
Operational Policy 4.12 and that the legal process was functioning effectively to
resolve it.
36.     There was substantial progress in building environmental and social impact
management capacity at the Transmission Company of Nigeria (TCN) during NEDP.
An environment and social unit was established at TCN headquarters, and safeguard
personnel were posted in each of the eight transmission districts. ERSU itself is
remaining a part of the PMU rather than becoming the nucleus of the TCN unit as
planned, because of the large project management workload. All four ERSU members
participated in overseas training during 2009, each in a different African country.
37.     No major fiduciary issues were recorded during the lifetime of the project. On
the procurement side, implementation arrangements and PMU’s capacity were
adequate, partly due to capacity building conducted during implementation of TDP.
During implementation, however, procurement delays materialized mainly due to: (i)
turnover of qualified staff in the PMU and associated time for capacity building in
Bank procurement policies and procedures for replacements; (ii) time required for
restructuring finalization; and (iii) administrative delays related to the opening of
letters of credit. Capacity was built by organizing procurement clinics and training
workshops, and procurement management performance was generally satisfactory for
the duration of the project.
38.     However, a few concerns over the quality of the PMU’s financial management
capacity (such as the Interim Financial Report’s quality and timely submission of
financial management [FM] reports and letters of credit issuance) and internal audit
capacity (the postaudit process in particular) were highlighted. These appear to be
common issues across the board for the PMU, and not only due to its implementation
of NEDP. Strengthening FM capacity should be a focus of future projects
implemented by the PMU.

2.5 Post completion Operation/Next Phase

                                                                                    9
39.     NEDP’s successful development of scalable “islands of excellence,�? focusing
on distinct areas of technical and operational challenges in the sector’s reform, has
mainstreamed concepts such as CREST and prepayment metering within budget-
financed and internal revenue–funded programs implemented by FGN. Apart from
already completed programs within NIPP 5 and PHCN applying CREST principles,
the PMU and the World Bank energy team are currently advising NERC and the Bank
of Industry on the ongoing national rollout of prepayment meters to all consumers, 6
funded by increased revenues levied under the new tariff.
40.     Since the relaunch of the reform process in 2010, progress has been
encouraging. Nigeria achieved a record high in August 2012 in terms of available
generation capacity of 4,477 MW and has been able to keep generation levels above
4,000 MW for most of the second half of the year. At the same time, FGN continued
to implement the Roadmap for the Power Sector Reform. It moved forward with
privatizing PHCN’s generation and distribution companies. A request for proposal has
been released for: (i) the sale of up to 70 percent of the shares in each of four gas-
powered GENCOs; (ii) 25-year concessions for two hydropower GENCOs; and (iii)
the sale of at least 51 percent of the shares in 11 DISCOs. The bidding process began
in September 2011, and bids were submitted in July 2012. The bid evaluation process
is ongoing, with the negotiations with selected bidders to begin in January 2013. A
high level power task force led by the President Office continues to monitor the
implementation of the overall reform.
41.     Within this context, successor projects to NEDP, namely the Nigeria
Electricity and Gas Improvement Project (NEGIP), approved in June 2009, and the
Power Sector Guarantees Project (PSGP), currently under preparation are contributing
directly to the pursuit of the power reform agenda. These projects have scaled up
World Bank investment support and dialogue on sector reform to support power
generation, gas sector policies, and regulatory reform. Furthermore, IDA, IFC and
MIGA have prepared a joint business plan to propose a more integrated World Bank
Group response to this critical power reform for the development of Nigeria.
NEGIP
42.      This project’s development objectives are to: (i) improve the availability and
reliability of gas supply to increase power generation in existing public sector power
plants and (ii) improve the power network’s capacity and efficiency to transmit and
distribute quality electricity to the consumers. NEGIP consists of a US$200 million
credit and a US$400 million partial risk guarantee (PRG; US$100 million of IDA
commitment) operation.
43.    The credit component of NEGIP is a continuation and scale-up of NEDP
investments. A restructuring and additional financing for NEGIP was approved on
July 19, 2012, with an additional US$100 million credit (and US$200 million of
additional PRGs) targeting additional resources for TA and transmission investments.




5
 NIPP investments in distribution system rehabilitation, budgeted to approximately US$1 billion, are
using several of the CREST principles including use of smaller transformers.
6
  It has been estimated that over 3 million Nigerian households (or approximately 18 million people)
will have benefited from the new prepayment meters when the program concludes in 2014,
representing a 25-fold scale-up of the NEDP metering program.

                                                                                                 10
PSGP
44.     Building on the ongoing World Bank–IDA support for gas supplies to the
power sector through the use of PRGs, the Nigerian Ministry of Finance (MoF)
requested that the World Bank Group consider an additional support package that
includes the use of IDA (or International Bank for Reconstruction and Development
[IBRD]) PRGs, Multilateral Investment Guarantee Agency (MIGA) coverage, and
International Finance Corporation (IFC) interventions to support the power sector
reform program. The request focused on a number of independent power plants,
totaling approximately 1,500 MW, being developed by the private sector. In early
2011, MoF presented the World Bank Group with a subsequent request, nominating
an additional 8 independent power plants, 6 PHCN successor generation companies
(GENCOs), and 11 PHCN successor DISCOs for World Bank Group risk mitigation
and credit enhancement support.

3. Assessment of Outcomes
45.     A split evaluation has been carried out to assess project achievements along
each PDO statement before and after restructuring, given the formal nature of the
restructuring. Annex 9 presents the PDO level indicators both at project’s
restructuring and closing. The ratings for relevance, efficiency, and efficacy of the
four PDO statements are summarized in table 1.

Table 1. Ratings for PDO Statements

                                                                              Rating
                       PDO description
                                                                   Before              After
                                                               restructuring       restructuring
Relevance
     of objectives                                                High                   High
     of design and implementation                                Modest                Substantial
     Overall Rating                                             Substantial            Substantial
Efficacy (for each PDO statement)
i. Support the government's energy sector reform and key        Moderately
                                                                                       Satisfactory
regulations and policy institutions                             satisfactory
ii. Increase efficiency in the power sector and improve the     Moderately             Moderately
supply of electricity and service delivery                      satisfactory           satisfactory
                                                                Moderately             Moderately
iii. Demonstrate models to scale up electricity access
                                                                satisfactory           satisfactory
iv. Support gas sector reform to improve gas supply             Satisfactory           Satisfactory
                                                                Moderately             Moderately
   Overall Rating
                                                                satisfactory           Satisfactory
Efficiency
Economic and financial reevaluation of the project viability             Substantial

3.1 Relevance of Objectives, Design, and Implementation
46.     Relevance of objectives before and after restructuring: high. The PDOs were
highly relevant to development in Nigeria. Since the Obasanjo administration, power
sector reform has been a critical objective of successive Nigerian governments due to
its clear links to economic development, competitiveness, and job creation. NEDP
supported government efforts to expand economic opportunities and promote
economic growth by addressing the shortcomings in the power sector with a series of
investments and TA activities, which are still very relevant today, aimed at improving

                                                                                                  11
the quality and supply of electricity services, addressing chronic shortages and
dilapidated transmission and distribution systems, and increasing access.
47.     The project objectives are fully aligned with the "Roadmap to Power Sector
Reform," as presented by President Goodluck Jonathan on August 26, 2010. In fact,
the project, along with TDP and NEGIP, formed a portfolio of projects designed to
promote dialogue on sector reform while investing in power sector improvements.
The roadmap clearly outlines the FGN’s current strategy and actions for
implementing comprehensive power sector reform to expand supply, open the sector
for private investment, and address some the chronic sector issues hampering service
delivery improvement and access expansion. The core reform actions, building on the
EPSR Act, are centered on unbundling the national utility's distribution and
generation assets and their gradual opening to private sector investment and
management.
48.    NEDP is fully aligned with the IDA CPS 2009–13 goal of removing key
roadblocks to rural and urban development.
49.     Relevance of design and implementation before restructuring: modest. The
initial project design was ambitious for the project duration, and fast processing
caused some early implementation delays. When the reform came to a standstill
between 2008 and 2010, the project became less relevant until it was restructured.
50.    Relevance of design and implementation after restructuring: substantial.
During the restructuring, NEDP design and implementation were tailored to the
context and flexibility was built in. Restructuring coincided with the launch of the
reform in 2010, which further increased project relevance. By continuing to focus on
improving transmission and distribution performance, NEDP allowed the Bank to
maintain a credible dialogue that was also cemented in on-the-ground improvements
achieved by the project.
51.     Overall Relevance Rating. Based on the rationale above, project relevance of
objectives, design, and implementation is rated substantial before and after
restructuring.

3.2 Achievement of Project Development Objectives
52.    Overall, the project was able to achieve its PDOs. Achievement of each of the
four PDO statements is discussed in detail below.
PDO I. Support the government's energy sector reform and key regulations and policy
institutions.
       PDO before restructuring: Support for the government’s energy sector reform
       to facilitate a smooth transition to the new market and institutional structure.
       Achievement of the PDO is rated moderately satisfactory before
       restructuring and satisfactory after restructuring.
53.     The PDO is rated moderately satisfactory measured against the target of a
fully established “new market and institutional structure�? by the closing of the
project. In hindsight, it should have been made clearer that the project was necessary,
but not sufficient in itself to sustain and conclude the overall reform process within
the allotted time period.



                                                                                    12
54.    The revised PDO after restructuring recognized the complexity and time
needed for a new market to mature and focused on the actual building blocks of the
reform. Major project achievements include the emergence of new strong institutions:
NEDP supported, through investments and capacity building, the creation of NERC,
the Market Operator, and the Rural Electrification Agency. Although the creation of
the 18 successor companies cannot be credited directly to the project, the project
financed institutional capacity building for their initial operations and provided
substantial TA to the unbundling process.
55.     The project also played a decisive role in the progress of the FGN “Roadmap
for Power Sector Reform�? and the establishment of appropriate pricing mechanisms
to ensure the sector's financial viability. NEDP supported NERC in the revision of the
multiyear tariff order (MYTO) to introduce a cost-reflective end-user tariff and 'life-
line' mechanisms to protect the most vulnerable consumers. 7 NERC implemented the
new MYTO tariff starting from June 1, 2012, which provides for a phased increase of
electricity retail tariffs to cost-reflective levels, contemporaneously with a similar
increase in the domestic gas prices. Communication outreach on MYTO, conducted
by NERC and financed by the project, paved the way for a smooth transition to the
higher tariffs. Compared to the public outcry following the removal of fuel subsidies,
the increase in electrical tariff, albeit substantial, was widely accepted as a necessary
step toward an improved power sector.
56.    The project enabled the PMU to evolve into a corporate planning and service
provider for a number of donors as well as internal clients such as NBET and TCN.
Capacity-building programs were carried out to build capacity for the ERSU to
properly address and manage project safeguard issues (section 2.4). Other
communication and support activities included a HIV/AIDS prevention and
awareness campaign conducted for PHCN employees in collaboration with the
National Action Committee on AIDS.
57.     The project supported BPE in carrying out its mandate of privatizing the
power sector utilities. Major milestones achieved by BPE include the completed
bidding process for the privatization of PHCN successor generation and distribution
companies. NEDP financed an international consultant to update the performance
indicators in the management contract and provide advisory services on the
recruitment process for a management contract for TCN. Under this contract, which
came into effect in July 2012, TCN will remain under the government’s ownership
under a 3+2 year management contract with Manitoba Hydro International. The
management contract is designed for improvements in management performance and
transparency of operational and investment requirements and decisions. The project
also supported BPE in its stakeholder consultation meeting in September 2011 with
the PHCN labor union to discuss the implications of privatization.
PDO II. Increase efficiency in the power sector and improve the supply of electricity
and service delivery.
           Achievement of the PDO is rated moderately satisfactory.
58.     The project contributed financed transformers and substations’ upgrades that
led to a significant improvement in grid capacity and efficiency. NEDP financed the
installation of 330/132 kV, 150 megavolt amperes (MVA) transformers and 132/33


7
    See annex 3 for details on the new MYTO.

                                                                                      13
kV, 60 MVA transformers in priority areas chosen by TCN. A total of 810 MVA were
installed at the selected substations, 30 percent more than the target of 620 MVA at
project closing. To provide an idea of the size of the contribution in terms of
improved efficiency, if converted, 810 MVA are roughly equivalent to a new power
station of about 600 MW of available capacity (assuming a power factor of 75
percent).
59.     NEDP also ensured uninterrupted supply in Victoria Island, Lagos, the
business center of Nigeria, by providing a temporary mobile substation to substitute
for the sinking and heavily dilapidated Alagbon substation, thus allowing the urgent
rehabilitation work to begin as financed under NEGIP. NEDP intervention was timely
to avoid a complete shutdown of the power distribution to the island, with potentially
severe consequences for business activities, the hospitality industry, residents, and
overall economic growth.
60.     Electricity supply improvement was achieved by conversion of the distribution
grid from low voltage long lines to shorter high voltage distribution lines in the cluster
areas. This improved tail end voltage from 180 V to 220 V, lowered outage hours, and
improved the end-user voltage to 33 kV. This had direct positive effects on the living
standards of ordinary citizens because less household equipment was burned out by
voltage fluctuations. Cluster-level losses were also reduced to less than 12 percent in
the Karu, Ogba, Luth, Agege, and Challenge clusters. Furthermore, the introduction
of aerial bundled cables for the low voltage grid and pole-mounted transformers,
along with prepaid meters (PPMs), made electricity theft more difficult. Taking the
Karu cluster as an illustrative example of project impacts in the intervention areas,
table 2 reports the situation before and after NEDP, linking the project interventions
with benefits and impacts for end-users (extract from the borrower report).
Table 2. Before and After NEDP
Indicator               Before NEDP        After NEDP                      End-user impact
Transmission
                                                                       6x106 kWh more at better
                       6                           6
                   7x10 kWh (Oct. 2010)    13x10 kWh (Mar 2012)        voltage to power
Energy
                   1–2 hours/day average   12–18 hours/day average     households and small and
                                                                       medium enterprises
                                                                       Better tail-end quality,
Transmission       ~40% average losses     ~20–25% average             more power received and
losses             (29 kV)                 losses (tail-end 33 kV)     billed, load shedding
                                                                       decreased
                                           Self-protected
                                                                       Tamper-proof meters,
Transformer                                transformers (integrated
                   None                                                simpler, quicker operations
specifications                             external surge protection
                                                                       and maintenance
                                           and LV circuit breakers)
Distribution
                                                                       Lesser damage to
End-user voltage   140–180 V               220 V
                                                                       equipment, few trippings
                                                                       No feeder faults or
                   25–35 times per Month   None since September
Feeder tripping                                                        trippings since September
                   avg.                    2011
                                                                       2011
                                                                       Increase in delivered power
Power delivered    27–35 MW                >100 MW
                                                                       capacity
Prepaid meters (PPM)
                                                                       Free PPM installation;
                                                                       “managing what you can
Free PPM           None                    More than 60,000 PPMs
                                                                       measure�?
                                                                       Prepayment model led to

                                                                                               14
                                                                       better demand management

                                                                       Reduction in rent-seeking
                                                                       behaviors, enabling more
                                                                       citizen whistle-blowing
                                                                       behavior
                                            Metering unit mounted
                                            on pole, monitoring and
                                                                       Customers controlling and
                                            uploading interface unit
                     Meter at premises or                              paying for power, while at
                                            at customer premises
Split-design meter   direct, unmetered                                 the same time discouraging
                     connections                                       tampering; encouraging
                                            Visible PPM, with
                                                                       neighborhood policing
                                            accessible interface at
                                            customer premises
                                                                       Convenience to
                                                                       buy/recharge cards,
                                            Recharge cards for PPM     although at limited
Card recharge                               available at PHCN          locations
                     None
purchase/vending                            offices and a few
                                            vending locations          Plans to increase number of
                                                                       retailing channels,
                                                                       including online
61.     Lower distribution inefficiencies paired with transmission improvements
helped DISCOs improve revenue management by improving accounts receivables,
replacing the significant commercial losses associated with credit metering and
traditional billing with cash flow positive prepayment systems. According to data
collected by the Karu Business Unit (KBU) in the Abuja DISCO, the energy received
by the DISCO increased about 56 percent between the last two quarters of CY11 and
Q1 CY12 (from an average of 8,296,396 kWh to 12,950,250 kWh per month) due to
the rehabilitation of the Karu Substation. Over the same period, sales of electricity
associated with the PPMs more than doubled (from an average of ₦20,633,409 per
month to an average of ₦41,807,582 per month), with considerable effects on the total
collections for the KBU. It is worth noting that, as of December 2011, the KBU is
consistently raising more revenue from PPM sales than estimated billing (average of
₦41,624,254 per month from sales of PPMs compared to an average of ₦25,731,358
per month from estimated billing).
62.     HVDS and PPMs were installed in six geographical clusters: Agege, Luth, and
Ogba in Lagos, Challenge in Ibadan, and the Abuja suburbs of Karu and Kubwa.
Inconsistency in the number of targeted clusters and their broad definition, however,
limit the ability to assess project achievements based on the number of clusters
completed. 8 During the restructuring, additional funds were allocated to this
component, but the additional clusters were never named. It is therefore unclear
whether new geographical areas were supposed to be included, or, more likely, if the
intention was to increase the number of feeders in the existing set of clusters. If this
was the case, the project supported investments in 24 11kV feeders, as shown in
annex 2.




8
 From page 46 of the NEDP PAD: a cluster could be defined as (i) the network of a distribution
transformer and its downstream infrastructure; (ii) a 11 kV feeder emanating from a 22/11 kV
substation; or (iii) a 33/11 kV substation and the downstream network.
