                    Document of
                  The World Bank




                                               Report No: 26746

        IMPLEMENTATION COMPLETION REPORT
                 (TF-20957; TF-28673)

                        ON A

                       GRANT

          IN THE AMOUNT OF US$ 6 MILLION

                TO THE REPUBLIC OF

                    CAMEROON

                       FOR A

BIODIVERSITY CONSERVATION AND MANAGEMENT PROJECT




                  September 11, 2003

                                   CURRENCY EQUIVALENTS

                              (Exchange Rate Effective august 6, 2003)

                                    Currency Unit = CFAF
                                       554 CFAF = US$ 1
                                         US$ 1.81 = 1,000 CFAF

                                          FISCAL YEAR
                                           07/01    06/30
national parks, and the conversion of two Forestry Management Units (Unité Forestière d'Aménagement -
UFA) into protected areas, the creation of an additional 22 UFAs, 14 hunting zones, and a common
conservation vision, leading to a nearly complete management plan. A total area of 29,000 km was placed
                                                                                              2


under protection. A radio network was set up between the different watch posts. Agreements were made
between MINEF, logging companies, local communities and safari hunters regarding cooperation to control
poaching. International agreements were also made with the Republic of Congo, the Central African
Republic and Gabon leading to regular, joint international patrols. Local populations have joined in the
management of the hunting zones, in the redefinition of UFAs and in the conversion of some UFAs into
community forests. The hunting guides have redistributed the mandatory 10% of the hunting tax intended
for community development to the villagers. Communities, in collaboration with logging companies, have
created forestry management plans and are moving towards environmentally friendly certified timber.

Savannah Ecosystem region including three national parks (Faro, Bouba-Ndjidda and Bénoué)
The project helped create wildlife corridors, improve knowledge of fauna, communities and stakeholders,
trained 65 community forestry guards, created NGOs specialized in capacity building, and significantly
helped reduce conflicts between pastoralists on the one hand, farmers and safari hunters on the other. A
radio network was set up between the Provincial delegation of Garoua and the three national parks, the
entrances to the parks were equipped with guard houses, and signposting was improved in the parks. The
total area placed under protection is 60,000 km , including existing national parks and adjacent game
                                                  2


management areas (ZIC). Wildlife inventories were carried out in all three national parks and five of the
hunting concessions. The Program supported the micro-zoning of two additional hunting areas, and
implemented small-scale development projects in beekeeping, market gardening and rice cultivation in the
multiple use zone. A Geographic Information System (GIS) was made operational for the zone. When the
program developed its GIS it became clear that close cooperation to prevent conflicts and rationalize land
use in the region necessarily implied establishing a wide regional cooperation with all stakeholders,
particularly regional development institutions such as the Mission d'Aménagement de la Bénoué (MAB)
and SODECOTON, the parastatal in charge of cotton development.             Geographic information was
exchanged through the compatibility of information systems, and awareness about the need to bring all
stakeholders into the land use decision-making system was increased. The project helped promote tourism,
refurbish a tourist camp, gazette two community-based hunting areas and improve knowledge on fauna
(especially endangered species like western black rhinoceros, African wild dogs, elephants and Derby
eland). The project initiated promising contacts with Nigeria and Chad, which could lead to transboundary
protected areas and corridors.

4.3 Net Present Value/Economic rate of return:
There was no forecast Economic Rate of Return (ERR) owing to the nature of the project and its objective,
which cannot be quantified. No economic calculations have been made either during preparation or
evaluation.

Most of the program was in the form of grants, so there is no expected return. The investment was
supposed to translate into institutional building, capacity building, conservation of biodiversity,
participation of local population and sustainable management of natural resources, but not into financial
returns.


4.4 Financial rate of return:



                                                  - 10 -

For the same reason as that stated in 4.3 above, no financial analysis has been done for the project as a
whole, and no income was expected to be generated.

4.5 Institutional development impact:
Institutional Development is rated Substantial. The project was initially structured in a way that anticipated
a cooperative relationship between the the Direction de la Faune et des Aires Protégées (DFAP) and the
participating NGOs, taking a more decentralized, collaborative and participatory approach to
decision-making than the Government had at that time. The pilot nature of this structure, compounded with
weak political motivation from the GOC and the Bank, at the beginning of implementation, resulted in
inefficient execution until mid-term. Confusion about the respective prerogatives of MINEF and the NGOs
during the initial period of implementation caused constant struggles over the management of financial and
other resources, resulting, until the mid-term review, in recurrent stalemates and distrust.

After mid-term, the project was restructured, which means that the design remained unchanged, but modes
of operation and responsibilities of the various stakeholders were clairified. It started to operate more
efficiently: the decentralized and participatory nature of the Program, based on a partnership between
MINEF and stakeholders, was reinforced, and the role of MINEF and DFAP clarified. The current
Program is structured around a Comité Directeur (Steering Committee), chaired by the Minister of the
Environment and Forestry, which is the Program's highest organizational body.               It acts through its
Executive Secretariat (ES), headed by an Executive Secretary. The function of the Steering Committee is
to provide overall program guidance, while the ES is in charge of daily program management and
coordination.

This was something of a cultural revolution for MINEF and is a rare case of successful implementation of
the Government of Cameroon's new policy of disengagement of government services from all private or
non-truly public service activities, which was promoted after 1997. These basic principles have been
retained under an institutional review of MINEF, which has just been completed.                  The Executive
Secretariat is to be reintegrated into the regular stream of the Ministry, but MINEF is committed to
preserving the decentralized management of partnership, which has proven its worth under this program.
At all sites except Campo, donors and partners have renewed their support to program implementation thus
recognizing their adhesion to the current institutional setup. In Campo, new financing will be provided by
FEDEC, a foundation that has been set up to support biodiversity protection in Cameroon. FEDEC
administers a trust fund established by the Cameroon Oil Transport Company (COTCO) in connection
with the Chad-Cameroon Pipeline, for which the Campo Ma'an National Park provides an environmental
offset. WWF has been selected by FEDEC to carry out the implementation of the park management plan.

Regarding institutional development at local level, as indicated above, the Program was instrumental in
promoting the birth and emergence of local NGOs in charge of local development and conservation
activities at all sites. These NGOs will continue operating under the follow-up projects (PSFE and PNDP).
Regarding institutional development at regional level, the most remarkable results were achieved in the
South-East site with the multipartner contracts signed between MINEF, local communities, logging
companies and safari hunters. Similar but not as advanced partnerships were established in the Savannahs
site.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:
There were no natural disasters, civil strife or international conflict during the course of the project.




                                                      - 11 -

A significant factor that helped bring the project to completion is the great attention that biodiversity,
especially of the value found in Cameroon, gets from international donors and NGOs.

Another factor is the high visibility and associated leverage for the Bank that was given to the Program,
especially the site of Campo-Ma'an, when in 1999 the Government of Cameroon proposed this site as an
offset (together with the Mbam and Djerem Reserve in the Center) to mitigate potential environmental
damage linked to the construction of the Chad-Cameroon Pipeline, which exports petroleum products from
Chad to offshore platforms in Cameroon. The high profile of this pipeline brought international observers
to certain project sites, and helped the Bank prioritize this program.

Finally, this was one of the very first GEF projects to be designed, and as such there was little if any
institutional knowledge and experience in the management and implementation of GEF or biodiversity
projects. The pilot phase of the GEF (under which this project was initially designed) encouraged a project
structure that relied heavily on ministries and departments that had very little or no capacity to manage
biodiversity.

5.2 Factors generally subject to government control:
MINEF was the Government Department under which the program was implemented. Early in the life of
the Program, it was clear that biodiversity management was a concept new to the institutional culture of
MINEF, whose main activity had been so far to grant logging concessions, control poaching of big game
and enforce forestry and wildlife laws. It took considerable time to be understood and implemented.
Furthermore, shortly before Program inception, in 1995, MINEF was created by merging directorates from
four other departments: Forestry, Agriculture, Research and Education, and Tourism, which resulted in a
ministry that had no culture of historical unity and had no single vision.     For this reason, the Executive
Secretariat will be integrated into MINEF as a permanent structure only after Program completion. This
recent history accounts in part for misunderstandings and difficulties encountered at the beginning of
project implementation, although these were mostly overcome after the mid-term review (MTR), when
general redistribution of roles was better understood.

Furthermore, because of more than 10 years of structural adjustment and the subsequent freeze in
recruitment of civil servants, the program suffered an acute numerical shortage of game wardens and
qualified MINEF officials. However, 50 auxiliary wardens were eventually recruited under contract by
MINEF and WWF to assist in the enforcement and control of poaching. It was agreed that they would be
recruited into civil service when the recruitment freeze was lifted.

Lastly, frequent transfer of key MINEF personnel and local administrators did not always contribute to a
fluent execution of the program.

5.3 Factors generally subject to implementing agency control:
Overall, the implementing agency (the Steering Committee and its Executive Secretariat) functioned as it
should; it met regularly, the SE carried out supervision missions of the project, and prepared supervision
reports. However, for almost a year, after the MTR, the position of Executive Secretary remained vacant
until appropriate compensation could be made available from counterpart funding.

The central implementation agency was the Executive Secretariat (ES), which, because it was created
shortly after a general restructuring, operated outside the regular structures of MINEF, and will eventually
be merged when the ministry is restructured again late in 2003. After a learning period, relations between
the ES and the Sites became generally confident and effective, contributing to the overall improvement in
implementation. The acceptance of direct payments to site implementing agencies (international NGOs) by



                                                     - 12 -

MINEF and the Bank greatly contributed to simplifying financial flows and improving the operation of
agencies. The recruitment of an accounting firm to assist in accounting and financial matters after the MTR
significantly improved transparency and efficiency of management.

Three of the major problems encountered during the life of the project were:
(1)      The perceived conflict between the Program and logging companies and their employees. During
preparation and early implementation of the Program, it was perceived by logging companies as a threat to
their freedom to exploit forest resources. This situation resulted in antagonism between the Program and
logging companies, essentially in the South-East and Campo Ma'an. Being the sole employers, and the sole
providers of services, in these regions, locally established loggers initially successfully managed to stir the
local population against the Program, spreading the idea that it would restrict their access to the forest and
its resources.   Eventually the new Forestry Law went into effect, bringing transparency and real
competition in the way logging concessions were allocated. Most logging companies understood at that
time that partnership rather than conflict with the environmental community and the Program would be
more effective to carry out business in Cameroon. The difficult task of gaining back the confidence of the
populations was tackled essentially by SNV, GTZ and the local NGOs that they had helped establish. Part
of the success was the result of helping to establish the rightful flow of the fraction of logging fees owed to
the populations (See "Sustainability" below). This was one of the great battles won by the PCGBC.
Through increasing transparency and participation of local populations in the management of the natural
resources in their region, the Program at length gained their support.
(2)      The second major problem encountered by the Program was the illegal granting of logging permits
by MINEF (ventes de coupes) inside the Program's Campo-Ma'an Priority Site (UFA 24 and 25) in early
1998, while the Grant Agreement clearly stated that no new, or extension of current, permits would be
allowed after the Grant Agreement was signed (May 22, 1995). Although it took several weeks, this issue
was successfully resolved.       The permits were revoked, responsible officials were removed, and
implementation of the Program resumed. However, the delays and disturbances caused by this situation
were considerable, and caused the Government of the Netherlands to threaten to suspend financing and
withdraw from the Program, thus putting it at risk, in November 1998.
(3)      The Dutch DGIS also threatened to suspend financing in February 1999 because of inadequate
reporting by the Bank of the activities of NGOs operating as implementing agencies under financing from
the DGIS Grant. In this case, the Bank had failed to provide progress reports in a format acceptable to
DGIS. This problem was resolved without delay through improved communication between the NGOs, the
Bank (trustee of the DGIS Grant) and the Government of the Netherlands.

5.4 Costs and financing:
Financing came from multiple sources: the two major sources, both administered by the Bank, were the
GEF grant of US$ 5,960,000 and the Government of the Netherlands DGIS grant of US$ 6,336,650. The
GEF grant was fully disbursed, while the DGIS grant was disbursed to 95%. Other funds were provided
either by the implementing agencies themselves (WWF, SNV, Tropenbos, GTZ), or by other Donors
through parallel financing (DfID, FAC).         They were administered independently and therefore not
accounted for by the Bank. The amounts thus actually spent remain unknown. A technical audit in 2003
by an independent evaluation expert states that the total program cost was US$ 21 million, although this
cannot be confirmed. The DGIS Grant had to adjust its final disbursement amount to compensate for
changes in currency rates during project life. Exchange rates varied significantly during the lifetime of the
project. One result is the different figures for contributions from various sources (project document,
reported disbursement actuals). The DGIS was increased from 1.8 Million USD equivalent at appraisal to
6.3 Million USD equivalent but it was pledged in Netherlands Guilders, and an adjustment became
necessary when the closing date of the Grant was extended. The reconciliation of grand totals is therefore
somewhat uncertain.



                                                     - 13 -

6. Sustainability

6.1 Rationale for sustainability rating:
The program is rated "Likely" for sustainability, on account of its being taken over by two further World
Bank projects: Component 3 of the Programme Sectoriel Forêt Environnement (PSFE) and the
Programme National de Développement Participatif (PNDP).

Component 3 (Biodiversity) of the PSFE includes development of protected areas, management of faunal
resources and sustainable management of zones of fragile ecology. It will also manage environmental
impacts and environmental information. The PSFE is due to be appraised in October 2003.

The PNDP is a national Community-Driven Development (CDD) program to be executed in Campo-Ma'an
and other provinces of the country. PNDP provides matching grants to help local communities finance the
micro-projects in their community development plans.          In the Campo-Ma'an area, already identified
micro-projects relate to social infrastructure and income-generating activities as alternatives to poaching.
PNDP has already been appraised (July 2003), and is awaiting Board approval. Pilot activities have started
under a PPF.

In the South-East and Campo-Ma'an, the implementation of the new Forestry Law will provide very
significant financial resources to the local populations through the re-allocation of the fraction of the
logging fees (40% of the proceeds of logging taxes will be allocated to communes, and 10% to local
populations), which the Law itself has increased significantly. These resources will complement those from
PNDP, and provide a powerful and sustainable tool in support of conservation.

At Kilum-Ijim Birdlife International is continuing and expanding its activities with the support of a
GEF/UNDP grant. At Mt Koupé, WWF has resumed activities with its own resources. In the South-East,
the German Government has renewed its financial support to GTZ for another three years.               In the
Savannahs, the Agence Française de Développement (AFD) has approved a FCFA 3 billion (US$ 5.4
million) grant for the development of the Faro National Park and adjacent wildlife conservation areas. In
Mt Cameroon, CAMCOF has established a trust fund to finance the continuation of conservation efforts.

6.2 Transition arrangement to regular operations:
The SE, although it has acted quite independently of MINEF so far, is going to be integrated into that
Ministry (under the Wildlife and Protected Areas Directorate - DFAP), thereby ensuring its continuity.
Assets and staff have been reassigned, although final arrangements have not been made.

Support to local communities within the Campo-Ma'an UTO will be provided by PNDP from the start
since this area has been selected as one of the four initial implementation areas for the new project. Local
communities have already been formally organized and have developed their local development plans, with
technical support from the local NGOs established under the Biodiversity project. This initiative is known
as "Pilote-Hybride PNDP-PCGBC" in which UTO institutions temporarily fulfill the role of structures to
be established formally when PNDP becomes effective, and allow pilot funding to be channeled to the
communities.

7. Bank and Borrower Performance

Bank
7.1 Lending:
The overall performance of the Bank during preparation and appraisal is rated "Unsatisfactory". Project



                                                    - 14 -

preparation was longer than expected and project design, regarding implementation modalities, was not
quite satisfactory and had to be revised at mid-term. The Bank's performance could have been improved if
it had done a better stakeholder analysis and/or institutional analysis of DFAP and its role in the Ministry
of Environment and Forests.

The Bank changed task team leaders twice (leading to a total of three task team leaders) during the period
of preparation through implementation.

7.2 Supervision:
Overall Bank Performance for supervision is rated "Satisfactory", although up to the Mid Term Review
(MTR) it clearly was mixed, making adjustments necessary after the MTR. Various factors resulted in
unsolved conflicts and issues between MINEF and partner NGOs, but all the issues were successfully
addressed after the MTR. The MTR, which took place in 1997-1998, lasted almost nine months, requiring
inputs from a large number of consultants. The Bank recommended and helped restructure the project (into
a program), and the roles of all parties were clarified, leading to better cooperation between the
implementing agency and the collaborating NGOs. Trusting cooperation was restored between the
Recipient and all Donors. Bank Performance for supervision can be rated close to "Unsatisfactory" during
the early period (before the MTR) and "Highly Satisfactory" after the MTR, giving an overall rating of
"Satisfactory".

From the mid-term review onwards, the Bank carried out regular supervision missions (every six months:
May and Nov 1998, May and Nov 1999, May and Nov 2000, May and Nov 2001, Interim Support
Mission in May 2002, and final supervision in Nov 2002). Support by the Resident Mission, particularly
for disbursement, was strengthened. Constant dialogue between the Bank and MINEF helped prevent or
address issues arising as reported in previous sections.

7.3 Overall Bank performance:
Overall Bank performance is rated "Satisfactory" at closing. Much progress was made between mid-term
and the closing of the project, compensating for the shortcomings during the initial phase of
implementation. The Bank was effective in identifying issues, raising them to the Government and
proposing solutions to address them. When breaches in the Grant Agreement were suspected in
Campo-Ma'an the Bank sent one of its lawyers in the field to assess the legal implications. Subsequently, it
initiated a dialogue with the highest levels of Government in order to have the issues effectively addressed.
Constant attention and support from the Bank's hierarchy were instrumental in helping the Task Team
adequately fulfill its mission.

Borrower
7.4 Preparation:
Preparation by the Recipient is rated "Satisfactory". Numerous studies were carried out before project
implementation, thus giving a sound knowledge base to the project. It is not rated "Highly Satisfactory"
because in hindsight it is clear that at that stage the true nature and purpose of the project were not really
understood. It was essentially seen as an institutional support to MINEF to improve its anti-poaching
capabilities, and restore existing National Parks, and the real implications regarding conservation and a
participatory approach remained unaccepted.

7.5 Government implementation performance:
Government implementation performance is rated "Satisfactory", although a serious setback in the program
was the illegal granting of logging concessions within the priority site of Campo in late 1998, in direct
violation to the Grant Agreement. This grave infringement seriously upset program implementation in the



                                                      - 15 -

Campo-Ma'an area, and clearly resulted from a lack of transparency in prerogatives of various MINEF
officials with responsibilities within the site (Provincial Delegate, Departmental Delegate, Wildlife Reserve
Conservator). Overlap of responsibilities together with ignorance bred confusion. This situation was
effectively addressed by the creation of a Technical Operational Unit (Unité Technique Opérationnelle -
UTO) as sole authority in the conservation area of Campo-Ma'an. In that instance, difficult decisions had
to be made by MINEF with the support from higher levels of Government, but official international
commitments were fulfilled, and project implementation could resume.

The extreme slowness, on certain occasions, of government to provide counterpart funding, for essential
activities such as paying salaries of field staff, caused great frustration among auxiliary game guards, who
went unpaid for periods of up to eight months. Because of cumbersome administrative procedure, delays
were encountered in implementing supervision recommendations and release of counterpart funding, but
overall achievements show that essential actions were taken.

7.6 Implementing Agency:
Implementing agency performance is rated "Satisfactory", as the Steering Committee, through its Executive
Secretariat, ensured continual monitoring, supervision and reporting on program status. Had the flow of
funds been more effective, the performance of the implementing agency would have been "Highly
Satisfactory".

7.7 Overall Borrower performance:
Overall Recipient performance is rated "Satisfactory". The Recipient met its obligations, albeit sometimes
belatedly. The performance would have been rated Highly Satisfactory if the breaches in the Grant
Agreement found in 1998 had been avoided, and if recipient financial contributions had been mobilized
more easily and completely .

After mid-term, the project gradually started to meet its targets, and eventually met all of them at closure.
Ensuring continuity of the program remains the principal difficulty, as "end-of-program fatigue" set in,
when key staff realized that funding was coming to an end, and began looking for alternative employment.
Certain implementing agencies have ceased the production of periodic reports. Although all the project
donors (DFID, SCAC, AFD, GTZ, WWF, FEDEC, UNDP/GEF) have made a commitment to continue
funding the Program, however in the interim period it is incumbent upon MINEF and the Program
Executive Secretariat to provide funding to maintain guards and equipment in place.

8. Lessons Learned

The lessons learned in a complex and long-lasting project of this magnitude are many. They can be
summarized as follows:

Innovative and collaborative partnerships:

1.       Conservation of biodiversity is not the concern of only scientists, government officials,
international NGOs, civil society or local population; it requires contributions and cooperation from all of
these with the government retaining the initiative and overall leadership. For partnerships to be effective,
roles and responsibilities of partners must be clearly spelled out from the start, in contracts for which
signatories are fully accountable. The coordination, reporting and information exchange mechanisms must
also be defined clearly from the start. In this case, the role of Government (MINEF) was to devise policies
(conservation of biodiversity, participatory approach, disengagement of government), to monitor the
implementation of the policies contracted to partners, and supervise the implementation of contracts for



                                                      - 16 -

"non-public authority" (non-régalienne) activities.

2.       Government ministries in charge of forestry and wildlife have "public authority" ("régalien")
duties, which are to enforce forestry and hunting laws and regulations. This culture of law enforcement
needs to be adapted in order to increase compatibility with the participatory and educational approach
required to achieve the objectives of conservation. Therefore, although the government institutions are in
charge of biodiversity conservation policy at national level, implementation of these policies needs to be
entrusted to other partners at local level. Decentralized partnership was a totally new approach for MINEF
and gave almost total autonomy to local teams. Each implementing agency was fully responsible for its
actions under the contract signed with MINEF, in compliance with original project clauses.               This
organizational arrangement proved successful and deserves to be repeated.

3.       Local populations must further be allowed to seek cooperation with other potential stakeholders
(private operators e.g. logging companies, safari hunters and international NGOs). Private operators
including NGOs must not interfere with government responsibilities, must be accountable for their actions
and use of resources and must provide the results stated in the contracts. Under these conditions, all
stakeholders can be expected to perform according to expectations e.g. in the South-East, control of
poaching within logging concessions was done in cooperation with villagers, safari hunters and with local
MINEF officials. This effective setup was the result of GTZ's persistent initiatives to create a dialogue
between all stakeholders.

Decentralization:

4.       In a country as diverse in all respects as Cameroon, decentralization is key for the Program to be
effective at local level. The implementation of this project after the MTR anticipated and pioneered the
enactment of the Government's policy of decentralization. Providing the necessary flexibility in institutional
arrangements to allow for an adaptation to local circumstances certainly contributed significantly to the
improvement in results achieved.

Participation of local populations:

5.       It is unrealistic to expect concrete achievement in the domain of biodiversity conservation without
explicit consent and active participation of local populations. To achieve this, it is necessary to empower
these to as great an extent as possible, and to give official recognition to this empowerment (e.g. through
village natural resource management committees, training of community wildlife patrols as auxiliaries of
government game wardens, etc).

6.       The PCGBC helped stakeholders to solve problems inherent in the management of commonly held
natural resources. In this context, conservation programs are important allies to rural populations through
the assistance offered in negotiation and mediation between different groups, reduction in conflict,
resolution of situations where the interest of the individual is not in accordance with the interest of the
community, and capacity building.

Sustainable sources of funding

7.       Sustainable sources of funding must be secured in order to strengthen the local organizations,
provide adequate compensation for the sacrifices made by local populations for biodiversity conservation,
and to sustain community-based development. In the case of this Program, the implementation of the new
Forestry Law, with provisions for the spillover to "communes" and local populations of 40% and 10%


                                                     - 17 -

respectively of the proceeds of the logging taxes (and safari hunting lease fees in the Savannahs site),
created the necessary framework. This was very effectively used in the South-East, where GTZ advertised
widely the payments made by logging companies, to make resources available to the villagers, as well as in
the Savannah Component. This lesson should be applied to all sites. In addition, the Program facilitated
the organization of communities in and around approximately ten out of the 24 leased hunting areas.

Given the Program's success in, among others, increasing the transparency of the distribution of fees from
safari hunting and logging to local communities, and in the management of natural resources, further
funding of similar initiatives by the GEF in Cameroon should be considered. The GEF Cameroon, GEF
Congo and ECOFAC (Écosystèmes Forestiers d'Afrique Centrale) projects are similar in scope, and should
therefore be funded in parallel. The solid foundation that this Program offers should be capitalized on by
GEF. Furthermore, additional financing of biodiversity research is required. Lastly, the two follow-up
projects to the PCGBC (PNDP and PSFE) need to incorporate the lessons learnt from the PCGBC in terms
of sustainability.

The principle of closely associating local populations with actions aimed at conservation in and around the
protected areas remains essential in the implementation of Component 3 of PSFE.

The Region in which Campo-Ma'an is located has been selected as one of the four regions where pilot
activities are undertaken under PNDP, and activities have already started with groups of specialists visiting
the villages in the Campo-Ma'an buffer zone, and helping them to get organized and define, in a
participatory manner, community development plans which include conservation activities and the
development of alternatives to commercial poaching and illegal logging. These activities will receive
financial support under PNDP.

Transparency and management of information:

8.       Effective GIS on all aspects of natural resource management and biodiversity conservation are key
to providing information, which must be made available transparently to all stakeholders in order to help in
joint decision-making on very sensitive issues. The use of a monitoring and analytical accounting system
at the level of the Executive Secretariat (ES) was very valuable, as was the regular execution of
supervision missions, both by the Bank and by the ES (every six months). Better exchange of information
between MINEF and the executing agencies regarding the management of counterpart funds and partner
funds would have been helpful to fully appreciate the efforts provided by all parties.

Capacity Building and Studies

9.       The program initially invested heavily in studies, surveys and consultancies, however without
building real capacity in the field or for MINEF. The study phase should have been linked more closely to
the sustainable building of capacity in the field. Such an approach would include:
i.       assigning long-term personnel rather than investing in numerous consultancies
ii.      building implementing agencies linked to the site
iii.     assigning an adequate number of national and MINEF staff
iv.      strengthening of MINEF staff, even with partner funds
v.       true ownership of actions by provincial and departmental delegations of MINEF
vi.      team building
vii.     "on-the-job" training
viii.    a clear, simple and unique vision on the mission of the conservation service and how to reach this
objective


                                                     - 18 -

ix.      direct available limited resources onto certain key activities
x.       operational capacities that grow with time
xi.      progressive spatial expansion, following growing problem-solving capacity
xii.     mobile teams (on foot or motorized) managed by a sworn-in leader
xiii.    financial reward systems to operate structures within which most of the work is to be carried out in
the field
xiv.     simple but efficient reporting to allow managers to operate in the field rather than writing long
reports
xv.      a simple but efficient monitoring system, introduced progressively

Institutional arrangements for effectiveness of implementation:

10.      The PCGBC was implemented through a "program approach", which (i) increases transparency (ii)
increases coherence and the cost-benefit ratio of interventions (iii) permits economies of scale in
monitoring, evaluation and training, and (iv) acquires a perennial character.          This approach greatly
facilitated program implementation.

11.      The "UTO" approach was very effective in urgently addressing a situation within a zone that
required a direct coordination and approach and helped unite stakeholders. The UTO simplified and
clarified the chain of command within MINEF and hence within central and decentralized government. It
also clarified responsibilities and partnerships with MINEF partners. Following the technical evaluation
carried out by a consultant in April 2003, there is an argument as to whether the UTO structure should
survive the approval of project site master plans and protected areas management plans. One opinion
(shared by the consultant and some MINEF officials) is that UTOs should then be dissolved and the
territorial boundaries of decentralized MINEF structures (Délégations provinciales and départementales)
be fully restored. Our opinion is that as long as communication remains problematic, the centralization of
MINEF authority for the whole of the protected site should be maintained under UTO status, and cover all
the different types of protected areas on the site (national park and adjacent areas; safari hunting
concessions, community forestry and hunting areas, etc.) in order to maintain the clarity of the distribution
of responsibilities both within MINEF itself and for its partners, including the local populations.

9. Partner Comments

(a) Borrower/implementing agency:
The Recipient ICR has been received and is attached as Annex 8 of this document. It contains the following
assessments:

Quote:
"The objectives of the Program are coherent with Cameroon's strategy for the conservation and
management of biodiversity, which is based on i) the integration and participation of populations (as
provided for in the new Forestry Law of January 1994) ; ii) the concerns for sustainable development and
management of the environmental and forestry sector (as spelled out in the National Forestry Action Plan
and in the National Environmental Management Plan) ; and iii) the initiatives to fight poverty. The
Program's approach complies with the government's strategy of involving local populations in the
decision-making process, and of the government's policy of disengagement and the transfer to local
communities and NGOs of implementation responsibilities, henceforth limiting itself to support and advice.
This approach is seen as more efficient and allows for a redefinition of responsibilities, and a promotion of
the new decentralization policy in Cameroon.




                                                     - 19 -

The institutional performance of the program was greatly improved following the Mid-Term Review, with
the creation of different organizations and frameworks for cooperation (CD, SE, CLSS, CGS, COVAREF,
etc), and the exchange of information made possible by the partnerships successfully improved
communication. However, the delayed creation of the program implementation manual resulted initially in
poor understanding of program implementation and delays in implementation."
Unquote.

The Recipient concludes that:

Quote:
"the Program was executed in a satisfactory way, in spite of its ambitious and complex character and some
difficulties linked to its execution. It deserves to be pursued to finalize the implementation of management
plans, to strengthen existing partnerships and to monitor the increased responsibility of the populations in
the management of forest and wildlife resources."
Unquote.

(b) Cofinanciers:
Expected

(c) Other partners (NGOs/private sector):
Expected

10. Additional Information

This Program was one of the first few financed by GEF in Africa. It is clear in hindsight that at the time of
its preparation much was still to be learnt on how to design projects in order to pursue GEF's goals. This
explains why in spite of long and intense preparation, particularly with a great number of studies, the
stages surrounding appraisal and effectiveness appear somewhat rushed, with insufficient involvement of
Cameroonian stakeholders.         These circumstances probably account for much of the mishaps and
misunderstandings that happened during the early implementation phase.

During the life of this Program, Cameroon underwent a relatively peaceful transition towards
democratization and decentralization. However, some events indirectly affected program implementation,
the most important of which is the reduction of approximately 30% of civil servant salaries in 1992 and
1993, which was followed in January 1994, by a 50% devaluation of the CFA Franc. As a result, civil
servants saw their standard of living deeply affected by a loss of 75% of their buying power. This
unprecedented financial pressure on civil servants, including those of MINEF, had a great impact on the
morale and performance of the Government of Cameroon and its institutions. Many officials at all levels of
Government spent an important part of their time in search of alternative sources of income to avoid an
excessive degradation of their standard of living. Their physical and mental availability was therefore
reduced, and their commitment to their official duties faded significantly. This situation probably accounts
significantly for the misunderstandings and conflicts that plagued project implementation at the beginning.
It is a tribute to the quality of the Executive Secretariat staff that they managed to overcome these strains
and eventually provided a major contribution to the achievements reported here.

The new Forestry Law, enacted in January 1994, came gradually into effect during project implementation,
and its enforcement became effective when it was included as a conditionality in the Third Structural
Adjustment Credit (SAC 3). By promoting transparency of MINEF's management of logging concessions
and the forestry fiscal system, it encouraged MINEF and operators to adopt policies of sustainable resource
management. This was reflected both at Campo-Ma'an and the South-East in the development of dialogue



                                                      - 20 -

and consensus between MINEF, other stakeholders and logging companies, which had hitherto been
unthinkable.

The Chad-Cameroon Pipeline loan was approved on June 6, 2000, and signed nine months later. As
mentioned in Sections 4 and 5, this operation strongly influenced the implementation of the biodiversity
program, because the Government of Cameroon assigned the site of Campo-Ma'an as one of the offsets for
the environmental impacts related to the building of the pipeline (the other offset was the Mbam and
Djerem area). This decision provided leverage to strengthen the protection afforded by the government to
the core protection area of Campo-Ma'an and undeniably helped accelerate the gazettment of the national
park.

Following complaints from local sources that the Bank was not complying with its own Safeguard Policies
regarding the implementation of the Chad-Cameroon Pipeline project, an investigation was carried out by
the Inspection Panel. This investigation resulted in the following actions being recommended by the Panel
and accepted by the Board: the Bank team is currently assisting to establish closer working relationships
between the Comité de Pilotage et de Suivi du Pipeline (CPSP), FEDEC and MINEF. Joint meetings at
COTCO's headquarters in Douala and CPSP's headquarters in Yaoundé were convened in July 2002,
November 2002 and March 2003. The main achievements of these meetings were the acceleration of
FEDEC financing, negotiations and signing of the agreements between FEDEC and WCS, and FEDEC and
WWF respectively, to begin preparation of management plans for Mbam Djerem and Campo Ma'an, with
the cooperation of MINEF and CPSP. Clarification of the roles and responsibilities of each stakeholder in
the implementation of the offset will be further discussed during the CAPECE Mid-Term Review Mission
and within the proposed Forest and Environment Sector Program (PSFE ­ Programme Sectoriel Forêts et
Environnement), which the Bank is helping Cameroon to prepare and which is expected to be presented to
the Board in the next fiscal year.

As regards measures to prevent illegal logging, two complementary mechanisms are in place. The first is an
addendum to the concession contract between the GoC and the logging company operating closest to the
Park. Signed in April 2002, this addendum ("cahier des charges") commits the company to collaborate
