                                             
 

                                      Document of
                                    The World Bank


                              FOR OFFICIAL USE ONLY
                                                                 Report No: 53917-CF




                  INTERNATIONAL DEVELOPMENT ASSOCIATION
                                PROGRAM DOCUMENT
                                          FOR
                                       A GRANT


          IN THE AMOUNT OF 5.8 SDR MILLION IN PILOT CRW RESOURCES
                           (US$8.8 MILLION EQUIVALENT)
                                        TO THE
                            CENTRAL AFRICAN REPUBLIC
    FOR A PROPOSED THIRD ECONOMIC MANAGEMENT AND GOVERNANCE REFORM
                             GRANT (EMGRG III)




                                    August 26, 2010


Poverty Reduction and Economic Management 3
Country Department Central African 1
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.


                                             
 
                         Fiscal Year of Budget
                       (January 1- December 31)

                       Currency Equivalents
                      Currency Unit: CFA francs

                             US$1 = CFAF



               ABBREVIATIONS AND ACRONYMS
AFD         French Development Agency


39.     Other social indicators are also very low. Only 6.8 percent of the population uses
electricity as a source of lighting; about 30 percent of the population has access to safe water;
and less than 10 percent of the population has access to improved sanitation facilities. Gender
disparities are high, and the CAR was ranked only 153 out of 177 countries in 2007 in terms of
the gender-specific human development index.

40.     As a result of these trends, the CAR will not achieve its MDGs by 2015. The public
sector's contribution to the provision of basic social services is limited and inequitable, which
adds to the vulnerability of the poor, while the private sector is ill-equipped to fill the gaps in the
provision of these basic social services.7 In its PRSP, the Government estimated the incidence of
poverty over 2006-2010 under two scenarios. Under the prudent scenario, national poverty
would decline only modestly, from an estimated 64.4 percent in 2006 to 61.3 percent in 2010.
The dynamic scenario projects a much steeper fall in poverty to 56.8 percent, as a result of
higher economic growth and a steep rise in public expenditure for the social sectors,
infrastructure, and rural development. The unexpected global downturn has, however,
contributed to a slowdown in economic growth below the rate of population growth. According
to estimations the financial crisis may have negatively affected the scale of poverty reduction by
2015 by as much as 2 percentage points in African countries.

                                                            
7
 For example, the poorest 20 percent of households benefit from only 8 percent of public expenditure on primary
education; implicit subsidies for public utilities (water and electricity) are not pro-poor; in addition, while private
and/or community education provision has increased sharply in the last few years, the quality is generally poor and
more than 40 percent of teachers are community teachers, untrained and hired directly by families.

                                                                                16 
 
41.     Recent studies indicate that the 2008/09 global slowdown has likely worsened key
social indicators. Analysis of the effects of downturns on infant mortality in Sub-Saharan Africa
shows that a 1 percent reduction in per capita GDP is associated with a rise in infant mortality
rate of 0.34­0.48 per thousand births, or 34­39 percent of the average annual decline in the
infant mortality rate8. A poverty monitoring study9 of 13 countries, including the Central African
Republic, indicates that poor households reported cutting overall consumption in response to
income shocks to protect children's school attendance. These findings underscore the critical
importance of protecting priority sector spending and enhancing the ability of the government to
deliver services to the population, which the proposed EMGRG III seeks to address.

                                                               III.   GOVERNMENT PROGRAM
42.      CAR's first full PRSP, adopted in September 2007, sets out the government's
priority agenda over the period 2008-10. The PRSP outlines the government's vision and
priority actions for stimulating economic growth and alleviating poverty in line with the
Millennium Development Goals. The strategic framework of the PRSP is based on four pillars:
(i) restore security, consolidate peace, and prevent conflict; (ii) promote good governance and
the rule of law; (iii) rebuild and diversify the economy; and (iv) develop human capital.
Monitoring of the program takes place in the context of the PRSP annual progress reports. In
2009 the government produced the first annual progress report (APR) that assessed
implementation of the poverty reduction strategy (PRS) in 2008. The second annual progress
review, focused on 2009, took place in March 2010. This section reports on overall progress
under the PRSP four pillars, as well as on participation, coordination and monitoring
mechanisms. The four pillars and their main objectives are briefly summarized below.

43.      Pillar 1 aims to create a secure and peaceful environment, both domestically and in the
sub-region, prevent the recurrence of conflict, re-establish trust between citizens and their
institutions and ensure the successful implementation of the government's poverty reduction
strategy and policies. The government intends to address the underlying causes of the political
crisis that led to the extended conflicts and stabilize the country. Emphasis is placed on
reforming the security sector and strengthening the operational capabilities of the defense and
security forces (DSF).

44.     Pillar 2 aims to strengthen the ability of the public sector to design and implement
efficient and effective policies to realize development goals, government responsiveness and
respect for citizens and the institutions of society, and mechanisms for the peaceful transfer of
power in accordance with popular will. The government plans to enhance community
participation, undertake public sector reforms, including civil service and public finance
management reforms, intensify the fight against corruption, and promote local development.

45.     Pillar 3 aims to firmly establish the conditions conducive to a substantial and sustainable
rise in incomes and employment creating growth. Economic growth is to emanate from the
activities in which the poor participate directly so as to alleviate poverty on a sustainable basis.
                                                            
8
  Friedman, Jed, and Norbert Schady. 2009. "How many more infants are likely to die in Africa as a result of the
global financial crisis?" World Bank Policy Research Working Paper No. 5023.
9
  Global Monitoring Report 2010, April 2010.

                                                                          17 
 
Emphasis is placed on developing agriculture, ensuring a transparent management of natural
resources, pursuing the restoration and expansion of infrastructure, supporting the traditional
growth sectors of forestry and mining, developing public services, and improving the business
environment and private sector development.

46.     Finally, pillar 4 aims to strengthen the human capital of the poor by improving access to
basic education and health within a framework of equity and quality that improves their
employment opportunities and income. Emphasis is placed on achieving universal primary
education, improving the quality of secondary education, developing literacy and professional
training programs, strengthening the health care system, combating HIV/AIDS, tuberculosis and
malaria, and developing a regulatory and institutional framework conducive to employment
creation for the population.

A.  PROGRESS IN PRSP IMPLEMENTATION 

47.     Progress in implementation of the PRSP is monitored annually by Government through
the Annual Progress Report. The first APR, covering 2008, and the Joint Staff Advisory Note
(JSAN) were presented to the Board in June 2009 at the same time as the HIPC completion point
document. The June 2009 JSAN concluded that overall, the C.A.R. made good progress in
implementing its PRS in 2008 and that the direction of its policies and programs appeared
appropriate. The second annual review, covering the year 2009 and conducted in March 2010,
was led by the Prime Minister, the Head of the PRSP's National Strategic Committee, with the
participation of cabinet ministers, development partners, and representatives of civil society and
the private sector. The review noted the detrimental impact of a series of exogenous shocks,
compounded by the global economic downturn, on the government's poverty reduction efforts
but pointed to progress across a broad range of areas under the PRSP four pillars, which allowed
CAR to attain the HIPC completion in June 2009.

48.     Developments under Pillar 1 have been marked by continued Government's efforts
to implement the recommendations of the December 2008 Inclusive Political Dialogue. In
addition, as part of the strategy to enhance the operational capacity of the Armed Forces, a round
table on security sector reform was organized in Bangui in October 2009 to define strategies for
addressing the security challenges in the country. Security sector reform is critical for sustainable
peace and security as well as for the overall stabilization of the country, and the Government
needs the support of the donor community to implement well designed security projects.

49.     Progress under the governance and the rule of law (Pillar 2) remains steady and
broad-based, building on recent achievements. To reinforce transparency, the provision of the
Constitution linked to the asset disclosure of senior government officials has been enforced.
Senior public enterprise officials as well as key senior civil servants have also complied with
their obligation of asset declaration and disclosure. Public finance reforms have continued to
advance. Following adoption of the new procurement code in 2008, the government has created a
general public procurement directorate (DGMP), charged with the overall responsibility for
public procurement policy, and a regulatory authority (ARMP) to oversee the procurement
function. In PFM, the accounting and reporting systems have been strengthened, which resulted
in the publication of quarterly budget execution reports. These first reports ever for CAR are

                                                 18 
 
based on comprehensive budget and accounting classifications and supported by a new
computerized expenditure management system.

50.     Progress under the economic reconstruction and diversification pillar has been
uneven. The government has made significant progress in improving the legal framework for
natural resource management. In the forestry sector, the adoption of the new forestry code in
October 2008 and the implementing texts in April 2009 have provided C.A.R. with a modern
legal framework. In the mining sector the mining code has been revised to address previous
weaknesses and the Government has adopted a standard form agreement. In agriculture,
achievements have included payment of arrears to cotton farmers, the provision of a range of
services (agricultural inputs and extension services) and machinery to farming families in
targeted areas; and initiation of livestock restocking and pilot programs. At the policy level, the
government has drafted a comprehensive medium-term priority action plan following the
national workshop (Etats Généraux) on agriculture, the implementation of which is expected to
take effect with the launching of the "Development Pole" project and other donor-supported
programs. In contrast, progress in improving the business environment has been slower. The
number of days needed to launch business has been reduced since the creation of the one- stop
window in August 2008; however the costs of doing business are among the highest in the sub-
region and in Sub-Saharan Africa as a whole, which are deterring much needed investment.

51.     Notable progress has been made in furthering sector objectives in education and
health under pillar4. Recent achievements in education include the construction of 568 new
classrooms, the rehabilitation of existing 417 classrooms, and the distribution of learning
materials to more than 49,000 pupils and 985 teachers across the country. To improve the quality
of primary education, 600 new apprentice teachers were trained; community teachers (teachers
recruited by parent associations) have also continued to receive formal training to upgrade their
skills. These efforts are expected to reinforce the administrative and pedagogical measures
adopted by the Government to reduce the repetition rate in primary education, which fell
nationally from 28 percent in 2006/07 to 26 percent in 2007/08.

52.     In health, thanks to a multisectoral approach including the Ministry of Health and NGOs,
neonatal surveillance sites generally are reporting stable HIV prevalence rates, although rates
among young pregnant women (ages 25­29) are still high (around 10 percent) at some sites; the
target for HIV-positive mothers receiving prophylactic treatment has been achieved and the
target for HIV-infected patients receiving ARV therapy has been exceeded. Programs to combat
malaria by distributing treated mosquito nets to children under five and pregnant women
throughout the country are operational and anti-tuberculosis drugs are now available free. In
addition, with the support of donors, a major hospital in Bangui (Hopital de l'Amitié) has been
rehabilitated, 22 new community health centers have been constructed and equipped throughout
the country, and 12 existing health centers have been equipped.

B.  IMPLEMENTATION ARRANGEMENTS ­ PARTICIPATION, COORDINATION, 
MONITORING AND EVALUATION 
 
53.    Participation. The PRSP was prepared through an extensive participatory process
involving a broad range of stakeholders including civil society, the private sector, development

                                                19 
 
partners, and communities representing the country's seven regions.  Since then the  government
has continued to work to operationalize the institutional framework for participatory monitoring
and evaluation of implementation of the PRSP. This framework includes (i) a national strategic
committee chaired by the Prime Minister as described above; (ii) a national technical committee
responsible for maintaining a permanent dialogue within and across government departments;
(iii) a national technical secretariat, which coordinates the implementation, monitoring and
evaluation of the poverty reduction strategy (PRS); (iv) nine sectoral committees responsible for
monitoring the implementation of sectoral strategies; and (v) seven regional committees,
responsible for monitoring and evaluation at the regional and local levels.

54.     In line with its mandate, the national technical secretariat produced the first annual PRSP
progress report covering 2008 in 2009 and coordinated the second annual review of PRSP
implementation in 2009 conducted in March 2010. The annual PRS implementation review
continues to be based on a broad participatory process, which ensures the involvement of
stakeholders at the national, regional and local levels. All nine sectoral committees are now
operational and participating in national policy discussions including through the organization of
sectoral round tables which serve as platform to discuss sector priorities, challenges and needs,
assess implementation of policy reforms, and formulate recommendations for decision makers.
In 2009 sectoral round tables were organized on commerce and private sector development,
regional integration and employment, security sector reforms, and water and sanitation. Annual
reviews at the regional level, which will provide a framework to address the interests and needs
of local populations and communities, are being planned and will be at the center of the next
annual PRS review. Membership to regional committees includes representatives of civil society,
private sector, local authorities, farmers, women and the youth.

55.     Coordination. The Government coordinates with the donors operating in CAR to
harmonize the structural reform program. The General Framework for Budget Support to the
PRSP (CGAB-DSRP) agreed to in October 2009 by the Government and participating donors is
expected to improve the predictability of aid and facilitate administration of donor support. The
donors participating in this process are the African Development Bank, the European Union,
France, and the World Bank, with the IMF participating as an observer. The strategic goal of the
harmonized program is to agree on a streamlined and better focused reform agenda and support it
by technical assistance. This is expected to involve the adoption of a joint matrix of policy
actions, outlining the government's priority reform areas and measures as well as planned donor
support for the implementation of the priority policy reforms.

56.    Monitoring and Evaluation. Government's monitoring of the PRSP has continued to
improve. All sectoral committees presented substantial progress reports using a standard format
in a consultative meeting in August 2009. Such meetings play a central role in harmonizing
views between the Government, civil society and development partners. As a follow-up of the
Brussels pledging conference organized in October 2007, sectoral committees have organized
donor roundtables. The Ministry of Planning has set up and maintains a good practice aid
management system. The statistical operations that will generate most of the PRS evaluation and
tracking indicators are being implemented, with the help of donors. Most notably, the results of a
core welfare indicator survey undertaken in 2008 have allowed the government to update the
national poverty rate and poverty profile. On June 24-25, 2010, as part of preparation for the

                                                20 
 
second PRSP generation, the Government launched an independent evaluation of the first PRSP
to draw the lessons leant from the design and implementation of the 2008-2010 PRSP.


             IV.     BANK SUPPORT TO THE GOVERNMENT PROGRAM
A.  LINK TO THE CPS 

57.     The overarching aim of the FY09-12 Joint Country Partnership Strategy is to
support CAR's transition from extended instability to long-term economic recovery. More
specifically, the strategy is focused on addressing selectively key constraints to growth as well as
enhancing the policy and institutional framework to ensure that growth is widely shared. The
new joint CPS supersedes but builds on the 2007 joint Interim Strategy Note (JISN) to begin
laying the foundations for sustained and shared growth over the medium term.

58.    The CPS, which is fully aligned with the PRSP pillars and objectives, focuses on two
strategic objectives: (i) consolidating economic governance and institutional capacity to ensure
an effective management of the country's resources and create an enabling environment for
private sector development; and (ii) rehabilitating and developing infrastructure to sustain
economic growth and improve basic service delivery and the living conditions of the population.
These objectives are aligned with Pillars 2, 3, and 4 of the PRSP; they reflect the respective
comparative advantage of the World Bank and the African Development Bank and complement
support from other donors in accordance with respective institutional mandates.

59.     The proposed grant directly supports government policy reforms to rebuild basic
fiscal institutions that support a sound PFM system, strengthen economic governance and
promote private sector development by: (i) strengthening budget execution and reporting,
including public procurement, and improving revenue administration to increase domestic
revenue; (ii) strengthening economic governance in the forestry, mining and petroleum sectors;
and (iii) improving the business environment through a reduction in the cost of doing business.

B.  LINK TO OTHER BANK OPERATIONS 

60.     The EMGRG III builds on a series of DPOs to support, in coordination with trust
fund-financed technical assistance projects, the government's public finance reform
program. The Reengagement and Institution-Building Support Program (RIBSUP), which
closed on November 30, 2007, was the first IDA financed DPO in CAR since the country went
into arrears in 2001. The main objective of RIBSUP was to set the stage for a meaningful
reengagement of the donor community in a sustainable way and to assist CAR in its economic
and social recovery. RIBSUP focused on restoring key functions of state planning, execution and
control, and improving governance. The operation was assessed by IEG to have satisfactorily
achieved its stated objectives. Building on the achievements of RIBSUP, two successive
Economic Management and Governance Reform Grants (EMGRG I and II) continued to support
reforms in public finance management and public sector and economic governance. EMGRG I
was approved in May 2008 and closed in May 2009. EMGRG I was rated satisfactory by IEG.
EMGRG II was approved in March 2009 and closed on March 1, 2010; it has made relatively

                                                21 
 
satisfactory progress towards its development objectives. Progress in the implementation of the
follow-on actions identified in EMGRG II is summarized in box 1.

                            Box 1: Summary of EMGRG II Follow-On Actions
    Follow-on action as spelled out in EMGRG II            Status
   Use a MTEF for key sectors (Education, Health, On going. The 2010 budget has been prepared in
   Infrastructure, Agriculture) for the 2010 budget          the context of a medium-term framework. A basic
                                                             medium-term fiscal framework was developed to
                                                             set the overall spending limit based on revenue
                                                             projections. As capacity of sectoral ministries
                                                             improves and sector strategies are elaborated,
                                                             medium-term budget frameworks will be
                                                             developed to allocate the overall spending
                                                             envelope across sectoral ministries according to
                                                             the national priorities set out in the PRSP.
   Submit to Parliament the 2010 budget with Met. The budget and accounting nomenclatures
   harmonized budget and accounting nomenclatures have been harmonized. The 2010 budget,
                                                             approved by Parliament in December 2009, is
                                                             based on the harmonized budget and accounting
                                                             nomenclatures.
   Complete the networking of the Budget Met. The government financial management
   Directorate and the Treasury                              system Gesco applies now to all stages of the
                                                             expenditure process, including the treasury
                                                             department's payment stage.
   Submit the 2008 and 2009 Government account On-track. Compilation of the 2008 government
   and budget execution laws respectively to the accounts has been completed and submitted to the
   Court of Accounts and Parliament                          Court of Accounts for review. The Court of
                                                             Accounts will issue its report in September 2010.
                                                             The 2008 budget execution law is expected to be
                                                             submitted to Parliament at the same time as the
                                                             2011 draft budget law. With the experience
                                                             gained in compiling the 2008 accounts the
                                                             authorities are expected to move more rapidly in
                                                             compiling the 2009 accounts
   Observe the closing schedule of accounts held in Met. Treasury accounts have been reduced to one
   commercial banks                                          in each commercial bank, which is the minimum
                                                             necessary to maintain transactions through banks.
                                                             The Government has implemented the single
                                                             treasury account10.
   Install networked system between the CICEFD Unlikely to be met. Because the CICEFD is not a
   (inter-Ministerial Committee in charge of tax and separate legal entity, it is not interconnected to
   customs exemptions) unit with the tax directorate the            tax     and      customs      administrations'
   database (SYSTEMIF) and customs (ASYCUDA) computerized information systems.
   The inter-ministerial committee (i) publishes Met. The CICEFD produces quarterly reports in
   semi-annually in media networks accessible to the which it presents the results of its reviews of
                                                            
10
   Due to breakdowns in the safeguard environment at BEAC, the fiduciary arrangements for the current operation
will result in the opening of a dedicated local currency account in a commercial bank. This should be understood as
a temporary and exceptional measure. The account should be closed as soon as the operation is concluded and the
safeguard environment at BEAC demonstrates evidence of sufficient improvement.

                                                        22 
 
    Follow-on action as spelled out in EMGRG II              Status
    general public the list of tax exemptions,    exemption requests. The reports, which include
                                                  the amounts of the requests as well as the
    including the total amount, the list of beneficiaries
                                                  institutions requesting the exemptions, are posted
    and conventions; (ii) the results of its activities to
    Parliament on an annual basis                 on the Government's website. Since 2009 budget
                                                  execution reports, which include a review of tax
                                                  exemptions, are submitted to Parliament.
    Align the Investment Code with the Regional On-going. Preparation of the investment code is
    Charter and sectoral Codes (tax and customs ongoing.
    Codes, and mining and forestry Codes)
    Adopt Law to protect whistleblower            On-going. The Government has expressed its
                                                  commitment to adopt a law to protect
                                                  whistleblower in the context of the new anti-
                                                  corruption strategy, which is expected to be
                                                  adopted by Government in December 2010.
    Carry out a GAP analysis with respect to On-going.            The      national    anti-corruption
    compliance with the UN Convention against committee (CNLC) is coordinating this effort. In
    corruption                                    preparation for the gap analysis, the CNLC has
                                                  already undertaken a compilation of all the laws,
                                                  legal texts and regulations against corruption.
    Review compliance with new procurement On-track.             The      Directorate    general    of
    procedures of FY09 and FY10 budget            procurement (DGMP) and the regulatory
                                                  authority (ARMP) have collected procurement
                                                  data from line ministries and prepared a
                                                  preliminary report on procurement activities.
    Publication of the 2007 and 2008 EITI revenue On-track. Preparation of the second report,
    accounts                                      covering 2007, 2008 and 2009, is underway. An
                                                  international Administrator, who will coordinate
                                                  this task is in the field and has started his work.
                                                  The report is expected in August 2010.
    Systematic application of the new standard Met. Since adoption of the new Mining Code in
    investment agreement forms to new investment  April 2009, 2 conventions for exploration have
                                                  been signed with international investor groups.
                                                  These conventions have been granted in
                                                  compliance with the standard form agreement.
    Implement the Government action plan to move Met. Formal negotiations with the European
    the FLEGT agenda forward                      Union on the voluntary partnership agreement
                                                  began in October 2009. There are four key phases
                                                  in the FLEGT process, each involving a number
                                                  of technical discussions. Negotiations are
                                                  currently in the third phase, dealing with the
                                                  verification and control systems. Negotiations are
                                                  expected to end in December 2010 with the
                                                  voluntary partnership agreement finalized at the
                                                  same time.

61.   Resources from the Low-Income Countries Under Stress (LICUS) Trust Fund have
been instrumental in facilitating the implementation of the reform program under the
EMGRG series. Two LICUS grants have supported implementation of the EMGRG through

                                                         23 
 
technical assistance. The LICUS II grant, which closed in December 2008, provided technical
assistance to strengthen the customs and tax departments, build capacity in the Treasury
department, strengthen civil service management and payroll control system, and improve the
public procurement system. Building on LICUS II, the LICUS III grant was approved in August
2008 to provide technical assistance to deepen reforms in public finance management and public
administration and enhance governance and the business environment. Under the first
component, support has been provided to build capacity in revenue collection, budget
preparation, execution, and reporting, and in designing civil service reforms. Under the second
component, support is provided to strengthen the capacity of institutions involved in oil sector
management, revise the oil sector legislation as well as oil pricing structure and adjustment
mechanism, and strengthen capacity in oil sector administration. In addition the grant supported
the revision of the 2004 mining code, the design of a standard mining form agreement, and
capacity building in mining sector administration.

62.     The LICUS Trust Fund Resources have also been applied to promote accountability
in the security sector and strengthen demand-side governance. A portion of the LICUS II
resource envelope was committed to assist the Government in strengthening financial
management and budgetary processes to minimize leakages in the security sector and related
agencies. A public financial management review of the security sector conducted in 2009 has
provided a careful analysis of security sector expenditures in relation to (i) predictability and
control in budget execution, (ii) accounting, recording and reporting, (iii) external scrutiny and
audit, (iv) budget comprehensiveness and transparency, (v) and policy-based budgeting. On the
basis of this review training activities will be designed for civilian and military personnel geared
toward improving financial management practices in the security sector. Another sub-component
of LICUS II seeks to improve state accountability through enhancing communication channels
between the central Government in the capital Bangui and the population throughout the national
territory. Specifically, this activity seeks to rehabilitate the country's primary link between
Bangui and the rest of the country ­ the radio - by strengthening the national radio's rural
presence and its capabilities for national broadcasting. In addition to increasing the flow of
information on government policies to rural areas this activity also aims to create entry points to
strengthen voice by empowering local communities to express their views and needs.

63.      The development policy loans and technical assistance projects are playing an
important role in efforts to enhance the effectiveness of the Bank portfolio in CAR. The
DPOs contribute to the Bank portfolio by (i) providing space in the government budget for
priority sector spending; (ii) strengthening overall public financial management and effectiveness
of public spending; (iii) supporting transparency and accountability; and (iv) promoting
institutional development, including enabling mechanisms for improving government efficiency
and for ameliorating service delivery. The current portfolio consists of two regional projects and
5 sectoral projects as follows:

 The CEMAC Transport and Transit Facilitation Project, which aims to secure access to
 landlocked countries, enhance regional integration and increase trade in the CEMAC
 countries.




                                                24 
 
 The CEMAC Africa Backbone, which aims to support population, businesses and
 governments across the central African region to have access to quality and affordable ICT
 services by lowering the cost of international broadband capacity, and extending the reach of
 backbone networks.

 The Emergency Response to the Food Crisis Project which (i) implements safety net
 programs to finance/subsidize public works or cash/food-for-work for small subprojects; (ii)
 and coordinates school feeding programs with WFP, targeting students from vulnerable
 households in urban and rural areas.

 The Emergency Energy Project which aims to (i) rehabilitate hydropower generation; (ii)
 improve collection and prevent waste of energy; (iii) introduce efficient lightening device to
 reduce peak demand; and (iv) implement a loss Reduction Program.

 The Education For All - Fast Track Initiative Education Sector Development Project,
 designed to support the implementation of the first phase of the Government's national
 education strategy (2008-2011), aims to improve access to better quality primary education.

 Support to Vulnerable Groups Community Development Project focuses on rehabilitating
 social infrastructure and improving the capacity of local stakeholders to plan and manage
 local recovery in targeted areas of CAR.

 The Emergency Urban Infrastructure Project (PURISU), which assists the Government of
 CAR in rapidly rehabilitating, restoring, improving and expanding sustainable access to basic
 infrastructure services to the population of the most deprived districts of Bangui. IDA is now
 working to provide additional financing, particularly to help with flood recovery and
 mitigation. The EMGRG III and the PURISU additional financing are both part of a
 concerted donor effort to mitigate the impact of the global financial crisis.

 In addition to the above, IFC's Conflict Affected States in Africa (CASA) and Ventures
 Programs are being developed to support investment climate reforms and the local SME
 sector.

C.  COORDINATION WITH THE IMF AND OTHER DONORS 

64.     A limited number of key donors are active in the CAR, with a broadly low level of
budget support and overall development assistance. The European Union (EU), International
Monetary Fund (IMF), African Development Bank (AfDB), France and United Nations
Development Program (UNDP) are providing support in a number of areas, including public
finance management, justice sector reforms, and private sector development. The World Bank
coordinates closely with the Fund reviews to ensure consistency in the macroeconomic and
structural policy programs of the Bank's development policy operations, the Poverty Reduction
Grant Facility (PRGF) and its successor arrangement, the Extended Credit Facility (ECF).

65.    In 2009, several donors provided budget support to assist the government in
mitigating the impact of the financial crisis, including the IMF, EU and IDA. The IMF

                                              25 
 
provided an additional SDR 19.5 million as part of the access augmentation of 25.1 million SDR
under the PRGF. This extra financing added to the increased access (SDR 8.354 million) decided
in mid-2008 in response to the food crisis. The European Union provided 4.6 million Euros as
part of the response to the food crisis, 7.6 million Euros as part of the FLEX-Vulnerability
program (V-FLEX 2009), and 4.325 million Euros from ASERCA II (Appui à la Stabilisation
Economique en RCA), for a total of 16.525 million Euros in budget aid operations.

66.   The proposed operation has been elaborated in close consultation with the donor
community active in the CAR. There has been extensive consultation with the donor
community, in particular the IMF, UNDP, EU, AfDB and France to ensure coordination and
harmonization on the response to the financial crisis.

67.      The operation has been elaborated around the General Framework for Budget
Support to the PRSP (CGAB-DRSP) agreed in 2010 to mobilize donors around a streamlined
and better focused reform agenda. This framework is part of the broader effort of improving
coordination and effectiveness in the provision of budget support between the World Bank,
European Union and African Development Bank (with the IMF as an observer) within the
Common Approach Paper to the provision of Budget Support in Situation of Fragility (CAP)
initiative, launched in 2008. This is also in line with the Paris Declaration (2005) and the Accra
Agenda for Action (2008), which call for aid to be more effective in fragile situations, pointing at
budget support as a mechanism that lowers transaction costs, increases national ownership and
addresses the recurrent cost issue of development projects. The CGAB-DSRP approach also
aims to improve the effectiveness of donor support and coordination, addressing the issues
highlighted during the CAR consultations within the International Dialogue Progress (which
follows up the Accra 2008 Round Table 7) held in Bangui in July 2009.

            Table 6: Areas of coordination of donors' Budget support/external aid
                                   IDA EMGRG III      IMF 2010-11    AfDB (2010-11)     EC (2010)
Cash management                                            X               X                X
Public Finance Management                X                 X               X                X
Settlement of domestic arrears           X                 X               X                X
Tax and customs administration           X                 X               X
Budget execution                         X                 X               X                X
Public Enterprises Reform                X                 X               X
PRSP implementation                                                                         X
Priority Sectors                         X                 X                                X
Petroleum sector                         X                 X
Mining                                   X
Governance and anti-corruption           X                                  X
Procurement                              X                                  X
Business Environment                     X                                  X



68.     The IMF issued a Financial System Stability Assessment (FSSA) in May 2009, the staff
report for the 2009 Article IV Consultation in January 2010, a technical assistance report in


                                                26 
 
December 2009, and a report on Public Financial Management reforms11 in January 2010. In
2009 CAR has undergone successfully the fourth and fifth reviews of the PRGF, which led to the
disbursements of SDR 14.2 million in June 2009, and SDR 11.6 million in December 2009. The
IMF and IDA are coordinating closely reforms in Public Finance Management, support to
priority sectors, and support to reforms in the petroleum industry within the sixth and last review
of the ECF carried out in March 2010, which will bring an additional financing of SDR 8.7
million. The IMF is preparing the successor arrangement to the current ECF, which is expected
to begin in September 2010. The new ECF will continue to be the Fund's main tool for medium-
term financial support to CAR and aims at providing an enhanced flexibility in program design
features, and more focused and streamlined conditionality. The IMF and the Bank carried out a
joint debt sustainability analysis in April 2010.

69.     AfDB and the Association completed a joint Country Partnership Strategy in 2009. AfDB
has recently approved a program supporting the rehabilitation of rural infrastructures in CAR's
development poles. A new AfDB program to support public finance management reforms,
governance and improvement of business climate is under preparation to provide resources
starting in 2011.

70.     Building on the 2009-2011 ASERCA II program, the European Union will provide
grant resources in 2010 of 5 million Euros. Furthermore, as in 2009, CAR is eligible for an
additional 2010 allocation from the Vulnerability Flex Mechanism of 13 million Euros. The V-
FLEX is a short-term instrument supporting the most vulnerable countries to cope with the
impact of the global financial and economic crisis and to mitigate its social consequences.
Amounts are paid in the form of budget support and are aimed at reducing financing gaps with
the objective to maintain the level of public spending in priority sectors without compromising
macroeconomic stability. EU has recently issued a report on the fiscal management of the
forestry sector and is currently negotiating a Forest Law Enforcement Governance and Trade
voluntary partnership agreement (EU, FLEGT, VPA) with the CAR. ASERCA III is being
planned for 2012-2014.

71.     UNDP is actively engaged on the evaluation of the 2008-2010 PRSP and preparing for
the successor PRSP II. The United Nations Peace building Fund has allocated 20 million dollars
(in addition to US$10 million provided in 2009) to support peace building projects that will
assist in consolidating the peace process (including support investment in the security sector,
return of internally displaced people, and support to a new human rights commission). With
respect to funding for the elections, the UN indicates that an amount of US$16.5 million has
been secured (including pledges from the EU of US$8.8 million, and the Peace Consolidation
Fund of US$1.5 million, and contributions from UNDP and France for about US$1 million). As
one of the measures to support the electoral process UNDP has been accompanying the ongoing
process of Demilitarization, Demobilization and Reintegration. The UNDP is also actively
engaged in monitoring CAR's progress toward the MDGs as well as providing support to the
Government's decentralization policy.


                                                            
11
   Fonds Monétaire International, République Centrafricaine, Propositions pour le renforcement de la gestion des
finances publiques, Janvier 2010.

                                                               27 
 
72.     France provides technical assistance on capacity building in public and financial
management through a number of long-term experts supporting the staff of the Budget and
Treasury departments. AFD supports, in close coordination with the Association, the
rehabilitation of the Boali power generation.

D.  ANALYTICAL UNDERPINNINGS 

73.      The EMGRG III is supported by a broad range of existing and ongoing economic
and sector work covering most aspects of the operation. Key existing analytical work
includes the CFAA, PEFA (both in FY08) and the Country Procurement Issues Paper (FY06) in
the area of public financial management; the Diagnostic Trade Integration Study (DTIS, 2007),
