                                          The World Bank


                                     FOROFFICIAL USEONLY




                                                                               ReportNo. 33798-RW




                     INTERNATIONALDEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                          INTHEAMOUNT OFSDR37.6 MILLION

                                (US$55 MILLIONEQUIVALENT)

                                                   TO

                                  THE REPUBLIC OF RWANDA

                                                 FOR A

                    SECOND POVERTY REDUCTION SUPPORT GRANT


                                         OCTOBER 13,2005




HumanDevelopment111
Country Department 9
Africa Regional Office


This document has a restricted distribution and may be used by recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

             RWANDAGOVERNMENTFISCALYEAR
                        -
                      January 1-December 31

                      CURRENCYEQUIVALENTS
           (Exchange Rate Effective as o f October 2005)

                Currency Unit         Rwanda Franc
     Grants (project and nonproject)                   246     277      234      212  234  339  206  215  222
     Loans (project and nonproject)                      a7      47      78       84   40  io9   46   51   54
        IDA                                              61      38      53       77   25   93   36   40   40
     Purchases from IMF                                  29      25      12        1    1    0    0    0    0

  Exceptional financing (signed)                         10       6      39        7   29   11    0    0    0

  Principal not yet due rescheduled                                       9        0    7    0    0    0    0

   Disbursements-Expected                                 0       0       0        0    0    0   76  126  110
     Grants                                               0       0       0        0    0    0   55  110   95
     Loans                                                0       0       0        0    0    0   19   15   15
       IDA                                                0       0       0        0    0    0    0    0    0
       Other multilateral banks (excl IMF)                0       0       0        0    0    0   19   15   15
   Disbursements from IMF                                 0       0        0       0    0    0    2    1    0
                                                                                             U
 Exceptional financing (assumed)                          0       0        0       0    0    0   22   13   11

 Residual financing gap                                   0       0        0       0    0    0   96   92   97
   Sources: World Bank, IMF, Ministry of Finance, staff estimes and projections.

17.        With support from its development partners, Rwanda could meet its poverty reduction targets
by developing stronger and more sustainable growth at rates higher than those expected. It i s clear
that given the existing structure o f production and supply response, the period o f consistently high
growth rates (averaging 10 percent annually between 1995 and 2002) associated with post-genocide
reconstruction is over. Going forward, Rwanda's main challenges are to achieve a sustained growth
rate o f minimum 6 percent to achieve its poverty reduction and MDG targets. To this end, the GoR
recognizes that these targets are achievable only if strong productivity-enhancing strategies,
particularly in agriculture and exports are immediately put into place. As a result, GoR recently
completed an agriculture strategy, and with support from donors has put increased emphasis on
implementation. Financing for productive activities in Africa i s severely constrained by a perception
of high political risk in the region as a whole, and also in individual countries. Ln the medium- to
long-term, the GoR should, with support from donors, aggressively pursue improved regional
integration through further development o f economic ties with neighboring countries, as well as
through reforms that involve private sector-led growth and increased domestic and foreign private
investment in key sectors. Such measures should serve to reinforce political and macroeconomic
stability. Grants from donors to finance investments will remain key to promoting growth (see Box 2).




                                                                                                              7

      Box 2. Sources of Growth

Agriculture. Agnculture i s a key pillar o f the PRSP. It currently accounts for about 41 percent o f GDP and about 50
percent o f export revenue, employng about 90 percent of the active labor force, and the majonty o f poor people.
Rwanda's production base is predominantly smallholder (average land holding is 0.7ha), rain-fed, and female, with up
to 97 percent o f the active female population engaged in the sector. Thus, this IS a key area impacting poverty
reduction. Agnculture was expected to grow at 6.6 percent in 2004 (following average growth of 7.1 percent over
1999-2003), but due to rainfall vanability and, to a lesser extent, the energy cnsis, which affected exports, the sector
expenenced virtually no growth.         To improve agnculture growth going forward, including diversification into
horticultural products, such as fruits and vegetables (which generate greater revenue than staple crops), pyrethrum,
hides and sluns, the GoR finalized its Strategic Plan for Agricultural Transformation in October 2004. It highlights
four program areas and 17 subprograms, from which Cabinet has endorsed 24 prionty actions. In December 2004,
Rwanda's export promotion strategy and action were adopted by Cabinet, and the Rwanda Investment Promotion
Agency was transformedinto the Rwanda Investment and Export Promotion Agency. The GoR's plan i s to continue to
increase public investments in the agnculture sector dunng the first "pnmary growth phase" from 2002-2006, and to
have the pnvate sector play a major role in investment dunngthe second "consolidation phase" from 2006-2010.

Coffee and Tea. In2004, coffee and tea exports accounted for 58 percent o f goods exported. As a result o f policy and
institutional reforms o f 2003104, coffee production increased to 30,000 tons in 2004, or 38 percent over 2003 figures.
The GoR's strategy is to focus on fully washed, premiumcoffee, the average pnce for which i s about twice that o f
traditional beans. Donors such as USAID are playing an active role in providing financing, training, fertilizer, and
washing stations. Rwanda's tea, the leading traditional export commodity, is considered to be o f the highest quality
and prices are three times that for non-premium tea. Pnces have been relatively stable and production is expected to
double by 2010, from the 2003 level o f 14,300 tons. Ongoing pnvatization o f tea factories i s expected to improve
production and exports, though financing remains a major constraint to production. A recently completed Financial
Sector Assessment Programwill feed into the GoR's action plan to address this.

Services. The service sector will continue to be a strong driver o f growth inthe medium term. Activities inthis sector
consist of banlung and financial services (8 percent), transport, storage and communication (18 percent), trading (24
percent), rental property (25 percent), and public administration (25 percent). Activihes related to deepening the
financial sector, particularly micro-finance, have the greatest potential to contribute to growth. Measures initiated to
increase tourism and information communications technology penetration are expected to stimulate service sector
growth.

       ruction. Construction activities will remain a key driver o f growth, inturn stimulating investment and trade. The
        as simultaneously launched initiatives in labor intensive public works to rebuild and generate employment in
       and rural areas. This work will complement the GoRs plan to improve the road networks (particularly rural
       ,which hasbeen identified as a major constraint to trade and competitiveness bythe Integrated Framework

         a1 Integration. Increasing trade both within the region and globally i s crucial to achieving pnvate-sector led
          in the medium- to long-term, and there is great potential for Rwanda. For example, measures to improve
      nda's ability to respond to the transformation o f food procurement systems around the world, as illustratedb y the
     dnse o fregional and international supermarkets, could be a potential growth area for Rwandan exports and trade.
          ,1actions will beneededto improvefood safety, quality, branding, packagmg, andlabeling. This will require
            require the development o f export supply chains to feed into these regional and international structures. In

       ng producer capacity and supporting the creation o f commodity-specific federations for key exports (i.e., coffee.
  orticulture, processed foods). Organized producer groups would facilitate dissemination o f market information.
            standards, and access to lower-cost inputs (resulting from economies o f scale). Training in market
                 and business management, to promote high value production and trade could also be provided. To
                ign investment, the GoR will continue to facilitate intra-African trade and enhance ongoing regonal
                fforts. Political nsk bamers to trade will be addressed through the IDA-financed Regional Trade


     ing and Light Manufacturing. The mining sector i s currently under-developed and there is great potential tc




                                                                                                                          8

                              11.        Rwanda's Poverty Reduction Strategy

A. Poverty Situation and MDGs

18.      Rwanda's PRSP provides a comprehensive diagnosis o f the causes o f poverty and outlines the
key objectives and actions required for reducing it. A calculation o f poverty before the genocide,
which useda poverty line based on the 1985 household budget survey, estimated that 50 percent o f the
rural population was poor in 1990.9 Poverty dramatically increased following the genocide, reaching
78 percent o f the population, including 82 percent inrural areas and 28 percent in urban areas. Annex
5 provides a table with indicators o f Rwanda's likelihood o f meeting the MDGs.

19.      By 2000, the proportion o f poor people had declined to 64 percent. In 1999, a new definition
o f poverty was established and a new poverty line created from the national rapid poverty assessments
and the household living standards survey (HLSS), establishing the headcount index at 60.3 percent
below the poverty line, including 65.7 percent in rural areas and 14.3 percent in urban areas. The
HLSS showed a significant change inincome inequality, with the Gini-coefficient rising to 0.455 from
the 0.270 in the 1985 HLSS (a figure that has a very narrow empirical base), and with urban
populations much better off than rural. In2000, the Gini index ranged from roughly 0.32 in Gitarama
and Kibuye (largely rural areas) to 0.43 in Butare, Cyangugu, and Kigali City (urban areas). Seventy
five percent o f households inKigali were in the highest expenditure quintile, compared to 9 percent in
Kibuye. The increase inurban to rural inequality reflects the relative neglect o f rural areas inthe post-
conflict reconstruction process as external funding provided development and employment
opportunities for urban dwellers, but primarily humanitarian relief to rural communities. Currently,
Kigali i s undergoing a visible phase o f construction and modernization. Duringthis process, caution i s
warranted to guard against urban development becoming a liability for urban poor people, for example
through the uprooting o f small houses and small businesses.

20.      The 2004 Poverty Assessment, discussed in a workshop inRwanda inMarch 2005, shows that
long-term growth was heavily affected by the 1994 genocide. Had the genocide not occurred, GDP i s
estimated to be 30 percent higher than today and, all other factors equal, poverty would be
considerably lower. In addition, Rwanda's GDP, in per capita terms, i s hampered by rapid
demographic growth and geography (i.e., the fact that the country is landlocked). The Poverty
Assessment shows that geographic location, household structure, and occupation significantly
determine a household's poverty status. Rwanda's south-westem provinces o f Butare, Gikongoro, and
Kibuye are poorer compared to other provinces. Female-headed households have a higher incidence o f
poverty than male-headed households. Households worlung in agriculture, and especially agncultural
wage laborers, are poorer than others.

21.      The Poverty Assessment also notes that an additional child decreases household per capita
consumption by 20 percent, and that female-headed households have 20 percent less consumption in
urban areas and 8 percent less in rural areas, compared to male-headed households. The head of
household's level o f education has a strong impact on household members' consumption level. When
the head o f household completed primary education, household consumption levels were 24 percent
higher in rural areas and 29 percent higher in urban areas compared to a household without such
education. These figures double to 54 percent and 69 percent, respectively, when the head o f
household had completed secondary education. This points to large gains in consumption from
education. Estimates tabulated from the 2001 household data indicate that widows head about 22
percent o f all households in Rwanda and these households constitute one o f the poorest groups. The
rate o f extreme poverty in these households i s 49 percent, second only to the poverty rate in


  This estimate was based on a limited number of householdsilocations. It seems low given the then state of the economy.
  Bank staff is currently revising its pre-genocidepoverty estimate upward, usingrecently available household surveys.
                                                                                                                       9

households headed by divorced women. Households headed by elderly widows who care for their
orphaned grandchildren may constitute one o f the most vulnerable sub-groups. The high level o f
poverty among widows suggests that they may have lost their rights to retain control o f their land and
economic assets.

22.       A simulation analysis in the Poverty Assessment (based on extensive poverty and social
impact analysis) also shows that increased use o f fertilizer would significantly decrease poverty. This
i s not only because fertilizer increases production, but because the level o f fertilizer use in Rwanda i s
currently very low. The use o f fertilizer at an optimal level, according to the simulation, could
decrease the incidence o f rural poverty by 12 percent. The GoR i s also carrying out a new poverty
survey (with DFIDsupport) as abasis for its second PRSP.

B. PRSPand ImplementationProgress

23.       Rwanda's PRSP, discussed by the Bank and Fund Boards on August 12, 2002, sets out the
GoR's vision for achieving the MDGs, including reducing poverty by half by 2015. It articulates a
medium-term program (2002-2007) as a first step toward the GoR's "Vision 2020."                           The PRSP
preparation process integrated traditional problem-solving (such as Gacaca)              lointo the national poverty
reduction program, which has broadened the GoR's legitimacy to take action. The PRSP
implementation process i s underpinned by decentralization o f government administration and grants
for community-based development schemes channeled through a Common Development Fund
(established by the GoR in May 2002). Development partners strongly supported Rwanda's PRSP
process and have universally commended the GoR for the consultative manner through which the
PRSP was developed.

24.       The PRSP articulates five basic building blocks and six priority action areas. Figure 1
illustrates Bank support to Rwanda's PRSP.



I   Economic growth and poverty               1      Agricultural transformation and rural development
    reduction                                        Human development ineducation and health and protecting
    Human development                                vulnerable groups
    Macroeconomic stability                          Economic infrastructure for development
    Govemance and partnerships                       Human resources and capacity building
    Prioritizing public actions                      Buildingan enabling environment for private sector
                                                     development
                                                     Good governance

25.       The GoR's first PRSP annual progress report (APR) covered implementation through June
2003 and the second through June 2004. The GoR also provided a supplement to the second APR,
covering progress on PRSP policy-related actions through end-2004 and early 2005. APR preparation
was strongly participatory, involving not only development partners (as was the case for the 2003
APR), but also local government authorities, parliamentarians, nongovemmental organizations
(NGOs), and other civil society stakeholders. The APR incorporated the results o f a participatory
survey undertaken to gauge the satisfaction o f grassroots groups with public services and private
initiatives targeted at poverty reduction."           For the second APR, line ministries, rather than the
coordinating group in the Ministry o f Finance and Economic Planning (MINECOFIN), took
responsibility for writing their respective APR inputs. Though at the time it published the second



lo Community tribunals, literally "Justice on the Grass"
" In  2002, MINECOFIN established the Strategic Planning and Poverty Reduction Monitoring Department (now the
   Strategic Planningand Poverty Monitoring Unit) to coordinate the implementationof the PRSP's core programs, including
   a monitoring and evaluation function.
                                                                                                                     10

APR the GoR was planning to update its PRSP over 2005 for publication in 2006, it subsequently
decided that continued concentration on policy implementation over 2005 was warranted, and thus
plans to publish its second PRSP in mid-2007. As such, the GoR i s in the process o f finalizing its
third APR.

26.      The second APR provides a candid review o f PRSP implementation. It analyzes key PRSP
elements, including the participatory approach; priority public actions; monitoring and evaluation;
institutional and governance issues; and donor coordination. The APR discusses the slower than
expected progress on agricultural transformation and rural development and on the development and
implementation o f a strategy for export-led growth. It highlights progress in the area o f public
financial management, while outlining remaining challenges, and discusses the significant
achievements in human development, particularly in the education and health sectors. It also outlines
the vision o f further strengthening sector strategies and the links between them, the sectoral and
overall MTEFs, the budget, and the GoR's poverty reduction strategy. The Joint Staff Advisory Note
(JSAN) commends the GoR for its frankness about achievements and shortfalls, and highlightsareas
for more focus going forward: creation o f an overarching macroeconomic framework, including debt
sustainability analysis; costing and prioritizing sector strategies; creating an enabling environment for
private sector development and implementing productivity-enhancing strategies, particularly in
agriculture and export promotion; and further improving the delivery o f public services through pay
reform and better targeting toward the poor.

27.      The GoR continues to pursue decentralization, both to deconcentrate central authority and to
devolve the decision-making and budget implementation process to authorities who are in closer touch
with communities' needs. A newly adopted "Territorial Reform establishes four "deconcentrated"
provinces and 30 district governments -from 106 before the reform-.I2 It i s to these districts that most
o f the responsibility for decisions and budget implementation for service delivery are being devolved.
However, capacity at the district level i s often insufficient to effectively deliver services. Thus, while
the Bank-supported Decentralization and Community Development Project i s helping communities to
lead their own development, with PRSG support the districts have been piloting private contracting of
services, most notably inthe health and water sectors, with block grants from the center playing a role.
Based on successful pilots, support from PRSG I1would help to further this approach. At the same
time, the GoR is reviewing the administrative map o f the country to reduce the number o f districts and
i s preparing a series o f laws to provide a clear framework to govern the relationships between central
and decentralized authorities.

28.      Overall budget management has improved over 2004 and 2005, and the 2005 budget i s closely
linked with PRSP priorities. Both recurrent and capital expenditures are rising, representing 28.4
percent o f GDP versus 26 percent in 2004 and 24.4 in 2003. The increase in expenditure levels i s
largely driven by (a) the implementation o f fee-free primary education; (b) fuel and energy; (c) salary
increases, in line with the GoR's civil service reform program; (d) increased police recruitment and
promotion; (e) increased access to health services for the poorest people; and (0 infrastructure
programs, mainly for electricity and agriculture. Exceptional expenditures, which are mostly
transitional expenditures, have been declining, representing 13 percent o f the 2005 budget versus 17
percent in2004.




'* Below the districts are the secteurs and cellules levels of local administration.
                                                                                                         11


29.       Priority expenditure allocations for 2005 have increased by 27.8 percent compared to 2004.
Most priority expenditures are in social sectors such as health and education. The total priority budget
for education increased by 12 percent compared to 2004, accounting for 49 percent o f priority
expenditures in 2005. The increase i s mainly meant for primary education, to continue implementation
o f the GoR's fee-free education policy. The highshare o f tertiary education priority programs, such as
domestic and intemational scholarships, has been reduced in the 2005 budget, in line with the GoR's
commitment to cap and gradually decrease public spending on tertiary education. The health sector
continues to receive the second highest priority allocation, with 14.4 percent of the total 2005 budget.
The most important program in this category i s for decentralization o f health services. Following
health, other priority areas include the national police force (to improve internal security), local
administration (to support Rwanda's decentralization program), electricity, infrastructure, and
agriculture (see Table 3).

                                          Table 3: Priority expenditures
                                      (as shares of total priority spending)

Areas                                                                     2002   2003  2004    2005
                                                                       Actual  Actual Actual  Budget
Internal affairs                                                         8.5   10.6      8.9    9.4
     of which decentralization                                           1.1    1.1      1.2    1.4
     o f which national police                                           6.0    8.6      7.1    7.4
Agriculture-poverty                                                      3.5    2.8      3.2    5.2
   o f which research                                                    1.4    1.2      1.1    1.2
 Industry and trade                                                      1.6    1.2      1.7    3.3
Decentralized Minecofin                                                  0.5    0.5      0.7    0.7
 Education                                                               57.0  55.3     56.5    49.5
     o f which decentralization(primary and secondary)                   31.3  29.4     26.4    22.5
     of which scholarshipsoutside the country                            3.2    3.8      2.6    0.0
     o f which priority programs in tertiary institutions                10.8   10.5     16.5   7.7
 Culture and sports                                                      1.o    1.o      1.0    0.8
 Health                                                                  11.7  11.7     14.5    14.4
     o f which decentralization                                          2.5    2.5      3.6    3.3
     o f which hospitals                                                 2.2    2.0      4.1    3.0
     o f which laboratories                                              0.4    0.2      0.3    0.2
     of which family planning                                            0.4    0.3      0.3    0.0
Infrastructure                                                           7.7    4.5      5.6    6.2
     of which Road maintenance                                           0.0    3.1      3.6    0.0
 Gender                                                                  0.4    0.4      0.3    0.4
 Employment                                                              0.8    0.4      0.3    2.4
Lands                                                                    0.4    0.5      0.6    0.8
Local administration                                                     6.9    10.7     6.5    6.6
     of which Community DevelopmentFund (CDF)                            1.9    4.8      3.8    3.7
memo:
Priority Expenditureas a share of total govt. spending                   29.4  28.7     26.8    30.4
Source: Ministry of Finance, and WB estimates

30.       The budget execution rate for the 2004 recurrent budget was 82 percent (excluding debt
payments). However, the executionrates for priority programs have been consistently higher. In2004,
the recurrent education budget was executed at 102 percent; agnculture at 92.4 percent; and health at
91 percent. Although overall priority expenditures were executed at 100percent in 2004, some priority
programs under-spent their budget due mainly to unforeseen energy needs, coupled with delays in
grant disbursements in 2004. This included programs in agriculture, export promotion, provinces and
districts, community services works, and public works.

31.       Going forward, the GoR plans to redefine priority expenditures (which currently account for
over half of total budget expenditures) in the format o f poverty reduction expenditures, aligning this
redefinition with the exercise o f preparing its second PRSP. The objective would be to match PRSP

                                                                                                      13

objectives to poverty reduction expenditures, which in turn would be reflected in sectoral MTEFs and
ultimately translated into budgetprograms.


                 IV. Bank Supportto Rwanda's PovertyReductionStrategy

A. Link to CAS and Other BankOperations

32.      The last Country Assistance Strategy (CAS) for Rwanda was discussed by the Board in
December 2002, following the PRSP. Consistent with PRSP priorities, the CAS articulates a Bank
program o f support around four themes (a) revitalization o f the rural economy; (b) private sector
development and employment creation; (c) human and social development; and (d) improvement in
governance and effectiveness o f public sector actions. The CAS highlights the need to move
progressively from project-based approaches to SWAPS and budget support, envisaging the PRSC
program in the base case lending scenario. The CAS also proposed greater emphasis on economic and
sector work, recognizing Rwanda's need for a sound analytic base for strategic planning. The new
CAS will be prepared in line with the GoR's second PRSP and would be presented to the Board
following the Board's discussion o f Rwanda's second PRSP.

33.      While PRSG support incorporates sector dialogue and policy and institutional reform actions,
the nine active Bankprojects inRwandacomplementpolicy dialogue andreformbyproviding focused
investment assistance. Sectoral projects complementing PRSG actions include a Rural Sector Support
Project, a Rural Water Supply and Sanitation Project, an Urgent Electricity Rehabilitation Project, a
Competitiveness and Enterprise Development Project, a Regional Trade Facility Project, an
HIV/AIDS MAP, and a Human Resources Development Project in education (the latter will close in
June 2006). Cross-sectoral projects directly reinforcing PRSG aims include the Decentralization and
Community Development Project, effective since December 2004, to help empower local
communities to develop and implement projects and programs meeting their development needs, and
the recently effective Public Sector Capacity Building Project, designed to provide targeted capacity
building in PRSC areas. It will collaborate with the GoR's recently created Human Resources and
InstitutionalDevelopment Agency (HIDA), which i s responsible for coordinating government requests
for capacity building. The Bank i s also supporting a Demobilization and Reintegration Project in the
context o f the Multi-country Demobilization and Reintegration Program.

34.      The lessons learned from the Bank's past experience in implementing projects and
development policy operations in Rwanda outlined in the PRSC I program document remain valid:
previous operations have tended to be characterized by overly complex project design, an
uncoordinated approach among the various Bank interventions in different sectors, and insufficient
attention to service delivery for the poorest. The Bank has taken these lessons into account in its
current approach, using the PRSG program as the overall umbrella for Bank support and policy
dialogue-in   line with the GoR's development priorities-with    project support aimed to complement
PRSG objectives. Lessons from current experience continue to point to the public sector's acute need
for human capacity development, particularly now that the country's reconstruction phase has ended,
so that the GoR can implement its ambitious reform program in the timeframe envisaged. While the
GoR should be commended for the successful way in which it has camed out the first phase o f its
comprehensive civil service reform program, including large retrenchments, in the short-term it has
further diminishedthe already taxed capacity of central and local government ministriedagencies To
support the GoR in the second phase as it recruits, hires, and trains competitive candidates for newly-
defined, open positions, the GoR and its donor partners are discussing how best to coordinate capacity
buildingactivities inline with HIDA's mandate.




                                                                                                    14

C.      Analytic Work Program

35.     An extensive set o f analytic and advisory activities is informing the PRSCiG program.
Building on analysis conducted to underpin PRSC I,major ongoing and completed analysis
underpinning PRSG I1 i s summarized in Table 4. It includes the finalization, in 2005, o f a Country
Financial Accountability Assessment (which built on the joint GoWdonor Financial Accountability
Review and Action Plan that informed PRSC I)       and a Financial Sector Assessment Progradeview
o f Observance of Standards and Codes (FSAPROSC). In addition, the GoR plans to fund annual
sectoral public expenditure reviews from its budget starting in 2006. And, given its importance, a
Multi-sectoral Rural Development Strategy Study for medium- to long-term development o f the rural
economy will be undertaken. Donors will continue to jointly carry out and share analytic work.




                      Financial Sector Assessment ProgradReview of Observanceof Standards and Codes

                      Country ProcurementIssues PaDer (2004)
                      Financial Accountability Revie;   andAciion Plan (2003)
 Growth and           Country Economic Memorandum on Sources o f Growth, including Study on
 Private Sector       Manufacturing (ongoing)
 Development          Investment Climate Assessment (ongoing)
                      IntegratedFramework Diagnostic Trade Integration Study (ongoing)
                      Agriculture PolicyNote (ongoing)
 Education            Mapping Ways Forward: Planning for 9-Year Basic EducationinRwanda
                      Framework for Aid Coordination: Improvingthe Provision& Management of Extemal
                      Supportto Education (2005)
                      Strategy for Vocational and Technical Education
                      Literacy Survey
                      Feasibility Studies informing the Higher Education Law, Teacher Development &
                      ManagementPolicy, and other areas
 Health               Demographic Health Survey (ongoing)
                      Labor Market Health Survey(ongoing)
                      ImpactEvaluation of Community BasedSchemes, Contractual Approach, and
                                                                                      _ _
                      HIV/AIDS Program(ongoing, baselineconductedin2005)
 Energy               Market Study of Urban Energy andWater Usage (ongoing)
                      Assessment of Rural High-Priority Electricity/ICT/WaterNeeds (ongoing)
 Water                Legal, Institutional and Regulatory Framework Study on Integrated and Sustainable




 Transport             Transport Sector Policy Assessment (ongoing)
                       Assessment of RoadFund Performance(ongoing)
                       Diagnostic Trade Integration Study-Transport Component (ongoing)
                       Private Sector Participation Opportunities inTransport Study (2003)


C. Donor Coordination,Harmonization, and Alignment

36.     Rwanda's donor partners, particularly those partners providing budget support (Le.' AfDB,
DFID, EU, SIDA, the World Bank and, going forward, the Dutch) have endorsed Rwanda's PRSP as
the framework around which to channel their support. Following the Rome Declaration on aid
harmonization, the GoR and budget support donors at the time signed, in November 2003, a

                                                                                                       15

Partnership Framework for harmonization and alignment. It aims to improve donor alignment with
the GoR's PRSP and budget cycle, strengthen donor coordination, decrease overlap and duplication,
and reduce transaction costs for the GoR in dealing with donors and managing development
assistance. It established the Budget Support Harmonization Group, and has served to enhance the
level o f collaboration among budget support donors, inparticular in dialoguing with the GoR and each
other on planned support.

37.      PRSC Iwas the first budget support operation prepared under this Partnership Framework,
and preparation o f PRSG I1 built on the experience. This time, the GoR firmly took the lead in
coordinating donors. As part o f a reorganization o f MINECOFIN, the External Financing Unit was
given the responsibility for handling donor relations, and it implemented the calendar agreed by the
GoR and donor partners (see Annex 6), introducing the following processes over the last year, which
facilitatedpreparation o f PRSG 11:

  Joint Budget Execution Review. The GoR invited budget support partners to joint budget
  execution reviews in March and July 2005, to discuss sectoral and sub-sectoral budget allocations
  and expenditures at the national and district levels, in view o f the links to PRSP growth, poverty
  reduction, and human development outcomes. Review objectives included (a)                    improving
  predictability o f expected resource flows; (b) improving information on actual allocation and
  expenditure o f resources and adequacy o f spending in light o f intended outcomes; and (c) providing
  better information on fiscal aggregates and how they are financed, to better inform macro-level
  discussions.

  Joint Public Financial Management Review. In Februaryhiarch 2005, the GoR invited budget
  support partners to ajoint public financial management review. The review carried on the process o f
  collaboration among the GoR and donors to document Rwanda's significant progress in public
  financial management reforms, identify gaps, and determine a roadmap o f actions going forward.
  The review fed into the finalization o f the Country Financial Accountability Assessment.

  Sector Reviews. Building on and feeding into the joint budget execution and public financial
  management reviews, the GoR invited budget support donors to review priority sectors (including
  education, health, water, and energy) in preparation for joint budget execution reviews. The sector
  reviews also fed into the PRSP APR preparation and validation process and the budget preparation
  process. The assessment o f sector indicators and the update/preparation o f sectoral MTEFs were
  undertaken as part o f the sector reviews. Sectoral "cluster" groups, first established in 2002,
  underpin the process. Each major sector has a cluster around which input from relevant government
  agencies, donors, and other stakeholders i s organized. A lead government agency and lead donor
  coordinate the cluster's activities. The GoR and donor partners recognize that, in practice, certain
  cluster groups have been more active/effective than others. The GoR i s encouraging clusters to
  clearly define their goals and objectives, and i s cognizant o f the need to ensure that timing o f sector
  reviews i s fully aligned with PRSP and budget cycles. So that the groups do not proliferate out o f
  control, the GoR and donor partners have agreed that, going forward, a new cluster must be formally
  recognizedby Cabinet before it can officially be recognizedas a cluster.

38.      The overarching donor coordination body in Rwanda is the Development Partners'
Coordination Group, which meets monthly and i s co-chaired by the GoR and UN Resident
Coordinator. A sub-group on Harmonization and Alignment in Rwanda for Projects and Programs is
comprised o f the GoR and non-budget support donors (with a secretariat hosted by the UnitedNations
Development Program). Interms o f harmonization, much progress has been achieved over the past
few years. SWAps with harmonized features are emerging in several sectors. Bilateral donors are
engaged in delegated cooperation agreements at sector level. Joint sector reviews, joint or shared
analytic work are common practice. Annex 8 offers more details on recent progress in terms o f
harmonization and alignment. However, despite the progress, given the multiple donor coordination

                                                                                                         16

mechanisms and sources o f aid, the GoR (led by MINECOFIN's External Financing Unit) i s
developing an Aid Policy Document, to clearly define what Rwanda wants to achieve with its external
assistance, what sort o f aid to accept, and how it can be most efficiently managed. The document i s
expected to be presented at the November 2005 Rwanda Development Partners Meeting (Rwanda's
annual donor conference). Having reviewed the experience under the 2003 Partnership Framework,
under which both the GoR and budget support donors have successfully implemented some
commitments but failed to implement others, signatories agreed to consider the best way forward,
whether it be through an updated Partnership Framework or other means, in the context o f the Aid
Policy Document.

39.      As with PRSC I,the PRSG I1 policy matrix is completely aligned with the GoR's
PRSP/medium-term reform program, being a subset o f measures taken directly from the PRSP matrix.
The PRSP (and thus the PRSC) matrix i s dynamic from year to year; the GoR and donor partners,
including the World Bank, review its content as part o f the process outlined above, and any updates to
the PRSP matrix are reflected in the PRSP APR. During the review process, the Bank, in close
collaboration with the GoR, assess whether the measures selected from the PRSP matrix as PRSC
prior actions and triggers (a) continue to reflect the most important dimensions o f the program; and (b)
have progressed as expected. Though all donors are invited to participate in this process, only the
World Bank, AfDB and, going forward, the Dutch use a common Performance Assessment
Framework (PAF). In the spirit o f furthering harmonization, discussions between the GoR and all
budget support donors are ongoing regarding the pros, cons, and feasibility o f moving to a PAF shared
by all.

40.      Like PRSC I,PRSG I1 disbursements would be aligned with the GoR's budget cycle. As
agreed under the current Partnership Framework, all budget support donors are attempting to move to
frontloading o f disbursements in the first quarter o f the calendar year (corresponding to the first
quarter o f Rwanda's fiscal year), to reduce volatility o f aid flows, which affects the GoR's capacity to
plan and budget effectively. Five donors-CIDA,       DFID, SIDA, the Swiss, andthe Netherlands-have
also put inplace a basket fund in support of improved aid management and efficiency. In2004, three
major budget support donors unexpectedly suspended disbursements during the fourth quarter; as a
result the Bank increased the amount o f budget support planned for 2004 by US$15 million to fill the
gap and help the GoR avoid defaulting on major commitments. Similarly, PRSG I1i s expected to
disburse before end-2005 so that funds may be available to the GoR for January 2006, but also to
provide flexibility for the GoR to use a portion o f the funds infiscal 2005 if necessary.



                  V. Proposed Second PovertyReductionSupport Operation

A. Overview

41.      PRSG I1would continue Bank support to the GoR to implement its PRSP. As discussed inthe
PRSC Iprogram document, the PRSG program focuses on a set o f policies and reforms intendedto (a)
create a favorable private sector investment climate that would promote macroeconomic stability and
sustained economic growth; (b) improve quality, coverage, and equity of basic service delivery
through improved expenditure efficiency; and (c) support overall improvement o f public expenditure
management and govemance, with an emphasis on transparency and accountability to citizens' voice
and participation. The broad outcomes expected at the end o f the first PRSCiG series (i.e., PRSC/Gs I,
11, and 111)include (Table 5):

  Continued macroeconomic stability, maintenance o f low number o f days to open a business, and
  increased exports to GDP ratio.
  A monitorable, increasedproportion o f children having completed primary school.
  Measurable reduction o f under-five mortality and impact of communicable disease.

                                                                                                       17

   Measurable increased access to clean water and sanitation facilities.
   A clear regulatory framework for the energy sector, including a transparent regulatory tariff setting
   mechanism.


Table 5. Outcome Indicators for Rwanda's PRSC/G Series




*Most recent year 2001-2003.

42.       Table 6 lists all of the areas covered by Rwanda's PRSP, highlighting the selected areas of
strategic focus o f the sequence of PRSC/Gs.

Table 6. Strategic Areas for Rwanda's PRSC Series
~~~      ~


