                                        Document of
                                       The World Bank
                                 FOR OFFICIAL USE ONLY
                                                                     Report No: 67031-NG




                   INTERNATIONAL DEVELOPMENT ASSOCIATION


                                  PROGRAM DOCUMENT
                                           FOR A
                                    PROPOSED CREDIT
                         IN THE AMOUNT OF SDR 48.4 MILLION
                             (US$75 MILLION EQUIVALENT)
                                           TO THE
                            FEDERAL REPUBLIC OF NIGERIA
                                          FOR THE
                   FIRST EDO STATE GROWTH AND EMPLOYMENT
                                SUPPORT CREDIT


                                        March 5, 2012




Poverty Reduction and Economic Management - AFTP3
Nigeria Country Unit
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                      NIGERIA – Government Fiscal Year
                                 January 1- December 31

                               Currency Equivalents
                              Currency Unit: Nigeria Naira

                                  US$1 = 158.41Naira

                        (Exchange rate effective January 31, 2012)

                               Weight and Measures
                                      Metric system


                       ABBREVIATIONS AND ACRONYMS
ACN        Action Congress of Nigeria
Oba (Chief) of Benin and the Benin Moat, touted as one of the World‘s largest manmade
earthwork before the use of technology.


4
 He was the first president of the Nigeria Labour Congress which was formed soon after Nigeria returned to
Democracy in 1999.

                                                       13
34.     Although most of Edo’s socio-economic indicators are relatively better than the
national average, it is one of the poorer states in the southern half of the country. As can be
seen in Table 2, socio-economic indicators are relatively worse in the north than in the southern
region of Nigeria. Therefore, although Edo‘s indicators appear to be better than the national
average, the state is amongst the poorer ones in the south. A 2010 UNDP report on Nigeria
estimated Edo State‘s per capita income at only $327.62, compared to $1,437 for the south and a
national average of $1,156.82. The population living in poverty is estimated at 44.3 percent
compared to the national average of 51.6 percent and a regional average of 38.3 percent in the
south. From the table, it can also be seen that while net primary enrollment is higher than the
national as well as the average for the south, Edo has significantly higher overall unemployment
as well as youth unemployment compared to both the national average and the southern region
average.

                Table 2: Selected comparative social-economic indicators for Edo
                                                                          Southern    Northern    Nigeria-
 Indicators                                                        Edo     Nigeria     Nigeria    National
Per capital in US$                                              327.62       1,437      735.27    1,156.82
Overall unemployment rate (%)                                      22.1        12.8        17.2        15.3
Youth Unemployment rate (%)                                        36.4        24.2        23.2        23.9
Net primary school enrolment (%)                                   70.6      69.40         46.2         57
Adult literacy (%)                                                 68.8        68.8        30.9        49.1
Population using improved water source (%)                         59.3        62.7        44.2        54.2
Proportion of births attended by skilled health providers (%)      79.9        68.2        24.4        44.5
Life expectancy at birth (years)                                    47         50.6        50.2         50
Incidence of poverty                                               44.3        38.3        60.1        51.6
Human development index                                          0.481       0.535       0.411       0.513
Inequality (measured by Gini index)                             0.4585      0.4603      0.4668      0.4882
Sources: HNLSS (2009), NDHS (2008), UNDP (2010)


35.     Like most other Nigerian states, the bulk of Edo’s revenues come from Federation
allocation transfers (See Table 3). The constitution of the Federal Republic of Nigeria has
assigned different revenue collection responsibilities to the three tiers of Government – federal,
state, and local (see Table 4 for tax allocation responsibilities between Federal and State
Governments). The revenues are then shared using set guidelines and formulae (See Box 2 for
details of revenue sharing arrangements under Nigeria‘s fiscal federalism). In general, the bulk
of revenues mobilized by states are in the form of federal transfers. Over the years, federation
transfers have on average, accounted for around 90 percent of Edo State‘s revenues. Therefore
the remaining 10 percent of revenues has been coming from internally generated revenues (IGR).
However, since 2008, the share of IGR started increasing, reaching 16.7 percent of total revenues
in 2009 and 20.9 percent in 2010 (See Figure 5). The most dominant source of IGR is taxes,
contributing close to 70 percent of the total. Within taxes, personal income taxes are the most
dominant while other sources of IGR are fines and fees (13.9 percent of total IGR), licenses (4
percent), earnings and sales (4 percent), and interest and dividends (2.6 percent).




                                                           14
                                                              Table 3: Edo State Finances
                                                                     2005             2006          2007         2008         2009        2010        2011
                                                                    Actual          Actual         Actual       Actual      Actual      Actual    Projected
                                                                             (Million Naira)
 Revenue                                                         28,369.3          35,218.1     41,514.7     44,536.9     49,244.6    59,166.4    57,982.5
  IGR                                                             3,165.6          3,006.6        3,373.0     4,859.3      8,219.3    12,379.2    15,151.5
  Federal Transfers                                              25,203.6         31,611.4      30,628.0     38,295.1     39,603.8    45,684.4    42,633.8
 Grants and other receipts                                             0.0           600.2        7,513.6     1,382.6      1,421.5     1,102.8       197.1
Expenditure                                                      22,306.2         25,536.8      38,202.5     47,164.6     58,176.7    62,922.6    73,445.1
 Recurrent Expenditure                                           15,440.9         17,916.0      23,990.5     28,691.2     27,771.4    33,602.2    40,874.2
      Personnel Costs                                             6,781.3          7,178.0      11,047.8     13,803.9     16,092.1    17,078.2    19,419.5
      Overhead Costs                                              5,970.7          7,913.1        9,741.0    11,397.2      8,083.2     9,854.5    10,947.0
      Pensions & gratuity                                         2,019.4          2,210.2        2,275.8     2,345.4      2,528.9     3,173.4      3,777.2
        CRF charges excl. interest payments                           88.1           101.4          110.9       110.0        114.4       109.2       121.3
        Interest payments                                           163.3               0.0         156.4       298.0        536.9     1,640.2      4,770.4
           Domestic                                                    0.0              0.0           0.0       141.6        385.3     1,480.1      4,360.1
           External (part of FAAC deduction)                        163.3            160.1          156.4       156.4        151.5       160.1       410.3
     Other FAAC deductions, excl. external debt services            418.1            513.3          345.5       726.7        283.2     1,746.8       913.9
     Other miscellaneous recurrent expenditures                        0.0              0.0         313.1         10.0       132.7         0.0       925.0
 Capital Expenditure                                              6,865.4          7,620.7      14,212.0     18,473.4     30,405.3    29,320.4    32,570.9
Primary Balance                                                   5,899.8          9,681.4        3,155.7    -2,925.6     -9,468.9    -5,396.4    -20,233.0
Overall Fiscal Balance                                            6,063.1          9,681.4        3,312.1    -2,627.6     -8,932.1    -3,756.2    -15,462.7
Financing                                                        -6,929.3        -10,781.8       -3,847.4    -6,612.7      2,377.6     7,679.0    10,516.6
  Domestic Financing (Net)                                       -5,322.0         -9,909.0       -2,971.0    -7,550.8      1,178.5     6,544.3    11,331.3
    Bonds                                                          -336.5           -336.5          -28.0          0.0         0.0         0.0    23,190.6
    Commercial Banks                                              5,294.6          8,575.7      16,111.4      8,382.0       -467.0     8,801.2    -10,700.2
    Clearance of irregular liabilities                          -12,529.2        -15,170.9     -13,010.8    -11,352.1        -97.9      -430.8     -1,159.2
     Changes in cash position (-= increase/+ decrease)            2,249.1        (2,977.3)      (6,043.6)    (4,580.7)    1,743.4     (1,826.1)        -
  External loans                                                 (1,607.3)         (872.8)        (876.4)      938.1      1,199.0     1,134.6       (814.7)
Statistical Descrepancy/Financing Gap                              (866.2)       (1,100.4)        (535.2)    (9,240.3)    (6,554.5)   3,922.8     (4,946.1)


                                                                             (Percent of total revenue)
Primary Balance                                                      20.8            27.5             7.6        (6.6)       (19.2)       (9.1)      (34.9)
Overall Fiscal Balance                                               21.4            27.5             8.0        (5.9)       (18.1)       (6.3)      (26.7)
Source of Data: Edo State Audited Financial Statements (2005-2010), Approved Budget Estimates (2011), Staff projections


36.      Apart from a state level commission for coordinating the development of oil
producing communities, there is no special oil fund at state level for managing oil revenues
received from the Federal Government. The Nigerian constitution allocates mineral rights
exclusively to the Federal Government. Therefore, oil contracts are negotiated and managed at
the federal level. The state has no control over how much oil is produced within its borders. As
indicated in Box 2, oil revenues accrue either to the federation account or to the excess crude
accounts before they are shared amongst the three tiers of government. At state level, there is no
special fund similar to the ECA for managing oil revenues, whether received as part of general
federal transfers or on account of the 13 percent derivation principle. Nevertheless, in order to
ensure that communities in which oil is produced see the direct benefits of oil, Edo state, like all
the oil producing states, has a special commission known as the Edo State Oil and Gas Producing
Areas Development Commission (EDOPADEC) for coordinating development projects targeted
at oil producing communities. The commission‘s activities are funded by part of the oil proceeds
that the state receives under the derivation principle. The development initiatives managed by the

                                                                                  15
commission include the provision of social amenities such as schools, hospitals, boreholes,
police stations, markets, and environmental projects aimed at mitigating the impact of oil
spillage and pollution.

     Table 4: Nigeria Fiscal Federalism: Distribution of Responsibilities for Taxation
                           Legislation       Collection           Retention
                           Federal State     FGN     State        FGN State
                           Level     Level           Government          Government
     Personal income tax   X                 X       X            X      X
     Withholding tax       X                 X       X            X      X
     Capital gains tax     X                 X                    X
     Stamp duties          X                 X       X            X      X
     Pool betting and                X               X                   X
     Road taxes
     lotteries, gaming     X                         X                   X
     Business premises
     and casino            X                         X                   X
     Development levy      X                         X                   X
     Naming of Street                X               X                   X
     Right of occupancy              X               X                   X
     Value added tax       X                 X                    X      X
     Custom and excise     X                 X                    X
     Non-tax IGR                     X               X                   X




                                             16
                 Box 2: Revenue Sharing Arrangements under Nigeria’s Fiscal Federalism
Different levels of Government in the federation have different revenue collection responsibilities. Revenues
collected by the Federal Government accrue to three types of accounts before they are shared amongst the three
tiers of Government: a Federation Account, an Excess Crude Account, and a VAT pool account. A Federation
Account Allocation Committee (FAAC) shares accruals to the Federation Account on a monthly basis using a
formula periodically determined by the Revenue Mobilization and Fiscal Allocation Commission and approved
by the National Assembly. The FAAC is presided over by the Minister of State for Finance and has as members,
the Accountant-General of the Federation, state commissioners for finance, and state accountants-general. Other
members include representatives of Federal Ministry of Finance, Revenue Mobilization Allocation and Fiscal
Commission, Central Bank of Nigeria, Federal Inland Revenue Service, Nigeria Customs Service, Debt
Management Office, and the Nigerian National Petroleum Corporation.

Sharing of funds from the federation account

Revenues deposited into the federation account accrue from sale of crude oil and gas, mining rents and royalties,
petroleum profits tax, companies‘ income tax, and customs and excise duties. However, before oil related
revenues are transferred to the federation account for sharing, 13 percent is set aside and transferred to an Oil
Mineral Derivation Fund. Proceeds from this fund are allocated to only the nine oil producing states, based on a
formula that uses each state‘s contribution to on-shore total production as weights. The remainder of the revenues
in the federation account is shared amongst the three tiers of government using a vertical formula that allocates
52.68 percent to the federal government, 26.72 percent to states, and 20.6 percent to local governments. Once the
amount due to state and local governments is determined, a horizontal formula is applied in allocating revenues to
different states. The formula applies the following criteria: equality of states (40 percent), population (30
percent), landmass and terrain (10 percent), social development factor (10 percent), and internal revenue
generation effort (10 percent).

Sharing of funds from the Excess Crude Account

As outlined earlier in Box 1 above, the Excess Crude Account (ECA) is used to save oil revenues above a base
amount derived from a defined oil benchmark price. Once the National Economic Council which comprises of
the President, the Vice-President, and State Governors agrees that a withdrawal from the ECA should be made,
the FAAC applies the same principles as above used in allocating revenues from the federation account. That is,
(i) 13 percent of the revenues are first allocated to the nine oil producing states, (ii) a horizontal formula is then
applied to decide amounts due to the three tiers of government, (iii) a horizontal formula is applied to decide
amounts due to the different states and their local governments.

Sharing of funds from the VAT Pool Account

Unlike other tax revenues collected by the federal government, proceeds from VAT are deposited into a separate
VAT pool account. The FAAC applies a horizontal formula for determining amounts due to the three tiers of
government that is different from the one for sharing proceeds into the federation account or the ECA. The
current horizontal formula for sharing VAT proceeds is 15 percent for the federal government, 55 percent for
states and 30 percent for local governments. The horizontal allocation of VAT proceeds to states and their local
governments is based on three criteria: equality of states (50 percent), population (30 percent) and 20 percent for
derivation to reward states such as Lagos that contribute more to VAT collections because of having high level of
commercial and industrial activities.




                                                        17
                                       Figure 5: Trend in share of IGR                     Figure 6: Trend in shares of recurrent and capital
                                                                                           expenditure

                                               Trend in share of IGR                                                               Trend in shares of recurrent and capital expenditure
                                25.0                                                                                        80.0
                                                                               20.9                                         70.0
    % share of total revenues




                                                                                             % share of total expenditure
                                20.0
                                                                        16.7                                                60.0

                                15.0                                                                                        50.0
                                       11.2                      10.9                                                       40.0                                                          Recurrent
                                10.0          8.5       8.1                                                                                                                               Capital
                                                                                                                            30.0

                                                                                                                            20.0
                                 5.0
                                                                                                                            10.0
                                 0.0                                                                                         0.0
                                       2005   2006     2007     2008    2009   2010                                                  2005 2006 2007 2008 2009 2010




37.     In-line with the priorities of its medium-term development strategy, the state’s
expenditures are biased towards infrastructure development in roads, urban drainage,
sewage systems, and education. Just like revenues, the constitution of the Federal Republic of
Nigeria also assigns service delivery responsibilities to the three tiers of Government. These
assigned responsibilities define the broad framework within which state Governments undertake
their expenditures. In this context, the State of Edo has developed a medium-term strategy
document which defines the Government‘s priority areas as roads, drainage, education, health,
agriculture, and information and communication technology. Within these priorities, the strategy
indicates that infrastructure development for improved service delivery will be the main focus.

38.      To address the state’s infrastructure needs, the new administration pursued a rapid
fiscal expansion, while making efforts to improve tax compliance to raise IGR. As a result
of this fiscal stance, the share of capital expenditures in the budget has been increasing in recent
times (See Figure 6).5 In spite of the rapid increase in IGR (which as mentioned earlier is still
just a fifth of total revenues) and some fiscal consolidation measures, the overall fiscal deficit has
also increased in recent times. In particular, while the overall deficit to revenue ratio was -5.9
percent in 2008, it more than tripled to 18.1 percent in 2009 before declining significantly to -6.4
percent in 2010. Before the bond issuance in January 2011, these deficits were being financed by
commercial bank borrowing. However, because of the high interest rates (19 percent) and shorter
maturity period of these loans (2 years), the state decided to issue a N25 billion Edo State Bond
in January 2011. The Bond was issued at a fixed interest rate of 14 percent per annum, repayable
over a period of 7 years. In order to reduce the cost of debt service on existing loans, part of the
proceeds from the Bond (55.5 percent) was used to repay the more expensive commercial bank
loans. The remainder of the proceeds is being used to finance on-going infrastructure projects.


5
 The actual increase in capital expenditure may be slightly lower than reported here given changes in expenditure
classification. Some of the expenditure items that are sometimes classified as capital are of a recurrent nature.

                                                                                      18
39.      The bulk (two-thirds) of the budgetary resources are being allocated to the state‘s
strategic development priorities (See Table 5 below). In 2010, 18.7 percent of total public
expenditures went to education while 27.5 percent went to works, housing, and transportation,
mainly for road construction and rehabilitation. As Table 5 further shows, the resource
requirements between recurrent and capital expenditure varies across sectors. For example,
within education, the bulk of the resources (83.8 percent) went to recurrent expenditure in 2010,
mainly for the payment of teacher salaries. However, in line with the Government‘s stated
objective of upgrading the condition of schools by building new classrooms and carrying out
extensive rehabilitation, the share of capital expenditure in the 2011 approved budget increased
significantly to 40.2 percent. On the other hand, resources allocated to water, drainage,
environment, waste management, works, housing, and transport have mostly been on capital
expenditure, accounting for between 80-98 percent of respective sector budgets.


                   Table 5: Structure of the Edo State Budget (2010-2011)
                                         2010 (Actual)                    2011 (Approved)
                                      %      Composition of      % Share Composition of each
                                 Share each sector budget         of total     sector budget (%
Sector                          of total       (% share)          Budget             share)
                                Budget Recurrent Capital                    Recurrent       Capital
Agriculture                          1.9        47.6     52.4          1.5         41.7       58.3
Education                           18.7        83.8     16.2         19.0         59.8       40.2
Health                               6.4        54.8     45.2          4.4         58.7       41.3
Water                                1.7        20.5     79.5          1.4         16.3       83.7
Drainage, Environment &              4.8         5.0     95.0         10.8          1.6       98.4
Waste Management
Works, Housing, & Transport        27.5          2.1      97.9       26.8          2.2        97.8
Others                             39.0         74.0      26.0       36.2         51.2        48.8
Total                             100.0         50.1      49.9      100.0         34.0        66.0


C.       Medium-term outlook and fiscal sustainability

40.      A fiscal sustainability analysis (FSA) carried out (See Annex 3 for details) shows
that Edo State’s fiscal program is sustainable in the medium-term although risks remain.
The baseline scenario of the FSA suggests that Edo's fiscal policy would be sustainable in the
medium terms. In particular, Edo State does not breach the threshold under Nigeria‘s statutory
guidelines for external borrowing, that total projected debt service should not exceed 40 percent
of total federal accounts allocation for the past twelve months. This ratio is projected at 20.2
percent in 2012, declining to 12.1 percent in 2015. However, alternative scenarios indicate that
Edo‘s public finances are vulnerable to risks. In particular, uncontrolled growth in infrastructure
spending and heavy borrowing on commercial terms without a significant increase in IGR would
result in a deterioration of the fiscal situation.

41.      Going forward, improved fiscal reporting and monitoring of other potential sources
of fiscal pressures will be essential. As is the case in many states in Nigeria, Edo does not have
an efficient system of monitoring and recording debt, arrears/irregular debt and contingent
liabilities. In spite of the weaknesses in fiscal data classification, monitoring, and recording, the

                                                 19
Government in Edo has been very cooperative and willing to engage. Further, it has made
improved classification, reporting, and monitoring of contingent liabilities an integral part of its
fiscal sustainability strategy and has requested for technical assistance from the Bank. Further, in
2010, the Government conducted a biometric identification exercise in the civil service that
resulted in the flushing out of ghost workers on the payroll. But subsequently, a new recruitment
exercise in the civil service was undertaken, after years of a hiring freeze. While this has not
been translated to a large increase in the wage bill as yet, the hiring of government workers needs
to be monitored carefully going forward.

D.     Intergovernmental relations

42.     The current inter-government arrangements with respect to external debt service
and overall state debt monitoring provide adequate controls for state government spending
within limits compatible with overall fiscal sustainability. The federal government of Nigeria
is actively engaged in oversight of sub-national fiscal and borrowing decisions through controls
that derive from the constitution and the DMO Act, requiring the center to approve borrowing
operations and prohibiting sub-national governments from directly accessing external borrowing
(See Box 3 for a summary of Federal Government guidelines governing sub-national borrowing).
Under the guidelines, a state government receives approval to borrow externally if the ratio of
projected external debt service plus all other deduction obligations for the next 12 months
(inclusive of the loan under consideration) to the state‘s total Federation Accounts Allocation
over the preceding twelve months does not exceed 40 percent. On this score, Edo‘s indicator for
2011 is found to be 25.4 percent, which is comfortably below the threshold.

43.     All external borrowing, including lending by International Financial Institutions, is
controlled by the Federal Ministry of Finance (FMF), which provides an explicit federal
guarantee on all external credits to states. The FMF directly participates in the negotiations on
such credits and, through the federal DMO, monitors the overall debt profile of individual states.
Upon effectiveness of state credit agreements, the federal DMO takes on responsibility for
ongoing service payments (both principal and interest). All state external debts are serviced
centrally by the Federal Government, and debt service payments are recovered later through
automatic deductions from the monthly Federation Account transfers to states.




                                                20
                  Box 3: Borrowing guidelines for Nigeria's Sub-national Governments
External borrowing guidelines for states

In 2007, the FDMO issued new external borrowing guidelines, as well as sub-national borrowing guidelines
covering the period 2008-2012. The main provisions are:
     States should seek federal government approval in principle ahead of full-scale negotiations for such
         loans;
     To receive approval for external borrowing, State Governments must demonstrate that the ratio of their
         projected external debt service plus all other deduction obligations for the next 12 months (inclusive of
         the loan under consideration) to their total Federation Accounts Allocation over the preceding twelve
         months will not exceed 40 percent.
     States should authorize Federal Ministry of Finance to deduct at source from their statutory allocation,
         the amount needed for debt service;
     States‘ external loans must be supported by Federal Government guarantee before final approval;
     Borrowing should be tied to specific investment projects whose feasibility studies should have been
         cleared by the National Planning Commission (NPC);
     Borrowing must be on highly concessional terms, specifically not to exceed one percent per annum;
     Borrowing should be limited to financing of projects for ―poverty eradication‖ and for infrastructure.

Domestic borrowing guidelines for states

States have, within the established debt limits, a free hand to determine their domestic borrowing needs
and seek such financing from domestic banks of their choice. The sub-national borrowing guidelines state that
any borrowing by a sub-national shall be the obligation solely of that particular sub-national unless explicitly
guaranteed by the sovereign. For all FGN-guaranteed loans sub-national governments are required to issue an
irrevocable standing payment order tied to the state‘s FAAC allocations. Federal disclosure requirements in
place with respect to state borrowing from commercial banks require sub-nationals to immediately upon
contracting a commercial bank loan, furnish the DMO with details of the loan. Also, the lending bank should
furnish the DMO and the borrowing sub-national's Debt Management Department (where in existence), with
reports on various stages of draw-down and utilization by the borrower, on a periodic basis. States are required to
establish a sinking fund for each loan raised into which periodic contributions are made for meeting the loan
obligations.

To access the capital market, states must meet a certain number of legal and regulatory requirements
including requirements under the Investment and Securities Act (ISA) 1999, the Securities and Exchange
Commission regulations and the listings requirements of the Nigeria and the Abuja Stock Exchanges. Under the
ISA, states can issue securities in the form of registered bonds and or promissory notes. As with external
borrowing, loans must be tied to specific projects. The total debt amount outstanding of the state and the
proposed loan should not exceed 50 percent of the state‘s total revenues in the preceding year. A state‘s
application to float bonds on the market should include audited accounts for the past five years.

The guidelines stipulate a FGN guarantee as being compulsory for the states’ borrowings from the capital
market. States are required to provide an irrevocable letter of authority giving the Accountant General of the
Federation the authority to make deductions at source from the state‘s statutory allocation in the event of default
by the state in meeting its payment obligation under the terms of the loan. The state is required to establish a
sinking fund for each loan raised into which periodic contributions are made for meeting the loan obligations.
Any deductions from the state‘s statutory allocation by the Accountant General are to be paid into the sinking
fund




                                                       21
                          IV.    THE GOVERNMENT’S PROGRAM

A. Edo’s development strategy

44.      The State Government’s development strategy is outlined in a report of the Vision
2020 Stakeholder Development Committee for Edo State. The report represents the Edo State
Economic Transformation Blueprint and was conceived within the framework of the Nigeria
Vision 2020 Economic Transformation Blueprint (NV2020) that seeks to position Nigeria as one
of the top 20 economies in the world (in terms of GDP) by the year 2020. Within this context,
the blueprint articulates Edo State‘s analysis of the implications, opportunities and challenges
portended by this national developmental goal for the State. The blueprint outlines the sectoral
priorities and policy initiatives through which Edo State will contribute (and benefit) from the
national developmental goal. As much as possible, the strategies to be adopted are selected on
the basis of what the State can directly influence.

45.     The development blue print identifies high poverty levels, youth unemployment,
dilapidated infrastructure, and flooding as the main development challenges in the state.
With close to half of the population living below the poverty line, the Government has identified
reduction in poverty as a key development challenge. Another challenge identified is high youth
unemployment, which among other factors, is the result of insufficient employment opportunities
and mismatch between the needs of employers and the qualification of students. Other
development challenges identified in the blue print are the poor state of infrastructure and
flooding, both of which have been due to years of neglect, poor planning, and compromises in
quality.

46.      Therefore, the main policy thrust of the economic transformation blue print for the
state is poverty alleviation and sustainable economic growth. In this regard, four main
components of the policy thrust are identified: (i) increasing access of the people to quality social
services and basic infrastructure; (ii) partnership and role sharing between the government and
the private sector, where the role of government will be predominantly that of policy making,
regulation and providing an enabling environment while the private sector will become the
engine of growth; (iii) inclusiveness in development initiation, management and sustenance; and
(iv) targeted reduction of poverty.

47.     The blue print also identifies good governance as an over-arching theme. In this
context, the strategy for governance is expected to involve: (i) inclusive sector specific policy
design and implementation; (ii) prudent economic management framework (improved
expenditure management); (iii) greater level of transparency/accountability; (iv) introduction of
targets/safety nets for the poor; (v) reorientation and strengthening of public service; (vi)
diversification of funding sources for priority areas; and (vii) inclusive governance through the
implementation of broad-based consultative fora.

48.    In order to achieve the main development objective of poverty alleviation and
sustainable economic growth, six priority areas are identified as follows: roads, drainage,
education, health, agriculture, information and communication technology, and internally
generated revenue. The main objective under roads is construction and rehabilitation of roads
with the view to connecting many rural communities to urban centres for enhanced economic

                                                 22
activities. Under drainage, the main objective is to improve urban storm water drainage systems
through the construction of properly planned, high quality, drains. In education, the main
objective is to improve access, quality, equity, and relevance of education. The main areas of
focus in the medium term include construction and rehabilitation of schools and improving
community-based vocational education. In health, the Government‘s priorities are to revitalize
integrated service delivery towards a quality, equitable and sustainable healthcare system, and to
enhance harmonized implementation (amongst government, private sector, and development
partners) of essential health services in line with national health policy goals. Within the
agriculture sector, the objective is to establish a vibrant, mechanized, technology-driven
agricultural and agro-allied sector as one of the key drivers of the economy in Edo State and a
significant contributor to the Nigerian economy. The Government‘s main objective in ICT is
automation of public service processes to improve efficiency in internal service delivery. Finally,
the objective in the area of IGR is increased efficiency in the collection of taxes through greater
automation, strengthened institutional capacity of the BIR, improved taxpayer services, and
expanding the tax base.

B. Progress in implementation

49.     Within a short period of time and with little external assistance, the Government
has made noticeable progress in implementing its development program. Progress made in
implementing its vision is contained in a report titled ―mid-term report of vision and
transformation‖ that was produced to mark the second anniversary of the current administration.
First, budgetary allocations to the priority areas have been significantly increased. For instance,
between 2008 and 2009, actual real expenditure on public works (which includes roads)
increased by 414 percent while that of education increased by 153 (World Bank PEMFAR,
2010). Second, these increased expenditures have been translated into actual progress on the
ground. For example, the mid-term report documents that 64 road construction and rehabilitation
projects have been commenced over the past two years, 30 of which have been completed while
34 are still underway. In the area of drainage, a detailed and prioritized master plan of the Benin
City storm water drainage system was prepared by external consultants and its implementation
has commenced. Similarly, a number of construction and rehabilitation works in education and
health sectors have either been completed or are underway. Progress in agriculture included the
introduction of farmer-based small-scale arable farmers program, and provision of equipment
and inputs to farmers. In ICT, the Governor created a full directorate, with its executive director
sitting in state executive council (cabinet) meetings. Since its creation, the directorate has
acquired and installed an integrated financial management information system (IFMIS). Through
the ICT directorate, Edo also became the first state in Nigeria to introduce a citizen identity card
system based on biometric features. Finally, in internally generated revenues, the bureau of
internal revenues has implemented a number of reforms and initiatives that have lead to a 300
percent increase in monthly levels of IGR between 2008 and 2010.

50.      In spite of the progress made, challenges remain, including ensuring that the gains
made so far are sustained. After many years of neglect and mismanagement, the development
challenges remain immense. Many more schools and health facilities need to be rehabilitated and
constructed. At the same time, with the state largely dependent on federal transfers, even with
significant increases in internally generated revenues and measures to control wastage in public
expenditures, there is still a large financing gap to be filled. Finally, the progress made so far has

                                                 23
been hinged on strong political will and a few key technocrats within government. Capacity in
the civil service remains weak. Therefore, without strong institutions, there is a risk that these
gains may not be sustained beyond the life of the current administration.

51.     The Government’s medium-term strategy is therefore to mobilize more resources,
including from external sources, and to ensure that progress in infrastructural
development is anchored in strong policies and institutions. In this context, the Government
is exploring all possible options for raising funds externally. For example, in education, the
Government has been leveraging private sector funding through PPPs. Second, although the
Government‘s preference is to borrow on concessional terms, it has joined a group of few states
that have moved to borrow from the capital market through bond issuance. As mentioned earlier,
the Edo State Government earlier this year issued N25 billion worth of bonds for infrastructure
development. Finally, the Government has decided to implement an ambitious program of
reforms in various areas in order to improve effectiveness, efficiency, transparency, and
accountability in the implementation of its development program. The policy and institutional
reform program will also ensure that progress made will be sustained over time.

C. Participation

52.      Preparation of Edo’s vision 2020 report was broadly participatory and the
Governor regularly consults the people through town hall and village square meetings. The
report was prepared after extensive consultations with various stakeholders in the State,
including an Economic and Strategy Team made up of leading Edo indigenes in both the private
and public sectors. The team is made up of opinion leaders and experienced professionals in
most sectors of the economy, and is to act in an advisory capacity on all public policy
management issues. The Governor also regularly consults people on developmental issues
through town hall and village square meetings. The outcome of the consultations on the strategy
was a report that articulated the state‘s priority areas, the state‘s vision in each priority area, the
specific development objectives as well as short-term, medium-term, and long-term policy
initiatives for achieving the objectives. This provided a framework for more specific reforms,
some of which are supported by the proposed DPO. These specific reforms have been the result
of more focused consultations. For example, reforms in PFM are the result of further
consultations with key stakeholders including Government authorities, representatives of the
state legislator, civil society, and the private sector on the preparation of a PFM reform action
plan. To ensure even further participation by various stakeholders in the reform program, further
consultations have been made on some of the specific reform actions. For example,
representatives of more than 13 civil society organizations were consulted on the elements of the
public procurement law on October 24th, 2011. The outcome of the consultations was a
procurement bill that included specific suggestions from the stakeholders, including the need for
the quarterly report of the procurement regulatory agency to be established under the law to be
made public in addition to being submitted to the State House of Assembly.

D. Coordination

53.   Progress has been made in coordinating development programs, although capacity
remains weak. Soon after the current administration came to power, the State Planning

                                                  24
Commission was transformed into a full Ministry of Budget, Planning, and Economic
Development. One of the reasons for the reform was to raise the profile of the coordination
function, which the new Ministry is responsible for. Coordination of the state‘s development
strategy is through a secretariat that is located in the ministry, while coordination of donor
funding is through the department responsible for donor interventions. Apart from coordination
of the overall development strategy and donor funding, the Government also constituted a
steering committee for the coordinated implementation of the PFM reform action plan. However,
in spite of these arrangements, capacity remains weak. The Ministry of Budget, Economic
Planning, and Development does not yet have enough staff in the right quality and quantity to
provide adequate technical level support for coordination.

E. Monitoring and evaluation

54.     Arrangements for monitoring and evaluation are in place, especially of projects, and
systems are being put in place to improve M&E. Monitoring of projects is through a newly
established office known as the Fiscal Governance and Project Monitoring Office (FGPMO)
located in the office of the Governor. Funds for projects are released in tranches through a
process of warrants and based on work actually done. Prior to establishment of this office, there
were several instances of projects that were fully paid for, but not executed. On the output side,
the Governor‘s office produced the first year annual report on the performance of the
