Document of
The World B3ank
Report No: 22233-GH
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 175,300,000 (US$220.00 MILLION EQUIVALENT)
TO THE
GOVERNMENT OF GHANA
FORA
ROAD SECTOR DEVELOPMENT PROGRAM
July 2, 2001
Transport Group
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective June 15, 2001)
Currency Unit = Ghanaian Cedis (GHC)
GHC I = US$0.000135823
US$1 = GHC 7,362.5
FISCAL YEAR
January I -- December 31
ABBREVIATIONS AND ACRONYMS
ADB        African Development Bank
Increased use of existing programs, systems and models, including the HDM needs to be encouraged, with
an appropriate training program developed to ensure sufficient expertise is available.
4. Indications of borrower commitment and ownership:
The program enjoys strong support from the borrower, witnessed by the preparation of the progran being
done entirely by MRH and its agencies, in collaboration with MOF and the Road Fund.
5. Value added of Bank support in this project:
Since the Bank's first involvement in the 1960's, its contributions have been regarded as positive catalysts
in the sector, both through direct support of physical works programs, and by its assistance in policy
reforms and institutional strengthening. The country needs continued long-term support in the sector, the
Bank is well placed to provide this, and the Government wishes that the Bank do so. The roads sector is
well suited for the country and its international partners to work together within the CDF, since the practice
of continuous consultation and the perspective ofjoint decision-making have been in place for several
years. Furthermore, the Bank's management of the Sub-Saharan Africa Transport Policy Program
(SSATP), a multi-donor collaborative effort in policy reform in the transport sector, will permit the
Government to avail itself of assistance in sector policy analysis and reform as well as interaction with, and
benefits from, sector experiences in other countries.
E. Summary Project Analysis (Detailed assessments are in the project file, see Annex 8)
1. Economic (see Annex 4):
O Cost benefit    NPV=US$ million; ERR = % (see Annex 4)
O Cost effectiveness
* Other (specify)
A detailed economic analysis was conducted for all of the program's main civil works components to be
implemented in the first year, as well as a part of the overall maintenance program over a 3-year program
period. The rest will undergo analysis during the project period.
For the Priority Trunk Road rehabilitation and maintenance program, the HDM-3 model was used for
each of the homogeneous road sections defined, based on a network-wide survey of road characteristics and
- 14 -



traffic. A total of 1,078 km of road were examined. For t1iose that have not been defined, criteria have
been developed for acceptance under the program, including use of HDM-4 and a discount rate of 12%.
For the Feeder Roads Program the HDM model was not used, and instead a model was adapted to these
low volume roads, which included transport cost savings. A total of 641 km of road were assessed. For
very low volume roads, a distributional or regional weight on benefits was applied to ensure certain
social/basic access objectives are captured in the analysis. A study to refine the analytical approach for
low volume roads is underway, and will form the basis for all further assessments of such roads. For the
Urban Roads Program, methodologies similar to the Feeder Roads were employed with consideration of
the income levels of the targeted beneficiaries. The total number of km in the program is 77.5, with arterial
road development accounting for 19 km, rehabilitation of roads for 24 lum, access to depressed areas 22.5
km, and development of non-motorized transport (NMT) for a stretch of 12 km.
Economic rates of return range from 15% to over 90% for the National Priority Route Program (GHA).
The sensitivity analyses indicate that the economic rates of return are robust. Detailed ERRs and NPVs are
presented in Annex 4. The ERRs for the Feeder and Urban Roads Programs are well above 20%, with
most over 40%.
2. Financial (see Annex 4 and Annex 5):
NPV=US$ million; FRR = % (see Annex 4)
Financial Management will be done at the macro level within the framework of the MTEF, and at the
project level by the agencies using their contract management systems.
Fiscal Impact:
The road sector has, over the last few years, seen a reduction in the dependence on direct budgetary
allocations from the Consolidated Fund to a greater reliance on the Road Fund to finance the local portion
of expenditures. Consolidated Fund contributions have declined from US$88.3 million in 1997 to US$28.8
million in 2000. This contribution is projected to decline further to a total of US$24.0 million over the
three year budget period, and this is mainly to cover the salaries of civil and public servants of the Ministry
and its agencies. This represents less than 4% of total program costs.
The Road Fund's contribution is expected to grow, and the total estimated inflow of ¢ 1,552 billion
(US$210.8 million) will cover around 18% of total program expenditure. Past and projected trends in
Road Fund revenue are as follows:
ROAD FUND - PROJECTED REVENUES
Year              1998       1999   _  2000   |  2001        2002       2003
Revenues (Cedis billion)    189       227        241        326.4      517         679
Growth %                              20%         6%        35%        58%        31%
In fiscal year 2001, a total amount of ¢700 billion will be spent on the road sector. Out of this amount the
Road Fund will contribute ¢326.4 billion, whilst the donor community is expected to contribute ¢286
billion. Financing from the donor community will come in the form of grants (30% of secured funds) and
concessionary loans.
The increasing reliance on user charges takes a substantial burden off direct budgetary allocations from the
Consolidated Fund. In the present Ghanaian circumstances of high local and foreign debt, with total debt
- 15 -



servicing put at 8% of GDP and 45% of total revenues in 2000, this route for meeting part of the financing
requirements will reduce Government borrowing and assure the achievement of the road sector's objectives
at reasonable cost. The current petroleum levy of ¢230tliter contributes 88% of the Road Fund revenues,
but forms less than 10% of the overall fuel price. At this level, and with the projected increases over the
program period, the levy is not expected to exert severe pressure on transport and related costs and thereby
raise local inflation.
3. Technical:
The program has been prepared using well-known standard principles and procedures in highway
engineering. Roads have been selected for periodic maintenance and rehabilitation on the basis of sound
technical, economic, and environmental analyses. Nearly all road works, including rehabilitation, periodic,
and routine maintenance, are being contracted to the private sector. Experience has shown that there is a
large number of local consulting firms and contractors capable of carrying out small or medium-sized road
contracts in a satisfactory manner. Various institutional measures are in place, particularly in GHA, to
monitor the state of roads in the country and the status of the works being carried out, including a
comprehensive technical annual audit in conjunction with the financial audit, a contract management and
information system in place, and a database on road conditions being updated annually.
4. Institutional:
During the RSDP, improvements in institutional structures and efficiency will focus on:
1. human resource development in the MRH and its three agencies, being defined through the
ODICT-P study;
2. establishing clear structures and operational practices to apply the Government's decentralization
policy to the roads sector;
3. improving and consolidating the work practices of the Road Fund;
4. strengthening NRSC and DVLA;
5. consolidating the financial management and monitoring systems of MRH and its agencies; and
6. introducing systems, regulations and practices to manage privatized operations of parts of the road
system through concessioning, tolling, and performance contracting.
4.1 Executing agencies:
a. Executing agencies: MRH; and
b. Project management: GHA, DFR, DUR
4.2 Project management:
The agencies themselves will be responsible for project management, with planning, programming, and
implementation of sector activities an area of continued focus. Monitoring of project activities in a
systematic fashion will be reinforced, supported and guided by the procedures detailed in the Project
Implementation Manual.
4.3 Procurement issues:
The absence of a comprehensive government procurement code necessitates the mandated use of financing
agencies' procurement guidelines. A national procurement code is under preparation with assistance from
IDA. (See Annex 6.)
4.4 Financial management issues:
A new and integrated financial management and accounting system must be in place to replace AMISU in
- 16 -



the MRH and its three agencies no later than the start of the program period. (See Annex 5).
5. Environmental:                 Environmental Category: A (Full Assessment)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
An environmental impact assessment (EIA) of the program was undertaken by international consultants in
association with local experts. The EIA concluded that the project is unlikely to have adverse effects on the
environment, as it mainly involves the maintenance, rehabilitation and upgrading of existing roads. No new
construction is intended, except where linkage to the next level road has been identified as necessary from
both a social and commercial standpoint. Negative environmental impacts during the works, such as dust,
noise, detours, traffic delays, spoil materials, fumes, construction camps and affiliated services, will be of
short duration and will be included in the mitigation plans of the contracting entities. In a very few cases,
removal of structures within the road reservation may be required.
Positive environmental impacts are expected to be achieved through improved safety designs, including
guard rails, barriers, overpasses, sidewalks and road shoulders. Paving of gravel roads will eliminate dust
pollution, and improved drainage will reduce exposure of near-by residents to waterborne diseases
associated with standing water. Improvements in vehicular controls will address noise and visual pollution
issues, reduce road deterioration (through overloading regulations), and thus minimize the need for
extensive road works. Copies of the environmental assessment reports are available and have been
disclosed to the relevant domestic agencies, stakeholders, as well as external funding agencies (see Section
5.4 below).
Specific projects under the program will be identified on an annual basis and the environmental and social
impact of each road will be evaluated individually, in keeping with national environmental assessment
requirements, as well as those of the Bank. An acceptable mitigation framework/plan has been discussed
and agreed upon, and the required additional costs are reflected in the project costs. (See Annex I 1).
5.2 What are the main features of the EMP and are they adequate?
Under the RSDP, the GHA Environmental Unit will conlinue to ensure that EIAs are prepared and that the
resulting environmental and social mitigation measures are implemented and monitored. The project will
strengthen the Environmental Unit's capacity to implement and monitor these measures and extend the
scope of its work to include DFR and DUR. Based on the environmental and social management
experience gained under the HSIP, the EMP, which includes a resettlement and compensation policy
framework, will support the following activities: (i) environmental and social capacity strengthening, (ii)
policy enhancement, and (iii) environmental and social oversight. As the RSDP adopts a programmatic
approach, specific projects under the program will be identified annually and the environmental and social
assessments of each road will be prepared in keeping with environmental assessment requirements of
Ghana and the Bank.
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft: 11/14/00
The EIA was placed in the World Bank InfoShop on November 21, 2000.
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe mechanisms
of consultation that were used and which groups were consulted?
- 17..



The Environmental and Resettlement/Compensation Framework was disclosed at public hearings beginning
November 17, 2000, in conjunction with the Government's annual donor conference in the road sector held
in Accra. A second hearing was held on November 21, 2000, also in Accra. There were four national
broadcasts (two daily) of the EIA on Radio Ghana on November 25 and December 2, 2000, respectively.
The EIA was made available in Ghana on November 17, 2000, at the Ministry of Roads and Highways,
Ministry of Environment and the Project Information Center at the World Bank Field Office in Accra. For
each individual road, potentially affected persons and businesses will be identified during the works design
phase, and public hearings held as appropriate.
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
Under the HSIP, the standard GHA procedures include monitoring of the contract entities to ensure they
respond to the objectives identified in each individual EMP. This monitoring function will be expanded and
enhanced under the RSDP to encompass DFR and DUR roads, and monitoring of social as well as
environmental impacts.
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
Improved access and poverty reduction. The program will contribute to the reduction of poverty by
improving access to goods and services throughout the country. Direct benefits will arise from: (a)
improved access of remote rural and urban areas to social services and employment opportunities; (b)
easier access to productive inputs such as fertilizers, pesticides, extension services and credit facilities; and
(c) development of pedestrian-only facilities in urban areas to increase mobility as well as lower road
accident rates. Indirect benefits on poverty levels will arise from the reduced cost of transporting goods
and personnel on improved road networks by improved transport services. In certain areas marketing of
surplus production will become more feasible, while in others roads will result in lower transport costs
through increased competition and/or better prices through access to more lucrative markets. A significant
amount of employment, both direct and indirect, will also be generated through the use of labor intensive
methods in civil works for all network development including the national priority program, the feeder
roads program and the urban roads program.
Improved mobility and the gender dimension. The program has recognized the particular importance of
gender in improving access and mobility. The program, in coordination with the complementary Rural
Travel and Transport Program (RTTP), a component of the SSATP, will facilitate better use of improved
road infrastructure by rural women through: (i) increased motorized services and use of IMTs, thus
decreasing the need for head-loading; (ii) promotion of employment opportunities through labor-based
methods and improved mechanisms for dissemination of information concerning employment opportunities
for women; and (iii) introduction of gender-sensitive terminology in relevant legislation and regulations.
Incorporating social criteria into selection process. To ensure that social development factors are
incorporated into the road selection process, greater use of multi-criteria analyses is envisioned. This
methodology, which has recently been applied to the rural road network on a pilot basis, considers traffic,
economic factors (types and sizes of markets) and social factors (access to health, education, postal and
telecommunication services) in the ranking and selection of investments.
Social impact assessment. Social impact assessments will be carried out as part of project evaluation
under the program, in particular for roads considered to be of high "social value or risk". This includes
both feeder and urban roads. Gender issues will also be assessed as separate, but integral parts, of the
- 18 -



social impact analyses. Data will be gathered on a disaggregated basis to monitor gender impacts and all
projects will be rated in accordance with their potential gender impact.
HIV/AIDS. As truckers and rnigrant construction workers represent an important vector for transmission
of the AIDS virus, the project will assist MRH to prevent new HIV infection among these target groups.
Two strategies are envisaged: (i) undertaking an Information, Education and Communication (IEC)
campaign and training program that will highlight the risks and ways to protect oneself and one's partner(s)
from infection, and (ii) distributing condoms. Protocol agreements will be signed between MRH and the
Hauliers' and Contractors' Associations to implement these activities. Support for these and other activities
will be available from the Ghana AIDS Response Fund, also financed by IDA.
6.2 Participatory Approach: How are key stakeholders participating in the project?
MRH has regular consultations and infornation sessions with stakeholders, the media and the public at
large. The Ministry's annual mid-term review, usually held in August, contains public review sessions, and
the annual sectoral donor conference in November is public and usually well attended. Individual
sub-projects are subjected to public hearings.
6.3 How does the project involve consultations or collaboration with NGOs or other civil society
organizations?
Key stakeholders will be identified and women particularly included in all decision-making bodies, from
project design, through implementation, monitoring/supervision and evaluation. NGOs will also be
included in the design and implementation of various aspects of the project as relevant.
6.4 What institutional arrangements have been provided to ensure the project achieves its social
development outcomes?
The purview of the GHA Environmental Unit has been expanded to encompass environmental and social
assessment of all roads (see above).
6.5 How will the project monitor performance in terms of social development outcomes?
A baseline study on the impact of the RSDP on poverty reduction has been undertaken, and changes in key
indicators will be monitored during the program period.
7. Safeguard Policies:
7.1 Do any of the following safeguard policies apply to the proiect?
Policy                                    Applicability
Environmental Assessment (OP 4.01, BP 4.01, GP 4.01)           * Yes 0 No
Natural habitats (OP 4.04, BP 4.04, GP 4.04)                   * Yes 0 No
Forestry (OP 4.36, GP 4.36)                                    0 Yes 0 No
Pest Management (OP 4.09)                                      0 Yes 0 No
Cultural Property (OPN 11.03)                                  0 Yes 0 No
Indigenous Peoples (OD 4.20)                                   0 Yes * No
Involuntary Resettlement (OD 4.30)                             0 Yes 0 No
Safety of Dams (OP 4.37, BP 4.37)                              0 Yes 0 No
Projects in International Waters (OP 7.50, BP 7.50, GP 7.50)   0 Yes * No
Projects in Disputed Areas (OP 7.60, BP 7.60, GP 7.60)         0 Yes 0 No
7.2 Describe provisions made by the project to ensure compliance with applicable safeguard policies.
The relevant safeguard policies are parts of the design criteria for the guidelines and operational regulations
of the environmental and social assessments and mitigation measures that will be applied under the project.
- 19 -



F. Sustainability and Risks
1. Sustainability:
Government is, at the political level, firmly committed to improving the performance of the sector. To
strengthen further the chances for sustainability, the following actions will be taken: (i) transparent use of
and predictable supply of funds for road maintenance and their timely disbursement; (ii) capacity building;
(iii) use of an efficient system for road maintenance planning, programming and supervision (road
maintenance planning and programming improvements will be underpinned in part by the five-year rolling
RMRP); and (iv) enhancement of regulatory capacity in the administration.
2. Critical Risks (reflecting the failure of critical assumptions found in the fourth column of Annex 1):
Risk                   Risk Rating             Risk Mitigation Measure
From Outputs to Objective
M
-GOG does not enact and implement tariff             -Part of eligibility criteria for the funding of the
increases for the Road Fund to keep pace             annual road work program
with inflation and with maintenance needs
-Road Fund releases are not made           M         -Part of eligibility criteria for the funding of the
according to the agreed procedures                   annual road work program
-Weakening of GOG commitment to            N         -Close coordination between GOG and the
institutional reforms in the road sector             donors in the road sector; joint funding of the
road program
From Components to Outputs
M
-Timing of donor funding out of phase                -Close coordination between GOG and the
with program requirements                            donors in the road sector
-GOG counterpart funds not available in a  M         -Adherence to the principles of MTEF
timely manner
-Procurement not carried out in a timely   M         -Periodic updating of the procurement plan;
manner                                               periodic training offered on various procurement
topics
-Accounting and reporting arrangements     N         -Joint review of financial management and
for the program not functioning as                   reporting performance after 3 quarters of
planned                                              implementation
-Inadequate performance of consultants     N         -Availability of training programs for the
and contractors                                      private sector; disqualification of chronically
poor performers
-Agreed staffing levels not maintained     N         -Continued implementation of institutional
reforms as part of the program
Overall Risk Rating                        M
Risk Rating - H (High Risk), S (Substantial Risk), M (Modest Risk), N(Negligible or Low Risk)
- 20 -



3. Possible Controver,ial Aspects:
A controversial aspect has been the issue of arrears to contractors in the road sector. The Bank's receipt of
a Letter of Undertaking from the Minister of Finance expressing a commitment to and payment schedule
for resolving the problem indicates the Government's strong commitment to reaching a final resolution.
G. Main Credit Conditions
1. Effectiveness Conditions
* Adoption of the Project Implementation Manual.
* Financial management and accounting systems established in MRH, GHA, DUR and DFR.
* Auditor appointed.
2. Other [classify according to covenant types used in the Legal Agreements.]
H. Readiness for Implementation
I 1. a) The engineering design documents for the first year's activities are complete and ready for the start
of project implementation.
[ 1. b) Not applicable.
1 2. The procurement documents for the first year's activities are complete and ready for the start of
project implementation.
1 3. The Project Implementation Plan has been appraised and found to be realistic and of satisfactory
quality.
D 4. The following items are lacking and are discussed umder loan conditions (Section G):
I. Compliance with Bank Policies
1 1. This project complies with all applicable Bank policies.
Z 2. The following exceptions to Bank policies are recommended for approval. The project complies with
all other applicable Bank policies.
Imogene  . Jensen                          e PiPssis-Fraissard       Di     nerann -Act Prograam
Coordinator for
Team Leader                       Sector Manager/Director            Country Director
- 21 -



Annex 1: Project Design Summary
GHANA: ROAD SECTOR DEVELOPMENT PROGRAM
Keay Performac
H4ierairchy Qf Objectives        IniaosMonitorn  &Evaluaion                     Ciia   supin
Sector-related CAS Goal:   Sector Indicators:       Sector/ country reports:    (from Goal to Bank Mission)
Alleviating key infrastructure   - Average VOC of transporting Impact studies  Continued improvement in the
deficiencies, particularly  goods reduced by at least:                         environment for economic
roads, for the promotion of    10%                  Accident statistics: NRSC &   growth, including redefining
economic growth, poverty  - No. of fatalities and injuries  BRRI               the role of the state,
alleviation, rural development, through accidents per vehicle                  decentralization, and private
agricultural growth, and  reduced by at least 5%                               sector participation
regional equality
Project Development       Outcome I Impact          Project reports:           (from Objective to Goal)
Objective:                Indicators:
Sustainable improvements in  - Improve road condition mix  Technical audits    - Increased efficiency and
the supply and performance of for maintenance at a                             transparency in procurement
roads and road transport  minimum from 29.2% good,  Annual road condition surveys and contract management,
services in a regionally  27.1% fair, and 43.7% poor                          including the adoption of a
equitable manner          to 59% good, 27% fair, and   Quarterly and annual road    national procurement code
12% poor                  agency reports            - Payment of arrears owed by
- Average travel time between                        GOG to road contractors and
district capitals reduced by at                      no further contracting outside
least 15%;                                          the agreed program
- Ratio of all road works                            - Factors contributing to VOC
(Components 1-3) carrieC out                        that are not directly related to
in the 4 northem regions over                       road condition do not change
the national grand total does
not decrease over the 3-year
period;
- Percent of communities
within 10 km of a
maintainable road increased
by 10%;
- Amount of maintainable
feeder roads increased from
11,500 to 16,220 km;
- Compliance with axle load
limitations increased by 10%;
- DVLA: number of vehicles   Annual DVLA report on
inspected increased to 80% of registration
total population of registered
vehicles;
- NRSC to reduce fatality rate
of 73 per 10,000 by 5%;
- Increase in fuel levy to:  Report from Road Fund Board
0 230/litre in 2001
0 310/litre in 2002
0 395/litre in 2003
- 22 -



Key Performance
Hierarchy of Objectives          Indicators         Monitoring & Evaluation    Critical Assumptions
Output from each          Output Indicators:         Project reports:          (from Outputs to Objective)
Component:
1. Targeted routine       1.1 Routine maintenance    Prcoject Management Reports  GOG to enact and implement
maintenance carried out by   completed on x km of roads:                       tariff increases for the Road
GHA                       11,600                     Technical audits           Fund to keep pace with
DFR                       13,900                                               inflation and with maintenance
DUR                        1,750                     Annual road condition surveys needs
Quarterly and annual road    Road Fund continues to be
agency reports            managed and releases made
according to the agreed
Annual donor conference   procedures
reports
Continued GOG commitment
Mid-Term Review           to institutional reforms in the
road sector
MRH Annual Reports
2. Targeted periodic      2.1 Periodic maintenance and
maintenance and minor     minor rehabilitation and minor
rehabilitation carried out by   upgrading completed on x km
GHA                       of roads (average)
DFR                       1,353
DUR                       4,332
537
3. Targeted major         3.1 Major rehabilitation and
rehabilitation and        reconstruction completed on x
reconstruction carried out by  km of roads (average)
GHA                       226
DFR                        20
DUR                        62
4. Planned actions completed  4.1 No. of traffic signals
to improve traffic        installed
management and safety     4.2 No. of traffic signs
installed
4.3 No. of road safety hazard
sites treated
4.4 3,500 km of road with line
markings
4.5 50 km of NMT lanes built
and better utilized
4.6 Road Traffic Bill, when
passed, to supersede existing
ordinance.
4.7 Creation of Accident
databank
4.8 Preparation of syllabus for
driving schools
4.9 Increase in no. of private
garages that carry out vehicle
inspections
- 23 *



5. Institutional capacity of    5.1 Annual work program of
MRT, the road agencies, and  each agency submitted by end
related institutions raised for  of August annually
sustainable program       5.2 Rolling multi-year program
formulation and           for construction, maintenance
implementation            and operation submitted to
MoF by October annually
5.3 % of work carried out by
contract (as opposed to force
account)
5.4 Environmental and social
assessment regulations and
procedures adopted, and used
by DFR and DUR
5.5 No. of trainees completing
their course of training
5.6 Adoption of a policy on
HIV/AIDS in the Roads Sector
(Based on National Policy
6. Implementation of the  6.1 Percentage completion of
3-year program successfully  all components of the
completed                 program, weighted according
to cost
Project Components I      Inputs: (budget for each    Project reports:         (from Components to
Sub-components:           component)                                           Outputs)
1. Routine Maintenance    US$101.37 million         Project Management Reports  - Adequate performance of
consultants and contractors
2. Periodic Maintenance,  US$416.03 million                                    - Timely availability of GOG
Minor Rehabilitation and                                                       counterpart funds
Minor Upgrading
3. Major Rehabilitation,  US$559.20 million                                    - Timing of donor funding in
Reconstruction and Upgrading                                                   phase with program
requirements
4 Traffic Management and    US$11.00 million                                   - Agreed staffing levels
Safety                                                                         maintained
5. Institutional Strengthening  US$55.40 million                               - Accounting and reporting
arrangements for the program
functioning as planned
6. Program Operation      US$48.00 million                                     - Procurement carried out in a
timely manner
TOTAL                     US$1,191.00 million
These indicators are to be monitored over the period of the program.
- 24 -



Annex 2: Detailed Project Description
GHANA: ROAD SECTOR DEVELOPMENT PROGRAM
A. THE PROGRAM
IDA is participating in the support of a Road Sector Development Program (RSDP) which constitutes an
integrated approach to road maintenance, construction, and management by the Ministry of Roads and
Highways (MRH), the MRH Department of Feeder Roads (DFR) and the MRH Department of Urban
Roads (DUR), the Ghana Highway Authority (GHA), the National Road Safety Commission (NRSC), the
Driver and Vehicle Licensing Authority (DVLA) and the Ministry of Transport and Communications
(MOTC). The description below is that of the full prograr. Disbursements from the Credit will be made
for a slice of the full program, on the basis of an annual work program agreed to in advance. The decision
criteria for the annual program are described below.
The RSDP was prepared as part of the Government's rolling Medium-Term Expenditure Framework
(MTEF), intended to allocate scarce resources efficiently according to stated objectives and to integrate the
various intemal and extemal funding sources under an agreed program in the spirit of the Comprehensive
Development Framework (CDF). The first year of MTEF forms the basis for the Government's annual
budget prepared for each fiscal year.
By Component:
Project Component I - US$101.37 million
Routine Maintenance
Routine maintenance consists of patching of potholes; light grading; grass cutting; tree and bush clearing
along the roadside; cleaning of gutters, drains and culverts; and minor repair of the slopes. It will be
carried out at least once every year on all trunk roads--1 1,600 for GHA roads, and initially on 12,300 km
of feeder roads and 1,583 km of urban roads, rising through the RSDP period to 11,600, 15,700 km and
1,917 km, respectively. No IDA financing will be used for routine maintenance.
- 25 -



Program of Routine Maintenance, in kIn:
Type of Road       Road Agency       Year I      Year 2      Year 3       Total*
a. Trunk Roads        GHA                  11,600      11,600      11,600       11,600
b. Feeder Roads       DFR                  12,300      13,700      15,700       13,900
c. Urban Roads        DUR                   1,583       1,750       1,917        1,750
Total                                      25,483      27,050      29,217       27,250
* Average number of km maintained every year.
Project Component 2 - US$416.03 million
Periodic Maintenance, Minor Rehabilitation and Minor UpL,radin2
Periodic maintenance, minor rehabilitation and minor upgrading of trunk roads and urban roads consist of
spot improvement, repairing and resurfacing of short stretches of roads, repairs of slopes, and resealing.
For feeder roads it involves spot improvement, repairs of drains, culverts and slopes, and regraveling. A
total of 4,060 km of trunk roads, 12,995 km of feeder roads, and 1,612 km of urban roads will receive
periodic maintenance and minor rehabilitation in the 3-year period. This includes a significant backlog of
roads to be maintained, a portion of which will be financed by IDA.
Program of Periodic Maintenance, Minor Rehabilitation and Minor Upgrading, in km:
Type of Road       Road Agency       Year I      Year 2      Year 3       Total
a. Trunk Roads        GHA                   1,380       1,380       1,300       4,060
b. Feeder Roads       DFR                  4,080        4,915       4,000      12,995
c. Urban Roads        DUR                    211         660         735        1,612
Total                               _      5,671       6,961       6,035       18,667
About 40% of minor rehabilitation and 60% of spot improvements of feeder roads will be completed on
roads that are currently classified as non-maintainable, thereby adding around 6,100 km to the
"maintainable" network over a 3-year period.
Project Component 3 - US$ 559.20 million
Maior Rehabilitation, Reconstruction and Maior Up2radina
Major rehabilitation, reconstruction and major upgrading consists of reconstruction; paved and unpaved
rehabilitation; resealing; upgrading (from gravel to bitumen or from bituminous-treated surface to
asphaltic-concrete); placing a thin asphalt overlay; and repair and construction of bridges, culverts, and
other structures. A total of 678 km of trunk roads, 60 km of feeder roads, and 185 km of urban roads will
- 26 -



be completed over the RSDP period. A slice of this component will be financed by IDA.
Program of Major Rehabilitation, Reconstruction and Major Upgrading, in kn:
Type of Road       Road Agency       Year I       Year 2      Year 3       Total
a. Trunk Roads         GHA                   265          253          160         678
b. Feeder Roads        DFR                     20          20           20           60
c. Urban Roads         DUR                      7          76          102          185
Total                                        292          349         282          923
a. Trunk Roads
There are three groups of trunk roads that will be reconstructed:
Group 1, Social Priority Roads, consisting of works for which contracts were awarded but not signed, with
pre-financing by private sources. The procurement of these contracts did not follow procedures acceptable
to external assistance agencies in all respects and therefore could not be financed through these sources.
However, the Government has canceled these contracts and repackaged them for program funding.
Group 2, Remaining Arrears Roads, consists of trunk roads remaining after the reduction in the scope of
work or tennination of GOG-financed contracts, which was done by the Government in order to reduce the
future accumulation of arrears owed to contractors. These works will be procured under procedures
acceptable to the relevant external assistance agencies and will be funded by these agencies.
Group 3, Other Priority Roads, selected through the nomial evaluation and screening process for tmnk
roads.
IDA financing may be made available for all groups.
b. Feeder Roads
Sixty km of feeder roads will be rehabilitated in the Aframn Plains over the program period.
c. Urban Roads
The urban roads program includes improved access to low-income communities by the construction of 99
km of access roads, as well as storm drains, walk ways and bicycle paths in all seven cities under DUR,
including ten low-income, low-access areas in Accra. In addition 73.5 km of urban roads will be
constructed in the 7 cities (Accra, Tema, Cape Coast, Sekondi-Takoradi, Kumasi, Tamale, Koforidua).
Arterial roads will be upgraded to make the asphalt surface meet street standards, pedestrian walkways,
new drains will be constructed and existing drains will be covered.
Project Component 4 - US$11.00 million
- 27 -



Traffic Management and Safetv
*   Strengthen NRSC:
-  Install a computerized information system to link the head office with the regional road
safety units,
-  NRSC to establish a national accident data bank in the Building and Road Research
Institute (BRRI),
-  Engage consultants to provide short courses on aspects of road safety as well as
management, planning programming, and budgeting skills,
-  Provide road safety, publicity and other educational materials as well as road safety
public education vehicles,
-  Provide office equipment, including vehicles, computers, photocopy machines and fax
machines,
- Local and external training for traffic police, mainly from the Motor Traffic Unit (MTU),
and
-  Provide vehicles, tow trucks, and motor cycles for MTU.
*   Strengthen DVLA:
- Reform and modemize registration and testing systems for driver's licenses,
-  Introduce driver safety awareness programs,
-  Computerize all systems and develop studies/training programs as support,
-  Renovate facilities and equipment,
-  Develope environmental compliance programs for vehicles, and
-  Select 10 garages to undertake testing and examination of vehicles.
*  Develop a comprehensive road safety strategy and implementation program:
-  Set standards to ensure safety, reliability and efficiency in the transport sector, and
-  Strengthen axle load controls.
Project Component 5 - US$55.40 million
Institutional Strengthening
Institutional strengthening will be provided for MRH, DFR, DUJR, GHA, NRSC and DVLA. The
following activities, a subset of which will be financed by IDA, are included in the program:
a. Policy and Institutional Reform
A number of reforms have been completed or initiated in the road sector in recent years. Further reforms
are planned in the fields of environmental and social mitigation (including HIV/AIDS), road safety, gender
equity, and procurement. Under RSDP, the following actions to develop and expand policies in the above
fields will be carried out:
Review environmental policies and guidelines pertaining to road works, and expand them to
cover urban and feeder roads in addition to the present coverage of trunk roads;
Prepare directives for social assessment and gender equity;
Define, staff and fund units responsible for environmental and social analysis and mitigation
work in DFR and DUR, and establish an oversight unit for this work in GHA;
- 28 -



Explore alternatives to the present practice of financing of the roads sector, such as tolling
(conventional and shadow) or other forms of private sector participation (concessioning, BOT
in all of its variations, etc.);
Plan and implement institutional reforms and restructuring;
Further a truly integrated transport system through improvements in transportation logistics
and documentation, and study and put in place the requirements for the management of such a
system;
Strengthen contract management systems and practices in all road agencies;
Promote research, monitoring/enforeement of standards, and improve quality control in road
work;
Support ESI mitigation measures for works;
Continue the ongoing decentralization, especially in DFR, e.g., delegate administration and
maintenance to the local offices through a step-wise approach, accompanied by coordination
and monitoring; and
Assist MRH to develop and implement strategies to prevent new HIV infection among
truckers/migrant construction workers and populations along affected roads.
Two strategies are envisaged to address the issue of HIV/AIDS above: (i) undertaking an Information,
Education and Communication (IEC) campaign and training program that will highlight the risks and ways
to protect oneself and one's partner(s) from infection, and (ii) distributing condoms. Protocol agreements
will be signed between MRH and the Hauliers' and Contractors' Associations to implement these activities.
While part of the overall program, these activities - the IEC campaign, training, and condom distribution -
