                                   Document of
                                The World Bank




                                                  Report No: ICR00003028



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-41980 TF-91638)



                                      ON A

                                    CREDIT
                    IN THE AMOUNT OF SDR 14.0 MILLION
                       (US$ 20.0 MILLION EQUIVALENT)

                                     AND A

                GLOBAL ENVIRONMENTAL FACILITY GRANT
                   IN THE AMOUNT OF US$ 6.20 MILLION

                                    TO THE

                         REPUBLIC OF MOZAMBIQUE

                                     FOR A

  MARKET LED SMALLHOLDER DEVELOPMENT IN THE ZAMBEZI VALLEY



                                 March 30, 2014



Agriculture and Rural Development Department
Country Department 2, Mozambique
Africa Region
                        CURRENCY EQUIVALENTS

                  (Exchange Rate Effective March 15, 2014)

             Currency Unit = new Mozambican Metical (MZN)
                          MZN 1.00 = US$ 0.03
                         US$ 1.00 = MZN 30.40

                               FISCAL YEAR
                           January 1 – December 31

                   ABBREVIATIONS AND ACRONYMS

ADB      African Development Bank
However, through pro-active efforts on the part of both the World Bank and the DNPDR,
the project baseline for the PDO indicator was re-constituted using data from the National
Agricultural Surveys (TIA), and this was re-confirmed through the involvement of the
World Bank’s DIME team in collaboration with the International Food Policy Research
Institute (IFPRI). As such, in spite of the initial challenges the project still managed to
measure and reconfirm the achievement of the key performance indicators.

2.4 Safeguard and Fiduciary Compliance

25.    Environmental safeguards: The EA Category for this project at appraisal was B.
As most of the actual project investments were to be demand-driven and could only be
determined during project implementation, the project prepared an Environmental and
Social Management Framework (ESMF). Four Safeguard Policies were triggered i.e.


                                             8
Environmental Assessment (OP/BP 4.01), Pest Management (OP/BP 4.09), Involuntary
Resettlement (OP/BP 4.12) and Projects on International Waterways (OP/BP 7.50). The
ESMF therefore contained screening procedures for determining if resettlement plan
would be required for any particular investment according to the Resettlement Policy
Framework (RPF) which was prepared according to the requirements of the OP4.12.
Both ESMF and the RFP were disclosed in the project districts and provinces and in the
Bank’s Infoshop. The OP/BP 7.50 was triggered because of the possible water
withdrawals for the small irrigation projects implemented in the Zambezi river basin,
including the Shire river, a major tributary of the Zambezi River. Notifications were sent
to all riparian countries and none of them objected to the project by the deadline of May
15, 2006.

26.     In terms of the actual implementation, none of the project activities implemented
under the project have had any significant adverse social and/or environmental impacts or
risks. All activities have brought much more positive impacts in terms of improving the
livelihood and living conditions of the beneficiaries. 1 Some of the environmental
safeguards coordinated during Project implementation included: the introduction and
implementation of the Districts’ land use plans (LUPs) which were preceded by series of
technical training on territorial planning aimed at local traditional leaders and
government officials; numerous training activities on SLM/NRM for various target
groups were also carried out; partnerships with community radios was essential to raise
community awareness on the need to comply with environmental safeguards standards.
Particular attention was also given by project implementers and beneficiaries on the need
to incorporate issues such as gender and vulnerable groups’ empowerment in line with
environmental and social safeguard principles. An assessment done in April 2013 2
concluded that seed supplies had been improved to minimize production losses, an
increasing number of lower income and vulnerable groups were involved in the use of
improved honey production techniques, which led to significant reduction of uncontrolled
bush fires. Nearly 77% of groups of beneficiaries eligible under CAIEF-3 funding were
already engaged in activities under SLM3.

27.     Social Safeguards: There were no major negative social impacts and conflicts as
a result of the project implementation.

28.    Procurement: Throughout the Project implementation period, the overall
responsibility of carrying out Procurement activities rested at the National Directorate for
the Promotion of Rural Development. As per the Project design, the Project did not have
a Project Implementation Unit. To adequately perform the procurement function,
DNPDR recruited an experienced Procurement Officer. For most of the Project
implementation period, procurement activities were coordinated and managed by the




1 DNPDR (2010). Report on the joint DNPDR/World Bank project mid-term review
2 Aide-Memoire for the joint DNPDR/World Bank Implementation Support Mission. May, 2013.
3 DNPDR (2013). Projecto de Pequenos produtores orientado para o mercado. Relatório Final. Novembro
de 2013


                                                 9
recruited procurement officer but had a strong integration of a civil servant who
benefitted from on-the-job training.

29.      At the district level, each district had a civil servant who managed local
procurement. At project design, it was expected that each district would have
procurement capacity in place as a result of previous support including that from the
Bank-supported Decentralized Planning and Finance Project. The reality, however, was
that the expected capacity did not exist in most of the districts, hence the recruited
Procurement Officer was tasked with undertaking intense training and supervision
activities to the district civil servant procurement officers. Another challenge was the
continuous relocation of civil servants at the district level, which affected the Project as
some of the trained staff moved to other districts for other functions and new
procurement officers needed to be hired and trained.

30.    The implementation of community-based procurement started with important
challenges, which required intensive assistance, training and supervision of the Project
Procurement Officer to improve performance. Overall, there was a limited availability of
service providers and good suppliers in the Project districts, which often resulted in
delays with supply of goods and services by suppliers located in distant cities, mostly in
the provincial capital cities of Beira, Quelimane and Tete. This led to a general thinking,
among local authorities, on the need for flexibility of procurement arrangements for
community procurements. However, without adequate capacity in procurement,
introducing flexibility would have presented a major risk to the proper utilization (value-
for-money) of the project resources.

31.     Financial Management: The Market led Smallholder Project was the first Bank-
financed project in Mozambique to pioneer the use of the country’s FM systems,
particularly the government’s single treasury account and the government’s Integrated
Financial Management Information System (IFMIS), and with the additional challenge of
being implemented at the decentralized level. The implementation arrangement brought
significant challenges with the need to open four Designated Accounts, two of which for
funds to flow through the government’s single treasury account and two in commercial
banks to cater for payments in foreign currency, as at the commencement of the project
the government’s single treasury account could only account for payments in local
currency. Despite such challenges, the Project remained adequately staffed throughout its
life, where, the contracted Financial Management Specialist (FMS) was able to train and
eventually pass the FM responsibilities to a civil servant who continued to work
adequately for the last three years of the project. The project was also able to meet its FM
obligations and there were no overdue Interim Financial Reports (IFRs) and audit reports.

2.5 Post-completion Operation/Next Phase

32.     One key advantage of the project design was that activities implemented by
communities would be integrated in the district decentralized development framework in
order to ensure continuity of support services, such as for example, agricultural extension
– through the District Services of Economic Activities (SDAE), which include agriculture.
The DNPDR has also put in place arrangements for some of its officials to be following


                                            10
up and monitoring the project activities, and seeking ways of linking community groups
to service providers. The project design principles have also been adopted by other
projects, working on similar development such as for example, the Local Economic
Development Project, funded by the European Union to improve value-chain
infrastructure, as well as a number of other projects aimed at fostering partnerships
between community groups/farmer based organizations and agribusiness investors. These
continued arrangements for supporting community groups will continue to improve the
economic prospects for the project areas and therefore create the demand for agricultural
commodities.

33.    The World Bank is also planning to prepare a new project aimed at strengthening
agribusiness activities, and will use the lessons from this project in its design and
implementation arrangements.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

34.      The overall relevance of the objectives, design and implementation is rated
Moderately Satisfactory. The PDO still remains highly relevant to the country’s overall
development objectives. The country’s inclusive growth prospects largely depend on
agriculture which supports 80% of the population. The Government of Mozambique’s
(GOM) recent Agriculture Sector Strategy is characterized by a multi-sectoral approach.
Its strategic objective is to contribute to food security and producer income in a
competitive and sustainable manner which guarantees social and gender equity. The
Strategy is built around the four pillars of agricultural productivity enhancement, market
access promotion, natural resources management and institutional capacity development.
The sector strategy seeks to achieve annual growth of at least 7% through a combined
effect of farm productivity increase and expansion of cultivated area. The strategy
promotes public investments in areas of strong economic potential while supporting local
initiatives and private sector participation in various agricultural value chains. The
Strategy is to be implemented along six development corridors, one of which is the
Zambezi Valley – where this project was implemented.

35.    The sound design and relevance of the objectives was affected by the weak
capacity at the district and local levels during the initial start-up of the project until the
MTR. At MTR, a number of changes were agreed upon to improve project
implementation, but as mentioned earlier in paragraph 21 the project restructuring was
undertaken quite late. As such the overall relevance of the design, objectives and
implementation is rated Moderately Satisfactory to reflect implementation challenges
encountered particularly during the first few years.




                                             11
3.2 Achievement of Project Development Objectives and Global Environment Objectives

3.2.1    Achievement of the Project Development Objective

36.     The achievement of the project development objective is rated Moderately
Satisfactory. Although the project development objective was fully achieved, at least one
performance indicator was not achieved. The project development objective was fully
achieved because the increase in income from 2007 to 2012 is higher among project
beneficiaries compared to the control group. Table 1 shows the estimated average
household income weighted by population size increased in both the project and non-
project districts.

Table 1: Population weighted average household incomes in the project area compared to
non-project districts (control group) - MZN/household
                                        HH Income at                        HH Income at        Increase in
     District         Population1                          Population2
                                         Baseline2                          End of Project4     HH Income
                                             Project Districts
Chemba                    65,107               1,490            75,061               8,483           -3,007
Maringue                  75,089               8,760            88,794               3,512            4,752
Mopeia                   115,614               4,930           146,287              10,719            5,789
Morrumbala               361,896               4,690           434,695               3,257            8,567
Mutarara                 209,360               6,510           259,031               8,250            1,740
Project Area             827,066                 6,089         1,003,868            11,261            5,172
Average income increase within Project Area
                                                                                      85%
                                       Non-Project Districts (control)
Caia                     115,455                 9,505           139,510             4,618            -4,887
Nicoadala                232,929                 2,039           253,348             9,317             7,278
Control Area             348,384                 4,513           392,858             7,648             3,135
Average income increase within non-Project Districts
                                                                                      69%

Average Income increase in Project Area compared to average increase in non-Project
                                                                                                       65%
Districts
Source of Information: 12007 Population Census; 22007 TIA data; 3INE Population Projections
for 2013 based on the 2007 Population Census; 42012 TIA Data

37.    Within the project area, the average incomes at the end of the project increased by
85% compared to the baseline. Average incomes increased in all the project districts
except Chemba. 4 In the non-project districts, average household income increased



4
  The decline in income in Chemba and Caia could be explained by the fact that these districts are more
exposed to natural disasters, particularly floods. In 2012, the Zambezi River basin was affected with floods,
and the two districts were among the most affected, in terms of the proportion of crop areas which were
destroyed.



                                                     12
significantly in Nicoadala district but declined in Caia district, compared to the baseline.
Overall average income at the end of the project was estimated at MZN 11,261 per
household in the project area compared to MZN 7,648 per household in the control area.
The nominal income increase in the project area (end of project income minus the
baseline income) was estimated at MZN 5,172 per household (85% increase compared to
the baseline) 5 . Similarly, the nominal income increase in the non-project area was
estimated at MZN 3,135 per household (69% increase compared to the base). The
increase in income in the project area compared to the non-project area is estimated at
65%). Even if we discount the percentage difference in income between the project and
non-project areas at the baseline (35%), the increase in income in the project area
compared to the non-project area is 30% which is consistent with the PDO target. As
such, we conclude that based on the income figures from the Agricultural Survey Data
(TIA Survey), the PDO indicator was fully achieved.

38.     While issues of attribution between the increase in income and the project
interventions have not been fully explored, it is likely that the project contributed
significantly to the increase in the income levels achieved in the project area mainly due
to the effect of the project interventions on increasing crop yields (see Figure 1 for yields
for key crops) as well as the adoption of various income generating activities among
communities in the project area. In the choice of the control districts, it was assumed that
Caia and Nicoadala districts have similar characteristics as the five Project districts in
terms of the following: same agro-ecological zones since all the seven districts are in the
Zambezi Valley in central Mozambique and are adjacent to each other; main crops in all
the seven districts include maize and rice; road infrastructure/access to market is better in
some districts e.g. Morrumbala, Mopeia, Mutarara and Nicoadala than in Maringue and
Chemba; all the districts except Maringue, Morrumbala and Nicoadala lie along the
Zambezi River.

39.    Increase in yields was achieved through the following project interventions
implemented since 2007: provision of production kits, support for small-scale irrigation,
post-harvest facilities and adoption of sustainable farming practices including use of
organic fertilizer in combination with reduced quantities of inorganic fertilizer, mulching,
crop rotation and use of improved seed varieties. As shown in Annex 2, about 23,814
smallholder farmers adopted the various productive technologies which were introduced
through the project interventions. The project also facilitated the provision of extension
services to farmers in the project area through the construction of 33 houses for extension
workers, including provision of transport facilitates and operational support. This enabled
farmers to appropriately use the technologies provided through the project interventions.
Overall average crop yields in the country rarely go beyond 1 mt/ha in most areas



5
  It is estimated that prices increased by 45% in both the project and non-project areas. If we deflated the
incomes with the assumed increase in the Consumer Price Index (CPI) of 45%, the resulting income
increase remains the same. We do not show this in Table 1 because the PDO refers to nominal and not real
income.



                                                     13
(including the non-project districts) without productivity enhancing interventions (based
on yield data from Agricultural Survey 2007 and 2012).

                        Figure 1: crop yields (mt/ha) in the project area: 2008 - 2013
                  3
                      rice
                      maize
                      sesame
Yields in mt/ha




                  2




                  1




                  0
                      2008        2009         2010         2011         2012        2013
Source: Project Monitoring and Evaluation Records (2008 – 2013)

40.      Income gains were also achieved in the project area because the project
introduced and facilitated increased adoption of income generating activities which were
supported under the community agricultural and environmental investment fund (CAEIF)
established to facilitate community up-take of sub-projects to complement agricultural
and natural resource-based livelihood options. These activities included small-scale
irrigation (for vegetable production), bee-keeping for improved honey production,
livestock production (chicken and goats), small-scale fishing and other community
demand-driven activities. By the end of the project, a total of 733 community groups had
been formed and more than 60 percent of these were involved in these income generating
activities (see Annex 2 under component 3).

Market Linkages

41.    One of the core design features of the project was the creation of market linkages
between community producers and buyers. The project facilitated market linkages with
various agribusiness value-chains through promotion of market fairs where community
producers were able to show-case their products to buyers. This was complemented by a
number of interventions including: (i) investments in market access infrastructure
including bridges, drifts and rural access roads which were constructed using project
support in order to open up the project areas to various market opportunities, (ii)
promotion of group sales for commodities that traders had indicated willingness to buy in
large quantities, (iii) preparation of consultation meetings on crop sales, attended by
farmer groups’ representatives and interested traders, and (iv) identification of
agribusiness actors that could establish formal contracts with farmers for selected
products (e.g. honey). All these interventions significantly complemented the agricultural
incomes, and thereby raising the average household incomes in the project area (as shown


                                                             14
in Table 1). Both DNPDR and district authorities have shown strong willingness to
continue with their implementation. However, the actual success of these interventions
requires long term trust and good faith from both parties (farmers and traders). The
success depends also on farmers’ and traders’ ability to timely identify the crops they
want to trade under these mechanisms, and agree on (and fulfill) the quantities, quality,
price, and trading locations and timing. All this requires time and continued investment.
This aspect may have to be explored further in future projects, including the proposed
agribusiness project which is currently under preparation.


Achievement of the intermediate outcomes

42.     Number of community-based organizations: The target was fully achieved as
the actual total number of community-based organizations engaged in project supported
organizational development activities was 733, which is over 11% more than the target of
660 groups set at appraisal. The project provided community empowerment through the
training on group organization, institutional capacity and on savings mobilizations and
loans.

43.      Number of community groups active in at least one sub-project on CAEIF:
Of the total number of community groups formed, about 65% (473 groups – as shown in
Table 2) were involved in Community Agricultural and Environmental Investment Funds
(CAEIF) activities. This means that the appraisal target of 600 groups was not fully met.
The main reason why some of the groups could not enlist in some of the CAEIF sub-
projects was because some of the sub-projects were introduced much later. This is due to
the fact that the Government took some time to operationalize the CAEIF component due
to initial inconsistencies between the cost-sharing grant arrangement and the applicable
policy/law that could allow for such an arrangement in Mozambique.

Table 2: Achievement of the intermediate outcomes
                                          Original Target                   Actual Value
                                                              Formally
                              Baseline     Values (from                      Achieved at
          Indicator                                           Revised
                               Value         approval                       Completion or
                                                            Target Values
                                           documents)                       Target Years
Number of CBOs engaging in
Project supported
                                  0             660             NA              733
organizational development
activities
Cumulative number of project
beneficiaries smallholder
farmers’ groups active in at      0             600             NA              473
least one Subproject
supported by CAEIF
Number of members of
savings and loans (SLGs)          0            12,000          6,000            7,291
groups
Source: Borrower’s ICR and Project Restructuring Paper



                                             15
44.      Number of members of savings and loans groups (SLGs): This indicator was
fully met as the SLGs managed to enlist 7,291 members (over 21% above the revised
target of 6000 members). The revision of the target indicator at MTR was realistic given
the status of implementation at mid-term. This also achieved significant level of women
empowerment as 51% of the members were women. The general information on the
performance of these SLGs is that they were quite successful in mobilizing savings, and
as such they also managed to distribute significant amounts on loans to members as
shown in Table 3. The continued functioning of these community savings and loans
groups will help sustain the other activities such as small-scale businesses and
agricultural production, given that small business owners will be able to access capital
and farmers will be able to afford agricultural inputs. In the absence of formal financial
institutions, these SLGs play a critical role in providing financial services in areas where
such services would otherwise not be available.

Table 3: Information on savings and loans groups (SLGs)
District          No. of       No. of      Amounts         Credit       Loans       Amount
                  SLGs       members,      saved by      obtained    distributed    aside for
                             (of which      groups        (MZN)     to members     social fund
                              female)       (MZN)                      (MZN)         (MZN)
Morrumbala        271          4,392      1,663,360     3,027,869    2,055,242      180,589
                              (2,162)
Mutarara           81          1,066       396,910       797,220     476,632         34,151
                               (544)
Mopeia             40           699        287,671       348,907     348,880         38,789
                               (409)
Maringue           31           510        135,684       184,726     166,541         19,695
                               (259)
Chemba             35           624        251,043       126,425     304,420         32,859
                               (332)
Total             458          7,291      2,734,668     4,485,147   3,351,715       306,083
                              (3,706)
Source: Project Monitoring and Evaluation Records, 2012


3.2.2      Achievement of the Global Environmental Objective

45.     The GEO is rated Moderately Satisfactory. The project, as per the final figures
provided by the project M&E, achieved to put 21,313 hectares under sustainable land
management practices (see Annex 2) compared to the appraisal target of 20,000 hectares.
The project also managed to achieve all the other GEO performance indictors: as 414
community groups (compared to a target of 250) supported under CAEIF were involved
in natural resources management sub-projects; the installation of the VIC model was also
achieved, and the model has been tested and calibrated for use in making predictions on
the effect of land use and land cover scenarios on the hydrology of the Zambezi river.
The model will continue to be used by the Water Authority in the Zambezi Valley (ARA-
Zambezi).



                                             16
46.     There is adequate evidence (see Annex 2) that communities and local authorities
have been actively engaged in reducing land degradation by increasing the number of
sustainable land management practices with particular emphasis on the following: 6

       -    Increasing interest in CBOs to participate in environmentally friendly income
            generating sub-projects (supported under CAEIF) such as honey production
            (including for market sales), community-based forest management practices, and
            conservation farming activities.

       -    Capacity building of local farmers along with improvement in the provision of
            extension (the project districts employed 8 additional extension workers) services
            seem to be the fundamental factors that have led to the results above. In addition,
            the fact that the Project implementation team was relocated to the Project area,
            has allowed a continued supervision and improvement of activity implementation
            on the ground.

       -    Elaboration of Participatory Land and Natural Resources Planning - Land Use
            Plans (LUP) of Mopeia, Chemba, Mutarara, Morrumbala and Maringue have
            already been completed and approved by District Governments respectively;
            series of technical training on planning and territorial ordering and
            implementation of the LUPs were conducted for 50 district officials.

       -    Calibration of a VIC Model for the Zambezi River basin: Under the project, the
            VIC model was tested and applied to simulate and predict changes in land use and
            land cover scenarios on the hydrology of Zambezi river basin7. An MoU between
            the DNPDR and ARA - Zambezi was signed in order for the institution to
            continue using the VIC model to predict the impact of changes in land use and
            land cover on basin hydrology in the Zambezi valley. The institution has managed
            to calibrate, test and validate the model in order to provide the information
            dynamic framework (DIF) for use in the prediction. Technical staff from both
            ARA- Zambezi and MICOA were trained to undertake regular updating of data
            that feeds into the model. The Zambezi - DIF, which includes geo-referenced
            information (soil, elevation, temperature, rainfall, access roads, watersheds), and
            is used to generate reports and tables, is expected to be available for public use
            once it is uploaded on the official ARA – Zambezi’s website.




6
 DNPDR (2013). Projecto de Pequenos produtores orientado para o mercado. Relatório Final. Novembro
de 2013
7
    DNPDR (2013) Calibração do Modelo Hidrológico e Elaboração do DIF. Vol. 1.



                                                              17
Table 4: GEO indicators
                                            Original Target                   Actual Value
                                                                Formally
                                Baseline     Values (from                      Achieved at
           Indicator                                            Revised
                                 Value         approval                       Completion or
                                                              Target Values
                                             documents)                       Target Years
Increase in area under improved
sustainable land management
(SLM) or natural resource
                                    0            20,000           NA             21,313
management practices in Project
area by at least 20,000 hectare
by Project end
Cumulative number of project
beneficiaries smallholder
farmers’ groups active in at
least one natural resources
management sub-project              0             250             NA              414
supported by CAEIF under Part
C of the Project described in
Schedule 1 of the Grant
Agreement
Predictive and Basin Specific
scenarios for land use land
cover impacts on hydrology
                                    0              4              NA                4
(flooding and drought) under
changing rainfall and evapo-
transipiration regimes
Variable Infiltration Capacity
(VIC) Distributed Hydrological
                                   No             Yes             NA              Yes
Model installed and operating
(introduced after MTR)
Source: Borrower’s ICR and Project Restructuring Paper

47.     However, the extent to which these interventions will result in limiting land
degradation, providing predictive capacity for assessing vulnerabilities to climate change,
and improving the ecosystem's resilience towards climate change in the Zambezi Valley,
as per the GEO, largely depends on the community groups capacity not only to maintain
these environmentally friendly activities, but also whether these activities will continue to
support their livelihoods. The assessment of the ICR team based on the discussion with
project implementation officials shows that most of these activities are likely to be
continued because they were demanded by the community groups due to the fact that
they offer viable and sustainable livelihoods. However, continued support and monitoring
from government authorities and other stakeholders operating in the project area will be
fundamental for the long-term sustainability and replication of these environmental
outcomes across and beyond the project area. It is highly likely that continued support
beyond the project is going to be a major challenge given the capacity and resource
limitations at the local level.




                                             18
3.3 Efficiency

48.     The project efficiency is rated Satisfactory because of the favorable estimated net
benefits and rate of returns compared to the appraisal estimates. The results indicate that
the Project was financially and economically viable given the positive discounted net
present values and the rate of return.

49.     Detailed analysis of economic and financial returns was undertaken at appraisal.
These analyses were based on the assumption that the primary economic benefits as a
result of the Project would accrue from increased agricultural productivity due to the
agricultural interventions such as crop production support through the introduction of
improved varieties, the provision of extension services (and production kits provided
through community facilitators), coupled with sustainable land management practices and
investment sub-projects supported through the CAEIF. The methodology for the
estimation of the economic and financial returns at appraisal was based on representative
farm models for traditional food crops and newly introduced cash crops, with production
valued at 2005 farm-gate prices. Key assumptions were made regarding the production
costs and yields, as detailed in Annex 3. The results indicated that the economic and
financial net benefits (in terms of net present values) were US$ 1.8 million and US$ 0.5
million, respectively. The economic and financial rate of return was estimated at 15% and
13%, respectively (see Table 5).

Table 5: Appraisal estimates
                          NPV          IRR (%)
                      (US$ million)
 Economic                  1.8            15%
 Financial                 0.5            13%
Source: Project Appraisal Document, 2006.

50.     The ICR mission re-estimated the economic and financial returns of the project
based on the data collected through the final project impact evaluation, in order to
validate the appraisal estimates. While the estimation approach is the same as at appraisal,
there are two fundamental differences between the estimation at appraisal and at ICR: (i)
most of the assumptions have been revalidated using actual data obtained after project
implementation; and (ii) the appraisal estimates did not include the expected net benefits
from the sub-projects supported through the CAEIF because at the time of appraisal, the
CAEIF sub-projects were not known with certainty, as this component was to be demand-
driven by the community groups once they were put in place and properly trained.

51.     The results indicate that the project economic and financial returns remained
positive, with discounted net benefits estimated at US$ 3.74 million and US$ 1.6 million,
for the economic and financial net benefits, respectively. The economic and financial
internal rates of return have been estimated at 18% and 14%, respectively. These higher
returns are attributed to increased crop production (both food and cash) and the increased
adoption of income generating sub-projects supported under the CAEIF. It should be
noted that the net benefits related to community and institutional capacity building as
well as the long-term benefits of the environmentally sustainable land management


                                            19
practices have not been fully incorporated in the analysis, due to methodological
challenges. It is therefore highly likely that the overall net benefit and rate of return for
the project should be much higher than estimated.

Table 6: End of project estimates of economic and financial returns8
                 End of project      End of     End of project       End of project
                     ENPV            project        FNPV               FRR (%)
                 (US$ million)     ERR (%)      (US$ million)
Food crops/1          1.39             17             0.4                 14
Cash crops/2          1.32             19             0.7                 17
CAEIF                 1.03             15             0.5                 12
subprojects/3
Overall               3.74             18             1.6                 14
Source: End of project estimates based on Impact Evaluation data, 2013; Appraisal estimates
based on the Project Appraisal Document (Annex 9).
1/ includes: maize, rice, beans, pigeon peas and cassava
2/includes: seed cotton, paprika, sesame, vegetables (horticulture)
3/includes: poultry, small ruminants (goats) and honey production

52.     The analysis shows that project returns are highly sensitive to changes in yields
and output prices, particularly for the food and cash crops. A more than 10% reduction in
the estimated yield levels lowers the rate of return below the discount rate which was
assumed at 12%. Similarly, output prices mainly for cash crops such as sesame, paprika
and vegetables are critical to ensure continued viability of the project activities.


3.4 Justification of Overall Outcome and Global Environment Outcome Rating

53.     Overall project outcome is rated as Moderately Satisfactory. This rating is based
on the high relevance of the Project objectives, the Moderately Satisfactory rating for
both the project development and global environmental objectives, as well as the
favorable estimated economic rate of return. The achievement of the outcome as well as
the impact of the project were significantly facilitated by the positive changes made
during the MTR. Two key shortcomings have been highlighted that justify the proposed
ICR outcome rating: (i) the achievement of some key outcome indicators being slightly
below the target levels e.g. the number of smallholder farmer groups active in at least one
CAEIF supported sub-project and (ii) the inadequate institutional capacity, particularly
for M&E which affected the establishment of an effective framework for monitoring
project implementation and measuring the outcome indicators which remained an issue
for most of the project implementation.




8
  The differences in the economic and financial returns are explained by the difference between financial
and economic price assumptions used in the analysis.



                                                     20
3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

54.     Targeting and beneficiary selection: Even though the PAD indicate that the
project would directly benefit 20,000 smallholder households in the project area, the
project implementation manual did not elaborate on the targeting and beneficiary
selection criteria. During Project implementation, a decision was made to implement the
project through community groups (as indicated in the Project Implementation Manual).
However, due to lack of clear targeting and beneficiary selection criteria, the number of
project beneficiaries, both in terms of individual households and community groups far
exceeded the appraisal targets. While this is important in that it increased social inclusion,
and that many people benefited in terms of production gains, and overall income increase
in the project area, it is also likely that the resources were spread too thinly. During the
discussion with the implementation officials, it was indicated that the use of the targeting
and beneficiary selection criteria could not be uniformly applied across all districts
because of different levels of understanding among staff at the district level. This was
also partly attributed to lack of uniformity in understanding the project documents
(particularly at the district and local levels).

55.     Interface between agriculture and natural resources management: The
interface between agricultural and natural resources interventions created the basis for
long-term approaches to reduce vulnerability and strengthened the communities focus
beyond the immediate subsistence needs. As a result, to the extent that community
empowerment process on sustainable land use was consistent and effective, it likely that
the project has left behind communities that are well equipped to better cope with the
effects climate change by avoiding destructive tendencies such as unsustainable
intensification, including setting up of bush fires. The challenge remains how to replicate
and scale-up such community empowerment across the other provinces of Mozambique.
The PAD indicated that the Replication Strategy and Action Plan would be prepared
before the end of the project. However, it is unclear whether this strategy has been
prepared and whether arrangements have been made within the framework of the
decentralization process to provide the resources to support its implementation.

56.     Gender: Overall, the project did very well to encourage the participation of
women as direct beneficiaries in various project activities. For example, there was very
strong participation of women in agricultural production activities and in the CAEIF sub-
project community group activities including the savings and loans groups where 51% of
the members were women. Given the important role women play in livelihood activities
at the household level in many parts of sub-Saharan Africa, including Mozambique, it
was very important that this project emphasized on women empowerment as a basis for
building the capacity for sustainable livelihoods.

57.    Spillover effects: The project resulted in numerous secondary beneficiaries
including agribusiness value-chain players and commodity processors (such as honey
producers) who were able to source the supply for intermediate raw materials for their
commodities. Similarly agricultural input traders also benefited because the increase in


                                             21
agricultural production activities entailed an increase in effective demand for agro-inputs.
The project facilitated the market fairs which brought together agribusiness industry
players from other provinces, including those operational in neighboring South Africa to
interface with farmers thereby creating the demand for their products.

(b) Institutional Change/Strengthening

58.      This is the first project which tested the implementation of the fiscal
decentralization framework – whereby resources were transferred from the Treasury
straight into the district accounts. Although this proved challenging in the beginning, by
testing the decentralization framework, the project provided an opportunity to address
some of the systemic capacity challenges, and also helped create the essential
management, technical and fiduciary capacities required for an effective decentralization
system. The project therefore helped to consolidate the implementation of the district
decentralized framework, thereby contributing towards building longer term capacity and
institutional development in Mozambique.

59.     At the community-level, the project helped to establish the framework for
generating local development through the empowerment of community groups and the
creation of social capital required to effectively mobilize community development. The
project also improved the plight of women and vulnerable groups (as indicated in Annex
5 on beneficiary perceptions), re-dynamized local farmers and the political economy and
helped foster more social cohesion, accountability and stability. The project has left a
strong legacy among rural communities in the targeted 5 districts.

(c) Other Unintended Outcomes and Impacts (positive or negative)

N/A

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

60.     The project did not undertake a beneficiary survey and/or stakeholder workshop
because towards the end of the project implementation, elements of the emergence of
conflicts between the Government and the opposition (RENAMO) started surfacing and
affected some parts of the project area. However, from various project documentaries, the
Project prepared a compilation of beneficiary success stories and perceptions, extracts of
