                                                Documentof
                                              The World Bank


                                       FOROFFICIAL USEONLY


                                                                                Report No: 35793-VN




                     INTERNATIONALDEVELOPMENTASSOCIATION

                                       PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                               THE AMOUNT OF SDR 68.4 MIL 0

                               (US$lOO.OMILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLICOFVIETNAM

          FORA FIFTHPOVERTYREDUCTIONSUPPORT OPERATION




                                               May 24,2006




Poverty ReductionandEconomic Management Unit
East Asia and Pacific Region

This document has a restricted distribution and may be usedby recipients only inthe performanceof their
official duties. Its content may not otherwise be disclosed without World Bank authorization

                GovernmentFiscal Year
                January 1to December 31
                  Currency Equivalents
                  Currency unit = Dong
           One US$ = 16,000 Dong (May 2006)

          ACRONYMS AND ABBREVIATIONS

ADB        Asian Development Bank
well.   Rural infrastructure development has benefited farmers by increasing their access to
markets. The proportion of the population living within two kilometers of an all-weather road
increased to 83 percent in2004, from 76 percent in2002. Rapidpoverty reduction inrecent years
i s also likely to reflect the rise in the world prices of agricultural export commodities such as
coffee and rice, which are important sources of income for many among the ruralpoor.



B.        OTHER DEVELOPMENTOUTCOMES


27.       Progress under the PRSC processcan be measured against the specific development
objectives spelled out in the CPRGS and other plans and strategies of the government.
Unfortunately, a comprehensive system of indicators to monitor and evaluate the impact of
economic reforms was not yet in place at the beginning of the PRSC process. The focus varied
across government plans and strategies, and the definition of goals and targets was not always
precise, or totally pertinent. This i s not surprising at a time when the "command and control"
view of the economy was more entrenched, and the statistical system was only starting to
develop. In spite of these limitations, based on the CPRGS and other planning documents of the
government it was possible to assemble a set of development objectives covering the three main
areas of the reform program. Inpractice, these indicators were compiled gradually, as the scope
of PRSCs expanded to cover an ever-increasing number of policy areas. Because of the five-year
planning cycle of Vietnam, most of those objectives were spelled out for end-2006 (Table 3).
Progress against each outcome i s given one of the following ratings: Highly Satisfactory (HS),
Satisfactory (S), Partially Satisfactory (PS) or Unsatisfactory (U). The rating utilizes the latest
available data to assess the progress to date. And based on recent trends, it also includes a
judgment as to the outcome expected by end-2006. For those development outcomes where a
quantitativetarget had been specified, a rating of HS reflects meeting or surpassing the target. On
the other hand no improvement or backsliding would have resulted in a U rating.                 The
intermediate ratings of PS and S do reflect a level of judgement about associated policies,
exogenous constraints, and sustainability of the progress achieved.

28.      Progress under the first four PRSC operations has been strong, though
achievements across policy areas are uneven. Given the comprehensive nature of Vietnam's
reform agenda some areas are bound to register faster progress than others. The assessment i s
also affected by differences in the quality and frequency of the available indicators. However,
substantive progress has occurred in the structural, the social and the governance pillars of the
reform agenda, making it difficult to identify any of them as a systematic laggard. The speed at
which progress is made towards the attainment development outcomes within each of these
pillars crucially depends on the political will to implement the reforms. The contrast between
rapid progress in the integration with the world economy on the one hand, and the reform of
SOEs and SOCBs on the other hand, is revealinginthis respect.



                                                  9

                      c)
                      E
                      8t3a
                     dC-J




           $   fe,
    .e
     E    E
          .3

               ry
VI              0
VI
B
113
.4




3               *

a
8               E
          j e ,ik
          E a 5 3
           04

    2    v ) v )
         P I a     v)   A v )    VI    A    WY    WY




                                        M




2
Y
a,


E
3
.sE
.I
U
v1


E3
EE
..
rl
9
c1
*I
LI
a

a v )    v)       A     rn




*
C         4 4
8ba       80ba
d
h        %
   -03
    aB




                  C
                  0
                  .3
                  c)
                  -ii.
                  8
                  CI




                  m
                  .3
                  0
                  0
                  v)

                                  1

9Y    VI
      a    VI        A    VI
                          a     CA




                 Q
                 8

n " "  v)  n




                8
                $
              3




                W
                -3
                8
                >
                Q

                m

a
3
0
e,
a
e,
X

29.      Vietnam's transition to a market economy has gone hand in hand with growing
international integration. Export growth has exceeded 21 percent per year over the period
2001-2005, and exports now account for 61 percent of GDP. While rising commodity prices,
especially oil, have boosted export values over the last two years, key manufactured products
(chiefly garments and footwear) now account about 48 percent of non-oil exports, compared with
41 percent in 2001. FDI recovered from the slump related to the East Asian crisis, with new
commitments reaching 12 percent of GDP in 2005. Progress in integrating with the world
economy has been faster than in other reformareas. But to a certain extent, this contrast reflects a
strategy, whereby political effort was initially directed at gaining a consensus onWTO accession.
Integration with the world economy i s now being used as a mechanism to "lock-in" the reforms,
and gradually create the incentive for changes inareas where the inertia i s stronger. Accordingly,
as WTO accessionnearsthe final stage, a much bolder approach to reformthe banking sector has
finally been adopted, and a new approach to SOE reform i s emerging.

30.      The number of SOEs has declined steadily over the period, from 5,600 in 2001 to
around 3,000 at the end of 2005, guided by master plans for each line ministry and province,
approved by the Prime Minister. From an initially slow start, transformations picked up in the
second half of 2003 and through 2004. The reduction in SOEs has been mainly through
equitization, whereby the SOE after a sale of shares i s converted to a joint stock company that
operates under the Enterprise Law, rather than the SOE Law. Other forms of SOE transformation
have been mergers, conversions to limited liability companies, outright sales, and liquidation.
Initially, the focus of equitization hadbeen on smaller SOEs, but in2004 the list of sectors where
100percent state ownership i s to beretained was substantially shortened. Since then, the average
size of the SOEs transformed has been rising. The equitization process has itself undergone
major improvements with appraisals being conducted by outside evaluators, and the share sales
taking place at market values through auctions at the securities trading centers. The percentageof
shares sold to non-employees or to outsiders (including foreigners) has also been increasing. The
percentage of SOEs that did not sell any shares to outsiders has come down from 52 percent in
2003 to 29 percent in 2005. In 2004, the proportion of equity sold to outsiders amounted to no
more than 9 percent of the total equity inthese enterprises, but it rose to 14percent in2005.

31.      A survey of 550 equitized SOEs was conducted in 2005, following a similar one
undertaken two years earlier. Almost 90 percent of those sampled reported an improvement in
their financial performance, starting promptly on equitization. Although tax incentives available
to equitized SOEs tend to inflate post-tax profits, there i s sufficient evidence that actual
performance improved. Turnover increased by 13 percent on average and pre-tax profits by 9
percent. These gains are higher than those observed among non-equitized SOEs. Investments and
salaries increased as well. Most equitized SOEs continue to be managed by the same individuals
as in the past, though with greater autonomy from supervising ministries or agencies. The survey
results also suggest that performance improved faster when the reduction in the state share of
capital was larger.

32.      The flip side of SOE reform, and a key aspect of the transition to a market economy,
has beenthe rising role of the private sector. Between 2000 and 2005, the share of the private
sector in non-oil exports rose from about 50 percent to over 70 percent, while its share in
manufacturing production rose from 57 to 65 percent. Over the same period private investment
increased from 14 percent of GDP to over 18 percent, with the domestic private sector being
especially buoyant in recent years. In the last five years about 146 thousand new domestic
enterprises were registered, with the number being nearly 40 thousand alone in 2005. The
average capital of these enterprises, at around 160 thousand dollars in 2005, remains small by
international standards.     But it has more than doubled in comparison with 2001.           Private


                                                   16

enterprises, excluding farmers and non-farm self-employment, now account for about 22 percent
of the employed labor force, compared with 13 percent in 1998.

33.      Progressalongall areas of banking reformhasbeensignificant,especially inthe last
two years. In2001, the bankingreformprogramaimed at restructuringjoint-stock banks (JSBs)
and making them comply with regulatory standards. As for SOCBs, it involved phasing out their
policy lending, resolving their existing non-performing loans (NPLs), conducting International
Accounting Standard (IAS) audits of all of them, and re-capitalizing them. The pace of reform
along all these areas has picked up after an initially slow start. The NPLs identified as of end-
2000 were resolved, but mainly through write-offs. SOCBs received phased recapitalization
payments totaling 10.8 trillion dongs. By 2006, at least five I A S audits have been conducted for
each large SOCB. Audit quality, though initially weak, has improved considerably over time.
Policy lending was separated from the commercial banking system but it initially continued to
expand rapidly through the DAF. However, the introduction of sounder regulation of DAF in
2004 has led to a slow down in such lending. The share of credit to the private sector has risen to
67 percent, from 58 percent in2001.

34.       SOCBs compliance with banking regulations, though having improved since 2001, i s still
short of requirements. But the regulations for prudential ratios and asset classification were
strengthened, and are to be complied with in a phased manner over the next three years. There
has already been measurableprogress towards their attainment. An important benchmark was the
production of a first estimate of NPLs basedon criteria which are close to international standards,
inearly 2006. This estimate, which after large write-offs is inthe range of 8 to 10percent of total
credit, i s lower than many observers expected. But it is more than twice as high as previous
estimates based on local accounting standards. While questions still surround the accuracy of the
new loan classification, the public announcement of more credible figures on a regular basis
shouldmarka change from the past. Inaddition, as part of their equitization plans the SOCBs are
taking steps to help market participants obtain a better picture of their worth. Vietcombank and
Mekong Housing Bank (MHB) are in the final stages of hiring external consultants to value the
banks, while the Bank for Investment and Development of Vietnam (BIDV) has already obtained
a rating from Moodys.

35.       Vietnam continues to make impressive improvements in access to education at all
levels, while improving the quality of its primary schools. Net enrolment rates reached 94
percent for primary, 80 percent for lower secondary and 45 percent for upper secondary in the
school year ending in 2004. More importantly, the gap between the rich and the poor continues
to narrow. Between the school years finishing in 1993 and in 2004, the net primary enrollment
rate for the poorest income quintile increased from 70.5 percent to 90.7 percent. For children
from ethnic minorities, it increased from 61.8 percent to 87.7 percent. Fundamental School
Quality Level (FSQL) standards have been adopted as a key tool for monitor the performance of
the education sector and link resources to needs. FSQL standards combine indicators related to
the management of a school, the training of its teachers, the quality of its infrastructure and the
availability of classroom material, among others. An annual audit of primary schools nationwide
was launched in2004 to assess progress inthe quality of education. By 2005 the average FSQL
index hadincreased substantially, especially inpoorer districts.

36.       Considerable gains have also been made towards achieving the MDGs on health,
especially in relation to infant and child mortality. The Vietnam Demographic and Health
Survey for 2002 reports infant mortality to have declined to 18 per thousand live births, compared
with 30 at the time of the 1997 survey. The corresponding numbers for under-five child mortality
are 40 per thousand and 24 per thousand. While these estimates are subject to large measurement


                                                17

errors, the hypothesis of rapid declines cannot be rejected. Gains have also occurredinrelation to
communicable diseases. There has been progress with regard to malaria, and successes in
diagnosingand curing a highproportion of new TB cases.

37.      The setting up of Health Care Funds for the Poor (HCFPs) in all provinces significantly
increased the level of funding provided by the central government to support the health care
expenditures of the poor.      A survey conducted in two provinces found an increase in the
utilization of health services after the implementationof the HCFF's, especially for inpatient care.
A significant increase in health services sought at the commune health stations was reported as
well. Although average out-of-pocket expenditures on outpatient and inpatient care were still
substantial, they fell considerably among the poor.

38.      Land tenure is being made secure through a rapid increase in the allocation of
Land-Use Right Certificates (LUCs). For agricultural land, LUCs hadbeen issued for nearly 76
percent of all plots as of 2004, compared with 42 percent in 1998. For urban land, the
corresponding figures were 68 percent and 34 percent respectively. As of 2004, 18 of agricultural
land titles were in the name of women, and an additional 12 percent had the names of both
spouses on them. Inspite of these developments, the role of land rental markets in agriculture
remains relatively minor. In2004, 10.7 percent of rural households had rented-in land, compared
with 7.9 percent in 1998. The development of land sales i s limited too, with only 2.7 percent of
households reporting that they had sold land in2004. While interpreting the above numbers it is
important to note that 2004 was the first year of the new land law, so it i s unlikely that the above
numbers reflect its impact.

39.      Forest cover, including both natural forest and plantations, has risen from about 35
percent of the total land area of the country in2001 to 37 percent in2005, but i s quality has been
problematic. About 18 percent of the total area i s plantations. Of the natural forests, over two-
thirds are considered low quality or regenerating. While the share of rich and closed-canopy
forests was only about 4.6 percent in 2004, it did record an increase from 3.4 percent in 2000.
Efforts to stabilize the area under mangrove forests appear to be bearing results. The last
comprehensive national inventory of mangroves was conducted in 1999, but a range of site-
specific data suggests that combined control and replanting programs have slowed their decline.
The preventionof degradation of wetlands and coral reefs has not been equally successful.

40.      The planning process itself has been substantially improved during the CPRGS
period, moving away from a "command and control" approach towards a more strategic
approach, involving strengthened policy analysis and broader consultation. Both at the national
and subnational levels, participatory workshops on the draft SEDP for 2006-2010 have drawn in
stakeholders from inside and outside the government.          Over a period of several months,
consultations were conducted with officials from local governments, the domestic private sector,
local associations, international non-governmental organizations (NGOs) and development
partners, researchers and representatives of the overseas Vietnamese. There was a particular
effort to solicit the views of women. And teams of local researchers have gathered feedback at
the grassrootslevel.

41.      The implementation of the revised Law on the State Budget, which became effective
in2004,is oneofthe cornerstonesofthe publicfinancialmanagementreformprogram. The
law clearly delineates the roles of the National Assembly and the Provincial People's Councils in
budget approval and streamlines budget execution. It also assigns the Treasury Department as the
lead agency responsible for budget execution and for financial management information. In2005
the entire State Budget Plan was disclosed for the first time, including an aggregate amount for



                                                 18

defense expenditures. In November 2004, the trend towards disclosure was reinforced by the
Prime Minister's Decision 192, which mandatesthat details of budgets at all levels of government
be published within a stipulated time period. Importantly, the Decision introduces financial
transparency in capital projects that use state budget resources. Allocation of funds to such
projects must be based on approved investment plans, and details of the bidding process need to
be made publicly available.      Decision 192 also covers the disclosure of information on the
financial situation of SOEs. A related development was the transformation of the State Audit of
Vietnam (SAV) into an independent institution reporting the National Assembly, rather than to
the government. The Auditor General will be appointed and dismissed by the National Assembly
and audit reports will be made public. The SBV will also be subject to annual auditing and the
disclosure of the audit reports.

42.      To help strengthen medium-term expenditure planning, the government has piloted the
development of MTEFs in four sectors and four provinces. The first MTEFs, covering the
ministries of education, health, transport, and agriculture and rural development, have been
submitted. These contain scenarios for sectoral spending and its allocation over a period of three
years. Estimates for the capital and recurrent sides of the budget have been prepared in an
integrated way, with reference to the development goals of the sectors. These MTEFs have been
developed within the context of a sustainablemedium-termfiscal envelope.

43.      A diagnostic study of corruption and its modalities was recently completed and its
results were presented publicly. The independently conducted Investment Climate Assessment
(ICA) survey corroborates the results of the study. Both sourcesidentify the same set of agencies
as being the most corrupt ones; land administration, customs, traffic police and tax offices come
at the top of the list. But it also appears that some of the key agencies businesses need to deal
with (in particular, district level people's committees) tend to be relatively "clean".   Average
bribes to each of the most corrupt agencies are in the order on 100 dollars. Given that this i s
close to an average salary in manufacturing, this finding i s not comforting from a social and
moral point of view. It makes it clear why the Vietnamese society i s so outraged at corruption.
At the same time, the cost of corruption for the conduct of business, estimated at 0.4 percent of
sales, i s low by international standards. The ICA also suggests that corruption i s a less severe
constraint for businesses inVietnam than inmost other countries inthe region, bar Malaysia. The
drafting of implementing decrees for the anti-corruption law could benefit greatly from the results
of these newly available diagnostic studies. The main initiatives for fighting and controlling
corruption include increased public disclosure and transparency in areas such as public
procurement, civil works, management and equitization of SOEs, auditing of the state budget,
management and use of land, and personnel management.

44.       The adoption of the One Stop Shop (OSS) model nationwide has been an important
step towards simplifying administrative procedures and enhancing their transparency. In
general, the OSSs have provided an accessible and recognizable entry point for people inneed of
administrative services.    Procedures have been published and fees have been made more
transparent. B y now, 63 out of 64 provinces have established OSSs in the four compulsory
departments, namely Labor and Social Affairs, Natural Resources and Environment, Planning and
Investment, and Construction. Overall, 98 percent of all districts and 65 percent of all communes
have set up their OSS.

45.       Legal transparency has improved with the issuance of a Decree stipulating that the
sanction for non-publication of legal normative documents in the Official Gazette is non-
effectiveness. While the requirement to publishinthe official Gazette hadbeen made inthe Law
on the Promulgation of Legal Documents, the implications of non-publication were not explicit


                                                 19

untilnow. Moreover, this new Decree, passedin2005, sets clear guidelines for the collection of
comments from stakeholdersdirectly affected by legal normative documents. A minimumperiod
of 20 working days i s stipulated for consultation. The latter can take place through mass media or
through the internet.



                            IV.     THE CONTRIBUTIONOFPRsCs



A.       PROCESSAND CONTENT


46.      PRSCs are a well-suited aid instrument in the case of Vietnam, given the strong
government ownership of the reform agenda and its capacity to deliver in practice.
Conditionality has not been a central feature of PRSCs in Vietnam, except at their inception.
PRSC 1included a series of conditions for the release of the second tranche (one of them had to
be waived) and PRSC 2 had a limited number of effectiveness conditions. As the policy dialogue
around PRSCs matured, however, incentive mechanisms were softened, with the assessment of a
set of forward-looking triggers being used to launch the preparation of the next operation in the
series. It was agreed that progress towards meeting all triggers would lead to a higher volume of
lending (high-case scenario), progress towards most and no backtracking in any to the stability of
lending (base case) and serious backtracking to the halting of the process (low case). Since the
introduction of triggers, all the operations inthe series actually fell inthe base-case scenario. On
the other hand, each of the operations was backward-looking, inthe sense of reckoning the actual
progress accomplished inthe implementation of the reformagenda up to that point.

47.      Over time, PRSC operations in Vietnam have become broader undertakings, both
in terms of the number of policy areas covered and in terms of the number of donors
involved. PRSC 1 supported economic reforms in five policy areas, all but one related to
structural adjustment. A considerable expansion incoverage took place under PRSC 2, as a result
of the adoption of the CPRGS, which tackles growth and poverty from the structural, social and
institutional angles at once. The expansion of CPRGS to address large-scale infrastructure issues
further broadened the scope of the policy dialogue under the umbrella of PRSCs. Meanwhile, the
number of donors involved expanded from four in the case of PRSC 1, to nine for PRSC 4.
Nineteen of them participate by now in the preparation of PRSC operations. This number
includes donors who are considering joining the process, either for this operation or during the
next PRSCcycle. As more donors joined, it also became possible to tap the technical expertise of
several of them on specific issues, thus bringing more line ministries and government agencies
into the policy dialogue supported by the PRSC process. The current operation in the series
covers 19policy areas, involvingmore than 20 line ministries and government agencies.

48.      The increasingly broader scope of the policy dialogue raises important logistic
challenges. PRSCs require an effective coordination mechanismif they are to be delivered on an
annual basis. One of the potential strengths of direct budget support i s to provide a predictable
flow of aid resources to the government. But the predictability would be lost if operations were
to slip as a result of their administrative complexity. The institutional arrangement established at
the onset of the process, whereby PRSCs fall under the direct responsibility of the first Deputy
Prime Minister, proved effective in this respect. Inpractice, a PRSC secretariat operating in the
SBV, under the leadership of one of its Deputy Governors, has been instrumental in translating



                                                  20

this empowerment into a workable schedule of meetings and exchanges of documents between
line ministries and government agencies on the one hand, and donors on the other.

49.     PRSCshave also becomean important donor coordinationmechanism, inthe spirit
of the harmonization agenda. Discussions with government in each of the policy areas are
jointly conducted with all the co-financiers and potential co-financiers with an interest in them.
Fromthe government's perspective, this arrangement reduces transaction costs. Fromthe donor's
perspective, it increases the coherence of the support to economic reforms. Donors jointly make
key decisions, including whether a policy action satisfies the criteria required to be addressed
through the PRSC process, whether triggers are met, and how satisfactory i s the progress towards
attaining each of the development outcomes. PRSCs also allow a better coordination of technical
assistance and analytical work in support of the reform agenda of the government. At the same
time, there i s a scale effect, allowing each the participating donors to be involved in the policy
dialogue to a larger extent than they could individually. Since PRSC 3, donors have jointly
contributed more resources than the World Bank. The gap i s actually larger than it appears, as
more than two thirds of donor co-financing i s under the form of grants.

50.     On the other hand, the broadening scope of PRSC operations has created some overlap
between the teams involved in each of the policy areas and pre-existing partnership or
international support groups. The overlap is not perfect, given that not all donors active in
Vietnam participate in the PRSC process.          Moreover, arrangements differ between those
partnership groups and the PRSC teams. The former tend to have a leading line ministry,
government agency or donor, whereas all PRSC teams have the SBV Secretariat as the
coordinator on the government side and the World Bank as the coordinator on the donor side.
Effective coordination on both sides has been instrumental in delivering complex operations,
supporting substantive reforms, under tight deadlines. Because of these differences, pre-existing
partnership groups and PRSC teams by policy area might co-exist inthe foreseeable future.

51.     PRSCs also complement, rather than replace, other initiatives of the World Bank
and other donors, including the analytical program, the policy dialogue and investment
credits (Figure 1). A relatively efficient division of labor has been achieved in this respect,
whereby PRSCs carry through high-level policy reforms, whereas investment credits and
technical assistance focus on their implementation.        There i s also a clear complementarity
between PRSCs and the analytical program. The annual Vietnam Development Reports (VDRs)
are joint donor documents presented at the year-end CG meeting. They update government and
donors on the assessment of the development challenges faced by Vietnam. The VDR released at
the end of 2002 helped translate the CPRGS into recommendations for action ineach policy area.
The VDRs of end 2003,2004 and 2005 provided a more comprehensive diagnosis of the situation
ineachof the three pillars covered by CPRGS.



B.      RESOURCES MOBILIZED AND COST OFREFORMS


52.     The PRSC processhas led to disbursements to the budget on an annual basis, thus
meeting the objective of aligning aid to domestic budget cycles. Since PRSC 2, commitments
are made in June of each year, which i s the time when the preparation of the state budget starts.
The state budget i s approved by the National Assembly towards November, for the following
calendar year. The submission to the National Assembly already factors in the amount of
resourcesexpected from PRSCs. Because such credits are disbursed fully within a few months of



                                                 21

        i




I  U




      .-
      a

    li   1




      8




 1

their signature, PRSCs have been a relatively predictable source of funds. Disbursements by co-
financiers, either under the form of grants or parallel lending, take place over a longer period of
time. But there has been progress in speeding up those disbursements. Combined with the
increasingnumber of co-financiers, and the regularity of PRSCoperations, the result has been an
increasingly smooth transfer of aid resources to the government (Table 4). At present, there i s
almost no gap between the volume of resources jointly committed by donors when a PRSC i s
approved, and the volume of resources disbursed to the budget in the corresponding calendar
year.




              Committed (US$ million)                        Disbursed(US$ million)
                                         co-                                           co-
      Operation     World Bank        financiers       Year        World Bank       financiers
    PRSC 1(I) 150                         22           2001             150             0
    PRSC 1(II) 100                        23           2002             100             22
    PRSC 2               100              30           2003             100             23
    PRSC 3               100             113           2004             100            106
    PRSC4                100             125           2005             100            118

    Note: World Bank staffestimates.



53.      Inspite of the increasingly large volume of aid resourcesdisbursed through PRSC
operations, the combined contribution of the World Bank and donors is modest compared
to the financing needsof Vietnam (Table 5). Some of the reforms supported through the PRSC
process entail substantial costs to the budget. The restructuring of SOCBs initiated under PRSC 1
led to a phased-in re-capitalizationfinanced by government bonds. The social safety net (SSN) to
assist workers who become redundant as a result of SOE equitization and restructuring has
became more active over time, and has provided by now a reasonable compensation package to
some 120,000 workers. The PRSCprocess also supported additional spending inthe social areas,
under the form of HCFPat the provincial level, and a steady increase inthe budget for education.
Even if all other actions under the PRSC process were budget-neutral, the additional cost of the
reforms would be in the order of US$400 million per year. The total resource contribution by
PRSCsduringthis five-year cycle representsless than half of this amount. Fromthis perspective,
the PRSCprocess can be seen as an effective cost-sharing arrangement between the government
of Vietnam and the donor community.

54.      The contribution of PRSCsi s even more modest when compared to government spending
at the aggregate level. The total amount of resources contributed represents less than a quarter of
the total budget deficit, and less than 2 percent of total government spending in Vietnam. It i s
therefore clear that the donor community plays a supporting role, one that the government of
Vietnam can afford to do without. This real possibility of opting out sustains a healthy policy
dialogue, as donors are not in a position to "buy" any economic reforms. Building consensus
between the two sides, often on the basis of high-quality analytical work, i s necessary to
successfully bring new policy initiatives into the process. The main contribution o f PRSCs has
been their ability to serve as a platform for a continued policy dialogue on a broadrange of issues
with key government counterparts.


                                                  23

                             TABLE PRSCSAND THEFINANCINGGAP
                                     5:

        Costof key reforms (US$ million)           2002         2003       2004       2005e
        SOCB Recapitalization                       307          292        101         0
        Social safety net                            2           34          83        95
        Healthcare funds                             0           29          45        86
        Educationbudget                              0            0         197        348
      I Total                                   I   309     I    355   I    426    I   529     1
        PRSCcontribution (percent)                 2002         2003       2004       2005e
        Cost of key reforms                        48.5         34.3       28.9        37.8
        Budget deficit                             29.7          15.4       19.4       26.6
        Governmentexpenditure                       1.8          1.2         1.1       1.6




C.       DEVELOPMENT IMPACT


55.      The solid performance of Vietnam in terms of economic growth, poverty reduction
and the attainment of other development objectives, suggests that the policy actions
supported through the PRSC process so far have beeneffective. Rapid development i s taking
place, and i s accompanied by reforms which will contribute to sustain it over time. The annual
growth rate of GDP increased by almost two percentage points between the beginning and the
end of the five-year period covered by this PRSC cycle. Growth i s leading to higher government
revenues, which are in turn being used to provide social services and assist laggard areas.
Poverty reduction could have been expected to slow down after the easier gains had been made,
but it actually accelerated in the second half of this period. Moreover, these impressive gains
appear to be sustainable. A current account deficit emerged, but it was financed mainly through
ODA and FDI. Inequality in expenditures has increased only modestly. While environmental
degradation i s a concern, sound policies are being put in place to manage natural resources and
control pollution. The fiduciary environment i s improving and a program i s inplace to bringit up
to international standards. A strong governance agenda i s leading to better planning processes,
more transparent public financial management, a simplification of administrative procedures and,
for the first time, a clear strategy inthe fight against corruption. Inmost of these areas, important
challenges remain. But it i s difficult to claim that Vietnam's progress i s "borrowed" on its future.

56.      While it is difficult to attribute success in the attainment of specific development
outcomes to particular policy actions under the PRSC process, the latter is likely making an
important contribution. A truly rigorous impact evaluation analysis cannot be conducted in
circumstances where no obvious counter-factual exists. While it is possible to describe what
happened in Vietnam during this period, assessments of what would have happened in the
absence of the policy actions supported through the PRSC process are to some extent
hypothetical.    However, an independent evaluation of budget support operations in seven
countries, conducted by a team at the University of Birmingham, was very positive in Vietnam's
case.   And a closer look at the mechanisms through which economic growth and poverty
reduction took place during this period suggests that those actions did play an important role in
practice. The evidence i s especially compelling inrelation to poverty reduction.


                                                   24

57.     Policy actions under the PRSC process contributed to the generalizationof market
mechanisms, a massive creation of wage employment and a strengthened delivery of public
services. These have been identified as the main drivers of poverty reduction inVietnam. Most
of the poor live in rural areas. The distribution of farm land to rural households, in the early
1990s, combined with stronger incentives for the commercialization of agricultural products,
rapidly raised incomes among the poor. While only 48 percent of the output by household farms
was sold to the market in 1998, the fraction had increased to 70 percent in2002. Integration with
the world economy, the development of banking credit, and the declining role of SOEs
contributed to this trend. The move from farming and self-employment to wage employment
represented another major contributionto household incomes. Wage employment increasedfrom
21 percent of total employment in 1998 to 32 percent in 2004. A more conducive environment
for the creation and formalization of domestic private enterprises and the attraction of massive
FDIinflows have made it possible to createjobs in a large scale and absorb large number of
entrants into the labor market.     Service delivery has also contributed to better health and
education outcomes, while local infrastructure has developed rapidly. By 2004, 93 percent of the
populationhad access to electricity, compared to 77 percent in 1998. These outcomes have been
made possible through sustained investment programs and increasingly effective inter-
government transfer mechanisms favoring the poorest provinces.

58.     The PRSC process has had a direct influence on the adoption of policy actions
conducive to higher economic growth and poverty reduction, rather than simply rewarding
policies that would have been adopted anyway.                While PRSCs have involved little
conditionality, and only inthe initial stages, it can be argued that the process followed to support
their preparation has contributed to the quality of economic policies. There has been agreement
among donors that this dialogue should focus on government actions meeting four criteria: they
have to be part of nationally-owned strategies and plans, including CPRGS; they have to be
grounded on solid economic analysis; they have to be strategic inimportance; and they have to be
defined in an unambiguous way. This focus has allowed to prioritize and to sequence the wide
range of policy initiatives considered inVietnamese development strategies and plans. The tight
deadlines resulting from the annual cycle for the delivery of PRSCs have also established an
incentive to complete the key policy actions in time. The discussion of those actions with the
relevant line ministries and government agencies has also nurtured a more systematic exchange of
draft documents for consultation and comments, and fostered a increased openness in the policy
makingprocess.



                              V.       THE PROPOSED CREDIT


A.      ASSESSMENTOF TRIGGERS


59.     The assessment of triggers for the current operation points towards base-case lending.
The 15 triggers chosen for the preparation of PRSC 5, spelled out in the PRSC 4 program
document, were evenly distributed across the structural, social and governance areas of the
reform program (Table 6). These triggers should not be interpreted as conditions, and their
evaluation involves an element ofjudgment, inthe spirit of a "bottom-line" assessment.




                                                  25

v3    m      v3    v3     v3




      a            a


      E             8
                   Y
    ef2             0
                    8
                   B
      F3W           cd
                   'C
                    >
                   a

m    m   m     m      m




                 Y
                 0




          8           0




               d8
               c)

v1    v1    v1    v1




            e



                         8
                        .3
                        *
                      .h
                       4 9

60.      The proposed operation, while following up on policy measures and development
outcomes related to the triggers, also supports other actions in key policy areas (Table 7).
These actions further the reforms that had been implemented under previous PRSCs (Annex 2).
All of the 46 actions recognized by the proposed credit have been completed. Those taking the
form of policy measures have effectively been adopted, whereas those reflecting development
outcomes have been attained. Engaging in the policy dialogue around a relatively large number
of actions is justified in a reform program as comprehensive as that of Vietnam, covering 19
policy areas at once. However, as in the previous operation in the series, only a critically
strategic subset of actions (highlighted in bold) i s detailed in the FA. Fourteen of the critically
strategic prior actions were triggers for PRSC 5 or are directly related to those triggers. The one
trigger that did not translate into a prior action relates to the regulatory framework for provincial
infrastructure funds. Even though satisfactory progress has been achieved on this trigger, it was
felt that it could be further refined through continued policy dialogue and that it should be
includedas a prior action only after the regulations are finalized.



B.       TRANSITIONTO A MARKET ECONOMY


61.      A new Intellectual Property Law was passed by the National Assembly, consistent
with WTO requirements.             A number of Vietnam's trading partners have identified
strengthening the protection of intellectual property as a key factor for enhancing trade and
investment relations. Vietnam has stated that it will be incompliance with the TRIPS agreement
of the WTO upon accession. While the WT.0 requirements could have been met through
amending existing pieces of legislation, this approach would have had the disadvantage of
scattering the changes over many legal documents. The government i s currently taking steps to
remove overlaps between the responsibilities of different agencies in order to smooth the
implementation of the law and ensure its effective enforcement.

62.      A comprehensive roadmap for banking sector reform was issued through Prime
Minister's decision 112 of May 2006. The reform of the banking system entails fundamentally
re-writing the Law on Credit Institutions and the Law on the SBV. The issuance of the revised
laws, initially planned for 2010, has been brought forward to 2008 or earlier. The new laws will
