                                       Document of
                                    The World Bank

                                                                   Report No: ICR1977



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
      (Grant Nr.: IDA-H355, IDA-H452, IDA-H554, IDA-H6440 and Credit Nr.: IDA-48680)



                                          ON A

                                       FINANCING

                        IN THE AMOUNT OF SDR 238.8 MILLION
                           (US$ 370.2 MILLION EQUIVALENT)

                                         TO THE

                              THE REPUBLIC OF RWANDA

                                         FOR A



               POVERTY REDUCTION SUPPORT SERIES FOUR TO SEVEN



                                    December 28, 2012




Poverty Reduction and Economic Management 2
Country Department Eastern Africa 2
Africa Region
                   CURRENCY EQUIVALENTS
            Exchange Rate Effective as of February 21, 2012
  Currency Unit                                      =Rwandan Franc
    own revenues), in particular 100 percent in 2010.
x   Civil Service Reform: Institutional capacity developed to support improved staff incentives and
    retention as measured by: (i) the percentage of vacant or externally/temporarily staffed positions;
    and (ii) the reduced staff turnover.
x   Monitoring and Evaluation: Put in place a monitoring framework for the EDPRS and the
    capacity to effectively monitor it by 2009.
24.      The total number of indicators to be monitored was thirty five, but not all of them were in fact
in the EDPRS matrix (as finally established). Also, it is clear that some of the expected outcomes were
more akin to outputs. The PD of PRSG-4 provides an insight into the nature of the results framework,
albeit implicit, linking the policy actions to the expected outputs and/or outcomes over the series.


                                                   7
25.     Beginning with PRSG-5, (i) a CPAF was constructed to be used by all DPs for the evaluation
of performance in the area of budget support, and thereafter (ii) prior actions, triggers and expected
outcomes as well as related indicators would be taken only from the CPAF. As a result, it is not clear
to what extent, if at all, PRSGs 5-7 monitored the performance of PRSG-4 indicators, and if not,
whether they were picked up by another operation, for example the CLSG.
26.    The PRSG-5 sets forth the expected outcomes with all targets taken from the CPAF matrix.
The expected outcome indicators were as follows:
x   In the Financial Sector, the indicator was the share of credit going to the private sector, which
    was expected to increase from 10 percent of GDP in 2006 to 13.9 percent in 2011.
x   In the area of Economic Infrastructure, the four indicators were: (i) the number of households
    and firms with electricity connections would have risen from a baseline of 91,332 in 2006 to 194,
    776 in 2011; (ii) electricity generation would have risen from 45 megawatts (MW) in 2006 to 120
    MW in 2011; (iii) the percentage of the classified district road network in good condition would
    have risen from 15 percent in 2006 to 43 percent in 2011; and (iv) the percentage of water
    resources complying with water quality standards certified by the Rwanda Bureau of Standards
    would have risen from 25 percent in 2006 to 60 percent in 2011. The choice of these triggers
    reflected a decision to focus the PRSGs on increased access to key infrastructure services, while
    reducing the cost of service provision. The PD also indicates that PRSG-6 would revisit some of
    the indicators in water, Private Sector Development and the Financial Sector, to consider those
    more directly affected by the proposed policy actions.
x   In Agriculture, the two outcome indicators were: (i) the percentage of farmers using improved
    fertilizers would increase from 12 percent in 2006 to 23 percent in 2011 for chemical fertilizers
    and from 7 to 20 percent for organic fertilizers; (ii) the area of land being sustainably managed
    against soil erosion and made productive through irrigation would go from a baseline level of 40
    percent in 2006 to 60 percent in 2010. This represented a continuation of the strategy outlined in
    PRSG-4 to implement reforms to strengthen soil and water conservation including through
    irrigation.
x   Education: The indicators were (i) the transition rate from basic education (Tronc Commun) to
    upper secondary education would have increased from 82 percent in 2006 to 88 percent in 2010
    and 90 percent in 2011; and (ii) the percentage of employers satisfied with the performance of
    TVET graduates would have progressed from 8 percent in 2006 to 9.5 percent in 2010, and 10
    percent in 2011.
x   Fiscal Decentralization, The outcome indicator was the number of districts achieving a minimum
    of 80 percent of their service delivery and development targets, namely 60 percent in 2006, 70
    percent in 2010, and 75 percent in 2011.
x   In the area of Public Financial Management (PFM), a key expected outcome was the ability of
    each budget agency to submit completed sets of financial statements for each year beginning in
    2009 as stipulated in the Organic Budget Law (OBL). But no targets were set for this indicator.
27.     PRSG-5 also included another four indicators but without quantitative targets, namely (i) the
percent of water supply systems operated by private service providers; (ii) the percentage of water
systems recovering 100 percent of Operation & Maintenance (O&M) costs; (iii) utility performance
indicators; (iv) utilization rate of primary health care systems; and (v) the percentage of budget
agencies which achieve at least 80 percent of their target outputs in their annual work plan. No
indicators were proposed for (i) procurement, (ii) civil service reform; and (iii) monitoring and
evaluation, notwithstanding a discussion which emphasizes their importance.
28.      PRSG-6 maintained the same structure of indicators, but adjusted values in line with the new
fiscal year (July-June) whereas PRSG-5 had used a calendar year basis. PRSG-6 also modified the

                                                  8
indicators in water by eliminating the indicator pertaining to the percentage of water resources
complying with water quality standards certified by the Rwanda Bureau of Standards; and introducing
two new ones pertaining to the percentage of the population with access to (i) clean drinking water;
and (ii) hygienic sanitation. PRSG-6 also included numerical targets for the PFM indicator (percentage
of budget agencies achieving at least 80 percent of target outputs). The PRSF-6 indicators also
included new actuals for CY08 (the budget year supported by PRSG-4 and 5). However, neither
targets nor actuals for June 30, 2009 were included, because it had been agreed during the elaboration
of the CPAF that none would be set for June 30, 2009 since the CPAF had become effective only on
January 1, 2008.
29.     As of PRSF-7 the total number of indicators being monitored was reduced from fifteen to
twelve (Table 4) because no baseline or target / actual data had became available for three indicators
and the series had reached its end. The three indicators dropped were: (i) Percent of water supply
systems operated by private service providers; (ii) the percentage of water systems recovering 100
percent of O&M costs; and (iii) Utility Performance Indicators (consistent of billing efficiency,
connections with meters, technical losses and commercial losses). The PRSF-7 indicators also
included actuals for FY2009/10.

1.3 Revised PDO (as approved by original approving authority) and Key Indicators, and
    Reasons/Justification

There was no revision of PDOs.
30.      However, there was a change in nature of outcome indicators for PRSGs 5-7, compared to
PRSG-4, reflecting the preparation and adoption of the CPAF during 2008, and the commitment of the
Bank to try to base all indicators and policy actions on the CPAF from PRSG-5 onwards, in line with
the prescription of the Budget Support Memorandum of Understanding (MoU), which the Bank
became a signatory to in 2008. At the same time, that alignment with the CPAF as of PRSG-5 resulted
in a decision not to monitor the outcome indicators set forth in PRSG-4, corresponding to the ex-post
classification of PRSG-4 as a transition operation.

1.4 Original Policy Areas Supported by the Program (as approved)

31. Under PRSG 4, end of series expected outcomes were as follows (seven themes and 26 indicators
    in all) according to the operation’s policy matrix:
x   Health: Improved access to high impact quality services by increasing availability of services at
    the community and health level centers as well as increased affordability of health services, as
    measured by: (i) the increase in assisted deliveries from 39 to 65 percent by 2010; (ii) the increase
    in the percentage of children using bed nets from 40 percent to over 70 percent by 2010; (iii)
    establishment of the Performance Based Financing (PBF) approach in all health centers; and (iv)
    the coverage of the insurance mutuelles increasing from 40 to 80 percent of the population by
    2010.
x   Education: (i) Establishment of a framework for managing TVET incorporating science
    technology and Innovation (STI) and private sector needs of the economy by 2009; (ii) reduction
    of pupil-teacher ratio from 70: 1 to 54: 1 by end 2010; and (iii) an increase in the proportion of
    qualified teachers from 87 to 100 percent by end 2010.
x   Electricity and Urban Water Supply: Improvement the cost-effective and operational efficiency
    of electricity production as measured by: (i) a 50 percent reduction in kilowatt hour generation due
    to improved efficiency measures of Electrogaz; and (ii) by 2009 an improved tariff structure that
    removes the cross subsidies from the water utility, reflects the cost structure of the electricity
    sector, and differentiates between different users.

                                                   9
                   Table 4: Overview of Outcome Indicators Monitored Under The Second PRSG Series

                                           CPAF Indicator                  Target Actual Target Actual
                 Indicator                                Baseline (2006)                                                  Data source
                                               No.                        CY 2008 CY 2008 FY 2010 FY 2010
     1 Credit to the private sector (%)        1.1.3            10             11.4      14        12.2      11.8     BNR Monetary Survey
     2 Number of households and                1.2.1          91,332         100,000   110,000   139,000   159,516     MININFRA Report;
       firms with access to electricity                                                                                Rwanda Electricity
                                                                                                                       Corporation Report
     3 MW of electricity generated             1.2.2            45             50       74.4       80        84           MININFRA
       (MW)
     4 % of Classified Road District           1.2.4            15             22       n/a        28        23        MININFRA, Districts
       Network in Good Condition
     5 % of Population with acces to           2.4.1            64             70        73        75       76.2     EICV, Mnistry of Energy,
       clean drinking water                                                                                             Water and Natural
                                                                                                                      Resources (MINIRENA,
                                                                                                                      Districts, Water Utility)
     6 Percent of population with              2.5.1            38             45        45        50       56.3      Districts, MINISANTE,
       access to hygienic sanitation                                                                                   MINIRENA, EICV and
                                                                                                                                 DHS
     7 Proportion of arable land               1.3.1            40             45       44.5      50.0      80.9      Agriculture Household
       protected against land erosion                                                                                Survey/Enquête Agricole
       (%)
     8 Mineral Fertilizer used (MT)            1.3.2          14,000         22,400     n/a      30,800    27,906     EICV (benchmark) and
                                                                                                                         BNR and Rwanda
                                                                                                                        Revenue Authority
                                                                                                                       (Customs) for annual
                                                                                                                             statistics
    9 Transition from basic education          2.6.3            82             84       78.6       82       90.2     Education Management
       (TC) to upper secondary                                                                                          Information System
       education                                                                                                        (EMIS) and LTSFF
    10 Percent of employers satisfied          2.6.4           n/a            n/a       n/a        9        n/a       Learning Management
       with performance of TVET                                                                                      Information System and
       graduates                                                                                                            MINEDUC
    11 Percent of Districts achieving a        3.2.1            60             62        67        65        67      Annual Imihigo Reports
       minimum of 80 percent of their
       service delivery and
       development targets for which
       they are responsible
    12 Percentage of Performing                3.4.1       No baseline        n/a        20        25       n/a      Coordination Unit (PFM
       Budget Agencies achieving at                      coordination uni                                                    office)
       least 80% of their target outputs                   tput in place
       in their annual work plan (check                  only in late 2008
       wording?)
    Source: PRSF-7 PD Table 6, PRSG-PD CPAF Annex

x    Water Resources: Framework in place to ensure effective management of integrated water
     resources and increased access to sustainable water resources as measured by: (i) the
     establishment of the Kagera Basin Committee; (ii) the number of local water authorities (LWAs)
     created in each district; (iii) an increase in the percentage of households within 500 meters of an
     improved water source from 63 to 80 percent by 2010; and (iv) an improved coordination of the
     management of different sources of water resources and its uses through the support to the
     implementation of a Management Information System (MIS) on the different sources of water
     supply and its uses.
x    Transport: An improved strategic framework to support increased investment in the sector as
     measured by (i) an institutional framework for decentralized road maintenance with emphasis on
     rural roads, (ii) an increase in the percent of the classified district road network in good condition;
     (iii) an increase in the percent of the road network that is classified; and (iv) an increase in the
     number of targets met under the Transport Master Plan. These outcomes were expected to
     facilitate improved planning also for the sector.
x    Agriculture: Improved planning and predictability of funding for the agricultural sector to allow
     for more effective spending on irrigation, water and soil management as measured by: (i) an

                                                                       10
    increased investment in water and soil conservation (from US$7 to US$22 million between 2007
    and 2010); (ii) an increase in the proportion of arable land irrigated from 1 to 1.6 percent 15000 to
    24000 hectares, including an increase in the hillside area irrigated from 130 to 700 hectares (iii) an
    increase in the percent of land protected against soil erosion from 40 to 60 percent; (iv) the
    establishment and implementation of a Medium Term Expenditure Framework (MTEF) to inform
    the development of a long-term investment framework for the sector; and (v) the marshland
    development to increase from 11,100 Hectares in 2006 to 20,000 Hectares in 2010.
x   Finance: Increase long-term financing sources and establish a yield curve and improve Micro
    Finance Institutions (MFI) capacity to provide finance as measured by (i) the development of a
    yield curve; (ii) an increase in the number of MFIs able to report their financial statements to the
    National Bank of Rwanda (BNR); (iii) an increase in the number of MFIs accessing the Guarantee
    fund, and (iv) the utilization rates of both the guarantee and MFI capacity building fund.

1.5 Revised Policy Areas

No revisions were made.

1.6 Other significant changes

None.

2. Key Factors Affecting Implementation and Outcomes

2.1 Program Performance
32.     Overall there is a consensus (by civil society, donors, and the population) that significant
progress has continued to be achieved in Rwanda in the past few years, in an environment in which the
number and severity of the challenges remains overwhelming. There has been visible improvement
across a number of important areas supported by the PRSFs which will play a pivotal role in
accelerating Rwanda’s development. All four operations were implemented as originally scheduled.
A detailed account of progress towards development objectives and key achievements by component
is provided in Annex 1.
Prior actions, Triggers and their Implementation;
33.      The triggers and prior actions (PAs) for the operations are presented in Annex 4 which
presents in detail the evolution of the triggers and PAs over the life of the operations. Thus for PRSG-
4, the Annex shows the PAs as implemented before Board presentation and also the indicative triggers
for PRSG-5. The block for PRSG-5 shows the indicative triggers as recorded in PRSG-4, followed by
the agreed prior action as definitively set in PRSG-5, and then the indicative trigger for PRSG-6. In
this way, it is possible to trace to what extent the PAs for PRSG-5, as met, effectively corresponded or
not to the indicative triggers formulated in PRSG-4, or whether the latter were deferred, dropped
altogether or modified. Similarly, for PRSG-6 and PRSF-7. Table 5 below presents a summary of
these developments and enables an analysis of Government performance with respect to triggers and
prior actions.




                                                    11
                                                Table 5: Triggers and Prior Actions, PRSC4-7
                                                      Original number   Dropped or Replacements or Total number      PAs met as      PAs met but
                                                       of Triggers as    deferred       new (i.e       of PAs =  initially specified   modified
                                                        specified in               introduced during  Original -   (in preceding      relative to
                                                         preceding                  prepn of existing Dropped + operation or new)       original
                                                         operation                     operation)        New                            trigger

       PRSG-4     Growth for Jobs and Exports                6              0                              6               6              0
                  Economic and Financial Governance          4              0                              4               4              0
                  Total                                     10              0              0              10              10              0
       PRSG-5     Growth for Jobs and Exports                5              5              5               5               5              0
                  Economic and Financial Governance          4              1              0               3               3              0
                  Total                                     9               6              5               8              8               0
       PRSG-6     Growth for Jobs and Exports                5              3              5               7               4              3
                  Economic and Financial Governance          4              0              0               4               0              4
                  Total                                     9               3              5              11              4               7
       PRSF-7     Growth for Jobs and Exports                7              0              0               7               6              1
                  Economic and Financial Governance          4              0              0               4               3              1
                  Total                                     11              0              0              11              9               2
       PRSGs 4-7 Growth for Jobs and Exports                23              8              10             25              21              4
                 Economic and Financial Governance          16              1              0              15              10              5
                  Total                                     39              9             10              40              31              9
       % of total Growth for Jobs and Exports              59.0            88.9          100.0            62.5           67.7            44.4
                  Economic and Financial Governance        41.0            11.1           0.0             37.5           32.3            55.6
                  Total                                   100.0           100.0          100.0           100.0          100.0           100.0


34.      Table 5 shows that, overall, 39 indicative triggers were specified in preceding operations or
during the preparation of the operation itself, of which 9 were dropped altogether, deferred, or
replaced with a variant because the indicative trigger as originally drafted had not been complied with.
Ten new triggers were introduced, without having been specified in the preceding operations, making
for a total of 40 triggers which evolved into definitive prior actions. Of these 40 prior actions, 31 were
adopted without modification (i.e. were met as initially specified in the preceding operation or during
the operation itself), the remaining 9 corresponding to triggers which had been modified during their
evolution into prior actions, of which 7 in PRSG-6 (paragraph 36) and 2 in PRSG-7. Overall, Table 5
also shows that 31 PAs (78 percent) corresponded to indicative triggers, as specified in preceding
operations or during the preparation of the operation itself, while 9 (22 percent) of the PAs
corresponded to indicative triggers that had been modified during their evolution into prior actions.
35.      With regard to PRSG-4 all the triggers were, by definition, adopted as prior actions without
modification. In PRSG-5, six of the triggers as specified in PRSG-4 were dropped (five in the growth
pillar and one in the governance pillar, following the decision to try to align the prior actions with the
CPAF and replaced by five new ones.5 All of these new triggers plus the three retained from PRSG-4
morphed into prior actions and were met without further modification. PRSG-6 experienced more
changes. Initially there were 9 triggers, as specified in PRSG-5, of which five in the area of growth
for jobs and exports and four pertaining to economic and financial governance. In the first area, three
triggers were dropped, and five new ones were introduced making for a total of seven. Of this total,
four were adopted as initially drafted, and the remaining three were subject to some modification. In
the area of economic and financial governance, all four original triggers were modified. Moreover, all
in all, six of the triggers, as finally agreed, were not in the CPAF as proposed in PRSG-5. The
selection of non-CPAF triggers resulted from an apparent inability of the Bank and the Government to
agree on the wording of triggers as initially formulated within the CPAF on the grounds of Bank
reviewers that the triggers were too vague, too weak or simply did not reflect the most important
actions taken by the Government. However, performance in PRSF-7 showed significant improvement
with only 2 out of 11 triggers being modified, one for reasons completely beyond the Government’s



5
 Furthermore, The PRSG-5 triggers (as specified in PRSG-4) which were dropped due to this alignment were anyway
implemented without change as if they had been maintained.

                                                                          12
control. It was replaced by a policy which was not in the CPAF. Thus, overall, 7 out of the 40 triggers
originally were not in the CPAF, as specified in the preceding operation.
36.      The PRSG-6 Program Document (PD) reported that alignment with the CPAF had proved to
be problematic for a number of reasons, in particular because it was felt that (i) some CPAF actions
were weak; and (ii) CPAF actions did not correspond to the most critical actions needed to tackle
problems that had emerged since the derivation of the CPAF from the EDPRS. Also, due to the need
to be concise, but covering the broad reform spectrum of Government, the CPAF does not reflect the
totality of Government actions undertaken. Reviewers, in particular OPCS and FRM, were of the same
view and suggested to modify the CPAF ex-post, i.e. introduce into the CPAF presented in the PD for
PRSFs measures which had been taken but not included before. This proposition had met with
significant reservations on the part of the Government and other DPs, and only happened during
PRSG-6, but was avoided by the Bank team afterwards. Similar objections were raised to the Bank’s
inclusion of prior actions which were not synchronous with the MoU in terms of their timing (in
particular incorporating into PRSFs CPAF policy action of the current and not previous Fiscal Year),
since these had not been reviewed yet by the formal backward looking JBSR. These difficulties of
fully aligning with the letter and spirit of the MoU, were predominantly due to the change in fiscal
year from January/December to July/June in 2009. However, it should be pointed out that despite the
difficulties experienced in the first year of the CPAF existence, significant Government reforms
continued.

2.2 Major Factors Affecting Implementation:

37.       A number of factors contributed to the broadly successful implementation and outcome of the
second PRSC series: (i) alignment with Government policy instruments; (ii) Government ownership;
(iii) effective donor coordination; (iv) sound PFM arrangements; and (v) a good analytical basis.
38.      Alignment with Government Policy Instruments. The PRSFs were all aligned with the
Government’s poverty reduction strategy, or more explicitly the EDPRS and the first and third of its
key pillars (or flagship programs as they are called in the EDPRS).
39.     Government ownership. Government has been fully committed to complete and generally
timely implementation of the reforms, which it regards as its own. There have been no instances of
policy reversals. Performance under IMF programs has also been satisfactory. The JBSRs have all
concluded that program performance has been technically satisfactory, though some bilateral donors
have expressed unhappiness with political developments.
40.     Effective donor coordination. There are 17 Sector Working Groups (SWGs) organized around
four clusters (Growth, Rural Development, Human Development and Governance), comprising
stakeholders form central and local Government, donors, civil society organizations and the private
sector. Each SWG is chaired by a Lead Government Institution and co-chaired by a Lead Donor.
There are two reviews per year governed by an MoU which was signed in 2008. Donor coordination
seems to work relatively well, although there has been some friction during the introduction of the
CPAF, as the Bank has struggled to ensure that MoU policy actions comply with the prescriptions of
OP 8.60 regarding policy and institutional actions. On occasion as well, the Bank has had recourse to
non-CPAF measures.
41.     Sound PFM arrangements: The Government embarked in 2008 on the implementation of an
ambitious PFM Reform Strategy 2008-2012, which was based on the results of the 2007 PEFA. An
Integrated Personnel and Payroll System (IPPS) was installed and civil servants’ salaries have been
paid through it since February 2009. The alignment with the budget calendar of the EAC was
completed in July 2009, resulting in a switch to the July-June fiscal year from the calendar year. A
MTEF was successfully integrated into the 2009/10 budget process. The Government also started a
process to institutionalize Public Expenditure Reviews (PERs). The strong commitment of the

                                                  13
Government to prudent financial management increased donor confidence, was reflected in the
continued high share of budgetary grants, including the World Bank.
42.      Good analytical basis: The PRSF operations built effectively on a substantial amount of high
quality and very relevant analytical work prior to and during the series. This is well documented in all
of the PDs, PRSG-4 (Box 1) summarizing the structural issues well. It identifies four main areas for
constraints to growth in Rwanda: (i) low productivity in agriculture due to poor water management,
low use of modern inputs such as fertilizers and improved seeds and lack of extension services; (ii) the
poor condition of infrastructure; (iii) the low base of skilled labor, particularly technical and
managerial skills; and (iv) high bureaucratic and administrative costs of doing business. Table 6
provides a listing of the main reports, as well as the links between them and the principal policy
recommendations.
                                  Table 6: Analytical Underpinnings for PRSG 4-7
 Sector                             Study title                                    Measures influenced
 Poverty                             EICV II
 Analysis
 Education        1.   Country Status Report (update) Post Basic   1.   Revision o f the Long Term Strategic Financing
                       Education and Training in Rwanda                 Framework and Education Sector Strategic Plan
                  2.   Strategy for Vocational and Technical            (ESSP)
                       Education and Skills Development
                  3.   Feasibility Studies Informing the Higher
                       Education Law, Teacher Development,
                       and Management Policy
 Water            1.   Impact evaluation o f performance-based     1.   Cabinet approval of the Recipient’s Policy for
                       contracts                                        water supply and Sanitation services which
                  2.   Report on Water Legislation and                  defines guiding principles, and overall sector
                       Institutions                                     water supply, sanitation and waste management
                  3.   Report on Water Data Management                  services for all Rwandans ; and
                  4.   Water sector tariff Study (ongoing          2.   The National Strategy for water supply and
                                                                        sanitation services, which sets a coherent
                                                                        approach to implementing intended policy goals
                                                                        in addressing sector challenges
 Private Sector   1.   Country Economic Memorandum                 1.   Establishment of tariff that reflects cost structure
 Development      2.   Agriculture Policy Note                          of the energy and water sectors and that
 and Growth       3.   Multi-year Agriculture policy Technical          promotes equity
                       Assistance (TA)                             2.   Establishment of fuel levy to support road
                  4.   Rwanda Industry and Manufacturing                maintenance
                       Survey
                  5.   FIAS Study on the Factors that Cause
                       Enterprises to Remain Informal
                  6.   Investment Climate Assessment
                  7.   Debt Sustainability Analysis Update
                  8.   Science and Technology Needs
                       Assessment
                  9.   Labor Market and Growth Study
 Transparency     1.   Public Expenditure and Financial            1.   Capacity support and development to decent
 and                   Accountability (PEFA) assessment                 decentralized government (with a focus on PFM
 Accountability   2.   Government Citizen Report                        and planning)
                       Cards/Community Report Cards                2.   Establish practice of preparing procurement
                  3.   Technical Assistance for Public                  plans with budget submissions to improve
                       Expenditure Management (ongoing)                 planning and budget execution
                  4.   Public Financial Management Strategy        3.   Integration of the payroll MIS with the public
                       and Action Plan                                  financial management system in central
                                                                        government
 Energy           1.   Energy Sector Tariff Study                  1.   Establishment o f tariff that reflects cost
                                                                        structure of the sector
 Transport        1.   Procurement Transport Sector Policy         1.   Establishment of fuel levy to support road
                       Assessment (ongoing)                             Maintenance
                  2.   Assessment o f Road Fund (ongoing)
                  3.   Transport Sector Public Expenditure
                       Review

43.    The analytical work examined: (i) the sources and constraints to growth; (ii) measures needed
to improve the overall business and investment environment; and (iii) measures needed to improve
economic and financial governance. The CEM (2007), DTIS (2005) and the Investment Climate

                                                           14
Assessment (2008), as well as studies on education, agriculture (e.g. the 2007 APN) and transport,
identified the constraints to growth, exports and investment, emphasizing the need to (i) improve
agricultural productivity; (ii) build and maintain the stock of infrastructure; (iii) build skills and (iv)
improve the business environment. On the PFM front, the FY07 and FY10 Public Expenditure and
Financial Accountability Assessments (PEFA) identified key PFM issues. The multi-year technical
assistance Public Expenditure Review (PER) was to play a major role in the implementation of PRSF
activities by informing the prioritization of measures to improve the quality of public spending, and is
also providing technical assistance to the Government for the institutionalization of the PER process.
Debt Sustainability Analyses (DSA) were regularly undertaken in close collaboration with the IMF
and in consultation with the Government and aim to ensure debt is managed consistently with
macroeconomic stability. The PRSF program also built on analytical work carried out by the
Government including the FY06 Poverty Report, the EDPRS (2007) and the Financial Sector
Development Plan.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization:

44.      Under PRSG-4 monitoring and evaluation arrangements were to continue to rely on
Government arrangements with the aim of strengthening Government capacity and institutions, as
under PRSFs 1-3, on the basis of the PRSG-4 policy matrix. MINECOFIN’s Strategic Planning Unit
was responsible for overall monitoring of the EDPRS. In addition, the Budget Monitoring and
Reporting team reported on spending of the budget and related outputs. The Bank worked closely with
these two units and coordinated with other donors, through the Joint Budget Support Review process
and the Budget Support Harmonization Group, to monitor spending and outputs under the second
series of PRSFs.
45.     As mentioned above, during PRSG-4, it was decided by the Government and DPs to put in
place a Common Policy Assessment Framework, drawn from the EDPRS Results and Policy Matrix,
that was to be used by all stakeholders, domestic and foreign alike, for the monitoring of the EDPRS
in general and budget support operations in particular. At the same time a Joint Governance
Assessment and PFM Action Plan entered into force with PRSG-5. The CPAF drew on the work of the
17 SWGs that support EDPRS implementation. This gave rise to the establishment of the Joint Budget
Support Memorandum of Understanding, signed in September 2008 of which the Bank became a
signatory. This MoU foresaw, either explicitly or implicitly, that (i) all triggers and prior actions for
budget support operations would henceforth be drawn from the CPAF (although they could be
summarized in an operation specific policy matrix as in PRSG-4); and (ii) all monitoring and
evaluation of the PRSFs would occur in the institutional framework of the MoU.
46.      This monitoring framework also foresaw two JBSRs per year, one backward looking and one
forward looking. The backward looking review occurs in October and reviews performance with
respect to agreed policy actions, performance indicators; and budget execution for the preceding year
on the basis of a budget execution report submitted to DPs by the Government. The forward-looking
review occurs in April and, itrevises policy actions, performance indicators targets for the outer CPAF
years and (ii) examines the structure of the Government’s draft budget, for the following fiscal year
prior to its submission to Parliament.
47.      Institutionally, this process appears to have worked quite well and to be capable of
significantly reducing transactions costs for the Rwandan authorities. In the beginning, the Bank
experienced difficulties in respecting the terms of the MoU in that (i) a number of triggers have been
taken from outside the CPAF; and (ii) the timeframe for implementation of triggers has not always
respected the letter and/or the spirit of the CPAF.
48.    The reason why PRSG-6 dropped some indicative triggers and replaced them by other triggers
which had not been included in the CPAF as set forth in PRSG-5 lay in the outcome of the Bank wide
review processes at the time, where the need was voiced to strengthen the quality of actions and to

                                                    15
have non-process oriented actions. The team therefore identified actions that had already been
completed or that the Government had assessed and agreed could be completed in time for the Board
meeting. For PRSG-6 the Bank also insisted on ex-post incorporation into the CPAF of measures
which it found more appropriate, which caused friction with Government and other donors. For the
PRSG-6 it also became necessary to have prior actions be evaluated at a point in time that did not
correspond to that foreseen by the MoU.
49.      For PRSG-4 and 5, the operations were effectively prepared in the fiscal year preceding the
fiscal year being supported, and disbursed in the first or second quarter of said fiscal year in line with
the Government’s desiderata and the MoU. Following the change in Government fiscal year in June
2009, the Bank’s PRSG-6 and 7 became out of sync with the Rwandan budget cycle. The PRSG-6
was approved in March 2010 (i.e. Q3 of the Rwandan Fiscal Year) and disbursed in June 2010, i.e.
very late in Q4. Similarly PRSF-7 was approved by the Bank Board in February 2011 and disbursed
in early April 2011, respectively the third and fourth quarters of the FY.
50.      The PRSG-4 supported the development of a national M&E framework for monitoring the
EDPRS including the establishment of an M&E secretariat in MINECOFIN and the recruitment of
sector M&E staff. In addition, there has been continued progress in the institutionalization of the
citizen report cards with the completion of community score cards in key sectors and institutional
mechanism for linking result to Imihigo contracts are being developed.
51.     The assessment of the poverty and social impact of the measures proposed by the EDPRS and
supported by the PRSF was carried out in the context of Rwanda’s EDPRS monitoring system. Some
environmental issues arose which required compliance with the prescriptions of OP8.60 as regards
environmental questions be validated, in particular regarding removal of taxes and duties on Liquefied
Petroleum Gas (LPG), use of fertilizers and water management.
52.     To improve monitoring systems, the Bank supported the Government’s efforts to build quality
and institutional capacity. Alongside the PRSG, the Bank is implementing grants from the Trust Fund
on Statistical Capacity Building and the Belgian Poverty Reduction Partnership Trust Fund aimed at
enhancing statistical capacity. The Bank’s ongoing investment projects each have an M&E component
that supports both the project and the relevant sectoral ministry. The Bank undertook a policy driven
technical assistance PER to provide capacity building support to Government in expenditure analysis
and monitoring.

2.4 Expected Next Phase/Follow-up Operation:

53.       It is expected that the Bank will continue to provide support to Rwanda through a third series
of PRSFs. This can be clearly justified by (i) financial need; (ii) satisfactory performance to date with
respect to implementation of its EDPRS in terms of progress as measured by (a) the performance
indicators and (b) the implementation of policy actions; and (iii) the satisfactory conclusion of the
Joint Budget Support Reviews; and (iv) the satisfactory conclusion of the 2010 PEFA. There appears
to be little risk of a significant reduction in budget support from other DPs.
54.     The Country team identified the issues to be addressed in a third series, of which some are of a
process nature, others substantive; and the risks.
55.     Process. The main issues to be addressed are; (i) better alignment with the Government’s
budget preparation timetable; and (ii) selection of triggers and prior actions only from the CPAF, as
implied by the terms of the Budget Support MoU signed by the Government and all other providers of
budget support, including the World Bank.
56.     The Bank’s Fiscal Year and the Government’s Financial year are now synchronous, alignment
requires that the PRSF of a specific FY would support the next Rwandan FY. This means that
approval of PRSF should occur ideally in Q4 or the beginning of Q1, with disbursement occurring

                                                   16
shortly after, in Q1 of the next following fiscal year. This implies that the Bank will ideally have
made a credible commitment or pledge so that the Rwandan authorities can incorporate the proceeds
of PRSFs into the new Budget Law, normally at the time of the forward looking JBSR. At the same
time, compliance with the prescriptions of the MoU with respect to policy actions (they come only
from the CPAF) would imply that all of these would have been judged satisfactorily and filled at the
time of the backward looking review in October the year prior.
57.     It will require the three operations of the new series for this alignment to be completely
attained. It was agreed with the Government that each of the following operations would be advanced
by one quarter. It will also require that the Bank will be closely involved in the definition of triggers
on the occasion of the forward looking reviews, which is when triggers are defined for the following
one or two years.
58.      Substance. The proposed series will broadly continue previous reform focus. As Government
decided to extend the EDPRS to the end of 2012/13, rather than December 2012 following the change
