                                       Document of
                                    The World Bank




                                                                 Report No: 25719




                          IMPLEMENTATION COMPLETION REPORT
                             (CPL-41050 SCL-4105A SCPD-4105S)

                                          ON A

                                          LOAN

                            IN THE AMOUNT OF US$155 MILLION

                                         TO THE

                                 REPUBLIC OF INDONESIA

                                         FOR A

                    SECOND SULAWESI URBAN DEVELOPMENT PROJECT




                                      March 31, 2004




Urban Development Sector Unit
East Asia and Pacific Region

                            CURRENCY EQUIVALENTS

                    (Exchange Rate Effective December 30, 2002)

                              Currency Unit = Rupiah (Rp)
                                        Rp 1 = US$ 0.000112
                                      US$ 1 = Rp 8,927.20

                                    FISCAL YEAR
                               January 1   December 31
inadequate; TPA workshops built under the project are sometimes not used, and open dumping and burning
are practiced in most TPAs despite the existence of site operation plans (except in Pare Pare, Donggala,
Kendari and Bau Bau, where controlled landfilling is practiced), Part of the problem is the lack of heavy
equipment (i.e., dozers) to place, compact and cover the garbage; although these were eligible for financing
under the project, counterpart funds were often not available for this purpose. Four training programs for
TPA operations were funded by the project and a separate consultant assistance was added but in many
communities the attitudes to solid waste disposal did not change (a countrywide issue).




                                                     - 10 -

Water Supply ($37.86 million SAR, $14.68 million actual): This component is rated unsatisfactory. In
physical terms, most of the water supply sub-projects in the revised PJMs were completed but the number
of connections is far below the SAR target. The additional connections were recorded as 42,785 compared
to 120,205 as planned, and installed capacity was increased by 820 l/s versus the SAR target of 1,055 l/s.
Some of the schemes failed to fully serve the intended beneficiaries, due to incomplete schemes, as in Pare
Pare, where the treatment plant could not be commissioned. Water loss reduction programs, rehabilitation
and extension of transmission and distribution systems and reservoirs were included in the Project.
However, the results indicate that the UfW reduction program was not fully successful in reducing the
losses as intended. Moreover, lack of a national policy framework to provide guidance to the water sector
was a contributor to unsatisfactory results.

Sanitation ($7.31 million SAR, $0.82 million actual). This component is rated unsatisfactory. About
425 public toilets and 93 MCKs were built, 171 communal septic tanks and 30 IPLTs (sludge treatment
plants) were constructed, and 16 desludging trucks were purchased. Despite the large numbers of sanitation
facilities constructed, this project component did not fully reach the intended service levels. Many
investments made are not being used. Sanitation and environmental management in general still do not get
the attention they deserve, both from local governments as well as the general public, as previously noted.
The findings from 18 out of 23 local governments in South Sulawesi Province indicated that IPLT
management is less than satisfactory, as none of the IPLTs constructed are functioning satisfactorily. This
is primarily because the provision of these facilities is central-government driven, without adequate
participation from the municipality or community involvement. The 1999 MTR mission revealed that a
serious problem in this sector was the inadequate coordination of investment planning and sequencing, e.g.,
some IPLTs built without sludge trucks. The community-managed sanitation program in Selayar could
have provided a best practice example of community participation, but was cancelled when Sul2UDP was
stopped in mid-2002 for reasons noted earlier.

KIP and MIIP ($16.9 million SAR, $4.25 million actual). The actual costs associated with KIP (poor
neighborhood improvement program) and MIIP (market infrastructure improvement program) were
US$4.25 million. In the middle of implementation, because of the national economic crisis, an additional
community-based component, a special labor-intensive program ("padat karya") was introduced to relieve
the impact of incoming refugees in Buton. A new Loan category with an allocation of $10.97 million for
this additional component was added as Civil Works under Part A.3 of the Project Agreement; and a total
of $6.52 million was spent from this allocation.

The KIP component is rated satisfactory. KIP was originally planned and implemented using a
conventional approach. In most cases, KIP sub-projects were largely delivered as intended. Main reason
behind the success in implementing KIP is that it was generally supported strongly by the community.
Since 1999, a new approach for community-based KIP was introduced as a pilot project. This program, by
definition, brought with it a very high level of community participation in the urban slum areas. It
demonstrated that the involvement of the community in all aspects of the project cycle -- planning,
programming, budgeting, implementation, supervision, operation, maintenance and evaluation -- improves
quality of the finished product and, more importantly, helps ensure the sustainability of facilities provided.
Community-based KIP was implemented in many locations in all four provinces. It was implemented in two
rounds, the first round was mostly completed by the end of 2000, and the second round commenced
immediately thereafter. The total program covered 2,039 ha of improved sites and 109 km of improved
footpaths. The basic principle of community-based KIP is the use of the tribina approach or the trilogy of
support: social, economic and physical. The community establishes a self-reliance group (KSM) which
comprises 5 to 20 individuals. After the KSMs have been formed, they subsequently consolidate at the
community level in the target location to prepare a legal institution known as Community Self-Reliance


                                                     - 11 -

Board or BKM. KSM participants select persons to manage the BKM. All of these activities were
facilitated by local NGOs contracted by the Project. The activities range widely on these three supports, but
were usually balanced with a relative proportion of 60:15:25 for social, economic and physical support
activities, respectively.

The overall MIIP component is also rated satisfactory. However, the achievement under this component
presents a mixed picture, with some very good sub-projects, either involving the private sector for a major
part of the investment, or stimulating private sector investment through market/terminal construction by
local governments. Other good examples were low-cost rehabilitation works for older markets in the town
centers (rather than building expensive new facilities out of town). However, market maintenance and
cleanliness activities have not been very good in most cases.

Transportation Terminals ($8.03 million SAR, $1.62 million actual). This component is rated
unsatisfactory. The new bus terminals were built in 17 out of 25 towns targeted in the revised PJMs. The
choice of some terminal sites, which are far from the town center, has raised questions on optimization.
Access roads to terminals have sometimes been left unfinished due to budget constraints. Some terminals
are not fully functional due to various reasons ranging from lingering land acquisition issues, incomplete
access roads, improper location compared to the town development plan, and missing supporting facilities
such as water supply. Planning was inadequate.

Overall Achievements: To measure the achievement of the project's main development objective in a
sustainable manner, the SAR (Annex 5) proposed a broad set of performance indicators. Five groups of
performance indicators were defined in the SAR: (i) service performance; (ii) poverty alleviation (iii) urban
environment; (iv) sustainability of development; and (v) social impact. Progress in achieving the
development objectives, as noted before, has been limited as measured against the agreed performance
indicators. The assessment of project achievement in terms of physical achievements is elaborated in
Annex 10, and the result is summarized in the following table. This assessment was difficult due to
incomplete records and conflicting data. However, an attempt was made to critically review the available
data and prepare an assessment. This assessment shows, as noted, physical progress was satisfactory under
road, solid waste and KIP/MIIP components; but it was unsatisfactory under the drainage, water supply,
sanitation and transportation terminal components.




                                                     - 12 -

Table 1. Physical Accomplishments

                                                                                Physical Accomplishment
           Subsector                  Indicator
                                                                        Targeted             Achieved
 Roads                      Km built and rehabilitated       815 km                          964,7 km
 Drainage                   Km built and rehabilitated       215,283 m of primary drain      167,268 m of primary drain
                                                             676,196 m of secondary drain    392,338 m of secondary drain
                                                             25,922 ha of flood protection   25,545 ha of flood protection
 Solidwaste                 Waste (volume) properly          224 container                   554 containers
                            disposed at final disposal site  95 waste truck                  241 waste truck
                            (TPA)                            37 landfills (TPA)              35 landfills (TPA)
                                                             760,000 beneficiaries           2,195,000 beneficiaries
 Water Supply               # of household connections       120,205 connections             42,785 connections
                                                             262 public hydrants             161 public hydrants
                                                             19 reservoirs                   27 reservoirs
                                                             23 WTPs                         27 WTPs
                                                             409,500 beneficiaries           287,000 beneficiaries
 Sanitation                 Sludge (volume) properly         28 sewage plants                30 sewage plants
                            treated                          155 communal septic tanks       171 communal septic tanks
                                                             827,750 beneficiaries           820,000 beneficiaries
 KIP/MIIP                   Area improved                    2,205 ha slum improvement       2,039 ha slum improvement
                                                             142,868 m access road           109,371 m access road
                                                             225,000 beneficiaries           101,950 beneficiaries
 Terminal                   # of terminal built              25 units                        17 units



4.3 Net Present Value/Economic rate of return:

Urban Roads. The ERRs for major urban road sub-projects were estimated in the SAR. Re-estimation of
ERRs for five selected sub-projects for this ICR followed the same methodology applied in the SAR. This
provides a basis for comparing the economic feasibility of the sub-projects before and after completion.
Selection was made based on the size of sub-project capital investment, location, and data availability and
quality. The benefits included: (i) savings in vehicle operating costs (VOC) and in road construction and
maintenance, and (ii) increase in land and property values. For the project to be economically justified, the
ERR is assumed to be at least 12%. In assessing actual sub-project performance, savings in VOC and in
travel time (in lieu of increase in land and property values due to unavailability of sufficient information),
were applied. A further check on economic viability was made by looking into the effect of excluding travel
time savings in the equation.

All five sub-projects evaluated have surpassed SAR estimates. The ERR ranged between 30 and 40%, all
well above target. The two smallest sub-projects, Kota Tondano (North Sulawesi) and Kota Baenteng
(South Sulawesi) resulted in the highest ERR because of expectedly higher net benefit streams. The largest
sample sub-project, Kota Palu (Central Sulawesi), showed relatively the lowest ERR due to higher
investment and operating cost requirements relative to accrued benefits. Experience arising from similar
urban roads programs has shown benefits arising from well planned high investment projects ultimately
catching up and overtaking costs.




                                                            - 13 -

Drainage/Flood Control. The ERRs for the drainage and flood control sub-projects were re-estimated for
three sub-projects chosen following the same criteria applied for urban roads. The SAR recognizes that
benefits such as reduction in flood-related physical damage, traffic disruptions and health problems are not
easily quantifiable. In place of these benefits, economic analysis was conducted using increase in land value
as the main parameter for economic viability. The project is economically justified if land value increases
are between 10 and 100% (with 10% serving as the minimum for relatively large developed areas, and as
an overall average). For small undeveloped areas, the SAR establishes 5% as acceptable. As with the other
sub-sectors, minimum ERR requirement is 12% for drainage sub-projects.

For the selected sub-projects, the results show increases in land value higher than the SAR lower limit of
10%. However, for large urban areas like Manado (North Sulawesi) and Kendari (Southeast Sulawesi), the
economic effects on the land value is assessed to be lower than the expectation at appraisal (average of
100%). It may well be that the economic effects on those urban areas are undervalued. Nevertheless, in
terms of ERR, the sub-projects are very much justified with ERR results ranging from 25 to 266%.

The three sub-projects analyzed are deemed representative of most of the other drainage systems installed
across the project area. With economically high returns as demonstrated by the selection, the drainage and
flood control component of the program may be assessed satisfactory.

A list of all sub-projects that received economic analysis prior to approval appears on the first page of
Annex 3. Detailed results of the ERR calculations are shown in Annex 3a.

4.4 Financial rate of return:

Water Supply. For the water supply component, no ERR was calculated in the SAR as the overall benefits
are not easily quantifiable. FRR was estimated for 40 PDAMs, 13 of which were medium to large having
investments of Rp 4,000-8,500 million, 15 were small to medium with Rp 2,000-4,000 million investments,
and the rest were small with investments of Rp 600-2,000 million. The first group showed FRR of 13-23
percent with tariffs providing full cost recovery. The next group showed PDAMs covering only incremental
O&M despite tariff increases of over 50%. The last group showed marginal FRR of 8-11 percent, requiring
substantial government equity to minimize high tariff increases that would normally depress demand.

In assessing actual sub-project performance, six PDAMs were selected from the above grouping, with
samples from all provinces. Actual updated cost and revenue data have been used in cost recovery
evaluation and as bases for FRR projections. Details of these calculations are presented in Annex 3b.

PDAM Bantaeng (South Sulawesi) had complied with O&M cost recovery requirement during Sul 2 UDP,
but failed to meet full cost recovery given an operating ratio of over 100 percent from 1997-2002. Debt
service of the SLA commenced in 2002 and this has further added to losses. The main reason behind the
poor performance was the non-implementation of any tariff increase for four years until 1999. The
subsequent increase, however, was still not cost-reflective. The cost recovery picture in 2000 showed
average tariff to be even lower at Rp 833 than the unit O&M cost of Rp 857. A two-step tariff adjustment
of 25% each starting in 2003 and every two years thereafter would give PDAM Bantaeng a 38.2% FRR.

PDAM Kendari (Southeast Sulawesi) attained full cost recovery status prior to 2000. In 2000, unit
recurrent costs started to exceed unit water sales and the PDAM was only able to comply with O&M cost
recovery requirements with supplemental revenues provided by new connection fees and improved
collections. Technical problems resulting from the failure to implement the planned distribution system
under a previous loan program started to take its toll on the PDAM operations. The needed distribution



                                                     - 14 -

pipelines were installed later under grant funding from Sul2UDP. Prospects have turned brighter since then
with the PDAM being able to show a 2.27 DSCR in 2001. However, the tariff increases in 1998 and 1999
were not enough to provide allowance for depreciation. Kendari shows much potential for customer
development. The PDAM was able to generate almost 5,000 connections from 1997 to 2002 with much of
the necessary distribution lines in place. It is foreseen that the PDAM will reach a level of over 27,000
customers by 2015. With tariff increases of 25% applied every two years starting in 2004, FRR is expected
at 31%.

PDAM Maros (South Sulawesi) barely complied with O&M cost recovery during the period 1997-99 and
continued to suffer high losses due to cost inefficiencies after that. The PDAM imposed a 60% increase
towards the end of 1997, which helped maintain a 92% operating ratio until the end 1999. A 50% increase
approved by DPRD for 2000 helped relieve some of the financial pressures. But, with the PDAM
prioritizing salary increases (reportedly by 100%) and increasing overheads costs (reportedly by 108%),
those costs added to the direct costs (power cost alone rose 50%), and completely dissipated earnings from
the tariff adjustment. The period 1997-2002 also showed the unaccounted-for-water remained around 40
percent. However, Maros has growth potential, with the PDAM expected to reach almost 10,000
connections by 2015. UFW is currently being addressed under the PDAM UfW program. The matter of
cost inefficiencies in the past will have to be reviewed and avoided. To attain an acceptable level of
financial viability, the PDAM will need to increase tariffs by 30 percent every two years starting in 2004.
The projected FRR is 13.6 percent, surpassing the SAR minimum.

PDAM Minahasa (North Sulawesi) complied with O&M cost recovery requirement throughout the
assessment period. The operating ratio excluding depreciation was about 91 percent. However, if
depreciation were added, the operating ratio ranged between 114 and 131 percent. The average tariff by
2000 was Rp 1,585, which was just enough to recover the unit O&M cost of Rp 1,475. Full cost recovery
tariff was Rp 1,812, higher by over 14 percent. This PDAM is a big enterprise compared to others, with
connections reaching 22,524 in 2002. However, the PDAM may be encountering difficulties operating on a
commercial basis. Cost analysis showed that unit direct expenses were steady, but overheads increased 100
percent around the time tariff was adjusted in 1999. It appears that the tariff increase was not reflective of
costs and, therefore, liquidity problems affected the PDAM. Minahasa has little more room for additions to
the PDAM revenue base. Connections are seen to increase by another 3,000 by 2015. FRR is projected at
50.8% with tariff increases every two years by 25%. UFW will have to be reduced from its relatively high
levels. Average consumption is expected to improve as a result and so too revenue generation.

PDAM Tana Toraja (South Sulawesi) has been in compliance with the O&M cost recovery requirement.
The average tariff of Rp 1,028 in 2000 was well above the unit O&M cost of Rp 881. Full cost recovery
was not attainable until 2002 as reflected in the operating ratio (including depreciation) of 131-161 percent.
Review of existing financial reports showed lack of cost control, especially in staff salaries and overheads.
The PDAM was able to cope with recurrent expenses by reducing UfW (from 44 percent in 1997 to 33
percent in 2002), and achieving very good collection efficiency. Under Sul2UDP, the enterprise expanded
services by almost 3,000 new connections. The PDAM connections are expected to reach 12,120 by 2015.
With regular tariff increases of 20% every two years staring in 2004, the PDAM will surpass SAR target
for FRR at 27.6 percent.

PDAM Wajo (South Sulawesi) had been encountering difficulties complying even with the O&M cost
recovery. Although the average tariff in 2000 was higher than the average unit O&M cost, prior years had
operating ratios excluding depreciation and interest of above 100 percent. For the period 1997-2002, the
operating ratio including depreciation ranged between 134 and 216 percent. Available financial information
revealed high unit costs of power and chemicals arising from the supply of pumped heavily-treated surface


                                                       - 15 -

water. Tariff increases were timely but not cost-reflective. The last increase was followed by poor cost
controls of overheads which rose 148 percent. Adding to the enterprise problems were poor collections and
an increasing UfW. The PDAM also has a non-performing RDA loan on which principal and interest
arrears had grown to Rp 668 million at the end of 2000. A new loan under Sul2UDP also showed arrears
of Rp 22 million in unpaid commitment fees. The PDAM has growth potential for another 1,500 new
services by 2015. Projections show that the PDAM can surpass the SAR target with a FRR of 16 percent
following proposed 15 percent tariff increases every two years.

4.5 Institutional development impact:

The Project's institutional development impact was negligible. First, GOI and provincial governments did
not make concerted efforts to improve local capacities early during project implementation to support
compliance with the project's objectives for institutional development. Second, the focus during the second
half of project implementation was very much on spending and increased disbursement, giving less priority
to institutional development. Despite a number of training programs implemented during the course of the
Project, their impact on strengthening institutional capacities at the municipal government level was
minimal. The Project was suspended in mid-2002, as noted earlier, following the conclusion of a fiduciary
review mission in four Sulawesi cities (see Annex 13) which revealed major problems with fiduciary
management of the project. During the second half of 2002 only a few contracts were approved to complete
the remaining urgent, unfinished works. The project management team had proposed to implement a major
institutional support strategy for improving governance (see Annex 12 for details) that emphasized
hands-on experience, following the cancellation of the UNDP-assisted program for urban management
advisory services to some local governments, but this strategy was not followed up because of the project
suspension by the Bank for reasons mentioned earlier.

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:

Particularly the 1997/1998 economic crisis, coupled with the leadership change upon President Suharto's
resignation in May 1998, which were beyond the government control, undoubtedly had a significant impact
on the project. The significant depreciation of the Rupiah as a result of the crisis and political instability
not only increased the total cost of the project (in local currency terms) but also severely constrained the
ability of both the central and the local governments to provide counterpart funding, even after the
proportion of counterpart funds had been lowered down to 20 percent during the 1998 loan restructuring.
Annex 11 discusses the impact of the economic crisis in greater detail.

Civil unrest due to conflict between ethnic groups that occurred in several places in Indonesia affected,
directly or indirectly, the project performance in a number of project towns. The project was completely
stopped in Poso, Central Sulawesi Province, due to communal unrest and several riots. In Bau Bau,
Southeast Sulawesi Province, and Bitung, North Sulawesi Province, the local governments had not taken
adequate measures to minimize the social impact of incoming refugees from Maluku. This affected, to a
significant extent, the capacity of these local governments to implement the project.

5.2 Factors generally subject to government control:

Central Government as the Executing Agency. The request to expand the original project design by adding
23 additional local governments delayed by at least one year the processing and effectiveness of the project.
Subsequently, GOI did not take measures to ensure that local capacities were established or local staff were
trained in IUIDP/Bank procedures and requirements. The unfortunate result was a complex project spread


                                                      - 16 -

over 41 local governments in four provinces, the majority of which were unprepared at appraisal and
incapable of properly executing the project as designed, and for which GOI had provided inadequate
resources to manage or supervise (despite using Bank loan funds to hire a large team of consultants who
were late being procured/mobilized and were ineffectively managed with little guidance, coordination and
supervision). A comprehensive municipal management assistance program was agreed to at project
preparation, recognizing the relatively weak local and provincial government capacities. However, this
assistance was not fully mobilized nor used in a timely manner. This situation was further complicated by
the crisis noted above and as a result of increased local autonomy and decentralization, following the
enactment of Law No 22/1999. The very disjointed process of providing information to local governments,
developing implementing regulations for the new law, and initiating implementation of the new law (only in
January 2001) created almost paralyzing uncertainties for both central agencies and local governments
during the 1999-2000 period. In addition, reorganization and reform that took place in central government
agencies during 1999 and 2000 adversely affected the overall project management temporarily (the
Ministry of Public Works, under which the executing agency for the Project was located, was restructured
twice in a two-year period). Delays in the release of annual counterpart funds by the central government
also adversely affected project implementation. Significant delays occurred in 2000 when the counterpart
budget was released only in October that year, leaving only two months to complete the works. The central
government officials in-charge of project management and oversight (Directorate of Implementation for
Eastern Region) were among the most professional and competent persons involved in the project.
However, their major constraint was being unable to elicit a sense of responsibility and stewardship from
the provincial and local governments which had little empathy with the central government staff under the
decentralization process. The Bank had advocated at least one central government staff be assigned for
project oversight to each of the participating provinces. After 2 1/2 years, at the continued insistence of the
Bank, the GOI finally assigned one representative to Makassar (South Sulawesi Province) to perform the
oversight and coordination function with respect to all four provinces participating in the project. Even this
individual assigned by the central government did not stay long as assignments away from Jakarta were felt
unfavorably and, in fact, considered as "punishment." Further, the project did not have a well-developed
sector policy framework especially for the water and sanitation sectors for reference during project
implementation.

Provincial Governments as Coordinating Agencies. Inability of provincial governments to provide overall
coordination and supervision, through the establishment of effective PPMUs, resulted in disorganized
project management and failure to enforce the established IUIDP processes and required procedures.
Provincial governments were intended to play a central role in project coordination and supervision. The
PPMU could have been actively involved in providing policy and overall guidance to the local governments,
particularly in relation to the control of planning and prioritizing, as well as compliance with the project
design and procedures. With the widely scattered project locations and limited role of the central
government in supervising the project as it turned out under decentralization, the provincial governments
were the focus of GOI-Bank attention to assure capacity-building for coordinating and supervising the
project. The development of this capacity was sporadic and slow.

5.3 Factors generally subject to implementing agency control:

Lack of ownership and interest of the city mayors and head of local governments (walikotas and bupatis),
and continuous changes of the officer-in-charge of project implementation negatively affected project
performance. In addition to irregularities discovered by the fiduciary review and post-review audits, the
combination of the economic, social and political uncertainties and the lack of local leadership and training
for local units raises the question why this project was continued under such adverse circumstances.
Clearly, some dedicated local units attempted to realize the intended benefits of the project, but with the



                                                     - 17 -

lack of fiduciary responsibility displayed by many sub-project managers, the Bank had to declare many
contract packages as misprocurement and initiate debarment sanctions against more than 100 firms and
individuals just in four cities reviewed by the fiduciary review mission. (Several of these proceeding are
still in progress). Annex 13 provides a complete overview of the fiduciary review. In the course of project
implementation, because of improper use of the Bank's procurement guidelines by the implementing
agencies, the Bank had to declare misprocurement on many occasions which represented the highest for a
project in that country. Two all-mayor workshops were organized during the first half of project
implementation to deal with problems in procurement and other matters. These workshops were effective in
raising problems but subsequent actions on resolving them were minimal.

5.4 Costs and financing:

According to available records, the total actual project cost is approximately US$104.1 million as
compared to the estimate in the SAR of US$341.22 million. Thus the actual cost is less than one-third of
the appraisal estimate. The actual total cost includes US$30.59 million equivalent of Indonesian funds; and
expenditures funded from the Bank loan amounted to US$73.47 million. The Bank financing represents
71% of the total project cost. The significant decrease in the project cost was mainly due to depreciation of
the Rupiah. A significant part of the Loan was cancelled two times, when two amendments to the Loan
Agreements (in August 1988 and December 1999) were made; a total of US$81.53 million was cancelled
during the life of the project. The average exchange rate between Rupiah and US$ fluctuated between Rp
2,419 (in April 1997, when the Loan became effective) to Rp 8,260 (during the Mid-term Review in April
1999) and to Rp 8,940 (when the Loan was closed 12/31/02); the exchange rate had even reached once Rp.
14,900 (in June 1998). Thus there was sharp variation in the exchange rate due to currency devaluation
compared to the exchange rate used during SAR preparation (US$ 1 = Rp 2,260).




                                                     - 18 -

Table 2: Loan Fund Structure by Disbursement Category in the Loan Agreement,
              in Subsequent Amendments, and in Actual Disbursement
                                                                      Loan Fund Allocation / Disbursement in US$

                                                Original    Amendment      Amendment         Amendment       Amendment          Actual

Disbursement Category                            Loan         to Loan        to Loan           to Loan         to Loan       Disbursement

                                               Agreement     Agreement     Agreement         Agreement        Agreement    (According to ICS)

                                               15-Jan-97     27-Jan-98      16-Dec-98         13-Mar-00       21-Dec-01

(1) Civil works for Sub-projects financed

   under SLAs

   (a) North Sulawesi                             3,300,000    3,300,000       1,700,000         1,200,000        200,000         162,846.33

   (b) Central Sulawesi                           4,600,000    4,600,000       2,950,000         2,350,000        950,000         845,811.34

   (c) South-East Sulawesi                        5,000,000    5,000,000       3,350,000         2,850,000       1,175,000      1,147,550.38

   (d) South Sulawesi                           13,300,000    13,300,000       8,600,000         7,200,000       2,633,200      2,484,758.30


(2) Other Civil Works:

   (a) North Sulawesi                           11,200,000    10,200,000       7,050,000         3,550,000       8,615,000      8,504,344.31

   (b) Central Sulawesi                           6,300,000    5,300,000       3,150,000         1,650,000       5,226,000      4,123,011.51

   (c) South-East Sulawesi                      11,900,000    10,900,000       7,750,000         4,250,000       7,800,000      6,738,153.90

   (d) South Sulawesi                           44,900,000    39,900,000     23,500,000         14,500,000     25,850,000      19,781,382.05


(3) Good for Sub-Project, including

   specialized vehicles, financed under SLA:

   vehicles, financed under SLA:

   (a) North Sulawesi                              300,000       300,000        150,000           150,000         125,000              177.36

   (b) Central Sulawesi                            400,000       400,000        200,000           200,000         690,000         286,125.75

   (c) South-East Sulawesi                         300,000       300,000        150,000           150,000         220,000          76,343.39

   (d) South Sulawesi                             2,100,000    2,100,000       1,053,200         1,053,200       1,500,000      1,487,984.43


(4) Other Goods, including

   specialized vehicles

   (a) North Sulawesi                             2,500,000    2,500,000       2,350,000         1,550,000        565,000         405,188.83

   (b) Central Sulawesi                           1,700,000    1,700,000       1,500,000         1,200,000        684,000         559,369.00

   (c) South-East Sulawesi                        1,500,000    1,500,000       1,350,000         1,050,000       1,500,000      1,458,016.66

   (d) South Sulawesi                           15,000,000    15,000,000     14,000,000         10,900,000       5,530,000      4,973,533.27


(5) Engineering Services:

   (a) North Sulawesi                             1,400,000    2,760,000       2,760,000         2,760,000       1,960,000      1,578,638.92

   (b) Central Sulawesi                           1,400,000    2,650,000       2,650,000         2,650,000       2,800,000      1,949,446.60

   (c) South-East Sulawesi                        1,400,000    2,650,000       2,650,000         2,650,000       1,925,000      1,156,626.93

   (d) South Sulawesi                             5,600,000    8,240,000       8,240,000         8,240,000       5,600,000      4,679,616.91


(6) Training:

   (a) North Sulawesi                              300,000       300,000        300,000           300,000         700,000         637,638.91

   (b) Central Sulawesi                            300,000       300,000        300,000           300,000         300,000         581,113.23

   (c) South-East Sulawesi                         300,000       300,000        300,000           300,000         400,000         204,528.95

   (d) South Sulawesi                             1,100,000    1,100,000       1,100,000         1,100,000        600,000          64,043.89




                                                             - 19 -

(7) Implementation Support Services              7,500,000     2,500,000   2,500,000    2,500,000    3,850,000     3,067,137.88


(8) Civil Works under Part A.3 of the Project           -     12,000,000   7,450,000    7,450,000    6,384,526     6,519,839.96

                                                                                                                           -

(9) Unallocated                                  11,400,000    5,900,000   5,900,000    5,900,000           -              -


Cancellations:

Cancelled as of September 22, 1998                                            46,800       46,800       46,800       46,800.00

Cancelled as of August 26, 1998                                            42,000,000   42,000,000   42,000,000   42,000,000.00

Cancelled as of December 13, 1999                                                       25,000,000   25,000,000   25,000,000.00

Cancelled as of August 30, 2001                                                                        170,474      170,474.00

Cancelled as of September 4, 2002                                                                                 11,828,448.12

Cancelled as of September 26, 2002                                                                                 1,952,174.88

Cancelled as of September 29, 2003                                                                                  528,874.01

Total Loan Amount                               155,000,000  155,000,000  155,000,000  155,000,000  155,000,000  155,000,000.00


6. Sustainability

6.1 Rationale for sustainability rating:

The project sustainability is rated unlikely. The accumulated benefits over the life of the completed
sub-projects will, to a large extent, depend on the availability of O&M budgets; but many local
governments have been failing to provide sufficient annual O&M funds particularly to road, drainage, solid
waste and sanitation entities. Further, comparatively more difficult financial situation is facing water
supply and transportation terminal entities. They are not able to comply with loan covenants to cover
operating costs, and achieve internal cash generation adequate to service debt and finance investments. In
the case of water supply, the number of additional piped water connections is far below the SAR target;
and the targeted reduction in unaccounted for water (UfW) is not achieved by most water supply entities.
These problems have led to financial unsustainability of most PDAMs. In the case of the transportation
terminals, in most cases, they were not well located, and/or not fully completed, and their effective use,
therefore, is unlikely. An exception to the above problems is the community-based pilot KIP program in
which there was strong community ownership and involvement and, therefore, sustainability is likely.

6.2 Transition arrangement to regular operations:

Most project activities are already integrated into the regular operation of the project entities without
special transition arrangements. However, the entities are facing problem, as noted, in getting adequate
O&M funds. Now the challenge rests with local leaders to convince the DPRD (local legislative body) to
allocate adequate budget for O&M during the annual budget process.

7. Bank and Borrower Performance

Bank
7.1 Lending:

The Bank's performance during project identification was satisfactory. The project was prepared in
continuation of a series of IUIDPs that received high priority in line with the Government's policy agenda
and the Bank's County CAS for Indonesia. A complete set of IUIDP process and procedures manuals had
been previously agreed between the Bank and GOI. Unfortunately, however, economic and sector work for
the water supply and sanitation sub-sectors was not available. As a result, the project did not have a solid
sector policy framework for water supply and sanitation agreed with GOI for reference during



                                                             - 20 -

implementation.

The Bank's performance during preparation was also satisfactory for the initial 18 towns targeted in the
original project concept (see Annex 8). The GOI-Bank decision to expand the project to 41 local
governments radically changed the nature and quality of preparation activities. No full PJM or other IUIDP
documents were prepared before the loan approval for the 23 additional towns added, but "programmatic"
investment proposals were discussed with each of these additional towns on the assumption that full
preparation would be financed later from the Sul2UDP loan; this was not satisfactorily carried out. The
project preparation process for the additional towns included extensive consultation and reviews with local
governments in the form of several consultant visits to each town and workshops at the provincial level.
However, the resulting preparation was generally unsatisfactory.

The Bank's performance during initial appraisal (of the 18 towns) was satisfactory. The mission was well
staffed with 11 experts in related fields including an anthropologist. During appraisal, particular attention
was given to the requirements for completing preparations for prompt negotiations. These included
agreement of project size and loan amount, PJMs for the initial (18) towns, financial analysis of project
PDAMs, economic analysis of all large sub-projects, etc. The subsequent decision to expand the project
size and complexity increased the risks which were not carefully identified and mitigated, nor safeguard
policies fully addressed in the additional towns. The decision to include the additional towns requested by
GOI to be handled on a programmatic basis with minimum preparation, looks particularly faulty in
retrospect, making the project quality at entry poor. The appraisal mission had expressed serious
reservations about the GOI proposal to expand the project size and complexity in the context of low
capacity of provinces to manage the project. However, the decision by GOI and the regional Bank
management to proceed with the expanded project meant that only about 40% of the project had been
appraised prior to negotiation; this must be regarded as unsatisfactory. Further, it is now clear that the
appraisal mission should have required a strong "readiness" covenant covering completion of the PJMs and
related documentation for the additional towns, or made it a condition of disbursement for the associated
Bank-funded works.

7.2 Supervision:

In spite of intensive efforts, the overall Bank supervision performance proved unsatisfactory because the
Bank strategy of supervising the local supervisors (i.e., PPMUs backstopped by their consultants) in this
complex project did not work well. When the originally conceived strategy did not work effectively for lack
of capable consultants and PPMU staff, and lack of strong GOI and provincial government involvement in
supervision, the Bank tried to intensify its supervision work. However, due to scattered project locations,
the missions consistently had difficulties visiting even a majority of project towns during supervision.
Nevertheless, all of them were visited by at least one mission member during different supervision missions.
