                                      Document of

                                The World Bank




                                                    Report No: ICR00003122



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-H2200)



                                        ON A

                                       GRANT

                    IN THE AMOUNT OF SDR 25.7 MILLION
                       (US$37.2 MILLION EQUIVALENT)

                                       TO THE

                             REPUBLIC OF ZAMBIA

                                      FOR AN

             AGRICULTURAL DEVELOPMENT SUPPORT PROJECT



                                November 6, 2014




Agriculture Global Practice (GFADR)
Africa Region
                CURRENCY EQUIVALENTS

         (Exchange Rate Effective September 30, 2014)


          Currency Unit = Zambian Kwacha (ZMW)
                    ZMW 6.23 = US$1
                   ZMW 1 = US$0.15848

                       FISCAL YEAR
                   January 1 – December 31

           ABBREVIATIONS AND ACRONYMS


ABT              Agribusiness and Trade
assessment in 2012.

2.4 Safeguard and Fiduciary Compliance

26. ADSP was rated Environmental Category ‘B’ as it was expected to have limited
environmental impact. The project prepared an Environmental and Social Management
Framework (ESMF) to address the requirements of OP4.01 and OP4.09, and a
Resettlement Policy Framework (RPF) to address potential land acquisition issues under
OP4.12. The project also funded a full-time Safeguard Specialist for the NCO to
support project IAs in fulfilling their safeguards responsibilities. ADSP maintained
good progress in implementing the ESMF requirements.

27. A potential involuntary resettlement issue arose in February 2009, when some
households had built their structures on roads in the Katete district, Eastern province that



                                            7
were subject to rehabilitation works under the RIIF. An action plan, including the
preparation of an Abbreviated Resettlement Action Plan (ARAP) was followed to
resolve the issue. The final mission noted its satisfaction with the continuing attention
given to address safeguards related to the RRIF and MIIF subprojects and activities
under various IAs.

28. Financial Management (FM). Overall, FM remained in the satisfactory range. At
the time of the MTR it was rated moderately satisfactory, mainly due to the incomplete
computerization of ADSP’s accounting system, and late submission of audit reports.
Audited financial statements for some years were also delayed; however, these reports
were unqualified accompanied with a clean Management Letter.

29. ADSP helped to strengthen the capacity of the FM unit (FMU) to handle the
incremental workload associated with implementation. Initially, FMU worked closely
with the NCO to develop the Integrated Financial Management Information System
(IFMIS) using Navision software. This system was expected to integrate activity-based
budgeting, procurement, and results-based M&E. However, the system was not able to
produce the reports as required. ADSP subsequently adopted an integrated FM system
that is being successfuly used for public financial management that incorporates
planning, budgeting, expenditure management and control, accounting, audit and
reporting, thereby enhancing transparency and accountability of public resources. The
project has successfully used country systems for management of donor funds in line
with GRZ policy.

30. Procurement. ADSP supported the Procurement and Supplies Unit (PSU) in the
Ministry to strengthen its capacity. Overall, the PSU followed sound procedures
acceptable both to the Bank and government. The Bank carried out annual post
procurement reviews in order to ensure that acceptable procurement standards such as
efficiency, transparency and accountability were being observed. Although there were
challenges in terms of delays, long procedures and inadequate capacity among
personnel, most procurement resulted in good value for money. A specific bottleneck,
however, was the low threshold for Director-level approval in agriculture projects in
Zambia.

2.5 Post-completion Operation/Next Phase

31. Although there is no specific follow up operation, options have been identified for
many of ADSP’s innovative aspects, and several activities have already commenced.
The SCCF was integrated within the DBZ, DBZ’s capacity strengthened, and activities
will be sustained through private sector participation in the EDF. The matching grant
model has been adopted by other IDA funded projects within the Ministry such as the
Irrigation Development and Support Project (IDSP), Livestock Development and
Animal Health Project (LDAHP) and the Agricultural Productivity Program for
Southern Africa (APPSA). ADSP-supported agribusinesses will have access to facilities
under these projects. The OPRC will be scaled up through the rural road rehabilitation
and maintenance project being designed under the RDA, with the concept adopted to
rehabilitate and maintain some of 33,000 kilometers of rural roads in Zambia.


                                           8
32. SCCI foresees sustaining its biotechnology laboratory operations through
proceeds from providing finger printing services to clients. There is also scope for
research support from APPSA. Both labs at SCCI—Choma and biotech are
incorporated into the GRZ budget. ZARI anticipates collaboration with APPSA to
support its research and pest surveillance activities. Surveillance work done under
ADSP has also helped ZARI to present project proposals to examine the next set of
issues related to crop losses from Asian Fruit Flies (AFF). ZARI has obtained funds
from FAO under the Technical Cooperative Project (TCP) to continue this work, and is
also receiving funds from the United States Department of Agriculture (USDA) to build
on work done under ADSP. CDT plans to sustain its activities through own support
realized from executing of its strategic business plan. CDT might also collaborate with
IDSP to support the expansion of the irrigation infrastructure.

3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

33. Overall relevance of the project to the sector and national economy is substantial.
ADSP’s key objectives which were set out to contribute to CAS pillar of promoting
economic growth and export diversification continue to be relevant to the Bank’s current
Country Partnership Strategy (CPS 2012-2016), and the Sixth National Development
Plan (SNDP 2011-2015). The SNDP stresses investments in agriculture infrastructure
and rural finance as a means of reducing poverty. The Plan emphasizes crop
diversification, while also improving marketing systems, developing the value chain in
agriculture production, and increasing productivity in farming to ensure national food
security, employment and exports.

34. ADSP’s integrated supply chain approach, despite its design complexity given the
number of original activities, new activities and value chains, implementation delays and
issues with some of the IAs, provided a platform to overcome such weaknesses. In
addition, its proactive restructuring to address implementation bottlenecks did not
outweigh the high level of relevance. The integrated approach also included the many
elements and synergies that were necessary to achieve its PDO of enhancing smallholder
commercialization. Project implementation required working with all those agents in a
chain by facilitating strategic partnerships to address bottlenecks along potentially
profitable supply chains which at times affected smooth implementation progress as
shown by ISR rating changes at various time.

3.2 Achievement of Project Development Objectives

35. This section presents level of achievement of and delivery of PDO segments by
individual KPIs. The linkages through which ADSP interventions resulted in successful
final outcomes are presented in Table 1 below. Annex 2 lists the definitions of all
project indicators, outputs by component, and the intermediate outcomes achieved. As a
sector wide project with a programmatic approach, using country systems to implement
government’s broad program in the agriculture sector and not implementing ADSP as a


                                           9
    separate project, ADSP achieved significant and substantial institutional development
    of public sector institutions, and built strong private public partnerships in targeted
    value chains. The institutional development and strengthened service delivery to
    targeted value chains contributed greatly to the project’s final successful outcomes.

    36. Given ADSP’s cohesive approach, one cannot separate which project outputs
    directly resulted in each outcome under the five KPIs. Rather, the outcomes are
    correlated and can be attributed to multiple activities and their synergies. For example,
    the key objective of rehabilitating feeder road networks was to improve access to
    markets and public facilities by rural farming communities. Average household incomes
    in these targeted catchment areas increased substantially (KPI #4). However, greater
    household production and marketable surpluses, aided by the MIIF, and key support
    services provided by the research institutes also contributed to this result.

Table 1: Status of ADSP Key Performance Indicators at end-of-project (EOP)

Project Development Objective               Baseline      MTR           EOP            EOP           Target
Key Performance Indicators                  2005          2009          2013           Target        achieved
1. Agricultural exports for target          65,164        44,686        116,119        80,000        145%
value chains (tons/year)
2. Targeted commodities produced by         351,567       277,011       542,947        405,800       133%
smallholder households (tons/year) 4
3. Smallholder households                   927,251       1,000,549     1,039,216      1,500,000     69%
growing targeted crops (number)
4. Average income (ZMW) per
household in targeted areas:                -             5,121         26,501         7,000         378%
   (i) Choma
   (ii) Katete                              -             2,937         11,772         3,500         336%
   (iii) Chipata                            -             3,837         27,425         4,500         609%
5. Direct project beneficiaries             0             103,502       128,265        65,000        197%
(number), of which female (%)               -             18%           48%            38%           126%

KPI 1: Agricultural exports for target value chains (tons/year)

    37. ADSP targeted value chains/commodities with high export potential: cotton,
    paprika, chili, soya beans, groundnuts, sunflower, honey and coffee. Zambia’s total
    exports of these products reached 116,119 tons/year in 2013. The largest increases were
    in cotton, sunflower and groundnuts (see Government ICR, p. 30 for a breakdown of
    annual exports by commodity from 2005 to 2013.)

    38. Although the growth in national exports cannot be directly attributed to ADSP,
    several project outputs contributed to exports, including: MIIF sub-projects that were


4
  Between 2005 and 2007, the fertilizer subsidy to maize was increased substantially, in terms of the
number of beneficiaries reached and the size of the fertilizer package. As a result, maize output increased
from 866,187 tons (2005) to 1,366,158 tons (2007), and the competing crop, cotton, experienced a decline
in output from 170,000 tons (2005) to 70,000 tons (2007). The more accurate baseline for KPI #2 should
therefore be 2007, when production was 197,368 tons (see Government ICR, Annex 5b on indicators).


                                                    10
    able to successfully access export markets through innovation and supply chain
    strengthening (i.e., Ubuchi Capital Enterprises’ honey exports of 22,248 kgs. to Norway,
    Chankwakwa Limited’s exports of dried fruit to Denmark); plant quarantine services
    offered by ZARI, which enabled the issuance of phytosanitary certificates for export;
    and capacity strengthening of CDT that allowed CDT to increase the supply of pre-basic
    cotton seed to the industry. 5 Improved road networks also impacted this outcome, as
    they removed transport infrastructure constraints that limited expansion and efficiency
    of supply chains.

                     Figure 1. Agricultural exports for target value chains (tons per
                                                 year)
          140000
          120000
          100000
           80000
           60000
           40000
           20000
               0
                    2005     2007      2008      2009      2010      2011       2012   2013

          Source: Government ICR, p. 30 and Central Statistical Office (CSO).

MIIF and ZARI activities/outputs and their links to export growth:

    39. The MIIF provided funds to promote innovative products and processes that
    enhanced competitiveness of agricultural production, and link smallholders to viable
    agribusinesses. The facility supported 28 enterprises along commodity value chains in
    cotton, paprika, chili, groundnuts, soybeans, dairy, poultry, aqua-culture, piggery,
    honey, cashew nuts, mushroom, local vegetables and fruits. This was also supporting
    GRZ policy on crop diversification. Overall, 39 different innovative technologies were
    introduced, either directly to smallholder farmers at the production stage, or further
    down the value chain as part of the processing chain of agricultural commodities. The
    total estimated number of beneficiaries under the sub-projects is 45,180 (in 9 provinces,
    26 districts), of which 31,630 were direct beneficiaries (see Annex 2, Table 3-6).

    40. Both direct and indirect beneficiaries ranging from farmers in outgrower schemes
    to agro-processors noted advances in production and export-related activities (during the
    ICR mission in August 2014). Beneficiaries were particularly grateful for services
    offered by ZARI. ADSP had enhanced ZARI’s capacity to comply with emerging
    Sanitary and Phytosanitary (SPS) requirements, and help agribusinesses take advantage
    of export opportunities. ZARI’s services provided to agribusinesses, smallholder and
    commercial farms, and to individuals included: issuance of phytosanitary certificates;
    fumigation inspections, nursery inspections, and tobacco premises inspections.



5
 These enterprises presented export permits to the ICR team as examples of gaining access to export
markets as a result of MIIF sub-projects and phytosanitary certification from ZARI.


                                                    11
41. ZARI successfully executed several activities in line with its mandate. Key
surveys and surveillance activities to improve the quality and safety of Zambian
products have enhanced production and trade. For example, as part of research and
development, ADSP promoted production and quality improvement of the honey value
chain through testing and confirming that Zambian honey is free of American Foul
Brood (AFB) disease. This in turn has eliminated the need to irradiate the honey, and
opened doors for honey exports to regional and international markets. In addition, the
project helped to improve the plant quarantine services by enhancing staff capacity at
ZARI, which issues phytosanitary certificates for export and plant import permits for a
variety of products. ZARI also undertook surveillance activities in Fruit fly, Banana
Bunchy Top Disease, and Coffee Pest and fumigation inspections, with the objective of
controlling or suppressing the population of various predators in fruit and other
agricultural products, in order to enhance fruit production and trade (ZARI Completion
Report, 2013). ZARI regularly conducted border backstopping missions in provinces
that have border towns to enforce SPS regulations of the laws of Zambia, provide
quality assurance to traders, and to maintains a uniform working approach among
inspectors in the borders to assure consistency in services delivered by PQPS. In
addition, ZARI’s training activities benefitted staff members and smallholder farmers.
Trainings focused on enlightening plant inspectors and other beneficiaries on the
importance and application of the plant pest and diseases Acts, the application of the
international standards for phytosanitary measures (ISPMs), pest risk analysis, disease
identification and sampling methods.

42. MIIF enterprises in honey production followed innovations in rebranding and
labeling, through better packaging materials from South Africa, penetrated tourist
markets, and obtained export orders to several European countries. Outgrower schemes
have grown in numbers and in products. For example, MIIF participants are now
exporting mangoes in various processed forms (i.e., Chankwakwa’s outgrowers),
including to Denmark as Fair Trade products. Phytosanitary certification for export has
helped to improve traceability and open new markets in many fruit and vegetable
products.

43. In 2013, a survey covering 94 ZARI clients assessed ZARI’s quality of services;
utilization of services; and satisfaction with the services. The quality of issuance of SPS
certificates was rated as good, 100 percent of the respondents used these services, and
respondents of SPS certificates and fumigation inspections were satisfied with the
services received (NIRAS Zambia, 2013, and ADSP Government ICR, p. 27).

44. With respect to KPIs 2 to 5, project activities contributed to the achievement of
outcomes in multiple areas as presented below (see Annex 2 for KPI indicator
definitions/purpose).

Key Outcomes achieved under KPIs 2 to 5:

•   Zambia’s annual production of the targeted commodities increased from 351,567 tons
    in 2005 (or 197,368 tons in 2007) to 542,947 tons in 2013 (see the Government ICR,
    p. 31 for a breakdown of annual production by commodity from 2005 to 2013).


                                           12
  Groundnuts, sunflower and soya bean recorded the largest increases. Many of the
  beneficiaries under the 28 MIIF sub-projects participated in the groundnuts, honey,
  soya bean, cotton, and chili value chains and benefited from project support.
• The number of smallholder households growing targeted commodities increased from
  the original baseline of 927,251 in 2005 to 1,039,216 in 2013. This was achieved in a
  diversified farming system excluding maize monocropping.
• Annual average household income in the RRIF targeted districts (Choma, Katete and
  Chipata) increased four fold from ZMW 3,900 (2009) to ZMW 21,800 (2012).
• Overall, the project reached out to 128,265 beneficiaries, thereby surpassing the
  original target of 65,000. About 48 percent of them were female beneficiaries. 6

    45. Challenge to RRIF implementation was associated with under-pricing by the
    roads contractors due to a misunderstanding of the wording in the contract and the weak
    understanding of principles of the OPRC documents delayed implementation by the
    MTR, and placed all four roads contracts under increased implementation risk.. Funds
    were reallocated to finance contract amendments. Lags in mobilizing contractors for the
    large civil works also delayed the RRIF implementation, as contractors tended to hold
    back the start of mobilizing equipment in order to manage possible political risks (due to
    Presidential Elections in October 2009). The subsequent Government ban on advanced
    payments to contractors further slowed the mobilization process.

    46. Despite all these setbacks during implementation the OPRC contract succeeded.
    The OPRC was an efficient and cost-effective approach, as a single contract also
    included practical procedures for post-rehabilitation maintenance of the roads for five
    years. See RIIF impacts below and details in Annex 5.

Impact of improved roads on the wellbeing of rural communities:

    47. Under the RRIF, ADSP sought to improve smallholder farmers’ access to input
    and produce markets and the competitiveness of their agricultural commodities by
    improving road networks in selected districts of Choma, Chongwe, Katete, Chipata and
    Lundazi, which were selected on the basis of their agricultural potential. The project
    successfully completed a total of 1,131 kilometers in all the five districts in Eastern and
    Southern Provinces. 7

    48. Two socio-economic impact studies—a Baseline study 2009 and a Second-Phase
    study in 2012--surveyed the same sample of households to measure the impact of
    improved Agricultural Feeder Road Networks (AFRNs) on target communities in terms
    of agricultural production and commercialization, and improvements in general living
    conditions (IMCS Limited 2010 and IMCS Limited 2013).



6
 See NIRAS, Zambia, July 2013 for beneficiaries by gender under the MIIF, ZARI and AMIC.
7
 ADSP financed road works in Choma, Katete and Chipata districts. The European Union financed the
work in Chongwe and Lundazi districts through Government budget support. ADSP financed all
supervision contracts; both IDA and EU financed works contracts.



                                               13
49. Access and mobility impacts significantly eased the movement of inputs, produce
and the general public in the catchment areas. The road improvements contributed to
reduced travel time from production areas to market centers, from input centers to
production areas and in vehicle operation costs. There is evidence of increased business
activities along the roads (Tuesday and Thursday markets). Overall, the 2013 study
points to an improvement in the standard of living of households in the targeted areas.

 50. Key impacts of road improvements and overall conclusions of the 2013
 Survey:
• Areas that were impassable and inaccessible opened up for economic and social
   activities, and public transport is now able to reach these areas. The volume of traffic
   increased signifcantly, by over 270 percent from 52 vehicles per day in 2007 to 194
   vehicles per day in 2012. In Choma and Katete districts, there were major increases
   in the frequency of road usage in both Treatment (ADSP target areas) and Control
   roads, including in the rainy season in Chipata (also see Annex 2 on ADSP
   Intermediate Outcome Indicators);
• Access to public facilities by the local population residing in the catchment areas
   improved, through stimulating construction and/or upgrading such infrastructure and
   reducing travel time than users previously faced. Access and use of public facilities
   are expected to improve further. General improvement are seen in all districts. In
   Choma district, primary schools were more accessible (100 percent in Treatment
   areas versus 93 percent in Control areas, from 57 percent and 71 percent recorded at
   the Baseline study; in treatment areas the response was significant). Health centers
   and agricultural depots are more accessible to larger proportions of the population in
   the Chipata district. This was also generally the case with the Treatment areas in
   Choma and Katete districts (IMCS, p. vi);
• The use of labor-based rural roads construction and maintenance provided
   employment opportunities for the poor. Approximately 1,200 jobs were created
   during road rehabilitation and structure constructions in treatment areas;
• With respect to agricultural production and sales, a number of factors influenced the
   farmers’ decision to increase the area under various crops, including improved land
   use by way of mechanization and higher market prices. Results varied by the three
   districts and by crop, but overall, average production by household and the average
   numbert of bags sold increased both in the Treatment and Control areas, with greater
   impact in treatment areas;
• Greater proportions of households in both Control and Treatment areas surveyed in
   all three districts were linked and participated in the outgrower schemes during the
   2011-2012 farming season (Control: from 13 at baseline to 47 percent, and
   Treatment: from 18 at baselineof to 49 percent respectively, the positive difference
   however was not statistically significant);
• Crop production has increased in both Control and Treatment areas with larger impact
   in Treatment areas;
• The overall improvement in the agricultural production activities of the sample
   population since 2009 could be attributed to increasing commercial integration of the
   smallholder farmers in the treatment areas. It may also indicate that improved road
   access conditions is enhancing agricultural market linkages; and


                                            14
•     Other improvements in the standard of living of smallholder farmers include: the
      number of households accessing protected boreholes rather than wells, proportion of
      households with toilet facilities, the quality of dwellings, and greater investments in
      household assets (radios, bicycles, TV sets and solar panels etc.), and spending on
      public transport and on food items).

    51. The 2012 survey attempted to disaggregate the data by gender to establish
    conditions faced by women. This has enabled to establish a new baseline that should
    facilitate future monitoring of changes in greater detail in the ADSP target areas (IMCS,
    2013, p. 102).

Other project activities/outputs that contributed to these outcomes:

    52. The MIIF contributed to all five KPIs, including increasing the numbers in
    outgrower schemes, production of targeted commodities, and exports, as mentioned
    above. 8 Results from the NIRAS Zambia 2013 assessmentshow that beneficiaries were
    satisfied with the services delivered by the MIIF. The MIIF contribution to outcomes
    far outways the general delay in commencing core activities under the MIIF, owing to
    the need to create awareness and sufficient preliminary capacity to enable major
    activities to begin. The MIIF in particular faced some challenges, as potential
    beneficiaries took time to understand the requirements of the facility, as ‘innovative’
    practices had not been clearly defined at the time of the initial call for proposals. The
    initial call attracted 542 grant applications but only 30 were approved given the variety
    of weaknesses of the majority of such proposals. Some applicants also failed to provide
    their matching contributions. The OPRC, a new contractual approach was also not well
    understood by contractors, which affected the pace of work as described below.

    53. Seed Control and Certification Institute (SCCI). ADSP supported SCCI to
    strengthen its capacity in seed testing and certification through the construction of a
    Biotech Laboratory at Chilanga district, formerly part of Lusaka, establishing a Seed
    Testing Laboratory in Choma district, and building capacity of SCCI Staff and
    smallholder farmers. In 2013, ADSP funded SCCI to go out in the districts to collect
    seed samples for testing. In the years before, that was funded by the government. The
    laboratory in Choma is part of the Government program to decentralize seed testing to
    reduce seed costs. Since it was ccommissioned in June 2012, the lab has provided seed
    testing services to 13 districts in the Southern Province, all of which used to take their
    seed samples to Chilanga for testing before ADSP support. Small-scale farmers have
    already experienced benefits from the Choma laboratory in terms of reduced transport
    and other costs from not having to take seeds to Lusaka (see Alinabena Consultancy and
    Trading, August 2014. p. 44).

    54. A total of 11 different varieties of seed samples (maize, soya beans, beans, sun
    flower, Jatropha, cotton, okra, cowpeas, groundnuts, sorghum and pigeon peas) have
    been tested. To date the Choma lab has tested and certified for sale 1,812 tons of seed in

8
 See Alinabena Consultancy and Trading, August 2014. p. 9–29 for characteristics on 12 MIIF sub-
projects. Five of these value chains were included in the cost-benefit analysis in Section 3.3 and Annex 3.


                                                    15
2012 and 1,054 tons in 2013 in the Southern Province. The lab also carries out seed
inspections to ensure the production of quality seeds in the province. The lab has
inspected seed belonging to both seed companies such as Seed Co and smallholder seed
growers.

55. Cotton Development Trust (CDT) supports the cotton industry, which is a very
important sector in Zambia’s economy, and is the only institution in the country that is
mandated to supply foundation cotton seed to the industry. For some time, supply had
been far below demand. Support to CDT was therefore intended to strengthen the
capacity of the institute to supply an increased amount of pre-basic seed to the industry.
ADSP supported irrigation system infrastructure (wehre CDT was able to use the
irrigation water on 80 hectares of land), the establishment of the Integrated Pest
Management (IPM) Unit, and equipment, thereby increasing CDT’s pre-basic cotton
seed production from 19.2 metric tons in 2005 to 60.9 metric tons in 2013 (see Annex 2,
Figure 1). ADSP also supported training of CDT staff and smallholder producers, where
the latter received training in advanced technologies associated with value addition,
product development and quality improvement.

56. CDT’s IPM lab performed exceptionally well in collaborating with cotton ginners
to provide training to farmers participating in cotton out-grower schemes on various
sites across the country. Training sessions focused on land preparation, cotton planting,
weed control, fertilizer application and early pest management (Annex 2 Table 8 gives
the participation of smallholder farmers in training during the 2012/13 farming season,
with the data disaggregated by gender). Average yield over the past 4 years for a model
group has increased from 607 kg/ha in the 2008/09 season to 1,158 kg/ha in the 2012/13
season (Annex 2, Table 9).

57. Agricultural Market Information Centre (AMIC) and Agribusiness and Trade
(ABT). ADSP also helped to upgrade the market information system to help improve the
delivery of up-to-date and accurate market data to satisfy the needs of farmers, traders
and processors through capacity building to facilitate agricultural trade and negotiations.
AMIC carried out several programs/activities to help smallholder farmers improve their
farming business as detailed in Annex 2. One area of focus was the marketing aspect.
AMIC collects and disseminates agricultural market information using a number of
channels including radio and bulletin. There is evidence of increased private sector
participation in sponsoring the dissemination of market information, which is an
important element for long-term sustainability.

58. Supply Chain Credit Facility (SCCF): DBZ and ADSP. Although the SCCF did
not lend any of its funds to smallholders, ADSP helped DBZ by building capacity in
staff to handle value chain financing. The total loan portfolio transferred from BoZ to
DBZ amounted to over US$40 million in 2009 (see DBZ Completion Report for details
on sub-borrowers and the sectors lent to). Sub-borrowers’ financing included
agriculture projects operating in different parts of the country that were engaged in
various farming activities and agro-processing, such as mixed farming, fishing, ranching
and processing maize into mealie meal. Through the EDF, DBZ has been providing
loans to many agricultural sector value chain activities. As of 31st December 2013, the


                                           16
    performance of the revolving fund was impressive and DBZ was supporting over 6,762
    farmers with an average loan size of K1,700, thereby supporting commercialization of
    smallholder agriculture and therefore contributing to the achievement of the ADSP
    development objective.

3.3 Efficiency

    59. The financial and economic net present value (NPV) and internal rate of return
    (IRR) analysis of ADSP included five key value chains: dairy (livestock subsector), soya
    beans (crop – grain legume sub sector), mushroom (fungi food/ forest product), and non-
    foods, tobacco and pre-basic cotton seed (CDT), which benefitted from RRIF, MIIF and
    Institutional development components. 9 The study also considered the inputs and
    outputs of all institutions under the Institutional Development component, the RDA for
    rural roads and visited 13 of the 30 MIIF sub-projects under the MIIF to ensure that
    program costs and benefits were measured to the extent possible. Final analysis did not
    include a detailed assessment of relatively minor value chains such as sunflowers,
    ground nuts and paprika from export volume and contribution to national economy
    points of view. The RIIF assessment was also incomplete and is not presented here but
    the impact results presented in the section above are used as project benefits, both
    quantitative and qualitative. There were also data limitations as detailed in the report,
    e.g., data unavailability and unwillingness to release information for some MIIF agri-
    enterprises, especially on the value of sales and their operational costs. The preliminary
    findings for the case study value chains provided IRR values above 50 percent, which
    were on the high side due to several factors. 10 However using proxy data for cost
    factoring, the Economic Rate of Return (ERR) ranges between 18 and 29.5 percent. The
    financial and economic NPV using a 12 percent discount factor were ZMW3.88 million
    and ZMW11.09 million respectively (see Annex 3).

    60. Agricultural exports targeted by the project were as expected vulnerable to several
    macroeconomic factors, e.g., exchange rate differential on competitiveness factored in
    by both input and output pricing, copper prices and other global market volatilities
    particularly in the cotton sector, which were moderated through product diversification
    and value addition supported by MIIF and improved export related service delivery
    offered by SCCI, ZARI, CDT, MAL’s agribusiness and trade. The latter interventions
    through institutional strengthening contributed to efficiency gains.

3.4 Justification of Overall Outcome Rating
Rating: Satisfactory

    61. ADSP was relevant at the time of appraisal and continues to be relevant to date.
    Outcomes exceeded all but one target. In addition, the project has had an impact on the
    economic well-being of households, especially assessed under the RRIF, where


9
  Cost Benefit Analysis of the Agricultural Development Support Programme, Alinabena Consultancy and
Trading, August 2014.
10
   This does not include data on costs of procurements that were done by NCO on behalf of the institutions
directly from Lusaka, nor some operating costs from the value chains included in the calculations.


                                                   17
previously impassable and accessible areas have opened up for economic and social
activities. There is better mobility and access not only to agricultural input and produce
markets, but also to health facilities and to schools. More importantly, ADSP has
indirectly enhanced private-public partnerships in agriculture related agri-enterprises.
Government has worked closely with the private sector and has seen the benefits of such
collaboration, while Zambia’s private sector has developed greater trust in public
institutions in the agriculture sector. The project’s NPV is positive as indicated above.
The overall satisfactory outcome rating is justified by including the impressive
institutional development gains, including capacities built, and services provided--
made under the project—at the Cotton Development Trust, the SCCI, ZARI, etc.). Also,
the impressive gains in the rural landscape through improved access to markets and
services associated with rural roads improvement (refer to impact results) argues for this
rating.

3.5 Overarching Themes, Other Outcomes and Impacts

(a) Poverty Impacts, Gender Aspects, and Social Development

62. Poverty and Gender Aspects. Although poverty levels were not measured
explicitly, there is ample evidence of better standards of living, especially among the
MIIF and RRIF beneficiaries (NIRAS, Zambia, 2013, IMCS, 2013, Cost-Benefit
Analysis, 2014). ADSP has done well in terms of including women, especially within
the MIIF. About 48 percent of the MIIF sub-project beneficiaries are female. A sample
of MIIF sub-projects indicates that the mean income for female and male-headed
households among the respondents did not differ significantly (NIRAS, Zambia, p. 44).
Although there is no baseline breakdown by gender at project start-up, this same study
reports demographic and household characteristics by gender, which should provide the
basis for future analysis by gender.

63. Social Development. The project made efforts to integrate HIV/AIDs alleviation
measures into its activities as part of the implementation of ESMF. Farmers
participating in the MIIF in the high risk area of Kafue had access to mobile voluntary
counseling and testing services (VCT). In addition, the roads contractors established
facilities on their work sites to provide HIV/AIDs awareness creation sessions and
emergency medical attention to the workers and immediate family. More serious cases
were referred to the nearest Government health facilities.

(b) Institutional Change/Strengthening

64. ADSP contributed to building long-term capacity in many areas. In particular, the
project’s support to research institutes (ZARI, SCCI and CDT) has been very successful,
not only in strengthening their capacity to implement mandated activities, but also in
increasing their ability to attract additional funds to enhance and sustain their activities.
Support to the Policy and Planning Department within the Ministry of Agriculture and
Livestock (i.e., to the Agricultural Statistics and Early Warning Unit (ASEWU), M&E
Unit and Policy Analysis Unit (PAU)) has enabled farmers to receive key information.
The ASEWU has also set up a website, which is being populated with data. The M&E


                                            18
Unit is now undertaking results-based M&E within the agricultural sector. The PAU
has, however, faced some challenges, including weak staff capacity, and fell short of
accomplishing all of the planned tasks. The Ministry has engaged Indaba Agricultural
Policy Institute (IAPRI) to further strengthen capacity at PAU to ensure that more staff
participates in the program. The AMIC program on disseminating market information
has performed well, and should continue to attract interest and funding from the private
sector particularly for the radio programs.

(c) Other Unintended Outcomes and Impacts (positive or negative)

65. Positive: The seed control and certification lab at Choma and the associated
activities are contributing to provincial development of Choma, which is the Southern
provincial capital; and the Integrated Pest Management (IPM) lab at CDT has attracted
many international ginners. In 2013, there were a total of 7 ginners, and now there are
11 including from other countries; competition has increased in ginning; IPM
department is now equipped to continue its work, and is also attracting royalties for
CDT bred cotton varieties. By supporting better quality seed, ADSP has also played a
part in increasing the numbers of seed growers, who are seeing the benefits of using
improved seed.

66. Rural feeder road improvements have resulted in satellite agricultural depots and
collection points by the side of new roads and emergence of new village markets.
Although the RRIF targeted only high agriculture potential areas, benefits cover a much
larger area. The OPRCs were only for gravel roads, but now, through learning, OPRCs
are being considered for tarred roads. Multi-sector collaboration has encouraged the
development of links between agricultural and road investments.

3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops

67. See Annex 5 for the results of the Second Phase of the Socio-Economic Impact
Study.

4. Assessment of Risk to Development Outcome
Rating: low

68. The institutional risk to development outcome is low. As described in Section
3.5(b) and in Annex 2, ADSP built institutional capacity at many stages of agricultural
activity. This includes: strengthening MAL through the ASEWU and the M&E unit to
deliver core public services required to enhance smallholder’s access to markets, and
improve their productivity and quality; support to the Department of Agribusiness and
Marketing, channeled via the AMIC and the ABT to help smallholder farmers to
improve their farming businesses by obtaining up-to-date market information; and
support to the research institutes—ZARI, SCCI and CDT—key institutions that carry
out the critical element of research. Project beneficiaries are likely to receive additional
support as described in Section 2.5, further reinforcing these local institutional
structures. The main laboratories supported by ADSP also receive Government budget
resources. Sustainability of the outcome of OPRC contracting approach in the RDA is


                                            19
assured since the institution is planning to adopt this approach for national rural roads
network and to this end has expressed an interest to formulate a project during the
current CPS cycle.

69. The financial risk to development outcome is low. ADSP has strengthened
collaboration among all players along agricultural value chains, and benefitted
smallholders, agribusiness enterprises, large-scale estates and commercial farmers, input
suppliers, traders and financial institutions. The enterprises involved in the project have
worked towards the commercialization of smallholder farmers, and the MIIF has
enabled its participants to reap financial benefits and scale up further. The two key
financial institutions involved in ADSP--BoZ and DBZ-- have benefitted from
substantial capacity building; with stronger systems now in place at BoZ in terms of the
governance and control mechanisms; and DBZ following strict procedures to scrutinize
