                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 35462

                             IMPLEMENTATION COMPLETION REPORT
                                               (IDA-38300)

                                                  ON A

                                                 CREDIT

             IN THE AMOUNT OF SDR 51 MILLION (US$75 MILLION EQUIVALENT)

                                                 TO THE

                                         KINGDOM OF NEPAL

                                                FOR THE

                          FIRST POVERTY REDUCTION SUPPORT CREDIT




                                             March 28, 2006




Poverty Reduction and Economic Management
South Asia Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                     CURRENCY EQUIVALENTS

                 (Exchange Rate Effective March 1, 2006)

                        Currency Unit = Nepali Rupees (NRs.)
                             NRs 1.0 = US$ 0.014
                             US$ 1.0 = SDR 0.7013

                             FISCAL YEAR
                           July 15 -   July 14
(exceeding all previous expectations) is to an extent symptomatic of the demand that exists for
this reform. HMGN has to be credited for creating the framework for greater community
involvement. For instance the Eighth Amendment of the Education Act suspended central
recruitment of teachers and provided greater autonomy to schools to recruit directly; block grants
to community managed schools have also increased the incentives for schools to be transferred
from state to community management.

Monitoring and evaluation is the third area where there has been tangible institutional
development following the PRSP / PRSC process. The National Planning Commission carried out
a survey prioritization and rationalization exercise in order to match the data required for PRSP
monitoring, with the types of surveys being conducted. A timetable for periodic national
household surveys, Demographic and Health Surveys, public expenditure tracking surveys and the
collection of administrative data has been set. Impact assessments of programs in education,
health, drinking water and agriculture were also conducted in 2004.

Finally, the PRSC program's support to ensure the autonomy of various service delivery
institutions has also been important for institutional development. The prior actions for PRSC I
related to the autonomy of the Roads Board and the Poverty Alleviation Fund. A prior action for
PRSC II was the autonomy of the Rural Water and Sanitation Fund Board which was also
granted. These institutional delivery mechanisms are set up to improve service delivery of these
respective services; retaining their autonomy will be an important challenge going forward.




                                                 - 12 -

 Table 3: Key Outcomes Envisioned by the End of the PRSP Program (2003-2007) and Interim Results


 GOALS            STRATEGY                           MONITORING INDICATOR                                 Achievement during PRSC period
                                                                                                                        (2003-2005)
                                                            Envisaged Outcome                                       Anticipated Impact
                                                                 (2003-2007)
Broad based ·   Prudent fiscal and        · Average inflation rate contained below 5%, low net           · Macro-environment conducive to generate
economic        monetary stance.            domestic borrowing and healthy reserves                        growth and reduce poverty. Average real
growth                                                                                                     GDP growth of 4.3-6.2%

            · Improve the efficiency      · Increase in the share of pro-poor expenditure in the budget. · Increased realism and a tighter output
                of public expenditure                                                                      alignment of the budget.
                management.
                                                                                                         · Increased fiscal space for poverty reducing
            ·   Enhance domestic          · Increase domestic revenue to GDP ratio to 14% by 2007.         public investments.
                revenue mobilization.
                                          · Private sector investment increased to 16.7% of GDP from     · Reduction in the costs of doing business,
            · Improve the efficiency        12.7% in FY03                                                  enhanced productivity and the elimination
                of factor markets (labor,                                                                  or mitigation of "behind the border"
                financial) and create                                                                      constraints on exports.
                environment conducive
                to private sector                                                                        · Stable overall macroeconomic framework;
                investment.                                                                                net domestic borrowing fell from 2.9% in
                                                                                                           FY02 to 0.2% in FY04; inflation below 5%,
                                                                                                           over six months of reserves during entire
            · Increase access to basic                                                                     period
                infrastructure facilities
                (roads, power, telecom)                                                                  · GDP growth averaged 3.2% between FY03
                                                                                                           and FY05

                                                                                                         · Significant progress has been made in using
                                                                                                           the MTEF as a core budgetary management
                                                                                                           tool. Pro-poor expenditures rose from 27.8%
                                                                                                           of government expenditures in FY03 to
                                                                                                           31.1% in FY05; the deviation between
                                                                                                           actual and budgeted expenditures fell
                                                                                                           sharply.
                                                                                                         · Widespread administrative reforms and
                                                                                                           simplification of customs procedures
                                                                                                           bolstered domestic revenue as it rose to an
                                                                                                           estimated 13.0% of GDP in FY05.
                                                                                                         · Secured Transactions Ordinance, Insolvency
                                                                                                           Ordinance and Company Ordinance
                                                                                                           approved in September 2005 and new Labor
                                                                                                           Ordinance approved by Cabinet in February
                                                                                                           2006.
                                                                                                         · NBL and RBB ­ the two largest commercial
                                                                                                           banks ­ generated operating profits for the
                                                                                                           first time in FY05.
                                                                                                         · Telephone penetration increased from 1919
                                                                                                           VDCs in 2003 to 2234 VDCs in 2005.
                                                                                                         · Private investment rose from 12.7% of GDP
                                                                                                           in FY03 to 13.7% in FY05.
                                                                                                         · Transit and transport costs of Nepali goods
                                                                                                           going through Birgunj have fallen by 37%
Improve     Education
service     · Devolve school              · At least 6000 schools transferred to local communities.      · Adult literacy increased to 63%.
delivery        management to             · NER in primary schools increased from 82 to 90%.             · Female literacy increased to 55% from 44%
                communities /local        · Increase in the percentage of students completing primary      in FY02
                bodies.                     schools.
            · Improve access of girls,
                Dalits, and               · Increased immunization.
                disadvantaged groups to   · Contraceptive prevalence rate increased to 55%.
                education.                · All sub health posts, 50% of the health posts and 25
                                            district hospitals handed over to local management.




                                                            - 13 -

           Health
           · Expand the provision of     · Access to safe drinking water increased to 85%.
              essential healthcare         Access to sanitation facilities increased to 50% of the     · 2257 schools transferred to community
              services.                  ·
                                           population.                                                   management.
           · Devolve operation and                                                                     · Net primary enrollment increased from
              management of                                                                              81.1% in FY02 to 84% in FY04.
              hospitals, health posts                                                                  · Primary school completion increased from
              and sub-health posts.                                                                      60% in FY02 to 69% in FY04.
                                                                                                       · Adult literacy increased from 44% in FY02
                                                                                                         to 48% in FY04.
           Drinking water                                                                              · Female literacy increased from 19.1% in
           · Scale up demand driven                                                                      FY96 to 33.8% in FY04.
              approach to rural water                                                                  · Gender parity index for net enrolment rate in
              supply and sanitation                                                                      primary schools increased from 70 in FY96
              schemes.                                                                                   to 86 in FY04

                                                                                                       · Percentage of women receiving adequate
                                                                                                         post-natal care visits increased from 14.4%
                                                                                                         in FY02 to 28.3% in FY04.
                                                                                                       · Percentage of fully immunized children rose
                                                                                                         from 36% in FY96 to 59.4% in FY04.
                                                                                                       · Percentage of births by skilled attendants
                                                                                                         increased from 15% in FY03 to 20% in
                                                                                                         FY05.
                                                                                                       · Contraceptive prevalence rate increased
                                                                                                         from 39% in FY02 to 42% in FY05.
                                                                                                       · 1273 sub-health posts and 2 hospitals
                                                                                                         handed over to community management
                                                                                                       · Access to safe drinking water increased from
                                                                                                         71.6% to 73% between FY02 and FY04.
                                                                                                       · Access to sanitation facilities increased from
                                                                                                         20% in FY02 to 39% in FY04
Promoting  · Improve access to           · Improvements in the poverty and human development           · Reduced ethnic and caste disparities
social       schooling for girls, ethnic   indicators for deprived communities.                        · Number of female students receiving
inclusion    and caste minorities.                                                                       scholarship at the primary level
           · Increase representation of                                                                  increased from 151,568 in FY02 to
             women, Dalits and                                                                           224,656 in FY04.
             Janajatis in the civil                                                                    · Incentives to increase enrollment of
             service.                                                                                    girls and Dalit students incorporated
                                                                                                         in the block grants to community
                                                                                                         schools.
                                                                                                       · An affirmative action plan is being
                                                                                                         developed on the basis of the
                                                                                                         amendments to the Civil Service Act
                                                                                                         passed by Cabinet.
Improving  · Governance Act enacted      · Clearly delineate roles of civil servants and politicians.  · Reduce political influence in the civil
governance · Improve civil service       · Maintain transfers at normal rotation levels                  service.
             composition                                                                               · Reduction in both the perception and
           · Scale up anti- corruption                                                                   incidence of corruption.
             measures                                                                                  · Improved accountability and
           · Improve financial                                                                           transparency of public resources
             management and                                                                            · A cumulative total of 7160 vacant
             procurement practices.                                                                      positions abolished FY02-FY05.
                                                                                                       · Number of transfers reduced from
                                                                                                         4417 in 2002 to 3335 in 2004.
                                                                                                       · New Governance Act approved by
                                                                                                         Cabinet in February 2006
                                                                                                       · Doubling of number of corruption
                                                                                                         cases filed and adjudicated from
                                                                                                         FY03 to FY04.
                                                                                                       · Draft Procurement Law developed
                                                                                                         following extensive consultations.




                                                           - 14 -

4.2 Outputs by components:

4.2.1 Reforms to accelerate broad-based growth (Rating: Moderately satisfactory)

The Maoist conflict intensified over the past two years which contributed significantly to Nepal's
modest growth performance - 3.3 percent over the 2003-2005 period. The fact that growth rates
have not deteriorated further in the face of a worsening conflict is partly due to the fact that
certain growth-enhancing reforms have been fully implemented. These reforms are important to
counter the negative impact of the Maoist conflict and political instability on the investment
climate, as well as to create a basis for sustainable growth once peace is restored in Nepal. On the
other hand certain other reforms have only been partially implemented and this three year growth
record is significantly lower than Nepal's performance in the mid-late nineties (5% average
growth). As discussed above, Nepal's strategy to revive broad-based growth is based on
increasing the fiscal space for pro-poor public investments and improving the investment climate.

Increasing fiscal space

    · The overall macroeconomic framework remained stable. Prudent fiscal and monetary
        policies have helped contain inflation (less than 5%) and maintain a comfortable level of
        reserves (minimum of six months of imports). As a result, the macro targets for Nepal's
        PRGF program with the IMF are on track. However, PRGF reviews have been delayed
        due to slippages on structural benchmarks. Financing provided by PRSC I contributed to a
        reduction in net domestic borrowing, (2.9% of GDP in FY02 to 0.5% in FY05) and
        ensured that the Government budget was financed in a sustainable, non-inflationary
        manner.

    · Tax mobilization and administration: The revenue GDP ratio has increased by 1.5
        percentage points (from 11.5% to 13%) between FY02 and FY05. This increase was due
        to the widening of the tax base, an increase in VAT from 10 percent to 13 percent in 2005
        and improvements in revenue administration. Tax administration reforms in recent years
        included splitting the Inland Revenue Department (IRD) into audit, collection and
        taxpayer service units and the establishment of a Large Taxpayer Unit that focuses on a
        select number of taxpayers whose payables constitute roughly three-quarters of income
        and VAT tax collection. The implementation of ASYCUDA at major customs points and
        implementation of the customs reform agenda also contributed to the improvement in
        domestic revenue. A post entry valuation section has been created within the Department
        of Customs, and within four other major custom points, in order to modernize and make
        the custom valuation procedures more scientific.

    · Expenditure management: In addition to revenue increases, fiscal space for pro-poor
        investments was also created by sharply reducing the number of projects in the
        development budget. In FY03, 160 projects were dropped (30% of the total number of
        projects) in an effort to prioritize development spending ­ this rationalization was a prior
        action for PRSC I. Since then the number of projects has increased marginally (434
        projects in FY04 to 454 in the FY05) and the average allocation per project has increased



                                                  - 15 -

           by around 10% in real terms from FY03-FY05. Budget realism has also improved ­ the
           deviation between total expenditure allocations and actual expenditures declined from
           20% in FY02 to 12% in FY05. Building on the process of scaling down development
           expenditures, HMGN devised a priority classification of its projects and high priority
           activities are fully funded when budgets are released. The MTEF process that was
                                                                                 5/


           introduced in a few pilot ministries in FY03 has now been extended to all ministries.
           Sector wide approaches (SWAp) have been set up in education and health over the past
           two years using the MTEF program-based budgeting framework. The result of the budget
           rationalization and prioritization exercise has been to increase the share of pro-poor
           spending (from 27% of total expenditures in 2002/03 to 31.1% in 2004/05) within a
           fiscally prudent expenditure framework. Security spending has not crowded out pro-poor
           spending and is around 3.4 percent of GDP - low by both regional and conflict-affected
           country standards.      6/




     · Managing contingent liabilities: Reforms in the parastatal sector have moved at a slow
           pace. A combination of bureaucratic delays and litigation resulted in only two (out of
           thirty) non-financial parastatals being privatized / liquidated, while another five are in
           progress. Nepal Telecoms Corporation has been converted into a public limited company.
           The parastatal that poses the biggest threat to fiscal stability is the Nepal Oil Corporation
           (NOC). Petroleum prices have gone up by 25-60 percent (depending on the fuel) since
           December 2003 but adjustments continue to be made in an ad hoc manner. As a result,
           current NOC losses stand at around 1 percent of GDP on an annualized basis. However a
           recent Cabinet decision to raise fuel prices to cover NOC costs and implement an
           automatic pricing formula (a prior action for PRSC II) henceforth is an important step
           forward whose implementation needs to be monitored. HMGN has liberalized the LPG
           market allowing dealers to source directly from suppliers of their choice. Liberalization is
           also planned for other petroleum products, and a draft law for a petroleum regulatory
           framework is being finalized.

Improving the investment climate:

Progress on reforms designed to improve the investment climate are as follows:

     · Reducing transport costs: High transport costs and the lack of connectivity are major
           impediments to Nepal's development. Over the 2003-05 period an additional 575 kms of
           roads (or equivalently 3.5 percent of the existing length) were built focusing on connecting
           district headquarters with the national network and improving access between rural areas
           and market centers. A major road that will link districts in the impoverished Mid and
           Far-western regions will be completed in 2006. Conflict has disrupted construction in this
__________________________
5/
   The fund release system was changed in 2004 to ensure that high priority activities receive one-third of the allocated budget
at the start of the fiscal year compared with one-sixth for lower priority projects.
6/
   Sri Lanka's security spending averaged 5 percent of GDP between 1992 and 2001, a period during which its own internal
conflict was most pronounced, and Pakistan's spending on security averaged 3.7 of GDP between 2000 and 2004..




                                                              - 16 -

  important project but the involvement of road user groups has helped to reduce tensions
  between the two opposing sides. A prior action for PRSC I was the establishment of an
  autonomous Roads Board funded mainly by a fuel levy to oversee road maintenance. This
  new institutional structure faced initial teething and coordination problems during the first
  year which have now been largely resolved. A prior action for PRSC II related to making
  the Birgunj Inland Container Depot operational ­ this was achieved through a bilateral
  agreement between India and Nepal and the appointment of a private terminal manager.
  Six months into the ICD becoming operational, container traffic increased from an initial
  150 containers a month to about 800 a month. Additionally, figures collected over the six
  month period showed that the ICD reduces the transport and transit cost by around 37
  percent.

· Increasing access to power: In mid-2004, a Power Development Fund (PDF) was
  established to stimulate private investment in small and medium hydropower plants and the
  results so far have been encouraging. While only 0.5 percent of national power generation
  was produced by the private sector in 2003/04, this will increase to around 9 following
  agreements signed in 2005. NEA's operations have been unbundled into functional units
  and performance contracts were signed in mid-2003 for generation, and distribution units.
  A performance audit of 18 distribution units (which together capture 70 percent of
  revenue) that were given functional autonomy shows that losses have been significantly
  curtailed. Moreover, an Electricity Theft Control Ordinance was passed in 2004 to further
  check leakages and a cooperative based rural electrification program has recently been
  launched.

· Increasing access to telecom services: A Rural Telecom Service (RTS) license was
  provided to a private operator and operations began in 2005. The number of VDCs with
  access to telecom services increased by 16% between FY03 and FY05. A new
  Telecommunications Policy was approved in March 2004 and the Nepal
  Telecommunications Corporation has been registered under the Company Act enabling the
  government to divest its equity.

· Financial sector reforms: Financial sector reforms progressed steadily on multiple fronts
 though recovering dues from large defaulters has proved difficult. The PRSC I prior
 action related to the appointment of the foreign management teams in two of the largest
 loss-making commercial banks (RBB and NBL). Staff right-sizing took place with the
 implementation of the three phases of a Voluntary Retirement Scheme (VRS). The
 reduction in overheads and improved lending practices meant that these banks generated
 operating profits in FY04. The two banks now produce audit reports within six months as
 compared with several years in the past. Concurrent to these measures, the Banking and
 Financial Institutions Ordinance (BFI) promulgated in February 2004 unifies five separate
 banking laws under a single umbrella act and strengthens the regulatory and oversight
 functions of Nepal Rastra Bank (the Central Bank). In September 2004, Article 86 of the
 Nepal Rastra Bank Act was amended to further strengthen the Central Bank's ability to
 deal with troubled banks and paves the way for the privatization of Nepal Bank Limited.
 The pursuit of large defaulters, however, has been difficult despite the setting up of a Debt



                                            - 17 -

        Recovery Tribunal.

    · Labor market flexibility: Nepal has one of the most restrictive labor laws in the region and
        the PRSC program supported efforts to amend the rigid provisions in the existing
        legislation. A series of tripartite dialogue between government, employers and employees
        over the past three years led to an agreement on making labor laws more flexible subject
        to the introduction of some form of social security for workers. A new much-improved
        Labor Ordinance was approved by Cabinet in February 2006.

    · Regulatory environment for private sector development. The Secured Transactions
        Ordinance, Insolvency Ordinance and Company Ordinance was approved in September
        2005. Subsequent discussions with the private sector suggest that these pieces of
        legislation are generally viewed positively though implementation arrangements within
        Government need to be further streamlined.

4.2.2. Improving service delivery

Component rating: Moderately Satisfactory

Despite the constraints imposed by conflict on the delivery of basic services, many social sector
outputs and outcomes have improved since 2003. Completion rates in primary have increased by
almost 10 percentage points, an increasing number of communities have management control over
school, health and rural drinking water facilities, the proportion of deliveries attended by
professional health workers increased from 15% in FY03 to 20% in FY05.

Decentralization: The Local Bodies Fiscal Commission was instituted in 2003 and the use of a
block grant formula for the allocation of grants between districts piloted in FY2003/04 budget. In
August 2005, HMGN decided to allow 14 District Development Committees (DDCs) full
authority to decide and implement development programs on a pilot basis. This is a significant
move and involves sectors like education, health, drinking water, electricity, roads and
communication. However, minimum progress was made in the reconciliation of sectoral acts that
are in conflict with the LSGA.

Education: The devolution of primary schools to School Management Committees (SMCs)
started in 2003 and has gained significant momentum. Currently, about 2,300 primary schools
(about 10% of the total) --in 59 of 75 of Nepal's development districts--have been handed over
to SMCs. Legislative changes to the Education Act were made which created a legal basis for this
transfer. The Eighth Amendment to the Education Act in 2005 suspended central recruitment of
teachers. While a rigorous evaluation of the performance of SMC-managed schools is currently
being undertaken, an initial evaluation of a sample of 63 such schools conducted in July 2004
shows overall enrolment, as well as enrolment of Dalit and other excluded students, has increased
and teacher absenteeism has decreased in the schools in the sample. The number of girl students
receiving scholarships almost doubled between FY2003 and FY2004. Completion rates in primary
have increased from 60% in FY 2002 to 69% in FY2004.




                                                  - 18 -

Health: The devolution of health facilities to local management groups has reached sizeable
proportions particularly at the lowest tier. Almost half of the 3100 sub-health posts have been
transferred to community management, along with a far smaller portion of health posts and
primary health care centers. An initial evaluation suggests that contracting-out has been positive
from the users' perspective though awareness campaigns regarding the new roles and
responsibilities of various health delivery actors need to be stepped up. The management of one
district hospital has also been contracted to local management. The number of births attended by
skilled attendants has gone up from 15% if FY2003 to 20% in FY2005, and the percentage of
pregnant women receiving iron tablets has risen sharply from 57% to 88% over the same period.

Drinking water: Relevant regulations to grant operational autonomy to the Rural Water Supply
and Sanitation Fund Board were introduced in 2004. This Board funds and supervises NGOs to
help communities form Water Users Groups who build, manage and maintain their own water
systems. Kathmandu water management has not yet been contracted out to a private operator,
though steps towards this end have been taken.

4.2.3. Improving social inclusion

Component rating: Moderately Satisfactory

Reforms to improve inclusion are integrated into on-going overall sectoral reforms. For instance
the Ministry of General Administration has developed an affirmative action plan for the civil
service that is included in the draft revisions to the Civil Service Act. However implementation of
this action plan has been slow. In education, scholarships for girls, Dalits and children from other
marginalized groups are in place and mechanisms for the social audit of these schemes are being
introduced. The number of female students receiving scholarships at the primary level increased
from around 150,000 in FY02 to 225,000 in FY04. In the health management committees, there
are reserved seats for Dalits and women.

The prior condition of PRSC I was the establishment of the Poverty Alleviation Fund (PAF) as an
independent body that channels resources to poor communities. The PAF is now operational,
governed by an autonomous board, and 65 partner organizations in six districts have been
identified. As of mid 2005, the PAF Board had approved funding for 54 projects covering 168
Village Development Committees (VDCs). 60% of beneficiaries from the PAF can be classified
as `extreme poor' and the targeting of ethnic minorities is reflected by the fact that 44% of
beneficiary households are from the `Dalit' group.

4.2.4. Improving governance

Component rating: Moderately Unsatisfactory

There have been a number of "technical improvements" on governance issues. However there
have also been a number of policy initiatives, such as the creation of the Royal Commission for
Corruption Control (RCCC) following the royal take-over on February 1st 2005 that
compromised the achievements made thus far. We discuss these issues below:



                                                  - 19 -

The drive towards improving transparency is reflected in a number of ways. Eight new auditing
standards and four accounting standards have been published by the independent Accounting
Standards Board and the Auditing Standards Board. The annual reports of three constitutional
bodies ­ Auditor General, Public Service Commission and Commission for Investigation of Abuse
of Authority (CIAA) ­ that had been withheld for the past three years due to the absence of the
parliament were released in February 2005. The reports paved the way for effective reconciliation
of overdue revenue and other unsettled accounts.

The anti-corruption drive led by the CIAA made some progress during the 2003-2005 period
(see table 4). HMGN has completed necessary consultations with stakeholders and is in the
process of promulgating the new Procurement Ordinance. The Nepal Administrative Staff College
is building its capacity in delivering procurement-related training. However, the Royal
Commission for Corruption Control (RCCC), formed after February 1st 2005 and disbanded a
year later by the Supreme Court undermined the role of the CIAA. There are clear indications that
certain individuals investigated on corruption grounds by the RCCC were questioned due to their
political affiliations. Hence this is an area where there was a clear reversal of the progress made in
earlier years ­ however on the positive side, the recent dissolution of the RCCC is clearly an
important step forward.

Table 4: CIAA activities and outcomes, 2000/01 to 2003/04

                Particulars               2001/02  2002/03   2003/04
 Number of complaints received           2,000    3,687     3,732
 Number of cases filed/registered        61       147       98
 Number of cases adjudicated                      55        129
 Number of full convictions                        43       120
 Number of partial convictions                     4        -
                   Source: PRSP Progress Report

Concurrently, the government has also taken several actions to improve the efficiency and
accountability of the civil service. HMGN has made some progress in rationalizing the process of
transfers, tenures and promotions; transfer data available from the Personnel Information System
(PIS) shows a decline from 6560 transfers in 1999/2000 to 3335 transfers in 2003/04. This has
allowed for greater stability of tenures and policy coherence. Furthermore, the comprehensive PIS
­ which has now been linked to payroll information ­ enables a greater accuracy in civil service
records and allows for the management of postings and transfers. A hiring freeze at the lower
levels of the civil service (`non-gazetted' staff) has been enforced. The Civil Service Act is being
amended in order to improve the diversity of the civil service and introduce greater
performance-related incentives.

4.3 Net Present Value/Economic rate of return:
Not applicable.

4.4 Financial rate of return:
Not applicable.




                                                  - 20 -

4.5 Institutional development impact:
(Rating: Modest)
There are three areas where the PRSC program has had an institutional impact. First, the MTEF is
being implemented as a result of which, a forward looking, medium term fiscal strategy bridges
the perceived gaps between the annual budget and the five-year PRSP. As a result, the traditional
budget pathologies pertaining to unrealistic budgets with the proposed expenditures not anchored
in any particular sectoral strategy and not linked to any clear output have dissipated to a large
extent. But a lot remains to be done before one can conclude that the MTEF has had a highly
significant impact on budgetary institutions. For example, there is room to make the performance
based release mechanism more effective by vetting not just the financial performance of any
particular budget line but also the underlying physical progress. Similarly, HMGN is already in a
considerably advanced stage of preparation of sector-wide business plans. These plans will
sharpen the output focus of the budget on the one hand and, by their links to the MTEF, pave way
for the implementation of HMGN's aid integration strategy on the other.

Another key institutional impact of the PRSC program is in supporting reforms that have given
greater autonomy to communities in managing education, health, roads, irrigation and
hydropower services. HMGN has provided a supporting framework for this change such as
through the Eighth Amendment of the Education Act which suspended central recruitment of
teachers and gave greater autonomy to community managed schools in hiring teachers. Progress
in expanding community management in health has been slower than in education, but the pattern
is similar. HMGN has also introduced similar strategies in roads, irrigation and cooperative based
micro-hydro projects. A related area where the PRSC has had `institutional impact' is in
supporting reforms that have established new public-private implementing bodies such as the
Roads Board and the Poverty Alleviation Fund. However coordination and implementation
challenges remain both with the community transfer of services as well as with these new
public-private entities.

At the same time there are areas where clearly there has been little institutional development. For
instance the royal take-over of February 1st has weakened oversight institutions such as the CIAA
and the Public Accounts Committee has not been functional since the abolition of Parliament in
2002. Overall we rate institutional development impact as modest due to these weaknesses and
also because important challenges remain in the areas where progress has been made (MTEF,
community involvement, public-private partnerships).

5. Major Factors Affecting Implementation and Outcome

5.1 Factors outside the control of government or implementing agency:


Maoist conflict. The Maoist conflict has had a significant impact on PRSC outcomes. Although
the Nepali economy has shown some resilience to conflict so far, it is unlikely that this can be
sustained. The late 1990s was a period of `low intensity conflict' and growth averaged around
5%. As the conflict has intensified in the past few years average growth rates have also declined
averaging around 3%. The conflict also has negative repercussions on the delivery of basic
services. There are reports of widespread harassment and extortion of local Government officials,



                                                     - 21 -

school teachers and school going children. Periodic strikes have disrupted the flow of goods and
education and health service schedules. At the same time innovative mechanisms such as mobile
health camps have been developed to ensure that basic services, such as immunization, are
provided on a timely basis and the Maoist insurgents have not in general disrupted these essential
services as they recognize their importance to the community.

5.2 Factors generally subject to government control:

Political climate. The implementation of the PRSC program in Nepal was significantly affected
by the uncertain political climate. This uncertainty was "outside the control of government" when
"government" is defined as the technocrats who spearheaded Nepal's reforms since 2000. Since
the suspension of the parliamentary process in October 2002, the country has been ruled by four
interim governments. These changes had an impact on the speed of decision-making particularly
during the initial `settling-in' period of each new administration. They also had an impact on the
emphasis given to specific reform issues. On February 1, 2005 the King assumed executive
control over the government for a period of three years. Though the King has made strong
commitments to keep the reform process on track the political climate has become more polarized
and with it the chances of broad-based support for contentious reforms. Moreover, in the absence
of a free press and transparent information, monitoring and evaluation of the effectiveness of these
programs will need to rely even more on independent survey based sources.

Capacity constraints and bureaucratic sluggishness partially affected the implementation of
certain reforms. The experience with setting up new implementation modalities, be it in roads,
education or health, is that it takes time to get these up and running smoothly. The Roads Board
and the devolution of authority in the social sectors all faced "teething problems" during the first
year or so following these changes. These problems arise due to capacity constraints, the lack of
clarity on roles and responsibilities and the inevitable adjustments required when a new system is
tried out.

5.3 Factors generally subject to implementing agency control:
(same as section 5.2)

5.4 Costs and financing:
Not applicable

6. Sustainability

6.1 Rationale for sustainability rating:
 Rating: Unlikely

1.       The main risk to PRSP outcomes arises from a further escalation of the conflict. As
discussed above this will discourage investment and tourism, reduce Nepal's competitiveness in
export markets thereby resulting in lower growth. Service delivery outcomes will also be affected
as basic supplies (teaching materials, essential medicines etc) will take more time to reach remote
rural areas and Maoist harassment of service providers is likely to continue.




                                                    - 22 -

2.      Moreover there is uncertainty regarding the continuity of certain parts of the reform
agenda, and therefore development outcomes, under the current political environment where
frequent turn-over at the Cabinet level appears to be the norm.

3.      However as the earlier discussion indicates there are many reforms that have proven fairly
resilient. These include reforms in the community provision of services, financial sector, labor,
customs, MTEF all of which are broadly on track. The recent initiatives by the royalist
administration to change the labor law, introduce the new Governance Act and raise petroleum
prices also are important signals that the overall direction of the PRSC program could be
sustained. Our rating is due to the uncertainty associated with the current political / security
situation and the implications for PRSP outcomes, rather than progress with reforms per se.


6.2 Transition arrangement to regular operations:
Not applicable.

7. Bank and Borrower Performance

Bank
7.1 Lending:

The quality at entry is rated satisfactory. The PRSC was based on the PRSP priorities and was
fully consistent with the medium term strategy for the Bank's assistance to Nepal as outlined in
the CAS. The program design had strong analytical underpinnings and had been identified by
taking into account the Bank's own comparative advantage vis-à-vis other donors engaged in
Nepal.

The Bank put together a multi-sectoral team with team members drawn from every sector unit
within the South Asia region, complemented by specialists from the networks (e.g. on poverty and
petroleum issues). Macro-economic issues, and certain structural discussions (e.g. financial sector,
public expenditure) were coordinated closely with the IMF. Fiduciary aspects were included by
supporting reforms that strengthen financial management and procurement practices; credit
proceeds were disbursed using standard Bank rules for adjustment operations. The team was
assisted by a working committee of Bank specialists who assessed the environmental implications
of the PRSC program. The gender and social development aspects were an integral part of the
Credit through the `social inclusion' component and a Lead Social Development specialist was a
core member of the preparation team. Monitoring and evaluation indicators were discussed with
counterparts from the beginning of the Credit and in order to ensure adequate focus on this issue
a separate task was created in the Nepal work program for strengthening monitoring and
evaluation focusing on PRSP/PRSC requirements. There was no change in task management and
minimal changes in team composition from project identification to Board presentation. The
Credit amount and timing of the disbursement were appropriate for Nepal's fiscal needs.

7.2 Supervision:

The supervision work is rated satisfactory. The Bank provided timely advice on PRSC I
implementation issues (e.g. on the Roads Board, timing and impact of petroleum price



                                                  - 23 -

adjustments, financial sector reform). Particular attention was paid to areas which were not
already covered by the dialogue on specific investment projects. A month after PRSC I Board
approval a country team retreat was held to discuss PRSC implementation issues. The discussions
focused on the implications of conflict and political turmoil on reform implementation,
cross-cutting themes (civil service reforms and decentralization) and the prior actions for PRSC
II.

The supervision combined day to day dialogue carried out by country office staff, missions every
two months on average and visits by headquarters specialists (e.g. on petroleum sector issues).
One task leader was based in the Katmandu office and the other in the region ­ this contributed to
early detection of implementation problems and timely advice. The task, sector and country
management of the PRSC program has remained unchanged since the preparation of PRSC I. This
continuity has been important in being able to make judgments on the appetite for reform within
the various administrations and retain the institutional memory required to assess the extent, or
lack of progress.

7.3 Overall Bank performance:

Based on the satisfactory ratings for both lending and supervision, overall Bank performance is
rated satisfactory.

Borrower
7.4 Preparation:

The quality of borrower preparation is rated satisfactory. The PRSC program was based on the
strategy and specific reform actions laid out in the PRSP. The Joint Staff Assessment of the PRSP
concludes that the strategy is "coherent, comprehensive and explicit in its emphasis on
implementation". The PRSP also marked the beginning of participatory plan formulation
grounded in a medium term budgetary framework. Government commitment to the PRSC
program was shown by the strong track record of reforms during the 2000-2003 period (see
section 3.3. for a detailed discussion). This track record resulted in Nepal moving from low to
base case of the CAS in late 2002.

7.5 Government implementation performance:

Government implementation performance is rated moderately satisfactory. Several reforms
involved fundamental changes in the ways of doing business (e.g. service delivery devolution,
Roads Board etc) and detailed implementation arrangements were not thought through carefully
prior to announcing the policy decision. Nevertheless these `teething problems' in the first year
did not derail these reforms and these initial coordination and role clarity issues have now largely
been resolved.

As discussed earlier Government commitment to reform, and correspondingly implementation
performance, varies by type of reform. The anti-corruption drive, centered around the proper
