                                             Documentof
                                           The World Bank


                                     FOR OFFICIAL USEONLY


                                                                                ReportNo: 27890




                                PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                        PROPOSEDCREDIT

                              INTHEAMOUNTOFSDR34.5 MILLION
                                 (US$50.0 MILLIONEQUIVALENT)

                                               TO THE

                                        KINGDOMOF NEPAL

                                               FORAN

                                  EDUCATIONFORALL PROJECT




                                              June 9,2004

 HumanDevelopmentUnit
 SouthAsia Region



This documenthas arestricteddistribution andmay beusedby recipients only inthe performance of
their official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                CURRENCY EQUIVALENTS

            (Exchange Rate Effective June 9,2004)
                      NRs 1=US$0.0136
                        US$1=NRs 73


                        FISCAL YEAR
                        July 15-July 14

           ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
not likely to be able to meet the MDGtarget o fUniversal Primary Education by 2015. This
challenge seems even greater considering the possibility that enrolment statistics may havebeen
inflated due to weaknesses inthe present data collection and analysis system.

Inspite ofconsiderable investments inthe basic andprimary educationsub-sector, the quality of
education still remains poor with average examination scores at grade three and grade five
reaching only about 51percent and 50 percent, respectively, in2001. The perceived quality gaps
between private andpublic provision, which are reinforcedby a significant difference insuccess
rates inSchool Leaving Certificate Examinations - 85 percent for private schools and 15 percent
for public schools -has ledto flight o f children from well to do families to private schools that
has created segregation ineducation along income lines.

Respondingto the deep public mistrust o fthe public school system, the Parliament in2001,
passed the Seventh Amendment to the EducationAct paving the way for schools to be made
more accountable to the community they serve. The Amendment calls for the formation o f school
management committees (SMC), the members o f which will be elected byparents and/or
guardians from among themselves. Subsequently, the Government has issued directives allowing
transfer o fpublic schools to community management, and decentralizing significant authority to
the SMCs o f community-managed schools. To date, about three percent o fpublic schools have
been transferred to community management. The Government has set a target o f transferring to
community management, over a thirdo f public schools by 2007.

Important lessons have been leamed from the ongoing Basic and Primary EducationProject
(BPEP 11)being supported by eight donors including IDA.First, fragmented and uncoordinated
deliveryo fdevelopmental inputsto schools byvarious units o fthe Government has helpedlittle
to improve service delivery o f schools. Second, artificial segregation between regular and


'The  Government does not provide grants for pre-primary teachers nor bear other costs o f the program. Parents who
send their children to pre-primary classes will have to pay fees unless the schools finda means o f cross-subsidizing
these classes.



                                                          30

developmental activities o f schools hinder synergy o f investments inschook2Third,
empowerment o f schools and a school-centered approach will be critical for ensuring greater
returns from investments. Basedon the lessons learnt, the following strategies will be adopted in
the EFA: (i)   fundingo fschools throughblock grants allowing communities to maketheir own
choices interms o f inputshnvestments and thus nurturingcommunity/school initiative; (ii)
introduction o f a full sector wide approach with a financing arrangement that calls for integration
o fregular operations and developmental activities, thus ensuring synergy o f investments; (iii)
increased focus on social inclusion and accountability; and (iv) introduction of a school
accreditation system linking award o fblock grants with achievement levels o f school^.^ These
strategies will not be completely new to Nepal. Since August 2003, the IDA-financed
Community School Support Project, has led the way to introduce block and performance grants
to schools, and partnership o f schools with Support Organizations including NGOs to achieve
school improvement targets, including those related to social inclusion and accountability.

The current conducive policy environment and rich experience from BPEP I1will enable the
project to achieve significant improvements inthe sub-sector. Duringproject preparation, a
careful policy analysis was carried out to ensure that all policy gaps are addressed. This analysis
has revealed four critical policy gaps inthe sub-sector. First, central recruitment o f teachers by
the TSC reduces the accountability o fteachers to schools, and leads to unevendeployment o f
teachers given that centrally recruited teachers are unwilling to move to ruralhemote areas.
Second, the lack o f female teachers inmore than halfo f the schools has hinderedprogress
towards gender parity. Third, as a result o f grossly inadequate non-salary recurrent budgets,
schools are unable to deliver quality education. This has forced many schools to levy fees, which
is contrary to the Law, and consequently, denying access to the poor. Fourth, late delivery o f free
textbooks i s a persistent problem hindering children's learning.

To address the above policy gaps, the Government has committed to: (i)                 convert all teacher
positions incommunity-managed schools that fall vacant after July 16,2004 into community-
recruited positions funded by the Government, but which are not subject to recruitment through
the TSC; (ii)   fund additional teachers requiredinschools through block grants allowing schools
to recruit teachers without referring to the TSC; (iii)       establish two female teacher posts inevery
primary school; (iv) increase school non-salary recurrent budgets through block grants; and (v)
increase the role o f the private sector intextbook development, production and distribution.

The EFA Program

The Government's Education for All (EFA) 2004-2009 programwill support the basic and
primary education sub-sector with a view to meet the international andnational commitments for
"education for all" as well as the targets o fthe MDGs with respect to universal primary education
and gender parity. This program builds on the: (i)         Tenth Plan (2002-2007), which constitutes
Nepal's PRS; (ii)    MTEF(2003-2006); and(iii) NationalPlano fAction (2002-2015). The
                                                        EFA
program, estimated to cost about US$789 million, will be hndedby the Government (US$514



  The development budget is predominantly fhnded through external assistance while the regular budget is financed
by domestic resources. Recognizingthat this does not meet international norms, the Government is inthe process o f
reclassifying development and regular expenditures into recurrent and capital categories.
  The block grants program and the associated school accreditation system are described inAnnex 17.

                                                         31

million, 65 percent), with donors providing the balance under a SWAP ledby the Government
and underpinnedby the EFA strategy. JICA, WFP, IDA, ADB andUNICEFwill provide
approximately US$125 million or 16 percent o fprogram requirements through parallelproject
financing. Denmark, Finland, Norway, DfIDKJnited Kingdom and IDA will pool their funds
(US$150 million or 19% o fthe EFAbudget) with government resources under the SWAP. IDA
will contribute US$50 million incredit financing to the pool through a SIL.

The pooled funding is designed to meet the hnding gap for the Government's EFA program
rather than financing a particular set o f activities under the program. Hence, the pooled donor
resources, which will be blendedwith government resources, cannot be attributed to any specific
set o f development activities under the program. By virtue o fthis design, the IDA-financed
project will monitor the outputs and outcomes o fthe sub-sector wide EFA program. Financial
monitoring under the project will, however, not extend to parallel donor funding, implyingthat
from the public expenditure monitoring perspective, the estimated costs o f the EFAprogram will
be around US$664 million (Annex 5).

Drawing from the goals o fthe Dakar Framework for Action, the EFAprogram is built around the
following six thrusts: expanding and improving early childhood development; ensuring access to
education for all children; meeting the leaming needs o f all children including indigenous peoples
andlinguistic minorities; reducingadult literacy; eliminating gender disparity; and improving all
aspects o f quality education.

Expandingand ImprovingEarlyChildhoodDevelopment

Completion o f early childhood development program has been shown inNepal to improve
learning gains and completion rates. Therefore, ECD programs will have particular relevance for
children from deprived families. Recognizingthis fact, the EFA program will target ECD
interventions to most remote districts and other disadvantaged areas.4 The program also addresses
the problem o f underage enrolment ingrade one (approximately 15% o f enrolment) leading to
highrepetitionrates with significant negative impact onbothleaming outcomes and system
efficiency. At present, the program i s being implemented on a cost sharing basis. The
Government provides N R s 500 per month towards remuneration o f an ECD facilitator. As this is
significantly less than the salary o f a primary school teacher (over N R s 4,000 per month), there i s
intention to raise this to N R s 1,000 per month. Increased subsidies proposed for the ECD
programs under EFAwill increase the access o fpoor families to the programs.

At present, there are around5,700 community-based and school-based public ECD centers. In
addition, there are about 1,500 pre-primary classes contributing to the same purpose. The EFA
program envisages establishment o f 11,000 new ECD centers. The centers will cater for around
270,000 children annually. The program aims at increasing the percentage o fnew entrants to
grade one with ECD experience from eight percent in2001 to 60 percent in2009.




  Targeting will also be basedon low participationrates, and targeting within districts may be necessary to serve
pockets with lower participation rates.

                                                         32

EnsuringAccess to Educationfor All Children

The second thrust o fthe EFAprogram is to ensure that all children, particularly girls, children in
difficult circumstances and those belonging to ethnic minorities, have access to andcomplete
primary education o f good quality. A specific objective will be to increase the NER from 81% in
2001 to 96% in2009. This will be a tremendous challenge, given that the promotion rate at grade
one is only around 50% in2001. To mitigate economic, social and cultural barriers to access,
financial assistance will be provided to girls from remote districts, dalit children, children from
disadvantaged janajatis5 and other children from households below poverty line. Social inclusion
will bepromoted throughpartnerships with local organizations, and incentivesto schools.
Support from local bodies, particularly Village Development Committees (VDCs) and
municipalities i s envisioned for facilitating access to school for excluded groups through
development o f village education plans and incentivesprovided to local bodies.

Enrolment opportunities will be improved through construction and fumishing o f 8,000 new
classrooms, rehabilitation o f 6,000 classrooms, improving site services in5,000 schools with
special focus on toilets for girls and safe drinkingwater. A key objective will be to meet the
classroom requirements o f all schools so that no child is denied access to school. Schools that
have not qualified for new permanent classrooms but have highdemand for access, will be
provided with temporary classrooms. Duringthe EFAprogramperiod, about 1,000 temporary
classrooms, which are low-cost, safe, well lit, and well ventilated structures will be built using
local materials. Inaddition to the standard classroom designs developed for BPEP, alternative
designs that are adapted to different geographical and site conditions will offer schools a choice
inwhat best suits the local environment (details providedinAnnex 2). Civilworks will
undertaken by schools on a cost sharing basis, and the DE0 will assist insite supervisionto
assure quality. Inaddition to school works, the EFAprogramwill also finance construction o f23
DEOs and250 Resource Centers (RCs), which are components o fthe overall infrastructure for
service delivery.

The EFA program will continue to support altemative schooling for children aged six to eight
years invery small and remote hamlets through 1,000 school outreach programs. For children in
the eight to 14years age group who could notjoin school, 800 flexible schooling programs will
be available. Support will continue duringthe programperiod for special needs education to cater
to children with leaming difficulties, and to promote inclusive education. A conflict anddisaster
fundwill be established to support school children victimized bythe insurgency, natural
calamities, and HIV AIDS. An operational framework for this fund will be prepared before
commencement o f the EFAprogram.

Meetingthe LearningNeeds of all ChildrenIncludingIndigenousPeoples and Linguistic
Minorities

Home to school transition support to non-Nepali speaking children, constituting about 50% o f
children inNepal, will be developed andpiloted inabout 50 schools serving predominantlynon-
Nepali speakingpopulations infive districts. The design o f the pilot will be completedby



  Indigenous ethnic groups.

                                                   33

December 2004. Pilot results will guide expansion o f the initiative to cover about 50% of schools
serving predominantly non-Nepali speaking populations. Inaddition, support will be provided for
activities aimed at: (a) promotion o fprimary education inmother tongue; (b) incorporationo f life
skills and local content inthe school curriculum; and(c) communication ofprogram objectives
and strategies.

ImprovingAdult Literacy

A primarygoal is to increase the adult literacy rate (15+ years) from 48 percent in2001 to 66
percent in2009. At the same time, the literacy gender parity index will be raised from 0.6 in2001
to 0.9 in2009. To achieve these goals, support will continue for the ongoing Women's Literacy
Program andNational Literacy Campaign. It i s expected that the Women's Literacy program will
provide basic literacy to 60,000 women and enable 48,000 others to become functionally literate.
Ten percent o f the women who attain functional literacy will be trained inself-employment skills.
Women's Literacy programs will be focused in 18 low literacy districts. Duringthe EFAprogram
period, an achievement test for adult literacy will be instituted.

Support will also be provided to 205 community learning centers catering to out o f school
children and neo-literates. Out o f School Programs will be targeted to school dropouts with the
primary purpose o f redirectingthem to schools. About 250,000 children will benefit from this
program. Supervision o f Out o f School Programs and adult literacy programs will be shifted from
DEOs to VDCslschools as the capacity o f the latter is built up.

EliminatingGenderDisparity

The MDGs aim to close the gender gap inprimary educationby 2005. InNepal, NER for girls
laggedbehind that for boys by about 12 percent in2001. The gender gap i s muchwider among
dalits, deprived ethnic and other disadvantaged groups. This implies that the gender gap can only
be closed ifefforts to increase girls' enrolment are integratedwith efforts to enroll dalits,
deprived ethnic andother disadvantaged groups. The Government's strategy has been andwill be
to provide scholarships o fN R s 250 per year to girls, dalits, and children from other
disadvantaged groups. These scholarships will be fimded through the School GrantsProgram
(SGP) andbenefit about 650,000 students per year. Under the SGP, booster scholarships o fN R s
500 per year will be introduced to mainstream about 120,000 children from excludedhouseholds
per year. Takinginto account the additional costs due to higher enrolments as well as the need for
providing incentives to schools, an additional amount o f N R s 100per scholarshiphooster
scholarship per year will be awarded as an untied grant, which may also be usedto provide
additional support to needy students.

Discrimination o f dalits, comprising about 15% o f the population o f the country, inschools has
beenrecognized as one o f the major factors hindering access to andretention o f dalit children. In
spite o f the legal provisions for making discrimination illegal, deep rooted traditions andlack o f
an operational framework for preventing discrimination have limitedprogress towards reduction
o f discriminatory behavior. An important step inaddressingthis problemwill be development of
a framework (rules and enforcement) for preventing the discrimination o fgirls, dalits and other
groups.



                                                 34

To encourage females and dalits who aspire to become teachers, scholarships will be provided to
100pre-service teacher trainees for undertakingthe ten-month teacher's training course. To
motivate schools to recruit female and dalit teachers, a one-time bonus o fN R s 5,000 per newly
recruited female or dalit teacher will be awarded to schools. These scholarships and bonuses will
be paid out o f school grants.

ImprovingAll Aspects of QualityEducation

The major focus o f the EFA program will be empower SMCs to take initiative for school
improvement inpartnership with the community. The first step inthis direction will be
articulation o f a shared vision for the school and the community through a participatory process.
This will be the corner stone o f school improvement planning, aninitiative that will be supported
through various types o f earmarked andblock grants to schools to cover quality andphysical
improvement needs, non-salary recurrent costs, capacity buildingneeds, and support for
children's access to and retention inschools. School improvement plans are now being prepared
in12districts; all schools areexpectedto preparethese plansbythe endo fthe EFAprogram
period.

Training andcapacity buildingfor SMC members, head teachers and community organizations
will be providedto enable them to effectively access anduse grant resources. Key elements of the
grants program will be award o fperformance bonuses to schools, incentive grants to community-
managed schools, and free textbooks andbasic learning materials to all children. Inaddition,
support will beprovided for the purchase o fmaterials for book comers inclassrooms, research
anddevelopment activities at the center anddistricts, including school-based actionresearch, and
piloting of computer education.

Recurrent training for teachers developed duringBPEP I1will be strengthened to make it more
relevant to local contexts. A ten-month certificate training course to enable teachers to qualify for
certification i s being strengthened and expanded with support from the ADB.

The EMIS will be strengthened and streamlinedto enable rapid monitoring o f key outputs and
outcomes at the school and district level (Annex 3). Evaluation o f initiatives such as scholarships
to girls, dalits and children belonging to disadvantaged janajati and other disadvantaged groups,
alternative education, and adult literacy programs will be undertaken to inform design
modifications and/or up-scaling.

SpecialEFA ProgramFeatures

 School Grants: The critical difference indesign and implementationmodality betweenthe EFA
program and BPEP 11,lies inthe expanded use o f block and earmarked grants to replace in-kind
 support provided to schools. Grants will be tied to a school accreditation system that will be
 introduced under the program. Under this system, schools will be classified into three categories:
unaccredited, grade one, and grade two. Unaccredited schools will be eligible for basic grants.
 Grades one and two schools will be eligible for level 1andlevel 2 grants, respectively.

 According to a proposal prepared by the DOE, accreditation will bebased on eight indicators: (i)
 accountability/transparency; (ii) physical facilities; (iii) availability and training; (iv)
                                                           teacher


                                                    35

extemal environment (drinkingwater and sanitation inparticular); (v) intemal environment
(classroom, leaming materials and fumiture); (vi) co-curricular activities; (vii) school operating
processes; and (viii) outcomes. Schools meeting grade one benchmarks for the first seven
indicators will qualify for level 1block grants. Ifthey meet the eight indicator for outcomes, a
bonus will be awarded as well. Similarly, schools meeting the higher benchmarks set for grade
two, will be eligible for level 2 grants. Grade two schools that perform well on outcomes will also
berewardedwith bonus payments. These criteria will be finalized byJuly, 2004 andincluded in
an Operational Manual for administration o f school grants.

Education outcomes will be improved through the synergy o f sub-program activities. ECD and
pre-primary classes improve leaming readiness and increase system efficiency by reducing
underage enrolments; both factors should contribute to enhanced learningachievement and
completion rates. Involvement o f community organizations for mainstreaming out o f school
children, combined with scholarship programs, improved school facilities, increased literacy for
mothers, and support to students for language transition, will increase demand for schooling.
Expansiono f the number o f classrooms will accommodate growing demand. The impact o f all o f
these programs will be increasedby giving schools the central role inservice delivery through the
expanded block grants andcapacitybuildingprograms.

EFAProaamFunding:Inaddition to the `development budget' costs associatedwith the six
main EFA thrusts (US$182 million), the Government andpoolingpartners will support `regular
budget' costs - salaries andbenefits o f teachers andmanagerial staff under the MOES, which are
estimated to be around US$482 million. Parallel hndingi s also provided for the sub-sector
through projects outside the pooled financing arrangement. These projects, contributing about
US$125 million, include: (i)  PrimarySchool ConstructionProject (JICA); (ii)     PrimarySchool
NutritionFoodProgram (WFP); (iii)       School Transfer and Incentive Program (IDA); (iv) Teacher
EducationProject (ADB); (v) Basic and Primary Education includingthe ECD Project
(UNICEF); and (vi) UNESCO Support to Community LeamingCenterdECD.

Joint Financing Arrangement: Thejoint financing arrangement between HMG/Nandfive pooling
donor partners -Denmark, Finland, Norway, DfID/UK, IDA- enables the use o f the
Government's financial management and reporting procedures for the EFA program. This has the
benefit o fnot only reducing transaction costs for all the parties concerned, but will also increase
MOES compliance with HMG/"s          recently amended FAR. Further reduction inthe
Government's administrative burden will be achieved through a strengthened and streamlined
EMIS, which will provide output and outcome information needed for monitoringprogress
against program objectives and results indicators.




                                                  36

                                          Annex 5: ProjectCosts
                                  NEPAL:EducationFor All Project

The standard Project Costs Table i s not applicable as proceeds from the IDA credit, together with
funds from four other donors (Denmark, Finland, Norway and DffD/UK)will be pooled with
HMG/Nresourcesto finance the 2004-2009EFAprogram.




                         Pooling donors4                   150.0                                 19
                          Ofwhich, IDA                    (50.0)                               (33)
                                      Total                789.0                                100

Under thejoint financing arrangement, IDA and pooling partners will track all EFAprogram
expenditures inboth the regular and development budgets excepting those financed through
parallel projects supported bynon-pooling partners.

This implies that the program budget for financial monitoring purposes will beUS$664 million
for the five-year period.




'Regular  budget comprises mainly recurrent expenditures (salaries, administrative costs). Under the present system,
HMG/Nfinances 100%o f the regular budget.
 Developmentbudget includes both capital and recurrent cost items, which are predominantly funded through
external assistance. HMG/N contributes a small share (around 18%) to development expenditures, mainly inthe form
of counterpart fundingfor donor-supported projects.
 Donors supporting projects outside the pooling arrangement include JICA, WFP, ADB and UNICEF.
 Denmark, Finland, Norway, DflDM( and IDA will enter into ajoint financing arrangement with HMG/N.

                                                        37

                         Table 2: EFA ProgramBudgetEstimatesfor FY2004/05


        Budget category




% Source ofNon-pooledFunding

 Source: MTEFandMOES




  * Exchange  rate used for calculation is U S $ l =NRs74.
    Estimates.
  * Estimates.
  7

    Covers total recurrent expenditures for basic and primary education.
    Covers development expenditures incurred at the center.
  loCovers development expenditures incurred at the district level.
  "ParallelprojectfundingoutsidetheJFA.


                                                            38

                            Annex 6: ImplementationArrangements
                               NEPAL,: EducationFor All Project

The partnership between the Government anddonor partners established for the Basic and
PrimaryEducation Project I1(BPEP 11)has worked well, andwill be strengthened inthe
proposed operation. Basedon successful use o f basket financing for BPEP 11, and the
Government's objective o f increased donor harmonization, a Donor COC has been agreed upon,
and a Joint FinancingArrangement (JFA) for fund pooling by four donors and the Government,
has been developed. The JFA, details o fwhich are given inAnnex 15, i s expected to be signed by
all parties before the EFA program commences. The COC reflects donor and government
commitment to enhance aid effectiveness by decreasing the transaction costs o fpartnership, and
improve coordination amongst the partners.

The JFA sets forth the agreements to be reached between the Government and signatory partners
for the creation and management o fpooled donor funding arrangements insupport o f the EFA
program. Donor funds will be deposited ina government bank account andmanaged bythe
Ministryo fFinance through government budget andfinancial management procedures (Annex
7).

Implementation arrangements are largely based on those used for the BPEP 11, and reflect the
highprioritythat the EFAprogramholds for the Government, includingextension o fthe sector
wide approach. The maindeviation from BPEP I1inrespect o fimplementationmodality will be
the enhanced role o f schools andcommunities, and a shift from the component driven approach
to a holistic, school-centered approach.

Financial Management. The MOF/FCGO will be accountable for the financial management o f
pooled government and donor funds for the EFAprogram. To ensure timely production o f
financial reports, the FCGO will provide access to its database to the DOE.The Financial
Controller inthe DOEwill extract the relevant information from the FCGO database for the
compilation o f reports, which are endorsedby the FCGO before submissionto pooling donor
partners. The D O E will maintain the accounts o fpooled donor funds identifiedby specific budget
codes inaccordance with the Government's cash-based accounting system.

EFAProaamManagement. The MOES will bethe implementingagency for the program in
coordinationwith the MOF, Ministry o f Local Development (MLD), other line education
agencies and specialized institutions, civil society, international NGOs andNGOs, including
those representing dalits andjanajatis.

A ProgramManagement Committee (PMC) will be established to: (a) oversee preparationo fthe
ASIP and AWPB; (b) monitor overall program implementationprogress; and (c) bringto the
attention o fthe Secretary, MOES,any cross-cutting issues impacting on program
implementation, which require inter-ministerial coordination among MOES,M O F andMLD.
PMC members comprise:

  1. Joint Secretary, PlanningDivision, MOES (Chair)
  2. Director General, DOE
  3. Joint Financial Comptroller General, Office o f the Financial Comptroller General


                                                  39

  4. Director General, Curriculum Development Center
  5. Director, Planningand Administration, DOE
  6. Executive Director, National Center for Education Development
  7. Director, Non-formal Education Center
  8. Joint Secretary, Ministry o f Local Development
  9. Director, School Education Division, DOE
   10.Under Secretary, Ministry o fFinance

Planning and Proaamminq. Decentralizedplanning and programmingwas introduced during
BPEP through pilot tests o f school improvement and district education plans. These plans serve
as a major strategy for empowering communities and achieving holistic implementation o f EFA
strategies at the school and community level. SIPSare reviewed at the District level and provide
the basis for the award o f SIP grants to schools.

DEOs will prepare annual District Education Plans, review school improvement plans, disburse
grants to school bank accounts, monitor school performance, and report twice annually onkey
outcome andprocess indicators, andthree times a year on key output indicators (Annex 7).

School Grants Program. The expanded SGP will be the primary mechanism for implementation,
including for areas affectedby the insurgency. MOES will support the implementation o f the
SBG through public communication and outreach programs to build awareness o f the new
opportunities for school, a program o fworkshops to introduce the SBG to district staff, SMCs
and teachers, and capacity building for the establishment o f local school support organizations
andparent committees for school audits.

A school accreditationsystem will be introducedas a part o fthe program. Schools will take part
inaccreditationvoluntarily. Schools takingpartinaccreditationwill conduct selfassessment,
which will be verified ex-post by experts inthe accreditation roster approved at the district level.
To leverage school improvement, block grants to schools will be linked to accreditation. Schools
will be encouraged to use block grants to engage outside support for school improvement from
NGOs and Support Organizations. DEOs will disburse grants to school bank accounts and
monitor performance. Social audits of school performance anduse o f funds will be conducted by
committees formed by communities (e.g., parents' committees) and reviewed by DEOs. A
random sample o f social audits will be reviewed by DOE, andthe results reported inthe APR.

Operational manuals for the school grants program will be developed and tested. Training will be
provided to district staff, school management committees and head teachers. SIPSand
accreditationwill be the instruments through which schools can apply for grants. School
Management Committees will be required to publicly disclose their finances byposting the
information at the school and the office o f the VDC.

The delivery o f services from the DOE and other central agencies will be sharply reduced as the
school grants program i s scaled up. The DOEwill increasingly focus on program monitoring and
technical support to districts.




                                                  40

Donor Coordination. All donor partners are coordinated by the Foreign Aid Coordination Section
(FACS) o fthe MOES. FACS will convene meetings o f the local representatives o f all donors,
including those providing parallel financing.

A Joint Annual Review inApril o f each year will assess implementationprogress, outcomes and
expenditures as provided through the APR prepared by the MOES for the fiscal year endingin
July o fthe previous year. The APR will report on outcomes, intermediate outcomes, outputs and
expenditures. The ASIP andthe AWPB for the next year will also be presented and reviewed.
Pooling donors will make funding commitments for the next year on the basis of the ASIP,
AWPB andperformance as reportedinthe APR (Annex 7).

Inaddition to the April Annual Review, a consultativemeetingwill beheld inDecember ofeach
year betweenpooling donors andthe Government. Inaccordance with JFA provisions, this
meeting will review the preliminary consolidated financial statements for the previous fiscal year
as well as financial and output reports for the first trimester o f the current year. Both the Annual
Review and the consultative meeting will be preceded by independent technical reviews financed
outside the pooling arrangement, which provide additional information to pooling partners on
financial and overall implementationprogress. The technical reviews will include site visits to a
sample o f districts and schools inthose districts. Inlight o fthe conflict situation andconsequent
difficulty o f donors to travel to the field, suitably qualified agents would be contracted locally for
carrying out the site visits to assess implementationprogress.




                                                     41

              Annex 7: FinancialManagementandDisbursementArrangements
                                 NEPAL:EducationFor All Project

CountryFinancialIssues

The Nepal CFAA, jointly conducted byHMG/Nand IDA, was completed in2002. The
assessment concluded that the failure to comply with the impressive legal and regulatory
fiduciary framework makes fiduciary risk inNepal "High" by the standards o fthat framework.
Faithful implementation o f the framework would have brought risks closer to good practices
found indeveloped countries. Fiduciary risk inNepal is similar to that inmost developing
countries.

The Government has put inplace a sound financial management system, with the introduction o f
a computerized Financial Management Information System. The FMIS, which is an integrated
system connecting 64 out o f 75 districts (of which, 57 are currently functional), allows the FCGO
to receive on-line expenditure reports from District Treasury Controller Offices (DTCO).

The development budget was prioritized in2002 (as part o fa three year MTEF), and the number
o fprojects/programs was significantly reduced. Priority projects are requiredto have trimester
work plans with detailed outputlphysical achievement targets and expected results. Expenditure
reporting and fund release procedures are now linked to performance ofpriority project; this
requirement will be extended to all other projects/activities. Information on budget allocations,
expenditures andoutputs are now published, and made available to the public. A web portal for
HMG/N, containing information onprojects and activitieshas been created, with links to
government departments.

Starting from FY2005, HMG/Nintends to reclassify expenditures under the regular and
development budgets as recurrent and capital expenditures. The Government has also constituted
the Accounting Standards Board and Auditing Standards Board inMarch, 2003, which since
then, havereleased four Accounting Standards andeight AuditingStandards, respectively.
Overall, implementation o f the development actionplan as agreed inthe CFAA for the public and
private sectors, is satisfactory.

EFA Programand FinancingPlan

The EFA National Plan o f Action (NPA) i s designed to meet national and international
commitments ineducation. The EFA Core Document reflects the NPA for the period 2004-2009.
Donor partners agreed that this document provides a largely satisfactory policy andstrategy
framework for implementation o f the NPA.The objectives o f the EFAprogram, as described in
the Core Document are to: a) ensure access and equity inprimary education, b) enhance quality
andrelevance o fbasic and primary education, and c) improve efficiency andinstitutional
capacity.

The sub-sector program that HMG/Nand donor partners arejointly financing i s the total public
expenditure on basic and primary education, including both development and regular
expenditures. As such, the program incorporates planning and monitoring ofthe contributions o f
HMG/N,pooling donors (DANIDA, DfID,Finland, N O W , IDA), and donors providing
parallel project financing outside the pool. The pooling donors have committed to harmonization

                                                 42

principles as reflected inthe JFA for providing financial support to the EFAprogram. Under the
JFA, which also serves as a coordination and consultative framework for the signatories, the
pooling partners will subscribe to the use o f government systems for disbursement and
accounting o fpooled government and donor funds (Annex 15).

The FinancialManagementSystem

The MOF/FCGO will be accountable for the financial management o fpooled government and
donor funds for the EFA program. To ensure timely production o f financial reports, the FCGO
will provide access to its FMIS to the DOE.The Financial Controller inthe DOEwill extract the
relevant information from the FMIS for the compilation o freports, which are endorsed by the
FCGO before submissionto pooling donor partners. The DOE will maintain inspreadsheets, the
accounts o fpooled donor funds identified by specific budget codes inaccordance with the
Government's cash-based accounting system. The accounting systems contain the following
features: (a) application o f consistent cash accounting principles for documenting, recording, and
reporting financial transactions; (b) well-defined chart o f accounts that enables meaningful
summarization o f financial transactions for financial reporting; (c) asset register; (d) monthly
closing and reconciliation o f accounts and statements; and (e) production o f annual financial
statements acceptable to all donors. These financial management arrangements, including key
components described below, are adequate to meet the minimum financial management
requirements for the project supporting the EFAprogram.

PlanningandBudgeting

The budgetingprocedures for preparation, approval, implementation, and monitoring are
elaborated inthe FAR. At the beginning o f the fiscal year, the NPC and MOFwill set budget
ceilings for all line ministries based on the overall development policy o fHMG/Nand
availability o f financial resources. These agencies also issue budget preparation guidelines, which
are passed on through the ministries to subordinate units. Work programs andbudgets are then
prepared by these units and consolidated for submission to the NPC and MOF.

The above process is followed by the MOES inthe preparationo f the AWPB for the EFA
program.' Pooling donors will review the AWPB and A S P at an annualmeeting inApril o f each
year. Based on the outcome ofthe review, they commit resources and agree on the share o f
pooled donor funding inthe program budget for the next fiscal year. After the budget i s approved,
the MOF releases spendingauthorization to the MOES, which will, inturn, release expenditure
authorization to DOEand thereafter to spending units. Giventhat the EFA i s a priorityprogram,
funds will bepromptly released as soon as the DOEreceives authorization from the MOES
accompanied by the AWPB. The DTCO will also receive a copy o f this documentation.

Separate and identifiable budget codes will be provided by the MOFto enable monitoring and
reporting on EFAprogram expenditures fundedthrough the pooling arrangement. Public
expenditures that arejointly financed by the Government and pooling donors will be tracked to
those associated budgetheads and sub-heads for basic andprimary education under the EFA

 'The annualwork plan, basedonthe approvedprogramandestimatedbudgetis preparedbythe DOENOEandis
dividedintotrimesters.

                                                  43

program. Program support from donors outside the JFA are subject to separate agreements and
monitoring arrangements.

Staffing

The Accounts Section inthe DOE is headed by the Financial Controller supported by six
accounts staff. Each staff has the responsibility for maintainingthe accounts o f specific budget
heads. Two staff will be primarilydedicated to maintain the accounts o fEFA expenditures
financed through the pooling arrangement; other staff will maintain accounts financed by donors
outside the pool. Each cost center will be staffed by at least one accountant who is responsible for
maintaining the accounts inaccordance with government procedures, and for submitting monthly
statements o f expenditures to DOEandDTCO. While it may take some time for DOEto receive
monthly expenditure statements from its cost centers, such statements are promptlytransmitted
through network connectivity between DTCOs and the FCGO. To enable the DOEto obtain and
reconcile the required accounting information more speedily, on-line access to the FCGO
databasewill be provided. The DOEwill take the lead inmonitoring expenditures at the district
level, and to train new staff.

Internal Controls

The financial accounting policies andprocedures inplace are sufficient to ensure that the EFA
program complies with minimumfinancial management requirements. These include the
establishment o f internal controls andproper accountingprocedures described inthe FAR. The
DEOs are responsible for maintainingdistrict level accounts by budgetheads. DEOs forward
