                         Document of
                     The World Bank




                  Report No: ICR00003234




   IMPLEMENTATION COMPLETION AND RESULTS REPORT
                    (IDA-45700)



                           ON A

                          CREDIT

           IN THE AMOUNT OF SDR 99 MILLION
             (US$ 150 MILLION EQUIVALENT)

                          TO THE

                 REPUBLIC OF UGANDA

                           FOR A

        POST PRIMARY EDUCATION AND TRAINING
     ADAPTABLE PREOGRAM LENDING (APL 1) PROJECT

          IN THE SUPPORT OF THE FIRST PHASE
                       OF THE
UGANDA POST PRIMARY EDUCATION AND TRAINING PROGRAM


                    JANUARY 12, 2015



                  Education Global Practice
           Eastern Africa Region Country Cluster 1
                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective July 31, 2014)

               Currency Unit                  Uganda Shillings
was determined that achievement of the PDO and overall project implementation was not possible within
three years and the Government requested a two year extension with a new closing date of July 31, 2014.
It was also at this point that Bank management asked the task team to review the original PDO and
intermediate indicators. In July 2012, the task team restructured the project but only requested a two year
extension. The restructuring did not modify the results framework or adjust activity targets because of
time constraints in making the request to the Bank for the extension.12

42.     By May 2013, project implementation showed no significant improvement in school construction
over the previous year with only 150 of the projected 759 beneficiary schools completed. Low cost
assessments at design, unprecedented high inflation during period of contract execution, inadequate
management capacity of the MoES, and contracting for civil woks being delegated to the school level
were all identified as the main challenges. Disbursements were at 57 percent. However, there were some
project achievements, especially directly related to Component Two – Quality Improvement: (i) the post-
primary curriculum reform process had completed with the finalization of an eight learning area
curriculum framework; (ii) more than two million textbooks had been delivered to schools participating in
the University Secondary Education (USE) program; (iii) project support for the Uganda National
Examination Board (UNEB) was proceeding with computer equipment procurement; (iv) the national
assessment system measuring progress in learning achievement at lower secondary had been established;
and (v) MoES expressed the need for the project to provide support towards strengthening the Education
Management Information System (EMIS) by addressing gaps in the USAID support to the sector. (See
Annex Two for additional details on curriculum development, assessment and teacher training.) The
Strategic Plan for BTVET supported by the project and the Belgian Government was submitted to the
MoES in August 2011 and approved by the Cabinet in December 2011. In addition, there was support by
the Japan International Cooperation Agency (JICA) to provide teacher training on how to better utilize the
science instructional materials including kits that had been provided by the project.

43.     In August 2013, project PDO and implementation ratings were moderately unsatisfactory and the
project was restructured for a second time. At this time the PDO was not changed although the PDO
indicators were modified to ensure consistency between those listed in the PAD and the Financing
Agreement. Disbursements were only 67 percent and procurement and financial management were rated
moderately unsatisfactory. After the restructuring, there was increased intensity on the part of the Bank
and MoES to improve project performance. At this time, the Bank undertook a “Mini-Assessment of
Project Implementation Progress – Mid-January 2014” 13 validated data sources and values for the
outcome and intermediate indicators for the period 2008-2014. The conclusion of the mini-assessment was
that the achievement of the PDO was unlikely to be achieved and therefore unsatisfactory due to
ambitious assumptions at design, data issues as well as lack of clarity on the measurement norms of some
indicators.

44.    There were 11 Bank review and implementation support missions from August 2009 through July
2014, complemented by a mini-assessment that was conducted in January 2014. The makeup of the Bank
teams was, mostly well balanced with financial management, procurement, construction, and monitoring


12
   See “Restructuring Paper on a Project Restructuring of Uganda Post-Primary Education and Training Project, July 18, 2012
“– para. 9
13
   Republic of Uganda – Uganda Post Primary Education and Training (UPPET): Adaptable Program Lending (APL1) Project
(P110803) – Mini-Assessment of Project Implementation Progress – Mid—January 2014)
                                                            11
and evaluation specialists as necessary. However, safeguard and social protection specialists were only
added during the last two years of project implementation. By January 2015, at the time of finalization of
this ICR, total disbursement as reflected in the Bank project portal is US$142,306,129.13 (equivalent
XDR 93.1 million), representing 94.04 percent of the credit. This leaves an undisbursed amount of
US$8,433,889.77 for cancellation by the Bank. Earlier, there was a proposed cancellation of
US$7,073,330.65 equivalent (approximately XDR 4,747,201) due to the reduced scope of civil works
coupled with XDR: US$ exchange rate gains that had been communicated to the Bank in July 2014, in
addition to any other amounts that could not be absorbed follow up to the Bank refusal to extend the
project for another one year. The final Bank audit was still ongoing at the time this ICR was submitted.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

45.     Design. The M&E design was twofold. The monitoring of the results framework and project
outputs was to be done by the MoES with support from the Coordination Unit. The EMIS was the data
source for all the PDO indicators progress monitoring. The EMIS was updated annually using two data
collection systems: the self-administered Annual School Census (ASC) for all schools in Uganda and the
Head Count (HC) exercise for only schools implementing USE reform program undertaken by the MoES.
As indicated earlier, the results framework was problematic with regard to attribution and data collection
which impacted the achievement of the PDO. The MoES’ EMIS was to provide data that was reported and
used to assess progress towards achieving the PDO.

46.     Civil works monitoring was to be done by the Construction Management Unit (CMU) with the
help of four MoES-contracted Technical Supervision Firms (TSFs) (one firm per region – central, eastern,
northern and western) that were entrusted with the civil works quality supervision function. The external
evaluation of the program to which the project contributed was to be completed before transition to the
second APL.

47.     Implementation and Utilization. The MoES/EMIS provided Bank missions with data and
information on progress toward achieving the PDO and the project’s overall implementation. This
information was consistently reported on by the Bank in aide-memoires and Implementation Status and
Results (ISRs) reports. However, the original results framework was based on inaccurate EMIS data and
unclear definitions of key indicators and resulted in faulty enrollment trend projections on critical PDO
indicators (i.e. GER enrollment data, transition rates, etc.)14. (See Annex 10 for a discussion of the data
problems faced by the project.) The mini-assessment of 201415 revealed that project targets were based on
inflated enrollment assumptions underpinned by ambitious efficiency enhancing targets. These could not
hold when the education sector changed the Education Management Information System (EMIS) reporting
norms in 2011, which subjected the project to two reporting regimes. Efforts to standardize the project to
one reporting norm were undertaken during the January 2014 mini-assessment. However, variations in
baseline values rendered use of other statistical tools inappropriate. Earlier the Bank expressed proactivity
to calibrate indicators and change targets through the August 2013 restructuring, but the MoES did not
declare the changes that had been effected in the EMIS data capture. An opportunity to resolve the issue
was thus lost.


14
   MoES does not use the UNESCO definition for in their computation of trend analysis of the transition rate to senior five (S5)
and equivalent levels of post lower secondary (S4), yet the PAD and the first restructuring paper drew from this. Thus the
EMIS figures do not relate with UNIESCO definitions. Without the harmonization of definitions it is not possible to provide
accurate project monitoring.
15
   Mini-Assessment of Project Implementation Progress – Mid-January 2014

                                                              12
48.      The MoES and the Bank missed the opportunity to modify the results framework and the PDO and
intermediate indicators at the time of the first restructuring in July 2012 and only made corrections to the
results framework during the second restructuring in August 2013, with one more year of implementation
until its new closing date of July 31, 2014. Low data validity compounded by ineffective coordination
with the EMIS systems management greatly contributed to the unsatisfactory PDO rating amidst high
completion levels of project activities. The data challenges faced could also be attributed to the nascence
of effective data and information management for the secondary subsector.

49.     As one of the milestones required for transition from Phase 1 to Phase 2 of the APL, there was to
be an external review of the UPPET program reforms carried out during the project period based on the
Letter of Sector Policy (LSP). Terms of Reference (TOR) were drafted by the MoES and agreed by the
Bank but the external review was never carried out on account of the following: (a) Government launched
another reform program in 2012 – the Universal Post Ordinary (upper secondary) Level in the same
subsector and operational in the same secondary schools; (b) It became apparent to the Government that
the APL lending instrument was no longer in use by the Bank and that any follow on activity after the
UPPET project would be a separate, standalone activity, this APL trigger was no longer operable. The
Bank had also directly led impact evaluations on two policy reforms including public-private partnership
and double shift instruction.

2.4 Safeguard and Fiduciary Compliance

50.    Procurement. Procurement was rated from moderately satisfactory to moderately unsatisfactory
by project closing. This rating is appropriate based on the unjustified and lengthy delays in procurement
processing experienced throughout the project implementation cycle. This greatly constrained timely
completion of activities.

51.     As indicated above, the MTR found that two and a half years after project effectiveness, civil
works contracts remained to be executed, textbooks and science kits though contracted had not been
delivered to school and observed that the project was very procurement heavy. The government had
limited project management capacity and was not fully prepared for the heavy procurement requirements
resulting in both avoidable as well as unavoidable procurement delays that slowed implementation. Actual
phased contracting for civil works only started in April, 2011, some 17 months after project effectiveness.
These major delays in procurement occurred due to lack of: (i) preparedness, (ii) familiarity with Bank
procedures, (iii) rapid domestic inflation in 2011 which necessitated changes in the bidding documents,
and (iv) constrained capacity of the MoES procurement unit. Unrealistic estimation of infrastructure costs
by both the Government and contractors impacted the slow progress of civil works and unrealistic pricing
of furniture within the contracts. The quality of the TSFs work which had been entrusted with the civil
works quality supervision was unsatisfactory. TSFs assignment necessitated time based contracts as
opposed to performance based which posed supervision challenges to the sector. Late reporting and weak
supervision from the center also compounded the challenges. Nevertheless, the quality of works for the
UPPET civil works was remarkably higher in comparison to local government supervised works. The
challenge was also overcome when the Project hired a team of four engineers including a deputy
coordinator with specific focus on civil works. This development of a hybrid model of a project
implementation unit (PIU-hybrid), a mainstreamed facility staffed by externally financed technical
specialists with decision making powers, was one of the innovations of the latter stages of this project.
The development of this hybrid unit is a prime example of the Bank team’s ultimately successful, if
belated, effort to overcome procurement challenges and deliver better results.


                                                    13
52.      Procurement plans were prepared and reviewed by the task team but it was only toward the final
phases of the project that procurement activity processing matched these procurement plans. By project
closing, procurement progress had improved with many contracts finalized and bid evaluations completed
in 4 weeks (rather than previously reported 10 weeks). This was due in large part to intensive management
engagement that enabled increased availability of technical staff to participate and increased attention by
the MoES PDU. This progress was especially noted during the last year of project implementation in the
area of review and approval of school construction contracts when the increase of professional technical
staff, four of which were paid for from Project funds, was added to the CMU.

53.     Bank supervision missions carried out ex-post reviews and also confirmed that the project was in
conformity with the projects and Bank’s procurement rules and guidelines. The initial textbook bidding
process was found by the Bank’s auditors to have been in potential violation of the Bank’s procurement
regulations. This potential violation resulted in a letter to the MoES cautioning of a possible mis-
procurement. The MoES responded to this Bank action by resolving the issue internally and ensuring that
the textbook procurement in question and all following textbook procurements were within the Bank’s
procurement guidelines.

54.     Financial Management. Financial management went from moderately unsatisfactory to
unsatisfactory by project closing mainly due to delays in liquidating outstanding advances, initial delays in
submitting unaudited interim financial reports (IFRs), record keeping challenges and delays in flow of
civil works funds to schools. Lack of a dedicated financial management officer at the start of the project
affected the financial transactions processes of the project.

55.     Key to the final ratings for financial management was a number of issues highlighted in the final
project ISRs. These were: (i) unaccounted for funds and financial accountability of schools. Two months
before project closing unaccounted for funds at school level was approximately US$19.0 million. These
unaccounted for funds were part of the approximately US$83.0 million which had been advanced to
schools to cover their school-based procurement plans; (ii) reconciled ineligible expenditures had been
reduced from approximately US$2.3 million to US$1.2 by project closing arising from close and constant
monitoring by the Bank task team and the MoES internal audit department; and (iii) delays in paying
contractors and suppliers as well as disbursements to schools.

56.     In the final stages of the project a new fund payment process was recommended by MoES
implementation team in collaboration with the task team and accepted by the MoES management with an
aim of reducing payment processing delays. This markedly reduced the time for claims evaluation and
approval enabling timely payments to suppliers and constructors. At the same time, the Government in
consultation with the Bank’s task team took active steps to ensure that the ineligible expenditures were
reduced. This included field and regional based deployment of the engineering team complemented by
output based performance monitoring that enabled closer school supervision and timely capture and
resolution emerging issues; engineers’ school based retirement of financial accountability based on civil
works certificates issued; and weekly civil works review meetings informed by updated school by school
accountability ledger . By June 2014, US$1.1 million was refunded to the Bank by the Government.

57.     Safeguards. Environmental safeguards are rated moderately satisfactory consistent with past
ISRs. The project was rated a category “B” and triggering both the: (i) Environmental Assessment (OP/BP
4.01) and (ii) Involuntary Resettlement (OP/BP 4.12), and therefore both an (i) Environmental and Social
Management Framework (ESMF) and a (ii) Resettlement Policy Framework (RPF) were prepared and
disclosed in Uganda. Project specific Environmental and Social Impact Assessments (ESIAs) were
undertaken for all the construction/civil works sub-components. Environmental approval was issued by
                                                     14
the National Environmental Management Authority (NEMA). Additionally, 5,313 school level officials
for 759 schools were trained in environmental and social aspects of the project (e.g. use of environmental
and social screening processes, use of checklists, project impact and their mitigation measures.) All
schools, where construction or renovation took place, were provided with guidelines to cover
environmental and social safeguards. However, Bank supervision missions did not include environmental
or social specialists until well into the third year of implementation. At that time, the task team
recommended that engagement of district officials be improved on the social and environmental
management safeguards issues using already deployed staff at this level. The enhanced supervision by the
CMU, working with the local district officials, improved compliance of the Environmental Management
Plans for sub-projects under Component 1. During the final supervision and ICR data-gathering mission, it
was evident that not all the project-supported construction, especially in the multi-story classroom blocks,
had followed the recommendations in the Handbook for Earthquake Resistance Construction and Seismic
Safety published by the Ministry of Works. The number of schools in question, approximately 10 multi-
storey classroom buildings in the Western parts of Uganda, is relatively small compared to the 659
classroom buildings constructed or renovated with UPPET project funds. The seismic vulnerability issues
are particularly important for the schools in western districts which are considered as more vulnerable to
earthquakes. In 2007, the Bank preparation team, made the recommendation that these Government
guidelines be followed 16 by the MoES in reviewing and approving construction plans for project-
supported classroom block construction. However, by the end of the project it was evident that these
recommendations were not followed in all cases.

58.     The findings of the ICR team as outlined in the preceding paragraph were discussed with
Government and agreements were reached on next steps to resolve the seismic vulnerability issue. These
agreements can be summarized as: (i) Government agreed to an engineering structural audit financed by
the World Bank to assess the seismic vulnerability of the 10 multi-level buildings constructed with project
funds identified in the ICR Civil Works consultant’s report; (ii) the Bank team will prepare TOR in
consultation with Government for the structural audit expected to be undertaken between February and
May 2015; (iii) based on the results of the audit, and if found to be necessary, the consultant will advise
Government and the Bank on mitigation measures to ensure the compliance of school civil works designs
and construction practices to global earthquake standards; and (iv) agreement that future Bank-supported
education civil works activity follow the global standards and Bank procurement guidelines with respect
to earthquake vulnerability.

59.     The project design constituted key physical activities involving rehabilitation and expansion
(construction) of classrooms and ancillary facilities which triggered OP/BP 4.12 on Involuntary
Resettlement. All of these construction activities were expected to undergo screening and subprojects
which triggered acquisition of land for purposes of expanding infrastructure in overcrowded government
schools were to follow the procedures as laid out in the Resettlement Policy Framework (RPF). The
project did not undertake any land purchases. Land donations by School Boards of Governors occurred in
not more than 3 situations out of the entire 659 schools eventually covered by the project and were
documented in the reports of the Technical Supervision Firms (TSF’s) and validated by the MoES team.
Although no problems have been reported, it is evident that the MoES had not and continued to not report
on the RPF up through the closing of the project notwithstanding Bank task team highlighting this at the
time of the MTR. By the final two years of the project the MoES made commendable efforts in the area of


16
  UGANDA Universal Secondary Education (USE) – Universal Post Primary Education and Training (UPPET) ICR Mission
Draft School Construction Component Report by Serge Theunynck; August 2014
                                                       by

                                                       15
environmental and social assessment and supervision by the allocation of a focal point officer for the
project within the MoES/CMU.

60.     In the face of these several and critical problems, it is useful to point out that the UPPET project
supported the consolidation of the exiting USE lower secondary school network by expanding classroom
construction and the construction of a number of schools. The targeting of project resources in the civil
works program was well planned, balanced, and equitable and took into consideration rural/urban
disparities, classroom/non classroom balances as well as population distribution. It is important to point
out that:

      the UPPET project gave a priority to rural areas since both non-urban (rural and peri-urban areas)
       account for 90 percent of the school targeted by the MoES to receive UPPET funds for school
       construction;
      distribution of UPPET supported new classroom between the 3 types of schools (rural/per-
       urban/urban) is in line with the rural/urban population distribution; and
      The UPPET school construction program is massively concentrated on the construction of new
       classrooms. 65 percent of the investment funds were used for construction of new classrooms,
       while only 35 percent was spread between science-blocks, libraries, latrines, teacher's houses and
       administrative blocks.

Even with the reduction in the target numbers for schools which benefited from project resources, these
balance prevailed throughout the project.

2.5 Post-completion Operation/Next Phase

61.     The second and third phase of the original APL will not continue due to the fact that the Bank
lending instruments no longer include APLs. In April 2013 the Bank introduced the P4R instrument and
consolidated other lending instruments under Investment Project Financing (IPF). The next Bank-
supported education operations for Uganda will be a proposed second IDA-supported UPPET project and
a Skills Development Project. The latter currently being designed, uses analysis and recommendations
produced by the UPPET-supported national ten-year skills development strategy for the vocational
education sub-sector – “Skilling Uganda”. Regarding the post-completion operation of the UPPET project,
mainstreaming the project implementation into the Government service delivery system has created
capacity in regard to financial management, procurement and civil works management at both the national
and school levels. Operation and maintenance of school civil works will be done through the ongoing
school infrastructure program for secondary schools. Instructional materials usage will also be enhanced
through heightened support to schools through regular inspections. The review of the lower secondary
curriculum is still continuing with respect to assessment, instructional materials and teacher training,
consistent with the national roadmap. JICA and UNFPA are already engaged in this process in partnership
with Government. The EMIS system, improved and strengthened by both the Bank and USAID, will
continue to serve the needs of future education activities. It should be noted that under the UPPET, the
school-based procurement model has become mainstreamed in the secondary education service delivery
for the government. The recently signed agreement between Government and the World Bank for the
Teacher and School Effectiveness Project funded by the Global Partnership for Education (GPE) to
support the Government in improving primary teacher and school effectiveness incorporates the UPPET
textbook procurement and mainstreaming elements.




                                                    16
3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

62.     Relevance of Objectives. The project development objectives were relevant to the country’s
sectoral needs when the project was developed and are rated high. The objectives fit squarely into the
government’s ESSP and the UJAS approved by the Bank Board in January 2006 which supported the third
PEAP and the achievement of the MDGs. The PEAP prioritized education as a necessary condition for
development. The UJAS identified Bank support of Pillar 5 of the PEAP (which includes education) as
important to fight impediments to growth and address equity concerns due to the low levels of education.
The outcomes of this support are reflected in the Bank Results matrix as increased post primary
enrollment rates. The project directly supported the PEAP and therefore the UJAS objectives. The project
objectives continue to fit into the FY2012-16 Country Assistance Strategy (CAS) for Uganda. .

63.     Relevance of Design. Project design is rated modest. Overall the project design was overly
ambitious for a three year implementation period. While the PDO objectives of increased access,
improved quality and an enhanced enabling environment for lower secondary education fit squarely into
the government’s education plans, the PDO indicators were problematic due to: (i) questions of
attribution, (ii) problematic EMIS data and (iii) questionable trend lines arising from changes in the EMIS
since 2011. The components fit these objectives. However, the activity targets were overly ambitious with
a heavy focus of procurement. Additionally, project readiness criteria were not fulfilled during
preparation. The mainstreaming of implementation activities was an appropriate design. However, the
design should have included more capacity development at all levels to accommodate the heavy
procurement requirements as well as the implementation requirements at the school level. The project
risks and mitigation measures did not sufficiently take into account the full scope of the localized
procurement process. Rather than one civil works program as originally conceived, the project ultimately
supported a vast number of individual school-based subprojects for which the MoES was unprepared to
adequately implement.

64.      Relevance of Implementation. The relevance of project implementation is low. This can be
attributed to a number of issues which appeared early in implementation and persisted until the final year
of the project: (i) the delayed start of major activities, especially school civil works; (ii) delayed
disbursement of funds to schools for timely contracting processes; (iii) delayed processing of contracts;
(iv) late financial reporting by schools; and (v) insufficient training of the MoES project staff leading to
weak oversight of the project implementation. These issues, while increasingly noted by the task team in
ISRs, were not fully acted upon until the final year of project implementation.

3.2 Achievement of Project Development Objectives

65.     The project development objective was: (i) to increase access to lower secondary education; (ii)
improve quality of lower secondary education; and (iii) enhance enabling environment for post primary
education and training. This section evaluates the outcomes against the PAD results framework that was
modified and formalized at the time of the second restructuring in August 2013. Moreover, the final
results are based on EMIS data and reflect the data adjustments that were made during the mini-
assessment as reported above. More details on project outputs can be found in Annex 2.

66.    Increased Access to Lower Secondary Education was to be measured by one PDO indicator: (i)
increased national gross enrollment rates (GER) disaggregated by gender. National gross enrollment rates
increased from 32.9 in 2008 to 37.0 percent in 2014, which missed the target by 4 percentage points. GER
                                                    17
for boys increased from 35.9 to 38 percent missing the target by 4 percentage points and GER for girls
increased 30.1 to 35 percent missing the target by 5 percentage points, respectively. The intermediate level
indicators that measured access were: (i) 573 of the 659 target expanded or rehabilitated schools were
handed over to the Schools Boards of Governors with certificates of completion which represented 86.9
percent of the targeted schools, while all 659 schools received water harvesting tanks as designed. Gender
and disabled friendly sanitation facilities were also provided. These schools were all constructed using
government lower-cost efficiency enhancement measures which has become the cornerstone of
governments school construction program. The Energy for Rural Transformation (ERT) project of the
World Bank also provided and installed solar power equipment to about 300 of the UPPET project schools.

67.    Project targets for civil works and thereby the figures for completion were broken into several
categories: schools’ unfinished classrooms to be completed by the project; new classrooms; administrative
blocks; teachers’ houses; science blocks; libraries and 5-Stance latrines. The following data on outputs is
presented below:

Actual outputs of the School construction program financed by UPPET-APL1 at project’s end




68.      Improve the Quality of Lower Secondary Education was measured by the PDO indicator,
percentage of students who transited from lower secondary to first year of upper secondary (S5)
disaggregated by gender; as well as intermediate indicators: (i) student to textbook ratio; (ii) student to
classroom ratio; and (iii) student to teacher ratio. The percentage of students who transited from lower
secondary to first year of upper secondary (S5) at the national level dropped from 44.0 percent17 to 30
percent missing the target by 28 percentage points at the time of project closure. This is partly attributed to
differences in the measurement norms adopted by the sector and task team that resulted into inconsistent
transition rate values at baseline and at target. Besides, the impact of universalization of vocational
education at equivalent levels with S5 was not taken into consideration in estimating the target; as well as
the fact that possible declines in transition rates are expected with the expansion in lower secondary since
seats in upper secondary remain limited in the short term. These factors would have been considered in the
setting of the target for this indicator. This partly explains why the actual value did not only miss the
target but also fell below the baseline. The student to textbook target of 4:1 was overachieved with the
final reported average number of 2:1. The final student to classroom ratio was 54:1 less than the target of
72:1 and the student to teacher ratio reached 30:1 also missing the target of 33:118. It should be pointed
out that the indicators (i), (ii), and (iii) could more accurately be described as efficiency indicators also
going by their upward moving targets, rather than quality indicators, a discrepancy which further
illustrates the problems that the project had with designing and using indicators to assess progress towards
achievement of the project’s PDOs.



17
   The transition to S5 figures is problematic. The MoES reported the transition rate to S5 based on the customized sector
definition. While the task team, using the UNESCO definitions of transition rate to S5 also reported a different set of numbers.
It should be noted that after the second restructuring when the MoES and the Task Team agreed that a “transition to S5 only
using UNESCO definitions” was to be the norm, the MoES method was no longer used.
18
   Upward moving targets were set for the student to classroom ratio as well as the student to teacher ratio because of the desire
for greater efficiency in the use of the two inputs by the sector.
                                                               18
69.     Additional achievements related to improvement in the quality of lower secondary were: (i)
development of a revised lower secondary curriculum framework for eight (8) learning areas based on
curriculum framework with coded grade specific syllabi and complementary assessment framework; (ii)
supply of 3,898,902 books to all 1,559 schools that participated in the delivery of the Universal Secondary
Education program (public and private) targeting 7 core subjects and 63,328 teacher guides; (iii) supply of
5,221 science kits to 1,559 public and private schools; (iv) supply of 5,113 complementary chemical
reagents to all 1,559 schools (public and private, and the training of 1,475 laboratory technicians/assistants
(done in partnership with JICA); (v) completion of the infrastructure needs assessment and architectural
specifications for two National Teachers Colleges (NTC) – Kabale and Mubende NTCs; and (vi) delivery
of the Certificate in Management and Pedagogical Leadership course for 922 head teachers of public USE
schools. (See Annex 2 for additional details)

70.      Enhance the Enabling Environment for Post Primary Education and Training was not
specifically measured by either the PDO or the intermediate indicators. However, completed project
activities that supported this PDO were: (i) development, approval and launch of the national vocational
education strategy “Skilling Uganda” which is being used to develop a new IDA-supported skills project;
(ii) development and approval of the Secondary Teacher Development and Management System
(STDMS) which is being operationalized with support from development partners including Belgian
Technical Cooperation (BTC), UNESCO and China; (iii) establishment of a national assessment of
learning achievement at the Senior 2 level of lower secondary level; (iv) completion of a technical study
on flow of funds to schools; an impact evaluation of public-private school partnerships as well as on
double-shift instruction; (v) strengthened capacity of the Uganda National Examination Board (UNEB) to
handle expansion of assessment systems; (vi) institutionalization of an innovative ICT civil works
monitoring tool; and (vii) operationalization of the EMIS Geo Inference System (GIS) module and pilot
mapping of all education institutions in the two largest districts of Uganda (Kampala and Wakiso) in
partnership with USAID/Agile Learning.

3.3 Efficiency
Economic/Cost Efficiency
71.     An economic analysis of the project was undertaken to assess implementation effectiveness. By
the time the economic analysis for this ICR was compiled, of the US$136 million disbursed funds, special
commitments constituted about US$11 million and hence are excluded from the computations. The
benefit-cost ratio for the project at design was expected at 3.9 (which is lower than the actual – 5.0) when
the project yields the net present value of US$154.0 million (against actual of US$ 200.1) over the 9 year
period with an internal rate of return of 30 percent (as compared to 44 percent), thus suggesting the
viability and desirability of the project on economic basis. Key issues from external efficiency analysis
also reveal that: (i) private rate of return to various education levels in Uganda have increased overtime,
with lower secondary returns having increased from 15 percent to 25 percent over a five year period; (ii)
investments in lower secondary would enable students transit to the upper secondary level where private
and social rates of return are highest. The long term benefits from investments in secondary education
may generate a better qualified work force; educated cohorts entering tertiary education leading to
productivity efficiency through better qualified teaching and managerial staff; improved human
development coupled with social benefits like reduced fertility. There is substantial evidence that the
APL1 project outputs support government of Uganda strategy to reform the secondary education program,
and to achieve value for money in service delivery.

72.    The UPPET project ranks lower in average cost per m2 of classrooms among the main six
classroom construction projects currently financed in Uganda, with an averaged unit cost of 142US$/m 2.

                                                     19
The differences in unit costs may be due to the UPPET decentralized approach, and that also enhanced the
capacity of school management to undertake similar projects in future. The average unit cost for textbooks
was US$1.33 arising from the use of the International Competitive Bidding (ICB) procurement method.
Besides, the project supported a number of policy reforms that should, over the next number of years,
enhance systemic efficiency. These reforms included: (i) efficiency in the use of the existing teacher
resource; (ii) the 42 subject curriculum menu for lower secondary was reduced to 18; (iii) procurement of
instructional materials was also changed from subject book-title to subject course-book modality; (iv)
double-shift instruction was introduced in over-enrolled public schools; (v) partnerships with low cost
private schools were instituted by Government to enable access to secondary education by learners in sub
counties that did not have public secondary schools consistent with the delivery policy; and (vi) efficiency
in secondary school infrastructure was enhanced through introduction of low designs of classrooms and
multi-purpose science rooms, and adoption of school based procurement modalities. (See Annex 3 for
details).

Implementation Efficiency

73.     Implementation efficiency was two-fold. First it was reflected in the disbursement and use of
project funds. The largest component of project funds was disbursed directly on to school accounts. Direct
routing safeguarded the resources from potential misuse by non-direct beneficiaries. The funds were
however released in two tranches to minimize transaction costs at the center. Coupled with the direct
routing model19 schools were exposed to large volumes of funds that resulted into absorption challenges
and delays in accountability amidst late school based procurement activities. This is partly explained by
delays in training school procurement committees as well as delays in distribution of bidding documents.
The project was also procurement heavy at the center because of government unreadiness and lack of
familiarity with Bank procedures resulting into slow implementation. The constrained management
capacity of the MoES procurement resulted into avoidable delays in approval of local contractors and
execution of international bids, all affecting the overall progress of project results.

3.4 Justification of Overall Outcome Rating

Rating: Moderately Unsatisfactory

74.      The overall outcome rating of the project is moderately unsatisfactory. Although the relevance of
the project development objectives was high, the relevance of design was modest due to the overly
ambitious nature of the design for a three year implementation period and the problematic results
framework. These design challenges had a substantial impact on implementation which led to constant
implementation delays. Moreover, the delayed response of the Bank task team to address these design
challenges, through a project restructuring, further impacted project implementation and therefore the
relevance of implementation is low. Based on this and the detailed analysis above, overall relevance of the
project is rated modest. Efficacy is rated unsatisfactory. This is due to the fact that none of the targets
for the PDO indicators were achieved and only one of the three intermediate targets was achieved. Related
to the limited achievement of the project indicators, were all the EMIS data challenges previously detailed
in the report. Efficiency is rated modest based on the analysis provided in Annex 3.




19
     Initial advance of 50% and the remaining 50% upon accounting for the initial disbursement

                                                               20
Table 1: Project rating
  Original Project – 11/4/2009 – 8/09/13 – 73.18 percent disbursement-net project fund
  Project Relevance Achievement of PDO Efficiency                 Overall Rating
                      (Efficacy)
       Modest         Unsatisfactory              Modest          Moderately
                                                                  Unsatisfactory
  Project Restructuring – 08/10/2013-7/31/2014 –26.82 percent disbursement-net project
  funds
  Project Relevance Achievement of PDO Efficiency                 Overall Rating
                      (Efficacy)
       Modest         Unsatisfactory              Modest          Moderately
                                                                  Unsatisfactory
  Overall Project Ratings – 94.04 percent disbursement of total grant
  Project Relevance Achievement of PDO Efficiency                 Overall Rating
                      (Efficacy)
      Modest          Unsatisfactory              Modest          Moderately
                                                                  Unsatisfactory
  The net amount for the total project is US$142,306,129.13 million
  Overall rating = (3)(.7318)+(3)(.2682) = 3.00


75.     The upgrade of the project from Unsatisfactory in the final ISRs to Moderately Unsatisfactory in
this ICR is based on final data on activities which had not been completed the time of the submission of
the final ISRs and were only available during the preparation of the ICR. However, in spite of the fact that
the rating of Moderately Unsatisfactory can be seen as an indication of project failure, there were areas
of achievement, some substantial especially when one looks at the operational scope of the project:
enrollments were up and therefore access improved; efficiency improved in the areas of unit costs for
school construction; textbook distribution has substantially reduced the student to text book ratio, over
achieving initial targets; science kits and chemicals were distributed to schools and lab technicians trained;
school Boards of Governors have been trained and empowered; a new secondary school curriculum has
been designed; successful development of a policy framework for skills development activity. The list of
achievements is substantial and cannot be overlooked. The gains achieved by empowering managers and
school principals at the local level is evident in the efficiencies in school construction and the expansion
of access to children especially in areas poorly served by the center. The weaknesses of this project can
be overcome in future as the sector deepens appreciation of school based procurement and intensifies
school level supervision which is the anchor of successful adoption of this model. The guiding premise of
school based management, in its many forms, should not be abandoned; and was viewed as the strongest
area of this project by the client amidst all challenges faced.

3.5 Overarching Themes, Other Outcomes and Impacts
(a) Poverty Impacts, Gender Aspects, and Social Development

76.     The vast expansion of new classrooms throughout the country as part of the project, and the
elimination of school fees which is a part of the Universal Secondary Education (USE) policy framework
