                                     Document of
                                   The World Bank




                                                                    Report No: 32697


         SIMPLIFIED IMPLEMENTATION COMPLETION REPORT


                 THE PEOPLE'S REPUBLIC OF BANGLADESH


       PROGRAMMATIC EDUCATION SECTOR ADJUSTMENT CREDIT

                                   Credit No. 28371




                                 DATE: June 23, 2005




Human Development Sector
South Asia Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without

                       CURRENCY EQUIVANTS
               (Exchange rate Effective as of June 1, 2005)

                 Currency Unit = Bangladesh Taka (Tk.)
                         US $ 1.00 = ....Tk. 61.0


                             FISCAL YEAR
                             July 1 June 30

                 ABBREVIATIONS AND ACRONYMS

ADB     Asian Development Bank
leadership of this process ­ supported by other key line ministries ­ has resulted in the reforms
discussed in this document.

The borrower's commitment, evident in its follow-up reform actions, is a testimony to the
sustainability of continued reforms that would bring desired educational outcomes in the country.
The Government, as discussed, has made considerable progress in meeting the second generation
triggers. Though many of the positive outcomes are to be perceived only in the longer term, some
results are already visible, e.g., better SSC pass rates, timely distribution of books, incentive for
schools to perform better, etc.

Efforts to efficiently manage subvention support, restructuring of managing/governing
committees of educational institutions, establishment of upazila and district oversight committees,
creation of NTRCA, and restructuring of NCTB are some of the appropriate steps toward
institutional development that will lead to improved quality of education. Understandably, it takes
time for these institutional development measures to show positive outcomes, but the
implementation of these measures in themselves constitute a strong signal about the seriousness
of the Government to ensure the desired impact.




                                                  12

7. Findings and Implications for Subsequent Operations in Series

This Programmatic Education Sector Adjustment Credit is the first of a series of proposed policy
reform credits in the education sector. The operation also has strong linkages to the overall
Development Support Credits of the World Bank and the Poverty Reduction Growth Facility
supported by the IMF.

However, it is also realistic to assume that future reform initiatives might face resistance. The
primary focus of the first credit has been to put in place institutional arrangements and policy
measures to tackle the governance problems. The focus of future proposed operations will be to
deepen these reforms. Key among these will be the establishment of the autonomous NTRCA
and increased emphasis on teacher training, continuation of the process of privatization of
textbook production at the secondary level and potential extension of this process to the primary
level, continued emphasis on linking financing of institutions to performance, and ensuring a
significant role of communities in school management.

For these reforms to succeed, it is critical that there is continued political commitment of the
Government to these reforms, its ownership of the results and public receptivity of the reform
initiatives. The success of these reforms will also be enhanced through upgrading the technical
capacity in MoE, and effectively using data generated from monitoring and evaluation of specific
programs and the system in general, for planning purposes. It is important that the momentum be
sustained, and that the programmatic approach remain flexible enough to accommodate lessons
learned from ongoing activities and changes in ground realities ­ while maintaining overall
coherence and direction of the reform.

It is important to note that the first programmatic credit was discussed, negotiated and
implemented at a time when the Government, overcoming its initial reservations, increasingly
fortified its position to carry forward the reform actions. The timing was also appropriate,
reasonably soon after the elections.

Given that the next elections are only about 18 months away, one apprehension for the next credit
is that the Government might be more risk averse to undertake significant reforms during this
period. However, the Government has placed its reform initiative on a strong edifice of early
actions which enjoy considerable stakeholder support. Its determination to go along with the
larger public good rather than to yield to small vested interests vis-à-vis education reforms is well
known. With a strong communication strategy, mechanisms for dissemination of information and
social buy-in for reforms, it is likely that the Government will be able to overcome the resistance
of any special interest groups, even in the election year, particularly as the benefits of these
reforms are widely evident.

Although initially viewed as support for three programmatic operations, the reform process in
education is a longer-term endeavor. The Bank could consider a longer commitment if
Bangladesh continues to show empirically documented and sustained improvements in
educational outcomes.




                                                   13

                                                                Annex 1: Matrix of Reform Actions
                                                        (Actions in Italics: Prior Actions to Board Presentation)

Reform Actions                         Prior Actions (FY04)                  Proposed Actions/Triggers       Proposed Actions/Triggers to            Outcomes and
                                                                             to be undertake by FY05/06        be undertaken by FY07/08         Monitorable Indicators
I. Overall policy           Satisfactory macroeconomic framework            Satisfactory macroeconomic       Satisfactory macroeconomic         Outcomes:
framework                                                                   framework                        framework                          · A stable macroeconomic
                                                                                                                                                  environment conducive
                                                                                                                                                  to growth and poverty
                                                                                                                                                  reduction
                            MoE provides Letter of Sector Policy which      National Education Policy        Satisfactory implementation of the · Improved education
                            lays out the medium-term policy framework       approved by Parliament           medium-term framework and the        performance as
                            and investments need for quality                                                 National Education Policy            measured by completion
                            improvements.                                                                                                         rates, pass rates and
                                                                                                                                                  other outcomes.
                            MoE develops and begins to implement a
                            national IEC campaign throughout the                                                                                Overall         Monitoring
                            country, including the provision of                                                                                 Instruments:
                            information on reform to staff at central,                                                                          · IMF six-monthly
                            zonal and district levels and to school                                                                               program reviews
                            managers and stakeholders.                                                                                          · BANBEIS statistics and
                                                                                                                                                  impact evaluation
                                                                                                                                                  statistics
II. System Management:      MoE issues administrative order contracting     Service providers hired for      Third party evaluation of          Outcomes:
Establishment/registration; out task of evaluating non-government           evaluation of schools/colleges   performance of service providers   · Under-served have
financing; devolution;      schools/colleges (grades 6-12) for: (i)         for receiving government         completed. MoE use findings to       increased access to
monitoring and evaluation   receiving government recognition; and (ii)      recognition and becoming         change evaluation process if         quality education.

and community               becoming eligible for MPO subventions.          eligible to receive MPO          necessary..                        · Transparency in use and

participation.              TORs for service providers to be contracted     subventions.                                                          allocation of resources to
                            finalized.                                                                                                            schools and colleges.
                                                                                                                                                · Greater accountability of
                            MoE identifies upazillas which are              MoE finalizes plans to establish BANBEIS completes new school         non-government
                            overserved as per criteria set out in the       new schools/expand existing      mapping exercise.                    institutions to MoE and
                            regulations for establishment of non-           schools in underserved areas in                                       community.
                            government schools/colleges. New schools        partnership with the private
                            set up in these upazillas will not receive      sector.                                                             Indicators:
                            subvention.                                                                                                         · School establishment
                                                                                                                                                  and registration



                                                                                     14

Reform Actions               Prior Actions (FY04)                Proposed Actions/Triggers      Proposed Actions/Triggers to           Outcomes and
                                                                to be undertake by FY05/06        be undertaken by FY07/08         Monitorable Indicators
                  MoE enforces Monthly Pay Order (MPO)          MoE issues administrative order                                      evaluated by
                  criteria, with poorly performing institutions amending criteria for receiving                                      independent providers
                  informed that their subventions will not be   MPO. Schools not meeting                                             for all new institutions.
                  renewed until they meet performance           revised performance criteria                                       · Random stratified
                  criteria.                                     will be notified that their MPO                                      sampling reveals that by
                                                                will be stopped unless they                                          2006, less than 20% of
                                                                improve performance within two                                       schools not meeting
                                                                years. Well performing schools                                       MPO eligibility criteria
                                                                will receive additional         MoE designs grants based             receiving MPO's by
                                                                subventions.                    financing plan for secondary-level   2006. By 2008 this
                                                                                                institutions acceptable to IDA.      number goes down to
                                                                MPO amendments applied to                                            5%.
                                                                vocational education/training   MoE establishes the National       · Enrollment rises by 50%
                                                                institutions.                   Vocational and Technical Board       in underserved upazillas
                                                                                                (NVTB) to finance and monitor        by 2008 [baseline TBD].
                  MoE issues administrative order that Grade    Grade 6 and 8 examinations      pre-employment training            · Gross enrollment rates at
                  6 and Grade 8 entry exam will be piloted      undertaken nationally.          institutions.                        secondary level rise by
                  beginning academic year 2004.                                                                                      five percent by 2006
                                                                                                                                     [baseline: 40%].
                  MoE issues administrative order that                                                                             · Pass rate in Grade 10
                  performance of all schools in grade 6, grade                                                                       standardized
                  8, SSC and HSC examination will be                                                                                 examination rises by
                  published nationally.                                                                                              15% by 2008 [baseline:
                                                                                                                                     40%].
                  Improved monitoring of examinations in        Examination reforms proposed                                       · Dropout rates at
                  order to reduce cheating in standardized      by National Education                                                secondary level drop by
                  examinations in grades 10 and 12              Commission adopted by MoE                                            10% by 2008 [baseline:
                                                                                                                                     30%].
                  MoE passes amendment to 1977 Regulations      At least 30% of all SMCs                                           · Average time to
                  on Managing Committees of the Registered      elected using new rules and                                          complete secondary
                  non-government Schools and Colleges           procedures.                                                          cycle declines by 15%
                  (SMCs) and BTEB regulation s of 1991 to                                                                            by 2008 [baseline: 6.5
                  state: (i) only the district commissioners,                                                                        years].
                  upazilla nirbahi officers, or retired                                                                            · Unit costs/completer
                  government officials nominated by them, can                                                                        drops by 20% at
                  chair SMCs/GBs; and (ii) any particular                                                                            secondary level
                  individual (other than deputy commissioners                                   100% of SMCs elected using new       [baseline: $80].
                  or upazilla nirbahi officers) can not chair                                   rules and procedures.              · Proportion of public



                                                                         15

Reform Actions               Prior Actions (FY04)               Proposed Actions/Triggers       Proposed Actions/Triggers to            Outcomes and
                                                               to be undertake by FY05/06         be undertaken by FY07/08          Monitorable Indicators
                  any more than four committees                                                                                       resources being targeted
                                                                                                                                      to the poor rises to 33%
                  Establishment of Upazilla and District       Third party evaluation of the                                          [baseline: 24%]
                  Education Oversight Committees in all        performance of Upazilla and                                          · Results of standardized
                  districts empowered to monitor school        District committees completed                                          grade 6, 8, 10 and 12
                  performance and ensure public disclosure of  and MoE implements                                                     examinations published
                  information (e.g. examination passing rates, recommendations of evaluation                                          nationally beginning
                  teacher absenteeism, class sizes, etc.)                                                                             2004.
                  related to school quality.                                                                                        · By 2005, 30% SMC's
                                                                                                                                      elected using new
                  Technical upgrading of capacity in MoE       MoE and MOPME complete           Cabinet approves time-bound -         criteria. By 2008, 100%
                  planning unit and direct linkages with       exercise to track education      action plan to devolve functions to   of SMCs elected using
                  BANBEIS established.                         performance and public           zonal and district offices, and       new criteria.
                                                               expenditures. Recommendations    specifying capacity building needs  · Random stratified
                                                               implemented by MoE and           at each level.                        qualitative surveys of
                                                               MOPME.                                                                 SMCs show increase in
                                                                                                                                      level of participation of
                                                               MoE and MOPME complete                                                 community in decision-
                                                               impact evaluations of stipend                                          making.
                                                               programs and modify design                                           · Satisfactory progress in
                                                               based on recommendations.                                              clearing backlog of
                                                                                                                                      reconciliation, and
                                                               MOPME establishes National                                             improved responses to
                                                               Assessment Center to carry out                                         audit queries, in the area
                                                               assessment of grade 3 and grade                                        of financial
                                                               5 students.                                                            management.
                                                                                                                                    · A fully operational
                  MoE uses itemized bidding procedures for     MoE rationalization plan for                                           financial management
                  civil works procurement and adopts bidding   Education Engineering                                                  unit in place with full
                  documents introduced nationally by the       Department (EED) approved by                                           ownership of MoE.
                  Central Procurement Technical Unit of        cabinet and implementation of    Assessment of grade 3 and grade 5
                  IMED                                         plan commences.                  students undertaken

                  MoE develops time-bound action plan to       Fully functional financial
                  address financial management deficiencies    management unit. Additionally:
                  relating to reconciliation, internal audit,  (i) backlogs on reconciliations  EED rationalization plan fully
                  response to audit queries and PAC            addressed substantially by July  implemented.
                  recommendations.                             2005; (ii) internal audit



                                                                        16

Reform Actions                       Prior Actions (FY04)                Proposed Actions/Triggers        Proposed Actions/Triggers to               Outcomes and
                                                                        to be undertake by FY05/06          be undertaken by FY07/08            Monitorable Indicators
                                                                        completed for all major units by
                                                                        March 2005; (iii) a system to
                                                                        track action on audit reports and
                                                                        PAC recommendations in place      Upgraded financial management
                                                                        by August 2004.                   unit functional. Additionally: (i)
                                                                                                          Continue measures to monitor
                                                                                                          reconciliation and block funds for
                                                                                                          defaulters; (ii) proposal submitted
                                                                                                          by MoE to MOF and
                                                                                                          Establishment Division suggesting
                                                                                                          options for continuance of Internal
                                                                                                          Audit outsourcing or having an in-
                                                                                                          house IA unit; (iii) continue action
                                                                                                          to clear arrears on audit reports and
                                                                                                          PAC recommendations.
III. Teacher Quality:     Cabinet approves legislation for              NTRCA formally approved by                                              Outcomes:
Conditions of employment; establishment of National Teacher             Parliament as Teacher                                                   · An effective system of
and teacher               Registration and Certification Authority      accreditation/ certification                                              teacher recruitment
education/training.       (NTRCA) responsible for "pre-qualifying"      Authority and fully staffed to                                            guided by uniform
                          candidates for teaching posts on the basis of perform this role.                                                        criteria and standards.
                          academic qualifications and standardized                                                                              · A national register of
                          examinations.                                                                                                           teachers with "qualified
                                                                                                                                                  teacher status" eligible
                          MoE assigns National Academy of               MoE implements a revised core                                             to be appointed in
                          Education Management (NAEM) as apex           framework of teaching standards                                           schools.
                          institution for teacher training. NAEM        acceptable to IDA specifying the                                        · Increased number of
                          given responsibility for developing teacher   minimum level competencies for                                            eligible teachers of
                          training policies and coordinating/regulating all teachers.                                                             science, mathematics
                          teacher training institutions.                                                                                          and English.

                          Teacher education standards between public    Administrative order issued by    60% of existing secondary             Indicators:
                          and non-government secondary level            MoE requiring teachers not        education teachers certified.         · Teacher Accreditation
                          institutions harmonized.                      meeting competence standards                                              Authority established by
                                                                        set by NAEM, to have skills                                               2005 and and all
                                                                        upgraded over a period of five                                            teachers hired from pool
                                                                        years beginning 2005.                                                     accredited by authority.
                                                                                                                                                · Reduction in teacher
                                                                        NAEM initiates certification      NAEM completes process of               absenteeism by 20% by



                                                                                17

Reform Actions                     Prior Actions (FY04)                Proposed Actions/Triggers         Proposed Actions/Triggers to              Outcomes and
                                                                      to be undertake by FY05/06           be undertaken by FY07/08           Monitorable Indicators
                                                                      process for all existing teacher   certification of all public and non-   2005, and by 50% by
                                                                      training institutions on the basis government teacher training            2008 [baseline: 25%].
                                                                      of clearly defined and             institutions. Institutions not       · 60% of secondary
                                                                      transparent criteria.              meeting certification criteria given   teachers certified by
                                                                                                         until 2007 to become certified.        2008 [baseline: 10%].

                                                                      Cabinet approves MOPME             NAPE fully functional and
                                                                      proposal to make apex training     appropriately staffed
                                                                      institution at primary level
                                                                      (NAPE) autonomous.

                         Baseline survey on teacher absenteeism in    Follow-up survey to measure        Follow-up survey to measure
                         secondary schools undertaken                 teacher absenteeism undertaken     teacher absenteeism undertaken

                         Parliament approves legislation on granting  Cabinet approves MoE proposal
                         pensions to teachers in non-government       for instituting an incentive
                         schools.                                     system to attract qualified
                                                                      teachers and reward well
                                                                      performing teachers at the
                                                                      secondary level.

IV. Curriculum and       Action plan for NCTB reorganization          Restructuring plan implemented.    Curriculum wing of NCTB fully        Outcomes:
Textbooks: Textbook      drafted. Plan specifies clear separation of                                     financed through MoE's recurrent     · Curriculum and textbook
approval and production; functions between Curriculum Development                                        budget.                                wings functioning
curriculum reforms       Wing and the Textbook Wing of the NCTB                                                                                 effectively
                                                                                                                                              · Improved regulation and
                         Transparent criteria for textbook manuscript Manuscript evaluations being                                              transparency in the
                         evaluation acceptable to IDA developed       undertaken by teams of                                                    selection and approval of
                                                                      contracted out subject                                                    textbooks.
                         Production of textbooks for grades 11-12     specialists. Independent                                                · Better quality textbooks
                         opened to competition.                       evaluation of textbook                                                    produced competitively
                                                                      manuscript approval process                                               in a cost-effective and
                                                                      completed and MoE implements                                              timely manner.
                                                                      recommendations.
                                                                                                                                              Indicators:
                         MoE develops plan acceptable to IDA          Independent evaluation of first    100% of textbooks for grades 6-10    · 100% curriculum wing
                         regarding opening up textbook printing and   phase of competitive textbook      subject to competitive process as      staff transferred to
                         publishing of books in grades 6-10 to        printing and publication process   per the National Procurement           revenue budget by 2007.



                                                                               18

Reform Actions             Prior Actions (FY04)                Proposed Actions/Triggers     Proposed Actions/Triggers to     Outcomes and
                                                              to be undertake by FY05/06      be undertaken by FY07/08    Monitorable Indicators
                  competition (following procedures that have completed and MoE implements   guidelines and procedures.   · 50% of grade 6-10
                  been used for grades 11 and 12) using the   recommendations. 50% of                                       textbook production
                  newly approved government procurement       textbook production for grades                                done competitively by
                  rules.                                      6-10 subject to competitive                                   2006, and 100% by
                                                              process as per the National                                   2008.
                                                              Procurement guidelines.




                                                                      19

                                                 Annex 2: Status of Reforms Undertaken in First Phase

                                          Actions                                                                            Status
System Management
MoE issues administrative order contracting out task of evaluating non-government         Administrative order issued and TORs finalized. There has been a delay in
schools/colleges (grades 6-12) for: (i) receiving government recognition; and (ii)        outsourcing this activity, from unit currently undertaking this function. This
becoming eligible for MPO subventions. TORs for service providers to be contracted        issue has now been resolved and MoE is in the process of short-listing the
finalized.                                                                                consultants for awards. They are expected to be in place by September
                                                                                          2005.
MoE identifies upazilas which are overserved as per criteria set out in the regulations   115 overserved upazilas identified (out of 480). Since August 2004, no new
for establishment of non-government schools/colleges. New schools set up in these         recognized schools have been constructed in these upazilas.
upazilas will not receive subvention.
MoE enforces Monthly Pay Order (MPO) criteria, with poorly performing institutions        MPO criteria subsequently revised to make subventions clearly lined to
informed that their subventions will not be renewed until they meet performance           financing in the SSC and HSC examinations. 1300 institutions informed in
criteria.                                                                                 2004 that their MPO's would be cut unless performance improved. 226
                                                                                          institutions which showed no improvement in performance had their MPO
                                                                                          payments subsequently suspended. Based on the results of the 2004 HSC
                                                                                          and SSC examinations, more poorly performing institutions will have
                                                                                          MPO's suspended.
MoE issues administrative order that Grade 6 and Grade 8 entry exam will be piloted       Examinations piloted in some districts 2004 and will be continued at a
beginning academic year 2004.                                                             national level in 2005.
MoE issues administrative order that performance of all schools in grade 6, grade 8,      Administrative order issued. Subsequently, all results are published at the
SSC and HSC examination will be published nationally.                                     upazila level (for grades 6 and 8 in upazilas where exams were piloted).
MoE passes amendment to 1977 Regulations on Managing Committees of the                    Amendment passed. Beginning in 2005, all SMCs/GBs being elected are
Registered non-government Schools and Colleges (SMCs) and BTEB regulation s of            doing so based on new criteria. Any individual chairing more than four
1991 to state: (i) only the district commissioners, upazila nirbahi officers, or retired  SMCs/GBs not allowed to chair any new committee.
government officials nominated by them, can chair SMCs/GBs; and (ii) any particular
individual (other than deputy commissioners or upazila nirbahi officers) can not chair
any more than four committees
Establishment of Upazila and District Education Oversight Committees in all districts     Upazila and District oversight committees formed. However, lawsuit
empowered to monitor school performance and ensure public disclosure of                   bought about in court has led to a stay order on the functioning of these
information (e.g. examination passing rates, teacher absenteeism, class sizes, etc.)      committees. This matter is expected to be resolved in the next few months.
related to school quality.
Teacher Quality
Cabinet approves legislation for establishment of National Teacher Registration and       Cabinet provided approval in 2004. This agency has now been approved by
Certification Authority (NTRCA) responsible for "pre-qualifying" candidates for           Parliament and gazetted on March 20. Three committees have been formed
teaching posts on the basis of academic qualifications and standardized examinations.     which have completed the preliminary studies to set up the NTRCA. They
                                                                                          are: (a) Staffing and Logistics committee; (b) Curriculum Committee; and



                                                                                      20

                                        Actions                                                                       Status
                                                                                   (c) Operational Regulations Committee. The authority is expected to be
                                                                                   fully functional by August 2005.
Parliament approves legislation on granting pensions to teachers in non-government Subsequent to parliamentary approval, this legislation has come into effect
schools.                                                                           in December 2002.
Curriculum and Textbooks
Action plan for NCTB reorganization drafted. Plan specifies clear separation of    Action plan developed and being implemented. Curriculum unit to
functions between Curriculum Development Wing and the Textbook Wing of the         exclusively focus on preparing, testing, revising, and disseminating
NCTB                                                                               curricula. The textbook to remain responsible for textbook production and
                                                                                   distribution through a transparent and open competitive process.
MoE develops plan acceptable to IDA regarding opening up textbook printing and     Action plan finalized and being implemented. Public Procurement
publishing of books in grades 6-10 to competition (following procedures that have  Regulations 2003 being followed. Production of all textbooks in grades 11-
been used for grades 11 and 12) using the newly approved government procurement    12 privatized. Production of seven textbooks for grades 6-10 privatized for
rules.                                                                             AY2005, and a further 34 being privatized for AY 2006.




                                                                               21

                                 Annex 3: Borrower's Comments


The Ministry of Education (MoE) has reviewed the ICR on the Programmatic Education Sector
Adjustment Credit. The ICR has been found well prepared and has touched upon ongoing
reform initiatives undertaken by the Government of Bangladesh. The draft report fairly reflects
the progress made so far in the secondary education sector.

Most of the comments made by MoE on an earlier draft version of the draft have been
satisfactorily addressed. Two comments that we wish to raise are:

(a) Concern has been expressed under the section on "Major Factors Affecting Implementation
Outcomes" that there is likely to be pressure on the NTRCA to certify unqualified candidates.
But MoE believes that, when established, the NTRCA will act as an independent authority and
such pressures are unlikely to happen because of the fact that similar government agencies have
been conducting public examinations at the 10th and 12th grades, intake examinations for students
in the highly competitive specialized education sectors (viz., medical colleges, engineering and
other public universities) and also the Bangladesh Civil Service Examination for recruitment of
Class I officers for all cadres including Education with the highest level of transparency and
fairness.

(b) Where there have been initial delays in selecting service providers competitively for the task
of evaluating institutions for recognition and salary subvention due to pressure exerted by certain
quarters, MoE's initiative in establishing an Independent Inspection Body (IIB) has now been
well received by all the Boards of Intermediate and Secondary Education and the process of
selection of appropriate providers has commenced.




                                                22

                                                                                                                                                                                       IBRD 33340

                                    89°                                             90°                                     91°                                        92°

                          Tista

                   Panchagar   R.


                                                                                                                    BANGLADESH
               PANCHAGAR



      THAKURGAON                          LALMONIRHADharla
26°   Thakurgaon          NILPHAMARI                      R.                                                                            DISTRICT CAPITALS                                       26°
                               Nilphamari
                                                   T Lalmonirhat                 R.                                                     DIVISION CAPITALS
                                                            KURIGRAM                                                                    NATIONAL CAPITAL
                  DINAJPUR                            Kurigram
                                        Rangpur
                                                                                                                                        DISTRICT BOUNDARIES
                     Dinajpur             RANGPUR                     Brahmaputra                                                       DIVISION BOUNDARIES

                                                                                                                                        INTERNATIONAL BOUNDARIES


                                               Gaibandha
                                                   GAIBANDHA


                                   JOYPURHAT
                                        Joypurhat                                    SERPUR
                   NAOGAON                                                                                                          Sunamganj
25°                      R A J S H A H I                                               Serpur                                                                                                   25°
                                                                                                           NETROKONA                                                  SYLHET
                                                                  Jamalpur                                                               SUNAMGANJ
                   Naogaon                     BOGRA                                                              Netrokona                                          Sylhet
                                                     Bogra         Jamuna   JAMALPUR
                                                                                                    Mymensingh
   NOWABGANJ                                                               R                                                                    S Y L H E T
                                                                                                MYMENSINGH

           Nowabganj                                                                             D H A K A
                                                                                                                                                             MOULVI BAZAR
   Ganges        RAJSHAHI                                                                                               Kishorganj
                                                         Serajganj                                                                          HABIGANJ
                                        Natore                                                                                                                Moulvi
         R.         Rajshahi                          SERAJGANJ                     TANGAIL                           KISHORGANJ                              Bazar
                                     NATORE
                                                                                    Tangail                                       R.           Habiganj



                                                                                                   GAZIPUR                  Meghna
                                                  PABNA

24°                                            Pabna                                                Gazipur    NARSINGDI          BRAHMAN                                                       24°
                             KUSHTIA                                                                                                BARIA                                 I N D I A
                                                                                                                Narsingdi           Brahmanbaria
                                 Kushtia                            Manikanj               DHAKA
                   MEHERPUR                                              MANIKGANJ
                     Meherpur                         RAJBARI   Rajbari                    DHAKA       NARAYNGANJ

                              Chuadanga
                      CHUADANGA                   Madhumati                                                Naraynganj

                                       Jhenaidah            R.              Faridpur
                                                                                                           Munshiganj   COMILLA
                                                      Magura      FARIDPUR                    MUNSHIGANJ
                                   JHENAIDAH                                                                                Comilla
                                                 MAGURA                                         Padma
                                                                                                        R.
                                                                                                 SARIATPUR     CHANDPUR
                                                                                                                                                                 KHAGRACHHARI
                                                         Narail                      MADARIPUR    Sariatpur    Chandpur

      I N D I A                     Jessore                                                  Madaripur                                                                  Khagrachhari
                                       JESSORE           NARAIL
                                                                      GOPALGANJ
23°                                    K H U L N A                                                                                                                                              23°
                                                                          Gopalganj                                                             Feni
                                                                                                                 LUXMIPUR                      FENI
                                                                                                                      Luxmipur
                                                                                             BARISAL                          NOAKHALI
                                                   Khulna                                                                           Noakhali
                                       Satkhira   KHULNA                                                          Meghna                       C H I T T A G O N G
                                                                                   PEROJPUR         Barisal
                                                                                                              Bhola
                                   SATKHIRA                                                  Jhalukathi
                                                             Bagerhat                    JHALUKATHI                     R.                                                      Rangamati

                                                               BAGERHAT              Perojpur                                                                                 RANGAMATI


                                                                                               B A R I S A L                                             CHITTAGONG     KarnaphuliR.

                                                                                                  Patuakhali    BHOLA                                  Chittagong
                                                                                                  PATUAKHALI

                                                                                           Borguna                                                                                 Bandarban
                                                                                      BARGUNA

22°                                                                                                                                                                                             22°




                                                                                                                                                                       COX'S      BANDARBAN


                                                                                                                                                                       BAZAR


                                                                                                                                                             Cox's Bazar

                                                                Bay                                       0      25        50          75      100

                                                                                                                       KILOMETERS

                      BANGLADESH                                  of                                                                                                                MYANMAR
                                                                                             This map was produced by the Map Design Unit of The World Bank.
                                                                                             The boundaries, colors, denominations and any other information shown                              21°
                                                              Bengal                         on this map do not imply, on the part of The World Bank Group, any
                                                                                             judgment on the legal status of any territory, or any endorsement or
                                                                                             acceptance of such boundaries.

                                                                                    90°                                     91°                                        92°

                                                                                                                                                                                          JULY 2004

