                                  Document of
                               The World Bank


                     FOR OFFICIAL USE ONLY


                                                                 ReportNo. 28371




               INTERNATIONAL DEVELOPMENTASSOCIATION


                           PROGRAMDOCUMENT


                                     FORA


 PROPOSEDPROGRAMMATICEDUCATION SECTOR ADJUSTMENT CREDIT


                   INTHE AMOUNT OF SDR 68.4 MILLION


                     (US$lOOMILLIONEQUIVALENT)


                                       TO


                 THE PEOPLE'S REPUBLIC OF BANGLADESH


                                  JULY 20,2004




HumanDevelopment Sector Unit
South Asia Region


This documenthas a restricted distributionand may be usedby recipients only in
the performance of their official duties. Its contents may not otherwise be disclosed

                  CURRENCY EQUIVALENT
                      Effective as of May 2004
                   Currency Unit = Taka (BD)
                          US$1 =Taka 61.0



                     Government Fiscal Year
                          July 1- June 30



             ABBREVIATIONS AND ACRONYMS



ADB        Asian Development Bank
for bothprimary and secondary education. The focus o f the strategies i s to enhance the quality o f
and ensure equitable access to education. They provide policy directions, specify targets to be
attained, and recommend specific actions required to attain these targets inthe next five years.

51.       On the primary education side, the Ministryo f Primary and Mass Education (MOPME),
supported by 11development partners including IDA (with ADB as the lead development
partner), has recently begun implementing the Primary EducationDevelopment Program - PEDP
11. This program represents MOPME'svision for primary education over the next six years and is
designed to provide a policy framework and implementationplan for the development o f primary
education. It focuses on strategies to improve the quality o f primary education as well as
enhancing access for the disadvantaged. The specific objectives o f the program are to: (a)
improve the quality o f teaching and learning, and enhance student achievement; (b) enhance
access to schooling for the disadvantaged and provide incentivesto teachers to perform better;
(c) strengthen planning and management o f primary education; and (d) establish a nation-wide
monitoring and evaluation system.

52.       Withrespect to secondary education, the MOEconvened a 51-member experts committee
in2002 to recommendareas for reforminthe sector. The committee's recommendationsaim at
establishing a cost-effective, highquality and equitable education system through governance
reforms. To flesh out these recommendations, MOE commissioned in-depth studies inselected
areas which were completed during2003. Based on this information, as well as relevant work
undertaken by development partners, MOEhas finalized a medium-term framework. The
development o f this framework has benefited from an extensive range o f consultations/workshops
with government officials and other stakeholders at the central, zonal and district levels during
the past few months. Some of the main elements o f this strategy include (key actions are
highlighted inBox 2):''

     Increasing accountability of seconday schools both to the government and to the community.
     Reforms inthese areas will include rigorously enforcing criteria governing the establishment
     o f institutions, and setting up institutional mechanisms for linkingschool subventions to

''TheMedium    Terni Prioritiesfor TheDevelopment of Secondary and Higher Education in Bangladesh. Ministry of
Education, GovernmentofBangladesh(2003).



                                                       13

objective measures o f school performance. The strategy also calls for strengthening school
management committees to give them greater responsibility regarding school supervision.
Enhancing equity in access. Demand-side interventionsproviding scholarships to girls in
secondary school will continue. Means-testing mechanisms will be piloted to better target
these subsidies to the poor. Incentives will be provided to the private sector to set up
institutions inunderserved areas.
Administration/Capacity Building -MOE's planning and policy making capacity will be
strengthened and greater implementation responsibility will be devolved to lower levels o f
government. The role o f communities inmanaging schools will be strengthened.
Monitoring, Evaluation and Dissemination. MOEwill place significantly greater emphasis
on program evaluation and monitoring to guide policy. BANBEIS's capacity i s being
enhanced to conduct public expenditure tracking surveys, and to supervise the impact
evaluation o f programs implementedby MOE. Information on standardized examination
outcomes, school performance, and on program effectiveness will be disseminated widely.
Improving teachers' quality through emphasis on teacher recruitment and training. An
autonomous Non-government Teachers' Registration and Certification Agency will be
established, which will have the responsibility for developing a roster o f pre-qualified and
certified individuals who are eligible to be hiredas teachers inprivate schools. An apex
institution will be set up to be responsible for the management o f teacher training and
regulate training institutions.
Reducing opportunityfor corruption and misuse ofpublic resources in textbookproduction
and making curriculum more relevant and demand-driven. Textbook production will be fully
privatized as NCTB's role inpublishingtextbooks will cease. NCTBwill only have
oversight over a transparent process o f textbook evaluation and approval. The curriculum
wing o fNCTB will be strengthenedto enable it to performits functions more effectively.




                                              14

                                 Box 2: MOE'sReformAgenda Over the Next FiveYears

         Some of the key elements o fMOE's proposedreformagenda are summarized here. They include reforms currently being
undertaken. MOE's plans for reforms inthe next 1-2years, and theninthe slightly longer-term o f 3-5 years are also highlighted
here. These actions not only buildon current reforms, butalso extend reforms into other areas (e.g. examinations, curriculum,
vocational education and training) which are critical for the development of an effective secondary and vocational education system.

System Management

Reform actions currently underway:
 Establishment/equity - Enforcing criteria goveming the establishment andregistrationo f institutions;
0Financing - Rigorous enforcement o f MPO criteria;
 AdministratiodCapacity Building, Devolution and Participation - Upgrading of planning capacity at the center; setup
  districthpazila committees; Amending composition o f SMCsiGBs to ensure greater community participation;
 Monitoring and Evaluation -Enhancing capacity o fBANBEIS, dissemination o f information on school quality.

Actionsplanned in the next 1-2years:
  Estabhhment/equity-Establishing new schools inunderserved areas, piloting means-basedstipend schemes;
  Financing -Revision o f MPO criteria to better tie to performance, financing o fpublic vocational institutions linkedto
  performance inexaminations;
  Administration/Capacity Building, Devolution and Participation -Rationalizing o f EED, examination systemreforms instituted;
  30% o f SMCs elected using revisedrules;
  Monitoring and Evaluation-Expenditure tracking surveys, stipend evaluations, thirdparty program evaluation.

Actions planned in the next 3-5 years:
  Establishment/equity-Enrollmentrises by 50% inunderserved areas; school mapping exercise undertaken;
  Financing -Designand Implementing grants-based financing for secondary level institutions; establishment o fNational
  Vocational Training Board(NVTB) andtraining fundto finance well performing training institutions;
  Administration/Capacity Building, Devolution and Participation -Finalizing action plan for devolution o f functions to
  districtshpazilas; 100%of SMCs elected usingrevisedrules.

Teacher Effectiveness

Reform actions currently underway:
  Employment -Establishingautonomous Non-government Teacher Registrationand Certification Agency; putinplace pension
  scheme for teachers;
   Teacher Training- Ensuring common set o f standards for teachers inpublic andprivate institutions;.

Actionsplanned in the next 1-2years:
  Employment - Finalizing proposal on incentive systemto attract qualified teachers and reward well-performing teachers;
   Teacher Training-Developing revised set of training standards and competencies; initiatingcertification for teacher training
  institutions and for untrainedteachers.

Actionsplanned in the next 3-5years:
  Employment -Instituting incentive scheme for teachers;
   Teacher Training-All teacher training institutionsand 60% untrainedteachers certified.

Curriculum and Textbook Reforms

Reform actions currently underway:
   NCTB- Developing actionplan for NCTBrestructuringjointly with MOPME;
   Textbook approval andprivatization - Instituting transparent criteria for manuscript evaluation; opening up textbook production
   for grades 6-10 to competition.

Actionsplanned in the next 1-2years:
   NCTB -NCTB restructuring plan implemented;revision of curriculumto make it more relevantto needs o fmarket;
   Textbook approval andprivatization- 50% of textbook production for grades 6-10produced competitively.

Actionsplanned in the next 3-5years:
   NCTB - Cumculumwing of NCTB fully financed from MOE's recurrent budget;
   Textbook approval andprivatization - 100%o ftextbook production for grades 6-10 produced competitively.


                                                                   15

53.      Furthermore, analysis has shown that the critical constraint i s not additional resources,
butrather puttinginplace strategies andreformsto enhance the cost-effectiveness o fresource
utilization. In2002/3 the government spent about $500 million on secondary education (revenue
and development budget combined). Under the base case scenario, the budget will rise to about
$600 million by 2007/8 (Table 6, and for a detailed analysis look at Annex E).

54,      Simulations regarding the costs o f implementingreforms aimed at enhancing the quality
and governance o f the system (while increasing enrollments), show that by 2007/8, the system
will require a total investment o f about $596 million (details inAnnex E). This is withinthe
budget projections, implyingthat financial sustainability i s not likely to be an issue.

        Table 6: Secondary Education Expenditure Forecasts(2003-2008) US$ billions
                                                        1 2003/4  1200415   I 2005/6 I 2006/7 I 2007/8
   Total secondarv education budget -base case
                                 -
   scenario                                               0.529     0.543     0.565     0.584     0.607
   Resource Requirements (based on simulations)            0.520    0.539     0.558     0.517     0.596

Bank and Donor Strategy in Education

Bank Lending and Non-LendingProgram

55.      The Bank's assistance strategy ineducation has beenbased on Government priorities, the
Bank's Country Assistance Strategy, and complementarity with other donors. The focus o f
lendinghas beenon increasing access to basic education, and on achieving gender parity at the
primary and secondary levels, which are key to Bangladesh achieving MDGgoals.

56.      A sound understanding o f issues facing the educationsector and strategies to enhance
education quality was provided by a comprehensive education sector review conductedin2000."
The Bank engaged inthe reform dialogue on educationwith the Govemment, which was elected
inOctober 2001. Rapidly respondingto requests fromthe government, policy notes were
completed inareas such as improving secondary education quality, teacher effectiveness,
textbook and curriculum policy, and vocational education and training reform. The World Bank
also undertook a Public Expenditure Review and Poverty Assessment in2002, which highlighted
constraints to improvingaccess and quality o f education and identified policy priorities for
various sub-sectors.12 This analytical work has informed the issues highlighted inSection I1
above and have been usedby MOE for the development o f its Medium Term Framework.

57.      Furthermore, the BangladeshCountry Assistance Strategy (CAS Report, 21326-BD;
2001) stated that consolidating gains inhuman development i s critical for Bangladeshto realize
its aspirationto reduce poverty substantially within a generation. The CAS states that
notwithstanding the impressive gains in education, especially inaccess, improving quality
remains a critical challenge - and shouldbe the focus of the Bank's assistance to Bangladesh.

58.      Inlinewith government's I-PRSP, IDA'Scountry assistance strategy, andthe framework
of reforms envisioned inthe education sector, the Bank's strategy over the next few years will
aim to ensure that progress inaccess are supported by quality improvements to ensure sustainable


"BangladeshEducationSectorReview: VolumesI-III.WorldBank(2000).
'* BangladeshPublic Expenditure Review. World Bank (2002) andPoverty in Bangladesh: Building on Progress.
World Bank (2002).



                                                    16

gains and enhanced levels o f efficiency inthe education system. It will focus onpolicies and
interventions that provide incentives to improve the governance o f the system. The proposed
credit represents a major step inthis direction.

Other Donors

59.      The Bank has continuedto work inclose partnership with other development partners in
support o f developing the education sector inBangladesh. On the primary side, many
development partners (e.g. the ADB, Netherlands, DFID, EU, UNICEF, CIDA and the World
Bank) are working collaboratively inassisting MOPME in developing PEDP 11.

60.      Insecondary education, IDAhasbeen collaborating withADB andNORADinproviding
stipends to female students. ADB has also been very active insupporting curriculum reform,
teacher training and improvement o fphysical facilities. The EUi s financing a program to
employ female teachers inrural secondary schools. Donor agencies (e.g. JICA, EUand ADB)
have also recently completed analytical work on secondary and vocational education which have
pointed to the lack o f governance inthe system as a key constraint to improvingquality. The
ADB is also currently inthe process o f designing an investment operation focused onteacher
training that will aim to implement reforms proposed under the medium-term reform agenda,
which are also being supported by IDA under the proposed credit. Hence, the reforms supported
under the credit are inline with the strategies o f other donors inthe secondary sub-sector.


                    K IDA'SSupport to theMedium-Term Reform Agenda

61.      The proposed credit will support the first phase o f the government's medium-term reform
agenda inthe area of education, primarily focusing on secondary education (see Annex A1 and
A2). Some reforms cut across the primary and secondary sectors and complement actions that are
planned under PEDP 11.

 62.      The objective i s to support M O E in institutingand implementing substantive policy
reforms to enhance governance and improve the quality and relevance o f secondary education.
This credit will focus on system management, teacher effectiveness, andtextbooks. M O Eis
 launching an aggressive social marketing (IEC) campaign with the objective to increasepublic
 awareness, generate public support, and advocate government and stakeholders' actions to
 implement its Medium-Term Strategy for secondary education (see Annex C for details o f IEC
 campaign). The reforms proposed under this program are consonant with the reforms o f the
 broader DSC which focuses on actions that will improve the investment climate and stimulate
 economic growth.

System Management

 63,      The objectives inthis area are to establish greater transparency inthe use and allocation
 o f resources to schools and colleges, increase the accountability o f non-government institutions to
 funding authorities and local stakeholders, and develop a more devolved and efficient system o f
 management of the education system, with greater stakeholder involvement.

 Improved enforcement in Establishment/Registration of Schools...

 64.      Recognizing its limited capacity to effectively monitor private secondary school
 establishment and registration, MOE i s beginning implementation o f an approach where


                                                    17

competitively selected independent private sector service providers will be entrusted with the
responsibility o f evaluating the readiness o f schools/colleges for establishment or recognition,
based on criteria that have been established by MOE. While DSHE and BISE will remain
responsible for overseeing this process (and conducting random inspections), service provider
reports will become the primarybasis for school establishment and registration. The
effectiveness o f this approach will be evaluated on a regular basis and the design will be modified
accordingly.

Greater transparency infinancing schools...

65,       The process through which schools are financed are being enforced more rigorously.
1300 poorly performing institutionshave been informed that their MPO subventions will be
stopped within one year unless they improve performance. MPO's are also not being issued to
new institutions untilthey can demonstrate that they meet performance criteria. A series o f
further actions are being undertaken to enhance transparency:
0    The MPO system i s being revised to clearly link subventions for teachers salaries to
     outcomes on standardized examinations for grades 10 and 12 (see discussion inparagraph
     below on potential reforms to the examination system). It i s being proposedthat poorly
     performing schools (withless than 40 percent students passing standardized examinations in
     grades 10 and 12) will be given a two-year period inwhich to improve their performance,
     failing which the subventions will cease. Well performing schools (with greater than 75
     percent passing in standardized examinations) will have their subventions increase by 20
     percent for the next two years;
0    Standardized examinations in select subjects - English,Mathematics, Bangla, and Science -
     are being instituted at the grade eight level - and have already beenpiloted intwo districts.
     This will ensure that financing for lower secondary schools will be linkedto performance
     usingthe same criteria as for grades 10and 12 above. Furthermore, to assess the quality o f
     incoming students into the secondary cycle, grade six entrance examinations are being
     instituted and have been undertaken in all districts; and
0    Results o f grade 8, 10 and 12 standardized examinations, and the names o f schools not
     meeting performance criteria, are being published and disseminated nationally to ensure that
     stakeholders have complete information about school performance.

66.       To ensurethat the standardized examinations actually measure student learning, the
Government i s also taking steps to reform the examination system -both interms o f the content
o f the examinations as well as to curb cheating. As a first step, more effective monitoringand
supervision at examination centers has led to a reduction in cheating in examinations at both the
grade 10 and 12 levels. The National Education Committee on EducationReforms has also been
entrusted with the task o f proposing examination system reforms and will finalize its'
recommendations by late 2004. At the primary level, as part o f PEDP 11, a NationalAssessment
Center will be established to carry out regular assessments o f Grade 3 and Grade 5 students
beginning in 2005/6, and examination system reforms at the secondary level will emphasize a
greater reliance on developing a more effective system o f student assessment.

67.       Withinthe next few years, MOE is planning to shiftto a grants-based financing system,
where resources going to institutions will be linked more closely to student enrollment. Under
this scheme, schoolswill not directly receive salaries for teachers but will be given tuition grants
- that can be usedto pay teachers as well as for other quality-enhancing purposes. The grants will
be linked to the number of students, examination performance, and teacher and student
attendance. Movingtowards such a system will enhance flexibility o f schools to choose the mix
between salaries and teaching related inputs.


                                                   18

Enhanced equity in access..       .

68.       Concern has been expressed that the tightening o f criteria regarding school financing and
registration may lead to greater inequity in access, with the poorer areas being the most adversely
affected. MOE i s cognizant o f this and i s rationalizing its processes to ensure that students in
`under-served' areas have increased access to ed~cation.'~ this end, BANBEIS undertook a
                                                                        To
school mapping in 2002. This i s being used to:
    identify upazilas which are `overserved' -inthese upazilas no new schools and colleges will
    be subsidizedby the government for two years; and
0   identify `underserved' upazilas - in such upazilas, MOE i s developing plans to set up
    government schools, as well as offer incentives to private providers to set up/expand schools.
    Within the next4-5 years, enrollments inthese underservedupazilas i s expected to riseby 50
    percent.

69.       This situation will bereassessedon aregularbasis through BANBEIS school mapping
exercises that will be undertaken every three year^.'^ Furthermore, beginning inthe 2005
academic year, M O E i s going to pilot targeting the female secondary education stipend to poor
families, in order to ensure that girls from poor households have increased access to educational
opportunities at the secondary level.

Improved administration and monitoring and evaluation                ...

70.       MOE i s aiming to movetowards a devolved system o f governance, where the central
government will be responsible for formulating policies, financing, setting quality standards, and
monitoring and evaluation and lower levels o f government will be responsible for administering
the system andmonitoring school performance.

71.       MOE's planning unit's capacity i s beingenhancedby appointingpeople with appropriate
technical skills, and the linkages between this unit and BANBEIS are being strengthened. The
emphasis on monitoring and evaluation i s being increased significantly - MOE i s instituting
periodic surveys to track outcomes and public expenditures, rigorous evaluations of the female
stipend program are going to be undertaken with a view to improve program design and
effectiveness, and the efficacy o f policy reforms will be evaluated on a regular basis.15
Additionally, as mentioned above, dissemination of information on the access to and quality o f
secondary education is also being emphasized.

Greaterparticipation of communities in school management and devolution of authority                       ...

72.       Inthe current centralized structure, it is imperativeto empower SchoolManagement
Committees (SMCs) or college governing bodies (GBs), as they are the only entities that exist at
the local levelto monitor schools, especially on aspects relatedto the attendance o f teachers and
students, upkeep o fphysical infrastructure, and performance in examinations. The Regulations
on Managing Committees o f the Registered Non-Government Secondary Schools are being
amended to ensure that only the deputy commissioners, upazila nirbahi officers, or retired


 I3Broadly speaking, `overserved' upazilashave asignificantly higher densityof schools than would be prescribed
based on the regulationsfor the establishment of new non-govemmentschools and colleges.
 I4Criteriaused to define `overserved' and `underserved' areas will be reassessedat the time of the school mapping
exercise to ensure that they adequatelyaddress the requirements of disadvantagedgroups who have limited access to
secondarveducation.
 l5MOPMEhas also agreed to undertakeexpendituretracking surveys and evaluate the primary stipendprogramas part
of PEDP 11.



                                                          19

government officials nominatedby them, can chair SMCs/GBs, and that any particular individual
(other than deputy commissioners or upazilanirbahi officers) cannot chair any more than four
committees. All upcoming SMCs/GBs elections will follow these rules. As the tenure of these
bodies i s three years - within three years, all SMC's/GB's inBangladeshwill be elected using
these new procedures. This - along with reforms on teacher hiringdiscussedbelow - will
significantly reduce the problem o f "elite capture" o f these bodies and engender greater
community participation inthe runningo f schools and colleges (see Annex D).

73.      Even though any significant delegation o f authority to lower levels o f government i s
unlikely to occur in the short-run, planning i s underway for the eventual devolution to the district
and upazila levels. Inthe immediate future, MOEi s empowering officials at the district and
upazila levels to take greater responsibility inmonitoring school performance. To this end, in
March2003, the Prime Minister has authorized the establishment o f district and upazila advisory
committees with the authority to monitor school performance and ensure public disclosure o f
information (e.g. SSC passing rates, teacher absenteeism, class sizes, etc.) related to school
quality. These committees have now been established. To ensure that these committees are
broadly representative and effective, they are chairedby the Deputy Commissioner and the
Upazila Nirbahi Officers, respectively, and will be composed o f staff o f various government
agencies at the local levels.'6

Teacher Effectiveness

74.      The objective o f this reform i s to develop a transparent and high-quality system o f
teacher recruitment and teacher training guided by agreed criteria and standards. While it i s
difficult to improve the quality o f all teachers inthe short-term, it i s possible to begin tackling the
problem o f teacher absenteeism, stop poorly qualified teachers from entering the system, and
establish a more effective system o f pre-service training.

Transparency in employment          ...

75.       To ensure standardized and transparent criteria are adhered to inthe recruitment o f
teachers, MOE i s establishing an autonomous Non-government Teachers' Registration and
Certification Agency (NTRCA). The main function o f this agency will be to screen, and certify a
pool o f qualified teachers for nn-government schools. All schools that receive an MPO will have
to recruit new teachers from the pool selected by the agency (teachers currently inthe system will
be `grandfathered' but have to become certified - see below). The certification will be based on
academic qualifications and a standardized examination conducted on an annual basis. The list o f
certified teachers will be published and made available to all schools. SMCs/GBs will still retain
the authority and flexibility to recruit teachers, but these teachers will have to be selected from
the pre-qualifiedpool. The formal establishment o f this agency will be approvedby Parliament
and it i s expected to be fully functional in2005."

76.       Not only will this reform ensure that teachers meet basic entry standards, it will also
significantly reduce the scope for corruption and nepotism inthe selection o f teachers.
Furthermore, given that one of the main causes o f `elite capture' o f SMCs/GBs i s that rents are



I6Similar reform measuresare beingcontemplated for primary educationby MOPME. As part of PEDP 11, MOPME is
undertakingan organizationalanalysis which will help identify the key functionsthat needto be devolvedto the
School, Upazila, and District levels. The processo f devolution is anticipatedto commence in2005.
l7This solution i s beingdiscussedwith MOPME to explorethe possibility of standardizationin the hiringof teacher
across the secondaryas well as primary levels.



                                                          20

being obtained in the process o f teacher recruitment, this reform i s also likely to reduce the
incentives for local elites to undulyinfluence selection o f SMCs/GBs.

77.       Recognizingthat recruitment o f poor quality teachers i s linked to their l o w remuneration,
and redressing a long-standing demand o f private sector teacher unions, Parliament passed
legislation granting pensions to private secondary school teachers. Inparallel, MOEi s also
developing a time-bound action plan addressing issues surrounding the provision o f incentives to
teachers which it expects to implement by 2005/6.

Consolidationof teacher training          ...

78.       The National Academy o f EducationManagement(NAEM) hasbeen formally identified
as the apex secondary education teacher training organization. NAEMhas been given the
responsibility for developingteacher training policies as well as coordinating and regulating
teacher training institutions.'* The functions that NAEMi s tasked with include:
0     Certification o f teacher training institutions. The certification o f public and private teacher
      training institutions will be completed during2005;
      Development o f teaching standards. These will feed into revision o f teacher training
      curricula;
      Certification o f existing teachers. This process will be completed over the next five years.

79.       Interms ofteacher standards development, as a first step teachers standards inthe private
and public sector are being harmonized, and private schools will adopt standards already inplace
for government secondary schools. MOE, inconsultation with stakeholders, i s beginning a
process o f reforming and upgrading the current standards, including developing a core framework
 o f standards specifying the minimumlevel competencies for all teachers. This framework is
 expected to be implementedin2005, and will be used inthe process o f teacher certification.

 Textbooks and Curriculum

 80.       While NCTB falls under the authority o f MOE, it i s infact responsible for curriculum
 development and textbook production at both the primary and secondary levels. Reforms
 proposedhere are beingjointly developed by MOE and MOPME. The main objective i s to move
 NCTB out o fthe business o ftextbook production andpublishingand focus on curriculum
 development. Reforms are expected to lead to improved transparency inthe selection and
 approval o f textbooks, competitive production o f better quality textbooks ina cost-effective and
 timely manner, and enhanced emphasis on curriculum development.

 Separation of curriculum developmentand textbookproduction...

 81.       A restructuringplan for NCTBhasbeendraftedwhich aims to demarcate the functions o f
 the textbook and curriculum units. The curriculum wing will focus on activities that include
 identifying subjects and syllabi; preparing, testing, revising and disseminating curriculum
 documents; providing training inthe application o f curriculum; liaising with NAEWAPE on
 the treatment of curriculum inteacher training; and liaising with experts in examinations and
 assessment on the coverage o f curriculum inboth areas. Unlike at present - the curriculum wing
 will not be involved inthe process o f textbook approval; the writing o ftextbooks; and the
 provision o f textbooks. The textbook wing will remain responsible for textbook development,

 '' Similarfunctions are beingenvisagedfor the NationalAcademyfor PrimaryEducation(NAPE) whichwill become
 the apex bodyfor teacher training at the primarylevel.



                                                        21

production and distribution, but these function will be opened to competition. This plan i s
expected to be finalized inconsultation with MOPME.

82.     Itis also anticipated that the curriculum wingwill be fully financed from the revenue
budget by 200617. The logic behind this i s two-fold: (a) loosening the control exerted by the
textbook wing on the curriculum wing - presently the curriculum wing i s financed from the
revenues o f the textbook wing; and (b) as the textbook wing shrinks as a result o f increased
privatization o f textbook production (see below), the revenues from textbook production will also
decline and will not be able to finance the curriculum wing.

Transparency in manuscript approval andprivatization of textbookproduction          ...

83.     An area where NCTB will retain an important supervisory role is that o ftextbook
approval. NCTBhas developed transparent criteria under which individual manuscripts are being
evaluated. The evaluation i s being contracted out to teams o f specialists (from outside NCTB)
hired on the basis o f subject expertise. NCTB's main focus i s now on regulating this process and
ensuringthat it occurs transparently.

84.     Reducing opportunity for corruption and misuse o f public resources intextbook
production i s a key element o f the reformprocess. Textbook production for grades 11and 12has
already beenprivatized and cabinet has recently approved a plan for privatization o f textbook
production for grades 6-10, following the procedures that have been used for grades 11and 12
(and usingthe newly approved government procurementrules). By 2007, publication o f all
textbooks at the secondary level will be privatized.

85.     Based on the discussion above, Box 3 and B o x 4 lay out the prior actions for
disbursement o f the first credit, and the indicative triggers for a possible follow-up adjustment
operationrespectively.




                                                   22

Box 3: Education Sector DevelopmentSupport Credit: Summary of PriorActions

Policy Framework

      Satisfactory macroeconomic framework.
 e    MinistryofEducationprovides a Letter of Sector Policy which lays out the medium-term
      policy framework and investments needed for quality improvements;

System Management

      Enforce salary-subvention system (MPO),with poorlyperforming institutions given notice
      that their subventions will not be reneweduntil they meet performance criteria;
      Institute standardized examinations at grade 6 and at grade 8; publishstandardized
       examination results (grades 8, 10, 12);
      Contract out the evaluation o f schools and colleges for awarding recognition status and
      becoming eligible to receive MPO subventions;
       Identify`overserved` upazilas and agree not to finance subventions to new schools being
       established inthese upazilas;
       Amendthe 1977Regulations on Managing Committees of the Registerednon-government
       Schools and Colleges (SMCs) which reflect proposed changes to their composition;
       Establish district andupazila oversight committees;
       Develop time-bound action plan to address financial management deficiencies.

Teacher Effectiveness

  e    Cabinet approval of draft legislation for Non-government Teachers' Registration and
       CertificationAgency (NTRCA) to certify a pool o f qualified teachers on the basis o f
       academic qualifications and examinations;
  e    Approve legislation for granting pensions to teachers.

Curriculum and Textbooks

       Develop restructuring action plan for NCTB clearly separating functions betweenthe
       Curriculum Development Wing and the Textbook Wing;
  e    Develop revisedtextbook manuscript approval criteria;
  e    Develop plan acceptable to IDA to competitively printand publishgrades 6-10textbooks in
       a phased manner.




                                                  23

       Box 4: Summaryof IndicativeTriggers for Follow-UpAdjustment Operation
                                               (FY05/06)

   Policy Framework

         Satisfactory macroeconomic framework

   System Management

         Independent evaluation o f performance o f service providers completed and recommendations
          implemented by MOE;
         Revise salary subvention system to better linksubventions for teachers salaries to outcomes
         on standardized examinations. Poorly performing schools will be givena two-year period in
          which to improve their performance and well performing schools will have their subventions
          increased for the next two years;
          Outcomes of expenditure tracking survey disclosedand MOEimplements recommendations
          inamanner satisfactory to IDA;
          MOE financial management plan implementedand financial unitfully functional.

    Teacher Effectiveness

          NTRCA approved byParliament and fully staffed;
          Approve incentive system for attracting qualifiedteachers;
          Finalize a core framework of standards specifying the minimumlevel competencies for all
          teachers;
          Teachers not meeting competence standards set by NAEM, to have skills upgraded over a
          period of five years beginning 2005.

    Curriculum and Textbooks

          NCTB restructuring under implementation;
          Independentevaluation of 1'' phase of competition for textbook printing and publishing
          completed and implementation of action plan continuing;




                                      VI. TheProposed Credit

86.     Following a request from the Government, the proposedProgrammatic Education Sector
Credit will support the first phase o f implementation o f the government's education reform
program -mainly focusing on supporting reforms insecondary education as laid out inMOE's
medium-term framework, and described in detail in SectionV above. The proposed credit
amount would be US$lOO million equivalent, and the borrower would be the People's Republic
o f Bangladesh.

87.     Based on agreement with the Bank and the IMF, the Government has put inplace a
prudent and sustainable medium-term macro-economic framework for increasing growth and
poverty reduction (see Annex B for more details). While not too ambitious, the growth rates
envisaged for the next five years represent a significant increase from recent performance. The
framework envisages a realistic recovery of GDP growth rates from the estimated 5.3 percent in
FY03 to 5.5 percent inFY04, increasing further to 6 percent inFY05 and plateauing at 6.5
percent inFY06and onwards. Inflation i s projected to decline to 4 percent from FY04 and



                                                    24

onwards. Growth has been anchored on larger investments by a more vibrant private sector
(including FDI), a strong increase inthe efficiency o f investment and a further buildingup o f
human capital and physical infrastructure. Available data and evidence suggests that the
economy is o n track to achieve the 5.5 percent growth rates for the current fiscal year and i s
taking necessary steps to ensure implementation o f the medium-term economic framework. This
credit i s subject to the satisfactory implementation o f this macro-framework.

88,       Since experience with multi-tranche adjustment operations inBangladeshinthe early-to-
mid 1990s has not been good, with cancellations o f second andthirdtranches, it is intendedthat
the credit will be disbursed ina single tranche, upon completion o f the prior actions summarized
inBox 2 above. Reformsinthe education sector are complex, politically sensitive, difficult to
carry out, and thus require a long-term engagement that follows rather than pushes the
Government's reform program. IDA'Srole duringthe program period will be to assist inbringing
knowledge and structure to the reformprogram, and to support it financially when the
government i s ready to implement.

89.       The prior actions are consistent with the medium-term policy framework articulated by
MOE (detailed inAnnex A2). Columns 3 and 4 o fthe matrix inAnnex A2 provide indications o f
the actions that Government i s contemplatingfor FY05/6 and FY06/7 that will be supported
through future operations. The monitorable indicators associated with this policy framework are
presented inthe final column.

90.       The Credit will follow the Bank's simplified disbursement procedures for adjustment
operations. The Government will open and maintain a deposit account with Bangladesh Bank
into which the proceeds o f the credit will be disbursed. Disbursement will not be linked to any
specific purchases, and no procurement requirements will be needed. Disbursements will follow
normal government policies and procedures. Ifthe credit proceeds are used for ineligible
purposes, IDA will require the Borrower to either (a) retum that amount to the account for use for
eligible purposes; or (b) refund the amount directly to IDA, inwhich case IDA will cancel an
equivalent undisbursed amount o f the credit. IDA reserves the right to an audit o f the special
deposit account by the statutory auditor o f Bangladesh Bank with terms o freference acceptable to
IDA. The Ministry o fFinance andthe BangladeshBankhave inplace the basic financial
management systems interms o f accounting, reporting, auditing and internal controls. The
BangladeshBank agreed to adopt I A S inpreparing its financial statements and will be auditedby
 internationally recognized auditing firms.

 Fiduciary Issues

 91.       Financial Management. The findings o f the Country Financial Accountability
 Assessment (CFAA) apply to all sectors including education. The CFAA study revealed that
 fiduciary risk inpublic spending i s highand significant improvement inpublic financial
 management i s required. Among the wealmesses identified inthe study are: (a) inadequate
 control environment; (b) rigid and process oriented financial management system; (c) weak
 human resource development; (d) ineffective and inefficient monitoringo f public expenditure
 against budgetary allocation; and (e) lack o f enforcement o f laws, transparency and accountability
 inthe management o fthepublic resources. The governmentis committedto improvementsin
 public financial management and has started implementing a number o f reforms. A financial
 management assessment o f the education sector conducted as part o f this operation identified the
 following issues: (a) inadequate control environment leadingto misuse, wastage o f public funds
