Documeat of
THE WORLD BANK
Report No. T - 7349 - SL
TECHNICAL ANNEX
FORA
PROPOSED EMERGENCY RECOVERY CREDIT
IN THE AMOUNT OF US$ 25.0 MILLION EQUIVALENT
TO
THE REPUBLIC OF SIERRA LEONE
FORA
COMMtUNfTY REINTEGRATION AND REHABILITATION PROJECT
Wednesday, December 23,1998
(Revised October 21, 1999)
AFRICA TECHNICAL HUMAN DEVELOPMENT II
AFRICA REGION



CURRENCY EQUIVALENT
(exchange rate effective as of October 18, 1999)
Currency Unit             =               Leones (Le)
Us81                                      Le 2041.50
regional administration and implementation structures; which require resources for
initial operational costs and equipment at regional level, and additional training and
sensitization of MNRRR staff and implementing partners; and
*  initiate pilot activities under the Emergency Recovery Support Fund to identify and
address potential technical and administrative problems which could negatively affect
implementation, and to prepare a "pipeline" of sub-projects to allow rapid start-up of
activities immediately after loan effectiveness.
8.4    Disbursements for all Bank Projects and PPFs were suspended in June 1997 as a result of
the coup; this suspension was only lifted in July 1998. Despite the 11 month interruption, the
purpose of the supplementary PPF advance remained valid and the Government proceeded with
the preparation activities as planned prior to May 1997. Preparatory activities were notably
curtailed following the attack on Freetown in January 1999, however as of October 1999,
approximately US$1.5 million of the total PPF advance of US$2 million, had been expensed or



TechnicalAnnex                      Project Title: Community Reintegration and Rehabilitahion
Country: Sierra Leone                                                Page 38 of 87
committed, and the Government was in the process of prepanng contacts with implementing
agencies for pilot ERSF and TEP activities valued at approximately US$145,000.
8.5    Actual expenses under the first advance (PPF Q-005-0) and the modified budget for the
second advance (PPF Q-005-1), as of June 1999, is presented in Table 8-1 below.
Table 8-1: Breakdown of PPF Advance
1. Consultant's services and     697,000          100% of expenditures
Technical assistance
2. Pilot sub-projects             680,000         100% of expenditures
3. Organization and costs of      53,000          100% of expenditures
workshops and
observatory visits
4. Equipment and Supplies         370,000         100% of foreign
expenditures; 90% of
local expenditures
5. Operational Costs              105,000         100% of expenditures
6. Unallocated                    95,000         N/A
Total PPF (USS)            2,000,000



TechnicalAnnex                     Project Title: Community Reintegration and Rehabilitation
Country: &erra Leone                                                 Page 39 of 87
9. COMMUNITY REINTEGRATION AND
REHABILITATION PROJECT
Project Description
9.1   The Community Reintegration and Rehabilitation Project (CRRP), which seeks
US$25 million equivalent IDA financing, will support the GOSL's emergency recovery programs
(the NRRRP and the NDDRP) by assisting those people and communities most affected by the
past eight years of conflict to rebuild their communities and resume normal productive lives.
The Project will consist of two components: (i) an Emergency Recovery Support Fund (ERSF),
and related institutional support to the NCRRR and partners; and (ii) a Training & Employment
Program (TIEP), and related institutional support to NCDDR and partners.
ERSF and Related Intiutional Suppoit
9.2   The ERSF will facilitate the social and economic recovery of communities and the
restoration of basic social and economic services through demand-driven, community-oriented
projects that target internally displaced persons, refugees and the communities affected by the
conflict of the past eight years. The ERSF will finance sub-projects in the areas of agricultural
rehabilitation, temporary shelter, reconstruction of community infrastructure, establishment of
essential social services, promotion of reconciliation, and local institutional capacity building that
target IDPs, refugees and the communities to which they return. The ERSF wiln also support
labor-intensive urban and rural public works programs that help rehabilitate economic and social
assets, and which provide a temporary social safety net for specifically targeted vulnerable groups
of unemployed youth, ex-combatants, and others. Sub-projects would range in cost from
US$ 10,000 to US$500,000 equivalent, and would be implemented by eligible partners, including
internaonal and national NGOs, line ministry units, existing project units, and community-based
organizations which have adequate capacity.
9.3    As part of the ERSF sub-projects, IDA would finance the cost of equipment and vehicles,
basic agricultural inputs, construction materials, traiing, technical assistance, and essential
operating costs associated with sub-project implementation. In addition, IDA would finance a
portion of the recurrent costs associated with sub-project administration, monitoring and
evaluation on the part of the Government. Detailed and satisfactory systems, procedures,
standardized guidelines and formats have been developed by GOSL and are presented in the
'"ERSF Operational Manual". The African Development Bank will co-finance with IDA the
ERSF, institutional support of NCRRR, and related project management costs under this
component of the CRRP. GOSL is discussing the possibility of additional support to the Fund
with other donor agencies.
TEP andRelated Ins_ituional Support
9.4   The TEP will support the social and economic reintegration of former combatants
through targeted counseling, training, and employment initiatives. The social reintegration efforts
would include civic education, socio-psychological counseling and community sensitization



Technical Annex                    Project Title: Community Reintegration and Rehabilitation
County: Sierra Leone                                                Page 40 of 87
activities. Counseling and referrals would prepare ex-combatants for their return to civilian life
and assist them by providing critical psycho-social support during the reintegration phase and by
providing information and opportunities to access available reintegration assistance.
The economic reintegration services would include a vocational orientation, counseling on job-
seeking strategies, information and advice on training and employment opportunities and on
establishing micro-projects. The TEP program would also offer concrete means for linking ex-
combatants to trauning and employment opportunities, including the referral to labor-intensive
public works, broader rehabilitation projects, income generating activities, vocational training and
apprenticeships.
9.5   In the area of vocational training the program would encourage existing training suppliers
to prepare and implement short, modular training courses that correspond to the educational
background and career interests of the ex-combatants (based on a socio-economic profile
compiled at the time of registration), and the needs of the labor market. Skills development will
be provided through a contract training scheme with training providers. Rehabilitation of
vocational training infiastructure would also be required during the pilot phase of the program.
Once training capacity has been re-established, the introduction of voucher programs may be
encouraged to ensure that the training is sufficiently demand-driven and to enable ex-combatants
to purchase the training that will increase their employability. The TEP will also finance training
expenses incurred by artisans who train ex-combatants through informal sector apprenticeships;
tool-kits would be provided upon commencement of the apprenticeship or after completion of the
vocational training to increase the employability of ex-combatants.
9.6   ERSF and TEP activities will be implemented by eligible partners including international
and national NGOs, government line ministry units, existing project units and community-based
organizations where capacity warrants. The sub-project implementation procedures have been
designed through a process of investigation, consultation, and consensus-building initiated by the
Govemment, the World Bank and others in mid-1996. Over a six-month period Government
staff regional authorities, national and international NGOs, and key international agencies and
donors currently involved in the rehabilitation and recovery process were consulted on how best
such a funding mechanism should work. This collaborative process aulminated in a set of
consultative meetings of Ministry staff, NGO representatives and key donors held in November
1996 and May 1997 to finalize these procedures. The result of this consultative process is the
shared understanding of the rationale behind the proposed administrative procedures and a shared
responsibility among the group involved in the process for the successful implementation of the
fund. It is believed that this participatory planning process will help ensure the viability of the
Project.
9.7   The ERSF will rely on a decentralized, bottom-up project planning, approval and
monitoring process which taps into and builds upon existing systems and structures at the
regional and local levels. Implementing partners will be called upon to design sub-projects in
close collaboration with village, section and chiefdom authorities. Regional inter-agency
committees and regional NCRRR and NCDDR staff will oversee individual project selection and
monitoring activities. NCRRR and NCDDR headquarters' staff will provide the broad policy and
program planning fiamework for the CRRP, monitor national CRRP implementation and
coordinate overall recovery efforts. A national level Projects Committee will be constituted to
review and approve sub-projects that are valued at US$50,000, or more, are national in scope, or
that target the Western Area. The TEP will utilize a standard requests for proposal system as well
as a demand-driven project identification process similar to the ERSF to select and finance
reintegration sub-projects for ex-combatants. Regional Reintegration Offices will evaluate



TechnicalAnnex                      Project Title: Community Reintegration and Rehabilitation
Country: Sierra Leone                                                  Page 41 of 87
beneficiary-intiated project proposals and a central-level committee consisting of NCDDR staff,
the Reintegration Unit Manager, and representatives of the Ministry of Labor, the business
community, and implementing agencies will review and approve proposals submitted to the TEP.
9.8    The Project Summary Table presented in Attachment 3 of this Technical Annex provides
a narrative summary of the Project, presents its key monitoring indicators, identifies the means to
be used in measuring its performance, and highlights the critical assumptions underlying the
Project's design. The systems, procedures, and responsibilities particular to the ERSF and the
TEP are summarized in Section 12 of this Technical Annex, and are described in detail in the
respective operational manuals, which are contained in the Project file.
Project Costs and Financing
9.9   The total esfimated costs for the CRRP is US$54.34 million, of which IDA will finance
US$25.0 million equivalent. The African Development Bank/Fund will co-finance the first
component of the Project related to the ERSF and support to the NCRRR  DFID, while not a
formal co-financier of the CRRP, has committed approximately US$13 muilion equivalent in
support of the Project's second component, the TEP and related institutional support to NCDDR
Counterpart contributions from GOSL, implementing agencies and communities that will receive
support under the ERSF and TEP are estimated at US$4.1 million equivalent. The two tables
below show Project costs by expenditure category, Project component, and source of financing.
Table 9.1: CRRP Costs and Financing Plan by Project Expenditure Category
USS (million)
GOSL &
Exenditure Catetoroes        IDA    ADFIrAF  DFID *  Other **    Total
A. Social Fund Sub-rojiects
1. ERSF                           14.01       8.81               2.41    25.24
2. TEP                             4.29                          0.48     4.77
B. Vehicles. Equipment & Funiture     1.20      0.82      1.50      0.04     3.56
C. Technical Assistce & Training      2.20       1.68     3 00               6.87
D. Operating Costs                    3.30      0.94       .        1.17     5.41
E. Other DDR Program Support               IB50                              8 50
Total    25.00     12.24    13.00      4.10    54.34
DFID is not a formal co-fiancier of the Proeci_ the allocation of its resources is based an Preliminary esdmates
** Communities and implementina aRencies



TechnicalAnnex                                           Project Title: Community Reintegration and Rehabilitation
Count,y: &erra Leone                                                                                            Page 42 of 87
Table 9.2: CRRP Costs and Financing Plan by Project Component
USS (million)
Source of Fund (nduding candngencies)
.................................................. .   ................  ........  ...........
GOSL &
Components                            IDA    ADFITAF   DFID *   Other **    Total
A. Social Fund
1. ERSF                                              14.01           8.81                            2.41          25.24
2 TEI                                                 4.29                                           0.48           4.77
B  Institutional Support                                                                                                0.00
1. NCRRR                                              3.5            1.70    _                      087            6.42
2.NCDDR.                                              2fl2                            4.50           0.34           7.56
.................   ..........i. ........................................................... ........I........................ ............................... ...........2 C D  . 24 S   . 47 5
3. Jim   lm nm           rnn0.13                                      1.73                                           1.86
.................... ........................ ..................... ...............................  ..  ..................................   ...................................  ............................   .  .....I................
C. Other DDR Pro ram.Support    _______ ____....850 _____ ...8.50
Total         25.001          12.24           13.00           4.10          54.34
* DFID is not a formal co-financier of the Project; the allocation of its resources is based on preliminary estimat
{     Communities and implementing agenics
.....................................................  ........... ......................................................................................I.. ...................  ................ .......... .............................................................  
Areas of CRRP Activity
9.10 In line with the overall objectives of the NRRRP and the NDDRP, the CRRP will support
interventions and sub-projects which address the following broad sectors and areas of activity:
*     Agricultural  Rehabilitation:  including   support  to   basic   productive   activities
(primarily through the provision of seeds, tools and emergency food supply for the
farming season); support to rehabilitation of tree crops, other cash crops, fishing
(through the provision of equipment) and animal husbandry (through re-stocking of
animals);
*     Shelter: principally  to  provide temporary  structures and  to  provide the  planning
framework for permanent facilities;
* Rehabilitation of Community Infrastructure: to support the rehabilitation of schools,
health  centers, court barmes  (traditional vi1lage  admnitatve  structure), water
supply, roads, nrual market-places and other priority structures as identified by
communities;
*   Re-establishment of Essential Services: to provide human and material resources
essential to the re-establishment of basic health and education services in
collaboration with the relevant ministries;
*   Reintegration  of Vulnerable  Groups: supporting  the  social and  economic
reintegration of specific groups (e.g., widows, female head of households, ex-
combatants, children affected by the war and disabled people) into communities;
which may include temporary safety nets, community sensitization, vocational
training capital/credit, counselingftrauma healing, information, employment
(e.g. labor-intensive public works), education and/or functional literacy;
*   Promotion of Reconciliation: for programs promoting reconciliation and conflict
resolution at the community level; which may include developing conflict resolution



TechnicalAnnex                     Project Title: Community Reintegration andRehabilitation
Counhy: Sierra Leone                                                 Page 43 of 87
skills, promoting reconciliation through local media, supporting youth, community
and voluntary associations with the potential for promoting reconciliation;
*  Small Enterprise Promotion and Vocational Training Schemes: designed to support
development of productive skills among individual target group members
(particularly ex-combatants) and to promote income generating activities at
community level;
* Public works program targeting unemployed groups in the poorest sections of
Freetown, provincial capitals and for rural reconstruction in areas such as:
environmental sanitation and waste disposal, road repair and maintenance, public
buildings maintenance, urban reforestation, etc.; and
* Capacity-Building: of local organizations in all of the above areas the development.
Geographic and Beneficiary Targeting
9.11   The CRRP will be active throughout the regions and districts of Sierra Leone which have
been affected by the war. Priority will be given to supporting populations returning to rural areas,
and for those areas most severely affected by the war.
9.12   The CRRP will coordinate closely with other recovery activities (e.g. the European
Comnmission's Resettlement and Rehabilitation Program, line-ministry emergency plans, NGO
initiatives, etc.) so as to avoid duplication and overlap in areas of operation. The procedures for
sub-projec review and approval will also support similar sub-project activities financed by the
ADB-supported Social Action and Poverty Alleviation (SAPA) Program, which is also managed
by NCRRR.
9.13   To be eligible for consideration, any sub-project proposal presented to the CRRP must
target one of the following groups: (i) people in war-affected villages who never moved but are
takin initiatives to re-establish themselves and their communities; (ii) people returning
sotaneously to their villages from displaced camps, bush camps and other areas; (iii) vulnerable
groups, such as female headed households, children affected by the conflict through being
orphaned, war trana or disrupted schooling, and disabled people, including those severely
injured or trumatzed by the war; (iv) ex-combatants and their dependents; and (v) urban
unemployed.
Institutional Support to NCRRR and NCDDR
9.14   The National Commission for Reconstruction, Resettlement and Rehabilitation is charged
with coordinating and monitoring the NRRRP. While NCRRR is a temporary institution, it is
also newly established and requires support to effectively carry out its mandate, particularly in
relation to the CRRP. Therefore, the proposed Project would strengthen NCRRR's efforts to
coordinate, monitor and facilitate implementation of priority recovery activities through the
provision of essential goods, equipment and support of recurrent costs for central and regional
offices. In addition, the Credit would finance technical assistance in the areas of financial
management, procurement, auditing, management information systems, ERSF implementation
assistance, and project evaluation. IDA will share the cost of supporting NCRRR with the AfDB,
UNDP and the Government.
9.15   The National Committee on Disannament, Demobilization and Reintegration (NCDDR)
is also a newly established governmental institution with a- temporary mandate of three years.



TechnicalAnnex                      Project Title: Community Reintegration andRehabilitation
Country: Sierra Leone                                                Page 44 of 87
The Executive Secretariat (ES) of the NCDDR is the implementing arm of the National
Committee, and it will require core operational support to be able to fully carry out its mandate.
The Bank, at the request of the Government, has provided advice and techimcal assistance to help
develop the NDDRP, and to operationalize the ES. It is proposed that the Project continue to
support technical assistance for the Program in the areas of social and economic reintegration,
community sensitization, management information systems, and financial management. It was
agreed with Government that this last area of assistance would be shared with NCRRR (in the
form of the FMPU). The Credit would also finance essential core investment and recurrent costs
of the central and regional offices of the NCDDR IDA would provide this support in close
collaboration with DFUD and other potential donors such as the German government.
Existing Instutional Support
9.16   Several donor agencies have provided essential institutional support to both NCRRR and
NCDDR. Prior to the coup, the UNDP had entered into a 2-year capacity building program with
MNRRR to ensure the effective delivery of demobilization, reintegration, rehabilitation and
recovery activities. UNDP is now supporting NCRRR through its Preventive Development
Program. The UK's Overseas Development Agency provided essential material and personnel
support specifically for demobilization and reintegration of ex-combatants prior to the coup, and
DFID is curntly the main donor supporting DDR activities. The Islamic Development Bank
established a Project Implementation Unit in MNRRR prior to the coup, and the ADB is also
assisting NCRRR through the SAPA Program, which has been reoriented to more closely support
the national recovery efforts. The UN Humanitrn Affairs Coordination Unit assisted the
former Ministry, and UN-OCHA now works closely with NCRRR, to help the Government to
fill its information collection, monitoring and coordination role.
9.17 Notwithstanding the assistance of these donor organizations, NCRRR and NCDDR still
require funding for core staff positions, critical equipment, and basic logistical support to fully
carry out their institutional mandates and to effectively implement the Community Reintegration
and Rehabilitation Project. Therefore, IDA proposes supporting those functions and units which
are seen as essential to the successful Project implementation. The specific nature of this support
is described below; detailed cost tables for the Project are shown in Attachment 3 to this
document.
Project Supportfor the Central Level
9.18   As noted above, NCRRR and NCDDR have received important institutional support from
several donors to set up the central level systems and hire personnel to coordinate and monitor
national program activities. However, basic operating support for central and field-level
activities, supplies, technical assistance, and essential staff training and development are absent
from most of these efforts. Given the ambitious program of activities being planned by both
government and NGOs, and the positive responses of donor countries and organizations to
supporting the two programs, the challenges which NCRRR and NCDDR face are significant and
are growing rapidly. It is clear to all donor agencies involved with NCRRR and NCDDR that
firther support is required for the institutions to adequately fulfill their mandates.



TechnicalAnnex                      Project Title: Community Reintegration and Rehabilitation
Country: Sierra Leone                                                 Page 45 of 87
9.19 Tberefore, to ensure the effective operation under the CRRP, IDA will provide
incremental support to the three central-level technical (non-project specific) units of NCRRR9.
This support will cover essential operating costs associated with planning, managing, monitoring
and coordinating the ERSF (including local consultant fees, per diem and travel costs, fuel, minor
equipment, and basic supplies). The Project will fund necessary technical assistance to develop a
computerized monitoring and evaluation system and to assess the impact of selected sub-projects,
and inputs needed to produce and disseminate sensitization messages via modem and traditional
media outlets. Finally, the credit will be used to finance the Project's financial audits and for the
technical advisor to the ERSF. Similarly, the Project will also finance necessary equipment,
personnel, operating costs and technical assistance to the Executive Secretariat to the NCDDR to
ensure the effective coordination of the NDDRP.
Projet Supportfor tke Regional Levels
9.20 In the process of preparing the project, the Government and its development partners
emphasized the need to decentralize decision making, build local level capacity and encourage
community participation in the overall recovery process. Furthermore, all stakeholders involved
n the preparation and appraisal of the CRRP specifically expressed strong support for the
decentralization of the Project's management functions in helping redress the Freetown bias of
previous Government led development efforts.
9.21   The Project as a whole will have a strong regional focus and a large portion of the
technical and administrative decisions for the Project will be taken at this level. Therefore, it is
essential to the success of the CRRP that adequate systems, procedures, staff and logistical
support are available at regional level to undertake these responsibilities. Unfortnately, NCRRR
and NCDDR's initial focus on establishing the central directorates has cost the regional offices
their share of support and the limited staff and logistical support currently in place in the regions
is funded entirely from the PPF for the Project. Therefore, in order to ensure the efficient
operation of the CRRP, and the overall effectiveness of NCRRR and NCDDR at regional level,
IDA will support the regional offices of both institutions in terms of essential staff, necessary
equipment and vehicles for monitoring field activities, and operating costs associated with travel,
fuel, basic supplies and office rents.
9.22   The Project will also provide support to local non-governmental implementing partners in
the areas of project proposal development, financial management, and project implementation to
strengthen local institutional capacity to more fully participate in the CRRP and the national
recovery program in general. IDA will share these cost of strengthening NCRRR, NCDDR and
local implementing partners with UNDP, AfDB and DFID.
9i.e., Directotes of Programming & Coordination; Planning, Monitoring and Evaluation, and the
Information and Sensitization Office.



TechnicalAnnex                      Project Title: Commnunity Reintegration and Rehabilitafion
Counby: Serra Leone                                                  Page 46 of 87
10. STUDIES AND TECHNICAL ASSISTANCE
Preparatory Studies Completed
10.1 The studies and consultancies described below have been undertaken by and on behalf of
Govemment in order to facilitate the preparation of the CRR.
Social and Economic Reintegration andResource Management: A Study on Conflict
andReconciiaion.
10.2  This qualitative study examined three main issues: (i) potential conflict over land and
land based resources in the context of large scale civilian resettlement; (ii) community
perceptions of the demobilization and reintegration of ex-combatants; and (iii) operational
strategies to revitalize and support the capacities of community structures to deal with conflict
resolution. The analysis indicated that the displaced felt that there would be very little conflict
over land allocation, with the possible exception of areas with tree crops where resettlement
needs would have to be coordinated closely by local authorities.
10.3  Regarding the demobilization and reintegration of ex-ombatants, interviews undertaken
revealed that while some recognize the need for reconciliation others were fearfil about having
ex-combatants in their communities. These fears could be allayed if a proper community
sensitization process is implemented to inform people about the scope and coverage of the
demobilization and reintegration process. The study further examines operational strategies to re-
establish and support the capacities of community structures to deal with conflict resolution. A
significant reform of the judicial system was recommended, as well as a sensitization process, at
the local judiciary level and among paramount chiefs.
Reintegration of War-Affected Youth and Ex-Combatants: A Study of the Social and
Economic Opportunity Structure in Sierra Leone.
10.4  This study, undertaken in October 1996, assessed the motivation and needs of war-
affected youth and ex-combatants and analyzed social and economic opportunity structures
currently existing in Sierra Leone. The study highlights that:
i. most young people have become entrapped by the fighting rather than volunteering
for action;
ii. the total numbers of irregular combatants are not that large, and therefore
demobilization could be relatively straightforward; and
iii. hard core RUF combatants, particularly those with a track record for violent
atrocities, fear that they will become targets for civilian revenge. However, many
combatants spoke of a desire to be reunited with their families and to retum to
school or complete disrupted education.



TechnicalAnnex                     Project Title: Community Reintegration andRehabilitahon
Country: Sierra Leone                                                Page 47of 87
Socio-Economic Survey of theArmed Forces of the Republic of Sierra Leone
10.5   A socio-economic survey of the Armed Forces of the Republic of Sierra Leone (AFRSL)
was undertaken between December 1996 and January 1997 to gather statistically useful data on
the needs, characteristics and aspirations of nilitary personnel with a view to informing the
design of Government reintegration measures. Quantitative data was supplemented by qualitative
information gathered in focus group discussions, which sought further information on needs and
the civilian aspirations of AFRSL personnel. The main findings of the survey were that:
i.  AFRSL personnel are predominately male (98.1%), under thirty years of age
(56.2%), and married (96%);
ii. the majority of the forces (61.8%) have only served for up to 5 years;
iii. education rates are relatively high by Sierra Leone standards (only 29.2% had never
been to school, and 30% had completed secondary education);
iv. if discharged, over 75% of members of the AFRSL would return to their home
communities, where they expected that family members would be the main source of
initial assistance; and
v. the lack of employment opportunities was cited by 54.9% of those interviewed as
being the major concem upon demobilization.  Respondents also identified
professional training as a vital need after demobilization. Some respondents
expressed a wish for agricultural tuining.
10.6 GOSL will augment these findings with the data currently being collected as part of the
DDR registration process underway at Lungi Camp, as the Government designs appropriate
reintegration strategies.
Consultancies Undertaken to Prepare the Project
10.7   A number of other consultancies were also undertaken in preparing the Project, which are
described below.
Design of the ERSF
10.8  Three separate missions were carried out by the US NGO, Planning Assistance, to help
the Government to define the implementation procedures for the ERSF and prepare the Project's
Operational Manual. The missions relied on in-depth consultations with potential implementing
partners at the central and regional levels and a review of World Bank and other donor best
practices in setting up and operating similar social-fund type projects. The final design of the
ERSF was the result of thorough negotiations between Government, NGOs and key stakeholders
to arrive at a decentralized implementation mechanism which relied on existing regional inter-
agency coordination structures. The final phase of the work involved the conduct of regional
workshops with potential implementing partners to initiate sub-project proposal development, and
assistance to the ERSF regional structures to begin the process of sub-project review, evaluation
and approval. As part of the August 1998, post-appraisal mission, assistance was also provided to
help the Government review and update the operational systems and procedures, and to
accommodate the ERSF co-financing arrangement with the AfDB.



TechnicalAnnex                      Project Title: Community Reintegration and Rehabilitation
Country: Sierra Leone                                                Page 48 of 87
Integrated Information Center (IIC)
10.9  The feasibility of an infonnation sharing mechanism that would strengthen the ability of
GOSL to coordinate and monitor the vanous demobilization, reintegration, resettlement and
rehabilitation activities, was appraised during an identification mission in September 1996 by two
US NGOs, Volunteers in Technical Assistance (VITA) and Response Net. The Integrated
Information Center was conceived of to facilitate the flow of information between UN Agencies,
NGOs and GOSL ministries, and would provide several different services to its users, including:
(i) private e-mail accounts; (ii) a conferencing feature; and (iii) a medium for sharing reports and
maps. The IIC system uses a sophisticated communication software (Mustang Wildcat 5) which
runs on a single PC, serving as a host. Users connect via modems, but the capacity exists in the
software to expand to include wireless communication and to allow for network access. The UC
can be utilized by all personnel and organizations involved in humanitarian, reconstruction and
rehabilitation work in Sierra Leone. Access for line ministries is also planned. UNDP is currently
assisting NCRRR to reactivate the Center which is currently out of service, but which remained
physically intact throughout the coup and its aftermath.
Technical Assistancefor the DDR Program
10.10 Within the context of the DDR reintegration program, technical assistance is being
provided to assist the Executive Secretariat of the NCDDR in the planning and design of the
reintegration activities for the ex-combatants. IDA has supported the Secretariat through PPF and
PHRD grant resources with a team of international experts in the areas of social reintegration,
economic reintegration and community sensitization. As of July 1999, this support is being
financed by DFID through the Multi-Donor Trust Fund established and managed by the World
Bank. The social reintegration specialist will assist DDR in the planning and design of programs
for (i) civic education; (ii) socio-psychological counseling; and (iii) pre-discharge orientation.
The economic integration specialist will assist DDR in the planning and design of training and
employment activities. The community sensitization specialist will assist DDR in the planning
and design of an information and sensitization campaign targeting former combatants, intended
communities of retum, and a nationwide audience. Finally, an assessment of potential labor-
intensive public works activities was carried out in order to identify specific activities and
implementing partners that could facilitate the reintegration of ex-combatants.
Monitoring and Evaluaion
10.11 A robust Management and Evaluation System will be required to track and analyze
periodic data on Project inputs, outputs and outcomes, and to evaluate the impact of Project
strtegies on the overall development objectives of the National DDR and RRR Programs. While
both NCRRR and NCDDR have established the structures and are in the process of hiring the
personnel which will have responsibility for collecting and maintaining the relevant information,
the appropriate M&E systems are not yet designed. NCDDR has received preliminary assistance
in the design of an M&E system, and will receive further support from both international experts
and local systems designers in carrying out, entering and analyzing the first set of data from the
Phase l(a) demobilization exercise. NCRRR will receive similar technical assistance under the
PPF, or through a bilateral agreement with DFID. It is expected that on-going technical support
will also be required for both institutions during Project implementation from the national
systems designer consultant, and the international consultant in survey design, implementation
and data analysis.



TechnicalAnnex                     Project Title: Community Reintegration and Rehabilitaton
Country &erra Leone                                                  Page 49 of87
Technical Assistance Required under the Project
Finwcial Management and Procurement Unit (FMtPU
10.12 Based on an analysis of current capacities within Government, and an assessment of
alternative options, it was agreed with Government that a separate unit be formed and charged
with all financial management and procurement responsibilities under the CRRP. It was further
agreed with Government that this unit would be set up and managed by a capable firm that would
be contracted through intemational tendering procedures. Detailed Terms of Reference for the
FMPU and its key staff were prepared, discussed and agreed upon by the GOSL, AflDB and the
World Bank prior to negotiations. Employment of a suitable firm to set up and operate the FMPU
will be a condition of credit effectiveness.
10.13 The FMPU will ensure that all contracting, procurement, disbursement and financial
management functions required under the two national programs are carried out in accordance
with standard and accepted guidelines of the donor agencies supporting these two programs.
The FMPU will prepare all financial management reports, payments requests, and other
documentation required of the Commission and Committee by the GOSL and donor agencies.
The Unit will also be responsible for overseeing the Special and Project Accounts, maintaining
adequate documentation of financial transactions, and initiating payments for all Project contracts
which have been authorized by NCRRR and NCDDR The Unit Manager will report to NCRRR,
NCDDR and MOFDEP in the execution of these functions. The draft organizational chart, teins
of reference and detailed job descriptions for FMPU staff are shown in Attachment 4.
TechnicalAssistance to the ERSF
10.14  Due to the innovative nature of the ERSF, and the limited in-country experience with
such social fund-type mechanisms, Govermnent will also seek assistance in the form of a
technical advisor to the ERSF, initially for 12 months, to: (i) provide key institutional support for
the operationalization of the Fund; (ii) work closely with regional ERSF staff in sub-project
appraisal and institutional assessment techniques; (iii) assist and train NCRRR central-level staff
in Fund management and monitoring; (iv) help ensure timely flow of approved resources for
ERSF implementation to both NCRRR units and sub-project implementing partners; (v) provide
guidance to NCRRR in assisting implementing partners on proposal development, sub-project
implemnentation, monitoring, evaluation, etc.; and (vi) assist NCRRR to revise and update
systems, procedures, etc. as and when needed to ensure efficient and effective ERSF
implementation. Draft terms of reference for the position are presented in Attachment 6.
TechnicalAssistance to DDR
10.15 Given the unique nature and sensitivity of the DDR program, and the fict that little in-
country expertise exists in the critical areas of responsibility of NCDDR, it is expected that the
Executive Secretariat will require substantial technical assistance support particularly during the
rapid and complex start-up phase of the Program. At present, it is proposed that four long-term
advisors (of 12 months each) would support each of the line units of the ES/NCDDR in the areas
of reintegration, information and sensitization, monitoring and evaluation, and disannament and
demobilization. Nonetheless, given the dynamic environment in which the DDR Program is
operating, the on-going consultant services needs of this component the Project will be reviewed
and updated after six months of implementation. IDA will support part of the costs of the



TechnicalAnnex                     Project Title: Community Reintegration and Rehabilitation
Countiy: Sierra Leone                                                Page 50 of 87
reintegraion, information and sensitization, and monitonng and evaluation consultancies
(draft terms of reference for which are presented in Annex 7), while it is expected that DFID
would finance the disarmament and demobilization advisor.
FwancialAudik
10.16 It has been agreed that the proposed project be audited semi-annually by an independent
public accounting firm acceptable to IDA. Given the decentralized nature of the project, and the
many implementing partners contemplated under the Project, semi-annual audits will provide the
NCRRR and NCDDR with valuable and timely management informaton and help ensure
accountability and tansparency. Draft terms of reference for the semi-annually audit are
included as Attachment 8.



TechnicalAnnex                     Project Title: Community Reintegration and Rehabilitaton
County: &erra Leone                                                  Page 51 of87
11. IMPLEMENTATION ARRANGEMENTS
11.1  The implementation structures, responsibilities and specific institutional arrangements for
the Emergency Recovery Support Fund are detailed in the Project's Operational Manual
developed during Project preparation and appraisal, and updated at the time of post-appraisal.
The Operational Manual specifies the roles and responsibilities of both NCRRR and its
implementing partners to access and monitor the use of funds available under the ERSF The
manual, contained in the Project File, also provides the standard forms, guidelines, evaluation
critena and contacts for implementation of the Fund. A similar operational manual for the TEP
has been prepared, is being piloted during the Project's preparation phase, and will be updated
once the Project becomes effective. All other procurement and disbursement procedures and
responsibilities for the institutional support components of the Project will abide by the relevant
standard World Bank and IDA guidelines as specified in the Development Credit Agreement for
the Project.
Implementation Structures
11.2 The GOSL has given the responsibility of overseeing the CRRP to NCRRR and NCDDR.
While these two institutions will coordinate and monitor the CRRP, partner organizations such as
NGOs, line ministry units, parastatal organimzations and community based organizations will be
responsible for implementing specific activities under the Project. The Commissioner, NCRRR,
and the Executive Secretary, NCDDR, will be directly responsible to the World Bank for the use
of Project resources and will jointly report to IDA on the performance of the Project.
11.3 The Project relies on a decentralized implementation structure. NCRRR will have
12 district offices staffed with 3 technicians who will promote community participation and
monitor implementation of ERSF subprojects. It is proposed that, at regional level, NCRRR and
NCDDR will have a joint regional offices (one in each of the provincial capitals; Bo, Kenema and
