                                      Document of
                                    The World Bank




                                                         Report No: ICR2670



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (MDTF-UPHSD P120464, IDA TF096243)

                                  ON A GRANT TO THE

                        GOVERNMENT OF SOUTH SUDAN

                                        FOR A

       MULTIDONOR TRUST FUND FOR SOUTHERN SUDAN (MDTF-SS)

                      IN THE AMOUNT OF US$71.5 MILLION




                      PROVIDING ADDITIONAL FINANCING




     TO SOUTH SUDAN UMBRELLA PROGRAMME FOR HEALTH SYSTEM
                     DEVELOPMENT PHASE II



                                     June 27, 2013




Human Development Sector
Health Nutrition and Population
Country Department AFCE4
                    CURRENCY EQUIVALENTS

                          Currency Unit
                        US$ 1.00 = 0.65 SDR

                      FISCAL YEAR 2012/2013


                ABBREVIATIONS AND ACRONYMS

ACT        Artemisinin-Combination Therapy
Committee with overall responsibility for program implementation. The Executive
Board comprised of the Under Secretary, the Directors General, and Directors directly
managed the program with the assistance from the Management Team established during
Phase II. The Management Team collaborated with the directorates to ensure the
availability of necessary technical information and provided project financial and
administrative information to the Executive Board.

32.     MOH and Partners: The MOH established the Health and Nutrition
Consultative Group (HNCG) to coordinate the activities of development partners such as
donors, UN agencies and NGOs. The project contributed by financing: (i) quarterly
supervision and review of program and project implementation; (ii) annual planning and
budgeting to ensure effective and flexible use of resources to fill gaps and implement new
priorities, at national, state, and county levels. In addition, the UPHSD provided the
framework for the MOH health sector development plans, to which other partners (such
as USAID, DFID, WHO, UNICEF, UNFPA) continue to contribute. Phase II focused on
strengthening effective coordination of partners and the stewardship role of the MOH,
building towards a future sector-wide approach. Ultimately, the MOH continued to take
the responsibility to ensure that activities were not duplicated among the various
supporting mechanisms with initiatives supported by other partners complementing the
UPHSD by either focusing on different activities or geographical coverage. Overall, the
GoSS was fully committed to implementation but challenges in resource availability and
inadequate human resources were a major drawback.

33.      Lessons from Other Post-Conflict Settings: The experience of developing
health systems in other post-conflict settings suggested that success required: (i) a clear
and understandable strategy with explicitly enunciated priorities that stakeholders buy in
to; (ii) a focus on achieving tangible results in a reasonable time frame as judged by a few
specific and measurable indicators of success; (iii) actual collection of data by which to
assess progress; (iv) that the ministry of health invests sufficient time and resources in
coordinating the delivery of services (particularly geographical coordination) rather than
focusing exclusively on delivering services itself; and (v) that the ministry of health take
on a stewardship role rather than try to exert its influence through “command and control�?
mechanisms. Excessive centralization of management decision-making tends not to work




                                            14
well in post-conflict situations, particularly when infrastructure has been destroyed and
political considerations require significant decentralization.

34.     MDTF financing provided an opportunity to apply these lessons effectively in
South Sudan. During Phase I, the GOSS-MOH made considerable headway in
formulating policy and in decentralizing decision-making. However, effective
stewardship over the sector and efficient use of the large amount of resources coming into
the sector needed to be strengthened considerably and required MOH to further build its
capacity to: (i) effectively monitor and evaluate health sector performance overall and of
its implementing partners in particular; (ii) efficiently coordinate the activities of its many
implementing partners; (iii) fill gaps in service delivery by quickly mobilizing the
resources required to implement the high impact interventions of the BPHS. Phase II of
the UPHSD aimed to help MOH to play key stewardship functions thereby increasing the
effectiveness of other investments being made in the health sector.

35.    Risks and mitigating measures:

1. High expectations from the population and partners. For the population, this was
   mitigated through building support for expanding basic service delivery and high-
   impact health interventions. For the partners, the UPHSD supported country dialogue
   and coordination with other sectors and key ministries, including assisting the MOH’s
   capacity building for coordination at the central, state and country levels.
2. Project scope and complexities of implementation. Was mitigated through phased
   implementation (especially the components to develop public health administration
   and health infrastructure/equipment) and geographical targeting and the use of Lead
   Agencies.
3. Inadequate skilled human resources: Insufficient and mostly unqualified human
   resources to manage health systems development coupled with inadequate salaries
   was a challenge mitigated through increased skills training and use of incentives in
   the delivery of basic health care package as well as subcontracts to NGOs to
   implement specific activities.
4. Rapid expansion of health services remained a major bottleneck but was mitigated by
   mobilizing workers from the community and those demobilized from the SPLM
   including retired civil servants.
5. Weak procurement and fiduciary capacity: This was mitigated through the
   recruitment of both Financial and Procurement Specialists who sat at the Ministry of
   Health and whose roles in addition to ensuring adherence of Bank processes and
   procedures was to ensure that appropriate capacity building and knowledge transfer to
   MOH Staff.
6. Inadequate capacity in monitoring and supervision of the project: The recruitment
   of a Monitoring Agent ensured that implementation progress, fiduciary and
   procurement processes were adequately monitored ad supervised in a timely and
   effective manner.
7. Donor relation complexities: This was mitigated through interagency donor
   coordinating meetings and monthly MOH and Donor meetings.




                                              15
2.2 Implementation

36.    The project was not restructured nor was it at risk at any point. There was no
mid-term review as the project only had a two year time line. The project had two rounds
additional financing;
    1. USD$7.0 million for the purchase of pharmaceuticals following the designation
       of the UPHSD as the overall entity for national drug procurement including other
       medical products, and
    2. US$1.5 million for the procurement of anti-retroviral medicines; as well as for
       continued support to counties previously supported by USAID in Jonglei to
       ensure continued implementation of the BPHS after the USAID contract ended
       and responsibility transferred to NPA.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

37.     The Directorate of Research, Planning and Health System Development in the
MOH was responsible for program monitoring and reporting on performance. Technical
support was provided through a contract with LATH. The results framework for Phase II
was in line with overall MOH M&E framework focusing on outputs and outcomes rather
than inputs. Data was collected through a HMIS developed through the support of the
project and now being used by all states of South Sudan, a health facility survey and a
household survey using the LQAS methodology. GoSS MOH Directorate of Research
and Planning was and remains responsible for the implementation of HMIS, development
and implementation of a quantitative supervisory checklist, and carrying out surveys
(health facility survey and LQAS). The lead agencies recruited for the provision of BPHS
were in charge of implementation of HMIS in the respective health facilities that they
supported.

38.     As reflected from the results matrix, significant progress was made in both data
collection and data utilization. During the ICR mission to the counties of Juba in Central
Equatoria and Torit in Eastern Equatoria, the level of data management and utilization
was evidenced by disease trend charts in measles, BCG and DPT vaccination, malaria
visits and TB reporting. This was reiterated as the norm in other counties that were under
other Lead Agencies. Reports from the Lead Agencies clearly show the advanced level
data of collection and utilization at source. Monitoring missions were held on a quarterly
basis and contributed to project implementation. It should be pointed out that the
availability of the TTL who was resident in South Sudan provided an increased measure
of proactive follow up and greatly strengthened the frequency and quality of monitoring
and supervision support visits.

39.     Another aspect that was strengthened was the implementation of surveys. As was
noted earlier, data for decision making at project inception was scanty and this led to
setting of targets based on surrounding counties and regional level data. The 2006 South
Sudan Household Survey (SHHS) was old and the project contributed to implementation
of surveys to improve data availability.




                                           16
2.4 Safeguard and Fiduciary Compliance

40.     Environmental and social safeguards: A draft Environmental and Social
Assessment Framework for MDTF Investments in South Sudan was finalized by the
Directorate of Environment in the Ministry of Housing, Physical Planning and
Environment and shared with all major GOSS sectors. Based on this Framework, the
Ministry drafted an Environmental and Social Screening Checklist. The checklist
identified issues and mitigation measures with regard to environmental management and
social safeguards requirements during implementation of the investments. As UPHSD
only did minor rehabilitation of existing functioning health facilities in the four States
and no new construction, no safeguard issues were raised. Environmental issues were
addressed through the existing Environmental and Social Management Framework that
provided guidelines for environmental site selection, design and construction, and
procedures for ensuring compliance. In addition, a Medical Waste Management Plan was
prepared and was implemented in the four states (Upper Nile, Jonglei, Central Equatoria
and Eastern Equatoria) through Lead Agencies. The implementation progress of the plan
was under the Department of Environmental Health in the MoH. No issues in the
implementation of the medical waste management plan were encountered during the
project period as centers supported by the project constructed incinerators that were used
to dispose of medical waste.

41.     Fiduciary compliance and expenditure: The World Bank contracted Price
Waterhouse Coopers (PwC) Africa Associates Ltd as the Monitoring Agent (MA) for the
MDTF-SS. The MA assisted the World Bank fulfill its fiduciary, management, evaluation,
and reporting obligations with respect to procurement and financial management, as well
as monitoring and evaluation of results for the purpose of accountability and
transparency. 13 Projects/programs financed through the MDTF-SS were subject to a
financial audit on an annual basis. The MoFEP contracted an External Audit Agent to
carry out the functions of an external auditor of the MDTF-SS projects. The table below
shows the commitments, disbursements and utilization of the UPHSD Phase II resources
by close of project. Project ratings in ISR for Implementation Progress were satisfactory
throughout project life; MS for first two and satisfactory for the last three ISRs for
development objective. (Trend of disbursements in data sheet).

Table 8: Commitments and Disbursements by close of project
Project      Commitments                 Disbursements              Actual expenditure          Unexpended
             (US$ m) - Signed            (US$ m) – To Project       (US$ m)                     funds (US$ m)                  %
             Grant Agreements            Accounts                                                                         Utilisa
               Dnr     RSS      Total     Dnr     RSS      Total        D     RSS      Total    Dnr     RS     Tota         tion
UPHSD                                                                                                    S        l




13
  . The MA’s role was to monitor expenditures related to the activities financed under the Grant. It had the following
responsibilities: 1). Monitoring the procurement of goods, works and services; 2). Monitoring progress of
implementation of activities and other items; 3). Screening and recommending withdrawal applications for IDA’s
approval and payment; 4). monitoring all expenditures financed under the Grant, and 5). screening the financial
management capacity of the Recipient so as to ensure that the proceeds of the Grant are disbursed only for the intended
purposes and according to applicable IDA procedures


                                                          17
Phase II      71.5      -   71.5   71.4       -    71.4    71.1       -    71.1     0.4   -   0.4   100%
Source: Draft Monitoring Agent report. Dnr-Donor, RSS, - Republic of South Sudan,

42.     Procurement: Goods procured under phase II were IT equipment, essential drug
kits for additional 21 months and office equipment for the Management Unit. GoSS also
used the Bank’s standard evaluation forms. Goods procured from United Nations
agencies such as United Nations Children’s Fund (UNICEF), United Nations Fund for
Population Administration (UNFPA), or the United Nations Office for Project Services
(UNOPS) were in accordance with the provision of paragraph 3.9 of the Guidelines,
subject to the Bank’s prior review. All Good and Services procurement were done
according to the World Bank’s guidelines. Procurement monitoring was done every six
months.

43.     Given the measures taken by the GoSS MoFEP vis-à-vis the procurement of
monitoring agents, contracting of an external audit firm and recruitment of a PFMU
within the MoFEP, the project did not have any qualified audits. Reports and other
stipulated financial requirements such as interim financial reports and financial annual
reports were delivered on time. By the close of project, the project had been fully
committed and disbursed as shown in Table 4 above (details in annex 2).

44.        The project was in compliance with all legal covenants.

2.5 Post-completion Operation/Next Phase

45.    Sustainability: The GOSS has developed the South Sudan (SS) Development
Plan 2011-2013 as well as the Health Sector Development Plan (HSDP) 2011-2015
which has requested donors to align, harmonize and coordinate their financial and
technical support to the implementation of the HSDP at State and County level. It is
important to note that as part of sustainability MDTF-SS was GoSS led and driven, there
was high community participation and use of NGOs to implement projects. The three
major donors of the HSDP (WB, DFID and USAID) have continued to support the sector
as described below.

46.     Following GoSS and partners agreement on the division of support to states by
the various partners, the Bank has been designated to support two Northern, and most
challenging, States of Jonglei and Upper Nile, and does so through the US$28 million
Health Rapid Results Project whose main development objectives are: (i) to improve the
delivery of high impact primary health care services in Jonglei and Upper Nile; and (ii) to
strengthen coordination and monitoring and evaluation capacities of the Ministry of
Health. The project was approved in April 2012; became effective in August 2012 and
will close in October 2014. USAID supports Central Equatoria and Western Equatoria
States while the other six States will be supported through the Health Pooled Fund (led
by UK DfID and partners). Following the adoption of the new arrangement for
supporting the sector, discussions were held to ensure that health service delivery was not
interrupted with the closure of the ongoing support (MDTF, SHTPII and BSF). This last
point is essentially critical as evidence on the ground is showing the negative impact of



                                                  18
rapid deployment of new implementation arrangements coupled with changes in local
NGOs. This has led to challenges in meeting the logistic needs of facilities as the new
lead implementing agencies are still becoming operational and so not able to meet the
needs of the affected health facilities and communities, i.e., drug distributions and
operational costs for PHCC and PHCU are being affected negatively as resources
allocated from the County are minimal.

47.     It will be important to point out here that the designation of different partners to
provide total State support could also be a challenge and could hinder implementation if
the health system based approach and the procurement and contracting mechanisms
already established within UPHSDP Phase II are not continued. Already some of the
challenges noticed above are a result of discontinuation of the work of some Lead
Agencies on the ground. In addition, the role of State MOH will have to be especially
strengthened to ensure that overall health implementation is done with State leadership
for continuity and sustained capacity strengthening.

       3.      Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation

48.        Rating: Substantial for overall relevance of MDTF-UPHSDP Phase II. The
objectives were (and remain) highly relevant to the existing political orientations and
technical considerations and are in synch with the current health agenda.

   1) Relevance of PDO: The relevance of the PDO of the MDTF UPHSD was in line
      with the JAM recommendations and the overall direction of the GOSS in ensuring
      that MOH was taking the lead and prioritizing health interventions in line with
      meeting the MDGs. The focus towards MDG attainment is evident across all the
      MDTF support projects in all sectors. The relevance of the PDO remains high at
      the time of the ICR.

   2) Design: The design of the second phase was consistent with the priorities
      identified in the new health policy of South Sudan, with a greater focus on results
      and improved coordination of activities so as to facilitate a more coherent sector-
      wide approach. The design of the project also contributed to other higher level
      objectives such as good governance and equity where the GoSS had stronger
      stewardship over the health sector to help improve equity and ensure that all the
      people of South Sudan have access to at least basic health services and poverty
      alleviation through strengthening the delivery of preventive, promotive, and
      curative services which will mitigate the worst aspects of poverty and help
      prevent families from becoming destitute.

   3) Bank Assistance Strategy: Lastly, the Project was in line with the World Bank
      Africa Strategy for Health that focuses on attainment of MDGs and poverty
      reduction and the country development strategy on health; and one that regards
      the health system as the cornerstone of sustainable delivery of health services.


                                            19
       The project was being implemented taking cognizance of Phase I lessons and
       using Phase I arrangements. This drastically reduced time lag in procurement and
       initiation of delivery of services on the ground.

3.2 Achievement of Project Development Objectives

49.     Attainment of PDOs: The UPHSDP Phase II by and large achieved its
development objectives. The project was implemented within the time frame with an
extension of six months to ensure that the delivery of the basic package of health services
was not interrupted. All the components of the project were implemented fully albeit
with some challenges mostly due to ongoing security issues and inadequate human
resource capacity on the ground. The use of contracted lead implementing agencies and
their supporting NGOs was especially useful in the attainment of results. The fact that
the Lead Agencies were carried over from Phase I meant no time was wasted in
recruitment at the start of the project and therefore, they were operational right from the
start of the project. The implementation of planned activities was done in a timely
manner and undoubtedly contributed to the achievement of expected outputs. A
summary of implementation by PDO is provided below.

PDO 1: Improve the delivery of the Basic Package of Health Services (BPHS) in
four states (Upper Nile, Jonglei, Central Equatoria, and Eastern Equatoria):

50.     Expansion of delivery of Basic Health Services: The purpose of this PDO was
to strengthen the delivery and expansion of coverage of a basic package of health services
in Upper Nile, Jonglei, Central Equatoria and Eastern Equatoria and the development of
human resources. This was done through the implementation of high impact interventions.
As part of improving coverage and quality of service, Lead Agencies were allowed to
incentivize the implementation of activities leading to the attainment of this PDO.

51.     The project supported the improvement of access to high impact interventions
through a fixed strategy (routine delivery of service in health facilities) and outreach
activities. Priority was given to interventions known as most effective and providing the
best value for money. These interventions are child immunization, treatment of major
child killers (diarrhea, pneumonia, malaria, etc.), Vitamin A and LLINs distribution,
maternal care, etc. The achievement of results for these interventions within a very short
period of time (32 months) is seen through data as follows:

52.      The utilization and coverage of high impact interventions increased significantly
from Quarter 3 2010 to Quarter 3 2012: The number of children under 5 treated in
facilities increased from 29,121 to 205,181; the number of children under 12 months who
received DPT3 vaccination increased from 14,022 to 44,815; and the number of pregnant
women receiving antenatal care during a visit to a health provider increased from 4,913
to 20,175. The number of under-5 consultations increased from 20,690 in Q1-2011 to
39,954 in Q-1 2012. During the same period, there was an increase in number of women
attending antenatal consultations (52152 vs 589) number of deliveries occurring at health
facilities (1,501 vs 551 ) and number of children under 12 months who received DPT3



                                            20
vaccine (5,352 vs 2,020). Even though these significant achievements could be attributed
to improvements in the reporting system, the 80 health facilities in Upper Nile who were
reporting consistently over the same 18 months showed significant improvements in
service delivery. The final status of health coverage for the high impact interventions is
contained in the data sheet.

53.      A detailed analysis of the attainment of each PDO indicator is described below.

      1. PDO Indicator 1: Birth attendance in health facility: 85 % of target reached.
         The proportion of pregnant women who delivered in a health facility increased
         from 10% at baseline 2009 to 15.3% in 2012. Although this achievement is less
         than the agreed end of project target (18%), the overall observed progress should
         be taken in the context of a country where the availability of health services
         providing skilled delivery was extremely limited. In 2010, only 125 health centers
         out of 787 functioning health centers were able to provide skilled delivery. During
         the project life, this number increased consistently and reached 457 in June 2012
         and consequently, the number of pregnant women who have delivered in a health
         facility increased from 17,851 in 2010 to 28,944 in 2012. High levels of
         insecurity and the nomadic nature of the population in the northern states could
         have had an impact on fully reaching the target.

      2. PDO Indicator II: Children immunized: 100% of Target reached. The number
         of children under 12 months of age who received DPT3 vaccine and a Measles
         vaccine has increased from 34,286 (baseline 2009) to 179,260 for DPT3 in 2012
         and from 54,553 (baseline 2009) to 180,462 (2012). This substantial increase is a
         result of improved availability and access to routine immunization services; the
         number of health centers providing immunization services increased from 184 in
         2010 to 388 in June 2012 in addition to the dry season campaign supported by the
         project which aimed at improving access and coverage of basic services such as
         immunization, vitamin A supplementation, and insecticide treated bed nets for
         malaria prevention.

      3. PDO Indicator III: Health facilities submitting new HMIS monthly reports within
         one month of the reporting month to the county health department: Target
         surpassed. At the launch of the project, HMIS was essentially not in existence in
         the country, there were various reporting tools and channels, and the MOH was
         not systematically receiving data from implementing agencies which were
         reporting to their respective donors. The project supported the development of
         HMIS tools, capacity building and ensured that reports were delivered from the
         participating health facilities. The proportion of health facilities submitting their
         monthly HMIS report on time increased from 5% baseline-2009 to 68.5% in June
         2012, even surpassing the MDTF target of 35%. The HMIS now forms the basis
         for all reporting in all ten states and is used by all actors supporting the states.

      4. PDO Indicator IV: Long-lasting insecticide-treated malaria nets purchased
         and/or distributed: Target surpassed. The project was not intended to procure



                                              21
       bed nets which was planned and funded under the Global Fund. The objective of
       the project was to ensure the distribution of the bed nets for pregnant women and
       children under-five. During the project’s life, 287,234 long-lasting insecticide-
       treated malaria nets were distributed through the routine health service and the dry
       season campaign supported by the project. This met and exceeded target of
       189,378 LLINs procured /distributed set for UPHSD Phase II. Table 8 highlights
       the various achievements by indicator category.

PDO II: Strengthen key stewardship functions of the MOH, including monitoring
and evaluation.

54.   The project had three sub-components supporting this particular PDO. The three
subcomponents were: (i) Strengthening the coordination and management capacity of
MOH; (ii) Development of monitoring and evaluation capacity, including the
measurement of health sector performance; and (iii) Strengthening pharmaceutical
management, supply, and distribution system.

55.     Strengthening the coordination and management capacity of MOH:                The
coordination and management capacities of the Ministry of Health at the central and state
level were strengthened through the setting-up of a functional project Management Team
with the objective of coordinating and monitoring the delivery of health services not only
in the project supported states but throughout the country. Monthly coordination meetings
were conducted with the involvement of the MOH staff, lead agencies team, NGOs
providing services, the World Bank and other development partners. The purpose of these
meetings was to identify obstacles to the implementation of the project with a focus on
delivery of health services and to find appropriate solutions.

56.     The capacity of County Health Departments (CHDs) was strengthened through
better staffing, equipment (provision of internet connection, transport means), and
operating costs to carry out regular supervision. Within the overall context of
strengthening the MOH capacities, the project supported the provision of technical
expertise to the MOH to implement the following activities: (i) identification of strengths
and weaknesses of the MOH as it sought to oversee the management of the health system,
(ii) revision of the existing infrastructure needs and definition of new roles and
responsibilities which clarified lines of authority and decision making; (iii) reviewing and
updating of the Health Sector Policy and development of a 5 year Health Sector
Development Plan which was published in 2011. The project was instrumental in the
engagement of IFC/Health Initiative for Africa in South Sudan which looks at policy
frame work development and support for private sector in health. The table below
provides an example of the level of capacity strengthening of CHD in Upper Nile. (See
details in Annex 2).




                                            22
Table 10: Number of structures renovated
County             Facility                     Facility Intervention             Notes

Akobo              CHD office                   Construction                      Completed Q3 2012
                   CHD office                   Construction
                                                                                  Completed Q3 2012
                   2 PHCCs                      Renovation
Bor                                                                               Completed Q2 2011
                   Bor Hospital                 Construction: 2
                                                                                  Completed Q2 2011
                   Compound                     latrine/shower blocks
Pibor              CHD office                   Construction                      Completed Q3 2012
                   VCT center                   Construction                      Completed Q3 2012
Pochalla
                   TB Laboratory unit           Construction                      Completed Q3 2012
Twic East          3 PHCCs                      Renovation                        Completed
Wuror              VCT center                   Construction                      Completed Q3 2012
Source: Upper Nile Cumulative Rehabilitation, End Evaluation Report (EER), 2012

57.     The project contributed to the development of a government concept note to
introduce PPPs in the health sector. It supported the conduct of two studies: one to assess
the existing legal framework and the other on the feasibility of an integrated
pharmaceutical supply chain through PPP. One of the ongoing challenges within capacity
building was availability of personnel to be trained or those with adequate skill to be
further developed. This is a larger challenge in the Northern regions and less so in Central
Equatoria.

58.      Development of monitoring and evaluation capacity, including the measurement
of health sector performance: The project supported the development of an M&E system
in the country. The MOH did not have any operational M&E system and the only
credible available data at the launch of the project was the report from the 2006
Household Survey. The project supported 2 population-based surveys, a health facility
survey, developed and implemented the routine HMIS with the introduction of the
District Health Management Information System. This has improved the reporting from
facilities. The project was instrumental in ensuring the availability of credible data which
has contributed to enhanced decision making and informed planning in the sector.

Table 11: Firms and costs used in the strengthening of HMIS and DHIS:
  Firm                                                               Amount
  MOH institutional capacity strengthening contract, Liverpool
  Associates in Tropical Health (LATH)                                  5.3
  Lead Agency contract for Eastern Equatoria state, HLSP
  transferred to NPA                                                    4.1
  State MOH’s V-SAT installation contract, UNOPS                        2.5
      Source: adapted from country project document

59.    Strengthening pharmaceutical management, supply, and distribution system: The
Umbrella Program for Health System Development was designated as the preferable
source of essential drugs procurement. Following this agreement, the project supported
the provision of drugs for the entire country. A total of US$ 38 million was used for
procurement of medicines and other pharmaceuticals out of which US$ 35.1 million was


                                                      23
invested in the procurement and distribution of drugs for more than 1200 health facilities
covering the needs of 10 million individuals. The Health Facility Survey (2011) and
subsequent surveys and supervision revealed that availability of drugs is comparable to
other countries with an established health system. Euro Health was also engaged for
capacity building and pharmaceutical management as per table below.

Table 12: Pharmaceutical firm for capacity building and amount used.
Firm                                                        Amount in millions US$
Pharmaceutical management/capacity building Eurohealth               2.5
   Source: adapted from country project document

60.     Training: 6 Laboratory technicians were trained at Malakal Teaching Hospital
while 5 Emergency Obstetric Care (EmOC) laboratories were equipped and supplied. 76
Front line workers were trained in Maternal Neonatal Child Survival interventions and
referral to EmOC centres with over 4000 persons were reached in EmOC outreach
campaigns. The five EmOC centers have been functional since June 2012 and the
preliminary results (August-October 2012) show an increase of ANC attendance (994)
compared to the same period of 2011 (427). Major partners for this component outside
MOH and UPHSD were USAID, Great Lake University in Kisumu (Kenya),
Massachusetts General Hospital and UNFPA. Table below highlights the training
outcomes in Upper Nile State (See detail in Annex 2).

Table 13: Cumulative Training Activities in Upper Nile and level of Staff trained by
facility
                                                                  CHD/SM




                                                                                                     trained
                                                                                       PHCC

                                                                                              PHCU
                                                                           NGO

                                                                                 IMA
           Training                                                 OH




                                                                                                       No.
 Date                                     Subject
            Group

 10-Jan   GoSS/IMA        BPHS and EPI                             x             x                    26
10-Aug    GoSS/IMA        Program Coordination/Micro-planning      x             x                    38
10-Aug     CHASE          Management                               x                                  26
10-Sep      HISP          ICT Training (6 days)                    x             x                    24
10-Sep      HISP          Register and Report Training (2 days)    x             x                    24
10-Sep      HISP          DHIS training (4 days)                   x             x                    24
 10-Oct      IMA          DHIS for Management                      x             x                    6
10-Nov       ETC          Health Sector Coordination               x       x                          23
10-Dec      CHAS          Training of HHP (health promoters)                           x      x       26
 11-Jan     HISP          ICT Training (6 days)                    x                                  5
 11-Jan     HISP          Register and Report Training (2 days)    x             x                   150
 Jan-11     HISP          DHIS training (4 days)                   x                                  2
11-Mar       IMA          Refresher HMIS                                                              2
11-Mar    IMA/MGH         Training of Trainers for MNCH (Juba)     x                   x      x       14
11-Apr    IMA/MGH         Front Line Training MNCS                                     x      x       80
    11-
          IMA/MGH         Front Line Training MNCS                                     x      x       30
   May


                                               24
    11-
                 IMA          State Health Summit                         x   x   x                72
   May
 11-Jun      IMA/MGH          Front Line Training MNCS                    x   x   x   x        x   8
 11-Jun      HISP/IMA         Refresher HMIS                              x   x   x                32
 11-Jun         IMA           Basic computer training                     x                        5
 11-Jul        ROSS           HMIS Master training in Juba                x       x                2
 11-Jul        FLHW           Increased utilization of FP & STI tools                 x            8
 11-Jul        FLHW           Follow up training in Renk                          x   x        x   10
                              Basic Computer skills and DHIS
 11-Oct      IMA, CHD                                                     x                        19
                              training
11-Nov       TBA, MWs         Front Line Training MNCS                                         x   17
                              DHIS data quality and use of info for
11-Dec     CHD, SMOH                                                      x                        26
                              action
11-Dec       TBA, MWs         Front Line Training MNCS                                         x    13
 12-Jan       SMOH            DSC Launching Workshop                      x   x   x                122
                              Front Line Training MNCS in Maiwut
12-Feb       TBA, MWs                                                                          x   17
                              (5 days)
                              Front Line Training MNCS in
12-Mar       TBA, MWs                                                                          x   19
                              Longechuk (5 days)
                              Front Line Training MNCS in Maban (5
12-Mar       TBA, MWs                                                                          x   12
                              days)
                              Voluntary Testing & Counseling (VCT)
12-Mar      CHD/SMOH                                                      x           x            10
                              21 days
    12- CHD/SMOH/
                              2nd Health Summit                           x   x   x                98
   May    NGO
                              Training of Lab Technicians in Blood
 12-Jun     CHD/SMOH                                                                  x             6
                              Safety & Basic Microscopy
                              Training of Health Workers in Basic
 12-Jun     CHD/SMOH          Emergency Obstetric & Neonatal Care                     x            13
                              (EmOC)
12-Dec           IMA          EPI Micro planning                          x                         13
12-Dec           IMA          DHIS training (4 days)                      x                         13
                                                                                                   1,03
                                                                                                    5
Source: Upper Nile cumulative training End Evaluation Report (EER) 2012


This level of training was conducted across all the States and in all the Counties that were
being supported by the project.

61.      Intermediate Outcome Indicators (IOI)s: The project saw a progressive
improvement in the attainment of IOIs throughout the lifetime of the project.
Structured supervision with the use of supervisory check list was introduced. Health
facilities with at least 10 essential drugs exceeded the set target of 65%. The health
service has seen an increase in number of pregnant women who receive antenatal care at
health facilities and the target has been surpassed (102% achieved). Overall, outpatients’
visits per capita have also increased during the project exceeding the target by at least 20
percentage points. Especially noteworthy is the progress in health facilities with at least


                                                      25
 one trained health worker which exceeded the target by 327%. (See detail in Results
 Framework)

 62.     The table below provides a summary of the indicator attainment by type of
 indicator

 Table 14: Attainment of targets by indicator type
                        Number    Attained   Not attained          Over 90%    Comment
                                                                   progress
PDO indicators          4         3          1 (Great progress -   0           PDO attained
                                             85%)
Intermediate Outcome 6            4          1 (Modest progress    1           IOI mostly
Indicators                                   – 50%                             attained
 Source: Results Framework

 63.     Issues with data sources: A number of data sources are used to measure progress
 in this ICR. These include data generated through developed HMIS and District
 Management Information System, household and health facility surveys and the LQAS
 survey. It has to be appreciated that as part of improving data availability and utilization
 within the span of the project time, there will be limitations in the comparability of these
 data. Whereas HHS and HFS are mostly comparable over time due to uniform use of
 similar tools, LQAS can be used as an additional source on how well an intervention is
 doing over a given threshold. However, all survey methods are useful in defining how
 well interventions have been attained. It should also be pointed out that during project
 development some indicators were designated as percentages. For a project of two years
 duration, the issue of appropriate denominators becomes rather challenging in an
 environment where denominators might change as more accurate data and estimates
 become available.

 3.3 Efficiency
 64.     Rated Substantial for the reasons described below.

 1. Net present value: The Umbrella Program for Health System Development (UPHSD)
    Phase II financial investment for a total amount of US$71, 5 million was a small
    contribution compared to $100 million per annum coming into the South Sudan
    health sector during the period of project implementation. However, it was able to
    make a very significant difference in health services and delivery of care in the
    project States. The level of capacity strengthening in terms of human resources and
    infrastructure development was high. The States where the project was implemented
    showed improved delivery of service, policy coordination and increased coverage of
    high impact interventions.

 2. Cost effectiveness: The cost of delivery of health care through a system approach and
    strengthening of coordination was found to be cost effective. As explained in the
    economic analysis (annex 3), the cost per total DALYs averted is equal to USD 496.
    Taking the per capita GDP of South Sudan as USD 1546, the monetary value of
    DALYs averted is equal to USD 175,532,840. The present value of benefit is far


                                             26
   greater than the present value of the costs incurred. The effectiveness or cost benefit
   ratio of the project (56,365,286.47/175,532,840) is 0.32. Furthermore, close
   monitoring of project implementation enhanced efficiency and contributed to better
   harmonization with other donors in the sector thereby reducing duplication and
