                                            Document of
                                          The World Bank


                                    FOROFFICIALUSEONLY

                                                                               ReportNo.29467-RW




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAMDOCUMENT

                                  FORA PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR 10.3 MILLION

                               (USS15 MILLIONEQUIVALENT)

                                  AND A PROPOSEDGRANT

                          INTHEAMOUNT OFSDR34.3 MILLION

                               (US$50 MILLIONEQUIVALENT)

                                                  TO

                                 THEREPUBLIC OFRWANDA

                                                FORA

                POVERTYREDUCTIONSUPPORT CREDIT AND GRANT


                                       SEPTEMBER23,2004




HumanDevelopmentI11
CountryDepartment9
Africa RegionalOffice

                                                                                                         I
This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance oftheir offici
duties. Its contents maynot otherwise be disclosed without World Bank authorization.

                         RWANDA-    GOVERNMENT      FISCALYEAR
                                January 1-December 31

                                CURRENCY EQUIVALENTS
                       (Exchange Rate Effective as of August 2004)
                           Currency Unit           Rwanda Franc
opportunities for urban dwellers, butprimarily humanitarianreliefto ruralcommunities.
31.      These surveys and intensive consultations with stakeholders conducted in the context o f the
PRSP have produceda rich databaseon socioeconomic conditions inRwanda, sensitized policymakers
and the population to poverty-relatedissues, and established a basis for combatingpoverty. The PRSP
process inRwanda integrated traditional problem-solving, such as Gacaca (community tribunals), into
the national poverty reductionprogram, which has broadenedthe GoR's legitimacy to take action. The
PRSP implementation process is underpinned by decentralization of government administration,
which supports participatory planning o f the general budget and local funds for implementation o f
community projects. Grants for community-based development projects are being channeled through a
Common Development Fund,established inMay 2002.
32.      Development partners strongly supported Rwanda's PRSP process, and have universally
commended the GoR for the consultative manner through which it was developed. The PRSP was
endorsed by the Boards of the Bank and Fundon August 12, 2002. The strategy was complemented
bythe development ofanMTEF.
33.      The PRSP identifies the private sector as the main engine o f growth, with the transformation
o f agriculture and the rural economy as the leading source o f growth in the near to medium term. To
deal with the legacies o f genocide and structural impediments to economic transformation, the PRSP
outlines five basic building blocks for economic growth and poverty reduction-macroeconomic
stability, human development, good governance, partnership, andthe prioritization o fpublic actions-
and six priority action areas (a) rural development and agricultural transformation; (b) human
development; (c) economic infrastructure; (d) good governance; (e) private sector development; and
(f) institutionalcapacity building(see Box 2). The PRSP stresses the importance of defining sectoral
strategies and associatedMTEFsto guide public actions for implementation.




  Poverty estimates basedon 1985 householddata, which used projectionsconsumption. In 1990, it was estimated that 48
  percent ofthe population was poor (50 percent ofthe ruralpopulationand 19percent ofthe urbanpopulation).

                                                          10


Box 2. Rwanda's Vision 2020 and PRSP


 reducepovertyand achieve middle-income country statusby2020. The criteria are:
     0   Soundpolitical and economic governanceinthe realmsof security, macroeconomicprograms, human
         rights, and massparticipation inpublic projects.
     0    Expansion ofthe rural economyto encompassnon-agricultural production.
     0    Competitive serviceandmanufacturingindustries.
     0    Skills developmentandeducation.
     0    Improvedhealthcare.
     0    Increasedprivate investment.
     0    Entryinto commonmarketsandintemational tradeorganizations.
          Attainment ofequality for all Rwandans.
                                                                                                I.-___-.-
                                             Poverty ReductionStrategy                           -I_--_
 FiveBasicBuildingBlocks:
     0   Economic growth andpovertyreduction
     0   Humandevelopment
         Macroeconomic stability
          Governanceandpartnerships
     0   Prioritizingpublic actions

 Six Broad Priority Action Areas:
 1. Agriculture transformation and rural development: including support to agriculture and livestock and
 environmental actions, landandsettlement, credit andsaving institutions, and export promotion.
 2. Building an enabling environment for private sector development: including private sector investment
 promotion, financial sector reform, commercial justice reform, privatization of state enterprises,
 manufacturing, mining, tourism, artisanalactivities, and services.
 3. Human resources development and improving the quality of life: including health, family planning,
 education and training, early childhood care and development, primary, secondary, vocational, and tertiary
 education, science and technology, technical education and vocational training, water and sanitation, control
 andprevention ofHIV/AIDS.
 4. Economicinfrastructure: including roadtransport, railway and air travel, transport and communication at
 the grassroots level, energy for the formal sector, energy for poor households and rural enterprises,
 communications.
 5. Good governance: including establishing security, demobilization, national reconciliation, human rights,
 criminal justice and Gacaca, constitutional reform and democratization, decentralization of the government,
 decentralization at the cellule (household) level, civil servicereform, accountability, and transparency.
 6. Social capital to support vulnerable groups: including orphans, widows, and people affected by


34.     In2002, MINECOFINestablished the Strategic Planningand Poverty ReductionMonitoring
Department (SPPRMD) to coordinate the implementation of the PRSP's core programs, including a
monitoringand evaluation hction. InJuly 2003, the GoR produced a first PRSP Progress Report,
covering the first year of PRSP implementation (August 2002-June 2003). The Progress Report took
into account recommendations providedby development partners and the October 2002 mission ofthe
Strategic Partnership for Afiica. It also incorporatedthe results of a participatory survey undertakento
gauge the satisfaction o f grassroots groups with public services and private initiatives targeted at
poverty reduction.
35.     The Progress Report found substantial progress in education and health (see Table 3),
governance, and infrastructure development. Enrollment rates in primary school improved and
repetition rates decreased, although dropout rates remained high. The use of health services rose
between 2001 and 2002. Ingeneral, while it was too early to evaluate the full impact of the GoR's
sectoral initiatives, it appeared that implementation of programs outlined in the PRSP were having
some positive effect.

                                                       11

                                 tble 3: Indic: Drs of Progr s Toward M Gs
                                      1990           2001        2002            2003              Source
 Po\ efl-lence       rate
-I_




 Education
 Primary
      9Gross enrollment rate                      99.9 percent 103.7 percent   108.9 percent vIINEDUC
          Girls                                   98.2 percent 102.3 percent    108percent
          Boys                                   101.9 percent 105.8 percent   109.9 percent
      PNet enrollment rate                        73.3 percent 74.5 percent      95 percent
      PDropoutrate                                  14percent  16.6 percent
      PRepetitionrate                             31.8 percent 17.2 percent

 BooUpupil ratio                                            82          72.6           70.3  biINEDUC
 Ratio pupildqualifiedteacher

 Secondary
      >Gross enrollmentrate                                                      13 percent MINEDUC

 UnderFiveMortalityRate/lOOO                               198                               I H S and SIS
     9 Poorest20percent                                    225
     P Richest20percent                                    120

 InfantMortalityRatel1000                  103             107           107
 Vaccinatiodl00, measles                     83             77            85             90
      9 Poorest20percent                                    73
      9 Richest20percent                                    82
 Malnutrition<Sans                                          29

 Matemal mortality ratio1100,000                          1071         1071                  DHS and SIS
      9 Skilleddeliveries            25 percent    31 percent    35 percent      37 percent
      9 Rateofcontraceptive use
      >                            21.2 percent     7 percent      8 percent       9 percent DHS & SIS
          Rateo f antenatalcare                    30 percent    35 percent      45 percent MINISANTE

 HIV/AIDS
      >   Prevalencerate                          11.2 percenl  13.5 percent       8 percent
      9 Voluntary testing                                            50,000             10.5 MINISANTE
                                                                                             MINISANTE
 Malaria
      9Use ofmosquito nets                         20 percenl
      9Malaria new cased100,000                         13,175        14,175

 Servicedelivery
      P Distancetohealthcenter                            4krr                               DHS
      9 Populatioddoctor                                54,500       50,000                  DHS
      9 Population/nurse                                 5,555         5,000                 DHS
      9 Accessto mutuelles                          15 percenl   20 percenl      25 percent DHS
 Sources: Poverty Assessment, The orld Bank, fon :oming, andI vrete et Sante 1 Rwanda: vers  s OID, forthcoming.


36.        The Progress Report also highlighted that achieving poverty reduction targets would only be
possible if strategies and programs affecting production, productivity, trade, and governance were
articulated and implemented to complement traditional humandevelopment programs. The Progress
Report took note of the need for action inthe areas o f capacity buildingand the environment. Finally,
the Progress Report noted that achieving macroeconomic stability, through increased agncultural
productivity, export promotion, and articulation o f a medium-term fiscal stance, relies on obtaining
additional extemal borrowing. Development assistance from the international community, including
the Bank, in support o f PRSP implementation was seen as essential for poverty reduction, thus
strengthening the foundation for sustainedpeace inRwanda andthe Great Lakesregion.
37.        The Bank-Fund Joint Staff Assessment (JSA) of the Progress Report largely concurred with
these conclusions. It also indicated that Rwanda's implementation o f macroeconomic policies during
2002 and 2003 was broadly satisfactory; that substantial progress had been made in establishing a
political structure that can effectively strengthen social justice and stability; that a new Constitution
and a new president and legislators had been democratically elected; that advances toward achieving
peace in the Great Lakes region will contribute to PRSP implementation and the attainment o f its
objectives; that progress on structural and policy reforms had been broadly successful; that the

                                                              12

authorities had shown continued commitment to privatization o f public enterprises; and that financial
management reform was on track and there hadbeenprogress toward social sector targets, particularly
in education. The GoR is finalizing its second Progress Report, reviewing experience during the
secondyear o f PRSP implementation (July 2003-July 2004). Itwill be circulatedto the Bank and Fund
Boardsindue course. The GoR plansto update its PRSP in2005.

B. Policies andReforms, 1995-2003

38.      The GoR's commitment to reform has proven consistently strong. Over the past 10 years, the
country has moved from the ruins o f the genocide to the implementation of advanced macroeconomic
management practices andpublic expenditure reform(see Box 3).
39.      Regarding trade, export taxes and non-tariff barriers have been completely eliminated. The
maximum tariff rate for import duties has been cut from 100 percent to 25 percent, yielding an IMF
trade restrictiveness index o f 2.7 Price barriers were eliminated for all but a handful o f commodities
(cement, electricity, water, and telecommunications), and a flexible retail petroleum pricing
mechanism was instituted. Import tariffs for goods from the Common Market for Eastern and
Southern Africa (COMESA) have been eliminated, and exchange rate and current account transactions
are fully liberalized.
40.      Though there have been delays in some sectors, the GoR's commitment to privatization
remains steadfast. Inthe case o f telecommunications, legislation for liberalization and regulation has
been in place since 2001. A multisectoral regulatory agency has been created to manage licenses in
telecommunications, water, and energy. The coffee sector has been completely privatized. Tea
privatization i s ongoing, with one factory recently sold to a successful bidder and sales o f the
remaining 10 factories are on the GoR's agenda.
41.      The tax base continues to be strengthened, withrevenue collection stronger than expected. The
GoR established the Rwanda Revenue Authority (RRA) in 1998 as a semi-autonomous agency for
revenue collection. The Value Added Tax (VAT) was introduced in 2001 and revenues increased
from about 10.6 percent o f GDP in 1996 to 12.2 percent in 2002. In2002, the VAT rate was raised
from 15 percent to 18 percent and collection on income taxes improved despite the reduction in the
corporate income tax rate from 40 percent to 35 percent. These measuresledto an increase inrevenue
to 13.5 percent o f GDPin2003.
42.      Inthe financial sector, the focus hasbeenonimprovingprudentialregulationandaddressing
the issue o fNon-Performing Loans (NPLs), which constitute 29 percent o f total gross loans. Recovery
o f these is difficult as court procedures are lengthyand enforcement o f verdicts i s oftenjeopardized by
weak administrative procedures. The banking system, while liquid, provides relatively little credit to
the private sector and lacks investment opportunities in local currency for its excess liquidity. Past
reforms have included establishing the independence o f the central bank and a move to privatize the
banks that have the highest rates o f NPLs. There have also been efforts to reduce the number o f total
loans outstanding, and there has been continual restructuring o f the external debt. An inter-bank
commissionlookedinto the NPLissue duringthe secondhalf o f 2002 andofferedrecommendations to
mitigate future portfolio problems. Although overall progress on these measures has been slow,
actions taken by the NBR and other banks have resulted insignificant improvement inrecoveries. In
addition, commercial chambers have recently been createdto facilitate the resolutiono flegal disputes.




'The  index has a scale of 1-6; the lower the level, the more open the economy.

13

                                                    14

43.     Rwanda's budget system, including related institutional memory, was severely damaged by
the genocide. After the genocide, the focus was on reviving tax administration and reforming the tax
system, restoring and reforming processes for budget preparation and execution, improving
macroeconomic analysis and projections, strengthening budget monitoring and accountability, and
buildingcapacity for budget and economic management. Since 1998, the pace of fiscal andbudgetary
reform has been steady. Budget procedures and calendar have generally been respected. From 1998
onward, the draft budgethas been adopted by the National Assembly before the beginning o f the fiscal
year. A broad poverty-focused budget prioritization program was introduced in 2001. Budget
preparation was decentralized, providing for the active role o f line ministries and the involvement of
civil society. The Ministry o f Finance and the Ministry o f Planmerged in 1997 into the Ministry of
Finance and Economic Planning (MINECOFIN), and preparation of the Public Investment Program
(PIP) and development budget were streamlined. Starting in 1999, the GoR introduced
computerization o f budget transactions and production o f monthly reports on budget out-turns. The
Office o f the Auditor General and the National Tender Board (NTB) were established. The GoR
created the Office o f the Inspector General for Public Finances, to take the lead inthe audit of budget
transactions, and the Division o f Government Accounts, to prepare and publish regular accounts o f
government financial operations. The Central Projects and External Finance Bureau (CEPEX) was
established as a semi-autonomous body within MINECOFIN to monitor and evaluate development
projects under implementation, coordinate donor fundingo fprojects, andmanage the PIP.
44.     Rwanda moved to a second generation of reforms in 2000 by adopting the MTEF as a
comprehensive framework to further public expenditure management reform. The introduction of the
MTEFwas supportedbyDFIDandthe World Bank. MTEFobjectives are fourfold:

0   Establisha national policy andbudget fiamework based on the PRS that includes a medium-term
    fiscal strategy, predictable arrangements for extemal programmatic support and debt relief, clear
    and consistent ceilings for line ministries, a comprehensive integrated budget to capture all public
    expenditures withinan integrated format, and a formalized risk management strategy;

0   Develop sector strategies consistent with the national policy framework, better aligning policy
    planningandbudgeting;

0   Promote a results focus in budget preparation and execution, with monitoring and reviews of
    budget outputs and outcomes to evaluate consistency o f budget execution with allocation and
    sector objectives andpolicies;

0   Improve financial management and accountability to ensure that budget execution i s consistent
    withbudgetary appropriations andrelatedoutputs.
45.     The MTEFapproach has been introducedina phasedmanner. Introduced at the sectoral level
with the 2001 budget process, all line ministries have now elaborated their respective MTEFs for
2002-2004, and priority expenditure programs have been identifiedand ceilings defined. In2002, the
presentation of the budget was changed in all ministries to reflect classification o f expenditures
according to programs and subprograms, expected outputs, and inputs. The chart o f account was
revised to reflect regional and international standards. The effective implementation o f the MTEFhas
been supported by ongoing PERsby the Bank and other partners, social sector expenditure reviews in
1999 and 2000, and reviews o f the transport and agriculture sector in 2002. The challenge now is to
strengthen the predictability o f the MTEF system (through improved revenue and expenditure
forecasting), its coverage (in particular with respect to off-budget projects), and its results focus (by
improvingperformance monitoring).
46.      Significant reforms have also been adopted inthe public financial management system. The
new Constitution adopted at end-May 2003 established a clear framework for public financial
management. The Auditor General was vested with sole accounting authority to report directly to
Parliament. In2003, the Auditor General audited 41 public entities, includingnine ministries (among
them the Ministries o f Defense and Finance), and completed a report to Parliament in January 2004.
A new Organic Budget Law was submitted to Parliament inJune 2004. The accompanying financial

                                                    15

instructions were issued in May 2004. The GoR i s also implementing an action plan for financial
accountability, based on the recommendations of the FARAP. A 2002 PETS concluded that the
management o f public funds was largely transparent with no systemic pattern o f leakage. Salaries are
paid regularly and budgeted public h d s reach rural schools and health centers, provided cash flow
allows it.
47.      The PER showed that priority programs are increasingly funded. Social spending increased to
6.2 percent o f GDP in 2003 from 3.9 percent in 1999. Expendituresto finance primary schools were
higher, and enrollment o fpoor andrural children increased dramatically. Health facilities have largely
been rehabilitated and a decentralized health management system has been adopted. Key health
programs such as immunizationhave been adequately fimded and immunization coverage i s one o fthe
highest in SSA. Essential drugs are available inclinics. The ricWpoor ratio interms o f healthcoverage
with major service delivery is generally smaller than the average for SSA and low-income countries,
althoughricher groups benefit more frompublic spending onhealththando poorer groups.
48.      The 2004 budget i s closely linked with PRSpriorities. Bothrecurrent and capital expenditures
are rising, together representing 26 percent o f GDP, versus 24.4 percent in2003 and 23.1 in2002 (see
Table 4). The increase in recurrent expenditures i s driven by the introduction o f fee-free primary
education (RwF 2.3 billion), the cost o f anti-retroviral drugs (RwF 1.3 billion), food for prisoners
(RwF 1.5 billion) after the retreat of the International Committee of Red Cross, an increased number
of policemen (RwF 1.2 billion), increased gradual pay for health workers (RwF 0.8 billion), and the
transfer o f administrative and other duties to new institutions created by the new Constitution (RwF
3.9 billion). Exceptional expenditures make up 17percent o f the budget in2004, against 27.7 in2003.
This is evidence that the country i s movingfrom an exceptionalsituation to a normal one, following a
nine-year politicaltransition.
49.      Priorityexpenditure allocations for 2004 have increased by 69 percent compared to 2003, with
most concentrated in the social sectors. Total education spending has increased by 55 percent and
accounts for 42 percent o f priority expenditures in 2004. The largest increase is for secondary
education (197 percent), following the GoR's decision to increase dramatically the enrollment rate of
grades 7, 8, and 9. The share o f tertiary education priority programs, mainly scholarships inside and
outside the country, remains high.
50.      Following education, administrative and political services, which includes internal affairs,
public service, and local government, received the second highest budget allocation in 2004, as was
the case in 2003 and 2002. Priority programs in this category represent 18.7 percent o f the total in
2004, against 16.8 percent in2003. The most important program inthis category is the development o f
the national police service, which received 6.4 percent o f the total priorityprograms budget allocation
in2004. This hasbeen consistent withthe GoR's policy to reinforce internal security. Allocations for
healthpriority programs have also increased, ffom RwF 6.5 billion inthe 2003 to RwF 11.5 billion in
2004, reflecting increased allocations to provincial health facilities, increased pay for health workers,
andallocations for anti-retroviral drugs.
51.      Although agriculture development has been identified as a key sector in the PRSP, budget
allocations have remained relatively low. Priority programs inagriculture, livestock, and environment
mainly concentrated on agriculture and livestock production as well as land planning and
management, received RwF 3.6 billion in the 2004 budget, against RwF 3.5 billion in 2003. This
represents 4 percent o f total priority program allocations against 5.8 percent in 2003.         Budget
allocations for other economic services (commerce, transport, communications, energy, and water
resources) represent 6.9 percent o f the total in2004, o f which 74 percent are for the development and
modernization o f communications infrastructure. Decreases in allocations to the water and energy
sectors reflect the fact that investments in these sectors were largely channeled through donor-funded
projects.

                                                         16

                       Table 4. PriorityPrograms 2002-2004, with ExecutionRatesfor 2002
                                     (amounts inRwF million, share inpercentage)

                                                       2002 Actual        2003 Budget    2004 Budget 2002-2004

                                                    Amount      Share     Amount   Share Amount Share      Increac

 ,dministrativeand ooliticalservices                   9.225      -
                                                                  11.4     10,127   -16.79218.7
                                                                                    16.8                       82'

 griculture. livestockand environment                  1,993       -
                                                                   3.8      3.483    -
                                                                                     5.8               4       81'

    Agriculture                                         1,350      2.5      2,142    3.6    2,150    2.4       59'

 kher economicservices                                 4.847       - 4.536
                                                                   9.1               - 6.206
                                                                                     1.5             6.9       28'

    Energyand Water resources                             264      0.5        378    0.6       157   0.2      -41'

 rovinces                                                 301      0.6        454    0.8      638    0.7      112'

 Iealth. eender andsocial affairsoromotion              5,238     - -
                                                                  11.7      '1.044  11.7   12,194 13.6         95'

    Health                                              4,728      8.9      4,601    7.6    8,213    9.1       74'

 rovinces                                               1,322      2.5      2,157    3.6    3,598      4      172'

 ocio-culturaldeveloDment                             29,792      - -
                                                                  56.1     30.982   51.5   38.130 42.4         28'

 htralGovemment                                       13,594      25.6     13,299   22.1   20,766   23.1       53

    Education                                         13,186      24.8     12,879   21.4    20,387  22.7       55

          he-primaryandprimaryeducation                 3,585      6.8      1,849    3.1    3,849     4.3       7

          Secondary education                           1,099      2.1        853    1.4    3,261     3.6     197

          Tertiary education                            7,198     13.6      8,019   13.3    11,130  12.4       55

 rovinces                                             16,198      30.5     17,682   29.4    17,363  19.3        7

 IommonDevelonmentFund                                  1.ooo      - 4.ooo
                                                                   19                -
                                                                                     6.6    5.500     6.1     450

 'otal                                                53,095       100     60,171    100 89,904      100       69

    CentralGovernment                                 32,672      61.5     32,781   54.5    48,874  54.4       50

    Provinces                                          19,423     36.6     23,391   38.9    28,057  31.2       44

    Common DevelopmentFund                              1,oc@       1.9     4,000    6.6     5,500    6.1     450

    Exportpromotionprograms                                                                  7,413    8.3

 iource: Ministry of FinanceandEconomic Planning, Budget, flashreports, andWorld Bank staff estimates.

52.        Overall, the GoR faces the challenge o f acheving PRSP and MDG targets in the context o f
tight fiscal and capacity constraints. Expenditures increased at a faster pacethanrevenue in2003 and
2004. Consequently, the GoR continues to be heavily dependent on foreign assistance, with about 50
percent of 2003 public expenditures financed by external grants and loans. Inthe past, the precarious
political situation o f the region and donors' complex aid procedures have contributed to
unpredictability o f donor disbursements. The cash budget approach adopted by the GoR as a result
compromises the budget formulation process and priority setting, often resulting in a loose link
between the MTEF and annual budgets. This undermines line ministries' and local administrations'
confidence in the MTEF. The issue i s particularly pressing given the ongoing process o f
decentralization.
53..       Regardingdecentralization, the GoR's vision is to move to full devolution (see Figure 1). The
process of strategic development and budgeting was devolved to the district level in 2002. Districts
now prepare their own MTEFs, though available resources are not taken into account in costing and
there is a need to ensure that district plans/MTEFs are integrated into the national level MTEF and
budget process. This requires a rigor in public expenditure management that is laclung at the local
level due to capacity constraints. Inaddition, to reduce the unpredictability o f external financing, the

                                                          17

GoR needs to improve the realism of its budget estimates and its implementation capacity. The
proposed PRSC supports reforrns inthese areas.
                                                       Figure1.


                                          Rwanda: Major Decentralized FiscalFlows




                         Central                     /IARSFI
                       Government                      CDF


                                                     Prqects




             Recurrent            Dire& Wage
             Transfers             Trapfers                                                         Parallel
                                     (ex                                                           NGO/Donor
                                                                                                       [ding
                                         I
                                   Teachers)                                                        SP


                        Provincial                                      District               Donor
                       Governments      . - _ _ _ Pr~~ing&!--                               support
                                                             I

                                                  Transfws           Governments        *Direct

                                      r                        tl
                                                                Own-Source      Borrowing
                                                                Revenues
                       Deconcetration                                  Devolution                      r




                      IV. Bank Supportto Rwanda's PovertyReductionStrategy

A. Linkto Country Assistance Strategy

54.      Following on and consistent with the PRSP, the most recent Country Assistance Strategy
(CAS) for Rwanda was discussed by the Boardin December 2002. It articulates a Bank program of
support around four themes (a) revitalization of the rural economy; (b) private sector development and
employment creation; (c) human and social development; and (d) improvement in governance and
effectiveness of public sector actions. The CAS highlights the need to move progressively Erom
project-based approaches to sectonvide approaches (SWAPS) and budget support, envisaging a PRSC
inthe base case lending scenario. The CAS also proposed greater emphasis on economic and sector
work, recognizing that, at this stage inits transition frompost-conflict to development, Rwandaneeds
to establish a soundanalykal basis for developing strategies andprograms.
55.      Thus, the objectives of the proposed PRSC are in line with the CAS fits within base case
lending levels. In the context of good performance in PRSP implementation, and in the case of
shortfalls indonor grant-financing, IDA lending could be inthe highend of the CAS base-case range,
to the extent that debt sustainability concerns permit.

B. Donor Harmonization Arrangements

56.      The PRSP process has enjoyed broad support and financial assistance from donor partners,
who have recognized the GoR's strong commitment to consultations with stakeholders and partners,
harmonization of donor methods and requirements, and achievement of strategic goals. In a GoR-

                                                    18

development partners conference in Kigali in November 2001, donors pledged to support PRSP
implementation.
57.      In November 2003, the GoR and donors providing budget support signed the Partnership
Framework for Harmonization and Alignment of Budget Support (see Annex 5).             This Framework
aims to improve donor coordination, decrease overlap, and reduce transaction costs for the GoR. The
Framework identifies a lead sector ministry/agency to manage preparation of a strategy for the sector,
with support from a lead donor inthe sector. The lead agency is the principal contact inthe GoR for
donors and civil society stakeholders, while the lead donor assists the lead agency with coordinating
donor activities, harmonizing worlung procedures and practices, and supporting the sector strategy
development process. The GoR has identified lead donors for key sector clusters: agriculture, land,
habitat, and environment (EU/World Bank); infrastructure and information communications
technology (EUNorld Bank); human resource development and capacity building (SIDA); private
sector development (USAID); social sector (DFIDBelgum); decentralization and the Common
DevelopmentFund(Netherlands); and governance (UNDP). The cluster groups, including govemment
counterparts, meet regularly to coordinate the approach inthe sector. Inparallel, the proposed PRSC i s
serving as a vehicle for promoting harmonization o f objectives andmethods among donors providing
support through projects and those active in, or preparing, SWAPS. The proposed PRSC encourages
development partners to move increasingly toward joint or.shared analytic work and would, to the
extent possible, rely on assessmentscarried out by other partners.
58.      Several partners-UNDP, WHO, UNICEF, USAID, Belgian Aid, French Cooperation, Dutch
Aid, German Aid, SIDA, the EU, and DFID--have           participated in the preparation o f the proposed
operation. The GoR and donor partners have agreed that the comprehensive PRSP policy matrix
would be the basis for policy dialogue on bothbudget support and sector support operations, as i s the
case in the education sector, in practice a SWAP, and as i s envisaged in the health sector.
Developmentpartners would select a subset o fthe PRSP policy measures and milestones as a basis for
supporting the GoR's budget. As such, the PRSC matrix i s a subset of measures taken directly from
the PRSP matrix. Furthermore, CEPEX has proposed a timeline o f key phases in the PRSP review
cycle and the GoR's budget cycle, and associated timing o f donor disbursements and reviews, as a
basis for M e r i n gharmonization, alignment, anddialogue.
59.      Bank-Fund collaboration has focused on the area of macroeconomic monitoring, with the
Bank participating inPRGFreview missions and the Fundparticipating inPRSCmissions. Fund staff
have participated in the extensive consultations held with stakeholders to further define the PRSP
policy matrix, to feed into the definition o f the PRSC matrix, including prior actions and triggers. The
Bank and Fund are also collaborating to produce the HIPC Assessment and Action Plan (AAP)
exercise report and, inaddition to producing JSAs o f the PRSP and PRSP Progress Reports, the Bank
and Fund have been in consultation on Rwanda's fmancial and banking sector policies, fiscal
decentralization, andfinancial management.
60.      Cupucity Building. To more effectively help the GoR to address capacity constraints, donor
partners and the GoR are aiming for a more coordinated approach to capacity buildingactivities, to be
facilitated through the GoR's new human resource management agency, which i s expected to be
established before the end o f 2004. Capacity building efforts under the proposed PRSC will be
complemented by the Public Sector Capacity BuildingProject (PSCBP) and the Decentralization and
Community Development (DCDP), both o f which will become active at the end o f 2004. The PSCBP
was designed specifically to support the proposed PRSC, with the aim o f enhancing the capacity o f
govemment institutions for implementation o f PRSC-supported reforms. The PSCBP would target
staff in relevant ministries for training, including in public expenditure and financial management,
humanresource management, strategic planning, leadership, and change management. The PSCBP
would also help ministries, departments, and agencies to contract out certain services to non-
governmental service providers, with a view to improving the quality and effectiveness o f services.
Transparency would be enhanced by supporting such agencies to develop and disseminate service
delivery guidance materials and define associated monitoring mechanisms. The PSCBP seeks to

                                                    19

enhance citizens' voice and participation in policy-making through helping Parliament mount and
implement a public outreach strategy. Citizen report cards (a tool the GoR i s developing to monitor
PRSPimplementation) would be instrumental inmeasuring satisfaction with service delivery, service
standards, and the public'sperceptionof the level oftransparency and accountability o f government.
61.      The DCDP focuses on strengthening capacity o f district government institutions to lead the
processesof local development planningand service delivery, which will reinforcethe implementation
o f district and community level actions envisaged under the proposed PRSC. The DCDP primarily
provides (a) technical support to the provinces, who in tum train and provide just-in-time technical
assistance to districts; and (b) grants to finance public infrastructure and private sector development
activities that local populations categorize as priority. Activities in education, health, nutrition,
HN/AIDS, community roads, water, and local energy supply are expected to be financed by DCDP
grants. Training provided to districts will concentrate on planning skills, leveraging resources
(including pooled financing and program implementation arrangements), budgeting and financial
management, procurement, and results-based monitoring. The DCDP will support the Ministry o f
Local Administration (MINALOC) to consolidate a communications strategy for the second phase o f
the national decentralization implementation program. Through varied means, this strategy will keep
the different players at all levels o f implementation (national, provincial, district, secteur, and cellule)
informed about the objectives, activities, and modalities of decentralization. The project is also a
vehicle for pilotingcitizenreport cards, the filler implementation o fwhich i s expected to be supported
underPRSC II.

C. Relationshipto Other Bank Operations

62.      The Bank has been active in Rwanda since 1991. Currently, 10 operations are under
implementation, with the majority achieving their development objectives. The full range o f issues
facing Rwanda has been addressed through previous and ongoing operations (see Box 4), including
economic recovery (via three adjustment operations that have introduced the concepts o f gender
sensitivity in regulations and law and the use o f MTEFs to provide direction to annual budgeting);
infrastructure and private sector development (covering transport, communications, energy, water
supply, and rural water and sanitation); agriculture and rural development; human development
(education, health, and HIV/AIDS); and community development (advancing decentralization in
expenditure management and accountability). Some investment projects are also under preparation,
such as the transport, water, and emergency energy projects. Many o f the investment operations have
embraced SWAP principles and have been undertaken with varying degrees o f donor collaboration.
However, most have relied on project-driven implementation arrangements, and have encountered
issues o f counterpart funding, indefmite strategic focus on poverty, and uncertain post-project
sustainability.
63.       The proposed PRSC would build on recently completed operations, and would be
complemented by ongoing and planned investment projects. The added value o f the PRSC lies in its
leverage to move forward the policy dialogue and policy actions, particularly in the area of strategic
budgeting and planning, overall and sectorally.       To this end, the proposed PRSC i s expected to
improve implementation o finvestment operations.

                                         20

Box4. BankOperationsComplementingthe PRSC

                                                      21




D. LessonsLearned

64.     Rwanda i s an excellent example o f how timely Bank support in a difficult situation can
contribute to stabilization and motivate the government to focus on a medium- to long-term reform
agenda. The Bank quickly resumed operational activities after the 1994 genocide, and the need to
adapt operations to the emergency situation soonbecame apparent. The Bank adjustedbyrestructuring
and strengthening implementation o f pre-war projects. Such restructured projects made a valuable
contribution to the transition from emergency, and the GoR was able to put inplace an ambitious and
sustainable long-term reform agenda. Even with the huge human resource challenges caused by the
genocide, the GoR demonstrated its ability to attain seemingly ambitious goals.
65.     Restructuring helped to stabilize the situation inthe immediate post-genocide period, however
complex project design resulted in the cancellation or substantial underachievement o f many o f the
operations (such as in energy and urbadrural water and sanitation). Experience under previous
investment operations inRwanda demonstrated that projects are not the best instrument to tackle key
sectoral reforms, nor were they designed to ensure sufficient attention to poverty reduction and access
to services by poor people. Currentexperience inthe Bank's Rwandaportfolio also points to the lack
of implementation capacity. Inline ministries, top managers are carefully appointed and positions are
filled by experienced and skilled candidates; however, at the more technical level, managers often do
