GUJARAT STATE HIGHWAYS PROJECT: PHASE IIB
REPORT ON CULTURAL PROPERTIES -
VOL. IIF                     E228
This category encompasses temples, mosques, dargah, churches,stepwells memorials,
burial grounds, cenotaphs and tombs. Many of the temples within the RoW have
evolved from shrines. They generally belong to the community or to Trusts in some
cases and it is difficult to relocate them. Many of these structures are large and
disrupt the road use.
uldtual propetes coll&tvely desaibes all shrines and oler saacd suures on the comdor
1!WAIV                                                                    4-6



Gujarat State Highways Project. Phase 118 - Vol. IIF
The following Table 4.2 shows type wise distribution of cultural properties on the
Phase IIB corridors.
Table 4.2 Cultural Properties by type within the RoW of the Project Corridor
Cultural Properties by type within the RoW
Corridor       Shrine    Temple    Mosque/    Church   Graveyard  Stepwell
(S)    RC/T/TC   Dargah (0)    (C)      (G)        (SW)     Total    Per km
Dholka-Bagodra        3         3          -         -         2                    8      0 357
Vlramgam -Halvad       7        3          0                              I        11      0 153
Vadodra-]ambusar      13        10         2                   1                   26      0 56
Olpad to Icchapore     1        I          I   _        .                           3      0 272
Jetpur-Junagarh        5        5          1   _               I       _           12      0 465
Rajkot-Morvi          11        8          3                   2          1        25      0 351
Jamnagar-Khambalia     9        6          1          _        2          -        18      0 185
Wataman - Pipli        3        2              _-              -                    5      0 208
Bharuch-Dahej        is         -                              1                    6      0.148
Magdala- Sachin                 1                    -          -                   1      0.75
Total           57       39          a                   9          2       115     0.293
Following is a corridor wise description of Archaeological sites and              remain cultural
villages and shrines and sacred structures.
4.3 Cultural Properties in Phase IIB
The corridor-wise and category wise description of all cultural properties in Phase-IIB
of the project is as under -
4.3.1 Corridor 21: Dholka-Bagodra
4.3.1.1 Archaeological sites and Monuments
Table      4.3     gives     a     detailed     description     about      the     Archaeological
Monuments/Protected Sites within 10 km of Dholka - Bagodra Corridor.
Table 4.3 Cultural Properties by type within the RoW of the Project Corridor
Average distance
Name        Location      from corridor                         Description
(in kms)
Sidhanath        Dholka    Within 2.0 Km.    A fair is held at the temple of the Nagnath Mahadev on
and Nagnath                                  Shravan Vad 30. Annual Urs are held at the tomb of
Mahadev,                                     Hazarat Sha Pir and Bukhari Saheb on Shawwal 16-20 and
Mahalaxmi    |                               Rajah 7 respectively.
Temple
Khan Mosque    Dholka      Within 2.0 Km.    It was built by Alef Khan Bukkari upon the death of Sultan
Mohammed Bagada in Hqjarn 919. At the eastern end of
the mosque there are two towers, 125 ft. high. One can
4-7



Chapter 4 - Cultural Context of the Comdors
Average distance
Name       Location     from corridor                       Description
(in kms)
reach the terrace of the mosque through direct single
flight from the western end and then enter the small tops
of the towers. The towers are square and massive. With
the massive structure and small tops, the mosque has a
appearance different from that of the usual mosque with
minarets. The most impressive and unique feature of this
mosque is a great Mihrab (Arch) Most of it has given way,
except small portion attached to the south-eastern tower.
iThere is a belief that 200-ft. long brick arch was
suspended in air. It appears that the whole edifice was a
well glazed. At places Arabic words are carved, and on the
| north-west side some very clear words could be read in
l _________________________________red   and   black   plaster.
Malav lake    Dholka.p    Within 2.0 Km.   A huge manmade reservoir, It covers area abojt'46racres
l  and having a diameter of 400 yards. There are big inlets
to collect the rainwater and a deep low well, to 'stbre this
inflow. The well is studded with eleven idols, three of
which are Shiv, Yogi, and goddess.
4.3.1.2 Cultural Villages on the Corridor
The Dholka Bagodra corridor is lined with fertile agricultural land on both sides. The
only settlement, which is away from the corridor, and is near Dholka town, does not
seem to have any distinct 'cultural' features.
4.3.1.3 Shrines and Sacred Structures
There are a total of eight cultural properties on this corridor of which three are
shrines, two are temples, one is an religious centre (ashram) and the remaining two
are an crematorium and an graveyard. The incidence of cultural properties is 0.357
properties per km. Table 4.4 lists the shrines and sacred structures on the corridor.
Table 4.4: Shrines and Sacred Structures on Dholka-Bagodara
Dholka-Bagodra/Ch-0-22.4/Sh No-16/Link-ID-211
E         ~~c       0. 
cultural       ~~0 u          0                    ;-. .0
Cultural  ' '    4)m    'Z              E    .t 
Ch.    ID     Place                       Side   E0 ,J         -      5              = -     Details
Properties              0 e      _     v  c   B        . 
cn   C 0          3          'A 
Si             ~~    ~~~0  c  0 lx
3.95    S  Nagar Village Jogni Mata Shrine  R     7.2    20    p    S    C     AL             village
I                                                    I     ~~~~~~~~~~~~~~~~~~~~~~~Entrance
4 463   S     Gangad      Jogni MaShrine    R     0.67    35   SP    S    C     AL
8.26    S    Chamber          Shrine        L     5.1    <5         M    c     SL      -
WA~                                                                                        4-8



Gujarat State Hlighways Project: Ph1ase 1B1- Vol. IF
Dholka-Bagodra/Ch-0-22.4/Sh No-16/Link-ID-211
E             c-        C6.   c      Cc
Ch.    ID     Place         Cul tu ralo                                                      Deta ils
Sid  ; 0   Ci          N          £ -            etail
Properties      _                        vi   a              a°
'a      -   U0               C 
14.10   T      Sarati       Charbai Ma      L     7.1     <5   SP   M     C    AL             Partly
Temple                                     __         .       constructed
Temple & Nemi
1 5668  T     Jatalpur     Templa&Nem        L     9.8    <5    P    L    P     IA
Nagar JamAshram
21.286   T     Dholka         Temple         L    7.76    <1    P    L    C     AL     =
22.08   G      Dholka      Crematorium      R     9.0    >10    P    L    C    SUA     N
22.20   G      Dholka       Graveyard       R     9.0    >10    L    L    C    SUA     N
ID: S -Shrine, T- Temple, TC - Temple,;Oprmplex, RC - Religious centre, G - Griveyard, D - Dargahi/Mosque,  C - Churd ,Side
L - Left, R -.Right; Condition: P - Pucca, SP - Semi-pucca, K - Kuchha; Ownership: ;  C - Community, P  Private, Td'TrVsI
Environment :-AL : Agriculture, UA4   Urban 'Area, SUA - Semi urban-area,--RA - Rural area,'SL - Scrub land; Possibility o
*Relocation 7 Y - Yes, N - No
4.3.2 Corridor 02: Viramgram-Halvad
4.3.2.1 Archaeological Sites and Monuments
Table 4.5: Archaeological Monuments/Protected Sites within 10 km of the Corridor
Distance from
Name         Location                                              Description
corridor (in kms.)                        D     i
Link: Viramgam - Malvan
rhere are at present about 360 shrines, out of the original 520.
The shrines on the north side were all Vaishanva; those on the
east were mostly Shiva (these are now in ruins) while those on
Shrines        Viramgam       Within 2.0 Km.
the south side and south half of the west is Shiva. The shrines
are typically early Chalukyan. sha. Besides these there are two
large double temples on the southeast.
'The Munar lake is supposed to have been built in about AD
1100. In shape it is irregular, and is supposed to resemble a
Munar Lake     Viramgam      Within 2.0 Km.    conch (shanka). It is enclosed by a ghats or flight of steps,
which lead down to the water. In it there are many paths or
_  openings for going up and down the reservoir.
Link: Malvan - Dhangadhra
Jagasar and  i                                 There are two lakes called Jagsar and Mansar and two towers
Mansar        D               W                about 100 years old.
Parvati                                        It is well known ancient tank known as Parvati Kunda. On the
Drumath            4
Kunda                  .                       banks of the tank, there are remains of several old temples
It is known for the group of three ancient temples viz. Shiv,
Ancient          Methan       Within 2.0 Km.   Vishnu and Sun temple. These temples were constructed in
temples                   {                    about 800 AD.
4-9 



Chapter 4 - Cultural Context of the Corrldors
Distance from
Name        Location   [corridor(in kms.)                        Description
Link: Dhangadhra-Halvad
1                               | The "Satina Paliyas" where the nupital knots of the newly wed
Satina          Halvad       Within 2.0 Km.   are untied. These paliyas are memorial stones are built in
Paliyas     I                                 memory of those women who died after their husbands and
became sati.
There are a number of old step wells, four of which are larger
Step well   I   Halvad       Within 2.0 Km.   and consist of seven floors. It is believed tat a bath in the stel)
well cures one from the skin disease
Mahadev                                       There are six Mahadev temples encircling the town, which are
Halvad      Within 2.0 Km.
temples                                  .    about 500 years old.
Beautiful palace called Ek Dandiya Mahal built on the bank of a
EK' Dandi4a                          .,.      fine lake ,cailled,, Samatsar( is well. known for its beautiful
;   Halvad      Within 2.0 Km...
Mahal                                         woodwork.., Because of its architectural value it has been
notified as a protected a national monument
At a short distance to the west of Halvad on the bank of the
Samatsar tank ther eis a pilgrim place of the Dawoodi Vohras in
Pilgrim place   Halvad       Within 2.0 Km.
Saurashtra. Torusim corporation of the state has considered this
place for eligible growth centre for tourist.
4.3.2.2 Cultural Villages on the Corridor
The corridor traverses through muslim predominated Hansalpur Chowkdi and
settlement near Malvan village, while village Soldi is predominated by high caste
hindus.The landuse on both sides of the corridor is mainily agriculture. The overall
literacy rate is 64%   and majorities of the people are self-employed, owning small
shops etc along the corridor.
4.3.2.3   Shrines and Sacred Structures
This 33.2-km long Virangam-Malvan link is dominated by agricultural land use on
either side of the road. At most places the carriageway is lined with thorny bushes.
There is an average of 0.060 cultural properties per kilometre. Two of the properties,
a shrine and a temple stand on the edge of the carriageway and constitute a hazard
to the road users as well as themselves. A solitary shrine in a widespread scrubland is
the only cultural property on the Viramgam-Malvan link. There are a total of eight
cultural properties on this 24.9-km long Dhangadhra-Halvad link. The step well at
chainage 142.7 is more than 100 years old. It is in fairly good condition and made of
IMP                                                                                    4-10



Gujarat State HIghways Project: Phase IIB - Vol. IIF
coursed stone masonry. It is however not used or frequented by the local people. The
Table 4.6 lists the existing cultural properties on the corridors.
Table 4.6: Shrines and Sacred Structures on Viramgam - Halvad Corridor
Viramgam-Malvan/Ch-58.5-91.7/SH No-7/Link ID-021
=         -'              C 0   C ~.      c
o  U           0.               w        .0
'A    E
Ch.    ID    Place   Cultural Properties  Side  U. _             |       i N   0     0   U   R
U'A0
74.32   T                Meladi Mata      R     3.04    >5     p    L     c    RA      N       Ashram
Temple                                                             opposite.
79.621   S                  Shrine         R      1.1    5 <         S          SL
96.25    S  Akhyana    Nagbaba Shrine      L     15.7    4     p    S     P     SL     -
131.1   S   Akhyana       Samadhi         R     11.3    5<     p    S     P    SL      -
131.245  T    Soladi    RamaPir Temple,     L    11.3    >5     p    M     c    RA      -
131.30   S    Soladi       Samadhi         R      1.8    >5          S    p     RA
131.9  -S    Soladi       Samadhi         L     14.2    >5          S     p    SL     .
135.665  S   Cholita  Melody Mata Shrine  R      1.5    >5     p    S     p    AL           behind shrine
142.70  SW   Cholita      Step Well        R     12.9  > 100   P     M    c     SL
Ashram
145.18   S   Cholita   Hanuman Shrine      R'     1.5    5<    SP    S    P     AL      .    b    shrin
.   . .    _                  .                    ~~~~~~~~~~~~~~~behind shrine
Being
renoBvatnegd by
149.98   T   Cholita       Temple          R     11.3   >15    SP   M     c     AL     _     localindeustry
owners
ID: S -Shrine, T - Temple, TC - Temple Complex, RC - Religious centre, G - Graveyard, D - Oargah/fMosque,  C - Church; Side: L - Left, R -
Right; Condition: P - Pucca, SP - Semi-pucca, K - Kuchha; Ownership:  C - Community, P - Private, T- 7rust; Environment : AL Agriculture,
UA - Urban Area, SUA - Semi urban area,  RA - Rural area, SL - Scrub land; Possibility of Relocation - Y - Yes, N - No
4.3.3 Corridor 10: Vadodra-Padra-Jambusar
4.3.3.1   Archaeological Sites and Monuments
Table 4.7 gives an account of Archaeolo(ical Monuments/Protected Sites within 10
km of Vadodara - Jambusar Corridor.
Table 4.7: Archaeological Monuments/Protected Sites within 10 km of the Corridor
Distance from
Name        Location      the corridor                          Description
(in kms)
An old stepwell in good condition with an inscription dated
Step well       Bhoj            2          Samvat 1567. Also, there is an old temple of Nilkantheshwar
Mahadev.
Brahma-no-      Sadhi            7.0        There are beautiful idols of, Brahama, Savitri, Saraswati,
tekro           e     ,                  Tumbru and Narad Muni. The idols belong to the Solanki
4-11                                                                      .               4'



Chapter 4 - Cultuwal Context of the Comfdos
Distance from
Name       Location    the corridor                       Description
(in kms)
period, Also, there are temples of Lord Rama, Swaminarayan,
Narandev  Mahadev, Nilkantheshwar Mahadev, Vireshwar
Mahadev, Sureshwari Mata and Varahi Mata.
There is a big Nageshwar tank on the north of the town. The
Maha                                 Maha Prabhuji's Bethak, the seat of the preceptor of the
Prabhuji's  Jambusar    Within 2.0 Km.  Vallabhacharya sect is a large building at Bhrahma Khatar
Bethak
about a mile from Jambusar.
4.3.3.2 Cultural Villages
This is the most significant corridor, as it has the highest no of likely PAPs. After
Padra town the corridor is devoid of any
settlements except for a few junctions at
Dhabara Junction(Km    20) Vadu (Km     25),
which   have  commercial landuse. Village
Ataladara (Km   6), Saniyala (Km    12) and
Sangma (Km    13) are villages in transition                                Az-6 k
and bear unmistakable urban influence.
4.3.3.3 Shrines and other sacred structures   [      Figure 4.8: Sangma Village
There are a total of twenty six cultural properties on this 46.4 km long corridor i.e.
0.56 cultural properties per km. Most of the shrines and sacred structures between
Vadodara and Padra are Hindu while those between and Jambusar are predominantly
Muslim, reflecting the composition of its population. The greater number of Hindu
structures can be explained by the social set up of the corridor, which comprises of
88.21% of Hindu households. The Table 4.8 lists all the cultural properties on the
corridor.
Table 4.8: Shrines and sacred structures on Vadodara - Jambusar Corridor
Vadodra-Padra-Jambusar Ch-6-52.4SH No-6 Link ID 10102 2
E                            C
s             - @   u X   X  E;  < >u  C  -  E  : S      G
t:             L %.         o          C         =-"
U~.                     0         -         a-
0    79~~U. A    5-.    '          a    0E0
0               C     oe
U  a-.    A.~i        U. ILOwi                0   U           0(A      o.
6.2   S   Atladra      Maruti Shrine  L    8.0    5<    K     S    P   SUA    Y   After Railway
Crossing
6.8   T   Atladra      Swaminarayan   L    12.0  >50    P     L    P   SUA    N
Temple i
6.9   T   Atiadra      Veraimata      L    8.0   25.0   P    M     c   SUA
____-12_______ Temple
'IO                                                                          4-12



Gujarat State Hlghways Project: Phase IIB - Vol. IIF
Vadodra-Padra-Jambusar Ch-6-52.4/SH No-6 Link ID 10, 102
0
0                   ;:~  ~~~~ E           VI
o                               *    ,-.~                '     c =
6.95  T    Atladra       B aba  Ramdev   L     7.0     >5    SP    M      P   SUA    Y
__ __   __ _ __ _ __   andir_
7.00  S    Atladra       Baliyadev       L            13.0    P    M      C   SUA
Shrine
8.70  S    Padra Road    Shrine          L     5.0     5<     P     S     C   SUA         In  front  of
______  _______________  ______________        ______             ____        ______   Industry  gate
9 50  S    Padra Road    Shrine          R     10.4    5<     P     S     C   SUA         Adjacent
place   used
for   parking
______             _ ___            trucks
11.80 S    Padra Road    Shrine          R     10.0   20.0   SP     S     P    AL    Y
12.50 D    Laxmipura     Hazrat     Pir  R     8.5    10.0    P    M           RA
Syed       Ali
Dargah                       _
12.95 T   Sangama        Mahadev         R     12.5  >100    P     -L     C   SUA         Adjacent  to
i  Temple                                                           p __  pond
.1-2.95 T  Sangama       Nagdev Mandir    R    10.5   >100    P    ;,LJ   C    SUA        Adjacent  to
_                            _   ~~~~~~~~~pond
14.0  T                  Kali Temple     R     5.4     >5    SP     S     C    RA
15.10 G   Govindpura     Graveyard       R     11.0   >10        . M      C   SUA
15.30 D   Govindpura     Idgah           R     10.6   >50     P    M          SUA
16.00 S    Phulbag       Shrine          R     6.3     5<     P     S     C    UA
16.70 T    Phulbag       Temple          R     7.0     5<     P    M      C   SUA
17.20 S    Phulbag       Shrine          L     0.7     5<     P     S     C    RA         2 shrines
18.06 S   Phulbag        Shrine          L     7.86   5<      P     S     P    AL         Below   road
level
18.88 5    Dhabhasa Rd   Shrine          R    5.113    >5     P     S     C    RA
20.52 T    Ravpara       Temple          R     13.0    >5                                 Behind   Bus
22.80 T    Mahuvad Patiya Hanuman        R    12.659  > 10    P     M     C    RA
.____  ___________ Tem ple
23.08 S    Navpura       Shrine          R     1.1     5<     P     S     C    RA
24.10 S    Navpura       Shrine          R     2.53    5<     P     S     C    RA         Village shrine
25.40 S    Tholakiya     Shrine          R    2.569    5<     P     S     C    RA         Adjacent  to
Bus Stop
29.96 T    Visrampura    Temple          R    9.486     -           L   _=     ==
38.61 S                  Shrine          L     1(.1.                S      -   AL
ID: S -Shrine, T - Temple, TC - Temple Complex, RC - Religious centre, G - Graveyard, D - Dargah/Mosque, C -
Church; Side: L - Left, R - Right; Condition: P - Pucca, SP - Semi-pucca, K - kuchha, Ownership: C - Community,
P - Private, T- Trust; Environment : AL: Agriculture, UA - Urban Area, SUA - Seml urban area, RA - Rural area,
SL - Scrub land; Possibility of Relocation - Y - Yes, N - No
4.3.4 Corridor 13 : Olpad - Ichhapore
4.3.4.1 Archaeolcical Sites and Monuments
Table 4.9: Archaeological monuments/protected sites within 10 km of Olpad
- Ichhapore corridor
Average distance
Name          Location     from the corridor                       Description
(in kins)
Siddhnath         Olpad        Within 2.0 km          About 4 miles from Olpad there is the temple of
Mahadev                                               Siddnath mahadev. The shiviinga is 18 inch high
adn 20 inch in circumference and contains many
I pares
4-13



Chapter 4 - Cultural Context of the Corr,dors
4.3.4.2 Cultural Villages-
On this corridor the PaPs are concentrated in only place near Olpad (km 18-19) at
Aasnabad village, which shows unmistakable urban influence.
4.3.4.3 Shrines and Other Sacred Structures
On this 11 km long corridor are three cultural properties yielding and aveage 8.29
properties per km. The properties are small and are concentrated around chainage 18
where the only concentration of PAPs is found at Asanabad village.
4.3.5 Corridor: 26 - Jetpur - Junagarh
4.3.5.1 Archaeological Sites and Monuments
Table 4.10: Archaeological monuments/pr6iected sites within 10 km
of Jetpur - Junagarrh corridor
Distance
Name         Location     from the                  Description
corridor
(in kms)
Old monuments   Junagadh    Within 2km    There are important places of interest in the
city such as Adi Kadi Vav Narsinh Mehta's
Choro,  Willingdon  Dam,   Ayna  Mahal,
Gorokhath, Oghad Shikhar, Datttray and
Kalka's  Shikharas.  Gau  Mukhi   Kund,
Hanuman Dhara, Kamanadak Kund, Damodar
Kund,  Sakkar  Bag,   Bava  Pir's  Cave,
Ranchhodiji Mandir, Swaminarayan Temple,
Amba Mata Temple, Jain Neminath Temple,
Wagheshwari   Mata   Temple,   Bhavnath
Mahadev, Haveli Temple etc. Three bg fairs
viz. Perikma, Bhavmnath, and    Bhadarvi
Amas are held here.
Swaminarayan    Jetpur      Within 2 km   Jetpur is a holy place for the followers of
Seat                                      Swaminarayan  seat   where  its foundar
Sahjanand Swami was enthroned as the
head.
Bhid   Bhanjan  Jetpur      Within   2.0  The temple of Bhid Bhanjan Mahadev is a
Mahadev                    I km           religious place and a nice picnic spot.
4.3.5.2 Cultural Villages
The Jetpur - Junagarh corridor is famed for its dyeing industries. Small dyeing
businesses were observed on the urban fringes of the corridor. Other than this the
corridor is lined with agricultural fields and is fertile. There are two settlements along
the corridor Jetalsar (km 77-78) and Vadal (km 91.5). High class Hindus dominates
Vadal village.
II     I-4.                                                                   4-14



Gujarat State Highways Project Phase IIB - Vol. IIF
4.3.5.3 Shrines and Other Sacred Structures
Over 90%    of the households on this corridor are hindus which explains the high
incidence of temples and shrines. Of the total 12 cultural properties 5 are temples, 5
are shrines and the remaining are a graveyard and a Dargah. The incidence rate of
cultural properties is 0.495 properties per km. The following table 4.11 lists down the
cultural properties on the Jetpur - Junagarh corridor.
Table 4.11: Shrines and sacred structures on Jetpur - Junagarh Corridor
E         C           ~~~~.r .
s1                          iEh~ j~                        41 0  0 8  E    o
72.3   S    Jetalsar |  Shrine   ,- L      2.17. 5.<     ..   .*S                UA'     =
72.80   T    Jetalsar  Chamunda   &SLtf     6.7      S<      P     L     Pvt      RA.
Mata Mandir
73.84   S    Jetalsar    Shrine      R     1.17      5<      K     S      c       RA
74.10   S    .Jetalsar  Hanuman      R      4.8      S.0     P     S      c       AL
shrine
77.0   T    Dedwara    Mahadev      L      10.98    > 10     P    L      c       RA
Temple
77.26   T                Shrine      L     9.365     >5      P    M       C      SuA
77.60   S    Betalsar    Shrine      L     10.6      >5      P            cS
81.80   S                Shrine      R      1.8      >5      P     S     Pvt      RA          Being
reinst
85.00   T               Gagnar       R      11.1     >10     P     L     Pvt     SRA
Ashram
89.30   G              Graveyard     L     15.0     > 15     P    M       c       AL
91.37   T    Wadal       Chetan      R      4.4      >15     P     M      c      SUIA    _
Hanuman
Temple          .    _
92.95   D                Dargah      R     5.29     >15      P     L      R       AL
ID: S -Shrine, T - Temple, TC - Temple Complex, RC - Religious centre, G - Graveyard, D - Dargah/Mosque, C -
Church; Side: L - Left, R - Right; Condition: P - Pucca, SP - Semi-pucca, K - kuchha; Ownership: C - Community,
P - Private, T- Trust; Environment : AL: Agriculture, UA - Urban Area, SUA - Semi urban area, RA - Rural area,
SL - Scrub land; Possibility of Relocation - Y - Yes, N - No
4.3.6 Corridor 27: Rajkot - Morvi
4.3.6.1 Archaeoloical Sites and Monuments       >
Table 4.12: Archaeological monuments/protected sites within 10 km of
Rajkot - Morvi corridor
Average dislance       __                    __
Name        Location  from the corridor    -                   Description
(in kms)~ ~ ~ ~ ~~~~~~~~~~~~~ris
Keburuav       Morvi            2          Ther-e are two protected monuments, Keburuav, a step
well of 14th Century and copper plates in the old
_______________  _________  __________________  Dorborgadh  capital of Morvi state  prior to  1948.
4-15



Chapter 4 - Cultural Context of the Corrldors
4.3.6.2 Cultural Villaaes
This corridor is noted for its clay products especially Morbi which is famous all over
India for its Morbi tiles. Households do thrive on pottery making on this corridor at
Sakzat Sanada village (km 58) but these activities are haphazardly scattered. The
corridor is lined with pottery wares displayed for sale at numerous locations
especially in urban settlements. Though this is a traditional occupation no area or
settlement was observed to be so involved as to qualify to be so involved as to
qualify as a cultural village of sorts. The other settlements on the corridor Bedi (km
3) Louridhar (km 6) Mitana (km 31) show urban influence owing to their proximity to
these two urban centres.
4.3.6.3 Raikot - Morbi
There are a total of twenty-five cultural 'propertiese:on this 68.2 km stretch of the
corridor yielding an average incidence rate of 0.351 cultural properties per km. The
break down is 8 temples, 112 shrines, 3 Dargahs, and 2 graveyards and one stepwell.
The high incidence of Hindu structures is consistent with the Hindu dominated
population (87.32%) of the households are Hindu). The shrines are mostly located
on the edge of the fields (agriculture, is the predominant landuse along the corridor).
The ancient step well on the edge of the road at chainage 57.26 adds an interesting
dimensions to travel along this corridor. Sadly, it is a state of utter neglect and if
conserved (as it is more than 100 years old) could be an interesting sight on the
corridor.
Table 4.13 Shrines and sacred structures on Rajkot - Morvi Corridor
Rajkot - Morvi Ch 1.8 - 7/SH No. 24 / LinkID 271,272
4W
0)    D    g-                     Xe E                      i E
0  U                        -          N           C      I~~~~~~~~~~~~~~~~ 
3.20    S   Jakatnaka    Kodiyar    L     5.5   15.0   P     S     c     RA
shrine
3.20    T    Jakatnaka  -Temple     R     4.2    >5   POM                AL         _
4.10    S     Morvi    Melodyy Ma   L     3.2   18.0   P     S     c    SUA    No
Road       Shrine                        _     ___
6.48    S    Bedigam     Shrine     L     9.9    5<    SP    S           SL
6.80    S    Bedigam     Shrine     R    10.82   >5    P     S     P     AL
9.80    S    Dhoriwadi   Shrine     L     4.3    5<    P     S     P     AL
11.55   S  I              Shrine     R    9.2    >10    P    S           SL
12.10   S     Vadvali     Shrine     L   9.12    5<     p    M           UA
12.25   T    Gavaridab  Jagannath    R    7.9   >100    P     L    c     RA
ad       Mahadev
Temple
4-16



Gujarat State Highways Project: Phase IIB - Vol LIF
Rajkot - Morvi Ch 1.8 - 7/SH No. 24 / LinkID 271,272
U            g     O~~~~J              N      a-    C             U~~C 
14.900 RL             >      0
u2.- S                                            > Sr  R
13.50   T                   Ram        L    8.0    >10     P     L     P     RA
charitmanas
35.95___  T  KarbidBya     Temple      R    92        ,L               C
14.90   RC                Panchvati    L    6.9     >5     p     M     P     RA
________  Ashram
16.78   5                  Shrine      L    8.55    5<    SP     S     C     SL
21.97   S                . Shrine      R    10.09   5<     P     S
31.40   G      Mitana     Graveyard  __R    5.95           P     L     C
31.60   D      Mitana    Ram dev pir   L    16.4    >5     P     L     C     SUA
35.95   T    Karbidiyadi   Temple      R    19.02          P     L     C     RA
35.95   D    Karidiadi     Darg ah   _L     14.6   >50     P     M     C     SUA________
42.585   D                 Hazrat      L    13.6    >20    P     M      L    SUA
Godassa pir
Sanada__    dargah
43.06   RC    Mataparva    Shakti      L    15.0    >10    SP    L      P    SUA
d           Ashram
51.20   G.                 Shrine,     L    1.1.8  fS5     P     S     C     AL
54.00   S      Virpar      Shrine      R    9.68    5<     P     S               C AL
57.26   SW                Stepwell     L    12.3   >100    P     M      -    AL
57.26   SW     Virpar    Baglamama     L   10.78    >5     P     M     C     UA
6                        Temple dista.5c
58.80   T       Sakat      Temple      L    8.0     >5     P     M     C     SUA
____ ___ ___ __  anada_             _ _ _ _ _ _
59.84   T       Sakat      Temple*     R     10,    >5     P
Sanada__                       _ ___                                   _ _
ID. S -Shrine, T - Temple, TC - Temple Complex, RC -- Religious centre, G - Graveyard, D - Dargah/Mosque, C -
Church; Side: L - Left, R - Right; Condition: P- Pucca, SP - Semi-pucca, K - kuchha;- Ownership: C -
Community, P - Private, T- Trus~t; Environment : AL .~Agriculture, UA - Urban Area, SUA - Semi urban area, RA -
Rural area, SL - Scrub land; Possibility of Reiocation - Y - Yes, N - No
4.3.7  Corridor 21    Wataman - Pipli
4.3.7.1 Archaeological Sites and Monuments
Table 4.14: Archaeological monuments /protected sites within 10 km of the
corridor
Average distance
Location    from the corridor             .Description
__________   (in_kms)        __________________________
Lothal     11                   Of archaeological interest this port city dates back to
second milenuum BC. Lothal meaning "mound of the
dead" in Gujarati, has    remains of the Indus valley
civilisation. Here the Harrapan style of street patterns
drainage system and brickwork has been found
4.3.7.2Shrines and Sacred Structures
This 24 km long corridor is devoid of habitation except at village Motibaru. There are
only five small cultural properties on this corridor, but it is significant because it
provides road access to in Lothal, the famous Harappan site. The temple of Bhavani
on the corridor also seems to be more than 100 years old.
4-17



Chapter 4 - Cultural Context of the CorrIdors
Table 4.15: Shrines and sacred structures on Wataman - Pipil Corridor
Wataman - Pipli Ch 69.8 - 93.8/ SH No. 6/ Link ID - 221
IJ   A                           c    0
-X * <                                    Xt S _~~~~~~~ &
IA __ CO
70.752  Sc Devpura  S                       -
Eu4- ~ ~  0c               -            IA
70.80   S    Devpura   Shrine   R    3.509    s< PS                S C     AL
74.145   T    Devpura  Bhavani   R    18.22  > 100                  O      AL     N    Pond at
i v    ~Temple          S                                              backdrop
79.349   S      Etibaru  Shrine  L    10.5     5<            M      C      AL
79.612   T   Motibaru   Shrine   L     18.372  5<            S      C      AL
ID: S -Shrine, T - Temple, TC - Temple Complex, RC .- Religious centre, G - Graveyard, D
Dargah/Mosque, C - Church; Side: L - Left, R - Right; Condition: P - Pucca, SP -*.SOni-pucca, K -
kuchha; vOwnership: C - Community, P - Private, T- Trust; Environment: AL  Al4c4 lture, UA -
Urban Area, SUA -.Semi urban area, RA - Rural-area, -SL --Scrub land; Possibility of Relocation - Y
- Yes, N - No
4.3.8 Codrridor: 28: Dhrol to Khambaliya
4.3.8.1 Archaeological Sites and Monuments
Table 4.16: Archaeological monuments/protected,sites within 10 km of Dhrol -
Khombaliya corridor
Distance from
Name       Location   the corridor                     Description
(in kms)
Monuments    Jamnagar    Within 2 km.  Dwarakapuri, Dwarkadhish temple, Bhind   Bhanjan
Mahadev, Naganth Mahadev, Ashapurimata, Daooji -
ni-Haveli, Shri Krishna - Pranami Mandir are the
famous temples.
There are also some fine mosque and Jain temples.
Ranjit sagar dam a specimen of fine architecture and
the samshan. Also several protected monuments
include the lakhota, the khoto, the sixteenth century
temple of Nagnath Mahadev situated on the Nagmati
river and the Kalika mata temple. The khambalia gate
belong to 19th century, while the Chalukyan stepwell
and the Ra Kumbha Darbar belong to the mediaeval
times.
4.3.8.2Cultural village on the corridor
The entire Dhrol-Vanthali link,is devoid of any settlement, laduse on both side of the
corridor being agricultural. There is a settlement of high caste Hindus at Motikhavdi
on the Jamngar - Khambalia corridor at Ch 114. The major of the PAPs cater to the
workers of the industries located on the corridor. The corridor is barren after km 114.
4-18



Gujarat State Highways Project: Phase 118 - Vol. IIF
4.3.8.3 Other cultural properties (yet to be verified)
Dhrol link to Vanthili is a relatively srnall, 15 km long link of the corridor with 3
shrines and 2 small temples located very close to the carriageway and the in the
corridor of the impact.
There are a total of thirteen cultural properties on this 50 km long Jamnagar -
Khambalia link amounting to a low incidence rate of 0.26 cultural properties per km.
Three of the sacred structured are Ashrams. The Raimal Charitable Trust has
enhanced its exterior by planting shade trees lined with square chabutaras at
