                                     Document of
                                  The World Bank


                                                                Report No: ICR0000759




           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                    (IBRD-46760)




                                        ON A

                                       LOAN


                      IN THE AMOUNT OF USD 18.6 MILLION


                                         TO

                                     ROMANIA

                                       FOR A

                  Private and Public Sector Institution Building Loan




                                    June 22, 2009




Private and Financial Sector Development Unit
ECCU5
Europe and Central Asia




                                          i

                           CURRENCY EQUIVALENTS
                      (Exchange Rate Effective June 9, 2009)
                        Currency Unit = Romania (New) Lei
                             RON 1.00 = 0.333756 USD
                              US$ 1.00 = 2.99620 RON

                                     FISCAL YEAR
                               January 1 ­ December 1

                     ABBREVIATIONS AND ACRONYMS

ACH       Automated Clearing House
standards17 in line with the PAL objectives. This work was funded by the CNVM and the
EU and helped meet the related PAL1-2 benchmarks. The Project contributed to helping
the CNVM develop the secondary legislation for supporting the development of new
financial instruments (part of the secondary legislation for the regulated secondary
market for mortgage backed securities - a PAL2 benchmark for mortgage markets) and
the enabling environment for the development of corporate and municipal bonds market
(the framework for setting up and supervising credit rating agencies). As a result of all
the capacity building efforts (of which the EU provided a major amount), the CNVM's
supervisory capacity and enforcement activities have improved against the IOSCO
standards, with an increase in the full compliance of the Principles and resolution of
previously non-compliant Principles. These results helped meet the related capacity
building benchmarks in the PAL. The PAL policy objective of developing a
comprehensive legal, regulatory and supervisory framework was achieved at the time of
the cancellation of the PAL2.

The BSE has recently diversified its financial instruments, with the introduction of
derivatives and government bonds trading. Government bonds have been listed on the
BSE since August 2008 and this was expected to boost market liquidity in the long term;
in practice, there is little trading, the main market being an OTC market supervised by the
NBR.18

Despite these efforts, the capital markets have remained less developed than in
neighboring countries and the markets for various financial instruments are on the
average underdeveloped (including the secondary market for mortgage bonds and
mortgage backed securities, as well as the corporate and municipal bonds market that the
Project supported).19

3. The Insurance Supervision Commission (ISC) (see also E.1.i.d). The Project
contributed to strengthening the ISC's capacity to supervise the market for motor vehicle
third party liabilities and provided recommendations used to align the relevant national
laws in line with the EU acquis to strengthen ISC's supervisory capacity in this area (thus
helping meet the PAL1 benchmark). Thus, the ISC has increased the percentage of
carriers of the motor vehicle insurance from 60% in 2003 to 90% in 2007 and expedited



17The World Bank Capital Markets Technical Note, January 2009.
18The World Bank Capital Markets Technical Note, January 2009.
19While the capital markets framework and CNVM's capacity have improved, market capitalization and liquidity have remained
behind other Central and Eastern European countries despite significant growth until 2007 (from 8.8 billion in 2004 to 24.6 billion
in 2007 on the Bucharest Stock Exchange) before dropping drastically in 2008 to 14.1 billion due to the financial crisis. Liquidity has
decreased with annual turnover rising from 593 billion in 2004 to 4 billion in 2007 before falling back to 1.7 billion in 2008. The
Romanian market lacks institutional investors due to an underdeveloped private pension funds, investment funds, and insurance
market. The markets for various financial instruments are on the average underdeveloped. The Romanian bond market is still in an
embryonic phase, although there has been an increase in the issuance of corporate and municipal bonds in recent years. The secondary
market for bonds lacks liquidity. The corporate bond market that started trading on the BSE in 2001 has grown (from 60 million in
2005 to 184 million in 2008) but is underdeveloped, with six bonds outstanding in 2008. The secondary market for corporate bonds
is illiquid. The municipal bonds markets that started trading on the BSE in 2001 has expanded in recent years, with higher values
(from USD11.2 million in 2004 to USD 51 million in 2007 and to USD 105.6 million as of end-October 2008) and longer maturities
(from 3.3 years in 2004 to 19 years in 2007 and 18.6 years at end-October 2008). The secondary market for municipal bonds is illiquid,
although turnover has increased in recent years. Source: The World Bank Capital Markets Technical Note, January 2009.



                                                                   15

the time required to process claims. The Project also contributed to modifying and
implementing some accounting regulations for the insurance sector in line with the EU
acquis and to designing the IFRS implementation strategy, both in accordance with the
Country Action Plan for 2004-2009 that aimed at enhancing the quality of the financial
reporting in Romania and the implementation capacity. The PAL policy objective of
developing the insurance market was achieved at the time of the cancellation of the PAL2.

Overall, the accounting regulations have been aligned with the EU Insurance Accounts
Directive and the Fourth and Seventh Company Law Directives, as well as with the
Transparency Directive, the IAS Regulation, and the Bank and Insurance Accounts
Directives. However, while the regulations are largely in place, enforcement of the
regulations remains weak20.

Part B: Privatization Support for State-Owned Enterprises

Part B achieved the objective of providing the required TA and implementing PSAL2-
supported policy measures, PDO (a), to a high extent (see the Datasheet and Annex 2).
Funding was provided by the PIBL and the GOR. The required TA for restructuring and
privatizing pools of state-owned enterprises (SOEs) was provided to meet the key
conditions in the PSAL2. Based on all the TA, the GOR successfully completed the
privatization, workouts, restructuring, and liquidation of SOEs under the PSAL2 carried
forward from the PSAL1. The PAL policy objective for privatizing the state
manufacturing was achieved by end-2007 (except for some residual shares) (although the
Project did not support privatization of SOEs during the PAL). The private sector's share
of the GDP has increased from 69.1% in 2002 to 70% in 2008 (remaining slightly under
the PAL target of 75% by end-2008).

Part C: Privatization Support for the Energy Sector

Part C achieved the objective of providing the required TA and implementing PSAL2-
supported policy measures, PDO (a), and laying the ground for reforms supported by the
PAL, PDO (b) ,to a high extent (see the Datasheet and Annex 2). Funding was provided
by the Dutch TF050477, PIBL, the World Bank Electricity Market Project (FY03), GOR
and, most importantly, the EU. While the first two sources financed the required
assessments of electricity and gas sectors envisioned under the PSAL2, the Electricity
Market Project and additional EU funding continued and deepened the energy sector
reform, as framed under the PAL2 and 3 (beyond the Project activities). Thus, the Project
contributed to the development of the electricity sector strategy (a PSAL2 condition) that
became part of the 2003 Road Map for the energy sector; to aligning the legal and
regulatory framework for private competition in the energy sector; as well as to
strengthening the National Regulatory Authority in Natural Gas Sector in Romania (the
ANRGN) and the National Regulatory for Electricity (ANRE), later merged as the
Romanian Energy Regulatory Authority (ANRE) in 2007. The PAL objective of
establishing a modern electric power and natural gas sectors consistent with EU market



20Romania Report on the Observance of Standards and Codes, Accounting and Auditing, June 2008.



                                                            16

liberalization principles was largely achieved at the time of the cancellation of the PAL2
and has now been fully achieved. Romania has been recognized as a regional market
leader in South East Europe.

Restructuring and privatization in the power and gas sectors. Significant progress was
made in the restructuring and privatization of the energy sector since its unbundling of
the sector in 2000 into three generation companies (Termoelectrica, Hidroelectrica and
Nuclearelectrica), the transmission operator (Transelectrica), and the distribution
company Electrica (holding eight electricity regional distribution companies). Five of the
electricity distribution companies were privatized under the PSAL2/PAL2 and three are
still held by Electrica. The electricity market operator (OPCOM Power Exchange) was
launched in 2005 and has developed quickly into the most successful exchange in Eastern
Europe. Along similar lines, Romania has restructured and privatized its gas sector, after
unbundling it into the gas exploration and exploitation company (Romgaz), the gas
transmission company (Transgaz) and two gas distribution companies (Distrigaz Nord
and Distrigaz Sud). While the two gas distribution companies were privatized under
PSAL 2, Romgaz remained in public ownership, although it was planned to be privatized
under PAL3. In the oil sector, the Petrom was privatized under the PSAL2.

Romania updated the 2003 Road Map for energy strategy in 2007 (a PAL2 benchmark)
and approved the resulting "Romania Energy Strategy for the Years 2007-2020" in
September 2007. This strategy reconfirmed Romania's commitment to: (a) improving the
competitiveness of electricity and gas markets; (b) supporting the development of the
Energy Community and internal energy market of the EU, and more broadly; (c)
proactively participating in the development and implementation of the new energy
policy for the EU. The updated energy strategy from 2007 proposed the continuation of
the privatization program, as well as continued development of Hidroelectrica (some of
its units planned for sale under the PAL3) and rehabilitation of Turceni and Rovinari,
resulted from Termoelectrica restructuring (planned for sale under the PAL3). Following
the reversals in some reform areas made by the previous Government in 2008, the new
Government cancelled the plans on establishment of a power holding company in January
2009, but whether it will resume the privatization program is not clear yet.

Sound regulatory framework promoting competition within the gas and power sectors
(including prices/tariffs). A transparent and predictable commercial and regulatory
framework consistent with the EU market liberalization principles has been put in place.
Thus, the electricity sector was liberalized in July 2007, and the gas sector was fully
liberalized by July 2007. The ANRE has adjusted electricity and gas prices in accordance
with its regulatory framework. Through a series of tariff adjustments by the ANRE (and
the ANRGN) and major improvements in bill collection by the distribution companies
(from about 65% at the turn of the century to about 100% by 2005 in both electricity and
gas, ahead of privatization), the power and gas sector reached cost-recovery level by the
end of 2004. The ANRE's tariff-setting objectives for power and gas have been in line
with international best practice (full transparency, public consultations, incentive-based
regulatory regime with efficiency incentives in investments and operations). However, its
recent electricity and gas distribution tariff orders have not fully reflected these objectives,
and the electricity tariff order has deviated from the earlier agreed methodology.


                                               17

Restoration of the ANRE's standing would help increase private capital participation in
the power sector.

Reduction in arrears. As a result of the restructuring and privatization of the energy
sector, the inter-enterprise arrears (delays of payment more than 3 months) in the energy
sector have decreased from 2.5% of GDP in 2002 to almost zero of GDP as of end-2007;
however, due to the financial crisis, the amount of arrears is expected to have increased.

Part D: Support for an Improved Business Environment

Part D alone achieved the objective of providing the required TA and implementing
PSAL2-supported policy measures, PDO (a), and laying the ground for reforms
supported by the PAL, PDO (b), to a negligible extent (see the Datasheet and Annex 2).
Financing was provided by the PPIBL, the Dutch TF050477, the PIBL and the GOR.
While several targeted TA activities were not carried out, the Project mostly contributed
to identifying and designing e-business activities that are now being implemented under
the Knowledge Economy Project (KEP; FY06) and are providing access to information
and business opportunities. These activities did not directly support the PAL although
they supported the business environment component in the Government's strategy for
convergence with the EU.

Besides Part D, some of the Part E activities (described under the next component and not
accounted for here) however also contributed to improving the business environment in
specific areas and helped meet specific PAL benchmarks or supported the policy
objectives broadly with satisfactory results. Thus, they contributed to: improved
transparency in the functioning of firms by alignment of the financial reporting and
auditing in the private sector with the EU acquis; improved efficiency of the court
system; and improved commercial legislation to strengthen corporate governance.

Overall, the business environment has improved, but there are areas requiring
strengthening and so, on the average, Romania ranks the 47th of the 181 economies in
2009 in terms of "ease of doing business". Romania has improved in terms of easiness to
register a company (6 procedures and 10 days in 2009; 6 and 29, respectively, in 2004).
Romania also ranks fairly well in enforcing contracts (31st, while 35th in 2008) although
the number of procedures (31) and days (512) is still high (32 and 537, respectively in
2004). On the other hand, the main impediments to doing business in Romania are related
to paying taxes (146th in 2009 while 137th in 2004 or 113 payments and a 48% tax rate in
2009, while 108 payments and 57.2% rate in 2006), employing workers (143th while
149th in 2008); registering property (114th while 111th in 2008), dealing with construction
permits (88th while 89th in 2008) and closing a business (85th while 84th in 2008 or 3.3
years in 2009 compared to 4.6 years in 2004).21




21Based on the World Bank Policy Briefs for the Government of Romania, January 22, 2009.



                                                              18

Part E. Institutional and Governance Reform

Part E achieved the objective of providing the required TA and laying the ground for
reforms supported by the PAL, PDO (b), to a substantial extent (see the Datasheet and
Annex 2). The required TA was provided to implement or contribute to specific PAL1
benchmarks and the planned PAL2 benchmarks at mid-2006 (except for completing the
privatization of the CEC and one electricity generator company). In addition, half of the
remaining TA outputs supported the underlying GOR's reform programs in specific areas.
Funding was provided by the PPIBL (where it was the largest component), the Dutch
Grants TF050477 and TF054659, the GOR and the EU.

More specifically, the Project contributed to: (i) improving the efficiency of selected
Project beneficiaries through modernizing infrastructure (the Treasury system; debt
management software; IT and communication software for the Court of Accounts and its
42 territorial offices; network capacity for the Ministry of Justice and the Superior
Council of Magistracy for the statistical system of the court system); (ii) adapting the
legal and regulatory framework in line with acquis or international standards by
proposing/ providing input to the legal and/or regulatory framework (the strategic
planning system; financial reporting in the corporate sector; the 2006 decentralization
reform package; the amended Company Law; proposals on improved Civil Code (under
discussion); the urgent areas in the environment sector; the 2005 Labor Code (improved
but still problematic); the 2006 Health reform package); (iii) building the foundation for
deepening the reforms in some policy areas under the World Bank or other donor funded
projects (i.e. judicial reform; revenue administration reform; selected areas in the
environment sector); and (v) strengthening the capacity of selected Project beneficiaries
by providing training to staff. In addition, the Project contributed in a number of other
policy areas where assessments were done and recommendations were made but where
they did not have limited impact on policy reforms (i.e. education financing; civil service
pay reform; action plan for dealing with corruption in the health sector, some
recommendations on the health sector reform package; the medium term expenditure
framework and implementation of the judicial reform).


With regards to the outcomes of the policy reforms, the PAL1 ICR assessed that, at the
time of the cancellation of the PAL, the PAL policy objectives were achieved to a
varying extent or could be evaluated only after the completion of all the three phases of
the PAL based on the ICR of the PAL1, as follows: health sector reforms ­ largely
achieved; public expenditure management (cash management, budget formulation,
foreign financing coordination, Government accounting, internal audit, decentralization,
revenue administration, the Court of Accounts), labor market and education financing
reforms ­ partially achieved; civil service, judicial and policy formulation reforms ­
achievements could not be evaluated as they were to be completed after all the three PAL
phases. However, more recently, the reforms have backtracked particularly in the public
expenditure programs (education financing; civil service pay reform; action plan for
dealing with corruption in the health sector, some recommendations on the health sector
reform package; the medium term expenditure framework and implementation of the
judicial reform) after EU accession and due to the fatigue of the reform.



                                              19

1. (i) Public Expenditure Management

Romania has gone a long way towards improving the public expenditure management
with the goal of bringing it on a sustainable path and aligning it to the development
priorities of the country. The public expenditure management reforms supported by the
PAL with the Project's assistance focused on a series of challenging dimensions (see
below). As a result, the fiscal compliance has been considerably enhanced, and both
revenue collection and public spending have increased substantially. Despite the progress,
institutional, policy, process and capacity weaknesses continue to hamper aggregate fiscal
discipline, the effectiveness of public resources allocation, and the alignment of resources
with strategic priorities. They stem mainly from weaknesses in budget management, the
absence of the medium term expenditure framework and program-based budgeting rules,
lack of a unitary pay and employment system in the public sector, weak monitoring and
evaluation arrangements, and inadequate accountability. These vulnerabilities have
become more apparent during the recent crises. In this respect, the GOR and the Bank
started the preparation of a crises response program that will focus on improvements in
these areas (see Section 4).22

(a) Cash management within the Treasury system (Treasury modernization)

The Project helped modernize the operations of the Treasury system and improve their
efficiency by remedying most of the weaknesses highlighted by the Bank and other
donors (see Annex 2). The modernized Treasury contributed and will contribute
substantially to improving accountability, transparency and responsiveness of the
Treasury operations. It helped Romania achieve the targets set for the conformance of its
payment systems with the EU and international standards. It should be noted that the
policy (legal and institutional) reforms that Romania carried out prior to these
interventions constitute a major component in the overall reforms of modernizing the
State Treasury because the implementation of the reforms is normally most difficult in
terms of the political economy considerations involved.

The elements of the new system - improved cash management, payment and receipts
management and bank reconciliation - have been developed and implemented gradually
since 2005 and will be completed this year (the improved budget management application
will be in use starting with April/May 2009). The commitment management function
remains to be implemented. When the Government implements this system, it is expected
that it will further improve accountability, transparency, and responsiveness of the public
expenditure management.




22Partially based on Romania: the World Bank Policy Briefs for the Government of Romania, January 22, 2009.



                                                               20

The interventions financed by the Project and their benefits are described below:

1. Modernized clearing and settlement inter banking system and connected with the
State Treasury

The Treasury implemented a secure and efficient method of transferring data between the
Treasury systems and the banking network, fully compliant with the international
banking standards (SWIFT) and European requirements for the EU accession. As a result
of computerizing and automating cash flows, the efficiency of executing operations
related to public debt and management of liquidity has significantly increased, with
visible results in:

 Reducing the time between the point when the payment request is made and the point
    when the funds become available in the beneficiary's account (practically in real
    time);
 Improving the management of liquidity and liquidity risks at the State Treasury level;
 Eliminating paper support, as well as streamlining and rationalizing circuits for
    payment instruments since these are processed by STP (Straight Through Processing);
 Managing government debt; and
 Managing financial assistance grants received by Romania, as an EU Member State
    (see Annex 15 for more details on improvements in efficiency).

In fact, according to the State Treasury, the payment solution implemented by the MOPF
can be replicated in other European state Treasuries, thus assuring interoperability at
government agencies and business communities in the European Member States. Going
forward, the State Treasury is planning to anchor its further development to international
banking standards as registered by SWIFT, as well as on international and European
regulations. It plans to evolve the payment system in compliance with the TARGET 2
and the SEPA, scaling it up to provide the possibility to support the defined clearing and
settlement mechanisms, and to align its business environment to the European
environment. The State Treasury has also in mind expanding the operations profile,
running in the direct manner the operations related to the management of the European
funds and public debt (and thus involving multi-currency transactions).

2. Updated IT and telecommunications infra structure at the MOPF and at regional
Treasury offices; improved connectivity between the MOFP and Treasury to the line
ministries and spending units; and established central data warehouse comprising
historical data for 7-10 years to enable time series analysis

These interventions enabled:

 The setting up of the centralized public accounting ledger. This enabled the Treasury
    to prepare accurate and consolidated government wide fiscal reports in an on-line
    real-time basis. These fiscal reports could be obtained on demand instead of waiting
    for several weeks after the end of a particular period. This gave the Treasury real time
    knowledge of balances in its accounts and it therefore was better placed to make



                                             21

    timely decisions regarding their use. This in turn enabled better cash management in
    the Treasury and better assessment of Government borrowing needs.
 Better flow of information between the MOFP/Treasury and the Line ministries and
    spending units. This in turn enabled the spending units to determine the status of
    budget appropriations, releases, budget transfers and additional in year budgetary
    allocations, if any, in an online real time basis.
 The access to the data warehouse gave the MOPF and other interested users access to
    data and capability to perform time series and other analyses that require data
    spanning several years on budget execution data.

3. Improved web-based communication between regional, local offices and the
Treasury HQ, and between the line ministries and Treasury offices and functional
internet portal for the MOPF clients

The successful implementation of these technologies enabled Treasury offices and
Treasury clients, including spending units and providers of goods and services, and
government employees online real time access to the Treasury central databases and data
warehouse. This enabled:

     Spending units to forward and track payment requests to the Treasury, determine
        their budget availability position and produce required reports.
     Public institutions to determine the status of their payment requests, the available
        balance in their accounts and produce detailed reports on expenditures incurred
        and receipts.
     Providers of goods and services to track the status of their invoices.
     Government employees could similarly track the status of payments due to them.
     Treasury and other authorized officials to access the data warehouse and perform
        required analyses.

(b) Budget formulation. The Project contributed to key reform measures and proposals to
the legislation/procedures passed in 2006-2008 to establish the integrated strategic
planning system with the objective of linking budgets to policies/ strategies and
improving the policy content (see Part E.8); to preparing and monitoring the Strategic
Development Plan (SDP) that guided the public expenditure management reform under
the PAL and addressed program budgeting, accruals accounting, internal audit and
external audit of financial statements and performance, as well as Treasury cash
management; to building the in-house macroeconomic forecasting capacity in the MOPF
through building a macro model that is now used in preparing macro and revenue
projections, as part of the budget formulation process, updated quarterly with the new
sets of data and run on a regular basis; and to providing a forum for discussing policies to
support the real income convergence. The Project-funded TA supported the public
expenditure management and policy formulation pillars of the PAL or its specific
benchmarks.

The guidelines for the preparation of the budget (the budget framework letter) have
improved significantly, following the assistance of the advisor. Expenditure ceilings for


                                              22

the current budget year are given in the framework letter. Unfortunately, the numerous
budget rectifications within the year make those ceilings largely redundant. Under the
coordination of the Directorate for Macroeconomic Analysis and Financial Policies in the
MOPF the new GOR is however considering the building of a medium term budgetary
framework a top priority and expects to advance this strategy under the coordination of
the Directorate.

(c) Foreign financing coordination. The legal and institutional framework and the
capacity for foreign financing coordination have been significantly improved since 2002
to improve the public debt management. The Project contributed to improving the
infrastructure of the MOPF and the NBR and institutional capacity for debt and risk
management with the upgraded UNCTAC DMFAS software operational since 2006 and
the Bloomberg financial services available since 2005. Under the new debt agency ­ the
General Treasury and Public Debt Directorate ­ set up in 2007, the MOPF has continued
improving the IT infrastructure and expects to replace the DMFAS by June 2009 by a
new computerized IT system (FTI-STAR). The improved legal framework for public debt
management, revised on the basis of the recommendations of the World Bank, the IMF
and others, has addressed the issues raised at appraisal and will help control public debt
and its cost.

(d) Government accounting; and financial reporting (in the corporate sector)23. With
regards to the public sector side for government accounting, the Project contributed to
designing and monitoring the Strategic Development Plan (the SDP) ­ a PAL benchmark
­ during the PAL (see E.1.i.b). The accrual accounting has been introduced starting with
January 1, 2006 for all the public institutions, but despite certain progress, this is
happening in practice to a limited extent, mostly when it comes to reporting budget
execution results.

With regards to the financial reporting for the corporate sector24, the Project contributed
to aligning the statutory framework to the acquis communautaire as it relates to financial
reporting, to improving institutional capacity of professional bodies, and other
stakeholders, including by training 50 high level professional in the International
Financing Reporting Standards (IFRS), and to enhancing professional education and
training. In many cases, recommendations were incorporated into the Country Strategy
and Action Plan (CAP) updates to enhance corporate financial reporting in Romania25.

Romania has transposed the acquis communautaire into its accounting laws and
regulations; a new Audit Law on statutory audit introduces the new requirements of the
amended Eighth Company Law Directive.26 Some aspects of this law are already


23Most of the TA activities were practically related to improving the financial reporting in the corporate sector.
24The sectoral information is from the World Bank Report on the Observance of Standards and Codes for Accounting and Auditing
(ROSC) (2008).
25The Bank produced the first Accounting and Auditing Report on the Observance of Standards and Codes in May 2003. Based
on the input from the Bank, the GOR approved the draft of the Country Strategy and Country Action Plan in November 2004 to
enhance t h e q u a l i t y of financial reporting in Romania.
26On November 7, 2008, Parliament enacted the law 278/7, the amended Audit Law, approving the Emergency Government
Ordinance 90/2008 on statutory audit, dated June 24, 2008, and published on June 30, 2008 in Romania's Official Gazette, Part I,
481/2008.



                                                                 23

included in the financial reporting framework, such as professional education and
licensing requirements, the public registry and the quality assurance system, but further
strengthening will be needed for them to fully comply with the high quality requirements
of the amended Eighth Company Law Directive. The Public Oversight System described
in the new Audit Law is comprehensive but its practical implementation will be
challenging.

Accounting rules are aligned with the Fourth and Seventh Company Law Directives, as
well as with the Transparency Directive, the IAS Regulation (EU Regulation 1606/2002),
and the Bank and Insurance Accounts Directives. Since 2007, listed companies have been
required to use International Financial Reporting Standards as endorsed by the EU to
prepare their consolidated financial statements. Financial statements are available at the
trade registry, albeit not electronically.

However, Romanian Accounting Standards for the enterprise sector should be made
comprehensive and complemented by authoritative guidance. Although Romania has
implemented the relevant accounting directives, the absence of many elements of the
necessary supporting infrastructure, combined with Romania's rule-based accounting
traditions, present challenges in ensuring that the principles contained in European Union
legislation are applied in a manner that leads to high quality financial reporting.

(e) Internal audit. The Project contributed to improving internal audit skills in the public
sector and to increasing the number of the CIA internal auditors in Romania to support
the overall PAL objective of governance and public financial management reform. Since
early 2000 the capacity for internal audit has been strengthened with considerable
amounts of TA mainly from the EU with the result that there are 120 internal auditors
with the CIA certification of which at least 5 internal auditors are from the public sector
(the Project funded training for 3 auditors from the public sector who transferred
knowledge to others; overall the Project trained 42 internal auditors).

(f) Decentralization. The Project contributed to the legal and institutional framework for
the intergovernmental fiscal relations and local governance finance and fiscal
decentralization reform package enacted in 2006, in support of a PAL2 benchmark. Some
of the recommendations (i.e. decentralization formula) were reversed in 2008 but
reinstated in the 2009 budget by the new GOR. The reform package contained a list of
critical reform measures and a number of amendments to address many key issues in
intergovernmental fiscal relations and local governance finance (including an
intergovernmental transfer formula for equalization grants). These measures have
improved predictability of intergovernmental relations and local governance finance.
Despite these critical reforms, effective decentralization and improvement of
intergovernmental fiscal relations are incomplete27.

 1. (ii) The National Agency for Fiscal Administration (NAFA). The Project contributed to
 identifying and prioritizing the NAFA's developmental needs during the first years of its



27Romania: the World Bank Policy Briefs for the Government of Romania, January 22, 2009.



                                                             24

 operations; it enabled extensive direct transfer of knowledge from international experts
 to the NAFA specialists; and provided the vision and direction according to which the
 NAFA further developed its first strategy in 2007 for 2007-2011. The Project-funded TA
 resulted in a series of recommendations for the development of the organization and of
 the working processes within the NAFA. The key result is considered the NAFA's
 improved ability to serve taxpayers based on the IT strategy developed with the Bank-
 funded TA's assistance and the subsequent transfer of the IT functions from MOPF to
 the NAFA in October 2007. Other recommendations helped design strategies for internal
 reorganization and improved business operations that have been subsequently
 implemented with considerable amounts of the EU assistance and continuous twinning
 partnerships with European tax administration that the Bank-funded TA complemented28.
 In addition, the Project resulted in a draft of a revised legal framework to harmonize the
 tax base for collecting payroll taxes and social contributions and to create a simplified
 and integrated declaration and payment environment; however, the implementation of
 the entire legal framework and the single tax return was postponed until January 2010 by
 the previous Government (some provisions were approved).

With major assistance from the EU and foreign partners and Bank-funded TA and the
NAFA's efforts, Romania has made progress in the revenue administration reform by
enhancing the effectiveness and efficiency of revenue collection and promoting integrity
and transparency of the tax administration. Thus, revenues collected from taxes have
increased from 28.76% of GDP in 2007 to 29.14% in 200829 (affected by many factors).
The administrative burden to tax payers has been reduced, and effectiveness of the
functioning of the tax administration has improved (see Annex 2).

2. The Court of Accounts30. The Project contributed to improving the efficiency of the
work of financial controllers, judges and prosecutors in the headquarters and the 42
territorial offices of the Court of Accounts and to enabling electronic communication
between them. These activities supported the implementation of the Strategic
Development Plan for the Public Financial Management Reform for 2005-2007.

3. The Ministry of Communication and IT. See Part D.

4. The Ministry of Administration and Interior. The Project contributed to collecting
valuable data on the private and public sector remuneration for comparable positions and
preparing a reform strategy and draft legislation for a unitary pay system in the civil
service in late 2005-early 2006, in support of the PAL1 benchmark and preparation for its
implementation during the PAL3. The law for establishing a unitary pay system was not
however approved and the strategy was not implemented. This has led to an increased
share of the personnel costs in the budget; inequity in compensation and excessive
demands by unions; unrealistic wage demands that can exceed the budget resources (the
recent law mandating a 50% pay increase for the education sector is the latest example);



28The EU has provided about Euro 75 million for implementation under PHARE 2003, 2004-2006.
29Tax Administration in OECD and Selected Non-OECD countries: Comparative Information Series 2008". OECD. January 2009.
30The Court of Accounts is the supreme institution exercising external subsequent financial control over the formation, administration
and use of the financial resources of the state and of the public sector.



                                                                    25

and distortions in the labor market31. The GOR is however now resuming steps on civil
service reforms, including public pay, under the financial package of the multilateral
donors (see Section 4).

5. The Ministry of Justice (MOJ), Superior Council of Magistracy (SCM) and Courts.
The Project contributed to helping implement the legislation adopted in 2004-2005 and
the judicial reform strategy for 2003/5-2007; to building capacity and IT infrastructure in
the MOJ and the SCM for carrying out their functions; to designing the Judicial Reform
Project (JRP; FY05); to drafting revised legislation on trading companies in the field of
corporate governance that constituted the amended Company Law in compliance with
EU and OECD corporate governance standards effective as of December 1, 2006; and to
drafting a reformed Civil Code that has been under debate since 2008. The Project
supported or helped meet a number of the PAL benchmarks in the judiciary and business
environment areas.

More specifically, with regards to the judiciary, the Project activities contributed to the
PAL policy objective of improved framework for enhancing efficiency and the
accountability of the judiciary. The JRP is benefiting from the data analysis of judicial
performance and options for court rationalization that the Project financed and is building
upon it in a new consultancy assignment for optimizing the court system administration
and performance to, among other things, reduce the duration of judicial proceedings and
the backlogs. This assignment under the JRP will support the SCM's efforts launched in
early 2007 to reorganize the courts and to establish an optimal volume of work for
individual judges and courts. The Project offered also valuable models for training;
evaluating the professional activities of judges and prosecutors based on performance
standards; and for the Law School Admission reasoning tests. In addition, the Project
contributed to helping strengthen the economic and financial management in the court
system that was introduced in the 2004-2005 legislation and provided input to regulations
clarifying the role of the courts in the budget formulation and execution. Finally, the
Project contributed to the continued automation of the judiciary and development of
judiciary statistics (based not only on quantitative analysis but also on quality indicators
of magistrates' activity).

While the judiciary met the EU accession conditions, implementation continues albeit
slowly, as demonstrated by, for example, still the lengthy proceedings of court cases.
Doing Business indicators for "enforcing contracts" have only slightly improved in 2004-
2009: the number of procedures has declined from 32 to31, time from 537 to 512 days,
and cost (% of debt) is the same (see Part D).

6. Public health insurance administration. See Part E.11.

7. The Ministry of Administration and Interior and the Ministry of Public Finance. See
Part E.1.f.




31Romania: the World Bank Policy Briefs for the Government of Romania, January 22, 2009.



                                                             26

8. The General Secretariat of the Government (GSG) and Prime Minister Chancellery.
The Project contributed to the GSG's achievements in designing and creating a
comprehensive framework and a set of tools for policy analysis, coordination and
monitoring in line with the PAL benchmarks; to building capacity in the GSG and line
ministries for implementing them32; and to providing a design for an integrated IT system
for managing and tracking the policy formulation process (see also Part E.1.i.b). In
designing this framework and tools an essential role was played by the international
assistance funded by the EU (in particular, a twinning project with a foreign State
Chancellery) and the Bank. Most of the proposals of all the international advisors were
included in the legislation/procedures passed by the GSG in 2006-2008.

As a result of the GSG's efforts, the GSG PPU has made progress in improving both the
process and substance of policy formulation work, at both line ministry level and in
decision-making rules at the centre. A legal framework, standards and procedures for
policy formulation/strategic planning and program oriented budget process have been
created and introduced. In addition, the GSG PPU helped establish PPUs in all line
ministries since 2005 to facilitate improvement in the quality of policies/strategies in line
ministries. The GSG played an important coordination role in strengthening their capacity
through different training sessions and regular meetings and brought the PPUs together as
a knowledge sharing network. The PPUs require further capacity building in
strengthening their position and relation with budget departments in respective line
ministries but they have provided a new and important policy-making network across the
government.

Consequently, the 2009 budget resulted from the first policy and program oriented budget
cycle. Based on the GSG's methodologies designed with the international assistance
(including the Project), (a) each line ministry prepared a sector strategy by May 2007; (b)
each line ministry prepared the budgetary part of the strategic plan, including the
indicator system for monitoring the programs/projects in the 2009 budget by June 2008;
and (c) 30% of the line ministries' policy submission met the GSG's standards in 2007
with some ministries, such as the Ministry of Environment and Ministry of Internal
Affairs, submitting better policies than others (for example, effective strategic planning
