                                                    Document of
                                                  The World Bank


                                           FOR OFFICIAL USE ONLY


                                                                                      Report No. 43669-BD




                             INTERNATIONAL DEVELOPMENT ASSOCIATION

                                             PROGRAM DOCUMENT

                                                       FOR A

                     PROPOSED POWER SECTOR DEVELOPMENT POLICY CREDIT

                                  IN THE AMOUNT OF SDR 73.7 MILLION

                                       (US$120 MILLION EQUIVALENT)

                                                         TO

                                THE PEOPLE'S REPUBLIC OF BANGLADESH




                                                    May 14, 2008




Sustainable Development Department
South Asia Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         Bangladesh - GOVERNMENT FISCAL YEAR
                            July 1 ­June 30

                  CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of April 30, 2008)

                            Currency Unit
                US$1.00 = 68.67 Bangladeshi Takas

                   WEIGHTS AND MEASURES
                            Metric System

             ABBREVIATIONS AND ACRONYMS

AAA     Advisory and Analytical Activities
high commercial losses have limited the scope for the Government to take a more aggressive reform
approach. Rather, reform will need to be designed to be implemented in a fashion that is incremental in
nature and feasible within the constraints of institutional capacity and political capital.



                                                          11

36.      Given the underlying logic of the Government's program, the rationale for IDA involvement is to a)
support the pace with which critical reform actions are taken; b) improve the policy content of these actions,
and 3) strengthen the mechanisms for close interaction between GOB and the Bank in the course of
implementation. The proposed operation will support GOB objectives in sector financial restructuring,
regulatory effectiveness, IPP development, corporatization and commercialization of state-owned utilities,
and rural electrification strategy. These choices are well integrated with the scope of the Bank's engagement
in the sector. This factor is quite critical because the historical record in Bangladesh is that reforms are
typically well-designed but prove difficult to implement fully. These specific reform activities are areas
where other Bank Group projects are providing analytic inputs, implementation assistance, and/or
institutional strengthening.

37.      As with any power sector restructuring program in a developing country, GOB's program is broad-
based and addresses all aspects of the sector. The foundation for GOB policy may be found in past strategy
documents that are well-grounded in best global practice, and have been updated most recently in the Power
Sector Reform Road Map (April 2008), which provides a 3-year, rolling program of reform activities, with
milestones at six-monthly intervals. The Road Map as a whole has been endorsed by the key donors active
in the Bangladeshi power sector, and is attached as annex 3 of this program document.


POLICY AREAS

38.      The policy actions have been built on two pillars. The first pillar is the approach of making
sustainable progress in building sector institutions in an environment where strong, near-term action on
sector pricing is unlikely. The second pillar is to undertake at least some financial stabilization moves so
that sector entities have at least some breathing space to do more than just survive from crisis to crisis. In
the following sections, the specific policy actions will be described under these two broad rubrics.

                        Pillar 1--Building Strong Institutions of Accountability

Policy Area 1A--Private sector participation in power generation

Prior Action 1A--Shortlisting for Bibiyana IPP completed

Monitoring Indicator-- Bibiyana IPP tendered and awarded, and progress toward financial close, by March
2009; other generation procurements conducted according to transparent processes

39.      Generation is the single costliest element of the power system, and efficient mechanisms for
planning, procuring, and implementing projects are essential. But since the 450 MW Meghnaghat plant
came on-line in March 2002, no new utility-scale IPPs have been commissioned. During this period, the
country went from being, roughly, in balance with peak requirements, to a steep deficit. Since 2002, it is
apparent that power generation procurement processes were subjected to interference that typically resulted
in financing for new capacity not materializing. A few public sector plants were completed ­ including the
250 MW Barapukuria coal-fired plant, and the 80 MW Tongi gas turbine, which have become infamous in
Bangladesh for their high cost and unreliability. As a consequence of this record, the Bank has highlighted
this issue for the past four years. One governance weakness that was identified was that generation
procurement processes had been going forward without assistance from external advisors.

40.      Power Cell, the Government agency responsible for analyzing and developing IPPs, which had been
sidelined by the previous Government, is now back in charge of IPP procurement. It has contracted IFC's
Advisory Services to focus on development of an IPP of about 450 MW in size at Bibiyana, adjacent to what
is one of top two producing gas fields in the country. Shortlisting for this plant has now been completed
satisfactorily, and it is expected that the bids could be submitted by mid-July 2008. It is expected that



                                                       12

lending and guarantee instruments from ADB and the Bank Group will be mobilized to support this
financing. ADB is also providing consultant support (not full transaction advisory services) to Power Cell in
support of an additional 450 MW IPP at Sirajganj, and this process has also progressed through shortlisting.
Continued Bank and ADB support of these critical projects will be important both for stabilizing power
supply in the medium term and for getting Bangladesh re-established as an investment destination for IPPs.

41.     Monitoring of the follow-up to this critical action will be done on two levels. The Bibiyana process
will be followed closely, and it is possible that, by March 2009, this project will have been awarded and will
be making progress towards financial close. There is one important caution to be added here, though--not
all aspects of achieving this outcome, on this schedule, are necessarily under GOB's control. The private
sector parties that have emerged as bidders have a say as well, and one of the risks that GOB faces is that
events--whether inside Bangladesh or outside--could impact investor interest in this process. This will be
taken into account at the point of evaluation of the operation. The other level on which this will be
monitored at the level of GOB's overall generation procurement processes. The objective is that GOB
mainstreams the good practices observed to date in the Bibiyana process and extend those to all other IPP
processes as well. Currently, the Sirajganj process is active and this process, and any others that come up,
will be monitored for its adherence to transparency and accountability standards.

Policy Area 1B--Regulatory institutional reform and strengthening

Prior Action 1B--Approval of service rules, organogram and table of equipment for the Bangladesh Energy
Regulatory Commission

Monitoring Indicator-- Progress on issuing licenses to 6 distribution companies, and approval of Bibiyana
and Siddhirganj PPAs, by March 2009


42.     BERC was established by law in 2003 but has not been fully operationalized. However, recent
progress is encouraging. A full complement of commissioners, including a new chairman, is in place.
BERC's organizational chart; its Table of Equipment (TOE) and its Service Rules have been approved.
Now that these administrative steps have been taken, BERC is in a position to operate in line with the vision
of the 2003 enabling law. Government will need to empower BERC in an active way, to provide not just the
legal mandate but also the moral authority to do its job. There is work that BERC could and should be doing
now--review of power purchase contracts related to the Siddhirganj peaking plant; review of contractual
arrangements for Bibiyana IPP; and the review of the tariff adjustment proposal that PGCB filed in 2005.
Over the course of the next year, BERC should also set about the task of ensuring that the six non-REB
distribution companies all have operating licenses that, critically, will include performance indicators.

43.     Technical assistance, from USAID and IDA, is available and can be used to help BERC with its
work. The scope of this TA covers a range of institutional strengthening and training activities, specific
studies on matters of immediate interest, and provision of resident advisory support from experienced
consultants (generally, individuals with professional experience working within a regulatory agency). A
detailed capacity building plan, to be financed under the existing IDA-financed TA project, is now under
development. The USAID-financed support, which has been in place for the previous four years, has been
renewed and has entered a new phase.




                                                      13

Policy Area 1C--Corporate governance of state-owned enterprises in the power sector

Prior Action 1C--Registration of South Zone Power Distribution Company as a public limited company

Monitoring Indicator--Appointment of top management team and transition from interim Board of Directors
by December 2008


44.      With ADB financing, the question of transformation of BPDB into a central holding company has
been studied, but no final conclusions have been reached. Further dialogue among GOB and its donor
partners is expected. But for many years, subsidiary entities under BPDB have been corporatized, including
the Ashuganj power plant, EGCB, PGCB, and the West Zone and Northwest Zone distribution entities.
Experience has shown that, while corporatization does not immediately solve all problems, over time there
have been some positive results for most entities, and indeed some have thrived and, in PGCB's case, even
successfully managed to float shares on the Dhaka Stock Exchange. DESCO, a distribution company
serving parts of Dhaka, has also been partially privatized. More recently, GOB has corporatized Northwest
Power Generation Company Limited, and is moving towards corporatizing the remaining two distribution
units still within the current BPDB structure ­ namely, the South Zone and the Central Zone divisions.

45.      One of the lessons learned from earlier distribution corporatizations is that legal incorporation alone
makes little difference, and should ideally be complemented by broad change management initiatives, and
investment in corporate and network infrastructure. This approach is being taken with the South Zone and
Central Zone distribution entities. Over the course of the last year, South Zone's business challenges have
been studied, and a project is under preparation for possible IDA financing. Draft Articles of Association
and Memorandum of Association have been prepared, and a joint team, comprised of officials from South
Zone, BPDB headquarters, and Power Cell, has reached agreement on these critical documents. Teams from
the Bank (South Zone) and JBIC (Central Zone) have intensively reviewed this documentation. Registration
of South Zone as a public limited company has now been done; the next steps would be appointment of a top
management team and full transfer of assets and operating responsibility to the new company.

46.      Government has undertaken reforms to company boards and foundational documents (articles and
memorandum of association). Fiduciary transparency is enhanced by new provisions specifically aimed at
addressing corruption issues that require annual Board reports on three key aspects: 1) procurement
performance of the company; 2) human resource development, including monitoring of management
commitments on hiring, firing, promotions, training and other aspects; and 3) corporate governance, i.e. the
Board's performance of its duties. Board committees, each headed by a unique independent director, will be
responsible for preparing these reports, which will supplement the normal work of the Board's Audit
Committee. A more diverse range of chairpersons have come into the sector as well, as the practice of
having the Secretary (Power) be the chairman of all the company boards has been discontinued. The
foundational documents for the new South Zone company have gone further in certain aspects. The
documents include stronger provisions for a credible and independent Board of Directors, both in terms of
composition and selection process. Similarly, the selection and appointment process for top management
breaks new ground. There are also enhanced details about specific duties of each Board sub-committee.




                                                       14

                    Pillar 2--Promoting Operational and Financial Sustainability

Policy Area 2A--Power sector financial restructuring

Prior Action 2A--(i) In FY08, transfer taka 500-million per month to BPDB through budget support
mechanism; and (ii) implement first phase of financial restructuring plan

Monitoring Indicator--In FY2009, to the extent that tariffs do not cover costs, ensure financial stability of
BPDB as indicated by (i) BPDB being current with payments to IPPs and gas distribution companies
including through budget support and other measures as necessary; (ii) BPDB maintaining collections at or
above 100% (FY08 102%) of current billing; and (iii) continued implementation of financial restructuring
plan.

47.      BPDB Finances ­ BPDB continues to lose significant amounts of money on an operating basis.
Losses are driven primarily by the structural loss embedded in its bulk supply business. BPDB has
calculated the loss on each unit sold at bulk to be 0.37 taka/kWh (incorporating losses down to the 33 kV
supply point). This translates to an annual loss of over 7.5-billion taka (750 crores taka, or about 10% of
total sector revenues). These losses will increase absent adjustments to current tariffs, as contract purchases
by BPDB for medium-term supplies have been done at prices higher than current bulk sale prices. Financial
projections for BPDB, based on information available to BPDB's finance personnel, and which assume a
certain level of new contract purchases and no adjustment in tariffs, can be seen in the table on the next page.

48.      Financial losses among the other entities have been estimated, in the context of work on the power
sector financial model. Drawing on this analysis, the total financial loss in the sector could be as high as 30-
billion taka (reflecting the difference between realized revenues of just under 3.5 taka per unit and average
all-in costs of close to 5-taka per unit, on a base of over 20,000 GWh. While it is difficult to verify whether
these costs reflect efficient operations and transparent investment decisions, they are consistent with BPDB's
own estimate that a 35% increase in retail tariffs would be needed to cover costs fully.

49.      The estimated financial losses represent a subsidy from Government to consumers; most of the
subsidy is not recognized in the budget, and is therefore a quasi-fiscal transfer. Total subsidy and quasi-
fiscal transfers amount to about 30-billion taka, or over $450-million on an annual basis (at taka 66 = 1
USD). Cash operating losses are significant, at just under a third of this total amount. The positive step of
recognizing some of these amounts has been taken. GOB has allocated Tk 6-billion in the budget this fiscal
year to cover losses in the power sector; this support is specifically designed to help BPDB meet its payment
obligations to the IPPs and to gas distributors. The payment mechanism has been functioning since the
beginning of the financial year (July 1, 2007).

50.      GOB recognized this dire financial picture in its reform program, but has been challenged to
implement financial restructuring on a timely basis and, critically, stay ahead of secular deterioration in the
market highlighted by the steep increases in oil prices over the last 14 months (from $55/bbl to over $110,
since January 2007). In dialogue with the Bank, GOB committed to, then implemented both a budget
support mechanism to BPDB (mentioned above), to compensate it partially for below-cost service provision,
and the first phase of financial restructuring, which is focused on balance sheet reconciliation, asset re-
valuation, debt restructuring, and other non-price measures. BPDB has also mounted a collections drive
(part of broader anti-corruption efforts) that has helped increase revenues. These measures anticipated price
adjustment actions as well, but GOB has been forced to delay action on prices. They have, however,
initiated some analytic work to provide advice on how best to build public consensus for energy pricing
actions in general, and a power tariff adjustment is under consideration. Its timing will depend partly on
price adjustments for other energy products. CNG prices were doubled in April 2008, and diesel and
fertilizer price adjustments are also being considered.



                                                        15

  Table 3: BPDB Consolidated Financial Statements FY2004-2007 and Projection to FY2010 (Taka Millions)
                                                        Balance Sheet
                                                              ACTUAL                               PROJECTED
                                                     2003-04  2004-05    2005-06  2006-07  2007-08  2008-09   2009-10
               PROPERTY & ASSETS

FIXED ASSETS LESS DEPRECIATION                       114,748   119,930   133,473  186,688  204,327   215,784   227,241
INVESTMENT                                            15,643    15,216    15,366   14,502   13,502    13,202    12,702
CURRENT ASSETS                                        72,794    79,735    80,751   79,495   72,816    72,176    77,418
TOTAL PROPERTY & ASSETS                              203,185   214,881   229,590  280,685  290,645   301,161   317,360

              CAPITAL & LIABILITIES
PAID UP CAPITAL                                       73,526    78,157    84,647   89,323   98,550   104,550   110,550
NET SURPLUS / (DEFICIT)                              (47,094)  (53,577)  (63,234) (83,833) (96,868) (112,067) (130,583)
OTHER RESERVE                                         60,742    60,875    61,034  122,780  122,880   122,980   123,080
TOTAL SHARE HOLDERS' EQUITY                           87,174    85,455    82,447  128,270  124,562   115,463   103,047

LONG TERM LOAN                                        41,662    45,471    54,756   56,911   70,564    90,164   118,764
MEDIUM TERM LIABILITIES                                3,482     3,839     4,150    4,548    4,548     4,546     4,548
CURRENT LIABILITIES                                   65,916    75,687    84,642   87,164   87,179    87,194    87,209
CLEARING ACCOUNTS                                      4,952     4,429     3,595    3,792    3,792     3,792     3,792
TOTAL CAPITAL & LIABILITIES                          203,185   214,881   229,590  280,685  290,645   301,159   317,360


                                                       Income Statement

               OPERATING REVENUE                              ACTUAL                               PROJECTED
                                                     2003-04  2004-05    2005-06  2006-07  2007-08  2008-09   2009-10

ENERGY SALES                                          43,432    43,581    45,859   47,986   56,757    66,733    75,628
OTHER OPERATING INCOME                                 1,194     1,124       710    1,598      850     1,001     1,134
TOTAL REVENUE                                         44,626    44,705    46,568   49,583   57,607    67,734    76,762
OPERATING EXPENSES                                    42,765    47,738    53,517   56,366   67,127    79,418    91,763

OPERATING INCOME                                       1,861    (3,033)   (6,948)  (6,783)  (9,520)  (11,684)  (15,001)

Non-Operating Expenses(Interest & ERF)                 2,995     3,052     2,432    2,258    3,515     3,515     3,515

NET LOSS/INCOME FOR THE YEAR                          (1,133)   (6,086)   (9,381)  (9,041) (13,035)  (15,199)  (18,516)

               RETAINED EARNINGS
BALANCE AS AT JULY 01                                (45,688)  (47,094)  (53,577) (63,234) (83,833)  (96,868) (112,067)
PREVIOUS YEAR'S ADJUSTMENT                             (273)     (397)      (277) (11,558)
NET INCOME FOR THE YEAR                               (1,133)   (6,086)   (9,381)  (9,041) (13,035)  (15,199)  (18,516)
BALANCE AS AT JUNE 30                                (47,094)  (53,577)  (63,234) (83,833) (96,868) (112,067) (130,583)

                                                         Cash Flow Statement

                                                              ACTUAL                               PROJECTED
                                                     2003-04  2004-05    2005-06  2006-07  2007-08  2008-09   2009-10

BPDB Revenue                                          42,467    41,782    44,957   54,222   54,769    64,397    72,981
Less- Operating Expenditures (Net of Depreciation)   (38,052)  (39,879)  (47,768) (52,572) (61,533)  (73,824)  (86,170)
Net Cash From Operations                               4,415     1,902    (2,811)   1,650   (6,764)   (9,427)  (13,189)

CASH INFLOW FROM FINANCING ACTIVITIES
Equity & Capital Contributions                         5,534     4,631     6,491    4,676    9,327     6,100     6,100
Loans & Adjustments                                    2,543     8,358    13,259    6,917   14,395    10,700    10,700
TOTAL CASH INFLOW                                      8,076    12,988    19,750   11,593   23,722    16,800    16,800
LESS INTEREST PAYMENT                                 (1,688)    (818)    (1,506)  (2,454)  (3,500)   (3,500)   (3,500)

CASH OUTFLOW FROM INVESTING ACTIVITIES                (8,175)   (9,241)  (16,231)  (8,238) (30,854)  (22,710)  (22,510)

INCREASE/DECREASE IN CASH                              2,629     4,832      (798)   2,551  (17,396)  (18,837)  (22,399)
SUBSIDY REQUIRED FROM GOB                                                                    8,000    15,000    24,000
BALANCE B/F                                            7,360     9,989    14,821   14,023   16,567     7,171     3,333
BALANCE C/F                                            9,989    14,821    14,023   16,567    7,171     3,333     4,934




                                                             16

Policy Area 2B--Transparency and accountability in service provision

Prior Action 2B-- Tender issued for supply and installation and implementation support for large customer
metering in South Zone

Monitoring Indicator-- Contract awarded by September 2008, large customer unit established by December
2008, metering installation 35% complete by March 2009; commercial losses for those customers reduced to
zero

51.      While corporatization activities are being done, GOB has decided to move forward with a project to
re-meter all of the large customers in the South Zone service territory. These approximately 1200 customers
(out of a total customer base of over 650,000) consume over 40% of the energy distributed and represent
about 50% of revenue. GOB has initiated a project to implement automated meter reading (AMR) and set
up a new, large customer unit (centrally located in Chittagong) to manage these customers. This endeavor
can be completed in eighteen months, with financing from the on-going IDA-funded PSDTA project, and
will eliminate commercial losses in this customer segment to zero, permanently, assuming that the hardware
installation is complemented by institutional reform (especially the formation of the large customer unit).
The tender documents for supply and installation of the meters, and institutional support of the large
customer unit, has been issued. This is considered a key prior action because of the strategic importance of
instituting a new governance and commercial model in the South Zone, which historically has suffered from
high levels of commercial leakages.

52.      The combination of a technological intervention (automated, secure meters) with a complementary
institutional one (a central unit responsible for managing the commercial aspects of providing service to
large customers) is a departure from business-as-usual in Bangladesh, and merits DPC support because of
the requirement for top-level policy support to overcome vested, entrenched interests within BPDB's South
Zone distribution operations. The initiative is fully complementary to and reinforces the drive to corporatize
the South Zone, because incoming management will have the immediate prospect of being fully in control of
50% of the businesses revenue. This will be a promising base from which to assert control over other
aspects of the business, and the demonstration effect should translate to other distribution companies as well.

Policy Area 2C--Sustainable access expansion in rural areas

Prior Action 2C-- Issue tender for new REB Strategy

Monitoring Indicator--Approval of new strategy by March 2009

53.      The Rural Electrification Board (REB) along with its Palli Bidyut Samities (PBS's, or rural
electricity cooperatives) has successfully increased access to electricity in rural Bangladesh since inception.
The REB system had become a model of the cooperative approach to rural electrification over the years.
Network expansion was based on a Master Plan and specific lines were only built if they would be able to
generate a minimum level of revenue. The tariff requirement of each PBS was approved by REB based on
the individual consumer mixes and operating efficiency. Meanwhile, under the IDA-financed RERED
project, rural distribution systems have been rationalized by transferring certain BPDB lines to PBS's. In
most cases these transfers have led to significant reductions in PBS losses and a consequent increase in PBS
payments to BPDB. As a result of all these efforts, most of the country's 70 PBS' became credible service
providers, 12 PBS' became profitable, and many more broke even.

54.      REB Governance Issues--deteriorating governance of REB, both in absolute terms and relative to
the increased demand on service providers, now threatens to erode these hard-won gains. Well-grounded
REB policies and procedures for line extension and procurement were diluted by the previous elected



                                                       17

government. For example, parliament allocated funds to build 40 km of rural lines each year in selected
parliamentary constituencies (mostly, districts controlled by the ruling party alliance) were frequently spent
without adhering to REB's established "revenue criteria". Supply & installation contracts were poorly
administered resulting in collusive arrangements and inflated costs (especially for pole supply and
installation). With no new generation coming on-line, rural power service deteriorated at the same time as
connected load increased. This led eventually to GOB declaring a moratorium on new rural connections.
The government also (i) waived meter rent from all its consumers; (ii) waived the minimum bill principle;
and (iii) waived contribution by consumers against replacement of transformers due to theft. Furthermore,
PBS's stopped applying for tariff increases from REB. These decisions, plus massive load shedding, has
reduced PBS sales and resulted in only 3 PBSs (out of 70) making a profit in FY 2007.

55.      REB's institutional structure, once a major reason for the success of Bangladesh's rural electricity
program, may now have become a comparative disadvantage. REB acts as a quasi-regulator, financial
intermediary and engineering-procurement-construction agent for the PBS's. But REB's rules of business
and operational practices remain similar to those of a government department, whereas other, corporatized
power sector companies are becoming increasingly commercial in orientation. Some of the constraints
currently faced by REB in its current form are listed here:

    ·        As a statutory body, REB's autonomy in using its funds is constrained, especially since its REB
             cannot use its funds without prior approval from Ministry of Finance.

    ·        REB's organogram is approved by the Government and it cannot appoint any person to
             strengthen a department without revising the organogram. This gives REB, very little flexibility
             to manage its human resources.

    ·        REB has to follow civil service rules for its compensation and benefits. Given that most of the
             power sector entities have been transformed into companies and offer market based competitive
             packages, REB is now having trouble attracting and retaining qualified personnel.

    ·        Establishment of the energy regulatory commission has generated transitional challenges on
             REB's tariff setting function for the PBS's; partially as a result, PBS tariffs have not been
             adjusted, causing severe financial problems for some PBS's.

56.      RPCL Impact--what little spare cash there is in the REB system has been largely siphoned off to
support the REB/PBS owned Rural Power Company (RPCL), a power generation facility in Mymensingh.
The significant amount of cash transferred to RPCL, technically as loans, has resulted in PBS's being short
of funds for routine operation and maintenance. Capital costs have been about double what they should have
been ­ roughly $120-million to build a plant of 140 MW, or over $850 per installed kW. While RPCL
governance has improved of late, and its performance has picked up as well, it is also clear that reducing
(and eventually eliminating) the REB/PBS ownership stakes in RPCL makes sense, and Government has
taken initial steps towards this divestment.

57.      REB Strategy Study--REB in consultation with Power Cell has prepared a Terms of Reference to
appoint a suitable consulting firm to review REB's current business practices, policies, operational &
financial performance, and relationships among REB, the PBS's, and BERC, among other issues. The study
will build upon work conducted by USAID through NRECA about two years back, but the critical difference
now is that, under the CTG, REB has embraced the need for a comprehensive strategy study, recognizing
that the current governance structure needs to be updated and strengthened, and REB has now issued this
Request for Proposal for this study.




                                                      18

          V. BANK SUPPORT TO THE GOVERNMENT'S PROGRAM

LINK TO CAS

58.     While the operation was not specifically identified at the time of the preparation of the current CAS,
power sector finances and governance were included within the Development Support Credit (DSC)
program of the previous CAS; it was expected that the Bank's budget support program would continue, as a
series of Poverty Reduction Support Credits (PRSCs). These PRSCs were expected to continue support of
reforms started under the DSC program, including in the energy sector. With the advent of the current
caretaker government (CTG) in January 2007, and the completion of the DSC program with DSC-4 a few
months later, GOB and the Bank decided that development of a full PRSC program would have to wait for a
new elected government. It was also recognized that, given the time required to prepare for new elections,
GOB would need a transitional support credit (TSC), which is now scheduled for Board presentation on June
10, 2008; and that the reform issues in the power sector had become so critical and so complex that it would
be better to address them through a separate, stand-alone, sector-specific operation.


COLLABORATION WITH THE IMF AND OTHER DONORS

59.     The Bank's macro and power sector teams have a close relationship with counterparts in the IMF,
given the significance of the energy pricing issues in Bangladesh. For this particular operation, the IMF,
both in Washington and Dhaka, has been continuously consulted, and regularly briefed both on the financial
status of the sector and on the progress on reform. The other key donor is the ADB, which also provides
budget support to GOB that is tied to a power sector reform program. As with the proposed Bank program,
the ADB activities are linked to their overall array of investment and technical assistance support, and
include specific triggers related to both sector wide issues, like inter-company and customer arrears, and
special interest issues such as addressing pension liabilities at entities to which ADB is also making
investment loans.

60.     The program proposed for Bank support, as with the ADB program, is a subset of the overall GOB
reform strategy; key donors to the sector have endorsed the overall GOB strategy and have tied specific
aspects of it to their assistance program. The overall GOB strategy can be found in Annex 3, the Reform
Road Map 2007-2009. Other donors that are prominent in support of Bangladesh's power sector include
JBIC, DFID, and USAID, and the Bank project team has met regularly with them and cooperated closely
with them on a number of key issues. For example, JBIC anticipates supporting the new Central Zone
Power Distribution Company, so the Bank and JBIC worked together with GOB on development of
acceptable memoranda and articles of association that will be used for both South Zone and Central Zone.
Meanwhile, given USAID's historic association with the rural electrification sector in Bangladesh, the Bank
team has coordinated closely with USAID in discussions with GOB relating to REB strategy.


RELATIONSHIP TO OTHER BANK OPERATIONS

61.     The operation is highly complementary to the Transition Support Credit. With its power sector-
specific focus, however, it has been prepared in parallel rather than folded into the TSC. The TSC supports a
span of actions on central government institutions, with a strong governance, anti-corruption, and investment
climate orientation. Those actions will be synergistic with Power DPC efforts on accountability in state-
owned power sector entities and increased investment from the private sector; while the governance and
accountability thrust of the Power DPC will make direct contributions to an improved investment climate
and the overall anti-corruption effort.




                                                      19

62.      The Bank has three power sector operations in implementation ­ the Rural Electrification and
Renewable Energy Development (RERED) project, the Power Sector Development Technical Assistance
(PSDTA) project, and the Haripur Power project (which is a partial risk guarantee supporting one of the
country's major IPPs). There are two projects under active preparation, in addition to this proposed DPC.
The Siddhirganj Peaking Power Project (SPPP) is a gas-to-power investment operation, to be presented to
the Board within approximately the next five months; it is proposed finance a gas transmission line, 300 MW
of peaking capacity, and a power transmission line. The South Zone Power Distribution Project (SZPDP) is
intended to finance distribution network and corporate investments in the new South Zone company; it is
anticipated that this will go to the Board in FY09. Should GOB make a request to the Bank, it is also
possible that a PRG would be prepared to support the Bibiyana IPP financing anticipated to close in FY09.

63.      This portfolio reflects the country and sector strategy of the Bank: it recognizes the economic and
social development priority of the energy sector in general, and power sector specifically; it positions the
Bank firmly within the major areas of public and private financing across the span of the sector, from rural
electrification through to network generation, transmission and distribution; and it includes a critical linkage
to the gas sector. By helping to drive the timetable, and quality, of the GOB's sector reform program, the
proposed DPC should facilitate future private and public investments. The proposed Power DPC does not
however depend on future operations (whether budget support, or specific investments) for impact; rather the
specific actions are items for which implementation is supported through current Bank operational
engagements. PSDTA supports the implementation of the financial restructuring plan, South Zone analytic
and metering investment work, BERC capacity building, and the REB strategy study. RERED provides the
basis for the broader engagement with REB and will facilitate implementation of strategy recommendations.
IFC Advisory Services is working as the GOB's transaction advisor on Bibiyana (at no financial cost to
GOB, as IFC costs are financed by bilateral donors), and these services will continue through financial close
of the project. Finally, the IMF and the Bank are working closely, but quietly, with GOB on sensitive
energy pricing matters, with GOB in the lead, as they should be, on specific timing, magnitude and structural
aspects of energy pricing adjustments.


LESSONS LEARNED

64.      The key lessons underpinning the design of this operation stem from the experience of the
Development Support Credit program. Over the course of the DSC operations, which explicitly covered
energy sector structural and pricing reform, progress related to energy-related triggers was uneven, though
aspects of the program were notably successful and have proven sustainable. In particular, the DSC program
supported a progressive improvement in commercial performance in terms of arrears from key customer
categories, and in terms of overall collections, which are over 90% in Bangladesh. The program also helped
GOB advance on several important policy and regulatory issues including captive generation policy, IPP
development, and generation financing. This record of performance reflects the wide, multi-sectoral scope
of the DSC program, but also the deep-rooted problems that need to be addressed in the energy sector. For
these reasons, one of the conclusions of the DSC program was that in future, energy sector reform would be
best served by a separate, sector DPC operation.

       Box 1 ­ Alignment of Proposed Operation with Good Practice Principles on Conditionality

A.       Ownership--The operation supports GOB policy, as demonstrated by the summary of GOB's power sector
policy which is provided in the main text and in Annex 3.

B.       Harmonization--GOB policy is supported by a set of donors that are organized in an energy sector Local
Consultative Group (a subset of the larger LCG); the leading donors are IDA, ADB, and JBIC, all of which have
explicitly endorsed and actively support the Reform Road Map. The accountability framework is underpinned by
regular updates of the rolling, 3-year Road Map, and regular reports to the Energy LCG, including GOB presentation of
a sector report card that details operational and reform progress.



                                                            20

C.        Customization--Bangladesh presents a challenging environment, especially in political economy terms, for
advancing power sector reform, and the policy program proposed for support from the Bank reflects these challenges.
In a particular, the approach to financial restructuring is to emphasize governance actions and non-price steps (while
supporting incremental pricing adjustments, as in March 2007), so that the basis for and legitimacy of further pricing
actions is enhanced.

D.        Criticality--The package of prior actions is a limited subset of GOB's overall reform program and has been
identified as having potential for high impact, based on political economy analysis and the alignment with the core
pillars for the proposed operation of financial restructuring, governance improvements, and attraction of capital.

E.        Transparency and Predictability--Over the course of the last two years, Bangladesh's energy sector authorities
have greatly enhanced the transparency of both reform progress and day-to-day sector operations. There is public, and
therefore donor partner, access to regular performance monitoring reports (internet-based), including daily power
generation and load shedding reports, daily gas production data by field and producer, as well as regular updates on
reform activities ranging from the public release of consultant reports to progress against the Reform Road Map. The
proposed operation will help to make broader reform progress more predictable, in the timing of its implementation, as
well as assist in raising the quality of specific actions and processes.

65.       A broader lesson from regional experience has also informed project design. Particularly in India,
but also in past investment operations in Bangladesh, the approach was to combine specific investment
lending with sector reform conditionality. This binding of investment and policy reform did not have a good
record in supporting sustainable reform (or, in some cases, even sustainable investments)--the primary
reason being that policy and investment activities operate on such different timelines, and with different
stakeholders, that it is unwieldy to try and bind them together too closely. South Asia's experience has had a
major influence on Bank thinking in this area, and has contributed to OPCS guidance on sector-wide
conditionality in investment lending operations--which is have no such conditionality, provided that key
sector reforms can be supported through other mechanisms such as budget support operations. The approach
is also endorsed by IEG work in this area. At the core of this thinking is the realization that with specific
investment loans, the point of maximum leverage on reform-related matters occurs in advance of Board
presentation, and then it is gone. With budget support operations, particularly one that is well-rooted in a
reform strategy that has deep ownership on the part of Government (as is the case in Bangladesh), the points
of pressure--from the finance and energy ministries, and the Bank--are multiple and recurring, translating
into higher probability of successful and sustainable reform.


ANALYTICAL UNDERPINNINGS

66.       The project is grounded in the Government's reform program, and that has been informed by a range
of high-quality analytic inputs. Financial restructuring is under implementation and based on a detailed plan
that was developed by GOB with support from the Bank. The IPP process is grounded in earlier, successful
IPP deals from the late 1990s, which were strongly supported by ADB and the Bank; for the Bibiyana deal,
GOB has advisory support from IFC, while ADB is funding consultants helping on the Sirajganj tender. The
IPP process is based on a Power Sector Master Plan supported by ADB. South Zone corporatization and
