                                                 Documentof
                                               The World Bank


                                        FOR OFFICIAL USEONLY

                                                                                    ReportNo. 29177-GH


                          INTERNATIONALDEVELOPMENTASSOCIATION

                                          PROGRAMDOCUMENT

                                                     FORA

                                            PROPOSEDCREDIT

                                INTHE AMOUNT OF SDR58.6 MILLION

                                     (US$85MILLIONEQUIVALENT)

                                                      AND

                                             PROPOSEDGRANT

                                INTHE AMOUNT OF SDR27.6 MILLION

                                     (US40 MILLIONEQUIVALENT)

                                                       TO

                                        THE REPUBLICOF GHANA

                                                     FORA

                 SECOND POVERTYREDUCTIONSUPPORTCREDITAND GRANT

                                                 June 7,2004




PovertyReductionandEconomicManagement4
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                                     ii


                                    CURRENCY EQUIVALENTS
                        CurrencyUnit
                        Cedis                             us$o.oool
acknowledging the increase in overall spending while highlighting the imbalance in the
composition of spending, with wages and salaries dominating the overall aggregate. The HIPC
PEM AAP noted that, notwithstanding recent improvements, Ghana's Public Expenditure
Management (PEM) system still requires upgrading inthe areas of budget formulation, execution
andreporting (Box 1).

31.      The FY04 CAS also outlines the analytical work that would support the second
round of PRSCs (PRSC4 to 6) to be implementedin support of the government's poverty
reduction strategy. In preparation of this next round of PRSCs, the non-lending activity in
fiduciary  management will continue to play a major role, and will involve (but will not be
limited to) capacity building and dialogue, to help public officials to become more action-
oriented, and empower civil society to monitor implementation. A series of PERs (FY04-07)
will build on the agenda outlined in the ongoing work, shedding light on the management of
poverty related expenditures through analytical work and expenditure tracking surveys. The
expenditure management work will be complemented by a CFAA Update planned for FY06,
while poverty developments will be examined in a Poverty Assessment to be undertaken in
FY07, following the release of the upcoming household budget survey (GLSS 5) data. A
decision on the focus of the next CEM will be made during the CAS implementation, so as to
ensure maximum relevance for the policy dialogue. Finally, underpinning the PRSCs will be a
series of PSIAs further examining issues such as access to electricity services and ability to pay
for these services.

                                                      17


                                   Table 5. AnalyticalUnderpinnings


                         Last done                                     Remarks
   PovertyAssessment    2003       The 2003 Poverty Note was completed in June 2003. The PRSC draws on the
                                   analysisofthe PovertyNote
   CEM                  2003       CEM FY04 decisiondraft was completedinFebruary2004.
  PER                   1992/2000  To be carriedout annually, starting in FY04. The PRSC builds on the findings of
                                   the 2004 PERmission.
   CFAA                 2004       CFAA was completed in March 2004. The PRSC policy matrix builds on the
                                   CFAA 2004 recommendations.
   CPAR                 2003       The FY03 CPAR was completed in October 2003. Key recommendations were
                                   includedin the PRSCpolicy matrix.


D.      THEDEVELOPMENT           PARTNERSHIP


32.     The PRSC is part of a concerted effort with development partners grouped around
the Multi-Donor Budget Support (MDBS)." The MDBS aims at reducing the Government's
transaction costs in dealing with development assistance by ensuring greater complementarity
betweenthis assistance and the Government's own poverty reduction strategy. Inthe runup to
the preparation of PRSC-2, development partners carried out two joint missions (June and
September 2003) that were important first steps in aligning mission schedules, advancing
agreements on policy actions and on the timing of future assessment reviews. These efforts led
to a better alignment of programs for 2004, with an almost complete overlap betweenkey policy
actions agreed under the MDBS 2004 and those envisioned under the proposed PRSC-2. The
development partners also agreed with the Government of Ghana on a joint matrix of policy
actions to be supported by PRSC-3 and MDBS-2005, aligning monitoring and evaluation
frameworks. There is still room for further improvement, however, with greater alignment of
disbursementschedules.

33.     This PRSC has been prepared in parallel and closely coordinated with the IMF's
PRGF," following the agreed institutional divisionof labor with the IMFtaking the lead on
macro-economic sector issues while the Bank takes the lead on structural and social issues.
In a number of areas where the mandates of the two institutions overlap, the work is being
coordinated to ensure that consistent advice i s provided to the authorities. In this context, the
Bank Fund recently undertook a mission to review with the authorities the HIPC Public
Expenditure Management Assessment and Action Plan (HIPC PEM AAP). The preliminary
findings ofthe mission are summarized inBox 1below.




lo In addition to the World Bank, the following development partners participate in the MDBS: African
Development Bank; Canada; Denmark; European Union; Germany; Netherlands; Switzerland; and the United
Kingdom.    France, Japan and the United States participate as observers.        A copy o f the draft Framework
Memorandum for the 2004 MDBS is attached as Annex 3.
  Ghana's current three-year PRGF arrangement was approved on May 9,2003.

                                                                 18


                            5.          THE POVERTY REDUCTIONPROGRAM
                                                   FORPRSC SUPPORT

       A.      OVERVIEW


       34.     The support provided through the PRSC-2 focuses on three broad components of
       the poverty reduction agenda organized under: (i)the promotion of growth, income and
       employment; (ii)improvementsin the delivery of services for humandevelopment; and (iii)
       the strengthening governance and public sector management. These three components
       encompass the five thematic pillars o f the GPRS,namely (i)                   ensuring macroeconomic stability,
       (ii) expanding production and employment, (iii)              supporting human development, (iv) protecting
       the vulnerable and the extremely poor, and (v) promoting good governance and public sector
       reform. While the PRSC-2 support translates primarily into funding for the implementation of
       the GPRS, particular attention i s given to policy dialogue and to monitoring resource allocation
       and outcomes (Table 6). PRSC-2also pays attentionto welfare andpoverty indicators that allow
       an assessment of whether poverty reduction objectives (including income and non-income
       dimensions o f poverty) are beingindeed achieved.

                      Table 6: Supportingthe GPRS implementationthrough the PRSC

   GPRS         Macroeconomic          Production and    Human           Protection                    Good Governance
  Objectives      Stability                Gainful      Resource          for the
                                        Employment
                                                        and Basic         and the


              Promotinggrowth, incomeand employment    Improving Service Delivery for         Governanceand Public Sector Reform
   Pillars/                                                HumanDevelopment



                                                      Education  Health      Social   Decentralization   Public      Public       Monitoring
    Focus                                                                  Protection                    Sector    Expenditure      and
                             and trade                                                                  Reform     management     evaluation
                            facilitation
                  Policy dialogueispecific actions      Outcomemonitoring/public                  Policy dialogue/specific actions
 Instruments                                               expendituredialogue
~




        35.    The first component of PRSC-2 reflects the objectives of the first and second pillars
        of the GPRS, and focuses on ensuring progress on macroeconomicstability and pro-poor
        growth. It includes measures to reduce public domestic debt, creating room for increase credit
       to the private sector, as well as measures to strengthen the business environment, through the
       expansion o f energy supply services, increased trade facilitation, and the removal o f
       administrative barriers for business. This component also focuses on measures to improve the
       performance o f the rural sector through actions aimed at raising farmers' income, strengthening
        support to smallholder's agriculture, and developing a new framework for micro-finance.

        36.    The second component of PRSC-2 is based on the third and fourth pillar of the
       GPRS, incorporating measure aimed at assisting Ghana reach the MDG goals by
        improvingservice delivery in education,health, and social protection. Measures to improve

                                                 19


service delivery in education focus on increasing access and completion o f quality basic
education, particularly in the three most deprived regions (Northern, Upper East and Upper
West), and on improvingthe efficiency and equity o f education financing, with greater attention
to the poverty impact. Measures to improve the delivery o f health services center on bridging
the equity gaps inthe access to health care services in deprived regions (Northern, Upper East,
Upper West and Central), and at reducingthe spread o f HIV/AIDS. Measures to improve social
protection concentrate on actions supporting the vulnerable and the excluded, such as the people
living with HIV/AIDS,orphans, the homeless, and street children.

37.     The third componentis based on the fifth pillar of the GPRS and incorporatesactions
designed to strengthen governance and public sector management. Action envisioned in this
component center on moving ahead with a medium term agenda for public sector reform that
includes decentralization, improving public sector performance, the modernization o f the
fiduciary framework and public expenditure management, and strengthening the capacity to
monitor and evaluate the policy agenda.

38.     The programmatic approach embedded in the PRSC process aims at providing
greater adaptability for step-by-step institutional reforms, capacity building that involves
significant policy content, and an economy-wide scope that goes beyond the scope of
individual projects. This focus on programmatic lending envisioned under the PRSC process is
grounded in clear country commitment and capacity to reform, structured in a series o f
operations supporting a medium-term reform program, and disbursed on the basis o f completed
actions rather than future commitments.


B.      EXTERNAL    EVALUATION


39.     The external evaluation of the poverty reduction program for PRSC support is
based on four core assessments: (i) Joint Staff Assessment (JSA) o f the GPRS Annual
                                        the
Progress Report, focusing on program outcomes; (ii)    the HIPC Public Expenditure Management
Assessment and Action Plan (AAP), evaluating the capacity o f the Public Expenditure
Management system to track poverty-reducing expenditures; (iii) Public ExpenditureReview
                                                                 the
(PER), focusing on progress in budget design and implementation; (iv) the 2003 mission o f the
Country Financial and Accounting Assessment (CFAA), examining fiduciary risks and
arrangements; and (v) the IMF review o f the Ghana PRGF, assessing recent macroeconomic
developments. The JSA of the GPRS Annual Progress Report underscores the messages from
the APR reviewed earlier in this document, concluding that overall progress in achieving
program outcomes has been satisfactory, notwithstanding delays in some structural reforms and
the increase ininfant and under fives mortality rates.

40.     The 2004 draft HIPC AAP makes a positive assessment of Ghana's progress in
tracking poverty-reducing expenditures, showing that the country now achieves 7 out of
the 16 PEM benchmarks, compared to 1 out of 15 in the assessment carried out in2001
(Box 1). Areas o f improvement include: (i)   improved budget execution, with a reduction inthe
level o f accumulated arrears, (ii) expenditure classification, including poverty-reducing
                                    better
expenditures; and (iii) satisfactory reconciliation between accounting transactions and banking

                                                           20


records. Areas that require further attention include (i)             the strengtheningo f internal control and
internal and external auditing; (ii) comprehensiveness of the budget information and fiscal
                                             the
reporting; (iii) preparation of mediumterm expenditure frameworks; and (iv) the working o f
                  the
the procurement systems.




              ment of Ghana has initia




Source. Draft GhanaPublic Expenditure Management-HIPC Assessment and Action Plan.


41.     The PER mission of February 2004 assessed positively the progress achieved in
better aligning the budget with the GPRS, reflecting in part improvements in the budget
process, The mission remarked that the 2004 Budget Statement provided a good basis for
assessing Government's financial commitment to implementing the GPRS with the budget
statement reflecting the strategic themes of the GPRS and including GPRS-specific quantitative
data relating to 2003 expenditure and 2004 projections. The mission also noted that the 2004
budget pointed to an increasing share o f public resources allocated towards poverty-related
programs.      The figures showed actual poverty spending at 27% o f the total government



l2"Update on Implementationof Action Plans to Strengthen Capacity of HIPCs to Track Poverty-ReductionSpending." IDA
andIMF, March 7,2003, IDAR2003-2004.
l3These hnds are the District Assemblies Common Fund (DACF), the Road Fund, the GhanaEducation Trust Fund
(GETF) and the PetroleumRelatedFund. A National Health Fund was also introduced inthe 2004 Budget. Statutory
appropriations in aid to these institutions constitute around 15% o f total expenditure (excluding arrears clearance) in
the 2004 central government budget.

                                               21


expenditure (excluding external debt repayments and clearance of arrears) in 2003, comparedto
a budget plan of 26%, and up from 22% in2002. Also, poverty spending appears to be rising as
a proportionof GDP, totaling 6.6% of GDP in 2003, comparedto 4.8% in 2002, and planned to
increase further to about 7% of GDP in2004.

42.    The CFAA mission noted that, based on the CFAA 2001 findings, the Government
had initiatedseveralinitiativesto strengthen its financialaccountabilitysystems. New laws
have replaced old laws, such as the Financial Administration Act, the Financial Administration
Regulations, the Procurement Act, the Internal Audit Agency Act and the Audit Service Act.
Major public finance systems are being upgraded, with the government's core accounting system
being replaced by the Oracle Financial Applications System, under the Budget and Expenditure
Management System or "BPEMS", while the payroll system being substituted by the Integrated
Personnel and Payroll Data System (IPPD 11). Also, the internal audit arrangements are being
strengthenedwith the establishmentof anindependentInternal Audit Agency.

43.    At the conclusion of the latest IMF review of the PRGF, on December 19,2003, the
IMFBoardcommendedthe Ghanaianauthoritiesfor the conduct of macroeconomicpolicy
in 2003. Furthermore, a recent IMF mission reports having reached a satisfactory
understandingon petroleumpricing, as neededto ensure completion of the second review
under the PRGF arrangement. In December, the Board noted that the economy was on a
steady growth path, with fiscal discipline restored, and official reserves exceeding targets. It
added that it was vital that the Ghanaian authorities remain resolute in their commitment to
counter pressures to raise government spending in 2004, an election year, to consolidate the
progress already made under the 2003-2006 PRGF-supported program. An IMF mission in
February confirmed that macroeconomic policies remained broadly on track through end-
December 2003, and concluded that the 2004 budget was consistent with the PRGF-supported
program. During the April 2004 mission, the IMF team noted that a satisfactory understanding
had been reached on petroleum pricing and on progress on the remaining policy triggers under
the enhanced HIPC Initiative. These understandings will pave the way for Ghana to reach the
HIPC completion pointby mid-2004.



C.     PROGRESSSINCE PRSC-1


44.    The overall progress in completing prior actions under the program supported by
PRSC-2 has been broadly satisfactory. Macroeconomic stabilization has been achieved, and
there has been progress in implementing the human development and the public financial
management agendas. While the implementation of specific actions under the private sector
development agenda are still in their initial stages, progress so far reflects the government's
commitment to move ahead. This progress inthe achievementof the prior actions are summarized
below (Table 7) and discussedinmoredetail below.

                                                           22


                  Table 7: Assessment of progress against the PRSC-2prior actions
/Launching power sector reform, including the implementationof the first year of the public-private
 partnership plan. (Letter ofDevelopmentPolicyfs 41)
 Completed. The power sector reform was launched in March 2003, and actions associated with the first
 year implementation included the restructuring of the debt owed by State-ownedenergy utility companies
 to the government; and the review ofthe legal framework for the VRA holding company.
 Completing the automation (GCMWGCNET) of customs proceduresto speed up clearance times at
 Takoradi and Tema ports. (Letter of DevelopmentPolicy Q 47)
 Completed. GCMSIGCNET became operational at the Tema seaport in July 2003 and at the Takoradi
 seaport inNovember 2003.
 Develop and begin implementation of a Cabinet approved Private Sector Development Strategy
 (PSDS) with an action plan to remove key regulatory and administrative barriers. (Letter of
 DevelopmentPolicy Q 45-55)
 Completed. The Private Sector Development Strategy was approved by Cabinet in January 2004 with
 several actions aimed at removing key regulatory and administrative barriers already completed, including
 (i)the signing into law of a new Labor Act, amending and consolidating existing legislation and
 establishing a National Labor Commission with a mandate to address issues related to tripartite dialogue,
 and (ii)the modernization of customs operations. Inaddition, actions taken over the course of the lasttwo
 years to reduce the cost of starting a new business, including reducing the time needed to obtain the
 environment certificate and the tax registration, lowering the registration fee.I4
 Establishingincentive schemes, including scholarships, to enable girls to complete primary school in
 deprived districts. (Letter of DevelopmentPolicy 8 68 and 71)
 Completed. Incentive schemes to enable girls to attend public primary school in deprived districts have been
 established, including the allocation of $ 8.9 billion for girls' scholarships through the GET Fund for the
 school year 2003/2004.
 Implement fee exemption policy on maternal deliveries in the deprived regions.                   (Letter of
 DevelopmentPolicy fs 91)
 Completed. The exemption policy on maternal deliveries was instituted in four deprived regions in 2003,
 and expanded to two more deprived regions in the 2004 budget proposal. The exemption policy has been
 adequatelyfunded inthe budget using HIPC resources.
 Adopting a new health recurrent expenditure allocation formula to protect most deprived areas.
 (Letter of DevelopmentPolicy Q 89)
 Completed. A new resourceallocation has been adoptedand applied to the 2004 budget. The objective of
 a new formula is to provide additional funding to deprived areas and is based on population adjusted for
 health needs (U5MR and IMR) and deprivation (percent of the population below the poverty line). In
~

 2004, the formula has been applied to non-salaryrecurrentexpenditures (items 2 and 3 inthe budget).
 Beginning implementation of the Procurement Bill and make operational Public Procurement
 Institutions (Public Procurement Board, Secretariat, Entity Tender Committees, and Tender Review
 Boards). (Letter of DevelopmentPolicy Q 123 to 126)
 Completed. The new ProcurementAct was signed into law on December 30, 2003. The implementation of
 the law began with the establishment of the public procurement institutions, including the nominations of
 the members of the Public Procurement Board, and its Chairman. Other implementation steps already
 completed include: (i)the launching of the information and awareness program; (ii)the preparation of new
 standard tender documents; and (iii)the preparationof a new procurementtraining manual.




 l4According to the World Bank's `Doing Business Data Base', between January 2002 and January 2004, the time to
 start a business fell from 129 to 85 days (-34.1%), and the cost to start a business, measuredas a percentage of per
 capita GNI, fell from 130.8% to 84.0% (-35.8%). These changes were driven largely by a time cut in obtaining the
 environmentcertificate and tax registration, and a lower registration fee.

                                                        23



Issuing a Cabinet policy statement with a time-bound public sector reform strategy. (Letter of
DevelopmentPolicy 8 127 to 135)
To be completed. The draft policy statement on public sector reform strategy has been placed on the
Cabinet's agenda to be discussed at a future meeting. The proposed policy statement outlines a strategy
aimed at finalizing and implementing a professional human resource (HR) framework for public sector
employees, developing and commencing implementation of a communications strategy, commencing
organizational restructuring of the civil service, and establishing a regulatory framework for subvented
agencies.
ExpandingBPEMS to cover Accra sites of the Ministries of Education,Health, Roads and Transport.
(Letter of DevelopmentPolicy Q 120)
Completed. The Oracle Financial Application System, under BPEMS, has been configured and is
functional in the Accra-basedoperations of the ministries o f Education, Health, and Roads and Transport.
The BPEMS modules have been activated in phases, with priority given to: accounts payable, purchase
orderingand generalledger.



D.      THEPROPOSEDPRSC-2 REFORM                   PROGRAM


45.     The PRSC-2 reform program covers the second year of a three-year program of
support of the implementation of the GPRS. Reforms supportedby PRSC-2 buildon reforms
implemented with the support of PRSC-1. For each area we discuss (i) key issues that       the
government is addressing; (ii)      the proposedreform strategy; (iii) progress madeunder PRSC-
                                                                             the
2; (iv) monitorable actions planned to take place under PRSC-3; and (v) expected results of the
implementation o fthe PRSC supportedreform program, with monitoring indicators.

E.      PROMOTINGGROWTH,              INCOMEAND EMPLOYMENT

46.     The issues. With realGDP growth having acceleratedin2003, reaching 5.2 percent,
the key issue facing the Ghanaian economy is how to sustain the current growth trend and
cross the 5 percent real GDP growth threshold.                       Achieving this objective will require
broadening of the country's economic base and consolidating the country's fiscal position.
Broadening the country's economic base is important because it is still very narrow, with strong
dependence on the performance of exports o f primary commodities, especially cocoa earnings.
Consolidating the fiscal position is essential because, as a small, open economy, Ghana i s subject
to external shocks, such as oil price hikes and fluctuations inthe prices of primary commodities
that tend to be magnified whenever there are weaknesses in fiscal management. Thus, while the
country has made recent efforts to reduce its vulnerability to extemal shocks through measuresto
diversify its export base and strengthen its fiscal management, progress in export diversification
has been limited. Moreover progress is still need in reducing sources of fiscal pressure and in
removing structural impediments constraining the private sector's ability to respond to growth
opportunities.      Some of these sources o f fiscal pressure and constraints to private sector
development were consideredinthe PRSC-1program document, and includedthe following:

  e     The high level of public domestic debt, leading to high interest rates and to the
        crowding out of credit to the private sector.

                                                          24


  0      The high cost business environment, limiting the entry of new business and
          competition within the private sector.15

  0       The low reliability of energy supply resulting from the deterioration of the power
          distribution system, operational inefficiencies of the power utility companies, and
          slow expansion of low-cost, high quality energy supply sources.

47.       In addition, there are new issues that are to be considered in PRSC-2 and subsequent
operations, includingthe following:

  0       The low level of Ghana's overall financial intermediation compared to other Sub-
          Saharan African countries further constrains financial deepening and private sector
          growth. The authorities have made some important progress over the past two years in
         the area of financial sector reform, with the approval of the Financial Sector Strategy
         Plan (FINSSP), the updating relevant financial sector legislation, improvements in bank
          and non-bank supervision, and the restructuring some of the commercial banks' claims
          on the state-owned Tema Oil refinery. There remain various weaknesses, however,
          including: (i)   inefficiencies of the dominant Ghana Commercial Bank (GCB); (ii) lack            the
          of long-term capital; and (iii)       the continued lack of level playing field for providers of
          financial services.

  0       The high cost of bringing agricultural production to the market, creating barriers in
          the expansion of non-cocoa agriculture and in the progress on poverty reduction.
          The agricultural sector employs about 60 percent of the labor force and contributes with
          only around 35 percent of GDP. While the real GDP growth performance of the rural
          sector in 2003 was high by historic records, reaching 6.1 percent, average growth during
          the 1990-2003 period has beenlow, reaching 3.2 percent --just a shade above that of the
          population. Barriers in the expansion of agricultural production include: (i)heavy
          reliance on traditional planting and harvesting techniques, with low usage of pesticides
          and chemical fertilizers; (ii) interest rates, reducing the availability of financing in
                                              high
          rural areas; (iii)high transport and marketing costs, stemming from a poor road and
          market infrastructure. The latter is threatening to erode Ghana's comparative advantage
          insupplying certain crops, since inthe case of some staples, transport costs represent as
          muchas halfofthe retail urbanprice; and


  0       Ineffective management of natural resources, threatening to deplete the country's
          natural resource base.             Weak institutional and enforcement capacities and policy
          failures have led to alarming rates of depletion of forest and savanna woodland, aquatic
          and marine, wildlife and fisheries resources, as well as farm and pasturelands. Land
          degradation and deforestation are the most pervasive natural resource and environmental


l5Some of the factors leading to the high costs of doing business in Ghana include: (i)time consuming and costly
business registration and licensing, with a number of fees, fines and operating permits involved in opening and
operating a business; (ii)inadequate land registration, titling and administration, creating bottlenecks in access to
land and site development; (iii)protracted commercial dispute resolution schemes, increasing the lag involved in
enforcing contractsand recovering debt obligations; (iv) limited financial services, constraining private sector access
to credit and capital; and (iv) delays in customs clearances due to time consuming proceduresand official discretion.

                                                      25


       management threats in Ghana. Savannas, which comprise about 66 percent of Ghana's
       land area, are threatened by a number of factors, including overgrazing, bush fires,
       firewood harvesting, expansion of agricultural cultivation, and inappropriate crop
       management. In the high forest areas, timber production is occurring at four times the
       sustainable rate, with an annual rate of deforestation estimatedat about 1.6 percent (about
       65,000 ha annually), putting at risk the main source of rural energy for heating and
       cooking and threatening to eliminate off-reserve forests in 10 years. Inaddition, mining,
       inappropriate farming systems and massive encroachment by farmers have dramatically
       reduced the extent and quality of Ghana's forest resources, threatening wildlife and
       biodiversity.

48.    Reform strategy. The prospects for sustaining current GDP growth rates, with
strong, broad-based growth requires continued implementation of reform strategies
identified in the GPRS and in other Cabinet approved documents. These strategies aim at
reducing the cost of doing business and at fostering conditions for sustainable development.
They include (i) Domestic Debt Reduction Strategy; (ii) National Medium Term Private
                    the                                           the
Sector Development Strategy (PSDS); (iii)       the Financial Sector StrategicPlan(FINSSP); (iv) the
Power Sector Reform Strategy (PSRS); (v) the Food and Agriculture Sector Development Policy
(FASDEP); and (vi) the Strategic Environmental Assessments (SEAS).

49.    A summary reviewofthese strategies is as follows:

    0  The Domestic Debt Reduction Strategy aims at broadeningthe scope for financing
       developmentthrough the reduction of public domestic debt from the 29 percent of GDP
       level inend-2002 to a sustainable level of about 15 percent by 2005. Debt reduction is to
       be accomplished through a combination of primary budget surpluses and the use of
       savings from debt reliefprovided through the HIPC initiative.16

    0  The NationalMediumTerm PrivateSector DevelopmentStrategywas elaboratedon
       the basis of several studies on Ghana's business environment, including the July 2003
       FIAS update of `Administrative Barriers to Investment in Ghana'. Actions identified in
       the Action Plan for this strategy included: (i)deepening the dialogue between
       government and the private sector; (ii)        developing and implementation of a trade policy
       framework; (iii)      phasing out subsidies to firms; (iv) codifying interventions under the
       Presidential Special Initiatives (PSIS); (v) streamlining the business registration by
       reducing the number of fees, fines and operating permits involved in opening and
       operating a business; (vi) strengthening the operations o f the offices for land
       administration, placing more emphasis on the land rights of small landholders and on
       removing key bottlenecks in access and security to land and site development; (vii)
       reviewing the commercial law regime, including the redrafting the bankruptcy and
       insolvency laws; (viii) creating a new Commercial Court, as part of the High Court, with
       an aim to reduce the time lag involved in debt recovery in the higher courts; (ix)
       modernizing and improving administrative procedures o f the customs office; (x)



l6The HIPC Decision Point Document (IDA/R2002-2005) refers to the use for domestic debt reduction of 20
percento frelief provided under the enhancedHIPC Initiative.

                                                    26


        modernizing tax administration and rationalizing the tax regime for micro and small
        enterprises with a view o f reducing the unnecessary burdeno f taxation on businesses; and
        (xi) introducing a new regulatory framework for the financial sector with the goal to
        facilitate and broadenthe private sector's access to credit and capital.

    0   The National Trade Policy Framework began to be formulated in February 2004,
        aiming at: (i)  providing a coherent framework for on-going activities; (ii)     prioritizing key
        actions; and (iii)  identifyinggaps inthe on-going work. Key issues likely to be addressed
        include the: (i)   implementation o f existing international and regional obligations; (ii)
        strengthening o f the mechanisms for addressing anti-dumping mechanisms for co-
        coordinating with existing GoG sector strategies, so that they support the Trade Policy;
        (iii)streamlining ofthe responsibility for implementationof GoG'strade policy; (iv)
        effective participation in trade negotiations (to address e.g. the reduction o f tariff and
        non-tariff barriers for Ghanaian products, and appropriate opening up o f the Ghanaian
        market), involving the private sector and other key stakeholders in such negotiations; (v)
        addressing of anti-dumping issues, building mechanisms to ensure that there i s effective
        dissemination about opportunities and threats offered by global and regional markets to
        the private sector; (vi) enhancing o f export promotion; and (vii) issues related to quality
        and standards o f goods.

    0   The FinancialSector Strategic Plan (FINSSP), outlines the reforms needed to develop
        a competitive financial sector. The FINSSP identifies five major objective areas, which
        are currently translated into over a hundredactionable recommendations that are planned
        to be implementedover the next three years. These objective areas include: (i)           improve
        private sector's accessibility to credit and capital through increased liquidity in the
        secondary trading market, a venture capital and private equity industry, and a
        strengthened corporate bond market among others; (ii)promote efficient savings
        mobilization by establishing long-term saving vehicles, enhancing informal sector
        savings mobilization, and promoting the investment management industry; (iii)            enhance
        the competitiveness o f Ghana's financial institutions via an enhanced payment system,
        and improved standards o f practice within the financial sector; (iv) ensure a stronger and
        more facilitative regulatory regime through enforcement o f regulations, regulatory parity
        between financial institutions and deregulation o f services and products; and (v) diversify
        domestic financial sector by broadening the range o f financial products and services
        including inthe rural and micro financial sector.

    0   The Power Sector Reform program was launched in August 2003, and identifies the
        following actions: (i)the development o f Public Education and Awareness Strategy,"
        with a media professional engaged to assist the Power Sector Reform Secretariat in
        defining and implementing a comprehensive and efficient public education and
        awareness; (ii) review o f the underlying legal framework for the country's power
                          the
        utility company responsible for electricity generation and transmission, as well as



l7An important element in ensuring the successful implementation of the energy sector reform is an effective
consultation with key stakeholders (workers of VRA, ECG, and NED, the TUC and the general public) on these
reforms.

                                                  27

        distribution in the northern regions of the country -- the Volta River Authority Act    --as
        an important first set for formation of a VRA holding company that would allow the
        separation of generation, transmission and distribution, and, eventually, the opening of
        the energy sector to other independent power producers; (iii) asset revaluation and
                                                                         the
        separation of VRA's balance sheet, with the engagement of a professional firm to carry
        out this task; (iv) the review of the legal framework for development of rules for
        operating the national transmission grid and the electricity market; (v) the restructuring of
        a large share of the debt obligations of the Volta River Authority (VRA) and the
        Electricity Corporation of Ghana, (ECG) to government, laying the necessary
        groundwork for new investments by these companies; and (vi) the preparation of
        performance-based management service agreements for ECG, aiming at improved
        commercial and technical operations.

    0   The Food and Agricultural Sector DevelopmentPolicy (FASDEP) was approved in
        November 2003, addressing non-cocoa agricultural issues, and aligning the Ministry of
        Food and Agriculture (MoFA) strategy with the GPRS. The FASDEP focuses on five
        main areas: (i)  human and institutional capacity in agriculture, (ii)financial services
        delivery; (iii)
                      technology development and diffusion, (iv) infrastructure development, and
        (v) the promotionof selected commodities, includingimproved access to markets.

    0   The Strategic EnvironmentalAssessments (SEAs) has been formulated and introduced
        as a process tool to evaluate the potential environmental, social, and institutional effects
        of actions envisioned under the GPRS, as well as to follow up on regional and district
        plans. It has resulted in greater attention to the poverty reduction-environment nexus,
        including interventions that support sustainable natural resources management, and
        options for better enforcing environmental regulations and standards. Giventhe broader
        range of sectoral issues covered in the SEAs, the next step inthe implementation of the
        findings of the SEAs requires better coordination betweencentral agencies (the Ministry
        of Environment, the Environmental Protection Agency and the National Planning
        Development Commission) and the sector ministries responsible for agriculture, lands
        and forestry, water, transport, health, local government and rural development.

50.     Progress under PRSC-2. Progress made under the program for growth and
employment generation supported by PRSC-2 has been satisfactory, with prudent
management of fiscal accounts providing scope for debt reduction, while new government
programs for the development of the private sector, agriculture and natural resources
management provided guidance to the implementation of the GPRS. Specific actions included
the following:

    0   Reducingpublic domestic debt to increasethe credit available to the private sector.
        In 2003, prudent fiscal management allowed domestic debt reduction to proceed as
        scheduled, with the ratio of domestic public debt to GDP reaching 22.6 percent by end-
        2003, down from 29 percent in end-2002. Lower levels of domestic public debt and
        declining inflation allowed, in turn, for interest rates on 91 days treasury bills to ease to
        an annualized rate o f 16 percent inJanuary 2004, down from the 35 percent peak in July
        2003. Increasedavailability of credit to the private sector followed suit, increasing by 35
        percent in2003.

                                                         28


     0   Beginningthe implementationof the power sector reform,with the following actions
         completed under the program supported by PRSC-2: (i)                    the review of the underlying
         legal framework for the formation of the VRA holding company (VRA act); (ii)the
         restructuring of a large share of the debt obligations of the Volta River Authority (VRA)
         and the Electricity Corporation of Ghana (ECG) to government;" (iii) beginning of      the
         the revaluation of assets and the separation of VRA's balance sheet; and (iv) the
         beginning of the selection of a transactions advisor for the negotiation of performance-
         basedmanagement service agreements for ECG.

         Adjusting power sector tariffs according to the cost recovery formula, with tariffs
         adjusted twice inthe year (March and October, 2003), yielding an 18 percent increase in
         prices for end-users. Adjustment scheduledfor earlier this year were forgone because of
         higher than anticipated power generation from the Akosombo Dam, which meant
         adjusting one of the parameters of the cost recovering formula, thus obviating the need to
         increase electricity tariffs. There were delays, however, in adjusting the prices of retail
         petroleum products according to the cost recovery formula, leaving prices unchanged
         from their February 2003 level, and leading to an unplanned fiscal gap of around 1.4
         percent of GDP in 2004.                The authorities intend to offset this overrun through
         expenditure cuts and further revenue mobilizationto preserve the original goal of halving
         domestic-debt-to-GDP by 2005, and to protect social spending. The government will
         also announce a new pricing regime for petroleum products, whereby an independent
         Committee of Oil Marketing Companies (COMC) will freely set the prices for petroleum
         products based on an established formula without prior review or approval by any
