                                             Document of
                                         The World Bank




                                                                                 Report No: ICR2045



                    IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                      (TF-53247)



                                                ON A

                                               GRANT

                              IN THE AMOUNT OF US$ 7.1 MILLION


                                               TO THE

                                      REPUBLIC OF NAMIBIA

                                              FOR AN

          INTEGRATED COMMUNITY-BASED ECOSYSTEM MANAGEMENT PROJECT



                                         November 29, 2011




Environment and Natural Resources Management Unit - AFTEN
Sustainable Development Department
Southern Africa 1, Namibia, Botswana, Lesotho, South Africa, Swaziland – AFCS1
Africa Region
                         CURRENCY EQUIVALENTS

                   (Exchange Rate Effective October 13, 2011)

                              Currency Unit = N$
                              N$ 1.00 = US$ 0.121
                              US$ 1.00 = 8.24 N$

                               FISCAL YEAR
                              April 1 – March 31

                    ABBREVIATIONS AND ACRONYMS

CBD         Convention on Biological Diversity
adaptation for integrated monitoring. This level of monitoring worked very well and continues to
be widely used by the conservancies.

36.     In addition to this bottom-up monitoring system, the project made use of a number of
Key Performance Indicators (KPIs) and Intermediate Outcome Indicators (IOIs) that were used to
monitor and evaluate progress during the implementation of the various components of ICEMA.
Linkages were established between the 12 IOIs identified in the PAD, the various activity and
output levels and the 5 KPIs. The WB supervision missions spent many hours strengthening the
M&E system and the rating of M&E was always moderately satisfactory due to the difficulties in
reaching agreements on the robustness of the indicators and the methodology to measure them.
After several missions, agreement was reached on the criteria to ensure responsiveness of the
indicators to project interventions and which were designed to: (i) qualify progress for a particular
indicator at a target site level; and (ii) establish linkages and feed data from IOIs to the KPI level.
The M&E system included a methodology for all 5 KPI baseline assessments. In addition, the
M&E system provided for monitoring of project risks, compliance with safeguard instruments
(Environmental and Social Assessment - ESA, IPDP and Resettlement Policy Framework - RPF),
financial management and disbursement as well as implementation performance. The
performance of ICEMA was assessed regularly and reports were produced and sent to the WB
every three months. The final indicators and their values are provided in Annex 2 (a).

37.      An end monitoring report entitled: “Streamlining the Monitoring and Evaluation Systems
of ICEMA and the CBNRM program of MET�? was conducted in May 2010. The CBNRM Sub-
Division performed an evaluation of a selected number of sites to assess if the IEM approach had
been incorporated in the management and administration of the conservancies. Four teams
conducted this evaluation. The first team tested the applicability of the open ended questionnaire
that was designed to collect information for this purposes at the Khob Naub conservancy in the
Karas region. The second team went to target conservancies in the North Central region. The
third team went to the Otjozondjupa, Kavango and Caprivi regions and the last team went to the
Kunene region. The evaluations ended in May 2011. Most of the evaluations were carried out at
conservancy offices. The report concentrated on individual evaluations conducted in each target
site (Annex 2 (b) describes some results of this evaluation).

38.      ICEMA also contributed expertise and data to the CONINFO database developed by
NACSO. CONINFO is a data management tool for storing and managing conservation related
data. It comprises 4 main data types: 1) Databases and spread sheets; 2) GIS data; 3) Image data;
and 4) Documentation. Each conservation area (e.g. conservancy, concession, national park) has
its own folder under each data type within which all relevant data are stored. The project has
contributed to state-of-the-art reporting, such as the Annual Conservancy Assessment Report, as
well as a number of videos, reports and brochures (including one on the positive results of the
project with the San population).

2.4 Safeguard and Fiduciary Compliance
39.     Environmental Safeguards. The project was classified as environemtal category B and
triggered the following safeguard policies: OP 4.01, OP 4.04, OD 4.20, and OP 4.12. As ICEMA
was expected to be environmentally beneficial by design, the entire project could be interpreted
as an environmental management program. While the project was not expected to have any


                                                  8
significant negative impacts on the environment, the sub-projects in the conservancies supported
by the Community Funding Facility (CFF), such as tourism campsites, handicraft center, office
infrastructure and the meat drying facility, could have resulted in low-level impacts. To ensure
that any potential impact of these activities was identified and mitigated, the ICEMA PO, MET
personnel and the Contracted Service Providers (CSP) were responsible for implementation of the
ESA. This ESA had been prepared in line with Namibia's National Environmental Assessment
Policy, the emerging Environmental Management Bill (approved in 2007) and the applicable WB
safeguard policy. During implementation, almost none of the investments required a full EIA,
except for the joint venture community tourism projects (Etendeka and Khaudum), which were
implemented in a satisfactory manner.

40.      Social Safeguards. ICEMA triggered OP/BP 4.12 in the unlikely event of restricted
access to natural resources as a result of project activities such as: (i) establishment of core
wildlife areas or game camps; and/or (ii) establishment of tourism facilities such as camp sites or
lodges in the conservancy. In all of these cases, such developments were planned to take place in
areas of the conservancy where there is no permanent settlement and that measures are taken to
provide adequate compensation for the potential loss of resources. No people had to be resettled
due to activities of ICEMA. Whenever land was required (e.g., for the Kongola Information Hub
or the Nudi Campsite of the Khob Naub conservancy), the obligatory permissions were obtained
from the relevant land boards or the traditional authority.

41.     ICEMA also triggered OD 4.20 due to the fact that San populations were located in some
of the conservancies. The term San refers to a diverse group of indigenous peoples living in
Southern Africa who share historical and linguistic connections. As part of the Environment and
Social Management Framework for the project, an Indigenous Peoples Development Plan (IPDP)
was developed during preparation under coordination of MET. The IPDP detailed a plan to
manage the transition process of the San, who no longer live as hunter and gatherers but reside in
permanent settlements, so that they can participate in national development by encouraging their
roles in decision making and overall participation, especially in sub-project planning and
implementation in their conservancy. During the MTR, a review of the IPDP was carried out by
a WB Social Development specialist. The IPDP was considered comprehensive, although
sometimes excessive in details. The IPDP had a detailed Action Plan and Guidelines for its
implementation. It essentially sought to establish equal opportunities for the San in the
organizational, cultural, technical and financial areas. It had a good approximation to the target
population but was affected by the poor quality of data on the San of Namibia. Thus, the
estimates of San population of the conservancies were revised during the mid-term review.

42.     The IPDP was implemented by the WIMSA (Working Group of Indigenous Minorities in
Southern Africa). Most of the planned activities until 2007 had been carried out, although with
delays. They were largely focused on the Na Jaqna and Nyae Nyae conservancies and included:
a) capacity building on governance (roles and responsibilities of the conservancy, financial
management planning, harvesting and processing devil’s claws, community game guard training,
wildlife management and trophy hunting, event book training, and predator identification
training); b) tourism development, supported by game introduction and game water development;
and c) natural resources management activities (particularly improved harvesting, processing and
marketing of devil’s claws).

43.     Compliance with OD 4.20 which was later changed to OP/BP 4.10 (Indigenous People)
and OP/BP 4.12 (Involuntary resettlement/Loss of assets or restricted access to assets) were again
evaluated by a WB Social Specialist in September 2010. The mission’s aide memoire reported
that overall, ICEMA supported capacity building and income generating sub-projects that ensured


                                                9
compliance with both safeguard policies. The IPDP facilitated the further integration of the San
people into the mainstream development of Namibia, however, there were differences in
implementation of the different activities depending on the target sites: The Nyae Nyae
conservancy in East Tsumkwe started with a well established CBO, the Nyae Nyae Development
Foundation of Namibia (NNDFN), which was supported by international development partners
(WWF, USAID etc.). The conservancy still benefits from a number of NGO initiatives,
coordinated predominantly by NNDFN, and a successful commercial hunting operation (African
Safari Hunting). The Nyae Nyae population (approximately 2000 people) is mainly Juhoansi and
is relatively homogenous culturally, with a relatively stable social structure, and a strong sense of
tradition and identity. In contrast, the population of the Na Jaqna conservancy in West Tsumkwe
is a mixture of San people from different areas and sub-ethnic backgrounds (approximately 5000
people, mainly Kung, Vasekela, Juhoansi, Haiom and Mpungu ). In 1976 and 1978, the South
African Defense Force relocated around 1,000 San from Kavango, Caprivi and Angola to West
Tsumkwe. There are also a number of settlers of Kavango and Herero origin in the district. The
San in West Tsumkwe have, until recently, been unable to access services provided by NGOs
resulting in weaker community institutions and limited institutional capacity.

44.      Following the final evaluation, a series of actions were recommended to be conducted by
WIMSA. In July 2011, WIMSA provided a final report responding to most of the requested
actions. These included, among others: a) assistance with the formation of a long-term game
water point plan provided to San people in the project site; b) support to negotiations and capacity
building with Devils Claw buyers; c) grazing management support; and d) a pamphlet for
MET/DoF staff to increase sensitivity to San. What was not concluded was the drafting of an exit
strategy for the Na Jaqna conservancy. One interesting result of the IPDP is that despite differing
views within the CBNRM network, the IPDP has been regarded as most helpful to make the
differing needs of San-led conservancies visible and to report back to decision-makers on actions
taken. WIMSA underwent a number of institutional changes which impacted its performance to
some extent, but WIMSA concurred that the project helped to define priorities and to present
broader program-wide priorities (not a one size fits all approach).

45.      Fiduciary Compliance. The project used the WB’s financial management and
procurement system. Annual audits and the final audit took place as prescribed, and the findings
were to the satisfaction of the MET and the WB. Initially, the WB supervision missions observed
that staffing, internal controls, record keeping, budgeting systems, funds flow arrangements and
audit arrangements were conducted satisfactorily; however, financial reporting and monitoring
and information systems needed improvement and further guidance. With further guidance from
the WB, this situation improved. The final mission reviewed the financial management
arrangements of the project in terms of being capable of recording correctly all transactions and
balances, supporting the preparation of regular and reliable financial statements, safeguarding the
entity's assets, and auditing arrangements, and found them acceptable.

46.     All procurement was satisfactorily handled in accordance with WB procedures.    All
goods procured under the project have been donated to the targeted conservancies and to the
collaborating Directorates of MET. Treasury approval has been granted by the Ministry of
Finance for MET to accept the project vehicles as a donation. The seven vehicles are fully
equipped and well maintained.

2.5 Post-completion Operation/Next Phase
47.     Given the high demand to support existing and new conservancies, building on the
successful implementation of the fourth CBNRM phase, the GRN and long-standing or new
partners have demonstrated continued or new commitments to the CBNRM program for the


                                                 10
coming years, including: WWF in Namibia has successfully secured strong support from the
WWF Network (Netherlands, Norway, Germany, US) for strategic elements of the CBNRM
program, with anticipated annual investment levels of approximately US$ 3 million/yr for the
next five years; WWF-UK funding to Integrated Rural Development and Nature Conservation
(IRDNC) (though on a declining level) is scheduled for conclusion in 2013, providing three more
years of reliable funding assistance to the IRDNC in carrying out field-based support to
conservancies in Kunene and Caprivi; and MCA funding, which is aiming to increase capacity-
building and business assistance to 31 targeted conservancies. This large (US$ 18 million)
investment has commenced with an initial training needs assessment of the targeted
conservancies and will run through 2014.

48.      The next four years will provide an important window of opportunity for the CBNRM
program, moving from its current development stage, to strategically establish funding
mechanisms that can sustainably cover the costs of the critical, core long-term services required
for the conservancies to permanently operate and prosper. In this regard, the permanent funding
of national program support costs will need to be considered such as sectoral coordination,
training of service providers (i.e. training of CBNRM trainers), CBNRM programmatic
monitoring/documentation (i.e. Annual State of Conservancy Reports), and provision of specialist
knowledge and assistance through the three CBNRM pillar working groups (the Natural Resource
Management Working Group (NRM-WG), the Institutional Development and Governance
Working Group (IDG-WG), and Business, Enterprise, and Livelihood Working Group (BEL-
WG).

49.     The MET will continue to collaborate closely with the MCA compact implementation
team on issues of common interest in natural resource management and tourism development.
The following ICEMA target sites form part of MCA’s priority conservancies: Anabeb, Doro
Nawas, Ehirovipuka, Kasika, Khoadi-Hoas, George Mukoya, Muduva Nyangana, Na Jaqna,
Omatendeka, Sheya Shuushona, Sorri Sorris, Uukolonkadhi Ruacana, and the Mudumu North
Complex (MNC) conservancies of Kwando, Mayuni, Mashi and Sobbe. As more than 75 percent
of the ICEMA sites are also MCA target sites (12 conservancies as well as the majority of the
MNC sites), continuous exchange of information has taken place on these conservancies.


3. Assessment of Outcomes

3.1 Relevance of Objectives, Design and Implementation
50.      The Project Development Objective was, and continues to remain highly relevant for the
GRN. Support of the development of communal conservancies remains a priority for the GRN
and donors. The CBNRM program was widely recognized and supported in the National
Development Plan II (NDP II) (2001) at the time the project was designed. For example, the
NDP II presented the CBNRM development approaches and conservancies as cross-cutting
strategies to further increase sustainable natural resources management and sustainable use, in ten
of its 48 chapters. Since the ICEMA project, the MET developed a strategy where the CBNRM
was given stronger recognition through staff increase and budget. In the last two years, the GRN
has prepared the Namibia’s Vision 2030 and the National Development Plan III and IV were
sustainable natural resources management is mainstreamed in their development actions.
Although this mainstreaming was facilitated by LIFE Plus and other actors in the sector, it is
important to note that this could not have happened without the Namibian political will to
improve the livelihoods of rural and historically disadvantaged populations and to recognize
CBNRM as a suitable tool for this goal and not only as a “conservation�? tool. Namibia’s Vision
2030 specifically mentions the need to ensure the development of Namibia’s natural capital and


                                                11
its sustainable utilization, for the benefit of the country’s social, economic and ecological well-
being across all of their development activities�?. The GRN, who approved the MCA in Namibia,
agreed to use a large portion of the funds to strengthen community-based tourism as a mean to
safeguard biodiversity and at the same time generate jobs and livelihood opportunities for poor
communities. The design of the project that included an integrated approach to managing the
conservancies is even more relevant now with the need to diversify the sources of income by
communities (i.e. tourism, game, handicraft and plant resources).

51.      As mentioned earlier, ICEMA was the first investment operation of the WB in Namibia.
At appraisal, the WB was only providing technical assistance to support the GRN’s efforts to
reduce poverty, to support decentralization and urban development, to analyze various sources of
growth and to identify suitable options to strengthen the human capital development including
knowledge management. The PDO and the project design remain relevant to the WB’s
engagement in Namibia. The current Interim Strategy Note (guiding the WB engagement with
Namibia) coincides with the National Development Plan IV and includes technical assistance on
natural resource management, water conservation, energy, and climate change, reflecting the
centrality of environmental sustainability for Namibia's economic development. All major
sources of economic growth and livelihood directly use the country's biodiversity, natural
resources, and environmental services, and are vulnerable to climate change. The WB is also
engaged in the GEF funded NACOMA project that seeks to receive additional funding from the
GEF to implement a second phase. Namibia has also been selected by the WB as one of the
countries that will benefit from the “Wealth and Accounting Valuation of Environmental Services
program�?.

3.2 Achievement of Global Environmental Objectives
52.      The PDO stated that community-based integrated ecosystem management practices are
supported by the National CBNRM framework and used by targeted conservancies. This was
realistic and remained relevant throughout. The GEO was to restore, secure and enhance key
ecosystem processes in targeted conservancies with biodiversity, land conservation and
sustainable use as a goal. The Grant Agreement indicated that the PDO was to assist the
Recipient in promoting community-based integrated ecosystem management that generates
socioeconomic benefits for conservancies. This section analyzes the achievement of the PDO as
stated in the PAD. In satisfactorily achieving this objective, the project: a) increased the number
of conservancies that use an integrated ecosystem management (IEM) approach; b) improved the
effective management of the conservancy committees; c) increased the effective partnerships of
MET with other agencies and institutions, including local governments, NGOs and the private
sector; d) maintained levels and/or increased populations of targeted threatened fauna and flora;
and e) increased the integrity of the target sites with no significant habitat change. More
specifically:

53.      Increase the number of conservancies that use an integrated ecosystem management
(IEM) approach: During preparation, the project underwent many discussions about the meaning
of an integrated ecosystem management approach (IEM). In the PAD, the IEM approach referred
to three pillars: (i) the capacity of the conservancies to sustainably use and manage their natural
resources, and to encourage biodiversity conservation; (ii) improved access by rural communities
to enterprise development and income generation; and (iii) strengthened capacity of the
conservancies to enjoy strong and transparent governance structures and equitable sharing of
benefits. During implementation, result was measured by an independent consultancy that further
developed the tool to measure the IEM approach in the target conservancies and carried out a
field evaluation. The tool used eight criteria to determine whether this indicator had been
achieved: a) activities integrate the management of various resources (renewable); b) clear and


                                                12
agreed conservancy objective articulated in IEM plan; c) IEM plan integrates ecological, social
and economic aspects; d) government and NGO involved in IEM planning; e) spatial and
temporal coverage in IEM plan; f) key actions are prioritized in Quarterly Activity Plans; g)
ongoing evaluation and planning within conservancy; and h) ongoing TA support for activity
implementation. For all 16 assessed conservancies all eight criteria were met. Therefore, the ICR
concluded that, at the end of the project, the total area covered by the 16 conservancies that had
adopted the IEM approach was 38,595 km². The target value at appraisal was 25,000 km2, and
therefore this indicator was over achieved (129 percent).

54.     Increase the effective management of the conservancy committees: ICEMA aimed at
reaching this indicator when a minimum of thirteen targeted conservancy committees (or 80
percent) would be effectively managing and efficiently deploying their natural, human, financial
and other resources according to the conservancy plan. This indicator was broadly defined at
appraisal, and was further refined by applying a checklist to measure key actions, capacity
improvements and investment results for each conservancy. In its annual monitoring reports the
project measured this indicator against the following ten criteria:

Natural Resource Management
   1. Integrated Ecosystem Management (IEM) plan in place
   2. Natural Resource (NR) monitoring system in place to monitor resource use
   3. Quota set by MET based on NR monitoring and evaluation respected
   4. The zoning plan is being adhered to
Governance
    5. Decision by committee members on use of conservancy funds (civil society participation
        and transparency)
    6. Number of meetings held with conservancy committee members
    7. Members have access to conservancy information
Financial sustainability and economic development
    8. Conservancy takes over financing of staff (number of conservancy members employed)
    9. Extent to which conservancy matches annual income to expenditure
    10. Extent to which the conservancy plans for financial sustainability

55.     Agreements had been reached between the WB and the GRN that in order to meet the
broad indicator, 8 out of the 10 criteria would have to be met (80 percent) by project closure. The
final monitoring report showed that all 16 conservancies had fulfilled at least 8 criteria, thus the
project met this indicator. The extent to which a conservancy would match its annual income to
its expenditure (criteria 9), however, was only reached by 11 conservancies and the extent to
which a conservancy took over the financing of its own staff (criteria 8) was only reached by four
conservancies (Kasika, Impalila, Khoadi Hoas, Doro Nawas).

56.      Increase the effective partnerships of MET with other agencies and institutions, including
local governments, NGOs and the private sector: The original target was that MET engages in
five partnerships by the end of the project. During the annual monitoring supervision, the
partnerships achieved by the project were numerous and significantly more than five. The
effective partnerships included: (i) cooperation between MET with all the service providers
(governmental and non-governmental); (ii) public consultation by MET to develop new CBNRM
related policies and legislation; (iii) cooperation between MET and the Department of Forestry to
integrate conservancy and community forestry initiatives; (iv) support by MET to develop the
enabling framework for CBOs to access and develop business opportunities; (v) cooperation
between MET and CBO and NGOs to establish the CBNRM M&E system and integrate it with
other systems; (vi) collaboration between MET and the Country Partnership Pilot (CPP) on


                                                13
income generating activities, integrated rangeland management and climate change in some of the
conservancies targeted in the project; and (vii) collaboration between MET and the MCA
program on tourism related activities in some of the conservancies targeted in the project.

57.      Maintain levels and/or increase populations of targeted threatened fauna and flora: The
project was able not just to maintain the levels of key species populations, but to increase several
populations of targeted threatened fauna and flora. This was mainly accomplished through the
game translocation program that ICEMA financed (see Table 1). During the ICR mission, game
translocation investments were identified by communities as the most positive outcome of the
project. They are considered to be a long term investments and are already beginning to have an
impact. All these translocations serve to improve the tourism attraction of target sites while also
offering direct benefits through increased animal harvests following strict quotas provided by
MET.

    Table 1: Number of translocated individuals of each species under the ICEMA Project

 Species                    # translocated           Species                  # translocated
 Blue Wildebeest                     230             Burchell’s zebra                   193
 Sable                                37             Giraffe                            107
 Kudu                                233             Common Impala                      266
 Eland                               461             Hartmann’s zebra                   251
 Hartebeest                          351             Oryx                               339
 Black faced Impala                  203             Springbok                          350
 Black Rhino                          18

58.      The extension of the endemic black-face impala and the boosting of their populations in
key areas (Uukolonkadhi Ruacana, Ehirovipuka, Khoadi-Hôas, Doro Nawas) has contributed
significantly to the conservation status of the species, thereby supporting the national
management plan. ICEMA has provided considerable assistance for the extension of the black
rhino range to a number of conservancies and has supported the implementation of the custodian
program in these areas. Besides the global environmental benefit of a less fragmented population,
the involvement of rural people in species management has added to the security of the species,
which had previously been decimated by the radically increasing poaching threat elsewhere in
Africa and especially in southern Africa. Not only the extension of range and the boosting of
existing non-viable populations have been significant, but also the management of the species has
improved through additional training for its management. In the case of Khoadi-Hôas, the project
also has been able to demonstrate that the management costs of the conservancy are adequately
covered by the increased revenues from enhancement of the tourism product. Responsible and
sustainable rhino-based tourism represents an additional global benefit.

59.      Wild dogs are arguably the most threatened large predator on the continent with a
shrinking range in Namibia and under considerable threat. The wildlife introductions to Na-Jaqna,
coupled with support for a natural resource-based local economy, have contributed to the
possibility of using an additional 800,000 hectares habitat. Similarly, the zoning of the southern
areas of Muduvu Nyangana and George Mukoya conservancies as wildlife areas has created a
buffer for the species in the Khaudum National Park. Elephants are the source of considerable
human wildlife conflict (HWC) and threaten to undermine the success of the CBNRM program in
some areas. ICEMA, by supporting the development of a national HWC policy and
implementation plan, has promoted long-term mitigation against this potential conflict. This has
been further supported at the site level through the provision of water point solutions in both,



                                                14
southern Kunene and Caprivi. These steps have greatly contributed to reduced conflict between
humans and elephants.

60.      Increase the integrity of the target sites with no significant habitat change: ICEMA had
set this indicator at appraisal and agreement was reached that it would be measured by the fixed
point photography technique. The fixed point photography is one of the most effective and robust
methods to monitor vegetation change. The results indicate that the integrity of the target sites
had increased as indicated by the change in the percentage of tree cover between 2007 and 2010
(see Table 2) in the eight conservancies measured.

    Table 2: Tree cover measured in 2007 and 2010 in selected sites in 8 Conservancies

 Conservancies                                            Tree cover (%)
                                                         2007                          2010
 Huab                                                     28.1                          31.0
 Khoadi Hoas                                              30.0                          33.0
 Anabeb                                                   21.0                          23.3
 Doro Nawas                                               12.1                         15.0
 Ehirovipuka                                              19.0                          27.0
 Omatendeka                                                  -                          21.4
 Sorri Sorris                                            20.1                          23.0
 Uukolonkadhi/Ruacana                                     26.2                         22.0


3.3 Efficiency
61.      At the time of appraisal there were no requirements to include calculations of economic
and financial rates of returns. The project was a stand-alone GEF project with a GEF grant and
counterpart funding from GRN. No benefit or cost-effectiveness parameters were calculated, and
would be extremely difficult to calculate ex-post. Despite these hindrances, efficiency was
assessed by: a) the inputs and returns in the CBNRM program available in an independent
evaluation; b) the results at project closure of the incremental cost analysis presented in the PAD
(Annex 4); and c) the efficiency achieved by the collaboration of different organizations to
deliver technical assistance to the conservancies.

62.      a) A report by Barnes (2008) measured the efficiency of the CBNRM program in
Namibia based on inputs and returns of all conservancies between 1990 and 2005 (which
included the 16 conservancies supported by ICEMA). The conclusions show on one hand that
communities in these conservancies derive positive net returns to their investments in tourism-
driven and that the overall government and donors spending in the CBNRM program has resulted
in tangible economic benefits. The internal rate of return of the whole program investment over
the 16 years period was close to 15 percent and the net present value of the investment over the
period after discounting at 8 percent was US$ 7.8 million. The fact that investment in the
CBNRM program generated a higher return (15 percent) and a positive net present value, allows
the conclusion that it was economically efficient and contributed positively to development. The
report further concludes that community conservancy investments, in which tourism is the
dominant land use, are economically efficient and contribute positively to national economic
wellbeing. ICEMA funded tourism related activities in all 16 conservancies. For example,
ICEMA supported MET to move black rhino to conservancy areas and to seek ways of allowing
the species to enhance tourism values. Also, the Khoadi-Hôas pilot sub-project with the
Grootberg Lodge is a prime example of how biodiversity management and tourism provide


                                                15
additional revenue to conservancies. It is likely that this enterprise also provides additional
security for rhinos in the face of increasing threats.

63.      b) The GEF methodology of incremental cost analysis compares a baseline scenario
(activities that will promote sustainable land use in the country without GEF support) with the
cost of the GEF-supported scenario. At appraisal, incremental cost was estimated at US$ 10.63
million (PAD, p.81). Of the incremental expenditures of US$ 10.63 million, GEF was requested
to fund US$ 7.1 million; the balance would be funded by the French GEF and by the GRN. At
closing, incremental cost was US$ 10.15 million.

64.     c) The collaboration in the CBNRM program and ICEMA has been exceptional,
particularly in the way that the conservancies have received technical support, capacity-building,
and facilitation which is highly efficient and collaborative and consists of a synergistic mix of
government and NGO support. MET has provided the legal policy/legislative basis for the
program and some training, technical support, and enforcement of regulations on a range of
natural resource-related matters. MET has been strongly complemented by a number of field-
based NGOs and the University of Namibia, which work under the umbrella of the National
Association of Conservancy Support Organizations (NACSO). Through a joint endeavor, MET
and NACSO members have provided on-the-ground training and technical guidance for a wide
range of activities through three programmatic support pillars. These pillars include: (i) natural
resource management (NRM); (ii) institutional development and governance (IDG); and (iii)
community benefits through strengthened business, enterprise, and livelihood opportunities. In
addition, NACSO has played a strong sectoral coordination role ensuring that the various NGOs
are working in tandem with one another and promoting programmatic monitoring efforts through
the collection of the monitoring data required to produce the Annual State of Conservancy
Reports.

65.      The various activities allowed the directorates to leverage resources to undertake
activities which were captured in MET’s annual work plan and which ensured that activities were
aligned and not seen as an add-on. By this means, ICEMA supported “mainstreaming�? key
activities which, prior to the project, had been largely conducted by NGOs. However, rather than
weakening partnerships between MET and NGOs, this served to strengthen MET and the
partnerships. A few pertinent examples include:
     The annual Kunene Game Count which is now jointly organized and managed by MET.
         This is a key activity which supports quota-setting and hence is a pre-requisite for
         ensuring the most significant benefits for conservancies in the region.
     Game translocations - with support from ICEMA, MET has taken control of what is an
         annual activity in its work plan. Also with support from ICEMA, MET has sought
         alternative funding assistance beyond ICEMA (e.g., from the EU and MCA).
     Support for local-level monitoring which is now embossed in the MET work plan and
         provides the mechanism for long-term M&E.
     MET is playing an active role in the harmonization of conservancy and community forest
         approaches. To this end, a natural resources working group has been established and is
         chaired by the Director of Forestry.

3.4 Justification of Overall Outcome Rating
Rating: Satisfactory
66.     ICEMA was the first WB investment project in Namibia. The GRN and its various
partners had decided that a new project with the WB was to attempt to introduce the integrated
ecosystem management (IEM) concept to optimize the positive ecological, economic and social



                                               16
benefits of activities aimed at maintaining or restoring ecosystem structure and functions in 16
conservancies. At the end of the project, the total area covered by the 16 conservancies that had
adopted the IEM approach was 38,595 km2. The target value at appraisal was that 25,000 km2,
which means that this indicator was over achieved (129%). ICEMA achieved its objectives and
the overall impact and development of the conservancies are numerous, particularly in terms of
the participatory management of the conservancies, the conservation and sustainable utilization of
biodiversity (wildlife, useful plants and other resources) and on the improved livelihood of local
communities. The PDO was satisfactorily achieved as discussed in section 3.2. In addition, the
project put the legal framework in place and generated strong experience by incorporating IEM to
the GRN’s CBNRM program and creating the enabling conditions to link economic incentives
with environmental management and wildlife conservation through strengthened ownership at the
local level.

67.     As a result of the support provided by ICEMA, a more conservancy-centered approach
has been adopted to planning and implementation. MET and the PO worked closely with CSPs
and target sites to identify investments which would either enhance the resource base or mitigate
HWC (e.g. wildlife water points, wildlife translocations, etc.), provide a platform for improved
integrated resource management (e.g. building offices), act as a catalyst for further investments
and income generation (e.g. the Sorri Sorris office was the catalyst for the development of an
enterprise centre and the Huab office for a firewood enterprise) or would improve the benefits to
the membership (e.g. meat handling facilities which improves meat distribution BUT also paves
the way for value addition through meat processing – biltong, smoked game - and better
management of hides).

68.      A recent study conducted by MCA (2010) carried out a conservancy needs assessment.
The report ranked 28 conservancies based on their capacities to manage their financial,
institutional, natural resource, wildlife, human wildlife conflict, business, tendering, and
negotiating responsibilities and to identify and manage tourism enterprises and benefit
distribution. The results are positive and indicate that mature conservancies have increased their
capacities in moving towards sustainability. Their financial, institutional and natural resources
management approaches have improved over the years. The report points out that future
investment in CBNRM should focus on business development, management of tourism
enterprises and joint venture tendering.

69.       Although no socio-economic indicators were monitored under ICEMA, abundant data
exists showing that ICEMA and the CBNRM program are succeeding in raising the living
standards of people living in the target conservancies through the provision of operational funds,
facilities, and training to conservancy staff and committees, as well as by funding game
translocations and, income generating sub-projects such as camp sites or joint tourism ventures
and through the provision of water infrastructure for game, to mention but a few. Between 2005
and 2009, the total revenues, including cash (salaries, jobs from the tourism sector and various
payments) and proceeds from other sources (e.g. meat sold and consumed, plants utilized and
sold), for all the conservancies increased substantially from US$ 1.4 million in 2005 to US$ 3.5
million in 2009 (NACSO, 2009). Also, the increase in the number of registered conservancies
established since the start of ICEMA (from a baseline of 42 in 2005 to 59 in 2010) indicates that
the CBNRM initiative has gained growing popularity over the years at both the national and
international levels.

70.     ICEMA went beyond what it was set to accomplish which was to deliver conservation
and livelihood efficient-activities at each conservancy level, but it also supported larger scale
impacts. Landscape-level management was one of the key approaches for management of a


                                               17
range of resources that was tested by ICEMA. The Mudumu North Complex (MNC) consists of
four conservancies, three community forests and three national parks. The inhabitants have
pooled resources and expertise to manage those resources at the landscape level, including: (i)
joint management; (ii) game monitoring; (iii) zoning and wildlife corridors; (iv) human wildlife
conflicts; and (v) economic development through wildlife, tourism, agriculture and crafts. This
complex has been supported by MET, INRDC, WWF, the French GEF and ICEMA. The
mainstreaming of this approach and the associated positive biodiversity outcomes will have long-
term global outcomes for ecological processes and species management. ICEMA and the French
GEF have specifically supported joint management, translocations, tourism activities and training.
It is likewise worth noting that conservancies to the south of Mudumu National Park formed a
similar complex towards the end of 2010 and are using the MNC as a model upon which to base
their approach.

3.5 Overarching Themes, Other Outcomes and Impacts
(a) Poverty Impacts, Gender Aspects, and Social Development
71.     The project was not designed as a targeted poverty alleviation project. However, it was
designed to enable local communities to benefit from improved income generation activities, such
as game hunting, tourism, sale of products and the Community Funding Facility (CFF) sub-
projects. MET actively engaged with a number of stakeholder groups to support community
development with a view towards increasing educational and training activities and support to
sub-projects. ICEMA delivered some concrete outcomes to aid poverty alleviation and social
development, including:
     Household income - as a measure of the growth of importance and value of communal
        conservancies, in 1998 cash income and non-cash income to CBNRM activities was
        N$ 1.15 million. By 2008, benefits from the same had increased to N$ 42 million
        (NACSO, 2008).
     Benefits through tourism activities created much needed employment, especially for
        young rural school leavers for whom opportunities are limited. Skills development and
        capacity building have greatly improved their chances in life.
     Access to markets for a range of natural products came under the umbrella of
        conservancy organizational support - e.g. Commiphora gum harvested for sale
        internationally.

72.     In February 2011, the PO carried out an assessment of 18 CFF sub-projects. The
assessment measured the benefit and business impact piloted by ICEMA measuring marketing
NR products; environmental benefits; livelihoods improvement; diversification of IEM income;
employment creation; income generation by the community; and outsourcing complementary
enterprises.

