                                             Document of
                                         The World Bank

                                     FOROFFICIAL USEONLY

                                                                               ReportNo: 25376-NA




                                PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                         PROPOSEDGRANT

                              INTHE AMOUNT OFUS$7.1MILLION

                                 TO THE REPUBLIC OF NAMIBIA




                                                  FOR

          INTEGRATEDCOMMUNITY-BASED ECOSYSTEMMANAGEMENT (ICEMA)

                                             May 3,2004




AFTS4
Africa Regional Office
This documenthas a restricteddistributionandmay be usedby recipients only inthe performanceoftheir
official duties. Its contentsmay not otherwise be disclosedwithout World Bank authorization.

                     CURRENCY EQUIVALENTS
                (Exchange RateEffective September 1993)

                    CurrencyUnit = NamibiaDollar
                             lNAD = US$.149
                              US$1 = NAD6.67

                              FISCAL YEAR
                            April 1  --March3I
San populations (depending on project target sites) and non-governmental CBNRM support

CBNRM Program, the Ministry of Environment and Tourism (MET), to improve and strengthen
the current policy, legal and institutional framework.

Other stakeholders involved are (i)          Private enterprises engaged in joint ventures and tourism
investments with conservancies; (ii)23 freehold conservancies on approximately 3,850,000
hectares (represented by the Conservancy Association o f Namibia CANAM) and (iii)                      farmers
(represented by 2 Farmer's Unions); (iv) NGO members supporting and facilitating CBNRM and
local development activities throughout Namibia and (v) other line ministries responsible for
CBNRM such as Ministry of Agriculture, Water and Rural Development (MAWRD), Ministry of
Lands, Resettlement and Rehabilitation (MLRR), Ministry of Local Government and Housing
(MLRGH), andNational Planning Commission(NPC).

4. Institutionaland implementation arrangements:
FN: See annex 13 for more details.

(i)      Proiectmanapement: The ProjectOffice(PO)
A Project Office will act as the project implementation support team. It will be closely associated
to MET'Shigh level management (PS Office) and report directly to the PS. The Project Office's
composition consists of 4 full-time and 1 part-time staff : (i)a Project Office Coordinator,
responsible for overall coordination and implementation; (ii)a Procurement Officer; (iii)an
Accounting Officer, (iv) an Administrative Assistant; and (v) a part-time Monitoring and
Evaluation Specialist.
I t s main functions and tasks are related to :
o     Fiduciary obligations (including elaborating annual work plans and ensure their execution once
      appr0ved;management o f results-based                    disbursement from the Special Account; and
      ensuring compliance with agreed norms andprocedures specified ingrant agreement);
o     Day to day program coordination, communication and liaison with stakeholder groups and
      processing (including interaction with World Bank regarding project management and
      supervision missions);
o     Mobilizationof backstopping;
o     Secretariat of the METACEMA Steering Committee;



                                                       - 20 -

o    Aggregate project monitoring, auditing and reporting (including contracting external
     auditors); and
o    Finalizing and proposingmodifications to project manuals and guidelines, as needed.

(ii) ProiectSteerinpCommittee:
The MET/ICEMA's Steering Committee's purpose is to ensure compliance with proposedproject
objectives. To that end, the committee will provide technical project guidance and intra-ministerial
coordination. It will review action strategies, procedures and guidelines; analyze the project's
annual work plan and analyze and issue opinions on technical and financial reports. The
METACEMA Steering Committee will make recommendations relating to issues that may require
outside advisory support, drawing on support as neededfrom the TSAR. I t will also obtain advice
by liaising with other stakeholders through the national CBNRM Consultative Forum (FN. name
o f this Forum may be changed). The Committee will be chaired by the PS MET and comprise all 6
Directors (DSS, DPWM, DOT, DOF, DEA, DAS). MET/ICEMA Steering Committee meetings
may fall together with MET'Sregular Management Committee meetings.

(iii)    Proiect technical backstopping and information sharing : The Technical and
Scientific Advisory Roster (TSAR) and the CBNRM Consultative Forum (CCF).
MET in consultation with other CBNRM stakeholders will develop a technical and scientific
advisory roster (TSAR) for CBNRM related issues and themes. National (and international)
experts on this roster will be used upon specific requests to guide project implementation and
development o f annual work programs from a technical and scientific perspective. Areas o f
designated expertise will include those associated with project safeguards (environment,
resettlement, indigenous people) and will, for example, thus include at least one expert on social
issues,

A CBNRM consultative forum, consisting of representatives from conservancies, NGOs, other
GRN ministries, other donors and representative of related programs and projects will be
established and chaired by the MET. This CBNRM consultative forum aims to provide for
synergies, exchange o f experiences and use lessons learned for policy and operational
decision-making processes. Its recommendations will be disseminated through a CBNRM
communication strategy, supported by the project. While at the project launch, the CBNRM
consultative group might not be formalized, MET will ensure that an informal consultative
process including all major CBNRM stakeholders will be in place. The CBNRM consultative
forum is expected to be fully functional by mid-term. Its advice will be used to (i)inform a broad
range of govemmental, non-governmental, research, sub-regional and donor stakeholders, (ii)
improve planned decisions at national and local level, (iii) experiences and lessons o f the
                                                              assess
National CBNRM Program, (iv) indicate urgent strategic issues and (v) improve coordination and
collaboration.

(iv)     Proiect implementation and execution: MET, NGOs, Conservancies and private
sector
A range of stakeholders will be involved inproject implementation and execution. Whereas MET
i s responsible for the overall project implementation, it will outsource execution o f activities for
areas outside its core expertise and function or/and to increase its absorptive capacity. Training,



                                               - 2 1-

decentralized M&E, and execution of sub-projects will all be facilitated by tendering such
activities to the range o f stakeholders through standard procurement arrangements.

MET: MET's current activities relatedto the National CBNRM Program include guidance andor
implementation support related to: resource inventories; natural resource utilization and
management options; resource and land use mapping; resource management planning and
monitoring, data analysis, reporting; research, economic analysis, case studies; establishment,
training and capacity building of CBNRM institutions; community by-laws related to NRM;
translocation of wildlife species; afforestatiodreforestation; problem animal management; fire
management; establishment of NR based income-generating projects (e.g. wildlife, tourism,
woodlots, nurseries,      forest products,    bee-keeping, wood carving).     The administrative
responsibility for CBNRM's technical implementation i s currently with MET's Department of
Natural Resources Management (DRM). DRM includes the Directorate of Parks and Wildlife
Management (DPWM) under which a CBNRM Sub-Division (CSD) i s placed, Directorate of
Forestry (DoF) and the Directorate of Scientijk Services (DSS). In addition, the Directorate of
Tourism (DOT)i s involved in community-based tourism. The sharing o f CBNRM responsibilities
and tasks between these directorates of the Ministry o f Environment and Tourism and their
demonstrated joint input in the project development process underlines the positive enabling
environment for the paradigm shift from community-based wildlife management to truly
integratedecosystem management.

NGOs: NGOs support the development and implementation of conservancies as well as increase
quality and cost-effectiveness of services provided by CBNRM support organizations. They
further advocate for policy and legislative change, and monitors the effectiveness and impacts of
conservancy development .

Conservancies: Conservancies have started discussions with MET to establish a forum where
representatives o f all registered conservancies can communicate and negotiate directly with MET.
At its last meetinginOctober 2003, most conservancies agreed to formalize this arrangement and
to form an association (the potentially called NamibianAssociation of Conservancies "NACA").
The constitution for such an association is currently under development. This evolution will
greatly facilitate direct consultation concerning the national CBNRM program and various
initiatives and projects under it. It further demonstrates strong political will to continuously
support and empower conservancies and promote full participation o f all stakeholders in the
strategic orientations and implementation o f the CBNRM. Furthermore, conservancies and their
members (and their community members including San population if living inproject area) are the
main beneficiary as well as executing agency for the on-the-ground activities under component 1
and 2.

Private sector: The private sector plays several roles in the CBNRM Program, the most relevant
are: (i)service providers for execution o f specific activities under component 1 and 2; (ii)
conservation partners to offer training and information events for communal conservancies and to
support joint efforts to solve conservation issues such as problem animals and participate ingame
translocation schemes; as well as (iii)partners and co-investors in community-based tourism
schemes.


                                                 - 22 -

  {v) Proiect Monitoring and Evaluation(see annex 18):
  Monitoring, as a process o f systematic collection, analysis and use o f data to improve project
  performance and project outputs will serve as an important management tool to guide ICEMA
  management and implementation at central and local level. Through the Project Office, ICEMA
  will establish and maintain an information data base linked to the Project Management
  Information System (MIS) and the logical framework. This will allow to assess and report on the
  quality and quantity o f work at each level. Inaddition, monitoring will be characterized by a rapid
  feedback from the project management to operational levels to address issues arising from the
   analysis o f monitoring information. The project's monitoring system will be made accessible to all
   implementation stakeholders (MET, conservancies and their members (including San), private
   sector, NGOsand World Bank) and ultimately put on MET's CBNRM webpage.
  The primary purpose of process, performance and impact monitoring of ICEMA implementation
   is:
   (i) monitorprogresstowardsattainmentoftargets andtoadapttargetstorealities; (ii)
      To                                                                                               To
   provide an improved foundation for planning; (iii)     To make sure resources are used effectively
   and to identify unacceptably highcost interventions and operations; (iv) To identify problems and
   find solutions at an early stage; (v) To provide record of events; (vi) To look at 'process' of
   development such as staffing, capacity building and collaboration; (vi) To provide an information
   base for future evaluations; (vii) To maintain high standards; and (viii) To help staff feel their
   work has a definite purpose.

   The project's performance M&E system will include monitoring o f root causes at conservancy
   level and enabling communities to provide locally gathered and locally demand-driven data and
   information to input into sustainable local, regional and national planning and decision-making
   processes. The M&E system will provide the project stakeholders, mainly the Ministry of
   Environment and Tourism, the World Bank and the GEF through inputs inthe PSR and PIR, and
   external partners with data and information to measure progress and performance, and to
   determine whether expected impacts have been achieved, and to provide timely feedback to
.  ensure that critical issues are identified inthe earliest stage and that appropriate actions are taken.


   Furthermore, the project puts a strong emphasis on supporting MET with the development and
   implementation of a sustainable CBNRM M&E system at national and local level with information
   flow and feed-back loops between these levels. Duringproject preparation, initial assessments o f
   the current practices for National CBNRM Program have shown that there is need to improve
   existing information systems and          that capacity-building among MET's Directorates and
   conservancies as regards planning and monitoring and evaluation i s strongly needed.


   (vi) Financial Management

   Preparation of the proposed project has been spear-headed by a team led by the Permanent
   Secretary in the Ministry o f Environment and Tourism (MET). Actual responsibility for project
   implementation will be vested ina Project Office (PO) within the MET.



                                                    - 23 -

A Project Coordinator will head the PO, which will also have senior officers in charge of
accounting and of procurement respectively. The project's accounting officer will be responsible
for all accounting record keeping, disbursements, reporting, and general financial management.
He will report to the Coordinator, who in turn reports to the PS in the MET. The PS therefore
retains overall responsibility for the performance of the project and for project funds. The PS i s
thus the "Accounting Officer" for the project.

Project financial management will be completely outside of the government accounting system.
This means that there will basically be less bureaucratic processesbut greater focus on a narrower
range of expenditures. Both control and reporting ability should be enhanced by the Project
Office's intimate knowledge of the various activities that will be going on.

For accounting and reporting purposes, a computer based financial management system will be
established, and staff trained in its proper use.

Inaddition, the production of an Financial and Administrative Manual acceptable to the Bank will
be a condition for effectiveness, meaning that processes and controls will be adequately described
for users.

Project Accounting Staff will be recruited in accordance with Terms o f Reference (TOR)
acceptable to the Bank.

D. Project Rationale
1. Project alternatives considered and reasonsfor rejection:
Two main options were considered as a project alternative but were rejected:

1)      "Continue to support an NGO led first generation conservancy approach (meaning
traditional Community-Based Wildlife Management) and geographic expansion of the
conservancy network". However, although this approach has led to a dramatic increase in
registered and emerging conservancies and has contributed to strengthen the conservancy
development process and local level institution building, it has not enough focused on the financial
viability of conservancies and sustainability remains therefore a major concern. Furthermore, such
an approach may not provide a mechanism for balanced sustainable ecosystem management nor
foster multiple global benefits or use conservancies as a catalyst for local development and
empowerment. Recent evaluations by USAID of its wildlife-focused LIFEprogram confirmed this
finding and prompted USAID to adopt a shift to an ecosystem based approach in its newly
conceptualized LIFE-PLUSfollow-on support.

The proposedproject design focus on supportingthe paradigm shift towards integratedecosystem
management through targeted capacity-building for integrated conservancy planning and the
identification   and     implementation      of   direct  investments,    viable   ecosystem-based
income-generating opportunities, and to a lesser extent on the process o f establishing and
registeringconservancies.

2)       'Support the national park network", despite the fact that most o f Namibia's biodiversity
i s found outside protected areas and on communal lands. Hence, population pressures and other


                                                 - 24 -

root causes for biodiversity loss and land degradation would not be addressed appropriately.
Recent studies by DFID (December 2002) also confirm that protected area as well as broader
IEMapproaches are bothinstruments to deliver ecosystem benefit and development objectives of
poverty alleviation that need to be assessed and adapted to each specific context. DFID Study on
Wildlife and Poverty (December 2002) was inconclusive whether wildlife interventions are
preferred over other interventions in poverty reduction, this means that the project uses one
potential legitimate intervention ina diversifiedportfolio. The study findings confirmed (i)   that the
presence o f wildlife i s important for poverty reduction, this means that an increase inconservancy
numbers contribute positively to this aim; (ii)that access to wildlife is important for poverty
reduction, this implies that conservancies can play an important role in benefit sharing; (iii)     that
the approach based on IEM(where ecosystemboundaries permit) may be more promising.

Another minor project alternative was assessedand i s partially includedinthe project design:
3)     "Support for only setting-upa conservation trust fund". Trust fund models have been used
with some success in other countries, and a prefeasibility assessment was conducted for this
project to determine its applicability for delivering funding support to the primary beneficiaries
(conservancies). Using a conservation trust fund at this time i s still too early,and not adapted
becausemost of the conservancies still need a lot of investments, capacity building,benefit sharing
mechanisms to be operationalized, and of course broad basedparticipatory legislative, institutional
and regulatory evolution are still needed prior to the adoption o f such a fimding model. As part
of the adoption of a sustainable financing strategy and action by the time o f mid year review,
continued support will be provided , with a view to potentially establishing more permanent
funding mechanisms relating to the EIF, the Game Product Trust Fund, and other potential formal
funds ina subsequent phase.

4)     "Implementation arrangements"
The previously proposed institutional arrangements for ICEMA implementation directly through
NACSO members (NGOs) without panel involvement o f the MET was not endorsed by the MET.
This situation led to a participatory project design review process (with involvement o f the
NGOs) and resulted in the proposed project design and implementation arrangements. It i s
anticipated that the CBNRM Consultative Forum will become an important facilitator in the
inter-sectoral and multi-stakeholder setting of the National CBNRM Program, supported by
ICEMA.

2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).

             Sector Issue                            Project

                                                                         Implementation  Development
 Bank-financed                                                            Progress(IP)   Objective (DO)

 HumanResourceDevelopment                ESW HumanCapital
                                         DevelopmentandKnowledge
                                         Management (preparation)
                                         ESW Sources of growth
                                         (planned)


                                                  - 25 -

Natural ResourceManagement                Water ResourcesManagement                S             S
                                          Project(completed)
Information Technology                    Country DevelopmentGateway
Decentralization                          Urban Sub-nationalProject
                                          (preparation)
HIVIAids                                  Development Impactof Aids
Sustainable LandManagement                Promotingenvironmental
                                          sustainabilitythroughimproved
                                          landuse planning(PESILUP)
                                          (preparation)
CoastalZone Management                    NamibCoastalBiodiversity
                                          Conservationand Management
                                          Project (NACOMA)
                                          (preparation)
Public expenditures                       Public ExpenditureTracking
                                          System (on-going)
                                          Economic monitoring
                                          (on-going)
                                          CEMCountryEconomic
                                          Memorandum(preparation)
3ther developmentagencies
GEFKJNEP                                  Desert MarginProgram
                                          (on-going)
USAID                                     LIFEplus (planned for 2004      -
                                          2009110)
EC                                         Support to implementationof
                                           Strategic Frameworkfor Rural
                                          Development(2004      - 2012)
EC                                        Tourism DevelopmentProgram
                                          (ending most likely in
                                          200412005)
Government of Finland                     Namibia-Finland Forestry
                                           ProgrammeI1(ending most
                                           likely in200412005)
GTZ                                       Namibia Programmeto Comba
                                           Desertification(NAPCOD)
                                           (on-goingbut underreview for
                                           2004  - likely successor will
                                           combine biodiversity and
                                           desertificationefforts)
GTZ                                        Sustainable Animal andRange
                                           DevelopmentProgramme
                                           (SARDEP) (on-going)
KfW/DED                                    Support to National Forestry
                                           Programme (2003     - 2009
                                           on-going)
PlDO Ratings: HS (Highly Satisfactory), S (Satisfactory), U (Unsatisfactory),I (Highly Unsati!



                                                     - 26 -

3. Lessonslearned and reflected inthe project design:
The project design builds on Namibia's experiences and lessons with the development and
evolution of the first years of CBNRM in conservancies on communal lands (see Annex 17 for
details). A broad-based national CBNRM vision process in2001 with participating governmental
and non-governmental organizations as well as international partners engaged in NRM and rural
development further strengthened ICEMA's project design across its four components.

Inaddition, CBNRM lessons learnedbasedonanalyses oflessons from the following sub-regional
evaluations: (i) USAID's Regional Center for Southern Africa (RCSA) based inBotswana, which
has provided support for the implementation o f CBNRM programmes in four southern African
countries since 1989 under the "Regional Natural Resource Management Project (RNRMP), (ii)
evaluation o f 4 phases o f the Zambian CBNRM Program (LIRDP) and (iii)       DFID's Wildlife and
Poverty Study, December 2002 were reviewed and adapted to the Namibianproject context.

The key lessons and strategic recommendations to enable the national CNBRM program to move
to the next level in terms o f consolidating program leadership and ownership, institutionalization
o f cost-effective and efficient CBNRM support services, strengthened partnerships, and increased
program and conservancy sustainability are (USAID LIFEmid-term review):
ICEMA's component 1Benefit Enhancement:
0   Participatory Democracy Develop a program-wide emphasis on strengthening conservancies
                                -
    as participatory democracies based on control by the constituency acting through sound,
    constituted, accountable, transparent, democratic and equitable village-level institutions.
0   Financial Sustainability - Set in place plans for each conservancy to achieve financial
    sustainability as soon as possible.
0   Economical Sustainability - Get economic benefits flowing to conservancies.

ICEMA's component 2 Sustainable Ecosystem Management:
0   Re-prioritisation of the planning process-Simplify      the conservancy ecosystem planning
    process, with an emphasis on improving livelihoods by achieving financial, institutional and
    natural resource sustainability.

ICEMA's component 3 Targeted Institutional Support:
0   Reorient and expand support for the national program to address critical emerging issues and
    to increase the program's relevance to the government's sustainable developmentpriorities.
0   More robust performance and compliance monitoring-Implement                comprehensive, but
    simple, performance and compliance monitoring and control systems and communication
     strategy for program achievements.
0   Land tenure: Strengthen existing rightsand secure additional rights for the conservancies.
0   Long-termfunding: Secure funding for the mediumterm and financial sustainability over the
    longer term.

Finally, the USAID LIFE mid-term review in 2001 highlighted the need to improve and facilitate
the access and use of CBNRM related information at central and local level (including m&e
information) for all stakeholders involved Therefore, the ICEMA project design has supported
the development of the basisfor a communication strategy during preparation. Thefour project



                                                - 27 -

components include various elements for its implementation (dissemination and knowledge
sharing) (see Annex 17).

4. Indications of borrower and recipientcommitmentandownership:
Namibia is one o f very few countries in the world that enshrines the concept o f environmental
protection in its Constitution. Article 95(1) o f the Constitution states the following: "The State
shall actively promote and maintain the welfare of the people by adopting policies aimed at the
following: Maintenance of ecosystems, essential ecological processes and biological diversity of
Namibia and utilization of living natural resources on a sustainable basis for the benefit of all
Namibians, both present and future". The National CBNRM Program is coordinated by MET and
its mission is "to provide and coordinate information and technical support communities and
stakeholders for sustainable natural resource management and utilization to improve the
livelihoods o f all Namibians and to conserve biodiversity."
MET inaccordance with the constitution has adopted, implemented and will continue to develop
policies to enhance and protect Namibia's fragile environment while producing economic benefits
for Namibians inthe present and the future. The Ministry sees the National CBNRM Program as
an important mechanism for implementing goals and policies to fulfill the constitutional obligation
o f utilizing natural resources for the benefit o f all Namibians including those living in rural
communities and who were previously disadvantaged.
The legal basis o f the National CBNRM Program i s grounded withinexisting legislation as well as
official policy documents of the MET. There are also a number of draft legislation and policy
initiatives that are pending that will provide additional support to the national program. The
principal legislation governing the operation o f the National CBNRM Program and in particular
the conservancy program is the Nature Conservation Ordinance of 1975 through the Nature
Conservation Amendment Act (No 5) of 1996. Inaddition, legislation such as the Game Products
Trust Fund (GPTF) Act (No 7) o f 1997, the Namibia Tourism Board Act (No 21 of 2000), the
Forest Act (No 12) o f 2001 and the Namibia Environmental Investment Fund Act (No 13) of
2001 contains provisions in support o f or o f consequence to the CBNRM program. Policies o f
MET governing andor affecting the National CBNRM Program include Namibia's 12 Point Plan
for Integratedand Sustainable Environmental Management, the Wildlife Management, Utilization
and Tourism in Communal Areas, Conservation o f Biotic Diversity and Habitat Protection, Land
Use Planning, Tourism White Paper, Environmental Assessment and the draft Parks and Wildlife
Management Bill.
Financially, MET has requisitioned the necessary and increasing budget support for counterpart
funding to ICEMA over its current three-year planning cycle, and has also planned for a
supplementary funding of some N$50 million for direct investment in CBNRM initiatives outside
o f ICEMA. Finally, Namibia has ratified all major global environmental conventions, inparticular
the Biodiversity, Climate Change, and Desertification Convention and MET regards this project
as one major instrument to implement adequate aspects o f the Biodiversity Strategy and Action
Plan and the National Action Plan to Combat Desertification.


5. Value addedof Bank and Globalsupportinthis project:




                                                - 28 -

Over the past years, the Bank's continuous dialogue with Namibia focused on macro-economic
policies, human resource management, natural resource management, HIV/Aids and strategic
partnerships. A proposed Comprehensive Development Framework for Namibia was discussed in
2000. Efforts since then have built on this dialogue and provided the Bank with a sound
knowledge o f Namibian institutions, donor approaches and policy and regulatory framework.
Supporting technical assistance provided by the Bank on water sector reform, capacity building,
decentralization, education and sources of growth complement the project efforts and ensure
consistency at macro-level.

Moreover, the Bank/GEF i s playing a catalytic role to cover a wide range o f issues relating to
biological diversity and integrated ecosystem management at the communities level and to support
cooperative partnerships between various stakeholders at governmental, non-governmental,
community and donor levels. It aims to leverage additional resources throughout the first and
potentially second phase of the project which will be o f great importance to support the larger
CBNRM framework and its implementation. The ICEMA Project builds on the principles and the
objectives laid by the National CBNRh4 vision process, which was discussed with a broad range
of CBNRM stakeholders including the MET in 2000 and takes a long-term holistic approach
while targeting specific incremental activities within this larger framework. Assistance from
WB/GEF will help to consolidate progress made thus far in CBNRM in Namibia, and bring
longer-term stability in the program by enhancing MET'Sabilities in the fields identified. The
GEF, associated to the French GEF support fills a serious gap in the current funding framework
for CBNRM by providing the requested support to MET that no other donor i s currently
providing. So far, there exists a range o f donor funded initiatives in conservancy development,
community based tourism development and related fields, either directly through MET or NGOs.
The principal support has thus far come through the USAID LIFE project and the EU-funded
tourism development program. Further, the Bank's has increasing experience in, and ability to
facilitate long-term, programmatic approaches to biodiversity and integrated ecosystem
management, poverty alleviation and sustainable resource use. The Bank can build on its recent
portfolio of programmatic community-driven development (CDD) projects in Africa which
provides insight into adequate design and implementation of conservation and ecosystem
management objectives,       jointly  with development     efforts   based on a participatory
community-based approach. Several CDD projects, some o f them with a GEF OP 12 support, are
being developed and piloted in Burkina Faso, Nigeria, Niger, Guinea, Rwanda, and Kenya. The
proposed project design incorporates the most relevant lessons learned o f these operations and
the annual Project ImplementationReview of GEF.


E. Summary Project Analysis (Detailed assessments are inthe project file, see Annex 8)
1. Economic(see Annex 4):
0 Costbenefit        NPV=US$million; ERR= % (see Annex 4)
0 Costeffectiveness
   Incremental Cost
0 Other(specify)
The up-dated incrementalcost analysis can be found inannex 4.



                                              - 29 -

2. Financial (see Annex 4 and Annex 5):
NPV=US$ million; FRR = % (see Annex 4)
N.A.

Fiscal Impact:
N.A

3. Technical:
The technical issues described below were assessed during the preparation phase with PDF-B
financing. A full list o f studies and activities supported is available in annex 8.       Four main
technical issues have been identified throughout the first phase of the National CBNRh4 Program
andICEMA project preparationandhave beenincorporatedinthe project design:

a. Design, test, implement, monitor and replicate ecosystem management activities.
    Activities such as the development o f game translocation schemes, sustainable harvesting of
    indigenous plants, sustainable land planning and management activities and the development
    o f guidelines to assess activity cost-benefits are incorporated in component 2. Inaddition, the
    component 2 will support feasibility studies for innovative ecosystem management studies.
    Furthermore, component 3 will provide funds for necessary targeted research (e.g.
    cost-benefit analysis for targeted activities as well as for conservancies in general). It will also
    support the development o f a national CBNRM m&e system in MET as well as the
    development of a learning and communication strategy and action plan, thereby using
    experiences gained for verification and later replication. More importantly, as both on-the
    ground components will be implemented in the same project sites, linkages between
    sustainable use activities within component 1 and ecosystem management activities within
    component 2, based on the same conservancy ecosystem management plans, are expected to
    lead to a win-win situation with improved ecosystem management and increase in
    income-generating activities.
b. Use an adaptive management approach for conservancy planning, implementation and
    monitoring and evaluation. Adaptive management here means to accommodate the different
    baseline situation and needs of priority conservancies (e.g. with regard to existing local
    capacity, existing support from NGOs, potential for financial viability) and not to apply an
    one-size-fits all approach. The project responds in its components 1 and 2 through provision
    for basic or detailed business and conservancy ecosystem planning, implementation and
    monitoring. I t i s expected that the first 2 years will lead to an adaptive toolbox for
    governmental and non-governmental support to conservancies which can be proposed and
    applied as necessary.
c. Promote participation, equity and empowerment in conservancies.                       While these
    objectives are at the origin and center of the CBNRh4 Program, there remains still much to be
    done. The project design uses about 75 % o f its funding resources to target directly
    conservancies     (incremental support      for    ecosystem-based investments       through the
    Community-Funding Facility and ecosystem management as well as capacity building, training
    and direct operational support for the local level conservancy institutions). Further, the project
    component 1, 2 and 3 aims to strengthen conservancies as local level institutions to (i)
    develop, agree on and implement a benefit            sharing mechanism, (ii)develop individual


                                                  - 30 -

    cost-reduction strategies, (iii) a suitable service provider for quality service delivery
                                    choose
    and (iv) ensure good governance through training, capacity building, communication and
    knowledge management.
d. Elaborate a multi-stakeholder communication, replication and knowledge management
    strategy and action plan. Currently, only fragmented approaches try to collect and
    disseminate CBNRM relevant information and lessons learned and most o f them are
    donor-driven. However, the dynamic development o f the conservancy network and the
    broadened scope of the CBNRM Program requires a sound strategy to inform all
    governmental, scientific, local, and external stakeholders and decision-makers involved about
    ICEMA progress and experiences as well as about the National CBNRM Program in general.
    This will help to avoid overlaps and reduce potential conflicts between CBNRM relevant
    interventions and to reduce stress on already restrained human resource capacity.         More
    importantly, it will contribute to institutional and knowledge sustainability at several levels.
    Through ICEMA's component 3, the Ministry of Environment and Tourism will be supported
    to set up a CBNRM consultative forum and to develop and implement a CBNRM
    communication, knowledge management and replication strategy and action plan.

4. Institutional:
The project will be implemented by MET who will be nominated as the responsible executing
agency under the Grant Agreement with the National Planning Commission (NPC). A detailed
description o f the implementation arrangements can be found inannex 13.
MET's mandate includes strategic planning and coordination of environmental conservation,
establishment o f environmental and conservation concerns within national policy, coordination o f
land use planning and community-based conservation programs and the development o f policies,
plans and legislation. The MET's programmes support the establishment o f legal entities such as
conservancies, community forests (the first community-forest i s expected to be declared in2004)
and community-based enterprises in rural areas (see annex 12 for policy and legal framework
details). Additionally, MET's policies improve access to and productive use o f natural resources
on communal lands, through devolving management responsibilitieswith the right to benefit from
sustainable use of wildlife, eco-tourism and forest resources. The Directorate of Environmental
Affairs i s responsible to ensure sustainable management and utilization through its Biodiversity
Strategic Action Plan, its Program to combat desertification and bush encroachment and its
desertification action plan (NAPCOD) and INFOCOM monitoring systems. The Economics Unit
within DEA provides economic analysis which also contributes to understanding economic values
of natural resources and their potential markets, which informs decision makers for rural
development policies and programs.
During the project's preparation phase, the MET's ownership over the project increased
substantially until it confirmed full responsibility for implementation with outsourcing to NGOs,
conservancies and the private sector for MET's non-core activities. However, a preliminary
assessment during project preparation o f demonstrated the need to strengthen MET's delivery
capacity through targeted training and capacity building and a detailed institutional and
organizational internal review process. In addition, the pace and scope o f the project's roll-out
plan over its lifetime will correspond to existing and up-coming governmental and
NGOkonservancy capacity.



                                                 - 31 -

SummaryProjectFinancialManagementAnalysis Institutional -
The ICEMAproject is the first major Bank and GEF activity to be undertaken by Namibia. It is to
be implemented by the Ministry of Environment and Tourism (MET) through a specifically
created Project Office (PO). The compact PO, which will be headedby a PO Coordinator andwill
contain a Procurement Officer, an Accounting Officer and a Monitoring and Evaluation Specialist,
will house the project's financial management section. The 'section' will consist o f the Accounting
Officer, who will have the assistance o f the Administrative Assistant in the PO, as well as the
MET/ICEMA Steering Committee and the Permanent Secretary (PS) inthe MET at his disposal.

The terms o f reference for the hiring of the PO staff have been agreed with the Bank to ensure
that the positions are filled by persons whose qualifications and experience meet the Bank's
expectations for those positions.

The Accounting Officer will have operational responsibility for all project accounting, record
keeping, disbursement, general financial management, financial monitoring andreporting.

Inadditionto hiringthe best available staff:
0   A suitable Financial and Administrative Manual will be developed for use by the project;
0   An appropriate and user friendly computer basedaccounting system will be developed for the
    project;
0   The project would use standard double entry accounting that will comply with the
    Government of Namibia's cashaccounting system;
0   The necessaryFinancial MonitoringReports (FMRs) have been designed and agreedby
    negotiation;
0   Appropriate audit arrangements have been made for the project.

A detailed FinancialManagementAction Planincorporating all ofthe above is includedinthe
Annex 6 (B) to the PAD.
4.1 Executing agencies:
MET will be responsible for ensuring the smooth and efficient implementation of the project's
various technical programs. MET's Directorates (including DSS, DoF, DPWM, DOTand DEA
and others as necessary) will cooperate through a METACEMA Steering Committee that will
provide guidance to the technical aspects of all project activities; individual Directorates may take
the lead on some activities but in general all Directorates will potentially contribute to providing
technical input for all project sub-components. One role o f the Steering Committee will be to
ensure that such guidance is conducted efficiently, and it may thus from time to time delegate
specific technical tasks to individual Directorates (in a similar fashion that MET's Management
Committee currently operates).

The functions of the MET/ICEMA Steering Committee, in consultation with the Project Office,
will include: (i)preparing annual work plans for the project, identifying the roles of MET's
Directorates within the activities identified inthat plan; (ii)
                                                              developing terms o f reference (TORS),
short lists, and requests for proposals (RFPs) for consulting assignments, and providingkey inputs
for the preparation of bidding documents, including technical specifications, for goods contracts;
(iii)assisting the PO in establishing and maintaining a filing system to record all documentation in


                                                 - 32 -

relation to the project implementation; (iv) participating inbid evaluation and short-list approvals,
including those associated with the CFF; (v) advising on the need for retaining specific advise
from the TSAR; (vi) advising on the need for supportive research studies relating to MET policy
initiatives; (vii) contributing to M&E efforts as may be called for by the project's M&E system;
(viii) dealing with public relations concerns that may be referred to it by the Project Office; (ix)
being available for World Bank Supervision missions, which will be scheduled to ensure that
schedulesare mutually convenient.

The project will also be informed by CBNRM Consultative Forum that is available to the
