                                         Documentof
                                    The World Bank

                            FOR OFFICIAL USEONLY



                                                                        Report 25809-DO




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                   PROPOSEDLOAN

                       INTHEAMOUNT OFUS$30.0MILLION

                           TO THE DOMINICANREPUBLIC

                 FORTHE HEALTHREFORMSUPPORT PROJECT

                    INSUPPORTOFTHEFIRSTPHASEOFTHE

                      HEALTHREFORMSUPPORT PROGRAM

                                      JUNE 5,2003




Caribbean Country Management Unit
HumanDevelopment Sector Management Unit
Latin America and the Caribbean Regional Office



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not be otherwise disclosed without
World Bank authorization.

           CURRENCY EQUIVALENTS

         (Exchange Rate Effective 05/20/2003)

          Currency Unit = Dominican Pesos
                   US$1= DOP 25.8

                    FISCAL YEAR
               January 1- December 31

            Abbreviationsand Acronyms

AIDS       Acquired Immune Deficiency Syndrome
manner according to specifications contained in the social security law and its regulatory
guidelines.

Donor Coordination.The five largest donor agencies operating in the Dominican health sector
are USAID, IDB, EU, specialized UNAgencies, and the World Bank (See Table 1 in Annex 2.C).
The PCU of CERSS manages the implementation of World Bank and JDB financed projects. In
addition PCU, as part of its coordinating role for health sector reform, shares methodologies and
experiences with the coordinating units of the USAID and EU projects that are administered by
SESPAS with assistance from international management consultancy firms. UNagencies (UNDP
and PAHO/WHO) participate in the implementation of the ongoing Provincial Health Services
Project and the HIV/AJDS Prevention and Control Project and will also participate in the

                                                22



implementation of this project. Nonetheless concerns have been expressed by some of the donor
agencies that donor coordination should be strengthenedwithin and among regions of the country
and that all donors should align their support behind the ambitious health sector reform program
especially because the major donors tend to focus their main activities in different geographic
areas. Therefore the government -following the example of the education sector - i s preparing a
IO-year Development Plan for Health Sector Reform as a management tool to coordinate donor
strategies and resources and to reduce duplication of efforts. The 10-year Plan would spell out
the respective areas of responsibility for each donor, the willingness of each donor to accept that
responsibility, for how long, under what conditions, with what kind and size of financial support
(with or without cost sharing), and the commitment to coordinate with other donors.

D: Program Rationale

1. Project alternatives consideredand reasonsfor rejection

N o project alternative.     The 2001 reform laws challenge the health sector to implement
organizational, financial, and health care delivery reforms, while at the same time extending the
coverage and raising the quality of health services for the poor.           World Bank financial
participation in supporting the reform process is important but not a critical factor. The GODR
and the World Bank agree that the value added of the loan and the World Bank involvement
would be to assist in operationalizing the different aspects of the reform laws, setting in place a
new institutional framework, and in developing the needed instruments such as implementing
rules and regulations and monitoring systems. The proposed APL is using the experience from
the ongoing Provincial Health Services Project in order to ensure the timely availability of the
neededtechnical and financial support to implement the complex reforms in the mediumterm and
to improve the health status of the poor.

Standard investment operation alternative. The GODR and the World Bank team discussed
the most appropriate lending instrument for supporting the health sector reforms. The standard
investment lending approach was discarded in favor of utilizing the APL approach to support the
proposed project for the following reasons: (i)the long term horizon for meeting the reform
program's objectives; (ii)the existence of a sound sector reform program developed by the
GODR and the a 10-year Development Plan under preparation; and (iii)       the GODR's decision to
pilot test new institutional arrangements and instruments not yet fully developed and evaluated
because of the level of complexity of the contemplated reforms. The APL would support the
GODR's incremental approach to the reform of the health sector, while developing the long-term
political and institutionalcommitment to the reformprocess.

A project with a national scope for the provision of health services. This alternative was
rejected because it would limit the potential to have a positive impact on the poorest population
group living the regions bordering Haiti that have limited access to quality health services.
Selection of areas other than the ones selected for the Phase Iof the program would have created
multiple demands and dissipate the efforts and resources that could be otherwise be allocated to
the selected regions. In addition, the approach selected is fully consistent with the gradual and
incremental strategy adopted by the GODR for implementing the health and social security
reforms over the next IO-years.

                                                    23


2. Ma.ior related proiects financed by the Bank andfor other development agencies:
(completed, ongoing and planned)

      Sector issue              Project                     Latest   ipervision (Form 590) Ratings
                                                                 (Bs  &-financed projects only)
 Bank-financed                                   Implementation       Development Objective (DO)
                                                 Progress(IP)
 Health status           Provincial Health        S                   The objectives of the Provincial Health
 improvement             Services Project                             Services Project are to: (I) assist in the
                         (Ln.4272-DO)                                 expansion of health care coverage to
                                                                      reach the poorest population groups,
                                                                      focusing on mother and child health care;
                                                                      (ii) inimprovingthequalityof
                                                                          assist
                                                                      health care services already provided to
                                                                      the poor; (iii) in strengthening
                                                                                     assist
                                                                      policy-making and management capacity
                                                                      of provincial health units; and (iv) assist
                                                                      infostering community participation in
                                                                      the health system.

 HIV/AIDS                HIV/AIDS                 S                   This project is assisting the Government
                         Prevention and                               of the Dominican Republic (GODR) in
                         Control (Ln.7065-                            curbing the spreadof the Human
                         DO)                                          Immune-deficiency (HIV) epidemic
                                                                      through the scaling up of programs and
                                                                      activities targeted to high-risk groups;
                                                                      expanding awarenessabout
                                                                      HIVIAcquired Immune-deficiency
                                                                      Syndrome (AIDS) among the general
                                                                      population; and strengthening
                                                                      institutional capacity to ensure the
                                                                      effectiveness and sustainability of the
                                                                      effort.

 Other development                                                    USAID, IDB and EUare the other three
 agencies                                                             large donor agencies (See Annex 2.C)
 Health Sector           European Union           S
 Program

 RedSalud                USAID                                        The Government is preparing a 10-year
                                                                      Development Plan for Health Sector
                                                                      Reform as a management tool to align the
 Health Sector           IDB Project              S                   support of each development agency and
 Modernization                                                        to minimize duplication o f resources and
                                                                      efforts.
  IP/DORatings: HS (Hi   ly Satisfactory), S (Salactory), U (Unsatisf ,tory),HU(Highly Unsatisfactory)

3. Lessons learned and reflected in proposedProgram design:

Program design and content are benefiting from the experience with ongoing operations financed
by the WB (Provincial Health Services Project) and other donor agencies (e+, LDB, USAIDS,
EU). Key lessons incorporated in project design are: (i)project objectives and scope are linked
to a clear legal and policy framework; (ii)strong government and stakeholder commitment at
different levels of the sector has been obtained; (iii)      financing of critical investments to improve
the quality and effectiveness of health services are linked to the implementation of policy and
institutional reforms; (iv) the project would support systems and human resourcesdevelopment to

                                                  24


improve decision-making and management capacity of sectoral institutions; (v) adequate project
monitoring and impact evaluation arrangements have been developed to allow adjustments to be
made in project design and implementation arrangements during the life of the project; and (vi)
strong national teams need to established to ensure the long-term sustainability of the reform
effort.

During its first three years of implementation the ongoing World Bank project did not have the
legislative support that now exists for this proposed project. Major reform initiatives were
therefore slowed down as the executive level was hamstrung by outdated health policies and the
lack of a strong legal foundation. In the early years of implementing the ongoing World Bank
project - and the difficulties faced by the IDB project in modernizing the health sector - it
became evident that substantial progress needed to be made on the policy and legal levels. This
support became a reality in 2001 with the enactment of the General Health Law and of the Social
Security Law. The new legal environment created by these two laws provides the legal support
enabling sector and institutional reforms. The proposed program i s taking full advantage of the
reform principles in the new health law and social security law. The emphasis of the two laws on
decentralized decision making, deconcentrating technical and administrative functions, and
gradually moving from a supply-driven health care delivery system to a demand-driven system
supports the health services delivery strategy of creating integrated health networks that target the
poorest segments of the population.


The two new laws are also an encouraging sign that the GODR is committed both to protecting
the environment and to reducing the risks posed by the improper management of medical waste.
The laws provide a new framework for managing infectious and other medical waste that poses
health risks to patients and health care staff, as well as to people who are exposed to such waste
outside health facilities. The proposed support activities related to the handling of medical waste
build on the WB-financed Provincial Health Services Project, and the recommendations in the
assessment of medical care waste handling and disposal conducted under the HIV/AIDS
Preventionand Control Project (See Annex 2.B).
4. Indications of borrower commitment and ownership
There is strong and convincing evidence of borrower commitment and ownership, as follows:

          A letter was sent by the GODR to Mr.James W. Wolfensohn, President, World Bank,
          dated April 2,2003 defining the policy framework for the proposed APL.
          A letter was sent by the Technical Secretary of the Presidency and by the Health
          Secretary in October 2001 requesting follow up support for implementing the health
          sector reform activities.
          The two laws passed in March and May 2001 provide the legal underpinnings for the
          proposed sector reforms.
          Firmand satisfactory agreements were reached duringthe preparation missions held in
          June, 2002, November 2002, and March 2003; i.e. agreement with the Government on
          an outline of the design of a health sector reform support program; agreement on the
          preferred lending instrument to be an APL confirming the PCD review meetingdecision
          held in April 2002; agreement on a program that would consist of three four-year phases
          over the period 2003-2016; agreement on a set of performance triggers, including
          MDGs, to be evaluated at the end of the first and second phases and that achieving the
          agreedupon performance would be a condition of financing the next phase.

                                                   25


5. Value added of Bank surmort to this APL Program

The World Bank's value-added to the proposed program includes experience with APL
Programs, performance-based, and investment lending, as well as international experience and
expertise on health reform program design and implementation. World Bank involvement in the
Dominican Republic has already been a major conduit for exchange of regional and global
experience and exposureto international best practices that have helped shape the reformprocess.
Inaddition, World Bank involvement would provide oversight on the use of funds, consistent
with its procurement and disbursement norms and guidelines. Moreover, the World Bank team
and specialized consultants would provide technical assistance during program implementation
and facilitate the identification of adjustmentsto the design of the programdesign if necessary.

E. Summary ProjectAnalysis

1. Economic(See Annex 4):

[x] Cost benefit           NPV=US$;ERR=%
[XI effectiveness
   Cost
[ ] Other(specify)

The GODR has placed improving individual health services and the protection of public health as
a high priority relative to other aspects of its development agenda. Having done so, the economic
returnto the design and level of interventions proposedunder the project are demonstrably high;
with cost-benefit ratios under a "most likely" scenario of national income growth, population
growth, reduction in mortality among selectedtarget groups (mothers and infants) estimated at 1:
6.6 if only the costs of interventions in the APLl Regions are accounted for; and 1: 4.0 if the
entire cost of APL1 is accounted for. (Annex 4).

2. Financial (see Annex 4 and Annex5)
NPV=US$million; FRR=%
The improvements introduced through the project appear to be financially sustainable. Overall,
incremental non-personnel post project costs would represent 1.6% of the 2003 health sector
budget and 5.5% of the 2003 non personnel health sector budget. The Regions being targeted for
the initial phase of the APL are among the poorest and worst served in the country at present.
Incremental non-personnel costs would represent 5% of the 2003 budget for these regions and
17% of the non-personnel budget fort he regions. This large increase would representa neededre-
allocation of resources towards the poor, and would still, from a macro point of view, be
sustainable.

3. Technical

Project design builds upon the achievements of the ongoing Provincial Health Services and the
HIV/AIDS Prevention and Control Projects and other projects supported by other donor agencies,
as well as on the findings and recommendations of technical studies and evaluations of the
current health sector reform process. As a result, the proposed design fit local conditions, needs,
priorities and respond to sustainability issues. Inaddition, recent studies and ENDESA data were
used as the basis for identifying key health problems (e.g., maternal and child health), and
recommendedapproachesto solve them.

Overall, the project is technically justified on the basis of the importance of the problems it

                                                  26


addresses, the cost-effectiveness of the interventions to be delivered in project areas, their
affordability, and the political consensus on the need for fully implementing the mandates of the
health and social security laws in order to reform health care organization and financing in the
country.

4. Institutional

4.1 Executing Agencies. The CERSSPCU as well as the participating agencies and entities have
been involved and managed projects financed by international donors, including the World Bank,
since the mid-1990s. Lessons learned from the experience have been incorporated in project design.
Strong and experienced technical and administrative teams in the participating agencies and entities
would be responsiblefor managingproject implementation.

4.2 Project Management. Recent assessments carried out during project preparation found
administrative and financial management of the ongoing Provincial Health Services Project
satisfactory. The same technical and administrative teams would be in charge of supporting
project implementation.

4.3 Procurement Issues. Procurement under the project would be centered in the CERSSPCU,
for equipment, goods, works and consultants services financed out of World Bank loan proceeds.
The most recent Procurement Capacity Assessment Review rated the PCU as Average Risk;
therefore the CERSSPCU will observe the proposed thresholds for the project.                   The
CERSSPCU would be responsible for upstream, procurement-related activities, including
preparing and reviewing procurement plans, coordinating procurement reviews, and preparing
reports on compliance and prior review activities.        Specific guidelines for the solicitation,
evaluation, awards, and contracting processes for the acquisition of goods and services are
contained in the Operations Manual.

Procurement would be managed on the basis of annual procurement plans that would correspond
to the annual work program. The World Bank would approve both the annual work program and
the corresponding procurement plan. The first year's work program and procurement plan were
agreedat appraisal.

The country's Essential Drugs Program (Programa de Medicamentos Esenciales-PROMESE) has
been transformed into a Logistic Support Center (Central de Apoyo Logistico-CAL). As a result
of recent legislation, all purchase of medical supplies and pharmaceuticals for the public sector
institutions must be made through CAL. However, bidding procedures for any procurement
financed with bilateral and multilateral institutions would be carried out according to the norms of
those institutions.

The United Nations Development Program (UNDP) will assist the project in procurement
activities as it has done so for the Provincial Health Services Project (Loan 4272-DO). The
government will assume the costs of the administrative fees charged by UNDP from its own
resources. In addition, GODR is exploring with UNDP a bridge financing arrangement for
project startup activities prior to loan effectiveness (as informed by the GODR team during
negotiations, the possible bridge financing would be reimbursed by Borrower with its own
funds). PAHOWHO would continue to support the GODR in planning, procuring vaccines and
other medical supplies, and in undertaking immunization campaigns under the project

Key elements of the procurement assessment made for the project are included in Annex 6.

                                               27




4.4   Financial Management Issues. Accounting and financial management for the project
would be the responsibility of the CERSSPCU. This unit would also be the repository for all
other project recording, accounting and reporting. Retroactive financing for eligible expenditures
up to US$3.0 million would be provided from appraisal to loan signing. Procurement audits
would be performed at the same time as financial audits.

Due to the experience of the CERSSPCU with SOE-based disbursement procedures under the
Provincial Health Services Project and the HN/AIDS Prevention and Control Project, traditional
disbursement methods would be used to draw down funds from the loan and Financial
Management Reports (FMRs) would be used to monitor project implementation on a quarterly
basis.

The CERSS/PCU will be in-charge of maintaining, operating and reporting on the Special
Account. The CERSSPCU will also operate a Program Account for the purpose of receiving
counterpart funds from the government as well as a transitory account for funds disbursed from
the Special Account for the Banks share of eligible expenditures for which the CERSSPCU is
responsible. Similarly each Program Implementation Units (PIU) at participating agencies and
entities would also operate their own Program Accounts for the purpose of receiving counterpart
funds, and Special Account funds as payment to supplier come due for the World Banks share of
eligible expenditures. All ProgramAccounts would be opened at the Banco de Reservas.

Special Account. The PCU would establish a Special Account in US$, at the GORD's Central
Bank. The Special Account is only to be used for eligible expenditures under the loan agreement.
Under no circumstances may funds in the Special Account be used to cover the share of
expenditures corresponding to the counterpart funds. Transfers from the Special Account to other
project bank accounts would only be Dermitted to meet eligible expenditures for a limited ueriod
of no more than 30 days.


Audit compliance. According to World Bank records for the Provincial Health Services Project,
2000 and 2001, audit reports have usually come on time and are acceptable. However, the audit
reports have both had qualified opinions due to issues regarding the commingling of counterpart,
loan funds, and IDB funds. This issue has been discussed at length with the CERSSRCU and
they have agreedto implement measures to ensure that all funds are accounted for and maintained
separately.

5. Environmental                 EnvironmentalCategory: B (Partial Assessment)

5.1 Summarize the steps undertaken for environmental assessment and EMP
preparation (including consultation and disclosure) and the significant issues and
their treatmentemergingfrom this analysis. The ongoingProvincial HealthServices have
contributed to the improvement in healthcare waste management in the country, including: (a)
assessments of medical waste management practices in health facilities; (b) purchase of
incinerators and other equipment in the largest hospitals of the country; (c) training of health
facilities staff in biomedical waste management; and (d) design and updating of environmental
norms and guidelines. The proposed project would build upon and expand the scope of activities
supported under ongoing projects in order to improve biomedical waste management processes
and practices in the health systems.

                                                   28


As done with the support of the ongoing Provincial Health Services Project, resources would be
allocated under Component Ito assist participating health facilities in project areas, as needed, in
the: (i)undertaking of assessment of medical care waste handling and disposal; (ii)updating of
manual to address proper handling and disposal of medical wastes; (iii)rehabilitation of
infrastructure and the installation of equipment in the main local hospitals for the disposal of
medical wastes; and (iv) training of health personnel in the application of standards to protect
patients, health workers, and the community.


5.2 What are the main features of the EMPand are they adequate? The project would
have a beneficial impact on the environment in several ways.            The project would support
substantial improvements in the handling of biomedical waste inparticipating health facilities. To
this end, the project under Component Iwould finance related civil works, equipment, materials,
training and operating costs. The project would also have a favorable environmental impact
through the rehabilitation of health facilities, where malfunctioning or inoperative basic systems
for water, electricity and air conditioning will be repaired andor replaced. This is expected to
improve water quality and sanitation, and reduce environmental pollution. Technical assistance
will be provided to the local govemments of each participating locality in order to improve the
disposal of residual waste, without any riskto their staff or to the environment.
Environmental construction and management norms for health facilities, including internal waste
management, personnel health and safety provisions for the handling and disposal of biological
waste and operation of equipment will be part of the Operations Manual for the project.


5.3 For Category A andB projects, timeline and status of EA:

       Date of receipt of final draft: May 7,2003

5.4 How have stakeholders been consulted at the stage of (a) environmental screening and
(b) draft E A report on the environmental impacts and proposed environment management
plan? Describe mechanisms of consultation that were used and which groups were
consulted?

Project objectives, scope and proposed investments, including those related to improvements in
biomedical waste management have been discussed among the different stakeholders who are
part of the National Health Council. This includes key public, private and non-governmental
agenciesand institutions operating inthe health sector of the Dominican Republic.

5.5 What mechanisms have been established to monitor and evaluate the impact of the
project on the environment? Do the indicators reflect the objectives and results of the
EMP? The Operations Manual for the proposed project would include environmental guidelines
for the construction of health facilities, guidelines and framework in the event of any resettlement
caused by the project, and norms and guidelines for the proper biomedical waste management in
the participating health units. Bidding documents for civil works would also include related
provisions. The compliance with these provisions would be monitored as part of supervision
activities in the selectedfacilities.

The environmental guidelines in the Operations Manual would refer to: (a) biomedical waste
management and disposal, including segregation of waste; (b) personnel health and safety
provisions for the handling and disposal of hazardous wastes; and (c) environmental guidelines to
be included in the bidding documents for civil works.           It would also include World Bank

                                                  29


guidelines and framework in the event of any resettlement caused by the project, alongside with
guidelines for small construction works.


6. Social:
6.1 Summarize key social issues relevant to project objectives, and specify the project's
socia1development outcomes
The main social development issues related to the proposed project refer to the inequality in
access to health services, inequality of health status among different population groups and
between urban and rural regions, high child and maternal mortality rates for the country as a
whole, and the impoverishment impact of illhealth and disability among the poor uninsured
population. The main sector issues section flagged the low but improving health status, the
slowly decreasing poverty, the preventable maternal mortality, HIV prevalence, inequitable
access to health care, low and inequitable health care spending, and the need to improve the
quality of health services.

To help address the above issues, project design is geared to:         i)expandthe populationand
geographic coverage of the reformed insurance system; ii)scale up the provision of quality care
through certified and licensed providers, particularly to improve child and maternal health; iii)
assign health system management to new regional authorities; iv) to expand deconcentration and
decentralization process to additional regions/provinces; and v) scale up the provision of
improvedpublic health services reflectinglessons learned inprevious phases.
6.2 Participatory Approach: How are key stakeholders participatinginthe project?
         a. Primary beneficiaries and other affected groups:

Different public, private and non-governmental stakeholders who are part of the National Health
Council actively participated in the design of project related activities, as well as in the design of
macro-sectoral reform and processes. As such, key stakeholders were consulted regarding both
the pertinence of the programand the willingness to participate duringall the stages of the project
with positive responses.

         b. Other key stakeholders:

Regional and provincial health authorities in selected areas to be covered under Phase Iof the
APL were also consulted and involved in the preparation of the project. The participatory
activities initiated during preparation would continue during implementation, particularly to
inform and mobilize the beneficiaries and their representatives at the national, regional and
provincial levels, in participating health facilities, and with the Presidential and Congressional
candidates for the elections to be held in2004.

As noted above, special emphasis would be placed during project implementation to develop
mechanisms to strengthen international donor coordination.

6.3 How does the project involve consultations or collaborations with NGOs or other civil
society organizations?
The National Health Council is the forum where all the key stakeholders in the Dominican health
sector participate, discuss and agree on the major decisions related to the health sector reform
process.

                                                   30


  6.4 What institutional arrangements have been provided to ensure the project achieves its
  social development outcomes?
  The proposed project is building upon existing arrangements that had been put in place since
  1996 with the support of the ongoing Provincial Health Services Project and more recently with
  the support of the HIV/AIDS Prevention and Control Project. This allows active participation
  under the National HealthCouncil of key sectoral stakeholders.

  6.5 How will projectmonitor performance interms of social development outcomes?
  As defined in Tables 3 and 4 of Annex 2, specific triggers and performance indicators would
  allow monitoring in terms of social development outcomes. Triggers and performance indicators
  would respectively be assessedby December 2007 and by December 2012.

  7. Safeguard Policies:


[ Policy
  7.1 Are any of the safeguard policies triggered by the project?                                      I
           EnvironmentalAssessment (OD 4.01)
           Natural Habitats (OP/BP/GP 4.04)
           Forestry (OP 4.36)
           Pest Management (OP 4.09)
           Cultural Property (OPN 11.03)
           Indigenous Peoples(OD 4.20)
           Involuntary Resettlement (OP 4.30)
           Safety of DamsLOP4.37')
           Projects on InternationalWaterways LOP 7.50)
           Projects inDisputed Areas (OP 7.60)

  7.2 Describe provisions made by the project to ensure compliance with applicable safeguard
  policies:

  As has been done on the ongoing projects, resources have been allocated under the project to
  finance improvements in the biomedical waste management in the different participating
  institutions, including equipment purchase, training of personnel and development of guidelines
  and internal norms. Also, please see 5.5 above.

  F: Sustainability andRisks
  1. Sustainability
  The project would be sustainable because it is anchored in the new laws for reforming the health
  sector and therefore has the support at the highest political levels. These laws were prepared,
  reviewed, and approved after an extensive participatory process in the health sector. Major
  sectoral stakeholders have been involved in project preparation and would participate in project
  implementationassuring country ownership.

  GORD has demonstrated strong and increasing budgetary commitment to the reform process.
 The GODR top priority in the health sector is to extend health insurance coverage over a 10-year
  period. World Bank financial participation represents only a fraction of the health reform effort.
  Inaddition, as the implementationof the health insurance reform proceeds inthe upcomingyears,
  the GODR envisions the gradual conversion of budgetary transfers to health facilities on the basis
  of historical budgets into transfers for financing the affiliation of the subsidized population. This
  conversion, along with the allocation of additional resources, would help ensure the long-term

                                                     31


sustainability of the reform effort.      Productivity and efficiency gains expected to be achieved
through the project would contribute in the medium term to reduce the modest fiscal impact of
project investments. Also, the strengthening and consolidation of sectoral institutions (e.g.,
SESPAS, SISALRIL, SENASA) would ensure a sustainable health insurance system in the
Dominican Republic.


2. CriticalRisks:
                      Risk                             Rating                   RiskMinimizingMeasures
    FromOutputs to Objective
    Insufficient capacity to implement        S                        Technical assistance will be part o f the
    complex technical and politically                                 package of services financed under the
    difficult reforms, particularly at the                             project.
    regional and provincial level.                                     Local agencies will be prepared for the
                                                                       transition to the new system.
                                                                       Information, communication and education
                                                                      campaigns, as well as consensus building
                                                                       initiatives, would be supported involving key
                                                                       sectoral stakeholders.
    Political and budgetary commitment        S                        The adoption o f the reform laws was based
    to the program not preserved over                                  on a strong commitment from different
    time, particularly during changes of                               stakeholders and political authorities from
    Administration and due to fiscal                                   different parties.
    problems.                                                          Support would be provided to develop new
                                                                       health care financing and resource allocation
                                                                      mechanisms to gradually move from
                                                                       financing the supply of health services to
                                                                      financing demand.


    FromComponentsto Outputs
    Limited progress in advancing the                                 Worked closely with political and economic
    decentralization of the entire public                             authorities to ensure that health sector
    sector apparatus, delaying the reforms                            reforms are supported by public sector
    inthe public health sector.                                       reforms.
    Insufficient capacity at the provincial                           Conduct workshops and seminars to develop
    level to meet fiduciary requirements                              local capacity.
    regarding procurement and financial
    management.

    OverallRisk Rating:                       S
        Risk Rating- H (High Risk), S (Substa ial Risk),M(Modest Risk: \I (Negligible or Low Risk)

3. PossibleControversial Aspects

G.Main LoanConditions

1.1NegotiationConditions

The Govemment providedby appraisal the following documents:
        Normative Guidelines for Regulating the General Health Law.
   0    Copy of the Rules Goveming the National Social Security Council
   0    Copy of the Rules Goveming the National Health Council

                                                32



         Copy of the Rules and Regulations governing the Stewardship os SESPAS and the
         Separation of Functions of the National Health System
         Copy of the Rules and Regulationsfor Provision of Health Services Network;
         Copy of the Rules and Regulations governingthe Family Health Insurance Scheme.        '


         Alternative Basic Health Plans and their associated costs.
         General Guidelines for LicensingHealth Care Facilities and Services
         Letter of Development Policy drafted by GODR.
         Model Management Agreement to be signed between SENASA and the Health Services
         Network, approved by the relevant national authorities (the first agreement was signed on
         May 9, 2003 between SENASA and the health providers in Region IV).
         Submission of the FMR format to be used by PCU for reporting purposes.

1.2 EffectivenessConditions

Loan effectiveness conditions are: (i) adoption by the Government of an Operations Manual
satisfactory to the World Band; and (ii) submission of a model Inter-Institutional Participation
Agreements.

The following Financial Management actions are also conditions for project effectiveness: (i)
open Special Account at the Central Bank, and (ii)the first deposit to the Program Account of
counterpart funds in the amount of US$l.5 million has been made.

2. Other
    Implementationof the project in conformance with an Operations Manual
    Maintenance of the PCU acceptable to the Bank
    Timely allocation of counterpart funds

H. Readinessfor Implementation
 [ ] 1. a) the engineering design documents for the first year's activities are complete and ready
for the start of project implementation.
[XI1. b) Not applicable
[XI2. The procurementdocuments for the first year's activities are completeandready for the
start of project implementation.
[XI3. The Project ImplementationPlan hasbeenappraised andfound to berealistic and of
satisfactory quality.
[ ] 4. The following items are lackingandare discussed under loanconditions (Section G):

I.CompliancewithBankPolicies
I.TheprojectisexpectedtocomplywithallapplicableBankpolicies.

                                                          &W/,
                                                            Ana-Maria Amagada, SMUDirect%
                                                          -
                                    C x n e D.hsbey, CMU Director

         33




[this pageleft blank]

                                                       34




                                                  Annex l a
                        Dominican Health Sector Reform Support Program

                                        Project Design Summary
Note: if not otherwise indicated:
     ... Indicators refer to the target population of Phase Iof the Program, the people living inregions
         111,IV, VI, VI1and VIII;
         Baseline information refers to the year 2002 and targets to the year 2007
         "*" Indicates baseline data that are either outdated and/or of questionable quality; efforts will
         be taken by the GODR to update information within the first year of project implementation
     9   "**"  Indicates targets that are professionaljudgments but do not reflect a broader national
     .   consensus and/or build on weak baseline data. Ineither case, a review of the target i s
         envisaged within the first year of project implementation
         For some indicators, no information was available regarding baseline data (N.A.) and/or
         discussions concerning targets not concluded. These information gaps will be closed during
         the first year of project implementation.

Hierarchy of                                                                         Critical
objectives                                                                           Assumptions
CAS Goal
Poverty            See progress towards                                               (From goals to
reduction;         health related                                                     Bank mission)
increased share    Millennium
of the poor        Development Goals                                                  Other
receiving the                                                                         macroeconomic
benefits of                                                                           and social
social                                                                                variables within
development                                                                           and beyond the
and economic                                                                          control of the
growth                                                                                government of
                                                                                      the Dominican
                                                                                      Republic are
                                                                                      neutral or
                                                                                      favorable

Progresstowarc health related Millennii nDevelopment Goals
A. Improve         Maternal mortality rate   Unit: maternal deaths   SESPAS           See above

maternal                                     per 100,000 live births health

health                                       Baseline: 122 [1999]*   statistics
                                             Target: -20% (98) **
                                                                     ENDESA
                   Total fertility rate      Unit:total number of    survey
                                             children that would be
                                             born to a woman during
                                             her reproductive years'


                                             Baseline (Target)
                                             111: 2.8 (2.5)""
                                             IV: 3.9 (3.5)""
                                             VI: 4.3 (3.9)**
                                             VII: 2.8 12.5)""

                                                 35

1
1Hierarchy of  Indicators              Baseline & Targets        :ans of    Critical
 ob'ectives                                                      rification Assumptions
                                       VIII: 2.8 (2.5)**

               Percentageof            Baseline: 5.9 [1999]
               underweight newborns    Target: 4.1
               Under 5 mortality rate  Unit: under 5 deaths per
                                       1,000 live births
                                       Baseline (Target)
                                       111:30 (24)"'"
                                       IV: 66 (53)**
                                       VI: 68 (54)**
                                       VII: 28 (22)**
                                       VIII: 43 (34)**

               Infant mortality rate   Unit: infant deathsper
                                       1,000 live births
